199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 237,213,205 209,193,180 210,196,180 213,199,181 209,183,169 149,89,48 104,65,37 104,63,45 95,59,39 45,36,21 198,183,163 195,178,154 229,210,183 197,176,151 192,168,142 188,171,145 230,212,191 217,198,175 109,90,76 80,67,60 101,85,72 201,183,164 185,170,150 203,185,166 229,210,194 141,125,108 221,202,186 218,202,187 215,189,166 169,155,130 167,158,152 223,195,182 109,90,76 255,112,20 189,75,30 255,221,201 247,222,176 228,197,158 116,82,60 107,71,49 107,73,51 97,69,42 168,139,106 175,145,99 217,194,56 202,179,11 133,121,0 79,84,19 70,82,17 76,81,16 77,80,18 70,75,14 70,75,14 73,76,16 85,82,31 177,162,124 179,157,119 138,103,78 65,47,28 117,96,73 87,60,42 116,87,65 106,82,58 86,66,46 93,73,53 185,163,125 196,170,129 198,175,133 189,167,131 142,137,123 70,81,80 67,72,71 79,68,61 89,73,69 83,71,59 80,69,54 78,69,61 92,81,78 74,63,58 71,58,51 67,58,52 69,58,53 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 207,178,156 188,169,144 237,211,186 240,219,204 215,197,178 219,203,190 229,215,201 235,219,202 211,198,166 231,209,189 255,191,125 161,100,64 85,51,29 110,69,49 39,40,21 213,202,183 227,203,179 200,174,149 205,181,157 244,218,195 238,218,200 157,141,124 103,87,72 103,91,79 82,67,56 207,191,174 203,184,161 225,204,181 241,223,202 204,189,178 227,211,196 217,198,182 208,197,180 221,194,178 200,180,162 155,141,127 156,143,136 177,114,94 164,98,25 246,132,36 170,134,103 245,218,171 223,195,157 104,75,51 96,65,44 101,72,50 84,54,28 104,72,42 232,203,152 187,157,99 241,217,54 238,212,61 178,163,82 77,85,21 74,84,21 73,83,16 72,80,16 72,76,20 137,131,83 157,140,101 229,204,156 147,121,82 66,51,31 87,67,49 98,76,56 93,68,49 102,76,53 98,74,50 86,66,48 75,60,49 155,136,109 188,164,127 184,160,123 184,162,126 142,138,119 67,76,76 66,71,79 93,77,64 97,81,66 101,86,75 101,82,66 103,87,72 95,79,64 94,79,68 92,77,66 90,75,64 92,78,64 93,77,64 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,158 186,171,151 237,213,191 229,205,183 218,194,168 229,206,175 177,165,137 180,166,141 228,212,206 198,180,177 208,192,188 255,241,223 255,182,121 176,108,65 133,82,56 116,71,48 65,46,23 200,181,154 219,190,159 208,180,153 221,202,188 218,201,191 227,210,200 192,177,166 96,80,76 72,58,42 243,225,206 189,168,141 201,176,148 184,165,149 210,190,172 204,180,158 202,191,176 218,194,172 216,172,132 216,168,121 214,170,128 162,121,92 172,157,148 137,134,138 85,45,38 100,88,88 151,125,75 224,197,154 215,189,150 96,71,41 101,72,48 101,71,45 106,75,52 85,55,29 220,186,145 208,179,128 153,126,79 202,176,85 221,198,60 238,214,81 230,210,82 209,186,85 151,135,93 178,153,109 213,183,139 227,197,153 105,77,48 99,78,53 62,46,29 105,85,67 127,96,75 100,74,51 89,68,43 88,68,48 61,47,33 59,53,46 113,102,83 176,157,122 180,156,123 169,149,119 142,131,114 59,72,73 60,70,76 92,74,55 105,80,63 108,86,66 104,82,62 105,85,65 103,83,65 100,83,59 111,90,75 97,79,60 95,77,58 96,78,59 94,76,57 97,78,64 105,86,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,180 189,158,135 188,163,135 195,176,153 181,172,145 131,130,76 189,103,35 255,203,129 255,179,116 195,111,67 169,101,65 144,82,44 211,139,93 203,151,119 197,169,142 196,165,144 80,69,66 83,76,76 78,68,56 240,229,214 90,77,72 80,66,50 195,175,155 224,203,180 194,168,143 193,169,147 138,119,96 153,133,115 191,167,143 198,161,135 206,164,126 208,166,124 219,177,139 187,146,101 133,121,111 130,152,113 115,109,43 102,114,76 130,110,62 211,183,143 203,177,138 99,74,44 91,60,37 95,65,39 98,69,45 75,49,26 110,80,54 144,110,78 247,209,161 224,191,139 203,170,120 177,145,99 215,183,137 188,162,110 242,212,168 207,175,133 114,85,54 103,73,47 88,63,35 66,46,26 69,55,39 58,39,23 91,69,49 96,74,54 61,43,24 79,63,46 46,38,27 59,57,53 72,68,58 159,142,114 164,144,114 151,137,108 139,130,111 59,66,64 56,68,76 89,83,74 100,86,72 104,83,68 111,93,74 102,84,65 105,83,63 99,83,68 106,90,75 90,70,50 98,78,60 100,80,62 93,75,56 122,107,87 98,77,62 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 223,203,173 234,218,201 191,167,141 220,195,167 221,197,160 211,192,176 73,98,42 160,148,78 255,198,133 255,187,118 255,173,110 234,141,93 202,120,75 229,144,91 244,160,100 169,101,31 117,100,33 73,71,42 72,61,58 53,48,47 255,242,227 240,221,198 89,76,73 113,102,85 150,131,115 234,219,199 192,181,178 251,232,209 205,187,182 255,240,233 255,252,229 182,142,106 206,157,119 221,175,136 219,173,134 183,145,108 141,110,87 125,137,92 160,166,85 149,155,74 129,107,71 203,176,133 199,176,134 142,120,86 109,79,51 91,61,33 101,75,50 91,65,42 76,51,32 88,63,46 150,116,82 255,218,170 246,214,159 239,207,150 222,190,135 137,106,67 110,81,57 100,71,49 86,60,37 97,73,49 82,61,38 93,75,54 73,57,40 63,47,30 68,50,31 67,47,27 60,44,27 61,47,31 49,43,36 51,51,51 58,60,55 153,140,119 152,135,107 154,135,110 137,127,105 65,67,62 56,68,76 55,64,64 55,54,47 54,45,41 52,43,35 84,68,62 103,87,70 107,89,70 105,85,65 102,84,65 104,84,66 103,83,65 96,78,59 142,126,109 101,82,68 106,86,68 102,82,64 96,76,58
208,189,173 225,206,194 190,175,153 193,176,150 216,188,159 214,193,170 197,177,157 69,115,70 84,100,42 201,156,63 255,207,137 255,188,122 255,166,105 255,171,112 255,179,125 255,166,111 184,120,56 127,98,35 61,78,42 46,75,43 56,65,48 39,40,30 197,185,173 199,184,164 51,41,42 59,52,52 180,167,160 182,168,154 193,183,184 188,172,159 229,211,190 210,191,175 213,188,171 221,179,141 211,172,131 190,151,123 197,152,106 209,166,133 165,136,114 140,152,105 150,142,59 91,86,58 197,178,125 213,185,145 198,177,136 151,129,95 113,80,55 103,73,47 97,66,45 100,71,49 80,61,45 51,37,23 52,43,35 72,64,51 52,41,34 65,54,49 62,49,42 50,34,28 76,60,45 75,53,33 75,54,31 90,70,52 82,63,47 63,43,25 61,42,26 73,53,33 68,48,30 71,52,38 79,63,50 61,46,35 41,41,38 45,54,54 50,56,57 107,101,92 154,135,110 155,135,115 138,128,106 73,72,63 55,67,75 57,70,85 63,56,56 64,53,46 87,78,74 81,72,68 80,71,67 77,72,69 52,42,41 57,46,41 75,63,53 104,92,82 98,82,69 144,128,115 83,66,56 83,69,55 99,83,66 100,82,63
178,162,131 223,207,176 221,202,177 168,149,126 224,198,173 231,199,185 181,154,136 58,106,58 70,99,44 200,128,39 255,199,132 255,189,124 255,180,117 255,176,115 248,156,101 235,158,98 150,109,41 103,90,40 47,80,44 39,68,40 28,54,31 47,42,44 55,48,46 44,37,35 28,23,25 32,27,29 238,226,216 191,179,167 188,180,169 209,193,178 208,193,173 157,139,120 118,97,84 228,186,146 154,138,123 150,141,135 255,235,224 245,218,200 179,171,158 90,120,142 150,133,55 66,83,103 212,188,137 215,187,147 195,171,134 162,140,106 105,75,49 102,71,50 100,71,49 96,70,47 116,85,64 88,67,52 97,86,71 180,170,148 62,56,49 233,214,177 208,181,147 109,85,63 83,64,41 100,76,52 86,60,37 78,56,36 79,61,42 73,55,36 80,62,43 72,54,33 78,60,41 55,36,20 65,49,36 63,48,39 38,39,42 45,54,56 48,57,59 71,71,66 160,141,116 158,139,116 142,129,108 83,77,70 56,68,76 55,70,84 69,65,59 69,58,51 68,59,55 66,60,55 68,56,56 65,61,53 55,49,42 84,79,76 61,57,51 55,53,49 56,46,45 64,54,53 56,46,45 59,53,46 74,62,52 71,60,43
237,221,208 215,198,190 202,181,154 227,208,192 206,180,157 251,233,212 215,189,168 49,96,53 155,131,51 255,212,139 255,194,131 255,179,116 255,178,115 255,174,115 233,160,103 177,114,45 75,84,26 42,72,35 38,75,42 37,63,38 29,47,30 26,41,27 37,36,29 28,23,20 35,26,18 58,47,40 102,88,72 116,102,88 206,193,172 169,158,143 145,135,125 145,137,126 174,168,163 211,204,218 150,139,134 150,143,143 177,161,157 134,119,97 116,103,100 35,50,68 143,127,69 140,124,52 234,204,158 215,188,145 188,169,134 166,143,114 96,67,45 108,77,56 99,68,47 97,73,51 103,74,54 94,75,61 245,224,168 250,219,159 70,58,46 252,221,172 255,229,183 100,71,47 100,80,62 89,67,47 82,56,35 85,60,41 73,53,33 83,61,41 79,53,32 85,60,41 86,66,48 56,40,25 43,28,19 52,41,34 46,51,57 49,61,57 49,60,61 51,60,60 158,141,115 168,150,120 153,136,112 104,94,82 57,67,71 51,67,78 65,76,77 78,65,58 78,68,58 82,69,62 67,58,54 68,62,55 88,87,80 57,50,53 47,47,44 52,50,46 54,52,53 81,76,75 81,76,75 67,65,61 79,78,71 62,61,54
235,213,207 234,221,218 214,190,166 232,211,186 244,215,191 242,213,191 206,180,155 36,83,42 202,143,43 222,144,46 222,141,64 242,155,89 255,198,138 255,172,118 205,141,79 146,103,29 105,95,55 37,64,36 38,64,39 32,56,32 26,44,27 24,39,23 49,37,11 115,100,89 97,82,71 52,41,38 46,44,40 63,59,53 41,43,40 122,121,110 115,111,101 125,119,110 110,106,100 108,105,109 131,122,114 165,155,145 229,211,190 179,150,128 140,118,100 83,77,70 98,97,59 187,165,98 243,214,165 211,185,144 181,161,129 137,118,91 102,76,55 102,76,51 99,73,52 91,72,49 108,88,68 205,187,157 255,223,168 237,206,144 234,207,164 252,221,168 255,234,186 108,82,59 145,127,106 79,59,41 85,61,39 84,63,40 89,67,47 74,52,32 98,71,53 81,56,37 92,73,57 81,65,50 54,41,34 42,33,29 28,34,37 53,62,62 49,60,59 52,62,59 134,124,102 168,148,118 158,141,117 108,98,86 56,66,70 55,67,75 60,74,84 77,75,73 81,68,63 75,64,61 45,45,45 43,45,45 41,41,41 44,44,44 41,43,40 41,41,41 41,41,38 42,40,36 50,45,42 55,51,43 55,49,44 79,76,63
234,211,182 227,208,210 194,169,152 245,224,201 222,198,172 223,194,170 210,180,154 42,83,28 78,104,50 98,107,61 54,87,49 75,101,51 156,134,58 156,119,46 142,113,52 62,53,24 47,44,31 17,33,14 29,48,28 33,54,33 25,45,27 24,39,23 120,99,76 142,116,95 68,47,43 78,63,52 71,58,53 100,84,80 39,34,36 120,115,103 125,116,108 117,106,99 129,119,107 112,107,95 183,170,165 188,175,170 124,123,128 127,119,138 195,175,155 149,128,103 53,51,52 244,219,173 231,204,157 201,178,138 157,138,115 102,87,67 99,80,64 82,65,41 77,57,39 89,70,54 62,48,30 255,227,178 253,220,168 242,210,153 255,226,171 249,216,164 248,215,163 92,68,44 69,51,32 83,64,50 93,72,57 88,66,46 88,68,48 84,64,44 84,68,51 80,66,50 75,63,51 59,46,39 65,54,49 34,27,25 36,35,38 37,36,39 40,44,46 50,59,59 69,68,59 169,151,119 164,145,120 129,115,99 86,86,81 77,83,84 67,77,81 66,74,81 53,53,53 27,29,29 37,36,39 28,29,32 34,31,35 34,33,36 36,36,36 37,37,37 34,34,34 39,37,33 52,41,36 76,66,54 82,69,62 87,72,61
218,188,160 217,194,179 216,195,180 223,196,180 204,181,152 172,147,119 192,175,147 108,140,79 80,96,52 86,98,53 95,109,59 97,110,67 87,94,50 64,69,35 41,50,22 33,40,22 26,34,20 23,34,21 26,44,27 32,56,34 30,50,32 23,43,27 135,108,90 133,102,83 116,89,73 220,194,180 60,49,44 131,108,97 112,97,88 221,186,159 148,133,111 139,122,96 136,122,106 113,107,100 86,89,96 93,96,103 83,86,97 83,85,82 72,68,79 164,148,135 109,94,72 249,219,173 225,198,153 200,177,137 133,113,95 94,80,66 70,56,38 187,168,141 186,165,124 207,184,144 223,191,147 249,220,169 242,209,157 243,211,156 231,199,144 243,207,158 221,189,134 93,66,34 69,53,40 64,47,37 101,82,68 76,56,36 94,74,54 74,55,39 65,51,37 61,47,33 69,54,43 69,53,47 36,25,18 40,34,29 34,34,34 36,36,36 38,39,42 48,54,55 57,59,59 169,155,130 163,143,111 152,133,110 136,127,112 115,115,101 96,103,101 78,89,90 19,25,28 21,21,29 30,27,31 24,25,30 27,24,30 27,26,31 31,29,30 32,30,31 35,33,34 39,37,33 57,48,42 91,75,60 116,98,79 118,99,83
231,204,168 183,163,117 235,207,178 187,161,138 184,158,135 212,188,162 202,183,158 91,103,54 76,84,43 111,104,47 55,89,44 50,81,37 72,86,56 38,58,31 48,51,29 43,48,28 35,43,22 26,32,19 21,34,18 38,58,40 33,52,32 27,42,28 123,98,81 137,103,81 215,169,139 166,124,100 110,85,68 170,143,125 149,124,105 125,103,83 120,111,107 104,98,105 155,155,165 99,103,116 104,109,117 94,94,102 87,87,97 74,75,78 88,84,95 122,111,106 250,222,182 253,220,170 233,206,161 195,173,135 116,108,84 86,81,67 244,210,167 240,203,150 255,224,169 253,218,162 246,212,153 249,213,155 255,234,174 248,216,159 232,200,145 240,205,151 225,191,132 213,183,127 216,183,131 198,168,122 199,178,135 132,113,76 130,116,87 121,109,79 96,84,58 74,63,44 59,48,41 45,39,32 43,39,31 51,50,43 37,37,34 28,32,36 38,47,49 54,65,66 50,56,57 100,96,86 159,137,103 171,151,119 154,139,117 132,121,104 113,109,99 113,113,99 73,79,82 21,21,29 28,25,29 23,24,29 26,23,29 27,26,31 31,28,32 32,29,33 32,30,31 36,31,28 54,48,41 82,70,60 75,63,51 81,69,57
200,173,137 182,155,110 190,162,135 224,198,177 226,204,186 187,164,135 175,155,137 91,111,68 53,69,36 57,63,22 69,88,50 64,77,36 55,64,36 32,42,20 34,43,26 36,44,23 29,39,15 39,42,20 66,66,50 39,57,40 33,54,33 24,39,23 113,93,73 143,107,85 155,115,90 218,181,157 180,155,136 161,139,121 142,123,111 117,105,93 100,100,112 71,69,77 77,77,85 78,86,95 84,88,101 76,76,73 72,72,69 97,90,88 152,122,105 149,118,95 255,227,178 251,218,168 222,197,153 197,178,141 123,117,94 72,72,56 255,219,172 252,220,163 234,199,143 249,213,155 229,191,127 255,225,164 251,216,160 255,228,168 249,218,158 255,223,164 246,210,152 245,210,154 245,210,156 238,203,149 227,196,147 216,190,138 202,180,133 195,173,126 186,165,124 180,163,128 137,129,116 74,74,69 64,70,73 61,70,70 63,76,77 58,70,78 54,66,74 46,62,62 50,61,62 62,67,63 180,160,128 177,158,123 161,144,118 143,130,107 139,130,115 145,138,122 124,125,117 34,35,38 26,24,25 24,23,26 26,25,28 25,24,29 28,25,29 28,25,29 32,29,33 32,30,31 32,30,31 34,32,33 41,39,37 49,42,40
117,98,45 149,126,84 202,175,141 228,202,177 225,204,181 205,189,174 171,157,130 47,81,40 102,111,55 46,51,17 71,70,43 57,62,30 53,54,35 32,34,17 33,36,16 44,49,29 43,45,28 46,45,20 237,228,209 39,58,38 31,52,29 21,41,23 114,96,77 152,114,97 148,119,97 152,127,108 147,127,120 128,117,114 68,68,68 65,69,73 85,85,95 77,71,76 41,35,42 60,54,59 64,62,72 158,151,154 246,207,195 158,118,95 174,141,116 208,178,150 255,233,183 249,216,166 204,179,135 193,174,137 131,122,103 90,88,89 244,203,146 255,223,162 255,218,157 255,222,161 255,222,159 255,229,168 253,218,162 244,213,153 253,219,160 251,221,163 245,213,158 248,218,162 245,215,159 242,212,156 223,197,143 217,188,139 210,185,139 197,172,128 192,169,127 178,156,118 154,133,108 141,122,99 114,110,91 66,73,66 52,65,66 50,65,70 49,64,69 51,62,63 46,55,55 54,59,58 161,144,120 173,149,114 178,156,122 185,163,125 179,163,132 159,145,120 138,136,118 91,93,88 27,26,29 24,23,26 24,23,28 24,21,25 25,22,26 27,24,28 29,28,31 29,28,31 29,28,31 30,27,31 47,37,36 53,44,40
169,144,116 153,127,102 150,122,93 176,151,123 197,168,144 206,187,171 206,192,167 48,81,43 97,113,53 84,85,46 50,64,32 54,54,22 35,45,21 23,30,12 29,33,18 28,34,21 34,35,16 201,188,165 227,213,195 36,50,31 33,54,33 23,43,27 79,70,53 152,116,94 149,123,100 122,103,87 68,68,68 57,61,63 62,64,64 55,54,57 67,66,71 78,77,82 67,61,66 55,49,54 48,45,49 74,53,49 171,94,86 152,109,90 217,190,147 240,213,179 255,224,173 240,208,162 193,174,135 142,130,100 106,103,90 58,56,52 255,224,166 255,232,171 255,231,166 248,213,148 232,191,132 255,223,166 255,232,173 254,220,161 241,204,149 242,210,155 249,216,164 248,215,163 247,217,161 236,208,152 229,203,149 212,183,134 211,184,139 207,182,136 204,183,140 174,156,114 153,134,109 145,128,102 140,126,99 107,104,91 55,68,67 51,69,68 49,62,63 45,58,59 31,40,40 55,60,59 103,92,73 207,183,146 217,190,154 215,192,150 197,175,139 176,157,130 150,143,123 119,122,110 37,41,43 26,26,26 25,24,27 23,22,25 23,22,25 24,23,26 25,24,27 27,26,29 27,26,29 30,28,29 49,39,38 47,41,36
173,148,102 198,172,133 145,119,96 181,152,121 177,152,133 218,199,185 183,162,139 46,80,46 58,90,43 69,83,35 108,96,39 51,68,30 45,60,34 54,52,23 23,35,17 34,36,19 42,40,20 215,195,177 199,184,162 42,38,28 33,52,30 20,41,20 68,66,44 147,114,89 146,113,86 77,60,52 55,53,54 50,50,47 52,50,46 50,45,47 67,61,68 73,70,74 72,69,73 52,49,53 42,40,41 51,50,53 205,106,0 169,115,67 170,148,99 180,154,131 252,223,172 202,175,132 130,123,103 76,75,66 51,56,55 62,61,52 247,211,153 255,228,167 238,204,145 248,214,155 255,238,180 255,233,174 255,230,171 248,212,154 245,208,153 250,218,161 231,198,146 230,199,148 239,210,159 236,210,158 230,206,155 218,191,144 191,164,119 218,193,147 202,179,137 185,163,125 159,141,109 163,143,111 152,134,113 94,94,80 59,70,69 48,61,62 50,63,64 28,34,35 28,33,32 50,62,58 75,69,60 228,203,159 221,196,150 211,186,142 196,170,129 188,169,132 159,149,125 122,124,107 69,75,78 46,47,52 51,50,53 41,41,41 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 24,24,24 51,42,38 52,43,37
169,137,93 176,151,121 148,120,91 200,175,158 211,181,155 253,232,230 204,203,176 46,78,45 44,70,16 83,103,58 48,63,28 52,67,39 52,56,27 32,44,24 34,36,19 41,37,18 47,45,25 208,189,166 200,180,148 36,26,14 28,52,28 24,45,24 50,55,33 147,114,89 149,114,89 65,50,41 48,46,42 48,46,42 47,43,37 53,44,38 63,56,54 61,54,57 60,55,57 52,51,54 51,50,53 49,50,53 164,64,16 130,123,64 198,195,171 182,160,124 234,204,158 202,174,134 86,85,76 63,68,67 54,58,62 70,73,65 255,221,168 255,234,175 255,221,166 255,227,168 255,233,171 255,227,166 255,228,167 255,225,165 254,218,158 253,219,158 225,193,138 235,202,152 226,195,144 221,192,143 212,186,136 204,177,130 215,188,143 216,191,145 197,175,137 173,151,117 162,142,112 164,145,118 128,117,98 64,65,55 52,63,62 53,64,63 50,62,58 32,34,31 29,31,28 52,54,54 65,59,50 216,193,151 225,198,153 211,184,139 200,175,131 189,167,131 171,154,128 126,123,110 78,84,87 35,39,43 40,40,40 41,39,40 41,39,40 42,40,41 45,45,45 29,28,31 24,23,26 25,25,25 49,40,36 54,45,41
133,118,109 168,146,112 166,142,107 225,201,175 215,185,157 250,221,217 141,166,135 37,74,39 42,71,20 91,101,48 77,86,38 54,76,48 57,63,34 50,58,35 44,42,20 29,42,17 43,38,24 134,113,102 213,196,168 43,40,25 38,72,42 29,57,32 43,47,30 138,116,96 142,108,86 63,47,32 49,44,41 49,44,41 44,40,32 51,42,38 58,47,44 52,42,41 49,39,40 49,42,42 47,44,50 37,36,29 147,127,37 131,101,45 116,116,55 227,205,158 242,213,164 186,160,119 70,75,71 57,63,66 53,62,64 56,67,68 233,198,144 243,212,152 237,203,142 255,224,163 255,233,171 255,225,165 255,223,164 255,232,176 255,226,166 249,213,153 244,207,152 237,201,150 230,199,148 214,185,136 212,186,136 202,176,126 203,178,132 195,172,130 183,161,125 160,139,112 153,134,111 144,129,109 97,96,87 60,67,65 52,63,64 49,60,59 38,45,43 38,38,38 32,32,29 34,34,34 58,60,57 195,176,141 207,182,138 214,189,141 204,179,135 193,167,128 171,151,121 137,130,112 73,83,87 38,39,42 42,40,41 40,40,37 41,39,40 41,39,37 41,39,37 44,39,38 47,42,39 47,42,39 51,42,36 51,42,38
141,131,135 176,155,132 177,164,141 195,171,138 181,151,123 220,204,187 96,122,88 36,73,40 32,59,16 77,89,26 54,76,37 52,73,39 51,51,21 33,35,9 44,47,25 59,48,33 46,44,26 67,46,33 144,128,113 69,76,60 41,75,43 31,62,36 64,66,51 170,151,135 130,99,78 75,53,35 47,41,36 50,41,37 50,43,41 54,44,43 50,44,39 45,39,30 49,40,36 42,32,31 31,29,30 127,115,85 165,139,57 164,142,50 142,142,60 216,194,160 244,213,164 187,164,124 63,70,65 56,62,63 46,57,58 54,61,56 229,198,147 235,203,148 223,191,134 242,210,153 244,212,155 253,221,164 245,210,154 227,192,136 237,201,143 228,192,134 226,189,134 226,190,141 221,190,141 204,178,128 202,176,126 201,172,123 200,175,129 187,164,122 172,148,111 153,135,105 144,127,103 117,108,93 66,66,61 50,59,59 46,55,55 32,38,39 39,43,45 29,31,31 32,30,31 32,30,31 47,52,51 180,164,133 202,180,135 216,191,145 215,189,148 195,172,132 182,160,126 147,132,112 83,92,94 41,47,50 41,41,38 44,45,37 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 52,43,37 56,47,41 47,38,34
235,213,195 203,179,124 206,181,151 197,168,144 157,133,96 187,167,137 60,93,55 39,66,38 43,58,3 66,87,27 57,73,31 47,66,30 53,59,32 49,60,29 32,52,25 61,49,19 101,86,50 75,71,52 226,196,181 43,81,43 45,82,47 29,52,35 126,121,109 148,137,122 132,103,81 96,74,56 59,47,37 45,39,32 44,35,29 43,29,31 56,45,26 67,58,52 67,62,61 56,50,41 59,43,37 140,136,126 127,128,60 134,146,79 135,129,54 92,87,73 147,133,108 150,132,111 73,75,75 55,62,57 50,60,64 100,99,74 208,187,133 215,183,128 232,195,140 234,203,143 228,196,141 249,217,162 249,216,164 242,210,155 234,199,145 231,194,141 210,172,122 221,188,140 218,191,144 205,178,133 199,172,127 187,162,116 188,165,123 172,150,112 152,131,104 133,119,94 107,99,86 65,64,57 52,59,57 44,48,50 30,28,24 31,31,31 65,76,77 22,24,24 24,23,26 25,24,27 22,27,26 161,147,122 212,185,140 233,203,159 227,200,155 211,185,144 190,166,133 161,144,118 93,100,98 51,60,60 42,40,38 51,42,36 44,38,33 47,41,36 52,43,37 52,43,37 54,45,39 51,42,36 56,47,41 58,49,45
218,197,170 229,194,167 203,179,144 161,140,115 144,120,85 110,88,68 47,79,50 37,60,41 158,165,81 80,88,37 40,73,35 38,64,30 42,60,29 58,72,42 108,88,40 119,85,24 37,41,24 23,34,19 234,226,204 49,88,52 44,78,44 30,50,34 177,168,149 79,64,53 132,103,83 135,101,81 104,85,71 48,42,35 53,44,40 48,47,40 142,66,53 183,137,123 106,98,87 68,62,57 133,123,56 147,141,66 133,144,74 101,106,63 145,141,83 60,60,55 58,57,48 71,67,57 58,58,55 47,52,51 48,54,57 96,89,48 129,113,59 209,175,130 228,188,134 215,184,124 224,192,137 243,210,158 241,208,156 227,197,141 216,183,131 210,177,125 202,169,121 198,169,120 203,178,134 183,158,114 188,166,119 180,158,113 172,150,112 143,125,95 113,99,81 87,79,66 54,55,47 51,56,52 44,49,48 23,25,25 25,23,21 69,79,76 54,64,70 23,24,27 23,22,25 23,22,25 25,25,25 100,89,74 210,183,138 205,178,131 217,190,143 214,189,143 190,167,127 166,147,120 121,126,120 61,74,73 44,37,35 51,42,36 52,41,36 49,40,36 51,42,36 53,44,38 50,41,35 49,40,34 53,44,38 51,42,38
162,138,112 221,194,178 189,163,122 167,146,135 102,91,74 92,80,70 44,76,47 31,56,40 183,124,24 72,80,29 80,80,37 54,71,43 106,77,16 145,94,25 44,48,19 30,54,32 24,42,29 17,30,16 17,36,16 46,88,51 40,71,45 24,44,26 64,48,44 131,109,91 132,106,83 134,105,85 117,96,81 55,44,39 59,50,46 55,48,46 114,107,105 196,190,181 150,134,117 158,146,134 135,135,90 93,103,79 151,132,50 135,131,73 136,117,64 53,53,37 54,65,25 60,67,31 50,52,35 45,46,34 45,48,38 110,111,45 57,67,43 171,161,119 196,163,111 216,186,130 227,196,147 226,195,146 210,179,128 225,199,145 217,191,139 211,184,137 197,167,123 191,164,117 188,165,123 179,156,116 173,151,113 157,140,105 133,122,103 104,96,85 65,66,58 56,58,55 47,52,48 36,36,31 26,21,18 20,22,22 68,74,77 55,63,68 50,65,72 24,29,35 22,21,24 22,22,22 23,21,19 36,26,27 188,165,125 210,183,136 204,175,126 222,193,144 176,154,109 155,137,105 132,124,113 67,77,74 45,39,34 54,45,39 52,43,37 54,45,39 54,45,41 54,43,36 55,44,37 51,42,38 52,41,38 47,41,36
141,120,107 157,135,115 176,150,109 103,86,60 99,88,73 94,84,72 35,71,43 35,64,36 72,82,17 180,120,32 66,73,27 140,118,53 152,101,32 37,40,16 36,51,37 27,52,34 25,45,31 15,33,20 7,31,9 44,88,51 37,63,40 41,52,37 101,80,67 134,105,81 133,104,82 124,95,75 119,96,81 58,47,40 65,56,52 57,52,49 162,153,147 94,85,70 226,210,195 206,184,164 85,74,57 121,130,72 167,140,56 42,51,7 128,132,63 104,101,20 65,75,22 68,75,29 66,71,39 55,59,30 39,40,19 92,100,120 56,71,47 105,106,87 177,150,105 192,163,114 191,162,113 195,163,117 199,169,123 195,169,119 201,176,130 195,173,126 181,156,112 181,156,112 171,149,111 166,144,108 151,134,99 127,115,89 90,87,74 66,67,59 50,52,47 51,53,48 26,24,20 24,24,19 38,40,37 64,68,70 53,64,65 51,63,69 54,66,74 51,61,67 37,39,39 41,43,43 24,22,23 24,21,27 157,137,105 201,176,130 218,189,140 202,175,128 195,169,128 157,138,103 121,112,93 74,76,71 48,43,40 56,47,41 54,45,39 54,45,39 54,45,41 59,50,42 53,44,40 49,39,38 46,36,37 49,40,34
182,163,140 211,189,181 179,160,137 115,96,84 113,97,80 97,86,67 40,64,40 75,112,79 49,91,56 49,78,38 161,106,25 103,77,27 39,63,39 29,53,31 28,53,33 28,53,35 24,47,30 20,38,23 7,31,9 43,87,52 37,61,37 56,59,49 85,69,54 133,108,91 128,102,81 123,97,76 108,87,74 57,51,44 68,58,57 58,53,50 215,204,189 206,191,171 191,168,153 179,154,124 121,131,66 106,107,59 73,69,48 126,131,68 113,116,54 64,68,10 61,76,23 61,75,25 61,72,32 62,69,35 51,45,20 150,142,118 147,143,124 118,106,94 213,191,146 106,87,52 147,128,105 171,154,119 179,157,121 170,148,114 173,150,119 168,145,114 159,139,109 140,121,98 132,119,98 125,116,101 91,87,77 71,72,62 55,57,54 41,43,40 23,25,22 27,25,21 19,24,18 65,70,66 48,58,55 54,63,63 54,67,68 52,64,68 50,65,70 55,70,75 42,44,44 38,40,40 40,39,42 33,30,34 56,42,28 181,158,118 201,175,123 191,165,115 185,160,112 161,142,103 123,110,89 90,90,76 86,82,74 52,43,37 56,44,34 54,45,39 54,45,39 47,38,32 41,34,32 36,29,27 44,38,31 59,53,48
