218,200,181 179,161,142 206,188,169 173,158,136 194,175,159 223,203,185 189,169,151 201,183,162 191,172,145 144,119,102 200,176,150 213,192,165 145,99,73 111,59,29 255,186,132 255,189,133 215,133,88 120,57,26 145,87,54 203,124,83 150,88,59 110,69,51 78,47,28 86,48,29 62,37,18 86,64,46 212,193,170 218,194,168 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 208,177,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 174,163,146 223,203,183 182,160,140 175,159,144 183,167,150 181,168,147 158,142,125 147,131,114 179,163,148 168,152,146 149,136,129 90,93,102 193,167,146 255,231,195 115,80,53 110,69,38 115,81,49 94,74,54 133,118,78 179,162,24 171,153,20 178,153,23 177,157,25 160,142,26 127,117,27 92,87,18 75,74,9 70,72,15 65,72,15 65,67,14 62,66,12 64,66,9 67,72,11 68,70,15 66,68,15 65,67,12 63,65,12 64,66,11 68,70,13 70,73,13 87,85,36 122,105,79 127,108,85 91,69,49 100,80,60 115,86,64 114,84,58 105,79,54 115,86,62 95,87,74 111,112,100 207,193,164 196,176,144 169,157,131 134,134,118 86,91,87 30,29,32 24,23,26 27,26,29 24,23,26 55,50,47 82,70,60 78,61,53 83,64,52 85,69,56 89,70,56 88,69,55 80,64,51 82,63,51 85,66,54 90,71,59 161,139,121 99,80,68 102,82,64 106,86,68 121,103,82 111,93,72 116,96,76 111,91,71 122,101,78 110,89,66
207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 213,192,169 168,148,128 156,138,119 227,201,178 170,136,116 96,55,37 233,136,85 255,175,113 245,159,111 197,128,90 159,101,68 175,107,71 123,72,44 109,71,52 84,54,37 60,30,15 67,45,27 157,135,115 215,192,163 218,190,161 211,183,154 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 158,134,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 219,203,186 211,197,181 166,155,138 195,175,155 178,156,136 168,153,133 162,143,120 165,139,118 195,169,148 199,175,151 176,151,132 159,147,135 181,170,153 125,118,116 255,234,193 150,117,78 119,80,50 120,81,51 101,69,37 89,68,43 181,164,125 190,172,83 119,106,0 101,104,15 105,102,19 89,89,17 75,78,18 69,73,17 68,72,16 61,68,13 60,67,10 60,67,10 64,68,12 68,73,12 68,71,11 71,71,10 70,70,9 65,67,10 66,68,11 63,70,13 69,76,17 88,87,35 147,132,96 141,117,95 84,63,48 90,69,56 111,85,64 102,76,51 104,74,46 120,92,65 108,82,59 168,148,118 210,190,158 212,191,150 200,178,140 180,163,139 156,152,131 106,111,105 39,40,43 38,37,40 34,33,36 30,31,34 29,29,29 46,41,40 48,35,30 45,34,29 51,42,34 60,50,40 69,57,47 71,59,49 73,61,51 80,68,58 85,70,59 145,129,114 88,76,64 90,76,60 86,72,56 110,88,68 115,93,73 112,90,70 117,95,75 117,97,79 116,96,78
207,189,186 201,184,174 211,189,171 205,180,150 213,188,169 221,200,177 225,201,179 209,190,165 215,204,185 222,203,187 226,204,184 233,219,201 255,244,230 184,157,139 121,55,21 255,169,107 207,125,80 152,83,45 136,81,52 151,96,65 115,69,43 110,67,50 77,47,30 59,34,15 68,45,30 216,196,178 230,209,184 215,192,163 226,200,175 210,182,155 194,170,148 202,183,158 205,186,161 216,197,174 223,204,188 232,216,201 227,209,190 221,208,187 216,202,175 217,203,189 233,217,200 215,199,184 244,226,207 226,212,187 202,184,163 220,201,185 219,197,177 208,177,154 164,150,134 170,151,135 173,155,136 144,127,101 203,163,140 167,138,114 182,158,134 184,161,132 202,173,151 141,127,102 237,217,187 227,198,149 109,76,37 115,79,50 117,81,52 112,77,50 109,83,60 177,154,123 174,150,97 204,184,23 192,178,23 138,135,39 72,77,14 70,77,20 68,75,16 66,73,14 65,73,11 68,75,16 72,80,18 67,75,13 68,73,10 70,75,10 69,72,10 69,72,12 69,72,12 68,72,14 77,81,25 87,82,43 134,122,85 156,134,100 74,53,30 96,76,56 88,63,46 90,66,42 101,77,53 103,74,50 114,88,65 107,81,58 198,174,141 201,174,138 194,171,129 196,173,133 186,167,140 164,156,134 106,114,104 74,84,90 46,41,43 55,50,49 74,70,62 69,62,62 94,88,83 84,79,76 79,70,66 72,61,58 63,57,52 57,53,47 57,48,44 52,41,38 49,40,36 48,37,34 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 92,76,59 90,74,57
210,193,194 182,166,153 134,115,78 223,202,179 226,201,171 219,195,171 223,202,177 188,169,157 239,223,208 255,241,235 242,225,201 174,163,156 192,176,172 200,190,178 194,163,151 255,183,125 255,174,120 208,138,91 148,91,62 115,69,41 104,63,43 107,69,52 59,34,15 93,74,58 193,179,163 224,211,190 196,179,155 186,167,140 229,203,178 207,181,156 213,189,165 209,185,159 223,199,175 215,191,167 182,166,151 102,84,79 98,83,74 80,68,68 222,207,187 236,224,194 170,154,150 239,222,214 230,214,199 237,218,202 223,205,184 239,220,197 183,158,130 223,192,169 169,155,155 193,175,172 204,183,179 255,243,230 222,193,169 216,187,167 164,147,137 168,140,111 181,152,128 182,168,143 244,217,172 244,212,168 107,74,47 118,83,56 109,74,49 106,75,52 116,88,61 102,74,47 216,190,149 186,163,53 211,188,20 197,179,21 132,123,24 77,80,18 73,81,17 69,79,14 72,80,14 70,78,12 71,76,11 70,75,10 71,76,11 71,76,11 70,75,12 72,75,15 72,76,18 76,78,25 109,103,57 163,144,107 202,184,142 90,65,46 99,78,55 99,78,55 102,76,53 88,62,37 110,86,62 85,61,39 106,82,60 93,73,53 200,178,140 196,173,131 196,171,127 198,175,135 190,170,138 166,156,134 113,116,108 66,80,90 63,58,57 68,64,58 72,62,52 73,67,62 73,63,53 70,64,57 75,65,55 81,70,65 79,72,70 101,97,91 65,56,52 61,52,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 237,213,189 241,217,191 220,194,169 230,204,179 190,176,160 211,195,182 217,195,187 239,224,204 169,153,140 210,196,180 196,183,162 246,225,200 207,177,162 149,89,48 115,69,43 99,63,41 103,62,44 95,59,39 99,72,56 55,46,27 193,173,155 195,178,154 219,200,177 202,182,152 190,169,144 192,168,142 173,152,127 214,196,175 201,182,157 217,198,175 152,132,112 93,76,68 75,62,55 101,85,72 194,179,157 202,187,167 223,209,184 203,185,166 235,226,218 208,194,178 188,172,155 221,202,186 240,225,203 150,129,106 202,178,152 169,155,130 172,161,144 217,211,206 240,212,199 109,90,76 188,90,44 194,94,31 209,112,79 255,221,201 193,169,134 252,226,176 242,211,172 116,82,60 107,71,49 106,70,48 105,74,51 97,69,42 109,79,51 234,207,164 184,154,108 217,194,56 215,190,19 195,175,14 94,88,0 79,84,19 71,81,16 73,83,18 75,80,15 77,80,18 71,76,15 69,74,13 72,77,14 73,76,16 72,71,17 104,98,52 131,116,78 179,157,119 210,183,149 102,77,58 60,45,23 117,96,73 81,59,41 116,87,67 98,69,47 106,82,58 78,57,34 83,65,46 80,66,50 185,163,125 194,171,131 196,170,129 196,173,131 189,167,131 164,151,130 114,117,109 56,77,84 67,72,71 78,67,60 78,66,56 85,69,65 83,71,59 80,70,58 87,76,61 78,69,63 92,81,78 81,68,65 73,60,53 73,60,53 67,58,52 68,59,53 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 203,174,152 230,211,186 236,210,185 218,194,170 238,219,203 201,183,164 232,210,192 235,217,198 199,185,171 221,205,188 246,232,205 237,223,196 223,201,183 255,186,120 208,125,76 94,46,17 89,55,33 109,68,48 84,69,49 52,48,29 255,240,219 197,173,149 216,190,165 212,188,162 205,181,157 183,157,134 209,185,161 221,202,186 158,142,125 105,89,74 87,71,58 107,95,83 83,68,57 201,185,168 200,185,165 183,164,141 212,191,168 208,190,169 222,206,189 145,125,116 212,196,181 223,204,188 219,204,182 235,213,193 211,183,156 193,173,155 156,140,127 131,119,107 152,139,132 158,95,75 199,83,48 198,104,5 231,127,80 188,152,121 245,217,177 238,209,160 224,196,158 102,73,49 102,71,50 103,72,51 102,73,51 88,58,32 109,79,53 206,173,136 215,186,135 185,155,97 234,209,63 236,209,50 214,190,57 119,104,23 79,82,18 72,83,27 74,84,21 73,83,16 72,80,16 79,84,23 75,77,24 137,131,83 123,109,66 176,155,114 224,199,151 193,167,128 102,78,54 78,63,41 114,87,71 84,62,42 114,89,70 93,67,46 109,83,60 95,71,47 90,70,50 75,56,42 68,59,53 161,142,115 186,162,125 195,171,134 192,168,131 190,168,132 167,154,131 117,120,110 52,71,79 67,72,80 87,78,70 88,69,55 90,74,59 89,74,63 82,70,60 88,72,55 85,78,60 94,78,63 87,77,55 89,75,59 86,71,60 85,70,59 87,71,58 95,76,62 93,77,64 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,159 173,157,140 170,156,131 235,209,188 237,213,191 211,187,161 229,205,179 181,171,149 180,163,128 219,206,185 240,230,229 214,201,180 195,176,160 228,206,188 228,209,193 249,226,197 255,186,121 248,147,93 146,85,51 116,72,46 111,69,47 109,80,60 175,160,138 213,180,155 219,194,164 217,189,162 214,189,161 211,187,161 237,217,197 247,228,205 209,193,180 201,187,173 99,83,79 115,101,85 68,52,46 193,175,156 173,154,127 218,197,172 159,141,120 227,216,199 236,217,201 188,161,143 217,197,177 219,205,187 221,201,181 233,194,162 216,177,136 207,171,140 206,164,126 224,180,140 233,201,171 184,169,160 185,178,160 82,71,54 210,68,39 191,156,143 130,98,56 238,211,168 226,199,154 210,184,145 98,73,43 100,71,49 104,75,53 104,73,50 108,77,54 95,64,41 92,60,30 244,212,155 183,157,107 140,113,50 229,209,81 240,216,63 240,216,81 236,207,73 197,170,57 147,127,37 102,93,17 94,89,36 126,117,70 161,143,99 205,183,138 177,150,105 231,205,153 166,137,102 82,57,27 64,45,29 101,83,62 76,55,32 127,91,69 106,75,52 78,53,36 92,71,48 90,69,46 76,55,40 62,50,38 68,64,58 136,121,99 178,155,124 179,155,120 181,157,122 173,153,121 158,141,117 119,118,107 57,76,84 65,73,78 99,85,71 102,89,68 109,83,69 110,87,72 109,89,71 142,127,107 103,84,68 107,88,72 109,84,65 104,85,69 108,92,77 87,72,52 88,72,55 108,89,73 97,78,62 94,75,59 102,83,69 150,131,115 99,83,68 103,87,70 102,82,64 109,89,69 118,98,80
223,205,200 229,212,204 196,177,163 222,202,184 228,208,188 229,205,179 223,199,173 192,174,153 198,179,154 208,173,160 189,176,155 204,188,173 240,225,216 149,118,79 211,164,112 246,170,114 255,180,118 234,142,91 152,86,52 141,84,55 116,68,43 117,75,53 96,70,47 196,170,147 205,175,147 232,204,175 199,183,166 116,104,94 90,77,72 91,78,73 99,83,77 215,201,185 96,80,76 150,136,120 93,75,74 207,187,169 255,232,206 198,170,141 189,165,139 197,176,153 188,167,144 208,179,159 190,171,148 185,163,143 201,172,150 210,163,129 207,162,118 205,161,121 203,159,119 203,161,123 184,146,111 170,151,139 121,124,131 102,102,114 78,66,71 169,171,145 159,137,74 232,205,158 215,190,146 208,182,143 103,78,48 103,74,50 117,87,61 78,48,22 102,71,48 81,50,27 110,77,50 179,143,110 239,206,156 215,185,139 174,145,110 161,134,91 197,172,97 206,184,110 176,154,89 184,168,114 165,149,107 144,123,82 164,139,95 228,196,150 207,175,131 217,184,145 137,108,73 84,56,29 89,69,49 77,62,42 81,63,44 93,68,49 113,87,64 109,85,61 84,63,38 70,51,28 82,64,43 81,65,50 47,38,30 64,64,59 103,96,80 163,149,122 166,144,110 176,153,124 159,142,114 152,135,109 119,115,107 49,68,76 54,68,78 82,78,72 105,82,67 104,83,68 102,84,65 104,86,65 135,117,96 105,90,70 101,82,66 102,82,64 104,86,65 103,83,65 107,89,70 94,76,57 100,82,63 100,82,63 99,81,62 96,78,59 140,122,103 97,82,62 95,79,64 101,81,63 113,93,75 105,85,65
176,161,150 210,195,184 213,198,187 226,206,176 225,209,192 224,205,182 217,191,168 170,157,134 188,163,135 183,159,137 205,190,170 206,197,170 131,130,76 213,146,67 255,198,128 255,203,127 255,179,116 234,145,91 182,102,66 166,98,62 144,82,44 188,115,74 201,133,95 204,159,136 197,169,142 219,191,164 90,76,58 81,70,67 83,76,76 81,72,68 97,85,73 240,229,214 90,77,72 141,130,113 78,60,57 204,184,164 224,203,180 200,176,143 179,155,122 189,168,145 138,119,96 192,174,153 141,121,103 199,175,151 198,161,135 211,172,133 211,169,129 198,155,110 219,177,139 220,176,138 209,167,129 116,104,94 130,152,113 132,138,70 122,122,59 105,105,91 130,110,62 219,192,147 204,178,137 203,177,138 99,74,44 108,79,55 101,71,45 91,63,36 98,69,45 86,57,35 67,41,16 121,91,65 144,110,78 241,205,158 237,201,150 211,175,124 203,170,120 199,168,119 170,140,94 192,160,114 188,162,110 218,192,142 226,196,152 218,187,150 114,85,54 96,66,38 98,70,43 84,59,31 66,46,26 58,44,26 74,58,43 70,50,32 91,69,49 92,70,50 73,54,31 67,49,30 79,63,46 46,35,20 51,45,38 60,62,62 72,68,58 154,143,124 160,142,112 162,142,112 151,137,108 150,136,109 112,108,98 52,64,70 56,68,76 60,69,71 106,85,72 101,87,73 104,83,68 103,85,66 130,110,90 103,82,69 105,83,63 102,83,60 95,79,62 97,81,66 90,70,50 91,76,56 101,81,63 96,76,58 93,75,56 95,77,56 126,110,95 101,80,65 108,88,70 102,82,64 101,83,64 110,90,72
235,220,209 203,188,177 221,206,195 205,185,155 235,219,202 223,204,181 211,182,158 199,182,154 191,175,133 238,212,189 156,150,125 76,96,51 128,128,69 186,106,40 255,184,112 255,199,121 255,178,115 243,149,95 208,126,83 184,113,71 195,123,75 231,146,93 233,156,103 169,113,66 128,102,48 178,159,134 85,70,59 67,56,53 55,48,48 61,50,45 226,212,194 234,220,204 89,76,71 142,131,114 71,53,50 195,177,158 176,157,134 212,191,176 255,236,221 150,128,108 222,206,189 232,216,201 227,208,194 198,177,150 206,167,137 200,156,118 211,167,125 222,179,134 226,180,143 195,150,115 208,164,124 140,128,118 131,160,109 150,152,79 158,160,76 106,103,63 107,85,51 216,188,148 207,182,138 201,175,134 122,97,67 95,64,41 91,61,33 88,58,32 98,69,45 94,68,45 103,77,54 104,75,53 114,80,60 131,97,54 246,208,158 245,208,155 245,210,156 233,198,144 248,212,161 234,202,147 238,207,158 197,166,127 114,82,50 96,66,38 72,43,19 84,55,31 78,52,27 111,85,60 66,48,27 71,57,41 66,50,35 69,50,34 83,63,45 86,66,46 103,84,61 78,60,41 86,70,53 57,45,33 40,36,30 54,58,60 60,61,53 124,117,101 159,139,109 159,140,113 153,136,108 147,133,106 112,109,96 54,66,70 54,66,74 58,70,74 61,49,39 52,43,35 80,65,54 96,85,70 131,115,98 107,88,76 108,88,68 104,85,62 100,82,63 101,83,64 94,76,57 97,84,63 108,88,70 102,82,64 100,82,63 102,84,63 104,90,74 94,73,58 103,83,65 109,89,71 104,84,66 105,85,67
232,215,207 237,220,212 218,201,191 181,162,137 213,198,178 216,187,165 214,194,164 210,186,153 188,169,142 216,207,190 61,100,64 76,85,25 175,154,73 255,188,122 255,198,130 255,185,117 255,173,110 255,165,108 229,137,84 232,143,91 250,158,103 255,163,104 192,117,52 159,119,44 75,81,31 55,72,25 69,57,45 59,48,43 42,37,34 62,49,44 252,234,215 220,206,179 90,77,74 96,86,74 69,57,57 240,226,212 239,223,217 180,167,164 153,140,137 192,170,152 221,202,206 227,210,200 194,174,165 204,181,166 167,127,91 216,172,134 210,164,125 212,166,125 216,170,131 194,150,108 180,137,102 161,127,105 138,130,96 143,146,66 158,163,89 130,127,60 185,164,112 219,192,149 201,175,134 197,176,135 141,119,85 103,72,49 108,75,50 106,76,50 113,84,60 84,55,33 90,66,44 55,39,22 62,45,35 84,63,48 188,161,129 239,205,160 255,232,183 250,221,172 247,217,171 174,146,108 94,68,45 73,48,31 83,58,41 101,77,55 95,69,48 93,67,46 83,61,41 80,62,43 79,61,42 62,46,29 51,35,18 72,52,34 76,56,38 83,65,46 72,58,40 66,47,31 56,42,26 52,42,32 38,36,32 46,52,53 54,59,58 76,75,66 152,135,111 153,136,108 154,135,112 147,130,104 114,109,97 57,68,69 52,63,74 52,68,77 86,86,83 69,69,66 49,47,43 51,51,51 59,48,45 55,43,43 57,47,37 64,52,40 93,74,62 100,80,62 97,74,59 99,84,62 104,84,66 98,78,60 99,80,64 95,79,62 101,85,70 79,63,48 96,77,61 105,86,70 101,81,63 96,76,58
236,217,201 235,215,206 227,209,190 183,168,146 195,178,152 230,205,177 225,202,171 210,186,149 188,168,148 157,171,141 47,95,49 91,107,49 194,149,56 255,211,139 255,194,127 255,187,124 255,178,117 255,185,126 255,185,126 255,173,119 248,156,101 236,160,97 159,109,37 71,72,22 65,82,46 49,67,36 38,60,32 43,52,35 37,38,28 51,45,40 244,228,213 113,100,95 28,18,19 30,23,23 47,40,43 237,224,217 164,150,136 156,144,144 196,183,180 242,224,205 230,212,191 214,196,175 189,175,157 232,207,190 198,156,118 214,175,136 204,163,132 185,143,103 199,154,108 210,162,115 221,176,143 159,130,108 146,158,111 153,155,73 126,113,79 143,146,55 200,181,128 220,193,150 200,177,137 192,171,130 157,135,101 95,64,43 93,60,33 96,65,42 90,59,38 96,65,44 117,92,73 97,78,62 77,63,49 58,47,40 50,42,31 56,48,37 45,34,27 53,42,35 41,30,25 46,33,26 43,27,21 42,25,17 135,117,98 67,46,23 89,68,45 74,52,32 77,57,39 87,68,52 68,48,30 88,67,52 70,50,32 90,72,51 82,62,44 61,42,26 87,68,54 55,39,26 59,44,33 59,50,44 45,51,52 45,56,55 50,56,57 55,57,54 153,140,119 155,136,111 154,134,114 148,134,109 115,112,97 59,68,68 50,62,70 49,68,78 60,68,77 62,55,55 68,57,50 62,55,53 68,62,57 76,70,65 94,85,81 88,79,75 54,47,45 53,43,42 64,53,48 59,46,39 60,48,38 83,71,59 98,82,69 95,79,66 79,65,51 78,61,51 76,62,48 87,71,56 99,80,64 99,81,62
178,162,131 235,217,196 223,206,178 219,200,175 168,149,126 226,212,185 201,175,150 221,197,164 181,154,136 134,150,117 48,94,49 61,90,35 200,128,39 255,204,135 255,192,125 255,189,124 255,180,117 255,179,116 255,169,109 246,154,99 235,158,98 163,99,37 113,92,38 113,105,55 47,80,44 39,73,41 39,60,37 24,50,27 47,42,44 46,44,42 66,56,55 31,24,24 28,23,25 27,22,24 44,37,37 211,199,189 191,179,167 142,132,120 197,185,173 227,209,190 208,193,173 209,191,170 144,135,118 155,134,121 228,186,146 199,180,166 217,204,197 185,167,148 255,235,224 240,216,210 235,209,199 173,165,152 90,120,142 141,146,85 87,89,89 78,90,72 212,188,137 225,194,155 202,176,137 198,174,137 162,140,106 89,60,38 101,68,41 104,75,53 100,71,49 99,73,50 100,74,51 118,87,66 88,67,52 106,94,82 63,49,31 174,161,140 62,56,49 191,176,156 236,214,169 146,119,85 109,85,63 94,75,50 102,81,56 101,77,51 86,60,37 86,65,42 72,52,32 73,55,36 73,55,36 75,57,38 78,60,41 72,54,33 78,60,41 80,61,45 72,53,37 76,60,47 63,48,39 40,34,29 49,55,58 46,57,56 48,57,59 50,56,57 142,132,120 155,136,111 158,139,116 152,138,113 124,116,103 63,68,67 56,68,76 55,71,82 57,71,81 70,66,60 69,58,51 73,63,62 66,60,55 69,58,55 68,56,56 73,61,63 62,56,49 58,52,45 84,79,76 64,60,54 63,58,55 57,52,49 56,46,45 58,48,47 54,47,45 54,44,43 59,53,46 69,56,49 74,63,44 74,63,46
218,199,174 174,154,134 213,190,177 231,210,183 215,196,184 214,185,163 216,194,174 246,225,198 152,135,109 110,127,89 50,98,50 109,104,35 255,167,91 255,203,138 255,190,122 255,183,121 255,176,113 255,174,110 255,164,107 238,158,101 207,140,72 151,112,51 66,83,32 41,77,35 42,79,44 36,70,36 32,58,33 27,45,28 36,51,37 57,63,54 25,23,19 28,26,22 29,25,19 28,24,18 42,33,29 165,151,135 244,227,217 218,195,166 202,178,152 202,178,154 204,168,135 146,132,114 133,120,117 235,214,210 209,189,171 168,158,146 152,146,151 139,137,133 237,224,217 146,135,130 130,119,126 89,78,73 39,63,83 94,94,91 130,129,32 141,121,71 232,206,156 228,196,152 200,174,133 190,168,132 168,145,114 91,62,42 91,61,35 99,68,47 96,67,45 98,74,50 77,57,37 93,64,42 72,55,45 160,145,105 159,133,92 255,237,192 50,41,33 222,195,161 253,217,159 215,181,136 102,73,49 103,84,61 102,77,58 98,72,51 108,79,59 95,66,46 95,73,53 76,56,38 85,63,43 107,80,62 84,57,39 79,54,35 73,53,35 76,60,43 58,42,27 57,42,31 41,31,19 45,43,39 50,61,62 46,58,54 50,61,62 51,60,62 97,96,87 152,135,109 163,142,115 157,140,112 140,129,110 75,75,70 59,69,75 52,68,77 50,70,82 56,63,61 77,64,57 71,60,53 71,61,51 68,59,53 64,57,55 66,60,53 65,59,50 71,67,59 103,98,100 62,57,54 63,59,53 86,84,82 76,71,70 70,65,62 65,60,57 55,50,49 57,50,48 56,50,45 55,49,44 48,42,37
248,235,228 203,190,185 208,193,184 211,187,161 228,203,186 222,193,171 230,211,188 221,202,190 200,171,149 96,111,83 37,77,36 185,147,58 255,207,136 255,192,127 255,178,114 255,179,116 255,181,121 255,179,122 252,166,116 231,166,106 159,109,37 133,108,51 76,79,44 46,70,46 41,72,46 37,68,42 31,55,33 25,43,26 26,41,27 41,47,38 23,14,10 49,36,29 69,54,45 104,91,84 91,78,71 102,91,76 111,99,89 64,49,40 167,151,145 142,134,123 149,139,138 94,86,75 92,86,81 86,79,79 158,158,166 159,149,148 170,154,148 135,123,111 236,214,206 159,140,113 126,108,89 120,106,90 47,52,58 63,70,63 168,147,66 154,128,78 237,205,159 229,199,155 195,172,130 180,160,128 156,135,108 96,70,49 104,75,51 98,69,47 98,67,46 108,79,59 111,97,81 108,83,64 136,121,101 255,231,175 255,225,173 227,195,140 71,56,34 160,133,99 255,240,183 250,216,171 98,72,49 92,74,55 70,49,34 96,69,51 85,59,38 101,75,54 97,75,55 86,64,44 83,61,41 97,73,51 92,68,46 79,54,35 81,60,45 67,48,34 63,46,36 60,47,40 48,37,32 47,47,47 54,67,66 51,61,58 49,60,61 49,60,61 63,65,60 156,142,117 165,146,119 167,146,119 144,130,112 86,85,76 52,64,68 54,66,72 55,71,82 65,78,79 84,69,60 82,70,60 79,69,59 80,64,58 71,62,56 60,55,52 66,64,65 48,50,50 39,37,35 44,42,40 41,39,35 41,41,38 40,38,36 44,42,40 54,49,48 64,59,56 79,75,69 90,86,80 68,69,59 63,59,53
201,180,169 219,205,205 225,201,193 167,141,120 232,211,188 236,203,178 239,210,186 218,197,170 214,188,163 85,107,68 43,73,26 194,150,54 203,151,49 213,151,41 217,144,32 216,140,46 255,192,118 255,181,118 238,164,110 154,99,27 106,81,24 92,89,38 39,49,23 31,50,30 36,60,38 37,61,37 28,48,30 22,40,25 24,39,25 71,60,43 94,75,59 136,114,96 93,76,66 67,54,47 45,39,34 55,50,49 61,56,53 32,31,36 76,77,69 127,127,113 124,124,110 122,117,105 105,100,88 115,111,103 117,115,113 212,207,204 235,220,200 184,168,151 244,224,206 202,176,155 168,139,115 132,113,86 93,83,71 55,55,50 141,133,79 236,204,160 238,208,162 229,202,157 192,168,131 171,151,121 129,112,86 88,63,44 95,71,45 84,63,38 92,68,46 91,67,45 86,66,46 76,57,41 226,207,168 255,231,171 252,220,163 235,203,146 245,216,163 240,209,156 255,239,183 251,218,168 106,82,58 125,107,86 166,147,124 103,81,63 82,60,40 93,71,51 92,67,48 84,62,42 82,60,40 106,84,64 86,64,44 96,77,61 72,56,41 60,44,29 56,41,30 47,36,33 40,30,29 25,24,27 33,39,40 46,52,53 51,60,60 51,60,60 52,59,54 152,143,126 168,148,118 164,145,118 149,133,116 103,99,89 62,71,71 55,63,68 59,70,81 64,75,88 72,70,68 74,63,58 70,68,64 47,47,44 53,53,53 47,45,46 43,43,43 44,42,43 44,44,44 45,45,45 43,43,43 44,44,44 41,41,41 43,43,43 44,42,38 59,53,48 58,50,39 59,48,41 59,50,46 66,57,53
234,211,182 223,207,194 232,205,198 189,164,147 245,224,201 231,202,178 198,169,145 218,194,168 210,180,154 87,105,62 143,181,116 66,92,38 98,107,61 65,94,54 50,81,39 106,110,43 156,134,58 170,136,62 147,111,35 139,110,49 62,53,24 27,35,23 25,34,17 18,31,15 29,48,28 33,52,32 30,51,30 21,41,23 24,39,23 67,65,45 136,110,89 144,120,96 68,47,43 79,64,53 83,67,61 70,57,52 100,84,80 51,45,52 63,56,54 120,115,103 125,116,108 118,109,101 110,99,92 125,115,103 112,107,95 181,172,166 192,180,170 165,152,147 124,123,128 110,104,109 205,195,196 146,126,106 149,128,103 90,85,73 86,75,42 250,220,174 231,204,157 222,197,153 194,170,135 155,136,113 102,87,67 98,75,60 90,72,53 81,64,40 77,57,39 77,56,41 94,75,59 68,54,36 255,227,178 253,221,164 245,212,160 242,210,153 255,226,171 250,218,163 253,221,166 249,216,164 92,68,44 86,67,51 104,85,71 89,68,53 93,72,57 84,64,46 96,74,54 88,68,48 84,64,44 87,67,47 76,60,43 75,61,47 75,63,51 59,47,37 52,39,32 55,44,39 34,27,25 34,32,33 36,35,38 37,39,39 40,44,46 50,54,58 47,58,57 99,98,89 169,151,119 165,147,117 151,136,114 118,108,98 86,86,81 79,84,80 71,80,82 64,74,78 66,74,81 61,65,67 25,27,27 24,25,28 37,36,39 30,28,29 32,32,32 34,31,35 34,33,36 36,36,36 39,39,39 37,37,37 34,34,34 41,41,38 38,36,32 66,55,50 76,66,54 80,67,60 85,73,61 86,71,60
222,192,164 239,218,195 216,187,167 203,182,167 220,193,177 214,189,161 208,190,160 161,143,113 193,176,148 107,117,64 66,101,53 88,104,60 71,83,38 101,93,41 58,86,40 75,93,50 86,93,49 85,82,42 47,60,33 47,56,28 32,39,21 26,38,20 23,29,16 16,31,19 27,45,28 28,52,30 33,57,35 24,44,26 23,43,27 64,60,41 142,111,92 124,98,77 101,74,58 139,112,96 59,42,34 46,35,30 119,96,85 112,96,90 85,69,54 199,168,145 126,111,89 135,118,92 146,128,107 136,122,106 194,188,181 69,71,71 56,59,66 64,65,70 78,81,92 71,75,79 70,70,80 68,64,75 140,124,111 137,121,106 233,211,173 231,202,153 224,197,152 215,189,148 180,158,120 131,111,93 106,92,78 75,66,51 71,58,37 156,137,100 119,98,57 173,152,111 160,137,97 209,177,133 248,219,168 252,219,167 242,209,157 238,206,151 238,206,151 229,196,144 241,205,154 225,193,138 82,55,23 100,84,67 67,50,40 76,60,47 87,68,54 59,38,23 70,46,24 75,55,35 67,48,32 79,61,42 77,61,48 64,50,36 57,42,31 58,43,34 61,46,37 37,26,19 42,36,31 27,27,27 30,30,30 36,36,36 38,39,42 41,45,47 53,59,60 62,64,64 172,158,133 167,147,115 155,134,107 146,128,109 131,122,107 125,120,106 100,103,93 85,92,90 72,83,84 36,42,43 24,25,30 22,23,28 31,28,32 27,24,30 26,25,28 27,24,30 29,28,33 30,27,31 32,30,31 35,33,34 37,35,36 39,37,35 36,38,38 71,62,56 98,82,67 96,78,59 96,78,59 97,78,62
