65,29,23 78,39,36 27,26,41 19,25,42 29,27,39 66,73,85 66,80,103 67,80,106 67,83,108 73,87,110 74,86,108 74,86,108 79,87,105 80,88,106 83,96,115 96,105,116 79,77,46 78,87,68 86,91,71 44,44,39 62,61,66 48,51,60 23,25,25 19,19,14 42,40,41 34,32,33 19,16,20 17,14,18 16,13,17 16,13,17 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 27,25,26 48,46,44 72,62,61 55,86,60 34,54,36 24,42,29 46,58,38 27,35,21 21,30,11 89,101,65 55,74,38 74,77,46 58,68,35 42,68,32 55,62,30 63,63,31 42,48,19 31,45,26 43,52,35 14,29,13 47,75,52 30,55,35 44,60,41 223,192,169 191,167,145 211,181,164 200,176,154 182,168,152 204,188,175 201,185,172 201,185,172 165,153,141 145,133,121 144,132,132 189,182,185 165,148,140 182,162,144 181,161,143 126,109,101 182,166,153 180,163,153 143,128,119 200,185,176 118,103,94 183,167,163 191,177,163 194,178,165 198,184,170 200,184,169 160,146,132 160,146,132 174,161,154 148,139,135 154,148,143 177,165,155
63,33,32 60,30,31 20,24,39 18,24,41 23,25,39 106,105,120 66,79,98 56,76,102 62,82,108 65,83,107 68,82,105 69,83,106 70,79,102 88,96,112 86,96,112 88,102,125 100,99,116 74,64,65 72,73,78 64,67,55 68,66,74 62,60,68 26,24,25 20,18,16 23,21,22 31,29,30 21,18,22 18,15,19 16,13,17 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 25,23,24 30,28,26 53,48,45 51,64,48 41,56,42 29,42,28 130,131,112 105,112,94 27,27,22 59,85,49 51,77,52 45,58,31 68,71,36 68,83,46 55,73,40 83,86,55 33,40,22 30,42,22 46,56,34 11,24,10 47,75,52 29,54,36 45,60,44 168,137,116 217,196,173 212,186,163 198,172,147 184,160,138 197,175,155 174,159,148 174,153,142 137,124,117 187,174,167 179,164,142 209,198,181 208,192,179 171,157,143 154,140,124 187,171,158 126,111,89 178,162,149 133,117,113 164,148,142 174,159,150 184,168,164 199,185,171 175,159,146 146,131,122 164,148,142 155,140,129 160,145,134 126,113,110 186,179,182 123,116,119 131,122,116
51,33,30 53,32,32 18,26,42 17,25,41 29,31,45 67,65,77 86,82,91 64,74,94 58,81,106 63,86,111 71,89,113 73,86,112 65,81,106 73,89,114 85,95,115 85,97,119 91,105,128 88,99,126 128,124,66 59,61,35 85,84,89 48,46,56 38,35,41 21,18,22 21,18,22 21,18,22 17,14,18 16,13,17 18,15,19 11,9,10 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 19,17,18 23,21,22 26,24,25 47,47,44 54,55,47 45,53,43 170,146,124 194,166,137 39,45,36 32,42,16 51,72,49 61,64,31 83,75,39 48,70,40 53,68,40 53,63,39 27,39,19 48,56,31 57,65,40 15,26,15 46,78,45 34,52,37 40,58,43 192,160,128 196,176,158 203,177,156 195,176,151 178,152,129 197,168,144 205,179,156 181,151,123 194,179,168 190,175,164 190,171,148 197,166,143 212,195,187 223,202,189 194,174,154 195,175,155 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,188,185 195,182,175 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
55,34,30 22,25,36 22,25,45 22,26,41 26,28,44 34,30,39 88,85,89 62,65,76 56,66,82 56,69,86 63,76,95 67,80,99 62,72,92 64,80,105 86,94,114 88,97,120 83,97,120 84,98,121 89,92,70 65,67,52 59,59,71 45,43,53 35,31,40 18,15,19 21,18,22 20,17,21 17,14,18 14,11,15 16,10,15 13,11,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 25,23,24 33,31,32 32,32,29 55,53,49 49,52,40 170,144,121 189,163,151 90,98,45 28,42,23 32,42,20 34,47,22 49,57,36 45,60,36 48,61,38 53,58,36 46,51,29 71,80,50 81,84,60 16,36,22 47,80,53 30,45,31 31,51,35 180,152,123 195,176,149 198,168,142 181,162,146 197,173,147 189,165,141 194,165,145 173,154,131 161,141,123 190,166,142 194,170,144 200,189,182 226,208,203 195,174,161 187,168,145 162,146,129 153,142,139 161,150,147 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 120,109,94 180,160,153 153,140,133 125,124,117 171,155,153 146,132,116 159,143,126 142,123,109 159,140,128
28,21,31 22,28,49 25,28,48 24,28,43 27,29,45 70,66,75 87,84,88 67,70,79 59,68,81 54,63,76 61,65,78 66,70,83 67,70,88 79,87,103 66,80,103 69,75,94 71,81,101 71,81,101 76,77,98 62,53,36 43,41,51 50,48,58 70,67,73 38,35,39 21,18,22 19,16,20 18,15,19 19,16,20 16,10,15 16,13,17 12,9,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 34,32,33 36,36,33 51,51,46 73,69,52 144,114,88 180,159,132 164,170,118 31,39,25 52,56,39 28,42,21 36,43,25 35,40,20 33,46,23 33,45,25 36,50,29 54,64,40 139,137,119 60,92,59 48,80,47 33,53,35 29,54,38 164,136,107 201,182,155 163,146,138 172,159,138 184,167,143 190,169,144 183,154,134 157,138,115 183,163,145 175,151,127 190,165,137 178,159,134 192,176,161 200,180,160 162,141,126 207,191,178 188,171,161 184,169,158 190,174,170 181,165,159 191,176,165 181,167,153 199,184,175 175,162,155 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 22,28,49 22,28,45 20,24,39 33,30,45 97,96,101 87,86,91 58,60,74 59,66,80 57,64,78 60,67,81 60,67,81 59,66,80 75,83,99 70,86,115 71,81,101 82,90,110 82,90,110 67,75,95 98,83,61 49,46,52 40,39,42 48,46,47 69,67,68 55,52,56 67,64,68 35,32,36 20,17,21 19,16,20 18,15,19 18,15,19 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 28,26,27 36,36,31 34,52,37 172,143,123 192,164,137 212,190,170 181,160,145 82,94,60 27,38,23 31,40,23 30,37,19 27,39,21 29,41,21 30,37,19 42,47,25 58,63,39 203,181,161 55,107,62 45,82,49 41,62,39 31,49,34 216,195,180 170,158,148 174,160,142 171,156,134 171,151,133 172,156,139 181,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,140,129 182,168,154 174,159,148 135,121,107 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,76 131,105,91 176,150,129
23,29,50 22,28,49 18,24,41 18,22,37 25,23,31 87,86,89 81,80,85 59,63,76 58,65,79 59,66,80 58,65,79 60,67,81 61,68,82 62,69,83 68,84,109 76,88,110 81,89,109 83,91,111 83,92,105 107,91,76 25,22,26 51,50,53 27,22,24 30,25,27 54,51,55 34,32,33 24,22,23 54,51,55 46,43,47 42,39,43 21,18,22 12,9,13 12,12,12 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 15,10,9 36,27,23 46,41,38 43,53,45 106,116,90 196,165,146 180,150,122 163,145,126 202,183,167 143,136,68 58,74,41 23,35,17 38,41,21 32,41,22 31,43,23 33,41,20 32,39,21 65,64,39 195,173,155 62,117,73 52,89,54 45,67,41 23,46,29 197,173,147 234,215,201 193,174,160 124,102,96 171,152,127 184,166,147 166,146,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,184,180 168,154,138 162,147,138 167,154,133 197,183,169 170,159,154 197,180,183 187,173,157 156,141,132 163,146,136 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
23,29,46 19,25,42 20,24,39 19,22,33 91,91,99 68,71,82 61,64,75 60,64,77 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 59,68,81 73,81,97 73,81,99 73,81,99 80,88,106 77,87,103 53,53,65 103,93,69 28,23,22 47,44,48 33,27,34 35,32,36 23,21,22 18,16,14 20,17,21 19,16,20 26,23,27 35,32,36 27,24,28 18,15,19 16,13,17 19,16,20 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 29,19,9 91,68,57 102,85,59 105,94,61 185,140,94 185,144,95 184,152,110 162,136,111 167,148,123 219,200,175 119,131,54 75,76,26 33,41,20 29,36,20 26,32,19 24,39,23 28,44,25 39,53,32 104,70,52 172,153,130 38,63,36 54,93,57 38,65,37 29,52,33 146,130,97 200,172,143 193,166,148 194,169,150 194,168,143 179,159,141 154,142,132 190,170,150 178,164,139 162,146,129 194,175,161 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,127 182,165,141 148,132,128 205,189,185 168,156,146 190,178,168 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 113,103,107 152,133,76 181,157,54 159,132,48
25,29,44 21,25,40 20,22,38 36,34,42 70,73,80 61,65,78 60,64,77 60,63,81 59,66,78 57,64,76 58,65,77 58,65,77 61,65,78 56,58,74 73,78,88 73,77,90 71,81,101 75,85,103 72,82,100 57,61,76 137,96,51 82,46,24 44,38,43 37,34,40 31,28,32 49,46,50 45,43,44 45,42,46 33,31,32 31,28,34 41,38,44 48,45,49 37,33,42 31,27,36 32,30,31 13,10,14 12,12,12 11,13,10 27,21,16 73,56,46 118,82,74 136,93,74 164,143,118 155,123,91 181,132,92 161,120,75 154,120,79 179,143,114 137,113,87 177,156,129 124,136,59 56,98,45 86,92,42 41,42,21 30,42,24 36,40,23 33,41,20 36,46,22 126,111,89 167,151,120 63,68,64 49,86,51 41,70,42 33,57,35 62,67,43 182,161,136 175,157,138 185,159,136 197,168,146 186,162,138 172,153,130 191,168,137 174,153,130 160,145,134 191,174,166 148,132,119 179,165,170 142,129,122 194,176,187 161,145,130 171,156,147 169,150,125 153,138,129 160,144,140 155,142,121 175,161,143 197,183,185 199,183,168 185,142,109 191,148,115 195,148,116 182,142,108 156,129,113 178,152,61 163,137,57 78,40,21
22,26,41 20,23,41 18,17,34 121,115,120 64,67,74 62,66,79 60,64,77 64,67,85 59,65,82 59,66,80 59,65,82 59,65,82 66,70,83 58,60,76 73,78,88 75,79,94 67,80,99 79,89,107 78,84,103 57,58,77 126,89,65 133,101,69 62,51,34 30,23,23 23,18,17 24,21,25 26,24,25 23,20,24 20,17,21 26,23,27 20,17,21 32,30,31 21,18,24 13,12,17 11,10,13 12,11,14 34,31,35 72,72,72 104,108,121 123,129,146 118,116,112 172,155,145 152,130,110 125,105,75 126,95,58 138,101,61 142,105,81 191,152,113 177,145,113 165,131,99 108,131,67 94,102,36 82,94,47 48,78,41 44,57,32 40,49,30 25,39,18 34,43,26 47,55,41 139,126,105 133,124,107 12,25,13 44,75,49 29,55,30 53,62,45 173,157,140 163,154,137 176,162,144 185,163,143 194,174,154 164,150,125 173,158,138 149,132,124 166,154,159 222,205,197 206,190,177 209,196,189 226,209,215 194,180,162 179,160,162 197,181,164 150,132,111 166,150,133 171,154,144 116,100,85 143,126,116 176,162,137 167,133,103 185,142,109 186,143,110 163,122,95 166,132,102 195,98,78 196,135,72 135,64,38 54,47,8
20,24,39 19,23,38 16,15,32 118,112,119 63,68,76 62,66,79 62,66,79 59,69,85 32,50,76 24,42,68 28,39,66 33,44,71 67,71,86 58,65,77 72,75,84 74,82,98 47,59,81 171,172,195 179,177,197 180,175,193 183,180,195 56,53,59 125,118,118 98,91,91 90,84,89 33,30,34 27,24,30 20,17,23 14,11,15 16,15,18 23,22,27 16,13,17 19,18,23 32,31,36 38,38,48 74,76,92 98,94,103 158,150,156 168,162,169 131,129,139 105,111,128 103,115,137 122,127,151 156,156,156 125,107,88 143,111,79 159,128,109 168,127,82 180,145,118 191,146,82 76,119,61 134,98,38 67,78,38 57,76,40 68,72,45 57,62,38 31,43,23 29,41,21 68,59,28 156,132,110 139,128,109 23,26,18 15,42,22 36,62,37 32,53,30 168,145,142 202,176,166 196,180,174 181,159,139 146,130,124 125,114,109 140,125,116 112,101,96 133,122,117 238,223,231 223,207,192 214,197,189 167,155,145 160,147,144 161,147,133 181,162,180 222,208,213 206,190,173 206,188,185 154,140,142 152,139,136 150,130,98 175,136,106 184,143,112 182,141,110 185,144,115 176,135,106 238,104,45 194,102,47 171,74,41 163,87,27
22,23,42 19,20,39 15,17,31 121,113,121 62,67,77 59,63,76 57,61,74 60,67,81 27,45,71 23,41,67 24,42,70 24,42,70 60,67,81 63,67,82 111,102,117 221,210,219 219,201,210 206,189,195 206,189,192 192,180,182 54,52,50 118,111,111 183,169,171 149,137,142 134,126,132 118,110,118 82,78,87 85,83,93 71,73,87 74,76,90 87,87,97 85,83,93 112,110,120 93,93,105 71,74,85 93,96,107 47,46,49 222,210,210 253,231,225 255,236,225 251,232,236 205,196,211 153,158,184 132,145,173 116,133,166 113,126,154 135,130,129 172,141,90 125,144,96 150,141,67 159,127,45 93,102,56 43,72,32 52,66,34 38,65,35 40,53,28 52,44,10 82,63,24 45,46,23 42,48,35 117,106,87 57,47,46 21,28,21 20,35,21 46,56,32 182,161,150 194,164,149 128,118,106 175,157,136 138,126,114 127,116,101 143,129,115 159,148,145 149,140,153 231,221,225 183,160,159 224,209,200 179,163,159 134,121,118 149,140,136 150,140,144 133,126,129 204,189,197 199,182,174 121,112,108 138,127,108 171,136,109 182,141,110 191,151,117 169,135,101 160,121,91 161,125,94 164,93,38 190,98,18 171,60,27 138,149,91
23,24,43 32,33,52 18,22,35 119,112,122 63,68,78 59,63,76 57,61,74 54,60,77 25,43,69 27,45,71 26,42,69 33,44,71 62,65,76 210,202,210 249,231,230 255,252,253 222,201,201 171,151,144 161,145,139 70,60,61 45,38,41 211,199,204 205,186,188 194,177,178 237,225,227 194,184,188 146,135,144 139,128,137 155,146,159 209,197,209 176,167,178 130,121,132 111,104,116 111,106,122 127,126,141 77,73,84 22,17,19 76,65,62 237,214,201 248,222,210 208,187,185 224,210,215 137,134,149 126,132,151 113,127,150 88,95,118 76,83,97 79,78,83 64,121,63 52,87,50 251,170,51 199,136,42 93,93,48 93,84,37 64,71,37 130,104,50 105,75,29 40,40,10 24,42,29 22,40,27 168,155,134 151,141,140 20,25,19 21,34,22 25,45,20 159,135,111 187,164,135 191,175,162 186,172,154 148,137,120 167,152,143 133,119,105 155,143,131 135,124,117 163,148,156 240,225,235 243,227,225 214,205,201 195,186,182 191,179,193 197,185,187 124,112,114 194,181,191 180,162,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,77 116,92,70 125,99,74 140,111,80 224,116,80 145,75,42 138,129,110 148,150,97
22,28,45 17,23,40 22,23,42 100,98,106 64,69,79 60,64,77 61,63,77 58,60,74 48,58,74 50,58,74 47,57,77 51,59,77 236,215,215 254,239,228 255,246,238 159,145,145 120,107,104 110,97,94 158,152,147 32,30,28 81,71,70 250,234,232 253,235,230 236,218,217 219,202,205 201,187,192 142,127,137 146,131,141 145,131,144 135,121,134 181,169,181 187,175,187 178,169,184 156,148,167 125,127,143 44,41,47 16,11,13 47,40,38 211,190,179 251,228,215 253,233,226 255,253,255 183,176,188 144,140,153 119,125,144 96,109,128 63,67,69 81,91,99 73,95,88 41,85,48 42,74,41 159,125,66 179,126,42 110,82,14 176,115,27 87,67,21 34,49,35 22,40,25 26,41,27 26,41,27 103,92,77 115,114,89 147,117,102 40,31,27 16,37,16 151,132,118 172,148,124 164,135,111 168,151,152 168,146,108 161,151,139 168,156,146 156,142,126 168,154,138 186,170,164 171,156,145 158,144,144 155,145,149 129,117,117 125,114,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 130,118,120 175,169,174 156,149,152 132,126,133 161,155,162 197,194,200
53,56,76 46,52,71 40,41,60 97,95,103 61,64,73 59,64,74 60,63,74 64,67,78 61,70,81 68,77,88 61,70,83 72,74,90 255,243,242 250,229,225 234,216,211 134,121,116 199,187,187 51,44,42 31,29,30 34,33,36 182,166,164 255,237,232 251,233,228 249,233,231 240,223,229 222,205,211 240,226,231 230,216,221 215,202,210 223,208,218 216,203,213 208,194,207 184,172,188 154,149,167 113,112,127 43,42,45 30,25,27 38,31,31 66,50,48 255,250,248 255,234,230 255,251,251 188,177,184 146,136,137 120,120,130 102,112,130 65,73,78 88,93,99 76,81,89 41,75,43 41,69,44 43,61,44 105,70,16 174,112,31 51,60,30 38,60,34 23,38,26 24,42,29 24,42,27 22,40,27 48,52,35 134,108,83 127,108,81 59,40,26 95,70,40 176,157,134 147,124,95 199,169,143 133,118,109 158,134,83 156,140,127 154,141,134 157,143,125 149,133,127 172,158,160 160,147,144 146,132,132 144,132,132 131,121,125 131,124,97 143,128,119 163,147,143 106,100,91 107,107,104 80,73,76 85,87,101 94,90,101 157,150,162 103,91,93 112,106,113 107,103,123 177,158,160 112,107,93 101,94,94 88,86,84 107,109,106
67,64,68 66,63,67 57,56,59 55,55,63 55,58,65 55,58,69 53,56,67 51,54,63 55,60,70 55,59,72 58,67,78 93,91,99 255,244,242 255,242,238 251,233,230 208,194,194 50,43,46 28,26,27 28,25,29 32,26,31 211,190,186 255,237,229 255,242,239 255,239,240 255,239,237 255,238,239 255,248,244 255,246,244 252,235,236 255,246,249 252,235,241 232,214,225 181,174,186 147,143,156 87,77,81 42,40,38 33,31,32 41,34,37 45,38,41 233,219,221 255,238,237 255,246,244 224,210,212 140,127,137 111,103,111 99,99,111 89,96,108 62,65,72 75,80,90 64,74,66 39,66,38 31,58,30 27,52,34 33,64,40 45,69,47 26,46,30 22,40,27 22,40,27 22,40,27 21,39,26 21,41,27 151,137,121 187,165,145 111,60,34 176,106,57 121,75,38 168,137,98 165,133,103 112,101,86 167,147,117 154,133,131 115,104,101 127,112,92 154,143,138 149,140,136 163,150,147 182,171,168 111,106,108 146,140,135 125,120,117 114,108,101 88,77,72 94,85,77 111,102,96 118,112,103 86,80,71 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 79,73,64 93,87,78
61,60,63 67,66,69 62,60,68 62,60,68 69,61,69 49,42,42 91,74,77 65,55,59 55,52,58 51,49,59 52,51,56 237,219,216 255,229,223 255,237,227 252,231,227 73,63,64 61,60,63 55,55,55 28,26,27 39,29,30 232,210,204 255,236,226 255,239,234 255,250,246 255,250,251 255,252,253 255,250,255 255,250,252 255,251,255 255,251,253 255,249,252 246,229,235 169,162,172 118,112,119 71,61,60 51,46,45 34,32,33 43,33,37 42,35,38 139,129,128 255,247,241 255,252,248 255,244,244 173,161,161 132,115,116 98,87,84 89,89,89 57,57,57 90,102,124 77,81,85 36,62,37 34,61,33 32,58,33 39,60,37 27,47,33 25,43,30 22,40,27 21,39,26 24,42,29 22,40,27 20,38,25 106,114,93 172,147,128 255,214,179 255,172,109 230,144,96 101,75,50 156,124,90 147,134,127 136,122,95 165,142,113 187,170,146 143,126,116 150,133,134 182,172,171 157,147,146 182,172,176 100,91,83 139,136,140 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 134,125,136 147,138,149 117,105,93 97,86,69 111,96,85 121,113,100
60,58,66 64,62,70 62,60,68 67,65,73 67,64,70 104,92,94 52,45,45 53,47,52 48,46,54 50,48,56 58,53,52 255,239,228 255,233,226 255,232,226 235,214,212 50,43,41 28,26,27 24,22,23 39,39,39 51,44,44 247,224,221 255,239,229 255,250,243 255,250,248 255,247,250 255,251,255 255,253,255 255,254,255 255,254,255 255,253,255 255,252,250 250,233,236 179,168,177 114,102,102 66,57,51 79,72,72 32,30,31 44,39,41 48,41,44 65,53,58 237,219,214 255,237,230 255,238,236 185,172,169 130,114,110 101,91,90 76,71,70 53,53,50 93,106,125 75,74,79 37,63,40 32,57,37 30,50,32 27,45,30 22,39,29 24,39,27 21,39,26 24,42,29 26,44,31 22,40,27 22,40,27 34,49,33 155,141,125 128,120,109 255,200,126 255,204,144 255,200,150 131,107,74 148,127,102 150,130,110 170,151,135 161,141,121 148,144,136 133,118,109 153,143,133 149,145,139 107,98,94 131,124,134 163,146,136 122,111,104 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 62,62,70 59,59,67 110,122,47 95,97,71 89,94,49 120,111,80
57,56,61 61,60,65 65,63,73 79,77,87 76,74,82 68,60,66 136,115,111 56,48,54 50,49,54 47,45,53 68,61,59 252,231,220 235,213,207 207,184,181 82,71,68 36,31,30 30,28,29 26,26,26 36,35,38 66,54,54 254,232,226 255,236,226 255,239,233 255,249,246 255,250,252 255,251,252 255,252,255 255,253,255 255,253,255 255,253,252 255,249,245 241,222,224 166,153,163 109,98,93 79,70,64 85,78,78 30,28,29 40,35,37 47,42,44 60,50,54 220,207,204 241,225,219 223,205,204 166,152,154 114,100,100 101,89,91 95,88,88 87,87,84 73,84,95 80,80,90 43,67,45 32,56,34 27,47,33 22,40,27 21,39,26 22,40,27 24,42,29 25,43,30 25,43,30 24,42,29 22,40,27 28,47,38 155,138,128 108,104,87 154,78,36 255,161,111 255,185,141 147,115,85 207,174,147 136,117,92 166,149,125 154,135,112 143,136,134 129,111,81 149,137,127 153,149,141 136,128,134 196,183,180 142,130,118 176,161,150 159,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,81 57,57,67 57,57,52 100,99,72 81,83,37 77,82,60
110,89,62 57,58,61 67,65,75 78,76,86 71,71,79 58,61,70 60,49,58 153,132,130 70,60,59 48,45,49 75,63,63 255,237,230 252,223,217 252,228,222 64,57,57 24,22,23 24,24,24 23,22,27 45,42,46 85,71,71 254,230,224 254,226,217 250,224,214 255,242,236 255,250,253 255,250,252 255,252,252 255,254,255 255,253,255 255,253,249 255,248,240 242,223,227 160,148,150 111,100,95 77,68,64 51,45,40 44,42,43 30,28,29 37,32,34 52,45,48 227,213,213 255,251,247 241,220,218 189,173,169 134,121,116 109,96,93 80,71,67 66,60,55 58,66,71 53,60,72 48,66,53 24,44,28 27,45,32 25,43,30 25,43,30 25,43,30 23,43,29 25,43,30 25,43,30 24,42,29 21,39,26 21,43,33 113,97,84 122,98,90 152,131,104 255,191,143 254,164,117 126,111,60 161,132,99 130,113,74 188,177,172 172,153,126 114,101,111 146,141,138 136,129,129 147,131,116 137,128,139 173,157,170 167,155,143 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 89,84,43 111,111,70 48,49,39 39,40,28 61,66,30 53,42,49 91,79,67
157,118,57 54,48,41 61,59,69 71,69,79 66,66,74 57,60,69 52,52,60 109,95,97 120,102,99 67,57,61 70,53,54 248,221,214 238,206,201 200,178,172 38,31,31 26,26,26 25,23,24 37,34,38 82,75,75 195,177,174 255,242,236 255,229,220 255,230,220 255,247,240 255,250,255 255,250,250 255,251,250 255,252,252 255,252,252 255,251,245 255,232,224 200,181,183 159,147,147 118,107,102 78,69,65 55,49,44 75,74,77 28,25,29 27,25,26 48,43,45 101,89,91 227,210,211 206,188,187 175,162,159 138,125,120 113,96,97 81,72,68 66,60,55 55,61,64 58,65,77 51,63,56 23,43,27 27,45,32 27,45,32 27,45,32 25,43,30 26,44,31 25,43,30 24,42,29 22,40,27 22,40,27 26,39,23 111,107,101 95,76,41 123,104,79 188,111,78 162,105,74 107,81,40 142,119,88 115,96,69 137,128,120 190,169,158 186,175,168 96,91,88 141,135,130 152,138,138 133,129,140 142,130,118 153,142,123 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,54 75,80,48 105,114,58 119,129,66 85,73,63 90,77,56
139,109,53 149,117,62 53,52,57 61,66,74 68,66,74 64,63,68 53,51,61 65,67,81 152,132,125 99,82,72 85,67,64 202,176,166 255,228,217 175,155,148 28,26,27 30,27,31 20,17,21 58,56,57 147,130,131 188,163,162 255,237,231 255,228,221 255,227,218 255,247,242 255,249,246 255,249,242 255,250,242 255,249,246 255,252,248 255,249,238 240,216,208 182,164,159 145,134,127 121,108,105 85,74,71 67,58,54 43,43,43 66,65,68 28,22,27 111,101,102 240,222,217 255,238,230 255,246,237 231,215,211 124,111,108 102,92,91 96,91,88 83,81,77 73,74,77 70,81,94 82,88,89 23,43,29 23,43,29 24,44,30 25,45,31 25,45,31 26,44,31 25,45,31 24,42,29 22,40,27 21,39,26 21,39,24 70,78,66 149,137,127 94,81,60 121,105,74 117,90,58 122,100,55 146,122,85 102,84,54 133,116,81 192,176,170 149,136,133 142,136,141 156,140,136 143,138,135 157,150,150 95,82,77 167,158,152 151,139,129 173,162,155 139,131,137 122,113,124 168,156,144 146,137,133 154,147,147 139,135,146 115,118,129 107,107,115 121,122,127 128,124,116 105,89,72 87,80,62 99,100,79 112,103,56 101,98,45
124,89,35 121,85,36 85,72,67 56,56,66 69,65,74 64,63,68 52,52,62 57,65,74 55,48,48 144,124,115 157,136,134 253,222,212 245,214,202 116,98,93 31,28,32 20,19,22 22,22,22 30,28,29 136,120,116 167,143,137 250,221,215 254,227,220 255,230,219 255,247,236 255,242,238 255,243,240 255,237,233 255,246,240 255,248,234 255,244,235 214,192,184 182,164,161 137,124,117 115,99,97 82,73,67 65,56,52 87,87,84 61,61,61 76,73,79 41,34,34 235,211,205 255,235,229 242,222,215 194,176,173 133,117,113 102,91,88 80,73,71 72,67,64 66,68,68 73,86,101 62,68,69 23,46,27 24,44,30 25,45,31 24,44,30 26,46,32 24,42,29 24,42,29 21,39,26 24,42,29 22,40,27 18,40,28 45,60,48 163,158,160 123,110,103 90,72,53 105,83,36 116,94,58 122,100,64 95,76,51 150,127,96 149,131,110 151,135,131 141,139,140 131,116,124 138,131,141 157,150,150 142,133,144 137,121,108 145,132,129 173,161,149 119,107,109 146,139,142 169,158,141 162,152,156 124,127,134 99,94,96 138,138,138 136,136,144 123,122,137 124,112,102 97,102,66 111,121,58 140,138,76 78,80,77 110,119,61
136,103,51 126,93,41 137,101,50 144,113,90 126,110,104 95,84,81 70,60,64 61,57,66 54,63,74 77,69,75 135,114,110 246,213,206 239,216,205 54,48,41 24,21,25 23,20,24 22,21,24 37,32,34 114,96,91 145,121,113 231,203,194 250,222,213 251,228,215 255,231,224 255,248,244 255,248,240 255,238,230 247,223,215 255,228,221 255,227,219 195,172,161 174,158,154 130,117,114 100,89,86 76,71,68 67,62,59 71,66,63 49,51,48 70,71,74 65,64,67 181,161,154 220,196,188 204,181,180 178,160,157 134,118,112 102,91,88 78,71,69 72,70,68 66,67,70 70,84,96 64,70,73 26,44,31 27,47,33 25,45,31 24,44,30 25,43,30 27,45,32 25,43,30 24,42,29 22,40,27 22,40,27 21,39,22 30,53,36 104,95,87 90,83,81 125,113,101 98,79,44 100,84,42 83,73,49 119,100,88 166,147,124 107,90,62 125,98,66 159,151,140 175,160,149 79,80,85 113,111,112 110,109,112 89,85,96 128,121,133 135,131,125 126,121,123 131,128,134 130,125,141 141,138,144 128,128,128 113,110,116 136,126,127 114,117,109 105,106,111 123,96,80 78,66,68 101,97,62 132,130,81 97,87,88 63,63,71
