69,36,36 62,39,36 49,53,36 20,34,25 30,40,32 30,43,27 30,43,27 29,42,28 74,78,38 139,128,53 92,80,39 59,57,53 53,55,50 46,47,52 48,51,69 54,61,73 83,72,69 97,85,85 100,82,81 79,72,56 99,111,64 127,119,65 109,99,57 62,63,55 97,83,65 53,51,29 92,86,52 100,99,63 41,51,27 54,57,35 40,35,37 115,109,116 60,54,59 61,55,60 44,38,43 35,29,34 34,32,33 39,37,38 41,39,40 31,28,32 35,33,34 13,11,12 10,7,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 27,25,26 56,51,50 60,59,62 91,89,90 38,38,35 40,91,44 35,64,34 29,47,30 21,39,24 23,43,29 31,49,32 85,83,54 164,129,62 162,98,29 226,143,92 207,131,91 193,120,77 212,128,84 237,144,96 241,149,98 228,142,92 210,132,88 129,77,29 111,85,31 87,76,30 34,54,36 39,66,38 37,63,38 32,52,34 22,40,25 43,55,37 205,189,172 212,191,176 202,181,177 203,183,163 213,192,165 230,210,192 197,176,153 199,175,149 204,186,165 209,190,176 179,159,139 148,138,137 165,154,149 172,157,135 202,186,169 197,181,168 160,144,142 184,170,154 236,217,203 177,157,127 170,153,129 159,141,122 173,157,142 132,121,106 157,140,130 181,167,167 140,124,118 160,149,134 185,173,161 194,182,172 231,217,201 226,205,190 204,185,169 172,156,141 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 175,164,145 153,139,125 170,154,148 189,172,175
63,35,37 53,30,29 71,41,40 47,53,44 32,39,32 32,39,37 47,54,52 46,53,48 50,57,41 44,52,31 63,61,59 97,84,81 128,117,112 63,53,52 69,65,78 92,80,92 115,98,90 138,125,118 103,108,72 132,117,66 135,131,71 135,127,64 96,75,50 69,62,62 56,51,39 59,60,39 86,89,29 57,61,34 62,68,41 77,73,67 30,27,31 70,64,69 83,77,82 71,65,70 96,90,95 76,70,75 55,52,56 39,36,40 41,38,42 34,31,35 23,21,22 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 23,21,22 49,44,46 69,66,72 48,46,47 94,96,93 47,95,49 38,65,37 26,44,29 21,41,27 21,40,29 23,43,25 56,62,33 145,123,60 196,125,36 227,149,98 201,129,90 176,108,68 200,118,73 241,149,96 253,159,107 236,150,100 204,131,88 116,76,24 75,60,22 57,52,24 20,40,24 45,69,45 46,67,44 37,60,41 23,46,27 43,58,34 209,189,171 231,202,180 223,199,175 218,196,178 193,175,156 191,164,148 195,164,143 184,153,130 200,175,156 182,161,146 178,157,142 165,148,138 180,168,156 202,190,180 212,197,177 186,169,159 218,204,206 236,221,210 232,212,205 197,176,153 195,174,147 184,163,140 172,153,130 163,150,143 194,178,165 134,121,118 125,111,97 163,150,147 120,108,98 185,172,167 215,200,191 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,165 181,165,161 157,142,131 177,163,147
39,26,21 55,31,25 80,42,34 27,30,41 19,21,35 24,24,36 72,74,88 61,70,83 64,70,89 63,71,89 63,71,89 69,75,94 70,77,100 67,73,90 69,72,90 70,69,86 79,79,89 77,83,84 119,132,91 105,122,73 72,89,63 85,96,67 56,45,30 61,56,55 83,54,34 76,62,37 48,57,38 29,38,21 72,75,53 53,53,53 25,19,26 31,28,32 116,113,117 39,36,40 29,23,28 35,29,34 47,41,46 21,15,20 21,18,22 17,15,16 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 26,20,25 41,35,40 62,59,63 81,75,80 86,110,86 47,90,50 34,63,35 25,45,29 23,43,27 28,51,36 18,36,21 18,31,15 135,114,58 215,142,40 197,115,43 169,104,40 160,104,41 161,100,35 161,97,35 151,90,29 149,90,31 124,78,23 86,61,15 57,52,22 34,42,21 25,36,23 46,72,47 53,81,56 50,78,55 22,48,25 42,57,33 237,208,188 206,180,157 211,190,167 219,198,173 220,194,173 204,183,160 162,141,128 196,167,145 194,170,144 204,180,154 204,180,156 200,180,162 181,161,143 185,167,148 207,189,170 202,187,165 191,178,157 191,177,159 199,179,172 173,152,129 172,153,126 189,169,149 147,126,101 126,114,104 162,147,136 164,149,138 160,145,136 137,121,117 149,133,129 208,194,180 206,190,175 223,203,185 208,188,170 197,176,161 190,171,155 209,193,178 171,155,140 168,152,135 149,130,114 175,156,140 170,151,135 171,155,140 166,150,137
53,26,19 79,43,35 74,34,29 28,27,42 20,24,39 24,22,34 67,69,83 70,81,94 67,80,99 66,80,101 73,87,110 72,86,107 73,87,108 74,86,108 71,83,105 72,80,100 83,93,111 76,86,106 78,87,110 90,105,89 71,88,60 108,126,72 52,65,42 69,78,48 127,78,40 85,47,30 37,54,30 45,57,48 65,61,70 48,45,51 20,21,24 24,23,26 60,58,59 56,54,55 26,23,27 21,18,22 21,18,22 14,11,15 16,13,17 13,10,14 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 21,19,20 34,32,33 57,50,50 68,61,64 106,135,95 50,87,52 31,57,32 21,41,25 24,44,28 35,55,37 22,33,20 23,27,12 78,84,43 122,88,16 104,74,5 100,71,18 94,73,19 85,72,24 83,68,19 91,74,23 86,67,14 78,58,12 54,45,16 44,47,27 32,44,26 27,38,27 18,44,21 50,86,60 42,73,47 24,50,27 47,62,38 230,199,180 219,190,168 210,184,161 225,194,171 215,186,166 175,159,142 190,172,151 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 151,137,121 160,148,136 177,165,153 181,162,148 195,178,152 186,169,145 192,167,148 166,150,135 151,136,116 208,190,171 156,144,132 165,150,139 165,150,139 165,150,139 207,192,181 170,155,144 179,165,149 188,172,157 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,169,156 157,141,128 146,132,118 137,123,109 168,153,133 137,122,102
65,29,23 77,41,33 66,31,34 24,23,38 19,25,42 19,21,35 25,24,39 63,76,93 66,80,103 66,80,103 69,82,108 70,86,111 73,87,110 74,86,108 74,86,108 75,84,107 79,87,105 88,94,113 86,96,116 83,96,115 96,105,116 62,63,44 64,78,57 90,95,61 86,91,71 50,51,54 80,83,63 65,64,69 48,51,60 34,35,40 17,17,14 23,23,20 42,40,41 48,46,47 23,21,22 18,15,19 17,14,18 19,16,20 16,13,17 16,13,17 12,10,11 10,8,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 21,19,20 26,24,25 48,46,44 56,51,50 75,104,72 51,82,56 34,54,36 20,38,23 26,44,29 142,140,122 27,35,21 13,19,6 52,65,40 84,96,60 55,74,38 54,59,27 53,63,30 59,71,37 42,68,32 54,75,41 56,65,35 58,58,26 42,48,19 21,36,20 43,55,35 32,46,27 14,29,13 57,83,60 40,71,45 22,47,27 44,60,41 235,201,181 211,186,167 210,188,168 211,181,164 198,174,152 196,178,159 177,163,147 204,188,175 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 148,136,124 163,151,151 189,182,185 173,156,148 180,160,153 173,153,135 181,161,143 158,141,133 171,154,144 186,170,157 180,163,153 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 143,128,117 171,157,143 194,178,165 178,159,147 167,153,139 179,163,148 160,146,132 170,156,142 153,140,133 165,152,145 148,139,135 174,168,163 141,128,121 144,133,118
65,35,34 69,37,34 58,32,36 19,23,38 18,24,41 17,21,36 32,32,44 76,75,92 67,80,99 61,77,102 62,82,108 63,83,109 66,84,108 67,83,108 72,86,109 69,80,107 71,80,103 85,93,113 88,98,114 84,94,110 88,102,125 89,101,125 102,87,76 63,63,71 72,73,78 56,58,58 97,97,83 66,64,72 66,64,72 27,26,31 21,19,20 21,19,17 26,24,25 34,32,33 20,18,19 19,16,20 17,14,18 18,15,19 13,10,14 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 26,24,25 30,28,26 44,42,40 67,74,67 54,67,51 38,53,39 31,42,29 30,46,27 170,147,132 84,91,73 23,26,14 51,43,30 49,75,39 43,69,44 58,72,42 42,57,31 83,76,35 48,63,26 74,84,51 54,70,37 58,61,30 35,42,24 39,50,35 54,64,40 53,67,46 12,25,11 51,75,53 38,71,44 22,47,29 47,62,46 215,181,163 209,183,162 213,191,173 213,187,164 213,187,162 206,180,157 180,156,134 195,173,153 189,175,161 182,160,152 147,131,118 162,149,142 117,104,97 196,180,174 172,157,135 194,183,166 215,199,186 219,203,188 181,167,151 177,163,147 197,180,172 200,185,165 129,114,92 169,153,140 167,151,147 154,138,134 163,148,139 200,185,176 143,128,119 185,170,159 204,190,176 190,174,161 172,155,145 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 145,132,129 190,183,186 160,152,158 166,156,155 139,130,122
54,32,26 61,37,31 43,30,38 18,26,42 17,25,41 23,30,44 40,37,52 103,96,106 79,77,87 70,78,94 56,79,104 58,81,106 64,84,110 68,84,111 67,87,113 63,83,107 63,79,104 81,95,118 78,90,112 83,91,109 85,97,119 89,102,128 89,103,126 58,59,49 82,85,50 69,74,50 59,54,40 75,74,79 66,64,74 41,37,46 20,18,19 20,18,19 20,17,21 20,17,21 20,18,19 21,18,22 18,15,19 16,13,17 13,10,14 13,11,12 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 24,22,23 25,23,24 27,25,26 45,43,44 60,61,53 52,55,45 40,48,38 41,57,36 158,133,114 197,175,141 55,43,15 25,33,19 45,64,28 53,68,42 41,57,36 52,56,29 62,67,33 45,78,42 40,70,35 48,65,37 49,60,31 30,44,25 32,44,26 42,52,26 57,67,45 15,26,15 36,54,39 41,70,40 25,45,29 39,59,43 172,143,121 218,195,184 203,185,166 207,181,160 178,157,134 188,162,137 188,159,137 200,171,147 187,161,138 211,189,171 181,161,154 205,193,183 169,157,147 204,192,182 199,182,158 199,173,159 175,160,151 201,186,175 164,146,127 173,155,134 196,171,141 163,147,130 183,168,148 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,134,126 150,133,125 185,172,167 159,146,139 165,154,147 124,112,100 168,153,144 141,126,117 132,121,116 122,114,101 101,91,81 119,108,101
58,37,35 50,29,29 28,28,40 18,26,42 14,22,38 28,32,47 27,26,43 94,86,92 89,85,94 80,80,90 62,75,94 57,77,101 58,83,107 60,85,109 67,87,111 71,89,113 67,83,108 74,90,115 78,94,119 88,100,122 88,100,122 82,98,123 83,103,129 90,99,124 130,122,59 91,86,56 72,65,63 39,37,45 51,49,59 42,38,47 21,18,22 21,18,22 20,17,21 21,18,22 20,17,21 18,15,19 17,14,18 14,11,15 17,14,18 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 27,25,26 25,23,24 26,23,27 44,42,43 54,52,48 48,53,49 50,60,38 187,165,145 207,174,149 88,82,34 28,33,13 33,42,23 38,53,29 55,66,37 60,63,32 62,61,36 73,79,50 48,65,39 69,74,50 50,56,29 45,50,28 38,48,24 54,63,33 62,65,43 17,28,17 47,61,52 43,72,42 22,45,26 38,56,41 186,160,135 190,165,135 188,167,144 205,179,158 202,181,158 188,167,142 198,172,149 203,174,150 190,164,139 202,171,150 186,157,135 180,161,147 198,182,167 178,162,147 194,177,167 201,175,154 204,186,183 228,207,203 228,208,190 182,162,144 162,146,131 152,128,104 189,176,171 209,196,191 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,140 171,155,142 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 148,136,126
55,34,30 39,25,27 17,28,39 21,24,44 22,26,41 26,29,47 27,26,41 75,68,71 88,85,89 78,78,88 55,59,72 57,67,83 56,69,86 60,73,92 63,76,95 67,80,97 62,72,92 73,86,105 65,81,108 87,95,115 88,97,120 90,99,122 83,99,124 84,98,121 89,92,70 101,101,58 95,86,78 41,41,53 45,43,53 62,60,68 21,18,24 19,16,20 21,18,22 18,15,19 20,17,21 16,13,17 14,11,15 16,13,17 19,13,18 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 25,23,24 30,28,29 32,32,32 33,33,30 55,53,49 51,56,50 123,109,91 173,143,117 189,163,151 183,171,134 50,61,32 32,46,27 32,42,20 36,46,22 38,51,24 53,58,38 45,60,36 38,52,31 56,55,30 48,53,31 46,51,29 58,63,39 62,68,39 160,147,140 16,36,22 48,81,56 44,73,41 26,41,27 31,51,35 210,182,153 188,156,124 206,184,166 198,168,142 192,171,146 194,176,155 186,162,136 189,165,141 209,180,160 162,143,120 167,146,121 161,141,123 174,154,134 173,149,123 195,171,145 200,189,182 186,167,169 195,181,156 197,176,161 187,168,145 171,155,138 156,140,123 153,142,139 161,150,147 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 174,162,150 178,163,152 120,109,94 128,116,104 177,161,146 164,155,147 125,124,117 157,146,141 153,139,123 139,125,109 159,143,126 171,152,136 160,141,127 139,120,108
45,28,29 31,23,31 20,30,46 22,25,45 20,24,39 25,28,46 29,28,43 100,93,96 86,83,87 74,74,82 59,64,74 57,64,76 53,60,74 60,67,81 65,72,86 72,74,90 63,65,81 66,72,91 70,82,104 70,83,100 73,81,101 79,87,107 76,88,110 77,89,111 81,82,87 95,89,64 50,44,39 41,39,49 34,32,42 48,46,54 37,34,40 20,17,21 23,20,24 20,17,21 19,16,20 16,13,17 17,14,18 14,11,15 16,10,15 14,12,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 18,15,19 32,30,31 35,33,34 37,37,34 53,53,48 50,58,48 142,129,108 160,126,96 186,162,140 137,124,101 71,89,46 38,49,36 39,47,26 37,45,22 36,46,22 48,53,33 49,58,39 29,45,24 48,51,29 39,49,27 40,53,30 42,50,27 46,52,25 176,159,151 41,67,44 49,86,53 46,75,45 27,45,30 24,47,32 161,132,99 186,151,115 221,195,174 206,180,155 173,154,131 185,170,150 173,152,127 192,168,144 197,168,148 172,153,130 178,159,136 165,145,127 172,152,132 190,166,140 186,158,129 176,160,143 162,146,133 188,172,155 212,187,168 182,158,136 156,140,125 191,175,160 196,183,178 166,153,148 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,101 187,174,167 189,176,171 162,149,142 179,169,173 134,127,130 151,140,135 130,116,98 146,133,112 138,123,103 154,136,117 124,106,87 140,122,103
24,28,41 24,30,49 24,27,47 21,24,44 21,25,40 25,26,45 36,34,46 100,94,99 87,84,88 78,81,88 60,67,81 59,66,80 57,64,76 59,66,78 60,67,79 62,69,81 60,69,82 69,79,95 66,76,96 68,84,111 73,79,96 82,88,105 78,86,106 66,74,94 73,78,104 63,61,59 52,46,41 41,39,49 36,34,42 53,52,57 58,55,59 52,50,51 24,21,25 21,18,22 23,20,24 18,15,19 18,15,19 14,11,15 16,10,15 16,13,17 12,9,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 16,14,15 21,19,20 30,28,29 36,36,33 40,47,40 48,54,41 144,112,96 166,139,107 179,160,137 202,185,159 117,128,72 22,30,9 32,41,24 35,40,16 24,36,16 29,41,23 26,33,15 26,39,14 40,48,25 40,49,30 27,39,19 37,44,26 57,63,36 167,155,143 45,90,50 45,84,52 44,76,45 20,42,16 25,48,31 191,167,145 164,139,111 213,198,187 170,156,161 166,152,152 175,161,145 182,165,141 188,169,144 185,159,138 184,163,140 193,174,151 185,165,147 182,162,142 192,171,148 174,155,132 167,150,124 170,154,137 182,166,153 175,161,145 170,155,146 204,187,177 200,185,174 190,174,161 173,157,144 184,170,156 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,179,165 163,148,137 180,162,157 197,172,153 149,138,121 135,122,117 133,116,117 127,112,101 127,112,90 112,94,73 147,128,112 138,119,103
24,30,51 24,30,51 22,28,49 22,28,45 20,24,39 25,26,45 34,30,39 88,87,92 87,86,91 76,76,86 62,66,79 58,65,79 58,65,79 59,66,80 60,67,81 62,66,81 59,66,80 66,75,88 71,84,103 70,86,115 75,85,105 79,89,109 85,93,113 82,90,110 72,80,100 58,60,76 49,43,38 49,46,52 43,42,45 35,33,34 42,40,41 70,68,69 52,49,53 37,34,38 34,31,35 39,36,40 28,25,29 27,24,28 19,16,20 17,14,18 19,16,20 13,10,14 12,11,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 13,11,12 23,21,22 30,30,27 39,39,34 39,57,42 106,99,79 183,161,143 185,160,132 193,171,151 190,171,148 181,164,125 90,102,68 27,38,23 29,37,23 28,35,19 34,38,23 26,38,20 25,37,17 25,39,18 36,43,25 44,49,27 35,42,24 65,57,33 176,161,141 53,105,60 44,88,55 45,79,45 37,58,35 31,49,34 143,122,107 186,156,128 198,182,167 184,170,152 180,169,154 181,163,144 167,147,129 172,156,139 183,164,141 186,167,144 172,152,143 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,194,180 167,153,135 200,185,176 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 163,153,154 161,142,128 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,24,41 18,22,37 21,24,35 98,97,102 86,85,90 81,80,85 69,72,81 59,63,76 59,66,80 59,66,80 59,66,80 58,65,79 59,68,81 61,68,82 61,65,80 57,67,85 67,83,108 76,88,110 77,89,111 86,94,114 83,91,111 83,92,105 66,70,85 59,50,33 33,30,34 51,50,53 30,27,31 30,25,27 43,38,40 54,51,55 27,25,26 26,24,25 37,35,36 54,51,55 49,46,50 46,43,47 37,34,38 21,18,22 13,10,14 11,8,12 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 12,10,11 15,10,9 36,27,23 50,43,41 46,44,42 46,56,48 106,116,90 205,176,154 183,154,134 169,141,114 163,145,126 186,168,147 201,186,146 131,124,56 58,74,41 24,33,16 23,30,14 38,39,20 32,41,22 31,40,21 30,44,23 35,43,22 32,39,21 40,48,27 92,77,55 176,160,145 62,117,73 44,90,56 41,75,41 41,63,37 23,46,29 63,61,43 174,146,117 221,198,185 193,174,160 144,125,109 195,176,151 193,174,149 184,166,147 170,152,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,188 168,154,138 169,154,143 183,169,155 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 187,173,157 200,185,174 149,132,124 135,116,104 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,48 23,29,48 18,24,43 17,23,40 16,18,32 22,22,30 81,82,87 72,75,84 63,66,75 61,66,76 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 57,64,78 58,65,79 58,65,79 61,71,87 67,80,99 76,86,106 75,87,109 82,90,108 81,89,107 77,87,105 72,80,98 98,89,58 40,40,24 35,32,36 38,37,42 25,20,22 25,19,24 31,29,30 25,23,24 24,22,23 24,22,23 21,18,22 32,29,33 27,24,28 28,25,29 35,32,36 27,24,28 16,13,17 14,11,15 12,11,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 12,10,11 20,13,11 58,42,29 79,63,46 73,74,55 54,69,43 116,104,67 180,149,100 197,156,125 150,123,105 160,135,105 142,127,105 178,163,143 199,184,164 127,124,57 64,87,43 47,59,39 20,35,19 31,40,23 23,34,21 30,44,25 30,44,25 32,45,22 31,47,28 44,47,23 106,72,54 181,161,154 88,122,90 51,98,55 39,76,41 40,65,36 29,52,33 46,53,35 185,153,123 217,198,173 194,169,152 219,198,183 204,180,154 198,172,147 195,177,158 181,166,155 214,198,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 194,178,161 168,152,135 182,165,141 177,163,147 151,136,127 178,163,154 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,148 184,168,155 177,165,155 175,165,155 161,143,122 162,147,138 133,131,139 116,112,123 201,189,189 194,172,107 179,156,59 161,143,101
20,26,43 20,26,43 17,23,40 18,22,37 29,26,41 102,103,108 74,74,86 61,63,77 61,63,77 57,64,76 59,63,76 58,65,79 57,64,78 57,64,78 58,65,79 58,65,79 59,66,80 60,67,81 66,70,83 71,78,90 72,78,95 70,80,100 79,87,105 77,85,103 78,86,104 71,79,97 89,75,75 113,81,49 50,41,33 58,55,59 50,44,51 32,28,37 45,42,46 27,25,26 21,19,17 24,22,23 24,21,25 23,21,22 23,20,24 28,25,31 31,28,34 27,24,30 26,23,29 26,23,27 24,21,25 28,25,29 26,23,27 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 24,15,11 39,21,18 96,64,48 104,75,51 124,100,76 165,133,103 169,130,98 187,138,98 180,139,94 162,124,89 183,149,119 175,147,118 156,130,105 199,176,145 183,163,143 121,140,63 88,102,54 102,123,71 34,37,17 32,36,19 26,38,20 24,42,25 31,40,21 30,45,21 37,49,29 51,57,30 113,79,59 142,115,108 36,51,27 43,88,48 49,86,51 38,65,37 33,57,35 37,49,29 176,151,121 218,200,179 197,167,150 200,174,149 187,161,138 180,154,129 175,156,131 148,133,113 180,159,146 163,142,117 182,166,149 165,146,132 221,206,197 211,194,184 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 137,123,109 171,154,128 118,102,98 171,155,151 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,133 182,162,144 200,166,136 192,149,116 194,153,133 188,151,136 179,150,117 142,126,113 175,140,59 179,163,62 174,150,70 92,64,53
25,29,44 24,28,43 19,22,40 20,22,38 57,51,56 80,81,86 63,68,78 60,64,77 60,64,77 60,63,81 59,65,82 58,65,77 58,65,77 58,65,77 58,65,77 60,64,77 61,65,78 64,68,81 57,59,73 73,78,88 73,77,90 71,79,99 76,86,104 76,86,106 72,82,100 68,74,91 58,60,74 159,102,60 98,57,26 45,34,29 38,35,39 30,27,33 28,25,29 33,30,34 38,35,39 55,53,54 58,57,60 50,49,52 44,43,48 45,44,49 31,30,35 34,31,37 45,42,48 26,23,27 27,24,30 25,22,26 20,18,19 11,10,13 12,12,9 14,12,10 25,15,14 49,31,28 95,68,50 119,88,65 142,104,85 123,87,69 155,130,111 155,133,97 158,125,98 169,128,83 172,128,86 155,118,76 166,129,89 172,142,116 170,140,114 166,130,101 177,159,140 131,134,54 74,83,23 67,81,33 110,99,55 31,48,24 28,42,21 24,43,23 38,40,23 39,46,28 38,48,24 69,66,42 191,179,153 167,146,133 92,87,75 36,49,35 51,83,50 45,72,40 28,52,30 24,40,21 156,143,122 180,161,138 181,167,149 163,153,129 177,152,135 192,166,143 184,160,138 191,170,147 195,166,142 209,180,160 194,177,151 165,151,122 179,167,169 198,182,169 164,148,131 202,190,180 169,154,162 166,152,152 213,197,191 152,135,127 144,127,119 184,167,157 178,161,137 148,132,115 166,150,137 163,147,132 150,136,109 172,158,131 185,169,154 188,170,169 207,185,167 177,143,113 187,144,111 188,143,110 192,146,116 189,148,117 156,124,94 176,161,139 184,147,62 176,157,62 62,41,26 84,43,23
22,26,41 21,25,40 17,20,38 21,20,37 121,115,120 78,79,84 62,67,75 62,66,79 60,64,77 61,65,78 57,63,80 59,65,82 59,66,80 59,65,82 59,65,82 62,66,81 66,70,83 67,71,84 63,65,79 73,78,88 75,79,94 71,79,99 72,82,102 80,88,108 78,84,103 74,76,92 49,52,63 122,85,61 133,101,69 99,76,47 36,27,21 27,21,26 23,18,17 23,21,22 23,21,22 24,22,23 23,20,24 26,23,27 23,20,24 30,27,31 20,17,21 17,15,16 26,24,25 17,14,20 13,12,17 12,11,14 11,10,13 15,15,23 34,31,35 67,64,68 85,84,87 112,116,129 123,129,146 127,129,129 167,155,155 135,121,96 152,130,110 98,80,48 102,85,48 125,94,57 138,101,61 147,114,64 163,128,92 169,140,107 177,145,113 197,159,124 195,175,155 77,100,36 94,102,36 73,95,40 56,84,49 49,72,37 44,57,32 35,50,26 32,39,21 28,42,21 34,43,26 42,51,34 120,117,93 140,131,116 133,124,107 21,23,20 54,75,54 42,73,47 29,55,30 24,44,26 172,161,144 174,155,132 163,154,137 183,172,153 183,167,150 180,158,138 194,174,154 184,167,143 168,153,131 164,148,133 149,132,124 154,137,140 171,160,153 230,213,205 206,190,177 202,190,180 234,221,214 202,200,196 194,180,162 182,164,159 185,169,156 173,157,140 150,132,111 164,148,131 161,145,132 165,148,138 116,100,85 131,115,98 155,139,126 158,144,119 167,133,103 179,140,108 183,140,107 176,132,102 163,122,95 179,143,114 131,107,72 148,51,31 196,135,72 145,53,21 108,76,44 83,63,15
21,25,40 20,24,39 13,19,36 21,20,37 119,113,120 71,74,81 63,66,77 63,67,80 62,66,79 59,68,79 42,57,75 31,49,75 27,45,71 35,48,74 31,42,69 45,52,75 66,70,85 64,68,83 57,62,72 71,74,83 74,82,98 59,67,95 70,78,98 142,143,164 184,182,202 171,168,183 161,158,175 170,167,182 52,49,55 56,50,55 86,76,77 61,54,57 58,52,57 39,33,38 25,22,26 21,18,24 16,13,19 16,13,17 13,10,14 16,15,18 16,15,20 14,11,17 12,9,15 12,11,16 19,18,23 19,17,25 33,35,49 67,71,84 88,84,93 123,115,123 155,145,146 141,135,142 128,126,136 115,116,135 104,113,136 112,125,151 143,148,172 146,148,162 131,120,115 143,125,106 150,118,86 181,150,97 159,131,118 174,137,93 183,148,121 190,166,142 193,174,81 83,126,68 142,106,46 45,88,46 119,112,69 47,58,27 60,64,37 51,54,30 46,51,31 33,45,25 27,39,19 43,42,15 81,63,33 139,130,113 149,138,119 41,37,31 16,27,16 43,70,50 36,62,37 19,42,23 118,106,78 195,171,149 197,171,161 199,180,164 202,187,167 170,148,128 164,148,142 167,156,151 167,154,149 146,135,128 131,120,115 128,116,116 150,138,138 237,222,230 222,206,191 197,180,172 221,204,196 163,151,139 140,127,124 164,149,138 158,143,134 176,157,175 160,146,151 208,191,181 116,100,85 183,170,165 190,176,178 232,216,212 115,103,108 168,148,116 182,143,113 186,148,113 183,142,111 181,140,109 187,146,117 185,144,115 176,142,124 219,85,26 206,114,59 219,67,25 151,89,33 122,101,47
