29,44,32 26,36,33 21,28,23 26,33,28 25,27,24 231,209,203 117,98,102 79,79,89 73,72,89 60,64,79 92,104,128 51,60,85 82,65,41 255,241,197 255,239,195 237,214,174 201,184,160 185,170,148 162,148,123 104,73,50 92,66,41 93,67,42 87,61,36 103,69,39 197,167,53 255,212,41 230,197,8 228,183,19 213,183,27 185,149,30 160,135,37 98,84,14 60,55,12 59,54,11 58,55,13 51,48,6 58,55,11 51,50,12 48,50,35 52,52,52 26,26,26 34,34,34 39,38,41 45,44,47 67,85,98 92,101,114 101,124,149 89,107,131 63,62,37 72,70,48 102,92,70 161,140,99 143,127,83 138,109,85 151,130,76 164,138,115 107,106,111 143,124,85 111,85,60 183,160,118 186,162,138 170,147,132 180,143,103 147,117,89 70,77,43 86,88,33 36,66,29 35,62,32 183,163,145 195,173,155 172,146,121 199,178,151 166,143,112 182,165,139 184,163,136 190,171,155 168,149,135 168,153,142 255,246,235 223,212,197 166,153,148 170,157,152 185,171,157 228,214,200 167,127,102 166,127,95 189,155,114 133,126,85 156,76,42 105,66,23 77,80,45 127,129,74 64,69,77 65,72,86 75,81,98 95,108,125
28,42,38 30,40,34 27,34,29 20,27,22 27,29,29 238,214,206 102,85,86 72,72,82 57,57,67 45,50,58 73,86,103 73,86,103 254,222,192 255,238,194 255,233,189 224,199,169 167,160,142 150,143,127 138,129,110 134,113,90 85,59,34 91,65,40 101,75,50 84,55,31 62,46,33 231,212,20 255,209,21 234,198,12 195,165,11 138,114,9 106,92,8 65,55,4 61,56,13 60,55,12 60,58,11 59,57,10 54,51,11 39,40,17 37,41,43 33,33,33 30,30,30 30,30,30 33,32,35 36,35,38 155,151,130 210,189,162 139,149,146 97,114,134 115,114,89 111,109,87 106,97,68 117,95,61 141,111,65 161,135,96 129,103,64 140,111,78 107,100,84 174,159,121 192,169,129 196,171,127 162,142,94 128,112,97 165,123,85 155,148,107 35,46,17 59,64,28 46,76,39 35,62,32 144,134,96 172,152,134 192,163,139 162,141,116 190,163,129 215,192,161 208,185,156 168,156,144 195,176,162 174,159,148 176,161,150 209,196,189 161,149,139 170,158,148 191,177,163 167,153,139 187,158,127 116,101,81 129,100,76 122,135,83 138,138,106 148,149,58 111,116,73 94,96,39 95,96,73 83,94,105 80,91,102 86,101,108
27,37,31 32,44,35 29,43,39 24,36,32 25,27,24 129,114,103 101,94,92 86,88,104 40,44,48 42,46,50 72,72,80 61,64,71 255,231,184 255,239,196 251,224,188 221,203,184 169,168,159 85,94,105 85,85,82 91,86,74 118,96,29 182,150,8 204,163,24 98,99,10 131,99,53 72,51,36 222,189,25 245,201,14 244,204,29 219,184,9 216,179,23 173,142,11 82,77,34 59,54,11 60,56,8 58,54,8 47,48,40 41,46,42 23,28,24 32,30,28 29,29,26 33,33,30 34,23,20 43,33,34 206,175,136 220,192,154 163,154,139 98,108,126 92,112,117 103,95,73 105,93,65 132,113,74 178,147,87 158,136,102 149,127,89 132,107,61 164,142,97 140,120,72 168,143,99 165,140,96 143,121,76 149,129,97 182,149,101 61,96,57 61,49,23 140,126,81 45,78,42 36,61,34 49,57,32 127,128,105 175,153,117 190,169,142 219,192,158 189,168,141 206,182,145 130,121,106 147,133,117 132,120,110 177,165,155 210,197,192 166,154,142 167,155,143 113,107,98 85,79,70 108,108,108 132,130,128 175,156,142 99,95,78 97,85,44 123,116,44 99,101,59 148,146,76 61,56,44 141,121,60 59,68,68 54,68,91
66,80,103 34,40,41 27,37,29 22,32,26 26,31,27 76,61,50 85,88,95 67,65,73 57,56,59 60,59,62 52,57,63 92,74,71 255,233,194 242,217,187 219,196,165 207,188,165 228,195,170 131,125,102 142,145,0 201,189,11 221,188,20 190,168,21 191,164,20 160,128,12 171,140,19 131,118,16 197,181,123 155,128,81 205,176,13 206,175,26 115,67,38 111,90,63 66,59,39 42,35,15 34,35,27 43,44,36 48,50,45 39,29,17 45,35,23 70,54,37 79,63,46 72,56,39 76,60,45 55,44,39 244,205,164 234,196,150 187,169,137 90,99,101 89,106,126 130,123,107 127,108,71 181,152,103 114,85,34 142,115,70 181,155,103 154,127,82 182,154,98 179,158,102 137,112,82 190,163,120 163,136,89 174,150,95 155,133,86 89,85,79 34,28,33 60,54,59 48,55,53 36,51,37 38,56,39 36,50,31 155,129,104 163,144,105 180,154,113 171,148,117 165,143,107 132,121,102 183,169,155 153,141,129 180,168,156 126,115,112 154,139,128 156,147,139 150,134,117 112,102,90 132,129,135 141,128,121 70,73,40 113,122,51 138,124,70 129,120,60 115,120,77 127,132,71 150,158,96 158,145,45 123,107,74 82,81,54
87,101,124 22,30,18 26,36,28 22,32,26 18,25,20 255,232,224 96,89,99 125,117,123 66,65,68 61,60,63 42,48,49 234,217,189 229,198,159 248,226,190 214,192,156 243,215,175 170,148,114 103,89,35 200,193,9 209,193,21 230,178,34 184,147,21 157,129,19 80,74,0 216,166,37 192,150,29 122,112,34 191,165,113 130,97,70 103,52,17 248,198,165 239,188,162 74,67,47 67,60,40 95,84,65 130,119,100 67,52,30 50,33,23 79,62,52 63,42,27 68,49,33 67,48,32 57,42,31 63,57,50 253,211,169 237,195,153 190,171,134 99,104,100 85,103,118 98,104,107 139,114,70 145,120,72 165,136,85 119,91,53 163,136,89 138,111,64 153,124,71 143,122,70 136,111,83 168,142,92 153,126,79 170,138,92 141,122,99 26,22,14 32,27,29 36,30,35 17,17,17 68,76,64 37,61,39 27,53,30 156,139,111 160,143,104 152,126,85 142,119,88 147,127,95 129,112,88 164,150,136 148,136,126 192,179,176 177,166,163 183,168,157 167,158,150 138,136,134 144,135,131 102,100,101 70,68,64 125,126,58 88,93,32 114,94,35 110,93,58 67,76,30 135,137,66 108,109,41 145,142,48 39,51,33 97,98,50
76,96,124 42,50,40 26,32,23 29,40,29 27,37,31 163,146,136 120,103,93 100,93,105 52,60,69 80,86,107 93,96,107 247,215,173 255,239,195 255,225,178 255,223,174 251,211,157 120,102,72 202,184,11 210,179,19 203,165,16 201,170,23 186,146,11 176,132,22 155,130,4 120,103,9 170,133,11 138,109,19 82,78,20 66,59,59 70,63,61 121,102,86 243,198,163 158,125,100 148,139,112 106,92,74 83,68,57 65,51,37 58,47,42 51,40,35 73,61,51 90,75,55 55,40,20 47,38,32 96,81,70 255,221,172 247,210,157 207,173,139 124,115,107 84,99,115 86,105,113 177,148,97 160,138,91 138,116,71 160,129,78 164,139,93 151,131,83 153,128,80 153,128,80 152,127,97 139,117,70 160,136,83 147,126,111 59,51,57 30,25,27 27,24,28 21,18,22 14,12,13 96,95,88 35,59,37 35,48,36 93,97,70 138,123,85 149,132,104 117,98,71 136,117,90 134,116,84 175,164,157 149,135,119 157,146,139 129,119,107 170,156,140 157,146,143 163,158,146 157,150,150 162,144,141 122,125,105 113,108,55 137,122,71 139,71,28 71,78,34 99,95,60 96,94,45 131,123,44 84,77,59 89,78,59 77,77,43
75,95,121 24,32,20 21,26,20 25,35,27 35,44,25 195,175,166 158,138,129 97,85,99 45,53,62 82,88,109 155,144,129 255,229,179 255,244,192 255,236,182 255,224,173 249,212,157 125,104,52 209,185,9 214,178,19 203,158,25 161,131,17 115,91,0 186,155,22 179,137,27 173,128,25 79,62,13 177,135,27 124,94,25 74,75,65 69,65,59 68,66,62 131,113,92 245,204,173 44,34,33 31,24,27 29,24,23 27,27,24 27,25,26 24,22,23 37,28,22 69,52,44 66,49,41 35,29,22 126,111,102 255,219,170 252,215,162 215,181,147 139,132,114 82,102,114 82,104,120 171,142,91 132,110,63 127,105,60 165,135,79 144,120,69 145,127,97 159,134,86 158,133,85 129,106,77 145,123,78 157,136,84 89,78,71 47,47,47 61,60,63 47,44,48 18,15,19 12,10,11 99,98,91 32,56,34 27,53,30 50,63,40 136,121,85 151,139,113 118,106,80 126,108,76 144,127,88 170,161,146 149,136,115 136,125,120 111,108,95 139,130,124 168,153,142 168,163,151 126,119,119 167,111,64 96,97,102 100,94,48 133,131,73 99,104,59 66,70,43 93,100,68 116,103,53 137,118,23 75,78,54 43,37,44 46,48,31
65,85,109 103,111,97 21,28,23 20,27,22 47,34,31 192,167,164 209,185,179 69,65,74 75,77,91 81,85,100 255,234,180 255,239,185 255,223,170 255,219,166 245,207,157 238,202,155 116,103,0 214,188,10 218,186,31 186,151,15 181,146,12 167,136,15 137,113,8 174,143,54 158,123,28 123,102,21 78,68,26 162,121,24 104,102,80 67,66,59 70,66,60 72,66,59 168,149,133 176,137,107 38,36,34 26,24,22 25,23,21 26,24,25 26,24,25 26,24,25 30,25,27 27,22,24 27,25,26 46,45,48 53,59,62 54,64,68 62,76,88 73,92,102 80,100,116 85,105,121 128,106,59 144,115,66 151,126,80 141,116,68 151,125,84 145,124,81 131,109,60 143,121,76 126,104,66 145,123,76 139,121,77 57,51,56 28,24,35 46,43,49 36,30,35 26,20,25 20,18,19 14,21,19 35,59,37 26,49,30 43,56,33 162,140,104 116,99,91 145,136,109 139,122,75 130,113,85 155,141,141 153,136,112 126,123,129 141,135,126 137,130,128 116,111,97 119,117,115 126,128,123 120,118,98 98,85,51 89,97,74 95,98,116 89,87,58 106,104,102 89,93,78 88,96,57 91,97,70 50,72,60 76,83,97 55,60,54
69,85,94 25,32,27 37,48,37 22,33,22 100,82,79 198,170,168 160,150,140 85,85,95 66,66,78 81,85,100 255,230,177 255,225,172 255,225,176 248,210,160 242,204,154 224,193,142 125,103,25 221,179,29 203,158,23 140,107,0 160,130,1 189,153,24 185,153,39 102,78,12 109,90,8 156,121,24 106,87,30 57,60,36 64,60,50 64,66,66 68,66,64 68,67,60 71,71,71 220,184,153 52,40,45 27,22,19 25,23,21 24,22,23 25,23,24 26,24,22 25,23,21 25,23,21 24,23,26 37,49,53 40,55,62 47,65,78 64,82,95 72,92,108 82,99,119 86,103,123 132,114,82 137,108,55 137,116,73 121,99,54 124,101,61 136,113,71 136,112,61 144,123,80 110,88,50 143,123,77 151,128,127 92,89,93 31,33,33 24,24,34 26,26,23 23,23,31 53,53,53 47,60,46 28,59,33 23,50,30 31,51,33 121,121,89 102,92,80 111,102,85 146,133,85 143,127,96 138,125,118 116,113,89 132,132,116 143,139,122 116,116,102 118,119,107 126,119,90 127,111,96 110,107,42 98,94,48 70,73,40 66,76,50 79,81,78 99,98,73 65,66,43 53,55,29 50,61,60 89,90,80 141,122,67 54,51,27
55,71,80 36,43,38 29,47,34 31,49,36 41,44,36 94,95,85 116,105,100 50,50,60 58,58,70 78,82,97 249,212,159 254,217,164 242,209,161 237,199,149 233,195,145 232,194,146 199,168,131 179,162,53 196,157,15 190,149,21 138,109,19 124,102,37 153,119,19 78,58,10 60,53,14 154,120,32 139,128,55 91,79,49 40,48,64 38,51,68 65,67,62 68,67,60 66,66,66 234,198,167 195,166,160 27,22,21 25,23,21 27,25,26 25,23,24 27,25,23 29,22,22 28,21,21 18,19,22 36,48,52 55,68,85 67,88,107 78,99,118 82,101,120 83,100,120 83,100,120 99,102,92 134,113,72 115,95,63 138,113,69 120,94,55 125,102,62 139,115,64 121,100,57 136,115,74 129,108,65 122,103,76 166,153,163 86,98,120 73,90,123 45,52,75 78,86,102 59,49,48 88,89,92 29,53,31 23,50,30 28,48,30 84,89,67 161,151,139 102,93,76 123,106,80 109,92,66 120,107,100 109,105,86 115,116,97 93,94,82 134,125,94 98,97,72 79,79,49 69,78,61 93,92,56 95,91,45 69,72,39 50,56,17 44,52,57 47,55,34 57,39,20 75,57,36 92,99,63 88,89,79 159,145,59 105,92,58
57,67,73 32,45,31 24,36,27 23,35,26 19,29,21 32,37,31 63,56,54 63,56,66 53,50,56 50,50,60 232,195,142 247,206,159 232,198,155 226,188,142 219,181,135 213,179,138 189,160,125 134,117,82 156,134,26 179,152,20 214,165,57 67,50,11 50,39,0 138,108,21 97,85,19 54,43,24 66,61,31 46,47,52 65,60,59 68,69,61 67,67,64 68,66,62 66,65,68 80,67,60 255,217,180 57,44,37 27,25,23 30,28,29 27,25,26 28,26,27 30,28,26 29,24,23 17,26,26 34,46,50 49,67,82 61,83,99 82,103,124 84,105,126 89,108,127 88,107,126 96,98,98 138,121,74 126,105,64 138,116,71 114,91,51 110,86,51 123,101,54 108,89,50 128,106,68 115,93,55 251,232,218 164,160,171 101,109,137 89,107,135 77,80,98 42,47,55 33,27,32 88,87,90 28,51,32 23,50,30 27,47,29 35,59,35 128,119,102 103,95,73 92,80,68 116,109,91 135,116,102 80,80,66 133,130,117 100,100,95 125,122,109 94,100,89 98,107,88 84,90,77 50,57,25 123,130,75 39,40,17 75,80,35 73,81,88 68,75,57 69,66,70 65,62,68 44,58,39 61,72,71 121,123,48 151,62,10
58,74,85 34,41,34 62,77,65 16,31,19 40,52,32 44,50,37 42,50,36 104,87,88 62,56,61 65,63,71 95,82,77 221,187,144 217,185,143 216,182,139 205,173,131 176,152,119 127,107,87 88,72,55 51,46,34 124,107,83 138,121,43 65,47,15 61,44,16 125,104,77 120,96,45 99,80,41 44,55,66 36,49,68 48,59,70 46,50,79 57,64,59 73,64,58 76,70,61 213,162,127 255,218,173 231,175,139 26,26,26 30,23,21 29,23,28 27,27,27 27,27,24 27,25,23 23,24,27 43,57,69 42,57,75 53,78,100 80,105,127 87,111,129 84,105,126 89,110,131 86,94,101 129,116,68 93,76,39 121,98,58 102,83,56 106,86,54 104,82,46 102,84,54 123,105,73 109,95,66 255,245,240 148,143,145 104,110,142 75,82,94 41,41,38 31,31,28 30,33,23 66,70,55 28,51,32 24,49,31 24,49,31 34,55,34 98,91,64 99,99,85 114,104,82 125,112,89 123,108,72 85,83,65 93,94,82 98,100,83 98,97,100 109,116,109 109,104,90 78,90,72 78,75,60 74,75,36 37,32,29 68,82,78 143,92,57 71,46,29 75,86,87 78,92,102 46,68,61 34,37,25 86,84,55 54,64,42
60,81,100 76,91,77 73,88,76 72,87,75 39,47,54 38,48,24 45,57,48 140,124,118 70,64,69 67,65,73 69,65,74 138,128,104 182,155,119 180,157,117 158,136,98 80,70,46 50,45,42 255,241,200 255,243,189 48,43,31 129,105,81 147,123,97 142,117,89 183,150,123 199,158,127 203,169,135 105,100,102 44,53,64 38,48,66 65,65,65 69,68,59 79,73,66 84,71,68 255,219,177 255,219,174 255,232,182 68,67,58 44,45,35 48,46,42 40,41,33 22,22,17 27,25,23 46,51,59 90,108,125 90,110,134 87,112,134 91,116,138 88,111,134 84,106,122 80,102,118 82,99,105 110,91,64 110,92,60 127,104,64 87,68,41 91,72,45 78,58,28 90,73,49 99,83,52 108,88,81 234,215,201 126,114,114 91,96,102 45,47,47 53,53,50 64,64,61 28,46,31 46,65,45 26,49,30 24,49,31 25,50,32 35,49,30 90,83,56 84,84,70 64,50,32 112,99,76 128,113,75 131,122,95 113,106,88 80,73,57 79,74,71 78,79,67 84,88,71 68,65,52 96,99,87 35,41,32 70,77,61 56,66,42 61,69,55 57,68,69 69,74,73 66,76,80 82,89,84 109,116,109 80,86,45 109,105,57
67,87,113 84,103,83 80,96,77 33,44,55 80,92,74 28,41,25 20,31,16 112,104,82 84,81,85 64,59,61 57,57,54 27,29,26 20,27,20 50,51,39 66,71,51 18,26,14 31,40,23 243,214,163 255,240,179 255,224,163 59,38,23 162,128,96 175,139,108 191,152,122 198,161,135 143,135,141 179,159,150 229,185,157 90,129,184 71,86,118 145,104,84 255,208,165 255,222,177 255,220,175 255,230,182 255,226,181 190,164,141 54,50,42 53,51,47 51,52,44 52,64,68 87,111,129 94,122,143 94,122,143 91,116,138 84,110,127 92,111,132 83,107,125 82,102,118 80,95,109 78,90,98 105,90,52 94,78,45 93,74,37 77,63,36 85,75,51 80,63,37 87,70,44 115,98,88 201,183,192 133,146,165 93,111,147 73,93,117 69,69,77 75,75,72 56,61,57 24,47,30 39,63,41 25,50,32 24,49,31 28,49,28 31,52,31 44,59,33 96,89,69 101,94,78 77,70,50 132,114,72 81,76,48 110,101,74 77,73,52 78,62,31 76,83,65 74,77,53 64,67,47 70,79,62 64,78,57 60,65,41 59,69,43 111,113,71 46,61,33 77,82,58 93,101,60 92,94,50 64,68,51 65,72,36 69,72,52
62,82,108 85,104,84 42,54,58 94,108,101 59,72,45 27,35,21 37,40,28 219,207,197 70,67,71 78,73,75 43,43,40 29,29,26 69,69,55 80,95,81 68,84,63 56,69,55 26,42,21 171,150,109 255,248,184 255,244,180 255,234,191 241,205,174 177,138,108 186,147,117 195,155,121 221,172,136 219,179,145 220,184,153 139,167,219 100,162,216 255,218,178 255,218,174 255,217,173 255,220,175 255,223,175 255,231,186 255,233,190 115,110,80 113,112,87 89,91,86 85,110,125 94,120,139 91,119,140 86,114,135 88,113,135 78,99,118 74,92,105 76,91,105 76,92,101 74,89,96 71,87,87 122,76,78 89,74,38 88,72,39 76,66,42 77,80,45 93,79,54 98,84,59 230,213,205 199,181,190 114,126,148 88,111,149 84,108,137 84,103,124 85,97,90 55,60,56 24,47,30 35,59,37 27,52,34 25,50,32 30,51,30 31,52,31 33,51,34 91,90,65 73,64,45 66,58,36 165,145,95 106,93,61 108,92,59 88,82,59 117,110,69 60,64,35 54,59,27 72,75,51 58,65,33 74,83,55 99,102,67 65,80,41 64,74,37 75,76,39 53,61,20 64,73,29 43,53,27 44,57,32 36,47,36 61,68,63
62,82,108 38,53,58 78,93,81 92,107,91 52,61,42 56,71,47 168,152,139 113,95,94 53,47,52 76,67,80 34,36,19 38,39,18 35,33,15 37,41,12 44,59,24 62,76,28 65,80,43 178,170,116 255,240,172 255,241,173 255,234,168 255,235,174 253,214,155 187,148,120 198,157,126 210,169,138 219,176,141 226,183,148 236,190,153 118,150,203 119,164,220 255,213,176 255,219,174 255,219,174 255,225,177 255,235,187 255,232,187 195,168,121 62,83,31 57,85,39 74,89,94 78,93,98 83,96,111 81,94,109 80,92,100 68,77,79 67,74,72 65,74,74 70,77,75 69,76,71 68,75,73 64,66,24 68,74,24 101,111,48 83,62,51 104,94,72 145,81,106 241,211,210 252,233,221 215,201,203 115,124,149 76,81,105 76,81,89 67,68,73 85,94,107 70,75,74 26,46,30 24,44,30 28,48,30 35,54,34 25,50,32 27,52,32 33,54,33 46,68,40 63,64,25 58,53,10 132,116,62 75,73,26 98,98,53 73,78,33 76,85,37 54,66,21 70,79,35 53,61,20 53,69,27 60,67,31 63,70,34 57,71,41 42,58,27 37,51,21 33,39,40 24,30,31 35,41,44 44,53,55 41,50,52 45,50,58
45,57,79 44,55,66 81,101,83 100,110,102 63,73,47 84,93,74 190,173,163 88,78,77 74,59,67 66,59,62 71,77,38 47,46,8 53,58,15 68,74,33 60,68,17 79,89,24 72,91,28 197,185,126 255,238,172 255,239,173 255,231,168 255,230,165 255,242,177 205,164,119 199,155,125 206,162,132 214,171,136 234,191,156 238,189,151 241,207,173 114,162,228 186,191,217 255,218,175 255,224,174 255,226,185 255,235,188 255,242,196 255,240,195 58,72,65 53,71,107 59,65,36 52,62,56 63,74,73 54,65,64 59,69,63 61,65,67 62,62,59 60,62,59 64,64,59 64,64,59 66,70,55 65,75,24 65,71,19 65,80,12 135,92,118 87,56,74 109,65,64 255,238,232 188,169,157 135,114,110 95,90,108 83,82,87 48,43,45 88,83,82 91,96,106 61,66,65 24,44,30 21,46,26 24,44,28 39,58,36 25,50,32 30,53,34 32,52,27 33,52,32 78,88,37 106,109,58 104,106,53 65,76,20 67,78,36 45,57,23 43,55,17 38,50,12 34,46,10 35,47,11 45,57,23 41,56,21 36,51,16 30,45,19 37,53,22 36,49,24 58,69,68 45,56,55 51,63,56 45,55,52 47,58,43 39,52,29
38,51,77 41,42,30 88,82,48 74,87,71 101,104,73 89,100,71 108,93,73 92,81,78 112,97,105 72,65,65 92,108,48 79,90,32 69,82,28 67,81,31 67,83,23 74,84,21 62,77,24 150,135,86 255,241,177 255,238,174 255,238,175 255,236,171 255,244,179 255,237,169 203,159,129 208,164,134 219,176,141 232,189,154 247,198,160 247,199,156 188,194,224 118,168,247 255,217,169 214,162,91 130,106,40 186,154,120 255,232,186 255,237,193 212,178,160 71,66,63 50,50,16 51,52,40 52,54,49 52,54,49 60,61,51 57,58,48 57,54,41 62,62,48 62,59,46 62,59,46 73,79,29 73,80,21 52,59,2 62,71,11 51,65,6 66,75,15 71,76,11 74,84,33 161,152,137 132,121,114 75,70,69 104,102,100 50,46,40 87,85,83 78,82,84 29,30,35 34,44,22 32,47,19 29,42,19 31,44,21 66,60,37 51,61,28 60,66,25 68,73,37 64,79,40 60,68,29 50,60,27 41,56,21 40,54,33 31,48,20 38,54,23 36,52,21 28,43,15 38,53,25 40,55,27 30,44,12 33,47,15 36,51,16 36,51,12 28,39,8 34,50,8 48,64,22 48,63,24 46,58,22 66,80,32 81,96,41
78,98,122 41,41,27 104,99,56 77,87,65 87,102,67 86,102,44 123,119,84 107,92,83 121,109,99 102,101,94 75,94,42 78,94,34 60,78,22 64,79,24 59,74,19 56,71,18 84,96,49 83,73,20 255,233,172 255,238,177 255,240,176 255,245,180 255,244,179 255,228,162 255,251,187 209,165,123 206,163,130 226,183,150 244,195,155 250,204,163 255,214,168 181,186,212 255,221,181 219,170,62 181,142,62 69,58,12 82,59,44 249,198,161 214,187,169 43,35,41 53,48,20 41,43,17 53,54,46 51,52,42 57,59,44 55,57,42 61,61,45 60,62,47 60,60,46 90,96,55 87,100,30 78,90,25 61,71,8 65,74,14 65,73,20 69,79,26 54,63,7 57,66,10 61,69,18 62,69,21 45,37,43 67,70,46 51,52,44 53,53,48 60,62,59 22,22,19 79,92,40 83,95,46 57,66,20 47,47,4 101,70,49 68,67,42 48,55,21 53,60,26 32,43,14 35,46,17 31,41,19 21,31,9 32,42,20 26,36,12 47,60,35 32,46,14 38,53,16 41,56,19 36,47,16 39,51,13 45,57,19 68,81,27 36,48,3 39,49,12 39,52,0 51,65,6 46,63,16 54,71,20 61,78,29 70,85,30
68,84,40 77,90,38 106,118,51 77,88,28 83,98,34 82,97,33 75,89,32 100,112,65 87,101,40 78,92,31 60,79,20 69,83,24 71,83,20 58,73,7 72,87,21 83,95,32 90,99,41 79,88,30 255,230,171 255,233,174 255,243,179 255,245,178 255,225,161 255,216,157 255,233,174 255,215,153 210,169,140 228,184,158 239,190,150 249,198,161 251,198,157 215,173,52 165,120,27 100,75,45 190,140,28 177,138,8 73,63,14 44,38,13 52,55,24 55,62,18 53,54,17 50,50,16 51,52,44 57,58,46 55,55,39 62,61,34 54,66,21 60,74,17 58,72,15 55,69,12 57,73,15 80,96,38 79,93,34 89,99,32 68,76,23 58,62,24 26,27,19 38,41,17 21,19,17 30,29,20 38,39,18 49,60,18 46,57,15 66,61,29 116,105,86 55,50,36 55,67,22 48,59,17 47,58,18 58,56,23 73,71,38 47,58,27 46,57,28 50,61,32 36,49,24 37,50,25 25,39,9 28,34,7 49,56,22 38,44,15 48,62,16 57,70,27 76,88,39 83,95,46 55,69,21 55,69,21 57,71,23 59,70,12 41,50,2 38,47,0 45,53,2 48,56,5 36,50,0 45,59,11 47,67,10 57,71,21
87,109,31 92,107,41 88,100,33 69,80,20 88,97,37 77,92,28 72,86,29 79,92,38 62,76,17 77,91,30 74,89,25 83,93,30 89,101,38 95,105,40 87,97,32 89,101,38 89,98,38 94,103,43 209,180,117 255,240,183 255,236,172 255,237,170 255,225,161 255,225,166 255,227,163 242,198,129 190,165,148 167,137,109 156,123,96 60,53,37 171,138,59 203,164,82 186,142,30 99,74,17 105,85,0 196,151,18 123,97,45 53,49,14 54,58,18 57,64,20 48,53,17 41,42,30 52,55,35 58,65,19 47,60,6 58,67,9 59,67,14 47,60,8 64,78,21 54,68,11 56,71,16 60,75,20 58,72,13 78,87,29 79,88,32 45,43,39 22,18,12 32,28,20 32,38,25 22,28,19 48,60,15 33,46,3 46,59,18 54,64,27 46,55,27 54,59,27 41,50,20 44,53,23 53,63,26 55,63,22 51,59,18 59,71,33 69,81,43 53,65,27 57,74,25 68,85,36 55,71,27 65,74,30 84,94,43 50,58,19 72,86,29 67,78,22 78,88,37 79,89,38 64,76,27 62,74,25 51,63,14 68,76,23 66,74,23 58,66,15 57,67,14 62,72,19 39,51,4 50,64,16 68,88,31 61,74,22
76,87,31 71,82,26 54,62,9 68,76,23 63,70,13 67,76,18 53,62,4 58,69,11 108,119,61 71,82,24 89,99,34 93,103,38 79,89,22 79,89,22 108,99,39 79,87,25 77,88,30 65,76,18 173,138,84 255,222,173 255,235,170 255,236,171 255,225,160 255,221,160 255,210,142 249,200,131 247,199,127 249,207,144 246,207,148 158,128,82 216,169,80 173,127,18 186,149,25 178,137,9 152,121,30 152,119,24 122,88,16 103,86,10 56,58,14 59,64,19 53,54,35 52,52,38 62,69,51 54,71,20 57,72,17 63,77,27 56,70,20 74,87,33 69,84,31 89,101,52 75,88,36 79,92,40 52,67,14 71,88,37 61,78,27 65,67,41 56,64,25 67,80,39 59,74,37 67,82,45 61,78,31 58,70,23 46,58,11 54,67,15 47,61,13 49,63,15 64,79,24 43,57,7 84,95,35 70,81,23 71,83,20 60,71,15 67,82,18 60,74,15 61,80,21 67,86,25 59,74,19 72,85,31 55,67,18 49,58,10 62,76,17 63,77,18 63,72,24 63,72,24 67,80,28 72,85,33 65,78,26 61,79,25 85,93,42 51,59,8 52,67,14 59,74,21 66,85,26 50,67,16 59,77,21 76,90,31
56,65,17 50,59,11 66,74,23 53,61,10 81,71,2 67,76,18 79,88,30 52,62,9 64,79,24 56,71,16 80,90,25 82,92,27 89,97,35 78,90,27 77,85,23 76,83,28 82,96,37 69,83,24 231,189,135 149,100,51 254,211,155 255,226,163 254,212,147 255,225,166 247,198,121 255,206,130 255,214,141 248,208,144 243,200,144 226,179,127 203,154,46 189,141,16 159,126,19 174,137,27 128,95,18 133,100,5 195,167,15 161,131,19 103,91,25 56,55,19 60,57,42 29,25,19 66,73,66 56,63,27 71,86,31 66,80,34 50,64,18 67,80,26 63,76,22 79,100,40 68,81,29 67,80,28 69,84,31 59,76,25 55,72,21 80,99,36 56,67,25 73,91,35 68,84,42 75,91,49 61,78,31 79,93,32 63,77,16 56,69,17 56,71,16 61,76,21 70,86,26 64,81,16 71,82,22 89,101,38 81,93,26 72,83,27 72,85,33 54,68,11 74,93,32 41,59,3 62,76,26 62,74,27 40,52,7 53,62,14 68,81,27 62,75,21 50,67,16 50,67,16 49,69,14 46,66,11 56,76,21 51,73,18 62,77,24 50,65,12 78,93,40 42,57,4 46,64,10 53,78,22 42,65,19 65,83,27
59,69,18 87,98,40 81,90,32 69,78,20 65,74,16 80,89,29 62,77,22 43,59,1 49,63,13 47,62,7 55,71,13 64,80,22 74,90,28 81,98,33 86,88,33 70,81,25 76,92,32 75,91,31 255,210,151 255,227,169 124,79,35 228,182,141 238,195,135 255,219,162 249,205,134 243,193,121 224,175,106 231,186,122 243,199,148 216,174,122 160,118,53 134,100,12 177,146,25 147,115,15 65,48,20 140,118,26 150,126,23 114,97,21 64,53,34 52,47,35 28,25,12 56,59,51 70,77,72 48,65,14 69,88,25 55,69,23 53,66,23 74,89,36 62,76,28 53,67,19 41,55,7 83,98,45 66,84,28 67,87,30 68,89,25 69,85,14 50,67,2 85,100,34 69,85,23 75,91,29 53,67,17 78,89,33 72,83,27 89,108,49 60,75,20 55,70,15 60,76,18 68,84,26 79,94,26 81,93,30 87,99,32 71,80,22 81,92,34 73,84,26 82,96,35 92,106,45 74,85,25 81,90,30 78,87,27 103,114,56 51,63,14 83,95,46 36,48,0 42,54,5 72,85,33 57,70,18 46,59,7 44,60,16 50,70,15 52,67,14 71,79,28 65,68,19 88,95,40 74,83,23 53,61,20 79,89,38
