70,37,37 64,40,34 49,53,38 24,34,28 30,42,33 32,45,31 32,46,27 27,42,30 74,79,36 141,129,51 96,82,39 60,56,50 55,56,48 46,48,48 48,52,65 54,62,69 83,72,65 97,86,81 97,81,77 84,76,63 103,116,73 134,125,67 98,97,59 69,69,64 98,88,66 48,53,31 93,86,55 100,99,63 44,51,35 43,38,40 77,69,75 65,57,63 78,70,76 108,102,107 92,86,91 65,59,64 31,28,32 25,22,26 20,17,21 16,16,16 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 13,11,12 18,16,17 24,22,23 47,42,44 62,62,59 87,85,83 30,28,29 68,63,60 131,119,109 117,107,97 185,161,139 145,123,103 185,164,137 213,192,167 190,168,150 212,183,159 206,181,153 196,165,142 116,140,102 51,84,48 77,82,35 74,77,26 225,155,52 255,197,137 255,181,119 255,163,112 247,153,103 249,157,106 233,143,94 228,139,92 212,133,85 185,116,78 171,117,79 96,68,28 63,67,29 66,71,39 37,61,37 35,59,35 22,40,23 53,57,42 194,175,152 204,186,167 209,191,170 179,159,141 148,139,133 165,153,153 172,158,131 202,186,171 192,182,170 160,143,149 185,169,152 236,217,201 177,156,131 170,153,129 159,141,122 170,159,142 136,122,108 158,141,131 181,167,167 140,125,116 160,149,134 185,173,161 191,179,169 232,216,201 226,205,190 204,185,169 172,156,143 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
65,37,39 53,30,29 68,45,42 48,54,45 32,40,30 31,38,33 43,50,48 39,49,46 46,50,33 41,46,24 71,66,63 98,85,80 131,118,111 63,53,54 69,64,80 89,77,91 115,97,92 138,125,120 105,111,72 147,133,79 136,134,72 137,125,66 117,83,51 57,57,67 59,49,37 59,60,41 92,94,41 58,62,35 58,63,43 40,35,37 99,91,97 63,55,61 71,65,70 75,69,74 63,57,62 58,52,57 21,15,20 19,16,20 16,13,17 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,10,11 21,19,20 33,28,30 47,45,46 61,56,58 79,73,80 94,92,90 121,115,110 138,119,103 185,163,145 130,117,110 161,140,113 181,160,135 181,159,141 180,156,130 193,165,138 165,163,132 51,95,60 49,86,51 76,87,45 65,76,36 215,152,51 255,198,133 255,177,118 255,167,115 248,156,105 242,150,99 236,147,95 232,144,92 213,135,89 179,116,81 127,81,42 91,70,27 70,66,31 32,42,20 29,52,33 31,57,34 25,43,28 34,45,32 184,162,142 201,176,157 180,159,144 178,157,142 165,148,140 180,169,154 202,189,182 212,196,179 181,171,161 212,195,196 237,219,214 232,211,207 197,176,151 195,174,147 184,163,140 174,153,130 161,150,143 194,178,165 134,121,118 126,112,98 163,150,147 120,108,98 184,171,166 218,198,189 222,201,186 217,196,181 212,191,178 202,183,169 160,146,132 170,156,142 186,170,155 187,167,149 191,176,165 182,166,162 157,142,131 177,163,147
42,26,24 46,28,23 78,42,36 30,28,36 20,25,33 23,26,35 67,72,78 60,69,82 61,69,89 60,68,88 66,69,89 70,73,91 69,75,94 68,72,87 65,67,83 72,71,88 72,73,78 83,88,84 118,132,86 109,124,71 74,88,69 81,91,69 61,47,31 58,53,50 80,55,25 75,63,33 51,56,34 40,47,29 66,67,48 27,22,21 41,36,38 106,100,105 33,30,34 25,19,24 22,16,21 22,16,21 26,23,27 17,14,18 17,14,18 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 18,15,19 24,21,25 23,20,24 26,24,25 33,31,32 52,52,49 80,79,84 109,95,97 131,109,91 163,141,121 142,132,108 171,150,127 198,174,150 180,156,132 157,133,107 209,185,159 149,160,129 53,95,60 47,89,56 60,87,44 66,87,39 201,145,49 255,183,112 255,170,114 249,157,102 232,142,93 233,144,97 247,158,109 255,174,124 219,152,104 169,119,77 100,66,25 77,65,28 55,42,10 29,42,26 24,44,28 33,53,37 25,45,27 29,42,28 187,171,154 186,162,136 204,180,156 204,180,156 200,180,162 181,161,143 182,164,145 208,188,170 204,186,165 194,176,157 195,174,159 197,179,176 171,152,125 172,154,124 189,170,147 145,124,101 126,113,108 162,147,136 164,149,138 160,145,136 137,121,117 149,133,129 209,192,184 206,189,179 223,203,185 208,188,170 197,176,161 190,172,153 209,193,178 171,155,140 165,149,134 149,131,112 173,158,136 170,152,131 171,155,140 166,150,137
47,24,25 72,40,37 77,39,31 33,26,40 18,27,40 25,22,37 74,77,86 68,81,96 67,79,101 70,80,98 72,82,102 70,83,102 74,87,106 73,86,105 73,83,103 74,77,97 84,90,109 78,84,103 79,89,109 98,115,89 73,92,56 112,129,82 54,64,40 67,77,44 128,77,38 87,45,32 43,60,36 36,49,37 46,46,41 21,18,22 20,17,23 48,45,49 60,58,59 20,18,19 24,21,25 23,20,24 19,16,20 17,14,18 13,10,14 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 18,18,18 19,16,20 18,15,19 23,20,24 23,21,22 27,25,26 33,33,30 51,46,43 93,82,77 105,91,75 153,133,113 184,162,142 166,142,120 180,156,132 186,162,138 195,171,145 219,195,171 122,145,112 50,92,59 42,84,51 59,83,43 116,117,67 197,148,58 215,138,51 183,114,33 173,115,35 169,113,37 163,107,31 161,110,34 155,105,31 144,99,26 105,75,19 81,64,25 55,52,26 38,42,25 24,38,29 22,39,29 22,40,27 30,50,34 26,41,25 220,211,194 216,194,176 221,197,175 184,158,135 180,165,145 173,158,138 152,136,121 162,147,136 179,164,153 181,162,148 195,178,152 186,166,148 193,167,144 166,150,133 151,136,114 206,190,173 156,143,136 161,149,137 165,150,139 165,150,139 205,190,179 168,153,142 180,164,147 188,172,155 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,168,160 157,141,126 146,131,120 137,122,111 168,153,133 137,122,102
60,28,23 74,41,32 69,36,29 25,20,36 19,25,42 18,20,34 22,24,38 65,82,102 65,78,106 66,80,101 70,83,109 70,84,105 75,88,105 75,88,107 74,87,106 75,83,103 79,87,103 93,99,116 85,94,117 83,96,115 89,99,107 64,62,42 64,81,71 88,90,46 90,91,70 49,51,51 88,87,60 56,58,58 66,66,66 21,18,24 17,16,19 32,29,33 44,42,43 25,23,24 17,15,16 14,11,15 17,14,18 18,15,19 13,10,14 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 18,16,17 19,16,20 18,15,19 19,16,20 23,20,24 26,23,27 31,30,33 35,33,34 55,48,48 68,58,46 138,117,94 186,166,146 159,134,115 203,176,158 169,143,118 180,163,139 195,177,156 127,149,112 48,90,53 44,78,48 49,81,48 68,101,45 150,140,60 107,105,47 71,80,34 93,99,58 63,70,34 57,72,35 51,70,34 81,91,54 57,67,41 68,63,33 40,41,20 50,57,39 38,48,26 23,38,22 21,39,26 22,40,27 27,45,32 27,42,28 186,178,165 225,204,191 216,199,189 211,193,174 165,154,137 149,136,129 150,136,120 165,152,149 191,182,178 178,156,150 178,161,153 172,153,128 185,164,149 155,143,131 173,154,142 188,169,157 180,163,153 141,127,113 150,134,128 208,192,186 121,106,97 171,156,147 143,128,117 171,157,143 194,175,163 178,159,147 165,149,136 179,163,148 159,143,128 173,157,142 153,140,137 169,153,151 151,140,137 174,168,163 140,127,124 144,133,114
59,29,30 68,36,33 58,30,28 20,22,38 18,24,41 17,21,36 32,34,48 68,76,94 65,73,101 63,76,104 63,83,109 64,84,108 67,84,106 69,88,109 72,86,109 72,86,109 71,83,105 88,96,116 87,97,115 86,96,114 90,102,126 93,98,124 128,102,81 57,65,72 74,74,74 48,53,49 105,109,80 109,103,94 48,45,49 25,24,27 18,16,17 19,17,15 21,19,20 31,29,30 17,14,18 18,15,19 17,14,18 19,13,18 15,9,14 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,12,15 17,15,16 20,18,19 21,19,20 21,19,20 26,23,27 26,23,27 27,28,31 37,38,43 51,48,52 107,99,88 139,120,95 164,149,127 183,159,135 186,160,137 216,189,173 187,170,146 202,184,163 120,143,108 50,89,53 38,69,43 42,60,29 145,160,107 113,125,60 49,76,35 71,87,56 58,72,40 89,86,46 74,76,30 71,83,47 62,72,35 68,82,52 46,51,19 27,39,21 39,49,25 48,61,38 27,42,28 17,32,20 21,39,26 22,40,27 24,39,25 179,167,155 190,174,161 181,161,152 147,131,118 162,149,146 117,105,93 198,180,179 174,156,135 198,183,172 215,199,186 222,201,188 181,168,145 177,162,151 191,179,167 202,184,163 131,113,92 169,153,140 167,152,143 154,138,136 164,148,142 200,185,176 143,128,119 185,170,159 204,190,176 190,174,161 172,155,145 141,125,119 179,164,155 136,121,110 121,106,95 134,123,108 147,134,129 190,183,186 162,154,160 166,157,153 139,130,124
52,29,28 56,31,28 51,34,37 19,25,42 17,25,41 22,29,43 37,37,49 104,97,111 76,79,86 68,76,92 56,79,106 58,81,106 65,85,111 71,87,114 67,85,111 62,82,108 64,83,104 78,92,113 82,95,114 81,91,109 87,96,121 88,104,131 91,103,125 63,59,53 83,83,51 61,69,44 69,61,39 116,108,86 54,51,57 27,26,31 20,18,19 20,18,16 21,19,17 24,22,20 20,18,19 19,16,20 17,14,18 16,13,17 20,14,19 13,11,12 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 16,13,19 17,14,20 18,15,19 17,14,18 19,17,18 24,21,25 33,31,32 37,35,36 53,48,50 107,92,72 164,138,115 166,146,126 208,173,148 204,173,150 161,140,127 205,185,165 172,159,138 121,139,108 47,89,54 41,73,44 30,48,15 166,176,109 136,134,72 57,86,46 51,74,39 48,67,31 84,81,41 53,75,38 46,79,43 69,97,62 54,70,37 36,49,24 28,42,23 35,43,20 55,64,36 24,39,23 17,30,16 22,37,25 22,39,29 24,39,27 168,159,142 180,160,140 208,190,171 179,161,156 207,192,181 171,156,145 206,191,180 202,181,154 197,175,155 178,158,151 201,187,173 162,148,123 174,153,140 195,172,143 165,146,130 179,165,149 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,134,124 150,133,123 183,170,165 159,146,141 165,154,147 124,112,100 167,152,143 147,132,123 132,121,116 122,114,101 101,91,81 119,108,101
57,36,36 52,31,27 32,25,39 18,26,42 15,23,39 26,30,45 29,28,45 94,88,95 91,85,90 81,79,89 62,76,99 62,80,104 58,81,106 64,84,110 71,89,113 68,88,114 66,85,106 71,89,113 78,94,119 83,95,117 88,100,122 83,99,124 87,105,133 87,96,107 129,118,56 71,70,32 113,104,75 71,64,67 53,51,63 33,29,38 20,17,21 19,17,18 20,18,19 18,16,17 19,17,18 17,14,18 17,14,18 18,12,17 16,10,15 16,13,17 12,9,13 12,9,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 11,11,11 12,12,12 12,11,14 17,14,18 13,12,15 13,12,15 13,10,14 17,16,19 30,30,30 36,29,29 92,83,79 133,109,87 186,155,132 190,169,146 215,185,159 188,157,134 188,167,154 202,177,158 167,149,130 157,172,144 51,90,56 41,70,42 39,53,21 149,166,99 114,122,69 76,90,44 59,78,38 64,76,38 82,78,41 52,69,33 56,77,45 43,70,40 55,60,28 55,56,33 37,42,22 43,53,29 54,63,35 42,51,34 19,27,17 22,35,23 21,38,28 24,42,29 141,134,114 186,160,137 198,169,147 184,158,137 181,160,149 200,181,169 182,163,151 197,175,169 200,175,156 204,186,183 231,207,201 227,209,190 186,162,140 162,146,133 152,128,106 191,175,169 209,196,193 133,122,117 155,142,135 213,195,190 204,186,181 205,187,182 176,166,167 191,175,162 169,153,136 171,155,138 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 146,134,124
56,33,30 44,25,29 22,28,45 21,24,44 20,23,41 21,24,42 27,26,41 57,51,58 89,84,86 81,77,86 54,58,73 61,71,91 61,73,95 62,76,97 66,80,101 70,84,105 63,76,95 73,87,110 65,81,108 85,95,115 90,99,122 86,98,122 84,97,123 87,101,122 90,92,66 87,90,55 96,94,74 89,84,100 55,52,67 38,34,47 23,20,24 19,17,15 20,18,19 19,17,18 19,17,18 16,13,17 17,14,18 14,11,15 16,13,17 18,15,19 14,11,15 13,10,14 10,9,12 12,12,12 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 11,11,11 12,12,12 11,11,11 12,12,12 12,10,11 10,10,10 10,10,10 12,10,8 19,14,16 39,37,38 74,65,59 103,87,72 134,114,84 163,140,111 184,151,126 193,170,139 193,176,152 178,159,143 181,163,142 184,163,138 164,174,141 51,95,60 42,71,43 43,54,25 166,173,114 96,110,51 53,69,27 55,73,40 43,68,37 59,70,41 48,68,39 50,66,35 60,74,44 72,72,42 46,47,24 43,46,22 53,55,29 44,52,27 59,63,46 18,26,16 19,32,20 22,36,27 24,42,29 135,128,110 208,182,159 164,143,120 170,144,119 158,143,123 174,155,130 169,150,123 196,171,143 202,189,186 186,164,169 197,180,152 197,177,159 187,168,143 171,155,140 162,146,131 154,141,136 161,149,151 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 169,157,145 178,163,152 118,105,98 128,115,110 177,161,146 164,155,147 125,124,117 157,146,141 153,139,123 136,122,106 162,146,129 173,154,138 160,141,127 142,123,111
46,28,27 33,20,30 20,30,48 24,27,47 19,22,40 20,23,41 28,27,42 79,73,78 89,84,86 77,74,80 70,73,84 60,64,77 70,74,89 61,65,80 75,79,94 67,76,87 61,68,80 68,78,96 75,88,114 73,83,101 75,83,103 78,87,110 81,93,117 81,93,115 84,86,83 83,87,58 88,81,65 66,63,80 46,43,58 30,28,38 20,17,21 17,15,13 23,21,22 21,19,20 20,18,19 24,21,25 21,18,22 23,20,24 38,35,39 30,27,31 20,17,21 21,18,22 15,14,17 16,16,16 18,18,18 18,18,18 13,13,13 19,19,19 10,10,10 11,11,11 13,13,13 12,12,12 11,11,11 10,10,10 10,10,10 11,11,11 19,14,13 31,24,22 76,63,60 86,70,57 99,77,59 172,147,119 161,140,115 165,131,101 189,161,132 150,132,111 173,154,140 168,150,129 171,150,125 179,184,152 47,93,57 41,72,46 40,55,31 134,137,86 115,114,47 63,81,38 65,72,38 52,68,35 51,56,24 46,61,35 40,55,27 44,59,33 51,50,25 32,40,19 48,56,33 57,61,32 46,54,33 59,63,46 15,23,13 18,31,19 22,36,27 21,38,28 128,124,105 186,160,137 176,152,130 182,158,134 162,147,127 172,153,128 186,167,140 187,158,127 178,159,145 159,139,130 191,171,151 212,188,166 182,158,134 156,140,127 194,178,165 197,181,175 166,154,144 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 120,105,94 125,110,101 184,171,164 189,176,171 162,149,142 177,170,173 134,127,130 151,140,135 130,116,98 143,130,109 141,126,106 157,139,120 124,106,87 143,125,106
29,27,39 27,28,47 21,28,51 21,24,44 20,24,39 22,23,42 34,32,44 103,100,106 88,85,89 83,83,91 62,66,79 60,67,81 55,62,76 62,66,79 63,67,80 64,71,83 61,70,83 68,76,92 62,72,92 70,86,111 72,78,95 81,87,106 74,82,102 67,75,95 78,84,103 66,74,64 77,68,60 59,57,67 54,53,58 44,43,48 30,26,35 30,27,31 25,23,24 30,28,29 39,36,40 33,30,34 47,45,46 51,49,50 26,23,27 23,20,24 37,34,38 26,23,27 30,27,31 21,18,22 27,24,28 22,22,22 18,18,18 16,16,16 13,13,13 11,11,11 11,11,11 11,11,11 12,10,11 11,11,11 17,16,19 37,32,31 57,48,44 51,41,42 89,76,71 129,109,89 182,153,131 176,147,127 150,126,100 173,143,115 179,153,130 201,184,158 201,179,171 197,179,158 170,149,124 151,154,123 45,91,55 41,72,46 33,52,32 42,59,19 135,140,68 48,69,35 75,70,31 51,61,28 55,60,28 53,57,30 62,73,42 46,59,32 54,57,35 38,52,33 31,45,26 33,43,21 39,49,27 144,144,130 18,26,16 18,31,19 21,35,26 22,39,29 98,101,81 188,162,139 187,161,140 197,173,149 182,167,147 182,163,138 190,171,148 176,154,134 166,148,118 174,155,141 180,165,145 178,163,143 168,156,144 204,187,179 200,185,176 190,174,161 172,155,147 183,169,155 199,184,173 151,137,137 187,172,163 201,187,173 186,170,157 170,153,143 193,179,163 161,150,135 179,163,157 197,172,153 151,137,121 133,122,117 133,116,117 125,113,101 127,112,90 112,94,73 147,128,112 138,119,103
24,30,51 24,30,51 22,28,49 21,29,45 17,24,38 23,24,43 38,34,43 81,80,85 86,84,92 78,78,86 60,64,77 57,64,78 58,65,79 61,68,82 60,67,81 60,67,81 59,66,80 68,75,89 75,88,107 71,87,114 72,82,102 80,90,110 85,93,113 81,89,109 72,80,98 61,62,81 67,58,50 41,39,49 41,42,45 32,34,34 47,44,48 56,53,57 54,52,53 23,21,22 20,17,21 27,24,28 24,22,23 31,29,30 21,18,22 23,20,24 25,22,26 26,23,27 38,35,39 39,36,40 21,18,22 21,18,22 16,16,16 12,12,12 11,11,11 10,10,10 11,9,10 11,9,10 12,12,12 22,17,19 48,41,39 135,120,111 126,113,106 105,96,79 185,169,165 184,152,122 179,142,116 172,134,115 203,171,141 212,181,158 196,167,143 183,157,136 200,180,162 203,181,161 151,132,109 147,144,118 47,94,53 44,76,47 29,48,28 28,44,23 133,152,91 52,79,40 78,85,41 72,83,43 76,86,51 46,72,38 68,79,48 60,71,40 34,49,33 46,55,36 34,43,24 41,49,28 55,63,42 166,155,148 18,29,18 17,32,18 18,37,26 21,40,29 63,72,53 177,153,131 187,166,143 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 158,142,129 209,192,184 165,153,141 198,186,176 132,121,118 213,198,187 188,171,163 181,167,151 189,175,161 178,159,145 187,173,157 134,120,102 218,195,166 183,167,150 121,115,122 161,156,172 176,169,172 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 17,25,41 17,24,38 19,21,35 79,78,83 88,87,92 76,76,84 69,72,81 61,65,78 58,65,79 58,65,79 59,66,80 58,65,79 60,67,81 58,67,80 60,67,81 62,72,90 68,84,109 75,87,109 78,90,112 88,96,116 82,90,110 81,89,105 62,65,83 49,40,32 55,51,60 33,32,37 45,46,49 48,46,47 44,42,43 34,29,31 35,33,34 39,36,40 23,20,24 25,23,24 24,22,23 26,23,27 24,21,25 27,24,28 47,44,48 25,22,26 24,21,25 19,16,20 10,7,11 16,13,17 12,12,12 11,11,11 11,11,11 12,11,16 16,16,13 39,34,31 86,71,51 128,107,80 131,112,98 155,134,123 161,142,119 168,133,118 186,147,119 196,160,131 196,160,129 199,167,135 176,142,120 164,135,113 179,150,130 212,192,174 187,165,145 165,146,123 168,159,130 53,95,58 44,73,45 29,48,28 28,44,25 157,168,108 110,120,69 69,81,32 103,106,57 56,75,35 81,83,39 54,70,39 75,86,57 40,53,30 46,44,22 34,41,23 35,42,26 52,55,35 208,189,177 20,26,17 17,32,20 18,35,25 22,39,29 42,51,34 172,154,133 131,112,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 206,187,191 169,153,138 167,156,141 181,169,159 174,165,150 197,183,169 198,183,174 124,111,106 204,187,193 187,173,155 200,186,172 144,134,122 129,110,94 154,140,124 156,150,143 130,123,123 181,168,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,50 23,29,50 18,24,43 18,24,43 15,22,34 23,23,31 83,83,91 76,79,88 62,65,74 61,66,76 59,63,76 58,65,77 58,65,77 59,66,80 58,65,79 58,65,79 55,62,76 57,64,78 63,73,89 68,80,102 77,86,109 76,88,110 83,91,111 82,90,110 78,88,108 69,75,94 95,86,57 34,32,28 39,36,42 36,35,40 26,25,30 43,37,42 37,34,38 25,22,26 24,21,25 24,21,25 27,25,26 27,25,26 38,36,37 31,28,32 37,36,41 32,31,36 25,24,29 18,15,19 14,11,15 13,11,12 11,11,11 11,11,11 12,12,12 17,17,14 30,23,21 59,47,35 56,49,29 121,100,44 149,120,69 164,135,113 170,140,114 175,143,111 189,159,142 191,152,124 192,153,112 186,147,115 164,130,98 171,143,116 154,130,108 183,159,133 202,179,164 198,177,164 185,165,147 194,189,157 53,95,58 44,73,45 32,50,35 22,40,23 125,137,92 62,88,34 72,96,54 95,111,67 72,81,35 85,78,37 59,71,37 48,59,28 50,55,31 33,45,25 32,45,29 39,43,26 80,77,53 187,161,138 29,29,24 19,32,20 19,37,24 21,40,29 36,44,30 175,164,149 211,200,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 199,183,168 204,191,184 127,120,120 142,131,128 161,147,131 194,179,157 168,152,137 183,164,141 178,162,147 149,137,125 176,164,154 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,146 184,168,153 175,165,153 175,166,151 162,142,122 163,146,138 131,130,145 115,114,119 201,189,191 194,172,105 189,161,64 158,143,103
22,28,45 22,28,45 16,22,39 18,22,37 21,26,36 94,95,100 78,78,88 62,64,78 60,64,77 57,64,78 60,64,79 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 58,65,79 57,64,78 59,66,78 73,80,94 74,80,97 70,80,100 80,88,108 78,86,106 77,85,105 71,79,99 103,96,69 60,43,33 35,26,20 34,35,40 44,43,48 38,35,41 56,53,59 32,29,35 47,43,52 41,38,44 37,35,36 31,28,32 21,18,22 19,16,20 14,12,13 14,12,13 14,11,15 13,10,14 11,10,13 11,8,12 13,10,14 13,13,10 27,25,23 60,56,48 71,60,41 141,123,91 95,87,53 138,119,53 156,132,70 160,128,94 156,126,100 167,138,114 167,133,101 173,133,110 186,142,104 167,130,90 161,132,101 169,140,109 154,122,90 200,165,138 194,173,162 199,181,160 199,176,163 185,182,158 50,94,59 43,77,45 31,51,33 24,39,25 125,125,111 138,135,68 83,112,57 68,96,48 80,89,45 44,72,35 41,63,33 44,59,31 42,52,26 29,43,22 32,46,27 47,50,28 155,141,114 190,164,141 34,33,24 18,28,20 21,36,24 21,41,27 29,44,30 147,136,121 181,162,146 163,142,117 185,164,149 165,146,132 219,207,197 206,189,179 216,200,187 154,140,145 169,153,149 208,194,199 176,160,156 143,128,108 155,139,126 138,122,109 172,153,128 116,103,96 169,156,151 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 162,146,133 184,163,140 203,164,134 190,143,109 195,152,133 189,150,136 178,151,119 141,127,113 175,140,55 179,163,64 167,145,78 95,64,45
22,29,43 22,29,43 17,23,40 18,25,39 33,31,39 78,79,84 62,67,77 60,64,77 61,65,80 60,64,79 59,65,82 59,66,78 58,65,77 58,65,77 58,65,77 61,65,78 61,65,78 62,66,79 52,57,67 71,79,86 73,78,88 72,80,100 76,86,106 75,84,107 70,80,100 69,75,94 72,69,75 144,91,46 64,38,17 43,37,32 38,36,37 31,30,33 27,26,29 27,26,29 23,22,27 26,24,32 20,17,21 16,11,13 19,14,16 15,9,14 12,9,13 13,10,14 10,9,12 11,9,17 11,11,19 17,15,23 18,16,24 30,29,32 55,52,58 66,64,60 104,99,85 93,71,51 106,92,78 138,118,68 155,124,71 118,97,72 165,133,101 163,128,101 163,127,96 157,123,101 169,133,86 144,107,67 159,123,94 179,147,101 172,138,104 159,124,97 176,155,140 206,182,160 201,176,157 182,178,159 42,92,48 42,79,44 32,56,34 21,39,26 139,138,127 120,124,57 95,97,40 109,110,60 80,78,31 58,75,37 43,63,34 46,61,33 58,60,34 43,46,24 36,48,28 49,51,25 162,141,116 183,157,134 37,32,20 21,27,14 19,33,24 29,46,36 28,43,31 118,114,95 193,165,138 209,180,158 190,171,146 168,152,121 179,167,167 198,182,169 164,148,131 204,189,178 166,155,162 166,153,146 211,197,183 152,134,129 144,126,121 184,167,157 179,160,137 148,132,115 169,153,140 163,147,134 150,136,107 172,158,129 185,169,154 188,170,169 207,184,169 177,142,115 187,143,113 188,142,112 192,146,116 189,148,117 154,125,94 178,160,139 183,151,69 183,158,69 62,43,27 82,44,23
22,29,43 20,27,41 15,21,38 17,21,36 106,100,105 79,80,85 62,67,75 62,66,79 60,64,77 61,65,78 57,63,80 59,65,82 58,64,81 58,64,81 59,65,82 61,65,80 62,66,79 63,67,80 61,66,76 71,79,86 75,79,92 71,79,99 72,81,104 79,88,111 76,82,103 74,75,96 43,48,58 116,100,83 84,70,75 37,37,37 26,21,20 28,26,24 20,19,22 22,21,24 20,20,20 18,20,20 18,19,24 20,16,25 18,14,23 17,15,25 14,14,26 23,26,37 32,35,44 29,32,43 57,56,71 65,67,81 63,67,80 35,37,51 50,50,60 97,93,102 112,104,121 124,120,131 126,124,144 129,129,139 167,156,149 156,145,138 158,130,101 77,53,27 117,90,56 87,69,48 150,124,85 165,133,91 155,131,109 192,148,110 180,142,107 217,183,151 193,169,143 190,166,144 165,146,121 162,172,146 45,95,51 47,79,48 37,57,39 22,37,25 153,147,138 135,139,85 74,89,34 87,95,44 108,85,27 56,78,37 44,60,29 67,78,47 56,54,25 39,42,20 35,45,23 57,61,34 190,171,146 178,145,118 63,59,49 22,28,15 19,31,22 49,69,55 27,47,31 60,64,49 168,153,131 164,148,131 144,132,120 149,135,135 175,160,151 230,213,205 206,190,177 202,189,182 236,221,212 202,200,201 194,180,166 182,164,161 185,168,158 176,155,140 148,133,111 164,148,131 161,145,132 165,149,134 116,100,87 131,114,104 155,139,126 152,135,111 167,132,105 179,140,110 183,139,109 176,132,104 163,122,95 179,143,114 133,106,72 146,52,31 189,124,64 141,55,23 111,75,44 90,63,18
19,26,40 18,25,39 15,21,38 19,21,37 115,112,118 72,75,82 63,66,77 63,67,80 62,66,79 62,66,79 51,59,79 34,45,74 36,47,76 38,51,77 37,54,76 46,58,80 60,69,82 62,69,81 59,64,72 74,77,84 73,82,95 62,73,100 72,79,104 80,83,105 165,161,181 180,177,194 181,173,192 173,165,182 163,156,166 63,58,60 92,87,89 28,26,27 50,49,54 53,51,59 34,35,38 23,27,31 48,51,60 53,60,72 57,66,79 69,75,92 65,71,88 69,75,94 84,87,105 86,90,105 85,87,103 83,82,99 90,94,109 89,93,108 83,86,97 160,156,165 157,145,147 161,144,145 175,162,172 147,144,161 121,131,151 117,129,153 141,148,173 142,142,154 152,135,109 125,112,109 147,123,101 165,130,92 179,152,120 174,139,101 216,180,149 189,159,131 176,144,114 154,125,103 170,148,112 131,155,115 50,93,53 46,78,47 37,58,37 31,44,28 207,198,190 173,164,106 110,131,71 104,111,63 56,87,45 58,73,36 45,62,36 42,64,38 37,42,20 29,40,25 29,44,28 40,47,29 69,59,35 168,141,107 68,64,56 24,26,21 19,34,22 46,69,50 30,53,34 41,45,30 165,155,143 145,133,123 133,122,117 130,119,114 150,139,136 237,222,230 222,206,191 197,180,172 220,205,196 163,152,133 140,127,120 164,150,136 158,143,132 174,158,175 160,146,151 205,193,181 119,98,85 183,170,165 190,176,178 232,216,212 115,103,108 166,146,114 182,143,115 186,147,115 183,142,113 181,140,111 187,146,117 185,144,115 176,142,124 219,85,26 204,116,57 221,66,23 153,88,33 123,102,48
