67,64,70 66,63,69 59,59,56 50,51,56 48,51,58 50,53,64 47,50,61 47,50,59 48,53,63 52,56,69 50,57,69 59,63,76 130,117,127 255,254,247 255,252,248 250,236,236 173,161,166 49,42,45 27,26,29 30,24,29 134,117,118 255,235,229 253,230,227 253,235,230 255,241,239 247,231,229 255,246,247 255,243,244 254,237,238 255,250,252 255,239,240 243,229,231 186,177,192 148,144,157 89,79,80 49,42,42 30,25,27 43,38,40 40,33,36 100,90,91 255,246,248 255,247,250 234,220,225 156,144,149 120,109,118 112,119,131 100,109,122 78,79,84 74,82,89 154,135,110 157,134,92 148,122,83 45,87,52 38,64,41 36,35,10 127,155,109 52,94,61 38,70,41 57,62,26 173,129,58 127,118,58 37,62,42 26,46,32 23,43,27 23,43,27 26,44,31 25,43,28 19,39,25 17,38,17 35,61,38 85,73,45 136,116,96 121,105,101 156,142,142 149,140,136 155,143,133 182,171,164 111,105,110 146,139,137 122,123,115 114,108,103 88,78,66 97,88,82 111,102,98 118,112,103 86,80,71 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 78,72,63 95,89,80
60,59,62 68,67,70 61,59,67 64,62,72 69,66,72 48,41,44 86,79,82 64,56,64 54,52,60 49,49,59 49,49,59 50,51,56 244,226,225 254,232,226 255,234,231 255,239,231 86,76,75 29,29,29 24,26,26 29,24,26 161,143,142 255,244,238 255,243,237 255,244,240 255,240,238 255,248,246 255,250,252 255,250,252 255,248,250 255,251,255 255,251,253 255,244,241 180,171,182 122,118,127 76,65,62 57,50,48 36,29,29 48,41,44 42,35,38 79,72,75 255,253,243 255,248,247 255,245,248 189,175,177 116,102,104 102,92,93 90,89,94 57,59,59 92,100,116 86,80,85 147,113,68 175,163,124 44,83,51 31,56,36 97,87,63 85,140,80 53,87,55 42,70,45 35,56,33 42,57,31 53,80,52 23,54,30 23,43,29 27,47,31 27,45,32 26,46,32 24,44,28 24,39,25 17,37,19 38,64,41 78,72,49 192,165,133 144,130,114 151,139,141 189,179,180 157,146,141 180,173,176 100,92,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 118,110,97
64,62,72 66,64,74 61,59,67 67,65,75 60,59,64 112,101,96 51,47,56 51,45,50 48,47,52 47,45,53 50,48,56 57,52,54 255,238,230 255,236,230 255,235,231 255,240,233 57,50,48 29,29,29 20,21,24 28,21,24 196,175,173 255,248,242 255,236,230 255,251,248 255,247,248 255,250,252 255,250,255 255,252,255 255,253,255 255,252,255 255,252,250 255,251,248 180,168,180 116,104,106 73,62,55 85,78,78 36,31,30 49,42,45 44,37,40 66,56,60 230,212,207 255,236,232 255,243,241 192,175,176 130,114,112 99,85,85 88,78,79 53,48,45 85,99,120 70,73,80 166,125,78 146,119,76 42,78,52 22,40,23 105,88,53 64,130,71 48,80,49 44,70,45 38,64,39 42,63,40 35,55,37 18,41,26 23,43,29 28,48,32 28,48,34 27,47,33 24,44,30 21,39,26 24,39,23 44,73,45 62,60,42 173,153,123 164,145,129 134,123,106 167,155,157 154,147,147 105,99,94 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 60,63,72 57,61,65 109,121,46 94,98,71 89,94,49 120,111,80
54,52,60 60,58,66 65,63,71 79,77,85 76,74,82 62,58,67 140,116,120 55,50,52 46,45,48 47,46,51 48,48,56 68,63,62 255,234,226 214,192,184 235,219,215 101,89,89 33,31,32 25,25,25 46,47,52 34,27,30 224,203,199 255,243,236 255,236,229 255,236,228 255,250,253 255,250,255 255,251,255 255,253,255 255,253,255 255,252,255 255,252,249 255,244,241 180,167,177 117,104,101 79,68,63 89,82,82 30,25,27 43,38,40 48,43,45 56,49,52 232,218,218 242,224,219 208,189,191 153,136,139 125,111,113 114,102,104 88,83,82 54,52,50 90,105,123 67,70,77 150,119,70 154,139,90 40,71,45 67,60,44 97,113,71 63,123,69 46,80,46 43,72,44 50,76,51 37,61,39 24,44,30 19,42,27 30,50,36 31,51,37 23,46,31 26,46,32 24,44,30 21,41,27 26,41,29 48,77,49 52,53,34 172,158,142 154,143,128 128,107,84 155,138,130 149,143,134 138,128,127 196,183,180 144,132,120 176,162,148 161,148,145 158,150,156 131,128,143 97,92,91 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,47 71,70,85 57,57,67 57,57,54 101,100,73 76,81,34 85,90,68
66,50,35 54,58,62 67,65,73 78,76,84 73,73,81 60,60,70 63,52,61 141,124,116 67,57,58 49,46,50 48,45,51 80,70,71 255,241,236 255,229,222 249,233,229 91,81,80 71,70,73 71,72,77 58,59,64 49,39,43 254,230,224 255,228,222 254,226,217 255,244,238 255,251,251 255,251,255 255,252,255 255,251,255 255,253,255 255,255,255 255,252,244 251,233,232 177,165,170 118,102,100 78,69,65 56,50,45 47,42,44 28,25,29 41,36,38 51,44,47 203,191,193 255,250,248 250,229,229 193,177,173 128,115,110 103,92,89 77,72,69 65,60,57 78,89,102 61,64,73 150,118,72 127,124,80 72,60,32 117,88,66 79,131,75 50,97,54 45,77,44 43,72,44 40,64,42 28,51,34 24,44,30 25,45,29 31,51,35 29,52,35 24,47,32 25,45,31 25,43,30 22,39,29 40,38,16 188,119,81 43,46,26 165,154,149 129,112,86 157,145,145 148,131,134 148,130,125 137,131,126 171,157,170 167,154,149 149,134,123 185,172,165 153,143,142 121,124,131 126,134,141 118,116,126 119,113,118 103,98,95 132,94,86 153,84,55 92,87,48 111,111,66 48,49,41 39,41,26 61,66,30 53,42,49 89,80,65
131,94,50 58,51,54 62,60,68 73,71,79 66,66,74 57,57,67 54,52,60 130,114,108 111,95,91 63,56,59 51,45,50 80,68,68 255,226,220 249,221,212 174,161,158 39,34,33 25,24,27 26,23,29 39,38,41 145,133,133 255,235,225 255,229,223 254,227,220 255,245,238 255,250,255 255,250,255 255,251,252 255,251,255 255,253,255 255,253,255 255,249,241 235,214,214 178,168,167 125,109,105 80,71,67 55,49,44 79,77,78 31,28,34 31,29,30 40,35,37 87,75,80 229,212,213 204,183,181 184,168,162 134,121,116 103,90,87 78,69,65 73,67,62 74,83,94 60,63,72 141,111,65 151,124,79 140,87,62 111,83,56 63,131,74 44,89,49 42,74,41 41,70,42 33,57,35 24,44,26 19,39,25 33,53,37 31,54,37 26,49,32 23,46,31 27,45,32 26,44,31 22,40,27 117,63,27 138,80,45 89,80,63 171,153,148 195,177,156 130,118,106 146,132,132 152,142,143 133,131,127 142,130,118 153,142,127 161,147,129 173,163,167 126,122,131 103,92,99 187,178,172 146,145,150 127,130,148 155,146,161 114,104,108 84,71,66 84,81,66 111,114,50 73,77,48 107,116,58 121,131,68 85,73,63 91,76,54
112,99,67 157,121,61 51,54,61 64,64,72 68,66,74 64,63,68 52,52,62 64,64,74 148,126,118 83,67,61 54,50,59 97,83,85 242,214,201 255,231,220 215,202,199 27,25,26 24,23,26 22,22,22 52,45,48 229,210,212 255,227,221 255,228,221 255,230,221 255,241,234 255,248,238 255,249,252 255,249,250 255,250,252 255,252,255 255,251,249 255,239,231 197,176,172 154,141,138 126,113,108 87,76,73 63,57,52 69,69,69 69,70,73 25,24,27 27,22,24 88,74,74 255,243,240 251,233,228 194,181,178 118,107,104 113,103,104 86,79,77 58,56,52 64,75,86 53,63,71 122,99,68 242,179,128 127,86,59 124,83,63 59,102,60 45,83,45 46,78,49 37,63,38 26,49,32 23,43,27 34,54,38 33,56,39 28,46,33 26,44,29 28,46,33 27,45,32 27,42,30 23,38,24 255,213,156 147,78,40 117,89,62 202,175,168 129,128,119 164,142,122 158,149,143 132,130,131 162,149,142 86,80,85 166,155,150 151,138,133 173,162,155 139,131,139 122,115,118 168,156,146 146,137,133 154,147,147 139,135,146 114,119,127 105,109,113 124,122,123 126,124,120 104,91,68 85,78,60 101,104,80 110,105,54 98,93,42
134,111,69 145,107,57 64,55,47 53,54,57 70,66,75 64,63,68 52,52,62 63,65,79 98,82,80 128,108,99 63,60,66 203,186,189 255,225,213 253,222,210 119,106,103 56,53,57 39,40,43 33,33,33 61,51,52 195,174,172 237,208,202 250,223,216 254,226,217 255,229,222 255,239,235 255,248,244 255,241,235 255,249,245 255,253,250 255,250,242 247,223,217 179,161,156 139,126,119 112,96,92 86,77,73 65,59,54 61,66,62 60,62,59 84,85,88 50,45,47 255,237,234 255,243,236 237,220,210 189,173,167 127,114,109 95,84,79 70,64,59 88,86,82 73,84,97 52,62,70 78,74,57 255,215,150 122,85,61 100,74,49 57,92,53 48,83,46 44,71,43 31,54,35 26,46,32 25,45,29 35,58,41 31,54,37 28,46,33 26,44,29 27,45,32 27,45,32 25,43,30 24,39,25 216,141,96 233,131,84 114,78,58 155,134,107 139,131,120 142,122,90 125,123,131 132,133,121 160,149,142 137,137,149 137,122,102 145,131,133 173,160,153 119,107,112 146,140,135 169,158,143 162,152,156 124,127,134 99,94,96 141,136,135 141,135,142 120,125,133 127,109,104 100,101,64 111,121,58 139,140,74 72,77,71 111,118,63
119,77,35 140,104,53 137,101,50 145,116,94 129,111,106 90,79,76 70,60,64 55,51,60 64,63,78 147,134,131 94,84,88 153,136,137 237,209,198 232,208,202 49,47,45 22,21,24 23,22,25 31,28,32 102,90,92 143,123,114 230,202,193 252,224,213 255,230,218 255,228,221 255,247,245 255,249,244 255,241,233 255,243,235 255,245,236 255,241,235 220,193,186 172,154,149 127,114,111 100,89,86 78,73,70 70,63,61 64,60,54 47,47,42 69,70,73 67,68,71 207,191,185 222,200,194 197,176,172 166,148,143 130,117,112 95,84,81 72,65,63 81,82,74 77,92,106 56,59,66 97,74,45 247,147,88 153,107,70 120,124,86 51,85,51 44,78,44 38,64,41 24,44,30 24,44,30 30,53,34 35,55,39 27,47,31 25,43,30 25,43,30 25,43,30 28,46,33 22,40,25 73,61,35 66,62,41 255,161,108 126,88,69 167,148,125 151,138,117 154,127,95 172,160,160 81,76,78 113,107,112 108,109,112 91,86,83 131,119,133 138,133,132 126,120,127 131,128,134 130,125,141 138,137,142 126,128,125 113,109,118 134,124,125 114,117,109 105,106,111 122,97,80 82,65,68 99,95,58 133,130,77 98,86,88 63,63,71
138,101,48 135,99,41 133,100,50 163,124,65 140,118,112 134,112,104 130,110,103 87,78,74 57,61,76 72,70,82 131,113,110 109,93,89 148,130,125 47,37,36 25,25,20 22,21,24 31,30,33 40,38,36 139,126,121 147,130,122 220,192,181 249,218,210 248,220,209 255,235,223 255,251,248 255,255,246 255,237,229 255,248,240 255,246,238 255,230,221 198,176,168 163,146,138 124,113,108 94,83,80 72,67,64 66,59,57 59,53,48 52,53,45 55,59,63 32,42,48 67,54,49 239,217,209 198,176,170 153,132,130 127,113,113 93,83,82 68,63,60 83,83,78 85,103,118 58,58,70 110,95,59 214,129,74 219,153,123 100,145,91 49,86,51 42,71,43 34,54,36 25,48,31 29,53,31 36,60,38 32,52,36 26,44,29 26,44,31 27,47,33 26,46,32 23,45,33 24,39,25 31,34,14 51,44,24 191,109,62 119,89,74 105,86,70 115,101,83 113,90,61 119,113,108 91,92,95 115,114,119 127,123,136 98,96,106 139,134,131 56,63,47 74,80,69 125,123,135 106,93,86 151,145,138 67,70,48 146,139,142 151,60,43 135,124,121 80,77,83 109,90,65 70,58,70 100,90,91 87,77,78 75,68,68 91,89,90
151,110,53 156,115,58 110,77,29 152,116,58 116,84,54 143,121,113 136,114,106 105,87,84 69,68,83 67,75,93 109,98,95 123,101,93 67,61,66 62,65,74 59,58,63 122,100,64 119,94,46 207,190,182 191,175,171 126,110,106 215,189,179 253,222,212 255,234,224 248,220,209 250,234,230 255,249,242 247,223,215 248,224,216 244,220,212 212,189,178 173,153,144 142,125,117 117,104,99 92,81,78 75,68,66 62,57,54 66,57,51 54,53,46 53,57,59 77,92,106 40,38,34 193,177,171 216,195,184 191,169,163 143,127,125 95,85,84 82,79,83 78,79,84 98,91,89 79,69,59 128,98,52 255,185,137 104,70,52 64,129,75 49,78,48 41,67,42 24,49,31 28,48,32 36,60,38 32,56,34 26,46,30 25,43,28 26,44,31 24,44,30 25,45,31 23,42,31 24,39,27 32,44,26 251,167,125 98,61,48 75,64,49 107,93,77 130,122,111 108,90,69 129,125,134 128,124,116 159,147,137 122,119,123 130,131,123 133,132,135 81,87,46 60,61,38 67,73,44 102,105,95 127,121,116 80,71,44 151,77,43 127,70,30 212,96,13 113,37,13 117,103,49 115,110,80 127,131,144 85,94,105 99,108,119 136,137,142
141,100,51 154,114,60 126,90,41 146,110,52 136,103,55 121,98,83 138,116,108 115,94,92 78,77,94 81,87,104 89,82,92 150,126,120 94,86,92 68,71,89 53,51,63 126,101,55 112,87,43 83,72,65 111,97,97 94,82,82 195,173,167 242,211,203 255,235,226 254,227,222 245,231,217 248,231,221 242,215,208 234,207,200 221,194,187 193,166,159 166,146,139 143,126,116 114,101,96 88,77,74 75,71,65 63,59,53 62,56,49 57,53,47 50,52,49 90,108,125 37,39,36 64,55,51 207,186,175 178,156,148 168,150,145 114,103,98 63,61,62 84,89,95 130,103,58 123,93,51 125,88,48 122,80,40 121,96,68 55,111,62 42,74,45 32,58,35 29,52,35 32,55,38 35,58,39 31,54,35 25,45,31 22,40,27 21,39,26 25,45,31 23,42,31 24,39,27 24,39,27 24,42,27 53,42,23 39,53,34 47,49,34 161,145,141 126,122,116 91,79,51 100,90,80 103,94,79 173,158,138 137,133,144 132,123,119 98,98,108 78,79,42 62,60,42 67,77,42 74,83,53 98,99,80 83,71,41 141,55,23 143,100,44 202,122,36 119,116,61 119,105,51 82,80,62 96,62,42 111,101,89 117,123,126 117,121,125
134,94,40 142,105,50 126,90,41 126,93,41 128,96,41 110,79,40 133,110,107 113,99,99 73,80,94 66,72,89 86,69,61 145,125,116 118,101,102 69,66,81 56,52,63 118,96,49 105,85,53 66,59,62 48,42,47 38,31,31 127,109,106 215,188,181 248,220,209 242,214,201 240,214,200 229,203,189 230,206,198 237,213,205 198,174,166 174,153,149 146,133,126 138,125,118 108,99,95 87,81,76 76,72,66 62,60,56 68,64,58 67,65,61 56,54,50 88,103,110 44,43,46 44,46,43 162,144,141 191,167,161 186,163,162 206,190,188 44,39,41 27,26,31 37,30,28 108,88,56 121,90,51 120,87,50 134,110,73 49,102,54 43,71,46 33,57,35 31,57,34 33,56,37 31,51,33 25,45,31 25,43,30 25,43,30 24,42,29 25,43,30 22,40,27 22,40,27 25,43,30 25,43,30 21,41,25 29,54,36 32,45,31 71,63,50 86,83,70 85,76,59 108,100,89 127,113,95 137,123,109 100,100,97 109,104,90 127,128,133 80,81,58 107,113,86 88,95,61 92,97,50 75,84,56 63,80,56 84,69,49 113,53,30 96,66,38 60,50,38 109,112,52 65,64,26 74,77,42 127,99,70 29,37,25 109,119,123
147,108,51 125,88,35 119,83,34 123,92,41 127,92,38 113,80,41 131,110,99 106,92,92 72,79,93 79,85,102 124,96,56 115,94,79 126,105,101 71,65,72 53,50,56 88,61,16 98,74,39 64,54,58 42,37,39 35,30,32 44,33,30 180,160,153 214,186,175 217,186,174 228,200,187 229,203,189 204,182,174 198,176,170 178,156,148 153,137,131 129,118,111 121,110,107 107,98,94 89,83,78 77,73,67 69,67,63 62,63,55 65,64,57 54,49,46 76,85,85 68,73,79 46,48,48 67,57,58 167,146,142 218,197,197 87,73,73 49,42,42 42,34,40 35,30,27 37,31,26 107,81,42 112,84,44 66,75,31 50,95,55 39,65,40 30,54,32 30,54,32 31,55,33 25,45,31 25,43,30 25,43,30 24,42,29 24,42,29 24,42,29 22,40,27 22,40,27 27,45,32 25,43,30 21,41,25 29,54,36 29,44,30 70,63,47 56,52,35 83,78,64 89,87,88 116,94,60 138,128,116 85,89,91 117,115,113 108,113,112 72,81,51 97,110,87 62,67,47 77,80,45 76,86,51 66,84,67 54,68,47 104,115,73 58,69,54 100,108,57 73,72,34 75,72,48 89,98,70 52,61,42 39,53,34 78,88,82
135,94,35 144,104,50 131,98,46 118,82,31 119,83,34 88,64,42 119,102,94 79,69,73 59,66,78 67,65,75 121,85,36 102,77,31 117,100,92 84,74,73 50,44,49 123,92,41 123,71,50 63,45,44 37,36,39 51,45,50 79,71,77 214,198,194 255,237,229 255,245,237 255,241,238 255,237,232 254,231,228 208,187,183 165,149,136 147,129,124 133,117,113 108,99,93 95,94,85 84,87,77 80,79,72 77,76,69 74,77,67 74,73,64 86,68,65 61,48,43 60,58,59 52,54,49 54,54,54 68,59,51 69,57,59 68,58,59 63,53,54 46,36,40 38,36,37 34,32,33 90,71,55 99,75,38 64,106,53 49,87,49 39,65,42 34,55,34 33,53,35 27,47,33 25,43,30 24,42,29 26,44,31 25,43,30 25,43,30 24,41,31 26,41,29 24,42,29 27,45,32 22,40,27 21,41,25 32,52,36 23,43,29 85,82,67 92,79,56 105,92,71 108,108,118 117,97,67 92,88,78 98,105,119 116,116,124 117,117,117 85,84,48 88,93,61 73,83,59 50,63,38 88,92,52 83,81,50 83,92,48 114,98,40 49,66,40 85,106,54 66,73,39 98,109,51 70,67,41 94,102,49 66,77,46 41,57,36
