82,87,51 89,95,54 85,84,46 155,147,57 173,156,60 137,123,65 131,85,46 181,118,67 35,41,30 27,28,18 33,44,45 26,40,50 97,91,84 143,128,108 105,88,78 151,132,116 175,156,140 207,178,154 128,116,106 67,70,77 157,147,148 139,137,133 56,70,82 57,75,99 114,118,120 187,179,168 243,222,211 202,177,149 200,177,162 209,187,167 176,154,134 187,167,147 235,203,173 231,195,166 204,174,148 250,215,177 244,210,169 246,211,173 238,203,165 228,195,170 195,174,159 244,224,204 230,209,184 218,199,172 199,165,143 210,181,157 204,187,163 206,192,167 211,192,169 226,205,182 224,206,187 239,213,199 238,220,201 246,228,209 229,211,192 231,213,194 230,213,187 216,199,171 204,184,164 215,195,177 201,182,168 219,200,204 216,200,187 191,145,129 142,75,50 110,52,26 98,50,25 82,41,23 81,56,37 87,60,44 91,59,43 110,69,49 118,65,40 131,76,45 194,122,83 200,133,90 203,135,90 202,134,94 194,129,92 143,86,55 114,63,35 110,62,35 108,59,37 102,59,40 90,52,35 83,49,31 74,49,30 60,38,20 54,31,16 56,30,16 62,32,17 63,33,18 65,38,22 70,48,30 170,153,129 163,139,117 171,156,145 205,190,181 169,153,149 198,187,172 201,190,171 239,226,219 181,169,157 169,157,145 187,175,163 217,209,196 206,192,176 212,197,175 246,230,217 226,209,199 207,192,170 203,190,167 208,195,174 169,155,137 222,212,190 188,178,156 162,148,134 140,125,114 147,133,117 154,134,116 192,176,159 171,155,138 159,142,118 166,149,125 202,183,169 189,175,159 182,169,148 136,121,110
132,144,67 135,147,72 45,44,6 155,142,79 181,165,66 97,99,44 78,54,17 180,116,54 41,47,36 34,43,24 39,46,44 52,64,72 41,49,54 63,68,76 86,84,80 195,175,157 216,196,178 219,203,188 94,82,96 82,90,106 143,138,137 144,134,133 102,107,113 116,116,126 166,156,146 197,181,164 214,189,161 195,171,145 255,252,232 197,176,151 238,208,191 227,202,183 161,141,121 255,226,204 244,201,166 239,203,172 243,206,180 243,207,176 246,210,179 249,215,183 223,208,188 219,200,177 205,183,165 183,171,159 206,180,157 221,197,171 222,203,180 228,204,182 207,186,163 204,183,160 223,201,183 222,206,189 255,242,223 221,203,184 199,181,162 230,212,193 255,237,218 232,214,193 233,217,200 227,205,185 212,181,158 204,191,170 237,217,199 194,147,126 143,76,49 115,56,28 93,45,20 84,41,24 84,57,39 82,55,37 76,51,34 70,49,36 85,51,33 113,73,50 185,120,83 194,126,81 193,129,85 190,128,88 143,93,62 113,73,50 103,67,45 100,64,44 104,63,45 106,65,45 111,68,49 102,61,41 78,51,33 65,42,29 54,31,16 54,31,16 59,32,16 62,32,17 64,37,21 72,50,32 158,144,128 175,155,135 219,204,193 243,228,219 179,163,159 225,212,209 192,179,172 202,190,178 190,177,172 234,222,212 201,189,179 151,141,140 215,199,195 218,206,196 204,191,184 209,194,172 199,183,168 214,200,182 222,207,198 199,185,171 208,193,171 182,169,137 175,161,147 163,148,137 140,129,126 123,109,93 170,154,137 183,167,150 150,133,109 179,162,138 191,168,137 213,196,172 156,147,139 164,155,151
45,52,18 43,46,22 121,127,57 145,137,58 151,137,53 83,68,30 52,38,20 75,51,18 43,47,32 47,49,34 58,59,49 129,124,121 64,71,69 47,56,69 126,123,108 233,213,195 219,199,181 138,128,129 123,121,129 181,176,173 204,187,179 173,155,152 179,166,161 208,189,173 214,193,168 235,210,191 164,141,128 191,170,147 238,208,191 221,198,169 193,165,138 238,203,178 247,217,191 236,200,178 247,204,171 234,209,179 234,194,169 246,210,179 255,237,205 233,201,167 207,186,159 230,211,188 251,232,209 237,216,193 240,219,196 238,219,196 235,216,193 230,206,182 225,206,181 201,182,157 193,171,153 201,184,174 238,219,196 243,224,201 237,218,195 255,240,217 208,189,162 204,187,163 204,190,172 217,199,178 218,202,185 227,212,190 237,217,199 206,159,136 153,75,47 129,59,33 104,51,24 90,47,28 72,47,30 67,41,31 79,70,64 49,43,38 76,59,49 122,98,76 140,97,64 205,138,90 189,124,83 138,87,59 97,63,41 90,56,36 71,44,26 69,44,27 71,44,28 103,72,53 104,66,45 108,67,47 85,54,35 69,43,29 54,31,16 54,31,16 60,30,15 62,32,17 76,37,23 77,56,41 141,125,110 179,163,148 146,132,118 219,204,193 194,178,174 199,186,181 192,179,174 220,205,194 192,177,166 176,161,150 212,197,186 189,175,161 213,199,185 198,172,147 199,178,155 179,162,136 167,149,130 208,193,173 190,175,155 183,168,148 177,160,136 186,169,145 190,174,161 197,178,166 148,140,129 157,152,140 155,141,123 155,142,119 194,176,157 225,207,186 117,106,89 145,127,108 155,139,122 138,122,105
34,37,27 87,92,60 140,149,64 157,155,65 167,160,74 153,142,80 74,27,18 41,48,30 99,91,41 104,102,40 109,106,51 200,175,147 92,83,77 54,69,83 150,143,116 207,181,160 192,170,150 177,162,142 211,187,163 217,190,156 209,180,147 205,175,149 189,169,149 201,182,168 249,223,198 236,206,180 228,200,171 228,199,175 254,215,183 255,227,194 255,249,222 255,247,222 211,181,155 232,198,176 255,233,200 204,169,133 219,179,156 234,198,167 193,161,129 205,173,139 185,164,137 218,199,176 235,216,193 251,230,207 239,218,195 250,230,212 243,223,205 236,216,196 194,179,157 215,200,178 254,238,223 239,221,202 212,196,183 213,197,184 207,189,186 178,164,139 212,188,162 203,182,159 222,208,190 236,218,197 230,211,188 202,182,164 231,211,193 209,163,145 154,76,48 138,67,41 136,83,58 100,47,20 140,94,66 182,124,89 147,101,71 113,79,57 97,63,43 104,64,41 150,100,69 255,175,118 185,121,77 106,65,47 98,64,46 96,66,49 69,63,58 41,41,36 54,50,44 121,99,81 95,57,38 99,62,38 92,56,36 71,44,28 57,31,17 56,30,16 60,30,15 62,32,17 84,42,29 105,84,69 205,189,176 225,208,198 211,196,185 228,214,200 200,186,170 184,172,162 203,191,181 203,188,177 220,205,194 176,162,146 141,127,111 149,135,117 174,160,142 165,156,141 149,133,116 200,182,163 210,193,169 207,188,165 193,174,151 205,186,163 181,164,140 203,186,162 179,163,132 150,137,116 184,175,167 129,122,120 163,149,133 171,157,141 179,163,146 156,138,117 159,148,131 178,160,141 182,166,149 157,141,124
29,37,27 87,94,60 148,153,63 149,145,58 170,169,63 111,103,67 69,40,20 70,70,27 118,118,44 128,124,46 128,122,58 210,187,145 130,121,106 50,57,69 145,126,110 150,136,120 234,198,176 246,212,194 212,182,156 233,203,177 242,208,178 229,195,165 217,184,159 207,174,149 242,213,191 235,206,184 232,201,178 240,210,182 255,241,209 227,203,179 204,183,168 229,205,181 253,211,187 255,239,208 255,228,180 255,228,188 245,199,173 201,168,141 207,174,147 234,203,182 255,231,210 254,230,206 251,230,205 237,211,190 244,223,200 241,223,202 242,224,203 186,166,146 217,197,177 205,185,165 218,194,172 227,201,176 223,202,179 199,177,159 219,190,159 194,170,148 214,188,163 218,194,170 213,201,189 232,216,201 251,228,213 233,212,197 232,218,204 208,178,163 154,90,64 129,66,44 130,76,58 94,53,35 227,145,91 253,168,111 227,149,103 189,124,85 178,116,78 172,110,72 219,141,90 255,195,132 177,109,69 109,65,39 113,69,43 110,72,51 90,59,40 94,63,44 101,65,47 100,62,41 109,68,48 102,64,43 91,55,35 74,47,31 60,34,20 56,30,16 57,30,14 61,29,15 85,50,35 164,143,128 231,216,205 221,206,195 205,189,183 224,209,200 218,205,184 205,189,176 213,197,184 198,187,172 199,188,173 201,186,175 175,160,149 175,160,149 139,125,109 142,127,105 209,193,180 204,190,176 190,176,158 214,190,164 199,175,149 200,176,150 200,176,152 202,172,146 203,183,163 184,173,158 183,170,167 165,158,156 167,157,147 172,156,141 141,127,113 165,149,132 162,148,134 158,144,130 157,148,131 163,146,136
29,37,27 109,118,72 150,155,65 152,146,69 59,45,16 49,50,29 118,108,37 98,99,51 115,114,47 128,123,50 123,118,45 150,135,88 158,139,116 86,79,79 113,104,96 193,163,146 236,200,171 231,201,175 209,181,152 225,197,168 239,207,177 228,196,166 222,189,164 252,219,194 231,202,180 245,216,194 231,200,177 232,202,174 191,161,135 223,199,173 252,225,207 201,169,153 221,197,175 255,246,224 255,240,218 231,197,163 219,185,153 210,177,150 224,191,164 255,232,208 255,239,215 254,228,205 254,228,205 241,220,197 209,192,168 221,202,186 239,220,204 235,215,195 223,203,183 226,206,186 233,209,187 206,180,155 232,209,194 187,165,145 190,165,135 216,188,161 195,174,151 176,156,136 240,218,198 239,220,204 255,236,222 240,216,190 188,168,150 213,191,173 187,144,127 133,85,69 100,47,35 135,97,80 255,180,121 255,192,131 255,180,128 238,157,105 236,156,101 241,159,101 255,188,121 255,207,140 154,89,52 109,64,43 108,63,40 109,67,45 135,81,45 182,119,84 162,101,65 125,73,43 111,66,43 105,63,41 97,56,36 84,52,38 61,34,18 56,29,13 56,31,14 78,46,32 161,131,114 194,180,162 245,230,219 220,205,194 212,198,184 192,178,164 217,203,187 187,171,158 190,174,161 205,194,179 202,191,176 198,183,172 201,186,175 224,209,198 213,199,183 200,185,163 194,178,165 190,176,162 208,194,176 202,183,160 196,177,154 188,169,146 197,178,153 201,176,148 189,168,145 180,164,147 177,162,142 171,163,150 150,139,132 164,148,135 149,135,121 153,139,123 140,126,112 132,118,104 138,128,116 131,115,102
46,48,22 88,90,44 141,146,54 50,47,21 33,24,16 43,53,31 73,83,57 53,49,14 63,66,31 104,105,66 100,104,48 97,96,60 123,112,107 97,97,97 122,100,82 243,209,179 255,223,193 248,213,186 237,203,173 237,203,173 248,216,186 247,214,189 255,226,203 255,234,207 232,204,175 241,208,181 245,214,195 236,206,178 221,192,168 216,189,157 214,187,155 219,191,164 205,186,161 202,181,156 241,210,191 223,193,165 217,187,159 250,217,190 247,214,187 233,215,185 250,231,215 255,231,212 255,231,207 244,229,209 217,199,180 218,200,179 195,177,156 224,205,189 231,212,187 232,211,184 230,200,174 235,214,189 183,159,137 200,168,138 255,235,219 201,175,150 205,182,153 187,163,137 179,160,135 189,166,135 205,186,163 223,192,173 217,199,180 218,199,185 213,190,177 213,186,170 102,66,48 90,52,33 255,195,140 255,185,122 255,178,125 252,166,116 241,156,103 255,172,119 255,196,129 255,179,116 133,75,42 108,62,46 106,61,40 109,62,41 148,90,55 180,111,75 163,98,61 138,80,47 112,61,33 111,63,36 110,64,38 92,56,36 56,29,13 57,30,14 62,39,26 172,153,137 186,173,152 170,156,140 161,146,135 227,212,201 217,203,187 210,196,180 232,218,204 217,198,182 217,203,189 216,200,185 143,128,108 221,206,195 219,204,193 225,210,199 220,205,194 210,195,184 204,189,178 226,212,198 229,215,201 211,195,178 190,175,153 190,176,147 203,182,157 208,182,159 156,134,114 191,175,158 176,162,146 190,175,164 171,160,157 157,148,142 155,140,120 149,133,116 147,128,112 148,137,120 132,122,110 145,128,118
104,90,36 102,84,40 134,117,37 40,36,17 25,29,14 31,40,23 45,55,33 119,112,44 133,131,61 33,31,13 37,33,23 86,82,74 125,115,103 83,79,73 208,182,159 255,239,209 247,213,183 244,210,180 243,209,175 219,185,151 253,225,198 255,228,206 243,214,190 237,208,184 243,216,182 248,216,184 231,200,177 197,167,141 208,180,153 192,171,146 179,155,131 212,188,162 212,187,170 219,192,174 230,195,170 238,201,177 255,227,208 255,230,206 240,211,187 230,210,190 241,225,208 221,200,185 237,217,197 195,176,153 228,212,197 222,204,183 238,220,199 234,212,192 216,197,185 211,194,184 215,201,183 215,202,179 219,200,175 238,223,214 210,184,161 183,157,132 174,145,121 194,166,139 187,159,130 207,187,167 203,181,163 217,202,193 213,194,180 207,188,172 236,220,205 232,213,199 205,180,163 100,73,55 229,171,136 255,173,113 252,158,104 249,161,109 226,144,90 239,151,99 255,210,143 243,154,98 132,81,46 121,74,51 104,61,42 106,61,38 113,62,38 148,89,59 151,89,60 131,72,42 114,63,35 112,64,35 113,67,41 87,51,33 75,48,32 77,50,34 84,61,46 199,180,166 172,158,142 191,176,167 220,205,196 201,186,177 217,201,195 214,198,192 184,169,160 189,171,150 194,180,162 208,192,179 216,199,189 208,193,182 227,212,201 218,203,192 161,146,135 199,184,173 221,206,195 210,196,178 215,201,183 201,190,175 203,184,168 183,164,141 196,175,150 191,165,142 154,134,116 191,169,149 143,129,113 137,122,111 174,162,152 139,132,132 158,141,131 158,144,119 156,141,119 157,137,119 175,153,135 146,126,108
110,93,46 99,84,44 157,140,64 40,35,23 27,34,16 28,36,22 46,50,33 100,95,42 121,115,79 103,92,85 95,85,73 120,106,88 184,167,139 199,165,131 255,220,191 249,213,184 217,181,152 236,200,171 206,172,138 222,188,154 218,190,161 228,201,165 210,180,154 222,192,166 239,209,181 251,225,200 232,201,180 199,169,141 187,161,136 203,177,152 187,158,134 194,175,150 206,180,159 196,168,139 255,217,182 255,235,205 246,217,195 232,201,178 234,203,180 214,185,161 234,210,188 237,220,196 233,209,187 200,181,158 217,199,178 222,204,183 229,211,190 240,225,214 249,234,223 206,195,190 219,192,174 202,188,161 211,194,184 220,196,172 213,187,162 210,184,159 194,170,144 197,176,151 186,168,149 198,183,161 160,133,115 188,162,137 193,178,156 255,242,227 222,203,189 223,208,188 255,240,227 236,215,202 217,190,172 255,169,108 247,159,100 236,147,93 230,142,88 251,163,104 255,204,138 227,145,98 122,74,45 121,74,53 115,70,49 105,62,43 107,61,45 110,63,42 119,71,44 114,66,37 111,65,35 117,71,41 117,71,41 85,50,35 79,52,36 72,50,32 167,154,131 190,177,156 207,192,181 212,198,182 212,197,175 213,197,184 199,185,167 200,188,160 185,171,155 186,171,149 212,197,175 211,194,184 211,194,184 206,191,180 218,203,192 158,144,126 147,132,123 191,176,167 212,198,184 218,203,181 200,184,167 164,149,138 206,188,169 201,184,160 195,174,147 190,168,150 182,164,143 185,159,136 175,160,140 153,142,125 163,151,139 194,180,162 148,139,133 169,148,133 169,149,131 185,151,119 191,156,131 180,154,131
93,79,50 79,68,33 74,61,9 23,27,12 24,36,18 31,42,29 65,62,47 93,83,45 93,89,70 102,90,80 121,110,95 146,128,107 160,138,120 234,199,161 248,212,181 255,219,190 234,198,169 230,194,165 238,204,170 212,178,144 208,180,153 198,170,141 222,192,166 217,187,161 222,192,166 181,154,136 232,202,176 218,188,160 212,187,159 185,160,132 200,176,152 220,204,191 220,194,169 217,190,158 234,201,164 253,217,188 246,215,192 238,207,184 222,191,168 225,196,172 251,227,205 249,230,207 244,223,200 244,225,202 223,205,186 250,232,213 252,234,215 227,213,197 163,149,131 157,146,141 227,207,175 211,187,165 215,196,171 225,196,172 185,160,141 149,124,105 190,162,135 170,144,121 169,144,127 163,146,120 225,204,181 237,215,197 247,225,205 255,251,233 255,253,239 255,252,240 255,236,223 231,209,189 209,193,178 255,183,121 248,162,96 239,150,94 245,154,96 255,177,116 255,180,115 174,100,48 113,66,43 93,47,29 109,63,45 107,61,43 108,62,44 109,63,45 111,66,45 111,67,41 117,71,41 122,75,43 123,75,46 97,61,51 84,58,44 172,151,136 226,212,194 219,205,187 208,193,182 205,191,175 212,197,175 190,174,161 172,154,135 189,172,144 188,170,149 188,173,151 182,167,145 200,183,173 216,199,189 201,187,171 208,194,178 157,143,125 149,135,121 211,196,185 215,201,185 216,201,179 209,193,176 211,196,185 234,215,199 210,192,173 182,165,137 168,149,137 186,159,141 179,155,131 152,138,113 188,176,166 190,179,162 197,184,161 162,161,154 151,141,129 171,145,120 202,166,135 203,168,141 182,153,129
27,37,13 54,55,36 23,30,12 22,28,17 35,38,28 38,40,35 70,66,58 128,123,109 156,140,123 145,129,116 156,141,121 192,164,135 218,187,148 246,212,169 255,221,183 251,215,186 241,205,176 246,210,181 221,187,157 227,193,163 231,204,170 194,166,139 204,174,148 222,192,166 253,222,199 238,213,183 247,218,183 234,205,174 219,190,159 211,182,151 190,158,128 214,191,162 205,176,156 231,206,178 248,222,197 254,223,200 250,219,196 248,217,194 244,213,190 255,241,217 255,236,214 255,237,216 240,221,198 233,213,195 255,251,237 237,218,206 255,244,232 250,224,201 192,163,143 187,166,139 209,187,167 212,188,164 214,195,172 180,161,145 255,247,240 252,239,232 232,214,211 211,192,176 243,210,185 229,210,198 208,195,188 232,221,206 255,247,239 246,230,215 255,239,223 255,249,249 218,202,185 182,169,162 189,170,158 240,168,118 255,169,107 248,157,97 255,184,124 255,194,128 255,189,124 207,123,77 138,80,54 111,65,39 111,65,39 110,63,40 111,64,41 115,68,45 114,69,46 116,72,44 124,73,45 125,74,46 159,129,101 195,179,166 201,185,172 200,184,171 217,205,193 217,202,191 191,176,165 205,191,175 215,200,178 227,211,198 200,185,174 207,193,179 192,179,156 162,146,129 199,183,166 192,175,165 225,208,198 193,177,173 182,166,162 218,201,202 200,184,178 205,191,175 193,180,159 208,193,171 216,200,183 224,210,196 220,200,191 196,176,167 187,166,141 160,139,114 159,145,118 163,150,129 207,192,170 192,180,168 194,182,170 153,139,121 149,138,135 164,159,161 154,145,128 214,179,154 196,164,134 184,149,122
33,48,32 33,48,32 22,30,16 28,36,26 46,46,43 46,41,38 157,142,120 213,179,157 193,162,143 187,165,145 183,152,131 200,168,138 227,190,150 238,199,160 255,223,187 245,209,180 235,199,170 231,195,166 209,181,154 192,167,137 176,147,123 237,211,186 156,130,105 222,192,164 218,187,164 231,203,174 229,200,169 211,182,151 233,199,165 227,198,165 223,199,177 249,220,196 248,224,200 216,195,170 221,204,178 216,199,175 231,213,194 237,211,186 255,229,204 255,235,216 253,228,209 245,226,201 249,230,205 231,212,189 244,223,210 233,217,204 233,217,204 233,220,197 241,230,213 255,248,231 170,145,126 168,154,140 223,202,187 250,233,223 185,173,173 152,142,143 167,157,145 204,193,174 232,203,179 208,182,157 214,202,202 195,183,183 208,192,186 234,220,202 233,213,195 235,214,189 235,212,183 227,203,170 235,209,184 247,193,157 255,177,112 252,160,96 255,171,106 255,192,129 255,189,128 211,133,82 194,127,84 126,76,45 118,67,39 113,67,39 114,68,40 117,71,45 120,74,44 123,77,47 128,78,47 124,76,49 143,129,113 222,208,194 212,200,188 212,197,186 176,164,152 204,192,180 199,187,175 208,195,188 219,204,193 207,192,181 199,187,177 199,188,173 178,165,144 186,169,143 178,161,135 176,165,146 170,161,144 176,156,136 190,166,142 190,167,138 208,193,182 174,158,156 200,186,170 221,205,190 209,193,180 218,203,192 208,191,167 188,169,146 186,167,142 159,140,113 165,150,130 200,185,163 165,151,135 190,175,164 197,183,169 190,176,162 184,172,160 197,184,177 171,171,166 151,142,138 189,156,129 183,150,123
71,74,54 47,60,37 92,88,71 44,39,38 43,49,50 79,70,51 220,185,160 224,195,164 205,176,152 178,156,136 156,125,104 205,172,145 186,148,111 234,195,156 243,208,172 232,200,170 220,188,158 225,193,163 230,195,170 209,177,161 244,215,191 227,201,176 225,204,181 167,141,116 225,195,167 216,187,163 225,196,165 224,195,164 231,202,167 241,215,192 247,228,205 248,224,198 228,204,180 238,217,192 214,197,171 236,217,194 250,230,212 255,239,216 253,232,209 223,203,183 238,218,198 240,220,202 247,227,209 210,190,170 228,209,186 243,227,210 249,233,216 229,215,199 253,238,227 254,239,228 253,221,205 192,180,185 200,185,174 195,184,177 179,166,159 203,184,172 225,201,177 186,168,149 226,202,180 235,216,189 198,174,148 212,188,162 217,198,186 200,183,159 232,211,184 219,200,177 206,194,166 179,161,140 218,201,175 218,188,160 255,184,123 255,166,105 255,182,123 255,183,134 233,144,111 143,73,40 114,56,32 102,55,32 103,57,31 106,60,32 115,69,41 120,74,48 125,75,44 127,77,46 130,75,46 111,63,36 150,134,117 206,192,178 215,203,191 197,182,171 196,184,172 203,191,179 205,192,187 188,176,166 207,192,181 213,198,187 203,194,179 192,178,162 192,171,148 182,161,136 189,168,143 170,149,126 196,177,165 182,161,138 192,166,143 179,155,129 193,174,147 175,161,145 201,185,181 216,200,185 185,170,150 187,173,157 188,171,143 181,162,135 171,157,132 173,158,138 188,172,155 187,173,146 197,183,167 185,170,159 194,180,166 192,178,164 201,183,162 193,172,157 186,172,156 179,170,164 127,118,114 173,157,140
87,78,51 92,78,49 84,73,56 47,53,42 63,59,51 195,160,133 239,207,177 215,176,146 179,154,137 155,141,114 130,106,82 169,140,109 179,143,110 219,185,153 245,211,177 242,206,175 214,180,148 224,192,160 207,178,154 219,193,168 185,161,137 197,179,158 206,180,157 209,179,153 184,154,128 215,187,160 210,181,150 212,183,152 240,210,182 243,210,185 224,191,166 236,212,188 220,202,183 215,196,180 211,196,185 223,208,188 255,245,233 238,216,196 240,218,198 255,249,230 242,225,201 244,225,202 212,193,170 238,221,193 248,229,217 232,217,197 239,222,212 255,251,238 248,232,219 194,178,163 233,218,196 255,236,232 249,230,218 181,162,146 172,160,150 183,167,154 225,197,170 199,174,146 223,198,181 215,186,164 206,180,155 220,196,163 217,196,171 227,205,187 199,181,162 194,174,156 233,209,185 218,198,178 208,184,160 224,191,164 236,193,160 255,180,116 255,186,120 255,183,118 223,142,90 171,101,72 128,69,50 106,59,36 117,70,47 114,70,44 116,70,44 121,75,49 126,76,45 127,77,46 119,72,40 104,57,25 147,127,107 173,162,147 190,179,164 224,210,196 163,149,133 169,155,141 189,171,150 171,157,139 190,176,162 191,177,159 208,191,165 211,194,168 167,154,133 164,148,131 165,151,124 182,164,143 166,155,140 138,121,97 147,130,106 159,140,115 182,163,138 187,169,148 192,174,153 180,165,143 182,164,143 156,142,117 134,119,99 123,108,88 157,140,130 149,133,120 165,148,138 193,177,162 201,185,168 205,189,172 203,189,175 183,168,157 215,197,176 203,185,164 176,161,139 195,180,158 170,159,152 118,111,109
80,75,47 101,87,71 84,69,47 48,45,32 104,94,72 255,222,192 235,199,166 228,192,163 156,133,118 153,140,135 126,105,92 163,133,105 174,138,107 251,212,182 240,202,165 231,195,164 221,187,155 231,199,167 236,210,185 183,159,133 230,209,186 255,242,229 245,219,196 195,165,139 209,178,155 211,183,154 212,182,156 197,167,141 183,157,136 235,206,182 254,223,200 231,201,173 202,185,159 244,225,200 237,213,189 230,205,186 208,188,168 228,206,186 228,206,186 246,228,209 210,193,169 216,197,174 244,225,202 209,181,152 183,164,137 242,226,211 254,236,231 255,251,238 255,242,227 248,232,217 228,210,189 255,247,240 239,224,213 196,182,166 197,182,160 211,192,165 228,200,173 208,183,155 206,180,166 204,176,147 205,176,145 209,180,145 217,188,164 197,179,158 232,210,192 255,232,215 226,197,175 207,183,159 210,182,155 212,191,166 197,165,133 227,170,128 255,186,125 255,183,123 241,164,104 196,129,81 139,83,45 116,68,39 119,71,42 118,72,44 118,70,43 124,73,47 128,78,47 118,68,37 125,75,44 136,86,55 141,122,95 162,151,132 192,181,162 219,204,195 197,184,161 128,113,104 202,183,167 149,134,123 185,170,161 184,170,156 179,165,149 171,156,145 158,140,119 168,152,139 192,176,163 150,130,112 175,156,131 204,190,165 197,182,160 199,182,158 168,151,127 176,164,138 160,146,130 179,163,150 170,159,144 175,158,148 170,154,139 169,153,138 150,135,113 201,183,178 182,166,149 198,182,169 194,178,161 199,181,176 201,186,175 203,189,173 206,191,180 193,178,167 197,180,172 197,180,172 191,180,163 169,152,144
61,59,41 117,96,69 138,107,86 119,105,80 193,167,142 226,194,164 197,165,135 232,205,173 223,194,170 186,170,155 109,92,84 162,141,116 224,191,164 241,202,170 250,212,177 235,202,165 192,160,128 230,201,168 255,235,212 245,211,189 248,223,204 224,206,187 198,177,154 215,187,158 216,186,158 227,197,169 196,168,141 224,203,180 206,182,158 209,183,160 212,193,170 218,197,172 215,196,171 209,190,165 241,215,192 239,215,191 240,212,185 230,204,183 236,210,189 217,198,175 192,178,153 224,214,192 194,168,147 162,141,118 231,209,189 232,216,201 248,232,219 240,224,222 242,232,231 255,250,238 221,202,188 235,221,207 181,161,141 169,150,127 191,177,152 221,205,188 200,182,163 206,189,165 206,183,152 198,170,141 205,170,143 200,172,143 220,186,152 229,199,171 230,208,188 239,215,193 228,199,175 215,187,160 223,195,168 205,179,154 185,159,134 177,164,143 245,177,132 255,185,124 255,179,117 213,139,87 181,115,67 145,95,62 124,73,45 128,73,44 125,77,48 126,80,52 117,69,40 117,69,40 124,72,42 128,75,48 118,88,60 150,133,109 191,177,161 168,154,140 218,204,190 217,203,189 208,193,182 196,182,168 139,128,111 178,163,154 179,163,159 209,192,184 187,173,148 155,143,117 207,193,179 233,219,201 203,191,165 209,190,165 202,185,161 205,186,161 208,193,171 193,176,166 157,140,130 130,118,108 163,150,143 210,201,197 212,202,203 213,203,204 182,172,162 156,144,116 193,177,160 191,177,152 207,191,174 232,214,209 194,179,168 192,177,166 213,194,178 192,181,166 208,189,173 173,162,147 183,171,159 127,118,110
117,108,89 191,166,136 192,155,131 157,141,124 167,141,120 188,161,129 187,160,128 204,177,145 221,192,168 217,196,171 148,126,106 167,145,125 227,193,173 226,187,155 236,198,163 249,216,179 249,217,185 250,221,188 255,228,204 232,216,199 230,204,179 246,218,189 216,188,159 213,187,164 173,147,122 174,148,123 228,205,176 232,213,190 233,214,191 207,183,159 211,183,156 233,209,187 223,204,179 219,200,175 227,201,178 221,195,172 217,189,162 219,190,168 230,201,179 202,176,155 187,175,149 202,185,159 225,205,196 220,202,183 221,204,180 216,200,187 227,211,194 230,209,194 191,175,169 244,231,224 247,231,218 229,209,191 211,192,169 214,194,176 208,179,157 203,174,152 182,151,130 203,172,151 194,163,140 191,165,140 144,129,107 177,152,124 222,205,179 202,186,169 224,206,185 244,225,202 222,198,172 226,197,175 215,186,164 216,190,165 227,201,176 185,171,146 166,155,138 255,205,155 232,153,91 190,123,75 161,101,58 125,78,44 121,73,44 122,78,52 107,61,35 112,64,39 117,69,40 120,69,41 122,70,40 130,75,46 141,85,63 179,160,144 164,150,132 204,191,168 204,192,166 207,195,169 189,175,157 204,189,178 188,175,170 197,183,165 189,168,141 176,152,126 169,145,121 171,159,133 206,192,178 221,207,193 219,206,185 211,194,168 208,189,166 205,186,161 202,187,165 199,184,164 197,182,162 209,183,160 176,160,143 168,156,146 176,163,158 142,129,124 170,160,150 179,163,157 133,121,109 189,177,165 187,173,148 192,177,157 201,188,165 198,185,162 181,160,147 168,153,133 185,161,135 164,149,138 161,149,137 169,160,152
102,88,63 134,124,102 72,72,56 164,146,127 162,129,104 209,180,156 193,164,140 185,157,130 182,154,127 183,157,136 185,159,138 236,202,182 227,194,167 244,205,173 253,215,180 219,181,146 255,234,203 255,221,191 226,191,164 235,200,173 222,192,164 224,199,169 185,156,132 194,168,143 240,214,191 230,206,184 239,221,202 212,197,175 203,185,166 211,195,178 191,170,147 255,237,214 249,225,203 227,203,181 221,195,174 214,185,165 219,186,161 206,180,157 219,189,163 222,196,173 225,205,185 240,219,204 215,200,180 172,159,152 227,212,201 235,219,202 241,226,204 232,217,208 199,184,175 231,216,207 230,214,197 232,216,199 243,227,212 195,176,151 206,185,162 214,188,163 170,139,116 177,146,123 204,176,149 191,166,138 138,117,104 204,175,140 214,195,172 215,182,155 228,209,186 248,224,202 228,204,182 228,200,173 221,192,170 239,218,195 214,185,161 214,199,179 255,223,158 255,216,140 255,212,141 255,193,127 253,165,106 189,121,81 104,60,32 111,67,41 115,67,42 116,68,41 119,68,40 122,69,42 129,74,45 132,75,44 136,84,54 145,102,83 232,210,192 211,194,170 195,174,149 210,192,173 218,204,190 201,187,173 192,179,156 180,161,134 192,175,151 159,138,123 147,131,118 144,135,120 196,178,159 176,162,144 207,193,177 185,171,146 204,189,167 189,172,146 206,189,163 204,185,160 193,174,149 191,167,141 205,190,168 198,183,172 163,146,147 167,152,143 163,148,137 207,192,181 200,184,167 197,182,160 171,157,139 153,137,133 211,197,179 200,182,161 171,156,145 206,192,176 170,158,132 161,147,129 192,178,164 184,170,156
