100,85,76 142,124,105 178,157,130 177,156,133 182,161,146 159,140,115 166,147,122 198,179,156 185,159,134 209,175,143 227,193,161 198,169,134 191,162,131 226,196,168 223,193,167 192,167,148 203,174,150 220,187,162 224,191,166 225,195,169 235,206,184 216,187,165 210,181,157 217,185,155 226,196,170 229,198,175 233,199,179 228,200,173 228,194,164 205,176,145 224,192,162 211,183,154 217,188,153 202,173,138 233,204,169 206,177,142 236,202,170 232,200,166 194,165,130 218,189,156 216,190,165 212,181,158 176,158,128 187,174,167 225,206,190 220,204,189 218,194,170 202,173,151 212,178,148 201,171,145 180,163,135 226,201,182 217,187,170 208,179,159 227,212,192 197,156,136 133,69,43 113,57,31 87,47,24 80,42,21 82,44,25 76,41,26 67,36,24 59,34,17 54,39,28 61,46,35 72,51,38 88,57,38 98,62,42 129,81,54 205,137,99 232,156,116 233,157,115 228,152,110 222,143,104 209,132,95 205,131,93 199,127,88 188,120,84 172,111,77 149,96,69 133,85,60 105,69,49 90,61,41 79,54,35 69,48,33 55,40,29 41,28,21 35,29,20 33,27,22 62,36,24 150,79,53 154,76,48 141,71,40 127,68,40 107,58,36 93,50,35 93,50,35 89,48,32 86,47,33 92,56,38 95,54,38 107,61,43 133,110,97 176,152,128 197,177,147 171,155,140 176,162,148 167,158,141 205,189,172 221,205,192 230,213,205 208,193,171 186,172,143 182,166,149 175,163,153 211,197,181 206,197,182 227,212,201 228,214,198 220,206,192 216,200,185 206,196,186 217,207,197 225,210,190 215,199,186 201,185,181 174,159,148
90,74,70 129,110,96 178,157,134 189,168,145 182,162,144 169,149,131 168,148,130 190,170,150 196,166,140 215,177,142 222,184,149 189,159,131 201,170,147 210,179,158 236,205,184 201,173,144 207,181,156 216,190,165 210,181,159 225,194,173 214,180,158 215,181,159 229,200,180 227,194,169 227,196,173 232,201,180 205,179,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 221,195,174 229,195,165 209,174,136 215,184,145 201,171,145 191,166,136 182,159,130 217,192,164 215,198,174 211,195,182 182,158,132 202,177,147 186,160,137 181,162,137 174,152,132 175,156,129 226,201,182 235,222,201 232,215,191 210,191,175 208,159,137 126,63,39 107,56,32 79,45,25 76,45,24 82,46,28 76,41,28 69,36,25 61,34,18 63,42,27 74,51,36 84,55,35 97,63,45 118,74,48 208,139,101 248,166,121 248,167,117 236,157,109 233,154,106 215,140,95 207,134,93 208,131,94 199,130,90 189,124,85 177,117,78 156,101,70 142,91,63 115,75,52 101,67,49 91,61,44 84,57,41 70,47,32 52,37,26 39,30,26 35,26,22 31,22,18 92,50,28 144,70,45 148,73,44 136,69,42 125,67,41 94,48,30 92,49,32 88,47,29 87,49,32 88,52,34 95,54,36 98,56,34 174,153,142 212,197,177 224,211,190 230,210,192 202,184,163 199,178,153 171,161,162 201,190,197 211,193,188 186,172,147 166,153,121 141,126,104 168,155,150 195,185,186 225,213,203 229,215,199 217,203,189 194,178,161 207,193,177 228,214,200 213,199,185 228,211,203 221,204,194 227,213,197 205,191,177
120,106,90 147,131,116 161,145,128 186,166,148 166,147,133 142,132,122 129,118,113 154,135,123 194,167,135 219,181,146 231,193,158 227,193,163 215,182,157 226,191,166 213,189,165 188,171,145 180,159,134 192,171,146 207,183,157 209,180,156 193,164,140 199,173,150 193,169,147 212,182,156 205,181,155 215,191,165 223,192,169 220,189,166 201,171,143 208,182,157 165,147,117 224,188,159 207,183,159 179,155,131 224,198,173 211,181,153 245,216,185 234,202,156 243,210,171 227,195,161 226,197,164 231,202,169 197,173,149 191,176,165 190,166,140 205,177,150 169,147,127 151,139,127 160,140,120 173,144,122 222,204,185 209,187,169 204,186,167 205,180,161 231,201,184 213,160,137 119,59,38 102,50,29 76,45,26 75,44,25 82,43,29 70,35,20 66,36,21 64,38,24 71,46,29 81,54,36 96,62,42 109,72,48 181,124,93 255,177,133 250,167,118 245,159,111 233,149,103 226,144,101 211,135,95 215,136,97 203,126,89 196,127,91 180,115,78 172,111,77 157,102,71 144,92,62 128,82,56 112,71,51 100,66,46 93,64,42 81,54,36 71,45,33 52,35,27 42,26,20 32,23,19 42,25,15 106,51,36 144,71,43 147,77,48 125,63,34 103,54,32 93,48,27 92,51,31 86,48,31 82,44,27 86,47,33 95,52,37 171,150,137 188,173,153 206,191,169 218,200,170 234,214,205 179,164,144 193,172,145 204,180,158 203,184,157 182,172,162 189,179,169 201,187,187 201,186,164 176,157,130 170,163,163 206,194,182 211,191,184 219,204,193 194,182,170 187,168,152 180,164,147 208,191,181 209,189,171 189,175,161 219,205,191
127,112,101 157,142,131 143,129,115 142,123,107 170,151,137 171,151,133 170,148,128 188,159,137 203,171,141 203,169,137 213,179,147 230,194,165 215,182,157 182,154,127 169,143,120 169,148,123 158,132,109 165,139,116 196,167,143 212,181,158 209,183,160 195,171,147 192,168,146 212,182,156 195,171,145 206,182,156 234,203,180 215,184,161 213,187,166 201,172,150 183,158,130 213,187,162 214,189,161 209,184,156 225,197,168 241,212,181 218,189,154 240,207,168 252,219,180 250,219,182 240,213,177 224,194,166 218,187,164 217,188,155 225,195,167 219,193,170 203,173,147 201,177,151 222,196,175 234,200,180 214,199,177 222,204,183 212,190,170 239,218,195 228,201,183 208,149,130 113,57,35 97,50,29 77,43,25 79,43,25 90,49,33 70,35,20 66,36,21 64,38,24 79,49,32 93,59,41 107,69,50 125,79,53 230,162,126 252,173,125 240,158,111 233,151,104 225,143,98 214,135,89 206,133,90 202,128,92 197,123,85 190,121,83 178,112,78 171,108,75 158,102,68 149,94,63 136,85,57 126,82,56 113,73,50 107,71,49 96,62,44 81,52,32 68,45,30 52,33,21 36,25,20 29,18,15 65,37,28 106,50,26 145,79,49 126,64,35 118,65,40 97,48,26 92,49,30 83,45,28 83,45,28 83,44,30 94,53,37 143,115,102 197,173,147 225,209,192 245,233,223 201,187,162 197,180,152 203,182,159 200,182,161 218,195,166 197,178,162 189,171,152 184,166,145 186,171,149 196,170,145 189,170,143 181,167,153 191,179,167 221,205,192 211,194,170 195,167,140 178,155,126 156,145,128 204,194,184 227,213,199 210,197,176
142,126,111 157,138,122 142,126,109 146,132,118 133,120,113 136,117,101 150,126,102 147,126,111 196,170,147 190,161,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 170,144,121 202,178,152 203,174,150 207,178,154 212,182,165 209,181,152 203,178,148 201,171,145 172,147,117 169,144,116 224,193,174 227,196,175 189,160,129 202,172,146 200,171,147 192,166,141 207,183,159 203,177,154 218,190,161 227,198,163 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 208,188,170 207,189,168 221,197,173 226,207,184 228,204,180 223,197,172 226,202,178 212,188,164 173,155,136 222,197,180 230,206,184 212,152,131 115,59,37 102,54,36 78,39,25 82,43,29 97,55,42 72,37,24 68,36,22 67,40,24 84,52,36 99,65,47 104,66,47 141,88,63 237,166,122 247,169,118 235,156,110 226,147,101 217,138,94 211,131,90 207,127,88 204,128,88 200,123,86 191,122,86 180,114,82 171,108,73 162,104,69 158,102,68 139,87,57 125,79,53 119,77,53 111,71,48 106,68,49 90,59,38 74,47,29 66,41,24 39,26,21 24,17,15 41,25,19 80,43,30 119,63,41 120,61,31 119,63,37 105,54,28 91,48,29 85,47,30 82,45,30 85,48,33 90,51,37 152,121,109 220,206,192 225,211,197 217,199,178 193,168,140 201,173,146 197,176,149 192,178,162 187,174,153 172,156,141 175,156,142 189,166,137 166,145,120 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,148,130 144,129,120 174,160,142 215,197,176 206,192,176 198,184,170
118,100,81 147,123,101 121,105,92 81,79,80 83,77,82 132,113,99 156,133,104 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 201,172,148 202,173,149 206,175,154 199,173,150 182,158,134 190,166,140 191,167,141 176,151,132 201,173,144 193,163,135 214,179,152 205,180,152 213,187,162 232,201,182 226,195,174 210,180,154 206,175,152 200,171,147 206,180,155 204,183,158 231,210,185 223,198,168 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 219,193,172 211,186,167 218,194,170 232,211,188 231,209,189 221,200,177 240,221,196 232,203,181 215,186,164 213,162,138 118,64,44 104,58,40 85,47,30 91,49,36 86,46,37 70,37,26 67,37,22 67,39,26 88,57,38 101,67,47 105,69,47 169,113,79 247,173,121 245,167,116 235,156,108 226,147,101 218,139,95 207,134,91 200,123,86 203,123,87 193,119,85 185,115,82 180,114,80 177,112,75 168,107,73 155,98,67 133,85,56 123,79,53 122,80,58 119,77,55 112,71,53 100,64,44 89,55,37 75,45,28 47,32,23 34,21,18 29,17,17 53,32,21 85,49,27 113,60,33 107,54,27 109,58,32 94,49,28 85,44,28 80,43,28 80,43,28 89,51,32 127,96,84 210,192,171 204,184,164 216,191,172 218,189,165 214,186,159 205,184,161 192,171,144 199,181,160 191,169,149 187,165,145 177,160,134 188,174,147 150,132,113 153,139,125 172,160,150 181,167,151 184,163,140 181,160,135 151,134,106 174,161,140 205,191,175 216,198,179 179,164,153 205,190,181
110,91,75 124,103,90 84,69,60 30,29,32 77,71,76 126,110,97 176,152,128 187,161,136 152,128,104 139,113,92 149,123,100 161,132,108 174,145,121 186,160,135 203,177,154 209,185,159 202,178,154 195,174,149 189,170,147 202,183,160 206,182,158 203,175,148 210,182,155 211,183,156 197,168,144 228,202,177 234,208,185 222,196,173 222,191,168 201,175,154 221,195,172 207,181,156 231,202,178 232,208,182 231,205,180 240,209,172 232,196,165 241,208,181 247,215,185 222,192,164 206,185,160 193,179,152 200,176,152 201,172,150 208,194,169 217,199,180 223,202,179 220,196,188 223,201,181 229,200,178 216,192,170 216,191,174 226,200,179 233,204,180 229,198,175 193,147,121 118,73,50 101,63,42 80,49,30 89,55,37 73,38,25 71,39,25 71,39,25 66,39,23 90,56,36 104,67,43 109,69,46 201,136,99 249,168,118 244,166,120 232,154,110 221,145,103 198,126,87 183,115,79 182,119,86 182,116,82 188,118,85 194,125,89 198,129,93 182,116,82 159,103,69 145,95,64 124,79,56 124,79,58 120,77,58 117,76,56 113,72,52 99,65,45 92,58,38 82,51,32 60,37,24 42,24,19 28,18,19 41,26,17 69,39,24 95,53,31 102,51,25 109,58,34 93,48,27 79,41,24 80,44,26 82,47,32 87,51,33 110,79,67 196,181,170 229,213,209 251,233,228 207,178,154 213,188,160 217,191,166 202,178,152 194,175,152 207,178,154 195,167,140 190,173,147 175,163,151 187,169,150 182,165,139 170,160,150 185,177,153 182,162,144 183,167,161 220,210,200 204,190,176 204,190,176 201,188,165 190,175,164 187,172,163
85,73,63 98,86,76 71,58,53 21,19,17 37,34,38 91,78,71 147,131,116 149,130,116 131,115,98 123,104,88 108,93,71 120,94,71 153,124,102 157,131,106 179,155,131 197,168,146 193,167,144 200,176,154 185,164,139 184,163,138 210,182,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 219,193,168 195,174,151 176,155,132 207,181,156 229,200,176 233,204,180 214,185,161 230,202,173 246,212,190 242,210,176 224,192,158 223,197,172 197,180,156 207,190,164 199,175,151 231,200,188 226,210,195 222,206,193 223,204,188 169,148,137 210,191,179 219,198,185 216,195,170 225,201,179 209,183,160 216,188,161 211,181,155 176,132,106 122,77,56 95,57,38 83,52,33 82,47,32 73,40,29 70,38,22 70,38,24 69,39,22 82,51,32 100,66,44 111,71,48 212,143,105 238,159,113 242,164,120 229,156,113 221,150,106 187,119,83 171,108,75 178,117,83 180,114,82 185,119,87 208,134,98 202,128,94 173,107,75 136,88,59 123,77,51 112,71,51 108,70,49 105,69,51 97,62,47 88,49,35 80,48,32 78,46,30 70,38,22 66,40,26 50,31,19 32,20,20 34,21,16 56,33,22 77,41,23 93,50,31 88,42,24 91,50,34 83,42,26 82,44,27 84,47,32 94,53,37 107,69,59 219,198,185 226,210,193 210,193,169 209,185,161 211,187,163 215,189,164 210,184,159 206,183,152 192,167,137 191,168,139 169,154,132 189,183,176 226,213,208 212,198,182 170,149,126 168,155,132 160,141,125 151,131,122 154,140,124 161,151,139 197,182,171 154,140,122 162,146,142 198,183,172
120,104,100 103,90,83 50,41,37 16,16,13 17,17,17 26,21,23 34,33,26 43,32,25 97,78,62 120,101,76 147,128,103 179,155,131 170,145,117 174,148,123 185,159,134 189,172,148 187,166,141 182,161,136 194,168,145 212,182,156 219,187,157 219,186,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 221,197,175 203,177,156 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,172 231,201,175 230,196,162 205,175,147 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 153,137,131 149,138,133 160,144,138 164,153,148 186,172,156 188,169,153 197,182,160 218,194,172 208,178,152 202,173,142 197,169,140 177,131,105 122,86,66 111,79,63 77,47,32 78,46,30 70,35,20 69,37,23 69,39,24 67,37,20 69,47,27 83,61,41 92,61,40 177,123,89 205,137,97 212,141,99 214,141,100 203,131,92 175,112,81 137,84,59 160,98,71 174,113,77 178,117,81 187,119,83 179,122,93 137,90,67 107,71,53 100,66,48 87,55,39 73,43,28 81,52,32 94,65,43 103,65,46 100,64,46 98,62,44 89,54,39 75,45,28 56,33,18 32,21,16 31,21,20 52,32,23 68,38,23 81,45,27 85,47,30 93,55,38 90,49,33 85,43,30 93,50,33 99,51,33 106,72,52 191,171,151 216,194,186 190,171,144 197,173,149 208,183,155 208,184,158 201,173,144 201,189,163 193,172,147 184,163,138 165,153,141 167,159,148 205,191,175 200,185,174 183,168,159 218,205,200 215,199,182 197,183,156 149,136,113 144,135,129 177,164,157 199,190,175 218,205,198 228,212,197
121,106,95 106,94,82 72,66,61 32,33,36 34,33,36 39,38,41 49,48,39 124,113,110 186,169,143 193,169,145 166,142,118 173,147,122 150,125,97 175,146,122 201,175,150 168,154,129 165,148,122 153,136,110 207,181,158 205,175,149 204,171,144 219,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 221,202,179 198,177,154 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,196,161 215,188,156 228,197,160 192,166,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 198,183,174 192,181,174 205,189,185 205,196,190 155,144,127 167,153,135 194,181,158 223,194,170 177,144,117 182,152,124 201,173,144 191,144,121 141,110,91 113,86,68 75,48,32 87,57,42 72,37,24 70,38,24 70,40,25 68,38,23 53,33,15 59,39,21 72,47,28 109,61,36 141,83,50 156,95,59 175,109,75 171,108,77 112,64,39 91,50,30 144,91,66 171,110,76 167,111,75 153,95,62 98,58,35 58,31,15 57,31,19 58,32,18 71,45,31 79,51,38 77,50,32 76,47,27 80,48,32 86,57,37 92,61,40 90,56,38 74,44,27 62,39,24 43,28,19 28,18,19 41,20,16 66,36,21 73,38,23 85,49,31 88,50,33 89,48,32 88,45,30 92,46,28 95,48,27 94,58,38 176,156,136 188,175,170 203,178,150 191,168,137 199,174,146 193,173,141 200,175,147 185,166,141 165,148,122 152,138,111 151,131,111 159,148,143 200,187,166 198,184,168 191,175,162 195,184,165 182,169,148 186,171,151 177,164,143 156,147,139 173,162,147 156,148,137 192,179,172 225,209,196
96,87,81 94,84,83 68,64,75 61,68,80 84,84,96 62,60,68 94,88,81 132,120,110 201,181,161 188,169,146 162,143,118 173,149,123 169,144,116 174,143,120 200,171,149 195,174,151 178,154,130 194,168,145 200,171,147 219,186,159 205,179,154 219,184,157 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 214,190,168 214,188,167 224,190,170 223,205,184 211,181,155 219,189,163 227,198,167 235,203,173 218,181,157 225,197,170 206,191,171 213,197,180 152,139,132 148,133,113 154,137,109 174,154,122 170,156,140 147,138,123 164,148,146 167,157,158 162,151,136 160,142,123 175,162,139 205,181,157 184,153,132 187,157,131 203,169,139 198,160,143 163,132,111 140,115,96 95,68,50 112,86,72 73,42,30 65,34,22 66,35,23 67,37,22 60,40,22 61,42,28 67,51,34 95,49,33 133,81,60 115,75,52 78,51,33 48,36,26 42,33,25 53,41,31 131,85,59 160,104,70 155,103,71 130,85,62 82,55,37 55,38,28 31,20,15 41,28,23 52,39,36 38,31,29 38,31,31 50,40,39 81,69,59 67,44,33 89,59,44 88,58,43 81,51,36 71,44,28 57,34,21 34,23,20 24,11,8 56,30,18 69,37,23 75,40,25 79,41,24 88,50,31 89,48,28 94,49,28 102,53,31 111,68,49 160,131,109 202,176,153 199,175,153 213,187,164 198,173,145 158,141,131 200,180,160 184,161,132 195,171,145 187,163,139 169,154,134 189,174,165 216,199,175 215,197,178 210,191,166 208,192,179 197,182,173 213,197,182 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
83,87,91 66,74,83 60,64,79 75,78,87 99,96,100 94,93,96 104,99,101 130,118,118 150,133,123 164,144,135 193,172,149 169,138,115 172,146,121 193,159,137 201,172,148 176,155,130 171,145,122 177,151,128 201,171,145 215,185,159 213,187,164 235,206,182 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 209,185,163 209,185,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 221,193,166 225,201,177 212,190,172 216,195,172 196,182,166 132,118,102 136,125,120 144,129,109 168,135,108 160,132,103 164,143,118 169,153,147 163,156,140 158,135,104 161,134,102 162,148,123 182,173,158 208,187,174 232,210,190 222,197,167 219,184,159 207,173,151 194,168,145 119,94,75 98,71,55 73,47,35 68,41,25 67,37,22 68,37,25 65,38,22 58,35,20 50,34,21 42,28,14 42,26,20 71,62,58 59,53,48 72,61,56 55,42,37 46,37,29 222,157,118 188,124,80 155,101,65 114,72,48 88,59,39 66,47,31 49,35,21 44,29,18 57,47,37 55,49,42 64,57,55 93,82,79 86,71,60 75,54,41 93,59,41 107,69,50 99,63,43 84,53,34 67,44,31 43,30,25 22,15,13 44,24,17 68,36,22 75,40,25 79,43,25 93,55,36 92,50,28 95,50,27 103,55,28 101,63,44 192,171,148 209,188,163 210,183,149 206,183,152 199,175,153 207,181,158 190,171,146 200,180,162 226,205,180 225,201,175 170,154,137 201,192,175 195,179,162 192,186,179 221,210,203 198,178,148 210,197,176 209,192,164 185,171,153 227,213,199 228,204,182 153,140,119 198,183,174 216,198,177
69,73,86 64,73,86 71,72,77 86,84,82 88,88,88 97,92,91 103,98,100 131,121,122 128,122,117 102,92,91 121,110,105 154,137,109 200,166,144 183,154,130 172,148,122 167,150,124 169,148,123 189,165,141 223,193,167 205,175,149 232,198,176 220,194,173 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 175,158,134 182,163,140 203,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 220,189,166 224,194,177 207,191,176 216,196,187 197,182,171 147,132,121 122,117,116 161,142,119 156,124,92 162,135,103 154,131,102 154,135,112 157,136,113 163,140,111 146,126,96 158,146,118 153,131,111 161,142,126 196,178,157 227,202,174 226,194,164 228,194,172 206,175,154 138,109,89 97,67,50 93,78,58 72,47,30 76,46,31 68,38,23 66,39,23 61,38,25 48,34,20 53,41,29 65,58,56 72,68,62 115,110,98 93,74,62 94,66,55 93,62,50 217,142,93 255,175,119 200,128,82 135,84,58 97,63,43 87,56,37 83,54,34 95,64,45 92,57,42 88,58,41 99,67,51 102,66,48 100,64,44 106,65,45 122,76,58 126,76,59 111,68,51 96,58,39 78,46,30 55,36,24 33,24,20 32,19,14 63,37,25 70,38,22 81,45,27 86,48,29 90,47,28 97,50,29 104,58,40 121,90,71 183,162,137 170,165,137 212,188,153 210,181,146 188,170,165 182,165,137 189,169,151 231,212,198 245,223,203 239,215,193 208,190,171 195,176,151 195,167,140 188,162,139 183,169,151 181,167,149 219,205,189 211,192,180 222,207,198 187,171,167 217,202,193 232,199,172 184,169,160 195,177,156
60,60,70 78,78,86 105,102,106 107,102,104 90,85,87 94,92,90 101,99,97 115,108,106 115,108,106 112,105,103 105,93,93 133,123,101 203,178,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,188,163 222,189,164 221,186,161 184,158,135 187,163,141 194,177,153 210,190,170 213,191,173 219,193,172 190,173,149 179,160,137 211,191,171 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,178 210,197,190 189,182,185 183,169,182 143,127,112 152,127,97 146,119,87 160,133,101 163,138,110 138,113,83 146,125,100 154,136,117 137,120,94 157,136,109 150,129,102 172,146,123 168,150,120 193,174,151 227,193,173 226,198,171 204,175,153 146,112,92 118,73,50 159,137,119 81,49,33 80,45,30 67,40,22 70,40,25 61,38,23 67,48,32 68,46,28 110,73,49 169,117,87 147,96,70 129,82,61 114,63,37 154,91,58 255,171,115 255,198,131 239,150,98 160,97,73 118,73,50 109,63,45 111,66,45 118,71,48 113,71,47 114,69,46 118,72,44 122,76,48 126,82,56 125,79,51 124,78,50 122,76,48 115,68,47 101,61,38 91,55,37 69,43,29 45,28,20 39,26,19 59,33,21 71,39,25 79,41,24 92,51,33 91,45,27 101,53,37 99,67,51 200,179,156 208,180,151 183,157,136 209,184,156 194,165,134 171,147,125 157,140,116 173,163,141 199,187,177 210,191,175 215,197,178 212,198,180 191,178,155 151,131,113 165,155,133 156,143,136 188,178,154 213,201,175 221,207,189 215,200,191 155,140,129 161,151,139 191,176,167 204,188,182 186,168,149
79,67,72 121,111,112 98,94,88 95,85,89 96,86,90 93,86,86 100,93,93 102,95,93 123,116,114 116,111,99 114,104,94 127,116,99 194,168,145 181,152,130 210,176,156 210,170,147 217,185,155 231,202,171 218,185,160 227,194,169 222,197,169 217,191,168 200,178,158 207,189,168 216,196,178 208,187,172 198,183,163 207,189,170 190,173,165 204,188,173 210,189,174 215,195,177 202,187,165 224,204,184 234,210,186 233,204,184 230,208,188 217,198,186 205,189,185 187,176,173 161,145,139 125,106,83 163,134,103 141,113,84 153,125,96 154,125,92 137,107,79 146,127,100 145,125,105 143,122,97 149,123,100 149,128,101 161,132,110 170,136,114 204,183,160 223,197,176 220,195,176 202,176,155 170,130,107 152,88,60 182,141,125 128,73,58 90,47,28 90,52,35 81,44,29 66,41,24 76,51,32 93,59,37 142,90,58 198,131,88 189,117,78 190,123,78 237,150,105 255,166,112 255,193,128 255,200,134 255,171,118 172,108,80 128,77,49 124,73,47 127,76,48 130,77,50 151,94,63 167,106,72 179,106,74 177,108,77 158,100,65 136,81,50 127,76,48 123,75,48 120,69,45 108,63,40 96,55,37 77,45,29 55,34,21 51,35,22 68,37,25 80,43,28 82,46,28 94,53,37 92,49,32 107,70,55 140,123,113 170,151,135 213,192,167 223,199,173 204,180,154 165,148,124 184,166,147 210,187,174 212,188,162 205,179,156 212,186,163 202,178,156 171,146,118 172,154,133 170,146,113 174,141,116 146,128,109 195,184,169 221,208,185 221,208,187 192,179,158 199,185,171 201,180,165 184,170,152 189,174,163 177,160,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 97,85,87 100,93,93 114,105,101 111,102,98 118,111,111 118,105,100 150,132,111 187,158,136 203,174,150 235,206,182 210,179,156 224,193,170 229,198,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 196,174,154 220,198,180 203,181,163 191,171,151 160,146,130 170,155,133 166,149,125 198,176,156 208,182,161 221,195,172 221,200,173 222,196,173 230,204,183 201,187,171 208,193,182 187,175,180 194,182,182 179,162,154 159,139,130 158,129,105 156,123,96 146,113,86 151,127,94 158,132,107 160,138,118 152,137,117 151,133,112 151,134,110 158,139,114 156,131,112 175,160,138 224,195,171 182,161,138 204,183,156 205,179,154 170,135,110 182,116,84 177,125,104 140,91,71 106,59,36 112,71,53 102,63,49 78,41,28 90,59,40 164,95,59 252,162,118 255,167,115 255,165,116 255,171,119 255,172,119 255,173,112 255,192,128 255,210,143 255,172,118 162,104,71 126,75,49 125,74,48 129,78,50 135,83,53 173,110,79 177,107,74 172,106,74 161,100,66 148,87,55 131,75,49 126,73,48 124,71,48 116,68,43 111,65,39 99,58,38 81,50,31 63,43,23 56,35,20 74,42,26 78,41,26 87,51,33 89,51,34 94,55,41 161,138,123 226,205,194 209,190,167 209,190,167 217,196,171 203,175,148 205,190,181 218,202,196 238,226,214 227,210,200 227,203,181 179,148,125 143,122,99 179,164,155 180,168,158 187,175,165 186,168,147 174,156,135 185,171,155 208,194,178 206,192,176 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 98,86,88 101,94,94 93,84,80 125,116,112 121,114,114 119,106,101 161,136,119 182,161,136 204,175,155 217,188,168 197,173,147 207,183,157 221,197,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,198,175 207,186,163 205,183,163 188,166,148 216,190,165 187,168,145 162,147,125 210,189,166 221,192,168 222,196,171 233,202,181 219,193,172 187,173,157 208,193,182 196,186,174 204,193,186 192,174,173 150,131,115 141,116,86 157,132,104 124,95,71 162,138,114 152,129,98 158,136,102 156,133,104 159,135,109 145,131,104 162,147,125 164,148,135 196,183,162 211,187,161 202,187,165 179,154,124 191,170,143 190,155,130 176,125,97 184,121,101 171,128,111 130,83,60 111,70,54 123,89,71 91,65,44 187,122,85 255,179,120 255,170,123 255,171,119 255,165,112 255,167,114 253,161,108 255,167,108 255,181,115 255,212,145 255,167,109 155,98,67 125,79,51 122,76,50 116,72,46 116,72,46 140,83,54 156,92,64 151,93,60 143,87,53 135,76,46 123,72,44 121,70,44 120,69,45 115,67,40 112,64,39 100,57,38 91,55,37 76,46,31 66,40,26 86,48,31 102,61,43 102,64,45 104,63,47 134,96,86 207,186,173 241,225,212 223,205,186 182,164,143 200,184,169 190,170,152 216,203,200 216,206,194 199,185,160 203,184,161 205,180,152 159,133,110 193,167,142 219,198,173 195,180,158 175,160,149 171,157,143 145,135,125 175,162,139 198,185,164 172,159,138 199,183,168 216,199,191 180,161,136 177,163,145 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 106,96,95 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 164,147,123 177,153,129 187,166,143 185,156,136 198,172,149 190,164,141 186,160,137 224,198,173 201,175,150 202,173,153 205,183,163 184,163,138 216,190,167 217,197,177 200,180,160 177,159,140 189,170,147 212,191,168 206,188,169 206,188,167 216,192,170 217,188,166 221,192,168 212,191,166 213,197,184 215,199,184 203,184,172 203,188,179 184,171,164 192,175,165 177,154,141 157,132,102 167,141,120 161,131,105 154,134,102 142,122,90 141,119,85 143,121,85 145,118,86 145,122,93 159,141,111 170,156,142 202,182,162 196,176,146 177,154,139 192,175,149 190,170,152 189,158,135 161,123,104 156,113,94 178,142,124 122,73,51 90,49,33 118,86,72 126,103,90 255,181,125 255,176,116 255,167,117 252,160,109 247,158,109 240,151,102 231,145,95 227,144,95 255,175,116 255,213,151 247,158,104 159,102,71 129,81,52 125,77,48 116,70,44 105,63,41 117,69,42 132,76,50 130,78,48 129,77,47 122,69,42 121,73,46 119,71,44 116,68,43 116,68,43 114,67,44 105,62,43 94,58,40 81,51,34 72,37,22 102,54,36 125,82,63 121,83,62 101,63,46 94,63,53 245,226,214 235,220,209 255,235,220 194,165,143 154,134,116 175,157,136 206,189,165 217,192,162 220,195,167 188,169,144 168,151,125 214,190,166 215,189,168 171,150,123 152,141,126 150,134,119 145,129,114 163,149,133 185,166,152 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
