163,201,255 165,201,255 154,202,255 153,200,255 153,200,255 150,198,255 150,199,255 150,200,255 149,199,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 148,198,255 148,198,255 145,195,255 147,197,255 145,195,255 153,193,255 160,171,202 164,162,170 81,79,77 51,51,51 55,54,57 29,28,31 24,23,26 41,36,38 123,89,69 255,210,180 255,226,192 218,159,131 98,75,60 192,145,122 237,168,132 167,116,90 96,73,58 79,64,55 87,75,65 96,81,72 115,98,88 103,86,76 103,86,78 103,90,85 37,35,43 35,36,41 22,23,26 31,29,37 54,67,95 103,133,187 126,178,255 126,179,255 124,182,255 125,180,255 124,182,255 126,184,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 123,178,255 125,180,255 125,180,255 127,179,255 126,178,255 122,180,255 126,181,255 58,67,78 39,41,38 69,72,83 81,88,100 79,87,96 75,85,93 75,80,88 70,73,80 69,70,75 65,66,71 60,61,64 60,60,60
163,201,255 165,202,255 156,201,255 156,201,255 156,201,255 153,200,255 155,199,255 153,200,255 150,198,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 148,199,255 153,185,238 133,131,139 83,78,80 48,48,48 45,44,47 34,34,34 25,24,27 26,25,28 25,23,24 75,53,33 232,163,134 255,189,158 216,158,132 118,90,77 159,118,102 202,145,114 179,132,109 171,133,116 111,88,75 98,83,74 100,85,76 108,93,84 99,84,75 104,89,80 98,85,82 42,39,45 30,30,38 34,31,37 25,22,28 36,38,38 86,97,124 121,166,235 133,182,255 128,183,255 126,184,255 126,182,255 128,184,255 124,182,255 124,182,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 126,181,255 125,180,255 124,179,255 124,179,255 123,178,255 123,178,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 123,178,255 125,180,255 124,179,255 127,179,255 126,178,255 121,179,255 121,180,255 129,168,244 80,90,106 97,103,124 102,112,130 97,107,125 93,102,115 87,94,106 78,82,95 77,82,90 69,72,81 67,71,75 66,67,72
165,202,255 163,202,255 157,200,255 157,200,255 157,200,255 157,200,255 156,201,255 156,201,255 152,200,255 153,200,255 149,200,255 147,200,255 147,200,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 158,198,255 180,188,220 76,73,79 54,53,58 44,43,46 38,37,40 27,26,31 27,26,29 23,23,23 26,26,26 53,36,26 221,159,132 231,164,137 220,161,131 177,130,107 168,121,98 192,139,112 190,139,115 120,92,81 75,61,61 66,56,55 67,58,52 78,67,64 82,71,68 92,79,74 90,79,74 76,70,75 36,34,44 28,29,34 32,31,36 33,27,32 82,79,83 131,162,220 129,181,255 129,185,255 128,185,255 126,182,255 124,183,255 126,182,255 126,181,255 126,182,255 126,181,255 126,181,255 125,180,255 126,182,255 125,180,255 128,184,255 128,184,255 128,184,255 128,184,255 123,181,255 123,181,255 124,182,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 123,178,255 123,178,255 122,180,255 125,180,255 124,179,255 134,178,254 106,124,148 111,127,154 110,128,152 113,125,147 99,112,131 95,103,119 86,95,108 82,91,102 78,83,93 61,66,76 71,74,83
163,202,255 163,202,255 163,202,255 161,200,255 160,200,255 157,200,255 156,201,255 156,201,255 156,201,255 155,200,255 153,201,255 154,199,255 149,199,255 150,199,255 150,198,255 149,200,255 149,199,255 147,197,255 168,203,255 203,199,212 77,71,76 46,45,50 41,40,45 31,32,37 32,30,40 26,24,32 29,28,31 27,26,29 47,31,25 214,156,123 209,151,127 200,147,120 204,153,125 197,146,120 194,143,119 166,118,100 89,68,57 57,46,43 59,50,46 58,47,40 66,53,46 83,70,63 83,72,67 82,71,64 78,71,71 28,25,29 34,30,39 30,28,36 35,32,38 87,83,94 146,181,244 132,184,255 129,185,255 132,185,255 130,186,255 134,187,255 129,185,255 129,185,255 129,185,255 128,184,255 126,182,255 126,181,255 126,181,255 130,182,255 130,186,255 131,184,255 129,185,255 128,183,255 126,182,255 126,182,255 126,181,255 128,183,255 128,183,255 126,181,255 128,183,255 125,180,255 122,180,255 124,179,255 124,179,255 123,181,255 122,180,255 124,179,255 123,181,255 122,180,255 105,131,164 114,141,169 116,143,171 116,139,166 121,139,163 111,123,145 100,110,128 86,99,114 94,103,114 81,90,101 80,87,99 76,83,95
164,203,255 164,203,255 163,202,255 163,202,255 158,201,255 157,201,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 153,201,255 156,201,255 153,201,255 152,200,255 151,200,255 150,198,255 151,197,255 169,202,255 210,203,217 99,92,95 48,47,52 41,39,47 28,28,36 31,29,39 31,29,39 29,28,33 26,25,28 41,29,29 210,157,130 199,146,123 181,134,113 185,138,115 182,135,112 182,135,112 162,121,105 86,67,55 77,60,52 83,68,59 82,70,58 95,76,64 107,91,78 101,87,73 94,77,67 31,24,27 34,31,35 30,28,36 27,26,31 31,30,35 76,83,97 134,177,249 135,189,255 136,188,255 135,186,255 134,187,255 132,185,255 129,185,255 129,185,255 131,184,255 129,185,255 129,185,255 128,183,255 128,183,255 126,181,255 128,184,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 124,179,255 123,181,255 122,180,255 121,179,255 115,173,255 119,139,167 128,152,183 123,150,180 122,149,177 121,139,165 114,126,150 109,119,137 94,109,125 86,96,112 93,101,117 90,99,112 82,89,103
164,202,255 164,202,255 164,202,255 163,201,255 157,200,255 157,200,255 157,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 159,199,255 177,200,254 130,139,152 127,136,149 126,136,152 134,143,156 130,138,154 102,108,127 69,73,86 36,39,50 25,25,35 27,25,35 24,23,28 27,25,33 25,26,31 86,63,60 182,134,109 164,117,94 148,108,85 152,114,93 152,109,90 117,81,61 66,51,42 75,60,51 85,70,61 90,71,57 97,78,64 97,79,58 97,85,75 29,22,20 25,24,27 22,23,26 21,23,23 24,23,26 30,33,44 109,126,159 136,184,255 140,193,255 139,191,255 139,192,255 139,191,255 138,190,255 137,185,255 135,186,255 134,187,255 134,187,255 132,185,255 131,187,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 132,185,255 129,185,255 129,184,255 126,184,255 123,183,255 126,185,255 124,182,255 126,185,255 123,182,255 128,183,255 126,181,255 124,182,255 126,181,255 121,180,255 123,181,255 119,181,255 104,139,187 123,146,180 131,153,185 133,157,188 121,144,178 117,135,163 115,133,159 107,119,141 101,111,131 94,102,120 95,105,123 94,102,118 82,88,105
156,201,255 156,201,255 157,200,255 161,204,255 155,200,255 156,201,255 156,201,255 156,201,255 155,200,255 156,201,255 159,203,255 157,200,255 155,200,255 158,197,255 145,152,164 126,119,129 108,115,129 108,118,126 107,117,133 92,105,122 116,129,144 109,126,146 113,121,137 81,85,98 128,130,144 33,31,41 29,27,35 26,24,32 18,18,26 40,32,49 41,23,22 66,38,25 104,74,57 79,49,34 85,60,41 97,77,59 57,42,31 57,42,33 63,46,36 75,56,42 95,76,64 101,80,65 30,20,19 20,17,21 23,20,26 20,21,26 20,19,22 27,20,30 76,82,103 144,172,234 141,191,255 142,192,255 141,190,255 141,194,255 141,194,255 143,193,255 142,191,255 139,191,255 139,190,255 140,192,255 135,188,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,185,255 131,183,255 130,186,255 129,185,255 126,185,255 126,185,255 126,184,255 123,181,255 124,182,255 128,183,255 123,182,255 123,182,255 130,183,255 119,145,180 129,157,191 137,161,192 129,156,184 129,156,184 120,139,170 110,128,156 108,121,147 99,108,131 101,111,131 91,101,119 95,105,123 90,98,116
149,199,255 147,197,255 149,197,255 150,198,255 149,199,255 150,198,255 152,198,255 151,200,255 152,199,255 155,200,255 153,200,255 154,201,255 199,192,204 138,135,139 114,114,122 98,105,119 97,106,119 109,117,133 106,119,145 111,133,165 122,125,134 98,103,113 110,115,125 106,109,120 102,107,115 77,80,89 18,18,28 24,22,30 21,22,27 44,45,48 49,42,42 101,85,83 112,100,90 101,83,82 88,75,72 77,68,64 59,50,46 52,46,41 57,47,37 62,50,40 88,67,52 105,86,74 13,10,14 18,15,19 25,22,28 20,17,21 21,17,26 41,44,55 136,171,232 142,192,255 145,195,255 145,193,255 142,192,255 144,194,255 144,194,255 145,195,255 144,194,255 144,194,255 144,194,255 143,193,255 140,193,255 139,191,255 139,191,255 138,190,255 135,192,255 134,188,255 134,188,255 137,191,255 131,188,255 130,186,255 129,185,255 129,185,255 131,187,255 130,186,255 128,184,255 128,184,255 128,184,255 125,181,255 126,185,255 128,184,255 128,184,255 128,184,255 139,167,203 130,153,180 133,160,190 131,154,188 137,164,194 122,149,179 123,147,176 120,139,170 113,126,152 105,117,141 98,110,132 105,115,135 102,110,130 97,105,123
140,190,255 142,192,255 141,194,255 144,194,255 144,194,255 145,195,255 147,197,255 147,197,255 145,198,255 147,200,255 152,200,255 181,191,227 136,126,130 112,112,112 99,104,114 96,103,117 85,98,113 105,117,139 112,122,140 71,75,90 118,115,121 96,94,104 106,109,118 94,97,106 87,88,93 114,113,118 124,124,134 33,36,47 22,23,26 35,36,39 160,144,142 185,169,163 72,63,59 44,37,35 26,26,21 25,24,27 30,31,34 36,36,33 64,60,52 82,76,69 77,60,52 86,67,55 13,11,12 13,10,14 14,11,17 24,21,25 32,31,48 124,141,174 142,192,255 145,195,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 143,193,255 142,192,255 141,193,255 140,193,255 139,194,255 139,193,255 140,192,255 140,192,255 137,191,255 133,186,255 130,186,255 130,186,255 130,186,255 131,187,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 132,185,255 135,191,255 214,217,226 165,179,202 141,168,198 131,152,189 141,168,198 128,155,185 122,149,177 115,139,168 115,131,158 108,124,149 105,119,140 102,116,137 104,112,132 104,112,132
132,185,255 133,187,255 135,189,255 134,188,255 135,189,255 139,191,255 139,191,255 140,192,255 139,196,255 147,198,255 213,197,193 145,132,142 110,109,112 98,102,106 87,94,106 86,95,106 95,106,119 85,94,105 89,92,103 128,129,134 100,98,108 83,86,95 98,99,104 99,100,105 105,102,106 99,96,100 97,100,109 98,102,115 114,121,135 105,109,124 114,113,128 98,102,117 77,81,96 61,65,78 51,58,72 50,53,71 50,54,69 60,62,76 100,94,101 98,91,94 73,72,75 53,63,69 39,38,43 15,13,21 18,17,22 26,28,42 79,100,146 146,191,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 141,194,255 141,194,255 140,193,255 141,193,255 143,192,255 139,191,255 139,191,255 134,188,255 131,188,255 132,189,255 133,190,255 132,189,255 131,188,255 130,186,255 130,186,255 136,188,255 192,217,255 228,226,236 182,192,208 142,166,197 130,153,187 137,160,194 131,155,186 126,148,180 116,138,168 113,131,157 112,130,156 105,123,149 103,119,146 104,117,143 106,117,144
129,185,255 129,185,255 131,184,255 130,186,255 131,187,255 131,187,255 138,189,255 139,191,255 144,197,255 225,223,231 182,169,164 128,121,124 102,103,108 85,88,97 73,80,92 73,83,99 85,88,99 83,88,98 96,94,102 99,96,100 103,103,113 99,102,111 96,97,102 91,92,97 71,70,73 22,23,28 27,27,35 28,28,36 46,51,61 93,100,114 110,117,129 107,114,126 95,99,114 97,104,118 88,95,109 88,91,109 59,62,80 67,71,86 61,65,80 73,77,92 63,68,76 62,70,77 57,58,63 18,17,32 33,35,49 128,145,178 146,190,255 147,198,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,193,255 141,194,255 141,194,255 141,194,255 139,192,255 139,193,255 139,193,255 140,191,255 135,192,255 133,190,255 135,192,255 132,189,255 133,190,255 132,189,255 132,189,255 131,188,255 133,191,255 232,228,248 186,191,215 145,163,191 140,167,197 132,155,189 135,158,192 129,152,186 107,130,164 118,140,172 115,132,163 115,133,159 108,128,156 108,128,156 109,125,150 110,123,149
125,180,255 126,184,255 123,182,255 126,185,255 126,182,255 128,184,255 131,187,255 144,192,255 241,234,234 180,167,164 143,133,132 110,108,109 87,91,95 80,88,97 72,81,94 88,96,112 71,76,84 75,80,88 91,90,95 117,111,116 102,100,108 78,79,84 87,90,97 29,28,31 24,23,26 29,28,31 33,32,37 29,29,37 50,50,60 86,94,110 84,98,110 94,101,115 102,111,124 107,120,137 108,115,129 86,97,110 79,86,100 86,90,105 89,94,104 105,107,121 89,92,103 105,108,119 75,80,88 35,44,57 157,189,255 150,196,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 143,191,255 146,194,255 144,194,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 144,193,255 142,195,255 141,194,255 140,193,255 140,192,255 140,192,255 140,192,255 139,193,255 140,192,255 140,192,255 136,193,255 135,192,255 131,191,255 130,190,255 132,189,255 132,189,255 134,188,255 129,186,255 172,183,221 194,192,214 139,163,194 136,162,195 140,166,199 135,161,194 125,149,180 120,147,177 117,139,171 117,136,167 101,121,149 112,132,160 114,133,164 119,136,167 105,123,149 108,126,154
126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 126,182,255 138,191,255 245,255,255 222,201,190 162,146,144 125,118,118 94,91,97 78,82,86 72,80,87 65,75,91 72,81,92 75,78,85 73,78,84 101,98,102 107,101,106 95,93,101 86,89,96 52,51,54 25,24,29 24,25,28 31,30,33 33,32,37 33,31,39 65,68,75 67,75,91 90,101,114 94,101,115 96,104,120 105,119,131 106,120,141 113,126,145 83,90,104 97,97,97 107,108,111 93,101,121 114,123,148 128,138,156 102,112,128 94,118,163 151,198,255 149,199,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 145,194,255 145,194,255 142,195,255 141,194,255 139,192,255 140,192,255 140,192,255 140,192,255 140,192,255 135,189,255 137,191,255 137,191,255 137,191,255 136,193,255 135,192,255 135,189,255 132,189,255 132,189,255 131,185,255 198,202,215 132,148,175 134,160,193 131,157,190 138,164,197 131,154,188 122,146,177 119,141,173 119,141,173 107,126,157 107,127,153 113,133,161 108,127,158 121,140,173 115,134,165 117,136,167
126,181,255 126,181,255 126,181,255 126,181,255 125,181,255 130,186,255 175,202,255 249,233,229 177,166,163 109,102,102 33,33,33 61,59,60 17,16,19 27,26,29 26,27,46 46,49,67 99,100,105 94,99,98 115,112,116 101,95,102 94,94,106 83,88,98 82,85,94 26,25,30 21,18,22 25,22,26 23,21,22 24,23,28 66,72,73 71,81,85 84,96,104 90,100,108 91,101,117 97,107,123 104,120,145 108,126,162 108,125,156 122,121,114 119,120,112 127,125,126 120,125,124 126,131,137 118,128,148 123,133,151 133,144,157 141,167,213 150,200,255 149,199,255 149,199,255 147,197,255 147,197,255 147,197,255 148,198,255 145,195,255 145,195,255 144,194,255 143,193,255 142,192,255 144,194,255 143,193,255 143,192,255 144,194,255 144,193,255 141,193,255 140,192,255 140,192,255 140,192,255 140,191,255 140,191,255 138,192,255 135,192,255 136,193,255 139,193,255 138,190,255 136,188,255 136,188,255 134,188,255 133,190,255 133,189,255 144,188,253 143,161,187 124,150,183 136,162,199 135,163,195 138,162,193 137,161,192 121,145,176 109,131,161 118,138,166 111,131,159 113,133,159 108,128,156 114,133,164 110,132,164 118,140,172 109,131,163
126,181,255 126,181,255 126,181,255 126,181,255 123,183,255 137,191,255 255,253,255 103,91,91 44,39,41 77,72,74 15,15,15 14,12,13 29,37,46 108,123,155 134,180,255 138,156,221 73,76,68 52,60,48 41,50,52 64,72,79 71,78,90 77,82,92 77,80,89 63,63,71 25,19,24 24,21,25 24,22,23 49,50,55 59,65,66 81,90,90 81,95,107 89,96,108 92,101,114 97,107,123 100,116,141 109,130,165 112,130,154 94,93,86 113,111,93 115,108,92 108,105,92 117,109,98 112,109,96 116,115,106 85,86,76 113,112,101 121,156,208 150,200,255 149,200,255 149,200,255 150,200,255 149,199,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 143,193,255 145,195,255 144,194,255 139,191,255 140,193,255 141,193,255 139,192,255 138,192,255 135,192,255 133,190,255 135,189,255 137,192,255 133,190,255 132,189,255 132,189,255 133,190,255 138,192,255 142,191,255 141,190,255 134,188,255 131,188,255 135,187,255 144,161,194 136,159,186 131,153,183 134,161,191 136,164,198 139,163,194 131,155,186 118,142,173 116,138,168 115,134,165 112,131,162 114,132,160 119,137,165 102,120,148 112,131,164 116,138,170 119,143,174
125,180,255 126,181,255 126,181,255 125,180,255 123,181,255 136,184,255 88,85,89 49,43,48 23,19,28 19,17,18 49,51,51 36,59,95 126,171,255 131,184,255 166,174,181 82,80,81 53,56,67 70,73,93 98,95,99 86,85,88 70,76,79 76,81,87 75,83,99 89,97,113 25,23,24 25,23,24 26,26,26 62,66,68 76,82,83 73,83,89 76,89,108 89,93,108 90,97,111 94,102,120 102,119,150 106,127,164 113,123,143 65,63,64 113,106,88 117,110,94 109,102,86 64,69,63 24,66,114 28,63,111 112,103,84 121,108,85 106,110,114 104,122,139 151,200,255 147,202,255 149,200,255 149,200,255 150,200,255 150,200,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 141,194,255 142,195,255 140,193,255 142,192,255 140,193,255 138,192,255 138,195,255 137,194,255 138,195,255 133,190,255 133,190,255 133,190,255 133,193,255 131,191,255 138,192,255 135,189,255 134,188,255 128,187,255 145,183,243 123,145,177 130,157,185 134,156,188 130,154,185 124,147,181 133,155,187 118,142,173 124,148,179 117,136,167 108,127,158 119,138,169 114,132,160 113,131,157 110,128,154 113,132,163 119,141,173 124,148,179
122,180,255 123,181,255 124,179,255 125,180,255 123,181,255 66,82,122 35,32,36 79,77,78 20,20,15 15,13,25 26,46,72 131,185,255 126,186,255 126,142,182 74,72,73 53,54,59 45,46,51 48,49,54 83,78,80 81,82,87 71,79,86 64,76,82 90,95,103 55,57,57 21,19,20 25,23,24 45,46,49 60,67,65 68,74,77 61,71,77 79,89,109 80,87,101 80,92,100 96,104,124 104,126,158 102,123,158 107,120,137 80,80,80 114,110,93 113,106,90 97,97,92 37,60,98 19,61,109 62,78,89 65,64,79 107,100,82 104,105,95 97,106,119 96,101,109 98,108,126 135,170,229 156,199,255 152,196,255 145,196,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 149,199,255 147,197,255 145,195,255 145,195,255 147,197,255 145,195,255 144,194,255 142,191,255 140,192,255 140,191,255 137,191,255 136,193,255 136,193,255 133,191,255 133,190,255 131,188,255 133,190,255 132,189,255 135,189,255 119,146,176 132,154,186 136,163,193 136,159,193 122,148,181 131,158,188 131,153,183 122,144,174 115,137,169 117,136,167 117,136,167 110,129,162 111,127,154 116,132,161 114,134,162 113,133,161 119,138,169 117,139,171
121,179,255 121,179,255 121,179,255 121,179,255 124,182,255 43,61,89 21,18,24 19,18,21 36,36,48 100,135,196 126,181,255 127,186,255 191,199,247 99,94,91 76,71,73 62,56,63 53,55,55 46,50,54 48,51,62 54,61,73 78,88,108 89,102,132 55,60,68 25,28,35 22,21,24 33,33,33 60,60,68 56,61,67 60,65,73 59,67,76 67,75,93 72,79,91 76,83,95 99,116,138 89,103,115 88,99,112 97,101,114 102,101,104 116,108,95 107,102,88 106,103,88 92,84,73 23,63,109 19,62,105 75,75,59 106,95,76 102,101,90 99,104,114 95,99,114 41,42,47 53,56,63 108,114,131 107,111,126 92,102,118 151,194,255 148,198,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 148,199,255 147,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 143,193,255 144,194,255 147,197,255 147,197,255 140,193,255 138,192,255 136,188,255 135,189,255 141,184,255 123,146,180 138,160,192 130,156,189 138,161,195 133,156,190 131,155,186 121,145,174 127,149,179 118,140,172 117,136,167 114,134,162 107,127,155 111,131,159 108,128,156 118,138,166 114,132,160 110,128,154 105,125,153
122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 139,182,255 19,22,29 14,11,15 51,71,113 121,183,255 124,182,255 126,181,255 138,141,161 92,79,87 81,71,70 73,66,69 72,69,75 119,119,131 102,110,126 104,114,134 118,129,156 118,130,163 127,143,172 138,150,174 110,115,125 56,60,64 46,49,56 48,53,61 49,54,62 55,60,68 68,75,89 67,75,82 70,79,90 88,101,129 83,93,101 90,98,107 95,100,110 102,101,104 120,112,99 112,107,93 111,106,92 97,89,76 22,60,102 23,61,105 100,86,72 104,94,70 101,98,83 109,114,124 95,99,112 40,44,48 30,31,34 76,77,82 89,94,102 96,103,115 90,120,160 146,193,255 148,198,255 149,197,255 148,198,255 145,196,255 147,196,255 145,195,255 147,197,255 147,197,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 149,199,255 147,197,255 148,198,255 147,197,255 144,194,255 144,194,255 143,191,255 113,142,185 126,153,183 137,163,198 133,159,194 139,162,196 135,158,192 128,152,183 124,148,177 118,142,171 122,144,176 121,140,171 120,143,170 118,138,166 112,129,160 110,130,158 114,134,162 110,130,158 100,118,144 115,135,161
121,179,255 122,180,255 122,180,255 121,180,255 118,180,255 119,178,255 119,169,248 89,136,211 118,178,255 120,179,255 123,182,255 127,177,255 114,103,96 96,86,87 77,70,70 106,98,106 94,94,106 78,83,93 81,85,98 84,91,103 90,100,120 102,110,130 99,106,129 104,112,132 116,130,153 132,145,171 133,146,176 134,154,180 67,80,99 53,63,69 66,73,85 64,69,79 69,82,101 76,86,106 85,88,95 81,89,96 86,94,99 94,93,96 122,112,100 111,103,90 109,104,90 107,98,83 30,60,110 24,56,105 102,87,65 105,91,75 101,93,71 103,103,103 93,101,108 68,73,81 25,24,27 34,34,34 44,46,46 85,88,95 109,108,113 66,65,68 105,140,190 141,194,255 144,194,255 143,195,255 161,195,255 97,111,123 112,147,206 138,196,255 142,195,255 143,193,255 144,197,255 142,194,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 145,198,255 156,191,252 130,152,184 137,163,196 136,162,197 131,157,192 143,167,198 130,153,187 131,154,188 121,145,176 124,146,176 106,128,158 118,140,172 121,138,169 107,124,155 112,134,164 112,134,164 119,138,169 113,135,165 117,140,167 118,140,170
121,180,255 120,179,255 121,179,255 120,179,255 118,180,255 120,179,255 117,179,255 120,179,255 118,180,255 118,180,255 123,178,255 118,182,255 106,96,97 98,86,91 160,150,151 91,85,90 75,73,83 73,73,83 67,67,75 67,67,77 69,74,84 73,77,92 80,86,103 93,101,121 92,100,120 90,100,118 96,104,120 100,108,126 116,132,157 140,152,185 146,157,184 120,130,148 79,87,103 75,83,99 82,87,93 77,82,88 83,88,94 106,107,110 128,120,109 110,103,87 109,105,88 107,100,82 37,61,106 26,59,103 101,88,67 101,87,71 101,88,67 92,88,80 104,112,119 93,96,107 37,36,41 32,29,33 34,34,34 73,74,79 108,106,107 109,95,100 43,58,65 137,187,255 142,193,255 144,194,255 101,108,122 104,109,135 51,64,90 92,114,144 70,106,180 45,63,87 96,133,198 137,191,255 139,191,255 141,190,255 141,193,255 141,193,255 141,194,255 141,194,255 141,194,255 140,194,255 119,147,183 133,157,188 138,164,197 137,163,196 139,162,196 135,159,190 128,152,183 129,152,186 127,154,184 125,147,177 116,138,170 118,141,175 120,139,170 117,136,167 114,138,167 118,142,173 115,137,167 117,136,169 115,139,168 115,137,167
121,180,255 121,180,255 121,180,255 120,179,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 125,180,255 104,94,98 177,164,157 100,92,98 76,73,77 69,63,70 67,65,73 62,58,69 63,59,70 62,62,72 60,63,72 65,68,79 69,74,84 75,79,94 71,77,94 72,78,95 73,80,94 79,85,102 89,95,112 93,103,121 97,112,130 116,129,155 132,145,175 132,143,174 79,88,113 78,88,92 86,91,97 100,93,91 108,100,87 110,102,89 109,102,86 39,61,104 29,62,106 95,86,67 102,92,70 100,86,68 94,85,68 97,105,112 90,95,105 37,35,43 26,26,26 31,29,30 39,36,40 96,93,97 125,114,121 65,65,60 45,67,110 44,70,118 55,63,70 160,143,149 74,71,75 48,51,60 65,68,75 60,64,68 64,64,74 60,76,101 130,183,255 131,187,255 129,188,255 129,188,255 134,187,255 135,186,255 131,187,255 134,187,255 132,183,255 132,154,186 128,156,188 137,163,196 143,166,200 142,165,199 133,154,189 128,152,183 130,154,185 130,151,186 116,138,170 116,140,171 121,145,176 118,137,168 115,134,165 116,139,166 117,139,169 124,146,176 119,143,174 115,142,172 123,150,180
118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,181,255 120,179,255 121,180,255 115,108,120 137,121,119 92,85,88 81,79,77 78,73,75 72,67,69 66,63,67 69,63,70 60,59,62 53,53,61 54,57,64 54,57,66 57,61,74 60,64,77 60,64,79 60,64,77 58,66,75 64,72,81 65,73,82 65,72,84 68,77,88 77,86,99 87,97,115 94,108,129 111,124,152 138,151,170 111,114,125 99,92,92 103,100,87 107,103,93 44,61,94 30,61,104 92,81,62 97,86,67 100,84,67 97,82,60 95,101,118 89,97,104 74,78,82 25,26,29 26,25,28 29,28,31 48,47,52 74,72,73 54,59,55 38,49,78 32,48,73 45,54,77 56,50,55 56,58,55 63,66,77 85,85,93 44,48,52 51,51,51 67,78,118 104,117,143 132,187,255 128,187,255 129,188,255 131,187,255 130,186,255 131,187,255 132,185,255 118,153,212 137,159,191 130,156,189 143,166,202 140,163,197 129,150,185 130,151,186 124,148,177 128,152,183 121,145,176 120,147,177 122,149,177 119,143,172 119,139,167 113,131,159 117,140,167 122,144,174 127,149,179 125,147,177 122,149,179 123,150,180
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,184,255 225,201,193 130,114,108 92,82,81 85,80,79 85,75,76 79,69,70 70,63,63 62,57,56 55,53,49 58,59,62 54,51,55 47,46,49 45,46,49 41,45,47 39,40,43 37,41,43 37,41,45 44,45,48 42,45,52 45,50,56 54,62,69 57,65,74 71,80,93 87,97,113 92,105,131 92,108,135 103,121,149 112,132,158 115,130,148 127,146,177 125,144,177 136,154,178 95,97,94 97,86,71 93,85,61 96,85,66 83,92,103 90,98,107 85,88,95 29,30,35 64,67,74 34,39,45 57,59,59 56,54,55 57,58,61 38,51,79 36,48,72 34,47,73 33,46,74 30,45,77 27,40,70 31,42,69 35,47,69 40,50,70 48,58,76 90,92,108 142,191,255 132,185,255 130,186,255 129,184,255 129,185,255 131,186,255 132,178,255 123,149,186 127,153,186 140,167,197 129,153,184 134,161,191 131,155,186 130,154,185 123,147,178 122,146,177 109,132,166 121,145,176 117,142,168 117,139,169 122,142,170 118,134,161 127,147,175 126,146,174 143,161,178 152,165,184 161,167,184 161,171,191
