152,137,117 143,128,108 88,65,36 131,113,51 148,125,54 145,124,41 157,133,78 169,146,115 142,121,98 141,120,97 148,119,97 157,128,108 172,142,125 189,155,133 173,138,113 217,182,157 208,177,156 195,166,146 156,134,116 176,154,136 195,176,151 158,138,118 195,175,157 169,149,131 211,189,171 196,174,156 150,131,115 154,138,123 211,193,172 182,162,142 182,162,144 129,109,91 205,185,167 188,168,150 196,178,159 207,191,176 179,160,148 139,118,95 157,133,96 213,189,163 202,178,154 201,175,152 199,173,148 214,185,161 195,169,148 211,190,167 154,123,100 216,192,170 239,215,193 255,237,214 255,242,223 153,123,106 220,195,167 219,187,157 220,179,152 184,161,150 204,181,166 205,176,152 164,136,109 232,204,177 220,190,162 216,187,156 207,180,146 205,173,141 212,184,155 205,175,147 156,105,79 129,62,37 110,63,40 184,102,57 255,173,111 255,174,118 249,159,110 206,126,71 255,188,121 233,141,86 126,78,49 115,67,42 185,117,72 186,113,72 166,97,61 145,82,49 112,59,32 110,64,38 102,61,41 57,32,15 53,31,13 67,40,24 163,136,118 152,131,108 197,179,158 170,156,138 214,200,175 179,162,138 171,150,123 138,115,86 209,186,157 202,179,150 199,174,146 202,176,153 202,178,154 232,211,186 155,139,124 166,150,137 183,162,139 179,159,139 175,161,136 169,153,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 162,154,143 152,139,132 129,123,118 139,133,126 216,186,169 186,150,119 191,150,121 171,134,108 168,140,113 183,157,132 148,124,100 145,126,112 185,174,167 127,120,123
118,108,68 156,135,108 108,93,55 141,126,47 148,127,46 158,136,44 165,141,77 135,113,79 162,136,113 160,134,111 176,152,128 194,168,143 201,172,148 161,130,107 162,128,106 154,121,94 175,146,122 172,148,126 126,108,89 183,168,148 179,165,149 123,107,90 143,123,105 210,190,172 198,176,158 196,174,156 138,117,102 181,160,147 179,161,140 140,122,101 157,137,119 188,168,150 207,187,169 186,166,148 228,209,193 205,189,174 145,129,116 151,129,91 156,135,108 180,156,130 220,196,170 217,191,166 219,193,168 180,154,131 196,175,162 197,176,153 213,183,157 214,195,181 238,219,205 255,255,244 225,202,189 255,234,216 142,124,121 171,155,142 234,226,213 195,183,173 193,171,151 200,173,141 201,173,146 223,195,168 201,173,146 208,181,149 212,183,150 199,170,137 180,155,125 202,177,147 172,133,105 139,88,60 93,46,23 121,56,19 255,149,92 246,152,100 187,110,73 186,111,64 255,204,140 212,130,83 125,74,48 125,74,50 110,60,29 165,107,74 141,80,46 125,68,37 114,63,35 109,65,37 103,62,42 57,30,14 53,30,15 185,160,141 198,172,151 154,133,110 138,119,94 171,152,127 149,132,108 153,136,112 223,206,180 230,213,187 214,195,172 223,204,181 205,185,165 196,174,154 222,189,164 181,162,137 140,127,106 149,134,114 183,161,141 190,171,148 167,146,123 191,165,140 195,167,140 167,146,121 178,154,130 172,148,122 179,160,135 179,159,139 173,155,136 180,158,150 129,124,112 105,98,98 146,131,122 198,179,156 194,175,150 197,163,141 183,152,131 144,115,95 205,185,165 112,98,82 157,148,144 100,99,102
143,129,84 171,149,115 100,80,48 133,122,47 155,135,58 146,124,50 151,128,59 137,111,88 149,123,98 179,150,126 171,142,118 155,125,97 175,139,110 166,129,103 166,129,103 155,122,95 182,152,126 162,136,113 158,138,118 171,153,132 181,167,151 181,162,146 175,153,133 206,185,162 187,167,149 202,182,164 169,146,131 203,180,165 212,192,172 176,156,136 220,199,176 167,145,127 200,184,167 208,189,173 192,176,161 197,181,166 160,141,125 175,151,127 190,163,145 164,135,111 214,185,161 225,196,172 202,173,149 192,169,154 254,233,218 251,231,213 249,227,207 201,182,166 202,186,169 209,193,178 195,175,166 183,170,167 200,190,178 168,146,140 214,197,171 212,191,168 209,187,169 184,160,134 186,158,129 193,165,136 174,149,121 193,168,138 218,189,156 219,187,155 216,188,159 209,185,159 202,172,146 200,163,137 123,82,62 89,48,21 251,162,108 214,131,82 183,105,59 255,175,114 255,180,117 145,73,34 114,68,42 115,71,45 114,68,40 100,55,34 114,68,42 112,64,37 113,67,39 112,68,42 91,55,37 112,82,65 72,50,32 204,184,164 235,210,191 190,170,150 229,210,185 198,174,148 222,199,170 214,193,168 217,195,175 213,195,174 196,187,168 168,156,130 225,201,177 193,169,136 220,190,162 149,131,110 137,120,96 168,150,120 148,123,95 150,131,104 193,160,133 191,157,123 190,156,134 174,148,123 194,168,143 195,170,142 166,147,120 161,144,118 185,168,144 177,159,140 129,121,108 115,109,102 141,126,115 198,182,165 195,174,151 178,157,134 228,204,182 180,156,134 144,125,109 181,168,163 175,174,167 73,71,67
183,170,147 141,128,107 149,133,127 123,109,95 143,128,65 136,120,37 189,166,137 152,129,114 93,69,47 182,158,134 162,129,104 168,132,103 160,124,93 168,132,101 156,120,89 151,118,91 160,130,104 172,143,121 152,128,106 157,139,118 187,172,152 157,137,117 192,171,148 187,166,143 172,152,134 200,180,162 218,195,180 190,168,148 212,191,168 192,171,148 205,184,159 150,129,116 184,165,149 207,184,169 168,147,132 193,177,162 176,155,142 198,172,149 216,188,161 228,199,175 211,182,158 215,186,162 239,210,186 232,216,210 207,192,183 204,186,165 212,192,172 224,205,189 191,176,154 195,174,147 215,187,160 225,197,170 198,183,161 217,205,195 185,161,135 245,225,195 162,139,126 213,191,173 183,155,126 223,195,166 209,184,156 202,177,147 209,180,149 183,153,125 208,182,159 178,157,132 243,217,194 181,150,127 174,140,120 179,148,127 192,124,81 206,135,82 233,144,90 255,157,101 255,169,111 217,128,81 188,118,85 130,82,57 111,66,45 101,60,44 99,57,35 109,65,39 114,70,40 117,75,51 113,82,61 105,81,59 233,214,191 216,202,177 174,154,134 198,178,158 249,230,205 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 214,188,167 230,201,170 217,177,143 195,157,120 165,142,113 182,164,143 131,113,92 154,136,115 150,131,108 160,127,100 187,143,103 179,147,113 180,151,129 193,165,138 184,154,128 191,161,133 152,127,97 160,134,109 156,135,112 143,130,109 129,120,105 120,115,103 109,102,100 215,206,189 200,179,156 192,171,148 177,153,131 183,159,137 168,149,124 169,155,155 155,145,144 187,177,176
200,181,158 208,188,170 193,177,162 192,178,178 143,128,117 153,142,109 200,176,150 188,170,151 142,127,107 102,83,67 131,115,84 142,106,86 148,118,90 146,116,88 160,128,112 138,108,82 129,101,72 154,126,99 140,116,94 189,171,152 158,141,117 115,96,73 217,195,177 198,176,156 196,175,160 214,193,182 233,210,197 180,157,142 181,160,145 182,158,134 188,169,146 202,176,151 185,166,143 189,167,147 227,205,185 194,174,154 174,153,130 188,159,135 204,174,148 209,180,156 229,200,176 237,208,184 221,192,168 220,197,168 236,219,193 202,184,163 208,191,167 218,202,185 211,191,173 213,192,167 167,147,115 214,186,159 211,190,167 255,233,214 240,208,178 228,202,177 148,121,103 140,118,100 227,198,167 206,174,144 197,165,135 203,170,145 188,154,134 189,165,143 166,145,118 235,212,183 223,186,160 205,177,148 203,175,148 214,186,159 205,162,129 251,160,102 243,151,98 180,98,51 221,167,133 157,111,83 118,77,57 108,77,58 99,63,45 113,68,47 109,60,38 112,64,39 116,70,44 150,115,90 190,161,137 237,213,189 201,177,153 173,152,127 239,218,193 232,211,186 247,226,199 234,214,184 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 201,165,132 194,154,120 177,152,133 199,185,167 147,129,110 141,125,110 123,108,88 138,119,94 184,128,81 191,120,67 179,121,68 173,147,106 127,109,104 141,115,90 138,113,83 159,132,98 159,136,105 154,141,118 155,140,118 141,124,116 152,141,136 136,124,124 225,210,199 189,170,158 206,190,173 223,194,174 196,184,172 156,129,113 181,155,132 179,153,130
84,84,70 102,101,90 113,109,101 128,121,121 128,122,117 136,127,119 221,198,183 190,165,146 149,129,120 177,157,148 175,156,140 46,29,21 116,97,74 89,68,45 107,86,59 141,120,95 125,104,79 103,82,57 158,139,116 185,160,143 164,138,115 179,155,133 167,145,127 190,168,148 183,162,147 200,179,168 234,211,198 193,170,157 189,169,160 202,177,160 126,107,84 198,172,147 202,185,157 151,131,111 212,188,166 197,176,153 151,127,103 171,142,118 218,187,164 193,164,140 197,168,144 231,202,178 230,201,177 180,157,128 199,182,156 215,200,180 194,180,155 219,204,182 200,179,154 219,191,164 209,180,147 232,204,177 217,188,166 252,224,197 249,209,175 237,213,189 246,221,204 255,229,204 224,188,157 231,197,165 236,202,172 221,186,159 213,189,167 151,125,104 188,159,135 228,200,171 186,158,129 205,178,146 203,174,143 208,177,154 203,175,148 232,164,119 255,170,114 255,176,114 246,144,106 221,132,103 174,98,76 148,92,68 108,59,37 115,69,41 110,62,35 118,67,41 118,74,48 213,178,153 217,191,166 182,158,134 194,168,145 174,153,128 248,227,202 244,223,198 224,206,187 138,122,107 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 200,166,136 180,161,147 131,108,93 199,180,166 200,181,169 208,191,181 207,190,162 159,134,86 149,115,93 142,128,128 89,89,73 132,142,68 136,135,81 131,110,85 144,118,95 175,152,121 147,132,112 106,92,76 127,113,99 110,102,89 82,76,71 103,98,95 147,145,141 122,117,116 167,148,134 160,141,125 176,145,124 174,148,125 159,133,110
120,106,90 98,91,89 98,91,91 104,98,103 134,124,128 135,124,117 130,124,115 146,136,137 161,145,132 135,119,104 194,174,156 157,138,113 144,130,116 155,138,128 111,99,87 93,78,67 77,63,47 143,127,110 190,171,155 188,166,148 188,167,144 188,162,139 212,191,166 220,198,178 212,187,168 229,208,193 223,204,192 206,187,175 159,143,130 200,181,165 170,149,126 196,168,141 136,115,88 210,191,168 223,202,191 168,152,137 184,166,145 192,171,148 229,200,178 228,202,177 227,201,176 224,196,169 201,173,146 166,143,128 160,142,123 216,205,202 212,198,180 213,199,183 204,186,167 188,169,142 233,203,175 196,175,152 223,204,179 232,204,177 240,211,178 231,202,169 222,194,154 218,186,154 222,188,158 231,197,167 193,159,127 212,180,150 202,174,147 229,206,177 249,221,194 215,185,157 181,151,123 216,187,154 208,177,156 176,150,125 221,175,145 234,205,174 255,168,121 255,175,118 245,154,94 172,99,56 134,73,37 126,69,40 118,67,43 113,67,41 115,69,39 120,74,44 120,74,46 196,163,136 183,159,133 216,195,168 234,210,186 215,191,167 207,190,166 235,218,194 155,135,115 179,161,142 232,208,184 224,198,175 228,202,177 182,158,132 233,215,185 216,196,166 208,183,153 200,167,140 180,159,144 181,160,133 164,149,127 208,189,136 136,114,51 109,102,41 111,103,67 113,78,53 157,63,40 138,73,36 125,135,59 127,134,59 122,127,64 125,129,60 107,116,60 99,83,66 144,126,107 162,131,108 154,133,108 154,133,110 143,121,103 113,91,73 110,90,72 128,117,102 185,161,139 195,164,141 180,156,132 171,137,119
150,136,109 118,109,105 95,88,88 109,107,108 127,116,123 136,125,118 135,126,120 136,126,127 177,161,148 202,185,175 177,163,145 168,150,131 148,134,116 178,160,139 141,129,117 133,117,100 165,150,139 175,158,150 124,107,99 192,170,152 221,199,179 211,182,160 171,142,118 208,179,157 190,165,148 223,202,187 180,164,151 159,143,130 215,195,186 210,191,175 213,191,173 226,200,186 171,152,138 192,176,159 215,201,183 229,213,207 161,147,131 173,157,142 216,192,170 229,203,178 209,183,158 235,207,180 205,177,150 225,206,190 255,237,221 149,124,96 180,162,143 191,177,161 177,159,140 227,210,182 188,167,152 164,137,119 239,225,209 200,174,153 192,166,143 210,184,163 200,168,136 194,160,128 203,171,137 193,159,125 227,194,157 213,180,143 188,164,131 204,175,144 215,185,157 187,157,129 210,180,152 190,161,137 204,184,154 255,233,211 239,213,199 236,202,172 251,215,184 241,176,139 255,171,111 231,153,100 194,127,84 162,104,71 122,69,42 122,74,47 115,69,39 114,67,35 117,71,43 182,142,117 170,144,119 234,208,183 223,199,175 236,212,188 219,197,177 197,175,155 139,119,101 188,168,150 234,210,186 228,204,180 226,202,176 213,182,159 239,215,193 237,213,191 183,157,136 191,168,137 155,140,118 193,178,169 165,154,151 153,129,67 157,77,41 177,64,28 204,79,33 209,78,43 218,70,23 230,63,22 78,95,55 93,105,56 109,118,72 90,99,43 81,84,62 86,81,69 102,88,72 150,126,102 162,133,111 157,128,106 157,131,108 146,120,97 143,122,109 187,175,165 188,161,143 184,157,139 168,149,133 154,138,121
165,148,113 118,109,103 106,96,97 125,120,117 128,120,109 139,130,115 121,114,114 98,91,91 172,159,152 174,159,148 151,140,123 140,125,105 159,139,119 148,129,106 147,135,123 145,127,106 134,119,108 142,127,116 173,158,138 178,160,141 174,154,134 203,182,159 204,179,160 163,138,119 170,154,139 93,77,62 204,188,173 163,142,115 178,156,148 194,174,156 183,168,148 102,94,72 160,142,123 151,135,122 142,123,107 163,148,139 182,163,151 190,176,158 205,186,163 212,188,164 212,188,164 236,208,181 201,177,153 200,179,166 173,148,118 187,160,124 186,163,134 178,152,138 227,213,184 232,211,198 183,158,130 186,165,124 186,170,139 241,220,197 230,206,184 190,168,132 192,166,141 194,170,146 229,201,174 219,187,157 217,183,151 216,180,149 227,191,158 175,139,106 223,189,157 229,195,165 210,176,146 215,185,159 216,186,160 250,232,211 216,195,172 233,203,186 170,143,125 240,184,146 242,140,81 200,125,78 162,99,68 135,80,51 121,75,45 116,68,39 113,67,37 115,69,39 116,70,40 123,78,55 213,179,157 213,189,165 245,226,203 239,219,199 170,149,122 175,154,127 249,223,200 203,183,163 158,143,121 212,193,166 226,196,168 233,200,173 223,180,135 224,179,133 216,173,126 205,166,136 192,157,132 197,156,125 174,146,119 131,109,64 187,58,22 211,71,21 255,112,19 182,107,44 255,102,8 147,84,33 148,65,27 103,97,61 105,101,53 151,152,73 124,134,56 80,79,43 109,92,82 131,108,97 158,130,103 167,141,120 141,120,97 138,116,98 123,107,101 187,172,161 146,132,118 141,127,113 136,120,116 153,139,125
164,145,110 100,89,82 122,116,111 119,113,106 119,109,97 136,127,110 108,101,99 103,94,90 146,133,126 158,147,132 116,102,86 146,129,105 177,153,127 113,94,71 149,133,120 167,149,128 142,131,116 159,148,133 163,148,128 186,168,149 175,155,135 190,170,150 186,166,148 163,141,123 152,136,121 176,160,145 149,130,114 132,112,82 185,164,153 200,179,164 222,207,187 121,107,80 194,175,152 214,198,183 215,196,180 184,168,155 177,158,144 207,191,174 181,164,140 216,195,170 204,183,158 180,152,125 167,146,123 158,137,122 153,128,98 164,147,123 189,176,153 206,190,159 230,215,195 155,139,122 159,130,106 133,112,85 226,206,176 176,157,134 180,156,132 185,161,135 213,191,171 190,170,152 251,230,203 234,201,174 222,190,160 237,203,173 234,200,168 216,182,150 195,161,131 224,190,160 213,179,149 217,188,157 217,188,157 209,195,170 231,214,190 227,203,181 244,207,181 255,211,145 255,184,113 247,158,104 207,134,93 161,105,69 111,64,32 114,66,37 114,68,38 115,70,37 117,71,43 124,78,52 120,84,62 165,145,125 168,155,134 165,153,123 188,163,135 205,180,152 207,179,152 177,158,142 213,192,167 222,195,163 243,210,183 219,176,143 223,171,121 207,155,105 230,178,128 216,167,129 213,170,135 218,174,134 161,138,107 150,132,90 205,74,52 239,79,18 249,113,11 171,88,1 172,65,0 212,93,29 210,64,25 121,102,67 97,92,49 126,126,52 120,124,57 131,129,71 108,94,76 107,88,74 128,104,82 145,119,98 130,106,82 110,94,81 194,183,178 180,168,170 174,162,152 161,146,137 200,186,172 181,167,149
152,133,98 85,72,65 92,81,76 92,81,76 120,105,94 111,97,81 153,141,141 168,154,140 133,122,107 197,186,171 157,143,127 177,151,130 172,147,117 147,127,107 139,119,101 152,128,104 149,134,112 102,88,70 147,129,108 160,142,123 159,137,117 158,139,116 183,163,145 195,171,149 176,154,134 154,132,112 212,186,161 181,148,109 146,120,97 236,208,195 196,177,161 218,203,192 173,156,119 202,185,161 195,179,164 229,208,197 189,170,156 186,170,153 188,174,149 225,208,182 159,142,116 200,172,145 175,151,129 177,156,133 195,171,145 167,146,131 179,152,134 172,155,145 169,151,121 196,166,149 156,133,104 200,162,127 205,179,154 224,201,186 196,175,162 173,154,131 201,180,167 159,140,126 210,189,164 211,182,158 220,189,166 226,193,168 210,176,154 180,149,128 216,186,158 209,182,150 219,192,160 230,202,175 193,165,138 202,175,143 250,213,187 251,191,139 255,191,122 255,205,131 255,188,111 255,166,101 253,154,99 205,126,87 147,84,53 124,72,42 115,67,38 116,70,42 117,71,43 123,77,49 126,82,56 123,86,60 146,113,88 184,154,126 160,131,100 184,155,124 195,168,134 192,171,146 230,209,196 186,168,136 209,161,118 198,150,107 214,164,118 213,165,118 205,153,105 215,163,115 213,165,120 176,135,104 186,144,106 206,165,136 191,98,68 203,98,43 216,129,45 190,117,15 185,107,27 239,96,20 210,69,28 149,64,40 94,92,100 44,46,43 67,64,68 105,90,79 90,80,70 78,71,74 132,116,114 151,134,124 178,159,145 184,168,155 160,146,132 163,150,129 150,136,120 156,142,128 148,136,126 138,126,126
159,135,98 161,143,122 175,159,153 187,172,163 159,138,115 154,130,106 149,126,111 126,108,103 143,132,127 184,169,160 128,107,82 119,98,87 156,127,92 152,128,95 158,131,115 159,128,105 157,133,111 130,114,97 160,139,116 170,144,121 181,150,127 182,152,137 190,166,142 194,170,148 217,192,164 169,143,122 149,115,72 167,133,92 199,173,152 224,201,190 220,204,187 209,190,165 225,193,159 164,140,107 164,143,139 216,196,187 167,146,133 195,177,158 185,166,143 202,178,154 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 227,213,199 198,179,156 136,122,104 171,156,145 139,132,130 225,206,192 186,166,148 213,192,169 199,176,161 250,226,204 178,159,136 206,188,169 218,200,181 224,205,180 205,184,159 211,182,160 165,147,126 120,110,86 244,219,202 187,159,132 194,166,137 195,169,144 130,104,50 164,121,45 147,96,29 255,166,110 255,178,110 255,187,112 255,200,118 255,189,109 255,169,100 249,153,97 210,131,90 147,89,56 138,83,52 124,73,45 117,71,43 114,70,42 119,75,47 123,77,49 126,80,52 125,84,57 117,83,53 88,62,23 93,67,28 84,62,28 162,143,116 190,163,131 196,154,112 210,162,117 202,154,109 205,157,110 201,156,108 210,162,115 202,154,111 180,136,96 192,151,122 163,136,93 155,148,87 195,54,20 218,67,18 255,101,24 192,124,50 238,108,23 159,93,36 161,55,28 77,101,130 58,77,96 51,51,63 125,97,70 78,62,49 73,74,77 86,83,87 150,139,136 155,134,123 154,135,123 166,147,131 159,143,126 149,133,116 142,126,113 135,119,106 142,130,118 139,130,122
236,203,155 203,177,138 191,170,147 161,139,119 152,116,96 178,144,126 160,139,114 150,129,104 130,116,91 171,153,134 165,144,129 164,145,129 182,155,119 169,143,118 176,152,128 164,138,115 142,117,100 154,132,112 141,115,94 158,132,111 170,144,123 176,147,127 209,181,152 216,187,167 216,191,163 142,116,95 150,117,67 179,144,108 212,186,165 220,197,186 208,192,177 197,178,162 201,177,140 168,146,110 203,184,170 227,205,187 170,148,128 164,144,124 185,166,143 204,180,156 193,169,145 199,173,148 203,177,152 150,127,98 181,162,148 222,209,186 215,195,177 189,183,160 208,189,166 185,170,148 133,115,94 188,172,157 208,185,156 190,174,159 186,166,146 217,197,167 215,198,172 192,176,159 163,148,126 152,137,115 178,154,132 215,202,179 144,124,104 131,121,97 178,160,128 115,113,64 86,97,39 165,128,47 168,119,31 148,83,21 255,162,99 255,171,105 255,178,104 255,194,118 255,182,105 255,168,97 251,153,93 220,138,91 174,105,67 162,99,64 143,86,55 128,76,46 119,71,42 126,76,45 144,89,58 155,103,73 129,83,55 101,66,39 88,61,18 89,62,17 72,55,20 61,53,31 74,60,31 165,130,94 208,163,119 203,155,110 213,166,116 210,163,113 221,169,121 215,164,109 206,158,115 145,142,75 143,142,77 128,144,71 164,60,34 184,61,21 166,74,21 226,76,20 216,60,22 201,66,26 123,106,37 142,134,100 63,80,111 82,78,89 168,111,69 182,119,68 110,82,53 130,115,125 129,114,103 153,142,127 133,114,102 145,126,110 143,127,110 157,141,124 156,140,123 162,146,129 169,153,138 161,149,137
220,186,154 216,181,145 180,166,137 175,152,137 134,115,92 143,122,97 152,125,107 139,119,101 155,134,109 168,146,126 128,118,94 149,133,118 151,135,118 178,155,115 145,120,101 121,107,80 178,153,136 151,133,101 104,84,66 144,126,96 150,130,112 173,154,131 193,167,144 192,166,143 222,194,165 155,126,102 186,156,110 166,137,104 212,189,174 237,214,203 200,180,171 182,164,159 173,152,129 157,139,97 135,117,98 154,139,119 202,167,131 223,198,181 205,186,163 208,182,157 208,182,157 186,161,131 159,133,110 147,123,97 165,146,132 200,176,154 206,182,160 200,177,164 190,168,148 186,162,138 142,125,99 173,172,145 198,180,150 203,184,161 196,178,159 203,183,151 161,144,120 155,141,125 161,147,122 186,170,153 209,188,163 195,180,160 170,152,131 115,149,108 77,85,46 74,92,47 50,73,29 175,127,32 170,123,21 161,87,35 239,155,95 246,158,97 255,169,102 255,186,112 255,180,105 255,166,97 251,149,88 223,138,85 199,121,73 176,107,67 158,95,60 144,83,49 148,87,53 170,102,66 192,120,81 197,126,84 186,126,87 99,56,21 94,62,18 94,67,20 57,52,22 29,46,22 35,49,30 60,64,35 128,120,86 216,179,137 212,159,116 220,170,124 221,167,119 219,165,115 209,159,115 128,129,79 112,127,74 103,111,58 107,125,69 133,120,59 129,110,46 119,77,39 186,62,25 139,87,37 139,121,48 163,142,45 39,42,32 68,59,32 149,111,61 144,121,90 102,93,78 87,102,63 116,104,92 142,127,105 145,130,110 150,135,115 169,149,131 150,130,112 163,142,119 174,153,130 169,140,120 165,141,119
192,171,148 203,180,138 174,151,136 181,156,126 129,101,88 131,108,79 166,138,109 151,127,105 173,151,131 146,124,104 89,80,53 139,120,106 162,145,146 175,150,102 135,117,96 115,97,94 158,135,104 156,137,121 110,91,79 145,128,104 129,109,91 136,115,100 155,129,108 165,139,116 182,153,129 159,130,108 155,126,93 181,152,130 204,181,166 214,191,180 186,166,157 204,186,181 202,183,160 151,128,97 155,134,107 150,130,110 220,197,157 213,191,171 215,195,177 217,192,164 223,194,172 202,174,147 223,194,172 159,135,109 179,162,138 209,190,165 193,179,154 183,167,150 175,158,134 190,173,147 190,165,146 205,170,143 167,142,94 209,190,167 241,222,206 215,196,169 223,206,178 193,174,151 167,147,117 147,129,110 217,196,181 198,201,170 82,129,86 48,87,53 70,79,35 53,76,41 48,82,39 189,138,40 173,113,22 254,156,94 243,155,94 226,141,86 238,150,89 255,173,105 255,176,106 255,164,94 245,147,85 226,137,83 228,146,92 187,114,73 169,100,62 164,95,57 183,112,70 204,129,84 206,131,84 203,133,86 189,121,81 143,99,46 117,82,26 102,71,18 39,42,20 31,45,26 42,50,25 27,46,26 25,49,27 46,61,35 180,156,119 205,163,125 209,159,115 202,152,106 203,157,116 199,155,117 174,141,102 124,122,73 119,137,81 116,107,88 145,131,61 83,88,43 143,139,61 154,139,60 159,137,59 167,150,45 108,93,53 95,92,50 142,128,58 105,104,79 92,94,68 111,118,59 126,129,65 130,121,76 140,127,106 141,126,106 164,140,118 178,154,132 176,152,130 175,153,133 136,117,101 143,129,111
148,125,110 183,157,116 141,116,99 164,140,118 166,143,112 161,133,95 167,141,102 155,130,113 161,139,121 160,138,120 143,131,94 129,113,96 103,92,87 132,105,62 109,92,66 92,78,62 169,148,121 165,152,131 71,60,41 92,79,58 94,78,61 125,106,90 170,146,124 157,133,111 166,140,119 177,151,130 151,125,86 196,169,133 185,164,149 222,200,192 239,222,214 226,210,208 187,176,161 193,167,157 219,198,171 123,112,97 194,165,130 194,175,152 204,185,169 188,163,133 215,184,165 231,205,182 242,216,193 142,116,91 174,154,136 190,161,128 180,159,144 195,171,149 228,202,179 196,170,147 235,206,184 248,215,188 174,146,108 208,195,163 215,196,171 213,192,165 235,212,181 205,182,151 195,166,142 208,183,164 200,185,165 85,143,94 48,98,56 43,82,46 70,79,35 68,75,27 73,87,39 195,149,51 184,119,26 255,176,108 255,187,119 255,177,114 242,151,93 232,143,87 241,149,94 255,164,107 249,150,95 223,135,79 249,161,102 197,119,73 207,125,78 213,132,82 223,141,87 218,140,89 199,127,79 194,126,83 179,114,73 136,93,37 129,93,31 124,99,42 50,60,27 94,89,48 58,65,31 33,57,35 34,55,32 31,52,29 43,57,27 149,145,110 208,160,117 213,159,109 203,149,99 207,157,113 188,142,105 173,140,103 136,123,100 146,132,132 104,92,82 79,70,64 155,147,82 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,106,74 58,76,91 60,77,79 101,116,52 120,129,60 116,125,56 118,125,70 97,95,62 144,126,107 152,130,112 163,137,116 146,128,107 125,111,97 116,101,90
161,132,112 159,137,103 175,136,108 160,129,106 146,117,93 145,121,99 153,124,89 159,130,97 143,120,105 126,107,91 133,124,97 100,84,69 74,65,59 133,108,64 72,54,24 60,45,25 87,66,55 112,97,77 136,123,100 94,78,61 94,76,71 106,91,80 141,122,99 155,135,115 158,134,112 192,166,145 168,139,117 154,127,95 188,167,152 211,189,181 223,206,198 213,197,195 223,211,201 204,182,164 224,204,172 176,162,162 207,173,139 197,178,162 175,151,127 199,169,141 212,191,168 223,204,179 223,202,175 230,206,182 161,139,119 150,124,101 162,139,108 184,161,130 199,174,144 201,176,146 208,179,155 200,165,138 184,145,113 187,165,129 193,168,149 223,195,168 211,188,157 200,177,146 169,144,116 202,178,152 177,175,146 54,109,63 44,90,54 39,83,48 54,78,36 61,78,31 78,90,45 193,156,64 187,122,29 255,170,99 255,191,119 255,186,120 255,166,107 253,157,99 240,151,95 238,150,96 246,154,99 223,135,83 234,146,94 233,150,101 238,150,98 232,147,94 218,137,85 197,122,77 187,114,73 184,115,75 171,110,65 134,88,29 116,85,21 92,73,18 60,65,22 90,85,34 52,72,43 39,61,33 36,60,36 25,49,27 28,49,28 44,61,37 193,162,123 199,147,99 189,139,93 220,169,116 194,149,103 134,101,64 162,137,118 184,167,141 129,120,112 92,88,67 110,95,73 117,113,51 144,142,72 141,135,60 158,152,61 104,101,48 48,51,73 60,79,110 62,94,122 84,98,66 107,122,58 110,122,59 93,106,65 92,101,82 60,60,55 89,79,78 98,85,78 137,119,116 158,150,139 171,161,165
179,156,127 155,130,102 174,142,96 151,121,95 141,121,101 128,111,85 158,135,104 97,86,71 139,119,87 114,94,46 157,144,123 162,145,137 57,48,40 124,104,74 161,139,103 131,112,89 63,51,41 136,117,94 129,110,85 142,120,102 146,128,109 154,143,126 172,155,131 152,134,113 168,149,124 209,185,161 164,135,115 182,158,136 198,172,151 215,189,168 230,208,188 221,200,189 180,160,151 183,171,161 173,154,119 184,170,170 206,177,146 187,173,155 190,164,141 219,193,170 214,188,165 232,202,174 224,194,166 181,152,130 194,176,155 163,142,115 156,131,103 183,155,126 174,146,117 190,162,133 188,160,133 201,174,138 197,167,139 195,174,133 151,130,115 226,198,171 191,171,139 177,155,119 178,159,124 238,220,201 67,117,73 45,95,51 47,89,52 40,84,49 56,85,43 79,84,39 64,91,50 177,141,53 187,123,27 255,175,104 255,193,119 255,187,121 255,173,109 254,162,98 242,154,93 238,150,94 237,152,97 237,149,95 230,147,96 231,149,95 226,146,89 225,145,88 207,129,78 193,120,77 187,120,77 178,117,72 161,108,55 133,91,28 116,97,44 77,79,35 94,93,55 86,81,38 39,63,39 40,61,38 36,60,36 28,52,30 22,45,26 25,45,29 88,89,68 146,110,79 174,138,107 189,149,113 235,187,144 200,166,136 136,119,91 177,158,146 185,170,150 132,119,98 114,99,90 118,108,86 100,89,72 68,58,59 63,59,40 83,76,79 102,101,90 150,86,42 141,80,48 91,77,23 134,124,46 103,93,94 126,136,69 128,138,75 132,131,136 165,158,156 214,204,203 173,167,174 94,95,87 112,110,88
