200,181,158 169,148,135 147,133,133 143,128,117 135,116,81 180,155,136 142,127,107 146,128,98 151,115,95 148,118,90 145,114,93 168,138,110 129,101,72 152,126,101 194,176,157 158,141,117 181,161,141 185,163,145 196,175,160 217,196,185 205,182,167 181,160,145 160,139,114 213,187,162 185,166,143 223,198,181 182,162,142 174,153,130 202,172,146 192,163,139 229,200,176 225,196,172 241,218,189 236,219,193 218,200,179 211,193,174 211,191,173 224,203,178 214,186,159 211,190,167 255,232,204 228,196,166 148,121,103 162,142,122 199,167,137 197,165,135 210,177,152 192,166,145 166,145,118 225,197,168 217,189,160 203,175,148 195,161,131 236,171,132 243,151,98 192,130,90 179,133,105 118,77,57 110,78,62 105,64,44 109,60,38 116,70,44 115,80,55 190,161,137 231,210,185 165,141,117 239,218,193 231,210,183 216,196,166 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,96 123,108,88 174,142,110 193,122,69 179,121,68 142,120,102 120,108,96 138,113,83 168,140,113 154,141,118 155,140,118 115,104,97 138,127,124 225,210,199 168,147,136 226,197,177 196,184,172 190,172,151 185,159,136
87,87,73 84,80,70 133,126,126 129,123,118 176,159,149 188,162,141 224,204,195 174,155,139 136,119,111 117,98,75 74,53,30 102,83,46 100,79,54 172,153,128 195,170,153 191,165,142 198,173,154 150,128,110 178,157,142 235,213,205 219,196,183 189,169,160 192,168,146 190,164,139 178,161,133 229,204,185 190,169,146 165,141,117 213,179,157 224,193,170 204,175,151 230,201,177 182,159,130 161,144,118 190,175,155 227,209,188 223,202,177 224,194,168 235,207,180 228,199,177 240,205,178 247,215,183 255,233,216 221,196,166 231,197,165 233,199,169 212,179,152 210,189,166 198,169,145 214,186,157 208,181,149 210,181,150 205,181,155 197,163,133 255,174,118 251,154,103 246,157,128 176,100,78 110,58,37 116,70,44 112,64,37 117,69,44 186,151,126 214,188,163 218,194,170 219,195,171 234,213,188 233,213,193 147,131,116 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 140,123,113 144,123,82 139,105,83 96,82,82 123,130,71 133,140,65 127,106,81 151,123,94 158,143,123 119,105,89 103,96,80 102,93,85 68,63,60 146,147,139 173,154,140 167,148,132 168,144,118 157,131,108
141,127,102 96,85,82 101,99,100 121,110,117 139,129,128 139,133,128 208,191,181 203,185,166 203,184,159 187,173,155 132,119,116 124,113,108 161,151,139 143,128,119 193,171,153 189,167,147 209,184,156 178,154,128 216,191,174 182,163,149 180,164,151 230,210,201 215,195,175 230,201,181 115,95,65 236,215,202 228,213,202 169,153,136 157,133,111 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,138 212,201,186 197,179,160 235,211,189 211,192,176 227,213,197 241,217,191 209,182,150 228,195,158 220,186,152 208,174,144 209,175,141 215,183,149 212,184,155 235,207,178 196,166,138 216,186,160 208,177,154 246,212,190 239,207,175 247,185,145 255,176,117 227,149,101 179,117,75 146,90,64 119,68,44 118,72,42 116,70,40 185,150,123 184,160,134 214,193,168 223,199,175 222,196,173 177,153,131 173,153,135 243,219,195 230,204,181 223,194,170 250,232,211 243,225,204 199,176,145 175,162,139 169,155,139 156,142,113 131,100,51 177,128,92 161,53,26 201,57,31 114,106,54 100,111,55 116,128,63 120,125,60 112,98,82 132,114,95 151,125,100 150,126,102 143,118,99 141,116,97 119,108,93 191,160,141 198,167,146 166,140,117
165,148,113 118,111,109 117,112,109 128,120,109 128,122,113 104,98,89 172,159,152 142,128,112 155,140,120 159,139,119 142,126,113 147,129,110 134,119,108 160,146,130 194,176,157 174,154,134 221,196,177 163,137,114 170,154,139 173,157,142 126,105,78 178,156,148 208,188,170 131,124,108 160,142,123 200,184,169 177,162,153 182,163,151 202,187,167 217,196,173 212,188,164 212,186,161 188,167,154 173,148,118 202,175,143 173,154,127 227,213,184 187,165,145 176,155,114 186,170,139 231,211,191 186,164,128 192,166,141 188,163,133 219,187,157 217,183,151 217,181,150 193,157,124 223,189,157 193,159,129 205,175,149 216,186,160 237,219,198 242,213,193 170,143,125 255,174,122 208,133,86 162,99,68 117,70,38 115,69,39 113,67,37 115,70,37 122,77,54 213,179,157 228,209,186 236,216,196 170,149,122 211,190,165 194,174,154 158,143,121 223,200,171 215,182,155 223,180,135 204,159,113 205,166,136 192,157,132 182,146,113 136,123,73 187,58,22 243,83,24 135,60,0 255,102,8 155,65,23 133,85,38 105,101,53 135,139,56 98,97,61 109,92,82 144,116,87 153,124,102 141,120,97 149,126,113 129,114,103 146,132,118 140,126,112 115,100,91
165,143,109 118,111,111 93,84,78 123,113,101 84,75,69 124,113,108 170,155,144 155,141,123 168,151,127 172,148,124 144,131,110 160,137,124 140,129,110 125,114,97 160,142,123 162,142,122 187,169,148 195,171,149 157,137,119 144,119,100 134,105,70 158,134,112 235,214,199 194,177,169 181,165,134 218,199,185 219,198,187 183,167,152 202,187,165 228,211,187 204,187,161 203,177,152 175,155,135 196,171,143 121,107,89 187,171,154 153,134,109 132,110,92 165,140,112 211,188,159 207,187,167 193,175,145 229,208,193 224,204,184 217,187,161 226,197,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 208,183,153 255,234,211 224,204,186 255,195,149 255,195,116 255,167,108 238,149,95 163,102,70 120,65,36 114,66,37 118,72,42 121,75,47 128,87,60 187,163,137 199,175,149 187,159,130 208,175,148 195,180,160 236,214,178 241,210,189 205,162,129 228,176,126 212,160,110 218,164,114 215,165,121 158,127,90 203,169,126 215,150,129 181,86,25 198,108,12 192,112,42 238,85,28 201,58,29 75,78,58 86,92,51 105,96,65 93,79,63 109,94,85 121,105,92 208,188,168 151,140,137 149,138,135 161,148,141 170,155,146 186,172,158
144,120,83 74,57,49 112,97,88 166,145,122 169,143,118 165,143,137 110,99,94 184,162,142 140,119,108 182,153,118 155,130,102 167,141,118 129,105,83 147,126,101 169,143,120 172,141,118 160,131,107 202,177,160 216,191,163 156,132,99 154,120,79 196,170,149 225,207,188 179,165,140 204,172,138 197,178,162 222,202,193 179,158,145 171,154,130 193,172,147 195,171,147 193,167,142 179,153,130 174,155,132 173,157,140 159,138,111 171,156,145 213,203,193 197,177,159 185,164,141 237,214,199 212,191,164 197,179,160 222,203,178 226,205,180 217,188,166 142,117,98 180,164,149 147,119,92 188,158,132 167,141,87 152,109,33 174,103,48 255,178,117 255,189,114 255,197,113 255,173,104 248,152,96 170,102,66 136,79,48 119,68,40 115,71,45 120,76,48 124,78,50 126,82,54 123,87,58 91,65,26 84,61,21 187,168,141 202,175,143 204,159,111 195,147,102 209,161,114 201,156,108 195,147,104 195,151,111 182,150,118 167,148,82 199,58,24 238,90,25 145,77,3 239,109,24 195,84,49 107,93,95 75,94,113 64,50,36 72,56,43 72,73,76 117,107,108 164,144,135 152,133,121 167,149,130 149,133,116 145,129,116 147,131,118 137,127,117
236,203,155 179,153,132 149,127,107 152,116,96 175,147,120 166,142,118 130,116,91 118,99,76 150,131,115 182,155,119 159,135,109 158,134,110 142,117,100 154,130,108 162,136,115 170,144,123 193,169,136 210,181,161 216,191,163 141,117,84 161,126,90 212,186,165 237,218,206 199,183,168 201,177,140 139,120,104 206,184,166 170,148,128 180,159,136 181,160,135 193,169,145 210,184,159 184,161,132 181,162,148 212,197,175 182,160,142 208,189,166 154,142,144 168,152,137 208,185,156 218,204,188 241,220,195 215,198,172 179,161,142 168,153,131 178,154,132 207,185,165 116,101,81 178,160,128 111,121,56 144,107,26 168,119,31 227,140,79 255,169,104 255,178,104 255,190,110 255,175,104 251,153,93 193,120,79 165,100,63 143,86,55 123,72,44 125,75,44 144,89,58 145,94,66 117,76,49 88,61,18 87,65,20 58,50,28 74,60,31 203,158,114 206,158,113 213,166,116 202,155,105 200,149,94 206,158,115 142,153,81 136,135,70 164,60,34 204,59,13 222,72,16 216,60,22 137,83,33 153,135,62 63,80,111 143,92,68 181,118,67 110,82,53 150,133,123 151,137,123 133,114,102 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
202,171,148 173,148,120 188,162,141 95,78,54 156,126,98 159,130,110 184,159,140 141,126,104 162,139,124 108,92,77 119,106,85 103,91,79 161,137,113 146,124,104 147,128,101 124,104,84 161,139,121 186,160,137 203,175,146 144,116,78 147,119,92 211,188,173 241,221,212 213,195,190 169,148,125 144,129,93 160,141,118 220,190,146 218,188,171 169,143,120 214,188,163 174,149,121 186,162,136 203,185,164 209,185,163 194,170,148 141,119,99 193,168,151 169,148,123 172,148,111 237,220,210 230,209,186 201,186,164 171,147,121 206,190,173 167,154,133 186,171,149 65,112,69 64,81,41 39,77,39 184,133,37 178,125,28 240,153,94 232,147,90 255,164,100 255,184,110 255,168,97 247,147,86 219,134,81 191,113,69 166,98,62 154,89,52 182,111,69 201,128,85 201,133,88 155,98,56 99,66,18 81,59,21 26,44,27 33,47,28 42,56,35 79,85,56 206,160,119 221,168,123 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 137,127,47 48,59,28 124,89,33 126,116,47 166,148,57 69,60,31 130,118,63 103,102,107 82,86,57 127,131,62 118,108,86 123,108,88 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
157,137,119 131,109,75 151,127,105 186,162,129 127,95,61 139,113,92 160,141,116 138,123,101 108,92,75 81,68,61 115,98,72 81,66,46 155,135,103 105,91,77 108,94,69 112,93,77 157,132,113 190,164,143 179,153,128 152,127,99 163,138,110 181,158,143 235,215,206 206,190,184 208,194,176 170,148,112 188,170,151 198,166,124 200,177,162 229,205,183 212,178,158 240,214,189 208,182,157 207,187,167 199,171,158 209,191,170 191,170,147 200,172,143 241,212,181 173,147,108 200,186,168 168,149,126 222,204,174 196,171,143 191,172,145 219,198,183 64,119,73 40,82,47 75,80,37 56,81,52 180,132,33 175,112,22 255,186,113 255,173,110 225,141,81 239,147,85 255,170,105 247,149,89 244,153,95 203,125,74 194,118,78 209,130,82 219,142,91 208,133,86 196,128,83 146,89,45 128,92,32 74,62,21 70,70,40 63,70,38 27,48,27 29,52,33 65,61,26 194,150,108 206,162,122 203,159,119 192,149,114 168,125,90 107,99,77 148,135,128 86,76,64 156,152,63 165,149,66 161,141,55 145,133,74 110,106,46 84,89,69 67,81,60 122,128,58 117,123,53 115,115,74 133,113,95 169,139,122 172,138,120 120,107,86 115,101,85
161,132,112 189,155,110 159,128,105 146,117,93 157,133,107 171,149,115 143,120,105 94,81,58 141,125,110 74,65,59 185,158,124 60,45,23 87,66,55 92,78,64 88,72,55 94,76,71 142,124,103 159,140,117 158,134,112 191,165,142 162,135,103 188,167,152 250,230,221 206,190,184 223,211,201 200,177,148 215,201,201 207,173,139 196,178,159 208,174,156 212,191,168 229,210,185 223,199,175 161,139,119 175,152,123 173,144,122 199,174,144 212,184,155 194,159,132 184,145,113 173,145,118 206,182,158 211,188,157 210,184,159 212,188,162 177,175,146 52,91,55 38,87,50 54,78,36 76,90,42 164,127,35 187,122,29 255,192,118 255,189,118 255,166,107 244,151,94 238,150,96 246,154,99 244,155,101 233,150,101 238,150,98 223,141,87 201,126,81 187,114,73 179,115,71 143,90,37 116,85,21 65,62,18 75,70,19 52,72,43 38,60,34 28,52,30 28,49,28 101,104,73 198,146,98 189,139,93 231,184,134 147,108,67 162,137,118 175,160,138 93,89,68 110,95,73 117,114,49 135,130,57 158,152,61 46,53,65 56,75,106 62,94,122 103,118,54 108,123,59 93,106,65 57,59,54 89,79,78 98,85,78 181,160,160 184,175,169
173,150,121 161,130,91 163,133,107 129,109,89 168,145,114 185,166,141 114,94,62 224,201,186 173,156,148 75,66,58 165,141,108 147,129,85 75,63,53 102,79,50 133,111,93 153,135,116 137,125,99 145,127,108 191,172,147 198,169,147 187,163,141 192,166,145 200,175,156 229,208,193 157,137,128 182,167,145 208,194,194 195,166,135 176,161,141 212,186,163 215,189,166 243,213,185 195,166,144 194,176,155 185,164,137 187,159,130 164,136,107 176,147,123 235,208,172 188,158,130 164,143,116 211,189,169 187,167,135 213,193,163 222,204,185 66,116,72 45,90,50 40,84,49 55,84,42 53,71,26 136,100,12 187,123,27 255,193,120 255,187,117 255,172,108 245,155,92 239,151,95 237,152,97 231,146,93 233,151,97 227,147,90 213,135,82 195,122,79 187,120,77 176,117,71 135,87,29 108,89,36 63,67,29 85,80,37 39,63,39 39,60,37 30,54,32 23,46,27 38,54,35 170,134,103 178,142,111 221,175,134 221,177,149 164,147,119 206,187,171 170,157,136 120,105,96 111,101,77 75,65,55 80,76,57 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 132,142,75 116,118,101 151,144,142 195,185,184 105,101,110 92,92,78
133,108,89 112,93,70 122,98,76 182,164,145 156,135,108 141,123,91 120,105,94 150,132,113 157,138,103 142,128,110 195,168,136 176,155,128 187,160,153 181,154,109 190,171,155 186,167,155 191,176,156 188,171,145 202,181,158 186,160,139 123,104,81 107,88,72 164,144,126 151,133,112 223,192,180 212,193,166 194,174,154 203,175,135 189,176,155 184,167,143 180,156,132 206,182,156 220,196,174 179,160,133 178,157,134 157,140,112 156,133,93 205,181,155 218,185,160 198,162,129 198,175,133 219,198,175 152,127,97 204,181,152 153,151,122 49,107,56 43,90,49 39,85,47 49,87,49 52,81,39 126,89,4 176,117,17 255,191,116 255,185,115 255,170,105 248,158,93 241,153,94 239,151,92 229,144,89 228,143,88 221,141,84 211,134,83 190,123,80 183,123,80 152,100,50 128,88,24 65,71,30 53,68,31 39,49,27 36,59,40 33,57,33 32,53,32 27,42,28 27,45,28 189,180,165 165,143,135 111,102,94 181,170,163 196,183,176 189,184,183 182,176,171 173,159,164 198,186,174 213,201,191 157,153,134 141,141,55 226,70,21 228,68,25 94,84,44 73,73,57 105,122,53 130,129,75 80,94,64 96,106,69 153,136,60 93,83,30
153,132,128 149,132,124 195,166,133 145,134,119 131,112,87 143,122,81 112,98,82 133,117,100 124,106,76 146,130,97 172,143,108 151,144,124 145,129,116 187,159,121 157,138,122 181,160,145 215,195,175 223,199,173 210,188,168 142,116,95 203,182,169 131,112,100 222,201,188 133,114,98 183,162,147 188,163,135 178,155,124 198,172,133 176,163,140 168,153,131 195,169,146 195,171,145 202,182,150 191,167,143 213,196,172 206,182,156 207,182,154 202,180,162 205,190,170 205,175,149 183,152,115 198,184,159 135,112,81 178,155,124 170,168,137 46,99,49 40,90,48 40,86,48 47,92,50 52,77,32 121,91,8 186,128,28 255,183,110 255,178,110 255,169,104 245,159,95 242,151,93 241,153,94 235,148,87 230,145,88 220,140,85 211,139,91 191,129,87 176,119,77 139,93,38 123,84,23 89,80,33 48,51,18 28,46,29 32,53,32 32,53,32 31,52,31 28,43,27 26,44,27 135,131,114 193,167,157 95,88,72 111,105,98 94,90,84 85,88,78 117,123,82 149,149,88 146,152,73 120,127,43 219,57,28 244,84,25 231,90,18 231,91,12 226,88,28 204,62,33 90,67,66 45,66,75 67,82,98 66,79,78 110,113,62 140,137,52
176,157,132 167,146,131 186,164,119 116,103,98 162,138,103 167,141,100 122,103,87 142,125,99 139,119,87 106,91,69 144,118,97 159,136,94 158,136,100 185,165,147 157,132,104 209,185,161 155,130,113 201,174,140 220,194,173 197,172,155 203,183,174 203,183,174 213,194,182 194,179,168 163,147,134 220,196,174 189,162,126 180,158,124 173,149,127 159,138,113 143,122,99 169,145,119 175,154,127 148,127,100 180,163,139 186,162,129 216,185,162 198,180,150 204,190,172 213,188,171 168,137,98 183,159,137 135,116,81 217,194,152 176,178,152 43,93,49 42,85,45 41,81,42 48,90,57 112,101,39 140,99,11 189,131,31 255,184,113 255,173,106 250,163,102 234,153,90 238,149,93 238,150,91 246,156,93 245,155,92 234,152,98 209,137,89 187,130,90 163,109,71 129,87,24 125,91,30 68,64,29 88,73,35 24,39,23 24,39,23 27,42,26 31,47,28 26,41,25 23,43,25 115,113,93 131,110,87 114,97,73 158,140,121 111,101,89 99,96,83 110,123,80 123,145,78 133,145,80 130,142,75 207,55,18 224,89,15 162,109,14 188,103,0 232,98,19 212,60,14 37,47,53 27,39,45 66,74,81 76,93,99 110,109,112 132,100,70
132,120,108 127,115,89 121,110,93 140,120,111 178,151,117 172,145,100 167,147,127 144,125,98 168,146,108 184,162,124 128,100,87 129,105,79 152,125,78 149,131,112 178,149,129 195,166,142 216,190,167 215,187,160 202,176,155 222,197,178 222,196,182 238,215,204 216,195,182 192,177,166 130,114,101 137,117,97 165,136,83 160,132,76 179,155,129 186,162,138 170,149,122 206,182,156 200,179,152 169,148,123 195,171,147 213,181,151 217,184,159 179,150,126 190,171,155 185,165,145 160,129,90 204,181,150 171,150,109 189,163,122 174,176,148 41,86,44 44,79,42 34,66,35 42,84,47 64,93,42 139,108,19 184,123,21 255,188,115 254,163,92 216,140,77 184,116,55 192,117,54 205,126,62 232,146,80 255,168,102 247,168,106 208,142,94 186,131,88 149,100,60 128,87,26 86,64,17 40,42,16 77,65,37 24,37,21 23,34,19 24,36,18 23,34,19 24,37,21 24,40,21 172,164,140 175,151,127 141,117,91 132,111,84 140,126,101 92,87,75 105,100,86 112,122,100 112,124,77 128,142,81 138,114,52 202,104,29 242,131,16 255,134,18 206,108,44 132,72,29 162,145,94 166,142,76 137,120,55 64,71,66 123,95,95 177,110,60
172,149,120 178,156,111 189,166,137 119,92,47 138,115,84 169,140,87 140,120,102 134,115,90 168,142,101 158,133,116 193,166,119 140,119,96 148,124,100 160,138,91 225,193,161 201,170,149 207,183,161 212,183,159 209,183,162 226,201,184 220,199,176 207,183,159 171,150,135 113,101,89 123,110,89 141,127,111 175,146,122 156,126,84 166,137,117 196,176,158 182,161,136 204,180,156 187,163,137 186,161,142 174,147,113 172,138,118 186,166,146 150,137,116 151,140,123 196,173,162 166,140,88 135,116,79 152,127,79 196,169,124 163,165,123 40,82,47 42,71,41 30,51,30 38,72,42 75,116,59 157,126,35 179,127,27 184,133,39 168,121,30 162,116,32 170,120,35 167,120,31 167,119,33 160,113,24 157,104,20 173,125,41 152,103,24 145,104,36 118,82,22 114,83,23 60,53,24 30,37,19 35,39,22 26,35,18 23,35,17 23,35,17 23,35,17 23,37,18 25,39,20 100,100,95 153,143,142 151,140,123 129,108,93 126,111,91 137,118,95 119,111,89 115,111,94 124,116,105 135,137,95 173,133,81 207,62,25 201,79,32 231,87,34 194,59,19 148,91,49 164,153,66 162,146,61 174,151,62 149,136,47 79,80,72 124,108,95
182,163,124 195,167,127 180,158,138 173,147,108 135,121,96 169,143,102 168,147,124 116,98,79 152,130,83 143,119,95 154,130,104 119,97,63 143,125,95 152,134,102 169,137,91 199,166,139 180,169,150 212,185,167 196,167,143 225,203,185 200,186,161 167,149,128 140,125,105 132,110,92 141,125,108 112,98,71 154,130,104 155,125,83 195,173,155 194,176,155 190,171,157 202,183,167 185,161,137 193,169,145 185,154,115 206,176,148 165,145,127 158,144,128 193,179,165 123,106,80 185,160,116 145,125,75 162,135,99 195,168,132 209,201,165 41,80,44 39,68,38 26,50,28 24,35,20 80,113,49 111,122,52 66,97,41 96,93,40 89,90,40 79,85,35 61,74,33 51,74,39 50,76,40 53,70,34 68,73,28 55,62,18 67,61,13 73,60,12 69,60,15 70,60,18 47,50,28 31,43,25 35,35,19 29,43,24 16,30,11 22,34,16 23,35,17 23,35,17 27,39,21 57,64,59 76,75,78 70,71,74 111,105,98 173,158,138 122,101,74 139,118,93 157,138,115 131,121,109 111,106,76 124,122,62 137,111,59 107,97,48 119,116,49 135,104,55 133,122,58 154,147,59 154,139,60 165,140,65 129,122,65 54,62,39 49,58,71
123,107,90 169,147,113 125,104,89 110,94,77 99,94,96 156,140,107 174,157,131 74,55,43 78,52,29 116,92,59 195,182,190 138,119,96 142,113,80 157,130,98 175,156,121 160,131,98 135,111,76 172,148,126 209,180,158 200,178,140 150,131,119 217,196,183 156,132,108 140,111,89 129,115,97 115,108,77 99,78,53 139,116,76 150,132,113 180,161,145 168,148,139 207,186,175 218,193,174 208,183,164 174,150,115 167,146,135 201,176,148 146,125,102 159,138,113 113,93,61 159,133,94 151,129,82 151,124,88 190,171,157 208,200,166 42,82,43 38,65,37 27,45,28 23,34,23 139,167,105 56,99,43 50,85,46 48,81,43 55,75,32 58,75,37 44,72,35 78,86,45 59,76,36 42,74,45 74,87,46 37,70,43 63,75,37 60,60,28 46,50,23 40,48,27 36,48,28 33,47,26 38,41,17 28,41,25 20,31,18 22,33,18 24,35,20 26,38,20 25,38,22 69,76,71 93,94,99 129,137,71 103,107,53 134,138,51 130,131,54 101,87,69 120,106,88 136,123,102 147,137,99 148,138,58 136,120,62 89,83,60 138,154,63 151,150,55 131,117,47 158,151,63 156,141,62 120,127,70 52,76,52 74,76,59 61,76,48
77,63,47 178,149,96 125,112,91 97,80,72 82,73,67 152,141,97 136,129,98 185,171,146 168,144,122 173,150,119 140,124,118 124,106,87 162,137,89 169,142,110 134,113,90 157,129,102 159,134,88 194,164,149 212,187,168 208,183,153 160,143,119 238,216,210 199,178,155 113,92,77 128,117,102 119,110,95 133,111,91 144,121,81 138,116,96 190,169,158 199,180,166 217,194,183 208,187,174 194,173,158 161,142,107 171,152,138 187,154,115 149,123,100 119,102,78 169,145,121 181,153,113 157,128,77 150,121,72 132,114,84 185,185,151 40,83,43 35,63,38 23,46,27 16,29,17 132,153,89 119,127,61 40,84,47 50,86,44 84,84,41 54,71,35 59,78,42 75,71,23 104,109,64 47,82,45 70,81,39 42,71,41 37,60,27 62,61,23 44,48,19 28,47,27 50,58,35 50,60,36 41,50,31 29,43,24 15,26,13 19,30,17 23,34,19 26,38,20 27,39,21 87,92,88 79,78,81 98,99,62 118,122,53 133,138,62 146,144,56 139,138,59 75,64,59 133,120,99 141,124,87 127,112,51 115,99,66 118,125,66 143,159,68 160,162,64 149,145,56 166,153,62 158,149,62 99,94,43 178,111,63 78,83,51 70,85,57
97,77,59 172,146,107 150,128,120 116,98,66 131,113,92 160,141,104 145,123,87 140,126,97 139,133,110 154,136,104 184,170,156 165,147,126 163,139,115 177,151,99 141,112,88 186,161,113 151,126,107 162,140,93 170,152,133 200,180,150 173,157,124 152,132,112 218,203,183 113,96,88 130,113,105 136,114,78 167,144,102 137,116,73 162,142,112 150,129,102 209,193,176 187,167,147 197,178,166 229,209,202 229,210,196 183,168,159 193,170,139 162,137,93 141,127,100 94,81,58 135,111,74 148,118,72 148,122,72 124,106,74 174,178,138 38,82,45 35,64,36 23,46,27 16,27,16 156,177,102 121,131,68 47,90,50 54,78,36 40,80,41 40,74,44 50,76,42 130,116,60 89,91,38 67,89,48 71,83,38 65,84,48 106,109,58 44,57,32 31,47,28 57,62,40 52,55,31 53,58,36 74,78,51 32,45,29 18,29,16 19,30,17 24,35,20 25,37,19 27,39,21 57,60,52 69,71,71 75,75,72 121,114,42 126,132,51 143,140,55 114,103,68 53,54,59 93,74,60 156,140,66 166,139,55 138,115,44 140,163,62 156,163,77 145,144,65 151,154,65 126,120,56 138,92,53 100,81,46 168,113,59 121,113,63 96,111,56
181,155,130 162,139,108 141,115,94 135,118,94 133,109,83 152,129,100 175,149,108 117,100,63 104,102,82 163,147,116 187,171,165 163,141,121 177,156,131 190,163,127 186,158,131 144,121,90 176,153,113 170,146,113 137,118,95 147,133,117 205,175,129 178,153,123 135,125,115 147,132,123 175,156,140 136,114,80 158,141,104 120,101,64 158,136,100 164,143,120 185,169,156 219,197,189 224,205,189 192,173,161 193,173,164 180,165,143 153,132,107 114,92,72 148,130,88 95,91,70 140,112,74 154,125,74 152,125,78 112,96,65 163,174,132 40,84,47 35,64,36 26,46,28 15,22,20 119,147,72 67,100,48 43,87,50 56,84,47 41,78,43 49,68,28 121,115,67 62,82,39 43,80,47 40,84,49 110,117,73 39,76,41 50,57,23 39,53,32 28,46,29 35,44,25 31,44,21 51,53,27 38,48,26 36,44,30 17,25,15 19,30,17 23,34,19 25,37,19 27,39,21 88,92,65 83,74,57 94,90,53 128,117,53 100,95,52 99,89,67 135,107,67 114,92,56 149,112,97 144,121,50 159,132,48 155,122,43 189,107,53 209,67,36 113,130,61 119,126,53 94,77,49 91,76,25 127,121,55 152,116,54 72,78,28 76,88,43
165,137,97 119,93,52 169,142,106 114,93,66 118,105,82 172,148,126 180,151,116 147,126,85 134,123,104 173,152,137 169,143,133 126,104,84 143,119,82 202,178,154 177,143,98 184,158,108 129,120,112 154,142,114 139,117,72 157,138,111 199,174,146 160,132,92 199,185,169 152,131,120 160,121,93 169,157,147 122,100,55 111,91,59 172,153,139 212,189,160 230,215,225 192,179,174 185,165,145 227,207,198 221,206,197 176,160,154 211,195,189 150,135,124 159,131,129 138,116,71 143,126,102 149,118,65 149,129,81 112,100,72 135,172,123 41,86,44 36,63,35 25,45,27 19,27,17 105,124,86 93,113,56 98,105,59 49,71,34 61,80,42 72,76,36 68,74,33 79,85,44 49,75,39 46,80,46 39,73,41 56,68,30 51,57,28 36,53,29 34,43,24 42,40,20 49,54,34 57,56,31 54,51,25 19,27,15 16,26,18 20,31,18 24,35,22 26,37,22 26,38,20 84,86,40 119,113,49 127,129,54 140,139,62 135,138,76 86,85,29 113,91,71 108,88,79 94,86,92 116,108,72 206,60,19 238,84,21 209,78,18 220,70,19 91,41,26 81,74,45 116,109,48 134,131,50 133,131,59 133,133,59 140,138,64 64,70,31
168,142,92 168,132,99 154,134,102 169,140,107 121,112,104 153,132,109 167,142,112 144,122,86 127,115,85 125,107,86 206,182,158 140,119,92 139,115,80 166,145,102 178,145,97 173,142,93 159,148,129 144,131,128 173,152,109 205,181,157 177,150,134 199,166,118 153,132,121 157,133,107 170,150,143 215,204,213 91,73,41 111,96,60 154,135,121 216,199,164 215,198,201 181,170,155 207,187,157 204,185,169 181,166,155 194,183,168 198,180,175 207,186,182 149,139,140 146,129,90 100,76,50 141,112,59 145,122,82 109,95,68 109,148,101 41,85,40 32,60,35 24,44,28 14,21,16 29,32,20 118,126,60 57,69,31 39,71,40 40,69,37 56,66,31 46,62,31 41,60,22 59,83,45 52,73,41 40,69,41 48,55,23 60,64,35 46,40,15 32,33,10 29,32,12 40,41,18 43,51,28 43,46,22 23,26,18 19,27,17 20,31,18 23,34,21 25,36,21 26,38,20 69,70,31 108,96,39 131,139,59 146,155,59 119,131,52 92,99,42 122,114,49 125,117,65 92,91,84 166,157,151 185,67,23 189,80,22 184,124,33 198,111,45 233,71,26 189,67,31 95,71,49 109,106,55 142,149,65 145,153,73 157,145,75 147,146,67
151,142,127 178,147,94 108,94,78 158,131,84 89,86,73 143,121,87 150,130,98 125,105,75 101,86,64 102,82,64 166,144,110 150,132,102 142,119,79 162,132,104 178,147,96 188,162,112 167,146,119 148,139,131 148,124,98 143,111,65 171,152,129 201,165,134 194,168,147 189,165,143 190,174,161 146,132,114 141,135,110 147,133,119 136,121,101 190,172,151 191,177,159 192,181,164 210,189,176 212,180,136 179,158,147 166,156,144 212,190,182 167,148,111 168,155,152 138,117,117 146,126,108 162,133,80 139,117,72 107,90,64 89,145,92 41,81,42 32,58,35 20,38,23 12,19,14 22,22,19 144,156,77 52,81,37 61,72,30 49,56,22 44,57,30 62,67,33 69,75,48 38,65,37 37,54,28 52,63,32 45,51,24 44,42,11 35,33,11 40,41,18 46,44,24 69,55,30 42,47,23 71,61,37 41,39,37 21,23,18 19,30,17 20,31,18 25,36,21 26,38,20 59,62,31 123,116,48 76,75,78 86,98,31 135,147,80 123,131,65 132,118,52 144,132,73 64,79,84 48,58,74 213,61,15 250,107,33 253,122,25 222,103,19 184,70,27 105,73,29 93,95,38 130,135,59 136,131,60 161,156,72 155,154,77 149,143,66
