184,161,148 194,178,165 179,165,149 191,177,152 186,168,149 170,151,137 198,183,161 191,170,147 204,176,147 199,176,147 221,205,190 209,192,182 213,195,174 213,192,165 212,188,162 216,195,170 211,191,161 214,189,159 221,192,168 207,180,146 207,182,154 198,171,139 214,190,164 204,176,149 197,182,162 215,195,175 211,189,171 212,196,181 216,205,188 233,205,178 206,193,172 244,231,228 253,237,224 252,231,220 205,181,155 186,166,148 208,175,150 201,173,146 223,197,185 170,159,144 168,147,145 181,154,138 104,56,38 255,173,110 255,173,116 255,195,131 207,137,88 137,82,53 124,71,44 119,67,37 154,93,59 140,83,52 110,64,36 111,65,39 107,61,43 70,40,23 55,29,15 68,33,20 84,53,41 145,133,121 125,117,104 122,118,101 113,109,92 130,120,108 117,116,109 92,96,98 208,178,163 225,180,147 205,176,152 172,154,133 155,139,122 113,99,83 121,112,106 84,79,81 140,137,141 182,181,186 125,123,131 107,105,113 87,90,97 115,114,119 180,163,155 136,121,112 101,91,81 107,101,94 94,94,89 107,108,111 161,145,139 196,175,160 155,125,97 111,50,32 148,72,32 66,64,33 103,86,37 152,130,54 124,119,39 125,123,51
213,194,180 206,187,171 211,195,182 204,182,162 188,168,148 198,184,170 210,191,175 162,142,124 150,130,112 165,149,136 181,167,149 192,178,153 197,182,160 218,199,176 218,194,170 214,188,163 196,178,157 218,199,176 208,182,157 181,157,124 217,188,166 211,181,155 175,160,138 181,160,135 188,172,141 210,184,163 214,186,157 189,160,136 207,193,177 208,193,182 221,195,170 235,224,221 201,184,176 212,199,178 209,185,159 189,170,147 207,188,163 204,186,165 208,191,183 178,169,161 214,199,188 206,187,173 193,163,148 255,196,140 255,176,110 255,204,137 237,155,101 177,109,71 153,92,60 153,97,61 153,96,65 122,69,42 116,68,41 113,67,39 111,64,43 55,25,8 62,31,19 109,79,64 175,156,142 165,150,141 160,147,140 146,133,126 124,108,93 153,141,131 141,132,128 114,113,116 125,118,121 220,185,158 207,171,142 175,154,131 159,139,119 113,97,80 146,135,128 128,118,122 141,135,140 116,114,122 87,87,97 80,80,88 76,80,82 58,66,71 71,76,82 143,142,145 91,82,74 110,101,95 101,96,93 85,86,89 129,118,111 123,111,99 128,115,94 135,106,71 145,82,33 170,106,39 175,111,49 134,106,48 143,128,65 112,107,56
214,197,173 223,205,184 207,190,164 210,191,168 192,177,155 154,130,108 173,152,139 231,212,200 206,187,175 204,190,176 155,140,118 190,175,155 210,191,177 218,201,177 199,185,169 197,181,168 191,170,143 171,152,129 220,199,174 206,182,156 218,188,162 208,180,153 195,167,138 195,169,144 193,169,143 205,180,152 206,185,158 220,196,172 201,171,145 173,148,118 187,166,139 195,177,158 215,198,172 217,196,169 216,188,161 152,131,108 166,150,133 190,174,157 191,179,169 225,212,205 176,172,166 154,139,128 232,216,199 190,163,145 255,176,105 224,134,92 180,104,82 132,68,51 103,53,36 112,61,37 128,78,47 116,68,39 116,70,40 116,68,41 113,73,48 77,42,27 80,54,42 178,160,141 164,148,131 159,142,118 170,152,133 183,167,150 147,127,109 163,148,139 125,111,97 147,136,131 84,88,101 156,150,155 199,180,166 109,89,69 107,88,72 113,97,84 153,144,140 148,141,139 108,109,114 120,121,126 101,99,107 87,87,95 89,93,97 76,76,84 57,65,72 86,91,101 117,117,117 160,153,151 152,146,151 119,117,118 167,157,158 182,172,173 107,100,98 93,88,76 104,102,42 133,105,47 163,57,20 139,57,35 71,74,52 93,97,43
220,205,185 222,204,183 218,198,178 165,149,145 204,188,173 229,209,191 197,183,169 223,210,205 255,242,235 213,202,187 238,224,226 188,176,181 167,156,153 207,200,203 186,179,179 184,173,158 202,178,152 185,168,144 186,168,149 206,181,162 210,180,154 212,182,154 205,182,153 213,196,172 181,161,141 206,188,167 209,188,161 201,188,167 192,169,140 198,177,152 208,190,171 204,189,169 198,182,167 214,199,179 195,175,155 220,200,191 217,203,189 194,178,161 219,203,188 206,190,173 205,191,177 187,176,161 201,187,169 161,139,133 255,191,124 255,193,123 199,131,86 160,100,61 124,73,45 123,75,48 117,71,41 118,71,39 123,72,44 124,76,51 88,73,53 60,58,36 167,149,128 160,139,114 172,146,121 174,153,130 178,154,132 186,162,140 176,154,134 145,130,110 178,163,152 163,148,139 93,99,102 107,110,117 221,207,193 145,129,114 200,181,167 187,171,158 158,147,144 176,166,167 87,77,78 55,53,51 82,82,82 75,75,75 60,65,64 45,47,47 48,52,56 115,115,123 179,170,164 129,110,94 137,123,105 104,95,89 77,78,83 153,141,129 220,181,153 201,169,139 129,114,63 117,109,46 91,93,78 77,82,90 46,34,24 75,71,34
206,185,160 198,184,166 171,157,143 185,172,165 234,216,197 216,197,181 206,192,176 150,139,134 187,175,175 204,191,188 158,156,157 156,150,155 128,123,120 195,186,180 178,167,160 194,181,160 206,182,158 188,169,146 206,188,167 180,161,147 204,181,152 208,181,149 213,189,165 223,203,183 208,189,166 193,175,154 182,165,139 184,165,149 185,159,134 191,172,147 194,180,164 203,185,164 204,184,164 200,180,160 187,175,165 206,191,180 232,218,204 215,199,182 218,202,187 206,192,174 185,169,152 188,178,166 181,169,157 192,179,174 232,170,128 255,194,125 246,172,120 193,125,85 143,88,57 123,72,44 117,71,41 123,75,46 125,74,48 118,67,43 83,65,46 122,120,100 150,132,111 155,124,101 167,138,114 154,130,106 194,170,146 159,140,117 183,159,133 150,130,110 134,117,107 157,143,129 98,99,102 107,117,121 181,172,166 157,146,139 177,158,144 170,155,135 208,195,192 159,150,142 135,120,109 152,141,136 140,133,133 185,178,181 113,108,110 127,122,124 124,124,132 148,145,149 195,183,171 145,125,105 150,130,110 128,111,101 81,83,83 146,134,122 189,145,107 179,141,106 150,124,101 132,113,86 133,119,101 160,122,85 90,90,76 123,113,64
214,197,173 218,199,174 197,185,175 174,164,163 212,199,178 213,196,186 249,234,225 137,125,115 209,198,183 168,153,144 204,188,173 209,193,180 196,182,184 165,151,137 215,198,190 143,127,114 202,187,165 199,175,149 210,184,159 202,181,158 193,170,141 180,156,130 210,191,177 159,140,113 210,200,176 211,193,174 211,191,173 203,182,157 192,171,148 193,172,149 202,183,167 216,205,190 210,198,170 201,183,162 204,187,163 195,184,177 222,208,192 222,207,185 225,206,194 236,218,215 180,161,145 225,211,197 169,148,133 164,153,148 215,207,194 229,204,187 177,117,78 153,92,56 124,73,45 125,78,55 120,75,52 113,67,41 117,66,38 125,73,41 127,76,48 189,166,155 199,183,177 124,105,91 152,130,112 200,179,166 153,139,125 135,120,109 165,150,139 150,135,115 179,154,137 143,129,115 138,129,123 141,139,140 132,135,146 172,170,178 144,137,137 165,152,145 190,161,141 161,137,115 155,135,117 165,151,135 145,134,131 168,151,143 177,154,139 180,151,127 164,143,128 122,112,111 177,166,163 141,124,114 134,120,102 96,86,76 75,68,68 185,169,154 183,154,103 148,116,74 151,118,91 177,141,108 129,109,63 115,99,45 152,137,60 146,126,51
224,206,185 207,188,165 229,209,200 196,187,170 232,217,195 227,211,196 197,178,166 200,184,180 191,176,165 205,194,179 223,207,192 226,205,190 242,224,219 198,177,150 204,192,180 198,171,153 230,210,192 218,194,170 225,195,169 207,181,156 222,194,165 187,168,145 144,132,122 210,189,162 201,184,158 187,169,148 185,163,143 204,180,158 179,162,138 203,186,162 221,205,188 218,207,192 218,200,179 170,159,144 161,142,130 205,195,171 246,232,218 225,211,195 234,218,205 184,170,145 204,188,173 207,191,178 213,199,185 209,189,182 219,201,196 193,178,169 144,118,104 255,186,123 194,132,94 118,67,41 116,68,43 117,69,40 120,68,38 125,73,43 126,74,44 130,85,62 148,131,123 157,138,126 178,162,156 69,62,60 83,81,79 86,81,78 112,97,86 184,166,145 190,175,153 132,110,92 147,127,107 127,113,97 130,114,97 103,94,86 84,79,78 142,131,128 203,174,152 187,163,141 154,134,116 121,107,93 196,176,158 208,177,156 174,143,124 163,137,116 160,131,109 147,122,103 130,124,115 132,130,131 133,125,131 156,150,143 127,129,83 125,128,64 133,133,59 126,122,64 137,109,82 133,101,67 122,102,41 137,115,48 130,112,50 129,113,41
193,177,162 220,206,192 197,187,165 173,157,140 175,167,145 201,187,173 213,196,186 224,208,202 227,212,203 176,162,137 215,199,184 209,190,174 228,208,188 225,201,179 217,200,172 185,166,152 214,190,164 220,190,164 218,189,158 188,162,137 206,186,154 193,178,167 234,209,192 227,198,167 204,181,152 203,182,159 183,163,143 165,145,125 195,174,151 224,206,185 226,210,197 143,133,132 132,121,114 190,175,166 166,145,130 222,197,169 218,203,183 212,193,168 163,142,119 186,166,146 168,154,138 197,185,175 212,197,177 183,167,154 224,212,186 138,116,96 152,136,123 255,190,130 254,165,109 174,107,64 125,73,43 124,72,42 123,73,42 123,73,42 121,74,42 132,84,55 170,128,106 226,192,172 100,88,76 109,104,92 86,88,85 80,82,82 180,163,153 184,150,128 154,108,69 151,117,95 141,110,89 162,138,114 143,118,99 143,123,103 109,100,94 163,156,154 181,162,139 165,146,130 158,122,102 170,143,127 179,133,105 183,138,115 162,133,113 143,123,105 176,150,129 179,152,134 146,126,106 110,97,92 161,154,154 87,85,86 96,94,95 151,148,106 147,146,69 117,115,53 139,105,60 156,121,65 117,101,57 109,97,40 121,119,90 51,52,42
213,195,174 204,185,169 201,183,162 113,96,86 141,133,122 163,152,133 234,222,212 213,200,195 172,161,146 227,213,197 204,186,183 218,199,185 215,196,184 220,202,181 219,198,173 227,202,174 208,180,151 207,180,148 205,175,147 205,181,148 207,184,153 198,178,148 188,166,148 193,167,144 198,178,148 195,177,156 197,179,160 245,227,208 240,218,198 222,204,185 217,200,201 199,190,184 168,162,157 186,175,172 223,205,186 174,156,135 200,182,179 157,137,117 184,161,132 202,185,161 150,137,116 214,197,189 230,211,197 202,186,173 208,193,184 175,155,123 125,86,47 255,205,136 255,176,115 188,115,72 132,77,46 126,74,42 124,72,42 126,73,46 126,75,47 129,79,48 134,83,55 139,91,66 123,104,81 82,64,34 148,135,101 133,127,81 129,117,119 172,117,86 195,131,67 166,113,68 155,123,93 150,124,101 145,123,103 115,99,84 107,100,98 143,140,144 117,108,102 88,77,72 197,67,40 199,68,33 179,110,79 134,91,76 167,141,118 171,147,125 168,139,117 163,137,114 155,130,111 104,90,76 168,163,162 87,86,79 74,72,73 153,143,101 164,143,71 160,138,60 149,141,62 133,125,62 99,91,37 87,82,54 52,63,74 48,63,70
217,198,175 210,189,164 188,170,151 193,179,165 179,161,142 194,170,133 163,158,146 175,164,159 236,221,212 137,121,106 193,175,145 179,165,147 219,205,191 222,208,194 209,193,180 187,168,152 204,183,158 228,203,175 217,190,158 211,182,147 192,165,133 201,174,140 222,194,165 216,187,163 191,165,140 198,178,158 206,190,175 229,216,209 206,191,182 231,216,205 184,168,151 173,160,157 248,241,253 176,164,154 203,187,185 250,234,228 198,174,152 181,159,141 195,174,147 191,168,139 189,174,163 198,193,181 214,209,197 180,165,114 198,141,34 236,143,70 255,214,142 255,210,138 255,181,117 201,123,75 144,88,54 135,80,49 126,74,44 125,72,45 126,75,47 131,81,50 137,85,55 140,87,60 100,66,32 96,70,20 81,64,25 75,70,27 155,148,76 166,131,95 177,143,100 125,103,56 131,129,57 137,135,75 100,91,85 183,167,161 142,130,132 149,138,135 148,132,128 173,145,136 170,125,104 214,98,11 255,125,35 202,71,18 109,99,89 123,105,86 130,110,92 147,127,109 113,102,69 113,114,64 104,106,60 86,88,62 77,75,42 119,109,58 132,120,61 129,119,70 152,125,91 113,94,71 47,47,42 52,64,70 44,60,71 38,48,66
218,204,179 196,179,155 139,129,119 170,161,146 162,143,120 190,173,138 177,162,142 192,183,175 169,153,140 177,159,138 170,154,137 175,160,149 165,153,143 172,160,150 198,185,164 208,197,182 206,188,167 244,224,206 223,197,172 217,192,162 223,198,170 212,189,149 214,187,155 217,189,160 212,183,159 211,187,163 209,190,165 212,197,186 230,215,195 217,204,183 238,223,212 214,200,186 255,244,241 252,239,234 248,233,222 207,188,176 193,173,155 229,215,199 192,168,142 188,160,133 167,155,127 182,163,138 177,172,92 130,131,52 193,127,45 255,196,127 255,209,134 255,206,131 255,182,119 225,144,92 167,102,65 154,96,61 144,86,53 130,73,44 141,79,52 181,115,81 209,137,91 203,127,85 128,96,39 103,71,16 45,47,19 40,42,16 40,54,22 61,51,9 97,91,45 129,122,54 68,88,45 72,90,59 129,122,104 156,141,132 130,121,117 108,102,97 124,112,112 153,76,59 191,83,31 124,78,19 252,139,20 214,151,116 71,62,58 48,44,38 59,48,43 74,63,56 86,80,75 129,125,119 116,116,75 144,138,72 153,145,66 138,131,63 114,112,65 93,93,61 78,70,46 56,48,37 60,66,57 61,74,91 59,77,103 50,70,94
209,194,172 194,177,153 180,164,149 165,147,126 220,205,185 154,134,104 201,183,162 171,160,155 187,172,161 122,102,93 168,154,138 192,180,170 199,185,171 156,142,144 210,194,188 182,170,160 191,163,123 205,189,172 188,169,153 211,192,167 205,186,163 185,166,127 180,150,124 197,176,153 189,169,137 201,184,158 225,211,195 218,205,198 255,241,232 239,225,211 211,196,187 249,233,231 248,237,234 202,191,200 189,175,175 212,197,177 207,191,174 212,188,162 185,165,135 187,168,145 135,180,126 52,93,49 49,96,55 192,151,54 222,126,54 255,186,116 255,195,122 255,208,136 255,181,115 239,154,97 209,134,85 178,109,71 155,92,57 160,95,58 204,126,80 223,140,89 215,138,87 175,113,57 142,93,24 120,96,34 42,61,39 43,71,48 39,58,36 31,51,33 45,69,45 60,85,54 83,107,58 108,122,63 121,131,66 104,106,80 96,94,102 54,68,80 97,90,93 161,85,72 181,84,51 163,98,43 255,142,38 230,94,25 143,122,120 100,101,104 78,86,95 64,73,86 107,113,114 151,149,145 145,131,61 129,121,58 135,129,63 130,122,57 143,96,35 157,110,49 120,124,57 132,131,75 139,152,70 129,143,68 55,67,49 49,59,63
201,182,159 185,166,143 195,174,147 198,182,165 194,182,172 179,165,136 193,178,158 170,158,148 169,161,150 221,210,203 171,160,155 191,183,172 167,158,143 231,219,207 201,184,185 192,177,168 199,172,125 199,180,166 179,164,153 192,177,155 214,198,183 186,159,127 221,198,183 179,164,142 164,146,125 209,188,161 175,159,144 202,191,188 255,248,255 255,251,246 235,217,212 219,203,197 233,221,209 207,185,165 144,134,122 187,163,141 204,183,158 176,156,136 170,156,138 184,170,143 43,113,58 56,84,38 90,110,65 220,169,64 255,195,123 255,204,134 255,178,109 255,201,129 255,185,121 241,154,95 244,162,108 193,117,75 186,114,75 211,136,89 234,153,101 226,147,99 210,140,89 146,90,27 135,90,17 63,58,5 44,70,34 97,104,56 40,75,38 32,63,39 29,52,33 37,61,39 101,124,64 124,140,67 139,156,78 130,142,67 88,97,78 46,62,71 55,66,77 74,79,89 107,83,75 214,78,27 144,86,74 200,76,39 70,51,55 65,69,54 66,79,52 100,110,118 129,130,120 168,154,136 167,152,60 175,157,59 107,102,59 82,87,51 181,118,65 170,110,56 124,116,53 91,104,50 99,106,51 98,103,58 99,110,52 106,119,67
217,196,171 200,176,154 200,179,156 165,149,136 206,196,195 194,180,151 185,171,144 189,175,161 204,194,172 137,128,113 138,136,134 175,164,157 192,181,176 186,175,170 222,207,198 221,206,195 192,181,148 169,153,138 163,148,139 172,155,127 220,204,191 182,163,124 142,127,116 185,169,154 163,147,132 167,149,128 162,146,133 241,229,243 254,244,245 255,239,230 228,211,201 215,200,189 208,194,178 222,206,191 249,236,215 160,144,138 122,107,96 203,194,190 240,237,241 109,156,115 45,100,54 58,93,45 109,124,71 204,148,36 255,206,128 255,211,138 255,198,130 255,180,114 255,192,129 255,166,106 252,165,106 230,145,88 245,157,101 242,160,104 220,145,96 206,134,88 178,115,62 153,102,35 139,108,46 91,98,54 68,72,16 49,80,40 36,70,36 35,61,36 32,56,32 30,51,28 39,64,37 134,139,78 121,131,68 115,122,63 113,122,74 114,130,72 92,112,85 42,55,56 43,55,63 134,59,43 116,71,64 78,81,90 87,92,70 69,79,57 91,96,104 87,88,91 101,101,96 157,139,95 181,153,58 178,148,50 168,150,50 135,123,43 125,122,55 73,83,30 78,98,55 72,91,51 70,87,51 123,126,62 128,140,73 133,148,82
219,195,171 166,145,122 157,142,120 135,121,107 184,175,171 194,177,140 178,162,145 194,178,172 190,174,157 187,171,154 153,149,143 150,141,124 169,160,154 193,182,175 205,189,176 183,167,150 146,125,102 146,129,94 197,186,183 171,152,136 193,177,146 180,153,119 182,169,148 177,158,142 175,157,127 196,174,156 191,177,177 186,175,182 255,250,255 220,203,195 190,174,168 242,227,218 224,210,196 200,186,172 149,135,121 218,205,202 180,166,166 163,152,147 159,157,137 55,130,71 45,95,53 62,97,49 74,99,43 214,153,37 255,208,132 255,216,143 255,188,122 255,183,120 255,192,126 255,183,117 255,174,113 255,172,111 245,160,103 226,146,91 205,133,87 198,130,87 169,115,54 149,100,31 79,72,15 89,87,40 99,94,43 38,77,43 34,71,36 33,62,34 31,55,31 25,46,25 32,43,28 69,88,52 145,146,78 64,77,50 73,77,62 55,60,56 40,53,52 28,45,47 29,47,64 75,52,63 109,106,123 116,115,120 98,92,83 117,117,114 116,113,119 118,111,109 155,147,134 164,145,88 173,146,58 167,141,48 177,156,59 176,155,58 169,156,67 99,106,47 89,116,59 110,131,71 102,110,69 126,123,68 150,156,86 148,161,91
197,178,153 214,195,170 199,178,155 167,153,135 198,182,167 207,185,147 184,163,140 201,187,169 180,164,147 189,168,141 233,211,191 172,153,130 170,158,158 206,196,186 182,169,162 197,186,183 191,177,159 199,169,125 203,189,173 204,192,194 181,161,131 202,176,137 190,177,156 208,189,177 178,162,129 193,172,147 202,189,184 217,206,203 249,237,249 252,237,245 254,237,243 252,235,236 236,223,218 255,249,242 231,220,203 226,215,200 253,239,241 168,145,134 127,133,120 55,133,68 44,94,50 69,106,57 123,116,44 209,144,35 255,214,137 255,208,137 255,187,118 255,180,115 255,184,119 255,174,108 255,170,109 252,168,106 237,157,102 218,143,94 205,137,92 196,129,86 161,112,35 145,101,34 41,74,38 48,72,34 40,75,36 36,73,40 37,71,39 34,60,35 27,48,27 25,43,28 27,42,28 43,58,42 153,143,63 120,116,40 111,111,48 157,144,71 164,86,35 66,69,89 135,47,29 133,48,43 46,57,84 61,75,98 86,88,104 105,98,96 102,100,98 157,143,129 165,147,128 169,156,95 173,157,58 177,159,61 173,159,62 174,161,61 176,163,70 167,159,76 65,87,57 88,95,51 104,107,47 84,83,47 149,156,81 140,146,78
216,195,170 243,225,206 232,213,190 142,128,112 189,168,141 199,169,125 192,171,148 179,162,136 199,175,151 196,170,149 244,223,198 196,177,154 146,141,138 192,181,166 216,200,187 211,197,181 215,202,197 194,167,124 227,207,198 227,211,205 188,171,145 193,166,130 216,197,174 201,185,168 183,164,125 187,169,150 143,127,112 192,176,161 186,174,179 195,181,194 255,244,254 255,243,248 209,197,187 244,230,230 229,218,203 193,183,173 199,187,177 206,192,192 157,158,139 61,138,71 47,98,51 68,108,56 137,119,32 197,128,25 255,217,142 255,200,128 255,192,124 255,184,119 255,180,116 255,173,107 252,169,104 247,163,101 235,158,102 221,146,99 203,136,91 175,112,59 153,105,33 104,79,20 43,70,31 103,87,33 40,68,43 36,64,39 36,64,39 34,60,37 28,48,30 26,44,29 25,43,28 30,45,31 100,103,41 140,140,70 96,103,55 141,139,67 181,158,69 92,60,44 225,75,24 174,55,27 31,54,79 36,56,84 42,61,82 60,72,96 91,92,97 164,148,133 151,135,104 135,124,62 151,142,66 146,136,69 86,79,22 68,62,14 70,70,29 76,80,40 53,57,28 63,73,49 99,103,45 110,114,56 153,170,90 137,151,74
243,223,203 232,216,199 218,202,189 205,190,179 139,125,109 184,155,102 172,147,117 184,163,136 192,178,151 197,182,160 215,191,165 219,198,175 208,198,188 171,157,141 221,202,188 177,162,151 199,184,162 195,176,151 192,176,161 228,210,205 178,156,122 207,180,146 198,178,158 179,168,153 185,162,120 220,201,185 192,178,160 210,192,173 206,192,167 198,183,163 206,192,192 226,213,210 225,212,209 197,185,173 194,179,168 142,132,122 200,189,184 164,153,148 175,158,134 68,139,79 50,103,55 84,126,62 142,101,0 212,138,43 255,215,141 255,200,132 255,186,120 255,181,112 255,178,112 255,174,109 255,171,107 248,167,106 233,158,109 219,149,100 199,139,87 165,113,42 147,106,38 104,92,35 63,63,22 41,49,24 32,52,34 35,56,35 38,59,36 34,55,32 25,46,25 25,43,26 24,39,23 27,42,26 145,135,64 125,133,69 120,124,70 137,135,65 164,152,74 144,135,59 166,88,44 126,61,53 32,51,82 45,61,86 60,73,92 53,72,93 47,65,80 79,92,69 118,123,62 117,118,52 119,121,64 103,106,55 115,119,65 131,131,61 132,132,58 152,152,66 67,78,38 57,74,48 80,94,64 86,97,57 144,156,77 156,170,83
223,204,181 230,211,188 216,200,183 164,149,138 172,158,142 191,161,115 171,149,115 178,154,119 148,129,106 168,149,126 220,196,172 200,179,154 232,217,206 157,144,123 212,193,170 213,194,178 205,187,184 201,185,168 207,190,182 165,145,125 188,168,136 193,169,132 224,205,180 168,152,137 196,173,131 237,215,197 228,210,191 214,193,180 179,164,153 190,179,162 202,191,188 220,207,202 209,193,176 211,195,182 198,182,167 140,126,110 194,187,185 149,135,119 216,192,170 54,122,65 42,89,48 96,130,57 202,141,27 255,213,126 255,210,138 255,190,123 255,182,116 255,178,112 255,179,113 255,179,113 255,180,114 252,175,119 236,161,116 217,149,104 182,126,63 161,110,30 136,98,32 76,71,32 81,64,15 26,37,22 26,42,23 25,43,26 30,54,32 34,55,32 25,43,26 24,40,21 26,39,23 30,43,27 122,127,103 58,57,60 152,68,26 140,110,41 122,131,60 146,145,68 151,72,26 180,61,33 37,62,88 52,64,88 67,75,93 59,69,89 64,72,77 98,106,85 140,146,76 144,149,77 137,145,79 144,158,83 138,150,75 153,156,78 143,138,65 152,151,74 136,144,82 50,65,41 60,83,64 66,82,51 107,111,42 153,159,78
216,199,175 217,196,173 206,187,171 204,190,176 191,176,165 191,164,117 137,115,81 161,133,93 142,127,107 186,172,154 231,210,185 207,178,154 205,190,168 213,200,177 213,199,185 201,185,170 201,188,167 211,194,186 158,141,115 192,170,150 184,158,133 179,152,107 159,141,122 171,157,128 197,175,137 209,184,156 177,164,143 221,206,195 231,217,203 187,171,158 184,168,164 173,161,149 198,186,174 195,182,177 187,171,167 222,203,187 173,156,130 175,156,133 185,170,148 48,113,61 41,79,41 43,58,32 223,158,51 255,211,131 255,201,130 251,171,101 243,167,102 251,168,103 255,175,108 255,184,117 255,197,132 247,169,116 227,159,116 208,143,102 160,110,38 151,102,23 41,55,23 54,52,23 91,89,56 25,37,19 24,36,18 23,35,17 27,42,26 33,53,35 27,42,26 23,39,20 23,39,20 26,42,23 52,62,59 54,57,66 70,54,67 69,45,51 231,98,28 164,108,41 150,52,24 139,45,22 51,62,75 49,73,77 46,73,57 43,75,57 45,57,37 132,147,94 125,140,76 151,164,94 148,165,85 138,159,95 128,151,75 158,160,85 162,136,54 154,140,54 137,130,73 142,125,56 70,77,41 63,83,54 113,117,59 137,134,67
191,170,147 207,190,166 189,171,150 180,165,143 175,161,147 189,160,109 162,142,124 180,154,113 164,148,131 202,186,169 201,188,167 201,177,155 215,197,176 218,201,175 226,202,176 215,199,193 170,154,141 171,153,132 173,153,121 151,141,131 126,110,93 193,163,119 168,139,106 170,158,148 209,185,148 201,183,162 194,183,168 198,187,170 178,163,152 208,195,172 221,205,199 220,207,200 198,185,180 163,148,139 189,176,171 173,162,147 143,129,111 144,128,113 161,148,127 51,109,58 38,71,46 40,50,17 217,152,43 203,145,38 201,144,37 203,146,41 194,137,32 190,133,30 193,141,39 192,140,38 189,129,36 172,112,28 154,98,31 144,92,30 154,110,32 152,104,30 53,58,38 34,42,21 55,47,23 28,34,23 25,37,19 23,35,17 21,34,18 21,36,20 31,47,28 27,42,26 24,38,19 26,40,21 44,57,58 61,71,79 72,90,116 58,38,48 206,56,21 201,56,23 67,52,72 47,55,87 32,55,80 30,52,82 33,55,71 44,75,65 74,82,41 126,138,73 147,164,95 130,142,77 156,175,87 77,91,70 100,102,60 156,130,62 181,151,64 167,138,48 161,148,73 153,143,72 151,148,93 51,75,51 56,75,39 108,114,62
207,189,168 184,168,151 182,163,140 177,163,145 188,178,156 199,171,115 212,188,164 205,176,141 215,191,167 186,171,151 209,189,180 209,191,172 176,165,150 196,181,170 212,194,164 207,192,172 170,151,135 182,167,156 164,139,91 197,186,169 229,214,205 192,161,112 156,134,98 170,152,131 174,144,118 195,181,156 186,172,156 189,174,163 183,167,150 223,210,205 158,144,144 190,178,166 147,136,117 165,154,135 153,144,136 134,126,113 147,134,127 127,113,97 159,144,122 51,104,56 39,66,34 165,190,116 102,105,41 112,123,53 137,129,64 136,129,59 140,130,59 150,141,65 169,137,51 187,148,50 172,128,28 173,127,29 163,118,29 146,96,22 148,104,35 47,46,19 40,49,30 26,44,31 43,34,17 26,33,17 26,38,20 23,35,17 18,29,16 22,33,18 26,34,20 31,49,32 20,38,21 22,40,23 46,58,51 86,91,99 48,61,80 28,41,60 38,44,61 41,51,71 48,60,82 46,61,79 56,66,84 56,66,84 61,67,84 88,83,55 159,135,41 171,147,53 133,144,74 120,136,74 143,148,72 130,125,54 165,151,67 170,154,69 171,149,57 178,157,60 178,164,67 135,133,73 129,115,70 89,72,37 48,73,55 49,74,54
146,129,103 171,153,134 191,172,149 165,151,124 124,112,100 195,166,101 178,158,128 194,170,137 216,192,168 207,186,161 211,192,180 215,199,182 174,161,154 156,143,140 202,181,154 225,210,190 213,194,182 228,211,203 172,151,99 187,165,159 180,164,151 190,161,110 147,129,99 200,169,118 180,160,142 190,172,151 196,182,168 186,171,162 231,214,190 215,200,189 206,193,186 217,206,187 192,179,158 175,160,151 168,163,162 166,155,150 117,119,116 153,142,127 156,144,118 69,109,68 40,72,39 186,213,115 117,117,47 70,84,38 107,100,41 86,96,45 53,86,48 43,87,52 48,88,49 56,85,45 49,77,40 99,104,57 78,90,43 50,61,30 54,59,25 62,62,30 30,46,27 24,44,30 38,43,23 29,38,19 26,38,18 25,37,19 18,29,16 19,30,15 22,34,16 25,39,20 23,39,20 22,41,21 46,53,46 128,127,130 52,50,62 22,31,42 43,52,63 74,81,95 83,89,106 90,97,111 95,102,114 96,102,119 106,103,79 142,123,59 169,146,49 171,146,48 122,108,42 124,124,61 141,138,55 138,133,49 159,151,61 175,165,73 181,166,74 176,158,67 175,166,67 88,92,38 175,113,55 189,116,57 74,82,57 44,71,53
178,159,134 201,176,148 189,170,145 203,182,155 151,134,124 201,172,123 202,178,156 189,160,129 204,184,164 170,155,135 212,193,168 172,157,146 113,104,96 212,196,183 209,190,165 216,196,176 169,149,131 212,191,168 188,159,106 189,174,163 155,135,105 180,155,107 162,138,101 195,158,105 183,154,130 152,143,137 210,200,190 203,190,185 200,186,172 212,196,190 225,212,209 175,161,147 150,136,120 190,172,167 177,165,167 154,140,126 162,140,122 158,145,138 129,130,120 86,124,84 76,107,40 60,122,60 55,92,43 84,94,43 54,84,47 105,115,64 115,106,50 53,84,42 51,89,51 62,71,27 51,80,40 88,93,50 74,72,23 40,60,33 33,54,31 35,49,28 37,44,26 28,43,29 30,42,22 28,44,25 27,34,18 27,36,19 18,29,16 20,31,18 20,31,16 27,36,19 22,38,19 23,39,20 41,52,39 156,145,140 183,170,165 61,56,53 75,72,76 105,106,109 112,117,113 114,119,115 110,116,117 102,113,114 138,134,76 164,149,57 176,158,58 123,118,38 138,147,76 159,159,85 157,154,73 122,124,49 90,95,50 154,157,97 166,158,75 173,160,69 177,165,58 112,100,41 107,88,53 152,113,72 85,74,41 60,85,58
