51,51,51 41,45,49 25,31,34 32,44,40 77,67,45 139,102,78 65,64,57 182,172,62 226,200,36 236,204,33 239,201,27 240,203,22 240,207,16 248,213,20 251,211,18 255,215,20 255,212,21 255,206,15 252,193,8 248,191,10 214,170,19 154,121,14 214,165,29 247,195,37 227,183,34 227,184,39 220,177,48 205,154,60 211,154,83 208,158,84 166,131,75 90,73,26 59,56,12 63,64,16 63,77,20 71,85,24 55,54,57 38,37,42 17,16,21 36,35,40 76,75,80 51,49,59 90,89,62 86,92,63 83,91,68 95,94,83 88,91,69 80,82,67 99,95,85 77,80,70 105,101,95 20,17,23 19,17,18 13,10,14 12,9,13 12,9,13 33,31,32 73,67,60 161,127,84 64,66,51 169,138,85 104,100,92 132,120,108 68,71,78 72,80,87 77,71,64 41,69,46 16,23,7 24,42,27 44,57,34 78,60,16 143,129,111 31,65,33 126,129,117 180,168,156 175,162,157 165,155,143 146,135,120 138,126,116 123,122,111 168,145,130 236,188,170 235,179,157 150,101,81 169,118,92 228,171,142 162,111,83 161,110,84 143,106,93 41,29,29 60,74,55 58,71,59 46,66,94 54,70,95 67,97,78 124,142,97
83,72,65 56,57,60 64,63,66 97,89,78 126,97,64 131,94,68 97,98,77 201,180,58 238,206,35 250,212,38 252,209,33 253,212,28 253,216,24 249,215,17 252,213,15 255,216,18 255,223,25 255,221,27 255,198,11 241,184,8 210,171,20 126,98,3 255,219,52 224,172,12 223,173,26 215,162,32 219,166,55 216,162,54 188,151,41 149,124,26 72,60,19 61,58,16 61,58,14 60,58,11 61,68,13 62,68,16 54,52,60 45,46,51 45,44,49 51,49,47 75,62,55 99,95,76 74,79,57 85,90,70 79,80,68 83,83,67 83,88,68 89,91,65 103,103,87 83,89,76 46,46,43 33,32,37 33,31,32 28,25,29 14,11,15 14,11,15 20,13,23 108,98,97 169,140,89 77,74,61 169,138,85 85,78,92 174,151,111 88,84,78 109,109,104 69,68,57 35,61,38 41,45,28 37,40,16 91,66,22 36,51,35 92,100,77 54,88,54 154,157,147 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 97,95,77 154,80,55 234,177,160 255,199,175 190,137,112 194,146,117 184,134,101 162,111,87 150,103,82 94,66,57 29,25,19 65,78,53 52,72,58 58,73,57 127,128,60 59,67,83 88,114,62
92,71,48 58,53,52 58,56,52 115,89,66 126,94,64 104,75,53 80,66,52 163,144,78 245,204,47 255,211,49 255,213,42 255,213,35 255,219,24 255,216,19 248,209,13 254,212,15 255,223,20 255,228,34 255,208,28 244,190,15 213,171,17 162,128,13 255,211,49 167,125,2 246,199,24 235,187,19 210,172,12 189,157,13 156,135,22 95,85,14 60,58,11 61,57,11 61,58,14 64,61,17 65,71,19 44,47,39 46,47,52 44,47,54 48,51,58 50,51,56 107,97,59 99,88,55 73,78,58 90,91,68 80,83,63 88,86,66 72,77,57 86,92,79 74,74,60 73,81,69 88,86,84 45,42,46 32,26,33 30,24,29 19,18,23 13,10,14 47,44,29 112,108,91 164,142,95 156,142,113 116,99,64 135,122,90 185,156,103 87,76,61 97,88,71 56,81,94 44,75,49 22,39,29 29,44,28 25,50,32 28,51,32 29,56,36 54,93,57 129,123,114 162,148,132 160,150,151 158,144,130 163,156,156 167,153,139 125,106,90 142,106,86 197,144,119 228,170,146 199,141,115 200,149,114 192,142,109 164,123,96 125,88,73 50,44,37 86,83,57 131,133,87 58,72,42 52,60,67 144,126,55 41,54,69 80,90,94
201,174,142 73,56,46 48,48,45 101,74,56 110,78,48 108,73,46 128,92,61 92,73,57 170,152,54 249,211,62 255,213,59 255,211,33 255,214,20 255,208,18 251,207,17 242,204,15 242,202,9 255,225,25 255,220,36 255,207,24 230,188,23 204,164,18 255,213,37 255,211,39 241,192,13 215,170,8 188,150,13 168,133,8 132,109,12 88,74,4 64,58,10 70,59,13 64,64,19 71,79,26 63,71,48 44,44,44 53,53,53 46,47,50 45,46,49 49,51,51 105,98,67 100,94,69 80,84,67 80,76,59 78,84,71 79,81,64 81,84,64 74,76,61 77,81,66 87,88,80 149,135,135 166,154,156 120,112,118 76,74,84 160,155,154 123,122,139 110,130,154 78,83,89 144,130,103 90,89,64 165,137,99 196,171,123 150,121,72 111,83,56 99,94,82 78,62,56 27,42,26 19,42,27 26,49,32 24,49,31 25,50,32 26,49,32 147,127,107 144,134,124 156,147,132 144,139,125 171,157,139 137,131,122 146,137,131 145,145,153 121,110,105 168,129,115 199,143,119 233,177,153 190,138,106 174,126,97 148,112,94 71,55,40 41,34,32 85,77,55 60,66,39 104,102,55 49,52,42 145,132,57 64,69,93 66,77,108
225,198,166 115,91,69 42,37,39 99,74,57 104,74,48 110,76,46 120,81,51 100,76,50 112,98,69 198,169,50 255,213,60 255,212,46 255,213,27 254,206,20 250,206,19 239,201,14 225,193,8 229,192,9 247,202,17 255,210,27 246,199,31 225,185,23 244,204,29 236,190,15 216,176,10 186,150,1 175,139,8 182,146,17 185,153,25 159,129,17 107,90,25 121,104,28 63,65,21 65,71,21 56,69,57 37,38,41 37,37,37 41,42,45 45,46,49 48,50,50 69,69,53 123,106,69 139,130,103 73,74,53 68,77,60 78,81,61 68,69,57 71,78,60 73,76,56 122,120,116 249,228,226 240,217,218 240,225,235 146,139,153 54,42,44 216,205,202 70,88,105 54,72,89 139,131,95 107,93,68 101,83,53 136,120,87 123,99,48 139,121,77 57,51,46 110,84,72 29,47,34 21,38,28 24,47,30 24,49,31 25,50,30 29,48,26 151,88,57 140,136,130 151,142,138 134,128,123 163,149,135 189,178,173 163,149,131 163,159,149 121,125,127 149,133,131 198,162,133 122,107,67 139,102,58 173,122,94 152,111,93 136,101,88 43,38,37 68,64,47 50,55,54 58,60,74 87,75,80 69,70,75 81,88,70 110,120,53
231,207,174 217,192,162 52,39,32 85,66,50 97,68,46 108,78,52 98,68,42 119,83,54 79,61,42 77,69,58 208,175,38 255,210,54 254,207,39 253,207,32 242,205,22 236,199,18 231,193,15 218,183,8 200,170,5 217,187,22 229,190,21 238,191,25 215,178,15 217,179,21 213,170,14 213,167,10 215,172,14 224,183,26 202,165,23 164,138,16 79,71,17 71,66,15 64,61,17 57,58,21 63,73,77 39,40,45 30,30,30 25,26,29 37,38,41 43,43,43 54,76,90 103,128,143 102,97,69 89,86,60 87,87,73 83,86,74 72,78,65 72,74,59 74,80,67 75,76,68 255,233,222 255,245,238 255,252,253 122,120,121 34,34,29 171,154,144 89,85,79 57,62,68 81,84,95 146,128,86 87,72,50 70,66,45 111,94,70 152,128,77 84,70,52 112,87,70 25,45,27 18,36,23 25,50,32 24,49,31 26,49,32 30,50,32 134,92,68 142,136,141 106,110,112 124,115,109 181,177,167 125,66,38 180,123,104 139,128,123 165,167,152 110,102,78 89,88,61 124,125,57 85,71,53 218,155,124 164,118,90 147,104,87 71,55,53 26,24,25 37,48,47 37,40,49 60,61,64 95,81,81 109,99,59 84,86,40
237,213,180 222,198,165 115,94,79 90,68,50 95,69,46 93,64,42 114,79,52 107,73,53 132,88,48 76,58,39 106,85,44 168,142,22 255,206,47 246,199,33 240,200,27 241,202,22 237,194,18 237,194,22 220,180,16 201,166,12 174,147,3 183,151,7 184,152,10 194,158,11 205,165,3 215,171,4 213,168,6 208,169,14 174,148,28 102,87,6 61,62,12 64,65,15 58,54,17 44,52,27 52,61,63 34,36,36 29,29,29 50,51,54 36,37,40 44,44,44 65,83,96 98,126,149 107,127,130 79,65,47 77,75,55 75,78,56 84,84,70 69,69,53 66,68,51 89,90,78 241,213,204 255,247,237 255,251,244 104,94,93 54,49,48 177,160,152 103,89,91 41,39,47 84,95,106 138,119,96 97,79,47 118,107,74 104,86,54 123,118,67 87,79,57 52,46,41 24,44,26 19,34,22 24,49,31 25,50,32 24,47,30 26,53,33 50,51,39 129,124,121 144,142,152 119,123,106 65,69,40 142,118,94 119,70,34 125,122,109 96,88,64 77,67,45 119,109,58 86,72,47 80,76,57 220,167,140 164,118,90 145,103,81 111,84,66 123,102,87 121,102,88 60,59,62 80,78,86 149,87,49 164,90,52 99,85,58
220,196,163 200,176,143 193,170,139 83,62,35 99,73,50 90,65,46 107,72,47 101,70,49 90,61,39 116,80,51 59,47,37 62,57,45 192,158,45 237,193,40 241,192,36 238,191,25 234,188,15 234,188,15 224,180,13 210,168,7 190,154,7 163,135,6 142,121,22 155,135,31 167,142,14 181,153,14 179,150,18 157,134,22 95,81,23 64,60,12 57,54,14 51,52,15 46,53,46 52,62,66 31,33,33 34,36,36 31,31,31 37,38,41 39,40,43 45,43,44 75,97,111 94,120,139 96,121,143 89,108,129 79,72,52 94,86,62 88,81,61 89,81,68 67,70,50 74,75,65 230,202,193 233,206,199 209,188,186 74,64,63 56,50,45 219,202,194 119,108,105 59,57,55 74,74,60 125,118,98 157,137,87 123,109,84 135,119,88 99,81,60 92,82,60 119,119,103 26,44,29 16,31,19 24,49,31 23,50,32 22,45,28 31,51,33 44,57,41 134,123,90 139,133,126 112,103,84 89,89,57 92,94,48 106,104,84 55,53,33 110,101,45 92,95,64 119,112,69 105,84,80 67,55,45 101,75,61 166,120,90 154,109,86 160,117,98 134,100,78 132,102,85 120,98,80 67,56,51 116,89,73 102,82,64 114,88,67
215,191,154 200,176,143 187,165,131 105,80,50 88,66,46 94,70,48 106,73,48 94,65,43 98,67,44 100,66,44 107,78,54 36,36,33 97,84,52 172,139,32 234,191,33 238,189,33 236,190,19 223,183,10 220,175,13 210,167,9 188,155,9 162,134,9 117,98,14 79,65,9 86,69,2 97,78,0 103,81,3 73,58,9 54,49,10 54,49,8 51,47,12 49,46,22 47,53,54 49,55,58 36,36,36 29,29,29 27,27,24 44,42,43 48,45,49 51,49,50 63,81,96 79,98,117 89,114,136 94,122,145 122,108,90 90,78,50 98,86,60 121,103,61 72,68,51 98,94,73 119,97,91 182,155,150 142,132,122 75,69,64 57,57,52 119,106,103 40,35,34 79,79,74 105,98,71 109,100,83 119,100,65 91,84,66 126,110,66 117,101,68 82,78,59 44,54,48 25,45,29 14,32,19 24,49,31 24,49,31 22,47,29 30,53,34 39,52,29 93,85,72 127,121,114 103,92,89 87,83,48 64,69,45 91,95,57 70,63,61 92,106,56 94,98,60 75,71,50 68,39,8 65,81,90 65,61,55 188,136,106 168,122,94 145,107,86 130,96,78 123,97,76 115,93,73 120,90,75 146,115,96 146,115,96 141,110,91
226,202,165 206,182,149 179,156,125 173,148,118 84,59,40 86,61,42 95,64,41 89,60,38 89,58,37 95,64,41 83,53,27 121,81,47 41,41,41 85,75,51 158,130,33 223,186,46 236,192,39 229,184,22 224,178,21 214,171,15 190,159,12 176,146,8 146,119,13 128,105,6 133,109,6 139,112,6 143,115,5 88,75,0 52,47,8 54,46,10 98,78,48 139,121,91 75,71,63 98,84,66 34,27,25 45,38,36 32,30,28 38,36,34 34,29,28 34,29,28 67,77,85 70,85,99 83,108,123 86,117,134 89,118,136 106,96,74 105,91,62 92,79,47 85,74,55 79,72,56 255,242,236 175,157,154 167,165,177 108,116,146 74,100,133 76,102,119 52,49,53 30,28,26 115,88,54 105,103,85 117,99,67 82,75,55 118,105,57 105,89,56 91,80,61 91,79,51 24,44,28 11,29,16 24,49,31 25,50,32 23,46,29 28,51,34 48,51,27 94,94,89 96,97,87 81,82,74 108,100,76 86,97,96 100,108,94 109,109,109 93,94,57 102,116,66 81,77,29 92,101,55 67,81,62 89,93,97 217,161,123 159,112,89 143,105,86 137,106,87 118,92,71 130,96,76 147,106,88 153,117,99 151,115,97 148,112,94
217,191,152 195,168,134 182,159,128 143,126,98 102,74,47 81,58,43 85,60,41 91,60,41 85,59,36 94,68,45 66,46,26 98,62,40 81,70,53 59,53,44 102,77,49 157,129,50 204,168,23 228,184,33 226,184,23 213,170,14 192,159,13 176,146,10 154,124,10 156,127,8 160,129,10 171,136,13 153,121,7 108,89,5 68,61,18 91,75,31 156,128,90 94,81,60 77,68,60 64,43,20 74,53,40 44,40,32 102,83,67 75,60,49 64,53,48 64,53,48 53,63,67 113,118,117 109,117,126 93,111,126 87,111,129 93,104,115 101,84,60 85,75,53 91,78,57 102,94,81 255,246,240 251,237,239 147,147,159 105,117,139 66,86,102 86,97,110 67,58,50 74,35,32 70,42,15 111,94,59 139,114,68 96,89,69 150,130,100 97,91,68 104,95,68 38,38,22 24,44,30 13,28,16 24,49,31 25,50,32 25,45,29 31,52,31 43,51,28 105,103,99 101,102,94 116,113,89 122,127,123 76,81,91 94,92,61 81,74,58 75,80,48 98,97,59 55,58,46 108,114,64 68,81,69 58,66,73 234,183,155 152,109,90 142,104,85 117,88,68 109,80,60 149,108,88 145,107,86 146,108,89 146,108,89 147,113,93
219,190,155 198,169,138 173,147,124 146,126,108 113,92,65 93,64,44 73,54,38 77,57,39 88,62,39 80,54,31 73,49,27 65,40,21 85,53,23 65,47,28 169,145,110 127,98,67 138,117,61 168,144,23 215,170,10 213,171,10 193,156,14 182,147,9 173,139,7 174,140,10 178,145,10 181,143,6 167,130,4 141,113,5 105,81,30 152,129,98 79,71,58 74,69,66 80,62,43 36,25,10 48,35,28 69,45,39 104,82,62 85,67,48 59,47,37 56,43,38 53,60,58 163,152,133 165,152,131 122,125,117 81,105,123 86,108,124 77,67,45 84,73,40 75,62,41 190,176,162 255,234,226 255,247,243 118,114,125 93,109,134 46,46,41 53,52,43 60,49,44 105,39,25 77,37,12 115,93,57 96,77,50 94,80,66 92,77,57 93,80,48 125,110,74 30,36,25 25,43,28 17,28,15 26,49,32 24,49,31 27,47,31 30,50,32 31,50,28 135,128,99 80,88,76 98,86,45 82,88,79 87,94,78 69,72,52 63,71,48 39,43,28 54,71,45 48,59,46 56,62,49 38,50,43 47,58,59 69,55,41 180,131,111 142,104,83 136,102,82 72,54,49 169,118,92 165,118,97 152,105,82 150,107,90 149,108,90
221,195,156 195,168,136 162,141,116 147,130,106 119,104,84 81,57,35 77,56,41 79,59,41 92,66,43 92,66,43 111,82,58 69,47,27 121,82,54 88,57,34 79,61,42 199,160,117 131,103,74 143,119,82 114,89,0 158,126,0 190,154,5 183,150,13 176,141,5 181,143,8 192,154,9 183,150,2 174,140,8 145,118,34 129,112,77 83,72,57 75,74,67 92,81,62 70,54,39 65,50,39 62,40,20 81,63,42 51,32,20 80,64,51 69,57,47 38,32,27 52,52,52 166,152,127 180,158,122 137,128,109 79,99,113 90,104,125 89,90,80 118,102,71 71,63,39 234,218,203 233,206,199 242,226,222 106,98,106 81,94,111 44,42,38 52,51,44 111,61,48 88,77,84 95,39,17 78,61,33 91,72,47 94,80,51 99,85,56 133,116,77 93,75,45 32,36,21 26,44,29 17,28,15 25,48,31 25,50,32 26,46,30 27,47,29 31,47,26 109,92,66 92,93,74 92,75,49 125,122,109 120,108,71 53,63,41 65,73,50 115,103,73 37,41,26 46,57,44 61,67,54 46,54,44 62,67,73 61,60,49 207,173,153 153,112,92 144,103,83 64,48,44 190,137,112 185,135,104 181,131,98 172,127,106 158,117,99
237,204,167 191,162,131 148,132,115 135,124,109 102,94,83 90,69,54 90,65,46 79,57,37 98,69,47 84,63,40 113,84,60 110,86,64 117,86,65 114,84,58 77,56,33 129,110,87 205,173,127 167,136,97 143,120,91 102,79,48 147,118,42 128,99,27 158,129,39 191,154,44 203,164,55 173,138,45 139,113,72 106,91,71 72,64,53 99,82,58 103,84,59 50,36,18 36,27,21 47,31,25 61,42,26 82,60,42 52,37,26 42,32,31 53,42,37 36,31,28 47,52,51 158,138,118 195,168,132 167,143,110 86,97,96 84,94,110 86,106,118 73,67,44 78,71,53 255,240,227 251,227,221 217,202,193 104,97,95 77,86,109 46,36,35 52,51,54 136,71,52 100,94,99 75,37,16 88,67,42 97,84,61 92,76,45 87,70,46 66,59,39 100,86,61 37,42,20 24,46,34 12,26,17 24,49,29 24,49,31 26,46,32 27,47,33 28,51,34 81,65,34 86,75,40 108,104,83 79,60,25 64,63,36 77,76,49 69,73,46 144,122,77 57,65,44 65,63,41 59,56,30 51,59,36 72,60,32 67,82,43 62,67,45 158,123,110 160,109,85 68,53,44 122,94,83 207,152,123 210,158,126 172,126,108 136,102,84
234,202,158 216,189,153 159,144,124 117,108,100 92,90,86 70,64,59 103,74,52 86,64,44 89,63,40 97,68,46 72,48,26 94,68,45 81,57,33 87,58,36 114,82,52 110,80,54 120,91,56 218,184,139 205,167,130 166,137,102 132,105,71 130,108,74 114,92,56 145,116,83 88,66,46 111,93,63 100,83,59 127,113,88 147,124,95 124,103,76 59,40,26 58,43,32 46,37,33 52,40,30 48,33,22 71,55,42 52,37,28 47,38,34 44,33,28 49,44,41 48,53,49 110,99,82 202,173,138 175,148,112 91,93,88 77,87,93 79,101,115 65,63,45 71,68,44 255,236,225 213,193,184 157,136,132 100,90,89 66,74,83 41,40,45 45,47,42 107,58,38 109,68,66 86,59,41 77,65,39 82,70,44 57,52,24 58,52,29 51,56,34 84,70,45 33,41,29 23,45,33 12,24,17 25,50,30 24,49,31 26,46,32 27,47,31 32,53,30 116,96,50 94,79,41 67,59,35 114,105,60 59,66,30 49,56,22 72,78,39 123,99,48 53,58,26 49,51,23 60,63,28 52,62,40 72,74,46 39,48,18 43,49,20 65,43,35 146,103,84 49,44,41 68,59,55 152,109,92 175,129,111 152,122,107 113,87,73
229,196,159 212,183,148 192,169,138 130,121,106 83,92,94 77,82,88 93,70,55 100,67,42 98,67,44 114,78,49 58,34,12 70,46,20 84,58,35 102,71,48 62,42,22 96,70,47 113,82,59 74,54,34 159,134,106 213,179,136 204,168,121 185,153,109 184,151,112 184,153,114 175,147,109 165,137,99 180,147,110 170,139,102 100,80,60 58,43,23 60,51,36 61,50,33 51,42,36 51,42,38 61,48,43 49,40,36 64,49,38 60,47,42 46,42,36 46,44,42 50,52,49 65,64,57 208,176,142 186,162,127 98,98,84 73,85,81 78,94,105 75,93,92 69,57,31 93,63,62 80,61,47 112,90,112 45,37,43 62,65,57 60,59,62 40,38,36 77,66,47 91,57,39 66,53,32 67,58,41 73,61,31 44,44,10 53,70,21 51,56,22 92,84,50 33,47,28 20,45,29 11,23,14 25,50,32 25,48,29 25,45,29 24,44,28 37,57,43 82,68,23 91,91,48 64,72,33 50,57,21 54,66,21 60,72,27 61,74,33 54,65,25 61,78,42 63,72,44 50,59,31 45,57,37 31,44,21 32,45,18 34,45,32 53,51,49 140,108,94 46,45,50 58,60,74 62,55,69 56,55,46 95,86,82 75,79,83
234,199,163 211,184,148 202,177,147 178,164,137 110,113,120 75,82,96 69,66,70 98,72,51 122,85,61 122,81,52 96,70,49 78,47,26 95,66,44 68,49,22 80,61,36 55,46,31 111,73,52 120,86,68 71,54,44 80,64,51 179,151,111 200,163,121 194,157,115 200,168,124 188,156,122 190,156,122 168,136,102 98,73,45 67,46,35 57,41,26 77,66,47 65,51,35 45,32,25 46,34,34 63,49,35 38,26,26 43,32,27 40,28,33 31,23,29 44,42,43 48,50,50 53,55,52 190,164,123 190,162,124 115,111,94 71,78,73 75,91,100 89,102,121 162,87,127 128,73,99 58,59,40 79,77,44 30,28,26 55,61,34 30,30,30 41,47,38 70,69,31 60,67,21 76,79,30 65,62,22 62,51,16 50,52,6 50,67,16 58,67,19 53,58,13 31,46,34 26,44,29 18,36,21 25,50,32 24,49,31 27,45,30 22,44,32 31,52,31 74,76,32 70,82,35 52,64,26 27,41,11 35,47,13 38,50,16 35,47,13 32,43,12 38,48,22 36,46,20 36,47,16 36,49,22 25,40,12 29,44,16 56,61,60 51,44,42 129,106,93 53,55,50 55,59,61 84,76,63 101,85,72 102,88,74 50,51,43
255,221,177 226,198,158 197,174,143 185,168,144 170,161,146 109,111,111 72,82,98 54,64,84 95,68,52 106,71,46 75,42,17 83,49,27 100,71,47 90,61,39 91,65,44 106,71,46 88,58,41 110,80,63 100,74,49 53,41,29 51,50,43 146,128,98 217,183,124 204,172,117 202,176,122 154,126,88 76,55,40 89,67,49 68,48,30 66,47,33 58,42,29 50,36,22 57,44,37 43,34,30 55,43,31 60,47,40 48,35,30 69,54,43 35,30,32 41,39,40 44,46,43 50,52,49 122,105,79 198,167,128 135,122,99 69,74,73 77,89,95 85,104,114 67,72,38 62,79,10 43,56,13 67,84,17 32,30,26 58,67,19 37,38,41 40,46,33 63,75,12 42,55,1 76,87,29 59,65,15 55,65,12 70,83,31 52,67,14 48,63,10 41,65,14 31,46,34 27,45,30 37,52,36 27,52,36 26,49,32 27,45,30 26,43,33 24,55,40 55,68,45 48,60,40 43,58,30 29,46,22 33,46,19 34,47,20 37,51,21 39,53,21 33,46,19 36,47,16 32,44,8 35,45,8 50,62,28 32,44,10 48,48,43 48,44,38 48,44,36 64,69,47 60,72,38 79,79,45 84,78,55 95,89,66 58,63,41
237,203,158 236,206,164 223,201,167 183,169,151 139,133,124 143,145,130 83,94,107 59,78,99 33,29,21 108,79,57 105,66,36 80,46,26 118,76,52 106,67,39 87,63,41 102,71,52 90,74,57 62,51,36 66,46,28 66,45,30 44,44,44 53,51,47 121,99,65 107,87,57 59,41,20 38,24,24 27,22,21 43,34,30 71,54,46 66,44,36 60,43,33 59,44,33 56,44,32 54,43,38 48,35,30 41,30,25 37,32,31 52,41,36 33,28,27 37,37,37 42,49,47 45,52,50 72,62,52 214,182,140 159,142,116 82,81,74 77,90,89 82,97,111 77,90,76 56,66,15 53,67,8 79,76,61 23,24,27 50,60,7 34,34,42 56,63,27 63,74,14 55,70,15 73,84,24 87,98,38 72,83,23 83,97,36 77,91,30 59,77,21 56,68,23 37,47,10 47,56,26 109,94,72 34,50,29 48,60,40 44,56,36 43,55,37 91,84,64 40,55,29 37,50,27 27,44,20 33,49,18 29,44,16 40,55,27 27,40,13 49,66,30 37,53,22 31,43,9 38,50,12 35,45,12 33,42,12 40,50,17 31,31,26 112,91,87 87,72,61 53,62,34 68,84,42 47,58,29 57,61,34 52,63,34 41,54,29
252,216,167 255,232,188 237,209,169 224,199,169 174,165,150 104,109,115 83,101,118 67,79,101 50,62,70 43,37,30 87,56,35 98,62,42 105,70,43 116,78,57 91,60,39 101,70,49 61,47,31 64,48,33 62,48,34 42,37,25 31,29,30 47,40,43 36,29,2 101,90,15 95,94,17 83,78,35 60,52,28 59,51,38 84,67,2 164,132,20 166,136,24 123,110,17 57,41,10 41,30,25 52,42,32 37,28,22 40,30,34 32,30,28 23,23,23 36,36,36 41,51,48 44,54,51 53,50,54 205,182,142 169,146,115 105,96,79 78,89,90 82,95,110 83,100,120 81,91,28 54,61,2 100,94,89 18,17,8 71,76,44 27,26,29 44,50,21 60,75,11 76,91,27 70,81,25 73,84,28 81,92,36 80,91,33 73,84,26 59,68,20 61,63,17 48,49,12 52,55,31 80,76,55 40,41,18 40,50,28 45,51,24 36,41,21 136,112,86 28,37,18 31,42,11 25,38,13 31,45,13 29,47,16 28,47,11 30,46,13 43,61,18 34,46,12 39,48,18 36,45,15 28,38,3 37,44,12 25,29,14 32,30,26 103,86,78 63,61,41 36,46,20 38,50,14 39,51,31 32,45,22 32,45,22 26,38,18
255,238,188 255,227,179 246,210,163 224,192,148 202,178,145 167,156,141 86,94,99 82,91,93 65,75,81 33,37,39 49,32,24 80,56,34 89,63,38 83,52,31 111,80,59 101,76,48 101,72,50 112,83,63 81,62,48 45,43,39 45,36,32 161,137,75 159,146,14 162,146,15 166,154,29 151,147,31 119,121,35 81,81,9 214,177,21 219,174,28 214,172,22 208,171,19 188,158,33 139,117,43 94,85,66 47,39,28 30,25,27 29,22,25 24,24,24 33,33,33 37,46,48 40,49,51 48,49,54 174,155,120 181,157,122 127,113,95 78,87,87 78,92,102 85,102,122 69,80,38 60,67,12 44,38,31 31,32,13 48,53,21 24,24,24 41,50,6 49,63,6 57,71,12 74,83,37 60,69,23 66,75,27 67,76,28 57,66,18 46,53,17 54,61,17 57,62,28 44,52,27 49,59,33 38,48,22 35,45,19 49,56,24 37,45,20 40,50,24 37,41,14 31,37,8 33,43,10 29,41,7 33,48,11 62,78,36 55,69,23 60,73,30 55,64,20 46,56,19 48,58,21 40,51,11 43,50,18 30,35,11 35,36,17 36,31,19 44,54,21 20,30,8 49,60,29 26,39,14 25,38,15 19,32,9 20,32,12
255,231,183 255,221,172 229,197,151 242,208,165 225,197,159 217,191,152 185,168,144 144,139,127 89,91,91 72,74,74 32,32,29 36,27,19 66,50,33 67,49,28 99,73,52 85,64,41 96,67,47 95,71,49 80,69,54 56,54,32 192,177,29 189,160,15 167,142,28 138,127,26 93,105,26 132,122,44 189,165,16 167,142,14 159,130,27 124,105,23 141,116,41 212,169,64 243,185,32 223,166,26 161,130,52 74,66,32 34,22,24 45,27,26 97,85,90 36,36,36 38,44,47 41,50,52 46,52,55 109,101,90 187,160,124 147,126,101 96,94,92 81,95,105 83,96,111 86,92,81 55,57,13 86,83,70 47,47,17 41,44,13 24,22,23 36,45,0 34,39,5 43,57,11 42,49,13 52,61,15 71,80,34 66,73,29 60,65,31 50,57,25 50,60,27 48,57,27 60,70,35 55,65,30 73,87,41 62,76,30 53,67,17 52,65,24 79,89,38 52,61,15 53,60,28 76,85,37 38,45,9 61,75,29 74,88,38 85,98,44 50,62,13 57,69,20 56,65,17 65,74,26 57,71,14 51,59,8 50,57,9 51,63,0 57,69,22 41,53,8 32,43,14 60,69,21 33,49,7 50,64,16 38,40,14 32,36,9
255,226,176 246,212,167 230,202,162 224,195,160 214,187,153 202,177,147 190,173,149 177,170,154 166,162,154 139,138,129 101,99,100 72,70,68 74,65,59 78,69,54 76,58,39 103,86,62 145,130,108 113,102,87 92,82,58 182,176,43 183,173,22 188,166,21 167,141,21 177,148,27 158,146,39 105,106,27 174,144,19 223,184,33 195,155,32 145,122,23 101,104,40 51,42,0 208,157,17 220,162,27 148,114,40 65,49,16 67,39,30 90,44,26 107,79,66 28,26,27 32,41,43 41,50,52 45,53,58 70,69,62 193,166,134 163,143,111 129,120,112 89,99,105 85,97,119 86,98,106 72,74,30 97,92,80 89,81,45 43,42,15 23,21,17 31,37,10 46,52,13 55,69,19 43,50,14 60,69,23 45,54,8 53,65,16 44,54,17 49,56,20 49,59,24 51,63,14 58,69,27 47,58,16 59,68,20 60,74,24 69,83,26 60,77,30 64,80,22 48,61,18 64,75,33 64,76,29 74,81,35 63,72,24 59,69,16 85,93,40 66,73,25 68,75,27 76,85,37 76,85,37 72,80,27 68,76,25 79,86,38 56,67,11 55,71,11 59,75,17 65,80,12 47,66,3 55,66,6 62,73,15 104,92,33 122,111,49
255,225,181 241,211,169 242,216,175 224,198,159 209,187,151 211,191,159 210,193,165 205,186,161 209,194,172 201,186,164 191,176,156 170,155,135 202,184,163 197,180,156 201,182,159 171,154,130 98,98,84 69,73,33 192,179,19 196,169,14 170,149,27 139,126,22 92,85,13 194,162,46 202,168,27 180,146,16 163,136,32 115,96,28 205,165,42 202,156,30 156,135,34 105,102,21 60,55,27 86,65,24 114,80,37 90,52,31 137,108,86 163,139,117 159,139,119 35,25,24 36,42,43 40,49,49 41,49,56 49,55,56 197,167,125 181,157,122 144,130,114 108,113,109 85,103,120 85,102,122 71,50,0 56,55,0 52,58,29 32,40,17 19,25,14 64,76,40 68,74,35 62,76,30 59,69,16 52,62,9 47,59,10 44,56,7 68,82,21 48,60,13 42,56,8 65,78,8 69,78,18 60,69,13 51,58,12 69,80,24 56,70,20 58,76,20 67,86,23 48,64,20 79,96,45 39,49,12 57,65,14 58,69,13 83,94,34 63,73,22 53,65,20 48,60,13 60,74,28 68,82,36 67,85,31 73,88,33 57,72,17 55,61,20 50,64,14 33,51,6 47,68,20 71,91,25 64,78,21 67,85,29 83,90,31 71,84,30
