37,51,42 43,57,53 49,63,54 54,65,36 38,47,30 32,42,34 25,35,27 43,50,43 29,36,34 38,50,43 26,43,38 64,58,63 70,58,46 138,128,36 198,184,31 215,188,29 227,191,19 240,201,21 242,195,22 246,197,18 251,201,16 255,203,22 255,202,31 255,218,58 255,218,66 255,213,60 255,195,41 238,177,25 217,165,21 196,151,16 136,111,22 72,52,6 208,157,33 216,162,37 200,156,34 182,139,22 174,136,31 117,88,16 144,117,15 184,147,33 163,139,57 94,92,30 73,86,43 69,83,33 61,61,16 63,61,12 77,92,37 64,64,59 54,51,55 47,44,50 37,35,45 37,36,39 56,54,55 82,79,39 129,118,72 124,124,54 100,91,62 96,79,51 95,94,56 65,63,41 75,68,41 68,68,34 67,70,48 53,58,54 80,89,70 53,59,48 89,101,83 62,73,84 86,89,69 79,79,79 23,17,24 14,12,13 21,15,20 34,29,31 21,23,20 116,106,105 64,66,61 74,71,75 79,72,82 94,83,90 55,50,38 163,132,93 89,95,86 53,54,46 78,77,92 123,118,104 186,167,151 172,142,116 52,90,50 45,60,34 35,44,25 32,41,22 41,44,24 42,50,25 57,60,36 92,92,78 28,48,30 52,66,47 190,181,164 204,191,170 238,222,218 255,248,242 187,169,150 174,155,132 165,149,134 161,148,125 175,162,139 198,183,172 190,161,128 203,154,118 194,150,112 155,132,101 127,126,119 158,136,91 86,67,44 89,74,65 66,55,48 55,51,45 44,39,38 132,125,137 127,124,128 145,142,146 109,123,146 137,111,97 174,144,118 163,107,81 131,76,20 142,69,28
23,33,30 38,49,38 17,28,13 21,33,24 31,44,28 27,41,32 45,59,50 39,57,44 21,34,22 48,51,39 68,60,47 74,57,47 168,157,82 201,186,36 211,188,32 222,192,27 236,201,26 239,200,20 243,197,22 246,201,16 250,201,13 249,196,12 255,202,22 255,211,41 255,213,48 255,213,50 254,194,32 235,178,20 214,164,17 178,145,27 81,65,21 163,128,33 243,184,40 236,180,35 222,170,35 210,164,38 191,153,37 136,107,33 145,115,17 186,144,23 198,162,43 134,111,26 75,79,39 79,84,41 68,73,30 56,59,10 70,85,21 82,85,63 54,52,60 50,48,56 31,31,43 37,36,41 60,57,63 79,75,54 115,105,63 84,89,46 95,99,61 71,76,44 68,76,55 45,49,32 91,85,62 60,63,51 92,90,68 52,57,63 91,94,84 52,52,49 89,95,86 76,95,126 64,61,46 24,25,30 34,28,33 30,29,32 39,33,40 22,15,15 17,15,16 126,110,104 84,79,81 55,51,43 75,67,43 108,100,89 100,82,61 80,68,38 109,100,94 89,83,78 71,77,80 105,103,101 179,155,133 171,152,129 50,88,50 32,51,29 27,34,18 29,36,18 39,43,26 40,50,24 65,61,40 155,147,136 41,61,43 37,53,32 205,197,184 234,220,204 210,195,184 158,143,134 176,160,154 217,202,193 156,141,121 219,203,188 238,224,210 182,154,125 188,153,115 194,148,118 200,153,119 136,135,83 156,154,92 166,148,61 97,78,43 109,82,66 100,77,64 80,69,62 44,43,46 34,34,46 74,79,87 78,83,91 75,87,111 111,127,154 130,97,90 144,117,99 125,116,97 147,123,115
52,62,40 31,41,19 38,47,30 22,37,25 21,39,26 28,39,40 20,38,35 37,37,34 106,90,75 67,58,43 97,89,76 180,173,87 214,198,42 223,197,35 226,196,31 232,196,24 237,202,23 240,201,21 242,199,23 247,203,18 251,202,14 252,199,15 255,203,17 255,204,21 255,203,23 255,200,23 253,193,31 224,171,16 196,152,14 127,106,23 93,66,5 247,190,48 246,186,45 240,185,44 232,180,45 218,173,40 202,165,41 182,148,58 136,103,24 178,139,28 192,156,39 161,135,42 153,127,86 150,127,87 82,83,46 67,73,23 64,78,21 88,94,55 54,53,58 51,50,55 37,38,43 37,38,43 30,24,31 50,50,50 88,80,67 76,74,43 95,88,57 75,73,55 72,77,53 82,89,71 84,88,71 133,87,61 79,80,59 73,80,73 69,75,64 82,83,73 88,91,83 81,81,89 55,53,54 25,25,25 21,19,20 18,15,19 14,8,15 12,11,14 15,14,17 106,101,98 153,148,134 71,61,51 112,103,76 106,95,78 180,156,121 110,101,84 150,129,106 83,77,68 70,75,83 69,67,63 128,114,100 149,152,144 42,79,44 21,42,19 20,26,13 33,40,24 34,46,26 43,53,27 168,157,140 199,179,170 26,46,30 40,60,42 185,176,170 236,220,216 219,205,191 220,208,196 210,197,190 161,151,141 181,171,161 201,182,166 187,171,169 185,157,128 190,151,110 173,135,98 194,149,114 119,138,79 144,144,81 102,101,63 132,101,78 148,102,84 154,107,84 130,98,82 56,51,50 23,23,31 61,68,80 53,62,75 51,68,74 63,67,80 111,97,81 102,69,58 124,127,103 169,158,123
34,42,30 32,40,28 29,36,29 40,54,47 20,39,33 20,38,35 35,42,40 96,76,56 61,47,31 113,109,90 187,177,83 215,199,43 229,204,35 235,201,30 234,198,28 239,201,23 242,205,22 245,208,25 247,209,24 251,210,22 255,209,21 255,209,20 255,204,16 255,203,13 255,197,12 255,194,16 245,186,19 219,169,18 172,132,7 86,65,11 226,178,51 243,190,35 237,186,42 235,187,42 228,183,39 222,177,42 209,173,42 199,165,52 156,123,44 166,127,54 190,147,89 192,150,96 161,122,79 83,69,26 62,67,24 68,76,25 62,78,20 77,87,36 57,56,59 57,56,61 18,16,24 32,30,38 57,50,60 86,87,106 70,66,79 69,66,51 81,72,45 91,88,64 76,77,56 89,90,71 80,83,73 74,63,46 74,71,56 54,61,56 108,110,95 90,92,77 76,74,72 80,81,71 34,29,31 33,31,29 26,25,28 12,9,13 11,8,12 8,9,12 9,10,13 81,81,76 97,92,78 161,141,109 108,92,61 60,54,29 177,154,112 123,117,94 171,151,119 86,78,67 64,67,85 71,73,73 68,66,67 91,113,85 43,77,47 23,43,27 23,29,16 35,42,26 38,48,24 45,50,26 199,183,170 168,149,137 25,47,19 43,68,37 185,178,160 192,177,166 210,194,188 184,171,164 174,162,150 192,177,166 169,152,142 193,186,170 134,122,110 166,146,114 187,145,121 233,192,163 158,123,87 133,121,80 122,103,66 131,103,74 180,129,103 159,108,84 160,109,81 157,110,87 72,56,50 25,24,27 66,77,62 65,78,77 48,66,63 64,79,67 76,105,134 69,84,91 89,103,84 111,128,77
51,51,51 46,47,50 32,36,38 40,46,49 32,44,40 50,46,29 104,86,67 128,97,74 65,64,57 127,120,77 211,195,43 229,203,39 236,204,33 240,201,30 239,201,23 240,204,18 240,207,16 246,213,22 249,211,22 252,212,19 255,215,20 255,210,18 255,211,20 255,205,14 252,193,8 254,195,10 238,183,11 208,164,13 154,121,14 100,68,0 255,215,66 233,184,28 227,183,34 226,186,38 227,182,40 219,176,47 205,154,60 202,148,73 212,158,83 204,155,86 166,131,75 118,92,42 68,58,16 59,56,12 63,64,16 65,72,17 62,78,20 71,77,36 55,54,57 51,50,53 18,17,22 27,26,31 36,35,40 63,64,69 57,55,63 39,37,33 90,89,62 99,99,67 99,101,73 87,95,72 95,94,83 86,86,70 75,75,61 80,83,75 99,95,85 85,88,66 66,64,65 104,100,94 20,17,23 20,18,19 19,17,18 13,10,14 12,9,13 12,9,13 15,9,16 52,50,51 73,67,60 162,134,96 138,121,95 83,78,75 169,138,85 140,129,96 172,162,122 69,57,45 68,71,78 100,96,77 63,63,71 111,137,103 41,69,46 28,43,29 26,33,17 26,44,29 44,57,34 54,53,17 112,94,62 162,155,135 31,65,33 43,69,44 186,178,165 169,157,145 175,162,157 172,161,158 153,144,127 174,162,150 138,126,116 150,136,120 147,139,147 168,145,130 236,188,170 232,174,152 173,122,98 147,100,77 169,118,92 180,124,98 238,180,154 161,110,82 161,110,84 155,110,89 79,59,50 36,26,27 60,74,55 53,72,61 45,66,75 48,68,96 54,70,95 75,100,73 85,111,86 127,145,73
73,62,55 60,58,56 58,59,62 59,58,61 89,81,70 122,97,67 122,89,62 102,77,58 119,120,99 149,138,76 225,198,41 238,206,35 249,211,37 253,210,38 252,210,31 250,209,25 250,213,21 247,212,17 251,214,20 255,217,19 255,216,18 255,220,22 255,223,28 255,211,19 255,197,10 249,192,11 235,185,13 202,163,12 128,100,5 208,152,5 255,208,49 220,170,16 224,174,27 225,173,36 211,156,40 216,163,52 220,166,58 201,157,45 177,146,39 135,118,38 79,67,26 63,56,13 61,58,16 60,57,13 59,57,10 63,64,14 67,74,19 58,61,41 53,51,59 51,49,57 38,36,44 44,43,48 42,40,38 71,60,57 83,73,63 83,81,61 78,83,61 76,86,62 92,92,76 83,84,72 84,84,68 77,81,64 87,88,65 91,92,80 124,124,108 92,95,85 104,105,95 38,38,35 23,22,27 21,19,20 23,21,22 14,11,15 11,8,12 13,10,14 19,16,22 27,20,30 107,97,96 90,91,81 149,130,95 93,91,73 181,150,97 151,125,84 122,116,109 148,125,85 90,86,80 123,116,87 62,60,61 85,117,88 41,67,44 20,35,21 39,31,7 33,36,12 102,77,33 54,62,37 33,57,33 158,148,138 54,88,54 35,61,38 153,145,132 188,176,164 146,133,128 119,108,101 138,128,118 117,107,95 116,106,94 123,102,98 90,79,62 162,88,63 202,145,128 232,171,153 234,178,154 187,136,110 193,145,116 199,149,118 182,130,100 164,113,89 151,104,83 122,87,72 60,47,40 29,23,14 52,65,40 55,76,55 46,65,75 56,71,55 106,107,39 62,70,79 79,98,76 106,127,77
94,75,59 58,49,41 52,53,56 56,54,50 122,96,75 139,106,67 100,72,43 119,88,65 69,64,52 142,125,97 218,193,47 245,207,47 253,212,42 255,211,40 255,214,39 255,212,32 255,215,22 255,216,20 255,214,22 247,211,14 255,216,19 255,221,19 255,228,28 255,223,34 255,206,21 248,191,10 227,179,11 203,166,14 143,114,11 255,208,23 245,194,52 190,144,7 210,166,15 237,194,38 232,186,29 210,174,15 196,165,18 184,157,23 153,136,29 97,91,27 61,58,14 60,57,13 61,59,12 61,56,13 60,58,11 63,65,19 64,71,23 51,53,48 50,51,54 46,47,52 47,52,60 44,47,56 51,51,59 104,95,80 98,90,54 105,102,76 79,82,60 82,89,71 89,90,67 74,79,59 96,94,76 80,84,69 69,73,56 80,84,69 79,83,68 78,84,73 76,79,69 41,41,36 42,39,43 36,31,33 23,22,27 22,16,21 21,15,20 20,18,19 21,16,18 23,18,15 99,93,88 88,80,58 123,115,91 141,129,88 118,94,57 126,98,58 74,70,60 143,115,57 98,89,70 125,109,103 112,107,109 66,97,73 32,45,31 19,38,32 38,54,33 55,53,24 28,48,30 30,50,32 29,52,35 84,95,82 55,92,57 41,61,45 173,163,153 158,147,130 136,124,124 169,156,135 146,134,122 163,157,148 165,148,122 122,104,85 103,95,82 128,93,80 220,167,144 238,178,155 228,170,146 193,141,111 201,151,118 203,153,120 184,134,103 170,124,96 130,89,73 64,50,36 43,37,42 67,66,12 115,121,51 57,72,48 75,71,54 54,64,80 118,112,48 46,52,69 77,90,105 106,120,70
103,77,54 79,60,44 53,51,52 55,55,50 108,82,59 129,95,63 108,78,52 108,78,50 95,70,53 108,88,70 176,154,78 238,201,49 255,211,56 255,209,46 255,212,38 255,208,29 255,218,21 255,217,19 255,213,16 255,216,20 254,212,17 255,216,14 255,234,30 255,228,41 255,217,36 255,199,18 232,182,10 212,169,13 185,146,18 255,216,31 187,140,8 255,206,28 249,199,16 236,185,7 221,174,8 201,162,7 181,148,9 160,135,17 123,107,22 73,67,21 60,58,11 61,57,11 63,57,11 63,60,16 69,70,22 63,70,15 58,62,45 46,48,48 52,53,58 44,45,48 45,46,51 50,51,56 46,47,52 75,67,54 123,117,92 110,101,82 78,80,63 83,91,66 87,88,69 89,93,76 86,88,71 82,82,66 70,75,55 84,83,72 72,73,61 78,82,67 70,73,65 105,103,104 40,37,41 37,31,36 20,17,23 20,21,26 17,17,27 23,23,33 49,49,59 96,98,95 104,102,82 114,84,42 121,117,100 174,148,107 112,97,59 166,139,105 124,109,69 156,126,70 84,72,60 133,120,88 73,71,83 68,91,56 104,138,104 29,55,32 26,46,32 26,49,32 25,50,32 28,51,32 28,51,32 49,62,46 54,87,60 44,60,39 156,148,135 166,154,144 167,160,158 167,154,133 177,165,153 162,154,160 145,143,141 132,117,106 135,120,109 139,117,97 154,105,83 129,76,53 208,150,126 197,142,113 199,148,113 198,147,112 181,134,102 159,118,91 114,82,66 59,46,39 32,30,31 107,105,56 91,88,48 113,113,50 112,112,78 57,66,38 141,117,55 124,134,112 78,98,124 70,82,90
201,174,142 109,85,61 54,44,43 50,50,47 101,74,56 124,88,59 102,75,43 111,74,48 128,92,61 102,72,46 107,98,81 189,171,73 249,211,62 255,212,61 255,217,49 255,211,32 255,214,20 255,208,15 255,208,17 253,209,19 242,204,15 242,202,11 255,214,18 255,222,26 255,220,36 255,219,37 249,200,23 226,184,19 204,164,18 255,214,37 255,219,49 255,208,32 241,192,13 223,177,6 206,164,10 185,147,10 168,133,8 143,119,12 113,95,8 81,69,12 64,58,10 66,57,10 68,59,12 65,65,20 71,79,26 70,77,22 68,74,77 47,47,47 53,53,53 50,50,50 42,43,46 48,49,52 49,51,51 49,47,45 86,79,52 101,94,76 80,84,67 72,76,59 78,86,63 79,85,72 79,81,64 77,77,61 68,70,55 70,73,61 77,81,66 71,72,60 229,223,218 177,163,163 166,154,156 181,171,175 96,92,101 77,87,93 160,155,154 120,115,133 126,132,151 113,133,157 78,83,89 158,140,80 108,102,77 143,132,99 165,137,99 100,89,70 84,71,48 161,132,83 111,83,56 113,106,90 71,70,73 130,76,56 27,42,26 25,43,26 27,41,32 26,49,32 24,49,31 24,49,31 31,50,30 32,58,35 147,127,107 75,76,53 149,143,134 143,134,119 144,139,125 146,132,114 193,178,167 129,121,127 146,137,131 132,130,126 163,166,173 119,108,103 168,129,115 190,134,110 180,123,104 204,148,122 190,138,106 182,132,101 167,121,95 141,105,87 71,55,40 48,42,35 29,23,16 78,69,42 60,66,39 85,84,48 75,86,57 83,86,76 145,132,57 152,137,97 66,79,96 70,81,112
224,197,163 160,132,105 57,44,37 44,44,44 100,75,58 113,80,53 103,76,44 122,88,56 121,82,50 106,74,44 79,69,57 119,104,43 234,203,56 255,215,63 255,210,51 255,217,43 255,213,24 255,206,18 250,203,14 249,202,13 237,199,12 228,192,4 234,196,7 253,210,15 255,213,27 255,219,35 251,205,27 238,194,27 211,169,15 255,212,39 255,209,31 243,193,19 229,183,10 211,169,6 183,147,0 172,136,5 166,131,6 158,128,14 149,127,23 124,104,27 86,72,18 96,82,24 100,87,26 63,65,19 69,77,26 62,70,17 61,69,76 34,34,34 46,46,46 40,40,40 46,47,50 45,46,49 46,48,48 38,40,40 90,73,45 83,81,63 105,103,85 83,85,68 90,91,68 82,88,75 79,82,60 75,76,55 66,69,57 76,77,67 80,84,69 64,65,55 134,125,117 222,204,203 192,175,176 210,196,198 148,141,153 124,129,137 82,72,73 203,192,189 140,138,158 105,129,149 88,98,114 108,92,59 95,86,71 141,129,99 142,118,83 82,72,50 80,63,39 166,140,86 174,149,101 92,92,76 108,101,104 127,78,58 33,48,34 27,42,28 21,38,28 26,49,32 25,50,32 24,49,31 31,50,28 27,58,32 176,111,92 138,117,92 167,153,155 153,143,131 126,120,111 140,126,110 172,158,144 151,143,149 165,156,141 160,160,146 149,153,155 160,158,156 187,163,157 243,188,157 241,188,165 157,121,90 161,116,83 163,117,87 145,105,82 114,82,66 79,58,47 52,41,38 26,26,23 41,51,29 55,61,48 70,76,65 65,70,69 45,53,60 97,95,62 135,125,87 66,73,68 107,116,99
229,202,170 217,190,158 93,74,58 44,34,35 92,70,52 105,74,51 103,75,48 109,74,49 111,74,50 111,75,46 112,88,62 97,86,71 113,92,20 212,176,31 255,210,59 255,212,44 255,211,28 252,207,24 248,204,19 248,207,21 240,202,15 234,200,18 225,192,14 218,183,6 229,190,10 239,197,16 249,206,32 250,203,35 237,192,28 218,178,14 236,195,25 229,185,16 205,167,9 195,158,6 188,151,9 193,156,16 205,168,28 206,167,25 193,157,26 156,127,22 107,90,25 107,90,21 97,87,16 62,62,17 63,64,16 55,65,28 61,70,81 27,27,27 43,43,43 46,46,46 48,49,52 46,47,50 46,48,48 35,39,43 100,102,97 110,96,69 112,99,78 102,93,74 90,91,70 64,68,53 78,81,59 72,75,55 63,70,54 76,81,59 73,75,60 79,78,69 168,157,150 244,222,216 255,246,249 255,250,250 255,248,255 106,109,116 43,38,35 184,170,170 117,105,105 45,58,73 89,104,120 97,101,103 113,91,73 143,125,95 105,88,62 102,97,65 185,161,110 161,135,96 135,121,105 129,120,105 117,105,105 122,83,69 31,49,34 27,42,30 22,39,29 26,49,32 24,49,31 24,49,31 28,53,22 49,50,29 131,76,45 160,122,105 166,154,144 153,146,146 143,138,137 141,128,121 199,185,167 134,120,104 175,160,149 159,150,142 128,127,130 134,126,134 133,126,126 114,96,77 125,120,79 140,148,84 137,106,57 255,204,168 168,116,86 163,117,91 146,103,86 104,77,70 43,37,30 47,55,32 39,41,38 51,42,53 100,82,77 145,109,91 125,104,91 126,111,73 135,123,64 140,123,95
230,206,173 220,196,163 175,151,129 49,36,29 82,63,47 111,82,60 94,68,45 106,72,50 101,71,45 102,72,46 117,78,46 79,61,42 77,69,58 139,111,12 234,192,38 255,206,50 254,207,39 254,208,35 244,205,25 239,202,19 236,199,18 231,196,17 228,190,14 219,185,14 200,170,5 198,167,5 216,183,17 227,188,19 232,185,19 220,183,20 210,172,14 211,173,13 214,171,15 219,173,16 217,171,14 221,178,20 221,180,23 210,170,22 189,155,23 142,123,28 73,65,11 69,61,9 66,62,14 61,58,14 57,58,21 57,64,59 49,53,57 38,38,38 33,33,33 37,37,37 37,38,41 38,39,42 43,43,43 32,37,43 91,121,141 118,134,132 96,91,63 84,80,63 82,79,64 75,75,61 84,87,75 85,90,70 69,69,55 68,77,58 86,92,79 97,98,86 126,127,117 255,233,222 255,251,244 255,253,251 255,247,252 93,94,99 33,33,28 91,81,80 150,133,123 72,68,62 45,50,56 68,72,85 109,104,92 109,95,66 112,97,75 167,145,98 170,142,102 140,123,99 150,126,75 81,74,58 76,69,72 110,95,73 25,45,27 27,42,30 24,39,25 25,50,32 25,50,32 23,48,30 31,50,28 26,47,24 125,83,59 145,135,125 160,150,110 126,130,132 128,119,113 124,123,116 148,143,129 167,121,80 144,87,68 125,102,91 122,115,118 140,142,127 115,107,83 75,70,56 88,85,41 125,108,57 65,51,33 255,214,185 190,134,100 164,118,90 150,107,90 120,89,79 61,54,57 24,26,21 50,61,60 53,56,63 48,49,52 42,43,46 74,60,60 76,69,42 44,37,17 113,119,69
237,213,180 222,198,165 216,192,159 77,56,41 90,68,50 108,79,57 81,57,35 101,67,45 114,79,52 107,71,49 93,59,37 142,98,58 76,58,39 60,44,29 99,76,0 200,162,27 255,206,47 248,200,39 247,200,32 236,196,23 241,202,22 236,197,17 236,193,19 235,191,22 220,180,16 212,174,14 190,162,12 173,146,2 183,151,7 188,156,12 189,156,10 195,157,8 205,165,3 212,170,5 218,170,7 214,169,7 208,169,14 188,157,24 150,126,21 82,75,14 61,62,12 63,65,12 61,64,15 57,53,16 44,52,27 51,60,62 33,38,37 39,39,39 29,29,29 41,41,41 45,46,49 34,35,38 44,44,44 29,39,47 95,120,142 96,130,146 107,127,130 87,90,80 77,70,50 93,91,71 75,78,56 90,88,70 93,96,76 66,68,53 66,68,51 82,84,67 79,80,68 235,207,198 255,247,237 255,253,245 215,194,194 80,78,79 54,49,48 92,83,79 174,153,142 91,77,79 41,39,47 58,62,66 78,82,86 82,74,50 97,79,47 150,121,68 128,111,83 134,116,84 123,118,67 76,73,60 96,95,84 97,93,83 24,44,26 25,43,30 22,37,23 24,49,31 25,50,32 24,49,31 31,50,30 39,47,33 50,51,39 133,133,128 132,114,72 151,149,159 119,123,106 108,109,88 62,71,52 124,76,29 119,70,34 86,80,71 128,120,107 82,74,50 77,67,45 90,90,47 125,121,73 78,80,36 80,76,57 125,84,64 193,141,109 159,113,85 145,103,81 131,95,77 107,84,69 123,103,85 121,102,88 90,77,72 72,82,100 82,80,88 149,87,49 112,58,20 105,62,43 107,88,72
227,203,170 219,195,162 206,182,149 136,112,88 96,75,50 102,76,53 89,67,47 93,64,44 102,67,42 103,69,47 93,64,44 116,79,53 97,65,35 64,47,39 91,86,74 105,88,10 236,193,50 243,196,48 245,197,38 236,191,29 243,196,28 239,193,20 233,187,14 230,187,15 226,179,13 216,171,7 203,165,7 185,154,7 172,143,11 160,134,12 162,136,14 175,147,10 189,155,12 198,162,13 204,165,12 194,158,9 182,154,17 153,131,27 100,86,28 63,61,14 66,63,19 61,62,12 48,52,14 49,54,34 47,57,54 54,64,61 37,37,37 26,26,26 37,37,37 38,38,38 43,44,47 43,44,47 46,44,45 37,47,55 88,117,135 94,124,144 98,123,145 90,114,134 73,74,53 75,78,56 76,78,61 80,83,61 89,86,71 69,68,59 65,67,50 68,70,55 72,73,63 222,191,183 255,229,219 255,229,225 156,144,144 70,65,64 59,53,48 120,104,100 178,156,148 96,85,82 63,61,59 69,71,66 93,94,86 120,103,68 108,90,46 120,100,70 135,120,82 126,114,86 100,87,55 76,71,57 73,69,52 44,58,49 26,44,29 24,42,27 23,38,26 24,49,31 23,50,32 23,48,30 28,48,30 31,51,33 45,53,43 118,117,106 119,105,91 157,150,148 133,124,107 119,117,99 60,60,28 84,96,58 62,70,47 91,87,52 86,86,56 93,84,26 84,89,46 126,117,57 133,132,105 81,98,118 60,43,35 69,55,41 187,136,110 158,111,88 150,108,86 147,101,85 153,115,94 138,107,84 131,101,84 129,102,84 93,77,73 59,48,41 116,88,77 114,91,78 113,91,73 113,88,69
219,195,160 207,183,150 190,166,133 189,166,135 91,68,39 92,66,45 92,71,48 94,65,45 105,72,47 96,62,40 95,66,46 82,56,33 124,85,55 107,74,47 49,40,32 78,68,56 108,85,14 205,173,57 238,196,42 242,196,39 234,186,25 232,185,17 236,190,17 230,187,15 220,175,11 212,167,5 207,164,6 185,149,2 153,127,5 126,105,6 94,78,6 115,100,21 140,123,27 153,133,29 156,133,21 152,127,27 122,102,25 89,74,23 61,54,11 54,51,9 53,50,10 52,48,11 46,47,24 42,48,51 47,55,60 43,49,50 25,25,25 31,31,31 39,39,39 46,46,46 38,39,42 48,49,52 47,47,47 44,54,62 74,98,118 90,116,135 94,119,141 96,124,145 91,111,125 108,95,74 96,79,55 121,109,81 107,100,73 99,94,80 70,66,49 79,75,58 67,64,49 207,186,175 202,175,168 187,163,157 117,108,104 65,60,59 55,48,46 64,51,48 141,125,121 111,101,100 89,89,84 93,99,86 104,101,88 155,125,81 165,145,99 89,87,67 119,110,83 138,114,77 104,87,59 74,74,69 96,99,91 58,63,41 26,44,29 24,42,27 22,37,25 24,49,31 23,50,32 24,49,31 26,46,28 29,52,33 36,51,25 116,112,93 107,104,78 141,132,126 125,119,96 97,95,77 110,113,80 87,92,56 112,113,94 107,105,87 70,84,63 93,84,37 108,113,70 123,109,55 127,76,39 75,77,102 37,46,46 62,48,53 191,150,123 171,121,90 159,113,87 164,116,98 142,104,83 124,98,75 126,96,79 120,94,73 106,90,75 64,49,38 136,106,89 134,108,94 130,100,83 130,101,79
216,192,155 205,181,146 198,173,143 190,167,136 118,90,61 88,62,41 88,68,50 102,73,51 103,73,47 98,69,47 86,60,37 102,71,48 94,63,40 115,79,48 77,56,33 43,38,37 112,104,82 103,90,58 186,160,51 230,193,39 237,192,32 236,192,25 234,187,19 227,186,18 219,177,14 213,171,10 209,163,6 182,149,3 166,135,4 146,123,13 111,91,12 93,76,9 101,80,8 107,87,10 112,89,4 118,95,6 79,65,11 54,49,10 52,47,8 53,47,13 52,45,16 48,41,14 50,47,32 52,53,56 52,53,56 32,34,34 31,31,31 31,31,31 31,33,33 33,38,37 39,37,38 46,44,45 50,50,50 47,55,64 70,88,105 73,94,115 88,111,134 96,121,143 93,123,145 98,101,110 90,76,49 123,105,75 116,94,60 85,77,53 86,79,61 86,77,60 80,69,54 169,152,144 191,162,158 154,143,138 100,100,95 67,69,66 61,66,65 73,63,64 80,69,66 30,28,29 69,69,64 83,75,51 95,90,62 129,108,65 113,95,63 89,87,67 88,85,72 110,95,55 117,102,66 78,79,71 96,89,71 29,40,27 25,45,29 23,43,27 21,36,24 24,49,31 25,50,32 24,49,31 23,46,27 29,52,33 42,52,28 131,108,79 100,100,95 135,129,122 116,109,107 115,116,97 108,105,63 78,83,59 93,99,58 123,124,101 69,83,53 114,132,76 94,86,52 132,128,66 72,60,32 42,51,23 49,67,66 44,57,58 105,80,61 185,129,95 165,119,93 146,106,83 135,99,79 127,97,80 127,101,80 113,87,66 102,72,55 144,110,90 146,110,92 152,114,97 145,109,91 137,103,85
226,202,165 214,190,155 194,169,139 176,153,122 173,148,118 91,67,45 78,53,36 87,58,38 95,64,41 96,67,45 87,61,38 104,73,52 95,64,41 69,47,27 131,91,57 89,67,49 41,41,41 60,57,44 111,95,62 183,155,58 223,186,46 235,194,37 235,189,32 231,186,24 224,178,21 220,174,19 206,165,8 187,156,9 176,146,8 155,129,9 132,107,7 128,105,6 133,109,6 135,111,6 142,116,7 138,110,0 88,75,0 57,52,9 53,46,7 54,42,12 98,78,48 146,126,96 122,107,85 71,67,59 98,84,66 42,36,31 33,26,24 44,39,36 32,30,28 41,43,43 34,29,28 34,29,28 34,29,28 43,46,53 64,78,90 71,89,106 83,108,123 86,115,131 91,116,140 85,114,132 106,96,74 123,111,74 99,83,50 124,115,98 85,74,55 77,67,45 109,94,83 255,241,235 175,157,154 198,190,196 135,138,158 100,117,148 74,100,133 74,103,130 67,72,82 41,38,42 30,28,26 129,115,97 117,95,61 116,95,54 117,99,67 71,69,49 92,88,80 125,112,64 105,89,56 79,81,66 110,94,77 25,39,18 24,44,28 20,40,24 21,35,26 24,49,31 25,50,32 24,49,31 22,45,28 26,50,28 48,51,27 143,116,84 85,85,82 101,102,92 81,82,74 90,91,70 118,110,97 81,89,96 100,108,94 88,96,82 91,101,75 100,101,64 102,116,66 133,126,65 79,75,40 111,111,50 67,81,62 109,122,123 80,61,49 207,151,113 159,112,89 147,106,86 148,112,92 130,100,83 118,92,71 104,75,55 149,108,88 145,104,86 153,117,99 146,110,92 153,117,99 144,108,90
223,197,158 209,182,146 197,170,138 177,154,123 144,127,99 120,94,71 94,65,43 79,59,41 85,60,41 97,66,47 88,59,39 89,63,40 92,66,43 92,71,46 78,52,31 101,64,38 71,60,43 44,42,40 91,80,63 98,73,45 154,126,47 210,178,34 224,185,34 229,182,30 226,184,23 221,178,20 207,168,13 189,156,10 175,145,9 161,132,11 150,121,2 151,121,5 157,126,7 159,126,6 167,135,11 146,114,0 105,86,2 73,65,11 61,54,11 91,70,27 162,134,96 122,102,72 91,83,72 74,65,57 67,46,23 52,41,36 85,66,54 55,36,24 95,76,60 62,51,44 90,75,66 47,36,31 61,50,45 55,55,55 65,74,76 92,99,94 95,103,112 93,104,117 88,111,134 87,111,129 94,105,116 74,59,37 102,88,70 95,79,62 89,76,55 98,89,72 166,154,142 246,224,218 236,222,224 184,181,187 124,130,147 90,113,140 78,98,114 79,89,105 71,79,86 54,45,37 66,27,24 78,51,33 119,101,71 130,109,68 144,119,73 95,85,61 92,83,75 127,107,77 88,82,59 69,71,66 116,105,72 22,37,23 24,44,30 22,40,27 22,37,23 24,49,31 24,49,31 28,51,34 21,38,28 28,54,31 43,51,28 128,114,87 67,65,66 97,98,90 121,118,94 93,95,78 96,102,103 85,88,95 90,88,57 89,81,59 79,73,48 58,63,31 106,105,67 63,64,43 63,67,52 63,71,46 80,93,81 91,96,95 70,68,69 211,160,132 146,103,84 146,103,84 135,101,83 117,90,72 111,82,62 115,81,61 146,105,85 149,111,90 149,111,92 139,101,82 148,112,92 137,105,89
