204,188,171 187,176,161 200,200,195 237,224,219 255,249,242 219,207,195 200,180,160 205,181,155 200,176,150 204,181,150 185,162,133 171,157,143 207,193,175 185,169,152 165,149,132 199,182,174 194,180,164 188,173,153 237,212,193 236,210,189 142,72,46 103,52,28 86,49,25 233,135,91 238,140,96 245,150,105 224,137,92 181,107,73 108,61,40 82,55,39 89,53,31 164,103,69 182,105,72 170,95,64 137,72,49 118,69,49 101,63,44 65,39,27 62,31,19 73,40,33 72,54,51 199,190,184 193,183,184 176,161,152 144,126,107 137,121,106 153,135,114 152,142,130 126,115,112 144,134,133 143,137,128 122,115,113 85,90,100 55,78,103 139,132,132 86,82,76 88,91,69 76,79,55 53,53,61 67,67,75 72,70,78 84,83,98 44,63,73 59,83,103 81,96,114 61,67,95 54,74,102 73,63,53 80,63,53 48,63,68 119,112,40 132,129,62 62,53,38 71,62,45 93,76,39 83,70,47 93,77,44 117,104,15 194,181,17 194,183,11 182,164,2 176,162,5 165,151,8 160,148,21 151,137,22 138,122,19 132,124,18 115,108,20 94,87,15 84,76,13 72,64,12 59,56,12 54,51,7 50,50,9 102,100,12 113,109,22 71,68,17 57,57,12 54,55,16 55,56,17 62,62,19 63,66,17 65,71,19 68,75,16 71,78,30 65,70,46 30,30,38 39,36,42 44,41,45 55,48,48 115,109,104 74,65,59 81,65,52 86,76,64 52,43,39 75,64,59 70,57,54 78,65,62 78,62,56 136,121,110 94,78,65 99,83,70 99,83,66 101,85,68 104,85,69 105,86,70 107,91,74 100,84,67
224,198,173 213,187,162 209,185,161 216,192,166 206,185,158 193,176,152 186,162,140 194,170,144 183,159,133 204,181,152 173,150,121 175,159,153 205,190,179 188,172,157 218,202,189 168,153,144 155,139,133 214,198,194 218,207,190 184,162,144 135,84,60 97,48,28 73,39,19 203,118,81 211,121,81 212,122,80 220,130,83 253,156,103 217,134,85 199,138,104 144,91,66 131,76,45 157,94,63 146,84,55 114,65,45 116,70,54 101,60,40 58,30,19 60,32,21 61,37,29 124,114,115 114,113,118 118,116,124 62,62,72 163,156,154 184,167,139 145,121,95 109,94,72 143,127,112 140,121,107 148,129,106 157,140,112 142,132,120 120,117,123 139,132,132 114,110,102 89,85,77 97,94,79 70,71,74 66,67,70 63,63,75 88,83,85 119,120,125 100,101,104 95,62,62 101,63,67 77,50,32 62,52,40 93,72,61 89,101,65 96,103,59 112,116,60 150,116,71 127,105,56 83,84,36 117,97,67 153,133,58 144,127,49 177,165,12 190,179,17 173,158,8 164,148,3 163,148,12 155,142,10 149,134,15 144,127,18 141,128,24 122,112,22 101,94,24 87,78,20 78,70,20 60,57,15 54,55,16 56,55,17 74,73,6 76,73,18 56,55,17 55,56,17 53,54,17 54,53,17 62,62,19 65,66,18 67,70,19 69,73,15 70,75,28 70,76,49 56,50,45 80,74,65 42,36,31 63,54,50 57,47,35 96,76,58 112,90,72 53,42,37 24,22,20 93,82,77 97,81,68 88,72,59 85,70,59 140,125,114 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
199,181,162 201,186,166 199,181,162 210,184,159 211,183,154 200,172,145 196,167,136 189,165,141 197,182,162 184,163,136 206,180,155 155,144,129 199,188,171 198,182,165 215,199,182 204,186,165 184,165,153 173,151,131 215,204,187 214,184,167 159,123,105 100,62,45 72,37,24 118,59,31 202,118,74 200,121,77 225,130,85 253,150,96 180,95,56 147,77,51 139,77,50 134,78,52 135,83,53 126,78,49 107,69,48 118,73,52 109,68,48 55,29,19 58,35,24 78,69,65 122,121,126 131,129,141 126,121,137 121,118,133 111,114,132 101,95,90 188,163,135 148,124,98 130,112,93 113,97,80 167,149,130 157,142,122 136,122,106 134,119,110 128,118,117 176,160,156 177,161,155 121,109,111 104,97,100 83,80,86 142,143,146 163,152,135 116,117,67 95,89,84 230,126,18 206,93,20 116,95,43 64,52,40 93,75,54 63,62,55 148,131,62 118,115,50 152,115,62 96,63,24 89,67,47 86,68,47 98,77,54 109,85,59 173,160,38 187,174,12 185,169,15 180,164,12 189,170,19 190,169,17 181,158,16 176,155,12 176,155,16 168,146,27 145,127,27 129,114,24 113,100,27 104,93,31 83,76,19 82,78,20 77,73,15 60,55,12 54,52,19 50,48,17 49,49,15 55,56,19 59,59,16 64,64,19 65,66,16 69,73,19 71,74,54 74,66,53 83,61,43 70,48,28 75,56,42 88,69,53 91,70,55 118,93,63 83,72,57 52,54,54 30,27,31 79,68,63 84,68,53 100,85,74 92,77,66 138,122,109 97,83,69 98,84,70 100,81,65 102,83,67 102,81,66 109,88,73 102,83,67 103,84,68
228,212,197 157,141,126 173,157,142 199,185,167 188,169,146 181,155,134 206,177,142 190,168,148 196,175,148 230,211,197 232,211,186 159,140,128 186,169,143 192,177,157 169,154,134 191,178,157 231,217,203 221,203,184 195,177,158 198,171,153 201,182,159 166,140,119 78,41,28 74,29,6 199,120,79 201,122,81 194,122,85 86,45,18 93,58,43 104,65,53 99,63,45 83,48,33 108,67,47 109,67,45 108,70,49 112,69,50 95,59,41 54,32,24 65,47,42 111,109,110 121,119,127 113,113,123 117,115,127 117,120,131 112,114,128 102,108,127 132,123,117 176,156,138 191,177,163 114,102,90 133,114,102 109,90,78 142,128,112 174,159,150 188,178,177 176,163,156 103,94,67 101,88,54 135,129,124 159,157,155 170,163,161 159,150,133 123,125,54 145,89,40 208,88,11 202,62,0 127,113,47 62,44,25 91,71,53 138,126,58 163,139,57 157,133,51 83,65,33 80,62,41 102,76,55 107,78,56 69,44,25 136,122,56 178,171,16 165,151,6 184,168,12 191,171,14 208,181,26 211,186,19 215,182,18 205,170,16 208,178,20 195,168,24 170,149,27 155,135,27 130,115,27 114,102,24 104,93,20 104,95,21 77,72,17 56,52,17 51,49,16 49,47,14 50,50,16 57,56,18 60,62,18 64,65,17 66,67,17 74,70,35 117,106,89 54,43,28 104,86,67 102,83,58 91,71,53 76,56,38 93,71,53 120,92,65 70,68,64 71,82,93 71,85,95 71,77,78 97,82,73 94,77,67 91,76,65 122,107,96 89,75,61 102,88,74 105,86,70 93,74,58 103,82,67 106,85,70 103,84,68 100,81,65
167,159,148 243,232,227 199,182,172 166,150,135 200,178,158 195,165,137 212,184,155 156,132,110 199,169,143 192,167,148 206,182,158 216,192,166 132,114,93 151,135,120 193,179,163 226,205,190 158,143,134 165,149,143 204,188,171 209,192,168 189,171,150 185,163,143 98,73,54 69,34,19 189,123,89 193,120,79 196,121,74 201,122,81 170,106,78 140,92,76 101,59,46 102,61,45 113,70,53 106,65,47 109,71,54 110,69,51 65,37,24 73,56,46 118,106,106 136,119,109 128,115,123 111,109,105 117,114,118 118,117,122 119,119,127 110,113,131 89,92,110 179,167,167 195,177,158 186,170,155 187,172,152 162,149,142 186,162,136 181,161,141 175,149,137 159,133,119 168,145,130 154,136,117 114,112,81 143,141,139 170,164,159 163,149,133 133,126,58 111,98,37 88,67,42 60,44,29 133,119,49 63,47,30 93,72,61 150,130,53 145,124,52 153,132,78 81,59,41 105,81,57 110,81,59 117,87,61 123,105,75 131,115,3 188,175,15 162,152,12 174,161,13 182,170,17 191,177,22 201,180,28 196,175,21 188,171,22 192,176,22 180,163,25 160,143,34 142,128,31 108,96,26 93,82,20 95,86,26 87,82,31 57,54,14 51,49,16 50,48,15 50,48,15 51,50,14 57,57,14 62,62,17 67,64,20 73,68,29 128,111,85 84,64,44 78,62,45 83,60,45 112,83,59 71,47,25 92,70,50 99,74,55 108,86,66 111,111,108 76,82,83 114,110,100 153,149,132 107,99,88 86,78,67 86,70,57 124,107,97 103,82,67 97,83,65 109,89,71 109,89,71 103,84,68 109,90,74 116,95,80 108,87,72
255,229,208 229,205,179 244,226,207 243,227,212 225,203,183 210,188,168 192,171,148 214,198,183 246,220,210 237,208,188 134,114,94 213,197,184 193,171,153 163,149,133 218,204,188 196,182,166 215,197,178 172,156,139 190,174,157 191,177,152 182,167,145 206,188,167 194,174,156 116,90,76 94,47,24 188,127,93 210,132,86 214,136,83 185,116,76 169,108,74 155,99,65 127,80,48 120,77,58 107,69,52 103,67,49 103,69,51 97,85,75 123,122,127 121,112,108 163,147,130 218,195,184 160,150,138 135,126,120 116,109,107 129,124,126 114,120,123 99,103,118 149,139,138 169,149,129 178,162,145 185,170,148 138,127,122 159,148,141 205,164,133 192,144,115 160,122,101 126,105,101 123,110,107 107,102,104 94,84,74 73,64,60 103,93,44 136,134,74 113,107,59 100,96,48 88,92,38 81,76,35 63,56,17 91,70,55 151,129,55 135,112,43 125,97,68 91,65,40 110,82,55 118,85,60 112,84,57 150,132,111 197,183,30 197,179,10 181,166,18 155,145,7 164,153,18 167,154,20 170,154,25 160,146,20 159,147,22 159,147,22 147,133,20 134,121,30 108,98,20 80,75,24 67,64,24 60,57,17 57,52,20 52,50,19 49,44,12 53,49,12 54,50,13 57,54,14 60,58,11 62,63,15 74,69,26 123,111,81 138,122,105 61,40,25 90,71,55 124,93,72 96,67,45 124,95,71 101,75,54 93,71,51 102,82,62 137,124,103 188,174,149 197,180,145 182,166,135 150,141,122 126,126,110 76,72,66 105,90,81 88,78,66 90,76,62 108,98,86 85,75,63 84,69,60 80,65,56 86,69,59 90,73,63
229,195,165 240,227,222 229,202,186 204,185,169 237,218,202 147,127,107 168,147,134 207,188,153 184,172,146 172,148,126 226,205,180 170,151,135 147,128,112 155,139,122 168,154,140 192,178,162 221,207,189 181,167,151 202,186,169 209,194,172 198,184,159 194,180,155 154,136,115 176,159,151 193,174,151 182,163,140 173,119,81 207,134,91 216,136,100 183,120,87 147,96,70 107,71,49 96,67,47 95,66,46 95,64,41 113,79,59 126,109,99 134,129,126 182,168,154 208,189,175 208,189,166 170,145,126 139,127,115 172,153,139 125,113,103 143,137,142 94,91,106 102,91,100 149,133,131 149,138,133 151,137,123 147,134,129 145,140,142 212,181,162 211,185,171 158,138,129 187,171,167 171,115,118 109,108,52 158,138,118 125,106,94 75,66,39 94,87,85 111,110,43 121,117,55 116,112,66 91,82,37 111,107,61 96,76,58 121,96,66 230,203,160 105,76,54 113,83,57 94,64,38 112,79,52 113,84,60 155,136,111 133,116,49 205,187,14 184,168,16 176,163,15 153,141,2 149,138,22 148,138,28 134,126,20 139,131,27 135,128,19 125,119,24 109,104,35 88,83,28 58,54,19 54,53,17 51,50,14 47,45,14 50,43,12 53,49,12 54,51,9 55,57,13 58,58,15 60,62,18 69,61,27 100,83,55 200,181,154 75,60,49 76,55,40 82,63,47 114,90,68 83,59,37 116,90,69 111,84,66 86,63,48 105,87,66 194,177,142 191,169,133 200,173,137 187,165,131 174,157,131 158,149,132 112,113,103 82,73,69 85,69,56 83,66,56 107,95,85 71,58,51 77,61,55 76,61,52 76,61,52 73,58,49
237,203,173 182,177,165 253,242,227 252,233,217 244,224,206 232,213,188 200,180,150 195,170,151 209,180,156 165,137,110 177,159,138 207,191,174 173,154,138 172,157,137 189,175,161 211,197,181 168,154,138 189,175,159 180,163,155 215,199,186 207,191,174 178,162,147 192,178,164 190,180,168 192,173,161 179,160,137 191,160,137 140,75,38 104,64,41 86,57,37 89,59,42 91,65,42 92,66,45 89,60,40 107,69,48 124,86,65 134,123,106 106,104,100 152,142,132 158,124,90 191,150,121 190,154,134 161,145,128 156,138,119 149,134,123 109,100,94 108,106,107 103,101,102 162,156,161 174,169,171 171,159,159 165,152,160 146,138,144 87,85,95 90,86,95 146,136,140 183,171,171 158,146,148 116,123,64 104,57,48 145,123,115 119,117,57 141,147,68 132,132,58 128,124,62 128,125,60 97,89,35 81,74,33 108,84,62 234,204,162 248,219,166 90,59,36 106,72,50 112,79,54 107,73,51 95,69,46 150,131,106 134,113,88 211,195,21 193,179,13 187,173,7 182,165,0 181,162,11 85,71,0 71,66,11 67,66,14 67,66,12 64,61,17 57,56,18 52,51,15 51,49,18 49,47,14 50,48,15 51,50,14 59,54,13 59,56,14 59,56,12 57,57,12 61,61,16 65,59,23 140,124,93 158,135,106 85,66,50 75,56,40 93,74,60 90,76,58 89,66,51 86,66,46 97,77,59 86,64,46 93,71,53 82,64,45 207,185,151 188,164,127 183,156,120 195,171,136 197,174,143 173,156,132 139,134,120 94,94,91 89,80,74 100,85,74 128,113,102 89,74,65 85,70,61 87,72,63 86,71,62 87,72,63
217,191,166 234,197,171 220,201,187 233,216,208 248,233,224 214,190,164 208,180,151 173,151,131 187,158,136 198,174,150 200,184,169 230,213,203 193,178,167 189,178,161 170,151,137 231,212,198 217,197,188 216,196,187 134,117,109 206,190,173 216,202,177 206,190,173 188,170,149 188,172,157 154,133,122 147,131,125 209,180,158 216,132,90 145,78,53 84,53,34 87,51,33 85,54,35 96,61,46 105,69,51 114,69,48 129,91,70 137,126,107 113,107,98 103,101,97 223,192,171 227,174,149 206,165,138 124,100,78 143,121,103 149,133,116 130,117,112 149,142,145 196,194,202 122,125,134 102,107,117 85,85,95 101,99,107 194,194,194 118,107,100 101,94,92 98,91,89 80,90,87 115,124,126 145,135,136 132,115,80 112,108,60 121,125,58 136,138,54 136,141,65 135,136,57 142,142,60 119,117,45 93,78,40 241,215,161 246,213,163 217,189,149 102,71,50 111,77,55 113,80,55 108,77,54 103,77,54 110,89,66 203,180,138 189,169,65 193,184,10 194,176,5 194,176,5 191,173,4 175,157,0 113,102,0 65,57,5 55,51,3 57,54,10 59,54,13 58,53,12 55,55,12 55,55,12 58,58,15 60,57,15 61,59,12 58,60,14 59,59,14 62,62,19 70,68,21 128,113,77 194,169,141 96,77,52 55,36,20 76,60,43 72,52,34 107,81,60 75,53,35 100,79,56 90,72,53 82,68,52 98,78,60 110,93,85 189,166,135 196,172,135 199,175,138 203,179,142 195,171,136 185,165,135 149,140,123 110,112,109 69,74,80 90,84,79 154,138,121 99,80,68 88,71,61 94,78,65 91,75,60 87,71,56
196,186,162 236,217,194 228,223,209 212,197,175 204,185,162 215,191,165 203,174,143 177,155,135 182,153,129 182,158,134 176,160,145 185,170,159 212,197,186 220,209,194 196,177,161 211,193,174 188,169,155 211,192,180 222,205,195 165,149,134 194,175,148 189,167,147 172,153,130 132,122,110 176,155,144 157,147,137 204,184,164 223,145,94 206,127,88 145,94,68 78,52,29 90,59,40 101,65,47 104,66,49 118,73,52 128,90,69 176,162,144 133,124,109 116,114,110 185,162,151 228,184,154 224,174,141 167,141,116 169,147,129 122,106,89 143,127,123 144,134,135 136,134,144 92,97,107 70,75,85 78,78,88 62,60,68 77,78,83 189,180,176 95,88,86 102,95,93 93,98,97 103,107,109 127,125,123 118,100,58 98,103,42 115,122,49 125,124,59 126,133,58 135,137,55 138,138,52 137,136,59 183,166,117 227,196,143 241,208,156 175,146,111 101,70,51 106,75,52 95,64,41 103,73,47 88,62,39 92,71,48 200,175,131 153,129,74 196,186,19 201,186,9 196,180,6 198,177,7 193,172,4 174,159,9 136,125,38 67,56,12 57,54,10 58,55,11 60,57,13 59,56,12 58,55,11 59,59,14 61,58,14 61,59,12 60,62,16 64,64,21 71,66,25 143,133,95 153,135,103 117,89,62 69,54,34 70,50,32 101,81,63 78,53,36 119,88,69 88,67,44 107,83,61 77,57,39 84,68,53 93,74,58 88,79,71 190,170,140 197,170,134 208,181,145 199,175,138 202,178,141 190,167,136 164,150,132 123,123,118 72,82,88 75,75,75 130,111,95 112,96,81 88,72,59 92,76,63 99,83,68 101,85,68
184,158,135 191,171,141 174,157,133 214,197,173 218,189,169 223,195,168 204,171,144 146,129,105 207,183,159 224,205,180 227,208,194 217,202,191 193,178,167 162,147,138 219,204,182 223,206,180 207,189,170 208,189,175 168,152,137 171,155,142 158,139,123 161,149,137 202,191,174 211,187,163 171,162,154 169,158,139 215,171,143 251,149,100 213,130,81 194,117,82 160,105,76 100,62,41 106,65,47 110,67,50 120,75,54 132,86,56 157,137,119 130,118,106 147,141,134 83,81,91 172,151,138 228,204,182 175,156,129 135,112,97 140,121,107 121,110,107 106,101,103 114,112,120 98,101,112 94,97,108 85,85,95 76,74,82 51,57,74 120,112,120 170,163,161 186,177,173 171,169,167 172,161,158 135,90,85 119,62,31 145,102,53 86,85,47 128,127,60 84,82,64 125,132,57 130,130,56 84,74,21 246,220,170 255,220,176 243,210,162 160,131,100 104,73,54 108,77,56 97,68,44 95,69,44 84,63,38 97,68,44 151,124,81 167,137,93 162,143,30 218,203,26 205,188,12 206,183,11 206,181,12 193,172,4 187,172,9 172,157,40 98,84,26 64,61,8 64,62,13 64,62,15 63,61,14 66,64,17 63,64,16 66,62,16 76,69,26 137,125,88 115,98,70 201,174,140 103,79,44 78,57,32 60,41,27 80,62,41 72,54,35 76,56,36 111,81,64 106,81,62 90,65,46 92,69,54 77,61,46 82,70,60 61,59,57 174,154,124 196,169,133 197,171,132 207,181,140 198,175,135 193,169,136 172,155,131 140,134,125 80,85,91 64,72,77 98,88,76 117,101,86 101,87,73 95,78,68 98,82,67 98,82,65
197,173,147 200,176,150 200,176,150 218,204,179 193,179,154 209,183,160 185,165,145 219,199,181 214,199,179 221,200,187 221,202,177 203,186,162 218,202,187 203,189,173 183,172,155 198,183,163 228,210,191 161,140,125 216,194,176 144,128,111 189,180,153 203,182,167 163,152,137 191,170,155 228,172,134 255,186,141 255,176,111 249,150,93 217,131,83 202,123,84 165,102,71 112,72,47 102,64,45 109,68,48 121,74,53 133,82,54 142,100,78 146,131,120 170,156,142 101,104,111 159,148,143 218,207,200 184,169,147 203,185,166 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 51,52,57 51,48,52 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 135,134,137 117,98,59 106,90,77 140,67,39 131,140,71 128,123,50 91,87,68 94,86,50 192,168,133 249,216,166 246,213,165 228,198,152 127,99,70 97,68,46 94,65,43 94,68,45 89,63,40 83,61,41 110,81,57 110,81,50 214,181,133 165,139,100 185,168,43 235,222,51 233,213,36 223,199,36 214,193,43 208,191,42 211,191,43 206,188,46 197,182,65 188,173,63 173,160,71 169,154,77 150,137,64 141,129,61 145,132,71 142,121,78 153,130,90 221,195,154 145,116,81 102,73,51 88,72,59 60,41,25 76,55,40 114,87,69 94,79,57 67,52,32 87,67,47 76,56,38 82,63,47 71,59,47 62,50,50 61,65,69 145,128,100 191,167,130 202,176,137 200,177,137 199,176,134 191,167,132 183,162,135 152,141,124 96,98,98 65,72,84 80,81,73 108,94,76 116,100,83 91,75,58 94,78,61 92,76,59
173,159,134 199,185,160 200,186,161 201,182,159 194,175,152 188,169,144 190,175,166 213,194,180 235,219,204 218,199,176 215,195,175 223,204,179 201,181,161 167,154,133 189,177,165 226,210,197 178,162,145 171,153,134 211,192,176 181,164,129 168,117,48 181,124,37 158,89,33 255,177,113 255,171,106 255,171,105 255,171,106 252,151,95 225,135,86 202,119,79 166,100,68 113,72,45 107,64,45 106,65,47 122,74,56 126,80,52 134,86,57 137,91,73 156,146,136 110,104,109 116,117,120 182,171,168 171,155,140 217,198,184 188,169,157 175,168,166 161,146,137 162,149,144 170,160,159 180,170,171 185,175,174 191,184,187 153,150,154 157,151,156 141,127,113 146,128,109 140,122,103 93,84,80 135,125,74 149,123,55 124,102,94 93,99,100 94,89,86 102,103,82 142,139,74 133,121,64 241,214,169 243,210,162 227,196,147 223,196,151 158,135,106 96,69,51 94,68,45 93,69,45 101,75,54 84,60,38 91,66,38 94,70,44 225,192,144 210,177,129 166,139,92 176,149,74 219,201,43 230,207,39 227,206,54 230,209,66 228,205,67 232,207,77 228,205,67 226,205,64 225,204,54 208,183,39 187,168,45 167,148,66 166,141,95 174,147,102 233,207,157 148,125,83 81,60,35 69,50,38 45,26,14 72,53,37 74,49,32 117,88,68 100,82,63 76,60,43 82,64,45 86,68,49 84,63,48 54,39,28 60,50,51 59,64,70 120,107,84 182,163,128 195,168,132 200,176,139 201,178,138 194,170,137 186,163,132 158,143,123 107,107,102 65,73,80 61,74,75 109,98,83 92,76,61 90,74,57 90,76,58 93,77,60
182,167,145 198,183,161 214,199,177 206,188,167 215,191,165 203,177,152 198,174,150 227,211,198 236,218,199 193,175,156 175,157,138 219,206,185 229,214,194 194,183,164 226,200,177 153,137,135 224,214,192 177,177,147 94,98,44 98,103,58 172,123,31 172,119,22 151,81,32 255,171,108 255,169,107 255,168,103 255,170,102 254,151,95 224,131,83 202,120,77 172,103,70 133,80,55 123,74,52 117,70,47 124,75,53 122,78,50 127,79,50 138,88,57 135,93,69 104,72,42 96,77,63 135,128,126 179,175,184 168,157,154 175,161,143 175,149,135 150,131,115 147,131,116 138,126,116 186,175,168 204,181,166 203,172,160 171,146,129 138,120,115 151,138,135 137,120,112 114,97,87 102,89,68 138,127,83 172,139,100 168,136,79 141,97,67 174,108,76 140,128,60 143,137,60 154,144,73 249,219,175 237,206,157 230,198,152 222,195,152 175,152,121 102,76,55 97,73,51 98,74,52 86,62,40 86,62,40 104,80,56 103,77,56 130,98,64 240,205,151 198,168,122 175,148,105 171,147,94 198,178,60 206,185,35 205,182,22 209,191,31 208,190,46 208,188,40 209,186,46 191,170,57 159,135,82 155,131,98 192,166,125 177,150,107 205,178,133 141,117,82 93,72,47 67,51,34 69,54,32 88,72,55 75,55,37 76,57,41 105,83,65 95,75,57 73,57,40 82,63,49 76,60,43 83,67,54 61,49,39 55,50,49 56,60,64 110,99,82 185,165,135 190,167,127 196,172,137 194,170,133 185,161,128 187,163,128 161,142,117 120,116,110 79,83,85 63,73,79 107,97,87 92,80,68 95,83,71 87,76,61 88,77,60
183,168,146 208,193,171 222,209,186 215,199,184 205,186,163 164,149,129 147,136,117 194,180,166 222,206,189 228,209,193 218,199,185 208,179,159 185,164,141 186,172,154 190,177,154 155,187,156 67,100,64 63,82,44 51,80,40 43,83,42 181,134,43 189,129,36 152,77,30 255,156,96 255,162,103 255,163,102 255,163,101 251,149,90 230,136,86 211,124,81 182,110,73 154,93,59 151,92,62 135,79,53 124,73,45 127,75,45 131,76,47 126,76,45 126,81,60 87,59,30 90,63,27 87,60,26 86,72,43 88,77,70 190,169,165 199,173,159 168,149,133 120,104,89 177,156,133 214,185,163 184,148,130 160,134,113 159,136,123 142,126,109 140,122,117 140,133,133 193,181,186 136,131,117 137,131,85 144,123,51 155,128,55 154,132,58 116,117,49 140,146,65 158,153,73 208,190,128 240,210,166 231,199,153 215,183,139 215,185,143 206,182,149 100,76,52 96,70,47 101,75,52 96,75,52 88,69,46 78,54,32 81,57,35 126,97,73 244,212,166 225,189,140 220,187,137 175,146,95 158,133,103 141,112,77 157,127,81 174,145,112 161,132,99 133,106,72 143,119,82 181,152,117 171,139,97 210,178,132 226,196,150 218,192,151 98,73,45 91,67,43 81,57,33 57,38,22 48,32,28 75,60,51 57,40,30 70,56,40 72,56,41 81,65,50 71,52,36 54,35,19 83,64,48 57,43,29 45,32,25 47,45,46 54,59,65 69,63,56 171,153,132 191,168,128 195,168,132 196,170,131 190,163,129 185,161,128 168,148,118 133,123,111 88,86,84 54,62,80 61,66,72 45,46,49 55,47,53 55,49,54 70,65,67
207,190,166 183,168,146 203,194,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 214,190,166 211,191,161 167,148,125 178,159,136 183,159,137 183,170,149 142,177,138 50,92,55 44,81,48 47,77,42 69,64,21 61,78,42 182,143,70 208,145,53 174,103,50 255,172,113 255,166,111 255,161,102 255,156,97 246,147,92 231,137,85 210,126,80 185,112,71 192,119,78 169,99,70 148,86,59 146,85,53 177,108,68 206,127,83 188,114,80 122,74,47 86,54,24 99,66,27 90,58,24 45,48,28 34,43,26 158,160,145 164,156,143 149,134,123 112,87,70 181,139,115 176,136,113 175,141,123 158,131,113 156,69,57 176,87,58 157,132,113 128,118,108 141,147,138 76,79,86 95,102,97 105,91,37 164,135,59 156,139,59 135,125,58 122,120,87 153,139,94 239,213,161 231,199,153 217,190,145 208,181,136 206,178,138 202,177,147 100,76,52 100,71,47 89,60,36 78,52,29 90,69,46 102,78,56 67,48,25 92,71,48 123,92,69 222,185,145 236,200,153 251,215,166 226,188,138 209,173,122 188,155,105 222,188,143 179,145,104 204,170,127 208,174,131 236,204,160 250,215,179 135,102,75 103,74,52 88,64,42 72,50,30 80,60,40 92,70,50 91,69,49 66,55,40 62,50,40 57,40,32 60,44,31 79,60,48 93,72,57 98,78,60 76,60,45 71,55,40 56,40,27 62,51,44 50,51,54 50,58,63 62,63,66 120,115,103 194,172,136 200,173,137 201,174,138 192,168,133 186,164,128 164,144,112 144,133,116 99,95,87 61,70,72 58,68,76 40,39,44 40,40,40 39,37,38 41,39,40
210,193,169 220,205,185 213,202,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 211,187,181 168,146,126 188,164,131 193,172,145 200,179,154 141,157,126 52,91,55 44,81,50 42,79,46 42,79,46 67,64,22 76,81,38 145,128,59 194,136,36 168,98,47 255,162,110 255,161,107 255,163,109 255,155,101 251,150,96 243,143,91 226,138,86 203,119,73 230,141,94 186,110,70 192,116,76 208,124,82 222,139,90 220,136,92 218,136,91 202,128,90 133,92,47 106,73,25 74,55,18 29,41,23 38,42,27 31,46,32 35,50,36 166,155,152 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 149,48,23 174,86,30 208,78,20 93,87,64 150,141,122 159,142,73 162,137,50 158,139,55 145,132,59 84,87,56 134,113,86 101,94,78 223,201,154 242,211,158 224,192,146 207,182,138 205,180,136 203,177,138 186,161,131 101,72,48 104,73,50 80,49,26 91,62,40 101,75,54 76,55,32 79,58,35 112,88,66 107,82,54 105,75,58 105,76,54 249,217,173 241,203,153 226,188,138 245,210,156 225,185,133 255,218,164 225,192,144 211,181,139 124,94,66 124,94,77 84,56,43 93,68,51 75,55,35 79,60,37 58,40,21 81,62,46 59,43,28 84,70,54 64,53,38 87,70,60 59,43,30 65,49,34 97,78,64 55,39,24 81,62,48 94,75,61 46,28,23 57,48,44 51,52,55 47,53,56 53,58,64 77,75,71 191,172,137 197,171,132 188,165,125 191,168,128 186,164,126 172,150,116 152,137,117 112,102,90 64,70,73 54,68,80 40,43,50 44,41,45 45,44,47 41,41,41
235,221,196 168,155,134 173,160,153 210,198,200 243,235,241 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 203,174,150 150,133,107 69,115,79 42,81,47 39,76,43 41,78,47 37,75,46 74,85,45 61,67,26 86,92,42 215,148,51 170,99,46 255,168,107 255,168,112 255,162,106 252,149,95 245,148,95 245,148,99 245,151,99 240,148,95 237,144,96 231,142,95 231,142,95 229,139,92 224,135,88 204,125,81 192,120,83 179,114,73 130,86,33 113,87,37 62,55,16 67,61,36 61,52,23 29,54,36 33,56,39 43,58,42 109,109,117 175,152,137 166,145,132 138,127,112 135,80,65 204,62,33 186,99,17 191,96,35 125,117,93 108,107,82 101,96,55 141,126,63 121,111,69 68,66,44 54,53,28 134,118,60 166,142,76 250,217,167 246,213,161 224,193,142 208,183,139 203,180,138 202,175,139 185,160,132 100,71,47 95,64,41 94,63,40 95,66,44 93,64,42 93,67,46 92,71,48 88,67,52 79,60,46 66,50,37 77,61,48 146,126,106 233,207,153 245,213,158 252,220,163 251,219,173 241,217,180 198,179,156 67,48,32 64,48,42 82,67,58 77,60,50 78,59,43 72,54,35 86,66,46 93,72,57 80,61,47 77,61,48 65,51,35 56,45,28 60,43,33 75,56,44 92,76,59 76,57,43 66,46,37 79,60,46 77,60,50 77,62,53 76,65,58 43,44,47 47,53,56 48,52,54 61,61,58 190,172,142 204,178,139 199,176,136 196,173,131 198,175,135 180,158,122 156,138,117 132,121,106 75,80,79 59,68,79 57,67,75 43,42,45 46,44,42 42,40,38
