167,159,148 235,221,205 191,175,160 200,178,158 198,170,141 155,133,113 199,169,143 190,165,146 206,182,156 132,114,93 165,151,135 221,207,191 158,143,134 190,175,155 196,179,155 189,171,150 188,166,146 65,39,25 189,123,89 197,125,79 210,131,90 170,106,78 119,76,61 102,60,47 113,70,53 104,66,47 111,70,52 65,37,24 61,48,43 147,135,135 128,115,123 125,120,122 118,117,122 119,119,127 102,105,127 170,175,181 195,177,158 156,140,123 175,162,155 186,162,136 206,183,170 159,133,121 168,145,130 137,124,92 134,132,130 170,164,159 136,130,94 103,107,51 88,67,42 116,104,65 74,58,41 93,72,61 138,115,46 152,129,58 81,59,41 106,80,55 117,87,61 123,105,75 198,186,8 167,158,4 174,161,13 184,172,17 199,178,26 196,175,21 194,178,26 187,170,21 160,143,34 128,113,32 95,84,22 95,86,26 68,63,20 50,49,13 50,48,15 51,50,14 55,55,12 62,62,17 69,64,23 137,126,93 84,64,44 65,49,36 116,87,63 71,47,25 83,61,41 108,84,62 111,111,108 82,87,83 153,149,132 107,99,88 85,75,65 94,74,67 103,82,67 95,84,65 115,95,77 103,84,68 105,86,70 109,88,73
242,216,195 238,217,204 230,214,199 190,168,148 203,182,159 236,222,204 225,199,189 166,137,115 225,209,196 203,181,163 149,135,119 192,178,162 221,203,184 147,131,114 200,186,161 194,179,157 203,185,164 168,147,132 96,49,26 193,122,80 217,139,86 203,134,94 172,114,79 144,90,56 110,67,48 103,65,48 100,66,48 133,121,111 144,135,127 172,162,152 246,223,212 152,144,133 125,118,116 112,107,109 109,113,126 98,103,113 169,149,129 172,153,137 144,133,128 170,159,152 204,154,121 165,125,100 117,96,92 144,138,131 125,115,105 85,76,72 116,109,66 117,117,58 108,104,56 77,80,31 88,81,42 93,72,57 153,131,55 188,162,112 93,67,42 108,78,50 104,76,49 158,140,119 210,193,15 186,169,2 164,154,16 160,153,14 167,151,22 155,141,15 153,141,16 148,135,15 129,116,25 90,82,19 61,58,18 56,53,13 52,50,17 48,46,15 54,50,13 56,52,15 59,57,10 64,65,17 99,91,55 103,89,64 75,54,39 91,66,47 94,65,43 123,94,70 93,71,51 105,83,63 148,135,114 199,183,152 188,172,141 157,148,129 111,113,98 80,69,64 79,69,57 92,78,64 79,69,57 79,64,55 83,68,59 90,73,63
211,190,167 255,247,231 255,237,221 253,232,217 208,181,163 206,180,157 194,170,148 214,193,168 158,140,119 166,148,127 193,179,161 206,192,178 204,190,174 199,184,164 194,178,161 220,206,179 194,182,156 106,92,78 188,169,157 173,154,138 169,106,73 166,109,78 121,81,58 91,60,39 91,65,44 92,58,40 117,79,60 149,134,125 123,116,116 241,223,204 146,120,99 176,157,134 147,128,112 146,134,122 131,126,125 88,88,96 123,113,112 80,75,63 96,91,90 121,114,124 122,122,122 168,161,159 175,159,155 94,72,38 149,106,89 137,115,109 104,101,50 122,125,65 130,126,66 106,100,52 94,89,46 99,77,59 232,205,158 203,174,139 110,76,54 98,65,38 101,72,48 148,129,106 176,160,29 196,179,12 181,165,9 168,155,5 126,115,28 114,111,30 111,108,25 104,101,20 88,85,34 58,54,19 51,49,18 48,46,15 49,44,12 56,53,13 59,56,14 58,60,16 65,62,22 112,99,65 150,129,104 67,49,30 76,55,40 82,60,42 77,56,33 106,81,62 105,80,63 95,74,59 193,174,139 182,156,117 187,163,130 189,169,139 154,145,130 95,95,92 93,78,69 93,78,67 76,64,54 87,72,63 86,71,62 86,71,62
217,191,166 232,200,168 255,243,235 248,233,224 215,187,158 196,165,142 187,158,136 162,143,120 215,198,188 193,178,167 185,171,153 215,194,181 217,197,188 205,189,174 199,183,166 216,202,177 214,197,171 179,165,147 154,133,122 163,147,130 226,142,100 145,78,53 82,51,32 87,56,37 96,61,46 112,69,52 119,81,60 137,126,107 117,117,112 198,190,177 227,174,149 199,165,143 147,125,107 149,133,116 107,95,95 182,176,183 122,125,134 94,94,104 94,92,100 194,194,194 121,114,112 101,94,92 80,90,87 96,99,106 137,120,85 112,108,60 127,124,59 145,149,64 135,136,57 139,138,61 100,85,47 241,215,161 223,191,145 90,61,37 111,77,55 101,71,45 96,70,47 110,89,66 153,129,92 199,188,16 194,176,5 193,177,7 176,158,0 113,102,0 61,54,11 57,55,8 59,54,13 59,54,13 55,55,12 58,58,15 63,60,16 59,59,14 59,59,14 63,63,18 104,89,53 194,169,141 81,61,43 92,76,59 72,52,34 103,76,58 85,64,41 90,72,53 94,76,57 78,62,49 189,166,135 202,179,139 203,179,142 195,171,136 169,155,130 130,124,115 69,74,80 94,75,63 101,82,70 88,71,61 88,72,59 90,74,59
166,154,144 172,163,157 208,195,163 213,188,160 228,200,171 201,176,148 156,130,105 145,126,103 217,202,191 210,195,184 194,180,166 221,202,179 168,150,131 170,154,141 179,159,150 178,159,136 149,132,106 186,170,153 174,164,154 182,163,147 235,153,106 209,125,79 157,106,78 90,59,38 103,65,48 112,66,50 126,84,60 173,154,140 136,126,116 104,102,114 191,165,140 174,142,112 139,117,97 149,130,116 172,162,163 105,101,110 99,104,114 80,80,90 79,79,87 62,66,79 182,175,173 108,101,99 98,98,95 132,116,114 125,91,46 119,124,90 118,121,57 118,117,61 132,135,55 130,131,52 208,187,133 255,221,174 229,197,151 103,74,54 109,78,57 103,75,48 86,62,38 103,74,54 191,164,119 173,155,64 205,190,11 201,180,8 203,180,12 188,169,5 153,140,40 69,56,6 59,57,10 59,60,12 63,61,14 61,59,12 61,59,12 63,64,16 77,73,36 134,121,89 155,135,103 102,74,47 72,53,37 87,67,49 70,48,30 106,80,59 116,90,69 61,40,25 78,62,47 69,58,51 181,161,131 201,175,136 200,173,137 203,180,140 182,162,132 145,134,119 71,79,86 91,85,76 117,101,86 94,78,65 83,67,54 99,83,66
195,171,145 186,162,136 194,180,155 213,199,174 211,187,163 223,203,185 222,207,187 215,195,177 229,212,188 197,181,166 187,176,161 202,187,167 189,171,152 155,135,117 140,124,107 149,140,113 190,173,149 162,145,135 233,177,139 255,190,130 255,161,104 218,132,84 189,117,80 133,82,54 102,64,45 115,69,51 129,78,50 157,115,93 180,164,149 128,121,119 177,166,161 218,207,188 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 139,120,81 74,58,45 130,121,65 113,104,59 92,88,69 93,78,42 248,215,165 249,216,168 222,194,154 98,69,47 93,64,42 100,74,51 88,66,46 117,88,64 211,177,136 179,149,103 205,188,63 225,208,32 213,189,26 207,186,36 200,181,30 203,183,35 169,154,37 134,121,19 122,107,30 106,93,20 94,82,16 135,118,67 158,135,95 217,189,149 111,82,60 72,56,43 88,69,55 95,70,53 90,75,53 74,56,37 97,77,59 90,71,55 56,44,34 65,62,66 161,144,116 201,175,136 199,176,136 193,170,128 186,161,131 164,147,123 94,96,96 65,74,85 121,107,89 120,104,87 100,84,67 97,81,64
173,159,134 190,176,151 202,183,160 194,175,152 194,173,158 201,182,168 235,219,204 218,199,176 210,191,166 201,181,161 190,176,160 192,176,161 178,162,145 220,206,192 212,195,160 168,117,48 172,114,34 255,176,125 255,171,106 255,174,112 255,158,102 225,135,86 187,110,73 127,75,45 107,64,45 116,70,54 124,78,50 134,86,57 117,98,82 139,127,117 116,117,120 179,168,153 177,158,144 188,169,157 173,164,160 160,147,140 170,160,159 216,206,207 186,179,182 153,150,154 185,173,163 138,119,103 140,122,103 87,85,81 163,137,69 124,102,94 77,82,88 116,116,116 142,139,74 158,138,92 249,216,168 227,196,147 210,184,145 101,77,55 94,68,45 94,70,46 104,80,58 91,66,38 113,86,52 221,183,133 166,139,92 202,183,58 230,207,39 227,206,54 230,207,69 232,208,73 228,205,67 228,206,61 216,191,47 187,168,45 173,151,88 208,183,139 233,207,157 85,63,29 79,60,48 45,26,14 96,75,62 127,101,80 100,82,63 90,71,55 65,47,28 84,63,48 52,39,32 64,63,68 120,107,84 194,167,133 196,172,135 201,178,138 191,167,134 167,148,121 107,107,102 59,70,83 130,119,104 92,76,61 93,77,62 93,77,60
183,168,146 208,193,171 218,203,183 202,181,156 190,171,146 158,144,130 239,224,204 208,193,173 231,213,192 215,200,178 219,198,185 170,147,132 190,202,166 118,119,71 42,79,44 171,126,35 170,108,32 255,156,102 255,168,109 255,165,101 255,154,98 226,134,83 196,116,77 150,89,57 138,82,56 119,71,44 123,75,46 126,78,49 131,83,56 115,70,47 90,63,27 93,79,50 122,115,113 176,159,149 182,159,144 142,123,109 125,104,89 197,162,149 177,152,133 157,127,110 136,118,117 98,84,86 128,118,117 141,129,88 150,129,59 157,132,47 124,72,40 141,114,53 151,146,64 239,215,162 231,200,151 227,195,151 209,181,143 94,70,44 99,75,53 85,61,39 88,66,46 91,70,47 101,70,49 234,203,164 219,188,139 163,135,95 158,137,85 188,164,84 190,170,62 192,171,70 182,159,88 146,123,81 146,118,91 151,122,87 226,200,150 199,172,129 103,78,50 89,70,47 84,70,56 100,84,67 97,78,64 68,49,35 69,53,38 79,63,46 79,60,44 58,44,30 59,43,39 55,59,63 87,77,65 193,169,134 197,170,134 195,172,132 193,169,134 175,153,119 127,121,112 58,66,73 74,72,70 68,62,57 62,51,48 68,59,55
202,185,161 217,204,181 225,211,195 185,169,156 193,177,160 240,219,206 191,170,155 208,188,179 166,145,120 177,153,129 200,182,163 79,114,77 42,84,49 79,90,50 50,77,45 192,145,66 171,108,34 255,172,111 255,162,104 255,156,93 249,148,92 228,134,82 196,117,76 179,111,73 157,94,61 136,82,48 157,94,61 184,116,80 125,79,51 95,57,36 98,68,22 73,50,21 43,45,30 180,169,164 174,155,139 157,141,128 182,144,123 165,131,111 153,127,104 133,81,60 154,133,120 128,103,102 120,122,119 89,89,117 127,101,60 167,124,50 155,128,55 135,142,58 157,150,80 234,208,158 220,193,148 205,178,133 203,176,140 98,75,46 102,76,51 105,76,54 83,62,39 103,77,56 71,50,27 119,91,62 245,209,160 231,198,150 215,183,139 193,163,119 191,164,119 150,119,80 193,165,127 176,150,109 224,192,150 195,162,123 111,84,52 86,61,42 77,57,37 100,74,53 50,35,24 52,40,30 60,44,31 86,72,56 96,77,63 83,62,47 56,40,25 60,44,31 56,46,45 50,55,61 65,63,61 185,165,133 201,177,140 198,172,133 192,168,133 167,148,113 138,129,114 68,72,74 58,68,74 44,41,45 42,40,38 44,39,38
210,193,169 165,153,143 175,163,163 180,168,168 199,184,162 179,160,137 211,187,181 181,156,128 182,161,134 200,179,154 82,128,90 44,83,51 42,79,46 58,77,37 89,94,51 145,128,59 182,124,44 255,163,110 255,161,107 255,161,105 251,150,96 243,143,91 213,130,79 227,137,93 186,110,70 202,122,81 222,139,90 220,136,92 213,131,88 161,101,62 106,73,25 35,36,13 35,39,24 31,46,32 69,75,64 160,150,151 172,138,120 160,126,104 172,148,126 149,48,23 226,108,37 119,81,60 150,141,122 157,130,46 157,138,54 145,132,59 113,108,76 119,101,82 223,201,154 235,202,152 205,180,136 205,180,136 201,177,142 96,71,43 104,73,50 82,51,30 82,56,35 76,55,32 86,65,42 98,74,52 105,75,58 219,190,155 220,182,132 226,188,138 233,196,143 244,204,152 225,192,144 175,146,111 107,77,60 84,56,43 84,62,42 80,60,40 58,40,21 68,49,33 98,84,68 64,53,38 58,42,29 81,65,52 97,78,64 97,81,66 93,74,60 46,28,23 41,36,38 47,51,55 53,58,64 156,143,122 202,176,137 188,165,125 191,170,129 183,161,125 152,137,117 89,88,81 54,68,80 40,43,50 41,38,42 39,39,39
234,220,195 181,169,157 201,189,191 211,203,209 188,177,172 255,237,228 200,174,153 160,145,134 195,166,142 171,154,128 52,94,59 38,77,43 41,78,47 42,74,43 80,86,45 87,93,43 182,122,36 255,171,127 255,168,112 255,158,102 245,148,95 241,144,95 247,153,103 240,150,101 230,141,94 231,141,94 226,137,90 205,126,82 185,116,76 149,100,51 117,91,41 66,64,35 83,74,45 31,56,38 34,54,36 93,101,91 177,154,139 164,141,128 124,69,54 204,62,33 219,118,23 116,84,54 127,126,101 112,99,49 99,89,47 48,46,24 89,84,43 162,139,70 251,218,168 229,196,144 201,176,132 202,179,137 187,163,130 107,79,52 104,73,50 91,62,38 79,50,28 92,66,45 88,66,46 60,41,27 58,42,29 63,47,34 218,192,138 255,223,168 255,227,175 154,127,84 93,74,51 60,43,35 66,51,42 77,60,50 83,65,46 93,73,53 90,69,54 60,44,31 61,47,31 64,53,36 62,46,33 62,46,33 86,67,53 99,80,68 53,36,26 65,50,41 37,32,29 46,50,54 48,52,54 113,105,92 192,166,127 202,179,139 198,175,133 187,163,126 159,141,120 108,104,96 59,68,79 60,70,78 47,45,46 44,42,40
213,198,176 233,216,208 227,214,211 255,246,255 255,251,252 193,172,149 208,193,171 190,170,150 168,144,118 122,127,95 42,74,45 41,73,44 41,74,47 43,76,51 42,68,32 88,90,44 201,136,45 255,182,121 255,175,114 255,162,106 254,155,100 249,152,99 252,155,104 244,150,96 244,150,96 247,147,99 228,138,89 213,131,86 189,125,81 134,91,33 70,73,42 64,75,46 40,54,35 38,59,38 33,51,36 31,51,35 108,110,126 210,199,196 66,66,76 76,74,96 156,74,54 143,66,58 90,94,109 52,63,76 45,46,23 93,91,58 132,119,67 204,180,129 240,209,156 232,202,156 202,176,137 199,175,138 183,158,130 89,63,40 97,68,46 92,68,46 78,53,34 89,63,40 113,89,67 97,83,67 70,55,46 49,36,29 47,38,34 39,37,35 32,32,32 45,36,32 49,38,21 65,51,35 51,40,33 222,207,185 79,59,41 106,81,62 87,66,51 81,60,47 72,56,43 78,62,49 58,43,23 95,72,57 83,67,54 78,61,53 90,75,66 62,46,40 35,29,34 49,50,53 47,53,54 68,67,60 206,177,142 211,185,144 194,171,131 191,167,130 168,149,124 121,111,99 62,70,77 58,70,78 36,35,38 41,39,40
250,234,219 207,191,178 233,221,209 226,211,202 156,138,133 215,187,160 193,170,159 209,185,161 130,113,89 91,108,80 40,68,43 40,68,43 39,72,45 40,71,45 52,78,44 82,93,51 193,128,35 255,174,107 255,177,114 255,168,109 255,157,102 247,150,99 244,147,94 241,144,91 243,143,91 238,144,94 229,144,91 226,145,95 196,133,84 148,101,40 54,58,29 57,66,36 35,56,35 31,51,35 26,49,32 26,44,29 105,105,113 119,122,129 108,107,122 98,108,124 93,92,107 139,139,136 150,145,147 111,111,97 108,106,46 125,130,65 116,112,64 243,217,167 238,207,158 240,210,166 191,168,128 192,170,134 169,149,119 85,64,39 91,65,42 98,72,51 81,56,37 90,66,44 90,69,46 109,84,65 81,65,48 151,135,120 99,85,71 151,136,116 126,117,102 245,218,173 240,208,164 95,72,43 97,74,59 71,52,36 92,70,50 83,58,39 72,51,36 75,54,39 65,51,35 73,59,43 71,52,36 69,50,34 68,47,36 73,56,46 70,54,48 62,47,38 40,34,39 47,51,53 48,52,54 53,54,57 193,166,134 211,186,142 212,186,145 201,174,138 172,148,122 142,126,111 94,95,98 57,67,75 43,43,51 33,30,34
255,246,228 192,176,161 231,217,203 190,174,157 207,186,182 182,164,145 136,120,105 210,197,190 226,216,220 81,107,84 42,68,43 38,64,41 36,62,37 39,67,42 77,77,34 94,91,38 202,137,44 215,138,64 255,179,118 255,169,110 252,155,102 233,144,90 232,142,93 237,145,94 238,144,90 245,151,99 237,155,101 226,148,97 183,129,68 139,96,36 73,58,20 89,89,48 27,45,32 26,44,31 25,43,30 24,42,29 86,90,94 111,117,118 95,102,70 100,105,81 165,153,141 153,138,127 147,136,103 74,76,30 70,75,32 128,126,68 209,191,149 255,226,175 238,208,162 231,201,159 184,162,126 175,156,121 149,132,108 88,66,46 86,61,42 98,74,50 101,77,53 99,78,55 82,61,46 87,66,51 74,56,37 223,196,151 230,197,147 234,196,148 61,45,39 248,219,166 255,223,166 107,81,56 86,70,53 74,55,39 87,66,51 74,56,35 77,57,39 76,58,39 74,55,39 86,67,51 98,78,60 89,70,54 85,66,52 67,47,38 48,34,34 61,47,47 39,36,40 47,51,53 46,50,52 48,51,58 132,113,90 226,201,157 201,175,136 196,172,137 188,161,125 181,161,129 136,129,113 87,89,86 70,75,83 30,30,38
243,223,205 178,162,147 241,227,213 222,206,189 188,170,151 209,192,184 177,161,155 165,153,143 149,139,129 71,96,69 37,63,40 30,55,35 23,46,29 34,59,39 59,70,39 61,84,51 213,146,49 255,174,101 255,181,117 255,166,108 233,145,91 212,134,81 218,132,82 228,140,88 235,146,90 252,160,107 236,153,104 222,144,98 160,106,47 131,95,37 79,72,43 38,36,3 21,36,22 20,35,23 22,37,23 26,41,27 85,92,87 100,111,112 92,97,105 108,115,79 154,144,77 156,137,69 127,114,107 63,73,47 58,71,44 76,85,68 241,203,153 243,214,163 208,181,136 216,190,149 168,148,116 158,139,114 139,119,101 97,75,57 90,68,48 101,76,57 100,78,58 83,65,46 154,139,119 105,89,72 165,142,113 250,218,163 255,224,164 240,199,150 192,171,146 221,192,143 255,225,169 108,80,51 93,76,66 143,129,113 76,60,47 68,49,33 80,61,45 98,77,62 85,66,50 94,75,59 76,55,40 69,50,34 90,71,59 66,49,41 47,33,33 29,17,17 31,28,32 60,64,68 49,50,55 49,49,59 76,62,46 202,179,139 215,187,147 204,178,137 225,199,158 189,167,131 160,147,126 119,115,105 76,81,87 30,34,38
255,244,246 249,237,239 234,219,208 255,245,236 247,233,217 212,198,180 255,247,250 229,214,205 200,191,183 64,81,53 37,63,38 28,53,33 18,35,25 44,64,48 51,69,38 86,95,37 189,129,34 189,127,28 191,131,36 180,121,30 175,119,25 182,125,36 168,111,26 168,108,17 175,118,29 169,115,27 167,115,24 158,107,27 132,86,20 125,93,36 43,48,28 25,27,12 21,34,22 22,33,22 22,33,20 23,36,22 140,114,44 160,140,61 138,129,73 122,99,88 185,119,64 152,133,51 124,124,63 126,141,75 62,73,44 232,212,164 244,213,160 219,188,137 197,171,132 192,170,134 159,141,120 121,108,101 128,112,97 98,76,56 82,60,40 95,75,55 81,61,43 88,69,53 82,64,45 60,44,27 229,203,153 254,220,161 241,206,150 239,202,149 239,202,149 255,222,167 252,216,158 113,81,47 83,67,52 75,61,45 80,64,51 85,66,52 87,68,52 72,53,37 92,73,61 92,73,61 79,60,44 81,65,50 97,82,71 41,26,17 38,27,22 42,32,31 38,37,40 39,38,43 41,45,49 52,53,56 58,58,53 197,177,147 231,201,155 234,205,156 183,156,122 177,153,120 168,149,124 134,123,106 96,98,95 73,79,82
199,184,204 251,238,248 243,225,222 213,196,186 234,222,210 218,206,196 204,192,180 183,174,147 209,184,165 65,81,48 35,61,38 29,54,36 20,37,27 30,50,34 57,87,38 144,144,72 98,105,48 51,84,46 88,84,36 87,92,49 75,80,37 59,81,44 53,76,43 49,72,39 52,68,26 62,69,21 77,67,18 83,66,17 95,68,23 59,48,13 34,46,26 29,33,16 18,31,17 19,29,21 22,30,18 24,35,22 138,123,42 158,135,50 159,141,54 139,127,61 161,113,68 110,88,41 83,92,44 137,149,82 95,88,57 250,219,168 255,227,174 250,219,168 213,189,152 171,153,121 172,153,126 61,54,57 94,85,70 67,53,28 67,48,34 69,50,38 85,67,48 70,55,35 92,73,61 117,96,81 233,204,153 246,211,155 246,211,155 245,208,153 252,217,163 234,197,142 240,204,146 171,138,99 73,57,44 84,68,53 68,54,38 63,47,32 52,36,23 64,45,29 61,41,32 72,53,39 74,58,43 99,84,73 64,51,46 60,47,42 63,54,50 38,31,29 30,27,31 32,31,34 37,38,43 50,51,56 56,57,60 158,148,124 226,195,146 212,186,134 226,198,158 210,185,139 209,187,149 167,150,126 119,118,109 89,93,95
221,205,190 207,190,180 197,180,170 183,168,146 209,197,185 159,149,127 192,179,174 152,141,122 212,192,172 56,77,45 35,61,38 25,50,30 23,37,28 17,31,22 103,122,59 62,107,55 45,84,48 47,81,40 42,79,44 55,73,40 60,71,42 45,71,46 91,95,57 56,73,37 45,72,42 69,72,39 46,66,37 71,70,34 67,73,34 33,51,34 41,61,36 33,42,25 17,28,17 20,30,22 22,33,20 24,35,22 48,63,79 57,66,79 123,119,102 138,134,99 89,86,42 128,128,54 98,98,82 130,125,56 238,209,160 242,211,160 255,224,173 246,217,168 206,184,148 123,112,95 153,140,119 53,54,59 48,48,48 46,36,35 172,148,97 241,210,150 249,217,160 242,212,156 225,193,138 225,193,138 244,212,157 245,213,156 251,219,162 231,196,142 224,188,137 231,196,142 226,189,136 217,179,129 160,135,107 128,110,91 96,78,57 133,116,92 60,44,31 66,55,48 58,47,42 36,27,23 42,33,25 46,36,26 77,63,45 56,42,28 48,37,32 42,33,29 27,21,26 32,31,34 34,35,38 45,46,49 49,50,55 71,65,60 227,197,153 229,202,157 205,179,140 191,163,125 222,197,153 184,159,129 138,131,115 124,123,116
187,173,157 213,199,185 194,178,165 179,163,146 218,204,190 218,195,184 161,140,113 183,160,131 181,168,147 62,84,54 35,61,38 26,53,33 22,36,27 15,29,20 118,152,91 96,111,56 96,83,31 46,78,45 41,78,43 71,83,47 45,58,31 63,79,46 81,82,43 72,78,39 52,73,41 55,69,39 45,70,43 72,76,47 52,65,38 36,55,35 83,83,51 31,43,23 17,27,21 20,31,20 23,34,21 22,37,25 41,62,83 44,56,89 92,95,104 40,48,76 118,121,61 131,129,57 120,116,79 105,91,73 248,217,164 245,214,163 242,212,166 238,208,162 207,183,146 143,133,121 143,135,124 64,63,68 40,44,46 81,74,58 238,206,151 227,191,133 255,224,165 255,221,160 242,206,148 247,210,155 234,199,143 255,223,166 225,190,134 247,210,155 220,185,131 230,197,145 227,190,137 216,175,126 218,180,130 211,178,128 213,180,132 212,182,140 203,179,144 178,159,132 163,150,127 135,127,105 108,104,87 76,70,61 60,51,47 39,28,25 36,31,30 39,41,41 27,26,29 25,24,27 38,35,41 37,38,41 52,51,54 94,83,78 197,171,130 208,180,140 247,217,175 239,209,165 230,205,157 214,188,149 178,164,139 149,145,128
199,183,177 233,219,203 226,210,197 156,140,125 206,194,168 176,161,141 178,159,143 175,159,146 138,129,112 50,91,63 35,60,40 27,52,34 22,36,27 17,27,21 145,157,92 113,115,62 125,119,71 41,80,46 42,67,36 39,68,40 37,62,35 43,61,30 74,78,49 43,68,39 41,73,44 56,63,31 39,61,35 79,78,51 31,49,32 43,53,31 76,76,42 40,52,32 17,27,19 19,30,19 21,34,20 22,37,23 149,129,43 142,135,65 143,140,57 138,152,63 103,101,39 119,119,47 111,116,51 195,178,141 237,207,151 246,217,168 241,211,167 223,196,151 217,194,152 177,163,136 78,78,73 70,75,81 37,42,41 138,134,86 247,208,151 233,197,139 255,223,164 245,211,152 242,206,146 229,188,129 233,197,139 241,210,150 251,216,160 250,215,159 240,210,152 239,204,150 242,202,148 221,184,131 222,190,135 228,191,138 225,189,140 220,189,138 208,181,134 201,176,132 190,167,125 186,163,121 174,155,116 166,150,117 136,127,110 82,81,70 58,67,69 54,66,72 52,64,68 52,67,70 57,65,74 32,37,45 51,52,55 58,56,52 238,208,166 241,212,163 236,210,158 226,199,152 232,204,166 215,192,150 187,168,141 157,143,125
231,217,203 179,164,155 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 179,160,146 162,148,132 52,96,63 35,63,40 28,53,35 25,37,28 18,25,18 136,146,81 71,95,44 62,81,43 42,68,45 52,67,39 48,61,36 64,73,43 69,61,27 67,67,37 36,62,39 35,64,36 45,58,31 38,55,31 39,44,24 27,38,23 44,49,29 50,58,33 22,29,11 17,27,19 19,30,19 22,33,22 22,37,23 141,124,44 141,144,64 120,113,41 122,130,50 129,110,53 101,97,51 146,141,129 213,195,153 251,220,167 233,207,157 237,210,165 222,197,151 201,178,138 164,145,118 74,76,76 64,72,79 64,69,63 164,153,109 242,202,150 255,225,169 255,232,173 252,218,159 239,200,141 234,194,130 247,211,151 253,219,160 252,220,163 225,193,136 221,191,133 241,209,154 223,188,134 231,199,144 231,200,147 236,203,151 228,195,145 213,184,133 213,186,139 207,181,140 201,180,139 171,150,109 148,131,92 164,146,114 150,135,113 134,123,106 98,94,86 53,59,60 53,63,67 49,64,67 50,62,68 56,66,72 49,50,53 56,54,52 239,209,163 252,223,172 239,210,159 232,203,152 216,189,144 196,173,131 193,171,137 162,147,127
211,202,185 219,205,191 213,198,189 125,111,93 156,140,127 194,178,163 164,143,118 165,159,150 172,164,153 58,103,61 34,62,39 30,53,36 25,42,32 17,27,21 115,125,72 62,92,43 52,59,25 51,55,28 32,55,36 31,54,37 51,56,32 39,47,22 51,56,34 48,61,38 39,60,39 31,52,31 30,38,13 39,43,28 42,46,29 39,43,26 58,64,35 21,27,14 15,27,18 18,29,18 22,33,22 25,38,24 140,131,55 111,90,38 174,95,31 171,102,35 144,86,24 131,124,52 134,123,106 219,192,156 249,218,165 223,196,149 219,192,147 225,199,158 196,172,135 176,158,126 99,101,98 52,65,66 70,72,46 213,192,136 232,195,140 255,240,180 246,210,150 255,222,163 250,211,152 227,188,129 243,202,143 253,214,157 252,220,163 238,206,149 225,193,138 222,189,137 221,192,139 229,203,151 236,207,156 230,204,154 225,199,149 217,190,145 210,185,141 194,168,127 192,169,127 188,165,123 182,160,124 167,147,115 147,133,108 135,121,103 118,109,92 94,89,77 53,59,60 53,62,64 50,60,64 52,61,63 44,48,50 70,69,62 212,185,138 219,189,143 233,202,153 232,203,152 223,196,149 206,183,141 181,157,122 177,156,129
199,181,162 161,149,139 140,127,104 205,190,181 153,132,119 214,195,170 175,163,153 179,168,161 176,167,159 47,100,66 34,59,39 28,46,33 21,33,24 20,27,20 57,77,34 93,102,46 82,82,50 60,68,45 28,44,25 45,56,41 29,42,30 32,45,29 41,48,32 32,44,26 26,44,27 36,45,28 38,43,23 33,35,18 51,56,36 51,52,31 58,63,31 20,26,17 16,27,16 18,29,18 22,33,22 25,38,24 127,130,52 107,104,49 147,132,51 160,150,58 171,138,59 116,108,43 128,117,98 227,198,163 242,211,158 212,185,138 211,186,142 226,200,159 200,178,140 180,162,130 123,124,114 65,77,83 79,80,59 218,192,142 255,223,165 255,233,171 255,223,162 249,210,149 246,205,146 235,194,137 255,217,158 253,217,159 251,219,162 237,202,146 242,205,152 218,180,130 226,195,144 227,201,149 227,198,149 225,199,149 217,191,141 212,185,138 202,176,135 187,161,120 182,156,115 186,160,119 186,164,128 178,159,124 158,141,117 137,123,105 124,115,96 108,101,85 71,73,70 52,61,63 50,62,66 50,61,62 40,44,46 65,60,57 216,189,142 234,204,158 235,204,155 250,220,174 219,192,149 212,189,149 200,178,144 181,160,133
164,148,135 175,159,142 191,175,160 186,167,155 223,204,179 204,186,165 203,184,159 180,162,141 174,165,148 48,87,53 35,61,38 26,46,30 22,34,25 18,28,22 28,31,23 61,97,55 72,79,47 26,46,28 30,34,19 29,26,13 24,27,19 25,31,22 32,35,23 28,34,25 17,27,19 28,36,22 34,37,25 22,30,18 33,42,23 38,47,28 83,95,46 18,23,22 17,27,19 18,29,18 22,33,22 25,38,24 72,76,36 99,101,48 80,66,23 157,144,51 166,149,55 143,135,122 121,35,14 218,172,133 232,206,154 184,157,110 217,189,149 211,185,144 209,185,150 182,161,134 138,134,124 61,74,75 91,85,62 244,211,159 253,214,155 253,214,153 255,224,165 229,189,135 239,205,146 255,225,165 255,229,169 255,225,165 255,223,162 237,201,141 234,195,138 241,200,151 234,201,149 205,179,129 212,182,136 209,183,133 220,194,144 209,182,137 209,183,142 201,175,134 175,149,108 201,175,134 188,164,127 169,147,113 163,146,122 142,129,108 128,119,100 112,108,91 73,75,72 61,67,70 50,58,63 52,61,63 31,31,31 59,53,46 210,181,132 221,191,147 219,192,145 225,198,155 209,181,141 210,184,145 195,176,139 173,156,130
