151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 151,219,255 155,219,255 151,219,255 156,213,255 170,195,206 149,167,182 123,135,143 121,151,164 129,149,150 74,96,86 52,64,60 57,67,71 57,69,65 45,57,61 48,63,66 43,58,61 49,64,69 50,62,66 54,79,90 52,85,104 148,216,255 109,152,195 75,89,137 100,120,193 130,152,213 138,152,191 62,59,74 46,42,51 45,37,43 36,40,42 39,38,43 47,43,35 60,56,46 74,74,74 95,106,144 126,154,218 121,144,207 147,160,190 46,54,70 43,49,66 63,66,77 34,34,44 52,57,67 73,77,90 36,40,55 39,43,58 61,66,76 51,54,63 24,25,30 19,23,27 28,31,38 54,57,66 46,46,54 34,35,40 48,48,58 51,54,63 64,62,70 57,64,78 170,228,255 171,229,255 171,229,255 173,228,255 171,229,255 174,227,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 171,228,255 170,227,255 170,227,255 170,227,255 171,228,255 171,229,255 170,228,255 170,227,255 170,227,255 169,226,255 168,227,255 176,225,255 173,216,255 177,112,100 125,77,50 70,43,25 68,37,25 73,41,27 74,44,29 81,49,35 61,31,16 57,32,15 58,31,15 61,34,18 63,36,20 67,37,22 65,35,20 76,44,28 74,43,24 73,42,30 96,91,50 66,84,81 54,96,112 177,220,249 56,81,76 84,95,55 75,81,42 57,65,40 49,59,33 28,46,29 32,45,31 29,44,28 28,43,27 30,47,23 43,49,22 110,114,76 99,104,57 46,50,21 115,120,73
155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 156,220,255 153,222,255 158,220,255 154,187,210 174,196,200 112,143,176 54,80,86 66,82,61 58,80,73 58,72,68 47,63,63 49,62,63 53,64,65 46,61,66 52,67,70 42,57,60 49,61,65 122,167,196 88,122,148 160,222,255 77,101,130 47,53,54 48,54,75 67,83,121 99,121,180 134,144,191 73,76,98 55,51,62 51,44,56 45,42,48 45,45,45 54,54,54 66,67,70 86,102,152 136,167,239 118,141,204 63,77,100 52,57,65 50,55,63 35,38,45 49,52,63 73,77,92 74,77,95 25,29,44 42,44,60 84,91,103 73,77,90 55,58,69 35,36,41 35,36,41 39,39,47 27,27,35 29,29,37 49,52,63 60,64,77 62,62,72 57,65,81 165,224,255 166,225,255 167,226,255 167,226,255 169,226,255 170,227,255 170,227,255 171,228,255 171,228,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 171,225,255 171,225,255 171,225,255 172,226,255 176,225,255 170,215,253 183,103,85 141,86,57 89,55,37 68,36,22 68,41,25 66,39,23 73,40,29 57,30,14 55,33,15 56,31,14 57,32,15 59,32,16 60,33,17 60,33,17 65,35,20 68,38,23 67,37,22 67,45,37 167,188,197 49,67,66 46,49,39 99,97,66 72,80,41 71,78,42 86,93,57 57,67,45 34,52,35 28,41,29 33,48,32 29,44,28 26,39,25 55,65,32 54,59,27 76,81,38 100,109,53 102,110,59
157,222,255 157,222,255 157,222,255 156,222,255 156,222,255 156,221,255 155,219,255 164,208,242 157,221,255 160,217,255 86,100,96 81,101,115 154,155,147 66,83,75 52,66,76 48,64,62 50,66,64 43,56,57 52,64,68 45,55,59 46,62,60 45,57,63 54,66,70 51,61,67 75,116,157 128,173,213 175,224,255 160,214,255 88,99,110 76,68,76 42,46,59 52,64,88 66,77,115 121,128,179 70,77,100 67,65,77 65,75,93 77,80,91 79,81,97 69,70,89 86,104,142 135,157,229 64,88,119 49,64,82 40,48,57 43,46,53 36,39,46 62,64,78 84,85,104 83,84,105 34,36,52 63,68,78 93,100,114 98,108,128 109,115,134 81,85,98 49,54,64 29,34,44 42,47,57 29,32,39 49,52,61 62,61,76 59,59,69 55,63,72 156,218,255 160,226,255 164,226,255 162,227,255 163,225,255 164,226,255 164,226,255 165,228,255 167,227,255 165,227,255 165,227,255 167,226,255 167,226,255 168,225,255 168,225,255 167,227,255 167,227,255 168,228,255 168,227,255 167,226,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 170,223,255 168,217,255 188,120,100 138,74,46 92,51,33 73,41,25 73,36,21 68,33,18 73,41,27 58,31,15 54,32,14 56,31,14 56,31,14 54,32,14 54,32,14 56,31,14 57,32,15 65,38,22 65,35,20 65,40,23 142,170,175 132,147,110 108,119,47 116,124,60 102,108,67 98,104,65 75,82,38 53,63,41 42,60,43 26,44,27 27,42,26 22,37,21 28,43,27 100,109,51 129,138,92 61,66,34 109,118,62 128,138,71
161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 161,221,255 150,190,222 169,186,188 136,198,250 97,150,185 59,75,84 123,135,143 75,89,101 99,131,159 56,67,66 47,58,59 46,56,60 45,57,61 59,71,75 45,57,61 46,63,58 52,64,70 47,59,65 44,56,62 54,58,71 72,98,131 151,218,255 166,222,255 172,227,255 202,193,187 83,80,84 53,51,59 49,52,70 65,72,95 111,120,163 58,66,94 69,69,81 71,74,83 57,57,69 50,54,69 119,129,165 181,191,225 109,121,143 34,44,64 53,56,74 47,50,61 50,53,62 84,88,101 89,95,114 96,102,119 39,43,56 45,45,55 102,108,125 102,112,132 99,107,123 31,38,52 64,82,99 52,70,87 74,85,112 38,47,60 53,56,67 49,53,68 56,59,70 57,62,68 122,176,220 159,224,255 161,223,255 158,224,255 161,226,255 161,226,255 161,226,255 161,223,255 163,225,255 161,223,255 161,223,255 163,225,255 163,225,255 163,225,255 163,225,255 163,225,255 163,225,255 163,225,255 161,226,255 161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 163,225,255 163,225,255 167,224,255 161,219,255 200,144,136 146,80,46 94,53,35 74,42,28 69,36,25 63,32,20 58,31,15 51,29,11 49,28,13 55,33,15 55,30,13 53,31,13 53,31,13 53,28,11 55,30,13 61,31,16 65,35,20 66,31,18 76,91,107 104,124,106 123,130,71 117,122,61 78,84,43 101,106,70 75,80,46 37,45,22 34,45,30 35,49,30 29,44,28 28,43,27 36,50,29 143,150,93 101,111,58 131,140,82 164,176,97 117,125,72
166,226,255 166,226,255 166,226,255 167,224,255 201,236,255 196,208,204 109,134,147 168,205,225 149,178,194 128,160,186 71,91,92 50,63,78 110,129,123 65,81,92 50,65,68 43,56,57 43,55,59 50,60,66 49,61,65 47,59,63 76,92,92 46,62,62 43,58,61 46,56,62 47,56,79 88,111,134 151,212,253 167,231,255 168,208,225 255,254,252 100,100,100 68,67,70 48,47,50 41,41,49 68,75,89 88,96,126 54,56,83 56,56,68 52,48,59 48,47,62 121,123,139 234,230,250 44,54,74 33,39,58 56,58,74 60,63,74 85,88,95 94,93,108 100,110,130 97,110,127 39,39,51 54,51,57 71,69,77 100,107,121 65,72,84 39,42,51 41,57,68 63,73,89 62,84,116 42,56,77 46,53,65 49,59,77 56,61,71 59,64,74 87,120,151 163,221,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 157,223,255 179,170,192 170,79,44 112,59,36 88,47,31 69,37,23 57,29,16 53,27,13 51,29,11 53,27,13 54,32,14 56,31,14 53,31,13 54,32,14 52,32,14 54,32,14 58,31,15 59,32,16 61,25,15 96,123,153 78,120,154 131,157,107 118,133,65 138,135,91 94,102,122 78,86,47 57,62,40 47,55,34 44,58,37 26,45,25 26,42,23 32,42,18 84,91,36 122,129,70 137,143,91 55,61,11 125,135,61
170,226,255 170,226,255 170,226,255 167,228,255 193,238,255 115,135,138 123,157,171 145,184,210 106,115,98 118,125,109 68,78,94 61,76,90 74,89,103 57,77,78 48,60,64 45,58,59 42,52,56 46,56,60 43,55,59 43,55,59 43,58,63 54,69,74 45,60,67 47,59,65 42,56,66 90,125,157 170,219,255 177,212,223 235,246,245 248,232,228 81,83,83 48,42,47 45,42,46 53,52,55 55,52,56 43,42,47 98,99,122 26,29,47 20,23,34 34,34,46 78,78,88 202,198,211 43,50,64 56,60,73 79,79,89 99,92,95 255,249,249 237,230,244 109,118,141 100,113,132 51,49,59 97,90,93 65,62,68 77,80,89 48,52,67 51,53,69 33,41,48 62,64,78 79,97,123 56,74,110 32,45,62 61,75,98 54,61,75 59,63,76 47,68,89 171,215,251 161,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 160,226,255 158,224,255 189,207,245 196,97,60 129,70,42 92,51,33 73,41,25 62,32,17 54,26,13 51,29,11 50,28,10 53,31,13 56,31,14 51,29,11 53,31,13 49,29,11 53,31,13 54,32,14 56,31,14 59,31,18 149,206,240 118,152,118 82,92,66 96,101,58 153,141,131 90,125,134 92,97,75 64,69,37 110,118,95 40,54,33 42,56,35 67,77,53 29,36,18 101,106,61 156,158,114 143,147,93 90,95,48 77,83,31
173,229,255 173,229,255 173,229,255 173,229,255 179,235,255 148,193,210 154,202,239 138,163,178 133,150,126 90,104,97 46,60,70 67,84,88 68,83,86 47,67,68 37,59,63 52,62,68 49,59,65 49,59,63 42,57,60 45,58,59 50,61,72 47,59,65 59,74,81 49,59,63 70,82,88 149,175,194 113,156,183 156,171,176 255,253,247 114,114,114 78,77,80 30,29,32 34,35,38 29,30,33 51,49,50 67,65,66 28,27,44 107,113,132 88,95,109 77,77,89 67,65,77 169,167,168 62,60,80 70,75,85 142,141,146 255,253,248 255,248,245 137,136,153 111,118,141 107,113,134 74,72,84 255,255,255 99,94,96 62,60,68 35,38,58 28,30,55 35,35,47 40,43,54 63,72,85 69,92,126 49,65,94 50,66,91 55,68,87 60,65,75 62,72,92 126,152,185 166,224,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 163,226,255 160,227,255 159,228,255 202,229,255 229,123,86 134,64,40 95,52,35 76,42,24 66,34,18 60,29,17 55,30,13 52,27,10 55,30,13 53,28,11 50,28,10 50,28,8 51,29,11 53,28,11 54,32,14 56,29,11 50,44,39 64,82,97 62,79,81 41,56,61 59,75,73 35,47,40 53,61,47 69,77,36 115,122,74 69,74,50 36,45,26 46,59,18 93,102,54 81,89,38 115,120,75 113,121,59 116,121,78 43,48,16 138,144,103
178,235,255 178,235,255 176,233,255 186,226,255 175,186,171 178,165,113 70,94,86 67,84,76 55,72,67 57,74,69 56,72,72 54,69,72 45,60,63 47,63,61 55,70,77 90,100,108 48,60,64 49,61,67 48,63,70 80,96,105 63,79,88 45,57,61 42,59,65 49,61,67 46,56,64 119,139,151 184,224,254 233,238,244 190,171,173 83,88,96 72,71,76 41,44,62 63,74,101 50,61,88 27,32,40 25,30,38 51,48,63 69,60,71 56,45,52 59,51,57 54,50,61 125,123,135 55,55,65 120,117,121 99,89,90 105,102,108 169,171,185 121,128,151 113,120,145 104,106,131 63,63,75 205,200,202 217,212,214 74,70,79 49,49,61 40,43,63 29,33,48 29,34,42 47,52,58 73,91,115 66,82,118 44,62,88 58,76,104 58,67,78 66,79,107 56,72,99 180,226,255 172,228,255 170,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 166,229,255 164,230,255 178,238,255 255,157,112 168,87,55 102,50,29 86,48,31 84,47,32 66,33,22 58,31,15 57,30,14 56,31,14 56,31,14 55,30,13 53,28,11 53,27,13 53,27,13 53,31,13 61,33,22 58,94,121 77,103,122 30,47,51 71,86,91 64,80,78 35,49,45 42,51,34 124,129,105 110,113,89 55,60,36 36,46,24 49,58,39 55,61,32 105,113,49 117,125,61 95,100,55 70,74,34 102,107,75 67,72,38
182,237,255 182,236,255 180,236,255 185,232,255 152,163,152 158,145,111 151,143,107 81,89,77 116,106,94 64,78,74 47,60,61 47,59,63 45,58,57 45,61,61 81,96,103 72,82,88 61,74,73 71,85,81 52,67,74 61,75,87 81,96,103 54,74,79 69,81,89 83,93,97 55,67,71 103,119,130 177,202,217 255,251,255 121,109,111 83,83,95 57,57,67 76,88,123 82,106,155 80,104,153 48,69,106 24,32,48 57,48,59 51,34,37 33,26,26 37,35,43 34,36,50 125,129,144 65,65,73 234,222,222 255,251,247 207,200,203 130,129,144 118,128,148 108,114,135 93,99,118 82,85,96 62,59,63 69,66,70 65,59,64 46,43,49 37,40,51 27,31,44 40,47,59 26,34,39 54,65,76 89,107,145 57,75,103 65,81,106 59,70,83 66,84,110 58,78,104 159,187,219 173,227,255 175,232,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,232,255 171,230,255 161,232,255 255,185,131 206,107,66 134,62,27 98,46,27 86,43,26 73,38,23 65,35,20 58,31,15 57,30,14 59,28,16 56,31,14 51,31,13 54,27,11 56,29,13 57,29,16 73,55,52 168,185,205 98,108,124 30,43,42 98,109,122 37,49,53 27,41,32 44,56,38 54,59,53 78,85,53 55,61,34 41,49,26 138,141,121 132,142,107 109,122,52 118,125,70 107,114,68 45,48,24 67,73,44 73,79,50
183,236,255 183,238,255 187,232,255 189,223,249 133,147,143 70,78,64 78,86,61 92,103,102 57,74,64 57,71,64 47,63,63 41,53,57 63,77,73 42,57,60 50,65,72 97,108,107 66,77,78 70,82,75 57,72,75 100,114,126 121,133,141 95,111,120 47,57,65 54,64,70 47,62,65 76,91,96 88,105,111 152,146,153 97,92,91 84,85,104 68,70,86 90,109,142 100,125,176 94,120,168 72,93,139 48,50,75 50,39,48 33,16,19 36,30,35 18,20,34 121,129,147 109,117,133 82,85,96 217,205,205 255,251,247 255,251,253 155,154,169 114,124,144 101,107,126 92,95,113 82,85,96 78,78,88 38,38,46 47,44,48 37,36,41 37,37,45 46,48,62 24,31,43 26,32,35 41,49,54 69,82,112 73,89,116 48,63,81 52,62,78 68,88,116 59,81,111 56,75,108 181,231,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 176,233,255 176,233,255 176,232,255 176,232,255 176,232,255 176,232,255 174,233,255 176,233,255 166,233,255 255,204,162 215,120,75 186,98,62 137,75,48 99,46,23 78,40,23 65,35,20 58,31,15 57,30,14 57,30,14 57,30,14 53,31,13 58,28,13 56,29,13 52,33,19 133,126,129 114,127,146 126,140,150 29,43,36 48,61,62 41,55,48 29,44,28 33,52,43 53,73,85 81,97,55 74,84,49 68,78,56 35,38,26 53,61,38 72,78,37 123,131,67 55,61,20 67,70,46 81,86,62 52,57,33
185,236,255 181,237,255 200,225,194 197,207,201 93,101,80 66,80,73 57,64,76 108,117,130 60,75,78 53,71,68 53,76,73 48,63,66 47,61,57 53,69,69 51,68,72 111,119,137 106,119,105 109,119,127 47,64,66 91,105,117 48,60,68 53,64,65 52,60,69 39,49,55 45,57,61 45,56,57 61,72,71 95,87,93 220,218,228 124,141,186 101,115,152 81,88,113 44,45,66 39,42,62 23,22,37 64,35,40 70,61,74 56,47,58 19,22,31 100,113,130 111,123,147 97,109,133 96,100,115 150,147,153 255,252,248 255,251,253 141,145,160 116,126,146 96,104,120 80,87,101 75,82,94 76,84,93 74,77,88 65,63,71 31,32,35 38,35,39 34,36,50 28,30,44 44,47,54 31,32,37 50,57,69 66,79,98 35,48,63 40,51,62 58,74,101 74,90,128 67,82,114 191,234,255 183,236,255 181,236,255 181,236,255 181,236,255 181,236,255 183,236,255 183,236,255 181,236,255 181,236,255 183,238,255 183,238,255 183,238,255 181,236,255 181,236,255 180,235,255 181,236,255 180,235,255 180,235,255 180,235,255 179,234,255 179,234,255 179,234,255 179,236,255 180,237,255 183,232,255 241,219,222 201,125,85 184,92,57 181,97,62 150,77,45 105,53,23 75,43,27 64,29,16 58,31,15 57,30,14 58,28,13 55,30,13 56,31,14 48,34,18 36,42,29 97,107,113 74,83,94 86,101,104 28,42,35 52,66,59 36,50,41 34,47,46 27,44,34 29,49,65 19,39,42 44,55,42 40,60,35 58,75,49 133,140,122 83,88,54 127,136,67 51,56,24 76,81,61 69,75,46 41,46,22
191,226,237 127,135,114 145,134,90 76,79,67 62,69,64 48,61,62 48,63,66 44,56,60 70,87,82 65,84,75 58,76,73 52,70,69 56,69,68 56,72,72 63,83,84 79,99,102 143,163,179 149,168,176 62,82,96 78,91,108 60,65,71 80,85,93 52,64,68 61,74,75 47,60,61 63,74,73 93,81,86 236,223,231 130,146,186 115,136,200 105,123,177 60,56,65 67,44,45 58,35,36 57,41,39 53,30,29 89,82,94 59,59,71 28,31,49 103,115,137 99,110,137 87,96,121 91,97,116 106,111,121 255,247,249 255,249,253 130,140,160 116,126,146 94,102,118 80,89,102 66,73,85 79,86,100 73,80,92 65,65,77 56,53,57 22,39,61 35,38,47 49,49,61 28,30,46 27,29,45 35,40,48 52,59,71 54,62,71 28,33,43 46,54,74 54,67,95 65,74,97 133,157,177 191,238,255 189,239,255 189,239,255 189,239,255 189,239,255 189,239,255 189,239,255 189,239,255 189,239,255 188,240,255 188,239,255 188,240,255 188,240,255 188,240,255 188,237,255 188,237,255 187,238,255 187,238,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 182,241,255 188,240,255 180,240,255 226,231,239 210,173,158 255,196,147 153,78,47 122,66,30 81,43,26 62,37,20 60,35,18 54,31,16 47,33,19 31,35,20 25,38,24 24,42,29 24,47,32 65,84,73 65,75,81 109,114,122 66,78,71 43,56,55 52,67,55 29,46,36 29,46,38 30,44,37 28,46,31 43,58,44 41,52,41 49,62,46 32,45,31 53,60,42 138,143,80 68,69,59 36,49,22 50,59,31 51,55,28
78,80,94 69,71,66 114,111,71 105,103,85 70,76,77 77,94,86 62,88,80 54,67,66 60,77,67 58,77,68 51,69,66 42,60,59 49,62,61 61,74,75 61,78,80 95,106,117 100,112,116 69,85,85 71,95,97 152,167,170 62,77,82 80,92,98 56,66,70 53,61,66 51,62,63 87,85,86 105,83,88 246,237,250 115,138,192 106,129,194 94,98,138 69,52,53 66,45,43 61,40,38 64,39,36 27,15,17 53,46,58 86,83,98 33,34,55 101,108,131 98,111,137 96,108,132 92,102,120 90,96,113 134,137,155 181,183,197 117,134,156 112,125,144 94,102,118 88,96,112 74,82,98 82,89,103 79,86,98 71,74,85 62,60,61 16,37,74 31,30,45 34,32,42 58,58,68 38,37,52 27,27,35 35,36,41 23,23,31 38,38,46 44,42,50 57,55,63 43,46,55 150,176,193 197,241,255 196,239,255 196,239,255 194,240,255 194,240,255 196,240,255 196,240,255 198,239,255 198,239,255 198,239,255 198,239,255 199,240,255 199,240,255 199,240,255 196,240,255 196,239,255 194,239,255 194,239,255 193,239,255 193,239,255 193,240,255 193,240,255 193,240,255 189,241,255 193,237,255 198,239,255 202,235,255 194,239,255 255,223,185 139,85,51 102,67,42 84,58,37 69,49,31 67,45,27 53,46,28 22,40,25 23,43,29 26,40,31 24,43,32 33,48,36 49,72,57 47,59,67 138,145,157 86,99,100 44,57,58 47,61,54 28,45,35 31,48,40 33,47,40 32,50,37 38,52,43 85,95,71 63,74,45 39,52,29 29,40,27 44,53,25 68,80,46 33,45,27 148,155,123 86,91,57
69,71,68 65,68,75 67,83,81 60,67,62 71,82,53 59,73,64 50,73,70 52,64,70 47,62,65 46,61,64 56,73,68 52,63,62 88,99,98 78,88,85 64,74,66 60,65,73 80,87,80 50,56,57 71,84,72 122,126,109 102,108,111 88,88,98 59,67,72 69,84,87 49,60,61 64,66,66 99,81,78 142,143,166 107,131,189 113,127,179 73,59,74 71,50,50 66,43,42 62,39,38 30,13,14 22,25,36 50,41,54 56,47,62 67,64,81 52,57,81 105,117,141 96,110,133 95,108,127 93,101,117 108,116,136 113,125,147 113,130,152 107,120,139 99,107,125 87,95,113 87,95,111 90,97,111 82,87,97 71,71,81 59,57,65 14,32,70 14,34,62 32,33,36 38,37,42 52,50,58 39,36,42 37,35,36 34,31,35 38,35,39 46,45,48 51,50,55 49,63,75 205,239,255 201,241,255 202,239,255 202,239,255 202,239,255 202,239,255 200,240,255 200,240,255 199,241,255 199,241,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 200,240,255 200,240,255 199,240,255 199,240,255 199,241,255 199,241,255 199,241,255 199,241,255 199,240,255 197,241,255 194,241,255 195,240,255 255,230,210 184,101,63 114,65,43 85,54,33 73,46,28 68,46,26 59,48,31 26,44,29 23,43,29 24,41,31 25,42,32 24,42,29 35,60,42 55,72,74 111,123,145 47,61,57 30,44,37 35,52,42 32,52,38 41,58,48 42,56,49 33,51,36 54,59,27 134,147,93 100,111,69 52,57,25 42,59,33 42,55,39 39,53,32 62,71,54 78,87,31 124,132,81
50,49,54 61,64,71 54,64,70 132,125,107 104,98,75 61,73,69 42,59,61 48,61,62 41,56,61 45,60,63 41,57,57 55,68,69 53,65,61 80,91,90 58,69,70 48,61,62 56,62,63 68,67,72 109,114,120 106,96,100 85,90,84 65,65,73 60,70,76 131,139,148 126,129,138 119,111,119 219,196,193 127,133,163 107,130,186 95,89,114 71,52,56 69,45,49 63,38,37 56,33,34 23,23,31 26,29,47 49,45,54 54,52,64 52,61,84 40,51,78 57,66,89 109,118,143 97,107,125 96,104,122 106,113,136 114,125,152 115,129,152 110,122,144 94,102,122 88,94,113 86,89,109 98,101,119 80,85,95 80,78,90 62,60,70 53,68,84 70,73,93 39,42,51 35,39,43 38,35,41 48,47,50 41,35,40 31,28,32 31,29,30 42,43,48 50,58,67 213,243,255 207,243,255 209,243,255 210,240,255 210,240,255 206,241,255 206,241,255 204,240,255 204,240,255 206,240,255 208,242,255 209,243,255 209,243,255 206,242,255 204,240,255 206,240,255 211,241,255 211,241,255 208,241,255 208,241,255 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 205,242,255 203,240,255 202,244,255 203,243,255 253,234,220 255,169,122 194,118,94 84,55,35 81,51,34 80,50,33 70,49,34 37,49,31 29,40,25 28,41,27 27,38,25 28,34,25 39,47,37 55,68,67 39,56,51 31,44,43 33,47,40 33,47,38 35,53,40 35,52,42 31,45,38 29,44,32 106,123,54 101,112,70 108,117,87 86,96,70 65,81,60 71,86,70 51,62,49 36,44,23 125,134,74 75,81,42
44,41,56 46,54,59 60,61,64 75,82,66 55,58,69 48,64,64 42,58,58 41,53,57 42,54,58 48,61,62 51,64,63 44,56,60 41,53,57 47,63,63 54,67,68 45,58,59 43,56,57 56,67,68 61,66,72 82,86,90 231,234,243 231,236,255 169,179,213 46,50,63 69,50,57 62,41,41 228,211,212 59,62,82 55,55,67 72,50,55 69,48,48 64,39,38 62,39,40 39,20,27 25,28,46 25,31,50 45,52,66 89,111,143 100,125,178 96,112,150 42,52,70 25,33,49 30,38,56 80,88,108 113,122,145 113,122,147 113,124,151 113,122,147 100,108,128 89,95,116 89,95,114 100,106,123 74,78,91 75,78,89 62,65,76 53,72,91 41,52,63 28,33,43 32,34,48 47,44,48 34,32,30 35,29,34 36,35,38 35,39,41 38,48,56 183,199,210 215,245,255 212,247,255 212,247,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 215,247,255 215,244,255 216,245,255 215,246,255 214,245,255 214,245,255 214,245,255 215,246,255 215,246,255 215,246,255 213,247,255 213,247,255 212,246,255 212,246,255 215,246,255 214,243,255 216,243,255 217,242,253 219,244,255 216,242,255 245,241,224 252,191,159 102,63,35 81,54,36 82,52,37 78,53,36 73,53,35 66,50,35 51,32,20 47,28,14 49,28,15 56,33,18 57,38,26 43,55,48 37,51,47 28,45,40 29,46,36 29,46,38 33,50,45 31,48,43 24,41,36 30,44,40 43,58,34 76,87,58 44,58,37 41,60,40 31,48,38 39,57,44 49,57,43 110,115,93 112,120,69 107,118,62
44,44,44 54,59,69 102,105,93 99,91,78 55,59,61 47,63,63 49,62,63 42,54,58 44,54,58 47,58,59 49,60,59 46,57,58 47,57,61 48,61,62 47,58,59 54,64,68 54,59,65 67,70,77 205,206,211 227,227,237 184,192,210 114,124,158 33,36,54 25,23,47 55,30,31 99,80,82 78,70,87 60,52,71 59,45,50 63,45,44 63,45,44 60,35,36 45,28,29 27,14,24 22,30,46 24,37,63 113,134,173 101,132,190 94,121,162 70,90,132 54,67,95 49,61,83 76,86,106 38,47,70 33,43,63 35,42,65 32,40,60 61,68,91 79,87,107 86,92,113 98,104,123 101,107,126 76,83,97 82,85,96 59,63,76 215,234,242 58,69,80 16,33,53 33,41,61 34,39,47 38,43,49 34,34,42 34,38,42 200,208,213 224,238,248 230,249,255 222,249,255 220,250,255 219,251,255 222,249,255 222,249,255 223,248,255 223,248,255 223,248,255 223,248,255 223,248,255 223,248,255 221,248,255 221,248,255 222,248,255 222,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,246,255 221,249,255 221,248,255 221,248,255 221,248,255 225,247,255 227,247,252 201,220,211 115,119,102 93,74,37 92,63,30 91,69,35 97,65,33 87,58,34 82,55,37 79,52,36 74,52,34 74,52,34 68,45,30 55,32,17 48,30,11 54,32,14 59,32,16 57,38,24 40,52,45 50,63,62 34,48,44 37,57,43 36,59,42 55,81,58 37,63,40 30,55,35 45,70,52 38,58,42 44,56,36 50,67,43 36,54,37 35,53,40 35,48,36 70,75,55 105,116,76 131,142,72 58,65,33
45,57,63 57,64,78 74,83,66 84,89,69 59,72,60 40,56,56 41,57,57 41,53,57 44,56,60 43,59,59 47,59,63 43,55,61 43,55,59 46,56,60 47,55,60 55,61,64 60,64,68 213,212,217 214,211,217 188,186,196 84,88,103 24,27,45 23,24,43 28,23,39 69,41,39 161,144,150 77,75,97 51,42,55 60,41,45 55,39,37 48,30,27 63,38,37 33,25,33 30,26,39 28,41,69 96,120,167 95,125,177 92,121,168 80,104,149 37,57,99 36,53,86 53,70,101 54,67,97 45,59,80 76,86,106 99,109,127 95,105,123 71,81,97 37,45,63 31,37,56 33,36,54 29,35,52 32,40,58 36,39,59 41,44,62 41,48,60 25,40,54 10,34,52 54,72,87 227,248,255 212,232,237 201,216,223 40,50,58 88,98,106 217,234,240 229,248,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 224,250,255 224,250,255 226,249,255 226,249,255 224,250,255 224,250,255 229,250,255 229,250,255 229,250,255 228,249,255 228,249,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 229,248,255 228,249,255 237,239,236 147,135,107 72,67,26 60,65,33 80,65,25 117,87,29 118,79,36 132,87,52 127,79,52 106,63,44 85,54,33 77,50,32 71,49,29 69,47,29 57,34,19 57,32,15 58,33,16 55,33,13 132,99,74 125,93,47 47,49,32 33,47,38 55,78,43 65,89,67 63,89,55 33,57,35 44,67,48 33,56,41 36,54,37 33,46,30 40,55,39 29,44,32 26,45,25 31,39,27 169,167,149 51,63,43 61,73,35 35,40,36
