100,142,162 61,77,86 57,71,67 71,92,88 117,130,160 48,63,66 47,59,63 47,62,65 46,62,62 46,62,62 48,61,60 48,64,64 23,44,79 18,42,73 3,35,73 16,42,79 19,42,76 18,40,72 19,40,75 25,44,77 27,44,75 27,49,79 34,51,84 7,37,75 1,35,72 3,41,70 35,57,89 162,219,255 159,218,255 154,219,255 156,221,255 156,221,255 156,221,255 156,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 160,224,255 189,232,255 255,255,255 116,107,103 86,79,82 62,59,63 48,47,52 42,46,61 77,88,119 76,89,108 75,87,111 35,48,65 91,102,129 146,181,244 92,126,165 165,224,255 116,151,185 110,126,151 36,48,72 74,88,109 63,71,87 80,87,101 87,87,99 48,45,49 72,69,84 52,45,48 43,46,57 31,41,61 42,50,68 33,43,59 51,69,97 82,107,149 58,81,108 77,95,131 58,76,100 63,83,111 12,38,82 68,86,124 152,211,255 157,222,255 157,222,255 157,222,255 156,222,255 157,222,255 158,223,255 157,222,255 157,222,255 170,212,255 168,164,173 138,132,139 220,211,222 67,68,118 144,111,84 121,111,110 88,67,44 91,80,45 126,135,79 98,103,56 88,85,43 70,73,42 37,53,34 38,53,41 27,45,30 29,47,34 50,62,28 135,144,84 112,116,76 136,143,84 118,128,61 92,100,59 78,85,41 57,64,32 45,55,31 23,36,20 29,42,26 24,35,20 24,35,20 25,36,21 68,81,54 39,53,34 29,43,24
135,168,191 51,81,90 59,65,82 120,134,146 66,79,96 45,61,59 44,56,62 43,57,67 42,57,60 44,56,60 49,59,63 42,57,64 17,39,80 20,48,82 0,37,74 58,75,108 21,39,77 22,45,81 20,43,81 21,42,81 21,36,79 21,42,81 23,40,71 10,38,72 3,36,80 6,43,81 24,52,77 66,93,123 136,175,212 161,224,255 161,226,255 159,224,255 159,224,255 158,223,255 157,222,255 157,222,255 158,223,255 158,223,255 158,223,255 158,223,255 157,222,255 157,222,255 157,222,255 156,221,255 156,221,255 156,221,255 157,222,255 170,232,255 250,255,255 226,210,204 97,92,89 50,49,54 35,35,43 55,53,54 55,53,61 41,45,60 85,95,131 106,119,149 32,41,52 75,79,94 148,171,236 100,125,165 162,222,255 148,160,184 53,66,92 46,59,85 77,100,123 81,89,109 93,101,117 103,109,128 44,41,47 76,79,90 69,66,70 46,43,47 41,43,57 33,41,59 40,49,62 24,34,40 59,77,105 93,115,156 51,73,105 68,89,124 70,93,127 27,50,86 48,68,110 137,196,247 158,223,255 157,222,255 157,222,255 155,221,255 156,221,255 157,222,255 157,222,255 155,220,255 162,216,255 122,119,134 163,135,137 187,144,136 112,58,40 109,58,34 111,65,39 116,64,43 114,66,39 108,60,35 78,69,38 82,81,56 70,73,42 54,66,46 41,52,37 29,42,28 32,43,32 128,140,77 107,116,56 126,134,72 92,96,40 117,125,63 126,135,79 111,118,72 58,64,37 30,43,18 29,42,26 26,39,23 27,38,23 26,37,22 29,40,25 24,36,18 38,52,33 29,43,24
78,93,98 53,67,79 106,120,141 62,78,89 54,64,68 44,57,56 59,76,68 50,65,72 42,57,60 37,57,60 46,57,58 47,59,67 13,40,81 21,48,87 5,41,86 57,75,103 116,154,187 171,226,255 168,206,237 133,135,130 49,49,57 158,199,211 25,50,76 9,36,77 1,37,78 6,42,85 29,55,88 165,219,255 164,227,255 162,227,255 164,227,255 164,226,255 164,227,255 164,227,255 164,227,255 164,227,255 164,226,255 161,226,255 161,227,255 161,224,255 158,220,255 155,220,255 158,224,255 158,224,255 161,226,255 161,227,255 163,228,255 190,247,255 255,249,239 160,138,132 71,76,75 54,42,58 35,38,49 27,26,29 36,35,40 58,55,70 44,42,54 51,58,83 57,67,83 19,24,32 52,60,67 55,55,67 101,128,158 212,214,230 76,78,94 79,88,111 153,149,158 255,248,252 135,139,154 114,122,140 37,35,45 48,50,50 72,72,72 60,57,61 46,45,48 35,40,50 47,54,68 23,31,40 29,34,44 66,78,111 73,96,130 38,60,90 67,83,112 69,92,128 34,55,92 102,152,192 161,223,255 158,223,255 159,224,255 159,224,255 159,224,255 161,223,255 161,223,255 158,224,255 155,221,255 148,151,171 176,122,102 153,93,54 107,65,43 108,62,34 97,51,25 95,50,27 97,52,31 96,49,28 97,56,36 81,56,39 69,77,52 46,52,25 40,52,34 55,67,49 51,65,33 80,85,42 89,85,50 78,69,54 49,44,32 79,86,38 62,67,22 77,75,57 19,28,9 27,39,19 19,33,14 29,43,24 28,41,25 31,42,27 29,43,24 34,46,28 44,52,29 68,77,49
61,76,83 52,66,76 53,69,78 64,81,71 46,60,70 43,55,61 67,82,89 49,59,65 50,62,66 47,62,65 42,56,68 54,66,72 21,48,87 17,43,87 2,37,85 68,81,111 116,149,180 169,218,250 137,150,169 157,167,175 49,54,64 65,85,109 26,50,79 12,41,84 1,37,80 10,43,87 30,56,91 174,227,255 168,229,255 168,229,255 168,229,255 168,229,255 168,228,255 168,228,255 169,229,255 168,228,255 170,230,255 170,224,255 125,163,205 75,101,138 85,111,148 56,87,122 152,193,234 167,225,255 164,230,255 166,229,255 175,233,255 248,255,255 206,192,192 131,132,151 53,53,63 46,47,52 50,53,71 44,50,67 29,32,43 50,48,58 61,57,66 63,63,71 61,71,107 76,78,94 69,68,83 66,85,106 154,199,226 109,105,118 113,109,120 79,81,97 233,223,222 255,250,246 149,152,163 118,126,146 83,84,103 25,23,31 36,35,40 41,38,42 39,36,40 38,36,44 34,39,49 33,37,50 35,40,50 40,45,55 73,90,123 71,89,117 37,45,61 71,86,120 50,69,100 66,114,153 161,223,255 162,227,255 159,224,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 158,224,255 207,226,247 155,116,125 208,150,128 104,63,36 95,48,27 92,49,30 84,43,23 83,45,24 85,47,28 88,50,33 85,47,26 80,69,36 60,67,35 30,44,25 95,109,77 52,65,24 124,126,84 119,106,85 59,48,45 41,36,33 131,134,101 94,98,60 54,55,36 33,47,28 28,44,25 17,31,12 39,53,34 28,41,25 25,36,21 29,43,22 28,42,21 40,49,32 39,52,29
62,79,71 52,68,66 53,70,74 47,63,63 59,72,73 49,63,75 42,54,60 43,63,68 53,75,75 45,65,68 74,90,99 123,139,166 19,50,83 16,43,82 2,38,83 55,81,125 80,110,132 142,191,223 117,152,173 112,119,131 48,48,56 63,77,89 26,44,80 8,39,86 0,38,88 10,41,86 27,58,89 177,227,255 173,229,255 172,229,255 173,229,255 172,229,255 172,228,255 172,228,255 173,229,255 173,229,255 176,228,255 191,219,255 95,110,142 98,111,139 94,107,133 87,100,126 78,91,119 198,225,255 164,232,255 168,231,255 198,243,255 255,249,248 151,148,163 125,132,157 180,173,171 96,114,154 88,112,157 75,93,131 51,59,77 48,48,60 85,84,89 53,52,55 63,51,63 49,41,47 56,60,64 147,186,221 167,206,243 82,88,105 99,96,100 58,56,66 100,93,96 159,156,171 130,139,162 120,129,152 89,97,113 78,83,91 17,16,19 31,30,35 28,32,36 34,34,46 40,36,47 47,45,53 24,32,48 32,37,45 41,46,56 27,30,41 52,52,62 54,56,70 26,29,40 56,95,132 161,226,255 162,228,255 162,228,255 162,228,255 162,228,255 162,228,255 164,227,255 164,228,255 161,228,255 204,227,252 133,127,200 250,224,252 128,55,23 105,52,27 89,47,25 83,40,23 83,40,23 83,45,24 84,43,27 84,41,24 67,46,23 61,63,35 34,43,24 47,60,37 113,122,76 129,126,84 98,88,76 46,42,36 38,37,28 60,65,43 61,70,40 38,44,17 28,43,19 30,45,29 21,35,16 32,45,29 28,41,25 26,39,25 19,32,16 26,39,23 47,57,33 31,42,29
69,86,81 54,68,78 63,78,85 52,64,70 46,56,62 56,66,74 78,83,89 54,67,82 112,128,128 53,70,65 53,77,81 88,105,111 26,57,92 15,43,75 19,42,80 53,80,108 58,79,100 164,198,224 93,106,121 151,156,162 52,51,56 53,63,71 28,42,79 17,39,71 13,39,76 21,42,79 32,63,96 182,230,255 178,233,255 177,232,255 177,232,255 177,232,255 177,232,255 177,232,255 177,232,255 177,232,255 197,237,255 61,67,86 68,74,93 71,79,99 66,72,91 62,68,87 60,68,84 68,74,93 175,228,255 179,232,255 217,252,255 252,240,240 112,106,111 48,46,58 99,104,139 100,121,169 100,126,172 92,110,150 70,78,94 49,49,59 55,50,52 68,46,51 59,48,57 26,20,27 35,27,35 50,55,65 110,135,159 79,87,103 46,42,53 43,46,57 80,78,88 98,104,123 119,131,153 114,123,146 92,100,118 78,87,98 66,71,77 56,56,68 49,52,63 18,40,81 66,66,74 53,50,54 46,49,60 41,42,47 38,39,44 40,37,43 51,50,55 55,56,61 28,43,59 47,80,115 164,231,255 163,230,255 163,229,255 162,228,255 163,229,255 163,229,255 163,230,255 166,226,255 189,219,243 198,223,238 152,177,203 202,200,210 188,90,44 111,51,26 83,45,24 87,46,28 88,42,24 81,43,24 78,43,28 80,43,28 55,41,23 71,75,46 38,51,28 35,45,21 93,98,62 113,106,67 69,58,55 41,39,37 36,36,36 56,65,46 40,50,24 42,50,29 35,50,26 23,36,20 75,69,60 85,78,76 22,37,23 22,37,21 32,45,33 32,42,34 33,47,38 43,57,50
57,69,65 42,61,52 49,62,63 51,61,65 52,63,62 49,65,63 151,169,184 84,83,76 57,70,71 69,86,78 101,122,131 100,117,137 22,46,75 7,41,80 6,37,82 15,44,87 48,69,78 67,74,69 54,66,74 125,134,136 49,50,55 47,62,69 21,44,71 26,55,84 22,54,82 24,55,86 42,70,104 193,236,255 182,235,255 179,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 186,234,255 155,185,205 58,54,65 56,59,70 63,67,82 41,45,58 55,60,70 44,44,52 72,70,78 186,232,255 182,235,255 179,238,255 127,125,126 64,53,50 226,212,217 111,128,173 97,117,170 80,93,139 59,49,53 33,21,26 39,20,24 70,47,48 49,26,27 20,12,20 40,37,52 20,22,36 83,96,115 105,119,142 80,88,104 61,65,80 55,59,74 86,88,104 113,121,139 125,139,162 112,124,146 92,100,118 76,83,97 83,89,106 75,84,97 54,56,70 20,47,75 23,41,67 42,36,43 34,32,33 58,55,59 41,38,42 33,30,36 32,29,35 29,32,39 16,39,75 50,79,106 169,231,255 175,231,255 168,232,255 168,232,255 170,231,255 169,230,255 172,227,255 174,229,255 255,250,241 239,239,236 215,195,188 237,208,204 155,94,60 155,71,40 102,54,29 68,37,18 74,37,22 73,37,19 66,34,18 61,34,16 72,85,69 88,105,109 59,63,46 51,72,51 147,150,119 126,115,82 53,48,45 37,39,36 37,37,37 27,34,16 35,43,18 32,44,24 22,41,21 81,64,54 54,50,42 39,41,38 31,39,27 31,45,26 27,42,30 31,43,34 31,45,38 34,44,38
55,72,67 62,85,80 48,65,57 42,59,61 51,69,66 58,63,62 70,81,92 111,128,132 115,137,130 78,90,98 84,99,113 55,71,71 67,77,71 45,57,63 45,55,59 47,57,65 73,85,78 42,62,65 47,59,63 136,144,149 49,50,55 46,61,68 137,163,182 201,230,255 184,217,240 186,220,246 185,226,251 190,237,255 190,239,255 189,240,255 190,236,255 190,236,255 185,239,255 185,239,255 183,239,255 185,240,255 204,232,255 123,109,111 61,59,57 65,64,69 46,46,46 52,50,48 42,40,41 60,57,63 188,231,255 188,236,255 187,232,255 75,62,59 75,59,55 247,232,242 109,133,191 102,128,192 75,84,125 64,48,44 38,22,20 50,25,26 55,33,36 37,20,23 56,48,56 78,75,92 81,84,104 105,117,139 99,109,129 83,93,111 86,94,110 82,90,106 93,99,116 115,125,145 124,138,161 118,132,155 95,105,125 89,95,112 100,106,123 86,96,112 74,73,88 28,46,72 25,46,81 34,31,35 51,50,53 39,38,43 29,28,33 38,39,44 34,39,49 20,38,66 2,33,78 57,72,106 112,149,185 174,234,255 176,233,255 176,232,255 174,233,255 174,234,255 170,232,255 198,231,250 184,178,185 229,223,216 164,163,156 250,237,232 135,74,38 135,82,57 118,48,19 69,34,19 58,32,18 56,28,15 43,33,21 36,43,27 35,58,39 39,59,60 35,51,32 52,71,51 30,46,25 133,113,93 48,43,42 38,38,38 34,34,31 57,65,42 53,62,34 25,33,19 42,35,19 75,59,53 39,41,41 37,43,34 34,39,33 29,42,28 30,42,33 37,49,40 30,44,37 37,47,41
60,77,67 52,68,66 47,62,67 42,57,62 74,90,88 93,103,107 72,88,97 80,96,107 77,92,97 56,80,82 165,184,192 97,112,119 72,91,101 55,71,71 51,62,63 44,62,59 52,64,60 53,54,59 48,60,64 161,166,172 47,46,51 54,59,69 93,103,119 102,114,138 102,110,142 93,104,133 78,96,122 166,180,201 199,238,255 194,239,255 193,238,255 192,239,255 195,238,255 195,238,255 193,238,255 96,125,143 51,52,57 56,51,50 60,58,59 58,56,54 52,52,47 51,49,47 47,45,46 46,51,57 193,229,254 193,239,255 216,230,242 64,48,42 164,146,143 227,217,235 102,126,186 105,128,191 61,54,66 66,45,45 41,20,18 63,41,35 36,28,36 29,27,37 50,43,55 63,56,68 53,55,71 105,115,133 76,86,104 92,102,118 94,104,120 87,97,115 94,104,124 113,126,145 119,133,156 118,130,152 102,112,132 88,96,114 106,116,132 90,100,116 86,91,101 17,27,35 31,36,46 38,38,50 38,35,41 31,31,39 49,53,68 91,104,123 92,133,158 4,37,79 0,41,84 40,69,96 173,234,255 180,235,255 182,235,255 182,235,255 180,235,255 179,236,255 179,233,255 198,233,244 92,90,91 147,142,141 119,119,119 238,243,251 185,115,68 113,68,47 116,68,52 82,44,25 69,38,30 55,46,27 35,48,32 26,41,25 26,42,23 44,54,46 86,100,96 63,83,54 34,45,34 123,107,92 46,41,40 38,38,38 35,32,36 95,99,82 57,67,43 71,79,58 137,110,103 48,42,49 38,39,42 34,39,35 22,30,20 34,52,39 28,45,40 29,44,32 30,44,35 33,47,38
52,69,61 43,58,63 42,57,60 54,66,70 63,74,85 63,73,77 68,78,82 146,158,151 59,75,73 47,61,71 172,182,174 69,81,85 57,69,77 50,63,64 45,58,59 49,62,63 61,71,63 55,62,60 39,54,57 148,151,158 52,50,58 63,66,77 63,73,89 86,96,114 84,93,116 71,81,101 60,72,96 63,73,89 203,239,255 195,240,255 197,241,255 197,240,255 199,240,255 199,240,255 197,241,255 200,231,246 58,58,55 56,49,49 56,51,50 67,62,59 63,59,53 62,56,51 54,52,53 45,55,61 115,143,168 103,120,142 64,55,66 67,46,42 232,211,211 191,182,204 106,130,188 89,107,163 62,49,57 65,40,41 53,30,29 60,37,34 27,23,36 25,27,41 51,47,60 56,47,58 74,72,84 51,57,74 99,107,125 95,105,123 93,103,119 92,102,120 99,109,129 109,122,141 120,132,156 120,129,152 96,104,124 68,76,94 50,60,80 54,64,84 57,66,89 49,56,79 29,32,50 24,28,43 50,53,62 38,48,54 172,201,219 130,154,174 101,141,169 7,40,82 0,40,86 43,70,98 178,235,255 185,239,255 183,237,255 183,237,255 181,236,255 181,237,255 182,234,255 201,232,249 112,113,116 153,151,152 138,136,144 236,243,255 178,126,96 118,77,48 118,77,50 107,69,48 90,59,38 69,50,34 35,50,36 28,41,25 40,36,19 63,49,33 76,92,71 74,96,59 53,60,42 99,83,66 47,42,41 36,36,36 38,35,39 101,103,86 74,85,56 46,51,29 101,74,69 40,38,39 36,40,42 33,41,31 29,40,29 28,48,34 27,44,39 37,51,42 27,41,32 33,47,38
42,58,56 39,55,53 55,71,71 69,78,78 97,109,102 80,92,96 56,68,72 61,66,62 55,72,67 58,72,63 71,80,80 52,64,68 45,57,65 58,70,76 83,98,103 48,61,62 44,57,58 44,56,64 49,61,65 141,145,149 55,53,61 61,64,73 43,50,62 51,58,70 44,51,65 48,55,67 41,38,53 51,61,67 200,229,247 200,241,255 200,240,255 203,240,255 203,240,255 203,240,255 201,241,255 199,236,254 57,61,65 63,57,52 70,68,64 67,65,61 54,43,38 63,51,41 58,56,52 63,66,73 27,39,61 45,32,42 60,27,27 68,45,42 255,233,242 155,150,166 67,83,121 60,61,93 69,48,48 63,38,37 72,44,44 48,26,31 21,23,39 18,24,41 22,24,38 51,47,58 42,41,56 75,83,101 71,78,101 28,36,54 25,33,49 30,38,54 31,39,57 41,51,69 40,49,72 45,55,73 77,85,103 93,101,121 115,123,139 97,105,123 73,84,97 33,42,53 43,49,68 39,56,78 198,216,231 41,53,61 28,53,66 35,60,71 104,135,150 10,40,80 8,41,87 48,72,101 196,239,255 190,240,255 191,241,255 190,240,255 190,240,255 189,239,255 153,202,218 76,100,102 49,69,53 95,97,94 141,149,195 230,227,233 146,152,173 76,80,109 178,142,134 167,108,80 98,71,55 121,79,55 71,62,45 56,51,37 79,49,32 71,54,28 149,165,76 169,181,145 79,84,62 104,90,72 53,48,45 39,39,36 39,37,38 39,42,34 63,72,44 73,60,39 80,64,62 38,38,38 36,43,27 72,84,64 47,64,56 33,55,48 33,50,45 33,47,40 30,44,37 35,49,40
42,55,56 47,62,65 47,60,61 49,59,63 44,62,59 65,78,77 48,61,60 50,63,62 59,65,66 71,70,73 93,93,88 102,103,91 51,61,69 57,67,73 53,68,75 49,64,69 42,58,58 43,55,59 47,62,65 140,143,150 52,53,58 47,45,53 78,70,76 53,49,58 65,63,73 52,50,58 44,38,45 49,49,57 219,237,252 208,244,255 208,243,255 207,242,255 206,243,255 207,243,255 207,242,255 206,243,255 202,220,235 79,74,76 86,84,82 73,66,64 42,32,31 66,53,48 60,54,59 19,27,36 22,27,37 54,32,37 65,33,30 62,39,38 227,215,229 71,68,83 53,53,65 62,45,46 56,33,34 60,37,36 64,35,29 36,23,33 21,24,44 18,26,44 26,34,50 36,46,66 107,130,168 92,121,164 73,96,130 85,102,145 85,92,115 92,100,120 106,115,138 112,121,146 116,128,150 113,127,150 99,112,129 93,106,125 119,129,149 99,107,125 97,105,123 85,103,127 55,77,107 55,76,97 207,237,255 54,69,76 199,230,245 200,229,245 107,138,155 61,74,104 64,83,116 53,80,108 200,240,255 195,241,255 195,241,255 195,241,255 198,242,255 180,220,237 54,89,82 87,113,105 112,132,116 70,75,74 114,117,196 183,184,207 137,146,169 93,104,131 56,58,74 255,203,156 239,173,123 165,110,69 167,113,79 102,68,38 73,44,24 84,43,23 111,123,74 57,65,44 34,53,31 74,63,44 62,58,52 40,38,36 39,37,38 37,39,39 114,126,77 110,91,64 56,47,43 39,38,43 41,47,38 46,55,38 68,79,90 39,54,57 74,91,95 90,106,106 38,52,43 30,44,35
47,53,56 46,55,55 41,54,53 45,55,61 42,57,62 46,64,63 47,63,63 47,60,61 64,72,77 39,59,64 99,106,101 100,115,118 53,62,64 88,98,102 64,79,84 46,56,60 46,56,60 46,56,62 50,60,66 139,144,150 52,51,56 57,52,51 57,52,54 61,59,60 53,51,49 50,50,47 51,46,48 49,53,57 224,242,255 217,248,255 214,245,255 214,245,255 213,247,255 213,247,255 218,248,255 213,247,255 218,242,255 233,238,246 255,255,255 75,68,78 59,58,73 44,46,62 72,74,88 52,56,69 121,132,159 113,124,155 117,117,143 102,99,116 135,137,153 90,101,132 49,45,56 65,44,42 52,33,35 59,36,35 63,38,35 27,20,30 22,30,48 22,34,56 90,111,150 93,121,173 92,124,177 89,119,169 56,74,112 48,62,85 63,79,106 66,80,103 104,117,136 100,110,130 113,125,147 112,124,148 98,111,128 90,103,122 111,121,141 95,103,121 101,109,127 212,241,255 209,243,255 215,240,255 217,248,255 62,68,85 216,238,254 215,244,255 213,247,255 210,240,255 213,243,255 215,243,255 212,245,255 207,242,255 209,245,255 208,244,255 207,243,255 127,159,169 108,135,134 101,122,118 47,69,59 58,63,62 86,84,190 151,153,207 133,143,163 113,125,147 43,53,73 162,141,85 60,69,41 99,72,27 149,96,51 185,130,89 82,48,30 107,63,51 53,55,38 68,78,52 43,56,44 48,35,28 77,64,57 43,38,37 38,38,38 37,38,41 40,47,31 123,99,75 49,39,38 40,38,46 36,41,40 33,40,33 40,54,64 48,65,69 61,77,75 158,173,176 27,42,30 30,45,33
46,57,58 47,60,59 42,57,60 48,64,64 48,60,66 47,63,63 46,60,70 50,60,64 58,67,69 51,60,62 52,63,64 54,70,70 48,60,64 198,210,216 60,75,80 61,74,75 51,63,69 45,57,63 50,58,63 135,144,144 49,50,53 54,47,45 55,50,47 68,66,64 71,64,67 65,57,63 60,50,49 58,61,70 221,239,254 216,246,255 221,248,255 221,245,255 224,251,255 226,255,255 227,234,246 204,204,214 75,73,83 103,96,108 200,197,214 89,97,117 89,105,130 89,105,130 66,82,109 81,93,115 103,110,133 93,99,127 99,101,126 88,96,116 74,73,88 57,63,80 48,41,44 49,31,30 56,33,34 69,43,47 49,32,35 24,27,45 20,32,65 90,110,152 89,120,167 88,118,168 86,115,162 73,94,142 37,54,97 35,51,87 76,98,130 44,66,98 68,81,107 98,111,130 108,117,140 107,119,143 94,104,124 94,104,122 102,112,132 92,100,118 103,111,129 215,240,251 220,250,255 225,247,255 223,248,255 59,70,83 215,242,254 216,246,255 221,248,255 221,248,255 221,248,255 216,246,255 215,247,255 215,247,255 215,246,255 215,246,255 214,241,251 99,123,123 148,169,167 106,122,122 47,70,53 67,73,74 69,69,167 93,96,175 141,149,167 120,130,146 70,86,97 61,78,52 38,55,31 50,63,38 90,76,31 139,96,51 97,51,23 78,52,31 57,54,28 41,52,37 34,36,31 39,37,33 100,80,73 41,40,33 37,37,37 43,45,45 113,126,85 144,118,95 43,36,34 39,39,36 33,42,42 31,47,45 33,46,45 60,78,65 24,43,37 63,80,75 30,45,33 30,45,31
47,56,58 45,56,57 42,58,58 41,56,61 41,56,61 43,55,59 42,57,64 47,57,63 58,68,74 49,60,59 48,56,63 81,93,97 59,71,75 194,204,212 201,216,221 37,49,55 51,63,67 47,60,61 54,65,66 130,139,141 60,61,66 102,100,101 65,63,64 77,75,73 42,38,32 38,29,23 64,55,51 71,74,83 224,242,255 222,249,255 226,248,255 230,250,255 243,255,255 247,247,255 156,150,155 106,100,107 249,240,251 204,200,211 104,107,127 94,103,128 81,92,119 86,97,128 83,94,121 39,43,58 47,43,54 58,56,66 62,66,79 51,53,69 63,66,73 63,59,70 46,36,40 47,31,29 63,35,35 58,35,36 26,22,35 33,35,49 79,90,119 87,105,145 90,118,168 83,113,163 75,104,151 88,109,157 68,93,135 73,92,141 67,92,134 72,94,135 69,90,125 61,77,104 88,96,116 102,112,130 88,96,114 93,105,127 107,117,135 85,93,111 73,80,92 240,249,255 200,212,220 227,228,247 228,244,255 61,69,78 223,248,255 223,250,255 224,249,255 223,248,255 224,249,255 224,249,255 223,250,255 222,249,255 222,250,255 217,245,250 138,163,160 83,104,100 45,61,61 41,55,51 40,58,43 70,76,77 64,69,106 46,50,160 143,139,159 137,140,158 96,117,96 35,49,30 30,50,36 28,56,33 57,63,34 90,71,34 142,96,78 72,47,28 68,58,36 34,41,25 35,25,26 23,23,23 114,94,87 52,41,36 38,38,35 41,41,41 45,47,44 149,122,104 44,39,38 39,41,41 39,49,53 143,160,164 74,89,92 37,51,47 49,63,59 27,44,36 31,46,32 31,46,32
40,55,58 41,56,59 42,54,60 42,57,60 45,57,65 44,56,62 45,55,59 45,60,63 54,66,70 47,57,61 45,57,65 60,68,75 47,62,69 162,171,182 66,78,82 58,69,70 46,54,59 61,67,70 86,89,96 149,153,157 115,115,123 187,188,191 113,108,110 64,57,57 38,35,39 50,48,56 57,68,81 62,75,92 222,240,255 227,247,255 229,248,255 240,254,255 255,255,255 255,255,255 112,107,109 118,112,117 252,249,255 141,141,153 151,154,174 84,97,116 90,104,125 81,90,115 61,64,86 34,34,46 30,28,36 48,48,56 56,59,68 46,46,54 48,48,56 58,57,62 40,29,36 61,38,37 52,31,31 31,19,24 21,24,42 42,41,56 134,130,143 65,73,91 85,103,141 80,106,152 79,105,151 78,104,148 79,104,155 88,114,160 79,96,139 61,82,121 57,80,116 33,46,76 40,50,68 41,49,58 55,62,74 127,137,155 95,101,120 93,97,112 50,50,60 61,64,73 77,81,96 89,90,111 62,65,74 59,64,70 227,249,253 229,250,255 229,250,255 229,250,255 229,251,255 229,251,255 229,250,255 229,251,255 204,226,228 204,226,228 65,86,82 54,71,66 38,52,48 45,58,44 46,69,52 48,53,52 77,81,83 43,53,118 129,136,148 153,143,147 86,113,74 28,43,27 29,44,30 23,48,30 53,58,36 78,62,29 120,79,59 73,39,21 59,46,23 41,40,31 28,21,24 17,15,16 45,27,22 83,66,58 39,37,38 44,42,40 30,24,29 77,63,63 39,39,39 37,41,43 56,69,68 84,96,100 71,83,87 35,51,49 38,52,45 34,49,37 34,49,37 30,45,33
43,59,59 42,54,58 40,55,58 42,57,60 42,54,62 43,58,63 50,62,68 43,58,61 46,61,64 42,58,58 42,57,64 49,66,68 57,67,71 59,69,73 46,57,58 49,61,65 58,66,71 71,71,79 222,222,232 137,137,149 60,63,70 54,58,71 83,81,93 64,67,85 76,85,108 89,101,125 79,86,109 63,64,83 85,88,106 84,87,109 71,78,92 242,254,255 251,255,255 208,205,209 100,95,97 164,158,163 255,254,255 105,103,111 68,70,84 65,67,83 70,74,89 54,60,77 55,59,72 31,32,37 38,37,40 27,28,31 57,58,63 48,47,50 46,45,48 51,48,52 42,37,39 46,28,27 30,18,20 27,27,39 23,29,46 30,29,44 138,135,141 96,97,102 41,54,73 75,92,123 74,96,137 74,103,148 85,108,160 80,104,149 59,75,113 78,96,134 58,85,115 31,53,85 35,51,78 50,60,76 47,55,64 46,49,56 36,39,50 46,46,58 41,44,53 49,49,57 53,51,61 53,51,59 72,72,72 56,60,64 230,247,251 233,250,254 233,250,252 233,250,252 232,249,253 231,251,254 231,251,254 233,253,254 222,243,239 198,216,213 159,168,170 153,156,167 141,151,159 43,50,43 38,61,46 48,55,48 62,70,56 71,84,41 139,138,173 160,142,98 100,118,85 21,39,24 27,45,30 22,47,29 40,53,30 64,50,21 106,72,52 91,50,30 47,40,20 51,62,51 43,32,29 17,14,18 28,22,17 91,75,69 51,40,37 53,48,47 23,22,25 24,21,25 36,37,40 35,40,36 35,49,40 41,57,55 120,133,134 166,182,180 32,44,37 29,44,32 28,43,31 31,46,34
44,57,58 49,59,63 41,57,57 40,55,60 43,58,65 42,57,60 44,56,60 43,58,61 45,57,61 42,54,60 40,57,61 54,66,74 45,53,60 43,55,59 43,56,57 52,65,66 76,82,85 116,117,120 111,114,121 124,124,132 52,52,64 80,83,105 49,57,75 54,62,82 65,75,95 88,98,118 73,79,98 36,40,44 63,62,77 67,65,85 67,67,79 234,246,250 253,255,255 146,143,147 90,85,87 202,197,199 225,222,226 94,93,96 54,57,64 49,52,63 62,67,77 47,51,64 53,58,68 45,46,51 38,38,38 25,27,27 56,57,60 54,51,55 54,51,57 54,53,58 41,35,40 54,46,54 42,34,40 27,27,39 19,25,42 19,26,40 56,58,72 82,86,99 48,60,68 50,63,82 56,69,86 60,82,114 74,97,135 74,95,132 65,86,121 74,97,135 68,94,131 59,77,105 55,69,90 55,69,90 46,53,65 49,50,53 45,45,53 32,32,44 26,28,42 28,30,44 45,42,48 57,51,56 72,66,71 56,57,60 232,247,250 236,251,254 237,252,255 237,252,255 235,252,254 236,253,255 236,253,255 231,252,250 183,207,199 94,113,107 252,252,249 98,94,105 68,75,89 58,62,64 90,110,96 60,74,42 72,88,44 109,129,61 144,149,117 75,77,60 110,120,94 29,42,26 25,43,28 22,47,29 34,43,24 54,52,23 70,41,21 82,55,37 117,90,74 71,62,58 52,45,43 41,39,40 25,23,24 31,24,24 54,45,41 49,47,48 20,19,22 20,21,24 31,32,35 37,36,39 93,104,103 133,146,145 61,74,73 57,70,69 41,55,51 27,41,34 27,42,30 31,46,34
