41,57,38 30,45,31 58,70,74 40,56,37 31,33,33 54,69,74 62,61,64 79,72,75 66,55,62 66,63,69 176,153,152 175,151,143 242,211,201 87,75,63 60,77,67 121,148,176 107,143,170 48,68,82 30,29,32 39,34,36 26,24,25 21,19,20 19,17,18 17,14,18 18,12,17 18,12,17 16,10,15 29,19,23 57,44,39 68,52,48 70,54,48 69,57,47 68,55,48 71,55,51 70,54,50 68,55,50 69,56,49 71,59,49 77,62,51 83,67,54 88,72,57 90,74,61 88,72,55 138,110,101 168,218,255 183,231,255 185,233,255 185,233,255 180,231,255 182,233,255 180,234,255 183,235,255 185,233,255 193,216,211 171,184,185 146,163,153 87,107,91 110,129,120 68,83,71 76,91,75 70,86,67 90,103,87 179,216,252 183,234,255 188,231,255 23,44,51 17,35,18 19,34,20 19,33,24 20,39,30 20,39,28 20,39,28 20,40,26 20,39,28 21,38,28 24,44,28 25,45,31 22,36,29 21,38,30 21,38,30 21,38,30 22,39,31 23,42,31 21,43,31 20,44,31 19,42,27 20,45,29 19,42,27 23,46,31 23,46,31 22,47,31 22,47,31 26,53,33 27,55,32 23,48,28 23,48,30
27,43,24 38,54,33 38,53,37 43,58,46 50,52,52 55,60,66 56,49,52 64,56,62 82,77,79 66,65,68 172,150,144 191,168,155 187,170,162 71,74,62 57,73,73 85,116,120 100,131,162 33,44,57 39,33,38 30,27,33 24,22,23 19,17,18 16,13,17 16,13,17 16,10,15 15,9,14 21,14,17 47,35,35 41,30,23 59,44,35 68,53,42 74,57,47 78,61,51 79,62,52 76,61,50 77,62,51 76,64,54 78,66,54 90,73,63 91,75,62 93,77,62 95,79,66 93,77,62 143,121,113 171,222,255 176,227,255 178,231,255 178,231,255 180,231,255 182,233,255 179,233,255 182,234,255 135,172,183 147,176,203 130,155,170 86,101,108 56,74,59 55,72,67 55,69,65 55,70,58 55,69,62 66,86,70 98,127,145 184,232,255 186,229,255 24,41,45 19,34,20 19,34,20 19,34,22 19,38,29 20,39,30 19,38,29 18,37,31 20,39,30 20,39,30 26,49,34 18,36,23 21,36,24 22,36,27 21,38,28 21,38,30 21,38,30 24,43,32 21,43,31 20,44,31 21,43,31 23,45,35 19,42,27 21,44,29 21,44,29 20,45,29 21,46,30 22,49,31 28,56,33 24,49,29 23,48,30
39,50,35 43,55,35 37,55,54 49,66,70 73,69,78 53,48,47 50,45,44 58,57,60 92,87,89 67,67,67 171,149,143 191,167,161 167,163,157 61,74,49 148,191,243 65,85,90 99,113,123 33,38,37 39,33,38 26,23,29 18,16,17 19,13,18 15,9,14 18,7,16 15,9,14 13,10,14 20,13,16 47,36,33 49,36,31 55,43,33 74,58,45 76,57,45 75,56,42 78,59,45 73,57,44 73,53,44 73,54,40 73,57,42 77,63,47 83,67,52 88,69,57 86,70,57 97,84,77 137,136,151 167,215,255 167,220,255 170,228,255 175,230,255 173,228,255 176,231,255 176,231,255 167,221,255 150,183,206 82,109,137 109,135,141 61,78,70 56,73,65 52,69,61 65,79,70 51,65,56 54,67,66 99,122,131 112,142,164 173,228,255 182,224,255 21,39,36 20,35,19 21,34,18 19,34,22 20,37,29 19,38,29 20,39,30 19,38,29 20,39,30 19,41,29 26,49,32 19,33,24 21,36,24 21,38,30 21,38,30 21,38,30 20,37,29 23,42,33 21,43,31 21,44,29 21,43,31 21,40,29 21,44,29 21,43,31 21,43,31 20,45,29 20,45,27 21,46,28 30,56,33 27,54,34 23,48,30
73,93,98 103,125,139 50,68,81 38,50,54 57,58,61 62,48,48 58,52,47 63,58,60 65,64,69 76,71,73 157,134,133 168,154,140 54,72,55 54,74,60 82,104,106 68,83,88 99,108,89 34,31,35 36,30,35 25,22,28 17,14,18 16,10,15 17,9,15 16,10,15 14,11,15 17,14,18 19,12,15 49,36,33 54,41,38 62,46,40 70,54,39 72,56,39 75,56,40 75,56,42 76,57,43 80,59,44 83,61,43 82,62,44 87,62,45 86,69,59 65,54,51 29,29,29 49,51,65 131,162,197 159,213,255 165,224,255 165,227,255 167,226,255 166,229,255 168,228,255 174,229,255 166,225,255 78,98,110 131,142,143 62,71,73 56,71,59 56,70,66 56,70,66 51,65,58 51,65,61 51,65,58 53,70,65 114,145,162 173,230,255 180,218,247 20,38,35 19,34,18 21,34,20 19,34,18 19,36,28 19,36,28 15,37,27 20,39,30 20,39,30 21,46,30 16,36,22 19,34,22 18,36,23 20,37,27 23,37,28 21,38,30 21,38,30 18,40,30 18,40,28 19,42,27 21,40,29 18,40,30 21,40,29 21,43,31 18,40,28 20,45,29 22,47,29 21,46,26 27,53,30 29,57,34 22,50,27
57,72,77 121,154,175 79,97,110 42,57,45 55,67,71 40,46,49 54,45,41 71,60,55 100,83,73 160,127,116 254,195,165 101,94,97 47,61,57 49,63,56 50,64,43 71,84,61 59,61,58 38,37,40 34,31,37 21,18,24 16,13,17 14,11,15 14,11,15 15,14,17 14,11,15 18,16,17 21,16,18 51,39,39 54,41,34 65,50,41 72,56,43 72,56,39 70,54,37 71,55,38 79,58,43 79,58,43 82,60,42 101,76,59 145,114,102 28,26,22 16,13,17 23,23,31 73,91,117 158,202,251 161,218,255 165,227,255 164,226,255 164,226,255 168,226,255 177,226,255 145,184,181 111,162,193 91,107,116 67,89,93 91,112,119 51,65,61 52,66,62 54,68,64 52,67,55 52,66,59 50,63,62 59,73,66 86,115,133 170,224,255 147,185,214 19,37,34 19,34,20 19,34,20 20,34,25 18,35,27 19,38,29 20,39,30 21,38,30 20,39,30 26,48,36 15,32,22 19,34,22 22,36,27 22,37,25 23,37,30 21,38,30 22,39,31 21,40,31 24,43,32 24,43,32 24,43,32 18,42,31 19,41,31 18,40,30 21,40,31 20,44,31 21,46,30 23,48,30 25,50,30 28,59,35 28,56,33
100,117,148 102,119,150 110,113,133 99,108,131 77,88,115 81,91,111 91,94,105 72,72,82 90,83,86 110,98,103 154,136,135 93,83,82 108,107,110 56,59,66 76,84,93 78,88,96 66,73,87 44,50,69 36,36,48 30,28,38 30,26,35 24,23,28 20,17,23 17,16,19 26,25,28 33,30,34 55,53,54 47,37,36 62,47,38 65,49,36 69,50,38 70,56,40 69,53,40 70,54,39 75,55,35 82,60,42 96,62,44 225,162,129 87,54,45 157,123,135 180,137,147 157,116,125 164,200,243 159,222,255 167,224,255 161,224,255 164,226,255 164,226,255 164,203,211 111,133,123 114,151,162 165,175,167 65,85,88 98,120,124 50,64,60 49,66,56 51,65,61 52,66,62 50,67,62 49,65,63 50,66,64 55,73,72 121,160,184 149,208,248 109,133,125 18,36,21 19,34,20 20,35,21 18,35,27 17,36,27 17,36,27 20,39,30 21,38,30 20,39,28 22,39,29 19,33,24 19,33,24 20,37,27 20,39,33 20,39,30 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 21,40,31 23,42,33 23,42,33 23,42,33 24,43,34 21,44,29 21,46,28 22,47,29 27,52,32 28,58,37 32,59,39
87,93,110 75,81,98 62,60,70 69,73,86 80,90,108 107,117,135 96,98,112 81,79,87 91,89,87 100,90,91 107,98,94 111,101,102 137,129,135 110,103,113 138,138,148 166,174,181 171,190,221 192,209,240 178,185,208 160,166,187 111,114,132 60,59,74 42,38,51 30,27,31 36,35,40 38,37,40 30,28,29 35,33,34 50,43,43 68,55,50 73,57,42 69,55,37 70,54,41 74,57,49 78,55,40 81,61,41 175,93,87 189,82,75 177,59,83 167,59,34 149,62,39 119,53,48 170,226,255 171,227,255 167,229,255 167,230,255 166,229,255 166,229,255 173,205,233 171,219,255 105,130,141 78,86,63 74,84,92 60,80,85 52,64,60 49,66,56 51,65,61 54,68,64 59,75,75 49,64,67 54,70,70 54,69,74 90,127,149 140,188,225 66,81,86 18,35,25 19,34,20 20,35,23 19,36,31 18,37,31 21,40,31 20,39,30 22,39,31 25,44,33 19,34,22 19,34,22 22,36,27 21,38,30 20,39,30 20,39,30 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 23,42,33 23,42,33 23,42,33 23,42,33 23,42,33 20,40,26 21,46,30 24,47,30 25,50,30 33,60,40 32,62,41
62,61,64 62,61,64 62,63,68 55,56,61 61,67,84 111,117,138 109,115,132 93,97,110 103,101,111 105,103,113 90,103,122 106,116,136 120,133,159 130,146,171 138,158,186 160,184,215 184,212,244 205,231,255 204,227,255 190,208,244 170,180,200 143,151,167 145,152,164 142,145,154 61,64,71 29,28,33 30,29,34 47,46,49 44,42,40 43,43,43 49,43,48 75,63,65 72,61,56 79,60,48 117,49,31 191,59,40 155,59,30 133,34,11 117,32,8 127,29,14 114,35,32 163,178,196 177,231,255 175,231,255 173,232,255 178,232,255 174,233,255 174,227,255 148,163,149 110,125,99 69,82,59 56,70,66 53,68,75 51,65,61 51,65,61 61,77,88 49,67,64 82,99,105 61,87,104 69,84,98 56,74,73 77,91,101 78,98,103 145,189,225 49,65,65 19,34,22 21,34,18 19,34,18 18,37,28 19,38,29 19,38,29 20,39,30 19,38,27 28,51,34 21,33,24 20,34,25 20,35,21 21,38,30 20,39,30 21,38,30 20,39,30 20,39,30 21,40,29 21,40,31 21,40,31 23,42,33 21,40,31 23,42,33 23,42,31 21,41,27 21,43,31 18,42,29 18,45,27 22,49,29 31,62,38 34,67,42
55,52,56 55,52,56 29,27,35 38,43,53 54,59,69 86,93,107 103,107,122 92,94,108 95,99,112 94,102,111 93,106,125 104,113,124 92,106,129 138,155,177 157,175,201 186,212,245 225,249,255 235,255,255 233,251,255 198,214,241 149,161,183 159,166,180 158,165,179 153,162,175 136,143,155 133,138,148 67,70,79 36,36,44 40,34,41 40,32,38 51,39,44 49,47,48 90,59,47 189,72,62 182,53,31 153,43,19 155,48,28 168,47,20 182,61,34 165,61,35 163,105,109 170,160,180 157,189,217 121,133,157 208,255,255 195,249,255 186,243,255 178,229,255 161,165,148 141,144,95 106,112,85 78,85,53 48,65,69 63,77,70 52,66,62 60,75,80 59,74,77 54,69,74 82,102,114 113,138,149 50,66,66 57,69,73 53,75,65 56,74,71 31,45,38 19,34,22 19,34,20 19,33,24 19,38,29 20,39,30 20,39,30 21,38,30 21,40,29 23,43,29 17,31,22 20,35,23 21,35,26 20,39,30 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 24,43,34 21,40,31 23,42,33 23,42,33 24,43,34 24,44,30 19,42,23 21,46,28 27,52,34 32,63,39 37,72,49
51,48,52 54,51,55 48,46,54 46,51,61 56,59,66 75,78,87 64,64,74 86,86,94 107,115,124 78,86,102 98,105,117 97,107,123 126,144,170 129,148,169 148,164,189 169,191,223 213,237,255 235,249,255 218,232,255 200,216,243 190,204,227 175,183,199 156,163,177 137,144,156 157,166,179 139,148,161 118,124,141 76,80,95 84,88,103 81,80,95 59,57,65 164,70,47 209,59,26 191,56,29 192,71,46 168,72,45 170,60,36 166,53,30 164,51,28 149,55,34 157,57,43 135,63,67 205,217,239 183,185,210 180,188,206 249,255,255 245,255,255 218,235,239 133,138,104 101,106,82 123,129,90 118,120,78 63,76,60 54,68,61 52,66,59 54,69,74 69,83,93 102,116,126 76,95,105 50,63,62 62,77,82 54,65,64 54,71,66 56,73,68 21,40,29 17,35,22 19,34,20 20,34,27 19,38,29 20,39,30 21,38,30 20,39,30 25,48,33 14,32,19 19,34,22 20,34,25 22,36,29 20,37,27 21,38,30 20,39,30 20,39,30 20,39,30 20,39,30 23,42,33 21,40,31 23,42,33 23,42,33 24,43,32 21,41,27 23,42,31 24,42,29 21,41,25 20,45,29 24,49,31 32,65,40 38,78,53
48,47,50 49,50,55 39,44,52 43,48,56 62,60,70 65,61,72 57,60,67 124,132,141 95,104,115 90,98,116 75,78,87 98,105,119 90,104,127 112,126,147 162,175,201 170,192,224 209,232,255 239,252,255 243,255,255 229,247,255 181,199,223 151,157,176 156,163,175 160,167,179 142,150,159 136,143,155 124,132,139 87,95,104 86,98,122 127,111,105 206,62,36 213,59,25 208,55,39 181,50,26 149,43,29 130,43,27 124,41,21 122,33,18 119,35,18 128,44,27 121,59,57 189,156,160 225,238,255 240,254,255 217,230,245 208,216,234 245,255,255 241,249,255 247,249,255 209,213,215 125,131,118 92,100,77 64,78,69 52,66,59 70,82,86 67,82,87 108,128,142 78,92,104 122,147,162 66,89,86 53,68,75 56,68,72 61,79,78 48,67,61 20,39,28 17,35,22 19,34,20 21,35,26 18,37,28 20,39,30 20,39,30 19,38,29 26,49,32 19,34,22 20,35,23 21,36,22 20,37,29 20,37,29 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 21,40,31 23,42,33 23,42,33 21,40,31 23,42,33 21,40,31 23,42,33 23,42,31 23,42,31 20,45,29 24,47,30 33,66,41 38,78,53
55,55,63 34,37,46 32,37,45 33,38,48 39,42,53 61,66,72 69,74,84 109,114,124 94,101,113 83,91,98 84,87,96 105,114,139 115,132,154 125,139,162 147,165,189 165,187,219 202,225,255 220,240,255 223,237,255 212,229,251 186,206,230 171,184,203 176,180,195 159,162,180 135,144,157 139,148,159 101,112,123 160,146,159 211,67,50 217,64,32 208,72,39 191,66,34 139,39,23 126,35,16 122,30,16 124,32,20 100,49,39 113,77,85 117,95,103 139,144,152 172,172,198 169,190,225 195,208,227 241,254,255 225,239,255 93,106,125 194,201,226 190,200,218 184,192,212 174,180,199 185,192,206 168,178,186 82,94,90 56,69,68 80,91,102 67,85,70 95,109,100 64,78,74 109,124,110 109,121,125 56,69,68 80,97,103 52,73,69 52,69,64 19,39,25 17,35,20 18,35,25 16,35,26 19,38,29 20,39,30 20,39,30 20,39,28 21,39,26 19,34,22 20,35,21 21,36,20 20,37,29 21,38,28 21,38,28 21,38,30 21,38,30 21,38,28 20,39,30 21,40,31 21,40,31 21,40,31 21,40,31 21,40,31 21,40,31 20,39,30 23,42,33 21,43,33 21,44,29 18,43,27 31,64,39 38,82,56
24,31,24 45,52,64 29,34,42 39,47,56 54,62,82 58,66,71 108,114,131 103,108,118 88,93,103 76,81,89 76,79,88 102,110,126 108,118,138 102,111,134 125,141,166 171,188,219 198,220,250 240,255,255 242,255,255 242,255,255 234,253,255 213,231,255 173,179,196 149,152,170 150,159,170 137,147,153 158,92,87 207,63,37 207,61,22 206,59,25 200,58,29 197,54,28 200,57,35 204,69,44 197,54,28 198,55,31 193,60,39 190,61,25 188,67,51 181,128,130 203,196,210 127,153,186 235,252,255 215,233,255 172,189,211 141,151,169 69,76,88 132,139,151 121,125,138 133,137,150 81,83,97 83,87,100 95,101,104 115,124,124 57,72,60 64,81,71 64,78,74 64,77,78 104,119,107 84,98,91 72,86,82 93,105,109 52,66,62 49,66,58 20,34,25 17,32,18 19,36,26 19,38,29 20,39,30 19,38,27 20,39,28 23,42,31 16,31,19 20,35,23 20,35,23 24,39,27 21,38,30 21,38,28 19,36,28 20,37,29 19,37,24 22,36,27 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 20,39,30 21,40,31 21,40,31 21,40,31 21,43,31 23,42,33 21,44,29 25,55,34 40,88,58
36,44,53 59,68,81 48,57,59 51,55,57 51,58,72 57,62,70 119,125,144 93,98,106 80,88,95 69,72,79 69,77,86 97,100,118 103,112,123 124,136,160 140,158,184 162,185,212 199,222,255 235,255,255 235,253,255 234,246,255 221,230,243 196,189,189 176,129,97 176,101,81 205,119,100 206,64,28 204,55,17 206,56,21 200,58,27 198,66,38 179,64,42 180,56,32 165,57,34 151,53,36 145,59,38 155,69,48 156,68,48 164,68,37 167,59,32 145,86,81 185,204,225 203,234,255 211,233,255 184,206,236 160,168,186 140,146,163 40,38,46 79,80,85 95,93,101 68,66,74 74,74,82 85,85,93 90,93,100 94,97,104 58,72,65 59,77,64 56,70,66 62,75,74 69,83,74 86,100,91 79,93,89 92,109,104 61,78,70 48,65,60 20,35,23 19,34,20 21,38,28 20,39,30 21,40,31 20,40,26 20,40,26 21,39,26 17,32,20 20,35,23 20,37,27 21,39,26 21,38,30 22,37,25 22,37,23 20,35,19 20,35,21 21,35,26 22,37,25 21,38,30 21,38,30 20,37,29 20,37,29 20,39,30 20,39,30 21,38,30 21,40,31 23,42,33 23,42,33 21,40,29 24,49,31 44,87,59
38,46,51 58,68,76 53,58,57 43,44,47 47,54,68 68,74,75 104,111,123 93,101,110 82,85,94 73,73,81 86,85,100 93,98,106 96,101,109 121,133,155 136,154,178 150,173,200 176,197,236 224,244,255 227,235,255 200,188,188 187,139,92 173,97,57 205,62,33 217,58,28 204,47,16 200,46,19 196,50,20 203,57,29 193,59,27 180,57,26 157,42,20 136,38,8 109,34,18 106,58,42 126,99,94 135,108,103 138,99,98 124,75,76 107,47,49 166,153,150 188,213,237 183,215,243 184,199,231 171,187,214 155,159,174 118,125,139 45,46,51 76,75,78 60,59,62 61,60,63 66,67,72 74,74,82 77,81,85 92,95,104 70,82,78 63,78,66 56,70,66 61,74,73 52,65,64 59,72,71 93,105,111 126,141,144 70,86,84 45,62,57 19,34,22 19,34,18 20,37,29 20,39,30 20,39,28 18,41,26 28,43,29 18,31,19 17,32,20 21,36,24 19,37,24 21,38,28 21,38,33 20,37,27 20,35,21 20,35,21 20,35,21 19,34,20 19,34,22 22,36,29 20,37,29 19,36,28 20,37,32 20,37,29 20,37,29 21,38,30 20,39,30 23,42,33 20,44,31 21,40,29 21,46,28 43,80,56
32,36,40 55,60,59 48,49,52 41,42,47 49,54,64 87,90,99 108,116,125 84,92,101 76,79,86 69,74,80 87,96,109 95,102,114 96,101,109 108,124,133 132,145,171 151,167,196 174,176,190 192,158,165 214,118,87 207,124,57 187,119,58 192,70,32 208,55,23 201,54,22 185,46,14 180,45,16 178,44,12 183,51,21 183,51,21 196,64,36 202,59,35 204,60,38 202,62,37 213,84,62 205,113,101 198,132,116 235,225,245 223,241,255 187,204,237 185,208,246 186,202,231 188,196,205 157,170,169 157,163,184 146,154,170 115,123,132 59,60,65 20,17,23 50,49,52 60,62,62 69,70,73 91,92,97 88,88,96 101,104,113 108,116,121 54,66,59 61,78,70 61,77,77 49,65,63 55,71,69 57,73,73 70,83,82 54,68,61 43,57,50 20,35,21 19,34,20 20,37,29 20,39,30 20,40,26 22,40,25 84,70,54 19,34,20 17,32,20 21,36,24 20,37,27 20,39,30 21,38,33 20,37,29 19,33,24 20,35,21 20,35,21 19,34,20 19,34,20 20,34,25 19,33,26 22,36,29 20,37,29 20,37,29 20,39,30 20,39,30 22,39,31 21,40,31 21,40,29 24,43,34 19,41,29 38,70,50
35,36,39 48,53,52 43,46,38 43,44,47 50,55,65 112,117,127 98,103,113 87,95,102 76,79,86 68,73,79 81,90,101 93,100,112 92,92,100 112,105,115 153,146,149 87,86,79 137,48,19 195,62,39 188,94,40 193,123,61 177,91,41 195,57,22 192,47,14 181,42,12 165,35,6 160,37,8 157,38,12 159,40,14 162,45,19 166,54,26 165,55,31 158,54,30 155,50,29 167,56,37 159,62,40 153,71,44 141,144,153 193,205,238 169,177,182 179,186,209 163,168,164 209,197,140 181,170,151 125,133,142 144,154,170 111,119,128 71,70,75 20,19,22 20,18,19 60,62,59 62,63,66 67,68,73 71,71,79 79,79,87 89,93,97 56,68,64 59,76,71 54,71,66 49,65,65 53,69,67 52,69,64 57,71,64 51,65,56 36,50,41 19,34,20 19,34,22 21,38,30 20,39,28 27,42,30 63,60,45 75,64,49 19,32,20 19,34,22 22,37,25 21,38,30 21,38,30 20,39,30 19,38,27 21,36,24 20,35,23 19,34,20 19,34,20 20,35,21 21,35,26 21,35,26 22,36,27 22,37,25 19,37,24 21,38,33 20,39,33 21,38,30 20,39,30 21,40,31 21,40,31 23,42,31 26,53,35
55,64,64 36,37,42 39,39,39 43,43,51 49,52,63 92,97,107 96,104,113 86,91,101 81,81,91 77,80,87 85,88,99 90,95,103 137,127,128 171,155,153 207,191,187 63,50,47 163,50,29 190,62,33 184,104,45 182,124,60 163,76,31 173,45,16 171,39,13 158,34,8 145,32,9 132,30,8 120,30,8 118,27,10 120,29,10 101,26,6 95,23,9 82,29,17 75,37,27 79,43,23 85,61,39 91,72,49 165,177,183 175,185,201 163,166,177 171,178,192 159,157,177 182,165,128 175,158,132 126,129,136 131,140,153 126,134,143 94,92,100 24,23,26 21,18,22 61,60,63 66,65,68 65,66,71 69,70,75 72,76,80 77,78,83 66,75,75 61,78,73 52,69,64 57,74,64 54,71,61 49,66,61 56,70,66 64,76,69 29,43,36 19,34,18 19,33,24 20,37,29 24,39,27 58,49,32 105,80,61 53,50,35 17,32,20 20,35,23 22,36,27 21,38,30 21,38,30 20,39,30 20,39,30 22,36,29 20,34,27 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 20,35,21 20,34,27 20,35,23 19,37,24 21,38,28 21,38,30 18,40,30 21,40,31 21,40,34 21,43,33 20,47,31
50,53,60 55,58,65 42,46,50 47,50,57 64,64,72 108,111,120 97,102,112 85,90,98 78,78,86 77,77,85 91,88,94 111,104,107 143,132,129 173,160,157 127,114,111 69,46,45 177,57,36 183,58,28 180,110,50 159,107,45 151,68,30 159,38,11 149,32,6 136,28,5 124,27,5 111,23,3 91,20,1 86,17,4 76,17,0 76,14,3 81,19,10 111,74,71 136,117,101 170,149,122 214,201,167 253,241,204 251,240,194 231,219,160 220,203,152 212,193,136 208,190,130 186,164,126 173,153,121 123,121,122 110,120,126 128,138,146 108,106,116 29,28,31 25,22,26 23,22,25 73,70,74 67,66,71 69,69,77 71,71,79 128,128,136 97,101,105 53,64,63 57,71,67 52,66,62 50,64,55 52,69,64 52,69,61 62,76,72 21,38,33 18,36,23 18,35,25 24,38,29 49,54,34 103,82,59 109,83,60 37,38,26 18,31,19 20,34,25 22,37,25 20,39,30 19,38,29 20,39,30 20,39,30 20,39,30 18,35,25 19,34,20 19,34,20 19,34,20 20,35,21 20,35,21 20,35,21 20,34,25 20,35,23 21,36,24 20,37,27 20,39,30 19,38,29 19,38,29 23,42,33 21,40,29 20,45,27
58,65,79 58,65,79 61,64,75 46,53,67 69,74,84 112,117,127 97,102,112 83,88,94 56,53,57 36,36,36 138,128,132 174,160,160 255,239,234 243,227,225 95,82,77 81,48,48 165,55,29 176,51,23 158,93,38 153,105,51 135,75,36 129,40,11 125,31,10 110,23,7 102,19,2 98,21,4 93,16,1 105,22,9 140,65,47 145,93,90 71,72,77 68,76,83 117,108,104 136,127,108 152,133,110 162,143,120 164,147,121 164,147,121 154,143,110 146,140,117 150,138,108 158,143,107 160,142,110 123,115,104 106,111,119 117,125,134 114,119,129 48,47,52 27,24,28 24,21,25 63,60,64 68,67,70 67,68,73 63,67,71 70,71,76 77,78,81 51,61,58 58,72,68 52,68,66 52,68,66 53,70,65 54,71,61 53,70,62 17,34,26 22,32,24 39,38,27 90,68,50 104,75,55 112,81,58 119,88,65 51,48,33 17,32,20 19,33,24 22,36,27 21,38,30 21,40,31 20,39,30 19,38,29 19,38,29 18,35,25 19,34,18 19,34,20 19,34,20 21,36,22 19,34,20 20,35,21 20,35,21 19,34,20 20,35,21 19,37,24 21,38,30 21,38,30 20,39,30 23,42,33 23,42,31 21,44,29
57,64,76 52,59,71 38,38,48 56,66,74 66,73,87 111,115,128 93,97,110 69,75,78 56,53,57 82,77,79 116,102,104 129,111,110 179,157,151 255,250,246 141,128,121 82,60,54 162,56,33 168,43,22 146,80,30 146,97,48 126,81,37 110,43,16 104,22,2 100,20,2 96,19,0 95,20,2 99,22,5 126,46,28 193,130,108 177,139,131 79,81,81 59,68,79 103,94,88 115,108,90 126,112,87 132,120,94 145,128,104 144,127,101 139,127,115 81,87,106 87,90,82 135,123,97 145,127,95 122,112,100 99,104,112 105,110,118 116,121,131 79,77,85 28,25,29 24,21,25 47,44,48 69,68,71 92,93,98 56,59,66 64,65,70 67,68,73 58,70,63 55,69,65 54,70,68 50,66,64 55,72,62 62,79,69 49,66,61 24,34,26 72,58,44 91,69,49 98,72,51 112,78,58 121,87,67 127,93,71 88,79,62 18,31,19 17,31,22 20,35,23 21,38,30 19,38,29 20,39,30 19,38,29 19,38,29 19,36,26 20,35,23 19,34,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,22 19,34,22 18,36,21 21,38,30 21,38,30 20,39,30 21,40,31 23,42,33 23,42,31
59,67,76 34,42,51 40,43,52 58,65,79 62,66,79 102,102,112 67,64,68 75,65,69 51,44,47 134,127,130 111,101,100 143,132,127 201,185,172 255,251,242 199,181,176 79,63,59 136,42,26 143,46,22 129,54,23 133,83,39 121,84,42 102,59,24 96,25,4 98,22,0 96,20,0 98,21,2 107,30,11 133,61,40 185,137,110 167,142,114 75,69,62 63,69,72 87,91,95 103,94,79 112,99,76 121,108,85 128,122,99 103,102,95 75,78,98 82,86,90 85,85,80 122,114,92 133,119,92 125,113,87 100,100,110 96,99,106 107,112,118 99,99,107 30,29,32 23,20,24 24,22,23 68,68,68 64,65,70 68,72,76 65,64,67 121,122,125 59,60,65 52,65,64 52,66,62 54,68,59 54,71,63 54,68,64 58,68,62 71,63,50 88,66,46 90,69,46 99,73,50 109,83,58 125,91,69 130,96,74 116,92,70 23,29,20 19,33,24 20,37,27 21,38,30 20,39,30 19,38,29 20,39,30 20,37,29 20,37,32 20,34,25 19,34,18 19,34,20 19,34,20 19,34,22 20,35,23 17,32,20 19,34,22 20,35,21 21,36,24 20,37,29 16,38,28 20,39,30 21,40,31 21,40,31 23,42,33
51,59,68 31,39,48 39,44,54 56,64,82 58,62,66 83,82,85 69,64,66 86,76,77 67,57,61 153,143,147 109,99,98 130,119,116 200,180,173 255,250,244 247,231,229 85,73,73 117,37,23 131,37,21 120,30,6 115,59,21 118,81,41 112,80,38 109,58,30 97,30,3 105,23,3 111,29,9 109,41,21 137,77,52 193,147,110 169,118,92 78,61,64 65,69,73 86,90,94 97,88,73 104,91,68 114,101,78 119,115,94 102,100,96 73,76,98 85,84,89 121,100,77 126,109,85 130,111,84 125,113,85 93,93,103 97,100,107 99,102,109 100,103,110 73,72,75 58,55,59 41,39,40 39,37,38 58,59,62 62,66,70 64,63,66 59,58,61 77,78,83 52,65,64 55,69,65 52,66,57 60,72,65 57,69,65 59,69,61 80,64,49 91,66,47 91,70,47 103,77,54 113,87,62 128,94,72 139,102,78 126,95,74 25,31,20 17,32,20 20,37,29 20,37,29 20,39,30 20,39,30 20,39,30 21,38,30 20,37,29 21,35,31 20,34,25 19,34,20 19,34,20 17,32,20 17,32,20 16,31,19 19,34,22 20,35,23 21,36,24 20,37,29 19,38,32 19,38,29 20,39,30 21,40,31 23,42,33
41,49,58 31,39,48 47,54,68 57,65,83 64,63,66 80,73,76 45,35,39 66,54,54 88,76,78 154,142,147 108,96,96 137,123,123 194,171,168 255,248,244 255,247,246 128,109,113 77,48,42 98,32,16 108,24,7 107,24,7 103,51,21 108,71,31 108,78,32 111,77,36 113,73,39 114,73,42 129,94,56 150,106,68 178,103,72 136,86,69 62,57,56 68,65,69 110,86,90 93,85,74 100,87,64 106,96,72 92,87,86 60,76,87 70,78,98 69,75,92 80,82,82 116,109,91 126,108,78 125,108,80 93,91,99 95,95,103 95,95,103 95,100,106 87,86,89 67,69,69 51,51,51 40,38,39 62,62,62 57,59,59 57,56,59 59,58,61 75,74,79 55,62,57 59,71,62 61,74,62 57,71,62 51,65,56 67,75,65 84,64,46 91,70,47 93,72,47 108,79,57 119,89,63 132,94,73 145,100,77 128,97,76 22,30,18 19,34,22 21,35,26 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,38,30 19,36,28 18,35,27 19,34,22 19,34,22 19,34,22 17,32,20 17,32,20 19,34,22 20,35,21 21,36,22 20,37,27 19,38,27 20,39,30 20,39,30 21,40,31 23,42,31
