39,51,42 45,57,53 51,63,54 54,65,36 38,46,32 32,42,34 25,35,27 40,52,45 26,38,34 44,49,45 32,40,30 78,72,65 68,56,44 157,141,42 202,182,34 214,188,24 233,198,21 241,198,22 242,195,20 248,200,18 252,202,17 255,200,19 255,203,30 255,215,50 255,220,65 255,211,58 251,191,36 226,173,20 197,153,15 127,105,29 80,56,0 247,190,52 250,193,51 241,189,49 225,178,46 211,172,44 179,146,37 145,114,23 182,143,34 197,156,28 172,153,60 92,89,34 71,77,36 67,73,32 59,59,18 62,63,13 82,98,36 58,57,62 46,43,58 47,45,55 50,50,58 22,20,30 30,23,33 28,23,25 24,22,23 28,25,29 43,44,47 50,51,56 16,16,26 41,38,44 118,107,74 66,64,35 88,77,60 61,62,52 93,97,80 55,62,44 114,117,105 94,98,102 82,80,60 22,22,19 24,22,23 23,20,24 122,99,88 123,118,106 163,153,141 124,115,96 69,64,66 66,60,55 81,76,73 84,78,69 51,45,36 155,131,96 62,69,67 50,54,58 59,66,78 91,91,88 84,87,94 79,81,76 54,88,56 42,63,40 35,49,28 31,43,23 36,48,28 41,49,24 55,58,34 73,73,59 27,47,29 56,72,51 188,181,165 204,190,174 238,222,216 255,249,240 184,169,147 175,155,135 168,147,136 161,148,125 175,162,139 203,189,173 195,156,128 202,159,112 191,159,127 104,90,74 69,58,51 40,29,22 36,25,20 119,96,95 148,96,77 80,66,52 103,92,87 130,129,134 126,126,136 142,142,152 114,122,142 131,111,91 173,138,111 166,107,77 143,79,33 140,66,30
25,37,33 33,46,34 17,30,14 21,34,20 32,45,33 27,41,32 45,59,50 41,55,46 27,33,22 62,61,52 69,58,51 65,58,38 186,175,72 209,189,41 215,189,27 224,194,25 238,200,24 239,199,22 244,198,23 248,203,18 250,200,15 255,199,16 255,203,21 255,206,27 255,208,41 255,204,43 245,188,30 221,171,22 170,133,9 87,68,11 189,145,35 255,200,55 249,197,55 244,193,53 229,184,49 217,179,44 203,170,52 166,136,42 166,136,38 158,133,37 102,86,42 66,51,29 90,73,47 110,101,70 66,70,30 56,59,10 72,86,25 79,83,66 49,49,61 45,45,57 46,46,56 25,23,33 32,25,35 29,24,26 24,22,23 23,20,24 46,48,48 72,74,74 23,22,27 36,34,42 87,78,51 89,81,57 126,112,87 55,55,55 102,102,88 59,59,43 103,102,91 56,58,74 30,27,31 30,30,30 26,26,26 24,21,25 107,84,73 78,61,53 133,116,108 89,79,67 71,73,68 57,48,40 80,70,58 119,112,110 94,86,62 77,66,33 109,99,98 86,79,77 69,77,82 63,63,71 114,119,118 66,67,70 45,84,50 35,51,30 25,34,15 28,37,18 33,47,26 39,49,23 69,65,44 142,134,123 35,55,37 38,54,33 202,194,181 231,216,205 205,191,175 158,143,132 169,155,141 218,202,187 156,140,123 217,203,189 236,222,208 183,155,128 188,147,116 109,80,60 110,82,69 88,62,52 82,61,46 94,73,58 76,53,40 101,80,67 150,108,86 74,66,53 115,111,105 59,73,83 71,80,93 73,82,95 77,87,107 117,122,148 129,100,80 143,118,99 125,115,105 145,125,107
52,60,46 32,40,26 38,46,34 22,36,27 23,37,30 32,42,36 23,38,26 39,42,34 115,98,70 66,56,32 114,99,88 191,184,71 217,202,41 226,200,36 225,195,26 232,199,23 238,204,22 240,203,20 244,202,21 245,204,18 254,205,17 255,204,17 255,203,17 255,207,18 255,195,17 255,196,24 239,183,20 205,160,14 138,107,0 81,56,0 255,202,59 243,193,44 239,195,44 238,196,46 227,186,47 195,154,39 141,104,33 101,76,30 91,68,28 90,62,24 159,126,89 172,144,104 149,128,85 87,83,48 72,79,31 54,61,13 67,83,25 84,97,45 57,57,67 52,52,64 43,44,63 37,37,47 38,35,41 29,22,22 26,21,20 28,23,25 57,56,59 27,26,29 63,59,68 81,70,77 57,44,39 121,98,69 125,109,78 85,87,84 65,66,58 89,91,65 95,99,72 31,31,28 36,35,40 54,51,55 24,21,25 23,17,22 97,78,66 147,120,113 148,122,112 93,84,76 100,103,93 62,52,40 111,98,75 107,95,83 182,159,128 89,84,70 120,105,83 86,75,70 60,64,77 48,49,54 81,81,78 64,78,88 44,78,48 26,45,25 22,30,16 33,42,25 37,45,22 43,46,22 171,157,139 182,172,162 24,44,30 38,58,42 186,177,169 239,223,217 219,205,189 220,208,196 209,196,189 162,150,140 183,171,161 198,183,174 190,175,166 195,165,137 109,91,72 85,61,39 172,138,120 136,120,89 148,112,94 163,119,107 136,98,81 60,39,24 97,70,63 54,45,39 105,103,74 50,56,77 51,62,75 51,63,71 53,62,73 63,65,79 119,96,81 101,70,62 133,130,104 170,158,119
48,53,49 36,41,37 30,35,31 42,54,47 23,37,33 25,37,30 34,37,25 108,87,62 58,47,40 93,86,86 191,180,77 222,199,41 231,201,32 233,201,28 233,198,23 237,204,17 241,209,15 246,214,20 250,212,23 252,212,21 255,211,18 255,212,20 255,208,18 255,204,14 255,194,13 255,194,15 232,181,16 197,156,15 113,84,0 154,117,21 255,202,48 235,188,36 228,190,45 216,177,35 135,100,3 134,107,71 126,99,65 207,164,119 202,156,101 200,157,99 157,125,70 110,84,32 66,57,10 59,59,16 61,69,16 66,76,23 64,85,25 79,94,28 27,28,33 30,30,38 40,42,58 44,44,54 35,32,36 28,21,21 28,23,22 27,21,26 23,20,26 50,49,54 100,100,112 83,81,93 71,68,83 92,69,54 108,90,71 64,69,63 98,97,86 88,89,68 95,93,94 68,68,65 72,71,76 61,58,62 21,18,22 28,23,22 43,24,26 106,80,70 120,97,82 81,73,62 81,80,69 103,86,62 74,66,44 55,53,31 164,145,106 93,91,71 141,122,97 81,76,75 64,68,81 70,71,74 67,67,64 88,106,93 42,73,49 26,46,30 22,31,14 34,43,24 39,47,22 45,49,22 190,174,157 161,151,141 20,40,22 42,66,44 184,176,165 192,177,168 210,194,190 181,168,161 174,159,148 192,175,165 165,148,138 198,184,170 132,128,111 163,145,126 110,90,70 148,134,109 161,145,87 122,109,77 159,107,86 135,93,69 171,120,96 146,107,95 78,61,53 74,65,61 121,124,64 66,80,59 66,83,57 64,78,71 51,63,69 71,84,72 79,104,126 73,85,93 85,100,84 116,125,77
65,58,56 58,56,54 50,51,54 40,46,47 35,40,36 62,51,34 112,88,64 141,108,83 62,65,57 123,118,88 210,194,40 239,205,34 241,201,28 243,203,26 241,202,22 244,206,19 240,208,14 245,215,18 251,214,20 253,214,16 255,215,18 255,216,23 255,211,19 255,205,15 255,195,11 254,194,14 231,183,15 194,155,15 109,78,0 235,180,39 245,190,36 225,182,26 211,165,37 144,106,19 98,70,32 237,184,120 227,173,85 212,170,60 182,150,48 132,115,39 83,74,18 66,57,10 60,58,11 57,59,15 62,63,13 64,72,19 66,85,26 79,88,40 25,27,27 30,30,38 41,41,53 42,42,52 33,32,35 30,23,23 34,27,27 30,25,24 19,17,18 31,30,35 115,115,127 81,80,95 92,94,108 70,68,92 77,71,62 97,97,83 107,103,95 93,91,69 90,89,82 48,46,44 61,58,64 34,31,35 25,22,26 28,23,22 39,34,33 64,53,48 100,80,71 113,97,80 63,56,54 158,135,95 95,85,73 69,71,71 162,132,76 124,118,93 153,144,117 80,68,58 75,78,85 94,89,77 61,65,67 122,144,114 37,68,44 24,37,23 28,33,11 34,43,24 43,58,32 53,54,15 110,93,65 143,139,122 26,57,31 45,69,47 186,177,162 169,157,145 175,162,157 172,161,156 153,143,131 170,162,149 137,129,116 142,138,130 150,146,155 170,134,124 143,126,116 135,120,128 173,150,139 145,106,78 180,134,106 223,179,151 182,134,105 126,92,74 68,57,54 70,65,62 91,96,60 76,89,62 53,78,62 51,71,55 48,64,75 52,68,93 56,69,99 74,101,71 85,110,92 127,145,73
105,86,72 66,57,49 56,57,60 61,61,61 83,72,65 134,99,72 122,87,62 127,93,73 64,66,51 133,128,89 217,191,40 241,204,37 251,207,38 255,209,36 255,210,30 251,210,24 248,211,17 249,215,17 253,216,22 251,215,16 255,219,18 255,222,23 255,232,35 255,209,22 255,194,13 249,188,13 230,182,14 194,155,15 126,90,2 255,210,41 238,181,25 220,172,31 118,85,6 167,130,38 224,171,43 216,176,32 197,165,21 184,160,27 155,138,31 104,94,27 62,58,10 60,58,11 58,59,9 57,57,12 59,59,14 61,67,15 69,80,22 65,72,36 48,48,58 48,48,56 46,46,56 43,46,55 47,46,49 29,22,22 45,38,36 53,48,45 50,45,44 47,41,46 59,56,60 40,37,41 55,50,52 54,45,41 85,81,62 100,98,80 143,141,119 148,143,131 151,151,137 44,42,40 26,23,29 25,22,26 32,29,33 26,21,20 20,15,14 24,17,15 84,68,62 133,116,108 84,90,81 86,80,71 111,105,82 80,80,66 159,137,92 144,120,87 116,107,101 143,123,77 86,82,76 121,113,91 61,60,65 79,108,78 35,61,38 20,38,23 38,32,7 34,35,12 100,78,31 53,64,35 28,53,33 118,109,103 54,86,57 35,58,39 151,142,125 188,176,164 148,135,130 119,108,103 137,127,115 116,108,95 115,107,94 108,103,89 88,81,61 189,121,99 195,146,124 190,138,117 182,140,116 167,126,99 192,148,120 188,142,114 195,144,118 144,108,90 76,60,54 67,58,54 59,54,22 47,55,30 50,67,43 53,76,59 49,67,82 55,71,50 104,107,43 62,70,77 77,95,78 106,129,69
90,68,48 74,58,43 51,53,53 54,54,51 99,83,70 138,103,76 115,82,55 109,80,56 88,70,49 124,113,98 191,166,66 243,202,43 250,208,43 255,212,41 255,214,36 255,214,31 255,217,22 255,217,18 253,211,14 250,211,11 255,220,16 255,223,19 255,234,35 255,229,47 255,199,21 247,189,15 227,179,16 195,156,14 170,133,9 255,219,35 195,148,25 168,126,3 237,192,32 238,194,25 220,179,9 204,165,10 183,154,11 166,139,22 127,112,31 76,71,20 61,56,15 61,57,11 60,58,11 59,56,14 61,61,16 67,70,21 67,75,22 53,55,50 45,46,51 46,46,54 46,51,57 46,49,56 51,50,55 46,41,43 53,49,43 55,50,47 53,48,45 54,49,48 40,35,37 58,51,49 111,104,77 108,101,74 78,81,71 91,91,77 94,88,65 105,102,87 83,84,72 26,21,18 41,38,42 25,29,31 21,21,31 33,29,38 53,49,58 54,52,48 64,53,46 81,70,63 87,88,80 82,73,56 113,113,99 109,112,92 117,96,53 109,85,48 75,65,64 142,120,73 87,80,64 121,111,87 101,103,103 66,97,82 28,52,28 21,39,22 41,50,33 52,49,23 28,48,32 32,50,33 26,49,32 62,82,68 51,90,56 37,60,41 171,168,155 156,145,130 139,128,125 168,157,138 147,135,125 161,155,150 173,164,133 113,102,85 100,95,83 191,143,125 161,109,88 184,132,111 228,181,158 187,139,110 187,139,110 179,131,104 185,137,112 159,118,98 83,68,59 67,56,51 70,68,35 117,119,44 118,123,60 56,71,45 71,73,58 56,65,78 113,114,48 46,52,69 78,89,100 110,122,73
186,155,132 108,82,59 57,51,46 50,52,47 88,72,59 119,86,59 110,77,50 97,67,41 113,81,51 84,60,38 131,111,81 217,185,57 253,212,55 255,211,43 255,212,37 255,211,32 255,217,21 255,216,18 255,213,18 251,212,16 251,212,14 255,218,14 255,234,33 255,231,52 255,215,39 253,199,22 228,181,10 207,168,15 202,161,20 255,213,45 155,113,0 255,207,13 245,191,14 229,177,6 212,167,5 190,154,7 167,136,5 149,122,18 115,95,20 71,62,15 59,54,11 61,57,9 62,58,10 65,65,20 70,73,24 66,73,16 59,63,36 46,47,50 48,49,52 42,43,46 42,43,48 49,50,55 50,49,54 53,48,50 52,46,41 54,49,48 62,57,56 72,67,66 77,72,74 113,105,92 128,117,73 117,101,70 83,83,69 88,89,79 87,83,62 83,81,61 78,79,67 39,34,31 20,17,21 19,23,25 49,52,61 57,67,87 68,77,100 83,92,117 138,151,170 97,104,99 85,88,76 96,89,69 102,103,82 105,108,84 115,94,53 162,137,107 123,108,72 153,121,75 79,71,60 127,116,99 64,71,85 65,106,76 95,126,100 24,47,28 27,43,24 25,50,32 24,49,31 28,51,32 28,51,34 40,60,44 54,88,54 42,60,43 133,135,135 158,149,141 161,158,162 159,148,129 177,165,155 160,154,159 144,142,143 121,114,112 135,124,119 142,106,100 189,143,117 199,150,130 192,144,128 201,154,133 166,121,98 184,139,116 176,131,108 145,104,84 78,63,54 65,54,49 79,79,38 109,108,54 91,88,48 111,110,56 113,112,76 57,67,41 140,123,58 124,134,112 82,100,126 74,84,90
223,194,161 191,162,131 73,54,38 44,45,48 74,64,54 101,76,46 102,74,45 116,81,54 125,89,60 125,86,54 77,61,46 146,123,83 236,201,63 254,212,62 255,213,48 255,211,38 255,212,22 252,208,16 248,205,10 245,202,7 234,198,8 232,199,8 255,219,20 255,229,36 255,227,46 255,214,36 240,193,18 220,178,15 215,171,22 255,218,37 255,214,38 254,204,21 230,184,11 216,171,9 190,152,5 176,141,5 165,133,7 158,130,3 145,119,8 118,95,10 89,76,3 105,87,14 88,78,9 69,70,22 72,79,24 57,68,26 50,52,52 37,37,34 54,54,54 39,39,39 46,47,50 48,49,52 42,43,46 53,53,53 120,107,75 42,34,21 49,42,45 63,56,59 77,72,74 131,124,108 151,138,106 126,114,77 78,74,57 87,88,67 93,89,72 120,116,97 84,80,70 182,164,163 137,125,125 141,124,127 119,110,121 108,103,105 205,188,178 132,135,146 108,126,162 109,125,152 79,79,87 107,111,82 85,83,63 94,96,79 159,137,101 98,83,61 73,64,47 162,139,81 106,83,54 110,106,100 71,74,85 54,50,40 24,42,29 28,43,31 22,37,25 25,50,32 24,49,31 25,50,32 27,52,32 35,58,39 112,100,72 70,83,67 105,118,119 143,132,127 154,138,136 144,132,120 194,182,170 126,124,132 146,142,134 135,129,124 147,146,149 132,99,88 148,106,84 137,95,84 93,63,48 107,63,37 160,129,110 139,104,91 140,104,75 115,77,60 58,48,47 66,65,56 91,92,53 74,81,49 62,66,39 84,85,48 75,87,53 83,86,78 143,132,57 150,138,97 70,80,100 72,81,106
230,203,169 220,191,158 103,81,61 40,39,42 76,64,54 101,78,49 101,73,46 111,78,51 122,86,57 124,85,57 81,59,41 117,98,82 197,167,51 246,206,60 255,210,48 255,214,45 255,214,29 255,211,21 252,208,16 249,205,13 235,199,11 225,194,4 236,199,7 254,210,20 255,220,38 255,219,42 248,201,26 228,187,19 208,164,13 255,221,41 255,209,32 242,193,16 220,176,9 200,159,2 180,143,1 180,147,12 191,158,23 196,162,21 182,151,18 146,119,17 118,97,16 127,103,21 102,91,16 65,68,19 66,72,22 56,65,35 55,56,59 41,41,38 38,38,38 45,45,45 45,46,49 46,47,50 39,40,43 49,51,51 97,90,63 80,66,52 65,58,61 72,65,68 68,63,65 126,121,107 113,99,70 120,108,71 70,66,58 91,87,70 94,92,74 121,117,98 122,116,107 232,211,209 205,189,187 200,183,184 183,175,183 61,56,58 234,217,207 217,213,222 94,109,143 101,118,149 94,97,108 69,72,50 79,77,57 97,99,84 141,124,87 85,69,54 76,62,44 164,141,83 150,133,96 87,81,76 103,106,113 53,42,39 28,46,33 28,43,31 20,35,23 25,50,32 24,49,31 25,50,32 30,51,30 30,61,37 176,112,86 89,82,66 96,93,108 152,143,139 133,120,117 140,128,116 169,157,145 152,145,155 165,158,142 163,157,152 153,152,155 136,108,97 99,61,40 95,59,41 148,113,98 198,150,134 98,75,62 77,54,43 112,82,56 97,62,47 70,54,48 65,61,53 66,68,42 50,53,33 57,60,48 69,77,65 65,70,64 45,53,62 96,96,62 133,126,87 69,75,62 108,116,95
230,203,169 224,197,163 187,166,143 49,39,43 79,59,52 103,77,52 96,67,43 107,74,49 101,66,41 106,69,45 130,98,66 62,45,46 79,67,37 163,124,11 255,207,56 255,208,49 254,207,32 253,209,26 246,205,17 246,205,17 238,201,18 232,200,17 222,189,11 217,184,4 239,200,18 248,206,27 255,209,36 250,206,37 229,184,22 223,182,14 243,199,30 229,184,20 212,169,11 206,165,8 208,169,16 223,179,26 224,182,28 216,177,26 192,159,24 146,125,26 93,81,13 102,85,16 76,67,7 61,58,16 58,62,22 62,69,64 45,46,51 35,33,34 27,27,27 32,32,32 39,40,43 44,45,50 40,39,42 38,46,53 102,121,142 121,111,99 94,87,90 75,70,72 58,53,52 89,80,63 103,96,67 100,81,56 77,81,64 79,80,59 89,85,66 123,119,100 96,88,77 242,218,210 255,233,230 255,253,251 242,231,240 54,49,51 193,178,169 202,178,170 110,117,142 85,102,135 102,112,130 100,100,97 84,83,58 107,105,76 97,86,67 91,82,55 178,160,116 160,133,101 137,128,111 121,115,110 99,104,110 77,52,35 28,46,33 28,43,31 17,32,20 25,50,32 25,50,32 24,49,31 31,51,24 47,48,27 147,90,50 134,100,96 134,129,131 119,117,125 147,141,136 140,128,116 191,180,165 132,112,103 174,159,148 158,152,145 131,131,131 135,121,126 173,151,133 219,166,143 205,163,139 100,79,52 106,83,72 76,61,50 167,126,106 142,99,80 115,89,66 64,55,49 69,34,19 44,57,34 39,41,38 50,43,55 100,83,73 145,108,93 124,105,91 124,112,73 137,120,85 129,111,81
228,203,173 220,195,165 212,187,157 73,59,43 72,56,50 101,72,50 83,59,37 96,65,42 110,80,54 98,70,43 99,66,41 111,79,49 81,72,57 111,94,47 207,172,34 253,205,44 255,210,42 254,207,36 250,205,27 237,199,14 239,200,20 235,196,16 232,194,18 225,190,24 196,166,10 197,167,9 218,181,14 241,198,26 231,186,26 222,178,25 214,172,18 209,171,13 213,171,10 224,176,13 227,175,13 225,177,18 212,173,18 198,163,25 165,140,24 97,87,16 68,62,16 65,61,15 63,60,18 55,57,15 47,55,30 65,74,74 39,38,41 31,31,31 41,41,41 54,54,54 34,35,38 41,45,49 39,39,39 31,41,49 92,122,146 103,127,145 96,101,109 67,64,68 51,44,42 123,113,89 103,89,62 133,118,82 109,99,75 93,90,66 108,104,85 123,119,100 86,81,67 243,215,206 255,226,220 255,250,245 187,177,181 63,61,62 121,108,105 174,158,154 108,97,104 70,85,103 81,96,114 90,95,94 78,75,60 87,80,53 103,85,64 170,149,108 162,141,98 140,125,103 143,128,81 73,73,59 70,76,79 81,72,66 28,48,32 28,42,33 17,32,18 25,50,32 24,49,31 24,49,31 36,48,30 27,40,15 125,85,60 79,79,87 156,145,110 105,111,130 115,108,108 129,126,113 148,141,125 172,119,74 142,85,66 130,101,95 124,122,118 142,136,131 118,111,91 182,144,127 136,112,88 129,112,73 57,48,44 77,62,53 187,141,111 165,116,96 136,97,83 84,66,61 54,52,50 30,32,29 54,64,61 62,65,76 48,49,54 39,40,45 72,60,60 69,66,40 51,44,24 119,119,74
222,197,167 215,190,160 212,187,157 166,145,122 83,62,47 96,67,45 94,70,48 87,58,34 99,64,37 108,74,44 95,66,42 124,85,53 114,80,46 42,33,29 82,66,35 149,118,9 255,202,55 249,204,44 250,198,36 241,195,24 243,197,22 244,199,21 235,193,14 225,187,13 219,182,19 208,171,15 184,152,8 157,128,0 161,129,3 164,132,4 171,141,5 184,148,3 197,155,5 207,164,6 211,169,8 203,165,7 188,159,14 157,135,16 108,93,14 65,61,15 64,62,13 64,61,17 57,54,14 49,52,21 47,58,45 48,57,57 33,32,35 29,29,29 36,36,36 33,33,33 49,50,53 43,44,49 41,41,41 53,63,71 91,116,138 95,125,145 98,122,142 87,102,118 60,61,53 119,103,72 120,100,68 127,111,69 140,127,93 97,83,58 94,84,62 113,100,79 98,89,74 237,209,200 244,213,205 255,248,238 169,155,155 51,49,50 47,43,37 184,175,171 137,124,121 71,76,82 74,79,85 62,64,59 85,83,61 79,72,45 94,79,41 142,122,72 123,114,85 131,115,84 128,112,81 80,71,63 101,98,85 105,100,88 27,47,31 28,42,33 16,31,17 25,50,32 24,49,31 24,49,31 33,49,30 46,54,33 57,68,55 81,96,110 115,103,66 100,110,128 122,122,106 112,110,92 63,69,56 129,75,37 121,70,35 86,78,65 126,121,109 82,68,52 71,65,42 85,87,43 129,114,76 82,86,48 90,75,55 155,123,107 200,142,109 165,119,91 143,105,86 108,83,64 68,52,46 124,103,90 118,96,88 74,64,63 67,85,102 77,82,90 156,87,51 109,52,8 99,54,33 96,86,62
220,195,165 213,188,158 186,161,131 187,164,133 90,67,38 91,67,45 97,73,49 86,60,39 108,75,50 98,68,42 97,66,45 91,65,44 110,73,47 106,75,56 62,56,51 72,58,33 209,167,46 242,197,51 244,197,47 241,196,36 239,192,26 236,190,15 234,188,13 232,186,15 225,177,14 217,169,8 206,163,7 177,144,5 154,128,8 133,112,13 133,115,13 148,130,14 165,142,11 174,145,11 182,149,14 170,145,15 150,128,22 108,94,24 68,62,14 61,58,14 58,55,15 54,50,13 50,48,19 49,54,48 54,60,61 38,39,42 35,32,36 32,34,34 33,33,33 33,33,33 48,49,52 38,39,44 45,43,44 63,75,83 83,107,127 94,120,139 95,124,142 100,126,145 68,78,86 104,86,54 117,98,63 103,85,64 121,99,61 98,84,59 73,67,44 97,81,64 85,77,64 227,201,191 219,192,185 246,219,214 132,118,118 58,56,54 56,51,50 69,64,61 109,99,98 38,36,34 76,76,73 77,80,72 82,84,67 106,94,66 106,87,48 120,97,68 118,106,78 116,108,74 97,84,61 75,73,55 82,70,58 71,74,66 28,48,34 25,44,35 16,30,21 25,50,30 24,49,31 24,49,31 26,49,30 26,49,30 56,75,64 98,102,106 99,93,86 104,111,123 122,122,108 122,119,104 56,56,26 74,86,48 60,68,45 88,83,53 86,89,58 96,83,33 88,89,50 123,113,60 134,132,101 79,100,107 89,53,43 255,205,173 214,153,121 165,117,90 146,103,84 129,91,70 153,119,99 139,103,83 127,98,78 128,101,85 78,60,55 71,60,55 105,87,68 116,90,78 122,97,80 119,94,77
216,192,159 199,174,144 195,170,140 187,164,133 121,98,69 88,62,39 91,69,49 94,68,47 104,74,48 94,64,38 94,63,42 90,59,36 105,70,45 114,79,54 76,55,40 54,48,41 66,53,21 151,125,55 233,197,48 240,197,41 238,190,29 232,189,17 236,190,15 230,184,13 222,174,11 215,167,6 207,165,4 181,145,0 164,133,2 131,106,8 92,73,9 73,60,10 86,70,14 99,80,16 101,81,6 94,78,4 65,53,0 61,54,13 56,48,12 51,48,8 52,48,13 53,46,17 49,50,31 46,53,48 42,48,49 38,39,42 25,22,26 27,27,27 30,30,30 41,41,41 36,37,40 46,47,50 48,48,48 65,77,85 69,88,107 83,104,125 92,121,139 94,122,143 93,112,133 126,118,94 124,95,62 107,96,81 111,87,52 112,98,71 80,70,46 105,90,70 84,77,59 224,205,193 201,179,171 189,165,159 104,92,92 59,57,55 51,51,48 63,61,57 69,64,63 30,30,27 74,76,73 101,103,88 75,76,64 144,121,79 160,136,101 87,84,58 98,88,78 127,112,65 101,86,64 73,75,72 97,95,91 106,100,75 27,47,33 25,44,33 15,29,20 25,50,30 24,49,31 24,49,31 24,47,28 29,52,33 52,74,48 93,86,84 89,88,81 91,96,104 122,123,104 99,96,81 110,112,84 84,87,56 111,109,89 105,102,87 73,83,61 91,81,30 108,113,68 124,103,62 132,78,44 63,81,96 48,58,52 255,216,199 236,173,140 167,116,88 159,111,86 161,119,95 142,104,85 125,94,73 125,96,76 122,95,79 94,80,62 63,54,50 131,99,83 130,103,87 125,96,76 130,101,81
227,203,168 212,188,155 199,174,146 178,153,125 176,156,126 105,76,54 76,58,37 98,74,52 97,68,46 102,73,49 88,62,39 95,66,44 104,74,48 93,60,35 94,64,36 58,49,34 94,83,76 100,92,70 134,117,37 221,192,47 240,197,39 237,195,30 236,192,25 229,184,20 223,178,14 219,174,14 204,166,6 183,150,4 172,144,7 149,127,12 123,104,11 107,91,6 113,95,8 118,99,6 127,104,7 127,105,1 78,66,11 56,46,8 55,47,11 50,43,12 55,46,19 64,52,26 74,66,53 58,58,55 56,52,42 30,28,26 31,29,30 38,31,34 35,32,36 39,38,41 40,40,40 32,32,32 39,39,39 57,65,74 67,82,96 72,93,112 84,108,128 90,116,135 91,120,138 90,107,127 119,102,63 126,109,83 113,91,55 88,74,49 99,84,62 88,73,51 74,65,48 128,113,102 194,174,167 151,135,129 97,95,93 67,66,69 59,64,70 82,61,57 43,38,35 29,28,33 69,71,68 96,96,80 78,80,65 119,102,65 106,87,60 87,83,62 69,63,56 109,97,56 114,100,75 80,83,75 90,86,69 94,94,64 28,46,33 26,44,31 12,26,17 24,49,29 24,49,31 24,47,30 24,47,28 28,51,32 54,74,47 128,111,83 93,95,92 101,103,98 107,110,102 115,113,95 103,107,67 79,82,62 96,99,64 125,128,106 68,83,57 121,128,80 86,85,47 134,128,64 71,62,33 41,51,27 47,61,57 74,69,71 255,194,156 181,132,94 171,121,90 145,103,79 135,99,77 127,98,78 126,96,79 117,87,70 95,72,59 139,110,86 146,112,94 150,116,98 142,111,92 132,101,82
219,195,160 207,183,150 196,171,143 178,153,125 152,132,102 134,110,86 90,65,46 86,62,40 90,61,39 100,71,47 86,60,37 93,68,40 98,69,47 75,56,33 107,74,49 113,83,55 37,37,32 36,39,31 134,122,94 142,119,48 200,170,41 232,190,36 237,191,34 235,190,26 229,184,20 223,178,18 207,169,9 190,157,11 175,144,11 157,128,9 137,110,4 138,111,5 141,114,8 143,114,9 148,120,10 142,109,2 87,69,7 57,45,8 52,42,4 56,43,9 138,115,84 143,119,86 106,90,73 75,70,58 84,69,47 46,36,26 50,39,34 54,42,32 57,46,43 50,40,39 57,47,48 36,26,27 42,37,34 54,57,66 64,73,84 72,87,103 84,99,115 86,108,124 93,112,133 87,115,136 86,90,75 119,100,75 100,82,52 130,113,89 100,83,55 74,60,35 97,85,73 255,253,242 231,208,205 238,226,228 158,156,178 100,118,144 74,98,127 79,114,123 69,36,27 49,31,30 58,38,31 105,102,87 69,71,56 105,87,57 110,90,70 71,66,52 86,79,77 120,107,73 100,86,59 72,75,67 106,98,85 69,72,60 27,45,32 26,44,31 15,29,20 24,49,29 24,49,31 24,47,30 23,46,27 28,51,32 55,69,39 134,115,76 74,79,78 102,104,104 83,84,87 90,87,72 117,114,99 82,87,97 100,106,95 85,91,80 93,98,78 105,98,71 94,113,65 128,128,65 79,78,40 105,114,58 70,89,69 119,122,129 255,211,167 203,151,121 162,111,83 148,103,82 145,109,87 127,98,78 119,89,72 102,72,55 149,107,85 147,106,90 152,116,98 144,108,90 149,115,97 142,108,90
225,198,162 211,184,150 193,165,136 171,148,119 142,125,99 143,126,102 101,73,46 81,59,39 81,60,37 92,68,44 88,62,39 86,60,37 92,66,43 93,72,47 61,39,21 98,65,38 104,81,52 44,38,29 82,72,62 120,98,78 154,128,58 193,164,45 219,183,36 232,188,35 227,184,26 217,175,21 207,167,19 194,158,13 174,143,10 162,130,4 154,124,0 161,130,9 161,131,6 162,130,4 163,128,1 141,114,0 110,86,6 80,66,12 63,52,6 109,93,49 151,124,90 116,101,79 77,76,69 96,79,55 52,36,23 37,21,19 81,65,52 68,42,21 97,78,62 63,51,39 85,71,55 56,43,38 71,58,55 59,58,61 65,67,64 148,134,118 126,124,120 111,117,120 89,107,120 89,108,127 89,108,127 88,80,56 100,82,61 97,85,57 101,87,60 100,87,64 107,96,79 255,245,235 255,244,241 255,249,254 146,148,164 100,116,143 80,101,122 95,105,125 115,39,26 79,40,26 70,71,74 85,55,29 118,98,68 126,105,80 141,117,82 84,77,59 91,83,72 125,109,78 96,85,66 83,79,73 124,115,86 51,57,44 28,46,31 25,43,28 15,29,20 25,50,30 24,49,31 26,49,32 19,42,23 30,53,34 59,75,42 128,108,76 58,63,59 93,95,90 122,121,94 91,91,77 95,96,101 85,89,91 91,86,58 88,83,55 78,71,53 67,60,31 104,98,62 63,64,43 63,63,49 62,71,41 78,91,75 83,88,82 195,161,143 208,155,114 150,105,82 148,107,87 132,98,78 116,90,69 107,82,63 119,88,67 147,106,88 155,114,96 146,108,89 143,105,86 145,109,91 128,97,78
