65,58,56 50,54,58 28,34,35 35,40,36 98,79,56 137,101,79 62,65,57 176,165,62 237,203,32 241,201,28 242,202,25 246,205,21 240,208,14 247,215,21 253,214,16 255,215,18 255,216,23 255,206,14 255,195,11 244,190,15 203,164,24 109,78,0 255,222,58 230,180,24 211,165,37 80,51,2 234,181,117 227,173,85 196,159,49 152,123,33 83,74,18 61,57,11 56,58,14 62,63,13 66,81,28 76,92,30 25,27,27 48,48,58 44,44,54 33,32,35 31,24,24 30,23,23 19,17,18 71,69,77 91,90,105 92,94,108 85,78,88 103,100,87 107,103,95 98,98,84 65,63,61 61,58,64 21,18,22 27,22,21 39,34,33 105,85,76 86,70,53 63,56,54 150,128,90 55,61,50 162,132,76 87,88,76 137,125,115 75,78,85 74,80,81 72,73,63 37,68,44 21,21,7 33,42,23 43,58,32 76,61,14 139,128,113 26,57,31 123,127,112 180,168,156 175,162,157 165,155,145 142,134,121 137,129,116 128,119,111 178,142,132 143,126,116 177,160,161 114,87,71 180,134,106 216,168,139 146,112,94 68,57,54 40,37,22 91,96,62 53,78,62 57,71,52 49,65,90 56,69,99 69,97,74 124,143,93
104,85,71 53,54,57 62,62,62 87,76,69 123,88,61 130,94,65 57,59,44 175,157,59 243,206,39 251,207,38 253,208,30 255,213,28 251,214,20 252,217,22 249,213,14 255,219,18 255,228,29 255,218,26 255,195,14 237,182,10 204,165,25 139,103,15 255,209,48 219,166,11 121,88,9 227,178,68 217,177,33 197,165,21 170,149,25 114,99,11 62,58,10 60,58,9 57,57,12 59,59,14 62,76,19 64,75,19 46,46,56 48,48,56 43,46,55 50,49,52 38,31,29 53,48,45 55,50,49 46,43,47 31,28,32 71,66,68 104,99,87 99,96,72 119,117,95 106,106,90 49,47,45 23,20,26 35,32,36 20,15,14 19,14,13 68,55,50 105,88,80 68,74,65 158,135,93 58,64,55 150,128,83 81,81,91 170,150,104 84,80,74 110,107,111 58,64,51 32,58,35 32,39,23 38,39,16 89,67,20 31,50,30 88,97,78 54,86,57 157,158,146 184,172,160 158,145,140 145,135,125 158,150,137 110,102,89 95,96,77 181,113,91 173,124,102 200,152,127 170,130,105 190,146,118 189,141,112 171,135,117 77,61,55 53,49,39 69,67,36 63,80,56 52,71,65 58,74,53 125,128,64 57,68,79 88,113,66
120,96,74 61,53,42 50,52,47 91,75,62 127,94,67 98,72,47 112,84,57 140,126,99 232,193,40 251,209,46 255,212,41 255,212,37 255,217,19 255,217,16 255,216,18 255,215,16 255,234,26 255,231,44 255,205,29 235,185,13 206,168,21 190,150,17 222,175,43 196,154,18 247,197,23 224,178,5 201,164,10 175,145,5 137,115,21 79,70,12 58,58,13 60,58,11 58,58,15 66,67,19 67,74,19 53,59,32 45,46,49 42,45,52 50,50,58 51,50,55 51,46,43 54,49,46 58,53,52 58,53,55 67,58,50 130,120,80 85,82,58 95,104,85 95,88,68 85,87,70 36,31,28 24,21,25 20,23,30 57,65,83 86,94,114 76,78,75 97,98,79 88,89,79 137,126,91 102,102,88 115,93,55 123,113,89 154,130,79 87,79,66 100,91,76 56,73,95 47,75,50 17,42,24 30,45,29 25,50,32 30,51,30 26,56,37 51,90,56 109,110,102 161,149,137 158,151,151 158,146,134 162,157,156 163,154,139 122,107,96 158,119,105 189,141,116 229,175,157 196,144,125 175,129,101 189,143,117 169,126,107 79,64,55 51,52,40 147,145,71 133,137,81 60,73,46 54,59,65 139,128,55 43,53,69 86,95,97
223,194,161 107,83,59 44,45,48 74,64,54 111,86,56 113,80,53 125,89,60 85,55,29 136,113,73 236,201,63 253,207,52 255,212,44 255,212,22 251,208,13 247,204,9 234,198,8 241,206,11 255,231,30 255,227,46 251,202,25 225,183,20 215,171,22 255,211,37 255,207,24 230,184,11 200,158,6 179,144,8 165,133,7 155,129,9 126,101,5 89,76,3 100,83,7 65,66,18 72,79,24 62,70,60 36,36,36 54,54,54 45,46,49 45,46,49 42,43,46 114,105,74 50,39,20 49,42,45 83,78,80 96,89,73 151,138,106 97,95,77 87,83,62 93,89,72 97,94,79 239,221,220 137,125,125 128,117,126 105,102,108 205,188,178 111,120,145 116,132,159 79,79,87 109,110,91 77,78,59 159,137,101 186,164,128 148,125,67 106,83,54 97,87,77 53,61,81 24,42,29 18,37,26 24,49,31 24,49,31 25,50,32 25,50,34 112,100,72 86,86,94 153,142,137 154,138,136 170,158,146 136,134,130 146,142,134 140,135,137 139,106,95 148,106,84 117,80,67 96,66,49 160,129,110 142,108,90 135,97,80 58,48,47 35,39,24 75,72,30 62,66,39 101,104,55 49,52,44 143,132,57 63,70,93 70,80,100
229,202,168 195,169,144 50,44,49 80,60,53 96,70,45 106,73,48 109,69,46 112,77,50 81,60,56 123,104,36 250,208,54 255,210,52 255,210,30 250,207,17 249,209,18 238,202,16 224,192,7 231,194,11 252,211,27 255,213,38 236,195,25 212,169,11 249,207,28 234,187,12 208,166,5 187,151,2 200,162,17 214,176,29 205,168,26 169,134,11 113,96,16 118,100,13 63,63,18 63,68,23 66,77,76 29,29,26 39,39,39 51,52,55 45,46,51 38,39,42 96,115,125 120,113,97 98,91,94 68,63,62 94,91,76 103,94,63 113,100,79 82,82,68 86,82,63 101,96,82 250,228,222 239,214,211 247,236,243 83,80,86 195,178,168 136,127,142 93,112,143 97,104,116 92,92,76 77,77,63 96,84,54 138,121,93 120,95,49 129,118,85 64,58,49 61,77,102 28,46,33 18,37,26 24,49,31 25,50,32 25,50,32 31,47,28 158,93,54 102,109,123 122,116,121 143,134,130 156,144,132 182,170,172 162,148,130 156,151,150 137,124,121 153,119,101 198,155,136 183,142,124 94,73,62 73,57,44 138,102,80 100,80,62 53,51,49 75,56,31 52,54,54 55,62,74 87,74,82 67,71,75 80,89,70 113,121,55
228,203,173 214,189,159 97,83,67 71,55,49 104,75,53 96,67,43 108,78,52 101,71,45 107,75,45 82,73,58 151,130,33 250,207,49 255,210,42 253,206,33 240,202,17 237,198,18 232,194,16 219,183,13 196,166,10 224,193,33 243,200,28 237,192,32 219,175,22 217,179,21 214,172,11 228,177,12 226,178,19 217,178,23 193,162,31 137,120,26 68,62,16 64,62,15 56,58,16 48,56,31 52,58,59 34,31,35 43,43,43 42,43,46 37,41,45 39,39,39 82,107,122 103,128,154 90,95,103 64,59,58 123,113,89 101,87,60 100,87,64 98,88,66 97,93,74 92,87,73 251,223,214 255,227,221 255,252,252 91,86,88 139,126,123 171,148,145 90,105,123 77,92,110 90,96,87 113,107,82 88,70,49 67,64,49 108,93,71 145,130,83 76,65,50 83,81,91 28,48,32 19,37,22 24,49,31 24,49,31 26,49,32 31,47,26 131,91,66 84,88,103 86,92,111 116,109,109 179,175,158 122,67,38 178,121,102 142,136,129 167,161,156 113,106,86 181,152,132 136,111,81 63,54,50 76,58,39 162,113,93 132,93,79 58,56,54 30,32,29 40,50,47 36,35,50 58,59,64 93,81,81 106,95,60 92,90,43
222,197,167 216,191,161 182,161,138 83,62,47 104,75,53 84,58,33 99,64,37 108,75,48 111,72,40 114,80,46 61,50,35 92,77,16 255,202,55 249,200,41 241,195,24 243,197,22 239,197,18 228,188,11 219,182,19 200,167,17 161,132,0 161,129,3 167,136,5 176,143,4 197,155,5 211,169,6 204,166,8 188,159,14 133,115,15 71,64,7 64,62,13 59,56,14 48,51,20 47,58,45 36,40,42 26,23,27 36,36,36 37,38,41 44,45,50 41,41,41 82,108,127 97,120,145 98,122,142 64,69,77 104,88,57 120,100,68 121,99,63 108,91,65 94,84,62 113,99,83 247,219,210 244,213,205 254,231,228 75,73,71 47,43,37 161,146,137 76,81,87 74,79,85 58,64,51 121,116,86 94,79,41 103,94,67 101,85,54 128,112,81 82,79,64 46,47,52 27,47,31 19,37,22 24,49,31 24,49,31 25,48,31 28,52,28 57,68,55 99,111,119 86,96,114 122,122,106 65,69,40 143,122,97 121,70,35 120,120,104 94,80,64 71,65,42 107,101,55 85,74,41 90,75,55 217,181,159 166,120,92 143,105,86 91,78,75 114,95,83 118,96,88 62,65,72 75,80,88 156,87,51 186,90,50 92,84,60
222,197,167 198,173,143 187,164,133 102,79,50 91,67,45 88,63,44 107,74,49 91,61,35 92,68,46 109,72,48 84,57,41 51,50,43 130,102,32 240,198,48 246,198,37 237,189,26 237,191,16 232,186,15 221,173,10 214,166,7 185,152,6 153,123,0 104,84,5 108,93,16 137,119,28 148,126,22 146,128,30 110,95,18 62,56,10 54,52,5 54,50,13 52,47,19 40,47,42 46,52,53 26,23,27 31,30,33 40,40,40 36,37,40 46,47,52 45,43,44 69,88,107 87,108,129 93,122,140 96,120,140 128,112,81 116,92,59 105,91,64 123,102,61 89,83,58 109,93,80 204,183,172 213,189,181 185,164,164 67,62,59 55,50,49 104,97,95 35,33,31 75,75,72 76,80,65 113,106,90 161,140,97 103,93,81 126,114,77 100,84,69 95,86,67 113,110,95 27,47,33 23,36,24 24,49,29 24,49,31 23,48,30 26,49,30 55,76,55 126,112,96 93,101,108 108,108,92 89,89,59 89,90,53 98,101,81 58,58,28 110,96,51 94,94,64 124,112,71 104,91,84 81,57,51 255,204,170 166,118,93 152,105,82 155,114,96 135,97,78 127,98,78 117,94,81 59,52,55 113,91,71 98,78,60 108,82,61
227,203,170 210,185,155 184,159,131 174,154,124 82,61,38 90,68,48 101,70,49 98,69,45 94,63,40 101,68,43 117,81,52 59,50,35 110,99,82 124,100,34 224,187,31 241,196,32 237,194,22 230,186,19 223,178,14 214,169,9 185,152,6 168,140,3 137,114,17 96,82,14 102,83,17 109,89,10 117,99,12 74,61,9 54,47,8 51,45,9 49,47,16 48,44,23 52,58,59 47,52,51 32,30,31 37,32,34 39,37,33 37,37,37 33,33,33 41,41,41 66,81,95 72,91,110 87,113,132 92,120,141 106,112,113 116,99,60 83,82,57 119,100,63 86,73,50 118,105,84 99,82,72 193,171,165 140,128,118 74,65,59 58,56,54 82,75,75 30,31,34 77,82,78 99,97,79 111,104,88 108,90,60 84,86,58 118,104,61 114,99,77 90,82,60 53,58,57 28,46,33 22,37,25 24,49,29 24,49,31 23,46,29 27,52,32 53,75,47 82,83,64 97,102,96 94,95,83 87,82,52 67,71,42 92,96,56 69,72,62 93,105,58 98,100,58 72,66,43 63,41,7 74,84,90 255,232,199 189,140,104 168,117,89 143,106,82 127,96,75 123,93,76 116,89,71 119,94,75 141,111,94 141,111,94 138,109,87
219,195,160 200,175,145 184,159,131 152,132,102 93,69,47 85,63,43 90,61,39 90,61,39 87,62,34 98,69,47 69,48,25 133,89,59 37,37,32 101,91,81 125,102,31 200,170,41 234,191,35 235,190,30 229,184,20 219,174,14 192,159,13 175,144,11 147,120,7 138,111,5 141,114,8 148,120,12 145,112,5 87,69,7 53,41,2 53,45,9 138,115,84 123,104,77 70,65,53 84,69,47 54,45,37 54,43,36 57,46,43 52,42,43 36,26,27 42,37,34 60,68,73 71,82,95 84,99,115 88,113,128 87,115,136 86,90,75 99,85,58 102,81,56 100,83,55 78,69,50 255,248,237 231,208,205 204,197,209 105,116,143 74,98,127 90,73,74 45,27,26 58,38,31 85,81,64 118,111,95 110,90,70 79,80,61 113,100,66 100,86,59 96,89,71 114,107,76 27,45,32 19,37,24 24,49,29 24,49,31 25,45,29 28,51,32 55,69,39 85,90,84 94,96,96 83,84,87 103,96,76 86,95,97 100,106,95 103,105,100 97,90,63 94,113,65 81,78,25 94,98,58 70,89,69 230,196,164 215,163,133 162,111,83 143,106,82 131,100,79 119,89,72 133,101,85 146,105,89 152,116,98 152,116,98 137,103,85
224,197,161 202,175,143 177,154,125 143,126,100 123,99,73 86,64,46 81,60,37 91,65,42 85,59,36 91,65,42 76,58,39 80,51,29 109,86,57 51,46,48 100,78,58 141,115,45 173,143,16 229,188,31 226,183,25 211,169,15 197,161,16 174,143,10 162,130,6 165,134,13 164,134,9 171,136,9 145,118,1 112,88,8 75,61,18 116,105,59 144,117,83 82,74,61 89,72,48 48,32,19 68,54,38 42,24,23 103,84,68 94,79,59 55,42,37 62,49,46 54,60,61 150,142,131 139,137,133 98,109,120 88,107,126 86,105,124 86,71,51 89,80,51 97,83,56 90,81,62 255,251,241 255,246,243 187,185,195 113,121,141 80,101,122 109,78,84 71,32,18 70,71,74 109,87,53 126,103,74 130,106,71 93,91,73 147,131,100 104,93,74 99,89,67 67,64,49 28,46,31 18,36,21 25,50,30 24,49,31 24,44,28 29,52,33 59,75,42 102,105,95 96,98,93 115,114,87 128,130,125 77,79,93 94,89,61 81,74,54 85,78,49 95,89,53 58,59,40 110,115,68 65,78,62 81,75,80 234,181,140 149,104,81 144,108,86 112,83,61 99,74,55 150,112,93 149,108,90 143,105,86 143,105,86 146,112,94
217,193,156 198,174,141 164,145,120 147,132,110 119,101,82 97,72,53 68,46,26 81,59,39 85,59,38 81,55,34 74,54,34 72,46,25 88,54,24 95,64,43 143,122,95 142,111,74 143,118,70 155,126,36 203,171,16 213,172,15 192,159,11 181,149,7 176,141,7 176,140,9 179,141,6 181,144,4 166,132,0 138,110,13 121,98,56 116,100,69 73,67,60 74,70,60 71,54,44 42,33,25 55,38,28 76,61,50 78,63,52 77,63,45 62,52,42 46,37,31 49,51,51 150,136,118 168,148,116 129,125,108 81,101,117 91,111,127 80,65,45 71,64,44 76,65,48 107,92,81 240,216,208 255,252,249 162,156,163 106,116,132 121,47,42 89,30,23 74,36,30 90,99,110 103,67,45 109,90,65 92,75,51 94,80,64 90,78,52 92,80,50 124,111,79 77,76,65 25,45,29 14,34,18 26,49,30 25,50,32 24,44,28 30,50,34 54,74,45 132,123,94 85,86,76 97,85,44 81,86,80 78,87,70 72,70,52 70,68,46 36,42,29 59,69,45 47,59,41 58,65,49 38,48,45 48,58,55 163,122,91 161,120,100 139,105,85 125,94,73 74,53,40 167,120,97 162,117,94 148,104,78 141,105,87 134,100,80
231,207,170 194,170,137 149,135,117 142,128,112 114,99,88 89,67,49 86,61,42 82,60,42 87,61,40 94,68,47 105,76,54 78,52,31 118,81,55 93,59,37 70,57,36 219,180,141 164,137,103 155,131,96 105,84,1 135,108,4 187,151,4 177,144,9 175,142,5 183,143,6 194,154,10 186,151,0 168,138,13 130,103,40 112,94,73 62,56,47 77,71,64 75,65,41 59,43,37 68,55,48 67,44,31 75,61,43 56,41,30 54,39,30 54,44,34 36,32,26 49,50,53 126,110,93 189,162,126 149,134,112 78,94,103 85,100,116 94,94,89 78,71,53 71,62,45 114,102,90 195,175,166 255,247,244 129,119,120 108,116,144 73,42,23 116,34,28 64,45,31 93,111,126 86,70,53 75,63,35 90,73,49 92,79,56 98,86,56 137,115,79 95,76,51 71,66,52 25,45,29 18,38,22 26,49,30 24,49,31 21,41,25 28,48,32 48,65,39 108,91,65 98,96,78 97,76,51 125,123,105 119,109,71 58,63,43 71,69,47 116,102,73 35,42,26 46,58,40 63,67,52 41,52,39 59,75,73 104,67,43 214,167,146 149,108,90 140,102,83 56,45,28 187,136,112 182,132,101 178,131,97 169,126,107 144,110,90
232,204,166 222,193,160 159,143,126 112,111,100 96,94,90 75,70,58 87,68,43 86,62,40 95,69,48 85,61,35 107,78,54 106,80,57 107,81,58 120,85,60 86,57,35 98,79,56 205,169,122 178,146,104 146,118,91 87,69,37 140,116,65 119,93,39 156,131,56 190,157,62 189,152,67 163,135,67 119,98,71 87,73,59 83,72,55 107,98,71 94,79,57 48,34,16 39,28,21 43,32,25 57,41,28 79,64,44 55,40,31 38,27,22 50,41,37 47,42,41 50,52,52 86,78,65 190,166,131 165,141,106 80,92,85 77,91,103 93,107,119 66,59,41 65,65,49 224,204,195 224,202,196 255,245,240 139,122,123 105,117,125 141,72,73 51,46,34 92,87,84 99,109,125 80,68,68 77,63,34 97,82,62 86,73,39 85,71,44 68,60,36 103,84,57 82,73,42 25,45,29 17,37,21 26,49,32 24,49,31 20,40,24 28,48,34 43,60,36 82,63,38 87,74,42 109,102,84 79,60,25 65,67,39 76,78,50 70,76,47 145,123,76 58,66,43 65,63,43 59,56,32 54,56,30 73,61,35 64,79,42 48,52,25 90,67,54 148,107,87 55,44,37 168,130,113 202,150,120 200,147,120 163,122,106 120,89,70
228,197,160 212,183,152 192,171,144 129,125,117 85,86,91 72,77,76 93,72,49 89,63,40 91,62,40 105,75,49 75,49,26 87,56,33 92,66,43 79,53,30 110,76,46 117,87,59 99,66,39 214,179,141 210,171,132 177,147,105 138,111,75 143,115,86 134,109,81 131,106,76 84,63,38 118,97,72 126,107,84 143,123,93 145,122,91 96,79,53 46,35,20 50,38,26 38,27,20 37,26,19 45,33,23 52,40,28 55,39,33 55,44,37 29,23,18 58,53,52 53,53,50 54,54,49 192,168,135 180,156,121 99,102,94 73,86,85 83,97,109 59,63,46 52,53,32 237,217,208 209,187,181 255,236,234 115,98,99 91,105,115 38,50,43 40,40,40 68,67,60 97,107,125 79,68,63 76,61,41 84,69,47 58,51,20 61,52,25 54,55,36 86,66,46 66,57,30 27,47,31 19,37,22 26,49,32 24,49,31 20,40,24 27,47,33 40,58,27 112,95,56 92,81,37 58,56,25 114,104,62 60,67,33 51,58,24 74,79,43 125,99,47 53,58,26 48,50,22 60,63,30 53,62,34 73,70,44 45,61,28 32,42,16 47,35,35 87,68,52 66,50,44 77,60,50 165,128,102 167,126,108 116,92,70 98,78,60
234,202,160 212,186,147 202,177,149 185,166,143 116,117,122 73,84,97 64,69,77 85,66,50 86,57,33 110,71,43 62,38,16 78,52,27 87,58,36 104,73,52 61,42,17 83,59,35 115,81,61 72,50,30 120,101,78 206,175,138 200,169,120 188,156,114 194,161,122 193,163,121 176,148,108 168,140,100 178,146,112 167,134,107 99,70,19 156,135,24 133,126,17 111,102,17 66,48,16 53,42,25 51,41,29 43,29,31 72,56,50 56,43,36 33,29,23 46,44,42 49,51,48 52,54,51 134,115,90 188,162,123 114,106,95 72,82,79 77,91,103 75,91,100 66,58,45 82,70,70 79,70,53 118,84,91 54,47,45 57,60,52 45,43,44 46,46,41 65,64,39 68,72,45 52,48,27 66,59,41 76,60,29 42,45,10 56,70,22 52,58,29 88,80,44 47,51,24 27,47,33 18,35,25 26,49,32 24,49,31 20,38,25 26,46,30 44,61,33 84,73,27 99,92,53 67,71,33 50,58,19 54,67,24 60,74,28 61,74,31 54,65,25 59,78,42 63,72,44 50,59,31 45,58,35 31,46,20 32,48,17 34,46,28 52,46,41 42,35,33 48,48,58 63,63,73 51,54,65 56,55,46 94,83,78 79,80,85
255,221,176 229,201,161 201,176,146 181,162,135 167,157,145 112,116,120 70,84,105 50,58,67 107,81,58 105,74,53 96,70,49 81,52,30 96,67,45 78,57,32 83,59,35 59,44,22 101,70,49 113,82,63 80,63,53 61,49,37 150,124,83 202,168,127 199,162,89 184,161,51 149,134,42 162,139,79 136,112,75 162,140,66 223,180,24 223,173,26 210,170,26 219,175,24 214,170,30 197,157,34 116,105,61 45,32,25 46,34,24 53,44,38 39,33,38 42,40,41 46,48,45 52,54,51 70,62,51 193,163,121 129,120,103 70,76,77 77,91,101 89,102,117 117,70,105 118,76,121 57,55,35 58,56,34 27,25,23 53,57,40 35,33,34 38,40,40 72,72,29 60,65,22 74,80,28 63,63,20 62,52,14 50,52,6 51,68,17 59,68,22 54,61,17 37,55,24 26,46,30 20,40,24 27,47,33 25,48,31 20,38,25 24,42,27 33,50,26 72,72,29 70,82,37 49,61,23 27,41,9 36,46,13 39,49,16 36,48,14 34,45,14 40,51,22 38,48,22 35,46,15 36,50,20 25,40,12 30,43,16 55,60,59 56,50,45 44,38,31 59,62,54 57,60,67 72,64,53 101,85,72 100,86,72 54,54,51
250,214,167 241,214,171 224,199,169 190,171,146 121,126,122 122,126,130 80,94,115 63,77,100 43,38,37 90,68,48 79,45,23 87,56,33 103,69,47 103,69,47 89,63,40 108,77,56 79,57,39 96,74,56 98,73,54 57,38,26 118,110,8 186,156,29 157,137,31 133,125,21 95,109,22 142,129,38 192,164,27 184,144,21 182,146,29 123,108,27 89,86,19 149,125,43 247,187,48 212,152,31 119,93,39 61,53,31 66,29,14 88,40,22 56,47,41 40,38,39 45,47,44 49,51,48 49,56,51 172,146,123 151,137,112 79,80,72 82,90,95 86,100,112 56,65,35 52,68,24 45,58,15 63,75,26 31,29,30 56,63,27 40,37,41 38,40,37 68,78,15 44,57,3 74,88,27 58,66,13 57,66,20 70,83,31 52,67,14 49,63,13 47,64,15 39,53,23 28,48,32 25,48,31 25,48,33 25,48,31 23,38,26 26,39,25 28,55,35 63,71,48 48,60,42 40,55,29 31,46,20 32,47,19 33,48,20 37,51,19 39,53,23 33,46,19 38,49,18 28,40,4 36,46,13 53,65,31 33,42,12 45,45,40 52,46,41 50,44,37 65,70,46 60,71,42 79,79,47 84,78,55 93,87,64 58,62,45
255,220,170 255,230,187 240,212,172 223,201,163 182,175,159 107,115,124 86,99,118 71,83,107 49,63,73 43,37,30 95,64,45 89,58,37 118,78,53 104,64,39 95,70,53 103,77,56 90,73,63 57,44,39 45,28,18 97,82,46 191,179,22 190,176,23 169,142,25 173,143,27 172,151,38 133,133,31 138,117,6 199,165,24 203,163,28 184,155,34 135,138,35 92,102,28 92,70,0 146,107,23 111,84,39 74,43,22 106,79,61 131,116,96 82,71,66 37,37,37 42,49,47 46,53,51 46,57,56 120,113,93 157,138,113 95,90,78 77,89,93 80,98,111 87,99,103 53,65,18 50,65,12 83,85,57 23,19,28 55,63,12 38,38,38 55,61,32 61,76,12 53,72,13 73,84,26 88,99,41 73,84,26 83,97,38 78,92,33 62,77,24 56,65,19 39,46,10 50,54,25 100,80,60 37,52,28 51,63,43 41,53,33 43,52,33 61,62,41 36,55,33 37,49,29 27,44,18 33,48,20 29,45,14 45,58,31 31,46,18 49,65,32 37,52,24 33,44,13 39,51,15 35,45,12 39,49,14 39,49,16 32,31,24 46,37,33 54,48,41 51,57,30 70,82,48 50,59,29 57,61,34 53,59,32 39,52,27
255,243,194 254,218,169 235,203,157 224,192,146 212,180,148 177,160,134 124,115,107 89,84,81 65,65,73 28,29,32 30,24,15 76,62,48 81,50,31 103,72,51 87,58,34 103,77,54 105,83,63 90,65,46 95,86,0 191,177,20 181,160,21 157,137,21 100,97,16 136,118,45 206,166,31 206,166,33 196,152,28 134,112,18 81,78,23 243,186,59 201,157,49 144,116,19 93,90,48 37,35,17 44,43,34 75,74,65 83,82,75 97,91,84 97,88,82 39,39,39 41,48,46 45,52,50 44,53,53 66,66,63 178,156,122 121,107,91 79,88,88 78,94,105 84,105,124 78,88,35 55,61,9 120,118,114 19,17,13 62,67,31 31,31,31 45,52,18 57,73,11 69,84,29 70,80,27 73,83,30 77,88,32 78,89,31 76,87,29 62,72,21 64,64,19 49,48,12 53,54,31 82,75,55 40,41,18 40,50,26 46,51,27 40,43,19 130,109,94 35,40,16 31,41,15 25,39,9 32,46,14 30,46,13 31,48,10 28,45,7 43,58,21 33,48,11 41,50,20 30,39,9 30,40,7 39,46,14 29,33,18 31,30,23 94,84,74 63,61,41 36,44,21 41,51,18 41,50,31 32,45,22 32,45,22 26,38,18
255,225,181 252,215,171 222,190,148 229,196,157 226,194,160 200,176,139 182,169,148 154,153,142 147,149,146 101,103,100 69,70,73 49,42,40 111,92,78 115,93,73 143,119,95 166,146,126 109,111,94 81,70,67 195,182,22 211,185,23 197,167,31 185,158,26 176,156,36 117,112,28 89,67,4 216,177,47 209,162,39 159,123,20 62,69,25 114,91,20 235,178,66 196,142,38 191,175,103 123,120,80 69,68,59 72,71,62 73,72,65 73,72,63 77,76,67 36,36,36 39,45,48 43,49,52 46,52,53 49,55,56 180,158,124 139,121,102 81,88,83 82,96,106 80,98,113 69,83,37 60,65,18 45,45,29 26,26,12 50,55,19 22,22,22 41,49,8 47,62,7 57,73,15 73,82,38 60,69,25 66,75,27 67,76,28 55,64,16 48,56,15 52,57,14 58,61,28 45,50,26 51,59,34 38,48,22 38,49,20 48,54,27 41,45,16 41,50,22 33,42,14 29,35,8 30,40,7 29,41,7 34,46,10 61,74,31 55,69,21 65,77,32 53,65,20 44,54,17 47,57,20 42,52,15 38,45,13 32,37,13 39,40,19 33,30,17 48,53,21 20,27,9 49,58,30 29,39,15 25,38,15 18,31,8 23,35,15
255,224,178 243,211,169 228,201,165 218,191,155 205,180,150 201,182,155 197,184,163 193,184,169 201,188,167 197,184,163 187,168,143 186,167,142 215,197,167 224,205,170 211,188,159 157,138,115 77,85,44 183,169,26 208,195,6 224,202,27 211,183,44 203,175,46 186,156,31 179,146,26 169,142,25 111,95,12 91,82,26 156,130,48 128,110,37 60,67,19 213,151,41 218,162,46 158,112,26 77,60,21 69,65,59 71,67,61 72,71,64 72,71,64 73,72,65 33,33,30 33,42,44 43,52,54 44,53,55 47,56,58 144,127,103 158,139,116 119,116,103 86,98,104 85,99,111 85,97,90 53,58,11 94,96,79 36,36,6 40,43,12 25,23,24 36,44,5 29,41,5 43,56,15 41,48,12 52,61,15 65,74,28 64,73,29 58,65,29 50,57,25 50,59,29 47,57,24 64,71,37 55,63,24 79,87,46 66,79,36 50,64,16 52,65,22 71,80,32 50,59,11 53,60,28 78,87,39 38,46,5 66,75,31 77,86,38 84,97,45 57,70,18 57,70,18 57,66,18 69,78,30 57,71,14 53,60,12 51,58,12 52,61,1 58,70,25 40,51,11 31,41,15 58,67,23 34,46,8 52,64,26 41,43,15 35,34,7
247,215,169 244,212,170 250,223,187 243,216,180 238,215,175 246,218,180 237,215,179 240,216,179 233,206,170 233,206,170 232,205,169 219,192,156 223,198,154 237,210,167 210,182,142 130,113,89 169,157,20 205,188,10 208,194,8 225,198,25 210,179,32 213,187,46 216,186,50 208,168,35 167,128,28 102,91,29 38,41,17 75,69,23 160,130,36 93,85,22 86,64,19 158,117,16 131,95,17 65,57,35 71,67,61 71,67,61 70,69,62 74,73,66 74,73,66 51,51,48 34,43,45 43,52,54 43,52,54 45,54,56 98,87,70 126,113,92 101,103,98 88,100,106 82,101,122 88,102,114 69,74,27 102,97,83 84,76,40 42,44,16 21,19,15 32,38,11 41,54,13 55,69,23 42,49,13 65,74,28 45,54,8 53,65,18 45,58,17 41,53,15 49,59,22 49,61,12 60,68,27 49,58,12 64,73,25 64,78,30 67,80,26 62,79,28 60,75,20 49,63,17 67,77,40 62,73,31 74,82,31 59,68,24 58,67,19 87,95,44 68,76,25 68,76,25 77,86,38 83,92,44 72,79,31 69,76,28 75,82,36 58,67,9 57,73,15 57,72,19 64,79,15 47,67,1 53,67,8 62,74,7 107,94,42 117,106,42
255,233,188 255,222,177 255,232,186 255,225,179 255,231,185 255,230,183 255,230,185 247,220,175 246,216,172 253,223,179 249,219,177 238,208,166 243,214,161 234,201,153 215,184,147 122,110,73 217,191,13 218,192,14 211,190,18 199,176,18 175,146,27 178,152,32 212,177,25 203,169,28 156,122,22 80,66,8 61,63,19 54,45,18 203,158,42 93,79,11 70,75,53 66,60,37 64,65,53 45,56,67 53,60,74 68,67,72 73,72,65 73,72,65 73,72,65 76,71,68 36,42,43 40,46,47 44,53,55 44,53,55 51,59,64 59,71,77 70,84,96 78,91,106 82,102,118 88,107,126 61,46,0 59,54,11 55,58,27 32,40,19 26,32,21 62,72,37 63,76,35 60,74,28 60,70,17 52,62,9 47,59,14 43,57,7 70,86,24 47,61,13 43,57,11 67,79,14 71,82,26 63,74,18 51,58,12 68,81,27 53,71,17 58,76,22 68,87,24 48,64,20 79,96,45 46,57,17 58,66,15 60,68,17 86,95,39 63,73,22 53,65,20 49,61,14 60,74,26 68,82,34 67,84,33 73,88,35 60,75,22 52,62,11 50,64,14 36,49,6 47,66,16 68,89,25 60,75,20 67,85,31 86,93,36 75,84,24
