39,41,41 39,41,41 39,41,41 41,41,41 40,40,40 55,50,49 79,77,73 83,84,87 78,81,73 83,86,78 126,113,106 177,168,164 169,160,156 141,131,130 138,128,129 179,164,153 209,188,161 211,192,157 182,163,140 183,160,147 114,89,61 147,117,89 149,115,85 180,143,117 191,154,128 166,129,103 162,132,104 164,136,109 123,99,77 54,42,42 34,27,27 30,24,29 24,21,25 20,17,21 17,16,19 21,22,27 25,25,33 50,44,35 216,184,168 195,176,151 187,169,150 220,201,185 216,196,178 207,187,169 235,215,195 203,183,163 204,184,164 200,174,149 218,188,162 226,198,171 223,201,163 224,202,182 185,167,146 208,193,184 216,198,193 157,143,125 52,45,48 48,41,44 41,34,37 34,27,30 26,20,25 25,19,24 24,21,27 25,22,28 30,29,32 86,77,71 218,191,159 236,209,177 201,176,148 205,184,159 237,211,186 173,144,120 210,184,161 222,196,173 200,176,152 176,155,128 200,176,152 209,185,159 184,160,134 216,208,186 239,218,205 218,208,196 255,220,177 255,187,113 239,151,92 183,109,73 133,74,46 133,74,46 133,74,46 133,74,46 134,81,58 187,151,133 222,209,188 151,142,127 231,222,205 225,214,197 183,167,161 164,147,139 224,205,193 223,203,183 227,210,186 185,161,137 194,170,144 209,180,156 182,164,159 137,124,119 191,182,176 175,164,157 207,192,183 207,195,169 176,141,87 159,132,100 164,153,146 115,97,76 127,128,78 135,130,91 91,78,57 130,119,102 144,133,118 116,106,94 114,110,104 107,103,97 73,70,74 108,102,107 135,134,137 166,154,142 154,138,125 176,147,123
39,41,41 39,41,41 39,41,41 38,40,40 42,44,44 63,58,55 86,78,65 139,108,89 87,74,67 94,87,71 80,67,62 94,87,87 104,97,97 111,106,108 126,120,125 149,142,142 210,189,178 198,178,160 204,186,165 152,130,122 72,47,30 191,171,153 91,80,61 79,64,44 106,82,60 108,84,62 98,77,52 102,81,56 201,175,154 118,104,104 35,28,31 29,23,28 26,20,25 22,16,21 17,14,18 22,21,26 23,23,31 61,55,46 221,190,178 223,203,185 196,177,161 200,181,165 182,160,140 244,226,207 189,169,149 194,174,154 222,202,182 233,207,182 211,181,153 236,208,181 226,203,174 186,165,152 178,159,136 145,134,117 244,234,222 185,175,165 86,79,82 42,35,38 34,27,30 31,24,27 25,19,24 25,19,24 21,18,24 23,20,26 31,29,30 72,63,55 221,193,166 218,191,159 185,158,126 214,193,168 175,157,138 240,220,202 238,211,179 229,203,178 211,187,163 198,177,152 175,154,129 226,202,176 234,210,184 250,226,200 173,152,152 156,130,118 255,227,164 255,193,120 240,152,91 183,109,71 134,77,48 132,75,44 132,75,44 132,75,44 134,78,52 146,93,68 141,106,81 212,188,166 225,207,188 154,134,116 165,149,134 134,120,106 208,193,173 230,212,191 161,143,122 241,226,206 202,187,167 221,195,170 166,145,141 162,149,144 145,134,129 189,173,169 165,139,69 149,136,47 115,104,58 188,81,51 192,70,48 121,80,49 129,140,68 128,140,61 122,131,60 127,134,77 64,60,43 125,115,91 144,125,109 143,124,108 158,142,127 145,129,112 112,102,92 101,92,84 195,179,166 201,170,147
42,44,44 42,44,44 44,43,46 44,43,46 61,60,49 127,90,75 75,65,53 89,80,74 72,63,57 114,105,90 92,76,72 114,100,82 95,85,89 89,84,83 120,113,116 125,117,123 158,146,148 160,146,132 179,165,165 209,183,169 227,204,191 217,196,183 156,140,125 165,146,130 174,155,141 140,118,121 168,149,137 146,127,115 187,166,143 150,134,117 36,29,32 28,22,27 24,21,25 20,17,21 17,14,18 22,21,24 26,25,28 55,51,43 255,240,221 218,199,183 215,199,186 212,196,181 179,159,141 214,195,179 192,181,174 237,221,208 187,171,156 203,183,163 209,186,157 238,212,187 228,203,173 210,191,156 230,209,186 213,204,196 155,129,106 158,158,144 123,112,107 55,43,45 32,26,31 29,24,26 25,19,24 25,19,24 23,20,24 24,20,29 28,24,33 78,68,67 209,180,158 195,171,136 209,186,157 192,167,139 194,164,138 213,187,166 203,173,147 196,167,143 209,178,155 204,185,160 255,250,239 213,197,143 212,147,56 205,104,23 255,211,135 255,214,135 255,216,138 255,192,117 238,146,91 194,115,74 160,99,65 146,88,55 135,77,44 133,75,42 138,83,54 153,98,69 161,105,71 155,109,72 118,81,41 119,86,38 103,88,50 208,194,176 226,212,183 225,211,186 206,189,165 232,213,199 224,202,182 180,155,125 186,167,151 135,123,125 167,162,159 157,146,139 153,108,33 212,72,26 233,101,44 255,104,17 255,91,32 206,74,44 92,108,48 102,117,82 86,95,49 115,121,69 84,79,81 77,70,70 89,85,77 100,92,81 124,105,93 133,114,100 127,112,103 84,78,73 190,175,166 194,168,145
42,43,48 48,49,52 54,52,50 91,93,88 108,105,90 201,170,147 129,120,105 92,82,81 78,68,69 115,106,91 104,88,86 121,107,82 112,105,108 91,90,81 128,124,116 138,136,132 111,111,111 153,149,132 167,157,158 150,127,114 186,166,148 181,162,150 166,151,131 189,170,147 166,149,125 190,171,157 152,136,119 177,161,144 186,166,146 187,169,150 44,42,40 30,24,29 24,21,25 21,18,22 17,14,18 20,19,22 26,24,22 64,55,49 182,166,149 213,194,178 182,166,153 116,100,85 185,165,147 230,209,194 168,152,146 192,180,170 206,192,178 213,195,176 220,199,172 234,209,181 235,208,176 214,190,155 207,198,179 173,152,129 190,166,140 182,162,142 133,122,115 110,98,100 33,27,32 25,23,24 27,21,26 25,19,24 21,18,22 24,20,29 28,24,33 71,61,62 223,194,172 225,198,166 205,178,144 209,185,152 227,191,160 216,187,156 227,197,171 219,185,163 203,196,165 161,160,133 145,155,90 122,108,22 210,156,26 255,154,75 255,211,135 255,212,133 255,215,133 255,191,119 255,159,101 213,134,86 191,122,84 171,108,73 145,87,52 141,83,48 154,88,54 178,106,69 215,142,99 214,152,94 163,120,33 161,124,53 82,80,47 60,63,28 76,72,53 201,189,163 245,216,185 223,186,144 210,173,133 205,172,133 209,179,153 199,174,144 179,152,134 145,125,75 162,124,78 250,81,25 252,118,6 233,111,6 158,78,8 233,108,48 190,67,34 67,82,87 100,110,75 128,135,58 149,146,104 94,92,90 72,77,76 57,66,68 73,74,77 72,72,72 76,71,70 123,123,131 135,128,128 104,85,73
100,91,64 92,77,55 131,111,81 127,117,95 207,198,190 242,221,196 174,151,138 69,63,58 75,65,66 92,83,77 107,95,85 126,108,76 116,106,107 132,122,112 113,104,96 115,109,104 106,102,96 145,136,121 145,134,131 174,154,145 162,142,122 157,137,119 165,148,122 151,132,107 173,157,124 157,139,118 178,159,136 177,159,140 207,187,167 170,152,133 61,56,55 30,24,29 24,21,25 21,18,22 17,14,18 23,20,24 27,25,26 87,59,46 205,190,170 230,211,195 190,174,161 140,124,109 205,185,167 225,204,189 229,208,195 200,181,169 207,190,180 198,182,167 237,213,189 236,210,185 199,173,150 176,153,138 200,181,165 205,185,155 160,142,112 164,151,128 177,166,161 124,112,112 41,36,38 28,26,27 27,21,26 26,20,25 21,18,22 24,20,29 30,26,35 73,66,66 255,228,212 237,210,174 221,193,164 227,202,174 227,192,165 233,203,175 241,201,178 234,200,178 87,140,90 57,94,63 52,97,55 123,98,9 217,148,49 255,190,108 255,187,119 255,199,126 255,211,132 255,187,113 255,164,100 229,144,89 215,138,87 190,117,74 179,108,64 195,122,79 230,149,99 253,164,110 246,162,100 190,128,47 184,122,25 97,103,53 56,75,37 46,75,31 63,72,42 59,80,48 161,154,125 221,174,140 223,175,130 226,181,135 215,170,124 218,176,138 151,128,99 206,177,146 142,127,105 238,130,78 181,95,4 139,75,0 255,134,18 255,92,20 207,60,28 101,70,90 113,103,81 126,114,86 120,105,94 100,90,89 83,71,71 74,72,73 44,60,85 76,86,106 96,100,113 134,127,130 158,147,142 156,141,132
154,137,111 173,151,133 195,174,151 124,104,95 195,186,178 217,198,175 186,159,141 91,75,60 83,67,65 78,65,60 102,90,78 141,119,85 104,92,92 111,99,89 109,98,95 85,74,69 74,65,61 167,156,149 161,148,143 159,141,138 150,132,113 186,166,146 134,115,92 106,91,71 177,154,123 123,99,73 162,142,112 125,108,82 182,162,132 178,154,130 72,61,56 33,27,32 26,23,27 24,21,25 20,14,19 23,20,24 27,24,28 93,71,53 150,129,106 237,218,202 207,191,178 228,212,197 150,130,112 242,223,211 230,211,197 224,205,191 214,195,181 182,161,146 226,197,175 219,188,165 212,188,166 209,188,165 180,155,125 195,176,160 200,185,165 197,180,156 200,189,186 149,138,135 60,55,54 30,28,29 30,24,29 27,21,26 21,18,22 24,20,29 27,23,32 61,51,55 220,194,171 206,183,141 226,197,175 176,157,134 175,146,126 192,157,132 166,185,145 74,142,87 56,97,51 56,80,40 58,90,41 138,108,21 220,147,49 255,210,127 255,193,129 255,185,117 255,195,123 255,196,125 252,157,92 255,170,111 243,155,96 217,131,81 230,145,90 249,161,105 255,176,117 255,172,113 227,149,80 170,115,32 154,120,46 55,77,36 55,76,28 78,91,48 38,81,39 39,71,42 45,62,36 67,72,38 195,160,122 213,164,124 206,160,119 203,159,121 202,167,129 175,147,107 151,110,49 233,82,31 237,111,47 255,132,55 220,119,51 180,111,73 92,67,64 170,156,158 176,155,130 111,105,82 59,54,42 51,54,63 66,71,81 83,96,113 71,91,115 69,84,102 82,89,103 101,97,106 127,121,112 141,129,119
174,149,103 148,119,84 90,64,52 137,116,103 95,83,95 201,186,150 185,162,147 211,187,165 216,186,169 157,137,119 125,105,87 161,143,101 67,46,42 97,79,58 109,91,72 167,140,124 131,111,102 158,141,133 137,120,110 210,188,180 181,149,115 148,128,108 186,157,135 131,106,89 189,160,136 190,165,135 178,150,121 152,127,99 189,169,139 216,187,163 123,102,87 40,33,36 27,24,30 24,21,25 21,18,22 20,19,22 26,25,28 82,68,52 208,183,166 234,214,205 208,193,184 197,182,171 225,206,190 168,152,137 204,188,171 225,206,190 186,167,151 188,168,150 192,166,143 187,159,132 232,205,173 193,169,145 195,169,146 164,149,138 243,228,208 177,162,142 183,168,157 133,119,103 81,70,63 35,30,32 29,28,31 25,24,27 23,20,26 23,20,24 27,26,31 59,52,55 200,174,162 184,162,124 190,168,148 188,174,149 207,186,173 196,191,161 66,134,79 46,106,56 46,98,53 50,90,51 87,105,49 139,109,22 225,143,44 255,220,140 255,215,142 255,201,128 255,187,117 255,187,120 255,163,101 255,195,132 255,175,112 255,175,113 255,178,120 255,174,114 247,160,101 237,152,95 199,121,52 161,112,31 106,108,51 102,100,42 86,103,52 53,87,44 42,81,45 33,67,33 35,62,34 33,54,31 73,70,44 196,152,110 209,158,119 205,163,121 163,166,106 164,157,89 139,113,43 180,91,37 164,113,44 255,82,35 223,64,32 143,59,15 118,97,43 176,158,126 150,134,128 65,76,65 85,75,63 78,67,64 67,82,100 51,65,86 65,71,90 65,72,86 65,72,86 77,74,80 102,93,85 143,128,119
149,117,83 172,141,102 174,144,118 145,125,95 152,133,119 159,141,120 140,122,117 189,180,161 219,195,169 244,219,191 252,224,197 192,167,123 203,172,164 191,166,138 193,167,146 212,183,152 184,160,136 184,162,142 174,154,124 190,166,140 146,125,102 189,165,139 190,163,131 187,158,138 177,153,127 166,149,114 179,149,121 183,155,126 142,121,94 181,150,129 133,112,97 42,35,38 31,28,34 24,21,25 23,20,24 24,21,25 26,23,27 83,74,59 255,234,218 215,195,188 208,192,186 189,174,163 200,184,167 117,101,84 220,204,187 185,167,148 190,172,153 217,197,179 221,197,173 209,181,152 216,189,153 173,152,125 156,134,116 149,138,119 202,187,167 179,165,140 212,196,181 202,187,167 130,116,102 47,42,41 33,30,34 28,25,29 25,22,26 23,20,24 24,25,28 49,44,46 171,147,139 194,172,136 206,184,166 189,171,139 195,177,156 126,160,115 56,115,68 45,102,56 44,96,53 44,93,54 94,103,43 128,97,6 227,143,40 255,224,145 255,221,141 255,205,131 255,192,122 255,192,126 255,189,126 255,183,119 255,180,114 255,181,118 255,164,105 248,157,99 234,146,92 225,148,92 178,120,40 157,110,33 123,110,49 120,101,46 52,86,45 43,87,52 41,80,46 34,66,33 34,60,37 32,52,34 36,51,27 176,152,115 211,167,127 206,164,122 135,139,81 124,135,77 140,148,82 161,147,81 168,141,57 110,97,34 146,67,21 117,105,46 154,135,51 186,163,64 47,43,37 78,82,53 95,88,86 73,88,91 56,76,77 47,61,71 47,54,68 54,62,69 63,68,76 104,98,93 125,113,101 158,139,123
120,95,76 162,134,107 172,141,102 161,130,111 218,188,160 177,153,129 118,102,69 100,93,93 243,226,202 235,216,189 222,198,172 201,177,151 198,172,158 206,180,157 212,188,153 164,136,109 167,141,118 169,143,122 162,138,101 169,149,117 154,133,118 128,106,86 137,118,91 114,89,70 118,98,78 167,147,117 198,172,147 180,154,129 113,95,65 153,128,98 145,126,103 42,35,35 31,27,36 24,21,27 23,20,26 23,23,23 26,26,26 72,62,50 219,203,186 232,212,205 193,177,173 169,151,160 161,145,132 149,133,116 145,130,110 229,211,192 244,225,209 232,212,194 179,155,131 240,212,183 207,180,144 202,181,154 165,145,125 148,134,118 205,186,159 191,178,157 211,195,178 206,188,169 162,146,129 68,62,57 31,29,27 32,30,31 28,25,29 23,20,24 23,23,31 36,30,35 171,148,133 178,158,108 191,172,149 212,194,164 200,179,156 99,164,110 54,107,57 48,100,57 45,100,56 41,95,54 59,97,43 154,114,10 234,142,42 255,223,143 255,221,141 255,206,134 255,195,125 255,198,131 255,187,124 255,177,114 255,180,115 255,177,114 255,169,108 248,160,101 238,158,103 215,145,85 186,121,32 148,129,61 53,87,44 86,101,37 46,88,51 41,83,48 41,78,45 37,69,36 35,61,36 30,53,34 28,47,27 66,64,35 215,164,127 209,160,120 199,157,119 164,129,93 149,136,104 179,167,155 164,149,100 96,85,50 159,152,55 166,153,53 169,151,62 187,169,67 65,66,27 84,87,52 136,155,107 55,79,66 56,82,57 57,82,51 78,103,58 60,71,72 68,71,80 108,99,91 177,163,145 159,142,118
83,64,52 97,72,53 208,181,136 186,151,126 170,135,108 157,123,105 177,152,122 106,97,89 200,182,161 210,191,168 230,209,186 195,174,147 189,166,153 180,154,131 200,177,137 158,133,103 163,137,112 169,140,116 189,161,123 161,137,111 85,69,56 181,162,137 184,170,145 173,154,129 144,128,95 147,127,97 150,126,102 176,150,127 116,97,70 174,150,117 116,97,70 42,35,35 31,27,36 24,20,29 23,20,26 23,23,23 27,25,26 82,72,62 218,202,187 229,209,202 218,202,198 206,188,197 183,166,158 162,146,129 218,203,183 193,174,158 182,163,147 225,205,187 243,219,195 223,195,166 202,175,139 242,221,194 196,179,153 231,217,199 181,163,131 208,194,180 172,157,137 203,183,165 180,160,140 117,109,98 38,36,32 33,31,32 28,25,29 24,21,25 24,24,36 39,33,40 219,197,179 172,153,98 230,208,188 169,157,129 196,170,149 73,136,83 51,102,55 46,98,55 42,98,57 42,96,55 55,92,43 180,134,25 223,129,30 255,220,140 255,221,141 255,207,135 255,198,128 255,192,125 255,183,118 255,179,113 255,177,113 255,174,111 253,169,109 248,163,106 239,162,106 197,133,66 179,123,29 122,104,44 78,94,50 66,84,39 43,80,45 41,78,45 41,78,45 36,65,35 35,59,35 30,53,34 28,46,29 58,60,34 213,162,125 202,157,113 194,152,112 152,119,82 108,90,60 137,122,130 138,123,103 109,96,64 164,155,68 168,155,62 177,165,69 182,171,68 90,87,32 62,68,55 49,61,65 48,74,66 54,83,55 53,80,50 76,94,61 81,91,67 61,64,71 102,96,89 155,133,113 146,127,102
140,120,111 139,120,106 194,167,124 170,135,99 186,150,101 170,129,100 185,149,118 150,129,102 243,224,212 215,199,182 166,146,126 162,141,114 161,135,121 171,142,120 227,198,163 122,93,69 171,145,122 155,129,106 188,161,116 164,142,122 152,134,113 125,104,81 93,73,53 110,92,71 82,69,46 132,115,80 127,102,74 149,125,101 83,60,45 141,115,74 107,87,57 42,35,35 34,31,37 26,23,29 23,20,26 21,22,25 27,26,29 81,70,63 212,196,181 250,228,222 208,190,185 239,219,229 170,153,143 209,192,184 255,240,230 152,133,121 202,183,169 200,180,162 229,205,181 214,186,157 198,171,135 252,231,206 228,211,187 212,198,182 155,136,111 168,150,129 164,146,125 222,202,182 214,193,168 169,148,125 42,33,29 35,33,34 31,28,32 25,23,24 23,23,35 37,33,42 176,154,136 178,159,106 238,216,196 199,188,153 175,158,132 61,114,64 48,100,57 43,92,53 43,92,55 51,96,56 58,88,39 165,117,2 223,136,41 255,222,143 255,217,139 255,206,134 255,195,125 255,189,122 255,190,125 255,184,119 255,179,112 255,181,120 254,174,119 245,167,114 232,156,98 181,120,41 165,120,29 126,111,50 55,77,38 43,73,36 37,71,39 39,73,41 40,72,41 36,65,35 35,59,35 29,52,33 27,48,27 39,49,25 183,140,107 208,164,124 220,176,138 132,104,66 151,120,99 154,133,131 107,94,87 116,103,82 138,127,63 140,128,60 149,141,62 159,146,83 164,150,64 40,64,66 72,91,112 74,103,130 53,88,65 54,87,49 67,98,56 77,100,67 32,43,44 51,50,53 76,69,67 79,73,66
174,148,109 145,116,96 168,133,95 166,129,87 182,143,113 119,80,52 193,157,126 189,168,145 131,112,96 169,149,131 175,154,131 179,155,122 193,163,137 179,146,107 185,154,117 164,138,117 113,89,67 146,121,93 186,158,131 137,111,88 132,113,97 155,129,104 105,84,59 79,62,36 74,62,50 107,90,66 118,90,61 178,158,126 118,95,55 110,82,71 169,140,107 78,57,34 42,37,36 36,31,33 23,22,25 20,24,28 24,25,30 84,74,73 223,203,185 244,216,207 250,224,214 235,209,197 210,191,177 191,173,168 236,220,214 228,211,203 218,201,193 204,184,166 225,201,179 243,219,186 195,172,130 225,200,183 170,155,135 198,182,169 153,135,116 158,134,110 196,171,141 192,167,137 180,155,125 158,132,109 69,56,49 40,35,34 37,32,34 28,23,25 24,22,30 31,31,41 196,177,161 175,159,115 218,198,180 181,172,127 194,189,159 51,107,54 45,88,48 44,83,47 47,86,52 60,94,51 123,123,53 202,146,28 232,144,54 255,220,145 255,211,144 255,191,126 255,186,120 255,185,119 255,187,122 255,188,122 255,191,123 255,187,126 255,177,126 241,163,112 210,137,76 181,121,35 161,117,39 95,95,36 104,95,48 37,57,39 32,56,32 38,65,37 39,66,38 36,63,35 35,59,35 28,49,28 25,43,26 31,43,25 125,104,77 173,131,91 213,171,131 222,188,154 169,146,131 165,147,144 189,175,159 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 195,85,45 172,73,65 81,79,30 128,118,49 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
164,131,79 143,109,79 177,145,115 143,110,71 179,147,117 159,121,86 207,173,139 111,87,50 149,125,99 171,145,120 180,152,125 187,158,125 164,132,102 192,158,117 154,125,94 122,104,83 156,139,115 167,149,130 157,136,121 157,136,95 199,181,180 165,145,127 145,126,103 102,82,64 119,107,97 129,111,90 107,90,66 71,55,42 176,155,114 167,146,123 133,106,74 115,98,72 44,37,40 43,36,39 26,23,27 23,23,31 28,29,34 104,93,90 175,157,136 201,175,150 213,187,164 247,222,205 237,214,199 204,184,175 228,211,203 239,222,214 200,183,173 224,205,191 185,166,143 215,190,162 213,185,147 205,180,161 211,191,173 200,184,167 190,170,150 179,153,132 175,147,118 139,114,86 153,132,107 171,147,121 103,90,83 42,37,36 42,37,39 29,24,26 24,22,30 32,30,40 182,167,158 152,138,95 187,167,137 177,159,117 157,173,131 44,97,49 43,83,44 40,74,42 27,56,28 61,95,61 115,137,66 223,169,44 255,202,111 255,224,141 255,201,123 255,167,93 255,166,92 255,167,94 255,189,114 255,197,127 255,207,141 255,185,123 241,170,115 227,158,102 182,118,51 171,116,33 74,56,0 79,77,30 81,77,42 28,46,33 24,40,21 24,43,21 35,56,33 35,61,36 33,57,33 28,49,28 28,46,29 25,43,26 95,96,77 227,201,187 204,178,164 203,181,161 180,169,162 199,190,186 190,176,160 177,165,155 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 233,76,32 220,72,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
134,100,66 163,137,87 194,171,131 172,147,103 198,166,136 189,155,112 211,176,161 175,146,111 155,123,107 173,144,120 181,154,120 169,141,114 208,179,144 178,147,96 81,55,34 185,165,156 196,178,157 178,158,138 167,145,127 186,166,120 163,137,125 165,146,130 182,162,132 192,171,146 112,95,85 101,83,64 94,75,48 132,111,88 187,163,137 218,190,161 198,168,140 131,118,86 55,47,53 61,54,57 30,27,33 27,25,33 28,29,34 65,56,52 116,95,80 178,152,129 160,134,111 184,160,136 246,221,204 189,167,149 233,211,203 213,193,184 209,190,178 200,185,165 227,210,184 231,202,180 208,169,141 222,198,176 208,188,170 193,174,158 212,192,172 189,165,143 181,155,130 133,112,85 206,190,177 192,178,151 128,115,108 42,37,36 42,37,39 29,24,26 23,22,25 28,29,32 147,134,127 159,140,105 201,179,143 189,169,139 119,173,107 42,92,48 42,79,44 40,69,41 26,44,27 28,50,38 158,180,98 225,157,43 231,155,44 221,153,41 213,148,39 216,154,44 208,147,33 204,142,32 204,142,34 200,134,34 199,134,41 201,141,57 195,133,61 189,129,61 167,113,36 173,126,45 62,61,25 48,57,27 53,54,31 26,39,25 25,36,21 22,36,17 23,38,22 35,59,37 37,58,37 38,59,36 29,48,28 27,47,29 60,67,51 151,136,125 114,110,102 139,135,127 120,116,108 123,122,115 103,101,97 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 245,65,35 205,103,31 253,108,22 196,96,25 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
159,134,133 215,195,186 223,198,168 211,189,155 199,180,141 186,164,119 201,173,160 168,140,102 165,135,118 160,134,109 114,89,72 81,58,43 115,89,48 191,165,113 116,93,62 180,160,151 143,125,106 156,139,113 148,126,106 165,143,98 167,143,110 170,146,122 168,148,118 152,133,108 161,146,135 183,167,150 202,185,138 181,160,145 224,203,180 196,167,143 186,160,135 129,117,87 70,59,66 80,73,73 35,29,34 32,30,38 31,32,37 43,43,43 99,86,79 204,179,160 170,149,126 196,175,152 212,191,176 209,189,171 226,205,194 186,166,157 175,156,144 185,165,145 200,180,150 216,190,165 207,175,143 206,180,157 203,194,165 188,174,149 180,159,134 207,183,161 200,176,150 210,189,164 197,181,166 199,179,170 160,147,140 72,67,66 43,38,40 27,22,24 24,23,28 25,26,31 88,88,88 117,97,67 163,140,100 119,105,80 106,182,120 42,89,46 44,76,45 34,62,37 21,36,24 25,32,30 166,181,99 150,148,58 156,141,60 148,132,47 157,139,50 153,135,46 164,141,56 170,145,60 177,148,56 187,151,52 192,147,54 185,140,49 172,135,43 154,117,32 162,111,35 109,95,39 55,61,22 30,43,27 36,43,25 26,37,22 26,37,22 27,39,21 22,33,18 27,46,26 43,70,42 39,65,40 32,51,31 27,45,28 43,51,30 137,121,104 114,110,89 118,111,95 114,109,97 99,96,83 106,106,92 127,141,82 138,146,80 157,164,91 146,158,79 201,78,36 240,72,38 222,93,17 123,81,18 220,110,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
83,65,62 69,53,66 152,132,82 123,106,78 161,139,119 177,151,99 130,123,126 171,152,125 131,105,95 156,132,108 150,128,110 104,100,83 117,84,34 165,150,101 113,98,108 130,114,112 153,133,113 174,154,122 141,117,93 165,136,112 162,134,96 150,126,102 157,136,109 145,126,103 165,154,137 118,107,104 177,151,99 154,140,142 218,193,176 181,151,123 160,140,110 130,119,104 88,78,79 84,77,75 29,29,29 29,29,37 26,29,36 29,28,33 84,78,73 214,193,182 239,220,204 241,223,204 163,149,124 235,214,191 219,197,177 204,184,177 195,176,151 178,154,128 181,161,131 191,165,140 157,131,92 211,179,149 181,162,137 147,133,115 195,176,151 178,155,126 212,188,164 208,184,160 181,170,151 214,195,170 185,169,163 90,83,83 56,49,52 48,41,44 28,22,29 26,23,29 55,47,55 112,98,73 175,157,113 234,216,195 71,131,79 48,90,55 40,68,43 32,56,34 19,34,20 31,42,13 124,177,73 122,123,57 73,106,50 60,87,44 92,98,48 80,98,53 53,92,49 49,95,57 52,89,56 82,99,50 47,87,48 79,91,46 80,87,41 58,66,27 53,65,31 62,65,34 41,49,26 31,47,28 39,47,26 32,41,24 26,39,25 26,37,22 19,32,16 29,42,28 46,70,46 41,70,40 31,52,29 25,45,27 43,53,29 126,113,92 137,118,93 155,140,118 112,103,86 76,71,57 114,116,99 99,118,82 121,143,86 116,137,73 150,160,93 158,163,87 177,83,40 161,90,17 221,140,36 255,163,24 141,55,0 181,93,37 95,66,60 95,86,55 46,51,19 71,70,73 32,47,50 35,48,65
108,88,58 73,57,40 193,174,117 148,124,98 110,88,91 151,127,65 80,69,78 120,106,90 160,146,146 156,146,124 183,171,159 186,170,166 180,154,104 157,140,101 145,128,118 147,126,111 186,161,133 188,160,131 204,173,152 175,145,119 173,146,103 152,126,114 143,122,95 148,128,98 151,136,114 112,96,90 173,151,102 143,125,106 154,136,94 178,151,119 182,159,130 107,92,81 82,70,70 70,60,59 28,26,27 30,28,36 28,28,38 28,29,34 46,44,42 168,148,141 200,184,167 207,189,170 141,127,102 213,192,165 145,122,91 147,124,93 164,139,109 196,170,147 194,175,150 162,141,114 215,179,159 232,203,152 205,184,157 181,170,153 191,173,143 169,144,127 192,169,140 200,180,150 178,158,151 213,199,170 193,177,171 80,73,73 72,65,68 52,45,48 28,22,29 26,23,29 37,31,38 104,95,68 157,134,92 128,133,99 55,110,64 42,84,51 33,64,40 28,54,31 15,30,14 79,96,45 121,137,64 52,102,58 56,91,43 96,100,46 55,89,48 58,99,53 111,104,47 75,88,34 56,95,59 101,114,60 51,90,47 85,98,46 75,78,29 79,86,40 40,57,31 34,51,25 57,61,34 39,47,26 38,52,31 41,48,30 29,37,23 25,36,21 21,34,20 27,38,27 44,65,42 42,71,41 34,53,33 26,46,30 40,49,32 99,97,77 165,139,116 144,118,93 162,141,114 125,120,106 98,100,83 117,114,101 122,127,107 107,112,90 124,139,84 141,165,96 234,71,26 243,95,30 210,107,24 255,136,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 186,156,73 162,141,69 34,50,59
172,146,107 106,87,64 154,131,102 109,86,44 100,90,80 159,139,91 98,83,74 107,94,87 133,120,97 136,123,100 135,119,113 140,125,114 170,141,80 159,136,96 154,135,100 178,154,128 161,141,111 191,171,139 190,156,134 180,151,127 190,162,124 155,126,102 166,142,118 124,104,72 158,139,116 148,130,98 175,155,107 178,156,120 167,142,114 195,166,146 202,181,156 75,62,55 73,61,66 48,40,48 27,26,31 29,27,35 28,28,38 28,28,36 31,28,32 81,71,72 113,103,104 73,60,68 74,65,48 170,151,135 128,104,82 167,138,114 180,151,120 192,168,146 186,170,153 218,199,183 210,179,156 213,179,134 185,167,146 179,160,144 208,190,169 163,142,119 191,169,133 182,165,130 158,142,140 164,156,134 181,165,159 62,55,55 91,84,87 52,45,48 26,23,27 26,25,28 35,32,36 42,36,31 128,125,101 99,139,89 46,90,53 35,77,44 33,60,42 25,51,28 17,30,16 142,145,83 112,130,45 60,99,52 65,97,50 45,87,52 51,89,49 109,126,77 113,116,56 74,92,36 87,99,50 48,87,40 57,87,40 57,75,32 57,68,28 48,60,26 38,55,29 38,53,27 69,59,35 57,53,32 31,45,24 64,63,38 39,41,24 29,35,22 21,29,19 26,39,27 33,53,35 41,73,44 38,62,40 27,45,30 33,48,32 55,62,46 145,129,114 142,121,98 152,131,108 140,119,94 150,137,116 131,123,110 119,113,104 135,129,122 123,126,93 126,146,80 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 144,142,72 164,158,65 168,144,62 181,157,75 179,160,76 118,112,66
