100,91,64 119,98,57 137,127,105 207,198,190 148,121,103 79,74,62 75,65,66 76,65,60 178,160,128 116,106,107 138,129,123 114,108,101 106,102,96 83,74,59 142,122,113 162,142,122 165,148,124 178,161,133 173,157,124 165,146,132 174,156,137 207,187,167 137,121,106 32,30,31 24,21,25 18,15,19 20,17,21 27,25,26 180,151,127 225,206,190 190,174,161 190,170,152 233,212,197 229,208,195 207,188,174 183,165,160 237,213,189 217,191,166 182,159,144 200,181,165 142,122,92 179,165,140 177,166,161 73,63,64 28,26,27 27,21,26 25,19,24 21,18,22 30,26,35 173,157,144 240,213,177 221,193,164 232,203,179 224,191,164 241,201,178 174,184,147 52,89,58 52,97,55 228,148,38 247,142,71 255,187,119 255,208,132 255,195,121 255,164,100 228,147,95 196,121,76 179,108,64 209,131,83 248,159,105 246,162,100 171,119,30 147,112,31 56,75,37 64,86,47 60,81,49 161,154,125 227,179,136 230,185,139 215,170,124 196,160,127 213,184,153 142,127,105 233,138,73 166,107,14 255,134,18 214,74,26 106,75,95 113,103,81 111,97,83 105,95,85 83,71,71 36,43,66 76,86,106 96,100,113 126,114,114 147,134,127
165,148,122 200,177,148 153,133,124 136,127,119 186,160,139 158,140,119 91,75,73 122,111,104 178,156,122 93,81,81 105,92,89 81,70,67 130,121,117 154,145,130 165,147,144 165,147,128 164,145,122 151,138,117 165,142,111 171,146,129 165,148,122 176,156,126 137,113,91 41,34,37 26,23,27 21,18,22 21,18,22 27,24,28 141,110,87 246,228,209 195,179,166 238,218,200 209,190,178 232,213,199 220,201,187 185,167,148 217,188,166 203,176,144 199,178,155 185,160,130 193,177,160 202,182,162 171,160,157 134,124,123 34,32,33 30,24,29 26,20,25 21,18,22 28,24,33 164,147,137 213,190,148 225,196,174 161,139,119 201,177,153 121,140,100 50,103,53 66,90,50 56,88,39 239,160,45 255,212,141 255,202,138 255,185,115 255,198,127 252,157,92 255,189,129 223,138,83 243,158,103 255,176,120 255,172,113 221,143,74 166,116,33 74,73,19 62,83,35 52,79,36 41,73,44 42,59,33 106,94,57 206,158,115 203,157,116 207,168,129 173,145,105 150,109,48 242,89,23 199,120,47 214,113,45 138,62,40 154,140,142 168,147,122 75,68,50 70,67,71 83,88,98 69,94,116 66,81,99 74,81,95 99,91,97 133,123,113
174,144,100 131,102,71 121,100,77 97,85,90 223,199,193 206,187,175 223,194,172 208,184,158 186,165,122 179,152,145 192,167,148 170,145,117 178,157,134 167,150,115 153,131,111 187,162,134 172,146,121 173,147,126 175,146,122 176,147,123 176,148,119 180,159,132 164,136,107 50,37,32 30,27,33 23,20,24 21,19,20 26,23,27 192,175,151 235,216,204 181,165,159 186,170,153 194,178,161 239,223,206 218,200,181 187,169,150 185,161,137 223,194,163 211,190,163 177,155,135 187,172,161 212,196,181 207,191,176 175,162,139 36,31,33 29,28,31 26,23,29 21,18,22 25,26,29 159,146,143 175,153,117 177,155,137 188,172,141 134,115,90 59,122,71 47,99,54 50,92,55 101,112,52 236,163,33 255,215,138 255,218,140 255,195,123 255,188,122 255,183,120 255,186,119 255,186,122 255,174,116 241,152,96 229,147,93 189,118,47 155,118,45 78,93,38 70,95,50 41,83,46 37,69,36 35,61,36 33,49,28 179,162,127 216,167,127 131,141,76 136,145,76 137,151,74 141,111,28 152,99,42 197,72,40 105,93,52 165,145,84 158,148,149 79,75,58 112,103,88 52,68,93 40,50,66 60,66,83 57,63,80 103,94,90 151,136,127
120,95,76 175,148,105 153,122,103 218,188,160 184,164,118 98,82,80 243,226,202 226,202,176 205,181,155 198,172,158 196,169,153 176,148,121 167,141,118 184,160,125 178,158,126 154,133,118 158,139,116 143,119,93 118,98,78 166,142,107 177,151,126 113,95,65 174,146,119 50,38,28 31,27,36 23,20,26 23,23,23 26,26,26 161,148,127 237,217,208 193,177,173 157,139,138 154,138,121 145,130,110 215,196,180 218,199,183 179,155,131 189,160,129 220,199,172 165,145,125 192,174,153 213,200,168 211,195,178 219,199,181 102,96,91 31,29,27 30,27,31 24,21,25 23,23,31 102,89,84 163,143,93 191,172,149 228,213,191 162,181,145 54,107,57 44,101,57 45,99,58 59,97,43 236,162,39 255,223,143 255,221,141 255,201,129 255,198,131 255,187,124 255,179,113 255,175,112 255,169,108 244,159,104 225,155,95 186,121,32 70,94,43 67,90,46 46,88,51 42,81,47 39,71,38 35,61,36 26,49,30 42,57,31 215,164,127 205,161,123 159,124,88 149,136,104 198,180,150 100,95,42 159,152,55 168,150,63 186,168,66 65,66,27 110,120,57 85,107,119 56,82,57 71,87,54 43,54,55 68,71,80 147,136,119 159,144,122
77,61,55 156,134,96 203,169,139 178,144,101 151,116,80 154,127,93 164,149,129 196,176,156 169,150,125 159,138,127 173,147,133 122,98,72 143,119,95 165,139,118 169,145,123 178,158,140 140,122,101 120,100,82 109,96,62 119,92,58 172,148,126 103,85,66 121,92,57 71,59,47 33,29,38 24,20,29 23,23,23 26,24,25 146,132,114 236,216,207 238,222,218 243,225,224 192,175,165 244,228,215 201,182,166 204,185,169 239,215,191 208,179,148 244,223,196 151,134,108 190,171,144 169,155,128 183,168,148 205,185,165 184,166,147 43,36,34 33,30,34 25,22,26 24,24,36 145,132,125 172,153,98 227,205,185 215,201,183 119,153,110 44,102,53 44,96,53 47,98,58 56,91,43 230,159,37 255,223,141 255,222,142 255,202,130 255,192,125 255,185,120 255,183,117 255,177,114 253,171,115 235,159,101 196,137,62 185,120,29 53,85,38 79,78,26 40,74,40 40,74,42 37,66,36 35,59,35 28,51,32 30,52,26 209,160,124 213,169,129 146,113,76 153,123,97 166,153,146 139,126,103 132,121,48 166,156,66 165,155,73 144,134,54 56,61,67 63,91,114 54,87,60 56,77,54 86,103,63 57,66,68 82,75,75 128,112,97
162,136,97 177,141,123 172,135,93 183,144,114 127,87,64 137,105,71 142,123,107 174,152,132 180,156,123 184,154,128 153,118,80 176,147,125 136,112,90 152,125,107 165,139,116 159,140,124 166,147,110 120,101,66 63,51,39 101,74,40 171,151,119 134,111,71 117,89,60 135,106,71 43,38,37 25,22,26 19,23,27 24,25,30 158,145,124 225,199,185 250,224,214 205,184,169 216,198,193 255,245,239 200,183,175 225,205,198 211,187,165 242,213,193 228,203,186 165,150,130 180,161,149 154,133,110 194,169,139 205,180,150 174,148,125 66,53,46 37,32,34 28,23,25 24,22,30 129,123,118 181,165,121 235,215,197 204,181,168 70,121,70 47,90,50 42,79,44 58,92,49 109,109,39 238,166,49 255,225,146 255,212,145 255,193,127 255,188,122 255,187,122 255,184,117 255,188,122 254,176,125 235,158,105 182,122,36 170,126,48 93,79,25 45,55,29 37,61,37 39,68,40 37,64,36 35,59,35 27,46,26 27,42,26 139,118,91 168,126,86 184,150,116 154,131,116 215,200,191 144,130,112 125,112,89 126,117,88 97,81,77 98,87,72 104,98,62 197,57,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
164,131,79 135,104,85 163,130,91 179,147,117 217,178,150 160,128,94 149,125,99 176,148,121 194,165,132 164,132,102 181,146,110 126,105,82 156,139,115 178,159,143 191,170,129 199,181,180 171,153,121 143,119,95 119,107,97 153,129,94 67,51,38 176,155,114 162,133,111 153,130,90 44,37,40 28,22,27 22,22,30 28,29,34 178,162,145 209,188,165 213,187,164 238,216,196 189,169,160 228,211,203 214,197,187 236,219,209 185,166,143 214,185,163 222,197,178 211,191,173 208,189,175 171,149,129 175,147,118 152,126,101 190,166,140 103,90,83 42,37,39 32,27,29 24,22,30 110,105,104 185,171,128 187,167,137 204,185,171 54,105,56 43,83,44 38,65,37 54,88,54 115,137,66 224,152,35 255,223,141 255,201,123 255,163,88 255,169,96 255,189,114 255,201,131 255,188,124 241,170,115 211,145,88 175,120,37 74,56,0 71,61,19 36,45,26 24,40,21 28,49,26 31,57,32 33,57,33 26,47,26 26,44,29 95,96,77 215,189,175 224,202,182 180,169,162 170,154,150 193,179,163 181,170,163 194,183,166 148,134,120 160,153,137 225,68,26 232,69,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
166,140,119 205,185,155 192,169,129 194,167,135 196,169,137 172,143,110 157,128,108 166,140,115 147,123,101 128,104,67 221,190,151 155,134,123 158,140,119 162,141,126 164,144,98 162,138,112 175,154,129 186,160,135 235,218,208 199,173,150 214,192,172 212,189,160 208,178,150 156,135,92 54,43,50 58,50,56 29,27,35 29,30,35 77,68,62 109,82,64 104,80,54 241,220,197 198,177,162 188,166,158 193,174,162 159,140,126 213,196,170 240,206,184 214,188,165 206,192,165 188,170,151 197,176,153 166,140,115 191,171,153 199,183,166 142,129,122 42,37,39 33,28,30 23,22,27 59,60,63 158,136,102 189,163,124 164,154,142 43,101,50 42,79,46 31,51,33 14,28,21 182,193,110 222,161,45 209,145,30 211,149,39 213,152,38 211,155,39 203,148,30 201,145,35 192,138,32 174,122,31 159,110,22 145,116,42 61,60,22 33,42,23 29,38,21 25,36,21 23,35,17 26,47,26 36,60,36 39,60,39 26,44,27 47,54,36 126,117,98 129,125,115 76,72,64 88,87,76 113,112,101 156,163,90 157,168,87 214,69,25 234,74,31 168,102,54 208,102,7 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
82,60,63 177,160,132 74,56,24 159,137,119 151,131,122 193,170,141 138,111,95 108,83,64 143,136,118 131,99,55 150,131,108 137,118,120 137,117,99 136,115,88 152,127,99 167,139,110 161,140,115 143,122,97 161,147,133 174,158,127 131,115,102 230,210,190 193,166,132 179,159,141 85,75,79 49,44,46 29,29,37 28,28,36 54,49,46 195,172,159 230,210,192 181,164,140 213,191,171 232,209,194 172,151,140 180,158,138 187,164,135 172,144,117 160,132,105 181,164,140 180,163,139 174,151,140 205,181,157 211,193,174 194,178,145 171,155,149 47,40,43 51,44,47 28,22,29 34,31,37 109,92,66 177,156,113 159,185,149 42,95,47 41,70,42 23,43,25 23,34,21 153,165,88 106,121,53 94,104,41 89,100,44 66,95,44 58,94,48 58,91,55 67,85,31 77,84,25 87,78,22 78,68,17 63,60,20 52,55,31 36,45,26 37,44,26 25,36,23 19,30,15 23,38,22 46,70,46 37,61,37 25,44,24 53,58,36 126,107,84 132,121,104 109,101,88 98,95,82 108,112,97 128,144,84 146,157,87 196,140,77 229,66,21 120,74,6 241,161,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
108,88,58 143,126,100 93,69,43 110,88,91 135,116,102 100,83,84 160,146,146 176,164,152 194,178,174 180,154,104 171,155,138 161,144,120 186,161,133 184,154,126 177,147,121 173,146,103 144,121,92 122,102,72 151,136,114 152,135,98 125,107,88 154,136,94 222,196,171 164,146,125 82,70,70 36,31,30 27,25,33 28,28,38 31,30,33 145,128,120 200,184,167 182,168,143 191,170,143 145,122,91 145,120,90 193,167,146 194,175,150 183,154,132 214,185,134 205,184,157 157,138,126 170,149,126 192,169,140 165,152,131 214,200,171 193,177,171 55,48,51 63,56,59 28,22,29 28,25,31 88,79,52 157,134,92 104,152,102 42,91,52 33,64,40 19,39,23 26,43,0 121,137,64 47,98,58 84,95,37 55,89,48 115,119,65 99,112,58 56,95,59 59,86,43 83,111,65 75,78,29 45,59,27 35,52,26 57,61,34 32,44,24 41,50,31 29,37,23 19,30,15 24,35,24 44,65,42 40,65,38 27,45,28 40,49,32 159,144,122 158,132,107 162,141,114 93,90,75 103,105,90 122,127,107 106,118,69 137,161,92 234,71,26 244,105,34 182,126,61 228,96,23 145,60,36 168,158,68 172,141,63 173,143,58 58,75,47
174,148,109 147,132,94 166,143,101 89,79,69 148,131,92 123,113,89 134,121,98 153,141,115 139,124,113 174,145,84 219,197,150 163,142,117 141,121,91 167,134,95 179,150,126 176,148,110 139,114,86 129,109,77 150,131,108 118,98,66 198,176,140 177,152,124 156,126,100 109,93,76 69,57,62 30,27,33 29,27,35 28,28,38 29,30,35 48,41,44 89,79,80 74,63,60 143,124,108 138,114,92 132,103,70 198,172,149 200,184,167 195,173,153 201,167,122 180,162,141 202,187,167 153,134,111 178,156,120 169,146,131 126,118,96 150,134,128 64,57,60 71,64,67 26,23,27 29,28,31 38,32,27 98,95,71 51,108,52 35,81,47 30,57,39 19,36,26 69,72,10 99,117,32 105,125,82 52,93,49 50,88,48 97,95,33 69,87,31 108,120,71 58,95,60 68,79,37 54,65,25 42,57,29 36,51,25 61,51,27 43,51,30 46,51,29 43,45,28 22,28,17 23,36,24 27,47,29 40,68,43 26,46,28 33,48,32 163,159,142 152,131,108 134,113,90 151,132,109 125,116,101 132,126,117 126,120,113 126,146,80 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
157,132,84 141,122,85 148,123,79 72,56,39 142,131,112 144,135,106 135,114,73 112,90,84 165,150,139 158,139,84 179,151,113 146,120,79 111,89,81 120,97,55 171,142,120 195,168,136 160,135,107 163,138,110 148,134,80 140,116,122 183,160,120 178,151,117 173,146,114 84,61,58 59,52,52 29,28,31 30,28,36 29,29,37 27,31,35 30,31,36 30,29,32 30,29,34 43,39,33 58,48,49 82,76,69 184,160,136 229,210,194 201,179,171 165,139,100 178,159,122 200,179,156 134,106,79 195,177,145 120,105,94 164,151,128 128,112,95 89,83,76 50,44,49 26,24,32 31,31,39 32,32,40 42,42,50 37,57,43 43,58,44 25,42,34 16,28,21 29,40,0 73,103,54 48,70,40 50,84,52 101,108,53 89,84,33 43,94,47 50,93,51 49,88,52 66,85,37 49,64,38 38,53,29 39,48,29 36,46,24 41,44,20 36,39,15 47,50,26 138,140,137 21,34,20 25,43,26 43,69,46 28,46,31 27,45,28 61,69,59 78,74,66 111,107,99 143,133,82 156,136,106 138,129,112 84,80,70 162,147,70 165,143,51 126,113,106 119,130,70 147,146,51 128,123,54 165,159,64 164,154,76 139,129,51 134,117,50
159,138,86 135,112,70 158,128,82 149,126,97 160,147,126 178,154,117 224,205,178 169,159,135 145,128,120 131,114,67 166,137,104 187,169,139 121,110,75 115,96,61 185,157,128 167,141,120 150,124,99 130,106,71 170,153,104 165,152,145 155,132,92 172,143,112 206,181,151 84,61,48 51,46,45 30,27,31 29,27,35 29,29,37 32,31,36 30,31,36 31,33,33 31,32,37 31,32,37 32,31,36 38,37,40 189,170,143 204,185,162 185,169,154 169,147,111 228,205,190 194,174,154 192,167,137 179,166,159 156,139,131 139,124,88 120,106,77 90,83,86 40,34,39 29,27,35 32,32,40 31,31,39 28,28,36 23,32,32 27,36,36 24,33,33 18,24,25 27,33,24 75,92,43 48,55,23 65,71,32 67,74,28 72,71,19 64,86,47 49,88,45 46,82,38 58,63,31 41,57,36 38,43,21 42,47,25 38,42,25 50,48,28 53,56,32 60,61,40 108,107,110 24,37,23 29,42,28 27,48,27 31,49,34 26,44,29 56,72,51 135,135,63 128,134,107 136,138,54 155,147,95 118,109,92 104,100,90 141,124,55 116,96,46 113,100,93 144,158,83 168,167,70 164,161,76 167,161,68 172,167,83 117,101,59 172,121,66
174,148,107 190,163,120 137,121,108 168,139,88 182,166,124 174,147,102 149,137,139 150,129,88 123,111,111 126,110,77 187,161,107 109,96,75 110,98,103 100,77,64 183,167,154 155,139,124 131,112,73 196,170,129 185,164,110 145,126,130 176,153,111 157,131,92 154,134,104 78,62,47 49,44,43 31,29,30 33,31,39 34,33,36 41,39,40 39,36,40 38,38,38 38,38,35 41,39,37 48,44,38 108,91,67 153,128,98 202,179,164 221,204,196 202,182,164 202,181,154 210,189,174 177,155,135 180,168,158 142,121,98 140,121,96 121,108,76 84,76,82 37,31,36 29,27,35 30,30,38 28,28,36 28,28,36 28,29,32 25,29,33 25,26,31 24,24,32 38,35,39 45,43,44 37,43,34 43,51,30 43,59,28 52,59,27 50,72,35 54,66,30 84,80,45 54,57,26 36,34,16 32,37,15 38,34,13 52,48,27 57,50,32 34,39,19 71,67,59 120,118,116 25,33,23 24,42,27 27,45,30 26,46,28 26,47,26 45,60,46 69,72,48 144,151,92 142,146,63 111,109,47 78,74,66 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,68,43 124,100,63 201,128,69
171,148,90 169,140,89 134,119,99 190,170,120 126,106,60 151,115,82 117,101,86 174,150,95 102,86,80 141,122,85 184,151,83 161,142,105 175,156,117 146,118,109 105,96,77 184,165,151 161,141,109 152,129,87 193,172,120 132,118,120 176,156,110 192,167,119 153,128,100 106,90,77 54,49,48 45,43,44 54,52,53 44,39,41 44,42,40 59,57,58 69,64,66 100,88,88 89,78,75 138,112,89 169,145,110 155,132,103 175,154,131 215,197,194 178,157,142 190,171,144 226,209,201 202,187,165 179,171,188 132,104,77 187,167,147 87,74,42 73,65,71 35,29,34 30,28,36 29,29,37 31,31,39 29,29,37 26,30,32 27,31,33 31,28,34 29,27,35 29,28,33 29,28,33 25,23,19 44,47,27 36,41,21 45,31,15 32,35,11 33,34,11 44,41,15 39,41,15 38,41,21 32,35,15 43,41,19 40,33,17 28,35,17 33,43,21 125,114,107 111,100,95 34,37,29 28,41,27 26,44,29 25,45,27 26,46,32 39,52,40 96,89,50 110,97,65 133,105,78 116,90,67 89,75,80 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 140,147,74 132,141,72 84,82,64 90,73,47 122,110,51 155,115,38
186,160,108 142,116,64 102,80,46 149,127,93 144,115,82 154,125,90 174,152,105 164,140,105 119,96,83 160,134,109 196,160,100 188,163,135 162,137,78 146,125,100 160,141,104 147,129,110 144,130,85 166,140,126 180,159,105 123,112,105 183,162,119 197,168,117 168,155,134 110,99,84 141,120,97 145,121,86 138,121,93 126,107,80 155,136,109 154,130,108 167,137,91 149,138,133 175,149,108 122,103,64 186,159,116 207,186,159 152,133,108 188,169,173 230,210,203 221,202,186 218,203,192 200,189,184 184,166,161 162,154,143 92,71,67 73,57,53 65,62,66 33,31,32 29,30,35 30,28,36 34,34,34 34,34,34 32,34,31 32,32,29 37,29,35 33,30,36 30,29,34 29,30,35 39,40,28 56,55,30 47,63,30 33,44,15 34,43,24 30,35,13 37,40,20 31,36,16 37,39,22 39,43,28 25,33,19 40,42,27 36,43,25 61,57,40 188,178,166 198,183,174 211,204,202 26,34,24 23,44,21 21,44,25 25,45,29 35,48,36 156,150,73 130,136,55 81,89,50 152,128,102 87,92,70 103,83,74 215,81,38 235,82,29 142,81,18 231,79,17 159,75,31 62,43,6 89,73,40 123,122,57 125,127,54 145,147,72
159,138,97 121,101,53 140,118,82 131,121,97 175,145,101 151,129,84 139,112,76 145,122,82 143,119,93 197,175,141 191,157,96 195,163,147 173,147,97 177,143,100 189,162,128 152,126,112 149,132,85 187,162,161 176,156,108 142,126,113 180,161,126 139,117,54 183,162,139 156,144,118 159,146,112 116,95,84 177,147,101 192,172,126 152,135,107 190,164,150 159,135,82 204,184,154 148,122,99 146,115,107 141,117,62 156,132,110 164,147,112 242,220,223 172,154,149 208,189,173 202,186,171 215,202,199 175,159,126 208,191,183 112,117,141 77,63,63 50,43,53 35,32,36 33,32,35 36,38,38 52,60,48 50,75,59 104,76,47 90,66,44 88,69,53 95,73,67 54,33,29 84,81,66 67,96,56 41,83,48 101,97,51 48,69,21 41,81,40 52,77,46 57,64,32 35,42,26 26,38,20 42,41,30 39,40,21 41,42,30 37,40,20 51,52,33 165,153,143 167,159,148 127,62,52 31,46,30 30,45,21 27,48,27 24,47,30 33,48,32 157,169,83 121,132,60 97,106,46 135,119,61 102,106,89 77,90,109 150,115,88 169,72,23 181,130,52 237,133,15 244,91,25 167,53,26 69,61,37 97,106,50 144,145,79 146,141,72
143,125,93 143,124,89 169,147,109 131,124,106 196,170,116 147,119,81 161,136,119 131,109,64 150,128,83 147,127,97 188,157,97 200,175,131 156,134,100 196,165,101 165,145,97 172,142,127 171,145,122 134,119,97 158,138,92 97,82,71 137,121,79 187,162,116 200,166,136 177,152,122 158,144,130 167,148,123 189,157,125 231,202,167 153,133,115 210,191,154 191,164,121 169,140,89 141,123,118 155,138,139 165,146,119 168,145,134 180,162,132 221,204,194 231,211,204 148,128,108 217,197,177 181,163,144 206,193,170 232,205,198 175,171,165 107,101,96 66,56,60 84,68,62 71,68,55 104,102,73 118,106,80 56,115,68 244,171,128 179,121,95 115,69,41 136,73,51 128,109,93 151,141,142 153,143,74 62,100,42 95,110,71 58,90,41 103,101,54 87,86,30 45,77,46 62,63,24 56,61,37 45,46,23 49,50,31 26,35,18 64,60,41 97,88,71 191,129,116 203,88,38 155,116,57 36,64,41 41,62,39 34,55,34 28,52,30 28,46,31 105,110,49 98,109,37 107,108,42 139,115,49 120,124,107 55,69,81 179,66,32 233,82,33 202,122,86 255,122,10 157,97,43 65,73,48 113,123,49 139,140,74 157,150,78 148,156,74
149,132,104 135,119,88 153,136,89 133,124,107 136,122,93 158,131,88 172,154,124 147,135,105 158,136,89 149,132,108 168,140,84 158,134,83 119,105,80 202,171,120 104,83,42 151,124,90 132,115,68 122,97,78 174,155,118 142,126,122 113,94,57 177,150,105 189,160,125 150,127,96 141,130,113 175,164,145 162,135,92 213,184,131 166,146,126 195,171,147 233,207,168 190,166,111 202,181,170 180,160,128 173,157,115 203,178,150 158,139,114 231,212,196 219,197,189 163,142,119 182,159,144 172,153,130 174,165,146 199,173,148 173,164,158 81,82,72 92,80,85 104,93,74 113,91,55 117,98,75 184,170,143 96,79,55 65,48,24 187,124,89 194,125,85 196,127,96 177,158,144 186,165,152 164,176,109 86,116,69 78,108,61 76,87,27 72,79,24 69,64,21 66,83,47 39,61,33 56,57,38 34,42,21 30,42,22 35,44,25 63,53,31 224,206,185 200,185,174 216,126,102 45,83,45 38,74,46 33,61,36 32,56,32 31,50,30 35,53,40 144,148,79 153,163,89 91,85,39 110,96,28 43,48,56 59,58,75 62,76,97 67,68,87 213,79,45 208,62,34 159,76,36 65,90,72 150,157,84 148,157,72 180,156,62 109,121,46
134,117,82 121,106,70 154,134,86 116,99,75 107,93,77 176,146,90 186,160,119 94,84,60 103,90,56 124,107,68 142,115,68 179,155,118 143,128,119 165,140,112 183,159,106 157,136,111 173,149,98 164,137,103 184,165,126 146,133,110 99,79,47 185,159,120 197,172,115 145,116,94 151,132,109 159,143,112 148,132,76 193,161,115 154,135,112 145,124,101 203,175,137 184,158,108 173,145,118 186,167,142 187,165,127 188,164,129 183,162,139 150,130,100 182,161,138 171,147,121 142,119,104 164,138,117 175,164,159 193,168,122 175,158,148 150,144,149 174,152,134 146,135,118 142,128,110 188,170,167 176,158,128 133,119,90 148,141,123 161,145,132 95,67,38 124,95,71 169,144,125 218,203,183 167,158,141 55,66,37 82,96,48 57,87,50 41,81,40 44,78,44 48,70,40 28,55,23 40,43,21 41,42,23 36,41,17 34,42,19 77,63,45 189,167,149 130,147,123 71,125,84 50,94,61 39,68,40 34,55,32 31,52,29 26,47,26 34,51,41 160,166,85 149,156,70 68,66,33 131,113,42 124,126,53 62,72,88 52,60,76 136,70,54 132,65,17 190,91,11 203,90,26 190,160,77 140,126,60 114,110,50 150,146,57 160,146,49
137,120,83 137,120,85 122,102,54 118,100,68 114,96,75 154,130,75 144,122,75 104,88,55 103,90,58 126,104,68 140,115,67 158,138,90 133,120,115 151,130,115 167,142,83 142,127,105 182,156,106 145,116,81 199,182,135 158,142,127 123,99,66 169,143,104 177,151,101 167,140,104 165,140,110 166,145,118 148,128,82 188,157,106 164,147,123 139,119,99 154,129,83 170,145,86 149,118,79 125,104,81 178,151,119 171,139,109 140,121,96 138,122,91 226,202,180 171,148,117 193,167,144 156,138,135 126,112,94 181,153,113 169,153,138 148,134,136 176,149,117 200,183,186 200,185,174 225,204,202 152,132,100 168,156,117 184,174,152 195,177,156 161,134,100 193,170,141 158,144,130 150,134,121 192,183,175 33,42,25 35,41,28 42,47,23 88,82,57 90,115,70 42,75,37 72,87,48 46,60,28 90,73,45 38,34,13 65,56,39 59,63,36 93,106,79 46,78,47 30,64,34 30,54,30 30,51,30 27,48,27 24,42,27 31,44,28 46,59,34 87,94,48 59,67,55 113,103,54 159,149,55 131,126,85 81,93,86 54,62,50 218,64,16 154,65,16 192,110,11 213,96,29 145,128,61 117,104,54 73,68,38 114,82,50 115,119,50
141,124,87 124,108,75 111,102,71 120,103,68 134,121,100 110,91,68 128,106,59 162,142,92 114,98,83 143,128,81 129,109,63 168,142,88 132,131,134 169,150,127 169,138,89 214,182,148 74,58,41 116,91,43 207,176,123 148,126,92 88,68,36 162,138,87 154,129,85 172,150,103 171,141,97 168,142,103 150,133,96 148,121,78 150,131,108 144,127,117 192,161,149 197,167,109 143,118,101 147,129,85 161,141,111 153,134,99 160,137,97 159,138,86 139,116,76 141,128,94 136,118,88 124,117,97 166,149,125 172,151,99 181,163,133 171,161,160 152,135,96 97,84,77 191,168,126 200,185,174 116,94,56 113,94,69 111,98,77 109,96,73 141,122,87 157,136,123 160,144,142 150,139,136 118,117,106 36,51,27 38,41,21 46,49,27 42,50,29 42,50,25 44,68,30 62,50,13 201,129,94 218,135,95 237,154,116 157,100,69 143,115,86 47,60,33 31,51,33 26,49,30 25,45,29 26,46,28 26,44,27 39,51,33 70,78,16 147,152,76 136,126,55 113,104,48 143,136,64 149,132,52 169,144,59 178,155,66 141,100,55 227,95,38 217,70,38 175,59,5 162,49,28 145,135,53 91,93,47 59,86,56 91,72,45 110,124,65
133,118,82 117,101,70 100,95,67 121,111,73 88,72,55 132,114,84 150,126,75 141,121,75 119,102,78 168,148,102 146,131,91 152,132,86 84,81,85 174,149,119 148,123,93 166,141,84 104,94,84 129,111,69 181,153,97 158,136,91 154,138,105 175,151,100 148,128,78 168,151,116 158,137,85 180,153,119 145,128,93 156,133,93 146,125,102 126,113,90 164,136,123 167,141,89 164,143,100 131,113,81 178,159,136 175,149,108 184,159,129 110,93,56 133,114,75 169,157,131 131,114,90 125,120,119 149,128,87 181,152,119 115,105,63 194,180,185 129,118,74 114,90,68 183,164,125 138,122,109 137,115,79 147,128,103 92,86,61 171,162,145 172,155,129 185,166,143 162,146,133 132,123,108 53,64,51 54,57,35 38,43,23 30,44,25 28,45,21 37,40,20 97,80,45 205,120,81 195,116,75 189,132,92 168,99,59 157,96,62 153,100,73 132,95,71 29,48,28 29,47,30 35,48,32 40,52,34 105,108,77 92,85,65 148,147,93 123,128,83 145,147,65 170,161,87 130,133,53 151,141,74 177,162,72 173,155,68 153,143,101 143,45,19 243,113,28 172,83,13 127,101,60 128,121,53 139,134,63 76,99,55 93,98,62 130,130,60
101,87,62 122,104,74 85,76,47 125,108,82 128,111,85 104,86,42 165,139,87 121,98,58 147,136,117 183,157,105 123,108,70 123,99,64 160,141,114 189,160,109 147,128,103 150,128,94 59,50,31 140,131,104 173,149,94 147,125,89 91,79,49 183,159,106 159,139,91 151,135,102 143,121,85 155,128,94 146,130,86 152,133,80 151,129,91 165,154,135 133,115,96 180,158,122 167,142,94 189,174,163 141,126,77 166,142,116 126,109,60 163,145,126 167,151,97 190,171,146 114,105,76 90,84,91 145,122,82 163,135,97 132,123,94 128,120,126 137,129,95 155,142,139 117,91,77 165,147,128 141,123,81 102,82,50 154,141,109 237,225,213 178,159,136 130,113,87 158,144,128 91,103,83 146,160,73 57,68,10 36,48,28 31,42,27 30,42,22 33,40,22 205,119,71 212,130,87 243,155,119 139,81,48 161,104,73 140,82,47 158,100,67 128,77,49 61,58,16 147,142,71 105,102,51 92,99,44 103,111,58 90,91,54 148,141,125 113,118,75 133,145,80 152,162,88 105,113,49 84,84,52 152,147,67 170,156,70 148,136,70 181,129,69 149,130,77 32,46,14 70,92,53 97,101,45 130,130,56 97,90,33 137,148,67 121,128,80
