60,53,37 54,51,36 58,55,40 66,61,47 118,106,96 138,121,95 130,106,84 108,51,32 82,59,48 105,72,61 130,107,104 229,208,208 161,143,140 108,90,85 255,244,240 255,234,228 255,252,250 255,251,251 255,251,255 255,251,255 255,251,251 255,245,242 247,225,219 172,154,149 143,132,129 117,107,108 106,101,103 75,75,75 67,68,73 60,59,64 66,65,70 53,52,55 24,23,26 22,21,24 61,60,63 20,19,22 23,22,25 27,24,28 89,86,92 74,72,80 90,93,102 72,75,82 45,46,51 86,90,94 41,44,53 30,33,44 38,36,46 119,112,124 182,177,195 94,95,116 72,78,106 75,86,117 85,97,132 86,100,137 79,94,126 75,88,118 75,86,117 80,89,114 65,72,86 77,81,94 46,54,74 34,47,75 46,51,61 34,38,42 44,43,46 24,23,26 33,32,37 41,39,47 18,15,21 23,20,24 54,43,40 216,198,177 242,226,209 164,148,133 221,204,194 227,211,207 200,186,172 255,242,231 193,174,147 198,174,150 209,184,156 190,166,140 197,178,155 189,177,151 185,161,135 200,174,149 204,183,160 216,200,187 236,210,185 215,180,144 213,165,122 211,163,120 209,166,117 214,170,132 193,154,124 178,151,119 155,138,139 177,166,151 171,149,102 163,141,47 152,132,46 99,86,34 99,86,83 71,84,68 99,108,62 85,108,64 80,92,74 75,80,74 102,101,92 120,127,111 77,83,72 73,80,75 67,80,64 89,106,68 144,133,60 79,88,58 103,99,53 113,118,57 91,90,95 106,102,83 177,152,52 180,155,55 159,148,73 107,100,59 194,122,72 177,135,81 59,67,28 87,102,65
98,86,58 59,52,34 71,63,50 152,141,126 185,170,148 117,103,76 129,108,95 89,85,77 71,66,65 99,94,91 102,92,93 144,127,130 140,123,124 75,62,57 255,254,248 255,229,224 255,242,239 255,249,242 255,248,244 255,250,249 255,245,242 253,226,221 229,207,201 172,154,149 146,135,132 113,106,106 84,79,78 62,64,64 52,53,58 49,53,57 55,59,63 56,60,62 50,51,54 42,43,46 59,60,63 50,49,52 23,22,25 43,42,45 42,43,46 44,48,52 75,80,86 108,112,116 38,37,42 79,80,83 101,105,109 20,18,26 11,10,13 26,21,23 65,48,51 240,222,231 107,110,128 88,103,119 60,66,83 44,52,70 52,62,82 64,76,100 71,86,118 67,80,108 64,72,88 80,84,99 45,51,68 31,47,72 59,67,76 44,45,50 13,12,15 22,21,24 41,39,47 38,36,46 20,18,26 25,22,26 36,29,29 227,212,192 213,195,176 240,225,203 232,216,210 255,244,242 255,251,245 213,200,177 211,190,175 213,189,165 190,165,135 183,155,126 190,165,137 198,180,150 182,158,132 180,159,132 191,170,143 200,176,150 199,165,124 205,167,121 207,166,121 203,162,117 201,158,109 210,166,128 189,146,113 165,133,99 132,121,116 158,149,145 148,130,88 144,122,57 83,67,23 112,82,38 162,159,76 157,167,93 134,122,42 113,115,69 114,124,59 126,143,65 77,77,61 69,73,77 58,61,70 44,51,63 42,51,64 53,62,73 49,63,75 94,100,50 122,120,62 116,114,44 158,148,124 155,134,64 175,150,50 185,160,60 179,158,59 95,83,42 130,94,47 104,88,44 80,92,54 95,104,58
132,120,90 117,104,70 196,186,176 174,164,154 222,198,174 150,134,117 107,95,95 93,84,78 81,71,70 80,73,73 41,33,39 104,94,98 101,94,94 88,76,76 202,177,174 255,233,229 255,242,237 255,248,242 255,244,238 255,245,239 255,239,231 230,206,200 209,189,182 167,151,145 137,125,125 115,105,106 74,73,76 57,61,63 47,53,56 43,52,54 46,52,53 47,53,54 44,53,53 45,51,52 41,42,45 32,33,36 44,45,48 48,49,54 72,73,76 48,49,52 41,47,48 52,53,56 87,84,88 38,40,40 103,104,109 52,51,56 16,13,17 13,10,14 27,22,24 67,55,60 255,250,255 99,114,132 86,94,110 64,67,85 46,49,67 46,49,67 45,48,66 49,53,68 55,62,74 68,75,87 61,68,82 44,54,72 70,73,84 26,24,32 25,24,27 38,37,42 40,38,46 36,34,42 32,31,36 28,23,22 57,47,51 255,247,236 242,226,211 220,204,191 250,233,223 231,217,203 155,142,135 206,189,161 203,184,161 205,184,157 155,134,107 162,141,114 165,140,112 164,152,126 225,204,181 210,190,170 198,183,163 183,150,125 211,169,131 207,161,120 214,172,132 212,171,126 222,167,122 211,170,125 181,145,112 186,153,103 162,139,68 184,158,90 155,134,109 93,84,65 192,69,29 157,98,52 158,158,76 140,139,60 144,138,63 115,113,55 93,99,58 82,86,48 158,139,71 127,116,83 50,66,64 55,71,69 69,94,118 44,62,90 40,48,66 103,78,75 164,85,46 182,71,34 132,128,68 127,125,55 168,158,66 177,159,59 179,157,63 173,167,65 55,77,51 47,79,48 62,79,51 88,108,53
88,79,62 150,132,102 140,121,98 174,165,157 200,174,153 195,175,155 100,91,76 92,81,78 82,75,75 56,53,57 19,18,23 28,25,31 56,48,54 113,103,104 115,94,94 255,239,239 255,242,237 253,229,223 255,236,230 252,230,224 246,224,218 229,207,201 186,166,159 159,146,141 136,126,125 104,97,100 73,72,75 56,60,64 46,54,59 43,51,56 43,52,54 41,50,52 43,52,54 43,52,52 38,47,49 32,33,36 37,36,39 39,40,45 50,51,54 64,66,66 49,51,51 47,51,53 46,52,53 65,69,71 37,35,43 44,42,50 32,31,34 15,14,17 15,15,15 36,29,32 255,245,248 125,135,151 101,109,127 87,93,110 63,67,80 46,49,58 47,50,59 48,51,60 44,47,54 49,52,59 55,60,68 56,61,71 71,74,83 43,43,51 24,25,30 32,33,38 34,34,42 34,32,40 21,19,20 61,54,54 78,64,77 255,249,244 255,252,242 219,203,190 237,221,206 217,196,181 203,184,159 186,168,149 152,134,115 204,191,186 232,219,214 222,209,204 238,217,190 214,196,175 231,216,207 255,245,236 213,197,191 213,180,153 186,143,108 199,153,114 198,154,114 208,165,120 172,151,95 184,158,108 148,125,96 165,151,67 162,137,64 158,134,54 124,116,92 161,153,101 112,109,44 100,114,53 120,136,63 118,123,60 114,120,52 105,109,55 93,106,65 96,105,61 155,143,65 149,140,66 82,90,76 94,83,78 73,74,79 57,71,67 198,74,48 223,76,26 220,126,56 203,103,32 130,94,47 110,112,39 117,110,40 112,106,40 148,140,46 167,161,70 98,104,54 49,67,34 81,105,65 92,106,58
165,152,131 201,180,167 150,131,96 125,110,99 204,186,167 179,160,144 178,157,132 100,83,73 89,77,77 49,39,43 20,18,28 17,15,23 31,28,34 43,35,41 105,88,91 255,233,231 253,229,223 244,220,214 242,220,214 232,210,202 220,200,191 210,190,183 186,169,161 154,141,136 120,110,111 98,91,94 72,71,74 56,60,64 46,54,59 43,51,56 43,51,56 41,49,54 43,53,50 43,53,50 39,50,49 32,38,41 35,36,39 41,40,43 41,42,45 46,47,50 48,49,52 51,51,51 51,51,51 64,65,68 32,31,36 36,35,40 36,35,38 13,14,17 13,13,13 29,24,26 247,230,236 141,149,167 105,117,139 95,103,121 74,83,96 55,62,74 49,49,59 49,49,59 46,46,54 50,51,56 44,44,52 56,59,66 50,53,62 48,48,58 27,28,33 34,35,40 32,32,40 26,25,30 23,21,22 103,93,94 128,111,114 255,243,244 248,233,222 188,172,159 246,231,211 236,221,199 202,186,173 186,172,158 239,223,208 203,187,181 160,144,138 162,147,138 219,205,189 229,216,195 197,181,164 193,177,164 172,157,137 207,175,141 215,169,128 215,165,119 210,162,119 177,155,110 158,169,88 166,168,84 148,147,95 132,129,64 160,143,63 157,141,58 126,150,99 147,158,88 143,147,78 70,72,30 102,100,30 244,150,53 163,134,42 176,153,56 108,111,47 100,113,61 163,148,69 147,139,74 195,130,75 204,134,74 59,82,65 48,69,48 103,65,67 166,87,46 176,104,15 255,140,25 198,70,27 79,82,47 52,64,30 72,78,26 168,156,74 164,164,64 139,145,50 124,103,22 62,81,43 133,135,53
102,81,54 90,71,48 139,121,91 141,120,93 192,179,174 189,180,176 211,192,176 208,175,150 208,177,156 190,168,150 63,53,52 40,37,41 33,30,36 45,37,43 182,168,170 255,247,246 255,237,231 241,217,211 241,217,211 226,203,200 215,195,188 197,180,172 181,165,159 148,135,132 123,113,114 97,90,93 72,71,74 57,61,65 46,55,57 44,53,55 44,52,57 44,52,57 44,53,53 43,54,53 42,53,52 43,48,54 38,39,44 40,39,42 55,55,55 23,24,27 60,58,59 59,59,59 82,80,81 24,24,24 30,27,31 25,22,26 23,22,25 13,14,17 23,22,25 37,34,38 219,207,221 139,151,173 115,129,152 106,116,136 89,97,113 75,82,96 51,53,67 49,49,61 46,46,56 50,50,58 50,53,60 56,60,64 52,52,62 43,43,53 32,33,38 31,31,39 23,24,29 16,15,18 33,31,32 186,170,157 247,230,222 253,236,242 255,244,244 252,236,234 254,238,234 255,240,234 250,235,226 226,211,200 254,239,228 188,175,172 185,172,169 177,164,159 205,190,181 221,207,193 194,180,155 214,199,179 171,153,134 181,149,115 206,167,137 186,150,121 169,138,115 135,129,95 136,147,77 158,170,93 161,155,121 85,90,29 155,141,57 160,150,72 97,124,106 124,118,70 154,149,94 152,162,84 255,191,72 210,141,56 185,124,40 157,118,38 162,147,55 93,103,70 159,155,68 154,149,76 67,70,48 168,132,74 79,83,43 59,61,33 170,76,58 212,85,28 226,136,40 203,116,50 124,99,51 74,95,61 68,86,55 139,157,74 161,166,65 158,159,70 156,165,69 71,92,60 97,116,64 114,119,58
154,123,84 130,102,73 137,115,77 151,128,99 149,134,98 126,110,104 133,118,109 193,172,145 236,208,197 245,221,188 216,190,180 159,142,134 130,119,116 126,115,112 110,100,104 129,112,113 250,222,220 230,203,198 221,197,191 211,186,183 203,182,178 184,166,163 164,145,147 135,120,128 116,106,110 101,91,95 72,69,73 62,64,64 49,55,56 47,51,53 50,54,56 50,54,56 47,54,52 49,55,56 46,52,53 80,86,89 39,40,45 40,40,40 52,52,52 34,32,33 228,211,217 106,92,97 25,19,24 23,20,24 24,21,25 23,20,24 17,16,19 17,16,19 25,25,33 140,138,150 146,154,182 127,143,172 112,125,151 106,118,140 97,110,127 92,100,116 75,79,92 61,64,75 47,50,61 48,51,58 51,54,61 62,66,70 42,42,52 41,41,49 34,35,40 29,30,35 27,25,26 28,22,27 45,35,36 194,180,164 177,161,146 184,171,164 219,203,201 255,243,244 255,244,240 218,200,197 242,226,213 237,221,206 227,211,194 195,179,164 166,147,122 180,158,138 198,179,156 215,200,180 211,182,160 146,132,116 129,115,97 166,145,122 179,150,130 190,165,148 181,171,161 136,136,104 160,167,92 158,155,115 130,141,83 161,169,78 167,157,77 160,148,68 160,89,65 167,106,70 100,56,28 117,72,37 243,150,55 209,136,61 162,92,32 158,127,65 177,151,71 88,86,24 103,109,57 117,122,75 54,71,45 103,117,40 141,145,60 134,133,54 146,75,58 178,71,55 211,92,53 171,71,39 112,134,77 110,129,79 59,76,66 136,151,87 151,164,80 154,157,68 162,154,64 83,104,70 109,127,82 131,152,88
153,123,81 120,91,58 124,100,63 155,127,100 170,141,108 155,123,109 145,121,95 154,131,102 206,188,169 207,182,163 204,185,160 182,165,155 162,140,120 167,147,127 89,75,77 151,134,135 255,244,242 255,250,245 255,241,239 229,211,210 201,183,182 181,164,170 154,139,149 144,134,152 146,151,177 133,142,165 112,116,129 84,81,87 78,77,80 61,61,61 57,57,57 52,54,54 53,55,52 55,60,59 55,57,57 58,60,60 62,63,66 69,68,71 66,63,67 85,79,84 196,184,189 216,202,207 53,42,49 23,15,21 18,13,15 14,11,15 18,17,20 24,25,30 96,100,115 142,150,168 139,158,189 132,151,182 110,123,149 103,115,139 102,116,137 101,111,131 93,99,116 84,88,103 62,64,78 48,51,62 50,53,62 61,64,71 36,36,46 41,41,51 35,35,43 31,30,35 36,31,33 190,179,162 105,91,73 212,197,177 202,187,165 203,190,169 192,178,164 207,192,183 196,182,168 209,193,180 207,190,180 168,157,140 146,133,126 192,179,158 215,197,167 195,171,147 196,171,143 170,149,126 155,133,113 124,116,103 167,156,165 122,122,119 179,173,168 156,147,141 137,126,121 153,153,123 144,137,80 169,143,91 129,130,82 145,157,78 170,136,62 165,98,55 76,46,31 77,42,29 98,63,36 92,51,24 104,52,31 120,64,38 105,52,25 132,80,48 112,63,23 157,144,71 125,134,47 78,84,45 76,82,41 132,140,60 141,137,61 133,123,56 73,60,57 37,59,63 54,61,54 112,112,78 146,152,82 152,164,89 104,87,36 47,46,35 106,108,66 146,164,79 149,150,71 129,107,40 100,91,35 74,87,71
117,92,62 124,100,63 172,142,114 188,155,130 159,125,91 163,125,90 157,121,92 161,131,85 209,187,181 188,172,159 175,152,123 150,129,118 154,133,106 148,127,102 255,247,244 183,158,157 251,226,225 255,245,246 255,249,252 255,248,250 255,250,255 230,226,239 192,199,222 168,178,214 136,148,181 116,128,161 80,92,127 62,75,101 56,68,90 48,60,82 61,65,78 67,70,77 57,58,63 51,52,57 53,54,59 60,60,68 54,57,64 76,76,84 71,69,77 60,58,66 36,30,37 129,118,125 201,186,194 68,57,64 30,25,27 26,20,25 94,94,94 61,66,76 130,142,164 135,151,176 136,155,186 120,138,164 106,120,143 105,117,141 111,123,147 111,123,147 98,108,128 97,107,125 78,85,99 61,66,76 51,54,63 58,61,68 46,44,52 45,46,51 35,36,41 32,31,36 55,43,31 196,179,155 187,172,152 179,165,147 222,206,191 183,167,152 179,165,149 208,194,180 206,195,180 206,192,176 232,216,203 173,157,144 176,155,130 176,157,132 186,172,156 167,157,145 114,105,99 127,118,112 108,100,89 93,88,76 92,91,80 105,104,93 126,124,132 175,167,173 154,142,132 130,119,102 152,140,103 153,122,71 159,129,44 145,155,81 162,111,85 80,42,23 75,45,28 100,54,26 139,70,32 125,64,32 97,46,22 80,42,23 109,65,37 97,56,29 114,70,44 132,87,54 153,152,85 106,97,39 101,98,43 101,111,48 131,139,73 132,128,66 185,119,62 70,68,35 83,95,48 97,109,60 138,150,85 136,149,67 167,143,61 75,68,27 82,67,31 139,118,37 148,137,64 126,119,76 101,102,90 94,87,85
144,121,92 153,129,92 156,127,94 158,125,98 157,123,89 163,125,90 151,112,84 160,128,86 173,150,137 153,136,112 179,149,123 158,133,114 171,145,120 162,136,113 255,242,240 255,246,244 255,237,237 236,215,215 227,213,215 250,239,246 255,253,255 231,237,254 185,201,230 165,180,225 157,171,219 148,162,212 131,152,202 126,143,186 126,143,176 126,139,169 114,124,142 64,71,85 76,79,88 65,65,75 81,81,89 70,73,82 71,74,83 49,49,57 38,38,46 31,31,39 25,22,28 37,29,35 162,147,155 128,115,123 84,79,81 67,61,66 70,71,74 124,132,148 142,158,183 138,156,182 134,154,182 117,137,163 104,118,141 116,128,152 112,124,148 114,126,150 107,120,139 109,122,141 94,102,118 77,81,94 53,56,63 60,60,68 39,38,43 40,37,41 46,43,49 36,31,33 166,149,123 194,170,148 203,185,166 108,92,77 184,168,153 221,205,190 187,173,157 190,176,162 201,190,175 215,201,187 168,152,139 202,186,171 139,121,100 162,143,120 163,149,133 143,134,119 127,118,112 134,125,119 117,109,98 115,110,98 106,103,90 119,116,103 111,109,119 178,169,180 188,169,157 215,196,180 184,170,154 170,144,74 179,146,51 158,154,76 101,54,33 77,42,27 80,44,24 255,218,165 255,204,153 255,177,136 193,132,100 79,41,22 97,57,34 96,56,33 97,60,36 118,73,38 123,100,60 91,70,27 89,92,41 128,133,57 92,92,49 131,113,69 114,80,35 100,95,56 113,122,53 111,120,62 125,140,76 94,104,69 162,144,57 95,82,34 94,82,41 151,127,45 169,146,88 122,117,116 112,112,109 151,145,140
143,116,82 135,106,71 155,123,79 147,115,83 146,112,78 165,131,86 204,168,137 198,166,134 161,144,97 159,135,102 180,144,115 170,146,113 161,132,110 160,133,115 255,247,243 255,246,247 255,249,246 255,252,251 217,205,207 255,245,253 254,246,254 238,240,254 196,209,237 173,188,222 137,144,167 118,121,141 98,102,117 91,95,108 76,82,99 69,76,90 66,73,87 142,151,174 60,66,83 75,77,91 65,65,75 55,58,67 56,56,66 51,51,59 35,35,43 23,21,29 25,24,29 27,24,30 43,35,41 74,68,73 68,62,67 65,66,71 121,130,143 122,135,161 129,147,175 131,150,181 128,147,178 116,134,160 118,132,155 109,118,143 114,126,150 119,133,156 111,123,147 117,129,153 107,119,141 94,102,120 74,79,89 63,66,75 184,168,155 163,152,145 125,112,91 169,150,125 147,127,95 167,140,106 189,170,147 57,43,29 198,184,168 179,164,153 214,199,188 197,183,169 190,179,164 172,156,143 185,169,156 157,142,131 142,132,120 168,147,134 176,163,142 135,127,105 124,116,103 111,103,90 108,100,87 111,103,90 113,106,90 108,101,85 104,99,96 145,143,144 172,159,156 191,178,171 132,119,116 140,124,66 180,149,58 174,133,72 80,49,28 80,50,33 255,232,193 255,204,142 255,195,146 255,170,115 207,134,91 127,82,59 109,66,47 79,45,23 76,42,22 95,49,33 112,63,41 107,92,52 145,144,65 150,154,69 159,150,76 74,84,49 66,82,49 85,110,54 111,127,54 115,132,56 57,72,79 46,59,76 83,79,60 105,104,66 133,123,52 146,124,46 159,141,97 156,141,132 131,126,125 75,69,74
134,110,73 137,110,74 147,119,79 164,137,105 189,161,132 182,153,118 207,173,155 152,125,93 147,117,75 164,134,90 177,144,105 165,139,98 122,101,78 173,150,135 255,247,246 255,245,245 255,250,248 255,252,255 130,127,131 255,253,255 255,252,255 203,201,211 189,196,219 180,191,218 129,124,140 120,111,124 112,105,115 88,86,96 79,79,89 68,71,82 64,67,78 131,138,163 59,63,78 68,71,82 71,69,77 52,52,62 49,49,57 47,51,55 44,45,48 46,45,48 33,30,34 32,30,31 54,52,53 59,58,61 79,79,89 109,119,139 128,146,170 118,138,166 129,148,181 133,152,183 121,140,171 120,133,159 114,125,152 112,124,148 118,127,152 112,126,149 115,128,154 115,128,154 115,129,152 105,117,139 90,103,120 77,77,89 197,166,127 230,206,173 196,177,163 219,197,177 208,184,158 203,171,139 175,153,115 41,36,24 192,181,166 196,185,170 211,200,185 206,191,180 222,207,196 185,170,150 168,153,133 193,179,165 148,135,128 160,149,134 182,168,152 214,198,181 205,181,155 156,135,110 118,107,88 123,112,95 124,115,100 116,106,94 165,152,145 109,102,100 56,53,59 63,60,66 66,68,65 73,82,65 167,144,55 91,70,55 75,49,26 60,38,18 225,143,96 255,190,131 255,177,126 232,142,98 213,140,99 134,86,61 144,85,57 88,40,22 71,39,23 85,48,33 94,49,28 154,133,63 151,143,64 150,147,55 177,166,63 161,158,66 64,78,57 63,81,48 70,78,39 109,115,63 58,70,52 42,59,65 47,60,77 55,63,72 82,78,57 113,103,61 113,99,85 147,136,133 124,115,107 114,107,91
133,113,81 149,124,94 173,148,131 157,138,111 151,134,124 162,150,124 171,149,131 168,140,111 167,136,97 162,133,82 153,120,81 148,125,96 124,108,93 235,212,209 255,245,245 255,244,242 255,250,250 255,253,255 134,131,135 255,253,255 251,237,237 208,198,202 146,142,162 176,179,201 122,113,128 116,104,118 102,93,104 86,82,91 75,73,81 63,68,74 60,63,72 63,66,77 57,60,71 63,66,75 61,59,67 49,49,57 48,49,54 46,47,52 42,44,44 51,50,53 61,58,62 98,95,99 32,31,34 29,27,35 16,16,26 8,12,25 19,27,43 23,33,53 60,71,98 123,139,166 120,136,163 123,134,163 117,131,154 116,130,153 108,122,145 117,133,158 123,136,164 119,132,162 117,130,156 111,123,147 107,119,141 104,107,118 182,155,123 196,171,141 206,187,171 175,153,117 175,152,121 183,169,140 182,153,120 50,43,43 193,179,165 202,190,178 194,183,168 182,167,156 167,152,141 150,134,121 190,174,161 190,173,163 177,161,146 161,147,133 171,160,153 184,175,169 206,183,154 168,144,118 139,118,93 143,124,101 138,122,105 113,95,92 82,80,81 83,87,91 91,94,103 98,101,110 92,86,81 84,79,78 74,73,78 142,118,81 84,65,42 74,43,24 219,155,109 243,172,130 175,104,62 171,101,72 196,130,96 114,66,37 121,57,29 104,45,28 75,40,27 77,40,27 94,48,30 169,142,77 53,63,39 153,141,73 164,158,65 166,158,66 129,131,58 109,102,30 87,90,57 134,138,55 112,118,77 38,60,50 32,46,58 33,47,59 44,52,68 70,74,78 89,89,86 108,102,77 98,94,84 103,87,74
114,93,70 151,126,80 99,87,59 111,93,61 119,102,67 113,99,70 101,86,66 124,107,97 147,129,110 160,142,112 183,156,113 164,145,118 160,150,138 249,230,232 255,247,243 255,240,235 255,250,250 255,253,255 186,183,187 255,247,249 227,209,208 181,169,171 152,150,170 177,180,200 121,109,121 117,104,114 94,88,93 84,81,87 75,74,79 61,64,73 63,67,71 62,65,74 58,61,68 54,57,66 52,52,60 49,49,57 49,50,55 45,46,51 46,47,52 74,72,73 62,59,63 48,45,49 27,25,33 38,43,53 34,41,55 30,37,51 34,36,50 17,22,30 18,21,32 28,31,42 38,41,59 115,123,141 119,129,149 109,123,146 112,126,149 121,139,165 109,125,152 119,132,162 118,127,152 114,124,144 113,125,147 116,124,144 191,167,132 200,170,126 209,191,170 183,159,133 200,182,163 185,171,157 182,163,128 57,50,53 166,146,137 197,185,175 196,184,174 199,184,173 182,169,148 188,172,157 200,184,169 195,176,149 196,175,148 206,188,167 199,184,173 190,178,168 188,177,162 167,155,143 141,122,95 147,128,103 156,143,122 96,96,96 94,95,98 98,102,104 101,99,109 122,98,107 178,82,26 144,80,54 82,59,58 132,108,71 90,55,40 221,146,115 255,200,135 251,162,110 149,84,47 227,162,125 157,108,88 130,75,46 116,59,30 100,48,29 71,38,27 78,41,28 94,46,30 149,137,80 95,103,50 161,163,69 163,162,67 162,159,74 148,144,55 128,110,39 74,82,41 88,105,56 89,92,82 54,63,86 47,60,77 48,61,78 55,61,80 71,70,73 90,85,82 96,87,68 123,109,80 147,104,85
112,89,60 124,100,65 130,104,50 101,81,61 129,113,57 101,93,69 93,79,63 118,99,74 76,64,66 122,103,89 177,152,95 146,124,104 244,226,223 195,176,178 255,246,244 255,247,245 255,251,251 254,247,250 221,215,220 255,245,246 186,165,161 168,156,158 163,161,181 169,167,187 119,106,116 111,100,109 93,85,91 88,85,91 71,69,77 62,65,74 68,71,78 55,58,67 124,132,141 54,62,71 46,47,52 48,48,56 48,49,54 43,47,49 49,50,53 53,51,52 81,78,82 104,103,108 71,71,81 58,59,78 111,112,135 144,155,184 143,165,195 152,165,193 77,84,107 33,36,54 21,23,37 16,18,32 27,24,41 38,41,61 123,133,153 120,134,157 120,136,161 116,129,155 111,123,145 111,123,145 117,129,151 125,132,157 175,156,131 192,166,127 221,195,170 198,175,146 190,170,140 159,141,111 170,159,113 54,44,48 212,196,183 187,175,163 171,161,151 194,181,160 208,194,178 197,182,160 219,204,193 186,168,147 194,176,155 216,192,168 229,210,194 209,190,178 183,171,159 163,151,141 162,150,138 154,143,136 152,141,138 111,104,104 113,103,104 106,98,104 95,89,84 78,69,65 203,104,22 202,88,20 134,61,52 112,74,64 86,44,22 255,185,124 255,171,109 139,81,48 196,136,95 241,156,99 182,112,79 127,79,52 106,55,27 99,53,35 69,37,21 81,44,29 90,47,32 135,142,96 93,110,63 140,153,69 159,161,67 156,152,65 160,158,84 135,130,59 154,142,72 57,65,55 59,59,67 69,67,75 83,71,71 88,67,63 116,82,78 123,88,73 115,88,72 106,80,66 114,89,70 123,93,76
151,126,67 127,105,58 167,141,87 124,105,78 148,126,77 104,85,62 131,119,78 90,80,70 118,99,74 112,94,89 160,136,72 153,131,84 255,249,241 255,245,243 191,168,167 235,212,213 255,250,252 255,244,251 216,205,212 255,248,250 188,163,164 161,144,147 162,164,180 162,164,178 114,106,114 107,101,108 90,84,91 103,97,104 77,71,78 61,60,65 57,60,69 54,57,68 116,123,135 136,145,156 62,61,64 43,46,55 56,59,68 81,81,91 67,68,73 58,58,55 75,72,76 82,81,86 82,80,88 52,52,62 53,51,63 55,55,67 55,57,71 126,141,159 141,155,178 135,146,173 125,134,157 56,64,80 31,35,50 16,19,30 26,30,43 25,33,49 121,131,149 114,124,144 112,124,146 112,124,146 117,129,151 126,139,167 133,124,105 208,188,170 220,190,162 196,169,137 187,162,134 184,159,129 48,32,28 90,74,59 185,167,148 192,178,164 182,172,160 193,180,157 177,163,149 203,191,181 208,194,180 199,181,160 190,171,148 214,192,172 222,209,177 178,164,137 187,171,156 196,179,155 167,157,147 153,149,143 137,135,131 184,170,170 183,170,165 181,167,167 123,104,108 122,94,85 165,78,35 162,97,37 90,83,54 125,119,73 137,110,65 255,188,132 255,172,119 180,105,58 217,138,99 205,125,84 145,88,57 106,60,44 87,46,28 91,48,29 75,38,25 77,46,27 83,47,18 67,84,48 59,71,53 102,111,63 138,152,75 145,160,76 153,150,69 118,127,69 113,117,63 104,106,49 120,114,66 131,107,81 139,108,85 130,99,80 110,84,70 89,77,67 54,52,50 37,36,39 40,38,36 41,44,36
152,128,64 148,120,62 158,127,76 94,72,36 129,113,59 130,114,72 117,102,62 110,90,72 122,104,72 125,110,72 159,136,78 177,155,110 255,251,240 255,247,244 255,247,245 255,241,241 241,229,234 99,88,95 188,174,179 190,173,176 163,149,151 146,137,148 168,172,187 146,148,164 108,101,115 94,90,101 85,85,97 92,92,104 74,73,88 69,73,88 75,79,92 77,81,96 102,112,128 95,103,112 62,61,66 64,64,74 57,60,69 52,52,62 51,52,57 59,59,59 74,72,73 74,71,75 104,103,108 63,52,59 53,53,65 51,49,57 55,51,60 52,49,55 58,56,64 60,58,68 131,138,152 125,134,159 115,129,152 125,137,159 31,41,61 18,25,39 22,24,38 42,44,58 125,131,150 114,124,144 121,130,155 133,144,175 128,117,100 158,142,127 171,144,110 209,182,148 206,181,151 93,83,71 53,43,42 159,143,130 168,151,116 180,161,145 187,173,155 169,155,139 187,174,153 193,186,186 164,146,127 194,165,141 204,175,151 204,183,158 208,190,185 201,183,178 197,177,168 211,191,173 191,176,156 180,171,156 162,158,150 159,150,144 165,156,150 160,150,149 147,130,131 190,178,168 122,119,75 130,122,68 107,112,49 133,141,61 138,145,70 255,202,137 222,126,97 144,71,43 171,109,71 167,106,70 119,71,44 106,63,44 93,57,37 79,41,22 78,36,25 84,43,27 122,125,65 106,111,66 126,111,50 122,126,59 137,141,74 126,129,67 118,125,50 116,115,63 129,127,67 143,142,75 141,146,81 79,60,44 94,75,59 76,67,52 57,61,65 56,74,59 41,59,46 32,42,36 30,47,23 53,61,47
144,118,79 160,134,84 158,128,72 163,132,83 151,127,76 122,102,72 131,114,86 157,139,97 183,157,143 170,148,114 157,137,87 146,129,82 255,254,246 255,247,245 255,248,243 255,248,246 255,246,248 66,54,56 255,253,251 208,192,188 181,167,169 163,152,159 131,129,139 140,133,145 122,113,124 109,100,113 90,86,95 89,87,95 76,74,82 67,67,77 59,59,69 59,57,65 56,56,64 92,93,98 52,51,54 54,52,60 55,55,65 56,56,64 51,51,59 49,53,57 67,67,64 89,80,76 81,85,87 79,62,68 50,48,58 50,50,60 50,48,58 51,49,57 47,44,50 49,43,50 53,47,54 56,52,63 113,116,134 125,137,161 125,141,166 118,124,145 33,35,49 19,21,35 33,36,47 82,84,98 116,126,146 129,142,170 130,117,85 150,135,99 185,175,165 107,97,96 43,38,40 46,36,40 170,155,135 173,152,125 174,154,122 191,170,143 207,188,163 188,173,153 189,175,159 160,141,116 153,134,109 165,148,122 192,168,144 215,191,165 214,198,183 205,191,173 179,166,145 177,165,137 182,163,136 183,170,149 174,164,154 171,165,160 177,167,157 164,154,144 118,107,92 173,168,165 163,149,131 136,127,69 121,111,73 178,159,122 126,134,70 238,191,128 255,175,114 182,112,63 171,109,71 137,85,53 114,68,40 112,68,42 91,55,35 74,41,32 75,44,25 95,59,37 73,89,45 71,75,58 126,108,48 157,143,59 169,146,61 166,151,61 151,146,77 140,148,109 133,150,99 146,155,95 99,106,51 93,93,50 131,123,44 135,121,53 65,68,44 79,83,56 149,122,47 109,91,59 52,59,25 91,94,43
