105,90,79 146,128,109 181,160,137 180,158,138 182,162,142 159,140,115 166,147,122 198,178,158 187,158,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 225,192,167 225,195,169 235,206,182 216,187,163 210,181,157 217,185,155 226,196,168 229,199,173 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 210,182,153 218,189,154 203,174,139 236,207,172 205,176,141 238,204,172 232,200,166 194,165,130 218,189,156 216,190,165 207,183,157 182,159,130 190,173,163 223,207,192 220,205,185 219,195,173 202,179,148 203,179,144 200,172,143 180,161,138 221,202,179 217,191,168 198,177,162 228,206,188 181,143,126 143,100,85 92,49,30 78,41,26 76,44,30 77,47,30 82,45,30 68,37,25 66,38,25 134,65,29 255,206,148 255,208,145 255,202,147 255,200,146 255,188,139 255,170,121 230,149,99 232,153,105 232,154,103 233,154,106 249,167,120 248,162,114 229,147,102 204,132,95 193,125,87 169,111,76 162,104,71 161,103,70 146,92,58 127,79,50 128,77,53 118,74,48 105,64,46 92,58,36 79,50,30 57,38,26 54,31,20 107,55,34 152,78,44 137,70,43 131,72,44 98,50,25 97,49,24 86,43,24 83,45,28 85,49,31 89,51,32 98,53,32 97,57,34 160,139,114 197,168,146 170,154,141 176,162,146 167,158,139 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 211,197,181 207,198,183 228,212,199 229,213,200 221,205,190 218,202,185 208,196,184 219,207,195 225,210,190 216,200,187 201,185,181 174,159,148
93,77,71 132,113,99 181,159,141 189,167,147 182,162,142 169,149,131 168,148,130 190,170,150 195,167,140 213,178,142 220,185,149 189,161,132 200,171,147 210,179,156 236,205,182 201,173,146 207,182,154 216,191,163 211,182,160 225,194,173 214,181,156 215,182,157 229,200,180 227,194,169 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 196,171,143 178,153,125 224,199,171 221,195,174 229,195,165 209,174,136 215,184,145 201,172,141 191,165,140 185,157,130 216,193,164 218,196,178 210,196,180 180,157,126 202,177,149 187,161,138 185,165,135 175,154,129 178,157,132 227,206,181 233,219,205 232,214,195 216,195,172 180,139,123 124,81,66 125,84,66 79,40,26 75,43,29 94,64,47 80,45,30 68,37,25 67,40,24 208,126,81 255,207,144 255,206,148 255,195,140 255,195,143 255,188,138 253,167,119 223,144,96 219,141,95 228,149,103 240,161,115 248,167,117 242,160,113 218,142,102 189,121,85 161,103,70 141,90,62 131,83,56 103,56,35 98,53,32 105,63,41 106,60,42 100,58,36 92,54,37 93,59,39 85,54,35 72,45,29 45,28,20 67,35,21 111,51,26 138,74,48 117,55,28 107,56,30 95,49,23 85,44,24 80,42,25 80,44,26 85,49,31 95,52,35 101,60,42 193,174,158 220,209,192 229,208,193 202,184,163 199,178,151 171,161,160 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 195,185,186 225,213,203 230,214,201 218,202,189 194,178,161 208,192,177 229,212,202 218,201,191 228,211,203 221,204,194 227,213,197 205,191,177
119,104,84 147,132,112 161,146,126 183,167,150 164,148,135 143,128,117 133,117,111 156,136,127 194,167,135 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 194,168,147 214,181,156 209,180,156 217,188,164 222,193,169 222,193,169 198,174,141 206,181,153 169,146,117 219,190,159 205,184,159 177,156,131 221,200,175 209,182,150 243,216,182 232,203,154 242,212,170 225,196,163 225,198,166 231,202,171 197,173,147 191,176,165 190,166,140 206,176,150 167,147,127 145,136,121 156,139,113 166,147,120 220,202,181 208,189,173 209,188,173 200,180,160 227,201,178 180,139,119 125,82,67 119,78,62 79,40,26 83,48,33 86,52,34 78,46,30 68,35,26 68,37,25 255,175,118 255,202,133 255,186,130 255,180,124 255,179,122 255,175,120 235,153,106 178,108,75 204,128,88 223,148,103 227,152,107 222,146,104 154,85,47 109,61,34 83,46,22 77,40,25 85,49,27 106,65,47 119,76,57 114,69,48 115,70,49 122,73,51 116,70,52 112,69,50 105,64,44 96,58,39 80,49,30 59,38,25 51,31,22 80,42,23 111,58,35 109,53,29 124,68,46 94,45,23 85,42,25 79,41,24 79,45,27 81,45,27 90,52,35 100,62,43 187,167,149 207,186,173 223,203,183 232,215,207 178,163,141 193,172,147 204,180,156 202,185,161 182,171,164 189,178,171 199,188,185 203,184,168 176,158,128 170,163,161 206,194,182 211,191,184 217,206,191 192,183,168 190,169,154 179,163,150 208,192,177 209,189,169 189,175,157 221,207,193
127,111,96 158,142,127 148,132,117 141,125,108 165,149,136 170,152,131 171,152,129 189,160,140 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 183,153,127 170,144,121 169,148,123 159,133,110 166,140,117 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 215,182,157 200,171,147 209,180,156 233,204,180 215,186,162 213,187,164 199,173,148 186,156,130 215,186,162 216,188,161 211,183,156 225,197,170 240,213,179 217,191,152 239,209,167 250,220,178 252,218,186 241,212,181 224,195,164 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 208,180,153 223,194,170 230,199,176 217,198,175 223,202,187 212,192,172 238,217,202 231,205,182 185,149,129 144,108,90 114,77,62 91,56,43 77,45,29 84,53,34 73,43,26 68,35,26 70,38,24 255,174,123 212,111,57 173,85,47 172,92,51 169,97,60 154,91,60 106,50,26 113,60,35 208,130,86 220,141,93 223,148,103 208,132,92 145,87,52 112,76,54 72,50,32 51,30,19 56,35,22 46,26,17 37,21,17 49,33,27 74,55,43 73,41,25 96,58,37 106,63,44 107,64,45 102,61,41 90,56,36 74,47,31 54,35,21 67,36,24 88,47,29 107,55,34 101,47,27 104,55,33 86,43,28 78,42,24 79,45,27 85,49,31 90,52,35 98,62,44 169,147,129 230,211,195 252,237,226 201,187,160 197,180,154 203,182,157 200,182,163 218,194,172 197,178,164 189,170,154 184,166,147 186,171,149 196,171,143 189,171,141 181,167,153 191,179,167 221,207,191 209,195,168 194,165,141 179,156,127 156,145,126 204,194,182 227,213,195 210,197,176
137,123,107 148,128,110 145,127,108 144,128,115 133,121,111 135,116,102 151,127,103 147,128,105 195,172,141 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 172,146,123 200,176,152 203,175,148 207,179,152 212,183,161 209,180,156 205,177,148 203,170,145 172,147,117 169,144,116 223,194,172 226,197,173 188,161,129 201,173,146 201,170,147 193,164,140 208,182,159 205,176,154 219,189,163 229,200,165 232,201,164 244,215,182 245,212,175 239,208,171 233,201,169 213,184,149 206,182,149 214,188,167 205,185,167 207,189,168 221,197,173 224,204,186 231,205,184 222,198,174 227,203,179 206,182,160 174,160,144 220,202,183 231,210,187 192,166,145 160,128,112 91,59,45 89,54,41 70,38,24 93,63,48 67,40,24 65,34,22 71,39,25 197,113,78 255,165,117 246,158,106 226,145,95 200,135,94 154,113,84 126,90,59 163,102,66 241,159,101 227,144,93 219,141,97 194,125,85 121,74,42 99,65,43 77,55,35 58,39,25 48,32,26 61,52,48 34,32,28 84,82,80 112,101,96 98,77,64 92,57,42 107,64,45 113,68,47 112,67,46 102,62,39 88,50,31 68,41,25 57,31,17 79,44,29 100,51,29 95,47,22 108,60,35 91,45,27 83,45,28 81,45,27 83,42,24 87,49,32 99,63,45 233,212,199 245,224,209 225,203,185 193,168,140 200,175,147 199,175,153 193,178,158 187,173,155 172,156,141 175,156,142 187,166,143 168,144,120 177,162,142 189,171,150 171,157,141 193,182,179 191,171,151 173,154,129 166,150,133 144,128,122 174,159,148 215,196,182 206,192,178 198,184,170
115,100,80 145,124,101 121,107,91 82,82,79 82,77,79 126,107,93 154,130,106 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 192,168,144 176,152,128 201,172,148 192,164,135 212,179,152 205,180,152 213,187,162 231,202,180 225,196,172 209,181,154 205,176,152 201,170,147 208,179,155 206,182,158 233,209,185 224,196,169 229,202,170 243,207,174 237,203,160 242,210,168 238,206,172 241,209,179 236,207,174 220,195,165 210,189,164 202,180,160 192,174,155 215,189,168 211,187,163 219,198,175 234,209,190 232,211,186 225,204,179 239,218,195 229,203,178 214,195,172 235,213,193 222,195,179 174,144,129 88,58,41 83,51,35 94,64,49 75,48,32 63,32,20 67,36,24 133,71,42 251,169,115 167,111,77 80,50,35 43,32,29 40,35,34 75,62,57 105,64,37 255,173,117 255,168,113 223,142,92 185,120,79 121,73,46 103,67,45 82,56,33 78,52,38 74,51,38 115,89,75 137,103,85 124,88,66 135,97,78 109,73,53 98,57,39 119,74,53 121,75,49 119,70,48 112,67,46 99,56,39 77,45,29 63,37,23 64,36,23 79,41,22 103,56,33 91,43,18 90,43,20 89,46,29 89,46,31 90,49,31 95,52,33 96,58,41 218,196,188 236,215,204 222,195,177 216,191,163 212,187,159 207,183,157 194,170,148 199,181,160 191,169,149 187,165,145 178,159,134 187,174,153 150,132,113 153,139,125 172,160,150 181,167,151 184,163,136 181,160,135 148,136,108 174,160,142 205,191,173 217,199,178 179,164,155 205,190,181
105,86,70 127,106,93 87,73,59 32,32,29 70,68,69 118,104,88 167,148,125 187,161,136 150,129,104 136,115,92 151,122,100 161,132,108 174,145,121 186,161,133 202,178,152 209,185,159 204,180,156 198,174,150 189,170,147 202,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 222,193,171 200,176,152 219,198,173 206,180,157 232,203,179 236,207,183 233,204,180 242,208,174 231,197,167 240,208,178 246,213,186 222,192,164 206,185,160 196,177,152 200,176,152 199,173,150 210,193,169 217,196,181 221,199,179 216,197,181 223,203,183 231,209,189 215,191,167 216,195,170 226,202,180 234,210,188 231,205,184 227,206,183 216,189,173 131,106,87 135,109,88 97,63,45 166,136,119 78,55,40 66,39,23 67,39,26 79,36,17 220,151,115 158,110,85 255,231,206 64,59,61 27,27,27 69,65,55 91,68,53 196,128,85 255,200,141 255,174,115 198,126,87 128,77,53 114,72,50 99,61,42 90,49,33 149,87,58 228,156,119 215,144,100 182,120,80 129,81,52 114,72,48 129,78,54 130,82,53 131,80,52 127,76,50 117,71,43 105,63,41 85,51,33 69,43,29 52,31,20 65,34,22 90,49,31 91,48,29 105,59,41 92,46,28 93,47,29 91,48,29 96,47,25 93,50,35 155,132,121 255,251,241 251,234,226 208,179,157 213,189,163 217,191,166 203,177,152 197,175,157 211,181,155 198,168,140 191,172,149 177,163,149 185,170,150 185,164,137 172,160,150 190,175,153 181,163,142 181,169,159 220,210,200 204,190,176 204,190,176 201,188,165 190,174,168 185,170,159
88,76,66 97,85,75 73,60,53 23,21,19 35,32,36 80,72,61 143,129,113 148,132,117 130,116,98 120,106,88 110,92,71 120,94,71 153,124,102 156,133,104 179,155,129 198,169,147 195,169,146 202,176,155 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 218,194,170 193,174,149 176,155,130 207,181,158 229,200,176 233,204,180 215,186,162 231,201,175 244,213,192 241,210,173 225,193,161 223,197,172 197,180,156 207,190,164 195,176,151 229,201,188 228,209,195 221,207,193 222,203,187 164,145,133 209,193,176 219,206,185 214,194,174 219,197,177 211,187,161 207,183,157 211,187,161 188,169,142 230,203,185 219,194,175 162,131,112 116,73,54 166,135,114 100,78,60 64,37,21 65,39,25 66,36,19 132,86,60 247,171,129 250,190,149 185,128,109 190,128,99 161,109,79 142,91,65 162,91,47 255,201,140 255,208,147 222,139,99 139,82,53 129,78,50 126,75,47 132,75,46 193,121,82 248,170,124 229,152,101 207,135,89 187,122,85 170,109,77 151,94,63 132,79,52 128,75,48 127,74,47 121,73,46 114,67,46 94,56,37 77,47,30 57,34,21 59,33,19 75,41,23 87,49,30 89,46,27 95,50,27 94,49,28 95,50,29 97,52,31 102,59,40 117,90,74 230,210,192 207,187,167 207,186,159 209,185,159 215,189,164 210,184,159 207,182,152 194,167,135 194,169,139 171,153,134 191,182,174 223,212,207 213,197,184 167,148,125 169,154,132 157,143,127 148,133,124 154,140,124 161,151,139 197,182,171 154,140,122 162,146,140 198,183,172
123,107,103 105,92,85 49,40,36 17,17,14 14,15,18 25,20,17 30,30,25 47,34,29 98,78,58 120,101,76 147,128,103 183,158,130 170,145,117 174,149,121 185,160,132 189,172,148 187,166,141 180,161,134 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 212,191,166 224,203,178 215,198,174 199,178,155 209,183,160 210,192,171 212,182,156 231,201,175 205,176,145 231,204,170 232,202,174 231,195,162 205,173,143 211,190,165 173,159,134 172,155,127 197,180,154 175,154,131 153,137,131 147,136,131 160,144,138 168,152,148 185,171,155 190,175,166 202,184,163 225,191,171 208,182,157 199,173,148 201,172,152 207,189,159 236,210,189 227,201,180 187,149,130 167,107,82 171,118,95 127,93,71 82,42,19 75,41,21 68,39,19 124,80,52 255,208,145 242,160,106 231,153,109 211,139,93 202,129,88 228,142,94 255,174,114 255,212,146 255,214,152 219,137,94 143,91,61 141,89,57 141,84,53 167,98,58 224,145,97 234,153,103 234,151,100 225,144,94 204,128,86 187,118,80 162,99,68 134,76,50 128,75,50 124,71,48 118,70,43 116,69,46 102,61,43 83,53,36 64,41,26 53,30,17 67,35,19 76,42,24 82,44,25 95,50,29 97,49,31 99,54,33 93,48,25 102,59,40 141,111,94 222,202,182 194,175,150 195,172,143 209,183,160 207,184,155 201,173,146 204,186,165 193,172,147 184,163,138 170,151,139 170,157,150 206,190,175 201,184,174 183,169,155 218,205,200 215,200,180 195,181,156 149,136,113 144,135,129 177,164,157 199,190,175 218,205,198 230,214,199
123,108,97 110,98,86 66,60,55 34,33,36 29,33,35 38,36,34 47,42,39 123,110,105 189,167,147 191,170,145 166,142,118 176,151,123 150,125,97 175,147,120 201,176,148 168,154,129 165,148,122 153,136,108 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 221,201,181 215,195,175 215,203,177 194,177,153 208,182,159 182,164,143 215,185,159 212,182,156 203,174,143 225,197,159 216,189,155 226,197,164 190,164,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,109 198,183,174 192,181,174 205,189,185 205,189,185 156,142,126 169,155,141 200,182,161 222,193,171 180,154,129 178,152,127 207,181,156 220,195,167 243,214,192 235,206,184 202,159,142 195,133,106 161,101,76 205,165,140 102,54,29 83,45,24 70,39,20 113,69,41 255,205,138 255,197,138 255,175,125 250,167,116 255,173,125 255,186,130 255,192,126 255,211,141 255,206,144 210,130,89 142,89,62 140,88,56 147,88,60 187,114,73 220,139,89 223,142,92 224,141,92 216,134,87 198,124,86 187,113,79 166,100,70 135,79,53 128,75,50 126,73,50 117,69,44 113,66,43 102,61,41 88,57,38 68,46,28 52,31,18 65,35,20 68,36,20 79,43,25 91,48,29 95,47,29 101,54,31 99,54,31 105,59,41 97,67,50 198,177,164 195,176,149 191,168,137 200,175,147 192,172,142 200,175,145 187,166,143 165,148,122 152,138,111 150,133,109 161,148,145 201,186,166 199,183,168 191,175,162 195,184,169 182,168,150 185,170,148 177,164,143 156,147,139 173,162,147 156,148,137 192,179,172 227,211,198
101,92,86 96,86,85 65,61,70 69,73,86 80,85,91 72,69,75 93,84,78 134,121,114 201,182,159 190,169,144 162,143,118 173,149,123 169,144,116 174,144,118 202,171,148 193,174,151 178,154,130 194,168,143 200,171,147 219,186,159 205,176,152 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 227,206,181 209,188,163 212,191,168 214,188,167 220,194,171 223,205,184 211,181,155 219,189,163 227,198,167 238,204,174 217,180,156 226,197,175 210,189,178 213,197,180 152,139,132 148,133,113 156,139,111 174,154,122 170,156,140 147,138,123 164,148,146 171,155,151 162,145,135 154,142,114 171,156,136 196,179,153 185,159,134 183,157,132 202,173,142 204,185,158 238,209,185 226,197,173 218,180,159 190,126,100 174,108,78 210,162,137 136,78,52 99,52,29 92,50,28 107,56,32 255,206,141 255,205,142 255,205,150 255,196,145 255,206,147 255,193,131 255,197,130 255,205,135 255,194,131 189,113,73 148,95,68 142,92,61 141,89,59 161,99,61 209,130,82 215,133,88 215,133,88 210,131,87 200,120,81 188,111,76 165,99,69 139,81,55 129,76,51 126,73,48 115,67,42 108,63,42 99,61,42 94,60,40 79,52,36 56,35,22 61,33,20 66,34,20 73,41,25 84,48,30 91,50,32 101,55,29 104,56,31 114,67,46 167,138,116 205,184,159 202,182,152 213,187,162 199,173,150 158,142,129 200,180,162 188,160,133 195,171,145 187,163,139 174,151,136 190,173,163 211,197,172 212,197,177 210,191,166 208,192,175 197,182,171 213,197,184 180,169,152 197,182,162 192,169,140 158,139,114 191,178,175 233,216,208
91,95,99 65,73,82 60,64,79 82,85,94 102,101,104 96,95,98 109,102,105 132,120,120 154,134,125 164,145,133 195,171,147 165,141,117 172,146,123 191,160,139 199,173,150 176,155,132 172,146,125 178,152,131 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 224,198,177 232,211,188 207,186,163 207,186,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 211,189,171 214,194,174 194,183,166 130,119,102 136,125,120 147,127,109 165,135,109 161,131,105 166,146,126 168,152,146 163,148,139 164,136,107 156,133,104 166,147,124 185,172,165 210,191,177 239,210,190 231,198,171 224,194,168 226,201,173 229,204,176 211,181,155 196,147,125 156,97,67 183,135,110 157,99,73 108,52,30 102,51,27 108,52,28 255,197,128 255,201,140 255,208,153 255,208,158 255,208,155 255,187,128 255,184,118 255,203,139 255,177,118 174,105,67 151,98,71 145,95,64 139,89,58 131,76,45 180,109,67 206,131,86 212,130,85 207,125,82 195,116,77 187,110,77 164,97,70 134,83,57 128,77,51 126,75,49 115,68,45 103,62,42 96,60,40 90,59,38 85,53,37 63,40,25 63,35,22 70,40,25 75,43,27 84,48,30 90,49,33 97,51,25 108,61,38 134,98,76 209,188,165 212,186,165 208,184,151 207,183,150 197,176,151 207,181,156 191,172,147 200,181,158 226,205,182 225,201,179 174,155,139 203,192,175 197,178,162 194,185,179 221,211,201 198,177,152 213,199,181 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 216,201,179
70,74,87 65,74,87 70,71,76 83,83,80 93,88,90 94,92,88 98,95,99 130,120,121 130,121,117 102,93,89 123,110,103 155,136,111 197,168,146 184,153,132 173,147,124 167,150,126 169,148,125 189,165,143 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 172,155,131 185,164,141 205,184,161 219,199,179 232,210,192 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 215,198,188 195,183,171 145,133,121 126,114,116 161,142,119 154,125,90 165,136,103 154,133,106 156,135,110 157,133,109 160,134,109 152,126,101 164,146,125 154,135,110 158,140,121 196,177,161 224,194,168 232,196,165 227,202,174 221,196,168 204,175,151 203,163,140 169,116,91 178,130,105 153,100,75 117,61,39 104,53,29 106,55,31 255,192,125 255,194,135 255,193,139 255,203,152 255,202,150 255,180,126 255,172,111 255,212,151 255,170,117 173,107,75 150,99,71 159,108,80 150,99,71 131,80,54 145,88,57 168,105,70 201,128,87 199,120,79 191,112,73 177,107,76 155,91,65 133,82,56 129,76,49 127,74,47 114,69,48 99,61,40 91,57,37 93,57,37 89,55,37 69,44,27 68,38,23 76,41,28 77,43,25 86,48,29 86,43,26 99,54,33 123,88,73 204,180,156 184,170,145 181,163,144 212,185,153 210,180,152 190,171,157 184,167,143 189,169,149 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 193,168,140 189,165,141 183,169,153 181,168,145 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 194,179,157
60,60,70 78,78,86 105,102,106 107,102,104 91,86,88 92,90,88 101,99,97 115,108,106 115,109,104 111,107,101 104,95,89 135,121,103 205,176,152 198,169,145 186,162,136 180,156,130 198,170,141 220,191,160 221,187,165 221,187,165 219,185,163 187,158,138 187,163,141 194,177,153 210,190,170 213,191,173 218,194,172 188,174,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 237,206,185 231,202,180 213,191,171 207,193,179 209,198,195 193,183,187 185,169,182 139,125,109 154,131,100 146,118,89 160,132,103 165,139,114 138,113,85 147,126,99 156,139,115 142,121,94 154,133,108 148,127,102 172,146,123 167,149,128 197,180,156 229,199,173 224,196,169 214,186,159 197,169,142 181,143,124 202,161,141 172,125,104 171,123,98 111,59,38 137,88,68 109,59,46 255,193,132 255,179,117 255,188,134 255,195,143 255,190,144 255,165,116 255,191,134 255,210,148 237,153,109 158,99,69 145,98,75 150,104,76 152,106,78 126,83,68 126,78,53 146,88,64 176,113,80 187,117,84 180,107,75 168,105,72 146,87,59 132,79,52 128,77,51 126,75,49 113,68,47 104,63,43 95,59,39 91,57,37 90,56,38 74,47,31 73,41,25 81,44,29 86,50,32 84,43,23 91,50,32 109,70,56 161,140,127 215,189,166 211,181,155 181,154,136 212,181,158 193,165,136 172,146,123 157,138,115 175,162,141 199,187,177 208,189,173 213,195,176 216,195,180 191,178,155 153,131,113 167,154,133 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 160,150,138 187,177,167 204,188,182 183,170,149
79,67,72 121,111,112 99,95,89 96,86,90 94,84,88 92,85,85 98,91,91 104,97,95 123,117,112 115,111,101 113,105,94 129,115,101 196,167,147 179,153,128 209,178,155 210,169,149 217,184,157 233,200,173 218,184,162 227,193,171 227,193,171 219,190,170 200,178,158 207,189,168 216,196,178 209,188,173 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 204,189,167 225,205,185 236,210,187 233,204,184 228,208,190 216,200,187 203,190,187 189,176,173 162,144,139 125,106,81 161,134,102 141,113,86 153,125,98 154,125,94 137,107,81 152,131,104 145,128,104 143,124,99 147,126,101 146,125,102 154,133,106 172,139,112 206,185,160 219,195,173 223,198,170 208,183,155 205,179,156 205,169,147 205,169,149 170,127,110 172,127,106 124,76,51 100,51,31 119,77,66 255,195,144 255,181,114 255,176,122 255,184,132 255,176,127 239,151,99 255,195,137 255,176,122 169,101,65 117,74,55 110,75,62 101,67,49 104,66,47 109,63,45 136,89,57 134,86,57 141,85,59 153,94,66 162,98,70 157,93,65 132,81,57 129,78,54 123,78,55 121,76,55 115,69,51 109,66,47 103,62,42 97,59,40 90,56,36 81,52,32 75,41,23 84,48,30 90,52,35 89,46,27 96,58,41 186,160,146 151,130,117 173,154,131 212,188,164 221,200,177 205,176,154 165,147,126 185,165,145 208,182,170 212,186,161 202,176,153 212,186,163 202,178,156 171,145,120 169,156,135 169,146,115 172,142,116 146,127,111 193,184,165 221,207,189 221,208,187 192,178,160 199,184,173 197,183,165 184,170,152 184,176,163 178,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 115,106,102 111,102,98 118,111,111 118,105,100 153,133,113 185,159,136 203,174,152 235,206,184 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,130 215,191,167 212,190,170 195,173,153 220,198,178 204,182,162 193,170,155 161,145,130 170,155,135 166,148,127 200,175,156 209,180,160 221,195,172 224,198,173 222,196,173 231,204,186 204,185,169 210,195,184 187,175,180 193,182,179 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 151,127,94 158,132,107 157,138,115 151,138,117 148,135,114 149,135,110 152,143,116 157,138,113 179,161,142 222,198,176 176,155,130 203,183,153 203,183,153 181,160,135 209,180,156 219,192,176 197,161,143 146,108,87 139,92,71 103,56,35 101,60,42 195,126,97 255,167,99 255,160,109 255,161,110 255,157,109 244,151,103 255,160,104 140,58,11 139,74,37 77,47,30 79,49,32 112,72,49 127,83,57 139,88,60 140,88,58 138,88,57 136,85,57 134,83,55 133,80,53 135,79,53 126,80,52 123,77,51 121,76,55 121,75,57 119,73,55 115,69,51 111,65,47 106,63,44 96,60,40 84,50,30 87,49,30 90,49,31 95,52,35 99,56,41 121,84,71 224,205,191 233,212,197 211,192,169 210,191,168 217,196,171 205,177,150 206,189,179 219,202,194 240,225,216 229,209,202 228,202,181 178,149,125 145,121,99 179,164,155 185,166,154 189,173,169 187,167,147 175,155,137 188,172,159 209,193,180 207,191,178 219,206,185 221,207,193 180,159,134 169,155,137 185,169,154 192,177,155
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 95,88,88 99,92,92 94,85,81 125,116,112 121,114,114 118,105,100 157,137,119 185,159,136 204,175,153 217,188,166 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,136 206,182,158 211,189,169 227,205,185 219,197,177 207,185,165 202,183,167 184,166,147 216,190,167 187,167,147 164,146,125 212,188,166 221,192,168 225,194,171 233,202,181 219,192,174 190,171,155 208,193,182 196,186,174 204,193,188 191,173,168 152,133,119 141,116,88 160,130,104 125,95,69 162,138,114 151,128,97 159,135,102 156,133,104 159,135,109 150,131,108 162,147,125 157,147,135 204,179,162 202,183,160 203,186,162 178,154,130 188,169,144 187,169,139 195,176,160 232,213,199 206,181,162 207,177,160 163,127,107 116,75,55 89,48,30 96,53,36 255,158,104 255,156,104 255,157,108 255,157,109 249,152,101 255,176,112 255,185,118 255,188,123 168,103,62 145,91,57 146,91,60 146,91,60 149,94,65 145,90,61 142,90,60 137,85,55 136,83,56 133,82,56 130,82,55 126,80,54 124,79,56 123,75,57 121,75,57 123,78,55 121,76,55 119,73,55 116,71,48 106,65,45 89,51,30 92,49,30 100,55,32 126,85,67 102,60,47 167,135,121 223,207,194 240,224,211 225,207,188 182,164,143 200,184,169 190,170,152 218,202,198 218,207,192 201,183,162 205,183,163 205,180,152 161,132,110 192,168,142 219,198,173 195,180,158 176,159,149 172,155,147 147,134,127 178,160,141 199,183,166 173,157,140 198,184,168 215,200,191 180,159,134 176,162,144 194,179,157 199,185,156
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,101 119,106,103 165,146,123 175,154,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 226,197,175 203,174,152 200,174,151 207,183,161 184,163,138 216,190,167 221,196,177 200,180,160 174,155,139 189,169,149 212,190,170 206,187,171 209,189,169 217,191,170 217,188,166 224,190,168 212,191,166 213,197,184 215,199,184 203,184,172 203,188,179 185,172,165 191,174,164 175,154,141 156,133,102 167,141,118 161,131,103 154,134,102 142,122,90 139,120,85 142,123,86 140,120,88 145,120,90 162,138,105 172,159,138 204,183,158 199,173,152 168,154,140 195,178,154 193,172,149 174,161,138 169,165,148 216,199,189 236,217,203 167,140,124 162,133,113 139,105,87 115,76,62 96,52,40 250,169,133 255,156,101 255,157,105 254,154,102 255,158,102 255,191,120 255,196,126 255,191,127 241,155,105 249,160,111 194,125,87 171,110,76 157,100,71 151,93,67 145,89,63 137,85,55 135,85,54 133,82,54 131,80,54 126,80,54 123,77,59 122,76,58 122,76,58 122,77,54 123,78,57 123,78,55 123,79,51 113,73,50 96,60,38 102,55,34 107,58,36 104,58,42 139,103,97 232,213,199 239,225,211 234,220,206 255,236,221 194,165,143 154,134,116 175,157,136 207,187,167 222,194,167 222,194,165 190,169,142 168,151,125 215,189,166 217,188,168 171,150,123 156,137,125 149,133,118 144,133,118 163,148,137 180,169,152 214,195,179 209,190,167 196,183,160 210,196,182 219,198,175 194,179,159 185,171,157 197,183,167
