137,123,107 141,121,103 147,131,118 133,121,111 142,118,96 141,126,104 195,172,141 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 172,146,123 194,169,141 207,179,152 212,183,161 203,176,144 207,174,149 172,147,117 210,180,154 225,196,172 188,161,129 192,164,137 204,173,150 208,182,159 230,199,176 219,190,155 232,201,164 251,218,181 242,211,174 233,201,169 207,180,146 215,189,168 205,185,167 212,192,172 232,203,181 231,205,184 221,197,173 214,190,168 174,160,144 230,213,187 205,181,159 160,128,112 100,65,52 76,44,30 93,63,48 67,40,24 69,37,23 197,113,78 253,164,115 226,145,95 200,135,94 140,104,75 145,97,68 241,159,101 218,139,91 203,134,94 121,74,42 93,64,42 58,40,21 48,32,26 40,38,34 72,70,68 112,101,96 67,40,24 103,62,44 113,68,47 103,61,37 93,55,36 68,41,25 68,38,23 91,48,29 95,47,22 95,46,24 86,48,31 81,45,27 88,50,33 97,56,38 233,212,199 238,220,201 190,165,137 200,175,147 192,170,150 191,176,156 172,156,141 181,160,137 168,144,120 177,162,142 180,165,145 183,170,163 191,171,151 172,153,128 150,134,128 174,159,148 213,193,184 192,178,164
108,93,73 131,111,91 72,72,69 76,71,73 152,128,106 152,126,101 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 186,162,138 186,162,138 202,174,147 219,186,161 201,176,148 239,208,187 228,199,175 217,189,162 194,165,143 208,177,154 211,187,163 241,215,190 228,201,169 241,205,172 243,211,169 243,211,177 245,213,183 233,206,174 198,177,152 205,183,163 207,185,167 222,193,173 228,207,184 235,214,189 232,211,186 240,219,196 212,191,164 234,213,190 237,210,194 127,97,80 81,49,33 117,87,72 61,34,18 69,37,23 113,51,22 218,141,88 86,56,41 43,32,29 55,50,49 93,65,52 252,170,114 242,154,100 198,133,92 121,73,46 95,64,43 76,55,32 76,53,40 130,100,83 165,129,107 122,84,65 101,65,45 120,75,54 123,77,51 118,71,48 104,61,44 78,46,30 57,31,17 74,42,26 102,55,32 108,60,35 90,47,30 88,45,30 87,46,28 98,52,34 194,172,164 235,215,197 223,198,170 213,188,160 203,182,157 203,181,161 187,165,145 183,162,135 189,176,155 150,132,113 170,159,144 176,161,152 195,174,147 180,159,136 175,161,143 211,197,179 199,181,162 175,160,151
109,93,80 102,86,73 31,29,27 48,47,50 130,120,98 178,159,136 167,148,123 134,115,92 138,112,87 161,132,110 180,156,130 199,175,149 194,168,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 210,184,161 203,182,157 189,168,143 237,208,184 224,195,171 228,196,164 254,221,194 235,203,171 228,201,169 211,191,171 190,169,146 226,194,178 217,195,177 221,199,181 210,189,166 214,196,175 230,204,181 216,192,168 208,184,160 229,203,178 211,190,165 224,197,179 169,142,124 122,86,68 160,131,111 66,40,26 65,37,24 72,35,20 149,88,54 255,219,186 103,81,75 105,82,69 105,74,55 179,111,71 255,210,143 231,152,113 136,80,56 116,71,48 104,62,40 173,107,73 235,160,111 196,128,88 148,91,60 136,83,56 133,80,53 130,77,50 125,74,46 114,69,48 92,56,38 64,41,26 56,33,20 79,41,22 90,47,28 98,53,30 93,48,27 97,52,31 101,54,33 136,110,98 238,226,216 205,181,157 210,189,162 212,186,161 205,181,155 207,179,150 187,164,135 180,169,162 214,199,188 194,174,154 159,143,126 156,142,128 165,157,163 190,179,164 201,187,173 182,168,150 197,181,175
123,107,103 82,71,66 22,22,19 14,15,18 31,31,28 50,40,44 98,78,58 131,112,87 176,151,123 170,145,117 173,147,122 189,165,141 187,166,141 177,151,128 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 224,203,178 215,198,174 213,189,167 190,169,146 212,182,156 217,188,157 219,192,158 232,202,174 203,174,143 212,191,166 173,159,134 174,157,131 188,167,144 153,137,131 149,135,135 168,153,142 185,171,155 176,166,144 222,188,168 208,182,157 203,169,151 202,178,152 236,210,189 212,183,163 174,114,89 171,118,95 101,55,37 77,41,19 68,39,19 255,189,133 255,175,121 231,153,109 205,132,89 210,131,87 255,174,114 255,211,142 245,163,120 143,91,61 138,83,52 150,89,55 224,145,97 236,155,105 227,146,96 204,128,86 174,105,72 140,81,53 128,75,50 124,71,46 114,67,44 102,61,43 74,47,31 52,31,18 67,35,19 85,49,31 95,50,29 97,49,31 97,52,29 103,56,35 141,111,94 214,194,174 195,172,143 209,183,160 203,178,148 208,182,157 193,172,147 169,149,129 169,156,149 206,190,175 201,185,168 210,196,196 215,200,180 170,152,131 143,134,128 177,164,157 217,203,187 230,218,208
97,87,75 72,66,61 72,75,86 55,60,66 85,78,76 135,123,123 214,190,168 170,146,122 180,154,129 151,126,98 189,160,136 203,174,152 152,133,108 188,162,139 204,171,144 203,173,147 214,180,158 170,149,126 219,193,170 229,200,176 209,189,169 204,187,163 197,173,151 192,171,148 223,193,167 216,187,156 234,199,172 206,175,152 188,173,153 211,193,172 173,161,149 160,143,119 168,148,118 197,183,169 158,145,140 172,156,152 162,148,134 169,156,135 214,193,168 176,150,125 196,171,141 214,189,161 240,211,189 226,195,174 207,143,117 179,112,85 145,85,62 97,51,25 80,42,21 255,213,161 255,211,151 255,193,139 255,194,139 255,194,133 255,197,130 255,215,147 225,146,105 146,93,66 139,84,55 159,96,63 215,132,83 222,138,92 213,134,90 202,122,86 180,107,75 144,85,57 128,75,50 124,71,48 113,66,45 104,63,43 83,54,34 60,39,26 63,33,18 73,41,27 81,40,22 94,48,30 104,58,32 110,58,37 131,102,80 201,181,163 199,175,142 208,183,153 158,145,124 197,170,138 163,139,115 168,147,120 165,149,145 206,191,171 214,194,174 197,181,168 183,169,153 193,178,156 164,150,134 179,163,146 137,130,114 234,221,214
94,98,102 47,55,71 76,79,88 97,96,99 97,91,96 138,128,132 168,148,139 191,168,153 179,155,131 160,134,111 186,157,135 191,167,143 177,151,130 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 199,185,167 132,121,104 144,134,124 156,126,100 156,126,100 178,159,143 182,169,166 168,140,111 160,141,118 175,162,155 214,195,181 230,196,166 220,190,162 227,202,174 214,188,163 208,159,137 168,109,79 199,143,119 117,57,36 102,51,27 255,205,158 255,206,145 255,210,155 255,206,155 255,198,141 255,192,126 255,207,140 201,132,94 148,95,68 137,90,58 137,85,55 184,113,71 212,133,89 209,127,84 196,117,78 177,104,76 142,82,57 129,78,52 125,74,48 104,63,43 96,60,40 88,57,38 68,41,25 61,33,20 69,39,24 81,45,27 89,48,32 97,51,25 115,70,49 218,197,174 210,182,153 210,186,153 199,178,153 200,179,154 181,162,137 217,196,173 190,162,133 201,190,173 201,182,166 225,215,205 217,196,173 206,192,174 204,187,159 215,200,189 214,193,170 161,162,152 227,213,197
70,74,87 67,75,84 83,83,80 93,88,90 95,93,94 128,118,119 130,121,117 102,91,86 159,140,115 197,168,146 178,149,127 157,133,109 169,148,125 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 185,164,141 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 193,178,167 145,133,121 144,133,126 155,126,91 165,136,103 155,134,107 158,134,110 160,134,109 151,132,107 151,132,107 158,140,121 233,204,180 229,195,165 227,202,174 208,183,155 203,163,140 169,116,91 192,141,115 125,67,45 104,53,29 238,156,113 255,195,136 255,193,139 255,206,155 255,181,127 255,172,111 255,190,131 188,122,90 150,99,71 155,104,76 138,90,61 145,88,57 192,123,85 203,124,83 191,112,73 166,99,72 138,80,54 129,76,49 122,74,49 102,64,43 91,57,37 92,56,36 75,45,30 68,38,23 76,41,26 83,45,26 86,43,26 106,65,47 191,166,147 184,170,145 200,176,154 210,180,152 190,171,157 190,169,144 212,196,181 245,223,205 233,208,180 203,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,180,178 215,203,193 194,177,149 194,180,164
70,62,68 98,93,92 104,94,98 94,84,88 102,95,95 115,108,106 129,123,118 118,112,103 106,92,78 203,174,152 214,185,161 195,164,141 202,172,144 212,178,156 227,193,171 226,192,170 205,179,158 186,167,144 221,201,183 206,184,166 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 239,210,188 223,201,181 219,204,195 187,177,178 177,161,174 144,126,96 158,128,100 146,116,88 138,108,82 155,126,95 152,135,111 138,117,92 147,126,101 159,138,113 157,140,116 222,198,174 218,190,163 192,164,137 203,167,147 223,185,166 171,126,105 133,86,63 106,58,40 150,88,59 255,177,113 255,184,130 255,191,143 255,166,115 255,207,147 242,154,102 139,86,61 127,84,67 127,87,64 123,82,62 133,85,60 148,91,62 171,105,73 173,104,73 149,89,64 130,77,52 125,77,50 120,74,56 107,64,45 99,63,41 91,57,37 82,50,34 75,43,27 86,49,34 86,43,24 90,52,33 168,147,136 194,176,157 216,188,161 200,176,152 192,168,142 174,144,118 192,172,142 198,177,150 193,172,145 207,181,156 187,178,159 155,129,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 151,142,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 108,99,95 107,98,94 126,115,110 132,112,94 189,165,141 216,187,165 226,195,174 226,197,173 226,195,172 219,188,165 185,156,134 223,201,181 200,178,158 216,194,174 190,168,148 186,172,158 158,143,132 198,175,160 200,178,158 207,183,159 229,205,183 229,202,184 221,200,185 196,180,174 192,182,181 168,152,146 148,126,106 146,116,88 158,129,98 145,117,90 165,139,114 152,137,115 143,122,97 146,129,105 154,135,110 212,186,165 191,170,147 206,185,162 195,174,151 204,168,139 217,183,165 180,134,116 164,119,96 94,47,26 114,69,48 255,171,104 255,163,110 255,167,118 245,153,102 255,160,104 193,127,93 80,53,37 67,40,24 106,72,52 115,77,56 134,87,55 136,86,55 135,85,54 140,83,54 133,80,55 128,77,53 124,77,56 120,74,58 113,70,51 107,64,45 99,61,42 87,53,33 84,48,28 91,50,32 96,53,36 111,72,58 218,197,184 182,162,142 212,191,166 215,191,167 187,171,156 191,175,158 240,224,218 210,191,175 189,160,140 137,113,89 193,178,158 187,167,160 180,157,126 185,165,156 209,193,176 209,193,176 214,200,186 189,168,143 173,161,149 185,171,142
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 96,87,83 125,116,112 126,114,114 154,134,116 185,159,136 211,182,160 195,166,144 210,181,157 230,199,176 215,184,161 187,158,136 206,184,164 227,205,185 219,197,177 200,178,158 178,160,141 216,190,167 177,159,140 210,189,166 221,192,168 229,198,177 220,193,175 190,171,155 196,184,172 203,194,190 191,173,168 149,128,105 158,128,102 125,95,69 151,127,101 162,137,107 156,133,104 151,132,107 157,142,120 157,147,135 206,185,162 207,190,166 178,154,130 186,174,146 189,170,154 232,213,199 194,167,151 175,141,123 116,75,55 87,50,35 255,175,121 255,156,104 255,161,112 250,150,100 255,176,112 255,193,122 182,117,76 145,91,57 145,91,57 150,95,66 145,90,61 141,86,55 135,82,55 133,82,56 129,78,52 124,80,54 123,75,57 121,75,57 121,76,55 119,73,55 114,69,48 92,56,34 92,49,30 104,62,40 111,69,56 167,135,121 237,220,210 232,213,197 182,164,143 205,185,167 206,190,186 218,207,192 196,176,158 211,187,161 161,132,110 213,189,163 197,182,160 176,159,149 149,139,129 176,160,147 199,183,166 186,170,153 221,206,197 180,159,134 174,162,150 197,183,154
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,93,92 100,90,89 110,98,100 160,141,118 173,152,127 182,158,136 204,173,154 194,168,145 212,183,161 201,172,150 196,170,147 197,176,151 208,182,159 219,194,175 195,175,155 179,159,139 211,189,169 208,192,175 216,194,174 218,189,167 212,183,161 206,190,177 215,199,184 214,197,189 183,172,167 193,176,166 149,128,101 166,140,117 159,129,101 145,125,93 145,125,93 140,121,84 143,118,88 159,135,102 174,161,140 210,181,157 173,154,138 187,170,146 193,172,149 158,154,137 221,204,194 202,180,162 167,137,120 153,119,101 100,61,47 128,47,11 255,157,102 254,157,104 254,157,104 255,195,124 255,195,127 239,153,103 255,170,121 180,117,82 161,103,70 152,94,68 143,87,61 134,84,53 133,82,54 127,79,52 126,79,58 123,77,59 124,76,58 123,78,57 123,78,55 121,77,51 84,48,26 99,52,31 101,54,33 143,107,101 251,232,218 239,228,213 255,242,226 216,187,165 183,163,143 197,177,157 219,191,164 210,185,157 187,166,141 217,191,168 201,173,144 146,127,115 159,143,128 142,130,120 188,169,146 213,194,178 213,195,174 204,190,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 128,112,99 175,156,129 188,174,149 161,139,119 173,147,124 176,147,123 203,176,144 204,185,169 204,187,163 198,174,152 198,176,158 198,179,156 220,202,183 195,171,145 211,186,167 207,187,167 197,173,151 217,187,170 208,183,164 212,191,178 210,192,173 204,188,173 194,180,166 208,194,180 179,163,148 125,110,99 152,133,117 152,131,106 152,131,106 125,101,48 148,126,79 153,137,106 188,172,157 185,165,147 205,193,181 206,188,167 145,128,104 193,167,142 199,174,155 194,166,137 197,162,137 190,161,139 184,157,139 128,90,73 255,174,129 255,159,103 253,160,103 255,196,123 255,194,135 250,166,124 199,118,86 160,101,71 152,97,66 145,90,61 139,87,55 133,82,54 129,83,55 126,80,52 122,76,58 121,78,59 123,78,57 125,79,53 124,78,52 126,80,52 39,32,14 36,43,27 57,55,37 211,204,207 253,236,226 246,229,221 246,230,215 241,224,198 225,201,177 214,189,161 197,176,153 219,193,170 174,144,116 171,156,134 205,194,179 182,171,154 167,155,129 187,173,146 200,184,167 238,226,216 202,192,170 183,168,157 197,176,161 200,178,158 208,194,207
78,68,67 79,69,68 84,74,73 87,77,76 76,64,64 69,58,55 151,140,137 182,166,151 197,176,161 173,157,144 161,143,122 156,135,110 183,154,130 204,175,151 215,198,174 165,146,130 191,171,151 163,144,130 183,164,141 193,173,153 188,166,146 220,195,176 200,180,160 188,169,146 190,175,155 206,188,169 203,183,174 172,158,142 201,187,171 211,192,176 209,190,174 180,169,152 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 171,157,132 166,150,137 166,152,127 180,163,139 198,179,156 190,166,142 203,175,146 207,171,142 206,182,160 199,183,166 198,172,158 144,99,76 255,166,109 250,159,101 255,193,134 177,92,66 119,64,49 88,42,28 75,39,29 89,47,34 102,57,36 124,76,51 127,79,52 128,82,54 128,82,56 126,79,56 126,79,56 124,79,58 125,79,51 124,77,45 116,68,43 37,38,19 30,45,29 105,103,85 219,193,172 217,201,195 250,234,221 247,231,218 241,225,212 209,185,161 208,181,149 183,166,158 200,174,151 203,173,145 176,164,152 236,225,208 224,211,204 175,161,147 202,186,169 177,161,146 181,169,159 231,218,213 215,199,193 225,210,190 201,183,162 161,150,145
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 157,139,120 218,198,178 190,170,150 162,136,115 178,152,131 184,158,135 176,157,134 196,167,143 212,183,161 175,154,131 195,175,157 192,171,146 194,168,145 201,177,155 197,175,157 219,193,172 181,162,146 192,174,155 189,171,152 161,139,121 175,154,129 215,197,176 214,195,172 207,187,167 179,163,148 204,183,160 199,182,158 200,182,161 223,201,181 223,203,183 211,195,178 214,190,166 185,169,165 194,175,148 178,162,147 182,166,153 200,186,159 195,176,160 184,167,143 150,129,102 144,130,112 176,162,144 184,170,152 195,171,147 201,175,154 255,169,111 246,152,98 249,167,113 194,101,71 153,73,55 149,72,57 186,100,79 172,92,76 139,86,63 127,83,53 125,79,51 125,79,53 126,80,50 128,82,56 126,80,54 126,78,51 127,79,50 116,72,46 124,76,49 37,35,17 60,51,32 218,204,190 230,201,179 225,209,196 226,204,186 207,187,169 220,199,172 214,189,161 210,183,151 192,166,141 192,178,160 189,168,145 215,201,174 204,193,176 192,178,183 195,178,168 216,200,185 213,198,178 217,197,177 199,175,151 191,177,159 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 163,138,110 162,142,122 210,190,170 160,139,116 191,170,147 205,184,169 211,191,173 200,181,158 192,168,144 196,179,155 222,202,182 217,196,173 217,195,175 183,161,141 199,174,155 168,149,135 182,168,152 222,201,186 205,184,169 220,202,183 225,206,190 209,190,174 216,196,178 200,178,172 188,171,163 209,188,165 156,139,115 186,168,147 223,201,181 218,198,178 214,198,181 213,189,165 199,185,171 182,163,140 188,172,155 158,144,117 152,137,115 162,141,118 210,184,163 227,196,173 185,160,141 152,135,111 162,148,134 195,176,151 221,201,181 239,199,174 255,164,104 245,154,94 255,155,111 241,151,127 226,133,112 191,105,86 132,69,49 124,77,56 123,78,55 126,80,52 126,80,54 126,80,54 125,78,55 125,79,53 121,77,51 119,77,53 99,63,41 135,80,51 214,188,167 193,169,136 175,156,140 172,163,157 176,172,166 216,202,177 225,204,179 217,196,171 224,198,175 215,192,163 161,140,115 149,135,117 202,181,158 149,139,127 199,185,187 211,200,181 208,199,193 151,142,136 182,174,163 226,210,193 201,181,161 171,153,132 137,123,107 191,176,156 185,171,155
193,175,156 178,156,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 166,135,112 180,154,133 201,175,154 190,168,148 213,191,171 211,189,171 215,188,170 196,178,157 182,157,138 216,194,176 219,198,183 235,214,199 201,180,165 213,194,180 198,187,170 193,175,172 200,184,167 191,171,153 180,162,143 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 185,173,163 138,127,120 164,139,111 178,153,125 219,199,181 207,186,163 196,175,152 197,176,153 200,181,156 188,174,149 195,178,168 196,178,159 209,178,157 228,213,204 219,204,195 222,206,200 254,241,238 228,208,199 182,163,147 198,183,174 201,185,179 214,193,178 232,195,169 245,154,96 255,173,113 128,77,49 86,50,28 77,46,25 89,58,37 116,74,50 133,82,58 134,86,57 130,82,53 128,82,54 126,79,56 123,77,51 124,77,54 102,61,43 114,69,48 137,84,57 164,118,90 213,183,157 212,181,158 190,162,133 195,171,145 191,176,156 213,198,176 225,206,181 221,192,168 173,149,123 194,175,159 216,201,181 217,203,187 214,196,177 226,202,178 198,184,166 181,166,157 177,166,151 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 141,129,103 152,134,113
185,156,134 165,136,114 155,123,107 179,152,134 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 218,189,169 207,183,161 171,153,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,201,186 193,172,157 184,169,158 185,171,155 197,181,164 199,181,160 199,184,164 198,183,163 211,190,179 218,198,180 215,196,184 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 198,184,157 217,197,177 217,198,171 223,197,176 207,188,163 153,137,131 170,163,166 190,178,168 210,184,163 195,176,162 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 183,174,187 221,196,179 255,163,111 255,174,111 236,155,103 199,128,86 166,108,73 142,90,60 130,85,52 136,86,55 136,86,55 132,84,59 126,78,53 124,77,54 121,74,53 100,62,43 106,65,45 124,76,51 138,83,54 140,87,60 212,179,154 204,175,151 196,177,154 207,188,165 203,188,179 191,176,156 208,189,166 206,185,162 208,192,179 230,214,199 222,208,194 222,208,192 218,203,181 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 207,192,172 194,183,164 204,187,163 177,162,142 190,175,155 203,184,168
161,132,110 164,135,113 172,140,124 193,166,148 198,169,147 183,148,123 194,155,127 212,178,156 199,172,154 182,162,142 185,161,139 182,163,140 152,133,117 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,195,180 208,187,172 156,140,123 201,182,166 211,191,173 177,163,147 208,188,170 185,165,147 211,190,175 209,188,177 207,188,176 196,182,166 203,189,173 175,161,163 137,113,87 138,120,99 199,184,164 180,159,132 236,209,191 218,187,164 202,188,163 175,157,136 162,149,146 195,184,169 231,217,203 223,204,177 211,193,174 176,160,154 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 176,170,165 211,196,185 203,185,166 197,137,114 254,164,115 248,160,104 226,148,97 198,127,85 178,113,74 143,90,63 138,87,59 128,82,54 124,77,56 122,75,54 111,68,49 99,61,40 109,64,43 118,70,41 130,78,48 136,79,50 141,84,53 161,104,73 161,110,82 205,181,159 212,193,170 197,178,155 197,182,160 205,184,161 190,171,155 218,201,191 213,197,182 228,213,202 222,209,186 214,198,181 213,200,179 211,193,172 196,177,150 172,158,144 199,185,171 205,190,170 201,190,171 208,194,180 201,185,172 229,213,200 208,189,173
173,142,119 190,159,136 193,172,149 209,181,154 177,151,126 184,153,130 203,167,138 178,144,122 177,151,130 170,148,130 159,139,119 159,139,119 164,145,133 156,141,130 185,170,159 211,191,171 229,209,191 218,198,180 218,197,182 221,200,185 194,173,158 213,191,173 221,199,181 205,181,159 202,183,167 203,184,168 177,162,142 198,183,163 209,190,178 186,168,163 185,169,154 192,178,164 185,171,155 175,150,133 205,184,161 217,192,164 206,180,155 225,201,177 207,188,163 188,171,147 156,146,147 175,162,157 197,184,177 218,206,194 228,212,195 181,167,151 214,200,184 194,186,175 198,177,154 197,178,166 193,176,166 173,171,179 205,183,163 182,131,107 179,87,50 162,75,34 238,156,98 218,140,87 180,115,74 154,97,57 123,75,50 123,77,51 119,74,53 118,75,56 99,63,43 98,64,44 107,65,43 121,75,49 134,79,50 140,83,54 144,85,57 145,90,59 155,99,65 169,113,79 167,114,87 190,156,126 214,197,173 225,196,172 205,179,154 208,179,148 196,176,158 222,209,202 232,216,199 207,192,170 179,163,148 226,207,182 222,203,178 231,212,196 210,192,171 198,186,176 184,165,153 175,169,162 197,185,173 229,214,192 220,205,183 221,205,188
169,143,122 177,153,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 164,145,122 173,159,134 154,135,123 195,178,154 218,194,172 218,196,176 218,196,176 189,170,154 219,198,185 236,215,202 213,194,178 209,187,167 217,195,177 200,179,156 217,197,177 214,198,181 178,162,156 197,176,172 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 230,209,186 228,207,182 224,203,178 211,194,184 150,142,129 213,201,189 212,197,188 214,200,182 204,190,176 206,191,180 203,182,171 199,183,170 193,175,156 225,204,181 207,187,167 238,218,209 252,218,200 223,129,90 177,92,55 148,73,44 149,76,48 187,114,73 126,79,56 103,70,45 113,69,41 112,68,42 95,59,39 90,56,36 96,60,40 106,63,44 120,69,43 132,77,48 144,85,57 145,86,58 146,87,59 151,93,60 160,102,69 161,102,72 167,111,77 166,110,76 161,115,85 223,192,171 203,183,165 190,165,146 163,151,139 183,166,158 225,209,194 229,214,194 223,208,188 219,208,191 225,207,188 216,196,166 187,173,159 212,198,180 186,167,142 190,179,162 224,209,198 201,187,173 212,198,184 227,211,194
178,154,130 175,145,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 172,155,131 215,191,169 224,202,182 211,189,169 211,192,176 226,205,190 224,202,194 223,200,187 205,182,171 185,163,143 189,167,147 176,160,145 207,188,172 216,196,187 214,192,174 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 213,196,172 221,204,178 206,180,157 214,198,185 192,176,161 217,202,193 206,194,184 214,193,178 217,198,184 211,192,180 200,185,165 211,195,180 218,200,181 231,210,187 213,195,176 221,204,196 229,192,168 195,99,59 137,62,33 137,56,29 133,60,32 172,97,70 183,99,66 255,189,138 234,157,101 186,118,82 126,81,58 99,63,43 104,63,45 116,69,48 129,76,49 140,83,52 146,87,59 148,89,61 149,90,60 152,93,63 159,101,68 159,101,66 162,106,72 164,108,74 167,111,77 168,112,74 158,131,113 188,168,148 214,194,174 228,212,195 246,225,214 232,211,196 229,213,200 237,220,210 195,174,149 195,173,153 190,176,162 204,190,172 187,171,158 211,187,161 218,202,187 212,197,188 213,198,189 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 147,126,101 216,198,177 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,196 214,193,178 210,192,173 182,164,145 151,127,105 201,180,165 216,195,172 203,184,168 194,174,156 209,187,167 193,178,156 172,157,137 164,148,131 208,182,159 225,196,174 206,181,162 196,176,158 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,198,189 207,186,161 212,199,192 228,211,201 226,208,203 206,192,167 193,181,153 212,187,168 211,194,168 230,210,190 240,170,141 215,113,75 131,62,33 186,102,69 105,56,34 102,55,32 129,61,39 104,84,34 255,165,108 211,133,87 153,98,69 106,64,42 116,69,46 125,74,46 136,81,50 141,86,55 145,88,57 149,90,60 148,89,59 152,93,63 155,97,64 160,102,67 160,103,72 160,103,72 162,107,76 163,108,77 167,112,81 169,118,81 216,190,176 226,202,178 226,200,175 213,189,163 213,189,165 150,136,118 204,169,154 185,164,141 184,170,154 203,189,173 220,204,187 195,179,162 214,198,185 220,205,194 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 149,127,107 171,152,136 203,177,154 197,166,145 189,165,141 202,182,164 193,175,156 201,183,164 233,212,197 240,218,212 233,209,201 240,214,202 217,203,187 210,189,176 206,175,156 197,173,151 193,173,155 180,156,130 230,210,192 226,196,179 180,158,138 168,147,122 203,186,162 210,190,170 229,200,178 221,196,177 227,201,180 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,177 189,177,177 229,212,202 212,196,179 182,168,143 204,189,167 214,193,168 208,192,179 217,197,177 224,203,188 217,125,90 203,101,63 122,53,24 182,93,62 95,49,31 80,42,25 76,50,9 145,135,41 255,166,106 231,146,93 167,109,74 119,71,44 121,73,48 135,80,51 143,86,55 141,84,53 146,87,57 149,90,60 149,90,60 155,93,64 160,99,67 158,100,65 159,100,70 160,101,71 160,101,73 163,104,74 158,106,74 165,113,83 167,113,79 168,121,89 207,187,169 178,159,147 201,176,148 195,172,143 208,176,146 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 202,186,171 216,199,171 156,132,110 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 108,90,69 122,96,71 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,174,166 226,207,211 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,150 213,201,191 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 219,195,171 230,201,177 204,183,156 178,160,141 198,185,180 233,217,213 168,139,115 181,162,139 198,186,176 199,184,175 204,189,180 211,196,185 171,159,159 169,155,137 203,192,187 200,172,145 190,92,62 179,89,49 128,54,31 186,93,61 120,69,45 74,41,30 162,162,76 165,132,35 162,86,28 249,151,91 193,121,84 140,84,50 129,76,49 136,81,52 141,84,55 143,86,57 147,88,58 152,93,63 153,95,62 156,95,63 157,96,62 158,100,65 159,100,70 160,101,71 158,99,69 159,100,70 159,102,71 162,107,76 161,109,77 163,113,80 165,112,85 169,118,90 170,146,124 198,173,145 195,174,149 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 217,203,187
