149,134,114 143,129,104 90,67,38 128,110,50 149,127,53 149,129,41 157,134,74 179,155,122 145,119,98 141,120,95 148,119,97 154,124,107 172,142,125 191,155,133 171,137,115 218,181,155 208,177,156 194,165,145 156,134,116 176,154,136 192,177,155 152,137,115 194,176,157 168,150,131 209,189,171 194,174,156 151,132,116 153,139,121 211,193,174 184,166,147 182,161,146 129,108,93 205,185,165 188,168,148 199,181,162 209,193,178 179,160,148 141,120,95 164,137,105 213,189,163 205,181,155 201,175,150 199,173,148 215,185,159 195,169,146 214,187,169 151,125,100 212,192,172 240,220,200 253,233,213 255,239,215 155,126,106 216,193,162 214,188,163 218,181,157 193,157,137 204,181,166 205,176,152 164,136,109 232,204,177 220,190,164 216,187,156 206,177,146 203,174,143 202,156,128 145,77,55 120,57,33 101,45,21 221,146,126 255,189,127 255,186,130 255,181,125 255,177,110 255,191,120 255,159,96 126,75,49 167,101,67 188,115,74 181,107,69 163,94,63 134,77,48 114,63,37 107,62,39 105,62,43 58,30,17 56,30,16 136,109,93 208,182,161 181,160,137 153,134,111 195,180,160 168,157,138 216,199,175 180,161,138 173,149,123 140,116,90 209,185,159 202,178,152 199,173,148 205,179,156 202,178,154 232,211,186 155,140,120 166,150,137 183,162,139 183,161,143 175,160,140 171,152,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 165,153,143 153,137,131 129,123,118 139,133,126 217,185,171 185,151,119 191,150,121 171,134,108 171,138,113 186,155,132 146,125,102 145,126,112 187,174,169 127,120,123
118,111,68 155,134,107 110,95,59 142,125,58 145,123,47 158,138,50 165,140,81 137,113,80 160,134,111 161,132,110 173,149,125 194,168,143 201,172,148 169,136,111 163,130,105 154,121,94 175,146,122 173,147,124 126,108,89 183,168,148 180,164,147 123,107,90 142,124,105 209,191,172 196,176,158 194,174,156 138,117,102 181,160,145 179,161,142 142,124,105 155,134,119 188,167,152 207,187,167 186,166,146 228,210,191 205,189,174 145,129,116 151,129,93 155,135,103 180,156,130 220,196,170 217,191,166 219,193,168 180,154,133 196,175,160 200,173,155 210,184,159 212,196,181 246,230,215 255,253,238 221,201,183 255,238,214 137,121,115 167,153,139 232,223,208 197,182,171 196,174,154 200,173,141 201,173,146 223,195,168 202,172,146 209,180,149 213,184,153 202,173,142 184,150,120 156,105,81 126,66,41 114,58,32 189,123,93 255,174,109 255,172,120 255,175,126 253,151,92 255,185,120 251,152,95 133,85,58 124,73,47 158,95,60 167,101,67 147,86,54 118,67,39 111,65,37 108,63,40 107,61,43 80,49,37 67,46,31 206,181,164 229,203,182 202,178,156 152,133,110 137,120,94 170,153,127 150,131,108 154,135,112 220,203,177 230,213,187 214,195,172 223,204,181 205,186,163 196,174,154 224,191,166 181,162,137 140,127,106 149,134,114 183,161,141 190,171,146 167,146,121 193,165,138 195,167,140 167,146,121 178,154,130 172,148,122 179,160,135 179,160,137 169,154,134 179,160,146 129,124,112 105,98,98 146,131,122 204,179,160 194,175,150 197,163,141 180,154,131 142,118,96 204,186,167 112,98,82 157,148,144 100,99,102
145,134,90 164,152,113 100,85,63 137,127,58 146,126,65 146,126,40 151,126,69 134,109,79 144,118,95 175,146,124 169,140,116 166,131,106 166,131,104 166,130,101 163,127,98 155,122,95 183,153,127 165,136,112 162,138,116 171,154,130 182,166,149 181,162,146 175,155,137 204,184,166 189,167,149 204,182,164 167,146,131 201,181,163 212,192,172 176,156,136 220,202,183 164,146,127 202,184,163 209,189,169 191,171,151 197,178,162 158,140,121 168,151,127 181,161,143 165,136,112 214,185,161 225,196,172 202,173,149 190,169,154 252,232,214 251,231,211 249,228,205 201,184,160 199,185,160 206,192,167 200,181,165 186,169,159 202,189,184 171,151,142 216,199,173 215,189,164 212,186,165 185,160,132 186,158,129 194,166,137 176,147,123 195,167,140 217,190,158 214,187,153 230,200,174 197,167,141 140,111,80 96,50,24 100,62,43 255,155,94 246,149,100 228,138,89 213,122,62 255,183,122 202,116,66 124,71,44 114,69,46 111,62,40 120,68,38 135,82,55 111,65,35 113,67,37 109,65,39 101,61,38 82,52,37 125,103,85 223,201,181 202,188,163 235,213,193 191,171,151 229,210,183 200,176,150 222,199,170 216,192,168 217,195,175 213,195,174 198,187,172 168,156,128 228,202,177 198,165,140 219,192,158 147,132,110 135,120,98 170,149,122 148,123,95 152,132,102 193,161,131 194,158,127 191,157,137 176,148,121 196,168,141 192,168,142 160,141,116 162,143,120 180,171,144 175,160,140 130,121,106 115,110,98 139,127,115 198,182,167 195,174,151 178,157,134 228,204,182 180,156,134 144,125,109 181,168,161 178,172,167 76,70,65
182,167,147 142,127,107 144,130,112 123,112,97 132,118,64 139,122,46 189,167,129 153,132,107 92,70,52 184,160,134 158,127,104 169,134,107 155,121,91 170,134,103 159,123,92 150,117,90 163,133,107 167,138,114 152,128,104 160,143,117 187,171,154 156,137,121 190,170,152 187,167,149 174,152,134 202,180,162 216,195,180 188,168,148 210,191,168 189,170,147 201,182,168 147,131,116 189,164,147 209,184,165 169,147,127 202,184,165 174,154,136 197,173,149 213,188,160 228,199,175 211,182,158 215,186,162 239,210,186 232,217,208 207,192,181 204,187,163 212,193,170 228,211,187 193,179,154 191,177,150 215,198,170 236,208,179 200,182,163 228,209,197 171,150,123 231,206,178 165,139,116 216,191,163 183,155,126 223,195,166 211,182,158 204,176,149 208,180,151 180,152,125 203,177,152 182,158,132 215,192,163 164,129,104 86,52,34 178,100,52 234,140,86 220,130,81 255,162,106 255,181,113 230,144,96 139,90,54 118,72,44 113,68,45 105,60,39 110,64,38 115,69,39 116,70,40 115,71,45 243,207,185 229,205,183 208,183,164 230,211,188 220,206,181 175,155,135 202,182,162 249,230,203 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 216,187,167 230,201,170 219,175,145 196,155,124 166,142,109 180,165,143 129,114,92 154,136,117 150,130,110 160,128,98 185,141,99 161,129,95 182,152,126 196,163,138 186,153,128 191,162,131 155,130,100 163,138,110 160,139,116 143,130,109 129,120,105 120,115,103 109,102,100 215,206,189 200,179,156 192,171,148 177,153,131 183,159,137 167,148,132 169,156,149 158,144,144 190,176,176
200,177,164 206,183,170 196,173,160 187,174,167 135,118,119 149,137,111 200,179,152 186,171,149 143,125,104 98,83,61 135,121,96 147,114,87 129,103,80 137,110,78 160,133,99 137,108,77 140,113,81 154,126,99 140,116,92 189,172,148 160,142,121 114,96,75 215,195,177 195,175,155 195,173,153 216,193,178 231,210,197 180,159,144 182,163,140 174,155,132 187,169,148 196,178,157 187,166,143 191,166,149 231,206,176 195,174,151 166,145,120 185,160,132 205,177,150 209,180,156 229,200,176 235,206,182 221,192,168 220,196,170 236,219,195 202,184,165 208,190,169 221,200,185 208,187,172 223,202,187 165,152,129 215,190,160 214,193,166 255,242,217 241,210,187 226,196,168 150,121,101 158,130,101 227,198,167 206,174,144 195,166,133 201,171,143 185,156,132 190,164,141 172,146,121 234,209,181 224,199,171 202,174,147 193,159,139 157,116,87 235,142,85 215,126,70 255,170,109 255,178,115 234,145,91 219,147,112 135,82,55 116,69,46 107,62,41 110,64,38 116,70,44 116,69,46 110,69,53 254,225,203 183,157,134 234,208,187 203,177,154 171,150,125 241,220,195 232,211,186 247,226,201 234,213,188 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 200,166,132 196,152,122 178,152,127 192,183,166 147,129,108 141,125,108 120,107,86 138,119,94 190,129,84 188,122,67 182,127,73 169,148,107 123,107,103 141,115,94 138,112,89 159,132,100 159,136,105 154,141,118 152,141,124 138,126,114 152,141,136 136,124,124 220,212,199 184,173,158 209,188,173 220,196,174 199,184,162 153,131,111 181,155,132 179,153,130
74,70,64 104,100,94 109,103,98 129,120,114 130,121,117 137,127,126 219,196,181 185,163,145 153,132,117 177,158,146 165,148,138 56,41,30 81,62,46 96,74,56 140,121,86 148,127,100 125,104,77 106,85,58 158,139,114 185,160,141 164,138,117 179,154,135 165,145,127 188,168,148 197,175,155 202,179,164 232,211,198 191,170,157 190,169,154 194,173,158 128,110,91 189,171,150 203,184,161 153,131,113 210,185,155 201,177,151 154,130,104 164,138,113 216,185,162 193,164,140 197,168,144 231,202,178 230,201,177 180,156,130 199,182,158 215,199,182 194,179,157 218,198,178 202,183,160 214,192,172 215,190,171 199,174,144 209,181,152 242,217,189 238,205,178 249,215,185 255,230,209 250,217,190 223,189,157 231,197,165 234,202,170 219,187,157 216,187,165 151,125,102 188,159,135 228,200,173 186,158,131 205,177,150 200,172,145 208,184,151 227,164,115 230,143,84 220,133,74 194,104,57 139,68,44 126,61,42 122,68,50 111,65,49 108,63,42 110,64,38 117,71,43 117,71,43 153,113,88 205,180,152 212,183,159 181,155,132 190,164,141 171,150,125 246,225,200 242,221,196 219,204,184 138,123,103 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 201,164,138 181,161,141 131,110,95 197,181,166 200,181,167 204,190,176 209,190,163 157,132,84 160,129,110 132,125,128 88,91,71 131,143,66 137,135,77 133,113,83 146,120,95 175,152,121 146,133,110 109,91,70 130,111,97 110,102,89 84,75,69 104,97,95 149,144,141 125,115,116 164,150,134 163,141,121 173,146,128 174,148,125 165,139,116
70,64,59 109,103,98 90,84,79 108,103,100 151,141,119 127,120,120 131,122,118 150,139,134 171,155,140 140,124,107 184,170,152 146,132,118 140,124,118 149,134,123 150,132,100 123,106,82 90,73,49 150,133,109 190,172,153 187,165,145 190,165,146 187,162,143 211,187,165 220,196,174 213,188,171 229,208,193 223,204,192 206,187,175 161,142,130 200,181,165 165,145,127 189,167,149 142,121,98 211,190,167 212,188,162 168,145,130 184,166,147 194,170,148 227,196,173 228,202,177 227,201,176 224,196,169 201,173,146 164,143,128 160,141,125 216,206,196 208,199,184 213,198,187 208,191,167 204,185,160 228,208,178 180,159,136 225,204,181 227,202,172 240,210,184 224,195,162 220,192,154 220,189,152 217,187,159 231,199,169 191,159,127 212,180,148 200,175,147 230,205,177 250,220,192 215,185,157 181,151,123 216,187,156 210,177,152 175,143,113 206,174,144 245,157,101 249,161,100 246,155,97 186,107,61 142,76,46 115,62,37 115,66,44 114,68,42 114,68,40 118,72,42 115,69,39 112,68,42 193,160,135 191,165,140 215,191,167 233,209,185 215,191,167 210,188,168 238,216,196 154,136,115 179,161,140 230,209,186 221,200,177 231,200,179 182,158,132 235,214,189 216,195,170 205,184,159 198,168,142 180,161,136 182,161,134 164,149,127 208,187,133 137,113,49 107,100,43 107,99,65 113,78,53 157,63,40 135,75,36 128,133,59 128,135,60 122,127,64 122,127,55 107,115,64 99,83,68 145,125,107 160,130,104 154,133,108 154,133,108 143,121,103 113,91,73 107,92,72 131,115,102 186,160,135 192,166,141 180,156,134 171,137,119
84,78,73 120,114,109 91,85,80 110,109,102 143,128,106 122,115,115 129,123,118 133,122,117 177,161,148 199,185,171 185,171,157 157,143,129 140,126,108 166,155,140 150,133,107 144,124,106 172,152,134 180,159,144 137,120,110 192,170,150 223,198,179 208,183,164 176,149,131 206,181,153 191,166,149 222,201,186 180,164,151 159,143,130 215,195,186 210,191,175 206,187,171 220,201,187 171,152,138 194,175,161 225,204,191 234,211,196 175,160,140 178,159,143 221,197,175 229,203,178 209,183,158 235,207,180 202,174,147 225,206,190 255,237,221 149,123,100 180,162,141 191,176,165 177,160,136 228,209,184 192,173,157 157,139,120 240,221,198 194,169,139 195,169,144 200,174,151 204,176,147 198,168,140 198,171,137 188,159,124 225,194,157 213,180,143 190,163,131 203,176,144 215,185,157 187,157,129 209,179,151 193,165,138 206,185,160 255,236,215 240,214,193 235,198,172 252,164,108 254,161,102 239,154,99 198,126,87 163,105,70 137,90,56 114,68,38 120,74,44 113,67,37 115,69,39 121,75,49 213,178,153 165,139,114 221,197,173 223,199,175 236,212,188 216,198,177 194,176,155 138,120,99 187,169,148 232,211,188 226,205,182 226,202,176 213,182,159 239,215,189 237,213,187 182,158,132 195,165,139 160,141,116 194,177,169 167,154,151 153,129,65 159,80,41 177,64,30 204,78,35 209,78,43 218,70,23 227,64,22 81,93,55 92,104,57 107,116,72 90,98,45 76,79,55 89,84,70 102,88,72 150,126,102 162,133,111 157,128,106 157,131,108 146,120,97 140,124,109 190,173,165 188,161,143 184,157,139 168,149,133 154,138,121
92,86,81 111,105,100 102,95,93 123,114,110 145,131,102 123,117,112 122,115,113 99,92,95 169,158,143 171,156,145 151,136,125 121,104,96 136,121,99 142,123,109 153,134,109 155,131,107 140,121,109 154,140,122 177,162,140 176,161,139 187,167,149 195,175,157 203,183,165 168,144,120 170,155,135 94,79,59 204,188,173 163,142,115 178,156,148 194,174,156 179,169,147 88,79,60 155,139,124 155,139,124 138,123,103 170,150,120 208,182,170 187,169,150 209,192,166 207,188,163 208,189,164 236,207,185 199,178,153 200,179,166 173,148,118 184,161,132 181,163,142 173,156,132 223,206,182 231,212,196 175,154,129 188,163,133 185,165,133 236,222,195 240,211,187 202,177,149 198,174,150 204,185,162 234,209,179 219,187,157 218,182,151 216,180,149 227,191,158 175,139,106 224,190,160 230,196,166 210,176,146 215,185,159 216,186,160 250,236,211 205,191,166 229,205,181 167,136,113 245,153,91 238,150,96 195,122,81 157,96,60 123,78,45 118,72,42 114,68,38 115,69,39 116,68,39 120,74,48 184,144,121 206,188,167 215,197,178 239,220,195 239,219,199 170,149,122 175,154,127 246,225,202 207,183,161 163,141,123 217,191,168 228,195,168 233,200,173 223,180,135 224,179,133 217,172,126 203,167,136 190,157,132 196,157,125 172,147,119 131,111,63 185,57,18 211,71,21 255,111,21 185,106,44 252,104,8 150,83,31 151,63,27 103,98,55 104,99,56 143,143,71 130,133,55 78,80,38 109,92,82 131,108,97 158,130,103 169,140,120 141,119,99 138,116,96 123,107,101 187,172,161 146,132,118 141,127,113 136,121,110 153,138,127
106,97,91 97,88,82 123,114,110 123,114,110 143,129,100 108,102,97 102,95,93 99,90,84 153,139,125 156,141,130 105,90,79 141,124,114 159,145,120 97,78,64 150,131,108 174,148,123 145,126,112 165,151,133 166,151,129 184,169,147 188,168,150 195,175,157 187,167,149 165,141,117 152,137,117 177,162,142 149,130,114 132,112,82 185,164,153 200,179,164 224,206,185 124,109,87 186,172,154 217,203,185 210,196,178 193,170,141 200,177,164 203,185,166 186,169,143 212,193,168 202,183,158 180,151,129 167,146,121 158,137,122 153,128,98 167,146,121 192,175,151 206,188,167 227,210,184 157,139,120 156,135,112 109,94,74 230,208,174 180,163,137 181,155,130 216,190,165 205,184,161 216,196,176 255,233,204 235,202,175 224,190,160 237,203,173 234,200,168 216,182,150 197,163,133 226,192,162 213,179,149 217,188,157 217,188,157 210,193,169 230,213,189 226,200,177 244,207,181 255,195,129 216,129,68 158,86,47 132,75,35 121,73,44 109,65,35 114,68,38 115,69,39 116,68,39 118,72,46 131,89,67 179,153,132 160,142,123 169,155,137 165,153,125 188,163,135 205,180,152 204,181,150 180,158,140 213,192,169 220,195,165 241,211,185 219,176,143 223,171,121 207,155,105 230,178,128 214,168,129 211,171,135 216,174,134 159,139,107 160,142,98 209,78,54 239,79,20 249,112,15 172,88,1 170,65,0 209,95,29 207,66,25 121,102,63 104,99,58 127,125,55 116,118,61 126,128,73 108,94,76 107,88,74 128,104,82 144,119,100 130,106,84 110,94,79 194,183,178 180,168,170 176,161,152 161,146,137 200,186,170 181,167,151
88,76,66 104,92,82 93,82,77 94,85,81 136,122,93 84,78,73 153,146,144 176,163,142 143,124,112 193,178,167 157,142,131 170,154,139 154,140,111 128,109,95 150,131,108 164,140,107 157,139,118 126,114,88 152,137,115 158,143,121 154,134,116 160,140,122 181,161,143 197,173,149 176,155,130 154,133,108 212,184,157 181,148,109 146,120,95 236,209,193 197,176,163 223,204,192 158,141,113 203,186,162 199,179,170 228,202,177 215,199,184 185,167,148 188,171,145 226,207,182 160,141,116 200,171,149 173,152,127 175,156,133 196,170,145 163,150,129 176,155,130 174,155,143 168,151,123 188,171,143 162,141,116 210,185,155 208,182,143 223,198,181 191,170,143 224,205,178 187,168,145 181,163,144 180,159,132 209,181,154 220,190,162 226,193,166 210,176,154 182,148,126 215,188,156 209,182,150 219,192,160 231,201,175 195,165,139 227,203,181 255,237,215 245,209,178 255,210,139 255,198,118 255,178,102 255,161,102 225,137,85 168,105,74 126,74,44 117,66,38 115,69,39 118,70,41 118,72,46 124,80,54 141,92,70 192,167,139 195,166,142 182,154,125 203,174,141 189,160,127 203,172,135 189,172,144 233,207,197 191,165,140 209,161,118 198,150,107 213,165,118 213,165,118 202,154,107 213,164,113 211,166,120 175,136,104 183,144,105 206,165,134 191,98,66 203,98,43 216,129,47 187,118,15 189,105,27 242,95,22 210,64,25 149,62,46 90,89,92 39,45,34 66,64,60 102,88,72 92,80,70 78,71,74 132,116,114 152,135,125 176,160,147 186,170,157 160,146,132 163,150,129 150,136,122 156,142,128 150,134,132 142,126,124
119,101,96 154,136,131 174,155,141 186,170,155 180,153,117 142,129,108 149,130,116 144,128,115 157,141,128 183,166,156 113,97,82 108,92,79 122,101,78 143,119,97 159,135,113 157,133,98 165,140,112 143,123,103 163,142,119 166,145,122 183,157,134 180,154,131 183,160,131 193,169,145 217,191,166 169,142,124 149,115,72 168,134,93 199,173,152 224,201,190 223,203,185 204,185,162 225,201,175 164,143,120 161,144,134 213,189,167 197,178,162 191,171,151 180,159,134 199,175,151 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 230,211,195 197,179,158 132,125,94 172,157,135 142,132,120 219,204,193 192,173,159 187,160,124 191,175,158 239,215,189 220,202,183 175,156,129 218,197,182 195,174,149 207,183,157 209,184,156 168,147,124 125,107,88 241,217,193 186,160,135 193,168,138 191,165,140 146,127,100 225,196,174 157,130,98 255,233,206 255,190,128 255,201,126 255,197,118 255,180,103 255,162,98 227,138,82 175,106,70 137,79,44 135,81,47 123,73,42 118,71,39 118,70,41 124,78,50 126,82,56 125,83,59 132,102,76 129,104,76 109,83,58 158,132,107 183,157,132 199,173,148 190,162,133 199,157,119 208,163,115 201,156,108 207,157,111 203,155,108 206,156,110 202,154,111 180,136,96 192,151,122 163,136,93 158,146,87 191,56,20 220,65,20 253,101,28 194,125,58 238,107,27 159,93,38 160,56,30 77,101,130 58,77,96 51,51,61 138,103,76 89,70,56 73,74,77 86,83,87 152,139,136 154,135,121 154,135,123 166,147,131 159,143,126 151,135,118 142,126,113 135,119,106 142,130,118 138,129,121
225,205,175 196,175,148 192,167,148 162,141,114 183,149,115 167,146,123 151,136,116 144,129,109 130,115,95 169,154,134 161,144,134 166,150,137 170,149,126 161,137,115 166,142,120 163,138,110 158,134,101 150,129,114 143,114,94 171,142,122 167,145,125 169,147,127 195,169,130 215,184,163 216,190,165 142,115,97 150,117,67 179,144,108 212,186,165 220,197,186 211,190,179 201,181,163 193,169,143 161,140,117 201,184,174 202,178,156 196,178,159 169,149,129 190,169,144 204,180,156 193,169,145 199,173,148 203,177,152 146,127,100 179,163,148 225,206,190 218,200,179 192,181,162 206,189,163 181,171,147 134,114,94 181,168,165 196,165,142 186,169,159 193,169,145 233,212,197 164,144,112 178,157,142 161,144,118 154,137,109 174,156,126 216,202,177 138,128,106 137,118,93 191,171,139 178,157,132 149,129,97 158,120,44 168,119,31 214,135,73 255,178,112 255,179,101 255,193,111 255,194,113 255,180,105 255,161,97 233,144,88 191,120,78 161,99,57 152,94,57 133,82,47 121,71,38 123,73,42 124,76,47 126,80,52 127,83,57 125,85,62 86,58,31 86,63,23 88,65,25 91,65,40 176,150,125 198,162,129 224,174,130 216,171,123 199,154,106 217,167,121 210,162,115 217,167,121 215,164,109 206,158,115 145,142,77 143,142,77 132,143,71 160,62,34 182,66,21 169,76,19 226,76,18 216,61,18 200,67,26 123,106,37 142,132,108 64,82,106 83,81,82 163,113,67 177,119,68 123,95,66 130,115,125 127,115,103 158,139,127 136,117,105 145,126,110 143,127,110 157,141,124 156,140,123 162,146,129 169,153,138 161,149,137
208,187,172 197,176,161 186,165,150 171,152,129 175,147,107 163,133,105 159,131,104 144,120,96 157,133,109 169,140,116 131,119,107 152,136,121 154,134,116 147,133,117 127,113,97 130,109,94 187,160,124 155,130,113 106,85,60 138,117,92 150,130,112 173,154,129 195,170,142 192,166,145 222,194,167 155,126,104 189,155,110 166,137,104 212,189,174 237,214,203 200,181,169 184,165,153 166,148,127 145,126,112 135,117,96 163,146,120 225,188,162 222,199,170 214,193,168 212,186,161 208,182,157 186,161,131 159,133,110 149,126,97 164,145,131 196,177,154 202,183,160 194,176,155 187,169,148 181,163,142 133,123,101 172,160,150 189,166,153 205,184,161 189,168,141 204,183,160 150,131,96 151,131,111 161,144,118 193,175,156 211,188,159 197,179,158 171,158,135 167,138,116 147,138,93 118,122,64 116,115,48 164,112,21 155,101,22 226,139,80 255,171,110 255,173,102 255,183,109 255,187,114 255,177,105 255,158,94 238,142,86 205,124,72 187,111,69 161,93,57 151,88,53 141,80,46 146,88,53 167,101,67 181,113,75 164,104,63 126,78,53 85,57,17 93,62,13 93,61,15 52,46,23 62,63,40 134,132,103 197,158,119 202,154,107 221,176,132 220,163,121 222,165,123 223,166,124 219,165,115 206,156,112 128,129,79 112,127,74 103,111,58 107,125,69 133,120,59 126,109,44 117,78,39 185,63,25 141,87,37 138,122,48 163,141,49 39,42,30 68,59,28 144,108,57 138,119,92 90,87,72 89,102,59 116,104,92 142,127,105 145,130,110 150,135,115 169,149,131 150,130,112 163,142,119 174,153,130 169,140,120 165,141,119
180,168,156 200,185,176 164,150,136 160,139,124 176,147,114 139,108,85 166,136,108 179,151,122 178,150,123 160,131,107 80,68,56 128,118,108 156,140,125 162,149,128 112,99,78 124,103,92 175,150,102 151,127,105 136,119,93 147,130,104 131,111,93 134,115,90 151,126,98 164,138,117 182,154,127 159,130,108 155,126,93 179,153,130 204,181,166 214,191,180 186,167,155 206,187,175 206,187,173 119,100,88 145,129,98 147,126,101 226,198,169 213,190,161 221,200,177 217,191,166 221,195,170 200,175,145 221,195,172 159,136,107 178,161,135 209,190,167 196,177,154 185,167,146 175,157,136 190,172,151 193,164,142 195,166,142 169,138,117 212,187,170 226,206,176 210,193,169 197,179,147 189,165,139 165,148,120 155,135,117 214,198,181 207,192,172 180,172,148 90,124,83 57,79,40 70,96,46 80,95,40 178,120,15 159,91,21 251,161,94 248,157,97 249,159,94 255,173,103 255,179,109 255,173,100 255,160,95 231,137,83 227,138,86 213,132,82 176,108,68 162,94,56 167,98,58 179,115,69 194,123,81 196,124,85 189,124,83 166,110,72 102,66,15 99,64,10 88,61,18 35,43,20 29,46,22 44,52,29 53,66,39 147,128,89 199,151,104 195,149,108 202,156,115 208,162,121 202,152,106 203,157,116 199,155,117 174,143,94 124,122,73 119,137,81 116,107,88 145,131,61 89,89,46 146,137,61 154,139,60 161,136,61 166,150,49 106,95,51 95,93,46 141,128,55 104,104,74 87,95,70 113,118,55 126,129,65 128,122,76 143,128,108 141,126,106 164,140,118 178,154,132 175,154,131 175,154,131 136,117,101 143,129,111
131,118,111 135,120,109 140,121,105 164,135,111 159,131,104 116,87,56 148,122,99 146,125,100 163,139,106 179,147,113 155,134,109 135,117,114 107,92,83 125,111,93 127,114,93 83,73,61 170,148,101 174,147,113 97,80,54 123,112,93 97,78,62 141,124,89 170,146,122 157,133,109 166,140,117 177,151,128 151,125,86 196,169,133 187,167,147 222,201,188 239,222,212 227,209,206 182,166,149 179,163,148 216,199,191 125,115,103 179,154,126 198,170,141 207,185,165 188,162,139 212,186,163 231,205,180 242,216,191 145,121,95 168,155,134 190,161,130 182,160,142 196,170,147 228,202,179 196,170,147 235,207,180 245,217,190 171,143,116 188,161,125 209,186,155 214,190,166 214,195,160 204,184,154 230,200,172 220,197,166 203,184,168 167,177,140 64,107,67 43,77,43 65,73,34 46,78,45 88,99,41 199,138,24 217,138,65 255,183,115 255,173,108 252,157,96 235,149,81 243,153,90 255,170,108 255,166,100 224,132,77 249,155,101 221,141,86 187,116,74 195,119,77 205,127,81 210,133,82 204,132,82 197,126,84 190,123,80 166,112,64 119,82,27 120,83,30 91,69,22 39,59,32 41,54,31 43,48,26 30,51,28 35,50,34 77,73,38 195,152,105 217,162,119 206,151,106 210,156,106 203,149,99 207,157,113 186,140,101 174,141,104 140,128,102 146,133,130 104,92,80 77,71,62 155,147,84 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,105,76 58,76,91 60,78,77 103,117,58 120,129,60 116,125,56 118,125,68 98,97,61 144,126,105 152,130,110 162,138,114 147,127,107 125,111,97 116,101,90
154,132,112 148,126,106 165,135,118 160,131,107 140,110,84 186,158,118 97,79,60 138,123,101 140,124,93 146,127,100 127,108,83 117,97,67 82,74,50 122,108,90 100,86,68 55,44,27 129,106,66 175,147,91 133,115,96 100,91,64 96,78,59 113,94,67 141,122,97 155,136,111 160,134,111 192,166,143 168,139,115 154,127,95 188,168,148 211,190,177 223,206,196 214,196,193 228,212,195 200,184,169 228,211,203 181,169,169 183,158,128 204,176,147 177,155,135 196,170,147 215,189,166 228,202,177 226,200,175 227,203,179 156,143,122 153,123,95 160,139,112 185,160,130 199,174,144 201,176,146 204,176,149 198,170,143 196,167,147 173,147,106 199,176,145 225,201,175 212,193,158 200,180,150 182,154,125 200,177,146 212,197,175 62,127,75 47,90,50 44,79,42 89,96,48 77,89,51 71,91,36 203,139,24 201,119,47 255,197,126 255,188,114 255,178,111 255,160,98 249,154,93 248,153,92 252,160,98 224,136,77 245,154,96 224,147,89 226,146,91 226,145,93 221,143,90 211,133,87 193,120,79 187,116,74 179,112,69 148,94,46 121,84,29 121,93,35 60,62,18 69,71,27 88,76,21 34,65,39 36,61,34 32,51,29 28,47,27 80,77,35 198,158,122 209,160,111 198,148,102 182,132,86 219,168,115 196,148,101 131,98,61 168,143,124 184,166,145 129,120,116 92,88,71 110,96,67 117,113,51 144,142,72 141,136,56 158,152,61 104,101,48 48,52,67 60,81,102 62,94,120 84,97,70 107,122,58 108,123,59 95,108,65 90,100,78 61,60,53 89,80,76 104,82,76 136,120,116 158,150,139 171,161,165
180,154,131 155,129,106 154,130,106 152,123,92 135,111,85 163,133,87 141,125,112 87,71,67 87,68,56 141,122,87 183,165,162 162,145,135 155,133,97 131,111,81 110,95,73 76,62,46 120,94,55 77,50,16 119,97,63 134,118,101 153,133,103 156,142,117 171,153,132 152,133,117 167,148,125 209,185,163 165,134,111 182,158,132 195,174,151 212,191,168 227,208,192 220,200,191 180,164,151 185,169,156 178,162,149 184,170,175 196,175,152 201,177,142 190,164,143 221,192,172 216,187,167 230,201,179 231,202,180 183,157,134 194,177,151 163,142,119 156,130,107 183,155,126 174,146,117 190,162,133 188,160,131 204,176,147 202,176,151 202,174,134 161,133,106 222,196,171 220,198,164 176,154,116 232,201,182 236,219,195 95,134,91 48,98,54 41,85,48 42,84,47 76,91,38 88,96,45 58,77,41 215,148,36 201,123,43 255,194,119 255,195,122 255,184,116 255,166,104 249,157,93 245,154,94 244,156,97 246,158,99 232,147,90 228,148,93 225,145,90 222,145,94 208,134,82 194,122,76 183,115,72 179,114,73 175,110,69 141,93,35 128,88,24 100,87,37 69,71,25 74,71,18 71,65,19 37,66,38 39,60,37 32,52,34 27,47,29 33,50,26 75,84,56 181,148,121 146,106,81 180,136,108 190,150,114 240,190,146 200,166,136 136,119,91 177,158,146 185,170,150 132,118,102 114,100,86 118,108,86 100,89,72 65,58,61 63,59,42 83,75,81 102,101,90 150,86,42 141,80,48 91,77,23 134,124,46 104,92,94 136,145,60 135,143,63 130,131,134 165,159,154 214,204,205 173,167,174 94,95,87 112,110,88
