200,177,164 182,159,146 142,129,122 135,118,119 131,111,79 176,155,140 143,125,104 130,116,91 150,117,90 129,103,80 144,116,89 175,145,117 140,113,81 152,127,99 194,177,153 160,142,121 181,161,143 182,162,144 195,173,153 219,196,181 205,184,169 182,163,140 161,142,119 209,191,170 187,166,143 223,197,176 177,156,133 166,145,120 197,169,142 192,163,139 229,200,176 223,194,170 241,217,191 236,219,195 218,200,181 211,193,172 208,187,172 211,204,177 194,169,139 214,193,166 255,231,207 230,202,175 150,121,101 172,145,113 199,167,137 195,166,133 208,178,150 192,166,143 172,146,121 224,199,171 212,184,157 193,159,139 227,150,94 220,132,73 255,170,109 255,182,120 237,165,130 135,82,55 107,62,39 106,61,40 116,70,44 111,66,45 255,238,216 183,157,134 234,208,185 163,139,115 241,220,195 228,207,182 216,195,170 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 184,140,110 178,152,127 144,129,109 129,113,98 120,107,86 173,139,107 188,122,67 182,127,73 138,117,102 117,107,95 138,112,89 168,140,111 154,141,118 152,141,124 115,104,97 138,127,124 220,212,199 164,150,136 223,199,177 199,184,162 193,171,151 185,159,136
72,68,62 91,87,81 131,122,116 130,121,117 173,156,148 185,165,147 224,203,188 172,155,145 125,110,99 96,77,61 78,56,36 113,93,63 103,82,55 172,153,126 195,170,151 191,165,144 195,173,155 148,128,110 184,162,142 237,214,201 217,196,183 190,169,154 187,166,151 178,160,139 179,160,137 229,203,182 190,166,140 168,144,118 198,167,144 223,194,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 227,210,186 222,203,180 212,191,166 229,204,174 223,195,166 233,203,177 243,210,183 255,242,221 229,193,162 231,197,165 231,199,167 210,181,150 213,187,164 198,169,145 215,187,160 204,176,149 204,176,149 214,181,154 239,152,93 247,160,101 211,128,90 169,104,85 135,81,63 107,61,43 108,63,40 117,71,43 121,77,51 195,170,142 212,183,159 219,193,170 216,192,168 232,211,186 239,218,193 147,132,112 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 191,154,128 189,169,149 184,165,151 196,177,163 135,121,107 142,121,80 166,135,116 91,84,87 126,136,71 130,142,65 129,109,79 151,124,92 157,144,121 122,104,83 103,96,80 102,93,85 69,62,60 147,146,139 170,156,140 170,148,128 171,141,124 157,131,108
86,80,75 101,95,90 95,93,89 143,128,106 140,133,133 139,129,128 207,191,178 205,191,173 190,176,158 182,168,154 135,120,111 131,111,91 173,158,138 144,126,121 195,173,153 191,166,147 208,182,161 179,153,130 218,193,176 183,162,149 180,164,151 230,210,201 215,195,177 223,201,183 121,99,79 239,217,197 234,211,196 166,151,131 156,130,107 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,136 212,200,188 200,183,159 222,204,185 216,197,183 231,212,189 247,218,194 224,196,167 223,194,161 206,174,140 203,174,143 207,175,141 215,183,149 210,185,155 236,206,178 196,166,138 216,186,158 207,178,154 246,213,188 242,203,164 255,165,103 241,155,91 174,105,67 134,76,43 116,70,42 114,68,40 117,71,41 119,71,44 213,178,153 194,168,143 215,191,167 223,199,175 219,198,173 175,154,129 172,154,133 241,220,197 227,206,183 223,194,170 250,233,207 243,226,200 203,173,147 179,160,135 170,154,139 155,142,110 131,100,49 189,139,106 161,53,26 201,57,31 117,104,54 98,111,57 116,128,63 120,125,62 112,98,84 132,114,95 150,126,102 150,126,102 143,118,99 141,116,97 122,106,93 191,160,139 198,167,146 166,140,117
92,86,81 121,115,110 123,114,110 145,131,102 119,112,110 103,98,95 169,158,143 140,125,114 148,131,123 136,121,99 141,127,109 166,142,116 140,121,109 158,143,121 192,177,155 187,167,149 221,203,184 162,138,116 170,155,135 175,160,140 126,105,78 178,156,148 207,189,170 122,113,94 155,139,124 193,177,160 187,167,137 208,182,170 180,163,139 214,195,170 208,189,164 212,186,163 188,167,154 173,148,118 197,176,151 169,156,135 223,206,182 193,174,149 192,167,137 185,165,133 235,206,182 205,176,152 198,174,150 187,166,141 218,186,156 218,182,151 217,181,150 193,157,124 224,190,160 193,159,129 205,175,149 216,186,160 232,218,193 240,215,196 167,136,113 250,151,94 201,128,87 157,96,60 118,72,42 114,68,40 115,69,39 116,70,42 148,108,85 206,188,167 228,209,184 236,217,194 170,149,122 211,190,163 198,174,152 163,141,123 226,197,173 215,182,155 223,180,135 204,159,113 203,167,136 190,157,132 181,147,113 132,119,67 185,57,18 243,83,26 138,59,0 252,104,8 158,64,23 136,83,40 104,99,56 137,139,57 103,105,63 109,92,82 144,116,87 153,124,102 141,119,99 149,127,107 129,114,103 146,132,118 140,126,112 115,100,89
96,86,76 126,116,106 95,86,82 144,130,101 85,78,76 132,122,110 167,148,134 147,132,121 168,152,139 151,137,110 141,127,109 170,144,119 140,122,103 134,119,97 158,143,121 160,140,122 187,169,150 192,168,146 157,138,115 140,121,98 134,105,70 158,134,112 237,214,199 197,177,159 187,173,148 216,200,185 216,188,161 213,194,180 179,162,138 229,210,185 205,186,161 203,177,154 175,155,135 196,171,143 124,107,83 192,171,146 152,135,107 140,119,94 150,135,115 216,192,155 205,184,157 209,188,161 228,209,186 223,204,179 223,193,167 228,196,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 218,189,158 251,230,207 232,211,188 255,208,170 255,181,109 255,166,117 204,132,86 114,66,37 114,68,38 115,69,39 116,70,42 122,80,56 181,141,116 191,169,133 199,176,147 186,157,126 205,176,145 198,178,158 233,214,179 240,211,191 205,162,129 228,176,126 212,160,110 216,164,114 214,166,121 156,128,90 205,168,124 215,150,127 181,85,29 196,109,12 194,111,42 235,86,28 200,61,31 72,75,53 79,82,49 103,94,65 93,79,63 109,94,85 122,106,93 208,188,170 153,143,133 149,138,135 163,148,139 170,155,146 186,171,160
93,75,70 77,60,50 113,97,82 181,154,118 157,141,126 166,150,137 120,104,91 183,167,154 138,122,109 159,138,115 148,124,102 159,135,111 132,107,79 150,129,106 164,143,120 173,147,124 155,131,107 204,179,160 216,190,165 156,131,101 153,119,78 196,170,149 226,205,190 182,162,142 208,184,158 197,178,164 212,188,166 213,194,178 158,139,114 190,169,142 195,171,147 193,167,142 179,153,130 174,155,132 175,157,138 156,139,115 172,157,135 217,196,192 196,177,163 179,152,116 246,224,204 214,190,166 174,155,128 233,212,189 228,204,178 215,190,162 138,119,96 183,163,143 144,118,93 178,153,123 147,128,101 247,218,196 246,216,188 255,205,158 255,201,126 255,193,113 255,165,101 224,135,79 148,87,53 134,78,44 120,70,39 117,71,41 121,75,47 126,82,56 131,94,70 188,163,135 158,132,107 183,157,132 188,162,137 203,175,146 202,157,113 192,147,99 210,160,114 204,156,109 195,147,104 195,151,111 182,150,118 164,150,82 195,60,24 238,91,21 148,79,12 239,108,28 189,87,51 115,89,98 75,94,113 78,59,47 69,50,36 72,73,76 118,106,108 162,145,135 152,133,121 167,149,130 151,135,118 145,129,116 147,131,118 137,127,117
225,205,175 177,156,133 159,138,111 183,149,115 165,147,128 158,143,123 130,115,95 102,86,71 150,134,121 170,149,126 156,132,110 157,133,111 158,134,101 162,133,113 168,139,119 167,145,125 201,174,138 210,179,160 216,190,165 141,116,86 161,126,90 212,186,165 238,217,202 202,181,168 193,169,143 139,120,106 211,187,165 196,178,159 165,146,121 181,160,133 193,169,145 210,184,159 180,161,134 179,163,148 214,196,177 179,162,138 206,189,163 156,144,134 169,156,153 196,165,142 233,211,191 235,214,189 164,144,112 222,201,188 167,150,122 174,156,126 201,189,163 115,102,79 191,171,139 184,163,138 138,100,24 168,119,31 255,167,105 255,180,101 255,193,111 255,186,106 255,165,101 233,144,88 173,109,65 158,98,57 133,82,47 120,70,37 122,74,45 126,80,52 125,83,59 100,67,42 86,63,23 87,63,26 150,124,99 198,162,129 214,160,112 203,158,110 217,167,121 199,151,104 200,149,94 206,158,115 142,153,83 133,137,70 160,62,34 206,62,20 222,72,14 216,61,18 132,85,33 160,132,62 64,82,106 143,99,61 176,118,67 123,95,66 145,135,123 152,136,123 136,117,105 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
193,177,164 151,135,122 179,159,141 186,157,122 148,119,88 161,133,106 186,158,131 163,144,128 161,149,137 112,93,77 122,108,92 108,94,78 174,149,103 150,133,107 151,134,108 125,105,87 163,138,110 186,160,137 203,175,148 143,116,80 147,119,92 211,188,173 244,220,212 215,196,184 161,142,126 142,123,107 156,139,113 239,202,176 215,184,147 169,143,118 214,188,163 174,149,121 186,163,134 202,184,163 205,186,163 190,171,148 138,120,99 189,170,147 164,144,124 171,141,124 244,221,210 215,195,175 178,160,130 155,135,105 207,189,170 173,152,127 190,172,151 141,139,110 131,138,79 60,77,26 187,129,31 147,85,11 253,163,96 255,164,100 255,176,103 255,183,106 255,162,98 239,142,89 211,130,78 183,107,67 159,94,57 150,90,51 178,109,71 191,119,80 172,111,77 94,56,21 97,64,12 77,55,21 33,45,25 51,66,40 193,162,125 198,150,107 202,149,108 220,167,126 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 142,125,47 51,60,30 125,88,33 121,119,47 171,146,57 69,60,29 127,118,60 96,96,106 77,88,59 127,131,62 118,108,86 126,111,91 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
142,129,126 123,109,95 164,135,111 184,155,124 123,92,71 143,119,97 172,145,111 144,120,96 106,90,86 87,73,59 96,82,64 82,71,56 166,145,93 136,117,94 113,102,83 101,82,68 158,132,109 190,164,141 179,153,130 152,126,103 165,137,110 181,161,141 236,215,202 207,190,182 208,192,175 159,142,132 185,176,161 173,148,120 210,177,138 230,204,181 207,181,158 240,214,189 207,183,157 200,187,166 199,173,152 210,189,174 194,168,145 200,172,145 236,208,181 175,147,120 208,183,166 177,153,131 207,188,153 205,182,151 174,154,122 218,200,179 189,188,161 46,84,44 52,81,39 45,85,44 193,134,19 213,133,63 255,177,110 240,156,94 241,151,84 255,173,104 255,168,102 223,131,76 246,154,101 188,116,70 178,109,69 203,125,81 205,133,87 197,125,86 184,122,82 132,90,38 118,81,28 51,55,26 33,50,26 48,49,28 33,55,29 73,80,46 199,153,112 196,157,116 202,158,118 205,161,121 190,147,112 168,125,90 109,102,75 148,136,124 83,79,58 156,151,67 165,149,66 156,141,51 146,132,74 110,105,50 84,88,73 67,82,58 122,128,58 117,123,53 114,116,74 134,114,96 169,140,120 167,141,120 124,103,88 115,101,85
154,132,112 159,132,114 160,131,107 140,110,84 157,134,119 129,116,95 140,124,93 116,97,74 160,140,110 82,74,50 77,62,53 62,51,34 129,106,66 95,72,41 81,72,45 96,78,59 143,124,99 159,140,115 160,134,111 191,165,142 162,135,103 188,168,148 251,230,217 207,190,182 228,212,195 204,187,177 210,198,198 183,158,128 214,179,141 203,177,154 215,189,166 234,208,183 230,206,182 156,143,122 176,150,127 166,148,116 199,174,144 205,177,150 192,164,137 196,167,147 172,149,118 213,192,151 212,193,158 201,178,147 185,162,131 212,197,175 49,99,57 43,83,42 89,96,48 71,79,26 196,132,17 201,119,47 255,193,120 255,181,109 255,160,98 249,154,93 250,158,96 224,136,77 234,146,90 224,146,93 226,145,93 218,140,89 198,125,84 187,116,74 172,110,72 123,79,26 121,93,35 72,73,36 80,68,13 34,65,39 34,54,36 28,49,26 80,77,35 200,150,104 199,149,103 182,132,86 230,183,133 151,114,74 168,143,124 175,159,142 93,89,72 110,96,67 117,114,49 133,131,61 158,152,61 46,54,59 56,77,98 62,94,120 103,118,54 108,123,59 95,108,65 53,59,50 89,80,76 104,82,76 176,163,160 184,175,169
173,147,124 124,100,76 172,143,112 127,103,77 180,151,120 170,157,154 124,105,93 218,198,178 168,151,141 152,130,94 104,86,67 116,104,74 140,114,75 172,145,111 135,119,102 154,134,104 140,122,101 145,126,110 190,171,148 196,170,149 187,163,137 189,168,145 198,177,154 228,209,195 161,145,132 172,156,143 199,185,190 183,162,139 198,166,124 214,185,165 217,188,168 242,213,191 201,175,152 194,177,151 185,164,141 187,158,134 164,136,107 176,148,119 237,209,180 188,162,137 164,137,101 215,188,156 230,208,174 173,150,119 185,168,144 79,118,75 44,90,52 40,84,47 77,92,39 63,75,37 217,150,38 203,125,45 255,195,121 255,188,118 255,167,105 245,155,90 244,156,97 243,155,96 228,148,93 227,147,92 220,143,92 199,124,77 185,117,74 179,114,73 167,112,60 127,89,23 87,74,24 73,64,19 89,83,37 37,66,38 38,59,36 28,48,30 31,48,24 170,154,123 174,134,109 185,141,113 221,175,134 219,178,149 164,147,119 206,187,171 170,156,140 120,106,92 111,101,77 77,65,55 80,76,59 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 136,145,60 124,124,92 151,145,140 195,185,186 105,101,110 92,92,78
131,112,87 111,91,71 127,106,79 190,168,160 180,153,110 143,127,123 133,115,94 148,129,92 132,117,106 159,143,128 177,156,131 169,145,110 184,163,140 157,140,114 203,173,156 171,148,108 193,174,158 188,171,147 204,183,158 187,162,134 123,104,79 107,89,68 164,145,122 149,134,112 215,197,176 212,192,174 190,173,163 195,178,168 200,170,126 187,166,139 186,157,133 209,184,156 221,195,170 179,160,133 176,157,134 154,135,112 157,134,103 203,182,155 216,185,162 189,160,129 172,143,94 208,180,153 230,205,175 180,158,124 128,149,101 49,105,56 42,88,50 40,84,47 66,82,38 42,81,45 197,136,32 199,133,49 255,194,120 255,179,109 255,167,102 247,160,96 243,155,96 238,150,91 225,140,87 222,142,87 213,135,87 196,129,81 182,120,78 177,117,74 142,96,37 129,89,25 54,64,31 52,68,37 35,55,37 36,63,35 38,57,35 28,47,27 27,45,28 50,66,47 197,180,170 155,148,132 111,102,96 181,172,157 194,185,170 189,184,181 182,176,171 173,159,164 198,187,170 213,202,187 157,153,132 141,142,53 226,71,19 225,70,25 97,82,44 71,75,58 111,125,66 124,132,79 83,96,71 98,106,65 155,135,56 95,82,32
158,145,122 141,127,111 180,161,138 157,136,121 143,116,84 136,122,104 111,93,74 148,126,90 118,106,96 134,118,101 140,123,99 161,147,120 171,143,116 183,163,143 177,149,111 200,174,133 216,190,176 225,201,179 210,189,164 143,117,92 203,182,169 128,109,93 222,202,184 131,115,98 182,165,141 188,169,146 202,186,171 185,169,154 195,163,121 173,152,125 196,167,143 187,162,134 198,179,152 193,169,143 214,195,172 196,177,154 201,177,151 202,180,160 207,189,168 210,184,159 183,154,105 186,159,125 207,182,154 169,145,110 118,154,101 48,98,54 42,88,50 44,88,51 61,83,42 44,78,44 195,137,34 178,112,28 255,187,113 255,175,104 255,168,101 247,160,96 241,153,94 239,151,92 230,145,90 223,143,86 215,137,89 195,129,81 183,121,79 166,111,66 132,92,28 120,84,22 45,64,28 70,78,39 31,52,31 33,58,31 37,53,32 29,48,28 25,43,28 35,54,34 183,171,159 182,163,151 95,87,74 111,105,100 94,90,84 85,88,76 115,119,79 149,149,88 146,151,77 122,127,51 221,59,28 244,84,23 231,91,16 233,90,12 231,85,28 202,63,33 92,67,66 51,67,78 67,83,92 68,80,73 111,113,58 141,136,54
176,156,138 175,157,136 190,176,158 149,133,116 150,125,97 160,133,101 121,100,75 157,135,88 87,76,59 107,92,72 156,138,96 117,101,86 134,114,82 190,161,126 167,140,97 203,173,131 161,132,110 203,174,152 220,194,173 204,180,154 203,183,176 203,183,174 214,193,182 195,178,168 163,148,128 218,196,176 180,163,153 179,162,152 174,146,106 159,138,113 151,123,94 170,145,117 170,149,122 136,115,88 183,162,135 178,157,130 211,182,158 203,183,151 205,189,172 209,193,176 198,173,129 182,155,123 216,191,163 165,145,99 137,177,125 48,98,56 41,85,48 39,83,46 49,83,38 73,91,37 197,140,33 171,106,17 255,186,118 255,174,107 246,162,102 243,156,97 238,150,91 241,150,92 239,151,92 236,152,92 220,148,100 196,132,88 181,121,82 148,99,61 125,89,31 121,93,35 62,54,18 72,62,22 25,45,29 25,45,31 32,52,34 27,45,28 22,40,23 28,46,29 149,130,116 137,117,97 114,96,75 158,139,123 111,101,91 99,96,81 108,124,80 123,145,78 133,145,80 130,142,75 205,55,20 227,88,17 166,107,16 185,104,2 235,97,19 209,61,14 38,48,52 27,39,43 66,74,79 77,92,99 111,108,112 135,101,67
117,108,104 129,110,96 121,110,103 148,128,110 179,150,128 180,148,104 171,141,124 164,142,93 110,99,82 107,92,72 174,149,105 124,102,84 157,126,89 168,138,96 158,127,90 177,145,101 216,187,165 212,186,163 202,176,155 228,202,179 222,196,182 236,215,204 216,195,182 195,178,168 124,109,89 143,123,103 152,128,95 123,99,66 170,141,92 184,163,138 175,147,118 207,182,154 200,179,152 171,150,123 198,169,145 210,181,157 216,185,162 185,157,128 194,173,160 178,161,151 192,166,127 211,184,150 230,205,177 159,137,92 133,170,121 46,92,54 41,80,44 42,81,45 53,92,47 83,87,20 190,133,28 215,148,53 255,188,118 255,176,112 226,145,84 214,137,81 227,139,83 240,149,91 249,153,95 255,167,108 224,149,102 195,131,85 176,118,81 134,86,41 118,81,26 60,45,9 66,57,28 39,32,1 21,39,24 21,39,24 21,39,22 24,39,23 24,39,23 27,45,28 238,218,198 183,152,129 142,121,96 134,110,86 140,125,103 92,87,73 110,103,87 113,121,100 112,124,77 128,142,81 137,114,54 205,103,31 247,130,19 255,134,22 209,107,44 129,74,29 162,146,92 163,140,71 137,120,53 67,72,68 124,94,95 182,112,65
165,151,133 133,112,99 161,145,128 103,82,57 137,113,80 172,143,110 137,123,98 167,134,95 125,106,90 148,127,100 172,144,104 161,137,111 147,125,107 183,154,101 147,120,86 157,126,87 208,184,160 204,180,156 199,173,152 227,201,180 222,199,170 205,184,161 173,150,137 115,101,87 119,103,86 142,126,113 166,145,120 135,114,89 180,147,97 189,169,151 189,170,145 204,180,156 185,164,137 184,162,142 152,126,103 180,152,114 186,165,150 166,147,112 151,140,123 189,170,154 193,165,127 153,127,86 152,126,101 150,126,75 120,154,111 43,85,48 40,74,40 32,60,35 38,85,42 71,127,58 186,123,20 191,133,28 176,123,30 177,124,31 163,119,23 168,115,20 165,114,20 162,113,21 176,122,32 163,111,20 155,108,27 143,98,25 126,87,28 114,85,22 122,91,29 50,43,23 32,39,21 25,34,15 23,35,17 23,35,17 23,35,17 23,35,17 25,36,21 28,43,27 148,140,148 152,138,140 153,139,123 129,108,93 126,111,91 137,118,95 121,114,94 117,110,94 121,118,105 132,139,95 173,133,81 209,64,27 201,79,32 228,89,34 193,60,19 147,92,49 164,153,68 162,146,63 174,151,64 149,135,51 79,79,76 124,108,95
159,145,120 176,155,144 137,128,113 126,102,80 154,132,98 128,103,73 169,145,123 149,130,91 136,118,97 150,128,94 159,137,101 77,52,35 175,153,119 176,149,102 164,137,101 158,128,100 163,136,91 213,187,164 185,164,141 225,204,181 207,185,149 168,147,132 137,126,107 129,112,88 138,124,99 95,80,58 171,144,112 136,122,97 178,149,98 194,176,157 199,180,164 203,182,167 185,164,137 191,170,143 171,146,118 194,169,141 160,137,122 178,156,122 193,180,159 122,104,83 179,159,139 151,124,77 159,139,109 154,127,80 112,148,106 40,83,43 37,69,38 28,51,32 45,85,44 154,175,86 131,126,44 77,85,19 77,76,20 84,80,20 84,86,31 60,69,25 55,69,23 58,70,25 60,67,23 78,70,20 84,68,14 88,69,14 91,72,19 89,73,19 53,53,19 59,51,27 36,41,21 27,31,16 23,39,20 23,35,17 23,35,17 23,35,17 25,39,20 29,44,30 68,75,70 71,69,77 72,71,74 116,105,98 173,157,140 122,101,74 137,118,95 157,138,115 128,124,105 112,111,75 124,122,62 132,111,57 104,99,48 121,115,49 138,105,57 134,121,58 154,147,61 154,139,62 165,140,63 124,124,65 53,63,39 49,58,71
123,116,100 147,134,111 176,150,129 117,98,71 111,100,95 116,109,109 166,150,135 128,108,78 85,65,33 100,84,67 189,165,139 173,154,119 148,123,106 175,149,99 159,141,120 162,137,93 176,149,106 149,125,88 206,185,162 204,183,160 154,128,118 223,197,176 157,133,109 138,117,94 122,109,86 138,121,95 114,93,70 127,101,78 158,128,82 184,166,147 170,151,135 204,183,168 216,194,174 206,184,164 177,152,124 173,148,120 202,181,156 167,141,100 156,139,111 110,90,60 150,133,109 145,121,70 154,134,104 158,133,85 100,139,96 43,78,41 38,65,37 25,45,27 19,30,17 134,158,77 113,137,68 80,102,45 43,82,48 42,72,37 56,78,39 54,70,37 61,78,31 47,73,37 38,75,40 61,67,28 45,67,39 60,64,26 71,65,29 34,50,31 39,51,31 27,46,26 36,49,26 26,38,20 29,44,28 18,29,16 20,31,18 23,35,17 25,39,20 24,42,27 84,89,83 97,96,101 129,137,71 101,108,51 135,137,53 131,134,56 101,87,69 120,106,88 132,123,106 143,137,103 148,138,58 133,121,62 86,85,60 140,154,63 156,150,57 133,116,47 158,151,65 156,141,64 120,126,76 51,77,52 69,78,59 61,76,48
143,130,109 140,125,105 144,118,79 103,89,64 103,93,83 108,102,97 130,119,102 192,186,177 150,132,100 142,132,110 160,141,106 138,120,88 157,141,128 170,146,111 112,101,86 168,143,99 172,143,94 193,167,144 168,145,116 213,189,163 154,134,104 215,193,157 204,180,154 110,94,81 130,123,103 157,140,103 136,116,98 143,118,90 145,119,78 189,172,148 203,184,172 217,196,183 210,188,168 196,174,154 165,144,129 169,153,140 169,148,133 170,149,106 119,98,71 164,143,118 197,168,146 156,125,74 155,133,97 161,136,77 98,139,95 40,79,43 33,61,36 24,44,26 26,32,19 83,130,48 66,92,40 44,83,49 48,83,35 80,85,40 50,72,35 57,74,23 66,80,32 57,72,37 47,76,44 58,66,13 42,69,39 70,82,46 79,74,33 28,47,27 31,44,30 60,60,30 41,51,29 28,35,17 33,44,29 17,28,15 20,31,16 26,38,20 22,38,19 21,41,25 113,115,110 72,73,76 94,96,54 117,123,53 133,139,58 146,143,58 139,138,61 75,64,61 133,119,103 141,123,91 127,112,51 115,99,66 118,125,66 143,159,70 160,162,66 149,145,58 166,152,66 158,150,58 99,94,43 178,111,63 78,83,51 70,85,57
174,150,113 128,113,93 156,132,97 123,99,62 140,127,106 131,114,88 136,119,91 133,112,97 120,105,83 139,126,105 188,171,147 164,146,116 177,164,143 131,113,83 150,132,100 160,136,99 169,141,101 180,155,109 184,161,130 210,186,151 179,155,129 162,136,111 223,195,182 112,97,88 126,111,100 150,127,85 147,125,91 148,119,86 138,119,84 169,144,100 212,198,184 170,151,135 198,177,162 230,210,192 225,208,198 185,171,157 200,179,168 155,134,93 163,144,105 94,77,53 119,101,82 158,132,82 143,117,78 192,165,129 87,134,91 38,80,43 32,60,35 21,41,23 29,36,29 122,133,36 70,98,52 45,85,46 57,87,50 42,75,37 41,74,36 113,116,67 137,113,60 77,85,46 71,84,41 56,75,35 56,74,31 80,67,19 35,55,28 25,49,25 28,44,25 60,51,24 41,49,24 61,61,29 35,48,32 16,27,14 20,31,16 25,37,19 23,39,20 23,43,27 58,63,59 75,74,79 72,74,74 121,114,46 126,131,57 143,140,55 110,96,69 53,53,61 93,74,62 156,140,68 166,139,55 138,115,44 140,163,62 156,163,75 145,145,59 151,153,67 129,121,58 135,96,55 100,81,46 171,111,59 117,114,63 96,111,56
178,154,103 135,110,80 147,121,80 167,150,99 158,140,121 156,132,106 144,122,88 155,132,92 123,109,93 158,146,118 161,147,131 162,142,122 197,177,159 164,143,116 183,159,133 141,118,87 160,136,103 180,151,116 165,142,113 152,126,87 197,174,145 175,151,129 153,135,103 143,128,119 173,156,146 154,129,85 148,123,104 127,95,63 134,115,90 174,148,109 181,166,157 208,188,179 225,206,183 197,178,155 191,174,164 181,166,155 145,123,115 115,94,69 94,72,38 119,96,67 132,114,93 170,143,96 127,100,68 144,120,85 83,133,89 40,79,43 30,58,33 17,37,19 30,41,28 135,159,65 43,84,40 44,89,49 56,82,46 40,74,40 74,90,46 83,83,38 45,80,43 43,82,46 40,84,47 57,65,24 44,70,36 62,72,39 31,50,28 28,44,25 32,44,26 52,47,19 53,55,29 37,52,28 25,33,19 16,27,14 20,31,16 25,37,19 23,39,20 23,43,27 99,102,71 83,79,62 90,89,53 128,116,61 100,94,58 99,89,67 140,109,70 117,93,56 145,108,95 144,121,52 159,132,48 155,122,43 189,107,53 209,68,34 113,130,61 119,126,49 92,78,49 96,79,28 127,121,55 149,118,54 75,76,28 76,88,43
164,135,84 125,98,51 172,150,105 120,100,82 141,121,101 155,131,109 146,122,89 167,142,96 140,122,92 155,136,109 136,121,99 147,127,109 177,153,131 193,169,147 153,135,91 163,139,106 142,128,110 166,142,91 136,122,97 169,150,123 184,165,130 135,122,101 196,175,123 142,129,122 158,133,116 180,158,120 126,104,68 110,88,50 165,146,121 206,184,164 229,206,203 197,178,180 177,163,149 209,185,163 225,207,202 213,196,186 182,170,158 143,136,134 158,139,116 138,120,90 127,111,94 158,136,98 134,112,67 158,134,101 66,129,76 39,76,41 31,57,34 20,38,23 15,17,12 72,122,49 55,80,33 91,96,51 59,78,40 73,81,42 67,80,37 89,86,46 50,70,41 75,88,47 45,79,45 42,74,41 59,66,30 38,58,33 34,50,31 39,44,24 36,39,19 32,42,20 57,55,26 54,57,26 19,25,14 18,26,16 20,31,20 25,36,21 23,39,20 24,40,21 93,94,44 115,106,50 130,130,56 140,140,58 135,138,74 86,85,33 102,81,66 105,90,81 94,86,92 116,108,72 208,59,19 238,84,23 209,78,18 220,70,21 88,43,22 85,73,47 112,109,54 132,132,58 133,131,59 132,134,59 142,137,64 64,70,31
196,164,109 156,130,107 178,146,112 162,136,111 147,128,103 152,128,104 156,134,100 164,145,110 156,134,89 121,100,77 160,149,130 155,139,124 161,133,95 122,103,68 145,121,95 167,144,104 155,127,98 150,134,101 177,151,128 212,182,165 159,142,93 156,142,124 160,136,101 148,129,90 158,145,124 212,198,180 96,78,48 117,100,65 157,137,107 156,130,105 211,196,174 200,182,177 205,190,179 218,193,174 182,165,155 191,174,166 187,171,165 199,192,192 160,141,127 134,120,106 90,69,46 131,105,64 149,128,74 138,115,75 61,124,71 38,75,40 29,55,32 19,37,22 5,12,10 112,131,93 104,104,43 42,74,43 38,72,40 33,65,36 62,61,23 52,69,31 41,68,36 70,71,34 40,72,39 38,70,37 45,62,22 51,50,23 56,50,25 29,33,16 58,49,32 38,43,19 46,51,27 72,68,47 21,27,18 18,26,14 20,31,20 25,36,23 23,39,20 23,39,20 68,71,22 112,98,42 130,135,59 144,152,61 119,131,56 97,101,43 121,116,43 129,117,62 92,91,84 166,157,151 184,68,23 189,80,20 186,122,35 198,112,39 229,74,22 192,64,33 91,72,45 108,107,51 142,149,65 146,149,71 153,148,75 147,146,67
173,146,103 128,116,116 172,142,84 131,112,85 124,102,66 82,58,23 93,82,47 104,90,74 78,66,38 128,108,76 142,125,97 159,143,126 138,116,69 158,136,102 179,157,121 185,162,131 154,129,72 173,160,128 161,135,85 164,135,111 183,156,109 194,165,132 193,167,144 202,176,135 188,167,152 138,123,103 142,133,116 143,132,125 140,121,94 134,113,86 194,180,166 204,186,167 207,187,167 193,178,158 185,162,120 167,148,134 205,189,176 176,163,158 170,149,106 132,116,112 158,136,100 122,100,80 143,119,66 132,117,77 57,110,60 37,71,37 29,53,31 17,35,20 10,12,7 32,36,21 107,126,65 90,108,65 52,68,24 44,53,25 40,61,29 68,71,38 34,55,32 47,68,36 47,64,38 65,72,38 62,60,27 40,38,18 43,36,18 38,39,20 50,44,21 71,59,31 39,44,20 128,111,87 36,31,30 15,26,13 20,31,20 22,33,20 23,39,20 23,39,20 49,55,28 132,118,50 75,79,83 85,98,28 139,149,82 125,130,65 132,118,50 144,133,71 64,79,84 48,59,72 210,62,15 250,107,33 253,122,25 219,103,27 184,70,27 103,71,27 98,96,38 133,133,63 146,141,70 161,156,72 155,154,77 142,143,66
