215,197,178 182,163,147 206,188,169 173,158,136 194,175,161 223,203,185 189,169,151 201,183,162 196,175,148 140,120,100 198,180,150 211,191,159 142,89,64 77,42,27 255,193,135 255,181,126 244,160,116 122,65,36 114,69,48 195,127,84 154,97,66 111,69,47 71,44,26 66,36,21 62,37,20 93,73,55 213,189,163 215,191,165 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 210,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,146 222,204,183 179,161,140 175,159,144 185,169,152 181,168,147 158,143,123 151,133,114 181,163,144 163,146,138 149,138,133 103,93,97 204,182,164 247,219,181 248,215,165 234,202,156 212,182,138 211,180,141 121,92,59 100,72,45 106,71,46 114,81,56 95,69,46 133,120,72 145,123,15 203,180,12 214,180,19 207,173,14 180,160,12 180,154,17 170,147,20 128,113,23 82,82,19 69,71,16 69,70,22 64,68,14 63,67,11 61,68,13 62,69,14 63,66,15 60,62,16 52,57,14 53,55,13 56,61,16 63,63,29 36,37,27 35,33,31 36,36,36 40,35,34 39,31,20 84,68,51 113,82,61 126,111,89 223,196,162 236,205,156 241,214,171 224,201,161 207,188,151 185,169,136 163,150,127 141,138,123 95,94,83 77,66,49 80,66,50 83,68,57 87,72,61 83,68,57 78,63,52 79,64,53 85,66,54 90,71,59 161,139,121 99,80,68 102,81,66 109,89,69 121,103,82 111,93,72 116,96,76 111,91,71 119,97,77 110,88,68
207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 213,192,169 170,149,126 159,137,117 226,202,176 184,146,125 83,57,43 255,160,115 255,165,106 253,163,121 197,139,106 140,87,60 169,107,69 122,66,40 114,67,46 78,47,28 61,34,18 66,41,22 150,129,106 211,184,152 216,188,159 212,183,152 204,183,158 199,177,157 207,183,159 227,203,179 234,210,186 159,133,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 169,153,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 180,153,135 156,140,123 181,170,155 131,131,126 231,214,175 251,220,171 235,205,159 211,186,142 194,172,138 186,162,129 108,83,53 92,66,43 91,60,39 99,69,43 81,55,30 105,86,63 122,108,42 182,164,6 192,171,19 194,173,21 177,157,11 185,160,14 176,151,25 132,117,29 80,83,21 71,73,18 72,70,21 68,72,16 65,69,11 62,69,14 60,67,12 56,62,12 56,58,14 53,58,13 58,60,16 62,69,21 54,54,40 36,36,33 37,32,31 34,32,30 41,35,28 66,50,33 113,84,62 115,87,58 216,192,155 224,194,150 239,209,163 238,213,169 224,201,161 205,188,151 196,180,147 166,157,130 147,143,126 115,115,101 69,63,56 47,38,32 51,42,34 60,51,43 64,55,47 70,61,53 70,61,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,62 86,72,54 110,88,68 115,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,190,180 201,184,174 211,188,175 205,179,154 211,187,163 221,200,177 225,201,179 209,190,165 215,204,189 223,208,186 227,206,181 236,218,199 255,250,235 203,180,169 164,91,63 255,176,118 211,127,94 137,73,56 106,68,47 130,82,57 113,68,45 106,65,45 66,36,19 67,40,22 85,61,39 210,189,166 230,209,184 215,191,165 227,204,175 208,183,153 190,171,148 202,183,158 202,182,162 213,199,174 224,204,184 234,216,197 232,213,190 230,210,190 203,181,163 204,187,177 233,217,204 212,197,177 244,229,209 226,212,183 200,185,163 218,202,187 219,197,177 207,179,152 160,151,136 167,154,133 171,156,134 142,128,99 201,164,140 170,137,112 192,163,139 183,162,137 197,172,155 137,116,103 212,186,145 250,216,173 245,214,165 221,196,152 190,166,131 168,150,120 165,147,117 117,98,71 90,69,46 87,63,39 94,63,42 74,54,34 85,61,37 166,138,100 176,163,15 170,150,20 150,142,20 157,140,17 171,153,22 163,145,29 122,114,31 75,74,18 68,72,18 69,71,18 69,71,18 69,71,18 63,67,13 60,66,16 58,64,12 58,58,13 62,64,22 61,67,17 65,70,38 33,33,30 31,31,28 37,32,29 45,36,32 66,50,33 106,87,64 114,83,62 220,191,156 231,205,155 244,211,163 245,213,167 238,211,166 228,202,163 212,188,153 198,178,146 177,163,138 156,149,129 132,132,118 98,99,89 78,72,67 67,58,54 63,57,52 56,50,45 55,49,44 52,43,39 47,40,38 45,38,36 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 95,79,62 90,74,57
210,194,188 182,166,151 134,114,82 223,202,177 226,200,175 216,192,168 223,202,177 188,169,157 239,223,208 255,238,230 242,225,199 178,163,154 195,174,170 197,181,168 239,207,191 255,178,126 245,162,111 188,119,79 126,78,51 108,64,34 101,64,40 95,64,43 72,50,30 147,125,105 189,169,151 216,198,177 196,179,153 185,168,142 230,207,178 198,175,146 200,181,156 207,186,159 224,203,178 213,189,165 211,193,172 246,227,215 171,154,130 123,109,95 92,76,72 195,181,154 171,153,152 235,219,206 232,216,201 235,219,202 218,203,181 238,221,195 182,158,132 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 219,195,169 200,176,154 178,154,146 169,148,121 170,144,121 197,177,147 243,214,165 242,209,161 239,209,165 209,186,146 176,156,124 160,141,114 142,128,101 123,105,84 87,67,47 88,63,44 95,66,46 89,68,45 100,76,54 199,175,138 148,133,12 175,161,20 128,115,15 113,101,19 118,109,22 108,103,23 86,86,25 69,73,17 66,73,18 64,68,14 64,68,14 63,67,13 63,67,13 61,68,13 58,64,12 60,66,14 61,66,21 65,67,39 41,44,32 30,30,27 32,32,27 36,32,26 47,36,29 106,85,60 99,75,51 92,66,45 223,194,159 233,203,157 235,205,159 235,205,161 230,203,158 218,193,149 212,190,152 195,175,143 182,163,138 163,153,131 149,145,126 122,121,110 82,76,69 80,71,67 73,67,62 102,96,91 63,57,52 59,53,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,158 210,195,186 224,204,197 233,223,201 169,153,138 210,196,178 198,183,163 250,221,197 255,182,136 163,102,66 123,89,55 103,67,45 101,67,45 95,54,36 51,40,33 189,168,145 199,177,157 198,177,152 219,200,173 204,181,150 196,177,150 188,167,142 171,152,129 214,195,179 203,181,161 218,203,181 188,174,149 190,171,155 235,217,198 111,97,83 85,74,67 119,105,91 216,200,183 200,185,163 229,213,198 209,193,176 179,165,151 213,199,181 245,227,206 158,137,122 208,174,156 166,145,132 172,155,147 220,209,206 239,214,195 109,90,74 197,94,52 194,92,31 215,112,81 238,209,176 245,217,179 253,224,171 247,215,169 232,202,160 205,181,144 169,150,123 151,136,116 122,123,102 96,97,85 86,70,53 89,63,40 75,46,24 90,61,39 118,94,57 217,187,143 138,125,64 179,169,20 165,139,0 120,110,2 98,95,12 86,86,25 73,72,16 68,70,13 61,68,11 61,68,11 64,68,10 64,68,10 65,67,10 63,67,13 61,68,11 59,65,13 68,71,49 53,54,46 32,31,34 33,27,32 31,29,27 57,43,27 129,109,59 125,100,41 112,92,46 82,60,42 216,191,147 225,201,150 228,203,157 226,201,155 226,201,157 222,195,152 212,188,151 200,178,144 183,162,135 168,155,132 158,149,130 136,137,118 91,90,83 79,68,65 93,82,75 79,70,55 73,60,53 72,61,56 71,62,56 67,58,52 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 201,175,152 234,210,186 234,208,183 218,194,170 238,220,201 201,182,170 230,211,195 232,219,198 199,185,169 221,206,186 237,218,191 237,218,191 255,195,132 250,163,118 152,87,48 89,51,30 89,55,35 120,67,53 38,43,23 206,182,160 255,239,219 197,173,149 216,190,165 209,186,157 203,182,155 182,158,136 207,186,163 218,200,181 157,139,120 155,140,131 222,213,196 221,204,176 123,113,103 89,78,71 101,86,75 182,164,143 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,212,194 221,207,189 233,211,191 218,184,166 196,175,162 158,141,131 137,118,106 152,142,132 158,97,65 203,92,48 201,104,2 213,123,74 237,206,153 255,225,172 252,223,174 247,215,169 220,193,150 199,175,140 159,140,113 142,129,108 105,106,94 66,68,63 86,67,51 97,68,44 117,86,63 101,71,45 91,61,35 188,156,122 146,134,104 158,145,52 183,162,0 157,134,0 130,114,2 112,108,21 79,77,15 69,72,12 67,71,13 65,69,11 64,68,10 64,68,10 65,67,10 64,68,14 65,72,15 67,72,40 57,57,57 33,33,30 26,26,26 36,27,23 43,39,31 92,70,23 207,184,97 197,171,89 131,119,51 103,88,52 203,181,136 217,191,139 225,200,154 219,194,148 218,193,147 220,193,148 208,185,145 199,177,139 188,168,138 176,164,138 165,150,128 158,151,133 123,121,117 94,79,70 98,84,68 87,73,57 89,75,59 88,76,64 85,70,59 87,71,58 95,76,62 92,76,63 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,157 232,208,182 184,169,147 179,163,132 215,206,187 238,231,229 218,195,184 190,179,162 228,215,183 214,200,184 255,199,133 255,172,117 195,117,71 128,75,48 112,69,54 111,68,51 71,33,16 219,193,170 197,173,149 221,193,166 218,188,162 210,188,168 190,172,151 244,229,209 252,233,217 220,202,181 207,191,178 200,184,180 249,233,229 199,183,170 88,76,64 105,85,76 169,149,131 161,140,115 233,218,198 236,221,199 179,159,139 211,193,172 217,203,185 221,204,180 246,205,178 223,181,139 219,170,132 215,172,139 219,178,147 223,195,168 180,170,158 183,172,169 88,71,61 208,72,23 198,179,126 255,223,181 249,219,173 246,219,174 231,201,157 210,184,143 189,170,143 128,116,104 105,101,91 77,80,72 56,61,60 88,68,50 103,72,49 84,54,28 84,56,27 91,62,38 105,78,46 180,160,114 126,108,76 184,172,3 173,154,3 148,131,6 147,132,11 123,112,9 85,80,11 69,74,11 68,73,8 63,71,9 63,71,9 68,67,13 68,71,22 67,69,52 54,54,49 36,35,38 32,32,32 31,32,24 91,68,28 99,78,26 118,90,22 219,179,84 211,175,76 140,111,21 93,75,31 212,185,140 223,197,147 222,195,150 220,198,149 223,198,150 223,196,151 214,192,147 199,178,137 192,173,136 182,166,135 174,157,129 168,158,134 141,138,125 105,105,89 110,91,68 109,91,70 104,84,66 111,92,76 87,72,52 88,72,55 108,90,71 97,78,62 94,76,57 102,83,67 150,131,117 97,81,68 102,86,69 102,82,64 109,89,71 117,97,79
223,206,198 229,212,202 196,177,161 222,202,182 228,209,186 229,205,179 223,199,173 189,176,155 200,180,150 206,174,160 188,178,156 205,191,166 219,197,150 200,143,74 255,185,113 255,195,127 255,163,110 183,105,57 137,83,49 121,70,46 116,68,41 111,67,41 213,180,155 208,180,153 211,178,153 233,203,177 222,199,168 207,186,159 224,203,180 227,206,183 214,197,173 222,205,181 197,183,165 216,205,200 163,150,143 96,84,72 105,84,73 166,144,124 189,168,141 189,170,145 193,172,149 200,179,152 186,169,143 193,173,155 199,169,141 213,174,133 200,158,116 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,121 88,94,97 89,81,57 247,216,163 247,218,167 245,216,167 236,209,164 205,179,140 193,171,135 161,148,125 87,90,80 63,70,65 60,65,61 49,55,58 85,67,48 109,74,49 92,59,34 86,60,35 89,63,38 132,104,77 202,179,137 155,133,97 164,157,48 183,164,0 173,154,3 164,145,8 158,138,6 146,131,12 83,83,1 71,75,8 65,73,7 66,74,10 67,76,20 63,68,46 52,54,54 38,38,35 27,27,27 30,30,30 55,39,24 209,177,77 156,131,31 140,103,30 203,168,62 207,173,62 139,110,20 92,74,12 217,187,143 192,163,87 184,150,48 173,149,98 237,213,160 227,200,153 222,197,153 217,194,152 209,186,146 195,176,139 187,171,140 178,164,137 165,155,133 139,136,121 105,87,66 109,89,71 102,80,60 101,83,64 105,90,70 92,77,57 100,82,63 100,82,63 99,81,60 96,78,57 136,117,101 97,81,64 95,79,64 101,81,63 113,93,75 105,85,65
176,162,148 210,196,182 213,199,185 224,206,176 228,208,188 224,205,182 217,191,168 166,158,134 188,163,135 175,157,125 208,197,162 120,126,74 201,148,53 236,140,66 255,198,127 255,188,128 249,155,103 207,120,75 173,104,68 157,85,50 195,120,75 225,144,92 185,125,75 150,119,68 201,171,143 216,193,162 205,177,150 228,209,182 252,230,222 249,233,220 243,225,204 230,214,199 215,204,197 182,178,172 165,154,147 99,87,77 116,96,87 159,137,117 176,155,128 185,161,135 136,120,103 189,176,153 143,128,106 196,179,153 209,166,133 212,170,128 207,164,119 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,144,114 136,139,59 209,183,131 247,218,169 248,219,170 246,217,168 230,203,158 194,167,131 174,156,126 136,129,111 54,59,58 53,60,58 54,60,63 44,53,55 77,68,60 108,78,50 93,59,39 88,62,39 82,56,33 96,68,41 152,128,91 192,158,113 127,108,73 170,157,23 171,151,19 165,145,15 163,139,6 172,144,3 161,142,5 109,95,0 78,80,23 72,78,28 57,62,42 51,57,44 58,60,57 31,29,25 24,26,23 32,26,31 139,112,65 221,187,55 166,139,22 124,108,34 178,141,29 190,156,41 144,116,21 105,87,0 203,180,138 149,115,54 148,123,48 149,132,27 156,134,30 200,172,116 236,209,166 237,210,165 224,199,155 213,192,151 199,180,145 193,174,147 178,164,139 160,153,135 127,122,110 93,85,72 99,84,64 101,82,66 90,70,52 96,76,58 101,81,63 96,76,58 93,75,54 95,78,54 126,110,97 104,83,70 108,88,70 102,82,64 101,83,64 110,90,72
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 223,204,181 211,182,158 204,180,154 190,176,133 234,212,176 66,94,46 66,84,30 186,130,38 255,203,131 255,186,116 255,183,123 251,154,103 225,135,88 199,120,79 192,113,72 233,147,97 250,162,106 216,151,87 168,125,51 117,98,59 171,158,124 196,175,148 201,172,148 249,229,222 255,244,234 216,199,175 109,94,85 74,63,60 62,62,57 153,144,136 90,78,68 116,99,89 146,125,110 255,234,209 156,132,108 218,202,185 225,211,195 226,212,196 195,178,154 205,162,129 199,157,115 210,166,124 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 144,157,116 150,152,81 247,217,171 249,220,171 249,218,169 246,216,170 230,205,159 187,163,126 163,146,122 113,110,97 54,58,60 46,52,53 48,54,57 50,57,55 76,65,62 95,65,39 94,63,42 87,61,38 91,65,42 98,72,47 126,97,66 203,173,131 175,148,114 145,131,61 161,143,25 157,137,19 164,140,5 177,157,9 176,157,6 155,138,13 74,77,28 53,58,36 53,60,53 56,61,55 31,31,28 33,31,27 32,32,32 52,41,38 179,151,81 216,178,43 167,136,15 113,97,23 163,126,16 188,155,37 152,124,25 128,108,18 166,148,104 93,75,15 96,81,20 126,110,11 146,129,22 148,125,40 191,164,121 236,209,164 230,203,160 219,196,156 212,190,154 201,183,153 180,166,139 168,157,138 145,137,126 117,113,103 99,84,64 100,82,63 95,75,57 103,83,65 108,88,70 102,82,64 100,82,61 102,85,61 104,90,76 96,75,62 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 216,197,174 216,187,165 214,193,166 209,186,155 184,172,142 114,141,98 58,93,54 100,97,44 204,132,45 255,195,129 255,187,120 255,184,125 255,159,104 253,156,103 239,150,98 255,173,121 251,162,106 238,161,101 152,103,34 82,72,32 56,83,40 46,64,21 88,79,52 155,144,129 255,238,235 222,209,206 82,78,68 80,74,69 55,57,54 48,50,47 147,136,129 91,78,71 127,114,107 105,90,79 147,131,114 196,175,152 226,210,197 227,212,201 194,178,176 199,176,161 177,135,95 215,171,131 213,169,129 214,168,127 215,169,130 199,153,116 177,139,104 150,124,101 136,133,91 146,155,70 250,218,172 241,212,163 247,215,169 242,210,164 222,195,150 175,153,119 126,113,92 84,80,72 47,52,58 38,48,54 44,49,45 116,117,96 93,74,62 89,64,36 82,56,35 84,58,35 79,55,33 85,64,41 98,74,52 116,91,63 209,181,141 168,146,108 157,130,98 150,128,83 157,139,66 156,141,49 168,148,71 142,123,66 90,89,80 64,69,68 39,41,38 30,31,23 31,29,27 30,25,24 42,38,21 193,176,109 176,153,22 219,174,43 182,141,13 116,109,41 131,92,0 176,144,18 156,129,23 129,108,11 111,95,41 92,81,37 79,68,22 87,74,11 124,112,16 147,123,20 126,102,38 203,176,131 234,207,162 228,206,161 221,198,158 215,193,159 194,176,146 172,159,138 157,150,134 140,137,122 100,82,63 97,80,52 95,75,57 102,82,64 105,85,67 98,78,60 99,81,62 95,80,60 101,85,72 79,63,50 96,77,61 106,85,70 102,82,64 96,76,58
236,216,207 235,216,204 227,209,190 183,168,146 195,178,152 235,207,178 232,198,176 213,184,153 165,173,134 65,107,72 63,97,52 123,111,56 255,170,99 255,206,137 255,185,120 255,189,128 255,184,125 255,183,123 255,169,112 237,145,90 230,145,90 154,96,30 100,88,33 114,115,76 47,77,42 42,69,37 39,61,35 70,63,45 211,200,193 116,102,102 70,56,56 69,55,57 49,44,46 176,174,172 222,208,192 146,130,126 98,85,78 129,112,102 160,146,132 231,217,201 226,214,186 205,191,164 193,178,158 223,197,176 201,157,117 219,170,130 206,164,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 147,159,110 170,170,96 247,215,169 244,212,166 241,211,165 238,209,160 216,191,147 170,150,120 122,114,101 90,86,80 49,62,61 41,46,56 102,111,42 136,135,79 99,94,66 90,65,48 81,57,35 84,60,38 81,62,39 79,63,48 66,48,45 82,62,53 152,132,102 208,186,139 202,176,135 185,162,120 164,142,104 161,139,105 180,156,121 177,153,120 152,123,90 94,76,55 59,45,31 46,36,26 52,43,35 38,29,25 162,149,56 195,163,37 166,138,9 201,168,33 179,142,20 143,120,23 91,76,0 160,128,16 157,128,25 132,107,11 99,80,12 131,120,74 168,157,111 164,155,110 93,81,0 182,153,21 162,139,42 129,120,33 212,190,141 251,224,179 237,210,165 222,200,166 203,183,153 190,170,150 156,149,133 139,136,123 104,103,94 56,47,41 58,47,44 58,47,44 61,49,39 85,73,61 96,82,68 94,80,66 77,66,51 77,62,51 76,60,47 89,70,56 100,79,64 101,81,63
178,162,129 235,218,190 223,205,186 219,200,175 168,149,126 228,204,180 202,176,155 224,196,169 152,167,128 54,107,59 66,100,59 175,138,67 255,217,149 255,199,134 255,186,121 255,183,120 255,178,116 255,177,115 255,160,102 242,154,98 212,147,83 151,113,47 129,105,50 50,80,33 42,71,41 40,65,38 35,59,35 26,46,28 147,146,139 100,91,85 66,55,52 54,40,40 46,41,43 79,77,75 242,227,216 191,177,150 69,58,55 104,93,88 43,32,29 130,117,96 202,181,166 208,191,181 155,139,122 155,130,102 235,190,155 195,169,155 221,204,194 185,168,144 255,236,220 237,218,204 233,211,193 181,176,175 79,116,138 180,165,114 240,211,162 240,210,164 233,206,159 229,202,157 214,189,145 171,151,121 108,98,86 88,87,80 51,64,65 58,69,70 132,140,74 113,112,76 108,99,43 89,67,49 84,59,42 97,73,51 92,71,46 93,74,51 87,73,57 64,49,40 73,59,45 199,180,141 228,198,152 218,184,139 213,182,143 169,142,106 130,107,76 99,82,56 76,55,30 65,45,25 88,66,48 81,58,45 70,56,38 67,51,34 183,170,10 198,170,31 161,131,17 176,143,23 170,132,27 160,126,24 118,110,27 139,115,10 153,131,25 137,116,17 120,95,10 96,83,22 194,179,139 230,215,177 79,79,16 205,170,36 176,146,30 146,131,12 88,75,23 243,217,167 239,212,165 232,210,172 217,198,159 193,175,143 177,169,147 150,146,129 117,116,107 70,61,55 88,76,76 68,56,56 65,58,56 57,52,49 54,48,43 56,50,45 52,45,43 50,44,39 60,51,45 70,57,50 78,62,45 74,58,43
217,200,174 173,155,134 211,190,177 231,210,185 215,196,180 212,183,161 213,191,171 246,225,200 119,143,101 50,100,56 103,122,70 199,145,59 255,209,136 255,196,135 255,180,117 255,178,118 255,176,115 255,174,111 252,164,108 232,159,102 151,101,27 104,85,28 86,92,51 43,77,45 43,70,42 39,66,38 29,53,29 24,44,26 51,57,44 145,132,127 74,61,54 50,37,32 43,38,37 44,42,43 172,156,154 106,101,87 30,28,26 25,20,19 30,25,24 60,51,45 168,144,122 163,141,121 129,119,109 225,219,212 211,195,182 167,154,147 153,150,154 139,138,131 234,225,219 146,135,128 116,115,106 88,86,84 28,51,60 172,155,120 239,210,161 234,207,160 230,205,159 223,198,154 201,180,139 166,147,122 101,91,79 63,68,64 50,51,56 48,49,37 98,66,24 147,127,48 133,112,101 86,69,41 89,67,47 93,67,42 100,74,51 96,70,49 101,76,57 70,53,43 78,72,65 68,58,46 146,129,105 145,128,102 168,150,129 79,65,49 65,56,41 69,59,47 86,68,49 87,66,51 82,65,41 75,58,34 69,51,32 76,53,42 178,155,17 199,166,46 163,132,13 158,125,18 164,131,24 165,133,17 138,116,8 138,116,8 161,130,21 153,126,13 132,108,16 108,91,13 94,88,42 123,117,69 93,95,13 181,161,31 164,141,29 141,124,17 87,83,25 149,147,125 177,175,146 213,194,157 221,200,157 201,184,145 177,167,143 171,164,144 118,119,107 81,77,71 98,91,89 66,59,57 66,60,55 86,81,78 85,79,74 72,66,61 67,65,61 64,58,53 57,51,46 58,52,47 57,48,44 51,42,38
251,233,228 206,188,185 211,191,184 207,186,161 226,205,182 222,193,169 235,216,193 222,202,184 151,173,134 47,93,48 94,103,45 254,183,87 255,205,125 255,174,107 255,174,106 255,180,116 255,187,125 255,181,121 237,163,111 166,104,48 136,91,27 114,94,44 35,62,32 36,59,40 40,63,44 35,58,39 25,48,29 21,41,23 46,53,37 190,181,150 76,64,54 84,71,64 45,38,36 46,41,43 99,85,85 40,39,42 21,18,22 20,15,17 20,15,17 47,38,32 149,134,123 82,84,67 96,92,84 83,82,75 150,147,153 154,143,138 160,147,142 134,121,116 233,217,200 158,140,119 129,114,94 117,101,88 35,48,47 188,172,139 233,206,159 228,203,157 226,201,157 217,192,148 181,158,118 144,125,100 78,70,57 53,60,55 48,56,63 133,97,46 148,90,28 151,143,62 172,154,65 95,74,33 81,59,39 82,63,40 89,69,51 79,66,45 89,75,59 65,56,48 66,56,32 134,127,107 50,46,38 101,87,73 99,85,67 65,49,36 51,34,24 119,103,90 65,40,21 102,81,58 82,64,43 74,56,37 69,51,32 80,59,46 150,126,21 176,151,37 164,133,24 151,118,23 158,128,12 178,150,25 170,141,22 179,150,29 175,147,20 175,147,20 143,119,12 116,98,11 78,70,16 81,82,14 116,111,11 145,134,18 137,123,26 117,108,21 62,66,10 66,76,73 66,80,92 93,98,94 214,198,165 203,184,145 177,165,137 161,153,131 143,143,129 77,84,79 64,58,51 68,57,54 65,59,54 63,53,52 59,59,54 53,56,48 51,46,43 66,60,55 80,73,71 90,83,81 77,70,68 65,58,56
201,180,169 219,205,205 225,201,193 166,142,120 230,206,184 230,202,175 235,206,182 235,201,181 160,175,140 52,85,47 148,152,83 187,143,43 202,158,60 205,159,52 214,148,44 207,140,43 230,161,78 225,157,83 221,157,97 154,110,43 63,56,15 57,52,24 31,44,28 25,43,28 33,53,37 30,53,34 23,46,29 20,40,24 29,48,28 189,175,161 146,132,118 101,87,73 45,36,30 42,35,33 36,29,29 18,15,21 17,15,16 20,15,14 23,16,14 50,46,38 112,108,100 120,116,106 106,102,92 111,107,97 120,118,116 212,207,206 235,219,202 184,168,151 244,224,206 202,175,157 166,141,113 139,119,87 80,72,61 195,174,133 226,201,153 206,184,139 226,200,159 211,185,144 183,160,118 157,138,111 92,89,76 63,75,71 51,61,65 243,131,49 199,95,46 161,135,65 146,145,52 162,147,84 162,137,93 90,69,44 82,64,43 83,68,48 70,58,46 151,137,112 228,198,152 231,200,151 93,85,72 195,170,126 236,206,160 98,73,45 93,73,55 82,62,44 84,64,44 90,69,46 74,55,32 69,51,30 67,52,30 76,57,43 134,103,12 158,127,20 168,141,28 170,145,31 174,149,19 170,146,13 184,157,23 194,167,33 185,156,22 175,145,16 153,128,14 127,105,13 99,90,16 102,94,15 115,108,20 115,105,23 102,95,23 84,80,18 54,59,16 66,74,64 69,81,85 68,83,90 129,122,104 216,197,162 148,143,129 144,140,123 142,144,129 90,95,94 47,47,42 52,45,43 53,51,49 65,60,57 69,65,59 67,63,57 66,59,57 56,49,47 54,48,41 58,52,45 56,50,43 59,53,46
229,206,177 223,207,194 232,205,198 187,165,147 247,223,201 230,204,179 195,166,144 224,195,175 172,178,149 48,87,42 100,123,61 64,83,43 82,94,56 55,84,42 57,86,54 77,86,40 110,106,48 118,105,44 127,102,43 77,57,25 29,36,20 34,35,25 25,33,21 21,34,22 24,42,27 28,46,31 25,49,27 18,41,22 25,45,27 145,138,120 221,205,192 96,77,63 69,56,49 57,46,43 40,29,26 32,21,16 83,68,59 99,84,73 110,94,81 105,91,73 101,87,71 101,87,73 83,67,61 118,106,94 110,101,95 182,170,170 192,179,172 165,152,149 124,123,128 107,106,111 206,192,197 148,132,117 172,142,125 202,169,130 215,193,144 209,187,142 225,199,158 209,183,142 187,164,122 159,140,113 97,92,80 58,67,67 64,65,68 164,96,33 141,73,28 139,138,82 94,89,38 127,110,61 209,182,137 220,198,153 100,78,44 90,76,51 85,68,44 240,213,177 243,210,160 243,201,149 101,83,53 178,149,100 248,217,168 98,73,45 87,69,50 79,64,44 84,64,44 85,64,41 81,60,37 74,54,34 73,55,34 93,75,56 110,84,4 165,143,26 167,142,28 197,172,46 192,170,25 170,143,9 190,164,23 198,172,31 188,160,23 175,145,16 156,131,17 129,107,15 100,91,17 94,82,25 86,79,20 74,71,18 66,75,15 55,60,15 58,59,22 68,77,60 78,92,88 68,78,86 96,102,91 189,170,143 139,137,117 142,137,125 105,111,100 87,96,98 34,43,45 37,34,38 37,37,37 36,36,36 35,37,37 37,39,39 40,40,35 39,39,34 43,39,33 44,40,34 44,38,33 57,46,41
222,192,164 239,218,195 212,183,163 203,183,163 220,194,173 219,189,163 198,184,155 161,142,117 186,181,153 162,174,109 63,94,52 63,90,49 90,96,44 99,102,53 68,92,41 52,76,36 76,78,32 84,85,46 47,59,39 39,44,24 27,39,21 30,41,26 25,31,18 22,30,20 23,38,22 31,52,31 31,57,34 22,45,26 25,42,34 98,96,74 233,211,191 174,153,130 97,76,61 83,62,51 97,76,65 121,102,88 122,101,86 112,98,82 81,70,63 65,58,56 58,51,49 63,56,54 48,41,39 107,98,83 198,192,185 79,78,83 60,59,64 60,60,68 77,80,87 68,71,78 68,71,78 66,67,72 143,134,130 204,183,142 203,181,132 217,195,150 225,199,158 216,190,149 188,165,123 159,140,113 91,85,76 57,61,65 88,53,54 134,81,38 74,70,22 79,69,27 153,118,64 161,145,73 228,195,143 247,216,163 238,206,162 156,132,95 151,125,86 227,200,155 236,204,149 236,203,151 235,204,155 218,185,133 245,214,163 105,82,51 76,57,41 112,96,79 86,68,49 79,58,35 89,68,45 97,75,55 84,64,44 95,74,59 131,104,27 182,153,32 181,155,33 191,168,30 199,175,26 180,155,9 192,157,21 185,155,26 177,149,22 158,129,10 142,118,11 116,96,10 80,73,5 68,67,15 61,64,15 57,65,14 51,60,14 52,59,13 97,91,66 102,93,76 123,116,98 64,73,73 131,122,105 154,140,115 158,147,130 141,136,124 67,84,88 68,80,86 45,53,60 31,27,36 36,31,30 35,33,34 38,36,37 39,37,38 40,38,36 41,39,37 41,39,40 40,38,39 41,34,32 51,42,38
