199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,164 210,195,186 229,210,196 209,193,178 210,196,178 215,196,184 218,191,159 163,102,66 109,69,44 100,66,44 95,54,36 68,47,24 191,170,147 198,177,152 231,211,181 201,182,155 188,167,142 188,171,145 231,211,193 218,203,181 170,156,140 235,217,198 111,97,83 75,65,55 184,168,151 200,185,163 228,212,197 143,129,115 213,199,181 217,197,177 211,190,177 166,145,132 172,157,148 222,197,178 109,90,74 248,108,14 201,98,42 238,209,176 255,225,188 248,216,170 232,202,160 180,160,128 151,134,110 122,123,102 71,65,56 89,63,40 75,46,24 92,66,41 173,149,125 138,125,64 181,165,0 127,117,9 98,95,12 77,79,24 69,71,14 61,68,11 63,67,9 64,68,10 65,67,10 61,68,11 62,68,16 68,71,49 40,40,37 32,26,31 31,29,27 91,74,37 144,118,68 112,92,46 180,155,136 222,198,147 228,203,157 226,201,157 221,196,152 212,188,151 191,168,139 171,158,135 158,149,130 115,116,104 77,68,64 93,82,75 77,64,59 73,62,57 71,62,56 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 205,179,156 192,168,144 237,211,186 240,220,200 215,196,184 212,201,182 229,215,199 235,220,200 212,193,168 231,207,172 255,168,123 115,68,36 93,59,39 121,68,54 124,103,80 207,188,165 227,203,179 199,175,149 203,182,155 243,219,197 238,218,200 157,139,120 234,219,210 233,218,198 123,113,103 92,81,74 179,153,130 219,204,184 233,218,196 205,189,174 232,218,204 217,203,185 220,202,183 228,201,183 195,174,161 155,138,128 157,147,137 177,116,84 171,95,30 255,140,45 243,212,159 252,223,172 245,213,167 219,192,149 167,149,119 140,126,101 96,97,85 63,57,50 96,67,43 111,80,57 94,66,39 96,75,50 154,142,112 192,177,16 171,148,6 140,124,12 103,101,27 71,71,10 67,71,13 64,69,8 64,68,10 66,68,11 63,70,13 66,71,24 55,55,55 29,29,26 44,35,31 55,51,43 175,150,75 216,189,112 122,110,42 179,160,137 217,191,139 223,198,152 222,197,151 220,193,148 206,183,143 192,170,136 179,167,141 168,153,131 146,143,128 93,88,87 99,85,69 96,82,64 95,83,71 90,75,64 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 220,196,170 227,206,179 181,163,133 179,167,141 224,217,217 191,184,166 213,188,160 255,226,190 255,167,114 143,82,48 115,69,51 117,74,57 89,55,33 203,178,150 221,188,161 209,178,155 225,205,185 248,230,211 243,224,210 212,192,172 227,213,195 196,181,172 88,76,64 112,91,80 188,167,140 185,168,144 197,183,158 200,179,154 204,188,173 216,192,170 214,171,136 218,175,130 213,171,131 167,131,100 168,158,146 134,128,133 81,53,44 206,170,137 246,217,166 238,211,164 224,196,156 199,175,138 139,130,113 100,101,93 63,65,60 60,60,55 100,67,42 85,52,27 98,70,43 119,90,70 190,167,125 137,128,70 187,167,8 166,146,0 153,135,6 134,118,4 75,76,8 67,72,7 65,73,9 63,70,11 62,66,51 60,60,60 32,32,32 31,29,27 156,130,62 139,116,45 190,158,56 221,185,84 139,110,20 189,170,143 227,199,143 196,169,85 227,206,152 224,199,151 214,192,147 208,187,146 189,171,139 181,165,134 171,157,139 132,132,118 104,86,67 105,83,63 108,90,71 95,80,60 95,77,58 96,78,59 94,76,55 97,78,62 103,84,70 100,84,69 108,88,70 108,89,66
176,162,148 212,198,184 216,198,168 228,208,188 228,204,180 185,161,135 188,163,135 184,171,139 122,128,76 201,148,53 255,204,134 255,195,123 249,155,103 181,104,67 162,90,55 195,120,75 229,151,103 176,132,81 201,171,143 226,203,174 210,191,164 252,230,222 245,226,212 243,224,212 215,204,197 164,155,147 89,77,67 116,96,87 184,163,136 183,159,133 136,120,103 160,147,126 193,176,150 209,166,133 205,161,119 209,164,120 217,171,132 192,142,109 130,118,92 130,144,114 123,108,61 245,219,169 248,219,170 236,209,164 201,174,138 174,156,126 78,79,69 53,60,58 54,60,63 48,50,50 104,74,46 93,59,39 79,53,30 74,48,23 152,128,91 164,139,95 168,155,21 171,151,19 159,139,11 164,141,3 161,142,5 83,76,6 70,76,26 57,62,42 63,65,65 26,26,21 24,26,23 41,36,35 223,189,57 166,139,22 135,113,21 194,160,47 144,116,21 152,137,76 154,120,59 148,123,48 150,129,30 184,158,90 236,209,166 228,203,157 216,195,154 199,180,145 184,167,139 165,154,135 127,122,110 100,83,57 107,88,72 90,70,52 98,78,60 100,80,62 93,75,54 122,107,85 103,82,69 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 191,167,141 219,196,167 228,194,160 65,104,59 92,102,49 190,125,34 255,196,125 255,182,117 254,154,102 222,132,83 219,132,87 255,163,108 228,159,94 157,115,36 72,76,36 109,101,67 205,175,160 252,231,227 226,211,200 91,74,66 63,56,54 76,70,65 85,73,63 126,114,104 161,147,129 251,230,207 211,195,182 253,237,231 255,245,229 185,143,105 199,155,113 215,169,128 216,170,131 186,143,108 145,124,101 136,138,92 215,189,148 248,219,170 249,217,171 239,212,167 190,166,131 146,128,107 62,64,61 43,49,52 49,56,54 131,125,132 97,69,42 93,64,42 96,70,47 100,74,51 125,97,70 214,184,142 136,118,86 151,131,54 157,134,49 179,162,26 171,154,18 107,99,47 49,53,55 54,59,55 33,33,28 28,26,24 39,35,27 156,139,72 218,178,45 170,135,12 83,71,16 176,141,33 155,128,22 108,94,24 86,76,25 79,70,23 122,109,16 160,134,25 136,111,63 230,203,160 227,204,162 216,192,155 197,179,149 175,161,136 147,142,128 107,91,74 105,87,66 102,82,64 105,85,67 103,83,65 96,78,57 142,127,107 101,82,70 106,86,68 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 222,192,166 216,192,166 174,182,143 42,97,53 108,96,41 244,158,87 255,194,127 255,190,127 255,184,125 255,183,125 255,165,110 238,153,98 159,108,39 81,89,38 46,76,41 43,63,36 80,73,55 197,186,179 80,66,66 70,56,56 51,46,48 210,201,193 154,138,134 109,96,89 106,90,77 193,178,169 231,219,191 213,198,176 209,183,162 214,170,130 222,176,135 196,157,118 196,152,110 212,165,133 172,141,122 145,157,108 242,212,170 243,211,165 241,211,165 231,206,160 184,164,134 123,115,102 58,58,58 39,47,52 83,92,23 125,119,110 88,63,46 83,59,37 83,62,39 76,58,39 77,59,56 99,80,64 200,178,131 189,163,122 155,134,93 141,119,83 160,136,101 175,143,109 108,90,69 59,45,31 49,41,30 32,23,19 129,116,23 170,140,24 199,166,31 181,144,22 100,86,18 154,132,17 157,128,25 119,97,21 103,92,46 129,118,72 83,70,7 163,142,31 153,130,33 169,154,91 247,220,175 238,211,166 212,190,156 193,174,151 155,148,132 130,130,116 54,45,39 61,50,47 76,64,54 105,93,83 96,82,68 143,129,115 82,67,56 83,67,54 101,82,66 101,81,63
178,162,129 223,207,176 221,202,177 168,149,126 226,190,168 228,209,184 152,167,128 48,93,53 150,113,42 255,217,149 255,188,124 255,183,121 255,178,116 255,172,111 243,155,99 212,147,83 79,78,26 96,80,26 42,71,41 37,61,37 26,46,28 147,146,139 59,49,50 64,51,48 46,41,43 196,187,183 228,214,187 69,58,55 79,68,63 109,98,79 202,181,166 143,126,116 130,105,77 235,190,155 158,137,124 155,140,131 255,236,220 240,219,206 181,176,175 79,116,138 238,208,162 242,213,164 233,206,159 224,199,155 185,165,135 108,98,86 65,67,64 56,67,78 132,140,74 118,115,60 96,74,56 84,59,42 78,54,30 84,65,38 87,73,57 50,37,32 184,165,126 228,198,152 219,187,143 191,162,127 130,107,76 88,67,40 72,52,32 88,66,48 78,59,45 70,54,37 183,170,10 164,135,14 171,138,18 170,132,27 130,110,20 127,107,17 153,131,25 128,103,14 101,88,27 194,179,139 84,79,28 170,138,34 176,146,30 125,110,22 245,219,169 239,212,165 227,204,164 200,180,148 177,169,147 130,130,114 77,68,62 88,76,76 65,58,56 58,51,49 54,48,43 62,56,51 49,43,38 60,51,45 77,61,55 74,58,43
239,220,208 217,197,190 207,186,161 227,209,188 210,184,161 249,234,214 166,185,145 43,80,47 208,137,48 255,200,127 255,178,117 255,182,121 255,181,119 255,175,116 223,157,107 152,103,36 71,73,29 39,73,43 42,68,43 31,55,31 24,44,26 55,61,50 112,99,96 85,72,65 43,38,37 95,85,86 63,61,57 25,25,25 23,18,17 37,32,29 146,126,108 157,148,133 174,169,168 214,203,212 148,141,141 143,138,137 173,162,155 130,120,108 111,102,98 36,50,60 231,205,155 229,202,155 226,201,155 211,185,144 158,139,114 86,76,64 54,60,61 45,55,49 136,80,17 137,125,57 93,74,37 87,67,49 91,70,45 80,62,43 87,66,51 85,75,63 82,77,65 49,41,30 71,63,52 57,46,39 58,50,39 71,57,39 78,56,36 78,61,37 85,67,46 79,61,42 173,149,26 180,153,38 159,125,25 163,131,19 170,140,24 148,120,10 162,136,16 150,128,13 114,98,13 76,71,18 89,85,7 155,139,25 153,137,36 99,94,14 55,66,53 100,107,102 180,173,146 201,179,141 177,165,139 158,154,135 96,96,91 65,58,56 64,58,53 64,58,53 65,58,56 80,73,71 77,71,66 66,60,55 82,76,71 60,56,50
235,213,207 234,221,218 214,190,166 233,209,185 255,221,199 235,214,189 148,167,129 44,72,37 219,147,40 217,148,47 213,143,49 232,148,61 255,197,137 247,170,110 152,101,36 82,61,7 44,48,19 25,45,27 33,56,37 28,51,32 21,41,25 37,49,31 178,164,150 89,74,63 46,37,33 40,33,31 23,22,25 17,14,18 21,14,17 33,28,25 119,115,107 122,118,108 106,105,94 111,110,113 134,121,118 165,155,145 229,211,190 171,154,130 143,121,103 88,87,76 233,204,155 205,180,134 228,202,161 198,172,131 160,141,114 85,80,66 47,58,59 86,78,65 165,107,45 148,137,64 146,132,62 112,91,64 79,61,40 85,71,55 75,63,53 213,197,164 222,199,159 92,88,80 212,190,154 95,74,47 83,64,50 77,57,39 85,64,41 76,58,37 70,55,33 71,53,34 141,113,14 155,125,29 167,139,31 170,142,17 179,151,22 187,160,28 179,150,18 164,137,22 127,107,17 93,87,12 112,108,19 126,110,9 113,101,21 71,70,16 60,67,62 69,81,87 78,93,96 221,194,160 158,149,134 150,146,127 96,101,97 55,51,43 65,59,54 65,59,54 72,66,61 63,57,52 57,50,48 57,51,46 56,50,45 79,73,68
229,206,177 227,208,210 192,170,152 247,223,201 228,199,175 214,193,168 172,178,149 129,160,93 64,83,43 82,94,56 53,88,51 74,90,57 110,106,48 125,95,49 100,80,48 29,36,20 28,31,19 19,30,17 24,42,27 27,47,31 19,42,23 25,45,27 208,199,182 116,97,83 69,56,49 53,42,39 27,16,11 83,68,59 109,92,82 107,93,77 101,87,71 85,69,63 120,108,96 110,101,95 183,170,167 188,175,170 124,123,128 130,118,132 197,181,166 172,142,125 219,192,145 208,186,139 225,199,158 205,179,138 167,148,121 97,92,80 54,64,70 191,112,73 141,73,28 138,149,79 103,86,37 209,182,137 161,139,101 95,75,45 85,68,44 240,208,162 231,189,137 101,83,53 249,219,163 131,103,65 87,69,50 81,63,44 83,62,39 81,60,37 79,61,40 79,61,42 110,84,4 160,135,21 195,170,44 192,170,25 180,152,23 200,172,31 188,160,23 161,134,17 135,113,21 100,91,17 90,81,21 82,77,22 66,75,15 55,56,17 61,70,53 78,92,88 65,85,88 178,169,152 139,137,117 91,92,80 102,111,113 34,43,45 38,38,38 36,36,36 35,37,37 38,40,40 39,39,34 43,39,33 40,36,30 51,40,37
218,188,160 218,195,180 216,196,176 223,197,176 207,179,152 167,148,121 182,177,149 73,105,44 52,79,38 87,93,41 59,85,35 71,83,36 81,83,37 46,51,27 45,50,30 30,42,24 27,36,19 26,34,22 21,36,20 33,57,35 24,47,28 25,42,34 226,213,192 178,157,134 87,66,51 94,73,62 118,99,85 122,101,86 94,82,72 61,52,48 54,47,45 50,43,41 61,52,37 108,102,95 88,87,92 97,96,101 83,86,93 78,81,88 71,72,77 166,157,153 216,189,144 213,191,144 222,196,155 208,182,141 167,148,121 95,89,80 54,59,67 130,60,34 104,100,52 99,84,44 145,129,57 234,201,149 245,214,165 211,181,139 180,154,115 234,203,152 232,199,147 240,209,160 241,209,154 143,113,71 76,57,41 81,66,46 83,62,39 88,67,44 89,69,49 86,66,48 132,105,28 197,159,52 180,157,19 198,174,25 179,154,10 189,156,21 176,148,21 147,121,12 116,96,10 79,72,4 62,63,13 58,64,14 51,60,14 61,61,29 102,93,76 124,117,99 93,100,93 146,135,118 163,152,135 63,79,79 77,89,95 54,62,69 34,29,28 34,32,33 37,35,36 40,38,39 41,39,37 40,38,39 40,38,39 50,41,37
232,203,170 185,164,121 233,209,176 183,162,139 187,162,145 204,181,152 200,183,157 89,103,55 83,95,59 109,103,55 60,84,44 57,79,38 53,66,41 42,52,30 51,54,34 37,42,22 35,43,22 28,35,19 22,28,17 37,57,39 33,52,32 24,42,29 192,183,166 177,153,129 164,139,111 127,98,76 131,106,89 124,108,91 57,46,39 33,28,27 39,39,39 31,31,31 73,70,74 108,107,112 117,112,114 105,98,108 76,77,82 72,76,78 90,83,86 120,105,113 225,200,152 224,199,151 196,174,129 194,170,133 153,136,108 103,94,86 61,60,65 147,153,72 144,148,81 169,100,46 178,130,85 252,220,163 241,209,152 242,211,151 241,211,153 241,209,154 231,198,146 223,188,134 231,196,142 200,168,124 85,67,48 84,68,53 74,55,39 79,60,46 78,62,45 86,63,52 84,58,37 164,142,34 169,145,12 180,153,21 172,145,11 148,121,15 129,106,21 111,95,12 92,86,20 68,68,9 58,61,12 56,58,16 53,53,19 81,75,50 82,83,71 68,68,63 77,82,76 132,126,117 121,117,109 56,68,74 55,67,73 57,69,77 29,28,31 31,28,32 32,30,31 33,31,32 38,36,37 37,39,36 47,43,37 48,41,39
205,171,139 182,155,112 188,163,133 223,199,175 230,205,186 193,170,139 178,159,134 83,103,60 46,59,32 58,66,25 48,72,30 55,67,33 48,56,33 29,37,16 26,39,16 35,40,20 34,44,20 37,40,18 217,206,191 46,57,42 35,58,39 24,42,29 157,150,132 226,202,178 195,170,140 134,105,81 127,105,85 105,85,67 66,59,57 32,27,29 46,48,48 59,59,59 71,66,65 129,122,122 110,106,100 82,79,83 72,73,76 90,85,84 146,117,95 156,114,101 216,191,143 212,187,139 193,171,126 168,146,110 146,130,99 103,93,81 58,58,55 67,75,24 64,78,30 174,89,18 224,179,131 255,226,170 255,228,167 240,204,142 241,207,148 255,224,168 255,223,168 223,191,136 231,196,140 213,182,133 133,109,87 80,64,51 75,64,47 78,67,50 77,69,58 54,45,26 56,45,28 95,76,37 168,148,18 147,123,18 146,119,13 114,98,15 93,83,12 90,85,16 75,75,14 64,68,14 55,61,11 56,58,16 61,61,29 124,116,92 55,56,44 54,54,49 81,86,80 106,105,96 49,56,54 53,63,67 49,61,67 51,63,71 23,24,27 29,28,31 33,31,32 31,29,30 33,31,29 29,31,31 44,40,34 47,40,38
118,97,43 151,126,82 200,176,143 229,205,181 224,202,182 205,189,174 173,158,136 46,71,44 85,78,35 50,57,23 52,54,26 58,56,34 34,36,19 43,47,30 37,42,22 27,34,18 48,57,38 89,83,60 252,239,218 44,50,37 32,56,34 21,44,27 76,72,53 197,175,141 182,162,132 135,104,81 113,92,79 45,36,30 47,45,41 32,31,34 85,90,100 67,70,79 65,63,71 69,66,72 139,137,138 197,195,196 217,184,175 149,118,99 173,135,116 167,141,116 193,168,122 179,157,112 156,136,104 135,120,82 115,106,61 107,100,61 96,88,52 159,127,70 124,118,70 129,111,49 243,214,161 255,226,166 255,226,161 251,213,149 255,220,156 252,221,159 248,216,159 245,213,156 254,219,163 233,199,140 230,200,144 222,192,146 206,179,134 191,168,128 151,134,106 115,103,77 94,88,65 89,79,57 117,110,40 89,82,23 72,69,14 72,72,13 78,82,24 68,75,18 59,64,17 59,64,17 58,61,10 63,60,18 105,97,73 89,82,66 47,47,42 57,59,56 60,64,66 47,51,53 45,54,54 49,60,61 41,49,54 35,39,43 22,23,28 26,25,30 29,28,31 29,28,31 29,28,31 28,26,27 47,38,34 51,41,40
171,143,114 155,127,100 148,123,93 175,151,125 201,171,154 204,188,171 205,192,169 39,66,38 98,106,55 98,88,50 53,69,36 54,58,29 29,36,18 22,31,14 32,36,19 28,35,17 31,36,16 255,240,219 232,214,195 50,45,33 32,55,36 22,45,28 47,50,30 235,211,189 157,137,107 144,113,90 66,53,46 40,35,32 42,40,38 75,74,77 75,80,90 69,72,81 71,71,79 71,71,79 102,101,116 103,105,121 110,115,139 100,99,102 219,182,167 206,171,146 166,144,97 130,110,64 150,126,32 144,133,30 151,141,31 148,137,34 143,130,28 127,114,21 165,141,59 115,99,14 236,205,156 255,227,164 252,216,156 240,201,142 254,218,156 251,222,159 249,217,160 244,212,155 241,206,150 241,206,152 249,216,164 237,204,152 229,198,147 218,189,140 203,178,134 187,164,122 171,150,107 155,135,105 111,108,84 58,63,39 56,61,39 59,65,26 59,67,14 57,64,18 55,63,12 53,62,14 61,65,27 92,88,53 109,105,88 48,49,39 43,50,45 40,50,44 42,46,48 44,48,50 43,52,52 38,49,50 38,46,51 23,24,27 22,23,26 24,23,28 25,24,27 27,26,29 27,26,29 28,26,24 49,40,36 47,41,36
173,148,102 198,172,133 145,119,94 183,156,122 178,152,131 215,201,185 137,150,123 38,71,35 102,134,73 63,87,34 102,97,46 71,86,47 46,59,32 53,51,31 31,33,16 41,42,23 69,58,39 218,196,176 201,184,158 75,55,46 27,46,24 23,44,23 35,49,28 216,199,175 125,107,77 211,188,159 47,41,34 52,52,49 60,62,62 64,64,72 71,74,83 66,67,72 67,68,73 85,85,93 89,85,98 71,62,73 74,72,80 78,81,92 131,115,102 166,140,115 171,151,103 173,160,28 183,160,18 178,155,13 144,132,36 116,106,28 115,105,27 113,101,35 49,38,23 172,123,56 224,193,140 255,223,170 248,213,159 255,227,171 255,229,169 255,232,175 251,216,162 232,198,139 244,212,157 246,213,161 243,212,159 241,210,157 242,211,160 218,189,140 211,181,137 203,176,131 209,184,138 193,166,130 185,161,126 172,145,109 153,135,105 84,85,64 54,64,61 55,62,55 62,66,39 84,79,51 107,98,79 99,94,80 53,58,54 42,48,49 41,47,48 41,47,48 45,50,56 43,48,54 40,49,49 40,46,47 51,50,53 44,44,44 23,23,23 23,22,25 24,23,26 24,23,26 25,24,27 23,23,23 51,42,38 52,43,37
169,135,101 176,152,119 148,120,93 200,174,160 207,182,152 253,239,223 81,118,83 37,74,41 110,137,65 71,89,44 45,74,34 56,67,36 50,55,31 31,46,20 25,34,15 41,42,23 186,166,146 221,195,170 199,176,147 134,118,105 36,60,36 39,60,39 28,47,25 166,158,134 138,117,92 173,152,125 46,45,38 44,37,35 50,50,45 57,56,59 67,66,69 63,65,65 58,57,62 70,70,80 80,78,90 54,45,56 55,47,55 52,51,56 74,63,60 174,158,114 199,185,117 161,151,13 173,154,19 157,138,15 102,93,37 70,64,16 66,65,13 67,66,12 60,55,27 87,94,50 176,153,113 239,204,150 253,219,160 255,223,167 255,225,168 255,223,167 246,211,155 248,213,157 231,201,145 228,197,144 230,199,146 235,204,153 224,193,144 225,195,149 202,175,130 222,195,148 211,186,142 201,175,134 190,167,127 183,156,120 164,147,121 121,114,94 61,71,65 54,64,56 101,103,88 106,103,88 74,73,64 46,53,48 40,47,45 39,49,46 40,49,51 40,49,51 41,48,46 40,47,45 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 45,45,45 29,28,31 24,23,26 24,24,24 49,40,36 56,47,43
132,118,104 166,146,116 166,142,109 225,201,177 215,190,160 241,227,209 53,99,61 37,74,41 70,81,25 96,100,42 78,90,52 53,74,40 67,62,34 39,42,20 45,46,27 47,50,30 216,197,181 198,178,158 209,190,167 98,94,84 41,72,46 40,69,41 32,46,27 177,161,144 137,118,95 154,136,115 47,41,34 47,37,36 49,44,41 53,48,50 52,50,48 49,48,41 51,49,50 61,59,60 77,74,78 76,70,75 52,52,52 44,43,46 49,50,55 172,167,85 167,160,99 90,89,22 122,107,26 121,108,15 73,72,18 61,58,18 50,49,11 76,78,21 64,64,30 42,44,18 116,105,59 215,184,131 229,194,138 250,218,163 246,214,159 255,224,169 255,222,166 251,217,158 239,204,150 233,198,144 231,200,147 229,198,147 213,187,137 209,184,136 211,184,139 216,191,143 205,180,134 186,163,123 178,154,117 171,147,110 149,135,110 107,103,82 67,77,69 45,55,49 31,31,31 69,67,68 58,68,72 30,39,39 35,37,37 46,46,46 46,44,42 42,40,38 38,40,40 39,41,41 43,43,40 42,40,38 41,39,37 42,40,38 42,40,41 40,38,36 41,39,40 42,40,41 45,43,41 47,42,39 51,42,36 51,42,38
142,130,132 173,156,130 175,166,139 194,172,136 180,153,121 226,205,182 45,84,48 38,72,40 94,124,64 63,75,26 70,77,43 62,77,42 50,49,22 32,42,20 52,53,32 42,40,20 79,57,37 197,173,149 152,126,116 74,81,65 41,80,48 37,63,38 60,60,44 182,161,146 153,134,109 166,145,132 53,42,37 45,38,36 48,41,39 52,45,43 50,43,41 47,41,34 50,44,39 58,51,51 70,65,64 70,63,66 57,52,54 40,35,37 41,39,49 139,128,66 141,128,53 72,73,25 68,72,16 75,75,16 68,70,17 64,64,21 48,46,15 147,155,64 69,69,28 56,62,35 99,99,38 187,163,112 220,187,135 210,177,127 240,209,158 231,198,148 247,212,158 247,212,156 244,207,154 240,204,153 229,198,147 221,192,141 208,182,130 210,183,136 204,179,131 201,176,128 192,170,125 176,157,120 176,152,115 168,146,108 137,124,101 75,74,65 50,49,52 25,24,27 40,47,45 60,75,78 55,67,71 34,33,38 30,29,32 32,30,31 31,32,35 29,29,29 32,33,36 41,39,37 43,36,39 42,40,41 40,38,39 40,40,37 46,44,42 50,46,40 50,44,39 49,43,38 52,46,39 53,44,38 56,47,41 47,38,34
233,212,197 201,180,126 205,182,153 194,170,146 165,140,110 188,168,148 50,75,48 32,58,33 159,160,81 56,87,47 55,70,33 51,68,32 60,63,30 41,60,38 55,60,24 110,82,24 67,62,30 193,183,171 230,207,192 51,90,54 42,79,46 32,56,34 138,123,103 156,140,134 193,174,158 80,69,54 58,48,38 49,40,36 48,42,37 51,42,38 53,44,40 49,40,34 49,43,38 56,51,48 60,50,49 58,48,49 50,45,47 50,45,44 48,47,52 73,76,64 148,135,101 180,148,64 63,70,15 68,70,13 71,68,15 66,64,15 57,57,16 50,49,11 65,64,28 77,75,42 95,100,78 105,113,74 210,179,128 216,185,132 231,202,153 236,205,156 226,195,146 215,182,132 211,175,124 214,181,131 216,190,140 214,189,141 206,179,132 206,179,132 198,169,120 199,172,127 187,166,125 174,155,118 158,141,113 128,118,94 59,60,52 44,46,43 25,27,27 50,55,54 59,72,73 55,67,71 54,66,72 25,34,36 25,26,31 26,25,30 24,24,24 25,22,26 25,24,27 26,26,26 27,24,28 33,30,34 44,38,33 51,42,36 44,38,33 47,41,36 53,44,38 52,43,37 54,45,39 51,42,36 56,47,41 58,49,45
216,197,172 227,194,169 202,180,146 152,133,110 135,109,84 97,77,57 45,71,46 33,57,35 84,107,45 61,83,44 39,73,43 55,75,46 45,60,34 76,76,35 132,99,33 61,47,4 30,42,24 32,39,23 253,252,227 48,87,51 42,79,48 24,49,29 199,181,162 146,135,116 47,37,27 116,97,81 117,98,84 46,37,31 49,43,36 51,42,38 53,42,39 54,43,40 54,45,41 50,41,37 52,38,40 48,34,34 44,37,37 44,42,38 41,40,31 112,116,76 151,133,42 181,149,65 128,109,54 68,63,20 73,72,20 55,55,14 64,65,17 48,46,15 53,62,32 131,144,74 147,152,89 104,99,67 176,153,111 197,170,125 215,184,135 224,195,146 221,190,141 215,186,137 207,176,127 198,167,118 204,179,131 199,177,130 197,172,128 189,164,118 189,164,120 188,162,123 155,137,105 131,117,90 73,67,58 56,55,48 35,39,41 21,26,25 55,62,60 60,67,65 52,65,66 54,66,70 51,63,69 36,45,47 21,22,27 24,23,28 26,23,27 24,22,23 25,24,27 24,23,26 26,23,27 26,23,27 43,37,30 51,42,36 52,41,36 50,41,37 52,43,37 52,43,37 49,40,34 49,40,34 53,44,38 51,42,38
160,141,106 216,190,178 184,161,130 157,136,111 98,83,72 84,81,66 42,71,43 70,112,75 190,127,33 59,83,45 67,78,38 77,76,38 146,99,18 124,93,42 35,56,35 29,53,31 21,44,25 13,31,16 40,55,31 49,91,54 39,66,46 29,52,35 50,44,39 78,62,56 115,92,77 127,97,82 100,81,69 48,37,32 44,38,33 47,41,36 43,37,32 41,37,29 49,43,36 54,45,39 56,50,45 51,41,40 39,35,27 38,32,23 156,148,67 134,108,38 156,134,40 148,123,46 116,110,64 122,127,62 84,79,28 58,55,13 56,56,13 63,64,16 49,50,13 79,85,33 127,127,95 43,47,32 117,107,83 169,147,113 186,153,114 193,162,123 203,176,131 199,172,129 195,168,125 180,155,111 177,154,114 179,156,116 165,143,107 164,145,110 143,129,104 116,105,88 74,70,62 51,56,52 46,51,47 37,42,38 25,25,22 61,61,61 54,64,61 56,69,68 59,67,74 52,62,66 55,70,75 50,61,62 24,23,28 24,21,25 25,24,27 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 43,37,32 52,43,37 52,43,37 53,44,38 54,45,39 54,43,38 55,44,37 50,41,37 51,40,37 47,41,36
139,121,102 155,134,119 161,139,101 109,90,76 100,85,74 89,89,73 35,59,35 60,116,67 114,80,6 172,118,39 71,78,32 168,115,20 60,43,8 34,50,31 30,52,24 28,51,32 26,44,29 12,25,13 8,36,11 48,87,51 35,58,39 59,70,55 90,75,66 112,92,72 121,96,77 127,96,84 72,57,48 46,37,31 50,41,37 51,42,38 54,48,43 55,48,46 167,159,146 196,184,174 75,69,64 68,62,57 65,55,54 55,49,40 137,134,49 154,132,40 167,141,59 165,144,45 160,150,81 121,119,57 121,126,90 70,70,29 56,55,19 54,53,26 57,64,46 55,64,47 64,80,80 44,46,46 82,73,54 214,194,148 155,127,87 170,147,107 169,147,113 178,156,122 172,150,112 163,141,105 162,137,107 151,128,99 134,122,96 114,104,82 76,73,60 50,52,47 51,53,53 39,41,38 24,26,26 58,63,59 54,61,56 56,61,60 63,68,67 59,72,73 61,69,76 54,66,72 52,67,74 48,56,63 24,23,28 24,23,26 25,24,27 27,26,29 25,24,29 27,25,26 25,24,29 26,23,27 46,37,31 53,44,38 53,44,38 56,47,41 57,48,42 60,51,45 54,45,41 49,39,38 46,36,37 49,40,34
178,160,141 209,190,176 111,92,76 110,94,79 109,93,78 85,90,68 35,51,30 34,89,43 52,99,56 66,81,42 153,112,42 43,51,30 30,56,33 30,53,34 29,52,35 32,52,34 26,44,29 21,34,20 9,48,14 42,74,43 31,44,28 93,77,71 105,88,78 116,98,77 123,97,76 122,92,75 49,40,32 46,37,33 49,43,38 55,49,44 65,56,50 68,59,53 181,160,135 180,154,129 122,126,59 103,100,56 73,72,61 122,131,73 114,110,48 83,80,29 166,155,93 96,92,44 129,126,45 149,141,60 181,148,109 168,139,106 139,131,118 137,123,105 150,134,128 159,152,134 174,162,152 43,32,17 63,58,44 217,192,144 227,191,144 159,133,83 61,51,41 79,75,67 91,85,76 89,83,74 79,76,63 70,69,60 61,62,54 47,47,44 40,40,37 21,22,25 33,39,40 55,62,60 59,66,61 50,60,57 56,63,58 67,73,64 87,89,72 94,94,78 55,64,64 49,64,67 56,66,70 38,39,44 33,33,33 21,23,23 22,21,24 26,25,28 23,22,27 26,24,25 25,24,27 25,25,25 44,35,29 54,45,39 55,43,33 54,45,39 54,45,39 47,38,32 42,35,33 36,29,27 48,42,35 59,53,48
