29,37,27 132,139,64 151,147,60 170,169,63 66,38,11 54,53,26 118,118,44 128,123,50 202,179,137 130,121,106 112,105,103 144,130,112 234,198,176 239,209,183 226,196,170 242,208,178 224,191,166 197,164,139 242,213,191 237,208,186 218,188,160 255,241,209 202,177,158 215,196,173 253,211,187 255,244,198 255,229,189 245,199,173 215,182,155 231,200,179 255,231,210 249,228,203 243,217,196 244,223,200 228,210,189 210,192,171 217,197,177 213,192,169 228,202,177 223,202,179 223,198,168 203,175,148 214,188,163 175,151,127 216,200,185 251,228,213 235,215,197 209,186,171 161,90,64 123,65,41 99,52,29 166,101,60 175,113,73 126,77,41 105,61,35 130,75,46 251,166,109 154,93,57 103,63,40 95,59,39 88,72,59 54,43,36 121,94,76 97,56,36 93,57,35 79,52,34 58,32,18 56,30,16 62,30,16 85,50,35 216,200,185 224,209,198 205,189,183 203,189,171 209,193,180 213,197,184 199,188,173 175,160,149 175,160,149 157,142,131 149,134,114 209,193,180 205,191,175 207,194,173 199,175,149 202,181,158 199,169,143 203,183,163 164,150,136 169,158,165 167,157,147 142,130,118 157,141,124 162,148,134 164,150,136 165,154,137
32,40,30 138,147,60 141,135,58 57,43,14 101,92,18 47,47,13 119,118,51 123,118,45 130,115,68 148,129,106 91,86,85 162,151,134 232,196,167 225,197,168 226,198,169 224,192,162 235,202,177 239,206,181 253,224,202 230,201,179 246,216,188 225,195,169 226,205,180 196,168,155 220,196,174 226,201,182 212,178,144 198,164,132 226,193,166 254,230,206 255,239,215 251,225,202 238,217,194 209,192,168 235,216,200 235,216,200 218,198,178 228,207,184 210,184,159 223,200,185 183,164,139 220,188,158 184,163,140 223,203,183 244,225,209 255,245,231 190,164,139 218,198,180 171,121,104 106,51,36 125,84,68 255,179,120 255,169,115 222,147,100 212,140,94 233,155,102 255,202,140 139,78,44 108,63,40 110,68,46 106,67,39 118,77,50 109,67,43 105,63,41 101,60,40 90,56,38 60,33,17 56,31,14 74,42,28 196,166,149 194,180,166 220,205,194 206,192,178 217,203,189 219,203,190 194,178,165 185,174,159 193,178,167 181,166,155 206,191,180 214,199,179 195,179,166 193,179,163 206,193,172 180,161,138 189,172,148 210,185,157 193,172,149 178,161,135 175,166,151 152,141,134 123,111,99 146,132,116 148,134,120 143,129,115 148,136,124
74,67,28 161,155,78 40,35,23 24,18,11 46,56,34 68,72,34 114,113,57 61,59,37 95,96,73 114,108,103 96,94,90 240,207,180 255,222,192 239,203,172 244,210,178 242,209,182 255,234,212 236,210,185 247,219,190 250,216,194 237,207,179 204,175,151 214,189,159 193,168,138 210,191,168 235,206,184 231,197,175 255,224,201 255,233,206 218,199,176 253,239,225 243,227,212 238,221,197 230,211,195 227,209,188 235,217,196 228,213,193 236,217,201 239,221,200 170,146,122 250,229,216 200,172,145 198,173,145 194,168,143 208,184,158 206,185,158 238,217,206 228,208,199 223,200,187 157,127,110 79,45,27 255,190,133 255,170,116 250,164,114 237,155,101 255,181,121 255,203,140 125,68,37 105,62,43 107,62,41 153,95,60 172,104,68 135,80,51 113,62,36 107,63,37 99,61,40 61,33,20 66,40,28 181,161,152 182,168,152 160,144,138 212,197,188 212,198,184 208,192,188 207,189,170 182,168,152 175,161,136 201,186,175 206,191,180 233,218,207 213,198,187 201,186,175 222,208,190 201,187,169 209,194,174 193,172,147 191,165,142 168,149,126 182,168,150 174,160,146 166,155,150 158,147,132 173,158,138 173,155,136 168,153,142 148,136,124
102,85,38 135,117,46 44,39,25 27,36,17 28,35,17 71,71,37 121,115,79 78,72,65 120,106,88 184,167,139 241,207,175 255,219,190 217,181,152 211,175,144 232,196,163 219,189,161 227,197,171 219,189,163 239,209,181 251,222,200 202,172,146 187,161,136 176,150,125 185,164,137 206,180,159 219,186,149 255,230,200 246,217,195 232,201,178 228,200,173 234,210,188 245,226,203 222,203,180 217,199,178 204,186,165 235,217,196 249,234,223 225,200,181 207,193,166 211,194,184 231,205,180 198,172,147 194,170,144 190,171,146 207,192,170 160,134,113 207,181,156 223,208,188 220,204,191 239,221,202 240,219,206 232,188,162 251,158,101 242,150,99 222,140,86 255,212,150 251,168,119 126,76,45 122,77,56 105,62,43 109,62,41 141,83,57 120,70,39 112,64,35 116,70,42 92,56,36 80,52,39 89,68,53 191,176,156 207,192,181 219,205,187 212,197,177 199,185,167 161,149,121 183,168,146 212,197,175 213,196,186 186,171,160 218,203,192 140,126,112 168,153,144 212,198,184 219,204,182 161,145,128 206,188,169 188,171,145 187,165,147 182,164,143 165,150,128 161,150,131 163,151,139 150,145,133 167,146,131 169,149,131 188,155,118 189,155,133
67,69,41 105,97,47 22,30,16 25,38,24 54,50,42 85,73,47 109,101,90 103,91,81 184,160,134 206,175,152 251,216,178 250,214,181 238,202,173 234,198,169 222,186,157 224,194,168 180,150,124 231,201,175 234,203,180 230,200,183 211,181,153 215,185,157 217,187,159 197,175,157 193,167,142 244,217,181 255,222,197 241,210,187 250,219,196 233,205,178 255,239,217 255,234,211 244,224,204 251,232,216 220,203,179 249,232,208 208,180,153 190,176,162 210,184,163 218,198,166 173,149,127 228,204,182 253,230,215 183,157,136 210,184,161 237,221,204 222,206,193 255,249,243 253,234,218 255,246,241 248,230,211 211,200,185 254,162,98 236,148,89 245,154,96 255,166,102 189,119,72 119,71,46 114,68,50 107,61,43 108,62,44 111,66,45 111,67,39 118,72,42 124,71,46 149,124,107 159,136,125 211,197,183 219,205,191 199,184,173 206,192,174 211,196,176 204,185,171 188,171,147 182,166,149 151,135,118 244,227,217 205,190,179 208,193,182 204,189,180 218,204,190 203,189,171 213,198,176 198,182,165 225,206,194 196,182,168 182,163,149 155,131,109 173,158,138 184,173,154 194,183,166 184,178,171 139,137,133 164,143,118 191,157,125 197,164,137
22,37,21 31,44,28 25,33,23 45,45,42 74,63,48 197,163,141 188,157,138 184,163,138 200,168,138 229,192,152 255,218,182 250,215,179 231,195,166 204,171,146 201,176,146 164,135,111 216,190,167 219,189,163 222,191,168 226,196,168 212,183,152 228,194,160 218,189,165 249,223,200 241,217,193 203,184,159 229,212,188 246,228,209 244,218,193 255,238,216 253,228,209 247,228,205 240,221,198 244,223,210 251,235,222 211,195,182 218,207,190 233,206,190 149,135,121 181,160,145 255,244,244 192,182,183 200,192,179 225,211,197 216,190,165 220,208,208 231,219,219 249,234,223 255,239,221 234,211,180 221,197,164 227,201,176 255,183,114 248,158,93 255,186,120 255,195,129 206,127,83 142,79,46 110,64,38 109,64,41 113,66,43 117,71,43 120,74,44 126,76,45 125,82,63 175,161,145 220,208,196 168,156,144 215,203,191 208,196,184 212,199,194 212,197,186 181,169,159 194,180,162 181,164,138 179,162,136 167,158,141 179,159,150 192,168,144 201,182,157 154,138,136 206,192,176 215,199,184 220,204,191 210,193,169 203,184,161 168,149,122 176,161,141 164,150,132 174,160,146 196,182,168 141,127,113 180,167,160 149,149,144 179,158,145 183,150,123
71,74,54 53,61,40 56,51,50 43,49,50 206,180,155 224,194,168 205,176,152 169,148,123 167,134,107 186,148,111 255,215,179 243,208,172 220,188,158 224,189,162 247,215,199 244,215,191 211,191,171 158,132,109 225,195,167 216,185,162 230,201,170 231,202,167 246,221,204 247,226,201 228,204,180 210,191,166 243,224,201 250,230,212 249,228,205 243,223,203 238,218,198 244,223,208 209,189,171 228,209,186 248,232,215 233,217,200 253,238,227 255,240,227 209,197,202 200,185,174 173,160,155 193,176,166 225,201,177 196,183,162 224,205,178 198,174,148 199,175,149 216,197,181 232,211,184 226,211,189 186,168,147 218,201,175 255,188,138 255,168,103 234,141,84 234,137,88 208,133,88 162,100,62 117,69,42 114,68,40 114,70,44 122,74,45 126,75,47 130,75,46 103,62,44 212,198,184 215,203,191 185,173,161 202,190,178 205,192,187 217,205,193 203,188,177 203,194,179 198,178,158 192,171,146 189,168,143 185,164,149 180,161,138 192,166,143 189,169,139 178,164,148 201,185,181 205,189,172 191,176,154 188,171,143 173,159,132 175,160,140 188,172,155 177,163,145 187,173,159 194,180,166 181,167,153 208,187,172 186,172,156 162,155,153 142,131,124
82,73,44 101,83,62 60,59,48 85,76,59 247,208,178 199,166,141 185,162,147 128,113,93 154,124,96 172,136,103 255,225,193 233,200,163 230,196,164 205,176,145 221,195,170 219,195,173 226,202,180 244,216,189 218,187,164 220,190,162 231,201,175 204,180,156 233,198,173 228,195,170 220,207,184 225,206,190 221,202,179 182,168,154 244,222,202 255,238,220 255,240,219 225,205,185 210,190,160 207,191,174 221,204,194 255,248,238 254,238,223 231,218,195 251,241,240 255,237,234 206,186,177 194,179,168 225,197,170 190,171,148 195,166,142 204,174,146 211,182,151 226,202,180 233,213,195 255,236,215 224,203,178 215,187,160 208,179,148 255,186,131 255,185,121 245,157,101 182,113,84 124,67,48 108,63,42 114,72,48 115,71,45 124,74,43 131,81,50 122,75,43 97,60,36 174,161,140 195,184,167 184,171,164 158,143,132 208,190,169 144,133,116 197,183,167 201,184,158 148,135,114 130,118,106 123,113,91 158,143,123 144,129,107 178,165,142 147,133,108 189,171,150 161,143,122 161,145,130 176,162,146 150,134,117 175,159,146 133,116,106 142,130,120 214,199,179 208,192,179 198,183,172 181,167,151 194,180,164 170,154,137 199,184,164 160,148,136
54,61,43 113,86,70 97,81,64 185,159,138 236,202,172 228,201,169 207,178,154 172,154,149 143,122,95 198,165,138 212,174,139 252,215,175 218,186,154 237,206,183 199,174,146 249,225,201 212,196,181 203,178,150 224,191,166 207,174,147 190,166,142 199,175,151 231,202,178 207,190,166 192,175,149 254,230,206 233,214,189 236,212,186 220,196,174 233,214,191 195,181,156 214,196,175 184,163,138 219,197,177 236,219,209 255,252,242 253,232,230 243,225,204 253,242,225 180,160,140 196,179,153 213,194,178 215,191,167 219,194,177 196,171,141 204,171,146 213,182,145 212,187,159 223,205,184 223,202,177 203,174,152 218,189,167 204,175,151 197,168,146 255,183,123 255,180,118 209,142,97 148,94,58 117,69,40 119,71,44 121,73,46 129,78,50 119,68,40 127,75,45 131,75,53 157,138,113 191,177,161 219,203,197 218,204,186 210,195,186 150,136,120 154,143,128 148,131,121 200,182,163 185,171,146 207,191,178 206,191,171 207,188,163 202,188,163 209,192,168 184,168,155 176,160,147 170,155,144 227,209,206 215,198,199 210,199,184 147,130,120 187,169,148 187,171,156 228,210,207 198,182,169 208,194,180 219,203,188 209,192,182 170,155,144 158,146,136
117,108,89 213,175,140 127,111,94 167,141,120 189,162,130 198,171,139 221,192,168 182,161,136 167,145,125 227,193,173 233,195,160 246,209,169 249,217,185 255,228,203 244,228,211 230,204,179 240,213,181 221,192,168 171,147,121 213,189,163 235,216,193 233,214,191 204,180,154 231,202,178 222,205,179 207,183,159 224,198,175 217,189,162 233,204,182 217,186,167 187,175,149 196,178,157 234,216,197 221,204,180 249,233,216 235,215,206 191,175,169 245,231,217 251,231,213 211,192,169 216,187,167 200,171,149 182,151,130 198,168,140 192,166,141 144,129,107 186,171,151 202,185,161 224,206,185 239,218,193 222,193,171 215,186,164 215,186,162 204,192,164 179,153,130 254,167,106 215,143,93 174,110,66 127,77,46 124,76,47 117,71,43 116,68,41 121,70,42 127,72,43 138,83,54 179,138,120 164,150,132 211,199,173 200,188,162 189,175,157 190,175,166 205,193,181 189,168,141 171,147,123 177,165,139 205,191,177 233,219,205 198,184,157 208,189,166 204,187,163 197,182,162 197,182,162 197,176,151 178,163,154 176,163,158 164,153,148 187,171,165 133,121,109 184,169,149 193,177,160 201,188,165 196,183,160 137,122,102 185,162,133 184,167,159 161,150,135
121,107,82 68,63,49 123,105,86 151,118,93 212,183,159 164,136,109 188,160,133 163,137,116 239,205,185 245,212,185 239,200,168 229,191,154 255,233,202 242,207,180 243,208,181 223,193,165 237,208,184 203,177,152 234,208,185 238,216,196 237,222,200 204,186,167 222,206,189 246,225,202 251,227,205 228,202,181 224,195,175 219,186,161 201,175,152 226,197,175 242,222,202 236,217,201 181,168,161 227,212,201 236,221,201 205,191,166 189,174,165 218,202,185 208,192,175 237,221,206 216,196,176 202,178,154 162,131,108 172,141,118 186,161,133 144,123,110 191,166,149 222,193,169 226,207,184 240,214,193 235,207,180 203,174,152 252,221,200 210,190,160 255,227,167 255,213,142 228,149,101 168,100,57 124,72,42 109,60,38 114,68,42 119,68,40 126,70,44 129,73,47 137,80,49 141,90,66 239,219,201 206,189,165 206,188,169 210,196,182 215,201,187 156,139,113 189,172,148 199,179,172 180,171,156 194,176,157 217,200,206 182,168,143 205,190,168 197,180,154 203,184,159 194,175,150 192,171,146 185,171,153 174,157,158 176,161,150 205,190,179 213,197,180 183,164,139 202,189,182 194,180,162 195,177,156 168,154,138 176,164,138 185,171,155 198,184,170
150,136,122 101,87,73 133,113,93 190,160,132 199,169,143 193,163,135 196,165,142 197,169,142 228,193,166 220,185,158 255,244,215 206,171,133 248,209,166 252,213,181 255,222,182 243,209,177 236,203,176 255,233,212 230,205,186 240,219,204 206,192,167 216,197,172 235,215,195 255,237,217 244,216,189 216,188,161 225,201,177 233,205,176 227,197,169 214,193,166 226,206,186 243,219,197 237,212,193 176,168,157 234,219,199 232,214,195 211,189,169 225,204,181 197,180,154 231,211,191 242,223,209 222,198,172 224,203,178 182,161,136 152,133,110 168,157,138 226,213,210 216,197,183 237,215,195 241,223,202 224,198,173 212,183,163 207,191,174 255,209,156 255,223,143 255,211,134 255,190,123 255,176,115 218,141,90 146,85,49 120,65,36 122,70,40 129,74,45 130,75,46 134,79,48 139,84,53 134,92,68 198,172,147 189,168,153 214,211,217 200,190,180 218,203,183 224,211,190 181,162,139 182,163,140 204,188,173 172,156,141 200,182,163 200,182,163 173,158,138 208,189,162 188,169,144 187,166,143 197,180,156 219,202,192 221,206,197 200,185,176 192,178,164 200,183,175 142,127,118 183,167,154 171,156,147 186,169,170 183,172,165 174,158,152 184,169,158
216,195,172 193,172,149 166,145,130 230,201,166 226,192,162 226,196,168 177,146,123 227,194,169 240,205,178 245,210,183 242,206,173 250,216,175 255,224,181 249,217,171 233,201,159 241,203,168 248,211,185 233,203,175 206,180,155 228,207,184 250,226,204 233,214,189 253,233,213 236,216,198 223,195,168 225,197,170 217,191,166 216,192,168 207,181,156 231,210,187 223,204,179 231,214,190 208,192,179 220,196,172 225,208,184 231,214,190 230,211,188 223,203,185 234,210,188 220,201,189 255,238,223 228,203,175 235,211,189 197,174,143 161,145,132 179,161,142 145,141,135 240,226,210 218,203,183 223,205,186 200,159,102 141,94,33 255,203,146 255,200,130 255,210,131 255,205,129 255,189,122 255,172,111 236,151,94 206,131,86 173,108,71 127,75,45 129,74,45 127,75,45 134,79,50 136,84,54 140,89,61 144,96,71 186,157,135 179,160,137 151,134,110 186,172,147 171,151,133 194,168,145 203,183,165 232,215,207 159,141,120 208,190,171 200,183,157 197,179,160 203,184,159 184,163,140 195,176,153 198,177,154 175,159,144 168,153,144 205,190,181 183,168,159 213,198,189 205,190,181 202,186,173 151,139,129 151,140,135 166,153,146 159,139,121 160,146,128
202,181,158 219,198,175 216,189,171 220,188,154 213,184,153 199,168,145 210,177,150 224,189,162 231,194,168 246,211,175 245,207,161 254,214,178 230,196,164 244,211,174 215,183,139 215,181,140 247,216,179 226,194,162 227,206,179 216,196,176 244,228,211 213,191,171 237,207,181 233,200,173 227,210,186 234,217,193 203,182,157 191,166,138 215,186,164 227,212,190 226,199,181 239,218,195 218,195,180 205,189,183 239,225,200 244,228,211 214,194,185 236,207,183 211,183,154 231,203,176 234,204,178 233,202,181 228,209,186 178,161,137 197,164,139 151,135,118 182,166,149 219,198,183 216,214,144 154,127,39 177,125,36 226,144,86 255,189,124 255,189,119 255,199,127 255,203,129 255,188,121 255,170,107 247,159,98 242,154,95 212,133,85 199,123,81 131,77,43 129,76,49 128,77,49 130,82,53 134,87,55 138,91,59 142,96,66 131,92,64 94,66,26 97,71,30 100,89,54 197,178,155 175,158,134 193,178,158 205,191,173 213,202,185 201,187,171 195,180,160 198,177,152 185,168,144 187,168,141 211,196,176 186,172,158 180,168,156 215,202,195 182,170,158 208,195,188 196,183,176 180,168,156 184,171,164 157,148,142 137,124,119 178,153,136 131,113,94
122,105,81 131,114,90 212,185,167 210,178,144 198,168,142 185,161,135 237,200,174 251,216,189 233,201,171 242,210,180 237,203,162 227,191,160 244,210,178 233,200,163 233,201,159 248,214,173 225,194,155 248,216,182 235,202,177 193,165,136 200,180,160 238,216,196 225,203,183 182,166,151 249,234,214 247,232,212 219,199,179 234,210,188 207,189,168 231,209,189 238,218,198 246,227,204 194,176,157 210,192,173 237,217,197 209,189,169 175,157,136 236,208,179 238,211,177 237,208,186 244,216,189 229,200,178 225,196,176 200,186,161 195,162,137 172,154,124 190,170,140 120,120,57 59,101,50 201,147,43 169,116,34 255,169,108 255,174,110 255,171,103 255,184,114 255,193,123 255,188,121 255,172,106 240,152,91 255,171,113 223,142,92 219,138,86 210,134,92 150,87,52 129,81,52 125,79,51 132,87,54 134,87,55 123,81,39 120,84,33 118,87,36 89,73,31 49,55,28 53,59,30 85,73,47 204,190,172 184,182,162 229,215,201 231,215,209 219,207,197 201,184,160 161,146,126 192,176,163 209,198,183 171,154,126 144,133,116 170,158,148 199,188,173 189,177,165 163,151,139 191,179,167 177,166,147 128,112,106 147,126,103 167,156,139 149,135,110
161,140,117 193,172,149 217,185,155 210,176,144 218,191,159 217,189,162 216,186,160 232,199,174 252,222,196 211,181,155 235,201,171 248,214,184 239,209,181 215,187,160 207,174,149 219,191,162 245,205,169 191,157,114 231,201,173 200,175,147 209,188,177 198,179,156 219,186,159 207,178,154 237,218,204 240,219,196 233,213,193 219,199,179 232,214,193 226,211,189 215,199,186 248,223,204 234,210,184 206,187,171 213,192,169 183,162,139 234,220,204 151,132,120 222,208,194 211,187,163 208,182,157 215,191,165 186,157,133 208,190,169 175,154,127 92,150,101 57,85,48 59,88,44 52,88,46 220,149,36 181,108,31 255,203,132 255,200,132 255,186,123 253,167,103 254,167,103 255,175,111 255,174,111 246,158,99 255,167,104 237,152,95 240,156,96 245,158,99 245,161,101 236,158,105 238,161,108 234,156,105 203,138,78 158,109,30 153,103,31 56,72,39 45,74,30 46,68,29 74,75,36 55,94,58 55,92,57 157,160,136 177,170,154 167,154,133 186,170,153 161,150,135 180,169,152 188,176,164 179,167,155 198,185,182 201,190,175 226,213,206 206,192,178 187,172,161 198,183,172 134,119,108 155,140,118 173,148,129 159,135,113 190,170,161 158,132,118
169,150,127 184,158,137 219,178,151 213,172,141 201,167,145 190,164,139 207,181,158 225,196,172 208,177,154 194,163,140 220,189,166 227,196,173 199,169,143 175,147,118 224,196,167 238,208,182 255,232,193 255,223,179 239,207,173 229,202,170 199,173,150 196,171,143 158,132,111 213,189,163 232,214,195 222,204,185 240,216,194 229,205,183 237,217,197 222,210,182 216,197,185 186,173,152 255,238,217 238,212,191 209,195,195 240,216,192 232,214,195 255,239,218 255,236,218 232,204,177 231,202,178 236,206,189 239,206,179 152,135,125 84,145,88 40,95,49 46,81,42 93,84,28 53,82,40 214,143,19 182,110,30 255,212,137 255,208,137 255,196,127 255,179,115 255,174,111 255,170,109 255,174,113 253,166,107 254,170,110 255,174,115 255,173,112 255,172,111 250,166,104 248,163,106 243,162,101 241,161,102 180,118,42 158,108,25 95,76,19 113,112,58 87,83,21 73,107,62 41,86,46 38,70,37 37,69,38 36,69,42 66,82,61 156,145,130 148,142,133 171,162,158 215,209,202 172,161,170 137,128,122 203,189,171 208,194,178 181,167,151 179,164,155 182,167,156 171,156,145 224,210,196 161,145,139 139,125,111 124,117,101 182,171,168 174,159,148
164,145,122 195,169,148 216,175,148 235,194,163 193,159,137 176,150,125 183,157,134 208,179,155 213,182,159 217,186,163 194,163,140 230,199,176 186,156,130 214,185,161 214,185,161 219,189,163 245,212,173 250,218,174 238,202,169 226,194,164 206,185,158 194,175,152 222,204,174 232,208,182 189,171,152 227,209,190 246,227,204 179,160,137 209,190,167 250,233,209 248,224,200 234,209,181 253,232,209 242,221,198 240,214,189 252,222,194 230,201,177 226,197,162 217,186,163 220,190,164 214,186,157 233,204,180 179,170,143 139,190,141 58,103,61 43,93,51 47,87,48 69,81,32 52,86,45 215,153,43 193,121,34 255,207,137 255,209,138 255,197,125 255,182,116 255,171,103 255,175,111 255,170,109 248,164,104 253,169,109 255,169,110 255,171,107 247,163,101 242,161,98 235,155,96 235,158,98 201,138,66 176,121,40 130,111,45 99,89,20 128,112,40 60,97,48 43,86,46 39,82,42 37,71,39 36,65,37 36,62,39 36,60,38 51,67,46 150,144,135 171,161,151 136,127,121 134,125,121 93,84,80 176,161,150 203,188,179 165,150,141 143,131,133 178,167,162 150,139,134 198,178,158 117,98,71 116,102,84 162,147,125 118,105,100 146,135,130
159,133,112 141,115,94 186,153,126 206,173,146 208,172,150 209,180,158 202,173,151 185,159,136 197,168,144 226,193,168 195,164,141 246,215,192 230,199,176 230,201,179 240,214,191 241,212,181 237,201,170 255,225,193 201,175,150 214,188,165 218,194,170 231,205,184 221,201,181 232,208,186 224,195,173 239,210,186 238,217,192 237,216,191 251,222,198 255,229,205 252,218,198 255,236,214 249,220,196 239,210,186 251,220,199 241,220,195 251,225,204 226,197,164 231,195,164 235,201,171 222,193,162 230,200,174 186,180,144 56,126,69 44,96,51 41,91,49 44,90,52 107,99,49 78,98,43 195,145,42 195,118,33 255,212,137 255,207,136 255,192,123 255,180,115 255,174,110 255,173,109 255,169,108 255,167,106 255,168,107 253,169,107 251,167,107 245,163,105 237,157,102 232,159,100 222,154,93 176,124,37 163,113,28 50,85,46 55,84,40 63,90,49 43,85,48 47,86,50 43,82,48 40,72,41 36,65,37 35,59,35 33,53,35 38,57,37 110,119,102 216,197,183 187,179,168 176,167,159 133,132,123 160,145,136 109,95,97 172,165,165 113,107,114 131,125,130 133,127,132 142,123,109 136,121,99 156,133,104 165,132,107 148,129,106 154,139,117
141,119,101 168,147,132 144,120,96 141,111,83 175,146,122 201,175,152 214,188,165 194,165,145 212,179,154 182,153,131 223,194,170 239,215,193 217,191,168 198,179,154 231,201,173 227,192,167 244,217,181 205,183,145 185,166,141 200,174,151 156,141,130 158,146,134 183,168,159 182,162,142 229,203,178 205,175,147 217,189,162 237,208,186 233,212,187 254,224,198 255,230,207 250,224,201 249,223,200 244,218,195 247,221,198 245,214,193 245,216,192 228,202,179 229,213,198 218,199,174 223,196,160 221,198,167 122,179,121 55,108,60 44,96,53 42,94,51 44,96,53 76,85,25 61,85,34 207,150,45 186,111,25 255,208,134 255,203,134 255,190,121 255,184,120 255,173,109 255,170,106 255,170,106 255,174,109 255,175,109 254,167,106 251,167,107 240,163,105 233,156,105 223,157,102 172,116,40 180,135,46 102,88,22 50,81,41 67,76,28 44,88,51 45,91,53 46,90,55 44,83,49 41,75,41 39,71,42 38,62,38 35,56,35 31,51,33 44,68,46 196,183,162 205,189,174 181,170,163 131,130,123 159,143,128 185,177,166 139,136,142 137,136,141 131,127,136 115,115,127 102,107,115 128,133,141 190,162,135 170,131,101 145,124,99 137,108,88
28,23,20 89,77,65 161,143,122 187,163,139 192,163,139 173,152,127 162,141,116 208,178,150 225,192,167 164,135,113 232,203,179 215,191,169 210,184,161 208,189,164 227,197,169 237,203,173 222,194,165 229,204,185 169,155,139 167,146,121 181,162,146 151,139,129 175,162,155 168,151,127 217,186,163 194,169,139 219,191,162 229,200,176 238,219,196 255,241,220 254,233,210 254,225,201 249,223,200 240,214,191 244,218,195 248,217,196 237,208,184 225,196,172 242,216,193 244,218,195 242,223,198 243,217,194 69,128,72 48,104,55 46,98,55 43,95,52 44,96,53 74,84,31 65,94,39 196,140,30 189,109,25 255,210,137 255,196,126 255,187,119 255,174,112 253,169,107 253,166,105 255,170,107 255,177,114 255,176,112 255,178,114 249,169,110 231,160,107 222,152,101 203,141,83 172,119,37 161,118,33 149,120,44 88,86,37 49,92,50 43,89,53 43,94,54 47,91,54 46,88,51 41,78,43 38,72,38 37,64,36 37,58,35 31,52,31 30,56,31 140,124,111 197,186,169 200,191,185 200,190,189 163,146,138 138,130,119 143,140,146 140,139,144 147,143,152 127,127,139 124,128,143 110,114,129 101,94,106 163,143,134 161,137,115 148,119,99
108,106,104 153,138,129 183,161,143 158,132,109 191,160,137 177,156,129 192,163,139 232,202,176 237,208,186 216,187,165 238,212,189 226,200,177 221,195,172 195,173,153 217,188,166 241,206,179 227,208,192 211,192,178 146,133,130 171,145,122 180,153,121 171,146,116 168,148,118 166,142,116 155,134,111 244,224,204 230,200,172 230,205,175 212,192,172 255,235,216 249,228,205 255,230,211 247,223,199 225,203,185 244,218,193 243,212,189 234,200,170 213,192,167 228,207,182 217,203,187 240,223,213 244,223,208 54,112,63 46,101,55 45,94,55 41,95,54 46,101,55 75,101,49 123,125,52 195,138,28 202,115,31 255,209,135 255,194,129 255,178,113 235,158,102 240,160,103 248,161,100 255,172,108 255,186,118 255,194,125 255,192,126 247,171,113 228,158,107 210,147,96 175,119,41 164,118,34 148,121,56 82,78,32 75,92,43 44,94,52 40,97,53 44,96,51 43,94,54 44,90,52 42,79,44 39,71,38 39,64,37 31,55,31 26,50,26 31,52,31 52,69,43 167,153,135 200,186,170 183,168,159 120,117,121 132,123,119 133,130,134 130,127,131 128,127,132 126,125,130 131,131,143 123,123,135 104,110,129 74,91,113 148,124,118 186,168,149
107,102,101 126,120,115 103,92,85 182,161,138 188,157,134 172,146,121 213,179,157 225,192,167 182,161,138 204,182,162 218,198,178 185,165,145 208,188,168 214,195,172 247,221,196 246,217,193 221,207,189 211,195,189 158,137,133 164,143,116 157,123,91 138,111,77 156,132,108 152,127,99 161,139,119 183,149,119 223,193,165 203,178,148 212,192,172 253,229,207 234,217,193 203,190,169 196,177,165 240,218,198 233,207,182 234,203,180 234,200,170 235,206,182 216,185,164 232,202,185 219,205,187 237,229,216 49,102,54 45,100,54 42,91,52 43,89,51 44,96,51 141,164,102 136,125,38 198,142,26 255,213,134 255,205,130 255,184,118 235,159,96 201,130,75 210,137,78 228,149,85 255,168,103 255,188,122 255,207,140 255,189,123 241,165,109 222,154,109 195,132,81 159,108,30 156,109,28 67,69,23 108,89,32 47,67,24 38,82,47 45,100,56 46,98,53 44,96,53 44,93,54 42,81,45 40,74,40 41,68,38 31,55,31 27,48,27 31,52,31 49,66,40 176,161,141 144,133,126 153,147,140 100,94,99 181,167,153 149,143,136 127,124,128 112,111,116 131,130,135 127,123,132 134,130,139 119,118,135 104,109,133 125,132,127 197,186,181
96,91,90 94,85,81 100,89,84 183,159,137 231,200,177 238,200,179 231,205,180 215,184,161 224,198,177 213,186,168 190,172,153 152,134,115 179,159,141 205,179,158 229,198,175 236,210,187 215,198,188 196,182,182 196,177,165 155,127,100 131,103,74 171,143,114 157,134,105 160,141,114 164,141,128 222,205,181 218,193,174 207,183,157 203,182,167 247,226,203 221,207,189 184,166,145 211,196,185 239,221,200 230,204,179 238,210,183 212,183,159 209,180,147 223,198,170 225,195,169 220,195,165 201,190,157 46,97,57 43,94,54 45,87,50 41,80,44 48,90,53 66,108,55 169,159,65 201,144,32 187,135,35 175,124,26 184,134,31 183,131,29 177,127,24 176,126,23 180,126,22 185,135,32 181,125,31 184,133,39 170,120,37 152,100,27 126,86,22 129,88,29 142,98,20 143,104,33 43,59,28 58,58,26 28,34,7 37,69,40 55,110,64 46,102,53 47,99,56 46,92,54 45,87,50 38,77,41 38,65,33 32,56,34 24,48,26 30,54,32 38,59,36 171,161,151 129,125,119 128,127,130 125,113,103 185,169,156 217,195,175 223,204,188 135,123,123 153,143,131 190,172,167 100,95,97 128,127,132 103,106,113 83,91,109 163,137,123
