145,124,113 152,131,108 144,130,116 132,117,106 140,119,96 150,131,108 198,177,152 189,160,129 210,177,150 214,181,154 197,166,143 203,172,149 176,147,125 199,168,147 213,182,161 223,194,174 213,188,160 211,181,153 179,150,117 218,188,160 233,202,179 197,167,141 198,168,142 209,178,155 211,187,161 236,207,183 225,196,163 245,212,175 254,222,188 254,216,179 245,206,174 217,186,149 218,196,176 217,195,175 219,195,171 234,213,186 242,213,189 230,199,176 226,201,182 178,149,129 145,79,45 113,60,35 108,60,35 88,47,27 77,46,27 66,39,23 57,35,17 53,33,15 51,30,17 49,28,15 55,34,21 57,34,21 59,34,17 62,37,20 64,39,22 64,38,24 64,39,22 64,39,22 55,36,24 49,32,22 48,31,21 52,33,21 66,39,21 88,52,32 95,52,33 92,47,26 84,43,23 86,48,29 82,43,29 85,49,31 87,51,33 88,52,34 98,52,34 111,62,40 114,68,50 195,169,148 216,200,187 242,228,214 255,244,230 244,228,211 201,174,142 210,183,151 200,179,156 202,185,161 176,161,141 190,165,146 174,149,121 185,167,146 189,176,155 184,180,170 191,172,149 177,155,135 160,141,125 177,162,153 224,206,185 200,186,168
116,96,78 140,118,98 75,74,79 75,72,76 155,134,111 158,132,111 146,117,95 177,147,121 185,152,125 207,174,147 203,172,149 211,180,157 216,187,165 188,162,139 191,165,142 192,168,146 206,176,150 227,192,165 211,181,153 241,210,187 237,206,183 226,196,170 201,171,145 218,187,164 219,195,169 249,220,196 234,205,172 245,212,175 255,216,177 255,223,189 254,219,192 237,210,176 207,181,158 215,189,166 212,192,172 226,197,175 235,209,188 247,218,198 241,216,188 215,181,163 129,70,40 100,54,26 99,54,33 85,44,26 73,43,26 63,35,22 51,32,18 44,27,17 51,34,24 60,43,33 70,47,32 78,51,35 80,50,35 76,46,31 82,50,34 100,66,48 104,70,48 93,59,39 70,47,32 57,41,28 46,34,24 45,32,25 49,32,22 59,40,24 76,38,21 112,59,34 103,55,30 92,51,31 87,49,30 84,48,30 84,48,30 86,50,32 89,51,32 100,57,38 110,63,42 200,174,160 235,216,200 248,232,219 248,230,209 244,225,209 227,202,174 224,196,169 214,188,163 211,190,163 189,168,145 189,165,139 197,183,158 157,137,117 176,165,150 177,166,159 200,181,156 188,167,142 182,166,149 214,200,182 204,186,167 183,168,159
112,97,77 101,85,72 33,30,34 52,49,53 144,123,108 187,168,145 175,154,129 142,118,94 141,112,88 170,140,114 189,160,138 209,180,158 199,173,152 185,166,143 200,179,156 221,192,168 206,169,143 211,182,158 215,187,160 240,209,186 211,180,159 222,188,168 212,186,163 198,172,151 244,213,190 232,201,178 235,203,169 255,226,197 243,209,179 235,207,180 223,197,172 198,177,154 232,201,178 226,199,183 228,208,188 215,197,178 222,204,183 237,213,189 223,199,173 186,129,100 114,62,32 100,50,33 85,44,28 86,48,31 69,39,24 62,32,17 58,42,27 61,42,30 77,52,35 84,60,38 103,65,44 110,70,47 107,65,43 114,69,46 123,74,52 153,96,65 155,98,69 131,83,56 85,58,42 62,41,26 47,34,27 45,32,27 43,30,25 42,29,24 43,28,19 84,53,34 134,67,40 128,61,34 115,59,33 91,50,30 88,52,30 87,46,30 87,51,31 92,54,35 106,61,40 171,136,121 239,225,225 255,239,235 252,236,230 243,228,219 214,186,159 222,194,167 219,194,166 208,185,156 214,186,157 195,171,147 187,174,167 220,203,193 201,182,159 166,149,123 161,145,132 173,162,169 197,186,171 206,191,182 187,173,157 204,190,176
127,110,102 89,76,69 27,21,28 15,16,21 34,29,26 51,42,34 98,81,71 143,117,94 183,155,126 181,152,121 183,155,128 198,169,147 193,172,149 184,158,137 216,187,163 231,195,166 221,186,161 185,159,136 193,162,141 238,204,174 237,211,188 232,203,181 222,193,171 198,174,152 224,190,168 222,189,162 229,200,167 239,209,181 215,183,153 221,197,173 184,163,140 183,164,139 197,173,149 157,141,126 152,143,135 175,155,146 194,181,160 187,172,150 224,195,173 172,109,85 112,61,37 86,48,27 97,50,29 82,46,28 72,42,27 65,35,20 65,44,29 79,55,33 96,62,42 106,68,47 124,76,49 139,85,51 186,118,80 194,125,87 191,123,85 190,118,81 169,110,80 148,95,68 108,72,50 82,52,37 58,43,32 46,34,24 40,29,22 43,30,25 41,28,23 42,29,22 119,63,37 148,75,47 138,67,43 116,58,34 91,51,28 93,47,31 84,48,28 90,52,33 99,53,35 147,112,97 192,170,150 214,190,164 218,197,170 218,198,180 205,177,150 213,187,162 213,183,155 215,190,162 210,179,156 177,159,140 172,159,154 213,199,185 206,191,169 219,203,199 222,206,189 178,163,141 149,138,131 183,167,161 226,209,201 240,225,214
106,94,82 75,68,66 65,67,83 56,56,64 97,92,89 144,131,126 217,195,175 173,149,127 186,158,131 159,131,102 195,167,140 210,181,159 160,139,116 198,167,144 211,178,151 215,180,153 220,185,160 178,152,129 229,195,173 239,210,186 218,197,172 214,195,170 208,177,156 201,177,155 232,199,172 222,190,158 240,206,174 217,182,155 199,178,155 220,201,185 180,161,147 167,148,123 175,151,127 202,186,171 160,149,144 180,168,158 169,152,142 174,161,138 219,193,172 159,88,67 106,59,36 82,48,28 100,53,32 84,48,30 73,43,28 68,38,23 74,52,34 92,61,42 108,70,49 118,76,54 151,92,64 205,137,101 215,139,97 210,134,94 199,125,87 195,118,85 171,108,77 153,94,66 120,80,57 94,60,42 72,49,36 59,40,28 44,34,24 43,30,25 39,28,25 33,22,19 71,29,16 126,63,39 150,77,49 128,64,38 100,53,32 91,48,31 85,49,31 86,50,32 95,49,33 136,101,88 198,172,147 217,189,162 221,193,164 207,187,169 208,180,153 213,188,160 172,153,130 200,176,150 166,145,122 179,153,130 170,159,144 215,202,181 223,202,179 198,186,174 190,174,157 200,185,163 171,155,140 185,165,147 144,135,118 245,229,223
101,98,102 49,57,73 64,68,81 98,95,101 101,94,97 140,134,129 171,155,142 188,168,150 181,155,132 169,138,117 193,165,138 195,171,147 178,154,132 198,167,144 227,193,163 222,191,168 236,205,182 236,205,182 229,200,176 229,200,178 243,219,197 220,194,173 224,198,177 218,199,176 219,190,168 234,200,178 240,210,184 233,207,184 217,199,180 204,190,172 137,122,111 151,137,123 160,130,102 160,130,102 188,166,148 188,175,172 171,147,114 177,143,121 175,163,153 153,93,68 108,59,37 82,47,32 89,48,28 72,38,20 73,40,29 70,38,24 87,53,35 109,68,50 112,70,48 122,75,54 201,129,92 224,146,102 212,134,90 206,126,85 197,125,86 193,121,84 175,114,78 159,103,69 135,89,61 111,71,46 89,60,40 74,48,27 58,41,31 43,30,25 38,29,25 31,22,18 33,20,17 76,40,30 140,73,48 125,66,38 112,59,36 91,48,29 82,46,28 82,46,28 88,50,33 109,72,57 183,162,147 209,184,156 219,193,168 217,189,162 218,190,161 209,186,157 207,188,165 192,168,144 223,199,175 194,168,145 214,198,185 209,191,172 233,220,217 219,199,179 216,197,185 210,192,171 222,208,194 223,205,186 170,164,159 236,215,202
76,78,92 69,77,86 87,85,86 91,90,93 99,97,95 130,122,111 129,123,114 103,93,92 173,147,124 199,168,147 183,155,128 161,137,113 179,155,133 218,187,166 217,182,157 231,200,177 209,180,156 201,172,150 210,184,161 203,177,156 196,175,152 193,168,149 207,182,163 233,212,189 229,200,178 218,187,164 233,202,179 236,207,187 220,205,194 201,186,175 147,131,127 148,143,131 157,133,98 164,140,105 166,139,107 162,139,108 165,137,108 164,136,107 163,133,105 134,76,50 110,67,48 87,51,33 87,51,33 73,41,25 73,41,27 70,38,24 97,63,45 112,69,50 113,71,49 133,87,61 222,145,108 214,141,98 204,128,86 196,119,82 189,117,82 179,110,77 164,101,66 156,98,63 142,91,63 123,79,53 98,67,46 92,61,42 74,49,32 55,38,28 38,28,27 30,21,17 26,14,14 44,26,21 92,46,28 115,57,31 119,63,37 98,49,29 84,48,30 82,46,28 93,50,33 102,61,45 166,145,120 203,183,163 189,169,151 199,183,166 222,187,160 190,179,164 201,172,148 217,206,191 253,234,209 240,214,193 204,190,165 191,170,145 184,170,145 182,168,141 229,210,194 231,212,196 197,186,181 216,205,198 199,187,161 200,185,165
71,63,71 101,96,98 107,100,103 95,88,91 104,97,97 113,107,102 136,130,125 120,116,106 109,95,81 210,181,161 217,191,166 197,169,142 210,180,154 218,188,162 237,202,177 232,199,174 213,187,166 197,176,153 233,208,189 216,191,172 195,172,157 186,168,147 216,196,176 214,192,172 236,206,180 245,224,199 245,216,194 225,207,186 225,210,199 196,183,180 183,168,176 147,124,95 163,133,105 152,122,94 140,111,80 162,133,102 156,142,115 153,119,97 153,122,103 132,76,50 113,76,61 87,54,43 91,54,39 70,38,24 73,41,27 71,39,25 97,66,47 113,70,51 114,71,52 154,101,74 210,139,97 199,126,85 191,122,84 186,117,84 185,120,83 172,109,74 165,99,67 161,100,68 146,91,60 130,82,55 109,72,48 104,66,49 88,56,40 71,44,28 40,31,27 28,19,15 20,13,11 26,16,15 65,37,24 95,54,36 104,52,31 96,49,28 87,46,28 88,47,31 97,51,33 108,62,48 174,153,140 204,183,168 224,194,166 208,182,157 198,171,153 177,153,127 198,177,150 205,181,157 202,181,154 214,186,159 198,186,160 164,135,111 151,136,127 184,169,158 228,213,193 222,206,191 172,158,144 161,150,133 196,187,179 192,173,159
85,76,70 125,116,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,110 137,117,99 197,173,149 224,193,172 238,200,181 236,205,182 237,201,179 233,197,175 190,161,139 231,209,191 211,189,171 225,200,183 200,175,158 188,175,168 169,148,133 203,182,167 211,189,169 218,187,164 239,210,188 245,211,191 231,209,189 201,187,173 199,185,185 172,156,154 154,133,108 154,114,89 161,131,103 152,122,96 176,146,120 161,140,125 157,133,109 153,127,104 121,73,48 133,102,83 89,59,42 105,73,57 77,42,29 73,41,27 71,39,25 81,54,36 84,52,36 94,56,37 142,90,60 170,105,68 166,97,64 164,98,64 180,118,78 172,109,76 167,106,74 143,85,61 121,68,45 109,62,41 106,60,42 94,56,37 83,45,28 76,44,28 63,38,19 45,32,25 26,14,14 18,13,15 24,17,15 48,27,14 79,42,27 93,47,29 98,52,34 91,48,31 90,47,30 97,51,33 105,59,41 189,168,155 186,165,150 216,195,170 224,195,171 189,171,150 201,183,164 253,232,221 225,199,185 194,169,141 139,118,95 197,182,162 193,177,164 188,160,131 186,172,158 215,201,187 215,201,187 226,210,195 189,168,143 179,167,157 190,171,155
124,115,109 110,101,95 141,132,126 103,94,88 94,84,83 99,89,88 130,121,115 135,122,117 159,138,123 192,166,145 221,185,165 203,174,152 215,184,161 237,201,179 222,186,164 192,163,141 218,189,167 239,210,188 230,206,182 213,189,165 190,169,146 223,199,177 190,166,144 214,192,172 230,199,176 236,207,185 226,200,175 194,176,155 204,187,177 212,199,192 196,180,174 153,132,107 163,133,107 132,99,74 160,133,101 172,145,113 160,136,103 159,135,111 166,142,118 130,84,66 156,134,114 99,73,52 103,76,60 81,49,35 70,40,25 70,38,24 65,40,23 68,45,30 65,46,34 94,63,44 123,83,60 120,78,54 143,90,63 177,111,79 167,106,70 153,99,65 113,73,48 101,63,44 86,58,45 84,56,43 72,49,36 65,44,29 68,45,30 67,45,27 54,34,25 34,21,16 23,13,14 20,13,13 26,15,12 63,40,27 82,45,30 86,48,31 93,50,33 94,49,28 102,55,34 106,65,45 222,202,184 243,222,207 195,174,149 208,190,169 210,197,190 229,214,203 203,184,161 220,196,170 162,137,109 220,199,174 205,190,168 182,168,152 152,143,135 178,164,146 203,189,175 194,180,166 229,213,200 189,167,147 179,168,149 207,189,170
117,108,102 117,108,102 115,106,102 107,98,94 95,85,86 106,97,93 99,90,86 114,103,96 165,147,126 185,160,141 191,165,142 205,174,153 204,175,151 219,188,167 208,182,159 204,175,155 209,183,162 214,188,167 227,199,186 205,183,163 190,166,142 217,196,171 218,196,178 223,201,181 226,195,172 222,193,171 215,196,182 227,208,194 221,204,194 194,179,168 201,186,175 155,133,115 171,142,118 162,132,104 151,126,98 151,126,98 148,121,87 148,124,89 162,133,109 166,140,119 189,169,151 110,88,70 124,97,79 88,57,45 70,38,24 70,38,24 65,39,25 53,37,22 32,21,16 34,22,24 41,30,27 56,43,36 110,70,45 192,124,79 156,98,63 131,81,48 90,61,41 60,39,24 35,22,17 53,42,37 35,30,32 46,41,43 81,69,69 62,44,39 55,34,23 44,27,19 35,21,21 29,19,20 21,14,12 46,26,17 75,39,29 86,47,33 94,53,33 97,49,31 111,65,39 128,97,78 255,239,226 255,247,233 221,195,170 195,174,151 204,183,160 226,198,171 215,190,162 193,176,150 225,202,173 206,186,156 146,135,120 171,152,138 143,128,119 195,175,155 222,202,184 219,200,177 208,192,179 228,204,182 206,190,175 169,153,140
110,98,98 102,90,90 96,86,87 89,79,80 92,80,80 88,76,76 90,78,78 134,118,105 184,162,144 202,180,162 166,145,122 180,149,126 182,153,129 211,178,151 216,187,165 215,195,175 206,179,161 206,184,164 209,183,162 230,211,188 206,182,158 215,191,169 212,193,170 206,180,159 227,193,175 220,194,173 222,202,182 217,197,179 208,194,180 203,188,177 219,204,193 186,167,155 131,112,98 158,140,119 156,135,108 157,134,105 134,108,58 155,127,89 162,138,116 193,173,153 180,165,143 151,126,98 110,78,62 88,60,47 74,44,29 74,42,28 63,40,25 49,33,18 56,44,34 50,41,35 38,27,20 69,57,47 58,40,21 189,133,97 194,127,84 129,81,56 93,59,39 72,42,25 71,43,30 79,53,39 71,51,42 65,49,43 86,66,57 76,51,34 80,50,33 71,44,28 54,33,22 42,26,20 32,20,20 42,29,22 70,38,24 81,43,26 93,50,33 97,51,35 106,92,94 241,230,215 255,242,228 255,237,223 254,230,206 234,208,185 220,189,168 200,181,158 224,196,167 172,144,115 172,160,130 214,196,175 194,179,168 173,155,134 197,183,156 206,190,175 253,236,226 216,194,174 185,174,159 207,188,163 209,187,167 215,203,208
79,67,67 83,71,71 85,75,76 96,86,87 76,64,64 76,64,64 152,140,140 190,174,161 199,177,159 189,167,149 169,148,125 167,136,113 188,159,135 209,180,156 223,199,177 174,154,134 202,181,158 168,149,135 193,169,147 203,177,156 193,174,151 223,199,177 205,186,163 197,176,153 199,181,162 214,192,174 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 147,122,103 177,151,130 194,168,147 200,178,158 208,190,169 182,167,145 152,121,100 123,83,60 129,99,84 84,52,38 101,66,53 77,49,36 66,45,30 76,50,36 80,54,40 81,61,43 78,53,34 83,52,31 203,135,90 255,191,138 168,102,68 108,67,47 99,61,40 105,65,42 106,68,47 102,66,44 102,66,44 100,66,44 109,73,51 103,65,46 91,55,37 67,39,26 51,31,24 43,31,21 47,35,25 77,42,27 82,44,27 92,51,33 105,64,46 207,180,162 221,205,192 254,239,228 254,240,226 254,234,216 217,188,166 212,187,157 191,174,164 209,181,152 210,182,153 181,167,149 251,232,216 232,216,210 177,163,149 207,192,172 184,168,151 183,172,167 237,227,228 225,213,203 234,216,197 211,192,165 166,154,156
206,184,166 217,194,183 185,171,153 179,158,143 192,176,161 155,140,129 165,150,139 163,144,130 228,203,186 202,177,160 169,143,120 189,158,137 187,163,139 182,163,140 203,172,149 217,188,164 180,158,140 202,180,162 202,176,155 199,173,152 207,183,161 203,182,159 226,202,180 185,167,148 199,176,161 194,175,159 170,143,125 181,160,135 230,209,184 224,202,184 212,190,172 187,168,152 213,192,169 205,191,166 212,192,174 232,212,192 231,209,191 219,199,179 216,196,176 192,174,169 200,180,160 177,142,117 165,105,82 171,133,112 124,75,55 108,70,53 95,63,49 75,47,34 100,62,41 109,67,43 111,66,43 116,70,42 192,114,68 255,185,122 255,202,144 209,126,86 125,74,48 121,73,46 125,74,46 129,78,50 128,77,51 127,76,48 127,76,48 126,75,47 113,66,43 106,60,42 87,52,37 68,37,25 55,34,21 62,39,24 90,47,30 111,70,52 106,65,47 129,91,72 226,197,175 228,214,200 241,215,203 212,190,170 228,204,180 226,196,170 218,191,157 198,175,146 203,180,165 199,173,150 221,206,184 210,199,184 200,184,180 201,185,168 220,204,191 222,206,189 227,206,181 210,181,159 196,182,164 226,211,202 205,189,176 191,176,165
179,164,144 163,147,134 194,180,164 200,179,166 197,172,153 173,141,125 163,131,115 170,136,116 173,148,131 222,197,180 167,146,121 195,169,146 215,189,175 222,195,179 208,182,161 203,174,150 206,184,166 230,208,190 221,200,177 224,203,180 195,171,149 206,183,170 175,159,144 195,176,162 230,207,192 209,190,174 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 211,190,167 157,143,118 191,172,149 228,207,192 225,203,185 221,201,181 216,196,176 204,188,175 188,167,142 192,162,145 180,121,104 144,95,73 136,84,65 113,66,45 110,78,62 83,53,38 109,69,44 117,69,42 126,74,44 178,117,83 243,155,101 255,189,127 255,210,149 212,128,84 125,75,44 125,74,46 128,77,49 134,78,52 132,77,48 131,76,47 130,74,48 129,73,47 123,72,46 112,64,39 97,56,40 82,47,32 69,43,29 71,44,28 103,56,33 111,64,41 114,68,50 111,73,54 179,167,157 178,173,170 225,210,190 241,205,185 226,198,171 234,204,178 223,194,172 165,141,115 156,140,123 207,186,161 154,144,134 201,187,187 218,204,186 221,205,201 162,150,140 189,178,163 232,214,193 204,182,162 182,158,136 146,132,118 193,177,160 191,177,161
201,181,163 187,165,147 226,200,175 214,190,164 163,132,111 161,127,105 181,144,120 172,136,114 190,161,141 211,182,162 197,175,155 218,196,176 217,194,179 223,201,181 207,186,159 186,161,142 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,178 199,183,177 207,191,176 197,177,157 189,169,149 198,178,160 228,208,190 211,189,171 211,196,185 203,188,179 192,179,172 146,135,120 166,141,113 181,156,128 230,206,184 215,190,173 205,181,157 204,183,158 207,188,165 200,181,169 204,181,168 195,161,141 191,146,125 180,153,135 117,87,70 87,49,32 82,51,32 119,66,39 136,75,43 198,114,72 233,144,97 240,152,98 255,177,122 255,214,153 208,126,83 124,76,47 120,74,46 120,74,44 127,74,47 129,74,45 131,76,47 137,79,53 128,72,46 117,69,40 115,67,38 107,62,41 98,57,39 79,49,32 91,59,43 126,83,66 117,74,57 108,68,45 214,185,161 197,167,141 205,179,156 200,182,161 217,199,178 234,210,186 228,200,173 186,160,137 198,178,158 221,206,186 224,213,196 222,202,182 231,210,185 215,191,167 188,172,159 190,174,159 213,199,185 212,198,182 230,212,191 207,193,168 185,172,149 144,131,108 152,135,111
192,163,141 172,143,121 157,128,106 181,152,130 170,137,112 177,142,115 205,164,146 216,180,158 199,173,152 220,194,173 222,195,177 215,188,170 182,159,144 227,202,185 193,168,151 222,202,184 211,189,171 203,181,163 230,207,192 204,181,166 193,177,162 192,176,163 205,189,172 204,184,164 208,188,170 205,185,167 221,200,185 225,204,189 230,207,192 226,211,202 204,189,180 197,185,173 156,131,101 171,155,122 167,145,125 204,187,161 228,204,182 230,204,183 228,204,178 212,192,172 155,139,137 176,168,157 200,181,167 195,166,142 178,162,145 215,190,173 139,100,86 97,65,49 228,141,100 224,137,92 228,139,90 231,142,93 223,134,85 255,183,125 255,211,151 207,128,84 125,77,48 120,74,48 115,69,43 119,71,46 128,73,44 125,74,46 124,73,45 119,68,42 115,67,40 111,65,37 112,66,48 103,65,44 92,58,38 148,114,92 199,173,150 191,165,144 214,185,163 210,179,158 203,183,163 220,195,176 213,197,182 198,183,163 217,195,175 216,190,167 220,201,185 238,219,203 232,216,199 229,213,200 228,210,189 218,201,177 227,206,183 218,203,183 217,203,185 210,195,186 213,199,183 204,190,174 215,198,172 180,163,139 199,182,158 211,190,167
166,137,115 166,137,115 175,146,124 202,173,151 204,175,151 192,154,133 201,160,129 221,185,163 203,177,156 196,170,149 183,163,143 190,170,150 160,137,122 168,150,131 180,162,143 193,173,155 232,210,192 218,196,178 228,205,190 217,194,179 161,145,130 205,184,169 215,195,175 184,168,151 210,190,172 191,171,153 218,197,182 217,196,181 217,194,179 205,191,175 208,194,178 182,168,168 137,118,93 152,128,102 208,189,166 191,167,143 244,220,198 225,195,169 217,196,173 185,167,148 165,156,141 203,193,183 233,217,204 219,197,179 209,191,172 182,167,147 206,190,173 196,178,159 255,161,112 230,136,86 224,134,87 218,128,84 197,118,74 255,213,156 255,198,142 198,119,80 129,76,51 130,83,60 116,71,50 111,69,47 122,74,47 117,71,43 115,69,43 114,68,40 111,66,45 111,64,41 116,70,42 109,64,41 113,66,43 195,171,147 207,181,158 212,183,159 193,167,144 187,168,143 206,191,169 218,198,178 204,182,162 204,187,163 211,190,167 199,181,160 231,212,196 223,204,188 233,217,202 229,214,194 223,205,184 228,211,187 223,202,179 203,184,161 179,165,151 205,191,175 211,197,179 210,195,184 219,205,191 210,196,182 235,221,207 217,198,182
173,142,123 191,160,141 202,176,155 214,185,163 188,157,136 191,161,135 209,173,144 182,151,128 181,155,132 176,154,134 167,145,125 168,146,126 174,155,141 158,143,132 194,180,162 217,194,179 241,219,201 226,204,186 227,204,189 231,208,193 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 188,170,151 209,191,172 217,196,183 191,179,167 192,173,159 201,182,170 195,178,168 178,155,142 214,189,170 228,199,175 214,185,163 238,207,184 218,197,174 197,179,158 157,151,144 179,163,157 205,188,178 228,212,199 239,221,200 184,168,151 221,207,193 213,193,186 246,174,139 232,135,86 212,122,78 207,120,75 200,118,71 255,165,109 234,152,98 132,75,46 99,63,41 94,56,35 87,51,29 112,68,42 121,73,48 116,70,42 116,70,42 114,67,44 112,66,48 112,67,44 118,72,44 118,72,46 126,81,58 187,166,141 214,188,165 223,197,174 192,166,143 188,173,151 207,190,166 221,204,180 223,202,177 229,203,178 211,187,161 216,188,159 201,187,171 232,219,212 242,226,209 214,199,177 183,167,150 233,211,191 231,210,187 243,223,205 218,198,178 208,192,179 185,164,149 181,171,161 209,192,182 241,224,200 228,209,193 227,212,192
178,148,131 185,159,136 201,164,138 184,148,117 184,144,119 190,151,121 188,149,119 182,145,121 180,149,130 163,139,117 165,148,124 175,161,136 163,144,128 207,180,162 223,201,181 223,201,183 224,201,186 199,176,161 225,202,187 245,222,211 224,204,186 218,196,178 224,203,180 208,184,162 221,203,182 221,205,190 183,168,157 203,183,174 222,202,184 205,182,169 226,203,190 171,154,146 187,163,141 218,194,172 232,201,180 240,214,191 240,216,194 239,210,188 228,207,184 219,204,193 159,150,133 222,207,198 220,200,191 224,211,188 207,191,176 215,195,188 208,197,178 209,187,179 204,179,160 224,156,116 213,132,82 208,122,74 224,131,83 255,169,111 255,170,116 114,57,28 78,47,26 111,69,45 118,74,46 121,73,44 120,74,46 116,70,44 116,70,44 115,68,45 116,69,46 116,70,44 120,74,48 126,76,45 111,73,52 120,84,62 208,179,155 198,169,147 178,154,132 187,168,143 221,203,182 234,216,195 223,204,188 218,199,176 211,191,171 195,169,148 164,155,149 180,168,158 237,219,200 233,221,195 233,214,191 229,215,197 233,212,199 221,202,177 195,179,162 219,203,188 192,171,146 196,184,174 231,212,196 207,190,180 221,204,194 235,221,205
187,158,136 185,150,125 177,140,114 171,135,104 175,136,106 182,143,113 183,144,114 172,135,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 182,158,136 223,197,176 230,205,186 217,194,179 218,195,180 233,210,195 234,211,200 223,202,191 212,189,176 192,170,150 191,172,149 184,165,151 212,196,179 224,205,189 225,204,179 226,201,184 240,212,201 185,169,154 190,174,161 208,184,160 214,188,165 207,186,163 211,190,167 223,204,181 233,209,185 209,185,163 224,210,194 197,184,163 222,209,202 213,203,191 217,204,181 223,203,185 210,199,184 207,189,168 218,202,185 222,208,192 250,206,176 222,140,93 214,131,82 243,151,98 255,179,118 255,182,121 172,100,61 158,102,76 128,76,46 131,76,45 127,75,45 121,74,42 115,69,43 118,72,46 117,71,43 118,71,48 121,75,49 123,75,46 125,78,46 106,68,49 100,66,44 126,85,65 139,103,81 180,154,131 211,187,165 232,214,193 235,217,196 234,216,195 225,207,186 186,170,157 187,172,150 214,193,170 235,217,196 255,232,219 238,220,201 241,221,212 246,230,217 199,178,155 208,179,155 200,184,167 213,197,182 192,178,162 216,195,170 229,208,195 220,203,193 223,206,196 187,172,161
191,156,131 162,132,106 179,144,117 158,123,96 180,143,117 162,128,98 163,129,99 155,121,91 161,130,107 165,134,111 152,131,108 223,202,179 182,164,145 171,147,123 209,185,161 232,210,192 218,195,180 217,194,179 230,207,194 232,208,200 234,214,207 219,198,185 221,195,185 192,173,157 159,133,112 205,184,171 224,197,179 216,196,178 200,174,160 216,197,174 205,186,163 181,163,142 177,159,140 215,189,168 232,203,181 214,190,166 209,188,163 216,198,179 219,199,179 190,176,151 172,159,138 175,163,137 218,202,196 216,192,170 225,210,199 234,222,210 232,216,210 221,196,168 208,187,172 218,197,172 229,169,128 212,132,75 243,154,98 255,182,119 255,179,124 195,118,81 229,157,111 138,83,54 129,76,49 126,75,47 121,73,46 115,68,45 118,71,48 121,75,49 122,74,49 125,77,50 132,81,53 126,80,52 96,62,42 99,65,45 113,75,54 135,88,65 167,108,78 173,117,83 220,185,158 197,175,157 161,150,145 151,131,122 172,153,137 184,171,150 216,196,176 229,206,175 229,203,178 218,194,170 216,190,167 156,141,119 208,180,153 187,166,141 196,182,168 213,199,185 227,209,188 204,186,165 219,203,190 227,216,201 166,148,129 148,131,121
133,103,77 149,114,89 167,132,105 152,117,90 174,137,111 176,142,112 159,125,95 156,122,92 162,131,108 153,122,99 156,135,112 181,160,137 212,187,168 202,173,151 197,168,146 207,185,167 207,184,169 210,187,172 242,219,206 251,227,219 240,216,210 248,220,207 225,204,204 216,197,185 209,178,159 204,180,158 198,176,158 187,161,138 240,218,198 230,205,188 187,162,145 171,150,127 207,194,173 219,198,175 235,206,184 227,203,179 235,209,188 224,203,180 198,182,165 192,178,153 139,127,99 151,136,125 189,180,176 193,184,180 233,217,204 213,197,182 191,177,152 214,193,166 224,202,182 218,198,180 233,202,181 232,154,110 204,129,80 213,131,86 164,91,63 122,68,48 98,55,36 98,55,38 99,56,39 102,54,36 104,58,42 112,66,48 120,73,50 121,75,49 124,76,49 129,78,50 114,63,37 117,71,43 96,58,37 103,67,45 128,83,60 147,96,70 162,104,71 173,115,80 173,115,80 174,122,92 163,152,149 171,163,171 174,167,165 204,188,171 207,187,167 218,195,166 215,190,173 181,169,159 210,181,150 199,179,149 214,185,161 193,172,147 170,155,144 206,191,180 217,199,178 225,207,186 211,192,176 224,205,189 162,138,116 153,132,105
194,177,169 73,61,51 60,52,41 88,77,58 94,76,57 115,89,66 121,95,72 129,101,74 123,92,69 140,120,100 210,188,170 223,201,183 214,188,163 217,186,163 240,209,190 234,207,191 233,210,195 214,191,176 235,212,199 224,200,192 208,193,182 197,177,170 236,215,215 207,191,178 226,203,188 211,188,173 225,199,185 151,127,105 238,217,202 182,166,153 222,204,203 215,193,185 192,176,163 172,156,143 228,207,184 230,209,186 225,201,175 235,210,182 212,187,159 185,167,148 201,192,186 238,223,212 172,146,123 193,166,148 202,193,178 205,189,183 211,196,187 217,203,189 175,163,151 177,163,147 208,196,184 209,182,146 220,143,92 245,157,101 219,140,92 139,82,51 104,61,46 98,57,41 104,66,47 118,71,48 121,75,45 123,75,48 122,76,48 122,76,48 129,81,52 108,64,38 111,65,39 119,68,40 111,67,41 123,77,51 139,86,59 157,100,69 169,106,73 169,111,76 173,115,80 177,114,81 178,117,83 193,149,123 243,231,231 219,207,197 228,208,188 189,165,143 181,166,155 165,139,114 180,155,127 204,176,149 203,182,155 157,140,116 179,161,140 214,196,175 248,230,211 224,205,193 196,185,178 201,190,183 225,214,207 222,205,195
