112,97,88 150,134,117 182,162,142 187,162,143 191,166,147 165,141,117 177,151,126 209,183,162 196,163,138 217,181,148 232,196,163 207,174,137 200,165,138 234,201,174 230,199,176 203,171,157 212,182,156 222,192,164 235,200,173 235,199,179 249,215,193 228,194,172 216,185,162 224,192,162 236,204,174 239,206,179 242,209,182 239,205,183 236,201,174 210,181,148 235,201,171 220,190,164 219,190,155 209,180,145 237,208,173 214,183,146 248,213,175 241,206,170 203,167,136 227,193,161 224,199,169 213,191,157 185,162,133 191,177,159 234,211,198 235,211,189 230,201,181 207,179,150 212,186,147 210,182,155 190,169,146 233,212,189 229,197,167 203,184,159 205,158,137 196,110,62 165,86,40 148,80,42 134,76,43 112,57,26 102,58,32 90,52,33 83,49,31 76,41,26 72,37,24 70,38,24 70,38,24 68,37,25 61,34,18 58,32,18 56,33,18 90,49,31 66,37,17 70,38,22 70,40,23 68,38,21 71,39,23 83,49,31 89,53,33 84,48,28 81,43,24 79,43,25 82,48,30 82,46,28 82,46,28 81,45,27 81,45,27 82,44,27 82,44,27 83,45,28 85,47,30 87,49,32 92,51,33 95,54,36 108,63,40 118,70,45 127,76,50 125,72,45 157,114,95 255,241,221 224,204,195 204,188,186 169,160,156 154,139,117 192,163,141 208,182,157 179,158,145 189,166,151 174,163,144 208,194,180 231,217,203 241,225,210 215,200,178 192,178,153 187,171,154 180,171,156 220,205,183 219,203,190 236,220,203 237,221,208 230,214,199 225,206,190 220,200,193 232,213,201 230,214,197 226,210,197 208,191,183 176,158,155
100,85,76 133,117,100 189,169,149 193,168,149 192,167,148 178,156,136 177,152,133 198,174,152 203,173,145 222,184,149 226,188,153 200,165,138 210,175,150 215,182,155 245,214,191 212,183,150 217,186,163 226,195,174 218,188,162 231,201,173 220,187,160 222,189,162 233,202,179 233,201,171 236,203,178 240,206,184 215,182,155 242,210,180 227,192,165 210,181,148 202,177,147 202,175,143 201,176,148 181,156,128 227,202,174 235,206,182 238,202,171 217,179,142 231,194,154 214,180,148 200,167,140 191,160,137 220,196,170 225,204,189 217,196,183 189,166,137 205,177,150 190,164,139 190,167,136 184,160,138 183,162,137 232,211,186 250,231,217 227,208,192 169,100,71 157,84,43 135,69,37 129,72,41 123,73,42 107,63,37 94,53,33 78,47,28 77,45,29 71,39,25 66,36,21 66,36,21 66,36,21 67,36,24 60,32,19 59,33,19 54,31,16 81,40,22 66,37,17 64,32,16 56,31,14 56,31,14 59,32,16 63,36,20 73,41,25 80,48,32 79,44,29 77,42,27 75,44,25 83,49,31 81,45,27 81,45,27 78,41,26 79,42,27 80,43,28 80,43,28 81,44,29 84,47,32 87,51,33 93,57,39 104,61,42 113,68,47 123,76,53 122,74,49 121,74,51 211,188,177 173,156,146 168,148,128 189,164,145 218,200,181 221,212,197 236,219,209 239,220,204 211,195,178 211,187,163 177,165,165 211,199,199 220,204,191 194,179,157 170,156,131 148,134,107 174,162,162 199,193,184 236,222,206 236,220,205 226,211,191 207,186,173 217,202,191 232,217,208 227,213,199 233,217,200 226,210,197 234,217,207 214,197,189
126,110,95 151,135,120 166,150,135 191,175,160 170,154,139 145,133,121 136,121,110 157,138,126 197,173,149 226,188,151 237,199,162 234,195,167 227,193,163 226,199,163 222,193,169 198,174,150 190,164,139 207,178,154 216,190,165 216,190,165 204,173,150 206,175,152 201,172,150 218,188,160 220,190,164 226,195,172 231,198,171 229,196,169 208,176,146 212,185,153 177,147,119 230,194,163 217,188,164 192,166,141 232,210,190 219,189,161 252,222,194 241,208,160 255,221,180 238,205,168 241,207,173 239,210,179 205,179,154 200,181,169 198,169,147 215,184,163 175,154,129 148,136,126 162,141,116 176,151,123 227,213,186 214,194,174 217,196,173 191,148,129 180,96,65 136,61,32 122,65,34 121,69,39 113,69,41 93,51,29 78,43,28 72,42,27 66,41,24 64,37,21 62,32,17 62,32,17 62,32,17 63,32,20 60,32,19 58,33,16 57,34,19 79,42,29 66,34,18 62,32,17 54,31,16 55,32,17 53,30,15 55,33,15 60,34,20 67,41,27 74,44,27 74,44,27 74,45,25 79,45,27 81,45,27 81,44,29 77,43,25 71,39,25 76,42,24 80,44,26 81,43,26 85,47,30 87,51,33 89,53,35 94,58,40 101,60,40 118,71,48 122,73,51 124,72,42 155,121,101 219,203,190 228,206,186 230,206,184 214,196,177 211,197,181 211,200,183 225,208,184 243,223,214 190,174,157 202,180,160 211,187,163 211,191,161 191,177,163 201,187,187 215,199,195 212,189,174 182,163,136 178,169,163 218,203,192 215,202,181 227,210,200 207,193,177 195,175,155 183,169,153 213,201,189 216,194,174 194,178,163 230,213,203
134,118,103 165,149,134 156,140,125 142,126,111 173,157,142 177,156,129 178,154,128 196,170,149 207,175,143 216,177,147 222,183,153 240,201,173 227,193,163 186,158,131 175,146,122 175,154,129 163,137,112 178,149,125 205,174,151 217,186,163 216,190,165 201,175,150 203,174,152 218,188,160 203,178,150 214,188,163 246,213,186 225,192,165 222,189,164 210,182,155 193,160,133 223,195,168 221,195,170 217,188,164 236,206,180 247,218,185 226,197,164 249,214,176 255,226,185 255,226,193 252,223,192 233,204,173 223,197,172 224,195,164 232,203,172 229,201,174 215,180,155 213,188,158 230,202,175 238,207,184 225,208,182 235,208,190 216,191,172 201,141,120 140,70,44 112,59,34 107,56,28 110,62,37 92,52,29 85,49,29 71,39,23 66,39,23 59,32,16 59,32,16 57,31,17 57,31,17 56,30,16 58,32,18 58,32,18 53,33,15 55,32,17 61,33,20 60,34,22 58,32,18 56,33,18 56,33,18 57,34,21 56,33,18 51,32,18 50,31,17 56,33,20 60,37,24 66,40,28 84,50,32 90,52,33 87,49,32 83,45,28 77,43,23 74,43,24 76,42,24 78,44,26 78,44,26 85,49,31 86,50,32 91,55,37 93,55,36 106,59,38 114,65,43 116,68,39 138,97,81 229,205,183 244,226,207 224,206,176 238,209,178 226,201,173 246,228,207 254,238,223 213,194,180 204,185,160 216,187,165 209,190,167 225,196,176 202,182,162 195,176,162 192,174,155 194,177,153 202,176,153 196,177,152 187,173,157 199,184,175 225,211,195 218,201,177 198,175,144 188,163,133 160,146,132 208,199,191 236,220,205 214,198,181
145,124,113 156,134,116 150,130,110 144,130,116 132,117,106 134,118,105 155,130,102 157,136,113 198,177,152 199,170,139 182,153,122 218,185,158 214,181,154 201,171,145 199,169,143 207,178,154 176,147,125 214,185,163 209,178,157 217,186,165 223,194,174 214,188,163 212,184,157 208,178,150 179,150,117 181,152,121 232,201,178 236,205,182 197,167,141 208,178,152 208,174,152 203,174,150 211,187,161 215,189,164 227,196,173 231,202,169 245,212,175 255,224,192 254,223,186 254,216,181 245,206,174 219,187,155 220,188,154 218,196,176 217,195,175 221,197,175 226,205,178 233,212,189 242,213,189 236,206,180 231,205,184 218,193,174 178,149,129 184,113,87 121,64,33 104,56,31 108,60,35 92,50,28 81,45,25 75,44,25 66,39,23 63,38,21 52,31,16 54,33,18 51,30,17 49,28,15 53,32,19 54,33,20 57,34,21 59,33,19 59,34,17 62,37,20 64,39,22 63,37,23 63,38,21 64,39,22 64,39,22 61,38,25 52,35,25 48,31,21 48,31,21 50,30,21 56,35,24 72,45,27 88,52,32 94,48,30 99,51,33 88,46,24 84,43,23 82,44,25 83,45,26 81,42,28 85,49,31 87,51,33 87,51,33 89,53,35 98,52,34 109,62,41 110,62,35 122,76,58 195,169,148 238,224,210 220,204,189 245,230,219 255,244,230 248,238,216 235,211,189 202,175,143 210,183,151 207,183,161 200,181,158 195,180,160 176,161,141 175,160,140 195,171,149 174,149,121 185,167,146 195,176,160 176,165,148 199,187,187 191,172,149 183,162,139 171,156,134 154,135,119 177,162,153 220,201,185 213,199,181 203,189,171
123,103,85 149,128,105 126,107,95 81,80,85 82,79,83 128,112,99 159,134,106 138,112,91 153,124,102 183,153,127 165,135,109 208,175,148 212,179,152 208,178,152 204,174,148 209,180,156 208,179,157 194,165,143 199,173,150 200,174,151 183,159,137 213,179,157 203,170,145 222,187,160 215,185,157 225,195,169 240,209,186 233,202,179 217,187,161 212,182,156 208,174,152 212,183,159 214,190,164 240,214,189 234,203,180 240,211,178 245,212,175 246,207,166 255,216,177 248,214,182 250,215,188 243,216,184 226,199,167 219,193,170 213,187,164 199,181,160 223,197,176 224,195,171 227,201,180 238,212,191 247,218,198 238,213,185 217,183,165 159,86,58 110,59,31 98,53,30 95,50,29 82,39,20 82,48,28 72,42,25 64,36,23 55,34,19 46,30,17 44,28,15 48,31,21 51,34,24 61,42,30 68,45,30 73,46,30 72,45,29 73,43,28 73,43,28 81,49,33 80,48,32 96,60,40 93,59,37 87,53,33 74,52,32 64,45,33 53,36,26 46,34,24 45,33,23 46,33,26 55,38,28 67,48,32 79,45,27 103,54,34 112,59,34 98,50,25 92,50,28 86,48,27 86,48,29 82,46,28 84,48,30 85,49,31 88,52,34 89,51,32 98,55,38 106,60,42 111,64,43 206,180,166 228,209,193 237,221,206 255,241,232 252,234,213 240,225,205 230,207,192 223,198,170 219,191,164 214,188,163 201,177,151 205,184,161 192,171,148 192,171,148 183,162,137 193,179,154 155,135,115 160,147,126 177,164,157 186,167,153 188,169,144 190,169,142 155,135,117 177,161,144 212,198,180 220,202,183 184,169,160 213,198,189
110,93,69 130,112,93 90,71,57 31,28,32 72,69,73 124,108,95 177,156,131 196,169,151 163,137,116 142,118,94 156,126,100 166,136,110 179,149,121 193,164,140 211,182,158 221,187,167 210,181,161 201,175,154 196,177,154 211,192,169 212,188,164 209,178,157 226,191,164 223,187,165 200,172,145 235,206,184 244,213,192 230,199,178 234,198,178 212,181,160 230,201,181 216,187,167 239,208,187 241,210,189 243,212,191 251,217,183 244,205,177 249,215,181 255,224,194 232,202,176 221,193,166 207,181,158 207,181,158 210,181,159 223,197,183 229,204,187 233,208,191 224,204,186 231,212,189 230,211,188 223,198,170 226,202,176 196,149,128 144,68,44 109,62,30 92,50,28 88,47,31 85,46,34 75,43,27 70,40,25 62,32,17 53,32,17 48,33,24 52,36,23 68,47,32 73,53,35 81,57,35 99,63,43 100,64,42 108,70,51 102,61,41 97,59,38 99,61,42 124,76,47 152,97,68 144,88,64 122,75,52 92,60,44 69,48,33 55,36,24 43,30,23 46,33,28 43,30,25 43,30,25 39,30,24 47,32,21 79,45,27 119,63,41 130,63,38 122,58,32 119,59,34 98,49,27 85,49,29 87,51,31 95,52,33 88,52,34 86,50,32 89,53,33 100,57,38 108,63,42 188,158,143 225,205,196 255,241,227 253,237,220 255,250,251 255,248,245 255,244,240 214,186,159 222,194,167 229,201,174 208,185,156 204,183,160 215,185,159 206,173,148 197,175,155 185,171,157 197,178,166 188,170,151 178,164,148 200,182,163 187,166,143 190,176,162 227,214,209 207,193,179 208,194,180 205,192,171 197,183,169 196,182,168
101,87,73 106,91,80 71,55,51 21,18,22 35,32,36 91,75,71 151,135,118 154,136,117 138,120,101 130,112,93 122,97,78 129,100,76 156,126,100 165,136,112 188,159,135 203,174,152 197,173,151 203,182,159 196,175,152 193,169,147 220,187,162 207,174,149 218,185,158 165,139,114 213,183,157 235,200,173 247,211,191 240,211,189 222,191,170 207,181,158 184,160,138 215,191,169 240,210,184 240,210,184 224,194,168 239,210,179 255,226,201 248,216,174 228,195,158 229,203,178 209,185,161 220,194,169 206,182,158 236,211,192 236,215,202 232,216,201 230,214,199 169,155,139 216,201,181 229,214,194 224,203,180 227,203,177 178,121,90 133,69,43 110,61,39 88,45,28 85,46,32 89,47,36 76,41,26 70,40,25 63,33,18 60,39,24 62,43,31 74,52,34 82,55,37 89,60,40 101,65,43 111,68,49 116,74,52 121,76,53 131,80,52 140,87,60 150,93,62 157,100,69 170,112,79 155,98,69 141,90,62 114,78,56 74,51,36 63,42,29 48,32,26 46,33,26 45,32,27 43,30,25 42,29,24 41,28,23 43,28,19 90,49,29 142,72,46 141,71,42 140,67,39 120,60,35 95,53,31 88,52,32 93,50,31 86,50,32 86,50,32 88,52,34 95,54,34 103,61,39 146,112,94 205,192,187 229,219,209 240,227,224 232,218,204 235,222,199 218,196,176 218,190,163 222,194,167 228,200,173 214,191,162 213,188,158 203,175,148 200,172,145 181,163,142 199,188,181 236,221,212 218,205,184 171,152,127 173,159,134 161,147,129 146,135,120 158,139,125 165,154,149 207,193,177 158,145,124 168,153,144 207,193,177
127,110,102 109,93,87 47,37,27 26,20,27 15,16,21 28,21,21 41,35,28 53,41,31 98,81,71 127,103,81 157,131,108 193,165,136 181,152,121 181,153,126 193,164,142 200,179,154 193,172,149 189,168,145 202,173,151 218,189,165 231,195,166 229,192,168 209,179,153 195,174,149 193,162,141 247,212,187 223,197,174 231,205,182 232,203,181 211,182,160 217,191,168 218,196,176 224,190,168 239,206,181 213,181,151 239,210,177 239,209,181 236,202,170 211,181,153 217,196,171 184,163,140 182,163,136 212,186,163 180,156,132 157,141,126 154,143,138 156,144,132 172,159,152 194,181,160 198,182,165 206,188,169 219,190,168 172,109,85 123,63,38 104,57,36 81,45,25 97,50,29 99,54,33 73,38,23 73,43,28 65,35,20 62,41,26 71,49,29 85,59,36 96,62,42 102,66,46 119,74,51 124,76,49 139,85,51 168,103,66 194,125,87 194,125,87 191,123,85 202,125,88 182,113,82 165,106,76 148,95,68 124,82,58 91,59,45 78,50,37 58,43,32 47,35,25 46,34,24 40,29,22 43,30,25 42,29,24 38,27,24 59,31,20 119,63,37 139,72,45 145,70,43 134,63,39 116,58,34 95,53,31 97,50,29 89,48,32 84,48,28 85,49,29 90,49,31 100,54,36 147,112,97 175,156,144 198,171,139 214,190,164 218,197,170 223,201,193 203,175,148 209,181,154 213,187,162 218,185,158 212,187,157 202,187,165 210,179,156 193,164,144 173,157,142 174,161,156 213,199,185 207,193,179 188,179,164 222,211,206 222,206,189 201,186,164 156,142,124 152,141,134 183,167,161 207,197,185 224,209,200 235,221,203
130,116,102 114,99,88 74,66,55 37,35,43 32,33,38 41,39,40 53,49,43 130,117,110 193,175,156 201,177,155 174,148,125 183,155,128 154,126,97 181,153,126 210,181,159 175,158,132 172,155,131 158,141,117 216,187,165 210,180,154 213,177,148 227,190,164 196,163,138 179,162,136 206,175,154 242,207,182 232,211,186 221,200,175 225,206,181 208,182,159 213,187,164 189,167,147 221,188,161 222,190,160 212,180,146 230,201,168 229,199,171 232,205,171 195,171,149 195,176,153 181,161,141 175,158,132 201,177,153 169,145,121 205,189,174 198,185,178 207,197,187 212,200,190 161,147,129 172,156,139 209,191,170 220,194,171 160,92,72 120,60,35 99,57,35 80,44,24 100,53,32 105,60,39 72,37,22 70,40,25 67,37,22 65,42,27 79,52,34 94,63,44 103,67,47 111,73,52 124,78,52 137,81,57 177,116,82 203,135,92 213,142,100 205,133,94 204,132,93 196,124,87 184,114,83 168,106,77 153,95,69 140,94,68 101,66,51 84,54,39 65,49,36 59,42,32 46,34,24 41,30,23 43,30,25 40,29,24 36,27,23 44,24,15 93,44,24 126,66,43 151,75,51 138,67,41 126,63,39 102,55,32 97,50,29 89,48,32 84,48,30 84,48,30 91,50,32 102,56,40 121,86,73 167,146,131 210,185,155 220,196,170 218,194,168 194,178,176 211,181,155 200,175,147 206,181,153 205,177,150 207,184,153 190,171,148 173,152,127 164,145,120 157,139,120 161,149,137 211,197,179 205,192,171 196,184,172 205,190,179 187,171,154 190,175,153 185,171,153 161,149,137 179,166,143 164,153,146 210,194,188 231,217,201
107,96,93 97,87,88 72,65,79 53,59,76 77,77,85 74,76,76 108,97,94 145,129,114 209,186,173 196,174,154 171,147,125 181,156,128 173,145,118 179,151,124 204,175,153 201,175,152 185,159,138 201,175,154 207,174,149 226,192,162 216,181,154 227,191,160 215,187,160 212,183,161 234,200,178 240,206,184 237,211,188 217,191,168 222,193,171 221,192,170 223,197,174 238,216,196 219,185,163 228,195,170 240,208,178 245,211,179 228,193,166 235,201,181 216,196,176 220,204,189 159,143,130 156,141,121 164,140,114 184,160,136 177,161,146 160,141,127 163,153,152 169,156,149 168,150,145 164,145,129 180,165,143 202,176,153 159,87,66 113,57,35 103,62,44 79,45,25 97,52,31 102,60,38 69,39,22 70,39,27 69,37,23 72,47,30 88,57,38 103,67,47 109,71,50 118,76,54 125,77,52 187,121,87 215,141,105 214,138,96 206,133,90 198,124,86 191,122,84 184,115,77 175,110,73 164,101,66 151,95,61 142,89,64 108,67,47 98,64,46 80,53,37 72,45,29 56,40,27 43,32,25 43,30,25 42,29,26 37,26,21 35,19,15 53,20,9 83,37,23 130,63,38 148,73,44 128,64,38 117,61,39 100,51,29 90,49,31 82,46,28 84,48,30 91,50,34 95,54,36 137,102,87 181,161,129 201,179,145 218,191,159 217,193,160 216,190,169 207,184,153 214,189,161 207,182,154 168,151,141 208,188,170 193,168,140 196,177,154 196,175,150 187,162,145 193,183,171 220,206,188 215,202,181 219,198,175 216,198,193 202,186,169 219,204,182 191,177,159 204,185,169 203,174,154 168,144,122 199,183,181 241,226,215
97,94,98 73,78,88 60,66,83 71,75,88 102,99,105 97,96,101 118,108,109 139,128,123 151,135,122 171,150,135 197,172,153 167,141,118 177,146,125 194,164,138 205,179,156 183,159,135 171,147,125 183,159,137 204,174,148 226,192,162 224,193,170 243,212,189 241,210,187 226,195,174 226,197,173 242,213,191 229,203,180 237,213,191 216,190,169 220,194,173 223,205,184 198,179,156 219,190,168 219,188,165 243,210,185 226,196,170 233,207,184 219,199,181 225,203,183 198,184,168 139,124,113 141,132,124 154,132,112 169,139,111 169,139,111 176,150,127 176,159,151 165,156,139 169,145,112 155,128,92 179,152,134 180,168,158 147,87,62 117,61,37 104,63,45 79,45,27 92,51,31 89,48,28 74,42,26 73,40,29 70,38,24 80,50,33 98,62,42 109,68,48 112,70,48 119,74,53 143,92,68 214,142,105 226,148,104 219,141,97 215,136,95 209,130,91 200,128,89 199,125,87 187,119,83 171,110,74 157,101,67 146,95,67 121,80,53 105,69,47 90,61,41 84,57,39 73,48,29 58,41,31 43,30,25 42,29,26 33,24,20 30,21,17 32,19,16 49,26,23 94,49,28 137,70,45 125,66,38 123,65,41 102,55,34 90,49,31 82,46,28 82,46,28 84,48,30 92,54,37 109,72,57 159,138,123 197,176,153 217,189,162 220,194,169 219,191,164 216,187,156 215,187,158 207,184,155 213,192,165 198,177,154 203,183,163 234,210,186 230,204,179 181,161,141 212,196,183 204,186,167 200,192,179 228,212,208 199,178,155 222,203,191 216,199,175 190,176,162 234,220,206 235,217,198 159,139,119 210,194,188 229,204,185
76,78,92 72,78,95 72,73,78 89,87,88 91,90,93 99,93,98 106,104,100 138,129,121 129,123,114 101,94,92 121,110,105 169,143,120 199,168,147 190,160,134 174,148,125 177,153,129 179,155,133 189,165,143 227,196,175 214,179,154 231,200,177 229,198,175 226,197,175 198,169,149 210,184,161 217,191,170 221,197,175 185,164,141 193,168,149 214,189,170 224,204,184 234,213,190 229,200,178 217,188,166 230,199,176 227,196,173 236,207,187 218,202,185 220,205,194 203,188,179 147,131,127 122,124,119 166,145,122 156,132,97 164,140,105 164,137,105 163,138,108 161,139,119 165,137,108 152,127,97 174,144,118 161,131,103 134,76,50 121,68,45 118,84,64 87,49,32 87,51,33 79,43,25 74,42,26 73,41,27 70,38,24 83,53,36 106,65,47 113,71,49 113,71,49 119,74,51 173,117,83 223,146,109 214,141,98 207,131,89 200,124,82 192,118,80 189,117,82 186,113,81 174,105,72 164,101,66 156,98,63 152,96,62 136,90,62 109,74,49 98,67,46 92,61,42 87,58,38 72,47,30 55,38,28 47,31,27 33,24,20 29,20,16 26,14,14 33,20,17 58,35,22 97,51,33 115,57,31 113,57,31 107,56,32 95,49,31 84,48,30 84,48,30 86,50,32 93,50,33 102,61,45 162,138,116 178,157,134 208,188,168 189,169,151 180,170,148 217,194,154 220,185,158 190,179,164 198,169,147 196,174,154 240,225,203 253,234,209 245,226,199 216,197,174 202,188,163 191,170,145 192,171,146 190,175,155 185,170,148 229,210,194 218,200,179 222,211,206 188,177,172 216,205,198 240,208,178 189,179,167 203,186,160
63,66,77 78,78,88 105,104,109 108,101,104 94,87,90 99,94,93 110,105,104 118,112,107 118,112,107 114,110,104 106,97,93 143,129,115 215,186,166 205,176,152 192,166,143 190,161,137 207,179,152 223,195,166 226,196,170 230,195,170 224,191,166 186,160,137 191,165,144 202,183,160 220,196,174 222,198,176 226,202,180 199,178,155 182,165,141 220,198,180 218,198,178 234,210,188 221,187,167 231,200,179 241,216,188 243,212,189 219,200,177 215,198,188 221,206,197 199,185,185 190,175,183 145,129,116 155,133,99 153,124,93 163,134,103 171,147,114 144,120,87 150,129,104 155,141,114 145,125,95 168,138,112 158,127,108 134,78,52 116,67,45 113,82,63 87,50,37 86,51,36 75,43,29 73,41,27 75,43,29 70,40,25 87,52,37 108,67,49 114,72,50 114,72,50 123,79,53 191,128,95 214,143,101 204,131,90 192,120,81 187,118,82 181,116,79 184,119,82 173,110,75 170,107,72 165,99,67 158,97,65 157,101,67 143,92,64 118,78,53 107,71,49 103,67,47 92,58,38 83,54,34 68,41,25 52,35,25 35,26,22 28,19,15 22,12,11 25,15,14 51,31,24 76,44,28 104,57,36 105,54,30 111,60,36 90,47,30 83,45,28 83,45,28 90,49,31 95,49,31 102,59,44 144,119,102 191,170,157 226,200,177 217,184,157 187,166,139 218,190,163 198,168,142 177,153,131 166,145,120 179,164,142 210,195,186 217,198,182 223,205,186 219,204,182 197,184,161 158,134,110 176,156,136 164,147,137 199,184,164 220,205,185 229,213,198 219,207,195 163,151,139 169,160,152 191,180,165 209,192,182 190,171,157
78,66,71 125,115,119 103,99,93 94,87,90 95,88,91 99,89,90 106,96,97 107,101,96 128,122,117 122,114,103 118,106,96 135,121,107 202,173,153 186,162,140 216,188,161 208,174,152 224,191,166 238,205,178 223,193,167 234,199,174 235,202,177 226,200,177 212,187,168 211,193,172 224,202,182 219,197,177 206,187,171 218,195,180 195,180,160 215,193,185 216,196,178 223,201,181 220,195,167 236,212,186 246,221,202 241,210,189 235,215,195 222,207,196 210,198,186 191,178,175 167,154,147 128,107,84 167,138,105 147,114,87 162,129,102 161,128,101 144,111,84 156,132,106 151,137,110 143,123,93 165,127,106 153,124,104 127,74,49 116,70,54 130,100,83 90,55,40 86,49,34 76,41,26 71,39,25 73,41,27 73,38,25 79,49,32 106,70,52 109,68,50 108,67,49 119,74,53 185,122,89 199,127,90 196,124,87 191,123,83 187,122,85 188,119,86 185,119,87 175,109,77 171,110,76 163,102,70 152,93,63 142,90,60 125,84,64 117,76,56 111,70,50 106,68,49 94,55,41 77,45,29 67,40,22 54,35,23 37,26,23 26,19,17 19,12,12 19,12,12 33,22,17 64,38,24 86,47,33 97,51,33 103,54,32 92,49,32 89,48,30 85,44,28 91,48,31 99,51,33 116,70,54 121,94,78 160,140,131 178,159,143 222,196,171 226,200,175 214,188,165 172,152,134 190,178,150 216,194,176 218,190,163 215,186,164 219,195,171 209,188,165 175,154,129 177,160,134 176,147,123 178,145,118 152,132,112 199,189,177 228,213,193 227,211,196 200,184,169 208,192,177 203,185,166 186,172,154 195,178,170 181,164,140
94,85,79 136,127,121 115,106,100 116,106,105 100,90,89 99,89,88 104,94,93 118,108,107 114,105,99 122,113,109 118,108,98 155,135,117 192,166,143 207,183,159 238,209,187 217,186,163 234,203,180 234,203,180 242,206,184 233,197,175 187,158,136 224,195,173 219,194,175 202,177,158 229,204,185 208,183,164 199,176,161 167,147,138 180,158,140 171,149,131 203,181,161 215,186,166 230,199,176 235,206,182 228,199,177 240,209,186 216,194,174 220,201,187 194,180,185 199,186,183 185,169,167 164,142,134 161,133,104 160,127,100 152,117,90 159,129,101 170,140,112 166,146,116 162,140,120 160,139,116 161,137,113 162,138,114 122,75,52 140,108,92 165,139,116 90,59,40 106,74,58 82,50,34 73,41,27 73,41,27 71,39,25 70,42,29 67,41,27 76,46,29 80,49,30 97,63,43 145,90,61 146,89,58 141,84,55 146,84,57 164,101,68 180,115,78 173,110,77 170,109,75 163,104,74 117,70,49 98,57,39 101,60,44 94,56,39 93,54,40 91,54,39 89,53,35 85,54,33 80,51,31 69,44,25 55,36,24 40,24,20 22,15,18 19,12,15 20,13,13 21,16,13 50,30,23 73,43,28 88,50,33 91,48,31 95,52,35 93,47,31 93,47,31 94,48,32 98,52,34 106,60,42 145,115,100 246,227,213 212,190,172 214,193,168 223,206,171 207,188,161 216,197,185 227,211,198 247,232,221 236,217,205 237,207,181 180,155,127 150,126,104 191,177,163 192,173,157 202,185,177 196,174,154 179,165,140 187,179,166 217,203,189 212,198,184 228,214,187 229,214,194 182,161,138 174,160,142 193,175,156 195,178,152
124,115,109 111,102,96 113,104,98 135,126,120 103,94,88 97,87,86 106,96,95 96,86,85 130,121,115 131,122,118 122,112,102 162,141,126 192,166,145 216,178,159 223,192,171 205,174,151 215,184,161 234,203,180 242,206,184 221,185,163 192,163,141 216,187,165 222,193,171 239,210,188 230,206,182 215,191,167 205,190,170 193,172,149 223,199,177 197,173,151 173,151,131 223,194,174 230,199,176 231,202,178 240,211,189 223,197,172 194,176,155 215,196,182 206,191,182 213,200,193 196,180,174 154,133,120 152,125,91 165,135,109 132,99,74 169,142,110 159,132,100 164,140,107 160,136,103 169,143,118 157,133,109 168,144,120 130,84,66 178,157,134 154,130,108 98,66,50 103,76,60 89,62,46 71,39,25 70,40,25 70,38,24 66,38,25 68,46,28 65,44,33 65,46,34 72,51,38 115,77,56 123,83,60 120,78,54 130,82,55 158,97,63 177,111,77 167,106,70 165,107,72 142,89,62 113,73,48 101,63,44 91,61,46 86,58,45 80,54,44 72,49,36 74,51,38 63,42,27 69,46,31 67,45,27 61,40,27 43,25,20 29,19,18 23,13,14 23,13,17 19,14,11 31,20,17 63,40,27 78,43,28 86,47,33 87,49,30 93,50,33 95,49,31 93,48,27 104,57,36 106,65,45 129,102,84 254,233,218 235,213,195 195,174,149 206,189,165 200,181,165 220,207,200 229,214,203 208,191,163 213,192,169 217,187,161 162,137,109 194,170,148 219,200,175 204,189,167 182,168,152 177,163,149 150,139,132 180,166,139 203,189,175 178,164,150 205,189,176 225,209,196 189,167,147 186,174,148 203,184,168 209,192,168
115,106,100 107,98,92 129,120,114 104,95,91 104,95,91 95,85,86 97,87,88 97,88,84 97,88,84 110,101,97 125,113,101 170,152,131 186,161,142 197,173,149 192,163,141 204,175,151 197,168,144 194,165,141 233,202,181 207,181,158 208,179,159 211,192,169 195,169,148 219,193,172 230,202,189 209,183,169 185,165,145 200,176,152 218,197,172 214,192,172 218,196,176 226,197,177 225,194,171 225,196,172 224,195,173 223,204,190 221,202,188 210,191,179 208,193,184 189,174,163 198,183,172 183,160,145 164,138,115 173,144,120 166,136,108 160,135,107 145,120,92 147,125,91 150,123,89 147,124,95 151,127,94 166,137,113 157,131,110 185,160,141 160,142,123 94,67,51 125,98,80 107,80,64 73,41,27 71,39,25 71,39,25 67,37,22 63,40,25 47,36,21 38,27,22 40,28,28 40,28,30 44,33,30 60,47,40 89,62,44 161,103,68 178,116,76 158,100,65 155,99,65 115,69,41 90,61,41 62,41,26 40,24,18 46,33,28 58,47,44 32,27,29 39,36,40 36,29,32 75,63,63 58,40,35 63,40,27 51,31,22 39,26,21 33,19,19 30,18,18 22,12,11 22,15,13 48,28,19 68,37,25 79,42,29 83,45,28 95,54,34 95,49,31 100,53,32 106,60,34 117,86,67 216,188,175 243,224,212 255,245,227 193,167,142 157,138,113 183,161,141 212,191,168 226,198,171 225,197,168 193,172,145 175,158,132 220,197,168 217,192,164 179,160,135 158,147,132 158,139,125 146,132,118 167,152,141 187,174,153 223,203,185 218,197,174 200,184,167 216,200,187 226,202,180 204,185,169 190,173,163 201,185,168
