191,177,182 95,92,96 65,59,66 73,66,69 83,71,76 92,82,86 92,82,86 95,85,89 92,82,86 89,79,83 87,76,83 105,93,98 213,195,194 255,233,234 255,246,245 255,236,237 255,243,244 255,246,246 255,241,240 252,227,226 224,201,200 198,175,176 165,144,144 135,121,126 129,118,127 107,98,109 81,78,93 65,65,75 59,57,67 49,54,60 46,52,55 47,53,56 59,67,74 65,73,80 85,95,101 68,75,87 82,81,86 149,132,104 154,136,104 147,130,104 146,129,105 159,144,122 197,181,166 194,177,153 168,151,127 197,183,158 190,176,160 236,226,202 223,205,186 222,202,184 173,151,133 215,196,184 219,204,184 214,200,175 224,203,178 213,192,167 195,169,144 206,180,155 217,191,168 209,183,160 207,189,168 194,176,155 206,187,175 177,152,133 162,121,94 255,187,134 219,140,92 137,79,55 118,67,39 116,69,35 100,73,55 216,197,181 192,170,152 214,194,174 180,160,142 183,166,156 202,181,158 193,176,150 142,124,105 187,162,143 255,233,203 255,235,197 255,229,196 255,232,199 255,228,194 252,213,181 225,188,164 180,149,128 109,95,95 88,83,82 98,96,97 67,62,59 187,178,151 171,157,139 183,167,154 208,192,179 195,176,160 164,144,124 195,170,140 191,177,152 156,145,130 186,162,138 235,207,180 255,231,192 255,226,187 255,231,192 255,223,184 255,224,185 255,222,183 254,223,186 243,212,175 233,201,167 131,102,71 110,85,57 109,81,54 96,66,40 104,74,48 111,78,53 119,82,58 120,87,62 89,60,38 58,36,16 108,80,53 61,40,15 92,66,43 103,74,54 94,70,48 67,47,27
217,203,205 103,100,104 68,61,71 71,64,67 87,73,78 94,84,88 94,84,88 95,85,89 86,76,80 82,72,76 79,68,75 93,81,86 221,203,202 255,235,236 255,235,234 255,235,236 255,239,240 255,244,244 255,248,247 238,213,212 223,200,199 191,168,169 158,140,139 133,117,130 123,110,129 112,102,122 74,74,86 65,63,75 54,52,64 45,50,56 43,49,52 43,49,52 51,59,66 59,67,74 86,94,103 66,74,83 88,87,92 150,131,106 139,121,91 145,125,79 151,127,101 155,140,118 197,181,166 183,168,146 170,155,133 187,174,151 162,148,132 243,228,206 173,163,141 182,173,154 205,199,190 197,183,169 216,200,185 214,199,179 219,198,173 212,191,166 209,183,158 207,181,156 208,183,153 208,183,153 198,172,147 219,193,168 206,189,161 181,167,153 228,199,175 255,206,151 255,161,110 168,99,63 126,68,42 122,71,36 122,84,67 237,217,208 248,225,214 170,155,135 186,170,155 208,192,175 203,190,169 154,137,113 220,202,183 183,153,136 255,228,200 255,231,196 255,233,203 255,233,203 255,223,193 254,213,184 230,193,167 185,148,122 118,103,92 90,85,82 101,99,95 179,170,162 155,146,119 162,148,132 175,163,151 211,199,189 188,180,169 182,172,160 188,173,151 171,156,136 139,126,119 190,169,154 247,225,191 255,229,190 255,229,190 255,229,190 252,221,182 255,225,186 252,219,180 246,215,178 231,200,163 222,193,158 127,100,68 115,88,56 111,81,53 112,79,52 108,75,48 91,57,35 92,58,38 112,77,50 95,64,43 84,58,37 87,56,37 76,55,30 86,60,39 98,72,49 81,61,43 51,35,18
239,217,222 125,114,121 68,64,73 70,63,66 85,73,78 89,79,83 93,83,87 93,83,87 88,78,82 70,60,64 56,46,50 68,57,64 168,151,152 255,227,227 255,238,237 255,234,235 255,228,230 255,247,249 255,240,244 252,228,232 216,194,197 194,170,174 157,139,138 132,116,133 119,109,127 113,105,124 78,76,88 65,61,72 52,50,60 43,47,51 43,49,50 43,49,50 44,52,57 54,62,67 83,91,98 65,73,82 80,79,84 177,159,138 120,98,78 141,118,87 144,119,89 163,145,126 190,173,163 168,154,136 198,184,166 177,161,144 197,182,162 192,168,142 198,172,147 187,162,134 211,197,172 222,206,193 222,207,187 213,199,172 214,193,170 224,203,178 213,189,163 211,187,161 212,187,159 210,185,157 204,182,144 215,190,160 211,175,144 200,179,156 255,213,144 255,201,124 253,163,100 171,99,60 128,70,44 124,74,41 122,77,54 154,124,109 240,219,204 240,218,200 212,185,153 200,184,153 192,168,146 166,151,131 198,182,169 162,133,113 255,228,198 255,222,189 255,231,201 255,224,194 255,223,193 255,214,185 218,182,153 169,136,111 111,99,89 86,86,83 105,103,99 185,179,170 163,155,133 184,169,149 190,176,160 156,145,142 135,129,122 150,144,137 148,142,135 164,154,142 159,149,137 191,168,137 255,231,194 255,231,192 255,225,186 255,228,189 255,226,187 254,223,186 242,211,174 232,203,168 230,201,166 213,185,145 132,100,68 110,77,50 106,73,46 103,70,45 119,86,59 115,82,57 72,38,20 110,77,52 75,44,21 108,77,54 84,53,30 82,56,33 102,78,54 73,54,29 83,61,41 67,42,23
255,234,240 152,139,147 74,73,78 68,63,65 80,70,74 82,72,76 87,77,81 87,77,81 84,74,78 67,57,61 58,48,52 56,48,54 135,121,123 214,186,186 233,205,203 232,204,204 247,219,221 253,227,231 249,225,229 251,227,231 210,188,191 195,172,173 164,142,145 131,115,130 112,102,120 113,105,124 83,80,95 67,63,74 53,49,60 43,47,51 43,49,50 43,49,50 45,53,58 54,62,67 82,90,97 64,72,81 88,87,92 191,175,158 216,198,179 215,196,180 215,196,180 216,200,183 182,165,157 186,172,156 175,161,145 185,169,154 176,161,139 212,190,156 156,144,116 174,164,140 199,183,168 190,174,161 200,185,165 213,199,172 214,193,170 214,193,170 214,190,164 218,194,168 209,184,156 200,175,147 208,185,156 203,175,135 236,190,151 255,187,123 255,192,121 255,186,120 243,155,94 184,111,70 128,73,44 123,73,42 128,75,48 133,87,61 122,89,62 102,73,40 105,83,47 205,185,165 202,178,152 174,160,142 241,226,215 172,141,122 255,230,196 255,232,199 255,227,194 255,234,201 255,219,189 246,207,179 215,179,146 153,127,104 107,99,88 83,88,84 98,98,95 47,43,37 152,144,122 182,166,149 136,122,106 135,124,121 132,120,110 155,143,133 149,137,127 128,118,106 144,134,122 212,187,157 255,233,194 255,231,192 255,224,185 255,226,187 255,225,186 253,222,185 243,212,175 236,207,172 227,198,163 211,184,141 147,118,85 110,77,50 106,73,46 100,67,42 99,66,39 111,79,49 108,72,50 93,59,37 101,68,43 76,45,22 88,57,34 77,48,26 95,71,47 96,75,50 87,61,38 98,65,38
246,224,227 176,157,159 90,88,96 65,62,66 72,64,70 85,75,79 91,81,85 87,77,81 84,74,78 70,60,64 61,51,55 63,53,57 129,117,119 239,211,209 251,223,221 239,214,213 228,203,202 221,196,197 223,200,201 223,202,202 210,189,189 180,157,156 163,144,146 126,113,123 118,110,127 117,112,130 89,87,99 68,64,75 57,55,65 47,51,55 45,51,52 43,49,50 50,58,63 57,65,70 81,89,96 64,72,81 80,79,84 157,137,119 209,189,169 202,187,165 218,203,181 209,191,170 204,187,163 186,168,149 190,172,153 166,149,125 167,150,126 161,142,119 214,192,172 169,147,127 159,141,122 194,183,168 213,196,172 222,205,181 224,203,178 208,189,164 194,180,153 206,185,160 202,181,158 186,171,135 133,124,66 182,128,20 220,144,79 253,170,105 255,169,111 255,171,113 239,151,97 186,111,66 163,94,63 129,74,43 136,79,48 136,80,54 131,87,57 99,64,26 79,62,25 46,51,27 154,150,129 205,194,177 209,193,180 195,160,135 255,232,199 255,233,200 255,229,196 255,231,198 255,216,186 244,205,177 209,170,140 153,127,106 96,87,79 84,89,85 100,100,100 43,38,35 146,135,128 184,171,150 158,142,127 167,153,137 172,158,144 181,167,153 167,153,139 155,138,128 168,153,142 241,210,171 255,235,196 255,231,192 255,229,190 255,226,187 255,224,185 253,222,185 243,212,175 236,207,172 226,197,162 210,183,140 159,130,97 103,73,47 108,75,48 111,78,53 89,55,25 118,81,55 103,68,41 88,48,23 102,67,40 99,64,37 106,71,44 101,70,47 95,64,41 115,77,56 113,78,53 95,70,40
246,224,227 213,192,192 102,98,107 59,58,63 66,58,64 72,62,66 85,75,79 85,75,79 80,70,74 79,69,73 67,57,61 67,57,61 125,115,119 237,209,207 255,235,233 255,242,242 255,244,244 255,243,243 255,244,243 211,190,188 189,168,166 160,139,137 139,122,125 120,109,118 105,100,116 102,99,116 81,79,89 69,65,76 55,55,65 49,50,55 46,52,53 45,51,52 50,58,63 58,66,71 80,88,95 64,72,81 81,79,87 163,142,117 208,189,177 197,179,158 201,183,162 193,174,151 198,179,156 190,179,160 190,178,168 213,198,178 209,191,170 220,203,193 228,211,201 255,240,230 223,203,194 184,173,156 199,183,177 199,183,177 211,198,193 162,149,144 202,185,159 195,188,159 116,143,102 94,95,47 61,79,48 199,155,57 191,125,43 251,168,103 236,159,101 226,149,93 221,144,88 205,127,83 194,122,85 176,114,76 172,111,75 156,102,68 131,88,53 104,69,31 66,49,12 57,57,27 35,54,32 79,79,65 204,188,173 224,183,154 255,238,209 255,240,209 255,232,199 255,231,198 255,214,184 244,205,177 209,165,139 148,123,104 94,85,81 84,89,88 90,90,90 71,66,63 94,85,77 182,169,148 136,120,105 170,154,139 178,164,146 176,162,144 156,142,124 163,147,130 212,196,179 255,232,193 255,236,197 255,230,191 255,229,190 255,224,185 255,224,185 250,219,182 240,209,172 229,200,165 217,188,153 203,176,133 146,117,84 99,69,43 105,72,47 105,72,47 95,61,31 117,80,54 98,63,36 119,79,54 109,74,47 81,46,19 112,77,50 85,54,31 103,72,49 116,79,53 124,87,61 73,47,24
241,219,222 228,206,209 125,113,118 63,60,64 66,58,64 73,63,67 81,71,75 85,75,79 84,74,78 79,69,73 74,64,68 74,64,68 123,113,117 246,221,222 255,236,238 255,240,240 255,230,229 255,247,246 255,249,250 219,200,202 206,187,189 184,162,165 149,132,135 137,127,145 118,114,136 98,95,112 73,73,81 62,60,68 55,53,61 55,56,59 54,61,56 54,61,56 54,60,63 60,66,69 73,81,86 78,83,93 71,74,83 76,76,71 185,171,153 202,182,164 216,192,170 223,197,172 199,184,164 143,139,122 146,135,128 199,187,159 200,184,169 245,230,221 245,232,227 250,237,234 216,207,201 255,250,255 204,192,194 173,160,157 201,188,183 195,168,161 160,186,150 64,116,71 45,84,48 39,73,41 60,72,27 91,88,23 235,165,64 255,173,107 255,175,114 235,155,98 218,144,90 216,144,96 199,126,85 191,123,83 187,121,87 157,103,69 133,91,53 110,66,26 50,43,12 62,64,36 32,46,25 43,49,36 161,150,133 255,219,189 255,232,202 255,231,201 255,229,196 255,229,196 255,212,182 233,194,166 211,167,141 145,123,103 89,85,77 85,90,86 84,82,80 86,76,75 54,43,40 158,146,136 157,143,129 160,146,130 173,153,133 159,138,115 188,167,144 196,175,150 235,203,171 255,236,195 255,233,194 255,228,189 255,228,189 254,226,186 247,221,182 241,213,175 229,205,168 222,199,159 215,191,154 202,176,135 145,118,86 90,59,36 123,92,69 109,80,56 113,78,51 117,78,50 132,92,67 79,53,28 89,58,35 116,85,62 103,72,49 101,67,47 84,56,27 109,80,47 115,80,53 104,71,44
237,215,218 232,210,213 173,159,161 72,67,69 63,56,59 70,60,64 75,65,69 80,70,74 80,70,74 80,70,74 75,65,69 75,65,69 101,91,95 212,189,190 255,234,237 255,241,241 255,240,239 255,238,239 250,228,231 214,197,203 197,178,185 178,156,164 144,132,132 136,130,153 120,120,148 95,94,111 73,74,79 58,57,62 45,44,47 47,47,44 49,56,51 40,47,42 39,45,48 46,52,55 53,59,62 69,74,80 66,72,75 85,76,68 181,162,139 224,204,186 220,196,172 220,195,167 197,182,162 156,150,145 203,192,187 199,184,173 240,225,214 211,200,185 203,191,179 199,187,177 156,142,126 170,156,142 176,166,167 203,192,175 185,168,158 186,179,159 53,110,66 42,94,51 41,83,46 39,73,41 73,102,58 58,82,42 217,158,43 252,166,100 255,181,121 247,167,110 223,149,95 212,140,92 202,130,84 195,128,80 182,118,74 162,106,72 131,92,53 98,66,22 58,51,20 41,43,17 32,46,25 41,50,33 88,81,63 255,225,195 255,232,202 255,231,201 255,228,195 255,236,203 255,225,195 241,202,174 210,169,140 142,121,98 82,81,70 95,102,95 79,69,68 101,89,89 64,53,50 98,88,78 148,137,122 134,120,104 141,112,90 159,130,108 179,150,128 201,172,148 255,222,190 255,234,192 255,235,196 255,230,190 251,223,183 251,223,183 237,211,172 240,212,174 223,199,162 220,197,157 217,193,156 197,171,130 143,116,84 96,65,42 108,77,54 75,46,22 86,58,29 129,93,64 102,62,37 96,70,45 90,58,42 101,71,54 97,78,55 83,54,32 81,56,37 74,54,34 85,59,38 84,58,35
233,207,211 217,191,195 210,188,193 101,91,95 57,50,53 56,51,53 69,62,65 77,67,71 80,70,74 79,69,73 79,69,73 81,71,75 96,86,90 170,154,152 255,237,238 255,230,229 249,224,223 255,245,246 239,220,224 232,217,227 200,182,193 172,153,157 149,135,137 129,123,144 116,120,149 99,101,117 72,73,76 54,53,56 45,44,47 48,48,45 47,54,49 36,43,38 38,44,47 43,49,52 53,62,64 61,70,72 62,71,73 98,88,76 212,193,168 224,207,183 222,205,181 223,204,179 211,196,174 163,147,143 232,216,212 203,188,179 201,186,175 204,189,180 199,185,171 198,183,172 194,179,168 217,203,187 219,206,199 252,234,213 206,192,176 147,188,144 44,95,55 41,90,51 37,81,44 37,76,40 51,79,42 59,81,40 173,124,34 206,135,41 255,183,115 247,168,104 216,145,92 198,127,83 208,132,90 215,137,93 213,141,102 171,115,79 131,91,57 99,63,16 64,47,19 33,35,18 32,44,26 42,48,35 104,90,74 255,230,200 255,231,201 255,228,198 255,227,194 255,245,212 255,220,190 234,195,167 209,170,142 132,112,94 85,86,76 97,102,96 79,69,68 82,72,71 77,67,66 54,44,43 103,98,97 41,39,37 60,55,52 92,83,75 203,191,165 237,209,182 255,234,198 255,232,194 255,232,193 255,228,189 255,225,186 248,215,176 240,209,172 233,205,167 230,206,169 221,198,158 212,186,147 198,167,128 141,117,84 93,64,40 75,46,22 90,59,36 110,76,54 99,65,43 104,73,50 104,73,50 87,53,31 96,65,42 72,43,19 89,58,35 90,59,36 84,50,32 106,71,46 89,56,29
236,207,212 228,199,204 224,200,206 132,120,125 62,55,58 53,48,50 66,59,62 74,64,68 78,68,72 74,64,68 79,69,73 80,70,74 84,74,78 118,105,102 243,222,222 230,205,204 255,237,238 255,243,247 240,221,228 222,206,219 201,183,194 171,152,156 151,137,139 129,123,144 107,114,139 98,100,116 70,71,76 55,54,59 45,44,49 50,50,50 52,59,54 40,47,42 36,42,45 41,47,50 54,63,65 60,71,72 64,73,75 98,88,76 197,180,156 197,180,156 211,194,170 218,199,174 215,200,178 190,174,168 227,211,205 198,183,174 203,188,177 194,179,170 189,175,161 211,196,185 219,205,191 226,212,194 207,190,182 230,211,186 222,204,185 109,155,108 41,90,51 41,85,48 39,81,44 37,76,40 41,84,44 94,100,48 140,103,22 213,143,40 255,181,119 250,168,110 184,121,72 160,101,55 166,104,48 177,111,56 184,121,70 153,104,64 116,75,44 99,62,18 63,44,17 30,32,15 33,42,25 45,48,36 115,94,81 255,232,202 255,227,197 255,227,197 255,236,203 255,236,203 255,224,194 237,198,170 198,159,131 125,106,92 83,85,80 97,102,98 89,82,80 80,70,69 83,76,74 48,41,39 40,38,36 20,18,16 37,32,29 73,64,56 179,166,145 240,216,183 255,235,198 255,231,193 255,229,190 255,225,186 255,223,184 248,217,180 238,210,172 231,204,168 226,202,167 223,199,162 218,190,152 200,167,128 144,120,87 124,98,73 80,51,27 91,60,37 86,57,33 74,45,21 106,75,52 101,70,47 102,71,48 101,67,45 97,59,38 119,88,65 95,64,41 89,51,32 101,65,43 79,50,26
247,221,225 241,215,219 232,210,215 189,177,182 92,85,88 56,51,53 57,50,53 68,58,62 72,62,66 72,62,66 72,62,66 77,67,71 74,64,68 87,73,73 132,110,113 228,203,202 247,222,223 254,228,232 251,232,239 226,210,223 203,185,196 171,152,159 152,138,140 131,125,146 108,116,144 98,101,119 71,72,77 54,53,58 45,44,49 51,51,51 46,53,48 38,45,40 39,45,48 46,52,55 55,64,66 60,71,70 66,72,75 126,109,99 216,197,174 213,196,172 199,182,158 207,188,163 166,151,129 171,157,143 161,147,133 192,180,168 220,205,194 211,196,187 201,187,173 199,185,171 213,199,181 186,174,148 229,213,200 236,213,182 229,205,183 66,126,72 42,84,47 41,80,44 35,67,36 30,59,29 42,71,41 65,90,43 110,115,50 211,148,26 205,145,50 172,120,29 144,107,24 121,88,20 106,76,20 89,73,15 95,79,21 81,67,11 83,66,17 78,64,21 54,56,28 30,37,19 33,42,25 48,51,39 125,102,87 255,231,198 255,226,196 255,227,197 255,233,200 255,234,201 255,227,197 238,199,171 195,159,130 121,102,88 84,86,81 96,103,98 96,87,83 72,60,60 82,75,75 54,47,45 47,45,43 33,28,25 51,44,42 92,81,76 211,193,172 255,236,202 255,230,193 255,230,191 255,225,186 252,219,180 254,221,182 243,215,177 240,212,174 229,205,170 224,200,165 223,199,162 217,189,149 199,166,129 145,121,88 111,85,60 91,62,38 103,72,51 101,67,45 112,78,56 106,75,52 95,64,41 92,58,36 104,73,50 74,45,21 95,64,41 99,68,45 96,63,38 88,64,42 77,62,42
241,220,220 249,227,232 213,194,201 222,207,215 133,120,128 80,72,78 55,47,53 62,55,58 63,56,59 70,60,64 71,61,65 71,61,65 71,61,65 74,64,68 78,66,68 98,81,82 157,131,135 188,162,168 215,193,198 211,194,200 197,183,188 177,160,163 153,136,139 133,119,134 113,114,137 98,99,120 77,74,78 58,55,59 46,48,48 46,48,48 46,52,53 38,44,45 35,41,44 45,51,54 57,63,66 60,71,72 62,71,73 112,98,84 216,197,172 216,199,175 214,197,173 212,189,160 209,190,165 192,179,172 215,202,195 164,156,132 165,153,143 199,186,179 198,177,150 197,183,167 183,172,167 188,174,174 197,183,169 201,185,170 172,175,144 57,114,68 42,81,45 39,68,38 26,50,26 14,33,13 36,64,39 85,110,63 137,139,66 105,113,47 81,100,52 56,79,35 56,68,34 56,63,29 63,74,43 44,71,41 49,68,32 47,60,35 65,64,26 65,65,35 57,66,38 33,42,23 33,41,27 59,58,47 142,111,92 255,229,196 255,226,196 255,231,198 255,233,198 255,235,200 255,213,185 233,193,168 194,155,127 97,93,76 63,76,93 84,101,105 76,64,52 84,71,68 72,62,63 47,33,19 68,44,50 41,35,28 82,73,54 177,163,136 254,230,193 255,236,197 255,232,193 254,223,184 247,216,177 247,219,181 245,217,179 247,219,181 235,211,174 223,200,160 222,198,161 221,197,164 216,190,151 193,164,129 153,128,98 119,95,71 70,56,29 98,72,49 88,57,34 83,54,30 91,62,38 101,72,48 83,54,30 107,79,52 103,73,45 112,81,58 109,79,53 109,80,56 100,71,47 101,72,48
225,204,204 235,213,218 206,187,194 195,180,188 196,183,191 116,105,112 70,62,68 52,45,48 56,49,52 64,54,58 67,57,61 68,58,62 68,58,62 72,62,66 73,61,66 109,92,93 122,99,100 207,182,183 232,211,209 225,204,204 218,196,199 202,181,181 175,152,153 150,131,135 105,101,112 96,93,99 78,72,77 65,62,66 48,50,50 46,48,48 46,52,53 40,46,47 38,44,47 40,46,49 63,69,72 58,68,72 67,72,78 137,126,111 214,195,172 222,205,181 209,192,168 218,196,162 198,180,150 170,159,142 175,164,147 197,178,143 184,170,145 182,169,162 207,183,157 219,203,188 184,170,145 165,149,132 213,198,187 234,219,208 171,193,156 46,101,55 39,73,43 37,63,38 23,39,20 20,31,16 45,65,47 130,152,85 108,131,67 124,132,68 53,96,54 51,84,48 53,69,36 44,59,31 75,71,34 64,76,40 61,76,41 50,68,37 73,78,46 43,49,20 53,59,32 35,44,25 34,42,28 59,60,50 158,124,104 255,227,194 255,227,197 255,234,201 255,235,200 255,234,199 250,206,178 230,190,165 190,150,125 92,85,83 43,76,109 74,92,120 131,120,101 102,89,82 68,58,48 62,44,39 65,45,36 73,64,47 172,146,123 236,208,181 255,228,192 255,232,193 255,226,187 252,221,182 247,216,177 240,212,174 243,215,177 235,208,172 228,204,169 223,200,160 220,196,159 217,193,160 215,189,148 194,165,130 152,129,98 121,97,73 79,60,35 96,70,47 95,64,41 110,76,54 126,92,70 114,80,58 99,66,39 112,82,54 93,64,40 94,63,40 119,89,63 100,71,47 102,73,49 98,69,45
215,199,197 226,209,212 225,210,218 213,202,211 219,207,219 152,141,150 91,80,87 52,44,50 54,46,52 59,49,53 64,54,58 66,56,60 67,57,61 70,60,61 71,61,62 83,69,71 174,151,150 216,191,190 237,212,211 231,208,207 223,202,200 211,188,189 209,186,187 195,172,173 146,123,124 118,94,98 93,83,87 96,86,90 93,87,92 63,64,67 65,65,73 57,66,66 56,62,65 61,67,70 76,85,87 78,88,94 74,81,93 98,94,84 199,181,160 202,187,165 211,191,159 198,173,143 171,151,131 152,135,125 153,140,119 174,155,132 186,172,145 193,182,177 209,185,150 165,146,121 154,139,119 129,113,100 200,185,176 200,185,176 153,188,149 52,94,61 37,69,38 35,60,33 22,34,16 42,46,29 43,50,32 125,167,85 98,126,60 104,103,36 46,84,46 42,75,39 45,66,32 54,65,34 68,66,37 43,63,38 42,71,41 39,54,26 45,50,26 32,39,23 54,53,28 28,35,17 36,42,33 60,63,55 181,145,123 255,231,198 255,227,197 255,235,202 255,242,207 255,232,197 249,205,177 217,180,154 182,148,128 61,73,97 43,75,115 83,96,122 214,164,120 93,76,68 56,43,38 57,46,41 80,65,45 146,129,103 228,203,173 250,221,188 255,232,195 255,228,189 253,222,183 244,215,180 241,212,177 244,217,181 235,208,174 235,208,172 229,205,170 221,197,160 217,193,156 214,191,151 206,178,138 187,160,124 146,126,94 119,98,73 87,63,39 100,71,49 116,86,60 89,59,33 104,73,50 111,80,57 98,67,46 107,78,56 100,76,52 87,56,35 87,56,33 108,79,57 97,68,46 97,68,46
211,195,193 206,189,192 213,199,204 206,194,208 183,172,197 174,166,183 119,111,117 71,63,69 57,49,55 56,46,50 60,50,54 63,53,57 64,54,58 68,58,59 67,57,58 75,61,63 130,107,106 210,185,184 234,209,208 230,207,206 225,204,202 219,196,197 217,194,195 217,194,195 196,173,174 152,129,130 113,94,96 112,95,96 106,96,100 79,73,78 64,64,76 52,60,65 43,49,52 41,47,50 57,62,68 86,96,104 83,91,107 83,82,99 185,170,159 208,190,169 193,171,135 194,177,140 180,159,132 163,148,126 194,179,159 182,163,124 170,152,131 170,160,148 180,157,115 186,166,148 188,173,153 204,188,175 189,174,165 171,156,145 92,143,103 48,90,57 39,65,40 33,52,32 22,36,17 163,154,139 87,78,61 160,173,91 114,137,73 77,96,44 56,73,35 51,67,34 36,52,33 58,58,42 58,54,35 47,55,32 37,61,39 55,63,40 39,40,19 49,41,30 65,62,38 25,32,16 40,46,37 67,68,60 214,176,155 255,231,198 255,232,202 255,236,203 255,247,212 255,226,191 239,200,170 228,195,168 136,132,145 43,61,99 45,74,121 99,113,136 181,145,112 44,41,45 40,29,24 61,48,43 146,120,97 222,192,164 255,227,193 255,236,197 255,230,188 255,233,194 255,224,185 243,214,179 239,210,175 237,210,174 231,207,172 229,205,168 228,204,169 221,197,162 214,191,151 209,182,137 199,168,131 173,146,112 132,114,84 111,92,67 92,68,44 96,67,45 113,82,61 118,87,66 108,77,54 111,80,57 93,64,42 95,66,44 93,69,45 111,85,62 88,64,40 91,67,43 84,63,40 110,89,66
209,177,172 200,171,165 176,153,150 183,168,176 166,154,170 162,150,164 151,141,145 111,101,105 83,75,81 62,57,59 51,46,48 54,46,52 57,49,55 63,53,57 63,53,57 68,55,63 85,66,68 174,153,153 221,196,195 234,209,208 237,212,211 231,206,205 223,200,201 230,207,208 223,200,201 181,158,159 129,108,106 116,98,95 112,98,98 97,90,93 74,69,87 62,65,76 48,53,59 43,48,54 53,58,66 72,81,92 94,104,122 80,90,106 125,121,115 197,176,153 215,191,156 192,170,132 198,172,149 184,161,130 187,174,169 206,196,186 209,190,167 149,139,115 179,151,122 126,109,83 194,181,174 191,190,183 175,164,157 188,180,169 55,111,72 37,86,51 39,67,42 25,46,25 37,39,24 190,179,164 236,217,205 122,143,79 118,133,67 82,89,32 51,68,32 41,54,27 42,47,23 34,38,21 34,38,21 31,33,16 32,34,17 39,40,19 39,40,19 43,42,17 67,66,39 25,28,18 41,47,36 79,78,69 252,210,186 255,228,194 255,246,213 255,243,210 255,241,206 255,227,192 234,200,170 177,173,184 86,104,142 39,57,93 48,76,112 137,128,124 62,41,26 53,43,47 76,62,44 131,117,88 206,176,148 247,218,183 255,237,195 255,230,188 255,229,187 254,223,186 255,224,187 253,222,185 242,211,174 231,204,170 228,205,165 228,204,169 223,200,160 222,195,159 216,191,147 206,175,136 184,152,120 153,128,98 116,102,77 100,88,62 97,73,49 92,68,46 61,39,21 101,72,52 89,58,35 92,61,38 95,66,44 92,68,44 74,53,28 75,54,31 97,75,55 78,56,38 84,64,46 60,40,22
196,164,159 177,148,142 162,138,132 153,132,130 148,132,128 146,132,134 137,125,127 123,113,117 109,100,113 105,102,119 76,73,90 65,57,63 55,47,53 54,44,48 57,47,51 55,49,54 69,57,57 102,86,84 207,182,181 226,201,200 238,213,212 244,219,218 231,208,209 233,210,211 237,214,215 212,189,190 156,135,133 128,110,107 118,105,102 112,105,108 81,78,95 70,73,84 57,62,68 46,51,57 47,52,60 59,68,79 88,98,114 87,101,122 86,87,90 191,167,143 206,182,145 207,184,153 203,178,148 171,155,124 171,162,156 201,187,173 205,181,159 174,165,150 206,182,145 186,156,128 151,126,107 128,120,126 190,187,174 204,202,184 50,96,60 41,85,50 30,56,31 22,41,21 47,46,35 187,173,157 205,189,187 141,149,85 82,102,47 95,104,48 35,51,30 35,44,14 43,41,19 31,35,18 32,36,19 34,36,19 29,31,14 38,40,23 34,36,19 42,47,27 51,56,34 27,33,22 43,49,38 81,78,65 255,217,191 255,226,189 255,236,201 255,241,206 255,234,199 255,228,193 227,201,180 133,150,181 73,99,134 34,60,95 74,88,109 168,147,124 80,58,52 96,84,84 155,143,104 198,188,135 252,223,188 255,231,191 255,230,188 255,229,187 255,225,183 250,219,182 248,217,180 247,216,179 243,212,175 233,209,174 226,203,163 223,199,162 223,199,162 216,190,149 208,176,134 196,164,130 169,144,116 142,121,94 114,100,75 101,84,60 81,62,37 76,57,34 67,45,27 111,82,60 118,87,64 85,54,31 96,70,47 84,63,38 56,37,12 88,67,44 94,69,50 81,56,37 87,67,49 63,43,25
180,155,152 171,146,143 158,135,132 151,133,128 143,125,120 137,121,119 119,105,107 110,97,105 92,81,90 88,84,95 88,84,95 81,80,85 71,70,75 69,67,75 62,60,68 60,63,72 56,59,68 75,72,78 176,158,155 227,202,199 233,208,207 244,219,218 236,213,214 224,201,200 242,219,220 228,204,208 195,174,174 137,119,116 123,110,107 116,109,112 89,88,105 74,77,88 59,64,70 50,55,61 45,50,56 55,63,72 78,86,102 94,104,122 85,89,102 168,150,129 202,176,137 198,170,143 168,143,124 171,153,123 172,159,125 194,183,166 214,193,152 179,160,144 180,153,119 200,173,141 176,162,146 191,177,161 152,145,127 167,196,166 49,95,59 50,84,52 25,49,25 26,42,23 72,68,58 201,185,170 208,190,185 175,181,129 78,105,48 87,99,54 52,72,29 51,69,26 39,45,16 34,39,19 27,38,23 28,34,21 34,37,17 32,34,17 34,36,19 32,36,19 51,51,35 26,32,23 42,48,39 91,74,64 255,227,202 255,228,199 255,235,202 255,239,204 255,240,205 255,229,194 229,194,179 127,145,185 70,93,127 43,67,96 104,104,99 186,161,133 98,72,58 146,136,98 209,190,153 247,215,181 255,225,188 255,229,190 255,229,192 250,219,182 246,215,178 245,216,181 244,215,180 237,209,171 231,208,168 227,203,168 223,199,164 222,198,165 217,193,156 208,180,140 201,168,131 179,152,118 149,128,101 126,107,84 101,84,60 91,72,49 83,59,35 100,74,51 114,83,64 130,99,78 114,83,62 95,64,43 99,75,53 111,90,67 76,55,28 110,86,60 103,77,54 118,92,71 114,90,64 100,76,50
