82,87,51 89,95,54 85,84,46 157,149,59 173,156,60 137,123,65 127,81,42 181,118,67 35,41,30 27,28,18 33,44,45 26,40,50 97,91,84 143,128,108 105,88,78 151,132,116 175,156,140 207,178,154 128,120,109 71,69,77 156,146,147 139,137,133 56,70,82 57,75,99 114,118,120 187,179,168 243,222,211 200,175,147 200,177,162 209,187,167 176,155,132 187,167,147 235,203,173 231,195,166 204,174,148 250,215,177 244,210,169 246,211,173 238,203,165 228,195,170 195,174,159 248,223,204 233,207,184 218,199,172 199,165,143 211,182,158 204,187,163 208,191,167 213,192,169 228,204,182 224,206,187 232,216,199 238,220,201 246,228,209 229,211,192 231,213,192 230,213,187 216,199,171 204,184,164 215,195,177 194,175,161 213,186,170 200,147,124 146,90,66 116,58,32 98,50,23 85,42,23 76,46,29 74,52,34 81,54,36 91,62,42 95,70,42 130,82,53 148,96,64 177,117,74 193,129,85 206,135,93 194,126,81 186,119,76 179,117,77 160,105,74 139,89,58 105,66,38 92,61,40 81,51,34 70,45,26 63,43,25 55,32,17 57,31,17 64,36,23 62,32,17 62,32,17 67,40,24 155,135,117 178,161,137 163,139,117 171,156,145 205,190,181 169,153,147 198,187,172 201,190,171 239,226,219 181,169,157 169,157,145 187,175,163 217,209,196 207,191,176 212,197,177 246,230,217 226,209,199 207,192,170 203,190,167 208,195,174 169,155,137 222,212,190 188,177,158 162,148,134 140,125,114 147,133,117 152,132,114 192,176,159 171,155,138 159,141,122 166,149,121 202,183,171 189,175,161 185,167,148 131,121,111
132,144,67 135,147,72 45,44,6 159,146,83 181,165,66 97,99,44 78,54,17 180,116,54 43,49,38 34,43,24 39,46,44 52,64,72 41,49,54 63,68,76 86,84,80 195,175,157 216,196,178 219,203,188 91,84,96 83,86,104 143,138,137 144,134,133 102,107,113 116,116,126 166,156,146 197,181,164 214,189,161 195,171,145 255,252,232 197,176,151 236,210,189 227,202,183 161,141,121 255,226,204 244,201,166 239,203,172 243,206,180 243,207,176 246,210,179 249,215,183 223,208,188 219,205,180 202,184,165 183,171,159 206,180,157 223,199,173 222,203,180 228,204,182 209,185,163 206,182,160 220,202,183 227,208,192 255,242,223 221,203,184 199,181,162 230,211,195 255,237,218 232,214,193 233,217,200 227,205,185 211,182,160 203,193,171 233,211,193 153,95,71 116,60,34 102,54,27 88,45,26 74,45,25 82,60,40 89,59,42 76,45,26 83,52,33 131,75,53 153,99,65 184,122,80 198,131,88 201,133,90 197,129,86 189,124,85 176,115,79 143,91,61 117,66,38 92,52,27 83,49,29 89,52,37 79,49,32 68,46,28 55,32,17 56,30,16 59,31,18 61,31,16 62,32,17 65,38,22 118,98,80 165,151,135 175,155,135 219,204,193 243,228,219 179,163,161 225,212,209 192,179,172 202,190,178 190,177,170 234,222,212 201,189,179 151,141,140 215,199,195 220,205,196 204,191,184 209,194,172 199,183,168 214,200,182 222,207,198 199,185,171 208,193,171 182,169,137 175,161,147 163,148,137 140,129,126 123,109,93 170,154,137 183,167,150 150,132,113 179,162,134 191,168,139 213,195,174 159,146,141 161,156,153
45,52,18 43,46,22 121,127,57 145,137,58 152,136,53 83,68,30 52,38,20 75,51,18 43,47,32 47,49,34 58,59,49 129,124,123 64,71,69 47,56,69 126,123,108 232,214,195 219,199,181 138,128,129 123,121,129 181,176,173 204,187,179 172,156,154 179,166,161 204,188,171 211,194,168 231,211,191 166,140,128 191,170,147 236,209,193 221,198,169 193,165,138 238,203,178 247,217,191 236,200,178 247,204,171 234,209,179 234,194,169 246,210,179 255,237,205 236,200,167 209,185,161 231,210,185 251,232,209 237,216,193 240,219,194 238,219,194 235,216,193 230,206,182 225,206,181 201,182,157 193,171,153 203,183,174 238,219,196 243,224,201 237,218,195 255,240,217 207,188,161 202,185,161 204,190,172 218,199,176 218,203,183 227,212,192 230,205,186 142,80,53 118,61,30 107,56,28 95,46,24 76,42,24 85,60,41 87,61,38 87,58,38 94,60,38 123,79,53 128,77,49 182,114,74 191,123,78 195,128,83 184,122,84 124,73,45 111,69,47 111,69,45 112,67,46 112,67,46 111,66,45 106,64,42 85,51,31 78,51,35 58,35,20 54,31,16 56,30,16 61,31,16 61,31,16 69,39,24 83,62,47 140,121,109 179,163,148 146,132,118 219,204,193 194,178,174 199,186,181 192,179,174 220,205,194 192,177,166 176,161,150 212,197,186 187,176,161 213,199,185 198,172,147 199,178,155 179,162,136 167,148,132 207,194,173 187,177,155 180,170,148 177,160,136 186,169,145 192,173,161 195,179,166 148,140,129 157,152,140 155,141,123 155,142,119 194,176,157 225,207,186 117,106,89 145,127,108 155,139,122 138,122,105
34,37,27 87,92,60 140,149,64 157,155,65 167,160,74 153,142,80 74,27,18 41,48,30 99,91,41 104,102,40 109,106,51 200,175,147 92,83,77 53,68,82 150,143,116 207,181,160 192,170,150 176,163,142 211,187,163 217,190,156 209,180,147 205,174,151 189,169,149 201,182,168 251,222,198 238,205,180 228,200,171 228,199,175 254,215,183 255,227,194 255,247,220 255,247,222 211,181,155 232,198,176 255,233,200 204,169,133 219,179,156 234,198,167 193,161,129 203,174,139 183,164,137 218,199,176 235,216,193 251,230,207 239,218,195 250,230,212 243,223,205 236,216,196 194,179,157 215,200,178 254,238,223 239,220,204 212,196,183 213,197,184 207,189,186 178,164,139 212,188,162 203,182,159 221,207,189 236,218,197 229,212,188 201,183,164 230,205,186 161,99,72 142,72,43 118,56,29 96,45,21 77,43,25 75,53,35 60,40,31 67,58,52 58,49,43 115,93,75 86,53,26 182,122,81 191,124,76 176,116,77 123,77,47 105,71,49 92,61,42 86,56,39 86,56,39 103,69,49 105,65,42 110,68,46 102,61,41 81,51,34 64,38,24 55,29,15 56,30,16 60,30,15 63,31,17 85,43,30 129,108,93 205,189,176 225,208,198 211,196,185 228,214,200 198,183,172 184,172,162 203,191,181 203,188,177 220,205,194 176,162,146 141,127,111 149,135,117 174,160,142 167,156,139 149,133,116 200,182,163 210,193,169 209,190,167 195,174,151 207,186,163 181,164,140 203,186,162 180,162,132 148,138,116 184,175,167 129,122,120 161,147,131 171,157,141 179,163,146 156,138,117 159,148,131 175,157,138 182,166,149 157,141,124
29,37,27 87,94,60 148,153,63 149,145,58 169,170,63 109,101,65 69,40,20 70,70,27 118,118,44 128,124,46 128,122,58 210,187,145 130,121,106 50,57,69 145,126,110 150,136,120 234,198,176 246,212,192 212,182,156 233,203,177 242,208,178 229,194,167 217,184,159 207,174,149 242,213,191 235,206,184 232,201,178 240,210,182 255,241,209 227,203,179 203,184,168 229,205,181 253,211,187 255,239,208 255,228,178 255,228,188 245,199,173 201,168,141 206,173,146 234,203,182 255,231,210 253,229,205 251,230,205 237,211,190 244,223,200 241,223,202 242,224,203 186,166,146 217,197,177 205,185,165 218,194,172 226,202,176 223,202,179 199,177,159 219,190,159 195,169,148 214,188,163 218,194,170 213,201,189 232,216,201 251,228,213 235,212,197 235,213,193 155,92,72 149,76,48 125,61,35 103,52,26 88,46,24 102,62,39 94,56,37 94,68,54 73,58,49 115,88,70 104,70,48 169,112,70 215,138,85 136,81,50 106,70,50 89,57,41 82,61,48 60,51,45 59,53,46 89,77,67 86,56,39 102,64,45 95,59,39 84,53,34 70,43,27 55,29,15 56,30,16 60,30,15 64,32,18 87,50,35 165,144,129 231,216,205 221,206,195 205,189,183 224,209,200 218,204,186 205,189,176 213,197,184 198,187,172 199,188,173 201,186,175 175,160,149 175,160,149 139,125,109 142,127,107 209,193,180 204,190,176 190,176,158 213,189,163 199,175,149 200,176,150 200,176,152 202,172,146 203,183,163 182,173,158 183,170,167 161,154,152 167,157,147 172,156,141 141,127,113 165,149,132 162,148,134 161,147,133 157,148,129 163,146,136
29,37,27 109,118,72 151,156,66 152,146,69 59,45,16 49,50,29 122,112,41 98,99,51 117,114,47 127,125,51 123,118,45 150,135,88 158,139,116 86,79,79 113,104,96 193,163,146 236,200,171 231,201,173 209,181,152 225,197,168 239,207,177 228,195,168 222,189,164 252,219,194 230,201,179 245,216,194 231,200,177 232,202,174 191,161,135 223,199,173 251,226,207 201,169,153 221,197,175 255,246,224 255,240,218 231,197,163 219,185,153 210,177,150 224,191,164 255,232,208 255,239,215 254,228,205 252,226,203 241,220,197 209,192,168 221,202,186 239,220,204 235,215,195 223,203,183 226,206,186 233,209,187 204,180,154 232,209,194 187,165,145 190,165,135 216,188,161 195,174,151 174,154,134 240,218,198 239,220,204 255,236,222 241,215,190 183,163,145 180,134,118 165,107,83 115,59,37 129,83,67 105,57,30 206,128,75 211,139,91 170,108,68 136,84,52 139,87,55 146,90,56 224,146,95 255,174,118 124,69,38 105,63,39 108,67,47 89,60,40 82,61,48 86,65,52 90,67,52 91,57,39 106,65,45 92,56,36 86,52,34 77,50,34 59,31,18 56,31,14 57,30,14 71,36,23 79,49,32 192,178,160 243,232,217 220,205,194 212,198,184 192,178,164 217,203,189 187,171,158 190,174,161 205,194,179 202,191,176 198,183,172 201,186,175 224,209,198 213,199,183 200,185,165 194,178,165 190,176,162 208,194,176 199,181,160 196,177,154 188,169,146 197,178,153 201,176,148 189,168,145 179,165,147 177,162,142 171,163,150 150,139,132 164,148,135 149,135,121 153,139,123 140,126,112 132,118,104 138,128,116 131,115,102
45,47,19 94,96,50 141,146,56 50,47,21 33,24,16 43,53,31 73,83,57 50,46,11 60,63,28 104,105,66 100,104,48 97,96,60 123,112,107 96,96,96 122,100,82 243,209,179 255,223,193 248,213,186 237,203,173 237,203,173 248,216,186 247,214,189 255,226,203 255,234,207 232,204,177 239,209,183 245,214,195 236,206,178 221,192,168 216,189,157 214,187,155 220,190,164 207,186,159 204,180,156 240,211,191 223,193,165 217,187,159 250,217,190 247,214,187 233,215,185 250,231,215 255,231,212 255,231,207 244,229,207 217,199,180 218,200,179 195,177,156 224,205,189 229,210,185 230,209,182 230,200,174 235,214,189 183,159,137 200,168,138 255,235,219 201,176,148 205,182,153 187,163,137 179,160,135 189,166,135 205,186,163 223,192,173 219,199,179 200,173,157 177,131,115 115,65,50 88,41,30 132,84,59 255,183,120 255,179,121 238,157,107 218,139,91 216,139,86 228,148,93 255,181,117 255,180,124 121,66,37 108,63,40 112,67,46 109,66,47 118,68,35 130,79,42 123,73,40 114,70,44 106,61,40 98,58,35 94,53,35 85,53,39 57,30,14 57,30,14 58,32,18 92,65,49 188,168,150 170,156,140 161,147,131 227,213,197 217,203,187 210,196,180 233,217,202 217,198,184 217,203,189 215,201,185 142,128,110 221,206,195 219,204,193 225,210,199 224,210,196 210,196,182 204,189,178 224,210,196 229,215,199 211,196,176 190,175,153 190,176,151 201,182,157 208,182,157 156,134,114 191,175,158 176,162,146 190,175,164 171,160,157 157,148,142 155,139,122 149,133,116 145,129,112 148,137,120 132,122,110 145,128,118
104,90,36 112,94,50 137,120,40 40,36,17 25,29,14 31,40,23 45,55,33 115,108,40 133,131,61 33,31,13 37,33,23 86,82,74 125,115,103 83,79,73 208,182,159 255,239,209 247,213,183 244,210,180 243,209,175 219,185,151 253,225,198 255,228,206 243,214,190 237,208,184 243,216,182 248,216,184 231,200,177 197,167,141 208,180,153 192,171,146 179,155,131 212,188,162 212,187,170 219,192,174 232,195,171 238,201,177 255,227,208 255,230,206 240,211,187 230,210,190 241,225,208 221,200,185 237,217,197 195,176,151 228,212,197 222,204,183 238,220,199 234,212,192 216,197,185 211,194,184 215,201,183 215,202,179 219,200,175 238,223,214 209,183,160 185,156,132 174,145,121 194,166,139 187,159,130 207,187,167 203,181,163 217,202,193 214,198,181 194,175,161 208,187,174 207,180,164 92,55,40 87,49,28 255,179,111 255,179,121 249,161,109 248,165,114 243,158,105 255,168,111 255,202,136 238,153,98 118,67,41 105,62,43 105,63,41 109,62,41 177,112,73 175,107,67 151,90,54 115,63,33 111,63,38 106,62,36 106,61,40 85,50,35 61,33,20 59,31,18 69,46,35 197,178,164 172,158,142 191,176,167 220,204,200 201,185,181 214,198,192 212,196,190 185,168,160 189,171,150 194,180,162 208,192,179 216,199,189 208,193,182 227,212,201 218,203,192 161,146,135 199,184,173 221,206,195 210,196,178 215,201,183 201,190,175 203,184,168 183,164,141 196,175,150 190,166,144 154,134,116 191,169,149 143,129,113 135,123,111 174,162,152 139,132,132 158,141,131 158,144,119 156,141,119 157,137,119 175,153,135 145,125,107
102,85,38 100,85,45 156,139,63 40,35,21 27,34,16 28,36,22 46,50,33 100,95,42 121,115,79 103,92,85 95,85,73 120,106,88 184,167,139 199,165,133 255,220,191 249,213,184 217,181,152 236,200,171 206,172,138 222,188,154 218,190,161 228,201,165 210,180,154 220,190,164 239,209,181 251,225,200 232,201,180 199,169,141 187,161,136 202,176,151 187,158,134 194,175,150 206,180,159 196,168,139 255,217,182 255,235,205 246,217,195 232,201,178 234,203,180 214,185,161 234,210,188 237,220,196 233,209,187 200,181,158 217,199,178 222,204,183 229,211,190 240,225,214 249,234,223 206,195,190 219,192,174 202,188,161 211,194,184 220,196,172 213,187,162 210,184,159 194,170,144 197,176,151 186,168,149 198,183,161 160,133,115 188,162,137 193,178,156 255,241,226 212,196,179 212,199,178 231,210,195 113,92,77 255,179,125 255,164,109 251,159,106 243,158,105 231,146,93 255,183,125 255,212,145 207,133,81 118,70,43 109,64,43 102,59,40 106,61,40 144,85,55 163,100,67 146,85,53 118,66,36 114,63,35 114,68,40 115,70,47 84,52,38 89,61,48 80,52,39 108,87,72 191,176,156 212,198,184 214,200,184 212,197,175 213,197,184 199,185,167 200,188,160 185,171,155 186,171,149 212,197,175 211,194,184 211,194,184 206,191,180 218,203,192 158,144,126 147,132,123 191,176,167 212,198,184 218,203,181 200,184,167 164,149,138 207,189,170 202,185,161 195,174,147 189,169,151 182,164,143 185,159,136 175,160,140 153,142,127 163,151,139 194,180,162 146,137,131 169,148,133 169,149,131 185,151,119 191,156,131 180,154,131
93,79,50 87,76,41 73,60,8 23,27,12 24,36,18 31,42,29 65,62,47 93,83,45 93,89,70 102,90,80 121,110,95 146,128,107 160,138,120 234,199,161 248,212,181 255,219,190 234,198,169 230,194,165 238,204,170 212,178,144 208,180,153 198,170,141 222,192,166 216,186,160 222,192,166 181,154,136 232,202,176 218,188,160 212,187,159 184,159,131 200,176,152 220,204,191 220,194,169 217,190,158 235,199,166 253,217,188 246,215,192 238,207,184 222,191,168 225,196,172 251,227,205 249,230,207 244,223,200 244,225,202 223,205,186 250,232,213 252,234,215 227,213,197 163,149,131 157,146,141 227,207,175 211,187,165 215,196,171 225,196,172 185,160,141 150,123,105 190,162,135 170,144,121 169,144,127 163,146,120 225,204,179 237,215,197 247,225,205 255,250,232 255,253,240 255,252,241 255,236,221 221,198,183 255,187,147 255,162,104 242,150,97 230,142,90 222,137,84 255,219,160 255,211,147 200,128,80 121,75,47 123,76,53 104,58,40 105,63,41 114,61,36 139,80,52 137,82,51 114,64,33 114,66,37 117,71,41 112,67,44 78,46,32 80,52,39 79,56,41 216,201,181 219,205,187 208,194,180 207,193,177 212,197,175 190,174,161 172,154,135 189,172,144 188,170,149 188,173,151 182,167,145 200,183,173 216,200,187 201,187,171 208,194,178 157,143,125 149,135,121 211,197,183 215,201,185 216,201,179 209,193,176 211,196,185 235,216,200 211,193,174 182,165,137 168,149,137 186,159,141 179,155,131 152,138,113 188,176,166 190,179,162 197,184,161 161,160,153 151,141,129 171,145,120 202,166,135 203,168,141 182,153,129
27,37,13 54,55,36 23,30,12 22,28,17 35,38,28 38,40,35 70,66,58 128,123,109 156,140,123 145,129,116 156,141,121 192,164,135 218,187,148 248,211,171 255,220,184 251,215,186 241,205,176 246,210,181 219,186,159 227,193,161 231,204,170 194,165,141 204,174,148 222,192,166 253,222,199 238,213,183 247,218,183 234,205,174 222,190,160 211,182,151 190,158,128 215,190,162 203,177,154 230,206,180 247,223,197 254,223,202 250,219,198 250,219,196 244,213,190 255,241,221 255,235,214 255,239,216 240,221,198 233,213,193 255,251,237 237,218,206 255,244,232 250,224,201 192,163,143 187,166,139 209,187,167 212,188,164 214,195,172 180,161,145 255,247,240 252,239,232 232,214,211 211,193,174 245,210,185 229,210,198 208,195,188 232,220,208 255,247,239 246,230,215 255,241,223 255,251,249 217,204,183 187,168,152 208,177,154 255,168,103 244,153,95 233,145,89 243,155,96 255,174,111 255,176,115 152,87,48 120,74,48 118,73,52 106,61,40 107,61,43 108,62,44 111,66,45 111,67,41 111,67,37 117,71,41 127,77,46 121,83,62 110,84,74 157,138,126 197,181,168 216,204,192 217,202,191 194,179,168 205,191,175 215,200,180 227,211,198 200,185,174 207,193,179 191,178,155 161,147,129 199,185,169 191,176,165 224,209,200 193,177,173 182,166,162 218,201,202 200,184,178 205,190,179 193,179,161 208,193,171 216,200,183 224,209,198 220,201,189 196,177,165 187,166,141 158,139,116 159,145,120 164,149,129 207,192,172 192,180,168 194,183,168 153,139,123 149,138,135 164,159,158 154,145,128 214,179,154 198,164,132 184,149,122
29,47,30 29,47,30 20,31,16 26,37,26 44,46,43 46,41,38 157,142,120 213,179,157 193,162,143 187,165,145 183,152,131 200,168,138 227,190,150 238,199,160 255,223,187 245,209,180 235,199,170 231,194,168 209,181,154 192,167,137 176,147,123 237,211,186 156,130,105 222,192,164 218,187,164 231,203,174 229,200,169 211,182,151 233,199,165 227,198,165 223,199,177 249,220,196 248,224,200 216,195,170 221,204,178 216,199,175 231,213,194 237,211,186 255,229,204 255,235,216 253,228,209 245,226,201 249,230,205 231,212,189 244,223,210 233,217,204 233,217,204 233,220,199 241,230,213 255,248,231 170,145,126 168,154,138 223,202,187 250,233,223 185,173,173 150,143,143 166,158,145 204,193,174 232,203,179 208,182,157 214,202,202 195,183,183 208,192,186 234,220,202 233,213,195 235,214,189 235,212,183 227,203,170 235,209,184 255,184,124 248,162,98 248,157,97 255,186,125 255,192,131 255,183,127 152,87,48 108,61,40 109,63,45 110,62,44 110,63,42 115,68,47 114,69,48 120,73,50 123,72,46 127,74,47 125,77,50 115,88,70 222,208,194 211,199,187 212,197,186 176,164,152 204,192,180 199,187,175 208,195,188 219,204,193 207,192,181 199,187,177 199,188,173 179,164,142 186,169,143 178,161,135 176,165,146 172,161,144 176,156,136 190,166,142 190,167,138 208,193,182 174,158,156 200,186,170 221,205,190 209,193,180 218,203,192 208,191,167 188,169,146 186,167,142 158,141,115 165,150,130 200,185,163 165,151,135 190,175,164 199,185,171 190,176,162 185,173,161 197,184,177 171,171,166 151,142,138 189,156,129 183,150,123
69,74,54 46,61,37 91,89,71 42,40,38 41,50,50 79,70,51 220,185,160 224,195,164 205,176,152 178,156,136 156,125,104 205,172,145 186,148,111 234,195,156 243,208,172 232,200,170 220,188,158 225,193,163 230,195,170 209,177,161 244,215,191 227,201,176 225,204,181 169,143,118 225,195,167 216,187,163 225,195,167 224,195,164 231,202,167 241,215,192 247,228,205 248,224,198 228,204,180 238,217,192 215,196,171 236,217,194 250,230,212 255,239,216 253,232,209 223,203,183 238,218,198 240,220,202 247,227,209 210,190,170 228,209,186 243,227,210 249,233,216 229,215,199 253,238,227 254,239,228 253,221,205 192,180,185 200,185,174 195,184,177 177,164,157 203,184,172 225,201,177 186,168,149 226,202,180 235,216,189 198,174,148 212,188,162 217,198,186 200,183,159 232,211,184 219,200,177 206,194,166 179,161,140 218,201,175 255,187,136 255,166,102 255,166,102 255,191,124 255,200,134 255,175,113 222,147,102 147,89,52 117,69,42 116,68,43 111,65,39 114,68,42 118,72,44 121,73,44 127,76,48 131,76,47 114,65,43 100,73,55 205,190,179 215,203,191 197,182,171 196,184,172 203,191,179 205,192,187 188,176,166 207,192,181 213,198,187 203,194,179 192,178,162 192,171,148 182,161,136 189,168,143 170,149,126 196,177,163 182,161,138 192,166,143 179,155,129 193,174,147 175,161,145 201,185,181 216,200,185 185,170,150 187,173,157 188,171,143 181,162,135 171,157,132 172,156,139 188,172,155 187,173,146 197,183,167 185,170,159 194,180,166 192,178,164 201,183,162 193,172,157 186,172,156 179,170,164 124,115,111 173,157,140
91,79,53 96,79,51 86,72,56 49,52,42 64,58,51 195,160,133 239,207,177 215,176,146 179,154,137 155,141,114 130,106,82 169,140,109 179,143,110 219,185,153 245,211,177 242,206,175 214,180,148 222,193,160 207,178,154 219,193,168 185,161,137 199,181,160 206,180,157 209,179,153 184,154,128 215,187,160 210,180,152 212,183,152 240,210,182 243,210,185 224,191,166 236,212,188 220,202,183 215,196,180 212,195,185 223,208,188 255,245,233 238,216,196 240,218,198 255,249,230 242,225,201 244,225,202 212,193,170 238,221,193 248,229,217 232,217,197 239,222,212 255,251,238 248,232,219 194,178,163 233,217,200 255,236,236 249,230,218 181,162,146 172,160,150 183,167,154 225,197,170 199,174,146 223,198,181 215,186,164 206,180,155 220,196,163 217,196,171 227,205,187 199,181,162 194,174,156 233,209,185 218,198,178 208,184,158 220,187,160 255,181,115 253,163,100 245,151,99 220,124,86 204,120,89 213,141,104 141,86,57 117,69,44 118,70,43 114,68,38 118,72,46 122,74,45 127,75,45 132,77,48 128,76,46 88,47,20 95,69,46 172,158,142 190,179,164 224,210,196 163,149,133 169,155,141 189,171,150 171,157,139 190,176,162 191,177,159 208,191,165 211,194,168 167,153,135 164,148,131 165,151,124 182,164,143 168,154,138 138,121,97 147,130,106 159,140,115 182,163,138 187,169,148 192,174,153 180,165,143 182,164,143 156,142,117 134,119,99 123,108,88 157,140,130 149,133,120 165,148,138 193,177,162 201,185,168 205,189,174 203,189,175 183,168,157 215,197,176 203,185,164 176,161,139 195,180,158 170,159,152 118,111,109
81,74,47 102,86,71 86,68,47 49,44,32 106,93,72 255,222,192 235,199,166 228,192,163 156,133,118 153,140,135 126,105,92 163,133,105 174,138,107 251,212,182 240,202,167 231,195,162 221,187,155 231,199,167 238,209,185 183,159,133 232,208,184 255,242,227 244,220,198 195,165,137 211,178,153 212,182,154 212,182,154 197,167,141 183,157,136 235,206,182 254,223,200 231,201,173 202,185,159 244,225,200 238,212,191 228,207,184 208,188,168 228,206,186 228,206,186 246,228,207 210,193,169 215,197,176 244,225,202 209,181,152 183,164,137 242,226,211 254,236,231 255,250,240 255,242,227 248,232,217 228,211,185 255,248,236 240,223,213 197,182,162 197,182,160 211,192,165 228,200,173 208,183,155 206,180,166 204,176,147 205,176,145 209,180,145 217,188,164 197,179,158 232,210,192 255,232,215 226,197,175 207,183,159 208,183,153 216,191,163 221,161,118 255,174,108 255,183,119 255,174,110 208,130,82 161,94,69 116,59,40 100,55,34 108,63,42 115,71,45 118,72,46 122,74,45 128,76,46 131,81,50 128,76,46 104,56,29 99,69,43 160,147,126 192,181,162 219,204,195 197,184,161 127,112,103 202,183,167 149,134,123 185,170,159 184,170,156 179,165,149 171,156,145 158,140,119 168,152,137 192,176,163 149,131,112 174,157,133 206,189,165 197,182,160 199,182,158 168,150,129 176,164,138 160,146,130 179,163,150 170,159,144 175,158,148 170,154,139 169,153,138 150,135,113 201,183,178 182,166,149 198,182,169 194,178,161 199,181,178 202,185,175 204,188,173 206,191,180 194,178,165 197,180,172 196,181,172 191,180,163 169,152,144
61,59,41 117,96,69 138,107,86 119,105,80 193,167,142 226,194,164 197,165,135 232,205,173 223,194,170 186,170,155 109,92,84 162,141,116 224,191,164 241,202,170 250,212,177 235,202,165 192,160,128 230,201,168 255,235,212 245,211,189 248,223,204 224,206,187 196,175,152 215,187,158 216,186,158 227,197,169 196,168,141 224,203,180 206,182,158 209,183,160 212,193,170 218,197,172 214,197,171 209,190,165 241,215,192 239,215,191 240,212,185 230,204,183 236,210,189 217,198,175 192,177,155 223,213,189 194,168,147 162,141,118 231,209,189 232,216,201 248,232,219 240,224,222 242,232,231 255,250,238 218,199,185 235,221,207 181,161,141 169,150,127 191,177,152 221,205,188 200,182,163 206,189,165 206,183,152 198,170,141 205,170,143 200,172,143 220,186,152 229,199,171 230,208,188 239,215,193 228,199,175 215,187,160 223,195,168 205,179,154 185,159,134 255,179,135 255,189,129 255,180,116 220,147,90 150,88,50 116,65,37 112,64,39 118,70,45 118,72,42 118,70,41 125,75,44 128,78,47 118,71,39 128,76,46 146,75,49 135,67,47 151,135,118 192,176,161 169,153,140 218,204,190 217,203,189 208,193,182 196,182,168 137,126,109 178,163,154 179,163,159 209,192,184 187,172,150 155,143,117 207,193,179 233,219,201 206,189,165 209,190,165 202,185,161 205,186,161 208,193,171 193,177,164 157,140,130 130,118,108 163,150,143 210,201,197 212,202,203 213,203,204 182,172,162 156,144,116 193,178,158 191,177,150 207,191,176 232,214,209 194,179,168 192,177,166 213,194,178 192,181,166 206,190,175 173,162,145 183,171,161 127,118,112
117,108,89 191,166,136 192,155,131 157,141,124 167,141,120 188,161,129 187,160,128 204,177,145 221,192,168 217,196,171 148,126,106 167,145,125 227,193,173 226,187,155 236,198,163 249,216,179 249,217,185 250,221,188 255,228,204 232,216,199 230,204,179 246,218,189 216,188,159 213,187,164 171,147,121 172,148,122 228,205,176 232,213,190 233,214,191 207,183,159 211,183,156 233,209,187 222,205,179 219,200,175 227,201,178 221,195,172 217,189,162 219,190,168 230,201,179 202,176,155 187,175,149 202,185,159 225,205,196 220,202,183 221,204,180 216,200,187 227,211,194 229,210,194 191,175,169 244,231,224 247,231,218 229,209,191 211,192,169 214,194,176 208,179,157 203,174,152 182,151,130 203,172,151 194,163,140 191,165,140 144,129,107 177,152,124 222,205,179 202,186,169 224,206,185 244,225,202 222,198,172 226,197,175 215,186,164 216,190,165 227,201,176 187,167,147 255,180,119 255,181,113 243,167,104 204,134,85 172,112,69 129,79,48 123,72,46 125,73,41 121,74,40 121,74,42 118,71,39 122,70,40 125,73,43 136,80,46 120,67,42 145,136,117 165,149,132 205,190,168 204,192,166 207,195,169 189,175,157 204,189,178 187,174,169 197,183,165 189,168,141 175,151,125 169,145,123 171,159,133 204,190,176 221,207,193 219,206,185 211,194,168 208,189,166 205,186,161 202,187,165 199,184,164 197,182,162 209,183,160 176,160,143 168,156,146 176,163,158 142,129,124 170,160,150 178,162,156 133,122,107 189,178,163 185,170,148 192,177,157 201,188,165 198,185,162 181,160,147 168,153,133 185,162,131 164,148,142 161,150,133 169,161,148
102,88,63 134,124,102 72,72,56 164,146,127 162,129,104 209,180,156 193,164,140 185,157,130 182,154,127 183,157,136 185,159,138 236,202,182 227,194,167 242,206,175 253,215,180 219,181,146 255,234,203 255,221,191 226,191,164 235,200,173 222,192,164 226,198,171 185,156,132 194,168,143 240,214,191 230,206,184 239,221,202 212,197,175 203,185,166 211,195,178 191,170,147 255,237,214 249,225,203 227,203,181 221,195,174 214,185,165 219,186,161 206,180,157 219,189,163 222,196,173 225,205,185 240,219,204 215,200,180 172,159,152 227,212,201 235,219,202 241,226,204 232,217,208 199,184,175 231,216,207 230,214,197 232,216,199 243,227,212 195,176,151 206,185,162 214,188,163 170,139,116 177,146,123 204,176,149 191,166,138 138,117,104 204,175,140 214,195,172 215,182,155 228,209,186 248,224,202 228,204,182 228,200,173 221,192,170 239,218,195 214,185,161 214,198,181 251,203,156 252,171,108 227,154,95 187,120,75 157,102,61 126,79,47 123,75,48 120,76,46 113,67,39 117,69,40 124,74,43 126,74,44 128,73,44 132,77,46 125,72,45 127,108,85 231,213,194 207,193,168 195,174,149 210,192,173 218,204,190 201,187,173 192,179,156 180,161,134 192,175,151 159,138,123 147,130,120 144,135,120 196,178,159 176,162,144 207,193,177 185,171,146 204,189,167 189,172,146 206,189,163 204,185,160 193,174,149 191,168,139 205,190,168 198,183,172 163,146,147 167,152,143 163,148,137 207,192,181 200,185,165 197,183,158 171,157,141 153,137,135 211,197,179 200,182,161 171,156,145 206,192,176 168,159,132 161,147,129 192,178,164 184,170,156
