31,44,30 25,37,30 20,27,22 26,31,27 22,27,23 55,49,44 255,243,242 71,66,68 72,78,95 34,37,48 80,93,119 90,102,126 185,159,120 255,247,197 255,232,195 221,198,167 195,184,167 173,162,147 176,155,128 85,60,41 97,68,44 97,66,47 106,77,46 61,45,39 255,216,32 253,205,21 212,183,11 209,184,24 174,147,34 165,140,40 106,92,38 62,55,12 63,53,15 59,52,11 51,48,8 60,57,15 58,55,13 50,45,15 51,52,42 33,33,33 29,31,28 37,39,36 41,42,45 35,40,46 84,107,130 101,120,139 98,121,146 37,55,83 56,56,40 70,71,50 102,93,64 159,142,95 141,125,81 134,109,81 153,130,72 157,140,112 101,106,102 138,113,85 107,80,44 201,165,116 139,135,129 43,36,36 50,41,37 150,134,121 83,117,85 34,47,24 173,152,96 74,88,38 52,63,32 47,58,29 115,133,100 42,75,39 160,140,108 177,158,123 185,164,139 189,172,148 166,150,133 168,152,146 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 116,70,29 72,79,43 130,127,74 65,68,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 111,100,97 195,177,172 68,66,67 70,74,89 44,45,48 57,67,85 85,98,113 255,242,197 255,238,189 239,212,176 202,183,156 145,141,131 132,128,118 137,120,96 106,86,56 164,139,43 205,172,33 176,150,30 124,118,43 159,133,0 255,212,20 239,197,16 209,176,12 156,132,9 125,108,3 88,72,41 64,57,16 63,57,11 61,56,13 60,57,13 58,55,11 54,48,14 55,57,42 37,42,41 31,31,31 27,29,29 31,33,33 28,29,32 45,50,56 174,171,158 185,181,175 101,125,145 87,107,135 99,98,87 108,109,86 99,89,65 115,95,63 140,109,72 157,133,96 128,99,64 128,115,81 98,87,70 178,161,133 201,170,133 190,162,133 38,38,38 42,39,43 39,36,40 37,32,29 52,73,52 105,103,85 180,161,108 74,87,33 56,65,37 61,62,39 177,170,139 39,84,42 192,160,126 214,187,153 208,184,158 170,159,140 195,179,162 174,160,146 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 160,148,136 191,158,121 118,99,85 133,102,79 127,132,85 136,142,103 149,149,63 108,117,73 97,94,39 94,97,73 85,94,107 82,91,104 80,104,104
27,37,29 32,45,33 29,43,36 24,36,29 25,30,26 55,48,48 157,141,135 79,76,91 42,43,48 44,45,50 53,52,67 114,101,96 255,230,191 251,227,190 212,198,171 192,181,162 151,146,134 129,123,98 107,105,4 204,191,18 215,180,24 175,150,20 164,142,36 154,127,23 180,144,25 154,128,17 222,191,29 247,202,22 227,188,37 134,83,16 159,119,96 127,111,39 69,60,15 65,55,13 60,52,16 51,45,20 45,52,45 40,45,39 40,34,27 32,30,31 34,29,31 41,34,34 30,26,20 56,50,45 233,205,167 206,186,156 117,127,135 92,113,132 92,98,101 107,95,69 96,87,60 130,113,76 178,147,87 156,137,100 146,127,90 136,104,58 175,150,106 148,123,75 164,142,97 54,43,38 23,18,20 29,23,28 30,24,29 23,21,22 37,37,23 186,153,103 66,86,41 126,87,3 144,106,42 45,56,25 120,106,77 55,85,50 209,190,165 188,170,140 212,188,162 134,120,104 147,133,115 132,120,108 180,168,156 207,196,189 161,151,139 167,155,143 115,106,98 83,82,71 106,108,105 138,128,118 173,154,140 99,94,80 96,87,42 120,119,42 100,95,63 150,146,70 55,57,52 145,123,56 62,70,60 46,69,96
63,81,107 31,43,39 26,38,31 25,35,32 25,27,24 53,39,39 116,103,113 53,50,56 72,70,71 67,62,61 61,61,56 255,247,212 239,210,175 213,189,154 234,212,176 231,205,164 132,120,94 188,180,19 202,191,15 213,189,26 215,170,28 173,132,15 139,121,19 74,76,0 229,183,46 169,126,9 90,80,9 112,99,38 53,40,37 78,75,62 229,192,166 216,177,138 44,39,11 33,31,9 34,39,33 39,44,50 55,55,52 28,19,15 42,27,18 109,85,63 72,52,32 79,59,41 60,51,45 150,130,110 245,209,160 215,184,147 146,142,134 87,102,118 92,110,134 147,126,85 131,112,77 179,152,107 114,86,30 141,114,71 183,153,107 148,127,71 176,155,101 179,158,106 60,51,47 32,19,29 31,23,31 26,23,27 25,22,26 33,26,29 31,23,29 123,114,97 39,63,41 44,71,39 34,49,33 43,52,33 32,51,31 168,150,106 94,87,46 169,161,109 176,144,110 145,122,93 183,169,155 153,141,129 182,170,158 123,114,108 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 135,131,112 66,72,31 121,119,45 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 147,139,47 90,81,62 80,83,61
88,100,124 26,32,23 26,36,30 25,32,30 25,25,22 215,195,188 116,102,107 144,134,135 82,82,82 67,62,61 66,57,51 246,215,178 255,236,197 254,222,180 255,230,182 212,185,138 118,105,5 205,183,18 213,176,20 194,156,21 163,138,12 151,121,7 180,148,24 164,130,15 157,127,33 138,109,19 146,117,27 84,75,28 66,66,63 66,64,62 71,67,59 227,194,167 119,100,84 103,91,79 130,116,98 116,100,85 87,69,48 56,42,26 90,71,55 101,74,56 95,74,59 87,68,54 39,39,34 212,187,157 248,210,162 228,194,151 151,142,125 87,97,113 81,105,125 148,130,88 137,111,70 143,121,74 165,137,81 118,92,51 165,136,87 148,123,75 155,122,85 152,132,102 112,103,86 49,47,43 51,47,56 45,43,55 18,19,22 39,28,23 42,42,52 147,153,156 100,120,123 44,64,48 33,47,17 129,73,39 132,50,28 168,111,80 169,120,80 141,124,85 152,131,90 136,119,95 162,151,136 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 128,130,57 85,91,23 119,90,41 115,92,52 67,76,32 132,133,65 109,109,37 156,141,60 36,41,37 101,102,52
75,95,123 42,50,40 26,31,30 30,40,34 29,39,31 83,77,68 143,127,123 114,105,116 65,65,75 73,80,103 250,218,184 255,247,192 255,229,179 255,219,166 255,219,159 196,166,122 198,180,11 214,189,18 218,180,33 186,139,18 173,137,20 136,121,11 137,118,23 201,156,42 149,117,33 81,72,14 82,63,0 120,87,10 82,88,75 64,66,61 65,65,65 73,72,61 245,215,187 56,47,41 49,40,34 31,25,18 26,19,17 28,21,24 33,26,26 57,46,39 60,43,33 78,64,50 32,34,29 247,219,179 242,211,162 225,196,165 161,150,135 90,98,103 85,103,118 108,111,91 178,150,92 159,137,88 138,116,69 162,131,82 159,137,88 183,159,137 132,123,136 79,83,87 43,41,49 141,144,162 71,80,103 62,74,96 68,81,107 69,74,80 60,61,66 85,86,89 74,73,78 89,88,103 62,29,20 122,58,30 37,40,28 130,105,75 143,110,83 117,103,78 134,119,99 129,110,75 175,164,161 142,133,118 157,148,142 126,116,104 171,154,144 159,146,143 166,156,146 156,151,150 161,143,138 123,123,107 108,105,54 140,128,69 145,75,26 72,77,30 99,96,56 99,94,39 129,121,42 83,73,61 84,76,63 73,77,48
75,95,121 25,33,21 20,26,17 27,35,23 34,45,32 57,54,41 166,148,147 93,82,91 67,66,71 80,80,88 255,243,189 255,239,189 255,231,174 248,211,156 249,212,157 192,159,122 210,190,3 212,179,13 203,172,25 168,135,17 186,147,17 176,144,18 187,154,47 94,76,3 138,111,23 137,113,19 76,71,18 96,74,11 66,60,51 65,65,62 66,66,66 66,66,63 100,79,52 93,65,52 24,24,24 24,24,24 27,25,26 31,28,32 26,24,25 28,23,25 27,20,20 36,26,27 27,34,32 66,57,42 59,56,62 64,69,75 72,83,94 78,92,104 85,103,118 97,109,102 168,140,82 131,109,60 124,101,61 167,138,89 142,120,73 255,245,243 76,69,79 34,35,40 141,133,139 131,137,156 106,124,150 94,116,146 87,106,137 26,25,28 24,21,25 23,17,22 69,68,71 64,65,68 30,23,33 53,44,25 21,47,24 133,121,93 143,133,121 116,111,79 123,109,80 140,121,86 170,161,144 145,136,117 135,126,122 111,107,101 143,132,127 166,150,133 171,161,151 125,120,119 174,108,56 86,101,106 98,93,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 137,111,18 78,77,50 43,33,37 45,48,36
65,86,107 103,111,99 21,28,23 17,24,19 19,24,18 140,127,120 203,190,187 68,60,68 62,59,63 193,177,160 255,232,178 255,223,169 255,221,168 239,203,152 239,201,151 238,205,155 185,169,13 207,176,14 192,150,25 150,116,14 83,66,1 191,158,21 163,123,32 82,60,13 60,52,16 148,118,31 79,65,22 74,74,58 48,55,67 62,65,72 67,67,64 65,65,62 73,73,68 255,222,191 37,30,28 27,25,23 27,22,21 29,24,26 27,22,21 25,25,25 26,24,25 27,25,26 31,32,35 41,49,56 50,60,76 61,76,90 71,88,108 78,97,116 86,103,123 88,103,119 132,101,48 150,112,64 151,126,78 141,116,72 169,147,109 107,88,76 59,51,57 49,44,46 255,248,246 148,147,162 103,121,147 88,111,136 92,96,109 30,28,36 69,56,35 29,41,21 76,76,71 48,54,45 31,46,30 44,76,43 24,44,30 143,136,118 110,101,93 148,133,111 141,121,73 130,113,89 153,142,139 148,137,104 123,121,129 141,136,124 134,132,133 118,112,103 119,119,114 124,129,128 117,120,96 101,84,49 88,92,75 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 50,72,60 76,81,105 52,62,56
66,85,95 23,33,25 36,47,34 19,32,20 40,46,37 207,187,180 193,176,177 104,100,109 77,75,76 211,191,173 255,231,177 252,210,158 248,210,160 237,201,152 237,199,149 238,205,155 99,86,13 182,163,12 186,155,24 190,151,21 176,142,27 74,58,2 137,114,27 117,96,24 83,67,25 90,70,24 159,142,77 56,52,42 38,51,68 52,60,69 67,67,62 67,67,64 67,65,61 217,186,167 100,77,66 29,24,23 24,24,24 25,23,24 29,24,26 26,24,25 27,22,21 26,21,20 28,32,36 50,62,70 50,63,82 68,83,99 76,93,113 78,95,115 82,104,118 85,106,125 154,116,68 143,112,61 137,117,71 121,98,56 124,101,61 139,121,79 220,202,199 97,85,85 255,237,234 160,156,167 101,118,138 91,104,123 53,51,52 58,61,68 152,128,93 43,87,52 40,72,43 41,67,42 39,71,38 43,80,45 23,43,27 114,117,97 102,93,78 115,102,79 152,130,83 137,120,94 133,127,122 121,110,93 137,128,120 143,134,126 115,118,98 112,115,107 129,121,99 127,110,100 112,109,44 108,90,46 72,71,46 63,73,49 78,84,85 108,94,69 64,67,43 58,53,25 45,63,60 87,91,74 143,124,58 53,55,29
53,72,82 33,43,35 29,46,41 31,48,40 28,43,31 63,66,56 91,84,84 51,49,57 50,44,49 118,109,103 255,216,164 242,201,152 233,195,149 236,199,155 229,192,148 208,174,129 189,163,113 70,55,33 80,57,15 184,161,51 173,129,33 70,52,10 56,44,16 123,105,45 89,62,17 78,66,36 39,52,71 57,58,61 64,65,57 64,64,61 68,68,65 67,67,64 68,69,61 93,73,53 255,230,203 34,28,21 26,26,23 29,24,26 29,24,26 33,31,32 33,28,27 26,21,23 32,41,43 48,64,73 63,82,101 79,100,119 82,106,126 83,106,129 83,108,123 82,107,122 124,107,68 134,112,65 115,95,63 138,113,69 120,94,55 120,99,56 82,60,54 113,100,77 226,204,198 158,141,142 103,104,109 52,51,54 68,66,62 69,68,73 141,124,85 43,85,50 35,67,38 33,65,36 46,80,48 44,83,47 22,40,25 75,82,66 168,154,138 104,94,70 123,106,80 102,95,68 115,109,100 114,104,82 118,111,91 94,92,90 132,125,94 96,99,64 75,76,39 71,78,71 93,93,52 92,95,44 73,70,46 48,54,13 41,53,61 44,57,30 63,36,20 86,57,35 89,94,62 85,88,80 163,148,60 108,90,58
57,67,75 32,45,33 22,36,29 23,35,26 22,30,20 27,34,27 46,44,45 52,45,48 63,58,60 54,52,48 240,202,152 244,206,160 227,194,146 213,179,136 210,177,140 177,148,113 133,113,83 79,65,47 56,43,40 87,71,58 104,87,36 68,52,19 67,52,30 170,146,122 173,140,101 121,102,67 39,51,73 42,52,68 50,55,65 40,49,74 69,69,69 66,66,63 96,84,74 255,227,190 255,234,195 93,66,50 30,25,24 27,25,26 34,29,31 31,29,30 27,25,26 26,24,22 32,43,44 32,48,57 61,82,101 73,97,117 84,109,131 87,112,134 89,113,131 85,109,127 125,102,62 144,118,79 126,105,64 138,116,71 113,90,50 108,86,50 121,98,56 153,132,107 179,168,177 134,137,155 130,136,166 109,118,143 76,76,84 69,68,73 120,120,77 43,82,46 35,64,36 34,66,37 45,82,49 43,85,48 24,47,30 46,67,46 118,104,86 100,92,70 89,80,65 114,110,93 136,115,100 82,83,73 131,132,113 98,101,93 119,116,103 94,99,93 98,108,86 84,91,75 58,55,31 125,129,73 38,41,19 77,81,41 74,82,91 68,75,59 74,64,68 64,62,70 40,56,37 61,74,62 121,123,50 145,62,13
59,72,89 35,41,32 64,77,65 19,29,23 40,51,36 46,54,33 43,49,40 119,103,101 63,56,59 60,58,66 188,159,135 208,177,138 205,173,139 189,162,128 146,127,102 71,62,43 66,61,49 58,39,14 25,20,17 72,63,55 115,98,74 137,114,83 165,136,112 178,145,120 201,160,129 209,168,139 124,145,180 30,51,97 52,60,69 66,66,66 72,65,63 169,142,124 186,143,108 255,226,181 255,228,178 255,232,183 34,28,33 30,28,29 28,26,27 32,27,26 26,24,22 27,25,21 25,35,41 50,68,83 53,74,95 73,98,120 85,113,134 82,110,131 85,108,131 85,109,129 123,108,72 126,112,67 93,73,43 124,104,58 104,84,54 110,90,58 114,91,62 226,202,196 164,161,178 118,131,157 95,111,140 90,112,144 76,76,84 82,89,103 94,112,81 43,80,47 36,62,37 34,66,37 43,85,50 39,85,47 22,47,27 33,52,32 106,93,70 103,96,80 114,103,84 125,112,89 122,106,73 85,82,67 88,90,73 102,103,84 94,97,104 108,113,112 114,104,80 77,89,80 82,78,57 72,72,42 33,29,21 59,76,68 146,88,51 75,41,23 75,87,95 77,92,108 47,70,55 32,38,27 90,88,70 51,64,48
62,80,104 78,91,75 75,89,70 75,86,75 39,47,54 39,50,19 45,57,50 135,118,110 77,70,73 81,78,84 68,58,62 114,98,83 128,108,76 100,86,61 68,65,50 33,39,28 41,40,31 255,232,178 241,217,180 39,28,25 133,114,98 152,122,96 167,134,109 183,148,121 202,163,135 108,133,173 173,167,172 132,151,182 114,149,199 202,186,171 234,198,165 255,218,179 255,225,178 255,228,180 255,228,178 255,233,186 67,54,47 42,38,32 39,34,33 30,25,22 30,28,26 33,32,35 83,101,116 94,118,138 94,119,141 87,118,135 94,119,141 88,113,135 85,106,125 83,105,121 101,97,80 111,94,57 110,90,58 127,106,65 87,68,41 96,75,48 144,118,106 225,202,201 166,163,178 109,122,148 87,100,126 79,108,135 65,73,82 102,109,123 78,108,73 41,75,43 38,62,38 37,63,38 47,89,54 43,89,51 23,48,28 33,51,34 107,90,62 85,86,74 71,57,41 119,106,83 124,109,73 131,122,95 109,102,84 78,74,66 79,79,74 79,78,67 86,89,69 71,63,50 98,101,81 35,42,26 70,76,63 59,65,38 59,70,59 63,66,58 64,71,69 68,80,84 79,91,95 107,117,109 83,93,42 107,103,55
62,90,113 84,103,83 76,94,81 35,45,53 80,92,72 29,42,26 22,33,18 148,131,123 77,68,79 106,101,98 53,51,52 59,65,68 22,36,29 34,49,35 67,75,50 18,31,19 49,47,25 255,233,176 255,236,171 255,231,171 61,39,19 151,122,98 171,136,111 198,159,131 198,159,129 219,175,145 225,182,149 233,189,161 110,158,228 122,160,222 255,216,173 255,218,170 255,225,177 255,223,175 255,235,185 255,241,193 255,241,206 93,80,57 78,61,51 52,54,51 93,113,129 98,126,149 91,119,140 99,127,148 92,121,139 84,110,127 88,112,132 86,107,126 85,102,122 80,96,107 86,90,94 108,95,43 93,77,35 94,76,46 76,64,38 94,77,53 239,217,209 255,246,246 158,154,174 109,122,150 76,88,110 81,99,125 73,78,86 100,103,112 65,91,80 38,73,36 36,60,38 38,64,39 43,87,52 44,91,50 23,51,28 33,51,34 98,89,60 97,89,67 95,88,70 79,73,50 135,111,76 82,74,52 114,102,74 82,79,53 80,62,32 75,83,69 69,77,56 60,67,51 74,80,69 65,77,59 62,66,39 62,67,47 111,114,65 47,56,37 68,76,62 87,93,52 82,85,50 60,68,54 43,53,29 53,61,51
57,85,108 85,104,84 40,55,60 96,108,104 59,73,43 27,36,19 45,49,34 124,111,104 73,61,66 134,121,118 67,62,64 22,27,26 71,67,57 73,93,75 74,83,55 64,79,67 38,48,24 255,223,168 255,238,173 255,239,175 255,243,183 255,237,186 181,143,122 195,155,130 191,152,120 219,178,147 229,183,146 236,192,154 194,199,223 118,161,231 238,197,168 255,221,175 255,227,180 255,234,185 255,237,189 255,239,189 255,242,192 89,86,42 99,104,84 83,101,116 85,109,127 83,109,128 93,119,138 83,109,128 78,103,118 72,92,106 76,91,107 76,91,105 77,90,105 76,88,94 79,90,89 131,69,79 95,76,49 87,74,40 76,67,38 80,73,46 215,200,189 255,244,247 157,154,171 99,113,136 85,90,100 51,59,68 59,56,60 91,95,99 59,83,70 34,66,33 36,60,38 38,64,41 47,91,56 42,89,48 25,53,30 30,50,32 90,78,52 105,91,66 74,65,50 65,56,41 165,140,94 105,95,53 109,97,69 93,81,53 118,101,66 53,64,33 52,59,25 67,73,46 60,65,33 73,80,48 95,98,65 62,76,44 66,72,45 63,69,42 45,57,21 58,68,33 39,50,35 34,49,33 33,48,51 58,71,72
60,83,110 37,54,60 76,94,81 92,107,93 52,61,42 55,67,47 230,213,203 94,82,82 143,127,123 122,97,94 67,62,78 39,36,21 33,34,15 37,41,12 44,59,24 60,78,24 69,81,45 255,245,178 255,242,175 255,241,177 255,244,177 255,220,156 255,232,178 190,151,119 205,161,131 207,164,131 234,190,152 239,192,158 249,201,158 155,163,195 124,167,237 255,221,196 255,231,181 255,239,191 255,244,194 255,239,189 255,245,197 211,183,143 56,70,82 65,77,85 54,68,61 70,85,92 73,84,95 68,80,86 66,75,77 62,69,67 68,73,72 70,77,75 74,79,78 72,77,73 70,78,66 60,63,14 63,72,24 99,109,58 78,63,41 94,86,62 134,76,91 190,133,160 61,59,41 82,77,65 42,40,38 35,30,32 46,44,45 93,96,103 62,93,67 36,60,36 35,59,37 35,63,40 44,98,57 41,85,48 28,51,34 26,49,32 62,60,31 75,67,33 56,53,27 58,56,25 120,102,60 65,61,24 97,95,62 62,65,30 67,72,36 39,54,19 60,70,37 50,60,27 41,55,25 49,57,32 54,67,40 53,68,42 37,54,28 38,54,21 32,41,41 27,36,36 40,46,49 43,53,57 46,56,60 43,49,52
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 80,97,73 202,180,172 78,68,72 133,112,112 141,114,109 66,70,55 52,46,12 53,58,15 68,75,31 62,70,19 79,90,20 82,95,43 255,239,177 255,236,171 255,239,177 255,225,160 255,237,170 255,242,175 255,225,173 203,157,127 215,171,141 223,180,145 235,191,153 255,211,167 252,212,176 122,174,243 177,193,233 255,231,182 186,142,64 126,92,51 255,229,186 255,237,190 255,247,197 67,62,78 144,102,48 44,49,29 50,57,55 53,60,55 61,66,60 60,62,57 60,62,59 60,60,55 62,62,57 65,64,57 65,65,60 71,80,36 72,81,25 64,72,19 68,76,14 127,90,119 83,44,72 120,77,73 80,73,34 65,68,19 82,77,45 37,36,25 75,76,28 67,65,61 38,38,33 58,97,61 25,53,30 32,56,34 35,63,38 41,90,53 42,80,42 25,51,28 27,52,32 51,56,20 61,65,27 58,67,39 65,65,35 81,81,51 52,58,29 44,57,30 32,47,21 38,53,27 30,43,16 31,44,17 34,47,22 41,54,29 37,52,28 33,49,18 28,45,19 36,53,27 35,50,24 55,67,71 44,58,54 55,66,53 52,59,52 60,69,52 44,52,29
36,52,79 44,40,30 93,81,44 75,89,70 110,103,72 86,102,71 155,134,121 82,70,70 155,137,132 121,100,96 90,104,56 78,94,36 68,83,28 66,80,30 67,83,23 76,85,27 65,74,26 255,226,175 255,241,177 255,245,182 255,230,164 255,241,175 255,243,175 255,233,175 245,203,151 208,165,132 221,177,147 239,192,158 250,200,156 255,216,175 210,207,222 212,203,214 255,206,141 197,156,68 180,134,48 71,63,39 193,153,128 251,207,167 142,134,123 36,36,36 49,49,15 51,48,33 51,51,46 58,57,48 59,58,47 54,53,44 61,60,51 61,61,47 60,60,46 63,61,43 75,79,21 73,81,17 52,61,3 63,70,15 54,61,6 68,78,15 68,78,15 61,70,14 70,76,24 57,53,36 20,21,9 60,75,11 67,67,53 27,29,14 50,62,24 37,52,26 36,50,31 39,54,30 36,65,35 36,66,31 31,52,31 31,51,33 42,52,26 57,67,30 43,56,33 46,57,46 42,57,31 34,50,29 38,55,29 29,49,20 40,57,31 36,54,23 32,48,17 38,53,25 40,55,27 29,39,13 31,43,9 33,50,14 35,52,14 26,41,6 34,46,10 49,62,19 50,62,28 49,59,24 70,82,33 81,96,41
75,100,122 38,41,29 106,99,60 75,87,67 87,103,72 86,100,41 147,141,105 118,96,90 95,96,73 91,90,83 82,100,55 78,94,34 60,78,22 60,76,18 56,72,14 59,69,16 88,95,47 221,197,144 255,243,178 255,246,181 255,241,177 255,238,174 255,237,170 255,238,170 255,244,176 230,186,146 222,177,144 236,190,151 255,205,159 255,209,168 245,195,121 197,153,57 85,61,28 182,141,44 199,151,26 127,104,19 48,49,28 48,51,16 56,66,33 56,63,31 50,50,16 58,56,36 52,51,42 57,54,41 55,51,41 62,61,50 61,62,43 62,61,50 60,62,45 91,105,46 87,100,30 79,91,26 60,72,9 65,74,16 65,74,18 63,75,10 51,63,0 51,62,2 58,67,9 104,101,86 25,32,0 64,81,14 39,37,33 19,20,10 69,71,25 52,59,11 86,82,47 100,80,48 61,73,37 43,49,8 56,50,25 66,52,25 46,53,19 55,62,26 33,43,17 35,45,19 34,44,20 23,36,9 27,40,13 26,40,10 54,68,36 37,51,19 41,56,17 43,58,23 36,47,16 41,48,14 48,56,15 67,80,26 32,44,0 36,46,9 36,48,0 56,70,13 46,60,12 57,70,16 62,79,30 74,89,34
65,85,42 74,91,40 109,117,51 80,87,28 86,101,35 85,96,36 77,87,34 97,110,67 89,105,43 79,93,32 61,80,21 74,89,25 73,85,22 57,72,8 72,87,23 81,96,32 81,92,32 104,102,44 255,236,172 255,238,175 255,239,176 255,236,170 248,207,148 255,232,173 255,222,159 250,209,150 231,195,162 240,197,164 220,185,149 184,148,128 192,147,58 206,165,66 141,106,25 69,53,9 189,154,18 194,151,24 61,51,9 54,56,14 57,64,16 58,65,19 55,53,20 49,48,37 57,58,46 59,60,39 55,60,36 58,62,24 58,71,19 58,72,15 57,71,14 54,68,7 60,79,18 75,94,33 89,101,38 88,98,31 65,73,20 56,63,8 58,68,15 51,52,2 42,50,9 75,74,63 49,63,17 50,62,13 59,59,56 47,56,28 66,70,30 59,67,16 62,65,30 58,61,26 47,57,22 55,59,21 49,60,31 49,58,28 46,57,28 54,65,36 38,51,26 37,50,23 27,41,9 27,39,3 49,60,20 40,50,15 52,67,14 59,74,21 79,89,38 82,97,44 58,68,17 60,73,21 62,75,23 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,6 46,60,12 49,69,12 56,70,24
89,107,35 88,99,39 91,99,33 72,79,20 87,97,34 78,89,29 73,83,30 78,94,36 55,71,11 76,92,30 74,89,21 83,93,30 89,101,34 95,105,42 88,98,35 91,101,34 83,95,30 95,103,39 255,224,164 255,236,176 255,245,180 255,225,157 255,228,169 255,223,164 255,221,154 240,196,129 87,66,51 223,189,155 215,183,139 145,118,71 198,154,56 181,134,13 179,136,19 173,135,28 136,102,0 145,108,14 104,82,15 66,61,10 59,65,24 60,66,16 44,43,34 51,52,40 60,72,27 49,66,1 46,62,4 53,66,12 57,71,14 46,59,7 63,77,20 53,67,6 54,71,20 58,75,24 60,71,13 75,85,22 81,89,38 79,81,35 86,84,35 77,67,16 44,44,10 49,45,35 43,54,12 39,47,8 53,54,46 48,58,25 48,58,25 49,62,19 39,48,20 46,55,27 53,63,26 56,68,32 53,60,24 61,71,36 70,83,42 50,63,22 65,82,35 73,90,41 55,71,27 62,74,29 82,95,43 46,59,7 75,89,32 69,80,24 79,87,34 75,88,34 67,77,24 64,74,21 56,66,13 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 42,51,3 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 60,74,17 65,74,14 53,62,4 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,90,20 80,88,24 107,96,34 79,86,27 78,87,31 67,77,24 214,171,122 255,230,171 255,238,170 255,226,163 255,223,164 255,221,160 255,210,144 255,208,139 249,207,142 246,208,144 239,198,139 246,202,133 203,161,38 166,121,7 146,112,1 179,140,27 128,96,10 147,114,5 173,143,7 136,111,11 62,55,12 61,54,34 56,53,40 43,44,34 50,64,16 54,71,20 57,72,17 64,78,28 50,64,14 74,84,33 74,82,31 87,101,44 74,89,34 77,91,43 53,68,15 75,92,45 58,75,24 117,118,50 64,71,23 77,90,38 63,76,35 69,81,47 39,50,10 52,62,9 39,48,2 54,67,15 50,61,21 46,63,16 69,85,27 49,64,11 80,91,33 73,82,24 71,80,20 60,70,17 65,79,18 57,71,10 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 52,61,13 65,79,22 61,75,14 64,73,25 63,72,28 67,80,28 71,84,32 64,77,25 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 49,68,16 58,78,21 76,87,31
54,66,17 44,56,7 65,75,24 50,60,9 91,72,4 67,75,22 80,89,29 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,32 80,89,29 83,88,25 76,82,30 82,96,39 76,87,31 240,194,137 167,117,86 250,208,145 255,229,169 255,222,163 255,220,156 255,206,132 255,215,140 255,211,143 237,195,132 227,186,127 207,158,66 176,128,42 182,148,33 169,132,20 138,107,18 87,60,0 151,120,1 170,140,13 94,77,0 60,52,28 58,55,40 43,37,28 54,54,51 62,74,40 52,59,23 70,85,30 66,80,34 55,69,23 69,87,33 62,78,20 83,96,44 68,82,36 64,78,28 68,83,30 55,72,25 59,76,25 88,102,27 59,67,26 78,93,38 73,86,43 77,89,53 61,73,28 87,98,38 70,82,17 55,68,16 63,76,22 60,79,18 67,85,11 67,82,27 67,78,20 91,101,38 83,93,28 73,83,30 75,89,30 53,67,10 76,92,34 45,61,3 66,81,28 62,74,27 41,53,8 53,62,14 70,83,31 56,70,13 50,67,16 46,63,16 49,69,14 44,64,9 56,76,21 55,77,22 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 55,76,28 44,63,25 67,82,29
57,70,18 85,99,40 77,87,34 69,78,18 65,74,16 80,91,33 60,79,20 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 79,100,36 92,95,33 68,82,21 73,92,29 86,97,39 255,223,160 255,228,172 124,78,39 242,197,151 245,204,145 253,214,155 245,196,129 248,196,125 225,181,112 239,198,139 219,179,127 204,164,110 167,136,58 98,73,14 146,117,25 68,45,5 82,64,32 101,87,29 67,54,20 58,54,33 60,56,46 34,28,21 37,33,23 60,63,55 68,77,49 48,62,14 68,89,25 55,69,23 53,66,23 74,88,38 62,76,26 50,67,18 42,54,7 82,95,43 66,84,28 67,88,26 68,89,25 69,85,12 51,65,4 87,100,28 66,83,18 75,92,27 56,70,20 76,90,29 71,85,28 89,105,45 56,71,16 54,69,14 59,75,13 66,82,24 77,92,28 83,92,34 87,97,34 69,77,24 80,91,35 73,84,28 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,54 54,66,19 85,97,50 36,48,0 41,53,4 71,84,30 56,69,17 46,59,7 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,89,37 75,82,23 55,62,14 78,88,37
