70,79,92 17,28,27 22,28,31 22,29,27 21,28,26 17,28,27 24,33,33 34,37,44 49,59,65 43,44,47 182,165,157 80,64,60 171,130,103 89,75,77 65,60,59 39,41,41 26,35,37 24,35,36 119,144,170 125,160,179 152,160,169 174,170,164 198,186,174 105,89,72 51,53,50 51,54,46 99,74,44 109,79,53 88,62,37 219,184,18 255,217,16 255,223,25 235,188,15 208,159,5 249,203,23 255,211,52 255,211,61 243,191,56 230,178,41 243,198,63 193,159,57 168,138,44 108,90,19 64,54,14 61,44,7 151,129,25 74,63,19 65,55,13 64,59,16 70,68,21 59,60,12 65,68,19 67,77,24 63,87,34 43,44,49 52,53,56 48,49,52 46,52,55 47,51,55 78,81,88 81,90,113 79,89,109 85,97,119 95,98,88 58,60,55 74,79,59 95,92,66 86,82,63 76,77,54 75,72,57 129,112,77 118,92,51 62,53,26 67,66,39 99,100,79 126,113,79 104,63,32 81,52,32 126,107,80 123,103,94 190,170,152 154,135,110 219,185,151 193,160,133 183,159,137 174,154,122 113,134,100 51,78,46 212,139,55 214,129,58 184,122,48 148,99,34 55,54,18 28,55,27 45,72,44 225,210,190 207,185,177 177,164,132 213,197,182 199,173,148 203,173,147 190,165,135 193,169,145 190,165,137 196,171,143 185,168,140 200,183,155 209,193,180 197,181,164 199,185,171 191,177,163 196,182,166 196,182,168 211,197,183 204,185,162 125,118,118 138,129,112 141,125,108 163,147,114 158,133,114 148,134,118 142,133,116 82,91,104 176,166,165 177,158,146 185,178,178 166,157,153 76,79,86
21,32,31 26,38,34 21,28,26 22,29,27 24,31,29 20,26,27 123,139,137 24,33,35 24,27,19 35,37,32 44,39,36 134,118,114 89,61,50 64,50,50 51,53,67 57,74,96 90,106,135 100,111,142 101,112,113 200,205,199 228,215,194 212,201,182 188,177,160 167,148,132 48,48,43 52,53,45 95,69,44 114,82,52 130,91,63 98,77,21 252,209,14 255,249,53 249,200,21 255,209,34 237,189,21 255,207,48 255,218,61 244,193,53 248,193,50 255,211,62 197,155,43 166,133,26 97,75,12 57,48,19 55,48,17 68,52,0 100,88,31 64,55,10 63,57,11 73,69,23 56,53,13 57,57,14 62,67,20 60,71,40 33,37,39 43,45,45 44,46,46 46,48,48 49,51,51 75,80,88 78,80,94 77,85,105 77,87,105 81,81,76 62,66,49 38,42,27 58,53,39 118,113,83 131,123,87 63,59,49 149,130,95 134,110,59 56,46,24 139,120,81 128,112,79 101,99,68 121,106,95 106,92,92 127,113,84 164,152,126 180,161,136 127,108,85 190,162,124 163,130,103 151,120,83 191,161,135 78,105,75 33,48,32 68,97,46 61,86,41 81,93,48 54,63,33 56,65,35 28,47,25 49,75,50 161,150,133 227,203,195 212,192,162 231,208,195 221,195,170 208,179,144 202,176,151 206,183,152 195,174,149 175,154,129 200,187,164 139,125,111 216,200,187 182,167,147 170,156,142 203,189,175 196,181,170 210,196,178 218,205,184 181,161,143 135,129,122 181,175,180 201,180,165 107,100,80 86,79,77 179,162,138 138,119,96 127,114,107 101,99,97 122,116,109 198,172,149 122,105,97 210,190,172
19,33,26 26,38,31 21,28,23 21,26,25 27,37,34 19,26,21 21,28,26 30,32,27 50,43,43 76,74,82 82,89,112 102,114,138 71,84,103 85,97,121 74,85,114 59,74,92 70,79,104 89,94,120 241,218,203 255,235,198 242,219,188 222,202,184 194,187,167 178,165,144 111,103,90 67,56,41 87,63,41 101,71,45 113,76,50 99,75,51 130,101,9 255,232,37 255,220,42 255,216,33 217,171,16 178,127,31 189,142,40 228,184,76 235,188,67 244,203,75 174,138,48 128,104,22 67,51,7 60,46,19 54,47,18 56,48,14 57,50,9 67,57,6 64,58,12 59,56,12 55,50,9 52,49,9 53,59,20 53,62,62 32,33,36 33,32,35 47,47,47 48,48,48 38,47,49 99,119,133 82,99,119 72,81,106 76,88,110 76,79,99 76,79,55 65,68,48 59,59,43 75,69,44 176,159,110 71,65,60 195,171,136 101,78,36 102,84,40 54,47,16 108,85,56 86,82,74 128,101,83 82,69,66 124,113,106 154,136,115 183,170,165 191,174,177 190,166,133 139,106,99 189,158,135 228,185,166 64,93,61 38,51,28 110,113,64 61,67,26 55,65,28 46,51,27 57,63,36 62,75,50 50,78,53 144,137,117 225,205,185 193,177,144 224,211,188 194,174,156 200,169,132 204,173,150 209,179,153 182,167,147 206,191,171 205,190,179 177,160,161 225,206,192 206,185,158 173,157,142 206,190,175 172,158,142 192,177,155 218,195,166 191,159,129 191,159,129 158,140,135 185,162,159 149,80,51 94,87,97 166,137,113 136,115,90 114,95,79 87,77,76 135,128,138 124,116,103 152,143,135 162,128,106
41,55,48 26,38,31 22,29,24 21,26,25 26,36,33 21,28,21 20,26,17 48,35,30 252,229,228 117,103,108 69,75,94 81,88,111 52,59,82 80,94,117 89,103,124 59,66,78 66,55,40 255,236,204 255,247,204 255,231,194 235,213,179 216,199,175 192,181,162 171,158,137 195,178,154 79,60,37 95,71,49 93,64,42 101,70,47 114,80,46 70,47,34 253,215,28 255,219,49 255,216,41 228,187,0 228,180,35 234,173,85 229,161,98 222,157,97 203,145,90 183,136,86 168,120,66 103,70,33 61,50,17 54,47,16 51,50,14 45,44,8 59,56,14 58,56,9 56,53,9 51,48,8 54,52,21 63,68,62 27,32,28 33,33,33 38,37,40 48,47,50 46,45,48 35,45,53 90,120,142 102,127,151 110,128,154 39,57,81 59,68,93 79,82,60 71,74,52 81,82,63 111,106,78 141,122,67 124,115,88 189,161,105 123,110,78 168,136,81 66,57,40 135,115,83 131,127,138 117,99,57 118,110,88 154,143,128 149,134,94 159,148,141 158,147,142 160,142,112 165,142,113 176,150,127 185,162,131 55,93,55 44,48,19 167,164,111 85,92,46 77,84,48 51,57,30 49,55,26 166,166,136 50,87,52 91,92,69 163,144,128 197,176,153 225,209,192 222,206,189 190,172,142 182,165,141 157,140,116 161,145,132 255,242,229 214,200,182 199,183,177 179,167,155 152,136,123 134,120,93 147,131,116 135,124,107 186,152,118 186,151,115 184,144,108 196,156,120 125,118,79 197,88,32 195,123,36 147,124,111 168,119,83 152,120,106 167,157,147 135,122,117 103,104,96 110,108,109 90,92,108 153,144,140
31,44,30 51,64,52 21,33,29 21,28,23 26,31,27 22,29,24 26,26,21 73,55,50 255,243,242 109,93,91 68,71,78 74,80,97 34,37,48 58,68,88 92,106,129 94,100,117 185,159,120 255,238,189 255,247,201 255,229,192 221,198,167 200,185,165 187,176,161 166,155,138 176,155,128 93,69,45 95,69,48 103,74,50 97,66,47 87,52,25 114,89,59 99,83,11 255,216,32 255,220,46 224,185,0 212,183,11 209,184,24 190,165,39 168,139,36 158,134,42 106,92,38 70,62,10 62,55,16 63,53,15 59,52,11 56,53,13 53,50,8 60,57,13 58,55,13 54,50,13 49,46,20 53,54,44 33,33,33 36,30,35 34,36,33 35,37,37 41,42,45 43,44,49 65,77,85 90,113,136 101,120,139 102,125,148 80,103,128 62,73,100 56,56,40 98,99,78 87,88,69 119,110,81 159,142,95 115,97,65 169,145,92 140,119,94 153,130,72 90,62,33 150,138,97 121,126,122 138,113,85 149,125,88 157,139,109 186,170,126 139,135,129 53,48,45 43,33,32 49,40,36 150,134,121 151,156,122 45,79,47 108,92,61 173,152,96 91,100,42 62,78,34 43,54,23 47,58,29 192,168,144 45,85,44 48,58,34 160,140,108 184,160,123 201,190,175 177,156,131 189,172,148 179,163,146 166,150,133 144,128,122 255,245,239 173,162,147 215,204,189 174,164,152 168,157,152 172,160,148 203,191,179 198,185,178 170,126,96 177,137,101 182,144,107 179,141,106 130,128,81 167,101,44 154,110,68 150,130,71 72,79,43 101,113,50 130,122,100 70,73,82 64,69,79 71,76,86 79,87,105 129,138,151
13,30,22 23,37,28 21,29,19 21,28,23 20,27,22 21,26,25 27,27,24 197,176,172 220,202,197 95,84,81 63,66,73 75,79,94 36,37,40 45,49,62 75,90,106 98,102,104 255,242,197 255,236,192 255,231,187 238,211,175 208,189,162 172,162,150 147,146,135 140,130,120 138,121,97 135,114,89 93,69,45 138,113,17 208,175,36 199,164,28 144,130,35 77,73,15 209,183,44 243,213,18 255,212,32 228,186,5 199,166,2 175,149,12 142,121,8 115,101,17 66,50,19 66,54,15 64,57,16 63,57,11 61,56,13 60,55,12 60,58,11 58,55,11 57,51,17 49,47,18 52,54,51 39,44,43 32,32,32 39,36,40 35,37,37 35,37,37 35,36,39 44,48,52 82,86,88 156,153,140 179,175,169 129,144,158 96,122,141 68,81,109 98,97,86 70,71,50 88,86,68 107,97,73 100,80,48 184,154,112 174,149,101 79,59,29 126,97,62 145,107,57 191,158,121 125,114,97 175,158,130 196,172,137 193,166,134 161,142,126 43,43,43 39,36,40 32,31,34 38,35,39 40,35,32 56,71,55 47,69,43 180,153,121 189,170,117 106,114,48 69,85,43 49,58,30 65,66,43 202,187,151 61,96,57 57,84,54 193,161,127 209,175,143 185,162,147 214,190,164 163,152,133 170,154,137 169,153,136 163,149,135 197,182,171 240,228,218 213,200,193 201,190,185 158,147,140 184,172,162 194,182,170 165,154,135 185,152,115 160,131,100 131,108,93 170,139,116 123,128,81 151,157,107 140,140,70 149,147,85 92,101,57 112,122,69 100,102,49 85,88,64 50,59,72 101,110,123 78,87,110 65,95,74
45,55,49 20,30,24 33,43,35 29,41,34 26,36,30 26,33,31 27,29,26 121,104,96 160,144,138 92,81,88 54,56,72 68,71,82 59,60,65 41,46,56 74,78,91 146,129,103 255,231,190 255,234,200 255,234,194 235,217,187 194,184,162 154,153,146 114,110,102 148,143,131 135,128,110 121,116,63 202,190,21 201,182,16 196,174,27 195,165,29 163,141,26 161,136,18 156,132,29 153,133,27 232,204,38 248,205,15 254,210,25 239,196,20 203,165,20 193,146,65 98,63,50 112,91,50 87,74,13 77,68,21 71,60,16 64,57,16 60,55,14 54,49,19 44,46,29 51,54,46 36,43,38 28,24,16 35,37,37 30,28,29 37,38,30 40,39,32 34,29,31 38,37,40 121,115,106 224,204,172 201,182,157 147,152,151 99,117,141 94,112,138 94,85,79 112,104,82 85,77,53 89,80,61 145,128,91 195,161,102 186,159,98 73,57,40 133,110,81 179,152,107 145,126,87 104,84,52 162,142,112 198,170,132 170,151,114 48,41,41 30,28,29 32,30,31 28,22,27 21,15,20 16,14,15 37,37,34 56,54,25 220,182,134 121,88,20 125,95,8 68,80,35 58,59,20 104,89,42 62,61,36 137,148,117 48,82,50 146,121,93 192,157,119 198,172,162 204,183,156 142,133,118 158,144,130 165,152,131 168,157,142 191,180,165 197,187,177 187,180,183 146,137,122 170,156,142 178,161,153 135,125,115 136,131,130 179,174,171 162,145,146 112,115,122 150,144,137 131,133,107 131,126,85 134,125,65 126,127,106 98,100,58 125,135,68 168,156,76 143,119,82 71,69,47 71,73,68 74,92,107 67,92,89
35,47,51 27,40,41 29,44,32 33,47,40 21,33,26 22,27,26 29,31,28 66,49,41 172,156,150 79,71,79 87,85,95 52,49,53 48,45,49 46,44,52 78,69,80 252,226,185 255,233,194 251,224,192 232,212,182 198,184,159 178,159,136 205,191,166 131,125,100 115,109,16 202,191,17 206,186,11 234,186,27 213,169,20 174,138,19 157,139,23 110,98,32 168,129,20 202,157,22 187,145,20 146,118,23 173,151,45 247,209,31 220,187,52 115,72,37 111,64,43 237,196,167 195,161,118 73,63,12 64,59,18 56,49,10 54,48,14 50,44,21 41,44,36 38,47,47 46,52,53 32,27,29 29,23,18 33,23,22 36,20,18 45,33,23 48,36,26 72,64,53 65,59,50 215,191,156 232,198,157 208,186,152 164,157,141 95,105,121 88,111,134 61,74,75 92,80,52 85,79,56 79,63,30 133,113,67 164,143,87 189,157,100 127,104,73 177,151,101 167,138,89 142,120,73 168,141,107 165,143,94 186,159,112 133,128,114 30,25,27 23,21,22 31,29,30 29,23,28 25,19,24 32,30,31 25,23,24 180,164,133 181,145,98 63,85,55 64,88,37 175,121,44 52,56,18 36,51,39 28,46,29 155,142,121 57,97,58 165,153,127 175,148,112 179,153,139 195,172,143 136,122,106 179,165,151 158,144,130 168,155,148 183,170,163 190,179,172 144,138,131 126,120,113 129,120,112 109,99,89 114,111,98 83,79,69 100,107,105 136,135,140 113,99,99 170,140,112 104,106,51 90,90,58 170,147,62 117,136,88 75,76,37 87,95,44 128,128,46 75,73,44 162,145,51 135,135,72 47,60,77 44,66,98
63,81,107 20,33,34 37,50,49 29,41,34 25,35,32 28,35,33 34,30,24 63,41,35 116,103,113 51,49,59 69,62,60 58,56,57 67,62,61 59,57,58 92,78,62 255,238,204 239,210,175 219,195,160 213,191,157 248,226,190 231,205,164 175,159,128 98,87,12 198,188,7 202,191,15 205,189,17 217,185,28 208,163,21 173,132,15 162,134,26 118,117,20 92,81,0 229,183,46 214,164,31 139,104,9 92,82,11 112,99,38 48,32,19 68,56,56 96,87,68 229,192,166 239,193,156 78,55,26 44,39,11 33,31,9 35,38,28 42,49,47 39,42,49 55,55,52 31,29,25 34,23,20 42,27,18 109,85,63 91,65,51 91,69,49 84,68,53 60,51,45 54,48,39 233,204,155 239,203,154 215,184,147 188,171,147 98,106,113 84,103,124 92,110,134 131,133,105 100,88,60 125,106,71 179,152,107 146,121,73 158,130,72 173,146,99 183,153,107 145,123,89 170,142,84 165,144,90 179,158,106 150,129,102 39,34,36 40,33,33 31,23,31 27,24,30 25,22,26 24,21,25 33,26,29 25,30,29 40,28,28 176,164,134 39,63,41 50,78,53 43,70,38 34,49,33 43,52,33 29,45,24 121,103,84 162,136,95 94,87,46 143,123,73 154,137,113 172,140,106 145,122,93 165,151,135 165,151,137 149,137,127 182,170,158 142,132,131 174,166,153 145,133,121 156,147,139 179,164,144 114,103,88 109,103,96 131,129,137 124,124,136 152,138,72 107,113,72 121,119,45 130,125,56 133,117,61 104,116,78 115,119,79 103,108,61 142,145,67 112,124,61 147,139,47 60,63,39 46,34,24 52,66,78
79,95,120 67,78,77 22,34,30 23,33,27 22,29,27 22,32,29 38,29,23 220,196,190 111,100,107 81,77,90 139,126,121 67,67,67 67,62,61 58,56,54 109,91,72 241,210,173 254,223,186 250,218,184 226,198,160 246,219,176 212,185,140 159,145,116 178,163,27 206,190,7 211,185,23 201,174,19 182,157,11 195,155,18 174,137,15 168,134,21 157,137,29 153,133,29 133,99,0 163,125,18 154,119,11 124,108,25 86,83,39 70,61,57 67,64,68 71,67,59 95,74,59 230,201,170 194,159,132 34,24,12 51,47,41 54,54,49 50,49,52 54,50,44 61,53,42 74,66,55 40,27,20 88,72,59 103,74,50 87,62,45 66,46,28 80,61,47 45,43,39 61,55,46 243,212,163 241,203,153 220,188,146 190,171,148 106,112,115 81,98,120 84,102,126 109,110,91 134,120,91 139,115,80 166,139,94 115,90,42 167,140,79 175,148,103 183,154,105 141,121,71 157,128,77 171,142,79 173,150,92 150,133,105 38,36,34 28,21,21 24,16,24 25,19,26 22,21,26 13,12,15 19,12,12 12,17,16 30,20,19 80,81,62 39,57,54 52,77,57 36,60,36 36,51,35 50,60,34 65,43,23 105,79,65 247,180,137 169,124,80 149,133,77 134,113,98 154,135,98 152,131,106 156,145,130 176,165,150 141,129,119 184,172,162 155,145,144 184,176,163 177,165,153 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 90,80,56 134,135,69 120,126,47 146,133,60 91,98,54 86,101,73 117,126,70 118,128,65 150,158,76 108,118,53 147,132,53 44,57,43 48,54,43 60,68,47
89,101,125 121,128,121 40,45,39 27,34,27 33,40,35 20,27,22 42,38,30 224,195,189 116,99,100 85,78,90 120,106,108 64,64,72 62,64,64 62,57,56 237,209,180 255,239,198 255,238,195 255,227,185 248,210,162 255,218,168 200,168,122 111,94,47 201,185,13 210,180,24 215,176,25 211,165,28 175,137,19 148,126,18 98,82,0 172,142,17 192,149,32 175,127,30 157,123,23 106,82,2 86,65,0 166,131,34 98,79,26 83,89,78 67,67,64 65,63,61 60,65,61 80,72,61 239,207,177 116,93,64 121,109,81 157,134,105 184,159,131 89,69,51 74,56,35 45,32,9 85,74,59 72,56,39 84,63,50 62,41,26 68,49,35 58,41,31 34,36,31 77,70,54 254,218,171 254,213,164 233,197,150 198,174,141 120,118,116 84,97,112 81,105,123 96,105,116 104,82,44 155,128,83 150,125,79 145,124,72 173,144,83 146,119,72 161,134,87 140,109,70 162,136,82 168,154,156 134,137,144 142,145,152 130,122,100 108,106,116 77,79,93 72,74,90 62,64,78 36,41,40 77,65,55 79,77,78 121,129,149 88,113,137 83,93,101 101,111,117 43,60,50 124,95,73 168,61,31 115,21,0 90,43,32 150,79,37 157,107,74 158,126,94 123,110,89 123,113,73 138,124,97 163,152,137 184,173,158 155,140,131 155,142,139 139,129,128 139,131,118 168,156,144 142,131,124 155,148,146 124,125,128 146,138,144 109,109,109 63,65,65 145,144,90 89,87,38 138,141,63 124,109,46 127,100,64 61,69,46 72,80,57 78,89,49 149,124,37 130,124,47 151,148,63 95,90,58 77,85,46 110,114,56
75,95,123 23,36,35 24,31,26 26,31,30 33,43,37 29,39,31 30,33,23 157,135,127 150,134,130 71,63,71 77,71,76 58,58,68 71,78,101 154,132,114 255,235,182 255,242,194 255,236,186 255,229,180 255,224,169 255,222,162 192,162,118 120,104,3 207,183,7 213,185,15 216,178,31 199,154,21 178,135,20 171,135,18 146,131,21 120,108,26 159,129,15 214,160,52 150,118,34 80,61,0 77,73,15 102,83,19 133,100,23 117,120,96 65,67,62 64,66,63 65,65,65 67,67,62 100,86,70 240,210,182 57,48,42 44,38,31 37,28,22 26,21,18 24,17,15 38,31,31 26,21,23 24,17,17 48,37,30 89,75,59 64,48,35 55,42,35 32,34,29 111,104,84 254,222,176 242,211,162 219,190,159 187,168,145 130,130,127 85,99,111 85,103,118 93,106,125 137,117,71 163,135,77 152,130,81 154,135,82 164,136,80 153,124,75 151,129,80 134,112,76 222,202,195 125,116,129 72,76,80 36,36,36 169,168,183 135,138,160 88,97,120 74,86,110 73,87,108 81,94,120 28,33,39 57,56,71 62,63,66 63,65,65 59,58,63 72,70,80 94,93,108 61,28,19 101,37,9 44,40,21 40,50,17 168,134,114 156,123,96 98,90,54 126,112,83 142,127,107 138,119,84 185,170,161 167,155,155 158,139,116 169,160,154 158,148,136 144,135,120 164,147,137 167,154,151 144,134,122 148,141,139 153,159,162 114,96,91 132,119,127 146,149,125 111,108,57 126,114,55 119,77,35 83,56,24 73,78,46 70,67,27 59,55,20 116,107,47 140,132,53 73,63,51 94,79,59 93,98,66 49,56,38
75,95,121 23,37,33 20,27,20 20,26,17 27,35,23 33,44,33 44,48,33 67,50,40 166,148,147 77,63,65 82,75,78 58,57,62 80,80,88 255,240,191 255,239,186 255,237,180 255,231,174 255,220,166 237,200,145 241,204,149 192,159,122 147,129,0 219,190,16 213,180,16 203,172,25 196,163,28 154,123,16 190,151,21 176,144,18 166,132,30 158,122,34 78,64,0 138,111,23 146,123,26 118,97,16 71,66,13 96,74,11 57,48,21 69,62,62 65,65,62 66,66,66 70,65,64 67,67,62 147,126,99 93,65,52 34,32,28 27,27,27 26,24,22 27,25,26 25,22,26 24,22,23 26,24,25 28,23,25 31,24,22 33,23,24 32,22,26 27,34,32 50,53,43 58,52,47 62,59,65 64,69,75 70,80,86 77,87,95 78,96,113 85,103,118 90,105,119 80,73,57 170,142,84 131,109,60 141,119,74 153,126,79 158,132,80 142,120,73 232,211,200 245,231,231 60,53,63 34,35,40 71,66,65 199,197,207 132,140,160 106,124,150 98,117,148 92,114,146 86,105,136 26,25,28 25,23,24 22,22,22 39,38,41 69,68,71 76,75,78 58,62,66 32,25,35 53,44,25 33,49,28 36,46,22 154,133,120 143,133,121 127,118,89 118,111,84 124,110,81 140,121,86 183,171,141 156,144,144 171,154,119 135,126,122 128,124,116 115,110,109 179,168,163 166,150,133 167,157,145 155,148,146 135,111,105 174,108,56 126,106,97 108,109,86 118,113,72 135,131,69 92,83,68 106,106,61 62,66,37 95,101,62 48,53,21 58,49,4 158,132,39 78,77,50 50,43,46 42,48,19 41,44,55
65,85,111 26,40,36 29,37,25 20,27,22 24,31,24 37,48,37 22,29,22 114,99,90 203,186,187 87,73,78 99,89,93 53,50,56 144,132,122 255,222,168 255,230,176 255,232,175 255,229,175 244,207,154 241,206,152 232,195,142 188,154,111 168,148,40 211,185,7 231,189,39 194,153,25 162,126,7 72,57,0 163,144,49 196,152,12 212,164,49 152,122,35 68,57,24 73,59,14 144,120,40 125,95,8 66,51,11 60,66,53 63,64,67 62,63,68 66,66,63 67,67,67 67,67,64 66,66,66 73,73,70 249,208,181 51,42,34 25,23,24 28,26,24 30,28,26 29,24,26 26,23,27 27,25,26 27,27,27 26,26,26 31,29,30 25,23,24 29,34,33 36,45,45 39,49,57 50,61,74 64,77,92 70,83,102 71,89,106 78,99,118 86,106,120 90,107,129 63,66,54 194,162,107 162,133,82 133,109,56 131,106,62 157,133,80 173,155,113 255,240,233 95,82,79 41,34,44 30,27,33 100,91,85 247,239,245 126,132,153 103,121,147 92,115,142 83,106,133 73,88,106 29,22,32 32,28,22 34,29,26 36,38,33 57,57,57 75,75,75 28,30,30 24,35,24 44,69,40 28,48,30 32,45,33 159,141,122 134,126,113 132,114,93 129,123,116 167,152,114 122,104,74 178,164,150 156,147,130 149,131,112 116,115,120 141,131,130 139,137,138 136,134,130 126,121,107 121,124,133 143,143,138 116,117,109 90,88,89 63,73,81 106,104,71 90,91,72 73,73,68 69,72,50 79,70,51 90,93,69 34,43,26 59,74,50 113,122,74 106,106,43 60,73,50 53,58,54 45,56,57 49,62,50
61,82,101 76,90,81 20,27,22 26,33,28 15,25,19 32,42,36 41,37,29 207,180,175 106,90,88 72,61,68 92,85,88 55,53,54 222,203,187 255,225,171 255,229,175 255,229,175 255,218,168 246,208,160 236,200,149 234,196,146 246,214,159 131,110,54 196,176,15 197,161,16 191,153,20 200,159,29 143,109,5 113,97,12 168,146,54 181,142,31 132,104,25 58,42,9 57,46,11 100,83,36 106,77,1 132,116,62 78,71,55 40,53,72 37,47,67 59,60,65 65,65,60 64,66,63 65,67,64 70,72,67 253,221,189 111,89,71 28,23,20 27,25,26 28,26,27 26,24,25 28,23,25 28,26,27 29,29,29 29,29,29 28,26,27 26,24,25 30,31,36 38,43,49 49,60,71 54,67,84 61,76,90 66,84,101 74,91,111 82,99,121 86,103,123 89,103,126 91,101,98 147,118,67 140,102,54 127,102,54 134,114,68 127,102,56 124,102,64 136,116,86 81,62,46 161,147,147 68,56,61 202,189,182 255,248,252 136,142,163 100,118,142 95,113,139 81,96,114 55,56,61 32,32,42 112,104,82 116,120,82 56,80,56 64,90,67 75,90,74 30,46,25 49,74,45 44,78,46 24,49,31 36,49,33 140,129,112 114,104,92 113,101,75 121,111,110 151,126,78 133,116,90 154,148,143 167,156,139 127,121,116 105,98,101 134,125,117 145,142,146 113,111,107 116,111,99 120,108,82 114,116,111 112,120,125 109,101,51 81,77,42 115,96,59 77,80,49 69,81,89 127,127,139 63,58,46 119,117,95 51,57,44 91,97,58 66,69,61 48,52,56 81,89,50 63,74,87 58,67,90 122,121,67
35,55,60 23,35,31 30,43,31 31,44,32 24,37,25 40,51,40 58,52,45 179,157,149 187,173,173 85,77,85 95,92,96 63,61,62 194,175,159 255,220,168 255,218,166 249,209,157 251,213,163 234,196,146 233,197,148 239,201,151 233,197,150 190,162,122 91,78,3 164,148,19 177,154,23 178,150,21 190,141,19 191,144,21 72,57,8 64,54,16 140,120,43 125,105,17 105,83,36 61,44,9 92,79,45 107,98,69 53,53,50 49,52,59 49,52,59 66,64,62 67,67,62 67,67,62 67,67,64 70,68,66 177,154,141 255,224,194 49,36,33 27,25,23 26,26,23 25,25,25 27,22,24 29,24,26 32,30,31 28,23,25 28,21,21 23,21,22 27,33,36 44,54,60 45,58,73 56,74,91 71,88,108 75,94,113 77,96,117 79,100,121 83,105,121 86,108,124 85,105,117 162,131,82 137,111,59 135,113,68 127,109,67 117,94,52 123,100,60 133,112,69 140,121,86 190,167,164 102,89,84 236,217,205 255,255,255 142,140,152 104,118,139 102,114,136 44,44,52 63,61,57 78,76,84 88,82,59 103,137,96 44,81,50 40,71,45 40,68,45 39,65,40 41,75,41 43,80,45 24,47,30 28,48,30 113,110,95 112,101,84 94,84,60 103,92,75 140,119,78 133,116,88 159,157,158 140,127,106 107,104,91 125,116,110 117,108,93 133,129,121 128,125,99 129,127,109 115,112,57 132,114,84 106,109,76 112,111,46 95,88,47 107,111,57 87,72,34 69,81,45 88,102,125 99,91,78 118,107,92 65,42,27 73,59,41 74,66,53 75,83,69 98,95,80 127,110,32 106,94,57 84,88,50
53,72,82 19,31,22 45,57,50 24,41,36 31,48,40 33,56,41 39,45,34 61,62,50 91,84,84 62,56,61 62,56,61 54,48,53 118,109,103 255,218,170 253,215,165 246,205,156 233,195,149 237,201,154 227,190,146 224,187,143 208,174,129 202,174,136 140,118,84 96,84,56 80,57,15 139,119,42 207,165,40 162,118,22 70,52,10 52,43,14 52,39,5 146,124,48 89,62,17 103,85,43 54,50,42 38,51,70 57,58,61 63,62,55 65,65,60 62,63,66 68,68,65 68,68,65 67,67,62 69,70,62 93,73,53 255,215,177 155,124,116 25,23,21 26,26,23 26,26,26 29,24,26 30,25,27 33,31,32 30,25,27 27,22,24 22,22,22 32,41,43 40,52,58 58,76,91 65,84,103 79,100,119 83,104,125 83,106,129 83,107,127 83,108,123 80,105,120 89,111,127 117,100,61 134,112,65 137,117,67 113,96,59 150,124,83 120,94,55 120,97,57 122,100,66 86,64,58 113,100,77 245,217,204 250,229,227 122,115,115 103,104,109 58,59,62 49,47,45 65,63,59 69,68,73 84,74,50 94,130,86 40,82,47 35,67,38 37,68,42 39,68,40 48,82,50 44,83,47 26,46,28 28,46,29 101,98,85 168,154,138 90,81,62 109,95,79 149,132,106 102,95,68 125,125,111 137,126,93 117,113,105 118,111,91 121,105,88 112,113,116 116,109,78 96,99,64 89,94,60 121,124,104 82,94,47 93,93,52 81,78,38 72,74,32 76,73,49 48,54,13 58,67,78 47,60,44 40,49,32 63,36,20 70,44,19 66,63,69 73,78,46 85,88,80 144,135,59 99,87,48 115,96,69
65,75,83 23,35,28 28,41,27 37,51,44 33,45,36 39,47,37 31,38,31 31,41,35 42,40,41 60,55,57 59,49,50 58,53,55 53,51,47 239,205,164 241,203,157 241,203,155 227,194,146 218,184,139 217,185,143 208,175,138 188,159,124 173,150,119 128,111,87 103,91,79 68,55,52 73,62,55 113,94,57 79,62,11 64,48,15 58,46,16 68,48,28 178,146,116 136,103,64 148,120,80 66,57,42 35,47,69 42,52,68 57,62,68 51,59,77 40,53,68 68,68,68 67,65,63 68,68,63 158,146,136 255,230,193 255,231,188 255,245,215 47,43,37 29,24,23 32,27,26 28,26,27 36,31,33 31,29,30 32,27,29 30,25,27 25,25,22 32,43,44 36,51,56 39,57,72 64,85,104 73,97,117 84,107,130 84,109,131 88,111,134 88,112,130 84,108,126 81,106,121 130,107,67 148,122,83 127,106,65 112,90,52 146,122,85 114,91,51 120,98,62 117,96,55 124,101,59 115,94,69 222,203,205 175,172,187 132,141,166 117,123,153 88,96,124 68,74,93 70,70,78 73,72,77 82,74,50 80,126,81 51,78,48 35,64,36 35,66,40 36,65,37 46,83,50 41,83,46 25,45,27 23,48,28 94,94,80 134,120,102 89,80,61 133,121,93 87,78,63 113,109,92 90,88,86 139,122,87 92,91,84 110,111,92 84,85,64 101,105,90 92,89,76 112,117,111 108,113,79 86,97,84 96,102,61 64,61,37 79,89,52 70,63,24 50,53,31 81,85,45 97,77,70 68,66,46 50,66,66 60,50,54 59,42,45 51,58,70 43,59,40 57,70,58 103,108,47 178,124,47 103,50,7
