60,28,23 79,41,31 33,28,44 19,25,42 21,21,31 65,71,88 65,78,104 69,82,108 70,85,103 75,88,105 74,86,108 74,86,108 79,87,103 82,90,108 81,94,113 92,102,106 89,82,53 71,87,56 90,91,70 48,51,43 47,45,46 55,55,55 21,18,22 24,23,28 37,35,36 23,21,22 23,20,24 16,13,17 16,13,17 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 17,14,18 20,17,21 23,22,25 32,31,36 36,31,33 56,50,55 126,110,97 164,142,122 159,134,115 205,179,156 147,130,106 195,178,154 59,94,57 45,84,50 20,49,21 157,173,100 71,92,42 56,78,39 59,75,44 79,81,37 57,69,31 57,69,33 56,59,26 43,51,28 41,50,31 40,52,32 21,36,22 22,39,29 22,40,27 98,100,83 201,185,172 201,185,172 165,153,141 145,133,121 146,133,130 191,182,178 168,146,140 183,164,139 185,165,147 125,110,99 184,165,153 180,163,153 143,128,117 200,184,178 121,106,97 183,167,163 191,177,163 194,175,163 201,187,173 200,184,169 159,143,128 163,147,132 178,162,160 148,139,135 154,148,143 177,165,155
59,29,30 60,31,27 22,24,40 17,23,40 22,25,36 108,105,122 66,75,100 58,76,100 63,83,107 66,83,105 68,84,109 72,85,111 70,82,104 87,95,113 86,96,114 91,103,125 93,92,97 75,75,70 74,74,74 50,53,41 118,114,104 69,64,66 20,20,20 18,16,14 24,22,23 23,21,22 18,15,19 17,14,18 18,12,17 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 18,16,17 21,19,20 25,24,27 32,31,34 33,32,37 47,44,50 108,93,82 167,149,128 167,146,123 213,187,166 195,178,154 161,144,120 61,100,64 43,82,50 29,53,29 152,162,84 57,85,37 52,79,40 60,70,35 79,76,34 41,79,41 63,79,46 62,67,35 26,42,23 34,44,18 46,58,38 15,30,18 21,38,28 22,40,27 83,85,68 171,154,144 174,153,142 137,124,117 187,174,167 181,163,142 212,197,186 210,191,179 171,158,137 154,140,126 184,170,154 130,112,91 178,162,149 133,117,111 164,148,144 174,159,150 184,168,164 199,185,171 175,159,146 146,131,122 164,148,142 155,140,129 160,145,134 128,115,110 186,179,182 126,119,122 131,122,116
53,32,30 54,31,32 20,26,43 17,25,41 29,31,45 61,56,74 85,84,87 64,73,98 60,80,106 67,87,113 72,88,113 70,83,109 62,81,102 72,86,109 83,93,113 83,95,117 87,105,129 81,93,115 128,121,62 48,55,37 139,129,107 72,72,84 25,21,30 20,18,19 21,19,20 20,18,19 17,14,18 17,14,18 16,10,15 19,13,18 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,13,17 14,11,15 16,13,17 17,14,18 25,23,24 32,30,31 54,47,47 134,112,92 169,149,131 204,176,149 173,151,133 189,167,147 156,137,123 60,98,60 42,79,48 36,55,33 115,136,63 91,103,56 40,74,33 71,87,54 75,86,55 75,87,53 56,77,45 59,61,33 41,46,22 48,59,30 47,60,35 17,28,17 19,37,24 22,40,27 65,66,47 192,166,143 180,152,125 195,179,164 191,175,160 194,170,146 196,168,141 215,193,187 222,203,187 198,173,154 195,175,157 137,120,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,140 206,187,189 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
56,33,32 28,24,33 24,27,47 20,23,41 25,27,43 30,30,42 88,82,89 64,64,76 64,74,94 61,75,96 63,80,102 68,82,105 68,81,100 72,88,113 86,96,116 90,99,122 79,95,122 82,98,123 93,93,63 79,84,52 76,69,83 58,53,69 30,27,33 19,17,18 21,19,20 20,18,19 16,13,17 18,15,19 16,13,17 12,9,13 12,9,13 11,8,12 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 12,12,12 11,11,11 9,9,9 11,11,11 18,15,19 56,46,45 117,108,79 164,142,108 171,147,123 187,162,132 150,136,120 197,176,149 189,167,147 88,123,86 42,79,48 32,53,30 163,167,98 55,74,34 64,71,37 56,67,38 56,59,28 53,68,40 51,59,34 41,51,27 35,45,21 65,71,42 50,63,38 15,21,12 20,35,23 22,40,27 61,64,44 196,167,145 172,154,135 158,143,123 190,167,138 195,170,142 202,189,186 228,208,201 195,174,159 187,168,143 162,146,131 153,140,135 161,149,151 111,97,97 192,178,164 150,135,126 160,145,136 196,181,172 118,105,98 180,160,153 153,140,133 125,124,117 169,153,151 143,129,113 162,146,129 144,125,111 159,140,128
32,21,28 22,28,47 25,28,48 21,24,42 27,29,45 36,36,46 89,83,90 70,70,80 60,67,81 53,60,74 63,66,77 69,72,83 62,69,83 73,83,103 68,81,100 73,79,98 70,82,104 76,88,110 76,81,91 77,72,42 89,80,102 48,44,53 44,43,48 26,23,29 24,22,23 23,21,22 33,30,34 42,39,43 28,25,29 30,27,31 45,42,46 25,22,26 16,16,16 12,12,12 13,13,13 13,13,13 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 11,11,11 23,18,20 56,49,49 118,100,81 124,108,93 181,160,133 151,125,100 188,167,142 164,146,127 175,154,127 182,160,140 101,136,99 43,80,49 32,52,34 141,154,100 56,85,45 80,73,32 47,55,30 64,63,36 63,72,44 58,64,35 29,46,22 25,44,24 41,51,25 72,78,51 21,27,18 22,34,25 21,39,26 46,50,33 188,159,137 156,138,119 180,165,145 175,152,123 192,163,139 185,164,137 192,173,157 200,180,160 162,142,124 207,190,180 187,172,161 186,172,156 186,170,166 181,165,159 191,176,165 181,167,153 199,184,173 175,163,151 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 21,29,45 17,24,38 31,28,43 114,113,118 88,87,92 61,63,77 59,66,80 57,64,78 61,68,82 62,69,83 60,67,81 74,82,98 71,87,114 72,82,102 81,89,109 81,89,109 63,74,87 125,108,82 42,38,47 44,42,50 39,36,40 53,50,54 56,54,55 31,28,32 27,24,28 31,29,30 33,31,32 21,18,22 16,13,17 35,32,36 38,35,39 30,27,31 23,23,23 13,13,13 11,11,11 11,9,10 11,9,10 10,10,7 14,12,10 51,41,40 117,106,99 114,103,100 202,167,131 161,131,103 190,160,134 177,146,123 213,192,167 180,158,140 207,186,161 187,166,143 88,134,89 44,78,48 28,46,29 45,60,32 85,95,42 99,102,53 74,85,43 43,74,34 61,79,48 46,59,32 42,50,29 35,45,23 43,53,29 134,124,102 25,28,20 17,34,24 22,39,29 41,50,33 187,166,143 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 156,140,127 183,166,158 172,159,152 133,122,105 193,178,167 205,191,173 176,162,148 203,184,170 184,173,158 141,122,97 142,123,107 143,139,159 105,100,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 18,26,42 19,23,38 29,29,39 85,84,89 79,79,87 59,63,76 58,65,79 58,65,79 59,66,80 59,66,80 59,68,81 69,76,90 70,86,111 74,86,108 84,94,114 82,90,110 79,89,109 112,93,79 61,55,60 42,39,45 31,28,32 37,35,33 55,50,52 25,23,24 20,17,21 24,22,23 34,32,33 18,15,19 37,34,38 33,30,34 28,25,29 13,10,14 13,10,14 13,13,13 10,10,10 12,9,13 13,13,10 25,23,19 97,83,67 136,119,109 170,146,122 170,145,126 178,135,100 198,164,132 195,165,139 199,169,141 162,143,118 199,177,159 206,184,166 168,148,118 79,123,78 44,78,46 29,47,30 33,46,21 122,130,77 57,88,44 51,92,46 108,93,53 71,83,49 48,56,31 47,48,27 34,43,26 41,51,29 186,166,146 33,34,24 19,34,22 24,38,29 34,43,26 158,138,120 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 195,176,180 169,153,138 160,148,138 165,154,139 197,183,169 170,159,154 197,180,183 187,173,155 156,141,130 163,147,134 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
22,28,47 19,25,44 20,23,41 15,20,30 95,95,103 70,73,84 60,63,74 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 64,73,86 72,82,100 75,83,101 75,83,103 81,89,107 76,86,102 67,66,69 59,51,40 38,31,31 39,37,45 46,40,47 37,34,38 32,29,33 25,22,26 44,42,43 68,65,69 42,39,43 25,22,26 24,21,25 16,13,17 20,17,21 11,11,11 11,11,11 11,11,11 36,36,31 123,108,88 78,71,42 159,130,54 169,142,110 170,141,108 202,174,147 176,137,107 184,135,95 173,136,112 149,120,89 171,147,121 222,197,180 194,170,148 189,175,157 70,113,71 40,79,45 28,47,27 35,43,31 161,155,91 87,105,62 75,89,41 63,74,34 42,69,37 41,54,29 35,49,28 32,46,27 57,55,33 178,153,123 50,46,38 20,31,20 19,39,25 31,46,32 153,139,125 189,169,149 178,164,139 162,146,129 190,171,157 191,175,158 186,178,186 188,176,188 184,169,158 168,151,141 168,154,125 183,164,139 146,133,126 203,190,183 168,156,146 190,178,168 182,167,156 184,165,149 198,175,160 202,177,149 181,162,137 169,154,143 113,103,102 152,134,74 181,156,56 155,131,51
22,28,45 22,28,45 19,23,38 25,25,37 72,75,82 61,65,78 62,66,79 60,63,81 59,66,78 58,65,77 56,65,76 57,66,77 58,65,77 60,64,77 72,80,89 71,78,90 71,81,101 73,83,103 72,82,102 63,64,83 135,92,57 55,32,21 34,30,39 39,38,43 31,30,35 29,28,31 32,30,38 29,28,31 23,18,20 20,18,19 14,12,13 16,14,15 12,11,14 9,8,11 13,13,13 13,13,13 44,42,40 104,98,89 136,118,97 116,104,74 159,142,66 124,100,63 168,139,108 166,126,101 176,131,108 170,129,80 182,142,106 176,148,108 154,121,94 187,167,149 213,189,167 209,182,166 54,99,57 41,80,46 28,48,32 45,53,41 143,141,79 98,101,52 86,101,48 80,93,50 44,69,38 59,69,43 34,46,26 38,49,34 75,65,41 171,144,112 93,87,80 19,29,21 20,38,25 24,44,28 161,146,126 189,166,135 167,148,125 160,145,134 191,174,166 148,132,119 179,165,170 142,128,130 192,172,193 161,145,132 171,156,147 169,150,125 153,138,129 160,144,140 155,142,121 175,161,145 199,182,183 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 156,129,113 183,154,62 166,135,55 81,35,19
22,29,43 19,25,42 18,20,36 97,94,98 68,71,78 62,66,79 60,64,77 64,67,85 59,65,82 58,64,81 57,65,81 57,65,81 61,68,80 55,59,72 72,80,87 73,80,92 69,78,101 79,89,109 78,84,105 61,62,81 131,113,92 95,74,72 35,29,24 30,28,24 20,19,22 18,17,20 18,20,20 20,21,26 20,13,23 16,12,21 15,15,25 26,29,36 25,28,37 43,43,55 56,61,71 32,34,48 46,44,54 108,109,112 110,106,115 133,135,149 114,109,108 174,163,144 162,138,114 87,65,29 107,83,59 134,105,56 144,114,70 184,147,105 184,143,116 178,144,112 190,164,141 137,135,106 49,92,52 42,79,48 25,48,29 85,81,71 156,165,105 74,88,27 133,125,71 81,78,34 52,68,35 48,51,20 43,46,24 34,43,24 83,74,47 169,139,97 136,127,121 21,28,21 22,40,27 30,50,34 147,137,125 173,158,136 144,132,120 168,154,156 222,205,197 206,190,177 209,196,189 226,208,219 194,180,166 179,160,164 199,180,164 150,132,111 166,150,133 171,155,142 116,100,87 143,126,116 174,157,133 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 195,98,78 189,124,64 138,62,40 59,44,8
19,26,40 18,25,39 16,18,34 115,112,118 63,68,76 63,67,80 62,66,79 62,68,85 38,49,76 33,44,71 32,46,69 37,51,74 65,72,86 52,60,69 70,75,81 72,83,96 61,69,97 78,83,107 189,185,205 182,177,195 175,170,188 132,128,139 83,77,82 97,95,93 64,63,68 69,70,75 61,65,69 52,52,62 50,59,72 72,79,93 66,73,87 73,79,96 89,93,106 90,92,106 101,103,117 100,104,119 89,93,108 161,152,163 172,158,160 200,189,198 142,145,163 102,114,136 141,142,161 137,124,119 119,96,93 166,133,96 182,147,109 171,140,103 215,175,150 175,140,104 177,153,127 166,140,115 45,92,49 44,78,48 25,45,29 139,135,127 200,179,109 69,103,44 89,102,61 43,78,39 47,68,36 55,66,35 29,41,23 29,45,24 49,51,25 169,141,103 185,179,174 20,31,20 31,54,35 35,61,38 93,86,70 141,124,114 115,104,99 133,122,117 238,223,231 223,207,192 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 169,84,27
21,24,42 19,22,40 15,17,31 122,115,125 61,69,78 60,64,77 60,64,77 57,66,79 28,44,71 24,40,67 24,42,70 27,45,73 62,68,85 50,57,71 79,78,93 98,94,107 215,203,215 216,201,211 198,183,193 198,183,193 150,142,148 53,47,52 191,177,179 167,150,153 133,120,128 94,86,94 84,81,85 89,87,95 78,80,94 77,76,91 90,88,100 116,112,121 140,139,144 112,110,120 88,87,102 91,93,107 41,42,47 81,76,75 255,245,242 255,236,234 255,239,240 214,202,216 159,166,191 126,139,167 130,146,173 138,150,172 150,133,105 165,131,101 174,138,105 189,152,112 172,137,99 148,141,98 48,91,51 44,72,47 24,39,25 180,164,151 138,177,114 156,131,72 56,87,43 87,93,54 55,76,42 61,72,41 36,46,22 33,36,16 71,54,26 84,66,36 179,165,149 18,29,18 43,80,47 35,59,35 76,73,58 144,128,115 170,157,154 149,140,153 232,220,222 182,161,157 224,209,198 179,163,157 134,121,118 149,140,136 150,140,144 133,126,129 206,188,197 199,182,174 119,108,105 136,127,108 169,136,109 182,141,110 191,152,113 170,136,104 160,121,91 161,125,94 164,92,42 190,98,16 168,61,29 135,152,87
23,24,43 30,31,50 20,24,37 119,115,124 64,72,81 60,64,77 57,61,74 54,60,77 24,42,68 27,45,71 28,44,73 31,42,71 59,63,76 63,65,79 185,176,189 252,235,241 255,246,246 207,190,191 167,151,147 168,152,150 42,37,39 151,141,145 228,206,209 207,185,188 168,151,154 160,146,151 209,199,203 228,218,222 219,208,215 201,188,196 138,125,135 123,110,120 129,120,133 141,134,148 135,132,147 98,96,108 16,13,19 47,40,40 243,221,213 249,223,213 251,227,221 241,224,227 177,169,188 141,142,165 102,118,143 103,126,149 102,100,124 139,125,109 156,121,67 175,135,83 165,131,88 114,121,75 50,83,56 37,65,40 29,40,29 132,110,92 158,150,67 81,96,41 79,97,54 56,79,46 41,73,40 47,63,30 76,64,25 98,69,20 61,52,25 27,42,28 173,153,123 19,26,21 44,83,49 35,57,31 63,63,47 134,118,105 139,128,125 139,127,115 166,152,157 240,225,233 243,227,223 215,204,199 193,184,180 191,179,195 199,187,189 124,112,114 193,182,191 179,163,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,73 116,91,72 125,99,74 140,111,80 224,116,78 148,74,38 134,131,116 148,150,93
25,31,48 17,23,40 22,28,45 111,104,114 62,66,79 59,64,74 60,63,74 56,58,72 41,51,71 41,51,71 43,52,75 44,53,76 61,63,77 207,195,200 249,231,226 255,251,248 167,153,158 119,107,112 121,111,110 143,138,137 45,38,41 234,223,220 253,232,228 242,221,219 232,215,218 213,196,202 212,198,203 188,173,181 190,177,185 183,169,182 181,169,181 195,183,195 187,175,189 166,158,175 135,134,151 61,59,69 16,13,17 25,20,22 205,189,183 223,202,191 255,237,229 255,251,248 215,203,215 150,146,159 121,129,147 94,108,129 63,66,75 92,95,102 93,86,89 161,120,63 159,117,77 78,106,60 41,81,42 32,58,35 44,47,25 174,181,145 218,145,45 248,167,48 74,86,39 113,92,40 77,77,34 161,112,31 124,101,43 37,42,20 26,44,31 21,41,27 40,49,32 30,26,16 44,83,49 32,58,35 59,55,36 172,157,148 151,140,137 166,150,133 185,170,159 171,156,147 156,143,140 156,144,144 129,118,113 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 131,119,121 175,169,174 156,149,152 132,127,129 159,155,164 200,199,204
62,63,84 59,62,82 39,43,58 98,91,101 64,67,78 60,65,75 61,64,75 63,66,77 65,74,85 66,75,86 61,68,82 60,67,81 75,73,83 255,236,234 253,233,226 242,225,226 132,118,120 178,168,172 59,52,52 53,51,52 71,61,62 251,233,230 249,228,224 249,231,230 243,226,229 245,228,231 255,244,245 247,233,235 225,213,215 224,209,217 225,210,220 206,191,199 193,181,195 161,153,170 122,119,134 51,50,55 14,12,13 26,24,25 52,40,40 251,233,230 255,240,237 255,250,248 231,220,229 143,134,145 117,117,129 101,111,131 74,80,97 82,85,92 74,80,83 155,116,57 207,172,136 58,92,49 41,78,47 25,48,33 144,127,88 90,142,88 57,89,40 205,148,59 212,149,57 116,104,49 188,135,53 154,105,28 42,62,46 26,46,30 24,43,32 23,42,31 25,42,32 38,27,10 30,61,35 36,62,39 58,51,33 156,145,126 151,139,127 157,141,126 169,156,151 160,146,146 146,133,130 144,132,137 131,120,129 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 157,150,162 103,91,91 113,105,111 107,103,123 177,158,160 112,107,93 100,94,101 87,88,80 107,109,106
67,64,68 63,60,64 59,59,56 49,50,53 47,50,57 48,51,62 43,43,55 48,51,60 55,60,70 57,61,74 51,58,70 55,62,74 99,91,99 255,250,246 255,248,246 255,249,244 187,175,180 42,35,38 26,25,28 28,22,27 98,81,82 255,235,229 251,228,225 255,237,234 255,239,237 253,237,235 255,246,247 255,244,245 251,237,237 255,249,252 255,238,240 241,224,227 190,181,196 151,146,162 92,82,83 57,50,50 29,24,26 42,37,39 41,34,37 96,84,86 255,245,248 255,245,247 241,227,232 160,148,153 121,110,119 114,118,131 105,112,126 70,75,83 71,79,84 170,147,116 170,148,110 51,92,46 42,68,43 25,36,23 126,120,86 65,135,78 46,80,46 38,70,39 68,62,16 180,129,51 89,85,39 42,68,43 25,45,31 24,44,30 25,44,33 25,43,30 22,39,29 28,50,38 27,45,30 36,61,34 57,50,32 127,113,97 118,97,93 156,143,136 148,139,131 165,151,151 182,171,166 111,105,110 146,139,137 122,122,117 114,108,103 88,78,66 94,85,79 111,102,98 118,112,103 86,80,71 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 78,72,63 93,87,78
59,58,61 66,65,68 60,58,66 62,60,68 68,65,71 49,41,49 87,80,80 64,58,65 52,50,58 49,49,59 48,48,58 52,51,56 215,199,197 255,235,229 249,227,221 255,236,230 100,90,91 32,32,32 25,27,27 28,26,27 140,122,121 255,241,235 255,242,236 255,246,244 255,241,239 255,250,248 255,250,252 255,250,252 255,250,252 255,248,253 255,251,253 255,238,239 186,177,188 130,126,137 79,68,65 59,52,52 32,27,26 48,41,44 44,37,40 79,69,73 255,251,247 255,253,249 255,246,249 194,180,182 118,104,106 108,98,99 89,90,95 59,58,61 88,106,123 81,79,75 156,120,87 47,91,46 37,61,39 59,61,46 106,125,89 64,120,71 40,74,40 40,74,44 33,57,35 38,53,29 45,79,49 37,63,40 23,43,29 25,45,31 26,45,34 25,45,31 22,39,29 20,39,28 14,42,17 35,64,36 54,52,32 193,166,134 142,128,114 148,134,139 189,179,183 154,142,142 182,171,178 100,92,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 118,110,97
64,62,70 66,64,72 62,60,68 67,65,73 60,61,66 116,104,104 46,48,48 54,48,53 50,49,54 47,45,53 50,48,56 56,50,55 255,238,230 255,243,234 255,236,232 255,237,234 64,54,53 31,29,30 24,23,26 30,25,27 167,146,144 255,245,239 255,234,228 255,241,238 255,247,248 255,250,252 255,251,255 255,253,255 255,253,255 255,252,255 255,253,248 255,248,246 185,174,183 118,108,112 73,62,55 102,95,93 34,29,28 49,42,45 43,36,39 68,58,62 238,215,214 255,236,230 255,246,244 200,183,184 132,116,114 102,90,90 84,77,77 56,51,48 85,102,124 72,72,80 166,148,104 42,80,42 36,41,21 170,146,124 66,111,71 77,127,85 41,69,44 41,72,46 38,64,41 39,63,41 41,66,46 25,48,31 26,46,32 26,46,32 25,44,33 26,45,34 21,40,29 24,38,29 17,35,18 41,78,43 45,47,30 166,147,110 160,147,124 126,120,113 166,154,154 150,146,129 107,97,96 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 134,123,106 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 59,64,70 56,61,67 109,121,46 94,98,71 89,94,49 120,111,80
57,55,63 61,59,67 65,63,71 79,77,85 75,73,81 65,57,65 136,118,117 53,48,50 45,44,47 47,46,51 48,48,56 63,61,59 255,241,233 212,190,182 241,225,221 137,125,125 35,33,34 24,24,24 44,45,50 25,23,24 210,189,185 255,241,236 255,237,230 255,237,229 255,250,253 255,250,255 255,251,255 255,252,255 255,253,255 255,251,255 255,253,249 255,246,243 187,172,180 119,107,107 79,68,63 79,72,72 30,25,27 43,38,40 49,44,46 55,48,51 217,203,203 234,216,211 206,187,189 165,148,151 127,113,115 111,101,102 85,80,79 55,53,49 88,103,121 66,66,74 145,126,89 36,73,40 110,85,66 131,105,80 40,85,45 49,91,54 44,73,45 42,71,43 44,68,44 33,57,33 27,47,31 27,45,32 27,45,32 26,44,31 26,46,32 26,44,31 22,40,27 21,39,26 117,128,113 46,80,46 35,43,29 169,156,133 150,140,130 123,104,79 161,145,132 153,148,136 135,128,138 196,183,180 145,133,121 176,162,148 161,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,83 57,57,65 57,57,52 99,101,73 76,81,34 85,90,68
66,52,36 54,60,63 67,65,73 78,76,84 74,74,82 63,63,73 69,56,64 141,124,116 64,54,55 49,46,50 48,45,51 71,64,64 255,238,233 255,228,221 248,232,228 94,84,83 68,67,70 73,72,77 52,53,58 36,31,33 254,230,224 255,229,223 251,223,214 255,245,239 255,251,251 255,251,255 255,253,255 255,252,255 255,253,255 255,255,255 255,252,244 255,237,236 184,170,175 118,105,102 78,69,65 54,48,43 50,45,47 32,29,33 42,37,39 52,45,48 195,183,185 255,252,250 255,237,237 198,182,178 127,114,109 107,96,93 78,73,70 65,59,54 84,92,99 64,64,74 143,109,77 166,103,70 119,82,56 115,116,77 48,82,50 44,78,46 43,72,44 45,72,44 39,60,37 30,53,34 24,44,30 27,47,33 27,45,32 25,43,30 25,45,31 26,44,31 24,42,29 21,39,26 71,74,50 213,144,104 37,41,26 173,157,144 116,99,91 140,133,131 144,128,122 149,133,118 133,132,137 171,157,170 167,154,149 149,135,121 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,116,120 103,98,95 132,94,86 153,83,57 92,87,46 111,111,68 48,48,43 39,40,28 61,66,30 53,42,49 89,79,67
127,89,41 57,46,53 61,59,67 73,71,79 67,67,75 57,57,67 54,52,60 130,114,108 111,95,91 63,56,59 50,44,49 68,58,57 255,226,220 247,219,210 187,174,169 46,41,40 24,23,26 25,22,28 51,50,53 149,139,138 255,234,224 255,229,223 254,227,220 255,244,237 255,250,255 255,250,255 255,251,252 255,251,255 255,253,255 255,253,255 255,248,240 241,220,220 183,169,171 124,111,106 84,75,71 55,49,44 81,79,80 32,29,35 33,31,32 39,34,36 90,78,83 233,216,217 211,190,188 190,174,168 137,124,119 103,92,89 79,70,66 72,63,57 69,74,80 59,59,67 217,151,121 129,79,48 115,81,51 116,136,93 46,78,49 41,75,43 42,74,45 39,66,38 37,57,39 27,47,31 26,46,32 27,47,33 26,46,32 27,47,33 26,44,31 26,44,31 25,43,30 21,39,24 189,122,79 143,77,47 93,78,67 187,164,153 189,169,149 95,93,91 144,132,120 157,147,148 128,131,138 142,130,118 153,142,127 161,148,127 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,52 75,79,52 105,114,58 119,129,66 85,73,63 91,76,56
90,73,45 155,119,61 52,52,60 64,65,70 68,66,74 64,63,68 51,51,61 63,63,73 148,126,118 83,67,61 52,50,58 80,70,74 244,216,203 255,227,216 236,223,220 32,30,31 24,23,26 25,25,25 41,34,37 213,196,197 248,219,213 255,230,223 255,235,226 255,243,236 255,246,239 255,249,250 255,250,250 255,251,252 255,252,255 255,252,249 255,242,234 204,183,179 156,143,140 128,115,110 88,77,74 65,59,52 74,74,74 67,71,73 27,26,29 26,21,23 92,78,78 255,245,242 255,238,234 203,187,185 124,111,108 110,98,100 85,78,76 56,51,48 61,71,77 54,62,69 245,176,140 124,86,65 124,95,62 89,143,88 44,76,45 45,79,47 43,69,44 32,53,32 30,50,34 27,47,29 29,52,35 28,51,32 23,43,27 25,43,30 27,45,32 26,44,31 24,42,27 31,42,29 255,214,161 159,87,52 104,75,51 186,168,147 150,139,134 149,137,137 158,147,140 147,135,140 156,150,155 85,79,86 166,155,152 151,138,133 173,162,155 139,131,137 122,113,124 168,156,144 146,137,133 154,147,147 139,135,146 115,118,129 107,107,115 121,122,127 126,124,120 104,91,68 87,80,62 102,103,82 112,103,56 100,97,44
112,86,45 134,96,48 65,55,54 53,54,59 69,65,74 64,63,68 52,52,62 64,66,80 98,82,80 126,106,97 61,58,64 141,127,132 254,223,211 253,222,210 147,134,131 52,49,53 37,38,41 24,24,24 52,45,45 183,165,162 235,206,200 251,224,217 254,226,217 255,231,224 255,241,239 255,249,242 255,243,236 255,250,245 255,254,251 255,250,243 248,224,218 180,162,157 141,128,121 115,99,95 86,77,73 64,60,52 56,61,57 65,67,64 84,85,88 48,43,45 255,239,236 255,247,240 252,232,223 199,182,174 132,116,112 95,84,79 70,64,59 85,80,77 66,78,84 56,66,72 110,69,53 113,79,57 130,109,66 64,125,68 43,77,43 42,74,43 35,59,37 30,50,34 29,47,32 31,51,33 30,53,36 25,48,29 25,43,28 25,43,30 27,45,32 27,45,32 24,42,27 36,45,28 200,132,94 248,145,103 118,80,59 183,162,137 178,173,170 130,115,95 126,123,129 141,132,124 157,150,153 137,136,151 137,121,104 145,131,133 173,161,149 119,107,109 146,139,142 169,158,141 162,152,156 124,127,134 99,94,96 139,137,138 138,136,144 123,122,137 127,109,104 100,101,64 111,121,58 140,138,76 78,80,77 110,119,61
121,82,41 142,106,55 125,94,45 142,118,94 127,109,104 86,75,72 66,56,60 55,51,60 62,64,78 149,133,131 92,80,82 98,86,88 234,206,195 240,216,210 51,49,47 23,22,25 22,21,24 26,23,27 94,84,85 144,127,117 229,201,192 252,224,213 255,232,220 255,231,226 255,250,248 255,249,244 255,242,234 255,245,237 255,245,237 255,242,236 222,195,188 173,155,150 128,115,112 100,89,86 78,73,70 70,63,61 64,60,54 47,47,42 69,70,73 66,67,70 208,192,186 228,206,200 203,180,177 178,157,153 135,119,115 97,85,85 73,66,64 84,82,80 71,81,87 53,58,66 129,76,49 106,70,48 103,111,60 55,108,60 44,73,43 42,66,42 30,53,36 25,52,32 30,50,32 34,54,36 33,53,35 26,46,28 24,42,27 25,43,30 27,45,32 26,44,31 23,43,27 139,118,91 63,61,41 255,174,126 117,81,61 172,154,133 134,115,92 169,145,123 175,162,155 109,97,85 113,111,112 108,106,104 88,88,88 131,119,133 138,134,128 126,121,123 131,128,134 130,125,141 139,136,142 128,128,128 115,109,116 134,124,125 114,117,109 105,106,111 123,96,80 80,66,68 101,97,62 132,131,79 97,87,91 65,63,71
