70,37,37 64,40,34 50,54,37 24,34,26 30,42,33 32,45,31 32,46,27 27,42,30 78,80,38 141,129,51 95,81,38 60,56,50 55,56,48 46,48,48 48,52,65 54,62,69 83,72,65 97,86,81 97,81,79 84,77,57 103,116,73 134,125,67 101,95,59 61,66,60 101,86,66 51,52,31 93,89,52 101,100,62 43,50,32 46,41,38 121,113,121 49,41,47 64,56,62 90,84,89 67,61,66 69,63,68 37,34,38 31,28,32 21,18,22 19,19,19 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 23,21,22 46,44,45 62,60,58 86,81,80 79,70,64 37,37,37 131,119,109 117,107,97 185,161,139 145,123,103 185,164,137 213,192,167 190,168,150 212,183,159 206,181,151 187,167,137 115,146,106 50,87,52 49,70,38 86,95,49 131,114,45 208,130,50 255,188,122 255,175,118 246,154,101 243,154,102 233,145,91 224,139,86 211,133,85 188,119,81 168,112,78 116,82,39 69,64,23 70,69,33 36,56,31 35,56,35 23,43,27 41,49,35 197,176,151 204,186,165 209,191,170 179,159,141 148,139,133 165,153,153 172,158,131 201,187,171 196,181,170 158,144,149 184,170,152 236,217,203 177,157,127 170,153,129 159,141,122 170,159,142 136,122,108 157,140,130 181,167,167 140,125,116 160,149,134 185,173,161 194,182,172 232,216,201 226,205,190 204,185,169 172,156,143 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
65,37,39 53,30,29 66,43,40 49,55,46 34,39,33 33,40,33 39,46,41 37,47,44 45,49,32 38,43,21 74,69,66 102,89,84 134,121,114 63,53,54 69,64,80 89,77,91 115,97,92 138,125,120 107,113,72 147,132,81 136,134,72 137,125,66 113,84,51 59,55,66 58,50,37 58,61,41 92,94,37 58,62,35 63,68,46 41,36,33 91,83,89 107,99,105 79,73,78 74,68,73 60,54,59 68,62,67 27,21,26 19,16,20 20,17,21 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 14,12,13 20,17,21 28,26,27 49,44,46 64,57,60 83,78,75 85,86,89 120,114,109 138,119,103 183,161,143 130,117,110 162,141,114 182,161,136 181,159,141 180,156,130 193,165,136 178,166,136 55,99,64 50,89,57 57,92,55 72,90,47 124,109,46 193,117,25 255,181,115 255,168,108 233,145,93 232,143,91 238,149,95 233,145,91 220,145,98 186,124,86 152,105,71 94,69,25 71,61,23 63,63,33 29,47,30 32,52,34 24,44,28 28,43,31 163,149,133 200,175,156 180,159,144 178,157,142 165,148,140 180,169,154 202,189,182 211,197,179 185,170,161 208,196,196 234,221,214 232,212,205 197,176,153 195,174,147 184,163,140 174,153,130 161,150,143 194,178,165 134,121,118 125,111,97 163,150,147 120,108,98 185,172,167 218,198,189 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,165 181,165,161 157,142,131 177,163,147
44,28,26 46,28,23 78,42,36 32,30,38 24,29,37 21,24,31 64,69,79 59,68,81 60,68,88 59,67,87 64,67,87 69,72,90 67,73,92 64,66,80 64,66,82 73,72,89 63,64,69 84,91,89 119,133,85 109,124,69 74,88,69 81,91,65 61,47,31 58,53,50 79,54,24 75,63,33 52,57,35 40,47,29 62,67,43 34,27,25 29,24,26 77,71,76 55,52,56 30,24,29 29,23,28 25,19,24 28,25,29 16,13,17 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 23,20,24 28,25,29 27,27,27 37,37,37 60,58,56 82,79,85 117,98,102 140,118,98 162,143,120 141,132,105 171,150,125 198,174,150 180,156,134 157,136,109 209,186,157 160,158,127 51,95,60 47,89,56 48,88,49 84,104,61 143,124,60 214,133,38 218,133,57 184,117,38 177,111,36 175,109,34 170,107,31 168,106,30 161,104,33 142,96,37 104,70,29 81,64,29 51,46,18 33,42,23 24,42,27 25,45,29 28,48,30 24,39,23 110,103,85 194,170,144 204,180,156 204,180,156 200,180,162 181,161,143 185,167,148 208,188,170 204,186,165 194,176,157 195,174,159 197,179,174 171,152,129 172,154,124 189,170,147 145,123,103 126,113,108 162,147,136 164,149,138 160,145,136 137,121,119 149,133,127 208,193,182 206,190,177 223,203,185 208,188,170 197,177,159 192,174,155 209,193,178 171,155,140 165,149,134 149,131,112 173,158,136 170,152,131 171,155,140 166,150,137
47,24,25 72,40,37 77,39,31 33,26,40 18,27,40 25,23,35 78,80,94 68,81,96 66,78,100 67,80,97 70,83,102 70,83,100 73,86,105 71,84,103 72,82,102 73,76,96 83,89,110 74,81,104 78,89,100 98,117,81 72,91,53 112,129,82 54,64,40 67,77,44 128,77,38 89,47,34 43,60,36 36,49,37 31,34,24 33,31,32 21,18,24 44,41,45 66,64,65 38,36,37 23,20,24 20,17,21 17,14,18 17,14,18 13,10,14 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 16,13,17 25,22,26 25,22,26 22,22,22 24,24,24 34,32,30 58,51,49 93,84,76 107,91,74 156,135,112 187,166,143 166,142,118 180,156,132 186,162,138 191,170,143 213,192,165 170,175,143 50,94,57 48,87,55 37,71,39 63,89,53 165,161,85 114,98,24 92,92,31 76,76,35 83,81,50 60,72,38 52,70,37 60,74,42 67,67,33 73,67,33 52,45,14 51,49,27 33,42,23 23,38,24 20,38,25 21,38,28 25,43,30 24,39,23 100,98,80 210,190,172 221,197,175 184,158,135 180,165,145 173,158,138 152,136,121 162,147,136 179,164,153 181,162,148 193,176,150 187,167,147 193,166,148 166,150,133 151,136,114 206,190,173 156,143,136 161,149,137 165,150,139 165,150,139 205,190,179 168,153,142 180,164,147 188,172,155 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,168,160 157,141,126 146,131,120 137,122,111 168,153,133 137,122,102
60,28,23 75,42,33 69,36,29 27,22,38 19,25,42 19,22,33 23,26,37 64,82,99 65,78,104 66,80,101 72,85,111 72,87,105 75,88,105 75,87,109 74,86,108 73,83,103 79,87,103 91,97,116 84,93,116 82,95,114 92,102,106 65,64,39 66,83,73 88,90,46 90,91,70 49,51,51 87,91,62 59,57,58 55,55,55 32,26,31 19,18,21 27,24,28 37,35,36 48,46,47 18,16,17 18,15,19 16,13,17 18,15,19 12,9,13 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 20,17,21 19,16,20 17,14,18 23,22,25 26,25,28 31,28,32 40,35,37 56,50,55 75,67,56 131,111,91 188,166,146 159,134,115 203,176,158 169,144,116 180,163,139 195,178,154 170,176,147 52,91,55 44,81,50 20,49,21 66,89,45 115,129,50 63,84,34 56,78,39 62,80,47 55,62,28 82,78,32 57,69,31 71,86,51 49,67,34 63,66,33 43,51,28 34,43,24 46,56,34 27,42,28 21,36,22 20,38,25 22,40,27 22,40,27 98,100,83 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 150,135,124 165,152,149 191,182,178 177,157,150 181,159,153 172,153,130 185,165,147 155,143,131 173,154,142 188,169,157 180,163,153 141,127,113 150,134,128 208,192,186 121,106,97 171,156,147 143,128,117 171,157,143 194,175,163 178,159,147 165,151,137 179,163,148 159,143,128 173,157,142 153,140,137 169,153,151 148,139,135 174,168,163 141,128,121 144,133,118
59,29,30 68,36,33 57,29,27 20,22,38 18,24,41 17,21,34 29,32,43 71,79,95 65,74,99 61,77,102 63,83,107 64,84,108 67,84,106 69,87,111 70,83,109 72,86,109 71,83,105 85,95,115 87,97,115 86,96,114 90,102,124 90,95,119 127,101,80 59,67,74 74,74,74 44,49,45 107,111,82 111,107,97 70,65,67 31,30,35 19,17,18 23,21,19 21,19,20 41,39,40 23,20,24 21,18,22 17,14,18 16,10,15 18,12,17 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,14,15 18,16,17 21,19,20 23,21,22 29,28,31 24,23,26 29,28,31 34,33,38 48,45,51 96,87,79 131,116,94 166,148,127 181,160,137 186,160,137 216,189,171 189,172,148 196,179,155 158,169,138 47,91,58 39,76,45 25,49,25 83,100,53 142,136,59 58,86,38 50,77,38 46,68,31 68,64,27 63,71,30 41,79,41 49,81,48 46,69,34 53,58,26 23,39,20 32,45,22 61,69,44 25,43,28 16,31,19 21,35,26 21,39,26 22,40,27 90,92,75 189,175,161 181,161,152 147,131,118 162,149,142 117,104,97 197,179,174 174,156,135 197,182,171 217,198,186 221,202,188 181,168,147 177,163,149 191,179,167 202,184,163 133,115,94 169,153,140 167,152,143 154,138,136 165,149,143 200,185,176 143,128,119 185,170,159 204,190,176 190,174,161 172,155,145 141,125,119 179,164,155 136,121,110 121,106,95 134,123,108 147,134,129 190,183,186 162,154,160 166,156,155 139,130,122
51,28,27 56,31,28 51,34,37 19,25,42 16,24,40 22,29,43 37,37,49 103,96,108 75,78,85 68,76,92 58,78,106 60,80,106 67,85,111 69,87,113 64,82,108 65,83,109 65,84,105 76,93,113 83,96,113 83,93,111 88,97,120 90,103,131 90,102,124 51,53,50 84,84,50 58,63,39 68,61,41 117,109,75 76,74,84 33,31,41 20,17,21 20,18,16 21,19,17 19,17,15 21,19,20 19,16,20 16,13,17 16,13,17 19,13,18 13,11,12 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 14,11,17 17,14,20 18,15,19 17,14,18 21,19,20 21,19,20 32,30,31 35,33,34 50,43,46 84,73,58 150,128,108 160,142,121 204,173,150 203,174,150 161,140,125 203,183,163 171,155,140 152,163,134 46,90,55 40,73,46 35,55,30 104,121,72 110,118,52 85,98,55 68,85,47 66,81,44 75,72,32 69,80,40 64,81,45 49,76,44 77,87,50 49,55,28 35,43,20 42,52,26 57,66,38 46,59,43 14,27,13 20,35,21 21,38,28 22,40,25 76,77,58 191,165,142 211,189,171 179,161,156 207,192,181 171,156,145 207,191,178 200,181,156 195,175,155 178,158,151 201,186,175 162,148,123 176,153,138 196,171,143 163,147,132 183,167,154 122,105,95 165,149,145 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,134,124 150,133,125 183,170,165 159,146,139 165,154,147 124,112,100 167,152,143 142,127,118 132,121,116 122,114,101 101,91,81 119,108,101
57,36,36 52,31,27 32,25,39 18,26,42 15,23,39 26,30,45 29,28,45 98,92,99 91,85,90 78,78,88 64,76,100 62,80,104 60,83,108 63,83,109 72,90,114 68,88,114 66,85,106 72,91,112 79,95,120 82,94,116 88,100,122 83,99,124 83,106,133 87,97,113 136,126,59 80,76,39 117,109,75 85,73,75 60,59,74 46,44,56 21,18,22 19,17,18 20,18,19 19,17,18 19,17,18 16,13,17 19,16,20 19,13,18 16,10,15 16,13,17 12,9,13 12,9,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 13,12,15 16,13,17 12,11,14 16,15,18 14,11,15 18,15,19 29,29,29 36,31,33 71,62,58 108,89,73 176,152,130 188,169,146 210,182,155 186,157,133 187,168,154 201,175,152 161,141,123 171,177,148 48,92,57 41,73,44 35,51,30 103,109,57 90,117,58 74,83,39 48,77,37 47,70,37 50,63,36 58,73,45 68,80,46 54,68,36 53,56,21 51,51,21 52,55,31 42,48,21 52,62,36 44,56,38 17,25,15 22,33,22 21,39,26 24,42,29 63,64,45 187,161,136 198,169,147 184,158,137 181,160,147 200,181,167 182,163,151 197,175,169 200,175,156 204,186,183 231,207,201 227,209,190 186,162,140 162,146,133 152,128,106 191,175,169 209,196,193 133,122,117 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,136 171,155,138 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 146,134,124
56,33,32 44,26,25 22,29,43 21,24,44 20,23,41 21,24,42 27,26,41 60,54,59 88,82,89 81,77,86 56,60,75 61,71,91 61,75,96 64,81,103 65,82,104 68,85,105 68,81,100 73,87,108 65,81,108 87,97,117 90,99,122 84,96,120 81,97,124 85,101,126 93,93,63 98,100,56 118,106,78 71,64,78 58,53,69 39,37,47 27,24,28 19,17,15 21,19,20 18,16,17 21,19,20 17,14,18 18,15,19 17,14,18 16,13,17 14,11,15 12,9,13 12,9,13 11,10,13 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 12,12,12 13,11,12 11,11,11 11,11,11 11,11,11 14,11,15 26,32,33 56,46,45 117,108,79 130,112,80 159,140,117 183,150,125 187,162,132 195,174,151 172,161,146 183,162,135 189,167,147 180,183,152 50,92,57 41,74,47 32,53,30 65,76,36 164,161,80 54,73,33 64,71,37 62,72,37 57,62,30 52,58,31 53,68,40 43,60,34 60,62,36 36,46,22 35,45,21 51,54,23 60,70,44 62,71,52 15,21,12 19,30,19 23,37,28 22,40,27 61,64,44 194,170,148 166,142,120 170,144,119 158,143,123 174,155,130 171,150,125 196,171,143 202,189,186 186,164,169 197,180,152 197,177,159 187,168,143 171,155,140 156,140,125 154,141,136 161,149,151 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 169,157,145 178,163,154 118,105,98 128,115,110 177,161,146 164,155,147 125,124,117 154,143,138 153,139,123 136,122,106 162,146,129 173,154,138 160,141,127 142,123,111
46,28,27 33,21,26 20,30,46 24,27,47 19,22,40 19,22,40 27,26,41 74,69,71 90,84,91 79,76,82 86,89,100 58,65,79 80,86,103 58,64,81 82,88,105 66,75,88 61,68,82 72,82,100 75,88,114 75,85,103 79,87,107 81,88,111 81,94,120 81,94,120 82,82,77 86,89,54 105,88,62 86,78,97 43,41,53 37,35,43 24,23,26 17,15,13 21,19,20 24,22,23 19,17,18 21,18,22 20,17,21 20,17,21 24,21,25 19,16,20 17,14,18 16,13,17 16,15,18 11,10,13 12,12,12 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 12,12,12 11,11,11 10,10,10 10,10,10 14,11,15 21,16,18 52,45,45 106,89,79 123,110,87 171,148,119 158,140,119 165,131,101 189,161,134 150,129,106 169,155,141 174,153,126 177,155,135 177,180,149 52,94,59 44,75,49 35,56,35 40,54,22 159,159,77 52,74,35 82,83,46 72,72,38 54,58,31 56,59,28 54,64,38 43,55,35 52,57,33 27,43,22 42,57,33 41,47,18 49,59,33 72,79,61 16,22,13 21,29,19 21,35,26 22,40,27 53,60,44 195,171,149 176,152,130 182,158,134 162,147,127 172,153,128 188,167,140 187,158,127 178,159,145 159,139,130 191,171,151 212,188,166 182,158,134 156,140,127 191,175,162 197,181,175 166,154,144 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 120,105,94 125,110,101 184,171,164 189,176,171 162,149,142 177,170,173 134,127,130 149,138,133 130,116,98 143,130,109 141,126,106 157,139,120 124,106,87 143,125,106
29,27,39 27,29,45 21,29,49 21,24,44 20,24,39 22,23,42 34,32,44 106,103,107 90,84,91 81,81,89 63,67,80 61,65,80 59,63,76 61,65,78 62,66,79 64,71,83 64,71,85 68,77,90 63,73,93 66,82,107 69,75,92 81,87,104 76,86,106 68,78,98 75,81,102 70,75,69 82,63,47 56,52,65 46,45,50 50,49,54 59,57,65 39,36,40 25,23,21 46,44,45 52,50,51 37,34,38 66,64,65 42,40,41 40,37,41 25,22,26 30,27,31 45,42,46 30,27,31 27,24,28 27,27,27 15,15,15 13,13,13 13,13,13 11,11,11 10,10,10 11,11,11 11,11,11 12,10,11 10,10,10 14,11,15 21,16,15 44,39,36 59,52,52 53,41,46 149,124,96 177,154,139 172,144,131 141,122,99 176,144,114 181,161,141 192,174,153 199,177,159 200,179,152 180,158,138 136,139,108 53,95,58 42,73,47 33,51,36 28,43,27 101,122,58 57,86,46 85,85,44 62,66,26 47,58,27 49,60,31 52,66,36 54,63,33 45,48,24 36,49,26 26,44,27 36,49,26 41,49,24 139,137,117 23,29,20 18,29,16 19,36,26 24,39,27 43,50,32 184,160,138 187,161,140 197,173,149 182,167,147 182,163,138 190,171,148 176,155,132 165,148,120 174,155,141 181,163,144 175,161,143 170,155,144 204,187,179 200,185,176 190,173,163 172,155,145 183,169,155 199,184,175 151,137,137 187,172,163 201,186,175 185,169,156 170,154,141 193,179,163 163,149,135 180,162,157 197,172,153 151,137,121 133,122,117 133,116,117 125,113,101 127,112,90 112,94,73 147,128,112 138,119,103
24,30,51 24,30,51 22,28,49 21,29,45 17,24,38 23,24,43 35,31,40 83,82,87 87,86,91 79,79,89 61,65,78 57,64,78 57,64,78 59,66,80 60,67,81 60,67,81 59,66,80 71,78,92 74,87,106 71,87,114 71,81,101 79,89,109 85,93,113 80,88,108 68,79,92 61,67,86 77,63,45 40,36,45 43,41,49 51,50,55 32,29,33 89,86,90 72,70,71 27,25,26 26,23,27 28,25,29 28,26,27 28,26,27 30,27,31 24,21,25 23,20,24 28,25,29 25,22,26 41,38,42 28,25,29 30,27,31 13,13,13 12,12,12 11,11,11 10,10,10 11,9,10 11,9,10 11,11,8 14,12,13 21,19,17 110,101,95 136,125,118 105,100,86 188,175,170 180,145,109 170,140,112 174,139,112 193,164,140 212,180,148 199,178,153 187,166,143 199,177,159 205,184,159 149,128,105 152,144,120 48,92,55 44,72,47 29,47,30 24,39,25 132,151,90 109,119,66 104,107,58 114,107,64 60,75,38 56,80,42 55,73,42 57,70,43 36,52,31 42,50,29 35,45,23 41,49,26 53,56,32 200,180,162 24,27,19 18,31,19 18,36,23 21,38,28 40,49,32 188,167,144 185,166,143 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 158,142,129 209,192,184 165,153,141 198,186,176 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,145 185,171,155 134,120,102 216,196,166 185,166,150 122,114,122 160,157,172 175,170,172 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 17,25,41 19,23,38 18,20,34 54,53,58 88,87,92 79,79,87 69,72,81 62,66,79 58,65,79 58,65,79 58,65,79 57,64,78 59,66,80 59,68,81 61,68,82 68,78,96 68,84,109 74,86,108 81,90,113 88,96,116 82,90,110 79,89,109 60,68,86 69,58,39 65,59,64 42,39,45 44,42,50 39,36,40 32,30,31 55,50,52 60,58,59 47,44,48 21,18,22 24,22,23 21,19,20 23,20,24 23,20,24 37,34,38 31,28,32 24,21,25 24,21,25 13,10,14 14,11,15 19,16,20 11,11,11 10,10,10 11,11,11 12,9,13 15,15,12 25,23,19 75,61,47 100,85,74 126,104,96 170,146,122 167,145,125 166,132,128 191,148,113 198,164,132 189,156,129 192,168,135 172,138,106 162,143,118 179,155,133 214,192,174 184,162,144 168,148,118 174,165,138 49,91,54 43,72,44 29,47,30 26,41,25 158,167,111 102,110,57 57,88,44 90,97,53 60,84,42 99,90,43 71,83,49 62,79,51 42,51,32 44,45,24 34,43,26 36,43,25 52,53,32 203,173,156 33,34,24 22,30,18 21,35,26 24,38,29 34,43,26 174,154,134 131,112,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 206,187,191 169,153,138 167,156,141 181,169,159 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 187,173,155 200,186,172 149,132,122 135,116,102 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,50 23,29,50 18,24,43 18,24,43 17,21,34 29,29,37 93,93,101 77,80,89 63,66,75 63,68,78 59,63,76 58,65,77 58,65,77 59,66,80 58,65,79 57,64,78 55,62,76 58,65,79 63,73,89 68,80,102 77,86,109 78,88,108 83,91,109 82,90,108 79,89,107 71,79,97 93,81,44 47,41,36 32,26,33 37,33,42 26,25,30 32,26,31 28,25,29 30,27,31 25,22,26 25,22,26 26,24,25 26,24,25 34,32,33 32,29,33 33,32,37 32,31,36 30,29,34 24,21,27 18,15,19 14,11,15 11,8,12 10,10,10 10,10,10 15,15,15 20,18,16 46,37,29 57,53,36 133,118,57 147,121,69 170,139,120 171,143,114 168,141,105 191,167,143 190,149,118 193,150,115 174,135,105 173,145,118 166,140,101 148,128,110 184,158,135 202,179,164 202,176,155 189,168,145 175,178,145 44,93,54 42,74,45 30,51,30 26,41,25 120,128,103 103,110,51 57,84,43 101,108,60 82,94,47 86,92,53 51,69,36 51,66,38 50,55,33 32,42,20 28,44,25 39,47,26 62,53,34 191,162,131 47,43,35 25,28,20 23,36,24 22,39,29 31,44,30 179,167,155 213,199,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 197,181,166 204,191,184 127,122,121 142,131,128 161,147,131 194,179,157 168,152,137 183,164,139 178,162,145 149,137,125 176,164,152 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,146 184,168,153 175,165,153 174,166,153 161,143,122 162,147,138 133,130,145 116,113,119 201,189,191 194,172,105 189,161,62 158,143,105
22,28,45 22,28,45 17,23,40 19,23,38 22,25,36 72,73,78 80,80,90 61,63,77 62,64,78 57,64,76 60,64,77 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 57,64,78 55,62,76 60,67,79 72,79,93 73,79,96 73,81,101 80,88,106 80,88,108 78,86,104 71,79,99 118,106,76 77,55,37 38,27,24 32,30,38 48,46,54 40,37,43 60,57,63 39,36,42 44,40,49 32,28,37 51,49,50 34,31,35 25,22,26 30,27,31 17,15,16 18,16,17 16,13,17 11,8,12 11,11,11 13,11,12 12,10,11 11,11,8 16,16,13 44,42,38 55,46,31 127,108,81 94,87,58 123,103,42 143,122,70 162,131,94 159,130,99 169,137,107 170,136,104 176,137,109 183,142,93 153,125,87 160,130,88 166,137,102 151,123,94 202,167,140 192,169,156 216,192,170 179,170,151 174,181,149 44,90,52 42,71,43 26,46,28 24,42,27 149,144,130 140,133,72 76,96,51 63,94,42 60,83,39 48,76,39 45,72,40 45,65,38 46,54,31 28,42,23 32,46,27 45,48,26 107,90,66 188,155,128 50,44,37 23,26,18 21,34,22 20,40,26 24,42,27 121,112,97 181,162,146 163,142,117 185,165,147 165,146,132 221,206,197 206,189,179 216,200,187 152,140,145 170,152,149 208,194,199 176,160,156 143,128,108 155,139,126 138,122,107 172,153,126 116,103,96 169,156,149 174,161,154 153,141,129 159,146,139 163,151,139 123,111,101 164,145,131 182,162,142 203,164,134 190,143,109 194,153,133 188,151,136 179,150,119 142,126,113 175,140,55 178,162,63 167,147,70 95,63,47
22,29,43 22,29,43 17,23,40 20,24,39 29,27,35 81,82,87 63,68,78 60,64,77 60,64,77 60,63,81 59,65,82 59,66,78 58,65,77 57,66,77 57,66,77 58,65,77 58,65,77 60,67,79 49,54,64 71,79,86 71,79,88 70,80,98 75,85,105 77,86,109 70,80,100 71,77,96 68,67,72 145,84,37 76,39,15 47,34,29 44,39,41 32,31,34 27,26,29 29,28,31 23,22,27 26,24,32 22,21,24 22,17,19 16,11,13 19,14,16 14,12,13 14,12,13 12,12,12 12,11,16 9,10,15 16,15,20 16,15,20 16,16,16 49,46,50 65,60,57 61,57,40 112,94,73 131,112,87 106,87,34 139,114,68 137,106,69 162,134,105 167,133,103 159,125,91 159,121,100 166,128,78 135,97,60 148,120,82 172,140,94 173,137,108 170,134,105 174,152,134 203,177,154 203,181,161 152,182,147 43,86,46 40,71,45 27,47,31 27,42,30 177,173,154 138,143,82 127,126,70 104,110,60 109,101,47 73,86,43 49,67,36 45,61,30 55,58,34 41,46,26 34,45,30 48,51,29 165,142,113 170,147,118 100,91,85 25,25,20 19,31,22 21,38,28 24,44,30 61,59,41 193,165,138 209,180,158 190,171,146 168,152,121 179,167,167 198,182,169 164,148,131 202,190,180 169,155,160 166,153,146 211,197,183 152,134,129 144,126,121 186,166,157 178,161,137 148,132,115 168,152,139 163,147,134 150,136,107 172,158,129 185,169,154 188,170,167 207,184,169 177,142,115 187,143,113 188,142,112 192,146,116 189,148,117 156,124,94 176,161,139 183,151,69 183,158,69 65,42,27 79,45,23
22,29,43 20,27,41 16,22,39 18,20,36 97,94,98 79,80,85 62,67,75 62,66,79 60,64,77 61,65,78 57,63,80 59,65,82 58,64,81 57,65,81 58,66,82 59,66,80 61,68,80 62,69,81 61,66,76 72,80,87 73,80,92 68,78,96 71,80,103 79,88,111 78,84,105 76,77,98 51,49,71 108,90,69 95,74,72 66,55,48 27,22,19 28,26,24 20,19,22 20,19,22 17,19,19 18,20,20 20,21,26 19,15,24 14,11,17 15,13,21 15,15,25 16,19,26 25,28,35 25,28,37 43,43,55 57,60,71 53,58,68 30,33,44 46,44,54 71,69,79 104,102,114 119,115,124 133,135,149 117,113,124 167,161,156 152,128,104 162,138,114 95,70,42 114,95,58 101,77,53 134,105,56 135,103,59 174,148,123 174,138,89 184,143,116 214,178,145 190,162,135 180,154,131 137,135,106 87,125,85 44,83,47 42,73,47 25,48,29 33,44,31 154,142,132 125,134,74 74,88,27 85,95,42 137,116,64 53,80,41 52,68,35 59,73,41 56,55,28 44,47,25 34,43,24 52,57,33 175,155,123 162,138,103 136,127,121 32,32,27 18,31,19 29,47,34 30,50,34 39,45,32 168,154,129 164,148,131 144,132,120 149,135,135 173,161,151 230,213,205 206,190,177 202,190,180 234,221,214 202,200,201 194,180,166 182,164,161 185,168,158 175,156,140 150,132,111 164,148,131 161,145,132 165,149,136 116,100,87 131,114,104 155,139,126 152,135,111 167,132,105 179,140,110 183,139,109 176,132,104 163,122,95 179,143,114 131,107,72 148,51,31 189,124,64 141,55,23 114,73,44 88,66,19
19,26,40 18,25,39 15,21,38 19,21,37 115,112,118 74,77,84 63,66,77 63,67,80 62,66,79 62,66,79 52,60,80 41,52,79 42,53,80 44,58,81 44,58,81 52,61,84 62,69,83 62,69,83 57,65,72 73,78,84 71,82,95 65,78,104 73,80,105 78,81,103 159,155,175 181,178,195 177,171,192 169,164,182 183,179,190 60,57,61 100,95,97 32,30,31 47,46,51 52,50,58 37,38,41 25,29,33 42,42,52 52,59,71 52,61,74 62,69,83 65,72,86 67,73,90 77,81,96 82,86,99 83,85,99 81,80,95 95,99,112 81,84,102 76,80,95 151,149,159 154,142,147 158,144,146 157,146,155 134,133,150 125,133,153 123,131,159 141,142,161 147,141,148 142,124,105 134,111,108 171,138,101 156,125,72 173,147,126 173,136,92 218,178,153 191,158,133 176,145,106 151,127,101 174,148,123 60,108,62 43,85,48 42,68,45 25,45,29 36,47,34 192,176,174 205,184,114 64,98,39 92,102,51 59,86,45 60,73,32 41,62,30 45,65,36 37,45,22 30,42,24 29,45,24 46,54,29 129,115,88 157,129,100 158,152,147 32,35,27 17,32,20 39,62,43 35,61,38 36,48,30 165,155,145 145,133,123 133,122,117 130,119,114 150,139,136 237,222,230 222,206,191 197,180,172 220,205,196 163,152,133 140,127,120 164,150,136 158,143,132 174,158,175 160,146,151 205,193,181 119,98,85 183,170,165 190,176,178 232,216,212 115,103,108 166,146,114 182,143,115 186,147,115 183,142,113 181,140,111 187,146,117 185,144,115 176,142,124 219,85,26 204,116,57 221,66,23 153,88,33 123,102,48
