59,71,77 73,90,96 122,169,213 145,188,242 163,219,255 164,220,255 166,219,255 169,223,255 168,221,255 170,224,255 171,223,255 172,224,255 172,224,255 176,223,255 175,225,255 176,226,255 176,226,255 176,226,255 176,227,255 176,226,255 176,226,255 178,228,255 174,226,255 176,228,255 176,226,255 176,228,255 174,226,255 176,220,255 49,51,51 34,37,44 92,99,124 111,133,174 74,85,123 48,51,62 54,50,59 76,74,52 93,85,63 180,213,255 175,230,255 174,227,255 176,229,255 176,228,255 178,223,255 64,82,118 2,38,81 0,36,83 8,37,84 85,93,113 23,46,84 1,34,78 4,35,78 1,37,78 48,76,110 164,227,255 46,52,69 149,168,199 94,120,164 84,114,168 87,117,169 82,106,155 65,81,108 36,39,48 68,76,96 54,64,82 58,58,68 71,70,85 52,55,73 60,67,90 40,40,40 86,90,61 69,72,39 39,53,34 29,44,28 32,50,33 33,48,34 34,46,28 42,52,17 74,81,37 61,66,34 100,104,75 129,133,106 43,47,18 83,86,53 39,45,18 34,43,15 86,94,41 50,56,27 38,48,24 26,42,23 28,44,25 26,40,21 30,44,25 22,38,19 22,41,21 29,43,24 29,43,24
47,62,65 53,70,72 120,156,199 148,207,255 158,219,255 157,218,255 161,219,255 161,219,255 161,219,255 161,219,255 164,220,255 164,220,255 164,221,255 166,223,255 167,224,255 168,222,255 168,222,255 170,224,255 171,225,255 171,225,255 173,225,255 174,226,255 173,225,255 174,226,255 174,226,255 177,229,255 177,229,255 188,241,255 103,99,108 46,46,56 41,43,57 54,57,75 83,104,152 76,85,108 45,42,48 55,51,34 48,51,39 176,220,255 175,230,255 176,229,255 177,229,255 177,230,255 183,228,255 67,83,121 1,39,81 0,36,80 4,35,80 86,94,110 27,50,86 0,35,76 2,33,76 1,34,76 48,70,102 122,163,218 91,115,160 59,69,85 32,48,77 90,119,166 75,103,153 70,91,141 43,54,81 41,44,55 47,51,64 56,60,73 66,64,74 48,46,56 63,71,99 50,56,75 48,48,58 44,47,39 87,93,41 48,61,38 31,46,30 35,55,37 37,52,28 145,158,106 126,135,75 124,132,66 86,90,50 69,71,43 103,107,80 89,98,52 55,58,27 74,78,49 34,43,24 54,58,29 43,51,28 60,70,48 25,39,20 28,42,23 24,38,19 31,45,26 29,45,26 25,44,24 29,43,24 28,44,25
52,69,71 60,77,72 58,88,101 149,196,244 156,220,255 156,220,255 158,219,255 156,220,255 155,220,255 156,220,255 158,219,255 158,219,255 160,218,255 158,219,255 160,218,255 160,221,255 163,221,255 164,220,255 164,221,255 166,223,255 167,224,255 169,223,255 168,222,255 169,223,255 171,223,255 174,224,255 173,227,255 208,250,255 255,244,242 90,86,95 62,56,61 42,40,41 50,48,58 74,72,84 59,65,93 47,46,49 31,32,35 190,228,255 176,229,255 176,229,255 178,229,255 180,228,255 184,230,255 65,83,119 1,37,82 2,32,84 9,35,83 82,90,108 23,48,90 0,35,78 8,34,78 54,74,116 123,154,210 103,134,192 99,130,186 78,104,152 47,57,75 37,40,49 61,70,83 36,44,60 26,33,47 35,38,49 56,56,66 55,58,69 72,71,86 51,49,59 40,38,46 39,38,43 42,38,47 50,50,60 74,83,55 53,60,28 29,44,28 26,46,30 117,127,74 54,64,31 172,176,93 137,136,80 130,130,87 101,101,71 52,56,27 105,112,68 46,48,22 102,109,63 27,40,17 28,37,18 33,42,25 37,49,31 31,45,24 32,46,27 30,44,25 32,46,27 28,44,25 25,37,19 31,43,25 30,44,25
45,53,58 48,57,59 57,90,113 108,153,193 152,220,255 152,220,255 155,219,255 157,218,255 155,219,255 155,219,255 155,218,255 155,218,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 157,221,255 157,221,255 157,218,255 162,220,255 160,221,255 163,225,255 163,222,255 167,224,255 174,231,255 251,255,255 189,187,183 83,82,87 78,76,84 65,59,64 55,52,56 38,36,44 49,54,64 69,85,123 26,23,29 150,176,252 181,231,255 173,228,255 175,229,255 175,229,255 177,225,255 73,91,127 0,37,84 0,38,82 6,35,82 84,94,110 8,34,82 11,36,78 114,128,169 102,130,182 90,120,172 92,120,174 91,116,169 79,108,155 66,81,97 40,46,49 27,27,35 48,51,58 58,56,66 48,46,54 48,50,64 79,86,100 76,83,97 71,75,90 30,36,55 36,36,46 23,23,31 45,46,51 48,44,53 73,76,45 47,62,34 37,50,25 43,45,28 39,46,28 144,118,64 125,120,69 101,92,47 94,99,56 112,120,81 65,71,42 60,64,37 43,50,32 56,65,46 40,48,27 35,42,26 30,42,24 30,42,24 30,42,24 31,45,26 23,37,18 28,47,27 26,40,21 28,42,23 29,43,24
58,70,78 66,73,71 149,192,231 83,131,172 155,220,255 156,220,255 157,219,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,221,255 159,221,255 160,222,255 185,236,255 253,247,242 95,93,89 52,53,58 45,45,53 45,42,48 68,66,67 61,60,63 34,32,40 51,50,67 58,62,66 100,121,169 132,169,218 168,225,255 169,226,255 170,227,255 173,224,255 74,95,130 3,38,88 0,35,85 8,33,84 85,93,111 7,37,77 36,62,97 79,85,102 78,87,98 83,104,152 93,121,175 73,92,141 63,80,113 67,74,86 36,39,48 32,32,42 46,47,52 39,40,45 58,58,68 90,93,111 89,95,112 80,83,101 81,85,100 30,37,60 34,38,53 58,56,64 26,25,28 38,37,42 61,63,35 88,71,43 127,79,54 113,66,45 96,58,39 96,51,16 114,70,28 136,112,61 124,119,76 108,114,73 116,122,81 53,58,34 41,51,29 29,41,21 26,40,21 29,41,23 29,43,24 37,49,31 33,45,27 31,45,26 30,44,25 33,49,30 26,42,23 26,40,21 22,35,19
52,64,70 41,56,59 47,62,78 141,187,222 158,223,255 159,221,255 189,202,203 177,213,240 157,222,255 156,220,255 155,219,255 156,220,255 156,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 159,220,255 223,244,255 157,145,145 78,79,84 50,49,54 46,44,54 39,40,45 27,26,29 53,51,52 66,64,65 40,37,43 46,45,60 61,69,89 120,132,183 135,164,232 134,163,208 135,168,214 164,226,255 75,93,129 2,41,94 0,38,88 2,39,86 41,53,88 40,55,87 99,110,137 105,115,133 103,109,128 84,87,105 62,65,85 60,77,108 60,67,79 29,42,59 24,32,50 38,38,46 37,35,47 64,69,79 83,89,106 94,104,124 100,110,130 92,100,116 103,110,124 42,42,50 47,50,59 80,87,101 52,59,73 40,38,46 99,93,70 112,69,36 137,73,45 102,57,34 109,64,43 97,54,35 91,50,30 85,49,29 83,55,28 101,101,58 69,69,35 57,62,38 35,43,22 33,42,25 39,48,31 28,37,20 33,42,23 42,51,34 30,44,25 29,43,24 32,45,29 31,44,28 26,41,25 26,45,25 27,43,24
45,55,59 44,56,60 55,66,79 127,171,207 162,221,255 179,214,237 125,138,137 138,173,203 155,213,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 161,223,255 163,225,255 157,222,255 158,223,255 159,224,255 158,223,255 158,223,255 157,222,255 156,221,255 157,222,255 158,223,255 165,230,255 254,241,238 98,85,93 73,73,81 53,51,61 46,45,48 39,39,47 45,53,69 38,45,59 37,37,47 52,51,54 48,45,49 29,28,33 38,42,55 58,65,77 41,44,62 39,45,66 157,219,255 48,76,126 0,42,99 0,42,92 4,42,86 43,69,113 97,110,129 116,127,154 118,132,153 104,117,134 87,95,111 79,80,99 55,63,72 53,60,74 29,32,50 29,33,48 46,46,54 51,51,61 75,82,96 86,94,112 102,111,134 102,114,136 95,105,123 106,114,134 42,34,40 36,30,35 100,103,123 95,98,118 53,55,69 63,54,46 136,74,45 118,54,28 90,48,35 92,51,35 95,54,38 94,56,35 87,51,31 82,46,28 77,46,23 87,85,52 39,49,27 30,42,24 31,43,25 27,39,21 25,36,21 32,44,26 49,58,39 32,46,25 32,46,27 31,42,27 34,45,30 16,29,13 16,32,13 33,47,28
50,59,70 48,60,66 49,69,85 165,213,254 192,212,217 139,153,144 125,144,152 108,137,166 157,205,242 170,226,255 168,227,255 164,226,255 166,226,255 166,226,255 166,226,255 165,227,255 165,227,255 166,225,255 164,226,255 164,226,255 164,227,255 163,225,255 161,226,255 163,225,255 163,226,255 173,232,255 255,250,247 86,81,83 59,59,69 56,56,66 23,24,27 45,46,49 58,68,84 58,66,75 55,55,65 40,38,48 43,42,47 57,56,61 81,87,115 88,93,119 57,61,76 129,147,173 42,62,90 32,35,57 20,33,52 15,40,64 49,65,94 107,116,139 111,123,147 122,135,163 123,139,164 105,117,139 90,98,114 81,87,104 74,77,84 58,54,63 49,49,59 46,46,56 48,47,52 46,49,58 84,90,109 104,110,129 109,119,139 100,108,128 84,94,110 105,111,128 39,32,42 32,29,35 41,37,46 98,97,112 38,42,55 69,55,55 190,100,60 108,53,24 88,46,33 88,50,33 81,45,27 79,45,27 75,40,25 84,48,30 95,57,38 72,46,25 41,50,33 27,38,23 26,40,21 25,39,20 30,44,25 47,59,41 38,47,30 73,83,59 58,69,54 34,44,20 49,57,36 63,68,44 88,93,59 67,73,46
51,61,69 51,61,65 59,74,90 151,196,223 140,162,176 99,114,128 62,77,84 84,106,120 96,121,143 174,222,255 173,229,255 171,230,255 171,230,255 171,230,255 170,229,255 171,230,255 172,228,255 171,230,255 169,229,255 169,229,255 170,228,255 168,228,255 169,229,255 170,228,255 172,228,255 205,244,255 204,188,186 113,125,147 101,125,170 95,117,149 34,34,46 83,94,123 99,118,165 97,105,121 104,120,147 68,78,86 27,27,35 22,26,30 71,65,70 53,43,47 63,54,67 184,219,253 132,147,165 29,54,94 31,47,76 34,47,73 99,113,136 119,133,154 126,139,165 124,137,165 112,124,148 96,108,130 96,104,122 89,95,112 81,87,106 69,72,81 46,49,58 39,42,51 49,49,57 84,88,101 99,107,125 106,120,141 105,115,135 83,91,111 65,73,89 81,88,102 40,33,43 69,67,77 37,34,40 42,38,49 32,36,49 33,38,44 231,134,81 138,63,34 109,62,39 92,51,31 79,45,27 69,37,21 67,37,20 75,40,25 76,44,28 86,49,34 26,33,17 20,28,14 37,53,34 29,40,25 29,42,26 26,40,21 34,42,28 37,49,31 30,44,25 89,101,67 77,85,64 42,46,29 55,60,40 39,45,46
57,67,75 64,74,82 49,63,73 173,210,228 152,172,188 76,89,90 49,61,67 75,89,99 60,80,96 139,175,200 179,234,255 178,233,255 177,232,255 178,233,255 177,232,255 177,232,255 176,233,255 177,232,255 176,233,255 173,229,255 176,231,255 173,229,255 173,233,255 173,227,255 101,78,79 205,185,195 95,95,105 112,129,160 95,124,171 96,108,143 63,72,95 95,111,149 95,116,153 92,100,116 109,118,141 77,80,102 65,53,67 63,35,35 57,36,34 40,24,22 46,50,63 186,228,255 51,58,81 50,49,52 94,100,119 114,122,142 39,51,75 35,49,72 115,134,155 114,131,153 103,115,139 99,111,133 105,115,135 95,105,121 86,92,111 75,79,94 67,67,79 53,51,61 72,74,88 91,97,114 109,117,137 102,108,127 95,102,116 62,67,77 48,48,56 62,62,72 30,22,28 62,59,65 57,56,61 35,32,36 26,24,32 46,44,56 255,168,111 200,104,66 114,61,38 94,46,28 68,36,22 62,32,17 65,35,20 67,35,21 69,37,23 73,41,25 44,42,24 30,42,24 31,46,30 23,36,20 25,36,25 58,71,57 37,48,35 36,49,37 39,51,44 33,44,29 106,112,62 70,71,32 62,67,43 28,36,26
48,59,70 49,61,69 50,62,68 80,95,109 50,65,70 94,104,101 55,67,73 54,68,80 127,151,171 167,208,233 183,239,255 181,237,255 181,237,255 179,236,255 180,237,255 179,236,255 180,235,255 179,234,255 179,234,255 180,235,255 179,234,255 179,234,255 179,234,255 171,228,255 80,52,54 115,103,108 98,103,113 113,126,156 83,80,109 82,87,113 84,93,118 98,114,150 82,104,136 93,99,120 104,110,129 73,84,97 69,49,61 63,35,37 41,25,23 35,19,15 49,43,48 53,57,70 44,40,49 50,43,53 50,48,60 107,113,132 117,125,145 111,121,141 36,49,68 37,51,72 107,119,141 108,122,143 113,123,143 104,117,136 95,103,119 84,90,107 82,84,98 67,69,83 76,80,95 96,104,120 110,118,138 74,78,93 63,67,80 55,62,74 48,49,54 26,23,29 40,35,37 50,49,52 48,47,50 48,47,50 37,31,36 131,109,103 255,154,110 175,84,42 95,50,27 91,50,30 80,43,28 67,35,19 62,32,17 62,30,16 64,32,18 67,40,22 47,38,23 29,45,26 29,43,24 24,40,21 29,42,28 30,43,31 30,44,37 26,40,31 31,43,36 101,116,79 126,135,79 72,77,43 51,63,56 30,42,24
53,63,67 42,54,58 52,61,61 54,63,63 47,60,61 56,71,74 48,60,68 122,144,158 186,230,252 194,239,255 192,239,255 191,238,255 191,237,255 191,237,255 188,238,255 191,238,255 188,238,255 185,236,255 185,237,255 187,239,255 185,239,255 183,237,255 183,237,255 185,239,255 75,38,37 49,26,23 33,21,26 23,20,26 65,66,87 89,106,151 108,126,193 68,89,135 54,62,82 48,31,34 21,14,17 26,14,16 56,31,32 59,31,29 35,22,19 29,16,24 31,34,52 29,34,58 24,23,38 49,45,54 52,43,54 58,46,58 85,87,101 110,118,138 99,109,127 95,105,125 37,47,65 44,54,74 106,115,138 110,122,144 100,110,130 91,97,114 86,92,109 83,89,106 89,95,114 102,109,132 89,95,112 54,57,66 61,64,73 69,72,79 63,63,71 41,36,38 42,38,47 39,38,41 44,41,45 43,42,45 37,36,39 208,178,163 243,152,108 189,98,54 111,51,26 98,55,36 75,40,25 67,35,19 59,32,14 57,30,14 58,31,15 58,33,16 45,40,26 18,29,14 26,41,25 40,55,39 30,43,31 31,45,36 28,45,35 44,58,49 35,48,36 85,96,54 49,61,57 97,98,59 136,165,192 83,103,85
54,66,72 54,66,72 59,70,71 48,61,60 47,60,59 66,76,80 45,57,63 83,101,116 178,213,232 195,237,255 197,241,255 195,240,255 195,240,255 195,241,255 195,240,255 197,240,255 194,239,255 193,238,255 193,240,255 192,239,255 193,238,255 192,239,255 193,240,255 193,235,255 69,35,31 48,26,20 34,22,24 22,16,21 69,67,89 98,114,154 100,126,192 102,130,192 93,115,158 46,35,42 29,17,17 59,38,38 64,34,33 69,41,43 35,27,35 27,33,52 26,38,60 23,33,53 22,28,47 18,20,34 50,42,50 52,40,54 54,45,56 57,57,69 90,96,117 94,102,122 102,118,143 99,109,129 33,40,63 59,68,91 100,110,130 93,101,119 91,97,114 94,102,120 103,111,129 113,124,151 70,74,87 51,49,57 130,160,184 96,83,93 255,246,255 160,146,161 105,92,89 38,39,44 45,42,46 54,53,56 34,35,40 234,195,165 204,123,87 197,105,68 166,85,58 89,40,20 75,38,25 61,28,17 60,30,13 59,29,14 56,29,13 55,29,15 31,35,18 27,38,23 33,45,27 21,34,20 31,43,34 30,44,37 31,46,34 37,51,44 23,37,30 132,144,97 95,130,149 144,191,208 60,81,88 85,114,132
49,64,69 56,73,77 48,61,62 63,74,73 51,62,63 93,102,102 64,75,76 113,127,137 120,144,162 199,232,251 203,240,255 205,242,255 203,238,255 206,243,255 213,243,255 175,198,221 167,186,205 136,152,179 123,139,166 99,117,153 107,119,141 44,54,74 40,32,40 62,40,43 65,35,36 56,31,28 38,24,24 29,19,23 72,67,85 93,102,145 98,121,177 107,130,193 100,125,180 47,33,35 33,16,17 59,36,37 56,28,28 66,36,35 25,28,46 26,34,54 22,33,60 21,32,59 22,30,50 21,24,46 15,17,31 40,38,48 48,41,51 51,44,56 50,53,64 97,103,122 98,111,137 104,115,142 113,123,143 65,73,93 36,42,61 89,95,112 97,105,121 101,111,129 112,124,146 116,125,148 60,62,76 69,73,86 119,146,147 93,94,99 252,247,255 142,142,170 95,86,126 149,130,114 85,74,83 93,91,99 56,57,62 255,188,155 162,104,71 148,86,59 159,85,49 112,58,38 70,40,25 56,28,15 57,31,17 56,30,16 52,32,14 41,39,21 55,64,45 36,46,24 36,44,30 36,49,35 44,57,56 29,43,36 35,48,36 31,44,32 47,57,51 90,101,86 133,163,183 180,225,252 122,143,139 82,96,75
54,69,72 81,96,103 42,57,60 43,55,59 48,61,62 56,67,68 68,78,82 82,96,106 158,183,198 213,244,255 211,245,255 211,242,255 217,243,255 100,118,142 127,141,178 112,141,186 103,134,179 96,127,174 89,110,158 24,36,60 25,31,50 28,36,54 67,49,48 51,26,23 61,31,30 63,33,32 44,27,28 32,22,26 73,68,86 94,102,132 97,114,159 108,129,193 101,125,170 43,26,29 56,33,34 62,37,38 57,29,31 58,31,26 24,30,51 24,33,58 22,33,60 16,33,53 22,29,52 18,24,43 21,23,39 19,22,33 37,33,44 52,48,57 53,49,60 45,43,51 84,103,136 50,66,91 77,85,101 106,114,130 92,100,118 39,45,62 25,33,49 108,116,132 100,112,134 93,101,121 55,55,63 98,106,115 68,87,81 95,94,99 248,246,255 142,137,166 73,74,163 206,193,201 160,148,150 130,126,135 46,44,52 62,32,17 175,106,75 255,211,152 104,66,47 94,57,42 76,51,34 52,33,21 30,37,21 28,41,27 38,52,33 45,57,37 38,47,28 53,62,43 88,98,72 47,60,59 86,98,104 50,62,66 31,43,34 31,46,34 31,43,39 37,49,45 53,74,83 173,213,232 126,157,163 101,121,122
93,105,111 62,74,80 46,56,60 45,55,59 44,56,60 53,64,65 64,76,82 147,163,172 177,207,218 219,249,255 220,247,255 193,220,232 108,131,158 159,183,212 117,140,176 75,96,142 85,110,150 95,115,159 29,35,52 19,27,45 23,32,55 24,36,60 57,29,29 54,32,26 54,29,28 63,38,39 47,26,22 47,34,31 71,59,61 90,99,122 76,85,108 47,52,62 60,57,74 54,40,42 53,30,31 58,35,36 51,26,25 60,32,34 25,31,50 24,30,51 26,33,56 24,33,56 24,32,52 23,31,49 23,31,49 19,25,44 19,23,38 24,24,36 44,38,45 43,42,57 70,95,137 68,90,133 69,77,105 57,64,78 85,93,109 99,106,129 104,112,130 34,40,57 31,39,59 78,84,105 51,51,61 112,129,135 150,161,172 84,84,92 245,247,255 151,148,165 94,98,224 54,63,44 83,72,69 129,125,136 41,41,49 37,41,45 34,42,32 255,226,180 114,70,44 88,62,39 73,48,31 46,43,28 25,43,30 26,44,31 30,51,30 55,70,33 33,46,32 38,51,39 49,62,61 118,133,140 45,58,59 33,46,45 28,43,31 34,48,39 29,44,32 34,48,39 66,79,80 142,161,169 126,146,158 139,152,153
155,167,173 68,78,84 57,69,73 48,60,66 49,61,65 57,69,73 133,148,155 227,245,255 225,250,255 230,255,255 250,255,255 137,146,169 122,143,178 89,120,167 93,114,164 87,113,161 80,105,147 20,29,54 23,25,41 25,31,50 24,29,53 18,31,48 54,30,34 56,31,32 54,31,30 54,29,28 51,28,27 54,31,30 50,36,41 72,72,80 51,59,68 69,78,101 58,44,57 48,31,37 53,32,32 46,25,25 52,29,30 58,30,28 23,21,43 26,34,52 22,31,56 25,32,57 21,31,51 18,26,46 25,33,51 24,30,49 22,28,45 20,26,43 20,22,36 91,102,129 79,103,150 71,96,138 69,87,127 42,52,72 40,46,63 55,61,78 108,114,131 116,122,141 104,112,132 44,52,70 35,37,64 28,36,52 50,58,74 46,49,67 100,103,125 67,64,93 72,67,126 44,52,59 47,55,62 45,45,55 29,30,53 32,31,36 24,34,26 231,197,156 200,126,92 94,60,38 72,50,32 62,51,36 36,40,25 35,35,21 38,39,27 30,45,31 32,45,33 38,50,43 70,83,84 42,53,54 28,40,33 29,44,32 32,45,31 31,46,32 29,44,32 28,42,33 37,49,42 120,137,143 160,179,187 63,73,77
155,165,171 73,83,89 47,57,61 44,56,60 52,64,68 191,203,209 232,248,255 230,251,255 243,255,255 252,255,255 162,166,179 80,89,114 68,83,99 83,98,130 78,105,133 84,105,140 74,82,100 22,23,42 24,27,49 25,30,54 23,32,57 23,29,50 40,30,34 53,28,27 53,28,25 55,32,31 57,32,31 60,35,36 48,29,31 64,74,92 98,104,144 59,74,108 55,42,50 43,29,31 52,31,31 56,31,30 59,31,29 57,29,27 22,25,47 26,34,54 28,37,60 28,35,58 23,33,53 23,33,53 22,34,56 22,34,56 24,32,52 26,34,54 30,45,79 74,100,148 73,94,140 67,88,125 63,81,109 35,47,69 28,39,66 50,58,78 47,51,64 61,65,80 91,94,112 49,52,59 39,45,48 24,29,39 25,25,33 51,52,55 101,93,219 131,136,160 244,240,255 91,99,87 114,126,79 96,109,82 61,72,57 27,44,39 40,47,40 172,148,115 255,197,145 111,72,42 96,62,40 78,54,32 57,31,19 87,51,33 58,38,29 30,45,33 30,41,30 45,57,53 144,155,156 136,147,146 33,43,37 29,44,30 30,45,33 30,45,33 78,92,83 35,49,42 31,45,41 91,108,112 209,224,231 62,77,84
50,62,66 63,73,77 49,59,63 51,61,65 64,74,80 210,225,230 192,211,219 232,255,255 246,254,255 255,255,255 86,88,102 74,81,93 67,76,89 69,72,90 65,72,97 57,63,80 26,30,45 21,24,42 22,25,45 23,29,50 19,26,49 21,31,51 30,21,36 53,30,27 54,29,28 56,31,28 56,31,30 56,32,36 50,32,31 99,99,125 71,76,102 44,46,60 54,37,38 45,28,29 53,32,32 59,31,31 58,30,28 48,25,22 20,26,43 20,30,50 23,32,55 27,36,59 26,34,54 26,34,54 21,31,51 22,32,52 22,30,50 22,30,50 68,90,131 65,91,128 65,88,126 64,90,127 69,91,123 55,69,92 37,47,67 52,62,82 53,55,69 50,50,60 37,40,49 42,45,54 57,63,66 95,104,106 45,51,54 41,41,49 28,32,36 47,49,63 74,77,99 31,37,40 89,101,67 38,55,29 45,66,45 35,55,37 35,44,27 142,129,81 121,92,31 137,93,53 165,113,81 109,66,47 67,40,22 89,48,30 69,50,27 48,54,41 53,63,57 32,42,36 72,83,82 138,148,145 48,58,52 31,43,34 30,44,35 31,43,36 39,51,44 123,134,133 111,124,125 52,64,68 205,221,221 76,89,88
45,57,61 43,55,59 54,66,70 54,66,70 49,64,69 50,65,70 143,155,163 215,220,226 255,252,255 138,132,137 59,63,76 66,70,83 61,71,87 59,72,87 60,66,87 49,53,68 18,25,39 19,26,40 22,25,43 22,28,47 22,28,49 22,29,52 27,25,47 51,35,33 58,33,34 57,32,31 55,32,29 55,32,31 41,37,57 95,116,164 65,73,101 52,40,52 40,27,24 48,30,29 52,29,28 57,32,31 57,32,31 30,17,25 22,28,47 24,30,49 25,33,53 23,32,55 26,36,56 28,36,56 28,36,56 24,32,52 19,29,49 18,25,48 35,34,51 53,56,76 54,64,80 75,89,112 68,86,122 55,76,111 58,77,110 62,72,92 57,60,80 44,47,56 34,37,48 44,45,64 43,43,51 93,94,97 75,87,80 54,57,64 113,130,65 71,72,133 84,88,117 78,87,87 47,60,48 35,54,43 30,49,40 36,49,35 85,101,68 48,65,41 68,66,37 101,86,46 142,94,47 159,105,71 69,36,27 80,44,26 78,42,22 121,90,51 55,68,67 45,58,57 170,180,186 49,61,57 52,63,62 32,44,35 31,45,38 29,43,34 44,58,51 52,66,62 190,205,208 89,104,111 61,77,77 36,52,50
50,62,68 51,63,67 50,62,68 55,70,73 66,84,83 60,75,78 71,81,99 184,182,180 180,177,183 62,62,74 45,49,62 50,54,67 47,57,73 53,61,77 59,63,78 72,78,97 17,24,38 22,29,43 20,26,45 21,29,49 22,30,50 25,30,54 18,26,46 28,22,29 49,26,27 54,29,28 54,29,26 58,30,28 103,119,167 85,109,158 62,64,80 45,30,38 47,31,29 54,33,33 55,32,29 52,31,27 32,21,18 25,21,34 22,28,47 22,30,50 24,32,52 24,30,51 25,33,53 23,30,53 23,29,50 23,31,49 22,30,50 16,23,46 22,21,36 58,55,70 46,46,56 49,52,61 47,57,73 60,72,96 58,76,104 59,72,91 61,66,92 48,51,69 47,49,63 28,29,48 40,43,50 33,41,48 45,58,46 50,57,55 161,173,106 37,43,71 90,96,124 42,50,66 44,58,51 49,63,54 31,50,39 105,132,100 32,51,31 31,55,33 39,53,32 54,53,26 118,82,33 153,102,67 85,50,37 89,51,34 93,47,33 156,106,75 52,72,58 45,62,64 58,69,80 33,45,49 89,103,113 33,43,37 30,44,35 28,43,31 31,45,36 31,45,41 83,97,107 69,80,93 44,56,64 62,74,78
64,73,86 60,65,71 50,65,72 54,69,72 49,64,67 48,66,65 95,104,106 255,255,255 187,184,190 58,61,72 54,59,69 57,62,72 59,66,80 63,67,80 61,68,82 75,83,103 22,25,43 22,25,43 23,29,48 24,30,49 23,29,48 20,26,47 20,26,45 22,26,41 25,14,21 43,27,25 49,31,28 83,64,71 84,100,136 71,87,116 61,59,69 37,25,27 47,26,22 52,32,25 48,32,28 29,17,17 31,26,42 18,22,37 19,25,44 20,26,47 24,30,51 23,29,50 29,34,58 27,33,54 23,29,48 23,29,50 22,25,47 22,30,50 21,24,46 49,51,65 56,60,73 43,48,58 42,45,52 46,49,60 52,57,67 49,52,63 64,73,86 53,60,74 57,64,78 47,54,68 41,41,49 42,45,52 47,60,46 48,53,61 143,153,102 64,76,58 92,100,130 48,58,78 36,54,41 32,49,39 67,89,63 80,97,71 28,48,32 25,50,32 25,50,30 36,52,31 70,58,21 111,77,36 96,64,48 60,32,19 76,44,28 142,95,72 40,54,35 57,83,72 28,41,40 63,74,75 32,44,37 40,54,45 29,44,32 31,43,34 37,49,40 90,98,114 88,103,108 36,51,54 69,82,83 42,52,68
57,61,76 64,64,74 56,73,77 49,65,65 65,83,82 63,81,80 124,128,130 250,243,246 141,138,144 61,64,75 63,72,85 51,60,73 62,69,83 54,61,73 54,61,73 71,77,96 19,25,44 16,22,41 23,29,48 24,27,47 19,25,44 20,26,45 19,27,43 22,25,43 26,22,31 44,34,38 29,17,17 82,71,80 54,63,76 53,61,77 45,43,53 30,20,24 38,24,24 33,19,21 35,24,31 40,32,38 30,27,42 14,17,35 18,24,45 22,28,49 25,31,50 23,29,48 26,29,49 24,27,47 20,26,45 19,25,44 16,24,42 21,24,46 17,20,40 35,37,51 55,59,72 46,51,61 44,47,56 48,48,60 49,49,61 45,45,53 50,50,58 49,53,66 50,57,71 58,65,79 45,45,53 45,46,51 36,41,51 51,54,63 136,139,148 112,125,100 70,74,114 28,38,58 33,52,41 34,52,37 112,134,104 67,82,56 24,42,27 24,47,30 22,47,29 25,48,29 53,46,17 94,66,26 96,66,49 61,33,22 64,36,23 116,78,59 33,47,28 37,67,50 30,44,35 36,48,41 31,43,34 30,44,37 30,44,35 30,42,33 30,44,37 50,64,60 31,45,38 48,62,55 68,82,78 141,156,163
49,49,59 60,59,62 49,64,69 52,69,71 57,73,73 63,76,77 138,138,138 255,248,246 91,88,94 56,59,70 48,53,63 49,54,60 48,55,67 50,55,65 53,62,73 57,64,78 18,24,43 18,24,43 22,25,43 18,25,39 19,22,40 18,24,43 19,25,44 21,24,42 35,28,40 38,29,40 39,32,42 72,63,74 49,52,63 59,63,76 33,30,36 24,22,23 30,27,33 49,43,48 48,41,44 45,38,41 32,30,42 19,22,40 21,24,42 20,26,43 19,25,42 19,25,42 19,25,42 16,22,41 18,24,41 17,23,40 20,23,41 17,21,36 15,19,34 21,23,37 43,48,58 57,61,76 48,48,58 48,51,62 50,53,64 55,58,67 47,50,59 48,51,60 45,45,53 52,52,60 51,54,61 45,45,53 50,50,62 53,53,65 61,69,55 47,59,39 28,30,82 31,41,57 33,51,38 41,53,33 170,184,136 61,73,55 26,41,29 25,43,30 23,46,29 24,47,30 49,47,25 83,63,17 86,56,39 66,38,25 74,42,26 101,67,47 22,40,25 49,72,57 44,56,49 36,48,39 34,49,35 33,48,36 30,42,33 26,38,29 36,48,41 66,78,71 38,52,43 33,47,38 46,58,51 98,116,115
