48,60,66 55,67,73 47,57,61 54,64,68 52,64,70 48,63,66 55,64,66 69,78,78 56,68,76 52,66,78 116,142,159 188,225,247 182,227,254 183,237,255 186,240,255 183,237,255 183,237,255 183,237,255 183,239,255 181,237,255 181,236,255 183,237,255 181,236,255 180,236,255 180,236,255 182,236,255 181,237,255 181,236,255 180,235,255 180,235,255 184,231,255 170,179,192 76,41,46 63,40,41 52,34,43 31,27,36 31,31,41 58,55,59 66,64,76 76,92,119 88,101,129 87,100,128 80,92,125 92,105,131 72,71,88 67,69,83 82,84,98 74,73,88 59,35,41 60,30,29 53,28,25 42,26,24 30,18,18 28,17,24 95,112,134 65,63,71 50,48,58 45,41,52 49,42,52 54,47,57 57,59,73 111,114,132 110,116,135 106,116,134 94,102,122 43,53,73 35,45,63 71,83,105 103,117,140 114,126,148 117,129,151 106,119,138 98,108,126 94,102,118 87,93,110 80,84,99 74,78,93 80,84,99 86,92,109 102,110,130 100,108,128 81,87,104 57,60,71 67,72,82 56,60,73 44,45,50 37,30,33 27,22,24 39,38,41 45,44,49 48,47,52 46,45,48 48,47,50 51,48,52 44,37,40 255,200,171 255,158,114 225,123,74 138,61,28 96,50,24 90,52,33 86,48,31 77,42,27 65,35,18 62,32,15 61,31,16 62,32,17 61,31,16 64,37,19 56,33,18 26,34,20 31,45,26 31,45,26 25,39,20 27,43,24 31,44,30 30,43,31 29,43,36 29,43,36 30,45,33 30,42,33 60,72,52 92,100,59 74,81,35 102,107,87 130,149,159 51,61,67 32,41,24
68,78,82 49,59,63 47,60,61 57,66,66 54,63,63 47,58,57 49,61,65 51,63,67 44,56,64 58,74,85 137,166,184 195,239,255 194,239,255 193,240,255 192,239,255 193,240,255 193,239,255 193,239,255 192,238,255 189,239,255 192,239,255 189,239,255 188,240,255 187,238,255 187,239,255 187,239,255 187,238,255 185,239,255 185,239,255 185,239,255 183,236,255 171,189,206 73,36,35 58,31,26 43,22,22 33,21,26 20,17,23 60,57,63 82,92,126 92,110,164 115,133,200 100,124,184 72,87,119 56,64,84 47,30,33 25,15,19 24,14,18 29,12,13 55,30,31 57,32,33 54,33,29 35,22,19 27,14,22 24,23,38 26,32,53 23,28,52 24,23,38 30,28,38 48,43,45 52,43,54 57,45,57 52,48,61 92,100,116 106,116,134 95,105,123 95,105,125 94,104,124 40,50,68 34,44,64 75,82,105 109,121,143 109,123,144 101,111,131 94,104,122 87,93,110 87,93,110 86,92,109 90,96,113 95,103,123 104,113,136 86,92,109 64,67,78 51,52,57 67,70,79 49,52,59 58,58,66 58,54,65 53,47,52 41,37,46 38,37,40 38,37,40 41,38,42 40,39,42 34,35,38 41,34,37 255,219,181 240,149,105 197,102,57 164,79,42 110,50,25 92,49,30 81,45,27 71,39,23 62,32,15 58,31,13 59,32,16 58,31,15 57,30,14 57,32,15 51,32,16 29,35,22 25,38,22 22,37,21 29,44,28 22,37,21 32,45,33 29,43,34 30,44,35 32,49,39 35,49,40 36,49,37 82,95,70 85,97,61 45,57,53 108,109,70 96,123,124 68,94,113 73,88,72
54,66,72 49,61,67 50,60,66 66,77,78 48,61,60 45,61,59 72,83,84 50,62,68 45,57,63 59,70,81 132,157,172 162,197,216 195,237,255 199,240,255 197,240,255 195,240,255 195,240,255 195,240,255 194,239,255 195,240,255 197,240,255 196,239,255 193,238,255 193,238,255 193,240,255 193,240,255 194,239,255 193,238,255 192,239,255 193,240,255 198,241,255 217,231,243 69,35,31 56,33,22 44,23,21 34,22,24 22,16,21 67,61,68 77,87,121 92,115,169 100,126,192 99,129,192 100,126,188 86,108,151 46,35,42 30,18,20 28,14,16 61,38,39 64,34,33 63,35,35 62,34,34 35,27,35 27,33,52 25,37,61 26,39,58 25,33,51 22,28,47 21,25,40 24,19,35 50,42,50 52,40,54 51,43,51 51,47,58 67,69,85 90,96,117 99,107,127 98,107,132 103,119,144 99,109,129 42,50,70 29,38,61 83,95,117 100,110,130 92,102,122 90,98,116 89,95,112 94,102,120 102,110,128 99,108,131 119,128,151 70,74,87 42,45,54 61,66,74 176,206,230 96,83,93 169,169,179 239,220,238 175,169,176 105,92,89 62,57,56 44,41,45 48,45,49 54,53,56 38,39,42 49,39,40 255,204,162 204,123,87 162,86,46 181,86,50 160,79,52 89,40,20 80,41,27 68,32,22 60,30,13 60,30,13 59,29,12 57,30,14 57,30,14 55,29,15 52,42,30 30,42,24 29,40,25 33,45,27 23,37,18 32,45,33 32,44,35 30,44,37 29,44,32 30,44,35 47,61,57 23,37,30 57,71,50 93,104,62 114,149,168 144,191,208 134,170,195 112,134,146 44,69,80
52,64,70 55,67,73 49,61,67 62,71,71 67,79,75 48,61,62 64,75,76 72,83,84 59,69,73 79,91,97 114,132,147 110,136,155 194,227,248 203,243,255 201,241,255 205,242,255 203,240,255 203,240,255 200,240,255 199,238,255 205,244,255 205,241,255 189,225,250 192,224,252 193,223,247 169,197,218 137,163,182 110,130,156 86,106,130 75,93,110 100,100,112 58,41,42 67,37,38 67,34,34 47,24,23 35,21,21 26,19,22 68,61,71 73,81,99 79,104,159 95,125,179 103,130,189 105,128,195 95,123,185 46,36,40 29,15,15 55,39,37 62,37,36 58,30,30 60,30,29 64,34,35 29,28,43 26,34,54 26,35,58 26,35,58 22,31,54 22,28,47 21,24,44 19,22,40 18,17,32 49,45,56 51,42,53 49,42,52 51,47,58 47,49,65 94,100,121 100,109,132 100,112,136 111,122,151 104,116,138 91,106,124 39,45,66 35,42,67 86,96,114 92,100,118 95,103,119 99,109,127 106,116,136 109,121,145 114,123,146 65,67,81 46,49,60 148,171,178 115,141,147 102,99,103 199,200,203 235,234,251 135,137,162 171,163,171 170,157,154 125,119,112 109,98,107 81,78,84 62,63,68 59,44,35 255,164,121 162,103,75 122,78,50 181,106,79 155,71,36 114,58,34 87,48,34 63,30,19 57,30,14 60,30,15 57,32,15 59,29,14 57,30,14 49,33,18 51,55,38 37,49,29 40,50,26 33,41,29 24,36,16 36,49,37 33,46,45 29,43,36 30,44,35 31,45,36 31,43,36 42,54,50 38,49,38 73,86,72 146,183,205 174,221,249 97,117,90 49,65,65 87,92,68
52,67,70 71,86,91 43,58,65 40,55,58 47,60,61 47,62,65 45,56,55 79,90,91 83,91,96 94,104,108 118,133,147 146,171,186 208,238,255 206,241,255 206,242,255 207,242,255 206,242,255 211,240,255 208,233,255 134,148,171 113,124,153 121,137,166 120,138,166 114,132,170 109,132,170 105,123,163 88,101,127 26,34,52 27,33,54 44,34,35 54,29,30 55,30,29 65,35,36 68,35,35 53,30,29 38,21,22 29,22,25 53,46,58 74,77,97 81,105,154 95,118,172 100,123,186 106,131,200 90,118,172 47,33,35 32,13,15 57,32,33 61,36,35 56,28,26 63,35,33 52,25,20 27,33,52 26,35,58 24,36,58 24,35,62 22,30,60 23,31,51 22,28,49 20,26,45 15,19,34 16,16,26 40,36,45 50,43,53 55,51,62 46,44,54 47,49,63 105,108,126 92,111,142 75,88,116 108,114,131 109,119,139 105,111,130 40,48,66 32,38,57 64,70,87 95,103,119 101,111,127 102,112,130 111,123,145 94,102,120 63,66,75 48,53,63 87,113,121 63,91,87 99,100,105 206,209,216 235,234,251 138,143,167 67,65,143 219,217,213 175,163,165 121,110,117 105,101,110 60,58,66 55,43,33 220,148,113 172,103,70 176,102,64 241,157,113 128,75,48 101,55,39 80,48,32 60,34,20 51,30,17 45,34,19 47,35,23 44,36,23 45,41,24 41,48,30 31,43,23 39,49,27 37,44,26 62,70,49 27,37,29 48,62,58 34,46,50 33,46,45 31,43,34 35,48,36 36,49,37 37,47,41 43,53,47 38,51,52 143,168,183 190,231,254 180,213,232 67,90,97 90,109,89
57,69,75 69,81,87 49,61,69 45,57,63 44,56,62 45,61,61 48,61,62 55,67,71 63,73,79 67,77,83 101,119,132 186,213,227 214,245,255 215,246,255 213,244,255 223,250,255 150,168,194 95,113,141 102,135,177 103,135,184 105,140,188 99,134,182 99,123,172 102,124,167 112,125,155 28,34,62 25,32,55 26,34,52 27,37,57 35,30,48 56,31,28 49,26,23 51,28,25 68,35,35 57,29,29 44,26,25 46,33,30 43,29,29 79,76,82 94,105,143 94,107,153 96,120,167 107,123,173 82,96,133 41,27,27 48,25,26 60,35,36 62,34,36 54,29,30 56,28,28 53,26,21 24,30,47 28,35,58 24,36,60 23,31,59 22,31,56 24,31,54 22,29,52 20,26,45 22,25,43 19,21,35 20,20,32 30,27,33 49,46,50 53,49,58 45,43,51 39,39,47 84,103,136 53,72,103 57,67,73 79,87,105 100,110,130 98,104,123 97,105,121 36,44,62 28,36,54 96,102,119 108,118,138 118,127,150 75,80,88 55,55,63 71,76,84 96,120,122 79,92,93 94,96,96 199,200,223 233,232,247 141,143,157 67,71,183 53,59,76 150,138,140 172,160,162 114,112,120 54,52,62 31,31,39 32,33,38 110,73,60 255,191,158 243,146,93 106,70,48 85,61,37 76,46,29 65,46,32 34,38,21 24,39,23 25,43,30 22,45,30 35,55,37 55,60,38 46,55,36 33,45,27 42,51,32 95,103,89 109,121,125 38,51,52 66,78,86 41,53,59 25,38,26 29,43,34 32,45,33 31,43,36 32,44,37 28,41,40 49,69,74 162,203,217 164,201,219 118,143,138 103,123,124
93,105,111 99,111,117 47,59,65 47,57,61 45,55,59 43,55,59 45,58,59 53,63,67 64,76,82 68,83,90 193,214,223 198,228,239 219,249,255 220,247,255 223,253,255 193,214,235 108,131,158 166,188,218 139,163,194 103,126,162 75,96,142 80,101,147 91,115,162 91,110,141 29,35,52 24,28,41 21,29,47 24,33,56 24,36,60 34,30,43 56,32,26 53,30,27 54,29,28 56,31,30 59,31,31 43,22,18 47,34,31 48,35,32 77,72,74 92,103,143 76,85,108 42,45,63 53,61,68 57,54,71 54,40,42 53,30,29 56,32,36 62,34,36 51,26,25 57,29,29 51,26,27 24,30,49 24,30,51 22,31,54 25,32,57 23,32,55 24,32,52 24,32,52 20,26,47 22,30,48 19,25,44 20,24,39 22,25,36 26,24,36 44,38,45 46,42,51 54,63,88 72,97,139 68,90,133 63,80,113 61,67,88 60,67,81 85,93,109 94,102,120 92,102,118 95,103,121 34,40,57 32,40,58 45,55,75 64,66,80 51,51,61 85,90,100 78,94,103 100,111,122 84,84,92 168,160,234 234,233,248 158,156,166 94,98,224 50,55,92 219,213,208 82,71,68 129,125,136 56,56,64 34,34,42 34,38,42 34,42,32 98,83,61 231,143,89 113,69,43 88,62,39 77,50,32 67,48,34 30,41,26 25,43,30 25,44,33 26,44,29 48,69,48 55,70,33 41,52,37 40,53,41 39,52,40 49,62,61 81,96,101 108,120,124 49,62,63 33,46,45 29,44,28 29,43,34 32,45,33 29,44,32 31,45,36 70,84,75 42,55,56 142,161,169 167,191,209 122,140,137 122,135,136
179,191,197 81,93,99 61,71,77 51,63,67 48,60,66 48,60,64 47,59,63 71,83,87 141,156,163 176,192,201 224,246,255 225,250,255 228,255,255 246,252,255 218,231,248 105,126,161 92,113,148 97,125,157 97,126,173 94,115,165 90,116,164 90,116,164 94,111,144 29,30,53 22,24,40 22,28,45 22,30,46 25,30,54 18,31,48 30,22,39 54,29,30 57,32,31 54,31,30 52,29,28 56,31,30 52,29,28 53,30,29 51,33,30 77,68,79 71,74,85 44,52,61 53,58,84 62,71,94 60,46,59 48,31,37 48,32,28 52,30,33 47,26,26 52,29,30 59,29,32 49,26,25 24,22,44 26,34,52 24,36,58 24,33,58 25,32,55 20,30,50 17,27,47 23,33,49 23,31,49 25,31,50 24,30,47 22,28,45 22,25,43 22,24,38 31,34,52 81,97,135 81,105,152 70,95,137 66,88,129 69,82,108 51,58,81 46,52,69 61,68,82 93,100,114 109,115,132 117,123,142 116,124,144 50,58,76 39,45,64 36,38,65 41,46,70 48,59,72 64,72,88 53,56,74 109,112,150 178,177,192 118,119,140 136,131,190 41,49,81 55,62,60 131,139,146 103,103,113 37,38,59 35,36,41 38,37,42 17,27,19 38,47,28 255,162,110 157,83,49 93,59,37 79,54,35 68,49,33 44,46,29 35,39,24 38,37,26 39,39,25 40,41,29 34,49,35 36,49,35 29,42,30 31,45,38 34,47,48 29,42,43 37,48,47 30,42,35 30,45,33 32,45,31 33,46,34 30,45,31 29,44,32 29,43,34 37,51,42 38,50,43 61,78,84 145,167,181 61,77,77 52,63,62
159,169,175 163,173,179 58,68,72 49,59,63 43,55,59 48,60,64 64,77,78 106,118,124 200,216,225 230,249,255 227,250,255 235,254,255 245,255,255 254,254,255 141,143,157 97,116,147 101,118,149 91,107,147 87,111,158 79,108,153 83,106,144 80,103,141 56,66,84 27,24,41 24,27,47 23,29,50 24,32,52 29,36,61 25,33,53 32,28,48 52,29,30 57,32,33 57,29,27 53,30,29 53,32,32 62,37,34 59,36,35 52,31,31 66,51,59 94,100,130 83,89,129 75,91,131 63,71,91 57,44,52 43,29,31 45,29,25 49,26,25 53,28,27 57,29,29 57,29,31 48,27,25 27,27,53 25,33,53 24,36,58 23,32,55 23,30,53 19,28,51 22,31,54 23,33,53 22,35,54 22,34,56 25,33,53 23,29,46 25,28,46 22,31,56 89,107,147 77,98,144 65,83,121 58,77,110 70,91,126 59,74,106 28,41,71 29,38,63 37,44,67 49,53,68 46,53,65 109,112,130 109,115,136 84,88,101 48,51,60 45,49,62 22,26,30 45,50,60 47,49,63 46,54,63 52,55,104 64,71,106 56,55,72 93,93,132 62,58,110 43,46,53 48,56,42 45,50,56 36,38,52 38,41,59 33,39,58 38,50,41 45,57,39 255,202,152 255,171,125 96,61,36 84,55,35 77,55,35 73,52,37 57,34,19 59,31,18 66,34,18 65,48,38 34,49,37 30,45,31 32,42,34 60,72,68 120,131,132 116,127,128 38,50,46 79,91,84 30,45,33 31,46,32 30,45,33 30,45,33 34,49,37 33,47,38 32,44,35 28,42,35 147,164,170 213,232,240 116,133,139 70,87,77
132,142,148 97,107,113 72,82,86 45,55,59 45,57,61 52,62,66 128,140,144 209,224,231 238,254,255 231,250,255 230,253,255 241,253,255 244,248,255 134,134,144 77,86,99 68,83,97 63,78,94 73,87,108 87,104,135 70,97,125 74,95,130 49,70,105 23,29,48 27,23,43 24,27,49 23,29,50 24,31,54 22,31,56 24,30,51 27,28,47 50,29,29 53,28,27 53,28,25 55,27,27 54,33,33 56,31,30 60,35,36 53,30,31 56,39,45 57,73,102 86,92,132 84,104,148 52,58,77 53,40,48 42,28,30 48,30,27 53,30,29 56,31,30 60,32,30 63,33,32 41,23,22 24,27,49 25,33,53 23,32,55 28,37,60 31,38,61 26,36,56 24,33,56 22,31,54 24,36,58 21,33,55 22,32,52 24,32,50 29,34,58 61,76,110 70,91,137 73,97,144 70,91,137 71,92,129 58,78,104 46,62,91 28,46,70 27,38,65 33,41,71 50,53,64 45,49,62 48,52,67 90,93,111 77,80,91 44,48,52 61,67,70 34,39,38 22,27,33 27,27,35 29,30,33 42,43,106 126,130,184 157,151,187 248,244,255 93,90,207 43,46,26 101,113,66 102,115,88 57,64,46 66,81,69 32,48,48 36,43,36 45,53,39 255,221,171 225,136,84 124,85,55 116,81,56 91,62,40 76,54,36 57,31,19 68,37,27 97,59,42 55,35,26 31,46,34 31,44,32 32,42,34 79,91,87 159,170,171 160,171,172 30,42,38 36,46,40 29,44,30 30,45,31 27,42,30 28,43,31 59,73,64 40,54,45 39,51,47 42,56,52 102,119,123 225,242,248 196,211,218 40,55,43
50,62,66 54,64,68 60,70,74 50,60,64 51,61,65 63,73,77 114,126,132 213,228,235 192,211,219 234,255,255 236,255,255 246,254,255 255,255,255 143,142,157 71,78,90 68,77,90 67,76,89 67,76,89 75,78,98 67,74,99 57,63,80 67,68,87 21,25,40 21,24,42 22,25,45 22,28,47 24,30,51 19,26,49 21,31,51 24,27,49 46,27,29 57,32,31 54,29,28 54,29,26 53,30,29 55,30,29 56,32,36 54,31,32 49,35,40 89,99,133 71,76,102 51,59,77 50,42,50 44,27,28 45,28,29 49,31,28 55,30,29 56,28,28 58,30,28 60,32,30 36,19,20 20,26,43 20,30,50 22,31,54 23,32,55 24,33,56 26,34,54 28,36,56 26,34,54 22,32,52 22,32,52 23,31,51 23,28,52 26,34,54 68,90,131 66,87,133 66,89,127 61,84,122 64,90,127 66,89,125 46,69,96 54,68,89 37,47,67 33,42,65 50,58,74 51,53,67 50,50,60 37,40,49 42,45,54 42,48,51 57,63,66 181,188,181 46,55,57 35,41,44 41,41,49 26,30,34 35,38,47 51,52,71 74,77,99 37,43,75 29,33,37 80,92,58 38,55,29 42,63,40 40,64,42 37,57,41 35,44,27 106,101,69 109,85,34 124,95,34 137,93,53 167,116,79 148,100,71 91,60,41 67,40,22 80,48,32 87,46,28 81,62,39 48,54,41 45,55,49 30,40,34 37,49,45 72,83,82 121,130,130 132,142,139 34,44,38 31,43,34 29,44,32 30,42,33 32,44,37 39,51,44 80,92,88 156,167,166 83,96,97 52,64,68 192,207,210 179,192,193 36,52,50
44,56,60 43,55,59 47,58,59 65,75,79 58,68,72 51,61,67 47,62,67 62,77,84 170,187,193 236,253,255 234,249,252 255,252,255 117,111,116 87,86,101 66,73,85 66,75,88 66,75,88 64,73,86 61,72,85 57,66,77 54,58,73 31,31,43 21,25,40 23,24,43 22,25,45 24,27,47 22,28,49 26,32,53 21,29,49 25,31,52 36,25,32 53,30,27 57,32,33 53,28,27 55,30,29 54,31,30 55,32,33 55,32,33 54,60,77 90,118,168 66,74,102 55,58,78 45,33,38 42,25,28 46,27,29 53,32,32 57,32,31 55,30,29 55,30,27 48,25,22 29,21,29 21,29,47 22,30,48 23,31,51 20,29,52 26,34,54 25,33,53 24,32,52 25,30,54 24,34,54 24,34,54 21,29,47 18,26,46 22,28,45 34,40,59 45,54,79 52,59,84 60,79,110 65,88,122 67,88,125 58,82,113 57,80,118 56,77,112 59,71,95 52,62,78 55,59,74 47,50,61 43,46,55 32,35,44 41,42,47 43,44,49 121,123,118 51,64,63 90,102,98 55,58,67 80,92,54 90,95,121 104,109,133 83,89,106 32,36,67 31,42,31 41,56,40 38,58,42 34,59,41 33,51,38 42,57,31 98,110,63 67,80,37 64,69,37 70,65,35 117,93,29 134,87,37 172,116,80 130,84,66 75,40,27 70,38,22 80,44,26 79,43,35 104,98,52 43,55,46 39,51,44 57,68,67 175,186,187 135,145,142 47,57,54 42,54,50 29,43,34 31,45,36 30,45,33 28,42,33 62,76,69 99,113,109 63,76,77 185,200,203 65,77,83 85,97,101 38,51,50 42,56,49
48,60,66 47,59,65 52,64,68 51,63,67 57,70,71 70,86,86 62,77,80 56,68,74 90,101,112 152,161,174 255,255,255 141,138,144 104,100,109 56,59,70 53,57,70 53,58,68 55,65,81 66,76,94 54,62,78 67,70,88 71,74,92 23,26,37 19,26,40 22,25,43 20,26,43 22,28,47 18,24,45 21,29,49 23,30,53 19,27,47 27,23,36 47,31,27 55,30,31 56,31,30 55,30,29 54,31,30 56,31,28 68,52,65 105,125,178 87,111,156 68,74,95 61,56,74 40,23,29 42,26,24 52,31,31 49,26,27 52,29,28 55,34,30 51,30,30 32,18,20 26,22,42 22,28,47 21,29,49 20,26,47 23,31,51 24,31,54 19,29,49 22,32,52 24,32,52 22,30,50 22,28,49 24,32,52 21,28,51 18,24,45 25,25,37 51,51,63 64,62,82 50,55,65 53,60,74 56,70,93 58,76,102 54,75,110 57,76,109 60,78,104 58,66,84 58,64,83 48,52,65 50,53,64 33,34,53 26,28,44 40,43,50 41,45,49 43,55,51 50,62,53 46,52,53 168,179,123 138,148,111 69,75,117 88,92,121 37,43,71 49,62,46 52,66,57 35,52,42 28,47,36 28,48,34 111,133,103 41,61,32 34,53,31 38,54,33 59,60,39 61,56,26 114,82,25 136,85,46 155,104,78 83,47,37 70,38,22 102,58,46 91,48,33 143,99,69 75,88,61 55,72,67 91,105,115 52,63,74 47,60,61 34,47,48 34,46,52 32,43,32 26,41,29 31,45,38 30,45,33 28,42,33 30,44,37 118,131,130 153,168,173 89,103,113 102,117,122 45,60,63 32,49,44
67,76,87 53,63,69 58,69,70 50,62,68 53,68,71 55,73,72 58,76,75 52,69,73 73,84,95 130,130,138 255,254,255 181,178,184 62,62,74 54,56,70 50,54,67 55,60,70 51,61,77 73,83,101 68,78,94 53,55,71 71,77,98 23,23,35 22,26,41 22,28,47 21,29,47 20,26,45 22,28,47 22,30,48 20,26,47 21,29,49 22,25,43 28,20,28 44,25,27 52,31,29 53,30,29 53,30,27 56,31,32 106,107,139 92,121,164 79,95,122 66,65,80 53,46,56 43,25,24 51,30,28 58,37,33 55,32,31 53,32,30 49,30,32 30,20,24 21,18,24 20,23,43 20,26,45 23,30,53 25,31,52 25,31,52 24,32,52 25,33,53 25,32,55 23,31,51 22,27,51 24,32,52 23,29,50 21,28,53 22,27,51 21,22,41 45,44,61 55,54,71 44,47,56 44,47,56 51,54,63 55,58,69 57,67,83 62,72,92 57,75,101 60,68,88 65,71,99 48,54,71 48,51,62 42,43,62 27,29,45 39,42,49 41,44,51 20,36,36 45,58,42 53,60,55 148,158,105 148,161,91 38,41,100 91,99,127 45,51,81 48,62,58 45,59,52 55,69,60 32,49,44 78,106,69 77,96,74 31,51,33 31,51,33 30,53,34 32,55,36 48,54,27 80,64,22 117,78,35 149,98,72 86,49,36 76,47,27 85,50,35 100,62,45 156,103,76 86,81,49 50,71,69 30,48,47 73,85,91 51,63,71 54,66,72 69,80,91 33,44,43 27,41,34 27,44,34 28,43,31 32,44,37 37,48,49 33,45,53 56,70,80 86,97,108 42,53,64 34,46,50 69,85,85
64,73,86 67,70,79 53,61,66 50,65,72 54,69,72 47,62,65 47,64,66 51,69,68 95,104,106 179,178,181 255,247,255 133,130,136 58,61,72 55,60,70 54,59,69 54,61,73 59,66,80 62,68,85 60,67,79 60,67,81 75,83,103 22,22,34 22,25,43 20,26,43 23,29,48 21,29,49 24,30,49 20,26,45 20,26,47 19,27,47 22,28,45 25,24,39 25,14,21 39,25,27 46,28,25 50,32,29 83,64,71 80,90,110 78,96,132 71,78,101 61,59,69 37,34,40 45,29,27 47,26,22 52,32,25 51,33,28 42,28,28 29,17,22 31,26,42 18,20,36 17,23,40 19,25,44 20,26,47 25,31,52 24,30,51 25,31,52 29,34,58 27,32,56 27,33,54 23,29,48 23,29,50 22,25,47 24,30,51 24,30,51 21,24,46 29,32,50 50,55,65 54,58,71 43,48,58 39,42,49 42,45,52 48,53,63 52,57,67 52,57,67 48,55,69 61,70,83 53,60,74 59,66,80 55,62,76 49,49,57 41,41,49 45,45,53 41,44,51 78,91,77 48,53,61 106,114,73 119,127,86 43,49,93 92,100,130 57,66,89 36,53,45 41,59,46 32,49,39 34,52,37 136,158,128 64,78,59 28,48,32 26,49,32 24,49,31 25,50,30 36,52,31 53,52,25 101,74,27 124,83,54 96,64,48 61,34,18 62,31,19 84,52,36 142,95,72 89,77,49 42,68,55 36,53,45 28,41,40 71,82,83 38,50,46 49,61,54 40,54,45 29,44,32 28,42,33 31,43,34 37,49,40 107,117,125 70,82,90 53,68,73 36,51,54 31,45,41 68,79,90 63,73,89
61,65,80 67,65,77 56,61,67 55,72,76 50,66,66 59,75,75 66,84,83 62,80,79 115,119,121 248,247,252 254,246,254 91,88,94 60,63,74 57,64,78 50,59,72 53,60,72 60,67,81 53,59,76 55,62,74 54,61,73 72,78,97 25,28,39 19,25,44 18,24,43 23,29,48 23,29,48 22,25,45 20,26,45 22,28,47 22,30,48 20,26,43 18,21,39 25,21,30 42,34,40 30,18,20 33,21,21 81,70,79 68,73,81 51,59,75 56,60,73 48,46,56 30,24,31 36,24,26 40,26,26 38,24,26 37,24,32 31,21,25 42,34,40 30,27,42 16,17,36 17,23,40 18,24,45 22,28,49 25,31,52 24,30,49 24,30,51 26,29,49 26,29,49 20,26,45 20,26,45 19,25,44 16,26,44 22,25,47 21,24,44 18,21,41 18,22,37 43,48,58 57,61,74 46,51,61 44,47,56 44,47,56 46,46,58 48,48,60 51,49,57 46,49,58 52,52,60 50,54,67 45,52,66 55,62,76 52,52,60 46,46,54 44,44,52 46,44,52 89,94,104 55,58,67 156,158,172 121,128,121 88,99,100 80,84,124 70,78,94 45,59,55 32,51,40 34,52,37 40,59,39 121,142,110 50,61,46 25,43,28 25,45,29 24,47,30 22,47,29 25,48,29 47,48,27 85,64,21 101,67,37 95,65,48 60,34,20 67,39,26 61,33,20 121,83,64 74,64,40 29,56,38 33,50,42 35,49,40 35,47,40 32,44,35 32,44,35 30,44,37 31,45,36 30,43,31 28,40,31 30,44,37 40,54,50 49,63,56 30,44,37 31,45,38 33,50,40 99,115,115 113,128,135
52,52,64 65,65,73 65,67,67 50,65,68 53,70,72 61,79,78 59,75,75 71,82,83 136,138,138 255,254,255 248,241,244 79,76,82 60,63,74 67,72,82 50,55,63 47,52,62 57,64,78 45,54,65 57,61,74 53,62,73 62,68,85 30,32,46 18,24,43 18,24,41 22,25,45 22,25,45 18,21,39 21,24,42 19,25,42 22,25,43 24,27,45 21,24,42 33,26,38 50,41,52 40,31,42 36,29,39 75,68,78 58,56,66 50,52,68 53,55,69 42,38,47 19,16,22 21,16,18 25,20,22 45,38,41 56,48,54 43,36,39 48,40,46 32,28,41 18,17,34 18,24,41 26,29,49 20,26,45 20,26,45 24,30,49 20,26,43 20,26,45 18,24,41 19,25,44 18,24,41 17,23,40 17,23,40 18,21,39 17,21,36 17,20,38 18,22,37 44,47,58 49,54,64 45,49,64 48,48,58 49,49,59 48,51,58 48,53,63 55,58,67 48,51,60 48,51,60 41,44,53 43,48,58 63,68,78 53,56,67 43,46,53 44,47,54 43,43,51 56,59,70 55,55,67 109,116,114 81,89,77 58,72,53 47,49,94 74,80,101 42,59,51 33,51,36 35,50,38 65,60,30 108,126,95 43,54,39 25,43,28 25,43,30 25,45,29 22,45,28 24,47,30 50,46,25 79,57,21 91,61,35 89,59,42 61,34,18 68,41,25 73,43,28 108,72,52 62,65,43 23,43,27 48,65,55 78,92,83 75,87,80 31,44,32 29,44,32 31,46,34 29,44,32 30,40,32 28,40,31 33,47,40 40,54,47 35,49,42 47,61,54 33,50,42 40,52,43 148,164,162 140,157,159
43,41,49 50,49,54 56,63,58 48,60,66 52,67,70 48,63,66 52,65,66 75,84,86 154,152,153 255,252,255 226,219,222 73,70,76 57,60,71 49,54,64 48,53,61 46,51,61 46,54,61 47,57,65 54,59,69 51,60,71 54,61,75 50,53,71 20,23,43 19,27,43 18,24,41 20,23,41 18,21,39 20,23,43 18,24,43 24,27,47 21,24,42 20,24,39 32,28,37 50,44,51 40,34,41 40,33,43 72,63,74 52,52,62 53,56,67 56,55,70 29,28,33 23,20,24 27,26,29 31,27,36 50,44,51 55,48,51 42,35,35 50,43,46 29,29,39 21,23,39 19,25,42 22,25,43 19,25,42 20,26,43 20,26,43 17,23,42 19,22,40 18,25,39 18,24,41 19,22,40 19,22,40 19,22,40 17,20,38 18,22,37 15,19,34 15,19,34 26,28,42 45,50,58 57,61,76 56,56,66 48,48,58 48,51,62 50,53,64 55,60,68 55,60,68 48,51,60 55,58,67 45,45,53 50,50,58 42,45,56 39,42,49 43,46,53 46,44,52 49,51,65 58,58,68 48,53,49 54,66,48 52,65,51 35,40,89 75,81,121 39,56,51 33,51,38 85,85,53 188,174,118 105,122,98 43,54,39 24,39,27 25,43,30 25,43,28 22,45,28 24,47,30 40,43,23 65,49,16 87,59,32 78,51,33 56,34,16 60,33,17 78,46,30 94,63,42 51,59,38 18,38,24 41,61,47 32,42,36 34,44,38 28,41,29 24,39,25 31,46,34 30,45,33 33,45,36 28,40,31 37,49,42 38,50,43 59,71,62 34,48,39 34,49,37 37,50,38 50,67,62 116,132,130
