218,200,181 179,161,142 206,188,169 173,158,136 194,175,159 223,203,185 189,169,151 201,183,162 193,172,145 142,120,102 200,176,150 216,187,163 197,164,137 123,67,41 166,89,52 255,190,132 223,135,83 126,57,19 114,61,34 202,127,82 170,104,72 112,69,50 90,59,40 81,40,22 70,38,22 70,43,27 211,190,167 218,194,168 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 210,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 211,196,176 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 174,163,146 223,203,183 182,160,140 175,159,144 183,167,150 181,168,147 158,142,125 147,131,114 179,163,148 168,152,146 149,136,129 90,93,100 201,170,160 212,186,161 255,234,189 123,87,58 117,81,50 103,74,43 94,70,46 130,105,77 203,187,58 95,87,0 85,85,11 87,85,15 77,80,20 70,74,18 66,73,16 65,72,17 63,67,11 64,68,12 66,68,13 68,71,11 69,72,12 68,71,11 68,70,13 65,70,9 66,75,15 65,68,17 130,119,84 174,156,124 87,58,34 62,40,20 115,90,71 88,62,39 118,92,67 105,79,56 68,42,21 99,75,53 100,79,54 206,183,141 202,177,133 204,178,137 209,186,146 198,179,144 174,160,142 128,129,121 75,85,89 37,38,43 24,25,28 23,22,25 55,50,47 82,70,60 78,61,53 83,64,52 85,69,56 89,70,56 88,69,55 80,64,51 82,63,51 85,66,54 90,71,59 161,139,121 99,80,68 102,82,64 106,86,68 121,103,82 111,93,72 116,96,76 111,91,71 122,101,78 110,89,66
207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 213,192,169 168,148,128 156,138,119 236,202,182 184,160,136 121,85,65 118,48,15 255,176,115 244,151,103 200,127,86 156,97,67 182,117,78 131,76,45 112,69,50 96,61,46 62,30,16 64,37,21 77,52,35 209,185,159 218,190,161 211,183,154 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 159,133,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 166,155,138 195,175,155 178,156,136 168,153,133 162,143,120 165,139,118 195,169,148 199,175,151 176,151,132 159,147,135 181,170,153 122,124,124 189,178,171 246,219,176 199,168,131 117,81,52 118,84,52 110,77,50 101,72,52 195,172,143 192,171,60 201,185,13 180,167,33 92,91,14 75,79,21 70,74,16 70,74,16 70,75,14 70,75,14 70,75,12 70,73,11 71,74,12 70,73,11 69,74,13 68,73,12 69,73,17 77,79,26 131,119,80 188,160,131 105,82,53 67,46,23 116,92,70 81,55,34 126,97,75 97,68,44 106,82,60 65,44,21 83,64,48 82,64,45 194,170,133 196,170,129 203,177,136 203,180,140 199,175,138 177,162,140 135,131,121 73,85,91 60,63,70 32,33,36 30,31,34 30,28,29 46,41,40 48,35,30 45,34,29 51,42,34 60,50,40 69,57,47 71,59,49 73,61,51 80,68,58 85,70,59 145,129,114 88,76,64 90,76,60 87,73,57 110,88,68 115,93,73 112,90,70 117,95,75 117,97,79 116,96,78
207,189,186 201,184,174 211,189,171 205,180,150 209,186,171 223,199,177 225,201,179 209,190,165 217,203,187 222,203,187 226,204,184 234,218,201 255,246,233 205,179,165 97,50,27 255,175,111 237,147,103 181,107,69 146,89,58 157,102,71 114,68,42 110,67,50 97,62,47 57,30,12 65,43,25 152,131,116 230,209,184 215,192,163 226,200,175 210,182,155 194,170,148 202,183,158 202,183,158 216,197,174 223,205,186 234,219,199 231,213,192 220,202,181 218,202,185 217,202,191 233,217,202 215,199,184 244,226,205 228,211,185 203,184,161 220,201,185 219,197,179 208,177,154 164,150,134 170,151,135 173,155,136 144,127,101 203,163,140 167,138,114 182,158,134 184,161,132 200,174,153 134,121,98 132,126,121 246,226,194 233,202,153 110,76,44 116,82,52 107,72,45 99,69,43 115,87,60 177,152,122 158,132,80 210,190,33 207,184,12 190,175,25 87,80,10 76,79,17 75,80,17 72,80,16 74,79,16 75,78,14 74,74,11 71,74,10 72,75,13 74,73,17 82,81,27 140,133,90 147,132,94 213,189,152 129,102,70 58,37,14 106,81,62 75,53,33 110,85,66 110,79,58 111,82,60 95,71,49 95,75,55 65,49,34 73,63,53 180,156,121 186,162,125 191,167,130 193,171,133 186,164,128 176,157,134 136,131,117 68,84,93 65,75,83 55,56,61 75,70,69 68,63,62 94,87,85 85,78,76 80,69,66 71,62,58 63,57,52 58,52,47 57,48,42 51,42,36 49,40,36 47,38,34 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 94,78,61 90,74,57
210,193,194 182,166,153 134,115,78 223,202,179 226,201,171 219,195,171 223,202,177 188,169,157 239,223,208 255,241,235 242,225,201 176,163,156 193,175,172 193,190,175 208,190,189 240,151,99 255,175,123 211,136,89 148,91,62 113,69,41 103,65,44 103,65,48 66,36,19 65,46,30 189,175,161 227,213,195 196,179,155 186,167,140 229,203,178 199,173,148 213,189,165 209,185,159 226,202,178 213,189,165 208,194,176 244,228,215 177,162,140 218,203,183 218,203,181 236,224,196 170,154,152 243,226,216 234,218,201 237,217,199 221,202,179 239,220,197 183,157,132 223,192,169 169,155,155 193,175,172 204,183,179 255,243,230 222,193,169 216,187,167 164,147,137 168,140,111 179,153,130 183,169,142 153,139,123 250,225,177 234,204,162 103,70,45 113,78,53 110,75,50 101,72,48 100,72,45 119,89,61 231,204,157 171,144,67 218,196,21 216,194,17 191,175,44 88,86,12 79,83,14 75,85,22 75,83,21 78,83,20 74,82,20 72,77,16 76,78,23 110,106,60 128,118,76 173,151,113 237,209,169 108,79,46 96,75,50 100,82,61 67,46,23 128,92,72 114,80,58 78,53,36 95,71,49 91,67,45 80,60,42 60,48,36 70,66,58 157,137,107 177,158,123 175,153,117 186,162,127 178,156,120 168,147,120 138,131,115 64,79,86 57,76,86 66,75,77 69,63,58 72,68,62 72,64,53 72,63,57 77,65,55 81,70,65 79,72,70 101,97,91 65,56,52 61,52,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 237,213,189 241,217,191 220,194,169 230,204,179 190,176,160 211,195,182 216,196,189 236,222,204 169,153,140 210,196,180 197,184,161 245,224,197 199,186,181 153,81,33 116,66,33 102,61,41 98,64,46 98,62,42 95,63,49 40,36,19 195,175,157 195,178,154 219,200,177 202,182,152 190,169,144 192,168,142 173,152,127 214,197,173 201,182,157 220,202,181 190,173,149 190,171,157 234,219,199 241,222,210 242,223,200 202,184,163 221,203,182 200,181,169 228,212,195 150,135,124 99,87,77 189,175,159 242,224,203 148,129,106 208,182,157 169,155,130 172,161,144 217,211,206 240,212,199 109,90,76 188,90,44 194,94,31 209,112,79 253,222,201 165,127,106 216,190,151 250,224,174 234,203,164 112,78,56 108,74,52 98,67,44 102,73,49 101,71,45 126,96,68 237,204,165 185,156,105 192,169,82 231,209,64 235,209,58 209,188,64 141,125,22 90,84,18 84,84,39 84,82,33 84,84,39 83,78,35 147,130,93 165,144,103 225,199,158 245,215,173 147,118,83 107,81,58 71,53,34 62,44,25 105,80,61 132,101,80 110,79,58 90,66,42 81,60,37 93,71,51 86,67,53 49,40,32 66,65,58 128,117,98 173,155,125 171,152,117 179,157,123 172,154,122 162,143,116 140,131,114 70,80,84 56,76,90 60,70,74 79,71,60 83,70,63 81,71,59 82,70,58 89,75,61 80,71,65 92,81,78 81,68,65 73,60,53 73,60,53 68,59,53 68,59,53 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 203,174,152 230,211,186 236,210,185 218,194,170 238,219,203 201,183,164 230,209,194 233,217,200 199,185,171 221,205,188 230,216,187 239,225,196 214,200,182 255,190,123 225,139,89 101,54,22 91,50,30 103,62,42 98,78,58 43,47,30 255,242,222 197,173,149 216,190,165 212,188,162 205,181,157 183,157,134 211,187,163 221,202,186 150,134,117 158,143,134 226,215,198 229,212,184 216,197,172 219,201,171 212,188,162 183,163,143 211,193,174 116,100,87 91,76,67 86,69,70 91,75,69 215,190,171 221,203,182 235,213,193 211,182,158 193,173,155 156,140,127 131,119,107 152,139,132 158,95,75 199,83,48 198,104,5 231,127,80 187,153,123 164,135,111 247,220,177 239,210,161 223,195,157 105,77,50 102,73,51 103,74,52 109,80,56 102,71,48 96,65,42 128,96,64 241,210,159 186,159,116 181,157,93 222,200,85 230,206,71 226,204,70 237,212,96 225,203,109 181,163,90 161,140,97 165,142,102 200,168,126 242,210,166 215,183,141 127,93,59 105,75,47 78,57,34 83,65,46 95,76,60 89,69,51 71,46,27 74,49,30 71,49,29 47,27,7 94,76,57 57,43,29 51,45,38 63,65,65 90,85,73 169,154,132 167,147,115 169,149,117 164,146,116 157,138,111 137,126,107 79,88,90 54,72,87 60,70,78 82,71,66 89,75,59 87,75,63 84,69,60 90,71,55 85,78,60 94,78,63 87,77,55 89,75,59 86,71,60 85,70,59 87,71,58 95,76,62 92,76,63 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,159 173,157,140 170,156,131 235,209,188 237,213,191 211,187,161 229,205,179 181,171,147 180,162,130 217,207,185 238,231,229 212,202,180 193,179,154 226,206,186 220,204,189 241,224,196 255,185,120 251,148,92 150,87,54 121,74,51 111,69,47 110,79,60 49,45,28 212,177,152 219,194,166 217,188,164 212,188,164 191,171,151 237,217,199 235,219,204 197,185,175 107,94,89 120,107,102 250,234,228 239,223,206 194,180,155 175,154,129 210,189,164 161,141,123 107,88,76 98,83,72 90,80,70 60,48,48 220,204,187 223,202,179 233,194,162 216,177,136 209,170,138 206,164,126 224,180,140 233,201,171 184,169,160 185,178,160 82,71,54 210,69,35 191,154,151 130,97,49 181,154,93 233,208,164 229,202,157 215,192,152 95,70,42 105,76,54 107,78,54 81,50,27 98,67,44 78,47,24 120,87,60 198,163,125 230,197,145 226,196,150 147,118,83 167,135,93 157,127,83 158,127,88 167,138,103 183,156,113 193,167,117 235,205,161 224,192,150 131,102,69 103,73,45 102,77,49 101,71,45 85,64,39 63,47,30 71,55,40 62,43,27 99,77,59 81,59,39 108,87,64 87,68,52 90,71,55 62,47,36 45,39,34 53,57,59 60,60,55 131,124,108 163,142,115 170,147,116 166,146,116 161,142,115 139,125,107 89,94,90 54,71,77 58,69,80 80,80,80 107,84,69 108,87,72 111,89,71 144,126,107 104,85,69 107,88,72 108,83,64 103,84,70 107,91,74 87,72,52 88,72,55 108,89,73 97,78,62 94,75,59 102,83,69 150,131,115 97,81,66 103,87,70 102,82,64 109,89,71 118,98,80
223,205,200 229,212,204 196,177,163 222,202,184 228,208,188 229,205,179 223,199,173 192,174,155 198,179,152 206,174,160 187,177,155 203,189,173 239,228,211 162,131,82 195,148,87 230,148,90 255,180,116 236,142,92 154,89,52 141,84,53 116,68,41 116,74,50 67,38,14 201,177,155 205,175,149 232,204,177 223,198,170 207,186,159 228,209,186 201,184,174 89,77,79 76,68,74 58,52,59 75,63,65 220,204,189 212,197,175 248,226,206 195,171,147 154,132,114 102,82,73 80,64,60 50,44,37 170,155,135 185,163,143 201,172,150 210,163,129 207,162,118 207,161,120 203,159,119 203,161,123 184,146,111 170,151,139 121,124,131 102,102,114 81,68,76 169,172,141 164,148,65 172,146,76 229,204,160 218,192,151 215,189,150 128,103,75 111,82,60 94,63,40 87,58,34 93,64,42 80,54,31 73,49,25 124,94,68 129,95,63 246,209,165 237,199,149 241,206,150 245,210,156 230,195,141 252,216,165 234,203,150 219,187,153 120,89,66 92,61,40 86,62,38 78,54,30 94,68,45 91,66,47 76,56,38 89,70,54 65,46,30 62,42,24 80,60,42 83,63,45 52,36,19 87,68,52 78,62,47 54,42,30 31,29,27 46,52,53 50,55,51 78,79,69 159,140,115 169,146,117 164,143,116 164,143,116 141,128,107 99,95,87 53,68,73 52,69,75 63,73,79 103,84,68 100,85,65 105,85,65 136,116,96 103,88,68 101,82,66 102,82,64 103,85,66 104,84,64 107,89,70 94,76,57 100,82,63 100,82,63 99,81,62 96,78,59 140,122,103 97,82,62 95,79,64 101,81,63 113,93,75 105,85,65
176,161,150 210,195,184 213,198,187 226,206,176 225,209,192 224,205,182 217,191,168 170,157,134 188,163,135 176,150,129 207,189,170 188,199,170 122,143,79 208,143,63 255,187,117 255,202,127 255,178,116 238,144,92 185,105,66 167,99,63 149,84,45 196,120,78 210,142,97 204,156,127 196,168,141 218,190,163 205,176,152 228,209,184 246,227,215 178,161,153 68,55,52 58,51,54 42,36,41 58,48,52 213,196,186 209,190,174 214,194,176 192,170,136 104,85,69 164,143,139 55,41,41 97,87,63 140,122,101 199,175,151 198,161,135 211,172,133 211,169,129 198,155,110 219,177,139 220,176,138 209,167,129 116,104,94 130,152,113 132,138,70 122,122,59 105,105,91 114,101,49 168,151,82 227,200,157 217,191,152 209,183,144 186,163,134 103,72,49 88,58,32 89,58,35 90,61,37 93,67,44 107,81,58 97,75,57 88,65,50 96,69,51 228,195,156 231,198,150 241,210,159 246,221,177 243,216,182 82,60,42 84,62,54 95,74,61 82,60,40 93,72,49 111,90,67 98,78,58 81,61,43 70,50,32 89,67,49 62,41,26 67,45,25 70,50,32 71,49,31 91,70,57 74,54,45 76,59,51 55,42,37 30,34,38 44,55,56 49,55,56 55,60,56 159,148,129 162,144,114 166,145,118 167,147,117 150,136,111 110,102,91 58,70,74 49,64,71 56,70,82 76,83,81 105,86,74 104,83,68 132,110,90 103,82,69 105,83,63 101,82,59 95,80,60 95,79,62 90,70,50 91,76,56 101,81,63 96,76,58 93,75,56 95,77,56 126,110,95 101,80,65 108,88,70 102,82,64 101,83,64 110,90,72
235,220,209 203,188,177 221,206,195 205,185,155 235,219,202 223,204,181 211,182,158 199,182,154 191,175,133 238,219,192 150,152,124 70,97,56 91,114,52 195,117,50 255,181,109 255,197,120 255,176,114 248,148,96 211,129,84 188,115,72 199,124,75 235,150,97 239,162,104 170,112,57 133,107,55 173,156,121 196,176,146 201,173,146 248,230,227 230,213,203 82,69,62 49,42,42 41,35,40 47,36,43 197,180,170 202,182,164 159,140,124 207,187,167 104,84,77 124,106,103 59,43,39 169,157,145 224,210,194 198,177,150 206,167,137 200,156,118 211,167,125 222,178,136 226,180,143 195,150,115 208,164,124 140,128,118 131,160,109 150,152,79 158,160,76 104,104,63 66,54,24 107,89,45 226,199,156 212,186,145 207,184,142 191,168,139 113,82,59 89,59,33 98,67,44 93,64,40 86,57,35 90,66,44 66,50,37 55,38,28 64,45,31 120,101,74 122,102,72 75,54,27 83,64,50 73,56,48 52,39,32 48,30,27 68,49,37 103,82,59 93,72,49 104,85,62 79,59,41 81,59,41 70,50,32 89,67,49 93,72,57 80,60,40 110,88,68 82,60,42 68,45,32 52,30,22 60,43,35 47,34,29 43,47,51 48,57,59 51,60,62 53,59,60 145,138,122 161,143,113 167,147,117 173,153,121 159,142,116 121,113,100 71,80,82 56,68,74 56,70,82 61,70,70 80,67,60 98,84,70 133,114,98 105,86,74 108,88,68 104,85,62 100,82,61 101,83,62 94,76,57 97,84,63 108,88,70 102,82,64 100,82,63 102,84,63 104,90,74 94,73,58 103,83,65 109,89,71 104,84,66 105,85,67
232,215,207 237,220,212 218,201,191 181,162,137 213,198,178 216,187,165 214,193,166 210,186,153 188,169,142 220,209,192 88,120,89 73,99,47 141,129,59 255,161,94 255,203,135 255,184,115 255,175,113 255,169,110 231,139,84 238,146,95 253,159,105 255,167,104 171,103,31 150,117,40 66,80,32 60,71,31 117,108,79 155,145,123 248,234,236 242,225,215 100,85,76 48,37,32 54,43,40 63,50,45 168,152,146 237,220,210 167,154,147 119,108,103 61,49,49 65,55,56 86,65,61 214,199,188 191,176,165 204,179,162 167,127,91 216,172,132 210,164,125 212,166,127 216,170,131 194,150,108 180,137,102 159,128,105 141,133,97 149,153,70 158,163,89 130,128,58 157,146,82 162,142,92 223,196,153 214,188,147 203,180,138 187,164,133 91,60,39 99,66,41 97,66,43 84,53,32 102,71,50 105,81,59 92,70,52 111,92,76 66,56,44 77,71,62 39,29,30 37,29,37 137,123,107 173,155,123 92,71,44 104,82,64 101,82,59 92,68,46 101,77,53 91,67,43 81,59,39 70,50,32 81,63,44 66,48,29 79,57,37 92,70,50 69,49,31 80,60,42 81,62,46 82,63,51 84,69,60 44,33,28 44,47,54 49,59,63 48,57,59 51,60,62 96,95,86 165,148,120 175,152,121 177,154,123 163,146,118 132,121,106 82,87,83 59,69,73 56,70,82 66,76,84 53,51,52 52,50,51 61,48,45 55,43,43 55,45,35 67,55,43 94,74,65 98,77,62 97,74,59 99,84,62 105,85,67 98,78,60 99,80,64 95,79,62 101,85,70 81,62,50 95,76,60 105,86,70 101,81,63 96,76,58
236,216,207 235,216,204 227,209,190 183,168,146 195,178,152 230,205,177 225,202,171 212,185,149 187,169,148 186,179,159 51,109,60 91,113,58 198,152,66 255,213,141 255,197,130 255,190,127 255,184,123 255,187,126 255,185,126 255,174,120 250,158,103 227,152,89 162,112,40 73,82,36 60,81,47 47,70,37 39,61,33 88,86,64 205,189,202 255,238,237 105,84,73 68,54,40 142,123,107 97,74,59 155,142,137 52,39,34 40,28,28 25,20,17 44,43,46 41,38,42 103,90,83 202,187,165 189,175,157 232,207,188 198,155,120 214,175,136 204,163,132 185,143,103 199,154,108 210,162,115 221,175,145 161,132,112 146,158,113 156,157,78 126,113,81 137,140,49 166,158,77 203,182,126 226,198,158 216,190,149 201,178,138 186,163,132 94,65,41 104,71,44 97,68,46 89,60,38 89,63,40 94,68,45 117,86,65 89,69,49 135,121,103 96,79,55 241,225,194 49,38,23 227,208,173 249,222,161 159,132,87 103,77,52 100,79,56 91,65,44 94,68,47 86,60,39 83,59,37 72,50,30 87,67,47 86,61,42 79,53,32 101,76,57 84,62,44 100,80,62 65,49,34 57,42,31 64,54,42 42,36,29 47,53,56 52,65,66 50,59,59 47,58,57 55,62,57 154,141,118 173,153,121 178,158,126 165,148,122 137,126,109 98,98,93 74,79,78 65,73,80 61,71,79 60,61,64 64,57,55 69,63,56 78,69,65 96,85,82 87,76,73 57,51,46 57,48,44 64,53,50 59,46,41 59,46,39 85,73,63 98,82,69 95,79,66 79,65,51 78,61,51 76,62,48 87,71,56 99,80,64 99,81,62
178,162,129 235,218,190 223,205,186 219,200,175 168,149,126 226,212,185 201,175,150 224,192,162 176,156,136 195,189,166 53,106,58 69,90,42 199,133,47 255,206,137 255,191,124 255,191,126 255,182,119 255,183,120 255,170,110 250,158,103 239,163,100 161,103,41 108,95,47 115,106,59 44,81,46 39,73,43 35,61,36 32,53,32 145,136,132 221,204,194 97,76,63 96,74,56 159,134,117 90,67,54 61,54,52 35,28,28 33,28,27 32,30,31 53,52,55 54,47,47 193,177,162 209,191,170 144,135,118 155,133,125 228,186,144 199,180,166 217,204,197 185,168,140 255,236,216 240,217,202 235,208,201 173,165,154 90,120,144 141,145,87 89,90,93 78,90,72 167,155,85 238,214,163 232,202,160 212,189,147 198,177,136 178,158,126 85,61,35 83,53,27 91,60,39 108,79,57 104,80,56 87,62,43 92,67,48 86,65,50 222,200,162 251,225,175 243,214,165 92,68,42 179,155,122 255,236,184 226,196,150 102,76,53 89,69,49 79,57,39 102,77,58 101,77,55 99,75,53 98,76,56 102,80,60 87,63,41 99,72,54 90,66,44 83,61,43 98,77,62 81,65,50 54,42,30 47,36,29 44,38,33 32,37,36 53,64,63 51,60,60 48,57,57 50,60,54 142,135,119 175,155,125 176,156,124 167,148,123 151,133,112 125,120,106 115,114,107 101,103,98 86,92,93 73,79,80 68,66,62 68,62,57 66,60,55 65,58,56 70,63,63 59,52,50 58,51,49 78,73,72 61,56,53 62,57,56 57,52,51 55,48,46 58,48,47 54,47,45 54,44,43 59,53,46 71,58,51 74,63,44 74,63,46
217,200,174 173,155,134 211,190,177 231,210,183 215,196,184 214,185,163 216,194,174 249,223,198 141,129,101 174,165,138 51,109,60 133,120,47 255,179,99 255,201,138 255,188,120 255,182,120 255,178,115 255,177,113 255,164,107 242,162,105 182,119,47 138,107,47 69,74,27 43,78,39 44,76,43 34,66,33 32,57,30 25,46,25 46,58,40 205,192,171 105,79,65 96,64,48 165,135,120 81,60,49 31,25,20 37,28,24 40,29,24 42,35,33 51,49,47 82,67,58 186,168,149 149,131,112 133,120,117 232,217,208 211,190,167 168,158,146 152,146,151 139,137,135 237,224,219 146,135,132 130,120,124 89,78,71 39,63,81 94,94,89 130,130,28 136,117,62 162,143,90 240,210,164 231,201,157 210,187,147 193,171,133 172,153,126 94,70,48 98,69,45 96,67,45 103,74,52 100,76,54 77,57,37 106,81,64 80,68,42 255,227,176 255,226,166 250,218,163 241,212,161 161,135,85 255,243,182 244,213,162 121,97,73 117,99,80 147,127,107 103,81,63 83,61,41 89,67,47 90,68,48 88,66,46 91,69,49 84,62,44 86,66,48 69,53,36 93,77,62 70,56,42 45,34,27 45,36,30 33,28,25 33,32,35 35,39,41 35,41,42 45,51,52 53,60,58 83,82,73 183,164,137 176,154,120 173,150,119 161,140,113 156,143,122 146,137,120 130,125,111 114,115,103 93,100,98 73,75,72 66,64,62 64,59,61 42,40,38 43,43,38 43,43,38 45,45,42 59,58,61 38,38,35 42,40,36 54,54,54 58,58,55 67,65,66 64,59,61 61,56,55 57,50,48 56,50,45 55,49,44 48,42,37
251,233,228 206,188,185 211,191,184 211,187,161 226,204,186 223,192,169 230,211,188 221,202,190 197,173,147 159,148,131 41,85,48 192,150,60 255,212,134 255,191,122 255,177,112 255,184,120 255,186,125 255,181,123 250,167,118 219,153,96 146,100,32 142,123,66 53,70,34 40,73,48 43,71,46 39,67,42 28,52,30 23,43,25 33,45,27 185,171,153 168,147,124 145,118,100 144,117,101 67,44,31 85,70,61 89,77,67 87,75,65 88,71,61 108,93,82 100,83,75 147,132,123 95,84,77 92,86,81 85,80,77 160,159,162 157,145,147 170,154,148 133,123,113 235,215,206 159,140,115 127,107,87 120,106,88 47,51,64 63,69,70 167,146,63 129,106,48 239,212,165 245,215,169 229,202,159 200,177,137 182,163,128 164,147,121 88,68,48 101,77,53 90,68,48 89,70,47 79,58,35 81,62,39 86,65,50 115,99,66 255,228,171 253,222,162 237,205,148 248,218,162 255,229,173 255,226,166 252,219,167 101,77,51 82,64,45 107,89,70 82,61,46 80,59,44 87,67,49 81,59,41 84,64,46 93,74,58 87,68,52 87,71,54 72,58,44 45,30,19 77,62,53 55,39,33 55,44,39 40,33,31 32,30,31 34,35,38 36,37,40 36,40,42 49,53,55 57,59,59 167,154,131 178,154,119 173,149,114 185,161,128 175,157,125 166,149,121 146,132,114 127,120,104 122,121,110 103,105,100 50,51,54 44,44,41 47,47,44 42,47,46 60,62,62 44,44,44 43,43,43 41,41,41 39,39,36 41,43,43 39,39,36 44,42,43 49,44,41 63,58,55 79,74,71 90,86,80 69,68,59 63,59,53
201,180,169 219,205,205 225,201,193 167,141,120 232,211,188 236,203,178 239,210,186 218,197,170 214,189,161 184,175,148 53,82,31 190,149,52 201,155,55 215,154,50 218,146,39 215,149,47 255,187,105 255,180,109 240,170,119 159,110,31 88,74,18 86,74,35 40,53,30 32,51,31 35,59,37 36,60,36 24,47,28 21,41,25 22,40,25 142,131,114 208,182,157 107,86,63 120,94,73 141,116,97 67,47,38 63,51,41 79,61,56 88,69,57 103,84,72 87,71,65 42,36,29 104,100,92 104,100,90 115,111,103 117,115,113 212,207,204 235,220,200 184,168,151 244,224,206 202,176,155 168,139,115 131,114,86 92,84,71 53,55,50 144,133,71 172,147,88 248,219,170 238,211,164 224,197,154 192,168,131 174,156,126 152,137,117 95,73,53 86,66,48 90,72,51 81,63,44 87,68,52 93,74,58 62,48,30 186,155,116 248,216,161 249,217,162 243,210,158 244,211,159 234,202,147 243,210,158 229,196,144 89,60,27 101,80,65 65,48,38 78,58,49 89,69,60 61,42,28 79,56,41 71,52,38 83,72,57 71,59,47 89,75,59 78,62,47 84,68,55 67,50,40 75,63,51 52,43,35 41,37,31 39,37,35 36,38,35 35,37,37 36,37,40 39,40,45 56,57,62 118,112,103 180,160,128 177,153,118 185,163,129 178,159,122 169,151,119 158,141,117 142,132,108 132,124,113 124,123,112 83,88,87 48,50,50 57,57,57 44,44,44 44,44,44 45,43,44 44,44,44 45,45,45 41,41,41 44,44,44 46,44,45 46,41,40 73,64,58 61,52,46 57,51,44 58,49,43 59,50,44 66,57,51
234,211,182 223,207,194 232,205,198 189,164,147 243,224,201 231,202,178 198,169,145 220,196,170 210,180,154 190,168,132 126,166,98 65,92,35 95,103,52 65,92,51 51,79,33 99,102,38 154,131,60 165,133,62 146,113,36 114,89,32 49,48,21 37,39,22 25,34,17 18,31,15 28,47,27 34,53,33 26,50,28 19,42,23 25,44,35 122,118,99 230,209,184 132,103,79 132,103,83 114,87,69 108,82,68 122,101,88 98,84,70 123,97,83 118,98,89 92,74,73 58,52,47 88,79,75 109,100,94 124,116,103 112,107,95 181,172,166 192,180,170 165,152,147 124,123,128 110,104,109 205,195,196 146,126,106 149,128,105 89,86,73 76,67,48 247,219,179 253,224,175 238,211,164 215,189,148 172,150,116 160,141,116 148,134,116 82,72,62 57,45,35 90,66,42 157,135,101 181,155,116 188,160,120 227,195,149 237,206,157 255,227,174 246,214,159 246,210,161 229,193,142 229,196,144 240,204,153 230,195,139 227,196,147 145,119,78 152,128,95 137,112,82 169,146,115 79,58,31 79,60,44 81,70,53 91,80,61 91,76,56 66,51,29 66,52,36 70,59,44 67,57,47 58,49,41 35,29,22 58,57,48 42,40,36 35,37,34 33,38,37 34,38,40 28,34,37 53,59,62 64,64,59 167,150,126 202,178,145 191,169,133 185,163,125 178,156,122 173,153,121 168,150,120 154,141,120 150,141,126 128,128,123 48,50,50 38,38,38 34,33,36 33,33,33 35,32,36 34,33,36 36,36,36 39,39,39 37,37,37 39,39,39 67,62,61 75,64,59 68,59,55 64,58,51 68,59,53 61,55,46 63,54,46
222,192,164 239,218,195 216,187,167 203,182,167 220,193,177 214,189,161 208,190,160 161,143,113 193,176,148 190,180,131 67,97,60 74,91,53 92,101,53 103,102,50 63,86,42 55,74,34 83,78,35 89,83,47 47,64,40 43,52,22 27,39,21 28,37,20 23,26,14 18,31,19 29,44,28 28,49,28 32,58,35 22,45,26 27,44,36 96,94,74 228,207,182 146,118,91 141,107,87 142,110,94 146,105,87 157,126,114 64,43,39 108,82,68 123,102,89 59,46,43 59,47,49 94,85,68 141,130,111 134,123,108 194,188,183 69,71,71 56,59,66 62,66,70 78,81,92 71,75,79 70,70,80 68,64,75 140,124,107 144,120,98 160,145,105 255,228,177 251,219,173 232,202,158 212,186,147 184,161,130 156,139,113 129,120,105 78,78,73 227,208,173 231,200,147 250,220,164 251,219,164 250,215,159 253,218,162 253,218,162 255,230,173 250,219,159 251,219,162 241,209,154 244,212,155 254,214,160 233,194,137 214,177,124 228,195,143 234,201,151 229,198,147 224,195,146 211,184,139 207,185,140 201,180,137 192,169,127 187,164,124 182,163,126 165,148,120 112,102,80 70,69,62 64,71,69 60,69,69 65,74,76 61,72,71 61,71,75 59,69,73 56,68,72 52,64,68 45,57,61 52,63,62 140,125,103 194,170,135 185,158,122 187,164,124 198,175,135 202,179,139 202,180,142 178,161,133 164,149,127 146,142,132 111,111,106 25,26,29 25,26,31 26,25,28 27,24,30 29,28,33 30,27,31 32,30,31 35,33,34 40,35,37 42,37,36 42,37,34 42,37,36 40,38,36 40,33,33 46,36,37 51,41,40
