31,44,30 25,37,30 20,27,22 26,31,27 20,25,21 51,45,40 255,255,254 75,70,72 74,80,97 36,39,50 79,95,124 87,100,126 30,30,40 67,67,75 79,64,53 255,225,188 251,223,185 120,94,69 108,77,54 109,74,47 111,75,44 136,104,72 112,95,58 249,215,85 246,202,15 248,204,12 232,191,5 222,187,12 213,177,16 185,153,11 154,132,17 99,82,6 64,54,12 63,56,13 58,55,11 59,57,10 56,56,11 54,51,11 50,51,14 65,64,53 32,33,36 33,32,35 51,50,53 43,44,49 45,58,75 110,134,154 56,70,93 32,52,96 47,53,54 69,72,48 97,90,61 159,142,95 141,126,79 131,105,80 153,129,74 157,140,114 95,108,107 164,113,78 62,46,40 28,25,29 33,30,34 171,155,142 178,146,114 168,140,100 95,126,74 38,57,35 180,155,98 76,82,32 48,57,29 63,63,31 115,142,99 43,78,41 160,140,108 177,158,123 185,164,141 189,171,150 166,150,133 168,154,140 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 116,70,29 76,83,49 130,127,76 65,68,79 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 78,67,64 222,204,199 67,65,66 73,77,92 52,53,56 59,71,95 80,88,106 22,30,35 42,40,36 248,220,180 255,230,182 253,225,187 228,201,169 112,81,58 113,78,51 103,69,39 98,63,38 84,63,48 131,112,77 243,207,37 237,194,2 254,208,12 251,207,22 243,197,22 219,179,17 204,171,25 147,120,14 80,70,19 62,58,12 61,59,12 59,57,10 56,56,11 49,45,8 58,59,49 41,41,38 27,24,28 30,30,30 41,40,43 44,44,52 80,97,117 97,122,144 93,121,142 54,75,112 48,56,61 104,108,81 89,79,55 115,95,63 140,109,70 157,133,98 128,99,66 128,115,83 104,97,66 255,219,186 69,48,44 27,25,26 26,23,27 37,31,26 160,133,99 168,143,99 55,84,44 90,89,62 185,177,114 86,93,38 53,62,34 59,63,34 177,175,146 40,87,44 192,160,126 214,187,153 208,184,160 170,159,142 195,179,162 174,160,144 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 160,148,136 191,158,121 118,99,85 133,102,79 127,132,85 135,141,102 149,149,63 108,116,75 97,94,41 94,97,75 85,94,107 82,91,104 80,104,104
27,37,29 32,45,33 29,43,36 27,34,29 25,30,26 33,33,30 181,158,155 82,74,82 49,52,63 44,44,52 55,56,61 63,68,76 56,53,57 229,202,168 255,240,187 255,225,178 243,213,169 229,199,155 104,71,46 113,78,53 106,71,44 121,86,59 87,58,27 74,50,26 138,115,84 195,161,61 222,183,12 226,193,15 215,186,14 203,173,15 195,174,33 136,123,19 67,60,19 63,56,17 62,55,14 53,49,12 43,46,26 50,55,51 41,42,45 27,29,29 26,25,28 28,26,27 34,29,26 45,43,41 101,102,92 142,147,146 103,122,141 87,108,129 96,104,120 105,93,67 91,82,55 130,113,76 178,146,89 151,134,99 145,126,89 139,105,64 197,143,107 254,155,118 41,38,42 33,30,36 27,26,29 16,15,18 177,150,105 177,147,101 57,63,36 196,154,102 81,92,34 117,85,0 136,96,42 42,48,21 137,129,95 57,98,52 211,191,161 190,171,136 212,188,162 134,120,104 147,133,115 132,121,106 180,168,156 207,196,189 160,152,139 167,155,143 115,106,98 83,82,73 106,108,105 138,128,118 173,154,140 99,94,80 96,87,42 120,119,42 100,95,63 150,146,70 55,57,52 148,122,52 65,67,67 46,69,96
63,81,107 31,43,39 26,38,31 27,37,34 26,31,30 28,26,24 104,83,81 43,46,57 76,73,79 63,58,60 55,57,57 48,52,54 70,56,40 255,241,187 255,242,191 255,223,174 242,209,157 227,194,144 105,72,47 101,70,47 101,71,45 96,66,40 83,54,30 109,79,53 108,78,52 216,183,144 146,115,62 188,160,63 210,181,38 171,140,9 138,112,1 72,51,0 55,44,11 44,38,15 40,35,21 48,48,43 46,51,50 36,36,33 30,25,22 38,29,25 50,37,30 93,74,58 91,76,65 78,62,47 233,201,159 203,182,155 114,124,132 88,107,128 123,115,102 160,133,88 111,102,57 190,153,109 116,85,34 149,116,79 182,157,98 157,127,85 228,172,138 184,127,108 25,22,28 28,25,29 13,12,15 12,10,11 75,63,51 104,84,52 180,158,120 201,160,101 36,65,33 40,63,30 33,54,33 28,52,30 31,45,26 255,164,119 178,156,120 178,156,109 176,144,110 145,122,93 183,169,155 153,141,129 182,170,158 123,114,108 152,141,126 156,147,139 150,134,117 112,102,90 131,129,137 135,131,112 64,70,29 121,119,45 135,118,67 131,120,56 115,119,79 128,130,75 147,159,96 148,138,46 80,71,52 74,79,57
88,100,124 26,32,23 26,36,30 24,31,29 21,28,26 50,41,37 249,226,227 90,88,98 114,108,113 62,57,59 51,53,53 36,35,38 153,128,98 255,243,191 255,230,176 251,213,165 229,198,147 223,192,143 130,101,70 106,75,52 93,64,40 105,71,49 127,94,69 98,67,44 129,94,67 111,78,53 207,173,128 182,153,102 154,123,61 148,114,44 166,129,37 184,149,56 157,131,61 126,106,74 110,91,68 151,131,111 94,80,64 74,62,50 62,45,35 114,92,72 67,48,32 74,54,36 60,49,42 141,119,99 243,207,160 209,182,148 126,127,130 87,102,120 114,98,96 218,68,33 181,73,46 165,123,71 162,138,85 127,103,68 174,168,161 151,149,159 148,119,99 121,90,69 75,70,69 20,19,22 17,14,18 14,9,11 33,21,23 145,108,84 190,164,125 164,148,92 23,49,24 47,72,43 31,57,32 30,55,35 29,44,28 247,179,134 146,109,65 143,124,85 152,131,90 136,119,95 162,151,136 148,136,124 192,179,176 176,167,161 181,170,155 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 125,127,54 85,91,23 119,90,41 115,92,52 67,76,32 132,133,65 109,109,37 156,141,60 36,41,37 102,104,49
75,95,123 42,50,40 26,31,30 29,39,33 31,41,33 29,37,27 191,163,152 82,72,73 81,75,80 72,79,93 85,93,113 77,85,105 227,199,161 255,243,191 255,227,175 245,207,161 221,190,139 215,183,137 203,169,135 101,72,48 99,68,45 115,80,55 81,45,25 95,64,41 110,81,57 70,41,17 119,88,65 116,85,62 211,183,145 222,188,145 225,187,141 216,178,130 209,172,128 207,172,134 134,108,83 79,58,33 68,46,26 49,33,20 51,36,25 70,54,39 66,48,29 74,55,41 43,33,32 224,197,161 249,211,161 220,186,143 129,124,112 79,93,105 81,105,125 128,96,62 200,135,80 254,134,84 118,89,69 165,156,167 111,115,130 55,54,59 59,58,63 78,79,82 67,70,88 61,69,85 46,51,61 42,47,55 180,159,116 161,136,90 129,113,80 122,142,85 32,60,35 25,50,30 35,56,35 36,61,34 31,42,29 157,134,105 132,120,90 119,101,80 134,119,99 129,110,75 175,164,161 142,133,118 157,148,142 126,116,104 171,154,144 159,146,143 166,156,146 156,151,150 161,143,138 123,123,107 108,105,54 140,128,69 145,75,26 72,77,30 99,96,56 99,94,39 129,121,42 83,73,61 84,76,63 73,77,48
75,95,121 26,34,22 20,26,17 27,35,23 33,44,31 48,54,43 175,153,147 111,94,97 82,76,81 65,72,86 77,89,113 79,88,113 255,233,186 255,241,189 255,222,173 234,195,152 217,186,137 199,172,127 169,137,103 106,73,48 114,76,55 91,56,31 96,60,40 99,68,45 88,59,35 100,71,47 96,65,42 104,73,50 69,58,43 99,78,51 243,194,143 227,191,142 229,194,156 95,69,44 67,47,29 60,42,23 68,47,32 57,42,31 51,36,27 64,49,38 70,54,39 63,49,35 41,35,26 255,226,184 252,214,166 222,189,150 136,132,115 80,92,100 82,100,115 135,135,92 176,140,93 69,39,11 54,51,57 125,118,130 150,148,156 32,31,34 13,11,12 24,23,26 158,162,177 77,91,112 58,68,84 66,71,81 166,143,103 141,119,72 136,120,78 73,114,57 40,72,43 32,58,35 38,64,39 37,66,38 29,44,30 135,124,91 146,134,124 126,112,87 123,109,80 140,121,86 170,161,144 145,136,117 135,126,122 111,107,101 143,132,127 166,150,133 171,161,151 125,120,119 174,108,56 86,101,106 98,93,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 137,111,18 78,77,50 43,33,37 45,48,36
65,86,107 103,111,99 21,28,23 17,24,19 18,23,17 85,74,67 199,178,176 170,154,152 73,64,75 66,64,84 76,86,106 75,85,105 255,237,188 255,237,184 255,220,168 227,193,150 205,175,133 188,162,123 129,104,76 113,74,44 119,80,48 100,66,36 102,65,41 86,53,28 118,81,57 112,78,56 91,70,57 58,43,34 43,30,25 33,29,23 42,29,26 40,29,22 50,33,25 39,29,19 52,40,28 72,53,41 77,61,44 63,51,41 51,36,25 51,36,27 51,36,27 59,43,37 42,32,31 255,230,181 255,225,178 224,189,151 147,138,121 93,98,104 80,99,107 140,133,104 135,103,48 145,114,65 71,52,40 135,125,129 106,96,97 47,36,33 46,36,35 47,42,41 159,158,161 57,58,63 60,50,49 61,58,64 127,110,75 144,124,76 134,112,76 44,90,43 37,69,38 42,71,43 39,71,40 38,70,41 24,44,30 142,135,115 110,101,95 148,133,113 141,121,73 130,113,89 153,142,139 148,137,104 123,121,129 141,136,124 134,132,133 118,112,103 119,119,114 124,129,128 117,120,96 96,79,44 88,92,75 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 52,74,64 78,83,107 52,62,56
65,85,97 23,34,23 36,46,38 20,30,22 26,37,26 203,179,173 228,198,199 175,157,156 111,103,111 67,65,77 75,81,100 78,84,103 255,231,177 255,240,183 255,220,171 228,194,149 201,173,133 187,159,121 126,105,78 121,86,61 107,66,37 114,70,42 109,79,53 92,58,36 92,58,36 113,80,55 113,79,57 109,80,60 42,36,29 95,85,75 147,138,121 139,126,103 233,207,166 98,73,54 57,46,29 76,55,44 66,50,37 62,47,36 62,46,33 52,32,23 63,46,36 49,37,27 46,34,34 255,235,184 255,224,180 227,192,154 159,148,129 103,107,111 82,102,114 130,123,105 148,118,62 142,111,60 137,117,71 121,99,54 119,102,63 130,113,76 231,211,204 175,159,155 82,77,76 47,42,39 75,68,66 65,62,66 98,86,58 136,116,70 151,128,88 42,86,41 39,68,40 39,70,44 41,75,41 40,74,42 24,44,28 111,114,94 102,93,78 115,102,79 152,130,83 135,121,94 135,125,124 119,110,91 137,129,118 143,135,124 115,118,96 109,111,106 126,119,92 127,109,104 110,107,42 108,90,46 72,71,46 63,73,49 78,84,85 108,94,69 62,67,45 56,53,27 46,63,58 86,90,73 143,124,58 53,55,29
56,70,82 32,44,35 29,46,41 31,48,40 27,45,32 64,72,60 133,128,125 96,86,85 49,49,59 60,63,74 75,77,93 74,77,97 255,235,183 255,236,179 255,224,174 250,217,169 206,175,136 174,145,114 111,92,69 93,59,39 103,61,39 108,71,47 100,67,40 103,69,47 100,66,44 111,77,55 100,74,49 95,72,43 56,45,30 224,191,141 219,185,151 133,106,74 222,185,143 113,72,25 78,61,35 71,51,42 66,50,37 73,57,44 62,42,33 81,68,61 46,35,30 44,35,31 102,73,49 255,236,186 255,221,178 217,188,155 182,167,147 115,120,119 86,106,120 93,106,107 133,106,59 132,108,71 115,95,63 138,113,69 120,94,55 123,99,64 255,229,217 253,229,223 80,78,79 52,52,47 78,78,78 69,71,71 106,92,78 150,128,90 141,129,88 44,90,54 41,68,40 39,70,44 44,83,49 43,77,43 28,46,29 70,77,61 168,154,138 104,94,70 121,107,80 101,96,68 117,108,102 114,104,80 118,112,89 94,92,88 132,126,92 96,99,66 75,75,43 69,77,65 92,92,51 93,94,44 73,70,46 48,54,13 41,53,61 44,57,30 62,36,22 84,58,37 90,93,60 85,88,80 163,148,60 108,90,58
57,67,71 32,44,35 22,36,29 23,35,28 23,29,20 25,35,27 29,29,24 90,74,70 52,49,55 46,44,54 48,46,56 67,67,77 255,237,183 255,237,183 255,221,172 238,206,162 203,172,135 171,147,114 97,77,57 105,71,51 120,79,52 125,85,60 99,69,43 104,74,46 114,80,60 113,79,59 91,72,47 99,80,64 110,89,62 234,197,144 232,196,145 233,197,146 247,202,129 228,170,37 96,83,35 69,51,46 74,54,45 72,53,37 64,48,35 69,53,49 54,41,38 50,38,38 248,218,172 255,231,177 252,221,182 208,185,156 179,165,149 120,125,121 83,101,116 83,95,103 135,109,57 142,119,77 126,105,64 138,116,71 114,90,53 110,84,45 222,196,186 170,149,147 105,109,122 94,102,118 83,90,102 93,96,107 111,98,75 105,87,43 120,120,75 42,80,51 39,64,37 39,67,42 45,89,54 39,73,39 28,48,30 44,65,44 118,104,86 100,92,70 91,80,65 116,109,93 135,116,102 80,81,73 131,131,115 98,100,95 119,116,103 92,97,91 98,108,86 84,91,75 56,53,29 125,129,73 38,41,19 77,81,41 72,80,89 68,75,59 75,67,75 62,62,74 42,56,35 61,74,62 121,123,50 145,62,13
59,72,89 35,41,32 64,77,65 19,29,23 40,51,36 43,53,31 43,49,40 148,130,125 65,54,61 58,54,63 41,41,41 86,76,80 255,236,183 255,234,176 250,217,169 215,185,143 194,168,127 113,91,57 93,76,52 103,74,52 109,74,47 118,82,53 98,64,34 125,93,59 98,70,32 99,70,37 107,81,56 59,39,21 205,173,127 234,196,146 224,188,137 222,181,132 220,180,85 222,171,27 75,65,25 69,53,40 64,45,33 34,21,16 37,30,30 33,26,24 32,27,26 32,27,26 70,62,51 255,239,192 228,209,174 201,182,159 172,162,152 127,132,131 80,96,107 81,91,95 135,118,71 128,105,63 93,73,43 125,102,60 104,84,52 130,108,74 245,222,219 185,172,180 102,118,145 86,105,136 87,100,126 85,86,105 90,88,86 104,95,76 97,119,80 40,86,52 38,62,40 37,65,42 46,90,55 35,77,42 24,49,29 32,56,34 104,94,70 103,96,80 114,103,84 123,113,89 122,106,73 83,83,69 88,90,73 104,102,84 93,98,104 107,114,112 112,104,80 75,89,80 81,79,61 72,71,44 33,29,23 59,76,68 148,87,51 78,40,23 75,87,95 77,92,108 46,69,54 34,37,27 91,87,70 52,63,48
62,80,104 78,91,75 75,89,70 75,86,75 39,47,54 39,50,19 46,58,49 133,116,108 77,70,68 70,65,62 59,60,65 107,94,89 255,237,184 255,234,182 255,223,175 236,204,160 198,176,131 172,150,116 108,94,69 109,83,60 117,90,58 124,90,45 150,117,67 165,134,25 163,136,30 196,170,61 205,174,83 201,167,77 253,212,144 240,204,146 226,186,132 158,114,76 226,183,109 215,170,24 61,46,8 166,143,114 140,112,85 60,52,41 37,32,29 26,21,18 29,24,23 26,21,20 73,74,66 255,235,192 219,199,169 197,179,158 169,163,158 127,129,129 82,98,109 75,85,89 112,98,55 110,98,57 110,90,58 128,105,65 89,68,41 114,93,66 252,232,225 209,199,198 102,116,139 85,103,131 89,108,129 62,62,72 84,88,101 82,81,70 85,119,78 43,85,50 37,60,41 37,64,44 48,90,55 39,81,46 25,50,32 30,53,34 107,90,62 85,86,74 71,57,41 119,106,83 123,108,72 131,121,97 109,102,82 78,74,66 77,79,74 75,76,64 84,89,69 69,64,50 98,100,83 35,41,28 70,76,65 59,65,38 61,69,59 66,65,58 64,71,69 68,80,84 79,91,95 107,114,107 85,93,42 109,103,55
62,90,113 84,103,83 76,94,81 33,45,53 82,91,72 29,42,26 22,33,18 148,131,123 74,75,80 76,75,68 49,42,45 157,136,125 255,233,184 255,224,176 255,222,176 248,218,174 230,204,165 215,192,152 186,162,136 154,130,104 145,134,59 180,160,44 192,163,20 177,149,12 152,119,10 217,178,38 208,158,27 207,160,28 198,155,28 194,159,66 85,71,42 73,63,67 170,150,118 209,180,59 148,130,30 79,87,23 85,76,47 54,57,33 56,56,42 51,51,48 59,60,52 135,135,130 202,187,167 231,215,182 206,195,178 184,169,158 168,163,162 118,123,122 85,97,105 80,90,94 83,76,35 106,101,50 93,77,35 96,76,46 78,64,39 171,153,134 247,223,215 186,170,168 103,109,126 56,57,60 68,66,67 69,67,65 82,87,93 78,71,69 89,132,90 45,83,45 32,56,34 36,62,37 47,93,57 44,84,45 23,48,28 30,53,34 98,89,60 97,89,67 95,88,70 77,71,48 135,111,76 80,72,50 114,102,74 79,76,50 82,62,32 76,82,69 71,76,56 62,66,51 74,80,67 65,77,57 62,66,39 62,67,47 111,114,65 45,54,35 68,77,58 87,94,50 82,85,50 58,64,51 44,52,29 54,59,53
59,84,108 85,104,84 40,55,60 94,108,104 60,71,42 27,36,19 45,49,34 121,108,101 64,59,58 135,124,119 77,74,80 209,188,161 255,232,180 255,230,182 255,226,183 240,210,166 239,211,171 232,206,165 185,164,123 157,134,94 173,161,22 205,175,21 205,167,30 171,137,5 149,122,9 168,134,23 174,129,13 190,143,24 206,152,24 190,146,38 115,96,69 70,70,78 79,75,97 39,35,29 50,46,0 69,72,41 45,49,34 51,44,42 66,63,67 113,117,121 197,196,187 187,180,160 216,198,177 190,180,158 178,174,157 155,149,140 145,144,137 106,111,110 77,90,89 79,90,91 77,70,27 119,66,68 95,76,49 87,71,38 80,71,42 229,211,190 206,179,172 146,130,124 100,104,117 42,43,46 57,52,51 60,55,54 71,71,71 79,80,72 75,122,81 42,81,45 30,54,32 36,61,41 48,97,60 44,83,47 25,48,29 25,53,30 88,79,50 105,90,68 74,65,48 64,57,41 165,140,94 106,94,53 110,96,69 91,82,53 120,101,66 54,63,33 54,59,25 69,73,46 60,65,31 73,80,46 94,99,63 62,76,44 66,72,45 63,69,42 45,58,17 58,68,31 39,50,35 36,49,33 35,47,51 61,71,75
60,83,110 37,54,60 76,94,81 92,107,95 52,61,42 55,67,47 233,216,206 93,81,81 103,90,87 157,132,129 72,69,84 205,188,151 255,236,184 255,234,180 255,234,184 253,217,168 254,218,171 239,203,156 159,138,86 174,156,23 208,182,18 198,165,19 188,153,28 156,119,9 183,150,32 168,129,18 136,104,22 75,58,11 81,68,34 123,106,71 245,214,177 231,204,172 198,184,159 43,38,26 43,47,18 61,67,28 65,75,67 81,101,106 117,134,136 185,178,162 199,185,167 202,187,165 193,172,145 178,164,139 155,148,130 145,137,124 130,129,122 84,89,88 74,81,79 81,87,90 39,52,0 58,63,18 63,72,24 95,111,49 77,65,39 178,165,142 189,177,167 158,142,136 55,52,37 78,71,53 63,55,44 52,45,45 62,61,36 53,55,29 61,116,70 41,75,45 30,54,30 37,61,37 51,102,62 39,85,49 25,50,32 26,49,32 62,60,31 75,67,33 56,53,27 58,56,25 118,100,58 65,62,22 97,96,60 62,66,28 67,73,34 39,53,21 57,67,34 50,60,27 41,55,25 49,57,32 54,67,40 53,68,42 37,54,28 38,54,21 32,41,41 29,38,38 38,44,47 45,54,56 49,55,56 74,74,74
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 80,97,73 198,176,168 81,67,67 127,109,108 151,124,117 62,72,50 167,155,125 255,230,178 255,236,179 255,234,180 255,228,175 253,215,165 234,196,146 146,124,46 206,183,25 211,179,22 200,154,26 174,140,27 147,124,14 170,131,20 178,133,30 151,114,29 109,90,22 43,43,40 40,40,40 251,218,179 255,253,209 255,253,214 85,79,72 48,53,33 49,58,28 81,88,81 150,136,122 163,148,128 166,155,136 170,157,136 171,154,130 160,140,110 161,144,118 148,138,114 144,133,114 114,108,101 74,76,76 69,74,73 76,78,75 72,82,31 72,81,23 62,70,17 70,75,14 127,90,119 103,66,84 63,49,51 71,70,45 64,72,21 87,82,43 74,69,41 34,29,26 57,58,21 71,71,28 55,105,61 34,62,37 29,53,29 34,62,39 47,94,53 41,78,43 26,53,33 25,50,30 52,55,20 60,66,27 57,66,38 65,65,35 78,78,48 52,59,27 44,58,28 32,47,19 38,53,25 30,43,16 31,44,17 34,47,22 41,54,29 37,52,28 33,49,18 28,45,17 37,54,30 38,53,29 54,68,64 44,58,51 57,68,53 49,56,49 61,68,52 66,68,42
36,52,79 44,40,30 93,81,44 75,89,68 110,103,72 86,102,71 157,134,121 87,71,69 142,126,120 126,104,98 72,88,46 126,135,77 255,232,180 255,231,174 255,230,176 255,225,171 250,210,158 237,199,149 174,148,37 213,186,13 214,179,27 190,154,25 168,133,25 191,151,26 174,135,33 112,84,14 118,95,24 143,112,21 88,83,40 46,46,32 186,164,130 255,253,204 255,253,209 92,78,64 99,90,61 48,52,25 52,55,35 49,55,46 84,85,66 121,113,91 141,126,104 122,107,85 141,123,93 153,133,101 157,140,112 137,124,101 86,77,71 67,66,57 65,66,58 80,88,49 72,80,16 73,80,21 51,60,2 65,69,15 54,61,6 74,83,23 55,53,49 54,58,31 65,76,18 80,88,35 63,76,24 37,38,30 49,58,12 55,63,0 50,66,24 37,52,24 33,48,24 34,46,26 42,68,43 37,66,34 31,51,33 30,50,32 43,53,27 55,66,26 43,56,33 46,54,44 42,57,33 34,51,25 38,55,27 29,50,18 40,57,29 36,53,25 30,46,15 40,55,27 41,54,27 29,39,13 31,43,9 35,52,14 38,53,18 31,42,11 40,53,12 52,65,22 52,64,26 54,64,29 73,82,34 81,94,42
75,100,124 38,41,31 106,99,60 75,87,67 87,103,72 86,100,41 145,139,103 125,103,97 98,99,78 91,89,85 85,102,66 78,94,32 249,209,157 255,222,168 252,215,162 245,208,155 239,198,151 234,196,148 165,141,20 212,185,10 203,163,17 189,152,28 124,90,2 171,138,20 173,137,34 113,86,9 64,54,16 139,119,44 126,109,58 59,52,55 116,92,68 255,246,203 255,250,218 110,89,89 46,35,16 46,48,20 44,48,19 42,48,39 49,51,51 59,58,49 71,61,49 92,83,68 126,113,92 156,136,106 150,133,105 85,81,64 66,61,49 64,60,50 57,67,34 91,107,36 87,99,32 78,90,25 60,72,9 65,74,16 65,74,18 65,77,12 90,89,82 23,24,16 55,69,10 54,68,7 53,73,7 43,47,30 22,26,0 59,69,16 69,72,23 50,58,7 86,82,45 100,81,46 59,71,35 43,49,8 56,50,25 67,53,28 46,52,23 55,62,28 28,38,12 33,43,17 34,44,22 25,35,11 28,38,12 28,39,10 54,67,40 40,54,24 43,59,17 43,58,21 36,48,12 40,50,13 48,60,15 68,81,29 37,49,4 35,45,8 40,52,3 56,70,13 49,63,17 62,75,21 64,81,32 75,90,35
65,85,42 74,91,40 109,117,51 79,88,28 86,101,35 85,96,36 75,88,34 86,99,56 88,104,42 79,93,32 64,85,25 74,89,25 93,91,31 222,208,154 224,190,145 225,188,144 218,184,141 225,191,148 147,124,64 193,176,38 188,157,24 188,158,22 178,140,22 135,101,11 116,101,24 130,109,26 87,70,5 78,59,20 80,70,58 57,51,44 49,52,63 219,178,149 250,207,149 117,92,35 90,81,5 70,68,19 49,47,14 53,54,33 52,46,39 55,51,43 60,56,46 58,54,48 67,59,46 116,107,90 81,82,63 63,63,47 60,61,42 60,61,40 57,73,13 56,71,7 60,79,16 75,94,33 91,103,40 91,101,34 64,73,17 55,64,8 67,66,39 27,23,15 46,52,11 52,61,5 50,65,12 59,65,38 22,24,7 55,61,20 66,70,32 59,66,18 62,65,32 55,58,25 49,59,24 53,57,19 49,60,31 49,59,26 47,56,28 54,64,38 37,50,25 38,51,24 30,44,12 29,39,6 50,58,19 42,49,15 52,67,14 60,75,22 79,89,38 82,97,44 54,66,17 60,72,23 60,75,22 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,4 46,60,12 49,69,12 56,70,24
89,107,35 88,99,39 91,99,33 72,80,18 87,97,34 78,89,29 73,83,30 77,93,35 54,70,10 77,93,31 73,90,21 83,93,28 101,106,41 95,104,44 164,142,104 175,148,112 183,152,115 187,159,121 196,170,129 105,88,23 153,131,37 157,136,25 185,147,31 150,115,20 57,45,17 74,57,10 110,88,23 112,99,51 80,83,52 55,57,40 39,49,46 188,163,90 213,173,40 125,97,2 131,107,15 60,59,5 53,49,12 58,52,27 78,73,61 53,52,41 55,54,43 56,55,44 62,62,46 62,63,42 62,63,44 58,59,36 61,66,30 55,62,18 63,77,20 53,68,4 52,70,16 58,76,22 58,69,11 76,86,23 80,88,37 76,78,32 80,76,41 25,20,17 45,51,10 42,47,4 44,56,11 38,44,15 32,36,21 46,56,23 48,57,27 49,62,21 39,47,22 46,54,29 57,67,30 59,71,35 56,63,27 60,70,33 74,87,46 52,64,26 65,82,35 74,91,42 55,71,27 64,76,31 85,95,44 48,58,7 75,89,32 69,80,24 79,87,34 75,88,34 66,76,25 65,75,24 55,65,14 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 41,50,4 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 60,74,17 65,74,14 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,89,22 80,88,24 107,96,34 76,83,24 84,87,36 76,83,35 123,101,54 236,194,142 194,170,119 166,141,93 162,133,68 129,92,37 70,49,26 102,80,46 104,78,28 139,115,51 151,125,45 119,87,12 95,80,3 130,114,11 86,75,11 64,55,8 71,69,20 56,53,13 45,46,27 48,44,36 57,52,40 56,51,39 57,52,40 56,51,39 36,48,12 54,71,22 57,72,17 64,78,28 50,64,14 72,85,33 74,82,31 87,101,44 74,89,34 75,89,39 53,68,15 74,91,44 58,75,24 116,116,55 61,64,33 60,66,39 59,72,31 78,91,50 58,70,25 53,63,12 42,51,5 58,71,17 50,61,21 46,63,16 69,85,27 52,67,14 80,91,31 73,82,22 71,81,16 60,71,15 65,80,16 57,72,8 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 52,61,13 65,79,22 61,75,14 62,71,23 63,72,28 67,79,30 71,83,34 63,77,27 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 49,68,16 58,78,21 76,87,31
54,66,17 44,56,7 65,75,24 50,60,9 91,72,4 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,34 80,89,29 83,88,25 77,83,31 85,95,44 79,89,38 146,122,71 152,112,60 250,209,150 255,224,164 255,229,165 255,223,163 255,215,152 206,168,79 197,145,43 193,140,43 131,99,44 156,114,31 130,108,14 124,109,19 60,54,18 54,49,19 57,50,19 58,52,29 54,51,38 56,53,40 57,52,40 58,54,37 57,52,40 29,23,18 63,73,49 52,59,25 70,85,30 66,80,34 55,69,23 72,85,33 63,77,20 83,96,44 68,82,36 62,76,26 68,83,30 55,72,25 58,75,24 86,99,27 54,66,28 72,92,35 71,84,43 78,91,50 61,73,28 86,97,39 74,86,23 56,69,15 63,76,22 60,79,18 67,85,11 67,82,27 67,78,18 91,101,38 83,93,26 73,84,28 75,89,28 53,67,8 76,92,34 45,61,3 66,81,28 62,74,27 41,53,8 53,62,14 70,83,31 57,71,14 51,68,17 46,63,16 49,68,16 44,63,11 54,75,23 55,77,22 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 55,76,28 44,63,25 67,82,29
57,70,18 85,99,40 77,87,34 67,78,18 65,74,16 80,91,33 60,79,18 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 79,100,36 91,94,32 68,82,23 72,92,24 79,94,30 193,165,107 161,114,64 129,84,38 239,195,142 255,221,158 244,209,144 255,209,147 219,168,74 191,143,44 149,114,21 149,119,21 149,120,19 134,109,20 84,61,0 59,52,11 51,50,14 58,49,30 56,53,38 57,55,37 59,55,38 55,52,37 48,42,33 28,22,17 47,43,37 63,70,52 48,62,12 68,89,25 55,69,23 53,66,23 74,88,38 62,76,26 50,67,18 42,54,7 81,96,43 66,84,28 66,87,25 66,87,23 69,85,14 51,65,6 87,100,30 63,80,15 75,92,27 55,70,17 76,90,31 71,84,30 89,105,43 56,72,14 54,69,14 59,75,13 66,82,24 77,91,30 83,92,36 87,96,36 69,78,22 80,91,33 73,84,26 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,54 54,66,19 83,95,48 36,48,0 41,53,4 71,84,32 56,68,19 45,59,9 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,89,37 75,82,23 55,62,14 78,88,37
