167,159,148 235,221,205 191,175,160 200,178,158 196,170,147 153,134,111 198,169,147 191,165,142 202,183,158 134,115,90 165,151,135 221,207,191 159,142,134 190,174,161 192,174,153 180,155,136 78,54,32 119,77,53 206,127,81 181,102,61 212,137,110 190,119,102 113,66,57 93,56,43 106,68,49 106,70,50 106,70,48 56,33,20 55,35,28 149,134,125 130,116,116 125,119,124 118,117,122 119,119,127 102,105,127 170,175,181 195,177,158 156,140,123 175,162,155 186,162,136 206,183,170 159,133,121 168,145,130 137,124,92 134,132,130 170,164,159 136,131,92 105,109,53 90,66,40 118,103,63 72,53,41 95,71,63 138,114,52 83,59,33 93,69,45 106,82,56 141,123,36 190,171,16 216,190,26 210,182,16 208,175,9 195,167,15 155,137,21 129,114,22 115,102,27 104,93,20 108,101,29 66,63,12 52,50,17 48,48,14 50,51,14 55,54,18 59,56,14 63,60,18 67,62,21 108,95,72 81,63,44 66,45,30 122,96,75 117,88,64 91,69,49 111,89,69 123,114,99 201,187,160 193,176,148 158,148,126 122,114,103 94,83,76 89,73,67 95,78,68 103,82,67 95,84,65 107,91,74 103,84,68 105,86,70 108,87,72
242,216,195 238,217,204 230,214,199 190,168,148 201,182,159 239,223,206 226,199,183 164,138,115 228,208,190 201,181,163 149,135,119 192,178,162 219,204,184 147,131,114 200,185,163 194,176,155 200,180,160 83,49,29 211,128,90 228,146,99 210,141,103 179,117,88 143,90,63 124,80,54 103,66,42 104,66,45 92,66,45 53,36,28 149,136,133 173,162,145 243,224,208 148,139,131 125,118,116 112,107,109 109,113,126 98,103,113 169,149,129 172,153,137 144,133,128 170,159,152 204,154,121 165,125,100 117,96,92 144,138,131 125,115,105 85,75,74 116,109,68 117,117,58 110,104,58 87,87,42 96,85,52 95,72,59 135,115,65 97,76,53 106,76,48 88,59,35 174,162,23 165,147,5 178,162,17 176,162,17 189,177,22 176,160,17 150,138,27 112,103,18 103,90,17 97,85,17 68,62,14 56,52,17 52,50,17 52,51,15 55,54,16 56,55,17 57,59,13 63,60,18 123,113,73 96,78,57 100,80,62 98,76,56 93,67,44 105,76,52 96,74,54 85,67,48 195,175,143 208,184,147 190,171,136 186,167,142 158,149,132 108,102,93 80,71,65 72,66,57 79,69,57 92,78,64 83,71,59 82,67,58 83,68,59 90,73,63
214,188,167 255,245,231 255,237,221 253,232,217 203,181,161 205,181,157 200,171,151 214,193,168 158,140,119 166,148,127 193,179,161 206,191,180 204,190,174 199,184,164 194,178,161 220,206,179 195,181,156 106,90,75 199,173,152 175,118,87 191,128,95 164,106,80 119,79,56 102,66,44 96,65,44 92,61,40 114,83,64 142,130,120 126,114,116 241,223,204 146,120,99 176,157,134 147,128,112 146,134,122 131,126,125 88,88,96 123,113,114 83,73,63 99,89,90 121,114,124 122,122,122 168,161,159 171,160,157 94,76,44 144,106,87 136,117,105 103,101,52 122,124,67 129,127,67 111,107,59 94,89,46 96,74,56 85,60,41 110,84,59 110,77,50 77,56,31 165,151,38 193,177,7 138,123,17 138,128,18 155,147,27 140,133,22 114,105,29 73,69,21 58,58,17 55,54,16 51,50,14 51,46,16 52,48,13 57,54,12 59,56,14 57,59,15 65,62,11 131,119,62 119,103,72 59,43,30 84,63,50 87,69,48 99,82,58 83,63,43 88,68,50 73,57,40 205,181,144 196,169,133 202,178,141 199,177,143 172,157,137 128,125,110 76,82,85 93,82,77 100,79,66 96,82,68 76,64,54 86,71,60 86,71,60 86,71,62
217,192,164 232,200,166 255,243,235 248,233,224 215,187,158 196,165,142 187,158,136 162,143,120 215,198,188 193,178,167 186,170,153 214,195,181 217,197,188 205,188,178 199,183,170 216,202,177 214,197,171 180,164,149 153,139,125 161,143,122 136,80,46 97,66,45 91,62,42 87,58,38 96,60,40 111,68,49 121,94,76 133,119,105 118,116,114 201,189,177 224,176,149 199,165,143 147,125,107 149,133,116 107,95,95 182,176,183 122,125,134 94,94,104 94,92,100 194,194,194 121,114,112 101,94,92 80,90,87 98,101,108 136,118,88 112,108,60 127,124,59 143,150,64 140,140,56 142,138,60 137,114,72 252,222,176 102,73,53 111,78,51 105,74,51 85,63,43 131,109,73 199,185,17 187,167,6 174,160,7 63,54,9 57,56,18 56,52,15 53,54,17 51,49,16 51,49,16 51,51,10 57,54,14 60,58,11 58,59,11 61,57,9 74,64,13 154,140,84 175,153,117 87,68,52 99,78,55 77,55,37 102,78,54 91,70,45 83,64,48 81,60,45 86,78,67 199,175,142 205,179,140 201,178,138 208,185,145 183,165,135 152,142,118 88,94,97 79,80,83 108,89,73 97,80,70 103,82,69 88,71,61 90,74,61 90,74,59
166,155,140 172,164,153 208,195,163 213,188,160 228,200,171 201,176,148 156,130,105 145,126,103 217,202,191 210,195,184 195,179,166 220,203,179 168,150,131 170,154,139 179,160,148 178,159,136 149,132,106 186,170,153 182,164,159 185,163,155 220,136,92 158,106,76 79,53,32 91,60,41 109,68,48 118,72,54 136,114,94 165,150,139 138,125,118 107,100,114 185,164,137 174,142,112 139,117,97 149,130,116 172,162,163 105,101,110 99,104,114 80,80,90 79,79,87 62,66,79 182,175,173 108,101,99 98,98,95 132,116,114 131,98,50 119,124,90 118,121,57 116,118,61 137,139,55 135,128,58 227,196,147 224,193,144 103,72,51 110,77,50 106,75,54 99,74,57 204,177,141 171,155,52 193,180,9 191,175,5 178,163,27 71,59,0 55,54,16 57,56,18 60,57,15 56,56,11 59,59,14 61,59,12 61,59,12 65,60,19 110,100,22 176,164,57 180,158,122 97,79,49 77,54,39 81,62,46 67,45,27 98,74,48 97,72,53 82,64,45 72,55,45 70,64,59 185,160,132 203,177,136 202,179,137 199,176,136 186,163,132 168,151,125 110,115,109 66,75,86 94,82,72 105,89,74 119,100,84 91,75,62 83,66,56 99,83,68
195,171,147 186,162,138 194,179,157 213,198,176 211,187,163 223,203,185 222,207,187 214,196,177 227,213,188 196,182,166 187,175,163 202,186,169 189,171,152 159,133,119 143,121,103 154,136,115 188,167,152 161,145,139 222,170,140 255,170,114 238,146,91 200,121,75 166,103,68 108,61,40 113,67,51 121,73,55 137,100,76 148,128,110 185,162,147 128,121,119 177,166,161 218,207,188 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 141,119,81 74,58,45 130,121,65 113,104,59 92,89,65 255,223,179 254,218,171 226,194,152 99,68,47 99,68,45 101,72,48 95,69,44 153,126,90 140,113,70 212,196,26 199,178,10 202,176,12 190,170,13 106,93,2 68,61,2 65,60,19 64,61,17 62,62,21 65,63,16 75,62,0 162,152,44 158,133,89 198,175,133 102,81,54 77,56,41 88,69,55 100,78,58 100,80,60 82,64,45 79,64,42 73,55,36 66,53,46 62,62,70 161,144,116 198,171,135 204,177,141 195,171,134 188,164,129 169,151,121 132,129,116 68,79,80 80,80,77 86,77,60 121,105,90 120,104,87 100,84,67 97,81,64
173,158,136 190,175,153 202,182,162 194,174,154 194,173,158 201,182,168 235,219,204 217,200,176 209,192,166 200,182,161 190,176,162 192,176,163 180,161,145 224,204,186 208,188,168 158,116,53 155,102,61 255,175,123 255,158,102 255,172,102 242,150,95 209,127,80 180,108,73 115,66,44 109,66,49 122,75,54 136,89,57 173,133,108 114,98,83 137,127,117 116,118,118 179,168,153 177,158,142 188,169,157 173,164,160 162,146,140 170,160,159 215,205,206 186,179,182 153,150,154 185,173,163 138,119,103 140,122,103 89,87,83 160,139,69 124,102,94 77,82,88 122,122,122 143,133,84 252,217,161 243,210,162 213,182,143 97,68,46 91,62,40 90,61,39 92,66,43 105,77,48 218,185,137 170,148,70 233,218,41 225,205,46 220,197,55 215,198,49 211,191,61 199,182,77 185,171,74 179,161,72 183,164,69 200,184,83 137,114,54 203,180,138 131,114,65 78,62,45 50,30,23 96,78,59 127,103,81 105,83,65 91,75,58 79,64,44 80,64,47 46,35,32 60,63,72 137,125,99 195,168,134 198,171,137 195,171,136 202,178,141 175,156,121 146,137,118 72,77,73 64,72,77 78,67,62 129,112,102 94,78,63 93,77,62 93,77,60
183,169,144 208,194,169 218,204,179 202,181,158 190,171,146 158,144,130 239,224,204 207,194,173 232,212,192 217,199,178 218,199,185 164,150,132 176,181,147 78,88,37 95,79,23 163,111,20 158,100,34 241,153,97 251,152,97 255,165,106 243,149,97 211,124,79 176,107,71 123,72,48 109,67,45 122,75,52 131,84,50 140,90,59 101,66,39 102,76,51 101,93,80 84,83,76 123,113,112 176,159,149 182,159,144 142,123,109 125,104,89 197,162,149 177,152,133 157,127,110 136,118,117 98,84,86 128,118,117 141,129,88 151,129,55 159,134,49 125,73,41 141,114,51 217,194,136 248,217,168 225,199,149 212,187,143 97,72,53 92,68,46 101,72,52 81,55,34 87,56,35 222,188,154 207,174,124 148,120,80 224,206,46 220,202,33 223,203,44 226,204,59 224,204,43 209,189,28 188,164,82 158,129,96 195,168,123 196,171,127 145,121,88 84,64,34 92,76,61 94,78,65 100,81,65 65,46,30 66,46,28 74,58,41 69,53,36 52,37,26 63,53,52 54,58,62 89,84,72 194,172,136 199,175,138 201,174,138 190,163,127 175,153,119 157,143,118 99,95,87 57,69,75 63,65,65 64,58,53 70,61,57 62,51,48 65,56,52
197,185,159 217,204,183 226,210,197 185,169,156 193,177,160 240,219,206 191,170,155 206,191,171 169,143,122 175,156,133 195,185,163 68,105,70 53,75,34 55,75,32 53,77,39 189,130,39 168,111,42 242,150,99 249,150,95 255,153,97 245,145,93 218,129,82 184,110,74 141,83,57 123,76,53 124,78,50 129,76,49 138,83,54 130,86,60 85,61,24 83,65,35 102,93,76 113,100,93 188,168,161 174,155,139 155,139,124 182,144,123 165,131,111 153,127,104 134,79,64 154,133,120 128,103,102 120,122,119 89,89,117 127,101,60 167,124,50 157,130,55 141,148,64 239,213,161 235,204,155 220,188,142 204,177,134 92,68,46 98,74,50 103,77,56 97,72,53 101,77,51 123,93,65 222,189,139 186,161,113 166,139,94 164,136,80 170,148,54 166,140,60 156,135,83 147,130,93 191,163,125 191,158,121 236,206,162 80,55,25 100,79,54 88,67,40 63,46,38 49,32,24 60,44,31 88,72,57 96,76,58 83,62,47 63,47,30 56,39,29 36,31,30 52,57,65 62,62,57 184,164,132 202,175,139 202,175,139 195,168,132 184,160,123 162,143,118 116,106,94 63,73,81 63,66,75 48,46,47 45,43,44 45,43,41 44,39,38
207,195,169 167,152,143 175,163,163 180,168,168 199,184,162 179,160,137 211,187,181 180,156,130 184,160,134 204,184,164 52,96,59 43,80,49 46,75,45 108,91,52 59,70,41 164,129,62 177,123,46 248,165,114 254,157,104 243,149,95 233,141,90 216,130,82 191,118,75 166,97,64 153,92,58 128,76,44 140,79,45 144,81,48 135,80,51 93,59,25 74,65,36 28,48,30 28,52,30 154,153,156 124,113,108 163,151,153 172,138,120 160,126,104 172,148,126 147,48,27 226,108,37 119,81,60 150,141,122 157,130,46 157,138,54 145,132,59 109,104,72 137,119,87 238,208,162 227,197,153 210,183,138 204,177,134 99,73,50 99,73,50 102,76,53 92,71,48 84,65,40 93,68,49 120,87,60 233,201,155 252,216,167 227,189,141 198,161,117 207,174,126 228,185,138 214,180,135 240,209,172 115,86,66 76,54,34 55,35,15 82,63,47 79,57,37 83,67,50 65,49,34 73,57,44 85,69,54 97,78,64 80,64,51 90,71,55 59,43,37 34,29,31 47,50,57 49,55,58 165,152,129 198,172,133 201,175,136 202,176,135 193,170,130 172,148,122 127,116,101 71,79,84 59,68,81 36,37,40 38,37,42 40,38,39 39,39,39
234,220,195 181,169,157 201,189,191 211,203,209 188,177,172 255,237,228 200,174,153 158,146,134 199,174,146 83,108,77 42,81,47 40,79,45 44,76,47 65,75,42 72,70,39 94,89,38 184,131,47 223,145,99 242,148,94 241,149,98 233,143,99 232,143,96 216,132,90 212,132,91 195,119,79 194,120,84 202,123,84 193,119,81 166,110,74 118,74,36 75,57,27 45,41,22 30,42,33 29,47,32 129,123,116 127,120,120 180,157,142 164,141,128 124,69,54 199,65,33 219,119,16 116,83,56 125,124,99 111,98,48 99,90,45 46,47,26 88,85,45 240,212,154 231,200,151 211,184,139 207,182,138 198,172,133 95,69,44 99,68,45 91,60,39 94,65,43 95,71,49 107,83,61 108,81,63 95,66,44 223,191,149 240,200,146 243,203,149 226,187,130 241,206,150 125,96,61 58,35,20 77,54,41 93,72,57 91,71,51 91,71,53 63,49,33 58,42,29 77,61,48 67,51,36 54,35,21 79,60,46 94,75,61 53,37,24 45,30,21 33,28,27 42,46,50 49,56,54 125,115,105 201,175,136 209,183,144 203,177,138 198,174,137 181,161,131 134,123,104 80,86,87 55,66,77 49,54,60 44,42,43 44,42,43 42,40,38
213,198,176 232,215,207 227,214,207 255,247,255 255,251,252 188,169,146 210,192,171 190,170,150 149,149,115 39,83,48 41,78,45 41,73,44 40,71,45 37,68,42 84,85,48 74,80,41 188,132,40 193,124,68 254,157,104 249,152,101 235,146,94 224,135,86 227,138,91 232,143,96 222,136,88 223,140,91 215,133,86 195,122,81 174,116,79 131,86,42 64,57,30 79,64,42 25,45,31 26,44,31 45,60,46 148,135,128 110,109,124 212,199,194 66,66,74 76,74,96 156,74,54 144,67,59 90,94,109 50,61,74 45,46,23 88,92,52 129,113,57 245,214,165 231,201,155 205,178,135 199,176,134 192,165,129 102,76,53 111,82,58 90,61,37 101,72,48 75,54,31 67,49,30 100,82,77 62,49,46 66,50,44 205,191,175 57,47,37 64,55,51 55,48,48 46,37,33 35,29,22 142,130,118 70,49,34 93,71,53 80,60,42 81,62,46 59,45,29 78,64,50 57,44,23 80,61,45 74,53,38 63,47,34 77,61,55 62,46,40 42,37,39 43,47,49 48,52,56 61,61,56 203,176,140 217,189,149 209,183,144 198,171,137 173,149,116 159,140,115 122,117,105 76,81,80 64,72,79 27,31,33 35,32,36 44,42,43
250,234,219 207,191,178 233,221,211 226,210,204 156,138,133 213,188,160 195,169,159 209,185,161 112,123,92 37,71,41 39,71,42 38,69,43 35,67,38 42,70,45 71,81,48 49,69,40 200,141,50 173,106,38 255,163,107 254,157,104 241,149,98 232,142,93 231,142,93 231,142,93 225,136,87 225,139,89 220,137,88 204,128,86 180,123,83 132,89,42 63,61,28 55,64,34 28,46,33 24,44,30 29,43,34 128,110,105 111,110,115 121,122,127 110,108,120 98,108,124 93,92,107 139,139,136 150,145,147 111,111,97 108,106,46 136,137,69 212,192,144 223,192,141 234,204,158 205,177,137 198,175,135 186,162,129 98,74,50 94,65,43 82,61,38 76,51,32 94,68,47 86,61,44 83,64,50 90,74,61 152,141,134 40,31,27 27,22,24 101,94,92 168,151,125 95,78,54 101,82,70 77,61,44 76,56,38 83,61,41 73,54,38 60,41,27 70,54,39 61,42,26 69,51,32 76,57,41 72,53,37 84,68,53 76,60,54 58,41,33 43,36,39 48,55,53 49,50,55 52,53,56 180,160,128 223,195,155 195,169,130 195,168,134 197,171,132 189,170,135 162,149,128 136,130,121 70,81,82 34,40,43 32,31,34 36,35,38
255,246,228 192,176,161 231,217,203 190,174,157 207,187,178 182,164,145 136,120,105 210,197,190 153,176,159 37,69,40 41,67,42 38,64,41 37,65,40 39,70,44 65,73,34 47,69,39 165,118,39 187,126,38 255,169,115 255,161,106 249,157,104 235,145,96 225,139,89 225,136,87 224,135,86 224,135,86 223,140,89 217,139,93 198,133,94 130,86,33 98,75,33 76,65,30 29,42,30 24,38,29 25,43,30 79,93,74 108,108,116 112,116,120 97,101,72 100,106,79 165,153,141 153,138,127 147,136,103 74,76,30 70,75,32 132,122,80 244,213,164 242,213,164 234,204,160 195,172,132 189,167,131 173,153,123 78,61,37 84,60,36 90,66,42 80,56,34 94,70,48 90,69,46 99,77,57 75,56,42 124,103,76 211,185,146 63,48,39 198,180,148 248,214,155 141,111,67 78,60,41 88,70,51 73,55,36 75,55,37 68,46,28 75,54,39 75,56,42 86,67,51 75,57,38 78,60,41 82,63,47 65,46,34 52,39,32 46,35,32 30,25,27 65,69,71 48,49,52 50,51,56 112,98,80 201,173,133 206,179,136 212,187,143 230,205,161 173,149,116 143,128,106 114,107,91 95,97,97 78,84,87 28,29,32 31,30,33
243,223,205 178,162,147 240,226,212 222,206,189 188,169,155 209,192,184 177,161,155 165,153,143 117,142,115 36,62,37 37,63,38 35,61,38 30,58,35 33,61,36 43,65,28 79,75,40 120,82,16 197,134,42 249,156,97 255,165,110 251,157,105 237,145,94 220,131,82 218,129,82 221,132,80 224,135,86 230,149,97 223,145,97 203,135,95 129,85,34 93,68,38 81,66,26 26,41,27 20,38,23 21,44,27 63,76,62 105,109,111 101,109,114 93,96,107 108,115,83 157,147,80 158,139,71 127,114,107 61,74,47 57,71,41 230,211,188 249,220,171 228,199,150 232,202,158 188,164,127 174,155,120 155,136,111 83,65,44 95,71,49 95,71,49 100,74,53 98,76,56 85,67,48 90,69,54 160,139,116 250,221,168 242,209,157 186,162,136 131,111,91 253,218,162 255,226,175 86,67,51 107,90,80 69,50,38 83,62,49 91,69,51 96,75,60 110,91,77 74,55,41 85,67,48 67,48,32 80,61,47 51,34,24 45,32,25 40,28,28 37,35,36 43,44,49 50,51,56 52,51,56 68,62,55 201,177,140 226,196,152 228,198,154 155,126,102 207,183,150 195,175,143 168,156,130 125,121,113 87,89,89 48,51,58 31,28,34
253,241,243 249,237,239 234,218,214 255,247,238 247,233,217 212,199,178 255,248,246 230,213,205 132,157,130 37,66,38 35,59,37 26,46,32 22,37,25 35,53,38 32,56,34 42,64,38 69,75,34 213,148,55 223,149,74 243,168,98 229,154,91 199,131,68 173,112,49 161,105,40 163,108,38 176,112,48 191,130,67 193,134,75 185,134,81 125,83,31 67,59,25 48,54,27 19,34,20 22,37,23 23,38,24 48,63,47 161,125,47 160,141,59 141,132,74 122,99,86 185,119,62 157,138,54 125,126,60 128,143,79 92,84,48 243,213,167 240,211,162 215,188,145 205,179,140 164,144,112 141,126,106 132,118,100 92,70,52 92,70,50 104,82,64 87,67,47 94,79,59 80,66,48 75,56,44 229,203,164 245,211,152 242,205,150 247,210,157 224,191,139 255,228,173 255,228,173 93,72,59 120,104,87 78,63,43 71,52,36 86,67,51 76,57,41 99,80,66 70,54,41 73,57,40 65,46,30 65,51,37 71,56,47 39,28,23 64,55,51 30,28,29 34,33,36 27,28,33 49,49,57 52,53,56 178,162,145 229,200,151 218,191,144 229,201,161 211,183,143 195,169,130 168,147,120 136,129,111 118,114,108 67,78,79 20,25,31
199,184,204 251,238,248 242,226,224 212,198,184 234,222,212 218,206,196 204,193,178 185,173,147 133,154,122 35,64,36 35,56,35 26,46,32 19,27,17 30,50,32 37,58,35 42,70,45 86,78,24 184,137,58 192,128,32 191,131,38 172,111,30 169,114,31 167,114,32 161,105,29 162,111,33 162,108,33 157,103,28 162,108,29 157,107,33 126,92,33 83,71,32 41,47,20 20,31,18 22,33,20 23,34,21 40,55,39 164,139,62 155,136,52 157,141,56 139,126,63 161,113,70 113,91,46 81,94,42 146,150,81 236,211,165 245,214,161 248,217,166 218,191,148 182,160,122 183,162,135 87,77,67 117,107,95 86,64,44 84,60,38 69,51,32 80,65,45 98,82,65 90,74,59 112,91,76 247,220,173 250,219,159 235,198,143 240,203,148 255,220,166 248,212,154 238,203,147 84,61,46 86,71,51 67,51,34 70,56,42 77,61,44 80,64,51 94,75,59 89,70,56 80,65,45 91,75,60 90,78,68 52,39,34 51,42,36 40,36,30 43,38,37 29,29,29 24,23,26 38,39,42 48,49,52 92,80,70 228,197,160 179,151,113 205,177,139 233,205,165 232,206,165 213,189,156 182,172,148 150,146,129 103,110,105 51,59,64
221,205,190 207,190,182 196,181,170 183,171,145 209,197,187 159,149,127 192,179,174 154,140,122 129,155,119 35,64,36 33,56,37 25,45,29 15,27,18 70,93,76 47,63,32 60,89,45 111,99,42 58,82,42 74,84,47 67,85,40 88,89,52 75,78,45 73,73,30 62,73,42 45,67,39 44,66,40 50,64,34 35,70,47 70,77,43 92,87,48 67,63,28 45,50,28 19,30,17 22,33,20 24,35,22 32,50,37 42,59,81 51,61,77 120,117,102 138,133,101 89,86,44 128,128,56 100,98,80 134,127,57 246,217,166 245,216,167 242,211,162 227,200,155 161,143,124 172,158,129 80,78,74 80,78,76 76,59,49 58,47,40 110,91,68 106,83,54 139,119,89 131,111,81 177,148,113 242,210,155 250,218,161 236,204,147 231,196,142 233,197,146 231,196,142 224,187,134 185,157,128 74,56,51 54,45,39 92,83,68 77,61,44 63,50,43 66,55,48 49,40,36 47,38,32 61,52,44 80,67,60 65,49,34 57,47,35 43,34,26 43,36,34 27,27,27 37,37,37 36,37,40 44,45,48 88,78,77 197,167,125 236,206,160 231,204,157 220,193,148 227,205,160 201,179,141 185,167,137 161,147,129 139,135,125 79,84,80
187,173,155 213,198,187 194,178,165 179,163,146 218,204,190 214,191,180 159,140,113 181,161,131 117,143,109 35,64,36 32,55,36 24,44,28 19,26,19 48,68,52 49,61,25 117,122,59 61,83,42 42,79,48 59,74,35 51,75,35 44,76,43 52,73,39 50,61,30 58,71,44 71,69,36 52,63,32 45,67,37 84,83,47 52,59,25 71,67,30 33,52,32 65,70,48 18,29,18 19,32,18 25,36,25 29,47,30 39,57,85 44,56,89 89,97,104 40,48,76 118,121,61 131,129,57 119,113,77 230,206,169 248,217,166 243,214,165 240,210,164 232,205,158 177,158,144 116,116,102 74,72,70 55,56,61 44,38,31 212,191,166 239,203,152 254,217,162 249,218,156 234,202,145 236,204,147 246,211,155 251,219,162 243,211,156 220,184,133 211,175,124 236,201,147 216,179,126 230,194,143 196,169,122 205,179,138 199,176,136 202,175,141 174,156,126 169,154,134 144,131,110 131,120,101 103,95,82 79,75,69 64,57,57 53,51,52 70,71,74 63,67,71 22,23,28 23,24,27 22,26,30 36,40,42 54,49,48 239,209,163 224,193,144 229,200,151 227,200,153 216,194,147 196,173,133 191,169,135 173,158,138 140,136,119 110,113,105
199,183,177 233,219,203 226,210,197 156,140,127 206,194,168 176,161,141 179,158,143 174,160,146 98,128,93 32,64,35 32,55,36 26,44,29 17,27,21 18,37,26 65,92,49 86,107,55 92,104,57 133,119,63 93,84,37 51,78,48 48,70,40 61,75,45 36,60,36 48,65,39 82,72,34 68,65,25 65,72,40 46,62,31 64,69,35 60,53,22 33,49,30 71,77,50 17,28,17 19,32,20 25,36,23 33,48,32 161,141,55 142,135,65 143,140,57 138,153,59 103,101,39 119,119,47 121,116,65 241,215,165 242,211,160 246,216,170 240,210,164 232,205,158 194,178,145 91,90,79 125,125,120 34,40,41 105,105,60 235,206,157 220,184,124 255,231,171 255,224,164 250,216,157 241,202,145 234,198,140 245,214,154 255,224,168 249,212,159 227,195,140 236,201,147 244,207,154 211,171,119 207,175,120 229,197,142 219,188,135 217,185,139 205,178,131 203,178,134 190,164,123 186,160,121 176,154,116 165,151,124 137,126,107 73,73,68 61,66,72 56,66,70 59,69,73 57,67,71 58,68,72 48,53,61 66,60,53 199,169,123 241,211,165 226,199,152 225,200,154 211,190,149 207,185,147 200,177,146 183,169,142 161,150,133 129,126,111
231,217,203 179,164,155 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 177,161,146 84,123,89 35,64,36 34,54,36 24,39,27 15,25,22 16,28,21 102,123,63 66,106,56 61,80,40 88,78,27 99,97,50 43,77,47 57,71,39 41,63,37 32,57,37 38,58,31 50,55,33 42,58,37 41,63,37 72,81,51 39,59,34 57,48,29 25,44,24 64,69,47 18,29,18 20,31,20 20,35,21 26,44,31 156,136,50 141,144,64 120,113,43 122,129,54 129,110,53 101,97,51 158,144,119 238,212,162 234,205,156 231,205,155 232,205,160 215,190,146 191,169,133 134,123,108 67,73,74 68,79,80 91,96,72 222,196,146 238,202,144 255,224,164 241,205,145 235,199,139 219,181,117 234,195,134 246,211,155 250,218,163 245,213,158 230,200,144 237,205,150 232,200,145 230,195,141 231,199,144 224,191,139 230,197,147 221,192,143 211,184,137 203,178,134 202,179,139 171,149,111 159,140,101 164,145,118 150,135,113 131,124,108 96,95,88 58,62,66 56,66,70 54,62,67 53,61,66 56,60,64 71,60,55 223,196,149 222,195,148 202,177,133 215,188,145 213,191,153 197,175,139 191,170,143 185,168,144 137,130,110 129,130,111
211,202,187 219,204,193 213,198,189 125,111,93 156,140,125 193,179,163 158,146,118 165,159,150 84,126,91 34,65,39 33,56,39 23,37,28 17,27,21 19,29,21 139,147,85 104,104,43 65,77,32 112,113,76 64,69,35 42,62,35 47,57,35 52,56,27 48,49,26 51,52,29 73,63,39 33,57,35 33,56,39 33,53,35 49,59,37 29,36,20 39,44,24 46,49,27 17,28,17 20,31,20 20,35,21 26,44,31 153,145,64 106,91,40 161,98,31 168,104,35 145,87,25 129,122,50 140,127,95 229,200,149 236,210,158 208,183,135 221,196,150 208,185,143 185,163,127 161,149,123 68,74,75 60,71,72 148,146,74 231,195,144 251,217,156 255,231,170 255,224,164 248,212,152 247,208,149 255,222,163 253,214,157 227,195,140 220,188,133 247,217,161 217,186,133 228,197,144 213,182,131 235,206,155 229,202,155 223,196,149 217,190,145 201,176,130 192,170,125 200,177,135 191,168,128 178,159,122 168,150,120 153,134,109 137,123,105 121,112,95 94,88,81 55,59,61 53,61,66 52,62,68 56,62,65 111,102,73 179,154,108 194,172,127 193,171,124 204,179,133 208,187,146 201,179,143 176,158,128 166,151,129 138,129,110 125,120,106
199,182,158 161,150,135 140,127,104 205,190,181 150,134,117 210,198,170 177,162,153 179,168,161 71,117,79 37,68,42 31,54,37 28,41,29 19,26,19 18,29,18 105,119,62 105,107,50 78,91,48 41,67,42 51,56,32 59,65,38 33,48,32 27,47,31 33,39,26 38,39,18 38,40,14 35,51,32 31,47,28 30,45,29 30,35,15 36,39,19 53,56,34 20,26,13 17,28,17 20,31,20 20,35,21 28,43,31 151,146,64 103,111,47 149,135,49 163,148,58 171,138,59 116,108,43 137,120,92 248,215,165 236,207,158 214,188,147 205,183,136 214,191,149 194,172,136 168,151,125 77,82,81 70,80,86 159,144,83 239,202,147 255,219,159 255,235,170 255,233,174 255,219,158 249,208,151 242,201,144 250,211,154 252,217,163 237,205,150 240,203,150 228,195,143 223,192,139 229,200,149 229,200,151 226,199,152 223,196,149 227,200,155 202,177,133 186,164,119 190,164,123 189,163,124 197,175,139 172,154,124 159,142,116 140,126,108 131,122,105 114,106,95 81,83,80 53,61,66 51,63,67 52,59,57 205,194,161 190,166,133 176,155,114 169,150,111 165,144,103 170,151,116 170,151,116 164,145,118 152,138,113 142,135,117 107,103,93
164,148,135 175,159,142 193,174,160 184,168,155 220,206,179 202,187,165 200,186,159 177,164,141 69,108,74 34,65,39 26,49,30 17,32,20 17,27,24 16,26,20 104,117,76 58,85,46 73,81,42 104,95,50 48,53,31 51,55,38 31,42,29 41,47,34 22,30,18 28,35,19 43,44,32 29,36,20 19,30,17 37,39,22 29,37,14 44,49,29 55,63,38 17,28,17 17,27,19 20,31,20 17,32,18 24,39,27 81,77,40 105,107,54 75,69,23 157,144,51 166,149,55 143,135,122 120,48,27 236,204,160 236,205,156 212,185,140 221,195,154 206,183,141 201,179,145 174,155,130 114,115,105 63,74,75 156,135,94 240,203,148 253,218,153 255,237,171 252,216,156 245,211,150 235,196,137 252,216,156 255,224,163 255,225,165 244,208,150 247,208,151 233,195,145 228,195,143 223,192,141 214,184,138 209,182,135 225,198,151 211,184,137 207,182,136 198,176,131 179,153,112 199,176,134 190,166,129 171,151,119 168,149,122 143,130,109 133,124,107 118,113,101 81,81,78 59,64,70 53,61,66 81,83,78 114,105,90 137,123,80 142,134,32 168,159,42 149,138,33 147,130,93 157,138,113 144,131,110 152,142,120 146,139,123 83,82,75
