83,72,57 62,46,29 136,117,90 69,60,29 57,42,20 200,58,24 121,49,12 172,69,25 91,34,31 75,68,52 138,129,112 199,180,166 176,153,150 175,158,130 133,131,132 186,168,149 210,189,162 212,188,164 195,173,153 186,161,142 141,121,89 131,110,83 156,121,94 182,145,119 192,156,127 166,130,101 160,129,106 153,124,100 154,133,108 182,161,138 210,184,159 212,185,151 231,205,184 242,218,196 185,164,141 231,210,195 247,226,211 207,187,169 212,192,174 193,173,153 174,154,134 221,201,181 225,200,181 208,188,170 224,204,186 205,190,168 204,185,162 194,170,146 214,188,165 222,196,173 224,196,169 229,203,178 188,167,144 209,193,176 222,207,196 222,207,187 213,198,176 205,190,168 207,191,178 235,220,198 222,202,182 210,190,170 229,201,172 222,205,181 255,241,209 249,226,215 214,190,155 230,201,170 222,197,169 208,185,156 231,212,187 169,148,123 210,185,157 217,197,167 195,174,147 173,149,123 198,174,148 206,183,154 196,168,141 225,201,175 234,224,200 223,207,190 255,215,163 255,190,131 231,142,86 176,107,69 147,86,54 131,74,45 133,74,44 130,71,41 139,84,55 141,110,73 233,209,187 154,142,116 235,222,201 227,213,195 184,167,157 166,147,135 224,205,191 223,203,183 227,210,186 180,163,137 189,172,144 207,181,156 181,165,159 139,123,119 192,181,176 177,165,155 207,192,183 211,192,169 178,146,91 157,132,102 163,154,148 113,98,78 129,127,80 134,131,91 91,78,57 130,119,102 144,133,116 121,105,90 114,110,100 107,103,93 73,70,74 108,102,107 131,135,139 166,154,144 154,137,127 176,147,125
85,76,61 45,46,27 166,147,110 107,92,52 191,69,33 80,46,28 176,101,33 225,121,41 94,56,37 52,41,36 74,63,58 89,80,74 99,94,96 179,162,136 125,123,124 139,128,125 211,194,184 190,170,161 195,179,166 153,134,122 134,115,80 195,173,155 84,73,56 75,64,47 113,89,65 110,86,62 107,86,63 104,83,60 209,190,167 217,198,175 218,189,165 228,201,167 198,173,154 216,194,174 218,196,178 246,225,212 204,183,170 247,226,215 214,193,182 231,211,191 190,168,148 200,179,156 187,163,141 242,220,200 190,170,150 185,171,146 219,200,177 235,211,187 231,205,182 240,214,191 236,207,183 188,162,139 180,159,136 147,131,114 248,234,218 225,210,199 207,191,178 209,193,180 206,192,165 185,170,148 205,186,159 239,220,193 253,224,204 221,200,173 220,194,171 224,196,167 225,192,167 235,203,173 187,162,134 206,186,156 179,160,137 247,228,203 229,206,177 226,203,174 207,184,155 205,181,155 179,155,129 240,211,187 234,204,176 224,205,168 182,163,128 210,179,140 255,217,149 255,191,120 232,143,89 176,107,69 163,97,63 142,81,49 133,74,44 134,75,45 138,83,54 145,94,66 138,97,70 193,163,137 214,190,166 161,140,117 168,149,133 133,117,100 208,194,169 230,212,191 161,143,122 243,225,206 204,186,167 220,196,170 164,146,141 164,148,144 147,134,129 189,173,169 165,139,69 144,138,47 117,103,58 186,80,53 191,71,50 120,81,51 130,139,70 130,140,64 122,131,60 127,134,77 64,61,37 125,113,101 144,125,113 143,124,112 158,142,127 145,129,112 109,103,98 101,92,86 195,178,168 201,170,149
119,101,82 38,42,25 126,113,79 105,93,56 130,113,87 203,135,99 80,57,28 87,67,60 78,58,51 70,60,61 81,72,68 104,98,89 97,90,90 160,143,115 115,107,113 128,121,121 150,145,147 141,134,137 181,168,161 204,180,174 196,176,146 228,208,188 165,146,130 169,154,132 178,165,144 139,124,113 172,153,139 151,133,114 191,171,151 239,217,197 250,217,208 250,221,190 192,164,135 188,158,132 218,193,174 228,209,193 209,188,175 210,187,176 255,232,221 219,198,183 214,193,182 211,189,181 179,158,145 224,205,189 187,167,158 234,217,207 178,159,147 210,187,172 226,205,182 228,204,180 237,212,184 216,194,158 232,210,190 221,205,192 152,132,102 183,172,157 187,174,153 186,173,152 213,199,183 165,160,148 160,150,149 201,185,170 200,182,163 189,170,145 216,188,161 207,179,152 206,177,142 212,180,148 219,190,159 180,155,125 196,168,139 215,187,160 204,176,149 199,174,146 209,183,162 212,182,165 245,234,201 185,148,77 212,155,50 243,155,78 255,201,133 255,205,133 255,212,135 255,191,120 235,143,88 191,118,75 177,108,70 162,99,66 135,77,44 136,79,48 148,90,57 155,97,62 166,103,72 163,115,70 156,108,36 135,106,34 98,86,58 186,174,146 220,206,181 231,218,195 200,187,164 224,205,189 223,204,188 180,155,127 186,167,153 131,126,123 168,162,157 156,147,139 153,108,33 212,71,28 233,102,40 255,103,23 255,89,46 206,76,36 92,108,46 99,118,78 86,95,47 118,123,78 84,79,81 77,71,66 90,84,77 101,91,81 122,106,93 131,115,100 125,112,105 86,77,73 190,174,168 194,168,145
175,158,130 53,51,33 135,129,93 204,194,145 123,102,100 187,163,141 136,118,97 87,78,72 78,69,65 79,72,72 85,79,74 111,106,94 116,109,107 133,115,94 129,123,118 139,134,136 114,109,111 115,110,112 161,154,154 145,127,108 174,153,128 184,165,151 169,148,133 187,170,146 169,156,133 181,167,149 154,138,123 183,168,148 189,169,149 219,197,177 222,190,174 225,194,171 241,211,183 194,164,138 173,152,129 116,101,81 223,203,185 171,149,129 195,172,157 217,196,183 176,155,144 122,102,93 186,167,153 223,207,192 179,162,152 199,182,172 201,185,172 215,194,179 223,204,181 228,207,182 236,211,183 209,187,151 216,199,175 178,157,130 188,167,144 180,172,150 175,161,147 234,220,206 216,201,181 194,170,146 144,137,119 224,211,190 238,221,197 189,171,141 199,178,155 230,209,184 234,215,180 210,178,144 207,175,143 202,174,145 219,191,162 221,193,164 231,203,176 218,190,163 194,186,162 123,131,90 99,112,40 167,123,23 214,144,43 255,188,108 255,198,127 255,203,130 255,210,133 255,189,116 253,158,97 216,135,85 200,125,80 180,109,67 154,89,52 155,92,57 205,127,81 233,156,103 245,160,107 185,126,51 173,125,28 114,95,31 57,73,42 54,68,36 72,75,44 225,212,189 228,202,179 222,183,153 210,171,141 205,172,135 209,178,155 202,173,142 178,154,132 145,125,75 162,124,78 250,82,21 252,117,10 233,112,0 158,80,0 233,107,52 190,68,30 67,83,83 104,114,77 128,134,64 149,146,104 99,89,90 73,75,75 59,65,68 71,75,77 70,72,72 76,69,69 123,123,131 135,128,128 104,85,73
130,114,97 73,56,32 185,168,133 167,145,96 195,190,189 223,207,190 169,147,127 81,72,64 84,74,73 77,70,73 83,77,72 108,98,86 123,113,114 135,119,104 125,109,103 121,111,115 108,101,99 102,92,96 141,131,130 167,156,139 170,147,116 163,137,127 173,151,133 148,129,104 159,145,118 162,148,123 177,159,140 187,167,149 209,189,169 191,171,151 216,196,178 212,193,168 197,169,142 208,179,155 186,157,135 196,165,146 177,151,126 173,132,85 211,186,167 228,209,197 195,176,164 138,119,107 210,193,167 223,207,190 227,211,198 198,182,169 206,190,175 204,186,167 226,206,186 228,207,184 192,168,142 176,154,120 204,183,160 208,183,155 162,142,112 164,151,128 205,188,178 182,167,147 199,187,161 147,137,115 148,137,120 212,201,186 200,186,172 218,191,146 209,197,185 220,201,187 255,232,208 201,174,138 223,194,174 226,202,169 219,190,166 229,197,167 233,192,161 195,201,160 60,110,66 84,96,58 50,93,53 196,143,30 219,133,44 255,179,104 255,181,111 255,197,123 255,209,133 255,189,116 255,157,95 250,157,98 226,141,88 194,116,68 190,112,68 211,133,85 243,155,99 255,169,110 237,159,90 167,113,34 169,117,30 46,82,38 48,79,39 71,88,41 44,75,35 44,66,36 152,163,132 222,178,138 214,168,127 226,181,137 215,170,126 218,176,136 151,128,97 206,178,138 142,128,99 241,127,82 178,97,0 139,75,0 255,134,18 255,92,20 207,60,24 101,71,86 111,103,81 129,112,86 120,105,94 100,91,85 76,76,76 69,72,81 43,61,85 74,87,106 96,101,111 134,127,130 158,147,142 156,141,132
147,130,104 173,157,126 191,170,147 171,149,113 203,193,183 209,193,180 201,184,147 91,74,66 105,89,83 80,67,62 76,62,64 146,131,120 101,91,92 109,98,81 111,95,89 87,75,80 121,112,108 169,159,163 153,141,143 147,135,135 162,138,112 200,176,154 136,112,88 114,91,62 169,145,121 126,102,78 151,137,110 117,96,71 185,159,134 178,152,127 178,152,131 196,171,143 202,173,149 209,180,156 200,171,147 178,152,127 180,145,107 210,165,132 151,127,103 241,222,210 214,195,183 228,209,197 153,136,110 235,219,204 226,210,195 216,200,187 213,197,180 176,161,141 223,203,183 221,199,179 206,182,158 201,176,146 182,155,119 195,176,160 202,184,165 198,179,156 204,188,175 183,168,148 202,184,165 187,168,156 183,169,155 196,185,170 155,144,129 191,164,119 213,201,189 228,212,197 232,203,179 187,163,126 228,202,181 195,178,152 170,151,135 190,159,140 141,196,136 62,126,68 49,96,53 111,129,75 81,111,53 211,155,43 231,137,49 255,213,139 255,198,130 255,174,103 255,197,125 255,194,125 253,158,97 255,194,128 244,151,92 235,144,86 255,169,108 255,178,114 255,180,118 253,172,109 198,130,60 164,117,38 138,119,55 76,84,33 79,87,34 49,84,34 39,77,39 41,68,38 37,64,34 62,68,41 202,167,129 213,164,126 206,160,121 203,159,119 202,168,127 175,147,109 151,110,51 236,81,27 234,111,51 255,132,55 220,119,51 180,111,73 92,68,60 170,157,154 173,156,130 111,101,79 59,54,42 53,53,63 64,71,83 85,95,115 69,92,115 64,82,99 82,89,103 101,97,106 127,121,112 141,129,119
130,103,69 147,119,90 151,129,93 164,146,102 110,87,72 192,180,170 213,184,151 211,192,167 219,187,171 161,139,119 117,94,79 131,113,92 66,47,33 91,69,49 114,93,68 158,137,126 167,149,130 168,151,143 144,131,124 211,195,189 167,148,109 155,131,109 171,147,123 155,128,96 185,161,128 181,156,128 174,149,121 153,127,106 185,160,132 209,182,166 195,166,144 200,173,141 203,176,142 205,178,144 217,192,164 183,156,124 176,135,86 174,135,105 210,190,160 234,217,209 207,190,182 192,175,165 218,204,179 171,155,138 198,182,167 228,209,193 193,175,156 185,165,145 197,173,151 206,180,157 226,198,171 193,165,136 194,169,139 165,148,138 243,227,214 179,161,140 179,165,149 143,130,109 144,132,122 151,145,140 197,184,179 153,144,129 185,169,163 210,185,141 189,174,165 227,209,206 214,189,172 186,163,132 198,173,145 235,217,196 214,186,173 186,205,169 65,123,70 48,104,55 44,95,57 69,102,48 96,114,58 210,151,34 217,126,37 255,219,144 255,216,145 255,200,128 255,184,114 255,187,120 255,174,110 255,192,126 255,187,122 255,180,119 255,180,121 254,165,109 233,149,89 222,146,86 171,113,33 161,104,33 80,95,40 84,87,27 52,87,48 42,84,47 39,76,41 36,65,33 35,62,34 35,53,36 76,81,57 212,158,122 201,159,117 215,169,128 161,165,107 159,159,89 142,112,43 177,93,33 170,109,48 255,81,41 223,65,28 143,58,21 124,101,30 172,163,132 148,137,122 67,79,61 93,76,66 78,67,64 67,82,98 52,65,80 65,71,88 62,69,81 62,68,85 77,74,78 105,92,87 146,126,119
187,153,121 138,104,72 177,145,111 169,142,106 146,125,100 138,127,124 121,110,91 191,170,145 229,200,176 243,215,186 250,223,191 139,114,84 192,168,146 192,164,135 194,167,135 216,185,162 203,173,145 189,159,142 184,166,147 175,157,138 152,132,112 185,158,140 185,165,145 180,154,129 192,167,137 173,149,116 171,146,116 179,153,132 156,131,103 184,157,141 181,152,128 197,170,136 210,183,151 211,185,146 203,177,152 186,159,123 179,137,97 183,144,114 253,230,215 209,192,184 208,191,183 186,168,163 200,185,165 129,114,92 221,206,184 189,169,151 189,166,151 215,196,171 220,196,172 212,186,161 226,198,169 185,157,128 172,147,117 154,139,128 202,186,173 179,164,142 211,197,181 203,190,169 167,156,137 139,134,122 164,153,148 204,195,180 243,228,219 221,196,166 196,182,168 206,189,179 192,171,146 199,177,157 218,188,160 195,178,152 191,165,140 113,171,118 51,109,60 46,101,55 45,94,57 59,100,54 64,97,43 221,158,38 240,149,60 255,224,146 255,217,142 255,204,130 255,192,122 255,193,126 255,186,120 255,183,117 255,181,115 255,177,114 255,168,107 245,158,99 234,152,94 216,143,86 175,123,34 153,125,55 119,110,54 123,112,50 44,88,51 41,83,46 39,76,41 37,66,34 34,60,35 31,52,31 35,54,32 209,165,135 225,174,135 214,168,129 135,139,83 126,135,77 139,149,82 158,148,77 155,146,61 113,100,37 146,66,25 117,105,46 158,136,58 176,157,75 47,42,39 78,82,55 97,90,88 73,88,93 56,77,75 47,62,69 47,54,66 54,62,67 64,66,80 104,98,93 125,113,101 158,139,123
156,123,96 140,107,80 168,137,98 154,125,92 209,181,152 167,142,112 124,98,75 147,130,104 237,223,194 237,216,191 236,205,186 197,179,149 192,168,146 206,182,158 205,171,141 159,129,101 183,156,122 171,142,120 148,124,100 159,135,113 150,131,117 136,111,81 144,125,109 115,96,73 127,106,79 152,131,106 194,171,131 176,152,119 124,99,69 148,126,108 164,141,110 177,148,115 194,163,140 196,170,131 169,140,116 152,124,86 188,154,122 155,125,97 229,208,193 226,209,199 192,174,169 165,147,144 156,140,123 155,141,116 152,137,115 230,212,193 248,225,210 220,206,188 173,152,129 233,212,187 205,175,149 217,187,161 179,157,123 144,132,122 207,190,166 194,177,151 209,193,176 209,187,169 189,167,147 171,150,125 160,139,116 144,124,117 238,219,205 244,223,196 237,223,196 190,171,157 189,167,129 148,127,112 187,160,144 223,209,180 202,171,152 68,128,74 50,101,54 48,100,57 45,99,58 53,99,54 59,103,58 216,150,29 255,168,80 255,224,146 255,217,142 255,205,133 255,201,131 255,197,127 255,186,118 255,180,114 255,179,115 255,176,113 255,168,109 246,161,104 240,160,103 201,137,70 181,119,38 103,103,42 58,84,32 58,82,44 41,83,46 40,82,45 38,77,41 37,66,36 37,58,35 31,52,31 28,47,27 71,66,34 210,164,125 205,161,123 199,156,121 158,132,93 152,134,104 179,168,149 164,147,112 99,89,49 159,151,61 166,153,49 169,151,60 186,166,76 63,62,24 84,87,52 136,155,107 55,79,66 53,79,56 57,82,53 78,102,64 60,71,72 70,70,80 108,99,91 177,163,145 159,142,118
101,77,44 91,66,38 155,128,96 177,148,113 181,152,119 176,147,116 162,134,105 157,141,108 195,180,158 212,190,170 240,211,191 194,175,152 193,173,155 164,140,118 200,163,137 161,131,105 191,162,129 167,136,115 184,158,135 164,138,115 90,70,61 193,167,126 180,161,145 165,148,124 125,106,81 108,89,64 142,118,92 171,149,115 141,118,87 124,104,86 119,97,63 147,118,85 205,176,143 190,163,131 176,147,114 156,124,90 165,131,97 192,163,139 217,196,185 216,199,189 222,204,201 206,188,185 186,170,153 166,151,131 219,204,184 193,174,158 180,159,144 228,209,193 239,218,195 223,197,174 209,178,155 247,216,193 193,171,135 229,217,207 182,165,137 211,192,176 173,155,136 205,183,165 218,197,174 220,199,174 166,145,120 225,205,198 200,178,170 175,155,137 220,203,177 171,150,137 229,205,168 194,175,152 223,195,186 170,156,127 192,162,145 61,121,69 51,99,53 47,97,55 44,98,57 54,98,53 55,101,54 224,158,32 255,170,82 255,224,148 255,217,142 255,205,133 255,198,128 255,194,124 255,183,115 255,180,112 255,176,113 255,174,109 253,168,111 246,161,106 229,153,97 183,121,47 176,123,30 66,80,34 81,91,40 44,77,39 39,76,41 39,76,41 38,75,40 34,63,33 37,58,35 30,51,30 27,48,27 53,58,26 197,151,110 201,157,119 194,152,114 148,120,82 110,90,60 137,123,123 138,122,109 113,100,68 164,154,72 168,155,62 177,165,69 182,170,74 87,84,29 62,68,55 49,61,65 48,74,66 51,79,54 53,80,52 76,95,59 81,90,71 61,64,71 102,96,89 155,133,113 146,127,102
142,120,102 138,118,86 190,164,141 194,161,124 192,158,117 170,135,99 158,122,91 157,132,88 240,223,213 218,198,180 179,154,124 161,139,133 167,147,127 152,132,102 199,165,133 131,101,75 166,142,107 151,125,100 169,143,120 158,132,109 151,132,120 166,141,95 102,83,67 126,108,89 95,76,49 117,98,75 115,98,74 137,118,102 145,126,87 125,104,79 135,109,84 174,146,106 174,145,114 189,164,118 167,138,107 197,165,133 193,159,127 169,143,104 212,193,168 249,230,218 214,193,191 244,223,219 183,167,150 212,196,183 242,226,213 157,138,124 204,185,171 203,180,165 222,196,175 209,180,158 255,233,208 248,222,197 212,190,154 219,202,194 157,140,114 169,150,125 165,145,127 224,202,184 229,205,183 223,199,175 234,213,186 203,184,170 179,162,136 215,195,175 203,187,156 221,200,185 194,173,132 208,189,164 232,208,182 208,189,162 174,154,134 49,107,56 48,93,51 43,87,50 45,91,55 67,103,57 88,128,78 235,169,43 255,176,87 255,224,148 255,210,137 255,200,130 255,190,123 255,190,123 255,189,122 255,183,115 255,183,115 255,179,114 255,175,120 241,164,108 213,140,81 175,118,31 159,112,31 143,126,61 100,103,54 40,72,39 35,64,32 40,69,37 39,68,36 35,64,34 35,56,33 30,51,30 28,47,27 43,56,31 210,165,119 208,164,126 218,176,138 139,101,66 150,121,97 154,134,127 107,96,81 116,102,88 135,125,56 138,125,64 150,140,69 158,148,77 161,147,61 40,64,66 72,91,112 74,103,130 53,88,67 54,87,51 68,98,61 77,100,67 33,42,44 51,50,53 76,69,67 79,73,66
135,112,81 149,127,93 148,122,101 177,142,106 212,175,133 149,114,76 200,165,129 195,164,143 140,121,105 178,149,129 189,161,132 171,144,126 184,160,134 163,131,101 161,131,87 161,129,97 111,90,67 129,108,85 175,151,129 138,114,92 103,83,76 155,131,98 101,83,62 72,57,37 117,101,70 132,114,93 123,109,84 81,65,48 143,124,87 122,100,62 180,153,121 166,140,101 157,128,104 197,170,125 192,160,128 248,216,186 222,192,164 192,167,139 214,190,164 232,209,194 246,225,212 235,214,203 213,193,184 184,166,161 231,215,209 221,207,193 212,198,184 203,183,165 221,195,172 244,215,191 241,216,188 223,195,168 181,157,124 192,174,155 153,136,112 154,133,106 195,172,141 191,168,137 186,161,133 186,157,133 207,183,157 224,205,189 157,143,125 235,216,193 177,145,111 182,161,138 219,203,159 228,205,192 222,194,165 186,170,128 190,192,166 49,100,51 43,85,48 40,79,43 47,86,52 78,109,65 169,164,80 229,160,33 255,223,132 255,218,144 255,199,134 255,184,119 255,178,116 255,178,117 255,185,119 255,190,124 255,196,129 255,184,125 253,175,122 235,157,104 185,122,48 171,119,30 92,68,2 91,76,27 72,71,35 32,57,30 26,47,26 36,60,38 35,63,40 37,61,37 32,56,32 28,47,27 29,44,28 34,45,30 176,138,103 173,131,91 213,171,131 220,188,154 169,147,129 165,147,142 189,175,157 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 198,83,45 165,76,65 81,79,30 128,118,49 53,60,85 120,135,69 66,85,63 62,75,101 72,80,108 115,117,131
152,118,86 155,124,87 137,103,81 152,119,82 210,173,129 154,119,81 194,161,124 124,97,79 154,125,103 179,150,130 181,153,124 182,152,135 153,127,102 169,141,112 169,139,95 147,118,69 169,148,133 168,150,131 158,139,125 126,105,92 198,184,186 163,143,134 160,140,120 101,86,66 163,147,116 140,122,101 121,106,84 72,56,39 145,120,92 145,121,88 146,119,103 146,125,73 159,133,110 169,139,111 243,211,169 219,187,155 180,151,127 226,200,175 184,160,134 192,171,146 224,203,180 242,223,200 225,205,185 212,194,189 227,211,205 232,216,203 205,189,174 228,208,190 184,158,135 215,186,162 242,217,189 206,181,153 195,168,136 206,188,169 193,174,151 179,155,131 170,145,115 137,114,83 154,125,101 199,169,143 202,176,151 217,199,180 177,164,143 173,156,132 170,143,96 232,208,182 203,185,153 169,146,131 192,167,137 178,155,115 167,183,152 43,91,45 42,81,45 43,70,42 27,54,26 62,92,57 142,164,82 223,154,29 254,172,77 255,174,75 229,146,56 219,135,48 219,135,50 229,140,57 246,152,66 255,178,98 255,196,129 255,179,119 232,167,107 216,151,91 161,106,23 165,116,35 54,60,21 57,57,23 50,55,23 21,39,22 24,38,19 23,39,20 32,56,34 36,60,36 33,57,33 29,48,28 28,44,25 27,47,31 200,181,165 227,201,187 204,178,164 203,182,155 180,170,160 199,190,184 190,176,158 177,164,157 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 235,75,32 217,74,27 160,117,57 79,98,50 94,110,79 98,112,51 118,124,54 111,129,116 40,68,64 131,125,77
154,118,85 163,134,101 141,120,109 161,131,103 217,186,135 206,173,136 201,169,125 177,143,113 164,132,98 169,139,111 175,147,118 166,142,107 185,159,134 135,109,88 172,146,92 221,191,149 192,173,157 172,156,141 165,149,136 174,154,124 152,140,128 154,142,130 197,176,135 182,167,145 167,151,120 114,97,73 84,70,45 129,114,94 180,153,121 221,193,164 214,189,170 187,166,141 209,186,146 186,158,118 208,178,134 179,151,111 159,133,110 169,145,119 132,111,84 184,160,134 168,144,120 187,166,141 239,218,195 183,163,143 232,218,204 212,196,181 206,187,171 203,183,165 233,207,184 231,202,178 198,173,145 217,192,164 190,165,135 183,167,152 210,190,170 192,168,146 180,157,128 130,111,86 208,189,173 204,187,163 205,179,156 209,190,167 205,190,168 211,195,180 185,160,116 223,199,166 201,182,155 170,149,126 209,182,146 199,170,121 126,167,123 43,88,48 44,79,42 39,66,46 24,42,27 46,64,49 185,177,73 230,157,45 223,155,41 213,146,27 212,146,27 216,150,31 212,146,27 209,146,26 208,147,29 205,143,35 194,143,36 177,133,35 165,115,32 156,105,27 153,104,25 140,103,32 56,57,34 38,48,26 44,45,26 23,39,20 23,34,19 23,34,19 25,38,22 39,60,39 39,61,33 39,60,37 26,44,27 23,48,28 98,100,83 151,136,125 114,110,102 139,135,125 120,116,106 123,122,113 103,102,95 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 240,67,35 201,105,31 253,106,29 196,97,17 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
190,158,126 218,192,151 182,164,163 219,195,187 203,173,145 209,175,143 189,160,109 212,180,150 179,151,113 158,130,103 108,80,51 73,59,34 52,36,34 155,134,111 167,141,89 210,181,148 135,116,102 147,131,118 144,125,113 154,133,106 158,141,117 159,141,120 180,157,97 144,134,124 173,156,128 180,163,137 187,172,152 193,176,152 219,192,160 195,168,136 206,182,156 211,190,167 203,179,142 230,202,162 183,152,113 210,183,138 137,109,82 199,177,159 145,120,103 203,181,161 164,142,124 189,169,149 217,197,177 210,191,152 232,211,198 195,176,160 171,152,136 185,165,147 203,177,154 216,190,165 200,175,147 205,180,152 192,171,144 192,170,136 178,158,138 206,182,160 197,173,147 208,189,166 196,176,167 196,177,161 212,186,163 194,174,154 207,192,172 204,188,173 221,195,156 176,151,107 186,168,138 189,165,139 152,121,98 189,149,113 106,165,107 40,85,45 41,76,39 30,57,37 18,36,21 34,40,27 150,185,76 86,103,38 94,99,38 101,112,54 81,90,34 78,91,37 61,89,41 66,94,48 77,96,46 105,107,54 111,114,50 121,111,44 119,103,45 119,103,49 114,93,41 46,49,18 41,54,31 33,45,25 44,45,26 23,39,20 25,36,21 22,33,18 23,34,19 28,47,27 41,70,40 35,63,38 29,47,30 24,47,28 56,60,45 139,121,100 113,111,91 116,111,97 114,109,97 97,97,81 108,108,92 129,140,82 138,146,80 157,164,91 146,159,77 201,78,36 238,73,38 221,94,17 123,81,18 220,109,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
84,65,40 135,107,67 96,88,75 84,80,74 168,155,134 129,105,79 169,145,92 190,164,150 182,162,116 170,146,122 159,135,109 115,101,72 104,92,92 103,92,87 161,135,85 148,119,97 145,125,105 140,119,104 116,95,82 154,130,104 150,129,104 138,117,94 143,121,85 133,112,85 161,145,114 125,109,78 109,91,88 174,157,131 215,190,160 186,157,122 209,185,161 203,182,157 142,112,86 202,174,136 212,184,144 190,166,115 250,226,204 237,219,200 178,159,145 236,217,205 241,222,208 232,216,199 169,154,134 232,208,184 223,199,173 211,188,177 196,176,156 187,158,136 177,156,129 197,176,149 148,122,97 206,180,155 183,161,127 154,130,104 194,177,153 173,152,127 209,185,161 211,187,163 184,165,153 207,187,178 224,207,183 204,185,169 187,171,156 182,168,152 208,184,149 172,147,99 193,170,155 181,156,128 208,179,130 236,212,188 77,140,85 47,90,50 37,69,36 30,56,31 20,36,17 92,119,87 100,140,72 64,106,55 52,98,49 67,92,34 65,103,49 55,96,41 67,92,45 47,92,52 48,91,51 57,86,33 52,85,47 68,81,29 83,78,25 59,63,23 39,59,34 41,51,27 32,44,24 32,46,25 42,47,27 31,41,19 26,37,24 24,35,22 24,35,22 30,43,29 46,73,43 37,71,39 35,49,28 29,44,30 40,51,36 153,134,111 126,107,84 154,141,120 111,104,88 75,73,55 112,117,97 101,120,84 123,143,86 117,136,73 146,161,93 155,166,85 178,83,36 159,91,21 224,138,36 255,164,24 141,55,0 181,93,37 95,66,60 95,86,55 46,51,19 71,70,73 32,47,50 36,49,66
83,68,57 180,153,106 151,135,118 108,104,98 165,151,135 134,117,68 185,154,90 107,84,95 160,139,126 209,191,172 166,148,127 165,151,122 132,121,118 140,129,124 160,134,82 161,132,101 183,157,132 179,153,130 188,162,141 167,138,103 168,139,115 172,146,123 119,95,73 157,134,105 128,111,87 122,105,79 118,99,87 150,132,102 188,161,129 180,152,114 212,186,161 200,176,150 176,151,123 221,193,164 195,171,120 237,208,175 226,202,167 229,211,190 236,215,211 230,209,196 243,224,212 228,212,197 102,87,67 220,199,176 152,130,92 145,120,90 151,125,104 202,177,149 203,182,155 160,141,114 200,171,147 223,197,172 209,185,148 181,164,140 190,173,149 167,146,121 178,154,130 198,174,150 187,166,141 216,197,185 220,204,189 185,165,156 187,173,159 214,198,183 224,200,167 174,148,96 234,212,194 246,217,197 178,148,92 150,148,117 60,118,67 47,86,50 33,65,34 29,55,30 24,38,19 195,209,107 101,115,56 45,101,52 83,97,40 99,119,64 54,87,49 75,90,37 100,98,40 62,97,49 66,94,46 84,101,54 46,84,44 80,86,36 75,75,32 49,60,29 33,57,33 36,49,24 69,60,33 38,48,24 36,49,26 45,50,28 25,36,23 24,35,20 23,34,21 26,39,25 46,73,43 37,71,39 39,53,32 26,44,29 38,54,33 136,129,109 166,137,117 146,120,97 160,141,116 124,122,104 96,101,81 120,112,101 124,127,107 107,112,90 127,140,86 143,165,94 229,72,30 246,95,26 213,105,24 255,138,32 228,96,23 188,56,10 141,135,71 168,158,68 172,141,63 180,150,67 162,141,69 33,49,58
112,88,64 192,162,116 154,135,100 126,110,97 118,104,86 116,105,86 194,163,101 106,98,87 99,83,70 104,85,69 149,131,110 175,158,134 112,100,100 118,114,123 167,141,87 180,153,108 174,148,123 176,150,125 180,154,133 187,159,119 189,161,134 190,163,131 125,104,81 175,150,104 130,111,84 143,124,97 154,135,98 170,149,124 181,157,122 181,153,113 204,176,147 173,145,116 187,162,134 206,181,153 191,162,127 246,216,172 232,204,166 227,202,174 248,223,206 216,193,178 229,212,202 112,98,84 86,71,49 206,189,165 177,153,118 181,157,120 188,163,135 208,184,151 191,171,151 196,177,150 199,175,153 211,187,165 186,164,126 184,163,136 205,190,168 161,142,119 187,166,151 168,152,135 172,149,118 157,146,143 194,179,168 175,156,133 177,163,145 160,140,120 176,152,126 169,143,89 192,168,146 190,162,122 193,161,106 155,167,122 53,106,54 43,80,47 34,61,31 32,53,32 24,36,18 181,185,79 60,104,57 115,136,84 51,97,52 49,88,43 55,85,48 112,123,65 182,151,87 99,120,68 87,101,40 63,93,46 94,100,48 60,74,28 46,67,35 38,59,36 64,70,41 41,54,31 56,47,20 58,61,39 36,44,21 59,62,38 31,36,14 27,34,16 23,29,18 24,39,25 29,52,35 43,71,46 33,56,37 24,47,28 28,49,28 104,106,89 141,116,99 142,121,96 150,131,106 147,126,103 148,137,118 129,124,112 118,114,104 134,130,122 125,125,91 131,147,85 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 142,140,70 163,157,64 168,144,62 181,157,75 179,160,76 118,112,66
