130,114,97 132,115,91 202,180,131 195,190,189 152,130,112 81,72,64 84,74,73 76,71,70 138,128,116 123,113,114 153,142,127 117,105,95 108,101,99 96,86,90 133,122,105 170,147,116 174,151,136 192,171,148 159,145,118 166,151,131 174,154,136 209,189,169 211,191,171 217,199,169 197,169,142 204,175,151 240,209,190 177,151,126 187,153,123 236,217,203 195,176,164 193,175,154 222,206,189 227,211,198 213,197,184 187,171,154 226,206,186 209,185,161 180,158,124 204,183,160 145,120,92 181,164,140 205,188,178 170,158,132 156,146,124 148,137,120 214,198,185 195,178,150 209,197,185 228,207,182 228,201,165 223,194,174 233,208,178 227,190,164 233,192,161 112,148,102 73,85,47 50,93,53 223,154,29 255,183,109 255,181,111 255,213,139 255,194,121 255,157,95 247,158,102 200,119,67 190,112,68 228,149,101 255,169,110 237,159,90 167,117,34 84,75,19 48,79,39 57,67,34 42,64,34 152,163,132 215,172,125 230,185,141 215,170,126 196,161,125 213,185,145 142,128,99 230,141,69 169,105,18 255,134,18 214,75,22 106,76,91 111,103,81 111,97,83 105,95,85 76,76,76 39,43,56 74,87,106 96,101,111 126,114,114 147,134,127
99,82,56 201,183,164 184,162,126 139,129,119 181,163,133 167,145,139 119,103,97 78,67,64 92,77,66 89,79,80 140,126,108 84,72,62 156,147,143 121,109,111 157,145,145 176,152,126 178,154,132 163,140,111 159,135,111 170,146,122 138,117,92 180,154,129 171,145,120 174,149,119 197,168,144 211,182,158 178,152,127 157,122,84 164,128,95 249,230,218 190,171,159 232,214,193 211,195,180 228,212,197 205,189,176 182,167,147 210,190,170 205,181,159 190,165,135 188,161,125 195,176,160 204,182,162 187,171,158 190,175,153 220,201,189 199,185,171 155,141,127 200,183,157 212,200,188 225,201,179 230,206,169 223,197,176 153,136,110 205,181,157 110,165,105 50,101,50 65,83,29 99,129,71 227,160,39 255,206,127 255,206,138 255,179,108 255,200,131 253,158,97 255,182,121 251,160,100 255,181,120 255,184,122 243,162,99 187,119,49 165,118,39 65,83,29 82,90,37 41,81,40 41,68,38 35,62,32 97,90,51 208,159,121 203,157,118 207,168,127 173,145,107 150,109,50 239,90,27 203,119,43 214,113,45 138,63,36 154,141,138 165,148,122 75,68,50 70,67,71 81,88,100 78,90,114 60,78,95 74,81,95 99,91,97 133,123,113
186,157,124 148,119,86 127,106,63 134,114,94 209,198,195 207,188,163 222,196,173 214,191,162 175,154,127 178,157,142 187,165,131 170,146,120 191,167,134 163,148,137 142,125,115 198,180,148 169,145,123 180,152,125 177,153,120 174,149,121 156,130,109 171,146,118 178,152,131 190,163,129 211,184,150 211,182,158 178,151,117 186,145,98 214,185,161 228,211,203 179,162,154 188,173,153 182,166,149 237,221,204 222,204,185 184,166,145 184,160,136 226,198,171 207,179,150 187,162,132 188,171,161 212,197,177 203,189,173 204,191,168 122,116,109 182,171,166 171,160,155 220,200,191 219,204,195 211,192,169 171,147,121 183,158,128 198,177,152 146,125,102 52,112,58 47,99,54 51,91,39 74,92,36 234,163,39 255,220,142 255,217,144 255,198,128 255,187,120 255,188,122 255,186,118 255,182,117 254,166,107 237,149,93 221,148,89 178,123,40 120,108,40 99,90,32 46,90,53 42,81,45 37,66,34 35,61,36 28,49,28 207,180,146 223,178,134 130,138,76 135,146,76 139,151,74 147,107,32 163,94,38 197,72,40 110,96,51 160,148,93 158,148,147 83,79,62 112,103,88 52,69,91 40,51,64 60,67,81 57,63,80 103,94,90 151,136,127
156,123,96 144,111,86 163,134,101 209,181,152 127,101,78 157,148,101 237,223,194 255,231,212 195,177,147 192,168,146 186,155,118 170,141,110 183,156,122 156,130,107 175,151,129 150,131,117 143,127,112 117,98,75 127,106,79 178,155,126 177,153,120 124,99,69 178,152,142 167,140,106 194,163,140 181,154,122 147,119,81 188,154,122 166,145,118 237,217,208 192,174,169 168,149,151 154,140,115 152,137,115 223,200,185 224,201,186 173,152,129 215,181,159 226,196,170 179,157,123 194,175,161 215,199,168 209,193,176 223,198,179 163,142,117 160,139,116 219,203,197 236,220,203 237,223,196 173,153,121 137,116,101 187,160,144 206,186,140 131,175,126 50,101,54 45,100,56 50,96,51 59,103,58 229,160,37 255,224,142 255,217,142 255,199,129 255,194,124 255,186,118 255,179,113 255,176,112 255,168,109 243,161,105 210,146,79 181,119,38 70,89,49 95,100,53 41,83,46 41,80,44 41,70,40 37,58,35 28,49,28 47,58,43 210,164,125 205,160,125 153,127,88 152,134,104 198,180,150 100,91,60 159,151,61 168,150,59 186,166,76 63,62,24 110,120,57 85,107,119 53,79,56 71,87,56 43,54,55 70,70,80 147,136,119 159,144,122
79,58,31 150,128,108 208,175,138 174,141,102 157,123,91 162,131,108 168,154,140 223,198,170 160,141,129 164,146,127 174,146,108 119,92,58 161,134,98 167,141,118 174,148,125 179,160,148 145,128,102 137,118,106 117,98,73 110,91,68 162,143,118 144,122,86 108,86,68 175,149,110 210,181,146 171,144,108 186,154,120 174,140,108 162,141,114 239,220,208 232,214,211 235,216,218 187,171,156 246,230,215 205,184,169 204,183,170 249,223,202 209,183,158 244,218,193 165,143,107 186,169,145 171,154,128 185,167,148 209,184,165 241,220,195 193,172,145 214,198,183 152,136,121 206,189,163 232,209,178 218,199,172 216,188,175 194,179,132 93,137,90 49,97,51 45,95,53 58,97,52 73,114,66 229,159,41 255,225,142 255,215,140 255,200,130 255,193,123 255,187,119 255,183,117 255,177,110 252,170,114 242,162,107 184,124,40 171,117,27 71,88,41 56,68,30 40,72,39 40,72,39 36,65,35 35,56,33 27,48,27 35,51,30 209,164,120 213,169,131 149,111,76 152,124,97 166,154,144 139,126,103 129,118,45 166,155,70 166,157,72 140,130,50 56,61,67 63,91,114 54,87,62 56,77,56 86,103,67 57,66,68 82,75,75 128,112,97
138,115,84 176,152,128 175,140,104 216,179,137 173,139,94 127,91,69 140,121,105 187,158,136 163,136,118 178,154,128 156,125,86 177,144,107 141,120,97 157,136,111 169,145,123 138,118,111 182,154,116 128,113,102 103,87,56 96,79,53 88,72,55 161,142,105 176,152,115 144,118,77 154,125,101 177,148,99 224,192,162 160,130,102 186,161,133 221,195,181 245,224,211 204,184,175 214,196,191 255,244,238 201,187,173 200,184,169 217,191,168 243,218,190 236,208,181 170,146,113 170,152,131 155,134,107 193,170,139 205,180,152 204,175,151 205,181,155 213,197,184 207,192,172 186,154,120 203,186,162 213,190,177 255,228,199 200,173,137 53,114,57 45,87,50 38,75,40 58,89,45 164,159,75 224,148,35 255,224,144 255,203,138 255,182,120 255,182,121 255,188,122 255,189,124 255,185,121 253,175,122 223,147,91 172,120,31 103,79,13 118,103,52 40,57,33 33,54,33 39,65,42 38,62,38 32,56,32 27,46,26 31,46,30 180,142,107 168,126,86 182,150,116 154,132,114 215,200,189 144,131,110 125,112,89 126,117,88 97,81,77 98,87,72 111,95,62 194,59,32 75,73,24 71,82,42 112,127,61 38,57,35 53,69,96 85,91,119
152,118,86 151,121,93 156,123,86 210,173,129 182,148,103 124,98,84 154,125,103 181,152,130 187,157,140 153,127,102 159,131,91 145,113,71 169,148,133 179,163,146 115,94,81 198,184,186 188,162,123 85,70,59 163,147,116 126,108,87 86,70,53 145,120,92 156,129,113 163,139,102 159,133,110 199,171,115 232,200,168 180,151,127 227,203,177 206,182,158 224,203,180 240,220,200 192,174,169 227,211,205 214,198,183 243,224,208 184,158,135 219,194,166 229,204,176 195,168,136 204,186,165 177,156,131 170,145,115 145,117,90 205,175,149 202,176,151 185,169,154 204,189,169 170,143,96 218,198,180 209,186,171 192,167,137 200,181,144 44,102,51 42,81,45 35,62,34 60,90,55 142,164,82 224,151,39 255,172,88 229,146,56 219,135,50 223,134,51 246,152,66 255,200,133 255,180,116 232,167,107 189,125,63 165,116,35 54,60,21 52,42,2 25,43,26 24,38,19 26,47,26 33,57,33 33,57,33 26,45,25 28,47,27 200,181,165 215,189,175 224,203,176 180,170,160 170,154,148 193,180,159 181,170,163 194,183,166 148,134,120 160,153,137 229,66,26 230,70,29 160,117,57 97,116,55 99,113,52 118,124,54 60,80,81 72,87,73
187,153,121 198,177,166 212,187,168 206,176,134 207,176,123 167,132,105 169,137,103 166,137,113 133,120,86 115,99,84 102,77,47 178,148,104 154,135,123 149,133,120 161,143,113 154,139,119 167,148,123 181,159,139 196,180,149 187,169,148 201,187,162 215,188,156 190,164,143 188,167,142 208,185,145 196,166,122 194,167,124 168,139,115 122,97,78 104,80,58 105,81,59 235,214,191 198,178,146 190,171,157 188,169,153 151,130,115 219,193,170 234,209,181 215,190,162 197,177,145 189,169,151 190,169,146 165,142,113 190,171,157 194,176,157 207,181,158 214,197,173 201,186,164 192,166,125 213,190,177 184,163,136 189,161,132 156,154,123 46,99,51 43,78,41 24,47,28 25,30,24 145,161,49 175,145,60 176,144,60 177,150,66 180,145,62 181,149,63 187,154,47 195,139,45 183,137,39 164,120,38 150,107,31 125,107,63 57,55,35 34,41,23 28,37,18 24,35,20 22,33,18 28,47,27 38,65,35 35,56,35 27,42,26 75,77,62 121,112,93 129,125,115 76,72,62 88,88,74 113,113,99 156,163,90 157,168,87 214,69,25 239,72,31 168,103,46 208,101,13 255,115,25 201,60,19 67,72,71 47,61,73 64,84,110 59,77,76
99,77,39 82,63,77 67,63,57 185,170,148 208,180,124 194,163,140 180,154,113 111,83,70 165,151,122 95,81,81 152,129,100 175,148,103 137,116,101 136,117,105 161,140,115 154,135,112 150,131,119 142,120,75 163,147,116 143,128,108 137,120,96 228,203,173 209,180,156 212,191,166 157,133,98 209,182,137 191,164,117 235,210,182 224,203,188 224,203,192 239,219,201 184,166,147 214,190,166 231,210,185 171,150,135 178,156,148 186,162,136 179,155,129 166,140,115 182,162,130 180,163,139 168,149,124 206,182,156 213,189,167 192,173,161 213,196,170 179,163,146 199,185,167 203,179,142 210,189,176 142,117,89 216,184,138 152,180,134 47,98,51 39,71,38 19,43,21 26,34,13 160,185,99 74,102,40 52,93,45 84,98,41 50,96,51 46,92,58 50,90,49 46,89,47 67,81,33 89,87,40 50,62,26 65,63,32 32,47,23 39,44,24 32,40,19 25,38,24 20,31,18 26,39,23 45,72,42 37,62,35 27,42,26 47,55,41 131,101,84 130,121,104 107,102,88 95,95,79 109,113,96 129,143,84 141,158,89 191,142,77 232,63,25 117,76,6 244,159,49 230,104,22 211,54,14 69,70,91 43,53,73 31,43,67 34,44,60
83,68,57 91,71,39 71,67,61 165,151,135 139,105,60 91,74,35 160,139,126 182,162,155 169,155,126 132,121,118 174,154,124 176,146,100 183,157,132 174,148,127 195,166,131 168,139,115 122,105,81 174,149,103 128,111,87 138,121,95 147,129,99 188,161,129 218,191,159 206,182,156 176,151,123 183,157,118 222,193,160 226,202,167 235,216,204 226,205,194 243,224,212 230,215,195 205,184,161 152,130,92 144,118,93 200,174,153 203,182,155 184,160,134 224,198,173 209,185,148 155,141,116 168,149,124 178,154,130 187,166,139 215,196,184 220,204,189 177,158,146 205,191,175 224,200,167 230,211,197 216,187,167 178,148,92 117,174,116 45,92,49 33,65,34 21,41,23 165,179,77 101,115,56 48,100,46 101,100,44 54,87,49 104,99,44 65,100,52 66,94,46 43,85,48 64,85,37 75,75,32 39,61,35 34,47,22 69,60,33 32,47,23 41,49,28 25,36,23 20,31,18 25,38,24 46,73,43 42,67,40 26,44,27 38,54,33 168,146,126 156,130,107 160,141,116 91,92,73 99,106,88 124,127,107 118,125,77 139,161,90 229,72,30 241,106,34 185,124,61 228,96,23 145,60,36 168,158,68 172,141,63 175,145,60 58,75,47
116,92,68 119,97,63 120,104,91 106,92,74 139,117,72 133,111,73 106,90,77 149,129,120 133,116,92 119,107,107 168,151,125 183,157,105 141,115,90 162,136,113 195,167,127 179,151,124 129,109,89 148,124,87 132,113,86 132,111,84 180,159,134 183,159,124 215,186,153 196,168,139 208,183,155 185,161,128 201,171,127 220,192,154 240,213,197 228,202,188 220,203,193 113,97,80 188,171,147 179,155,120 144,120,87 213,188,160 200,180,160 193,172,149 213,189,167 187,165,127 194,181,158 152,135,111 174,153,138 185,167,137 133,122,119 153,138,127 143,121,103 161,146,126 162,138,112 220,188,154 182,154,114 194,162,107 71,143,85 39,83,46 32,59,29 21,39,26 192,196,90 59,103,56 59,89,40 41,93,50 49,79,42 154,140,70 79,100,48 106,120,59 83,105,50 102,94,40 45,66,34 37,58,37 37,50,27 57,48,21 41,46,24 48,53,31 35,40,18 22,28,15 23,38,24 24,47,30 38,64,41 23,46,27 27,48,27 176,162,146 149,128,103 132,113,88 151,133,112 124,117,101 131,127,117 128,120,109 131,147,85 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
120,102,60 166,141,97 119,103,72 99,78,76 102,82,64 153,128,80 120,98,90 103,87,74 151,135,133 147,128,91 157,141,128 195,166,113 155,131,94 113,87,62 180,153,106 193,163,137 156,139,113 159,136,105 154,132,94 133,110,79 179,155,131 173,148,118 229,202,168 177,153,118 217,190,174 166,143,114 187,159,119 234,203,166 211,186,142 178,152,129 180,159,136 134,116,84 116,98,77 178,142,122 197,170,138 232,205,173 202,181,158 195,174,170 198,177,164 184,163,109 198,174,150 138,114,90 184,173,158 132,113,97 174,156,135 132,114,93 137,123,107 147,126,101 157,141,124 192,170,125 212,183,148 175,143,86 68,128,78 37,77,38 35,56,35 18,31,19 114,136,81 66,98,39 81,95,45 57,74,27 72,75,26 93,80,28 53,92,47 68,99,57 48,84,42 71,77,36 38,55,31 42,50,25 28,44,23 31,44,21 31,36,12 37,45,20 48,48,32 113,111,109 26,39,25 25,43,28 39,60,39 28,46,31 27,45,30 60,73,61 76,75,66 109,108,99 140,135,82 158,135,106 138,129,112 84,80,70 162,147,70 163,144,49 126,113,106 120,131,71 148,144,55 129,122,50 166,158,64 166,154,76 138,130,51 134,117,50
149,131,87 166,139,96 152,135,107 156,142,99 146,136,126 196,172,119 223,203,194 170,154,139 141,128,123 190,163,118 127,115,103 171,142,89 122,103,76 91,66,38 183,161,114 153,128,100 173,152,125 115,92,63 100,72,45 171,147,123 157,132,113 162,136,111 186,159,125 167,143,108 165,140,112 169,148,123 175,149,110 185,154,117 219,188,167 174,148,96 189,167,133 145,125,93 126,114,86 155,136,109 145,119,78 198,171,135 206,185,160 188,169,155 208,186,180 202,178,154 192,171,146 190,171,146 170,158,148 152,133,121 148,129,106 176,152,130 128,111,101 100,79,54 129,115,99 172,150,103 225,196,163 177,146,86 46,98,55 35,74,38 27,47,29 10,23,11 26,34,13 101,115,54 38,76,38 43,72,40 58,70,25 86,85,33 72,81,37 41,79,39 86,91,48 49,60,29 54,62,39 30,38,17 38,39,16 29,41,21 39,40,19 36,34,12 62,57,43 97,95,93 25,36,23 27,42,28 26,47,26 27,45,30 26,44,29 65,79,58 135,133,71 128,135,99 136,138,54 153,148,95 118,109,92 104,100,90 139,125,55 114,98,40 113,100,93 145,159,84 169,166,74 166,162,73 169,161,69 174,166,83 116,102,59 172,121,66
150,128,90 157,129,102 162,143,120 163,146,120 175,160,140 147,119,79 164,143,132 137,118,93 110,100,101 178,156,118 103,84,72 167,147,86 118,98,89 118,103,67 190,179,160 148,132,126 179,163,132 170,152,131 164,140,114 151,133,114 159,138,123 145,127,97 155,133,88 152,126,87 182,155,119 205,181,157 225,205,175 176,146,118 239,212,180 215,186,162 205,181,155 150,133,96 174,164,154 127,109,79 195,171,120 196,169,137 202,180,162 223,205,184 201,184,176 201,186,175 209,190,167 172,156,143 187,171,156 137,123,109 142,122,90 145,129,96 153,136,108 110,96,71 139,125,107 161,137,86 225,199,160 120,134,73 36,83,42 24,58,26 13,28,14 7,14,7 39,39,34 125,131,92 78,90,54 43,52,22 67,72,40 79,84,50 56,66,40 45,67,37 49,44,16 35,33,11 33,33,17 39,36,21 38,41,21 62,50,24 43,46,26 53,51,29 118,116,112 123,121,117 22,29,22 29,42,26 27,45,30 25,45,27 25,45,27 50,64,55 69,73,46 144,150,98 144,148,63 114,114,44 78,74,68 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 151,152,73 162,167,75 154,151,96 94,68,43 124,100,63 201,128,69
157,133,96 158,130,101 169,146,115 121,107,80 112,97,86 146,118,80 129,109,79 139,119,89 80,68,68 163,141,121 150,125,106 150,126,75 169,153,111 206,177,142 94,84,85 182,166,160 185,167,146 147,128,101 191,169,151 146,127,111 186,166,146 162,143,120 176,152,101 181,154,118 178,151,117 190,166,142 176,158,128 179,147,115 180,153,117 236,207,183 166,146,100 181,162,137 164,140,114 159,131,93 131,106,58 193,165,125 181,159,141 202,184,163 172,155,147 187,170,162 174,156,126 217,200,201 184,173,158 123,103,85 191,168,137 137,118,93 154,135,110 114,97,73 140,128,102 169,144,98 202,176,137 98,140,78 47,94,51 44,78,46 38,53,39 20,27,20 165,155,145 174,157,133 67,100,44 86,71,35 37,39,22 32,34,6 37,34,19 26,36,14 35,33,11 43,35,22 26,33,15 27,31,14 33,36,16 32,35,13 25,38,22 61,59,37 120,114,105 122,111,106 29,36,29 26,39,23 25,43,28 25,45,27 25,45,29 44,59,43 99,86,54 110,99,53 134,106,79 120,89,66 89,76,73 73,62,69 165,139,46 184,153,62 178,142,66 221,68,34 141,146,74 134,140,72 85,81,64 90,73,47 125,113,54 155,115,38
144,118,79 151,127,72 171,147,96 138,117,94 130,110,92 141,113,75 159,134,86 155,133,99 147,130,91 116,97,81 147,123,101 174,153,99 150,131,92 186,165,113 180,151,118 117,106,89 156,139,113 184,166,124 184,166,145 168,150,120 163,142,119 169,149,131 187,160,113 145,118,73 167,143,108 166,141,113 128,115,83 184,156,116 207,183,150 198,176,127 166,138,109 159,140,103 154,136,94 182,162,116 174,147,104 199,170,121 182,159,144 158,140,121 219,203,197 215,195,188 193,176,150 188,174,174 177,167,168 177,158,123 116,97,81 70,55,35 135,116,79 144,124,104 112,103,76 163,141,94 143,146,97 75,173,95 124,153,84 255,174,120 255,215,150 197,128,92 188,148,139 179,170,155 99,114,48 68,76,23 57,74,38 75,80,44 40,57,31 27,40,13 39,44,24 34,39,19 40,42,25 31,35,18 28,35,19 55,51,32 34,35,14 57,55,35 187,179,166 196,184,174 146,145,138 21,36,20 24,42,25 24,42,25 25,43,26 33,52,32 158,152,75 130,136,55 81,89,50 152,128,104 83,91,68 100,85,74 212,83,38 235,82,27 144,80,16 224,80,9 159,75,31 62,43,6 86,75,40 121,119,59 123,124,56 144,146,71
154,126,99 159,134,88 162,140,95 132,115,91 134,118,105 187,160,124 174,149,101 130,107,67 131,114,90 194,179,130 141,117,80 186,161,113 152,129,100 137,120,96 179,154,126 152,129,116 201,172,139 201,181,174 145,128,100 172,150,114 176,158,128 189,171,150 190,162,122 190,161,100 155,136,109 172,154,133 167,148,121 163,141,96 187,164,133 187,166,143 214,193,178 155,136,99 181,163,119 144,120,98 127,99,72 174,149,103 220,197,182 166,146,126 172,154,153 211,194,184 144,130,103 182,165,155 145,133,135 194,185,158 122,120,128 128,116,106 158,141,102 141,110,98 111,99,71 161,141,109 131,126,85 89,187,106 255,220,156 255,239,172 242,140,70 226,144,97 243,161,118 199,187,177 76,127,60 50,95,53 51,75,35 48,87,55 58,89,47 55,74,38 58,68,33 33,48,32 38,39,16 41,39,19 29,41,23 45,45,29 38,48,26 166,164,146 163,152,145 165,160,148 114,68,52 29,47,30 28,48,30 27,48,27 26,47,24 32,55,36 150,164,77 121,132,60 98,105,46 130,121,61 102,106,89 76,91,109 151,114,88 167,73,23 181,130,50 237,134,9 244,91,25 167,53,26 69,61,37 99,111,48 145,147,76 143,139,63
150,127,85 143,120,80 163,142,99 135,117,96 134,118,105 131,106,78 168,139,115 162,137,93 144,127,101 136,114,94 165,138,93 168,142,103 198,173,156 137,112,95 191,162,101 158,141,113 186,164,99 132,111,107 146,128,98 171,149,111 138,122,80 134,115,92 163,139,104 185,157,101 204,182,162 173,154,140 187,167,137 171,146,98 189,162,128 213,187,166 162,143,118 166,147,110 181,160,106 149,131,126 171,151,131 164,142,108 206,178,176 168,149,124 234,217,209 213,196,186 157,142,120 171,153,134 200,186,172 219,206,203 190,175,183 156,146,147 117,99,69 139,114,84 131,114,88 142,122,90 168,139,115 90,145,74 255,186,127 234,146,87 255,209,136 255,226,159 146,110,90 204,188,186 116,141,65 74,98,45 58,92,47 106,122,64 89,91,36 91,85,21 71,82,42 42,61,39 53,55,29 47,43,24 27,39,19 30,38,17 63,56,40 164,160,141 190,130,118 202,89,39 50,77,36 42,72,51 39,62,43 32,56,34 33,54,33 24,50,25 102,112,49 98,109,37 108,107,42 135,118,49 120,124,107 54,70,81 181,65,32 228,78,29 198,125,84 255,124,4 157,97,43 65,73,48 113,123,49 139,141,70 155,149,72 148,154,75
141,122,85 135,116,79 137,120,81 126,110,77 99,103,116 112,93,66 143,126,100 186,157,106 143,131,103 161,147,147 186,159,112 145,118,82 135,112,97 125,108,71 194,165,93 86,65,50 185,160,112 98,77,62 162,139,108 161,144,109 126,106,74 155,136,111 134,111,71 154,125,90 154,129,110 164,151,119 165,146,121 151,126,82 204,177,132 198,169,145 180,156,130 191,170,143 161,134,87 163,144,128 180,162,143 192,168,135 192,168,135 232,213,190 218,198,191 211,192,176 183,168,148 176,160,147 181,162,146 183,172,155 193,178,169 93,92,95 125,114,109 149,129,97 164,142,104 130,107,78 166,149,125 211,179,145 255,221,151 253,167,119 176,99,41 216,133,84 194,180,166 179,162,152 115,146,79 48,93,41 60,91,39 103,112,56 68,75,27 52,67,30 57,61,32 45,50,28 50,43,23 30,38,17 39,44,24 43,46,24 78,64,46 224,202,182 223,193,178 83,119,66 45,89,56 33,64,40 30,56,33 28,52,28 27,48,25 37,52,40 159,161,86 151,161,85 91,86,35 110,96,30 43,48,54 59,58,75 62,76,97 66,69,87 211,80,45 206,63,34 159,76,36 65,90,72 150,157,84 149,156,72 180,154,61 103,117,42
109,95,66 142,123,86 136,121,85 146,132,89 110,100,78 103,92,73 133,120,88 172,148,124 160,144,102 88,87,80 110,101,72 141,119,74 163,144,107 123,106,71 159,141,99 157,128,75 145,132,98 175,149,108 152,128,93 153,129,92 122,102,70 180,159,134 178,155,115 161,136,88 182,158,105 159,130,97 108,94,78 160,144,113 179,155,102 152,127,99 209,185,159 211,193,163 185,160,116 176,151,105 181,162,135 207,181,158 193,169,118 201,176,157 190,164,141 175,156,129 128,110,89 140,126,110 166,145,118 207,192,181 188,164,111 151,145,140 148,142,149 143,118,90 151,137,112 190,175,155 122,102,72 178,160,118 199,183,152 217,150,107 237,160,127 199,126,83 168,154,140 218,202,189 101,101,67 64,92,57 85,90,29 66,92,42 39,84,42 52,75,40 64,73,43 52,63,34 255,182,150 182,109,81 141,91,58 187,130,101 48,84,42 42,69,41 42,66,44 37,58,37 33,52,30 28,47,25 28,46,29 27,48,27 25,46,25 37,52,38 160,167,83 149,156,68 68,68,23 131,113,40 124,126,53 62,72,92 52,60,80 135,71,54 131,65,13 188,92,7 201,91,20 195,157,81 140,126,60 112,110,50 149,147,57 157,148,49
106,92,67 135,115,85 126,110,79 144,129,91 105,95,73 85,74,55 121,105,74 107,91,76 146,121,73 63,54,50 97,88,61 144,119,75 157,138,101 153,133,113 145,127,83 177,148,99 121,105,88 161,135,94 139,117,70 162,138,105 148,128,96 151,127,103 188,165,123 176,154,105 144,122,77 171,141,99 144,128,111 136,121,101 146,122,71 142,117,89 212,186,161 149,129,99 180,155,109 137,112,66 170,149,122 169,143,122 147,122,76 157,131,106 131,106,76 167,148,121 186,168,147 146,135,116 151,127,90 156,142,117 180,156,103 150,135,126 170,160,161 202,176,135 195,181,156 233,218,198 134,115,78 134,116,72 89,78,59 114,98,67 132,96,63 193,150,115 158,142,136 150,132,127 60,64,49 20,39,17 45,55,31 64,65,15 66,91,46 158,158,115 194,152,112 255,184,126 187,112,63 196,120,80 173,116,76 162,106,68 142,102,77 36,50,29 33,47,28 31,46,30 25,43,28 26,44,29 25,43,26 32,45,33 39,49,25 148,159,101 88,93,46 59,67,53 116,106,57 159,148,63 131,126,85 81,92,91 54,61,54 216,65,16 152,65,20 191,110,15 211,96,33 149,126,55 117,104,54 71,69,38 112,83,50 118,117,50
112,99,78 104,87,59 115,99,66 129,112,84 93,81,55 94,83,76 119,107,81 114,99,90 166,139,92 125,106,90 74,58,45 155,131,76 164,140,87 156,142,126 176,151,103 212,185,151 90,71,57 106,87,52 124,105,68 141,119,101 162,141,98 125,104,81 161,135,96 165,140,96 133,114,89 168,149,96 150,128,110 133,114,91 149,130,77 159,139,107 186,173,150 187,170,142 162,140,93 183,158,114 167,148,125 143,130,107 163,133,87 165,137,81 144,117,81 149,124,94 144,124,106 135,122,99 159,140,124 179,154,135 184,159,102 177,161,144 119,103,101 162,147,98 151,132,107 211,190,177 140,119,76 131,108,77 92,89,65 117,108,93 176,156,126 158,140,108 156,145,140 150,139,134 52,60,46 24,41,17 35,43,22 38,50,30 22,45,26 90,65,17 209,134,87 203,131,96 170,107,72 148,92,54 160,102,67 157,101,65 149,93,67 75,49,26 37,40,32 30,45,33 33,48,32 36,51,37 41,47,34 64,70,41 148,155,71 154,159,83 134,128,53 110,106,48 146,134,64 151,131,52 169,144,59 178,155,66 141,100,55 224,97,38 217,70,38 175,59,5 160,50,26 144,137,51 88,90,48 60,86,52 93,73,41 115,126,68
116,98,68 135,113,75 123,107,74 108,91,63 118,104,86 114,100,75 129,121,97 121,107,78 172,149,91 128,111,87 115,97,92 157,135,72 158,137,85 78,69,61 163,134,83 159,141,99 136,128,106 148,129,92 104,93,78 139,121,91 168,149,92 133,113,93 190,164,125 157,135,90 156,137,100 152,131,90 153,133,101 171,152,129 137,117,71 152,133,94 129,115,101 180,161,147 185,160,114 174,149,105 124,109,69 168,155,134 164,141,101 158,138,90 133,116,90 171,153,121 185,170,150 126,114,88 150,133,123 179,157,119 172,148,93 190,176,162 113,97,91 159,136,96 183,160,161 136,116,86 143,123,77 142,119,88 109,104,76 245,234,215 168,153,133 155,137,107 162,146,131 137,127,115 35,50,38 49,54,32 35,40,20 37,40,18 90,57,30 242,148,105 255,206,150 142,73,40 136,86,55 165,106,78 147,91,57 157,101,67 104,71,44 129,119,81 131,139,73 146,121,75 157,148,133 107,98,83 124,101,72 95,77,56 134,141,84 125,130,85 141,148,64 167,163,87 133,132,53 152,140,74 177,162,72 173,155,68 153,143,101 140,47,19 243,113,28 172,83,13 130,100,58 131,119,51 133,128,59 78,99,51 99,98,60 134,132,62
155,129,88 115,104,69 124,107,70 94,81,58 126,112,83 109,92,68 114,104,92 145,127,95 161,145,91 122,103,68 158,141,113 169,143,102 144,124,78 95,84,69 158,136,73 159,142,105 138,116,80 166,144,108 119,114,111 158,132,93 144,122,75 140,126,108 187,158,123 142,119,88 138,118,86 131,111,79 148,129,106 171,148,135 154,135,82 139,122,75 154,139,128 160,140,131 165,140,96 187,163,110 175,157,152 137,120,81 155,136,83 175,153,117 177,163,138 139,124,84 162,151,132 126,112,87 136,128,117 143,128,92 170,149,95 123,109,93 147,136,119 148,135,130 118,106,96 187,167,121 151,130,87 209,189,159 165,151,124 175,162,139 124,110,85 123,107,76 171,151,131 129,162,110 116,130,55 55,52,26 28,37,18 40,42,27 169,125,95 242,161,125 138,93,70 127,83,53 136,80,54 143,87,61 136,80,54 116,72,42 79,52,16 82,58,25 164,137,72 143,150,64 117,115,53 88,97,39 96,105,49 89,89,55 144,136,123 113,118,75 133,145,80 152,162,88 103,111,49 82,86,46 154,146,67 170,156,70 148,136,70 185,126,69 149,130,77 29,43,11 69,92,57 100,99,43 137,138,59 97,89,37 137,147,71 122,127,80
