199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 237,213,205 209,193,180 210,196,180 212,199,178 213,188,171 153,85,40 109,63,35 99,65,45 96,60,40 57,46,31 189,176,155 195,178,154 231,210,183 197,176,151 192,168,142 188,171,145 230,213,189 220,202,181 171,155,140 235,216,200 178,159,147 101,85,81 79,63,57 183,167,150 229,210,194 143,124,108 221,202,186 218,202,187 215,189,166 169,155,130 167,158,152 223,195,182 109,90,76 255,112,20 189,75,30 255,221,201 251,225,184 238,206,164 115,82,57 108,72,50 103,72,49 89,59,33 155,123,91 213,184,135 214,187,103 232,210,47 193,173,45 85,80,7 80,82,29 77,82,35 76,81,34 82,81,25 157,149,99 165,145,97 223,196,153 163,134,101 84,63,38 94,81,58 79,58,35 105,76,52 77,55,35 87,63,41 91,69,51 59,51,40 76,72,64 176,157,122 178,154,119 179,155,122 164,147,119 110,111,103 58,78,83 77,73,67 84,68,62 87,74,67 81,71,59 82,68,54 79,68,61 92,81,78 74,63,58 71,58,51 67,58,52 69,58,53 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 207,178,156 188,169,144 237,211,186 240,219,204 215,197,178 219,203,190 229,215,201 235,219,202 212,199,165 230,209,186 255,189,124 166,109,69 88,50,29 109,68,48 32,33,14 195,186,167 227,203,179 200,174,149 205,181,157 244,218,195 236,216,198 156,140,123 241,224,216 239,221,202 100,81,65 92,76,70 90,75,66 222,202,184 242,224,203 204,189,178 227,211,194 217,198,182 208,197,180 221,194,178 200,180,162 155,141,127 156,143,136 177,114,94 164,98,25 246,132,36 170,134,103 241,214,169 227,196,157 105,77,50 98,67,46 100,71,49 105,74,51 118,85,58 242,211,151 186,159,112 205,184,73 217,196,55 221,198,56 237,212,94 223,206,112 170,151,94 163,145,101 239,209,163 210,179,130 149,118,79 77,51,28 87,67,49 81,66,46 83,61,41 101,77,53 73,54,31 75,55,35 72,53,39 48,42,35 62,62,57 174,156,126 171,149,115 164,144,114 156,142,113 108,107,98 50,70,75 75,75,75 92,76,63 93,79,61 99,87,75 102,81,66 105,86,72 95,79,64 94,79,68 92,77,66 90,75,64 92,78,64 93,77,64 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,158 186,171,151 237,213,191 229,205,183 218,194,168 229,206,175 177,165,137 179,167,139 226,214,204 197,181,175 208,192,186 255,239,219 255,182,119 178,110,67 133,82,56 116,71,48 60,42,21 200,181,154 219,190,159 208,180,153 220,206,192 98,85,78 87,78,72 163,149,133 224,210,196 195,175,166 101,86,75 62,50,40 188,170,151 184,165,149 210,190,172 204,180,158 204,190,176 218,194,172 216,172,132 216,168,121 214,170,128 162,121,92 172,157,148 137,134,138 85,45,36 100,88,90 159,134,77 232,207,163 222,196,155 87,62,32 103,74,52 117,86,63 101,70,47 94,63,40 128,94,62 241,207,162 224,191,143 190,158,116 203,171,127 156,125,86 186,156,112 216,190,138 241,211,169 144,112,78 105,77,50 93,64,40 107,81,58 60,45,25 90,74,59 74,55,39 73,53,35 112,91,68 57,39,20 57,41,28 43,38,35 56,58,58 139,129,107 164,141,112 166,146,116 154,136,106 114,109,97 53,68,75 61,66,74 95,75,57 103,81,63 106,86,66 106,81,62 105,86,63 103,83,65 100,83,59 111,90,75 97,79,60 95,77,58 96,78,59 94,76,57 97,78,64 104,85,69 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,180 189,158,135 188,163,135 193,171,153 176,178,150 128,143,77 186,103,36 255,202,131 255,179,118 195,111,67 173,104,68 145,80,43 216,141,94 191,136,105 196,168,141 220,189,166 86,71,62 71,60,57 56,49,47 239,225,207 214,200,186 123,104,90 132,116,110 104,88,82 194,168,143 193,169,147 138,119,96 153,133,115 191,167,143 198,161,135 206,164,126 208,166,124 219,177,139 187,146,101 133,121,111 130,152,113 115,109,43 102,114,76 130,110,62 223,195,155 214,188,147 114,90,57 108,77,54 88,58,32 103,74,52 96,67,45 94,70,48 100,73,57 187,153,121 255,218,170 245,213,158 236,205,154 236,207,174 99,74,55 101,75,61 100,75,56 101,77,55 98,73,54 79,60,44 64,42,24 50,31,15 82,64,45 94,76,57 66,50,35 84,68,53 69,57,47 39,43,45 46,55,55 63,62,51 155,136,111 161,140,115 157,138,113 123,114,99 54,66,62 56,68,74 90,84,75 99,88,71 103,84,68 112,92,74 103,83,65 105,83,63 99,83,68 106,90,75 90,70,50 98,78,60 100,80,62 93,75,56 122,107,87 98,77,62 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 223,203,173 234,218,201 191,167,141 220,195,167 221,197,160 210,196,180 65,94,43 130,134,65 255,204,141 255,185,118 255,173,112 234,141,93 201,119,74 233,145,93 244,159,102 171,105,32 114,98,40 128,119,90 74,62,52 57,48,42 51,41,40 239,226,205 206,191,169 110,91,75 144,131,126 142,126,122 192,181,178 251,232,209 205,187,182 255,240,233 255,249,226 182,142,106 206,157,119 221,175,136 219,173,134 183,145,108 141,110,87 125,137,92 160,166,85 149,155,74 93,76,41 218,191,148 210,184,143 185,163,129 99,69,43 99,69,41 108,79,57 102,76,53 56,40,25 49,37,27 58,44,28 77,61,44 58,43,34 54,38,32 45,32,25 48,30,25 143,122,107 74,53,30 116,97,74 90,70,52 76,56,38 87,67,49 85,67,48 54,36,15 75,55,37 76,55,42 94,77,67 50,34,28 54,63,65 45,54,56 55,57,52 156,143,120 164,143,116 163,142,115 133,119,103 62,69,64 56,67,78 57,64,62 54,54,49 52,46,41 53,42,35 85,67,62 103,87,70 107,89,70 105,85,65 102,84,65 105,85,67 103,83,65 96,78,59 142,126,109 101,82,68 105,85,67 102,82,64 96,76,58
208,189,177 225,206,192 190,175,153 194,175,150 216,188,159 214,193,170 197,177,157 100,139,96 73,95,38 202,155,66 255,207,137 255,192,126 255,168,107 255,170,111 255,179,125 255,167,112 170,115,45 119,92,31 60,82,45 49,71,41 49,56,38 61,56,44 42,33,29 239,225,211 83,70,63 37,27,28 50,40,44 131,118,115 193,183,182 188,172,159 229,211,190 210,191,175 213,188,171 221,179,141 211,172,131 190,151,123 197,152,108 209,166,133 167,138,116 140,152,107 150,143,57 86,82,47 180,161,106 221,195,156 207,184,142 184,162,128 107,73,51 97,64,39 80,54,31 101,75,52 105,71,49 93,71,51 129,115,99 179,162,136 69,58,51 243,221,174 255,227,185 107,78,54 86,65,42 98,72,51 92,66,45 85,61,39 82,62,44 78,56,36 82,55,37 74,49,30 61,43,24 63,47,32 42,30,18 50,41,33 54,64,68 47,58,59 51,61,58 120,117,104 166,146,114 169,149,117 147,134,113 81,80,71 57,71,81 56,69,84 64,57,55 62,52,42 91,82,76 81,72,66 82,71,68 75,71,65 53,44,40 58,47,44 73,60,53 105,92,85 98,82,69 144,128,115 83,66,56 83,69,55 99,83,66 100,82,63
178,162,129 223,207,176 221,202,177 168,149,126 224,198,173 231,199,185 181,154,136 70,114,67 73,94,44 197,132,43 255,200,133 255,190,125 255,182,119 255,178,117 249,157,102 236,159,99 148,107,37 105,95,42 47,82,45 39,66,38 32,53,30 69,64,52 82,69,62 45,38,36 36,29,32 30,25,27 47,37,38 190,173,165 188,180,167 209,193,178 208,193,173 157,139,120 118,97,84 228,186,146 154,138,123 150,141,135 255,236,218 245,218,200 179,171,158 90,120,144 152,135,55 66,84,97 187,166,110 222,194,154 205,184,141 189,167,131 109,80,56 95,64,41 100,74,51 102,81,56 93,67,46 79,57,39 229,207,171 250,219,168 87,66,51 250,218,172 255,233,188 98,69,45 81,61,43 96,74,54 81,57,35 106,82,60 97,75,55 93,71,51 94,68,47 81,57,35 64,45,29 70,54,41 49,37,27 34,28,21 53,62,64 50,62,58 49,60,59 63,66,58 171,153,123 175,155,123 152,137,117 104,96,85 57,67,75 56,70,82 67,67,62 70,61,53 68,59,53 66,60,53 65,58,56 59,57,53 52,45,43 77,72,71 62,57,54 54,52,50 56,46,45 64,54,53 56,46,45 59,53,46 76,64,54 71,60,43
239,220,208 217,197,190 202,181,154 227,209,190 206,180,157 248,235,212 212,191,168 61,108,65 168,137,57 255,213,137 255,193,130 255,179,116 255,180,117 255,174,115 233,159,105 173,111,39 78,82,28 46,70,32 39,73,39 34,63,35 26,47,26 25,43,26 82,69,48 30,26,20 37,28,22 31,20,13 80,63,53 115,96,84 167,153,135 172,161,146 145,135,125 145,137,126 174,167,165 211,204,218 146,135,130 150,143,143 177,161,157 134,119,97 116,103,100 35,49,70 140,124,70 141,124,57 236,209,164 225,195,153 206,182,145 175,156,121 94,65,45 97,68,44 109,83,60 99,75,53 92,70,52 130,117,96 253,221,164 241,210,150 244,213,162 244,213,160 255,238,186 108,82,59 218,201,173 84,64,46 81,59,41 114,89,72 108,86,66 81,61,41 88,66,48 89,71,52 80,64,49 65,50,39 32,23,17 26,21,18 35,36,39 35,41,42 47,53,54 53,60,55 163,146,122 175,153,119 161,142,119 128,114,96 104,105,95 86,93,91 71,80,82 69,68,71 56,54,50 44,44,41 43,45,42 40,45,44 56,58,58 44,43,46 41,43,43 44,44,41 46,44,42 81,76,73 81,76,75 67,65,61 79,78,71 62,61,54
235,213,207 234,221,218 214,190,166 232,211,186 244,215,191 240,214,193 206,180,157 51,90,54 199,139,44 218,145,47 218,145,61 238,159,86 255,194,136 255,172,118 194,133,68 138,99,30 103,96,55 37,64,36 36,64,39 32,56,32 24,44,26 21,41,25 126,111,89 55,42,35 130,114,101 77,64,57 49,40,34 67,56,51 48,44,53 119,113,108 116,110,101 125,119,112 110,106,100 108,105,109 131,122,114 165,155,145 229,211,190 179,150,128 140,118,100 83,77,70 94,87,56 160,140,61 245,215,169 228,198,156 195,173,137 167,149,119 102,76,53 90,66,44 88,67,44 96,75,50 86,70,53 220,198,162 255,223,168 242,211,151 255,223,168 249,217,160 245,213,156 89,63,38 91,76,56 86,70,53 73,54,38 87,66,51 98,78,60 78,59,43 73,57,40 73,57,42 52,37,26 59,44,35 46,33,26 48,41,39 31,30,33 34,35,38 36,40,42 54,59,58 100,96,77 174,155,116 162,144,114 161,142,117 142,133,116 117,117,101 107,114,112 73,79,82 38,40,37 38,38,38 44,44,44 43,45,45 43,43,43 44,44,44 39,41,38 41,41,41 47,42,39 57,53,47 59,50,44 56,52,46 55,48,46 79,75,69
234,211,182 227,208,210 194,169,152 243,224,201 222,198,172 225,196,172 210,180,154 60,90,32 67,99,40 93,106,54 56,85,43 85,107,52 161,139,61 155,119,43 139,111,55 59,51,29 47,44,31 17,33,14 29,48,28 33,54,33 23,43,25 22,40,25 110,86,64 142,116,95 103,81,63 77,62,53 82,69,62 100,84,80 54,46,52 98,87,82 124,113,106 117,106,99 129,119,107 112,107,95 183,170,165 188,175,170 124,123,128 127,119,138 195,175,155 149,128,103 58,54,63 198,179,140 237,211,161 223,195,155 184,164,132 157,140,114 85,69,54 61,42,28 86,66,36 129,106,75 182,154,114 243,212,163 249,216,166 238,205,153 237,201,150 237,201,150 230,194,143 220,191,142 106,86,56 77,58,35 103,84,61 63,42,27 53,41,29 53,43,31 50,39,24 67,51,36 71,57,43 55,40,29 71,60,53 35,31,23 38,38,33 36,38,38 34,35,38 31,32,37 55,60,54 162,152,128 168,151,116 175,156,117 161,144,120 137,123,105 126,121,109 113,112,103 37,38,41 30,29,32 37,36,39 28,29,32 34,31,35 34,33,36 34,34,34 37,37,37 75,64,61 90,74,68 78,67,60 70,61,55 62,56,49 67,58,50
218,188,160 217,194,179 216,195,180 223,196,180 204,181,152 172,147,119 192,175,147 92,117,61 71,88,48 92,104,57 79,98,50 85,96,54 78,78,35 54,59,27 41,50,22 33,40,22 26,34,20 23,34,21 26,44,27 32,56,34 25,45,27 22,40,25 133,104,84 139,108,89 110,85,66 118,91,75 57,41,35 107,87,78 126,110,104 159,140,128 144,131,110 137,122,100 136,122,108 113,107,102 86,89,96 93,96,103 83,86,97 83,85,82 72,68,79 164,148,135 66,61,49 243,223,177 238,211,164 211,185,146 159,139,109 142,130,104 129,115,99 228,202,161 251,221,165 249,217,162 255,224,167 248,213,157 255,232,175 255,227,170 235,203,148 246,211,155 241,202,145 211,174,121 236,203,153 230,196,151 222,192,148 207,184,142 204,185,146 188,169,130 182,163,126 175,157,127 97,88,80 69,71,71 64,71,69 62,68,69 60,65,64 62,71,73 61,70,72 49,59,63 47,58,57 125,122,107 185,168,133 182,163,124 164,145,118 157,143,116 152,142,120 149,144,130 112,112,109 25,24,27 26,25,30 24,25,30 27,24,30 27,26,31 31,29,30 32,30,31 41,40,31 40,36,30 47,45,43 40,38,36 45,38,38 61,52,48
232,203,168 182,165,118 235,207,178 185,161,139 186,157,137 212,188,162 202,183,158 96,105,57 75,85,50 108,105,52 53,83,36 53,80,37 55,68,41 45,62,36 52,53,32 37,42,22 34,42,21 26,32,19 19,30,15 38,58,40 32,52,34 24,42,27 123,98,79 135,104,85 160,118,94 191,146,123 107,81,69 202,179,166 162,137,118 133,111,91 125,111,97 109,102,105 150,148,158 100,105,115 107,110,119 103,103,113 87,87,97 74,75,78 87,85,95 105,98,98 214,187,151 255,224,174 240,208,162 208,182,143 160,142,112 127,116,97 98,84,57 232,200,145 255,230,173 255,228,169 242,202,138 253,214,153 253,218,162 255,227,168 251,220,158 255,223,164 244,209,153 246,211,155 249,217,162 239,206,154 233,204,153 226,197,146 218,191,144 196,169,126 181,158,116 183,161,123 166,145,118 153,134,111 95,97,82 66,73,68 59,72,73 54,66,72 55,67,71 52,62,66 51,60,60 65,65,60 176,154,118 178,157,116 189,167,129 199,177,139 182,166,135 163,148,126 137,136,125 72,73,76 25,24,29 25,24,29 26,24,32 27,26,31 31,28,32 32,29,33 32,30,31 33,31,32 38,38,38 39,39,36 51,44,42 74,63,58
201,172,137 181,156,110 190,162,135 224,198,177 226,204,186 187,164,135 175,155,137 106,114,73 53,65,31 59,64,19 59,83,43 55,62,26 51,60,32 33,43,21 33,42,25 37,45,24 29,39,15 39,42,20 74,74,58 39,57,40 33,56,37 24,39,23 117,97,77 148,114,94 144,104,79 210,170,147 203,172,153 162,139,124 144,123,112 136,119,109 83,83,91 91,91,101 81,81,89 82,89,101 88,92,107 76,76,76 72,72,69 97,90,88 150,123,107 151,120,99 255,224,175 255,224,174 233,203,161 209,182,146 152,135,107 121,113,91 173,155,125 255,225,169 253,219,160 255,222,162 255,217,154 255,226,162 255,223,164 252,221,161 253,219,160 255,223,166 253,218,164 255,221,170 255,227,174 244,213,160 236,210,158 219,190,141 215,188,143 210,185,139 206,184,139 181,163,121 155,136,109 154,135,110 147,133,106 125,121,104 60,70,67 55,67,71 49,61,65 52,63,64 49,56,54 57,59,56 181,161,129 212,189,147 220,197,155 216,193,151 202,178,141 181,163,133 147,143,126 100,105,99 24,25,28 27,26,31 27,26,31 25,24,29 28,25,29 30,27,31 32,32,32 30,30,30 33,31,32 35,33,34 51,41,40 83,72,69
117,98,45 149,126,84 202,175,141 229,203,178 225,204,181 205,189,174 171,157,132 66,88,49 98,105,48 47,52,20 63,65,37 57,57,27 49,50,31 37,39,22 40,43,23 44,49,29 43,45,28 46,45,20 235,226,207 42,60,43 30,54,32 20,40,24 124,114,92 140,111,89 151,117,97 151,125,102 133,113,106 118,108,109 73,74,79 65,66,71 81,81,91 84,81,87 43,37,42 57,52,54 65,63,71 76,75,80 245,207,197 158,118,95 174,141,116 191,160,137 255,233,184 255,226,176 211,184,141 202,175,139 156,142,117 110,102,91 250,219,168 255,238,177 255,237,175 255,226,163 235,196,135 255,231,171 255,233,175 252,218,159 253,216,161 244,209,153 246,213,161 243,212,159 240,211,160 235,206,155 231,205,153 221,191,145 204,177,132 220,193,148 219,197,152 182,164,122 168,150,120 163,143,113 161,142,115 107,103,86 57,68,67 52,64,68 52,63,64 44,55,56 48,58,55 53,58,57 162,148,121 232,205,160 224,199,153 215,190,144 203,178,134 190,171,136 160,150,126 114,117,107 52,58,61 21,22,25 26,23,29 24,21,25 25,22,26 27,24,28 29,28,31 29,28,31 29,28,31 31,29,30 47,38,34 51,42,36
169,144,116 153,127,102 150,122,93 176,151,123 197,168,144 206,187,171 206,192,167 61,85,47 112,126,65 85,86,49 54,65,34 54,58,29 36,44,21 22,29,11 31,35,18 28,35,19 39,40,21 211,198,175 227,213,195 39,52,36 31,54,35 23,43,27 95,91,72 146,112,92 151,122,98 120,98,80 65,63,61 58,62,66 62,63,66 60,59,64 65,64,69 81,80,85 67,62,64 58,53,55 48,45,49 51,50,55 176,95,68 152,109,90 217,190,147 223,196,162 255,226,176 242,210,164 212,189,149 175,155,123 143,129,111 102,96,89 244,209,155 255,224,162 255,221,160 253,219,160 255,240,182 255,239,180 255,226,166 252,216,158 247,211,153 252,221,161 231,199,144 230,199,148 246,217,166 238,209,158 226,202,151 208,181,134 217,190,145 216,191,145 210,185,141 179,157,119 167,147,117 177,157,127 152,134,113 90,87,74 58,69,68 48,61,62 53,64,65 29,36,34 34,39,35 52,54,54 122,107,85 224,197,152 229,202,155 211,184,137 210,185,141 193,169,134 170,156,129 129,129,115 74,80,83 23,24,29 24,23,26 23,22,25 23,22,25 24,23,26 25,24,27 27,26,29 27,26,29 30,28,29 47,38,34 47,41,34
173,148,102 198,172,133 145,119,96 181,152,121 175,153,133 218,199,185 183,162,139 53,83,46 77,108,56 64,81,30 104,92,37 54,75,41 43,61,30 59,54,24 22,36,17 34,35,16 44,42,20 215,195,177 199,184,162 44,40,30 33,52,30 19,40,19 65,66,45 139,110,88 147,117,91 74,57,49 58,56,57 48,48,48 52,50,46 55,50,47 60,55,57 73,70,74 76,73,77 53,50,54 44,42,43 48,48,48 199,108,2 171,119,69 169,150,97 167,143,108 230,199,146 218,188,146 179,161,129 123,114,95 79,80,72 59,61,56 248,207,158 255,234,175 255,222,164 255,225,166 255,233,171 255,229,167 255,231,170 255,233,172 255,234,173 255,231,170 253,218,162 241,208,156 235,202,152 228,197,148 218,191,144 212,186,136 214,189,141 211,186,140 199,175,138 170,146,120 163,142,117 167,150,126 129,125,108 60,62,59 54,65,64 52,63,62 51,61,58 29,31,28 34,36,31 38,38,38 73,65,54 204,178,137 212,185,140 217,190,145 208,182,141 192,166,127 170,150,118 142,135,115 76,82,83 48,49,54 47,47,47 41,41,41 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 24,24,24 51,42,38 52,43,37
169,137,93 176,151,121 148,120,91 200,175,158 211,181,155 248,235,230 216,194,176 44,83,47 56,82,28 86,105,55 48,66,33 57,71,39 57,61,32 30,44,23 31,33,16 40,38,18 50,48,28 210,191,168 200,180,148 43,33,21 29,53,29 26,47,26 46,54,31 145,119,96 142,112,86 64,47,39 47,45,43 48,46,44 49,45,37 50,44,37 58,51,51 64,59,58 62,57,59 55,54,57 50,49,52 50,49,54 114,57,54 133,121,64 198,193,181 236,210,171 247,218,167 214,184,142 135,124,105 78,78,73 59,60,65 56,60,64 236,204,149 253,221,164 241,207,148 254,220,159 255,236,174 255,229,167 252,218,157 255,228,169 255,230,170 252,216,156 239,202,147 241,205,154 231,200,149 229,198,149 206,180,130 212,183,132 211,184,137 196,174,129 180,156,121 161,141,111 158,139,116 150,135,115 83,82,71 59,68,68 50,61,62 50,61,60 40,47,45 34,36,36 33,33,30 34,34,34 63,57,50 201,178,138 214,189,143 220,193,148 222,195,152 205,179,138 182,163,126 153,141,115 82,88,89 40,44,48 41,38,42 41,39,40 41,39,40 42,40,41 45,45,45 29,28,31 24,23,26 25,25,25 49,40,36 54,45,41
133,118,109 168,146,112 166,142,107 225,201,175 215,185,157 245,223,217 181,184,160 38,80,43 40,69,18 91,98,39 69,82,39 45,71,37 55,61,32 46,56,34 45,46,23 35,40,18 45,37,24 139,118,107 213,196,168 56,51,37 36,70,40 30,58,33 40,47,31 165,145,127 138,107,86 65,46,32 47,42,39 50,45,44 48,44,36 47,38,32 57,48,44 56,47,41 52,42,43 49,42,42 55,51,60 53,50,54 79,50,0 134,99,45 106,105,67 240,213,170 247,216,167 191,163,123 85,85,82 60,63,70 56,61,67 53,59,60 217,191,139 243,211,156 223,191,134 239,207,150 224,192,135 255,225,168 244,212,155 243,208,154 229,194,138 220,183,128 224,187,134 233,197,148 226,197,148 211,184,139 212,185,140 198,171,124 208,183,137 194,171,129 168,146,112 145,126,103 134,123,104 88,85,72 61,68,63 47,56,58 43,48,47 27,31,33 40,44,46 31,33,33 33,31,32 32,31,34 39,39,34 192,173,138 213,186,139 231,201,157 227,197,153 217,190,147 192,170,132 164,150,123 98,107,107 50,59,61 41,41,38 40,40,37 41,39,40 41,39,37 41,39,37 44,39,38 47,42,39 47,42,39 51,42,36 51,42,38
141,131,135 176,155,132 177,164,141 195,171,138 183,150,123 220,204,187 170,176,149 42,79,44 46,74,26 75,84,26 52,71,31 59,74,39 51,49,20 31,37,10 42,47,25 55,46,31 48,44,27 68,47,34 146,127,113 65,67,52 41,78,45 30,63,36 48,55,39 173,157,142 137,106,85 75,53,35 52,43,39 51,41,40 50,43,41 50,43,41 54,44,43 41,35,28 42,33,29 42,33,29 33,27,32 41,41,27 163,138,51 165,140,65 131,124,81 210,189,164 222,192,146 170,148,112 73,80,78 54,63,65 48,57,59 50,55,54 212,188,137 214,183,130 231,194,139 234,200,141 228,196,141 228,196,141 249,216,164 245,213,158 244,209,155 234,198,147 210,174,125 220,189,140 213,186,141 203,176,133 196,171,125 195,170,124 187,164,122 165,143,107 138,119,92 118,105,82 86,81,69 61,61,56 48,53,52 42,43,46 24,22,20 29,30,33 66,75,77 28,33,32 31,31,31 32,30,31 30,30,30 149,132,108 215,188,143 222,195,148 217,191,141 216,189,142 200,179,138 172,159,127 124,129,123 61,74,73 42,40,38 44,45,37 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 52,43,37 56,47,41 47,38,34
235,213,195 203,179,124 206,181,151 197,168,144 159,132,96 187,168,133 109,130,96 42,69,39 60,74,13 57,78,30 68,79,39 46,67,33 48,56,31 53,59,30 35,52,26 62,48,19 104,93,58 103,94,75 231,199,185 48,83,46 45,82,47 29,55,32 106,102,92 154,143,128 132,106,83 102,77,58 50,38,28 47,41,32 44,35,29 46,37,33 51,45,40 57,48,42 64,55,49 57,51,46 57,46,41 148,142,135 124,125,57 138,146,84 76,74,52 75,72,57 131,115,98 131,115,98 70,72,69 54,59,65 45,56,57 121,115,81 135,124,62 205,173,127 233,193,139 216,184,127 210,180,124 236,205,152 242,211,158 212,183,130 204,175,122 220,189,140 206,174,128 203,173,127 195,172,130 180,157,115 186,166,120 180,159,118 160,141,114 134,119,99 99,91,80 70,69,60 51,56,52 48,53,49 41,41,38 20,20,20 21,25,27 59,71,77 52,62,68 21,25,27 21,22,25 24,23,26 25,22,26 47,35,37 195,172,130 217,192,144 219,190,141 222,195,148 186,163,121 158,140,108 132,128,111 69,76,74 47,40,38 51,42,36 44,38,33 47,41,36 52,43,37 52,43,37 54,45,39 51,42,36 56,47,41 58,49,45
218,197,170 229,194,167 203,179,144 157,136,111 146,119,85 111,89,69 72,94,68 38,62,40 156,163,86 77,86,40 42,75,39 41,64,29 43,59,28 57,68,39 112,87,39 118,82,22 34,43,26 27,35,21 255,243,220 51,83,50 45,79,45 29,53,31 178,169,152 62,50,40 133,102,83 140,106,84 84,68,55 48,42,33 53,44,40 49,43,38 66,41,24 187,145,132 100,91,83 68,62,55 73,63,39 142,135,65 138,144,76 103,104,67 62,64,47 55,57,52 58,59,49 63,62,51 57,59,54 52,57,63 48,53,49 97,88,43 123,111,54 181,163,121 196,163,111 213,180,128 220,189,138 212,181,130 200,169,118 215,189,137 218,194,143 214,184,138 203,173,129 195,168,121 186,163,121 184,161,121 175,153,115 157,139,107 120,109,90 97,89,78 71,71,66 49,51,48 46,48,45 22,22,17 23,21,17 44,46,46 60,66,69 56,66,72 52,64,72 20,24,28 21,22,25 23,22,25 24,22,23 27,19,25 170,148,114 199,177,130 214,184,138 206,179,134 195,170,126 155,136,99 121,114,94 75,75,70 49,42,40 51,42,36 52,41,36 49,40,36 51,42,36 53,44,38 50,41,35 49,40,34 53,44,38 51,42,38
162,138,112 221,194,178 189,163,122 167,146,135 102,91,74 92,80,70 57,86,56 31,56,36 179,126,33 66,75,29 77,82,39 58,74,41 109,80,17 141,95,25 43,42,17 31,55,33 22,40,27 18,31,17 20,36,17 48,90,53 41,72,46 22,45,26 61,48,45 129,108,93 135,109,86 124,95,75 111,90,75 52,41,34 61,52,48 63,56,54 68,61,59 196,190,181 150,134,117 158,146,134 134,134,89 93,103,79 151,132,48 147,131,57 58,59,47 58,68,31 62,72,35 55,60,36 53,56,36 45,48,36 76,79,28 108,108,47 58,66,43 71,79,58 177,154,112 192,162,120 193,166,119 200,170,124 202,175,128 198,171,124 201,176,132 188,165,125 176,153,113 173,149,112 166,146,114 159,141,109 142,125,97 112,103,86 74,73,64 60,60,57 45,45,42 30,28,24 24,22,18 24,24,19 64,69,65 53,63,60 51,64,65 50,65,70 52,67,74 49,64,71 24,23,26 22,21,24 25,20,22 24,20,29 54,40,22 177,156,115 204,180,129 189,162,115 181,156,112 162,143,106 123,113,91 90,87,74 98,92,85 54,45,39 52,43,37 54,45,39 54,45,41 54,43,36 55,44,37 51,42,38 52,41,38 47,41,36
141,120,107 157,135,115 176,150,109 103,86,60 99,88,73 95,83,71 43,77,45 48,82,48 84,81,14 169,116,32 65,74,30 146,119,46 147,96,29 41,39,19 33,53,37 28,51,34 25,45,31 14,32,19 7,28,7 44,88,51 36,64,41 37,50,34 97,76,65 136,107,83 141,112,90 130,101,81 116,95,80 55,44,37 64,55,51 62,57,56 116,107,103 94,84,72 226,210,195 206,184,164 85,74,57 121,130,72 167,140,54 56,58,14 115,123,72 62,75,23 63,71,30 62,69,37 56,58,30 41,42,19 96,97,76 95,99,112 57,71,50 117,121,106 187,165,127 99,77,43 136,116,84 166,147,110 171,149,113 163,139,106 159,139,107 157,134,103 150,129,102 132,113,90 113,103,81 101,92,77 64,60,52 52,51,42 39,41,38 26,26,26 23,21,17 33,29,23 69,68,61 57,62,58 51,61,58 57,66,66 55,68,69 52,67,72 52,69,75 55,72,78 38,39,42 43,42,45 26,20,25 24,21,27 31,20,27 146,127,100 183,161,116 162,140,95 124,105,70 122,105,79 71,64,33 76,76,46 64,58,51 56,47,41 53,44,38 56,47,41 54,45,41 59,50,42 53,44,40 49,39,38 46,36,37 49,40,34
182,163,140 211,189,181 175,156,133 114,95,83 112,96,79 100,86,68 43,72,44 61,103,68 47,91,54 60,82,41 163,110,26 88,68,20 37,63,40 31,52,31 29,52,33 28,51,34 23,46,29 18,36,21 10,29,9 43,89,53 38,62,38 55,61,50 87,71,56 134,108,94 130,104,83 124,98,77 107,88,74 57,46,41 66,59,57 62,57,54 189,177,167 206,191,169 189,168,153 179,154,124 121,131,66 106,107,59 73,69,50 126,131,66 111,116,51 61,74,20 60,74,28 61,74,31 62,65,34 49,46,20 170,149,108 174,139,112 148,140,127 116,115,108 204,180,129 211,181,135 108,87,62 50,36,22 62,48,34 57,47,37 62,56,51 56,55,48 55,56,48 45,48,40 37,39,34 30,32,29 22,22,19 25,23,19 35,29,22 51,41,29 141,127,102 147,133,106 116,102,84 97,92,80 105,100,88 101,100,89 59,70,69 49,66,72 54,70,81 55,69,79 43,45,45 41,41,41 41,38,44 42,39,43 32,29,33 124,115,86 181,169,32 181,166,47 151,131,23 142,122,18 142,128,33 83,81,9 40,35,32 52,43,37 56,44,34 54,45,39 54,45,39 49,40,34 41,34,32 36,29,27 44,38,31 59,53,48
