218,200,181 179,161,142 206,188,169 173,158,136 194,175,159 223,203,185 189,169,151 201,183,162 191,172,145 144,119,102 200,176,150 214,188,163 173,137,108 119,64,35 241,146,101 255,194,135 215,131,85 118,52,20 132,75,44 204,126,82 161,98,67 111,68,49 82,51,32 85,44,26 66,36,19 64,39,22 212,191,168 218,194,168 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 210,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 174,163,146 223,203,183 182,160,140 175,159,144 183,167,150 181,168,147 158,142,125 147,131,114 179,163,148 168,152,148 149,136,131 90,93,100 202,172,157 255,233,200 111,78,53 112,73,41 111,79,47 106,83,52 140,118,84 186,166,46 108,101,13 106,103,18 98,97,20 79,82,20 71,75,17 66,73,16 65,72,17 62,69,12 63,70,13 65,69,13 68,73,12 68,71,9 71,71,10 70,70,9 70,69,13 64,68,12 70,74,18 71,72,24 139,129,91 183,163,133 86,65,42 90,67,52 85,60,41 96,70,45 107,79,52 103,74,50 108,79,55 105,79,56 198,174,141 206,178,138 193,167,126 200,177,137 196,178,146 169,156,135 129,128,121 82,88,89 29,30,33 25,24,27 27,26,29 24,23,26 55,50,47 82,70,60 78,61,53 83,64,52 85,69,56 89,70,56 88,69,55 80,64,51 82,63,51 85,66,54 90,71,59 161,139,121 99,80,68 102,82,64 106,86,68 121,103,82 111,93,72 116,96,76 111,91,71 122,101,78 110,89,66
207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 213,192,169 168,148,128 156,138,119 234,203,182 181,152,130 102,64,45 179,89,47 255,180,115 250,161,112 201,129,90 160,101,71 182,114,76 127,75,45 111,70,50 88,56,40 61,29,15 64,39,22 104,79,62 215,192,163 218,190,161 211,183,154 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 159,133,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 218,202,185 211,197,181 166,155,138 195,175,155 178,156,136 168,153,133 162,143,120 165,139,118 195,169,148 199,175,151 176,151,132 159,147,137 181,170,155 123,121,119 235,217,196 205,172,133 121,82,52 119,80,50 101,69,37 91,67,43 149,129,97 191,168,69 201,188,24 143,136,27 73,77,10 72,79,22 70,74,16 68,72,14 66,74,12 69,74,13 69,74,13 71,76,13 71,74,10 71,74,10 70,73,11 69,72,10 68,73,12 69,76,17 79,82,33 119,105,76 207,188,153 105,79,56 84,60,38 106,80,59 81,55,32 85,59,34 107,81,56 91,67,45 99,78,55 96,74,54 195,172,141 200,174,133 202,176,135 205,182,142 195,176,139 177,160,136 132,131,120 79,88,90 55,59,63 37,36,39 36,35,38 30,31,34 30,28,29 46,41,40 48,35,30 45,34,29 51,42,34 60,50,40 69,57,47 71,59,49 73,61,51 80,68,58 85,70,59 145,129,114 88,76,64 90,76,60 86,72,56 110,88,68 115,93,73 112,90,70 117,95,75 117,97,79 116,96,78
207,189,186 201,184,174 211,189,171 205,180,150 210,188,170 221,200,177 225,201,179 209,190,165 215,204,185 222,203,187 226,204,184 233,219,201 255,245,231 198,173,156 103,44,14 255,170,108 216,132,88 163,91,54 136,81,52 157,102,71 115,69,43 109,68,50 89,57,41 57,32,13 70,44,30 194,173,158 230,209,184 215,192,163 226,200,175 210,182,155 194,170,148 202,183,158 202,183,158 216,197,174 223,205,186 234,219,199 231,213,192 220,205,183 215,199,182 203,189,175 221,205,190 215,199,182 244,226,207 226,212,187 202,184,163 220,201,185 219,197,177 208,177,154 164,150,134 170,151,135 173,155,136 142,128,103 203,163,140 167,138,114 182,158,134 184,161,132 199,173,150 143,129,104 175,157,136 229,202,155 107,74,35 118,82,53 109,75,45 111,78,51 114,88,63 180,157,126 160,134,82 209,189,28 202,178,13 166,157,31 81,80,13 75,78,14 72,80,14 72,77,14 74,79,14 72,75,11 72,75,11 71,75,6 72,76,7 74,75,9 72,75,13 72,74,17 138,135,91 131,116,78 212,188,155 107,81,56 58,40,19 97,77,57 64,40,18 120,94,71 104,73,52 117,91,68 75,54,31 86,68,49 79,63,48 169,151,121 195,169,128 202,176,135 202,176,137 199,175,138 170,153,127 136,133,120 74,84,90 64,67,76 46,41,43 55,50,49 74,70,62 68,63,62 93,89,83 85,78,76 80,69,66 72,61,58 63,57,52 57,53,47 57,48,44 52,41,38 49,40,36 48,37,34 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 92,76,59 90,74,57
210,193,194 182,166,153 134,115,78 223,202,179 226,201,171 219,195,171 223,202,177 188,169,157 239,223,208 255,241,235 242,225,201 174,163,156 192,176,172 197,192,178 201,174,167 255,178,121 255,175,125 208,136,90 152,95,66 116,70,42 104,63,43 106,68,51 60,33,15 68,49,33 190,176,160 221,207,189 196,179,155 186,167,140 229,203,178 207,181,156 213,189,165 209,185,159 226,202,178 213,189,165 208,194,176 244,228,215 177,161,144 234,215,201 172,156,139 114,98,92 161,147,131 243,226,218 230,214,199 237,218,202 223,205,184 239,220,197 183,158,130 223,192,169 169,155,155 193,175,172 204,183,179 255,243,230 222,193,169 216,187,167 164,147,137 168,140,111 180,154,129 185,168,142 242,220,175 243,211,165 108,75,48 116,81,54 107,72,45 105,75,49 95,67,40 111,83,54 204,178,137 183,159,77 223,201,24 205,185,10 165,157,35 82,87,13 74,85,15 74,84,19 77,82,19 78,81,17 75,78,16 74,80,12 72,78,10 78,78,17 108,100,50 154,140,97 216,194,156 230,203,167 111,86,56 72,53,28 81,61,41 76,55,32 107,83,61 93,69,47 105,79,56 113,87,64 95,73,53 81,62,48 66,60,55 143,126,102 184,160,125 191,167,132 193,166,130 183,159,124 163,146,120 138,136,118 75,87,93 66,78,86 62,57,54 70,66,60 72,62,52 72,68,62 72,64,53 72,63,57 77,65,55 81,70,65 79,72,70 101,97,91 65,56,52 61,52,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 237,213,189 241,217,191 220,194,169 230,204,179 190,176,160 211,195,182 217,195,187 239,224,204 169,153,140 210,196,180 197,184,161 243,224,197 203,172,164 153,85,40 114,71,38 102,61,41 98,64,44 96,60,40 95,65,50 50,43,25 202,182,164 195,178,154 219,200,177 202,182,152 190,169,144 192,168,142 173,152,127 214,197,173 201,182,157 220,202,181 190,173,149 190,171,157 232,213,197 178,159,147 101,85,81 94,78,72 83,72,69 183,167,150 235,226,218 208,194,178 190,171,155 221,202,186 240,225,203 150,129,106 207,183,157 169,155,130 172,161,144 217,211,206 240,212,199 109,90,76 188,90,44 194,94,31 209,112,79 255,221,201 157,134,103 250,224,174 238,206,164 115,82,57 105,72,47 110,76,54 104,75,51 89,59,33 114,84,56 219,189,147 186,157,108 214,187,103 235,213,50 221,197,46 161,146,38 85,80,7 81,82,14 79,82,33 77,82,35 76,81,34 78,82,24 103,98,45 154,144,95 165,145,97 219,194,148 244,217,174 96,67,34 84,63,38 84,69,47 64,47,23 91,62,40 105,76,52 93,69,47 104,80,58 91,67,45 91,69,51 50,35,24 58,56,52 105,94,77 176,157,122 182,160,124 188,161,127 178,154,121 164,147,119 137,133,116 71,81,85 58,77,87 77,73,67 79,69,57 80,68,58 83,70,63 81,71,59 82,70,58 89,75,61 80,71,65 92,81,78 81,68,65 73,60,53 73,60,53 67,58,52 68,59,53 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 203,174,152 230,211,186 236,210,185 218,194,170 238,219,203 201,183,164 232,210,192 235,217,198 199,185,171 221,205,188 235,221,192 239,225,196 218,200,181 255,185,120 212,129,80 94,48,18 90,52,31 106,65,45 94,76,55 46,47,28 251,233,214 197,173,149 216,190,165 212,188,162 205,181,157 183,157,134 207,183,159 222,203,187 161,145,128 159,142,134 226,215,198 222,203,176 121,102,86 92,76,70 96,83,76 105,86,72 225,203,183 216,198,177 224,205,189 145,125,116 212,196,179 223,204,188 219,204,182 235,213,193 209,184,154 193,173,155 156,140,127 131,119,107 152,139,132 158,95,75 199,83,48 198,104,5 231,127,80 188,152,121 222,195,161 242,213,164 231,200,161 104,76,49 106,75,54 100,71,49 103,74,52 95,64,41 97,67,41 156,122,90 242,211,151 176,149,102 183,157,75 231,211,79 233,211,64 235,212,70 234,211,80 209,188,77 183,166,72 171,152,95 162,144,100 148,123,77 199,168,119 216,185,136 233,201,155 103,71,39 78,52,29 79,59,41 89,71,52 105,87,68 83,59,37 114,90,66 91,70,45 103,82,59 87,67,47 85,66,52 62,50,40 54,50,44 69,68,57 173,155,125 173,153,121 177,153,120 169,149,119 157,143,114 137,130,112 73,82,84 56,74,87 75,75,75 90,80,70 87,68,54 89,75,57 87,75,63 84,69,60 90,71,55 85,78,60 94,78,63 87,77,55 89,75,59 86,71,60 85,70,59 87,71,58 95,76,62 93,77,64 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,159 173,157,140 170,156,131 235,209,188 237,213,191 211,187,161 229,205,179 181,171,149 180,163,128 217,207,183 238,232,227 212,202,178 193,178,158 228,206,186 225,206,190 247,224,193 255,186,119 248,147,91 148,87,53 118,72,46 111,69,47 109,80,60 85,76,57 213,180,155 219,194,164 217,189,162 202,178,154 205,185,167 227,208,196 190,175,166 193,179,165 194,180,164 197,181,168 255,240,223 175,156,144 91,77,63 110,98,88 108,94,80 165,146,130 230,214,197 236,216,198 188,161,143 217,197,177 219,205,187 221,201,181 233,194,162 216,177,136 207,171,140 206,164,126 224,180,140 233,201,171 184,169,160 185,178,160 82,71,54 210,68,37 191,155,149 130,96,53 236,208,168 233,206,161 218,192,151 108,83,53 103,77,52 103,74,52 101,70,47 106,75,52 103,72,49 123,90,63 241,209,167 236,206,150 197,167,121 168,140,100 157,126,77 161,132,81 174,145,92 140,115,71 152,126,87 195,170,124 187,160,115 223,191,145 248,217,178 121,89,55 107,75,45 81,51,23 68,42,19 71,53,34 70,54,39 62,43,27 106,84,66 82,60,40 98,77,54 69,49,29 78,60,41 65,49,36 33,22,15 54,52,48 61,61,56 157,142,120 164,146,116 171,148,119 168,148,118 154,138,107 133,122,103 78,84,85 54,70,81 73,72,75 103,87,74 103,88,68 107,84,69 108,87,72 111,89,71 144,126,107 102,83,67 108,87,72 109,84,65 104,85,69 108,92,79 87,72,52 88,72,55 108,89,73 97,78,62 94,75,59 102,83,69 150,131,115 98,82,67 103,87,70 102,82,64 109,89,71 118,98,80
223,205,200 229,212,204 196,177,163 222,202,184 228,208,188 229,205,179 223,199,173 192,174,153 198,179,154 206,174,158 187,177,153 203,189,171 243,231,219 156,126,84 201,155,100 230,154,96 255,180,116 234,142,89 153,87,53 141,84,55 116,68,43 115,75,52 71,45,22 198,174,152 205,175,147 232,204,175 216,190,165 116,105,90 88,77,74 79,72,72 82,73,67 200,186,168 190,175,166 228,207,203 110,89,85 137,122,113 66,50,44 174,155,132 189,168,145 197,176,153 188,167,144 208,179,159 190,171,148 183,163,143 201,172,150 210,163,129 207,162,118 205,161,121 203,159,119 203,161,123 184,146,111 170,151,139 121,124,131 102,102,114 81,68,76 169,171,143 164,146,73 236,210,160 223,198,154 214,188,147 93,68,38 105,79,56 107,78,54 84,53,30 100,71,47 102,73,49 86,60,35 130,97,70 171,136,100 243,207,160 251,215,166 216,181,127 220,184,133 223,190,142 209,176,128 224,191,141 246,216,172 200,168,134 114,81,54 100,72,45 75,49,26 99,73,50 85,59,36 101,77,55 74,56,37 80,64,49 79,63,46 85,67,48 68,50,31 66,48,27 55,34,19 85,66,50 62,48,34 51,42,36 58,58,58 55,60,59 109,102,84 152,138,113 164,141,112 163,142,115 154,135,108 139,126,105 85,87,82 53,69,78 57,67,75 83,77,72 107,81,67 103,84,68 100,85,65 105,85,65 136,116,96 105,89,72 101,82,66 102,82,64 104,86,65 103,83,65 107,89,70 94,76,57 100,82,63 100,82,63 99,81,62 96,78,59 140,122,103 97,82,62 95,79,64 101,81,63 113,93,75 105,85,65
176,161,150 210,195,184 213,198,187 226,206,176 225,209,192 224,205,182 217,191,168 170,157,134 188,163,135 178,151,133 208,189,173 198,200,172 128,143,77 208,143,65 255,191,124 255,203,129 255,179,118 234,145,93 183,103,67 169,100,64 145,80,43 187,116,74 207,139,99 203,159,133 196,168,141 218,190,161 193,169,147 84,69,60 71,60,57 58,53,52 64,54,44 228,213,193 214,200,186 198,179,156 95,78,68 125,109,103 104,88,82 191,169,135 178,156,122 189,168,145 138,119,96 192,174,153 141,121,103 199,175,151 198,161,135 211,172,133 211,169,129 198,155,110 219,177,139 220,176,138 209,167,129 116,104,94 130,152,113 132,138,70 122,122,59 105,105,91 130,110,62 229,202,155 217,191,150 211,185,144 114,90,57 107,78,56 96,66,40 97,67,41 103,74,52 94,65,43 102,76,53 99,75,53 100,73,57 108,77,56 241,204,164 241,203,153 245,213,158 223,193,137 247,216,167 202,173,140 99,74,55 97,71,57 88,63,46 104,80,58 101,77,55 93,69,47 81,59,41 90,71,55 64,42,24 65,46,30 78,60,41 72,52,32 94,76,57 65,49,34 87,68,52 74,58,43 69,57,47 36,31,28 42,48,49 52,58,59 63,62,51 149,138,119 163,142,115 160,139,114 157,138,113 145,130,108 94,93,84 51,68,72 56,68,74 64,68,70 103,87,72 99,88,71 103,84,68 104,84,66 132,110,90 103,82,69 105,83,63 102,83,60 95,79,62 97,81,66 90,70,50 91,76,56 101,81,63 96,76,58 93,75,56 95,77,56 126,110,95 101,80,65 108,88,70 102,82,64 101,83,64 110,90,72
235,220,209 203,188,177 221,206,195 205,185,155 235,219,202 223,204,181 211,182,158 199,182,154 191,175,133 237,218,193 149,148,123 75,98,54 105,122,55 195,116,52 255,184,114 255,199,123 255,178,117 243,149,97 208,126,83 188,115,74 197,122,75 228,147,95 234,158,102 166,111,59 137,108,59 183,165,133 151,132,107 66,53,46 58,49,45 49,44,43 60,50,38 235,218,194 213,197,180 183,164,139 97,78,66 128,115,108 105,85,78 208,187,172 255,236,221 150,128,108 222,206,189 232,216,201 227,208,194 198,177,152 206,167,137 200,156,118 211,167,125 222,179,134 226,180,143 195,150,115 208,164,124 140,128,118 131,160,109 150,152,79 158,160,76 106,103,63 74,56,24 226,200,161 217,192,148 208,182,141 150,127,96 107,78,54 109,79,53 90,60,34 103,77,54 95,69,46 95,71,47 60,41,25 71,51,42 84,63,50 170,146,113 244,216,176 169,145,108 136,114,80 92,68,46 79,60,46 61,41,34 69,48,37 75,53,33 76,55,32 78,57,34 78,56,36 81,59,41 95,75,57 78,56,38 79,58,43 83,63,45 66,48,27 95,75,57 64,45,29 59,40,28 70,53,43 42,29,22 31,31,31 46,55,57 45,54,54 57,58,50 122,115,99 160,141,114 162,141,116 160,139,114 148,133,111 103,99,91 49,66,70 54,69,76 61,70,72 58,50,39 50,44,35 78,66,54 98,84,70 133,114,98 107,88,76 108,88,68 104,85,62 100,82,63 101,83,64 94,76,57 97,84,63 108,88,70 102,82,64 100,82,63 102,84,63 104,90,74 94,73,58 103,83,65 109,89,71 104,84,66 105,85,67
232,215,207 237,220,212 218,201,191 181,162,137 213,198,178 216,187,165 214,194,164 210,186,153 188,169,142 218,207,192 77,111,79 70,92,37 151,140,67 255,171,107 255,198,133 255,184,119 255,173,112 255,165,108 227,138,84 232,142,93 253,159,105 254,166,105 178,107,38 156,120,44 74,81,33 60,68,29 120,105,83 78,70,59 56,47,39 44,39,36 71,60,53 235,217,198 234,218,201 169,153,136 74,61,54 114,102,102 159,146,139 180,167,164 153,140,137 192,170,152 221,202,206 227,210,200 194,174,165 202,179,164 167,127,91 216,172,134 210,164,125 212,166,125 216,170,131 194,150,108 180,137,102 159,128,105 138,130,96 144,150,69 158,163,89 130,127,60 169,150,93 224,197,154 214,188,147 206,183,141 187,163,130 109,80,58 114,81,56 110,77,52 97,66,45 92,61,40 116,92,70 87,68,52 76,60,47 73,61,49 57,49,38 39,34,33 31,21,25 64,51,44 90,76,58 83,67,50 85,66,52 80,60,42 177,156,133 112,88,66 84,63,38 87,68,45 69,49,29 74,56,37 81,63,44 80,62,43 83,65,44 81,63,42 82,64,45 55,36,20 52,33,21 49,34,25 48,35,28 34,35,38 47,55,60 50,59,61 53,58,54 89,85,77 163,146,120 172,149,120 166,146,116 154,137,111 117,109,96 52,62,66 53,67,77 55,70,77 84,89,85 70,68,66 48,49,41 52,50,51 61,48,45 54,44,43 57,47,37 66,51,40 91,75,62 99,81,62 97,74,59 99,84,62 105,85,67 98,78,60 99,80,64 95,79,62 101,85,70 79,63,48 95,76,60 106,85,70 101,81,63 96,76,58
236,217,205 235,216,204 227,209,190 183,168,146 196,177,152 230,205,177 225,202,171 210,186,149 188,168,148 179,177,155 47,103,54 90,112,55 197,150,61 255,215,143 255,196,129 255,187,124 255,179,118 255,186,127 255,185,126 255,176,122 251,159,104 234,158,95 163,111,38 73,81,30 61,83,46 47,70,35 34,56,28 57,64,46 71,66,54 35,34,25 67,54,47 196,181,172 52,39,32 38,27,24 31,24,24 71,61,65 151,138,135 153,142,139 196,183,178 242,224,205 230,212,191 214,196,175 189,175,157 232,207,190 198,156,118 214,175,136 204,163,132 185,143,105 199,154,110 210,162,117 221,176,143 161,132,110 146,158,113 156,157,78 126,113,81 137,140,49 180,161,106 232,204,166 210,187,147 205,182,140 185,163,129 91,62,40 100,67,42 91,60,37 89,63,40 87,61,38 96,70,47 121,87,65 89,67,47 106,92,76 68,58,36 218,199,172 66,55,48 228,211,185 249,220,167 206,176,134 104,75,51 108,87,64 99,75,53 105,79,58 94,68,47 109,83,62 89,67,47 79,59,41 83,61,41 94,67,49 108,83,64 88,63,44 71,53,34 69,53,36 59,45,31 63,51,39 43,34,26 33,37,41 47,59,63 49,60,59 48,58,55 60,65,59 158,145,122 168,148,116 170,150,118 160,143,115 126,117,102 73,79,80 56,70,80 49,63,75 60,67,79 64,57,55 69,59,49 64,58,53 69,63,56 77,68,64 95,84,81 88,77,74 57,51,46 57,48,44 64,53,50 57,44,39 59,46,39 85,73,63 98,82,69 95,79,66 79,65,51 78,61,51 76,62,48 87,71,56 99,80,64 99,81,62
178,162,129 235,218,192 223,205,184 219,200,175 168,149,126 226,212,185 201,175,150 221,197,164 181,154,136 169,171,145 49,100,53 69,90,40 197,132,43 255,205,136 255,191,124 255,191,126 255,182,119 255,180,117 255,170,110 248,156,101 236,159,99 160,99,36 109,95,41 116,106,57 47,82,45 37,74,41 36,61,34 30,51,28 69,64,52 43,39,29 67,58,52 42,35,35 36,29,32 32,27,29 35,30,32 63,53,54 190,173,165 142,133,118 197,186,171 227,209,190 208,193,173 209,191,170 144,135,118 155,134,121 228,186,146 199,180,166 217,204,197 185,168,142 255,236,218 240,217,204 235,209,199 173,165,152 90,120,144 141,145,87 89,90,93 78,90,72 187,166,110 229,199,155 214,191,149 202,181,138 189,167,131 88,62,39 92,62,36 95,64,43 100,74,51 90,66,42 81,57,35 94,68,47 79,57,39 167,147,115 242,220,175 255,223,175 87,66,51 173,148,120 255,226,172 245,211,166 98,69,45 88,68,48 72,50,32 93,68,49 81,57,35 97,73,51 106,84,64 90,68,48 93,71,51 109,83,62 85,61,39 81,56,37 64,45,29 67,51,36 50,35,24 49,37,27 34,28,21 35,39,41 54,67,68 51,61,58 49,60,59 52,62,59 129,122,106 168,150,120 175,155,123 166,147,120 134,123,108 84,86,81 57,67,75 60,69,80 59,70,83 68,68,63 70,61,53 71,64,62 66,60,53 66,60,55 65,58,56 70,63,63 55,48,46 57,50,48 77,72,71 61,56,53 62,57,56 57,52,51 56,46,45 58,48,47 54,47,45 54,44,43 59,53,46 71,58,51 74,63,44 74,63,46
217,200,174 173,155,134 211,190,177 231,210,183 216,195,182 214,185,163 216,194,174 249,223,198 149,137,109 144,147,114 50,101,54 119,107,39 255,173,93 255,203,138 255,190,122 255,183,121 255,177,114 255,176,112 255,164,107 240,160,103 197,130,62 144,110,49 69,79,28 42,76,35 45,80,43 34,69,32 32,59,31 25,46,23 29,47,30 39,41,24 63,54,48 30,25,22 32,27,24 29,25,19 33,29,23 85,74,69 229,209,191 211,187,161 198,174,150 202,178,154 204,168,135 146,132,114 133,120,117 235,214,210 209,189,171 168,158,146 152,146,151 139,137,133 237,224,217 146,135,130 130,119,126 89,78,73 39,63,81 94,94,89 130,130,30 136,117,64 220,198,149 234,207,162 216,188,148 205,178,142 189,167,133 95,66,46 92,61,38 103,72,51 101,70,49 97,68,48 80,59,44 100,78,60 99,86,65 248,218,172 255,228,170 245,213,158 190,164,123 131,103,65 255,245,185 255,239,190 109,83,60 92,74,55 113,93,73 90,68,50 79,57,37 92,67,48 99,74,55 86,64,44 89,67,47 103,81,63 78,56,38 93,75,56 57,41,26 58,42,29 54,42,32 36,27,21 45,38,36 32,33,36 40,49,49 60,66,67 50,59,59 52,62,59 92,91,82 172,153,126 176,154,120 168,149,122 142,128,110 106,100,93 76,81,77 69,75,76 67,77,85 71,79,84 74,69,68 69,65,59 65,60,57 48,46,42 43,43,40 39,41,38 39,41,38 46,46,43 60,61,64 38,40,37 45,43,39 63,65,65 72,67,69 71,66,65 67,62,61 57,52,51 57,50,48 56,50,45 55,49,44 48,42,37
250,234,228 205,189,185 209,192,184 211,187,161 228,203,184 222,193,171 232,211,188 224,201,190 197,173,149 133,134,113 36,79,39 190,145,56 255,207,132 255,191,126 255,177,113 255,180,117 255,184,124 255,180,121 249,166,115 231,166,106 155,107,35 137,116,62 67,79,43 41,72,46 43,72,44 39,68,40 31,55,33 24,44,26 24,42,27 63,68,48 68,56,44 36,25,18 47,32,23 94,79,68 92,81,74 92,79,72 107,94,87 103,92,85 78,62,58 136,127,119 149,139,138 94,86,75 92,86,79 86,79,79 158,158,166 157,145,147 170,154,148 135,123,111 236,214,206 159,140,113 126,108,89 120,106,90 47,52,62 63,70,68 167,146,63 133,107,53 240,210,166 236,204,160 216,189,146 199,175,138 170,150,118 94,70,48 105,79,56 107,81,58 91,67,45 100,76,54 89,67,47 90,70,52 164,150,125 255,230,175 255,225,165 236,204,147 247,217,159 255,227,167 255,227,173 255,230,175 96,70,45 76,57,41 94,75,59 105,84,69 89,68,53 83,63,45 97,75,57 95,73,55 87,67,49 81,60,45 79,60,44 65,49,36 69,55,41 73,58,47 59,46,39 52,41,34 52,45,43 33,31,32 33,37,41 35,41,42 39,45,46 53,60,58 56,61,57 171,158,137 176,154,118 170,150,120 157,138,115 140,126,110 125,120,106 117,116,105 98,100,95 82,88,89 55,60,66 43,45,40 45,45,40 45,45,42 46,46,46 47,47,47 59,61,61 44,44,44 42,40,41 41,39,40 39,39,36 41,43,43 40,38,36 52,50,46 51,46,43 63,57,52 79,74,71 90,86,80 69,68,61 63,59,53
201,180,169 219,205,205 225,201,193 167,141,120 232,211,188 236,203,178 239,210,186 218,197,170 214,188,163 145,145,113 45,75,26 190,150,55 201,154,52 214,151,46 219,145,39 213,140,42 255,198,118 255,180,111 238,164,110 155,100,28 99,79,18 94,82,41 39,49,23 31,50,30 36,60,38 37,61,37 30,50,32 23,43,25 22,40,25 93,74,58 68,50,29 136,115,100 121,102,88 79,62,52 40,31,27 39,39,34 62,57,54 61,56,55 37,35,33 119,115,107 126,123,110 122,117,105 105,100,88 115,111,103 117,115,113 212,207,204 235,220,200 184,168,151 244,224,206 202,176,155 168,139,115 131,114,86 93,83,71 55,55,50 147,138,78 180,155,98 247,218,169 240,210,166 213,186,143 192,170,134 168,149,122 91,67,43 85,63,43 90,70,50 87,67,47 104,82,62 100,80,62 65,51,33 230,202,162 251,216,160 250,217,165 243,211,156 252,219,167 241,208,156 244,212,157 230,198,141 94,66,37 97,79,60 83,67,52 88,72,59 79,63,50 61,42,28 74,51,36 69,48,35 59,45,31 73,59,45 72,56,41 75,61,45 63,47,34 63,46,36 48,33,24 50,39,32 38,32,27 30,30,27 32,32,32 34,36,36 38,39,42 41,42,45 56,60,62 113,113,99 171,154,117 169,152,117 160,140,110 171,152,125 147,137,115 136,127,110 120,114,105 116,117,109 84,89,85 35,40,39 37,37,37 46,46,46 53,53,53 44,42,43 44,44,44 45,43,44 44,44,44 45,45,45 41,41,41 44,44,44 49,45,39 71,65,58 72,62,52 64,52,42 58,49,43 59,50,44 61,52,46 71,62,56
234,211,182 223,207,194 232,205,198 189,164,147 243,224,201 231,202,178 198,169,145 220,196,170 210,180,154 148,140,104 139,177,110 58,90,31 93,106,54 65,92,49 52,80,34 107,109,38 161,139,61 172,140,65 147,111,35 130,102,46 59,51,29 36,38,23 25,34,17 18,31,15 29,48,28 33,52,32 30,50,32 21,41,23 22,40,25 77,66,47 131,107,85 138,112,91 103,81,63 62,41,39 74,63,48 75,62,55 100,84,80 77,67,66 43,36,36 115,104,97 124,113,106 119,108,101 110,99,92 125,115,103 112,107,95 181,172,166 192,180,170 165,152,147 124,123,128 110,104,109 205,195,196 146,126,106 149,128,103 90,85,73 74,67,49 238,210,172 237,211,161 231,204,159 207,181,142 178,158,126 157,140,114 94,74,56 61,47,33 67,47,27 86,66,36 115,92,63 151,129,95 193,165,125 243,212,163 254,223,172 245,212,160 245,212,160 237,201,150 228,195,143 246,210,161 231,195,144 220,191,142 117,93,58 107,86,61 88,69,46 103,84,61 73,53,33 61,42,30 59,47,35 53,43,31 57,47,35 50,36,20 72,56,43 71,57,43 86,72,58 92,80,70 60,49,42 35,31,23 40,38,34 37,37,34 34,39,38 34,35,38 39,40,43 49,53,57 65,70,64 162,152,128 167,148,113 173,154,117 173,154,119 161,144,120 145,130,108 133,121,109 126,121,109 113,112,103 75,79,81 29,28,31 25,26,29 37,36,39 30,28,29 32,32,32 34,31,35 34,33,36 36,36,36 39,39,39 37,37,37 75,64,61 87,76,71 90,74,68 71,60,53 70,61,55 66,57,51 63,54,46 75,66,58
222,192,164 239,218,195 216,187,167 203,182,167 220,193,177 214,189,161 208,190,160 161,143,113 193,176,148 168,157,111 66,100,57 81,98,58 77,89,42 97,92,39 57,85,39 59,77,34 82,82,39 89,84,45 50,63,36 47,56,28 32,39,21 26,38,20 23,29,16 16,31,19 27,45,28 28,52,30 34,54,36 23,43,25 22,40,25 65,58,38 138,108,91 145,114,95 100,75,56 112,87,70 105,82,69 58,42,36 116,96,87 112,92,83 59,42,34 194,173,160 125,112,91 133,118,98 144,129,107 136,122,108 194,188,183 69,71,71 56,59,66 64,65,70 78,81,92 71,75,79 70,70,80 68,64,75 140,124,111 137,121,106 94,84,60 240,211,162 236,209,162 220,193,150 193,169,132 156,136,106 142,130,104 132,127,113 147,130,102 239,209,163 249,219,163 247,217,161 245,213,158 252,220,163 255,220,164 255,230,173 246,215,155 249,217,162 231,199,144 236,204,149 244,207,152 230,191,134 217,180,127 228,195,143 228,195,147 224,190,147 219,189,145 209,184,140 194,173,132 183,164,125 180,161,122 177,155,119 162,144,112 135,121,94 80,71,63 71,66,63 65,70,69 63,70,68 40,46,47 36,43,41 41,47,48 47,55,60 62,71,73 57,67,71 46,56,60 49,60,59 138,135,120 181,164,129 182,163,126 178,159,124 167,148,121 152,135,107 148,135,112 148,138,116 142,137,123 131,130,123 53,53,53 25,26,31 26,25,30 28,25,29 26,25,28 27,24,30 29,28,33 30,27,31 32,30,31 35,33,34 52,51,42 62,58,50 45,44,37 45,43,41 40,38,36 38,31,31 45,36,32 78,62,47
