31,44,30 25,37,30 20,27,22 26,31,27 22,27,23 51,45,40 255,242,241 71,66,68 74,80,97 36,39,50 80,93,119 100,104,117 255,232,191 255,231,194 233,209,183 196,187,168 114,116,116 110,105,102 148,139,131 133,123,83 211,193,31 202,177,19 187,158,24 155,135,19 142,127,8 244,208,59 241,198,8 218,183,19 174,145,11 139,128,0 91,63,36 69,52,28 65,56,11 61,54,11 60,57,13 59,57,10 53,48,18 54,54,51 39,38,41 26,26,26 28,30,27 31,31,28 30,28,29 54,53,56 212,185,151 200,185,165 109,124,138 91,111,135 50,58,48 69,73,46 97,90,61 159,142,95 141,126,79 134,108,83 153,129,74 158,139,112 100,107,105 133,110,79 109,80,49 206,163,116 188,156,124 51,40,37 25,24,27 22,21,24 24,25,28 30,45,21 173,153,94 74,89,36 48,57,27 58,60,34 158,121,106 52,73,41 160,140,108 177,158,123 185,164,139 189,172,148 166,150,133 168,152,146 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 116,70,29 76,83,47 130,127,74 65,68,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 100,89,86 201,183,178 69,67,68 73,77,92 49,50,53 64,70,87 196,186,176 255,228,189 236,210,185 204,186,167 194,180,162 205,192,171 91,84,64 171,170,34 203,187,17 220,183,18 181,153,14 156,137,24 123,99,7 196,161,27 178,144,33 145,121,0 242,204,17 237,201,42 121,76,1 200,156,130 144,117,74 69,60,13 66,57,12 58,53,10 48,47,11 46,52,41 36,43,41 37,36,29 32,30,31 30,30,30 40,38,34 44,38,33 83,81,77 235,201,160 208,183,153 125,131,134 93,111,128 91,101,93 104,108,79 97,87,63 117,94,63 140,109,70 156,132,97 128,99,66 130,114,81 96,88,66 171,157,130 202,170,128 205,173,143 152,133,117 38,38,38 29,28,31 20,19,22 13,13,13 136,127,108 180,161,106 74,88,31 59,66,34 56,37,10 126,62,45 43,81,41 192,160,126 214,187,153 208,184,158 170,159,140 195,179,162 174,160,146 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 160,148,136 191,158,121 118,99,85 133,102,79 127,132,85 136,142,103 149,149,63 108,117,73 97,94,39 94,97,73 85,94,107 82,91,104 80,104,104
27,37,29 32,45,33 29,43,36 27,34,29 25,30,26 50,45,44 172,151,147 76,74,86 43,44,49 46,45,50 63,56,56 255,238,203 238,207,170 245,216,181 224,193,154 237,210,167 125,108,82 173,161,34 209,191,22 201,174,17 219,176,31 186,145,15 160,132,22 113,104,7 209,168,53 184,140,18 109,90,8 128,120,41 49,40,32 71,65,60 196,167,145 244,200,170 61,57,22 46,41,11 39,36,21 43,45,42 50,52,52 25,23,24 35,30,27 84,63,50 67,51,36 72,55,31 54,48,43 179,153,128 245,207,159 217,185,143 146,140,131 89,102,117 92,109,129 105,93,67 92,85,58 129,114,76 178,147,87 154,135,98 146,127,90 139,102,58 173,150,108 143,126,77 166,144,99 167,149,119 49,44,43 24,21,25 23,20,24 11,10,13 10,9,12 115,107,96 68,86,41 128,86,3 143,98,50 76,31,10 131,112,87 55,85,50 209,190,165 188,170,140 212,188,162 134,120,104 147,133,115 132,120,108 180,168,156 207,196,189 161,151,139 167,155,143 115,106,98 83,82,71 106,108,105 138,128,118 173,154,140 99,94,80 96,87,42 120,119,42 100,95,63 150,146,70 55,57,52 145,123,56 62,70,60 46,69,96
63,81,107 31,43,39 26,38,31 27,37,34 26,31,30 43,37,32 122,105,106 43,43,51 68,63,65 64,57,57 226,199,163 255,244,189 255,236,189 255,230,182 245,207,157 243,208,154 115,96,14 206,185,15 211,174,20 204,157,27 161,129,15 108,93,1 183,148,25 174,129,15 172,127,34 82,68,2 166,133,38 122,93,17 58,64,55 66,64,62 67,67,64 164,148,133 214,180,148 45,45,40 54,49,46 62,56,51 75,64,45 50,41,26 90,74,59 100,78,60 95,76,62 80,61,49 37,37,37 239,210,159 249,212,159 233,197,150 155,143,117 92,97,107 86,105,124 145,132,100 129,112,77 179,152,107 114,86,30 141,114,71 183,153,107 147,123,68 182,158,107 185,161,110 148,126,77 58,51,31 26,24,25 33,30,34 23,17,22 13,10,14 14,11,17 28,25,29 93,100,98 60,56,48 147,80,53 33,46,30 34,50,31 173,146,101 122,110,71 172,159,109 176,144,110 145,122,93 183,169,155 153,141,129 182,170,158 123,114,108 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 135,131,112 66,72,31 121,119,45 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 147,139,47 90,81,62 80,84,57
88,100,124 26,32,23 26,36,30 24,31,29 21,26,25 142,129,124 144,125,129 110,104,109 105,98,101 89,78,73 255,242,192 255,245,192 255,235,181 255,227,175 253,215,165 241,205,154 180,157,30 217,188,14 222,187,33 192,151,21 179,138,21 166,139,24 134,115,20 181,145,42 165,121,25 102,89,28 75,63,8 165,126,42 98,99,76 65,68,60 66,63,67 70,68,66 233,193,159 68,60,47 39,37,33 30,28,24 26,20,15 26,16,17 31,21,20 45,34,27 58,41,33 72,55,45 35,37,37 245,221,170 234,203,166 201,174,142 149,139,127 96,104,109 83,104,123 124,117,99 135,112,70 146,124,77 165,137,81 118,92,51 163,134,85 149,122,75 156,126,68 148,127,86 135,118,92 161,145,114 34,35,40 27,25,33 34,28,33 33,32,35 24,23,28 43,45,59 117,136,157 73,83,101 50,40,44 36,50,31 29,44,30 193,151,113 169,115,77 145,123,85 152,131,90 136,119,95 162,151,136 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 128,130,57 85,91,23 119,90,41 115,92,52 67,76,32 132,133,65 109,109,37 156,141,60 36,41,37 101,103,48
75,95,123 42,50,40 26,31,30 29,39,33 25,35,27 38,37,26 178,157,153 80,69,78 67,63,72 240,217,186 255,230,176 255,230,176 255,229,175 240,203,150 242,204,154 234,198,147 182,161,22 215,183,10 200,162,27 151,121,5 156,136,28 195,153,19 195,150,45 112,85,20 82,65,14 145,116,15 98,84,30 62,58,37 70,66,58 66,64,62 68,63,65 68,66,64 71,67,59 252,213,183 32,30,26 27,27,27 25,23,24 31,28,32 25,23,24 25,24,27 24,22,23 30,25,27 27,34,32 40,49,51 47,56,69 63,74,87 70,85,101 76,97,116 83,105,121 94,104,110 176,148,92 160,138,89 138,116,71 162,131,80 159,138,86 153,129,94 178,157,132 147,138,149 69,72,79 44,43,48 143,144,167 67,73,92 61,68,91 65,74,97 38,43,49 53,57,61 81,80,83 67,71,75 55,73,60 39,60,37 28,43,31 145,121,88 142,112,84 114,105,78 134,119,99 129,110,75 175,164,161 142,133,118 157,148,142 126,116,104 171,154,144 159,146,143 166,156,146 156,151,150 161,143,138 123,123,107 108,105,54 140,128,69 145,75,26 72,77,30 99,96,56 99,94,39 129,121,42 83,73,61 84,76,63 73,77,48
75,95,121 26,34,22 20,26,17 27,35,23 34,45,32 54,56,41 185,164,162 80,65,73 71,65,70 251,223,185 255,236,182 255,217,163 251,213,163 241,203,155 235,197,149 247,211,164 105,90,0 205,184,14 196,154,22 186,149,27 115,98,29 139,116,15 171,131,38 87,64,6 55,48,17 149,121,42 112,95,44 87,85,52 43,52,63 43,52,63 63,65,60 66,66,63 68,66,64 255,220,189 54,45,39 31,25,20 26,24,22 27,24,28 26,24,25 24,22,23 27,22,24 28,23,25 27,31,35 41,53,61 50,63,80 59,77,90 69,88,107 79,98,117 82,103,122 84,106,122 167,138,85 131,109,60 124,100,63 167,138,87 142,120,71 147,125,87 252,239,236 82,79,85 36,37,40 133,126,129 134,137,157 104,117,143 89,109,137 81,99,127 23,24,29 27,22,24 34,37,29 40,53,39 40,61,38 43,68,41 29,42,30 134,123,88 141,133,120 116,114,83 123,109,80 140,121,86 170,161,144 145,136,117 135,126,122 111,107,101 143,132,127 166,150,133 171,161,151 125,120,119 174,108,56 86,101,106 98,93,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 137,111,18 78,77,50 43,33,37 45,48,36
65,86,107 103,111,99 21,28,23 17,24,19 19,24,18 110,99,92 170,152,151 77,67,71 83,78,80 245,215,187 248,208,154 253,213,161 239,201,151 238,202,153 236,200,151 224,188,141 182,155,119 115,96,39 172,149,39 182,151,20 216,163,35 98,71,8 65,50,12 139,114,27 111,86,29 67,54,22 79,73,50 58,56,52 55,57,57 62,63,66 66,66,63 67,67,67 66,66,66 129,110,98 255,236,210 37,26,23 22,22,22 25,23,24 27,22,24 28,23,25 28,21,21 26,19,19 25,36,37 40,59,67 49,71,87 73,94,113 80,104,124 81,104,127 84,104,128 87,110,133 127,97,51 148,116,70 151,126,80 141,116,70 150,127,87 132,112,82 255,250,251 56,48,54 39,34,31 255,252,247 148,147,164 106,122,149 92,106,127 68,71,82 29,31,28 69,87,54 41,73,42 44,70,45 40,69,39 42,74,45 24,42,29 141,134,116 110,101,93 148,133,111 141,121,73 130,113,89 153,142,139 148,137,104 123,121,129 141,136,124 134,132,133 118,112,103 119,119,114 124,129,128 117,120,96 96,79,44 88,92,75 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 50,72,60 76,81,105 52,62,56
66,84,97 23,33,25 36,47,36 20,31,20 33,44,33 208,186,180 248,220,220 80,69,76 92,89,93 191,169,149 252,214,164 244,206,156 230,194,145 227,193,148 211,177,134 197,165,123 185,158,122 125,106,83 96,75,48 120,99,43 168,132,31 75,50,6 52,43,14 72,50,3 100,71,20 108,96,55 38,49,62 46,51,61 64,64,59 66,65,68 65,64,67 68,68,68 74,73,66 168,144,122 255,227,187 70,47,34 28,26,24 28,23,25 29,24,26 35,33,34 29,24,23 27,22,24 32,41,41 46,62,71 58,79,98 71,95,115 83,108,130 85,108,131 91,110,129 84,105,124 142,115,72 143,110,60 138,116,71 121,99,54 123,102,61 139,120,83 128,109,70 142,121,94 88,74,74 247,229,226 130,126,137 105,117,139 61,66,76 45,45,42 67,75,82 45,87,52 37,69,40 38,69,43 40,72,39 43,77,43 23,43,27 115,118,98 102,93,78 115,102,79 152,130,83 137,120,94 135,126,122 120,109,90 137,129,118 143,135,124 115,118,98 109,112,104 126,118,96 127,110,100 111,108,43 108,90,46 72,71,46 63,73,49 78,84,85 108,94,69 62,67,45 56,53,27 46,63,58 87,91,74 143,124,58 53,55,29
53,72,82 33,43,35 29,46,41 31,48,40 27,45,32 66,77,64 126,125,118 61,55,60 51,48,54 71,64,62 221,190,151 214,182,138 219,189,147 201,170,131 164,141,110 123,106,80 82,71,54 56,48,37 21,19,15 95,87,76 123,104,88 106,89,52 70,48,28 173,146,114 193,158,122 187,153,121 52,53,58 38,49,76 45,52,66 45,49,64 69,67,68 70,68,66 99,81,62 255,225,187 255,229,180 255,239,201 30,23,23 29,24,26 29,24,26 30,28,29 26,21,23 27,22,24 30,38,43 28,43,57 57,78,99 66,89,112 81,106,128 83,108,130 92,112,136 87,111,131 114,105,74 134,109,61 115,95,63 138,113,69 118,95,55 123,102,59 129,107,60 95,72,43 99,83,68 217,193,185 137,123,128 80,77,81 48,46,42 63,62,55 69,74,82 46,83,50 40,69,41 40,68,43 46,80,48 42,79,44 22,40,23 70,77,61 168,154,138 104,94,70 123,106,80 102,95,68 117,108,100 114,104,80 118,112,89 94,92,88 132,125,94 96,99,64 75,76,39 71,78,71 93,93,52 92,95,44 73,70,46 48,54,13 41,53,61 44,57,30 62,36,22 84,58,37 90,93,60 85,88,80 163,148,60 108,90,58
57,67,75 32,45,33 22,36,29 21,35,28 22,30,20 25,35,27 29,29,29 58,53,55 62,55,58 49,47,48 106,86,68 183,159,124 180,153,117 147,124,93 80,71,52 54,51,36 37,31,22 65,50,30 17,15,13 28,19,13 119,103,86 148,124,98 167,137,111 184,150,120 200,161,131 195,164,145 119,138,171 82,108,141 38,53,71 70,65,62 85,72,65 255,222,197 255,221,183 255,229,184 255,233,180 255,232,182 57,41,37 28,25,29 30,28,29 29,24,26 26,24,25 27,25,26 31,41,47 74,94,110 58,78,102 90,115,137 89,117,138 87,115,136 84,107,130 86,107,128 109,97,71 142,119,79 126,105,64 138,116,71 113,90,50 109,85,50 117,95,50 116,92,57 167,147,129 186,169,172 130,136,157 117,124,149 102,109,123 80,80,88 63,68,76 48,85,52 38,65,37 37,66,38 48,87,53 41,78,43 23,46,27 44,65,44 118,104,86 100,92,70 91,80,65 116,109,93 136,115,100 82,83,75 131,131,115 98,100,95 119,116,103 94,99,93 98,108,86 84,91,75 58,55,31 125,129,73 38,41,19 77,81,41 74,82,91 68,75,59 72,64,72 62,62,74 42,56,35 61,74,62 121,123,50 145,62,13
59,72,89 35,41,32 64,77,65 19,29,23 40,51,36 44,52,31 43,49,40 134,121,118 65,55,59 59,55,64 58,51,61 89,80,76 51,56,36 37,41,26 37,44,28 34,42,30 37,32,31 255,228,171 255,238,187 73,49,23 36,25,20 151,125,102 168,135,108 195,159,130 205,160,125 149,133,127 224,183,152 226,192,162 110,157,230 139,170,215 255,213,170 255,218,169 255,227,182 255,236,191 255,234,186 255,238,193 255,233,206 23,25,10 34,35,25 21,19,15 25,35,43 85,105,121 93,122,140 96,124,145 91,119,140 82,111,129 93,119,138 85,109,129 85,106,125 82,102,116 99,98,91 127,111,67 93,73,43 124,104,58 102,84,52 109,92,57 108,89,54 108,88,58 230,209,207 178,166,178 118,132,155 101,121,149 93,112,143 59,66,78 89,97,104 46,77,53 38,62,40 37,65,40 43,87,52 40,82,47 22,45,26 35,54,34 104,94,70 103,96,80 114,103,84 125,112,89 122,106,73 85,82,67 88,90,75 104,102,84 94,97,104 108,113,112 114,104,80 77,89,80 82,78,57 72,72,42 33,29,21 59,76,68 146,88,51 75,41,23 75,87,95 77,92,108 47,70,55 34,37,27 91,87,70 52,63,48
62,80,104 78,91,75 75,89,70 75,86,75 39,47,54 39,50,19 46,58,51 135,118,110 77,70,73 81,78,84 66,63,69 56,59,66 43,54,43 33,41,20 27,38,27 30,43,29 41,37,27 255,232,174 255,236,171 255,232,179 234,205,170 184,155,122 169,136,111 185,149,120 201,163,128 213,170,137 229,183,146 236,190,151 157,183,229 111,161,219 255,211,173 255,221,173 255,226,181 255,225,180 255,239,191 255,240,192 255,247,205 126,115,82 115,111,90 84,92,97 85,109,127 95,123,146 90,113,136 92,116,136 89,115,134 73,94,113 81,98,118 79,99,115 79,97,114 76,91,105 81,91,95 111,93,63 110,90,58 127,106,65 87,68,41 94,78,47 88,69,42 148,126,108 255,237,237 188,176,188 111,123,147 104,120,145 80,100,124 74,80,97 95,99,114 60,80,64 37,61,39 43,69,46 46,90,55 42,84,49 24,47,30 33,51,34 107,90,62 85,86,74 71,57,41 119,106,83 124,109,73 131,122,95 109,102,84 78,74,66 79,79,74 79,78,67 86,89,69 71,63,50 98,101,81 35,42,26 70,76,63 59,65,38 59,70,59 63,66,58 64,71,69 68,80,84 79,91,95 109,116,109 85,93,42 109,103,55
62,90,113 84,103,83 76,94,81 33,45,53 82,91,72 29,42,26 22,33,18 148,132,119 77,68,79 106,101,98 62,54,60 62,62,70 20,34,25 28,48,30 64,77,52 18,31,19 44,47,23 255,219,164 255,241,173 255,242,177 255,236,175 255,234,170 220,181,142 181,145,114 199,159,125 214,171,138 225,179,149 239,192,160 237,194,161 123,157,212 132,169,220 255,219,173 255,227,179 255,231,186 255,236,189 255,239,192 255,244,196 204,179,133 61,84,69 56,78,66 66,83,87 73,92,102 76,94,109 74,92,105 80,91,102 67,75,80 73,79,82 74,83,85 77,87,91 74,83,85 74,85,86 111,98,50 93,77,35 94,76,46 76,64,38 82,70,40 84,69,47 255,239,227 255,249,251 178,166,178 110,121,148 88,98,114 69,66,70 61,56,55 89,96,110 63,76,77 36,60,38 37,65,42 44,88,53 45,90,50 22,49,29 33,51,34 98,89,60 97,89,67 95,88,70 77,71,48 135,111,76 82,74,52 114,102,74 82,79,53 80,62,32 75,83,69 69,77,56 60,67,51 74,80,69 65,77,59 62,66,39 62,67,47 111,114,65 47,56,37 68,77,60 87,93,52 82,85,50 58,64,51 44,52,29 54,60,51
57,85,108 85,104,84 40,55,60 94,108,104 60,71,42 27,36,19 45,49,34 124,112,100 73,61,66 134,121,118 70,59,68 32,30,31 71,68,55 71,95,73 73,83,59 64,79,67 24,34,12 255,231,177 255,240,173 255,238,174 255,240,172 255,226,156 255,239,176 190,151,108 200,156,126 207,164,131 221,175,145 242,195,163 245,196,156 245,211,177 118,170,239 208,204,226 255,225,183 255,219,171 255,231,188 255,238,195 255,240,192 255,247,205 108,106,118 133,123,111 50,63,36 50,62,58 61,71,75 58,67,67 62,66,68 64,66,66 64,64,61 66,66,63 67,72,68 68,73,69 68,74,75 127,68,77 95,76,49 87,74,40 75,68,39 81,76,44 89,78,45 232,213,201 255,248,249 169,160,173 103,115,139 83,91,100 57,52,49 60,55,54 82,89,101 66,76,80 31,57,34 38,64,41 50,96,60 41,85,48 25,50,30 26,50,28 88,79,50 105,90,68 74,65,48 64,57,41 165,140,94 105,95,53 109,97,69 93,81,53 118,101,66 53,64,33 52,59,25 67,73,46 60,65,33 73,80,48 95,98,65 62,76,44 66,72,45 63,69,42 45,57,19 58,68,33 39,50,35 36,49,33 35,47,51 60,71,72
60,83,110 37,54,60 76,94,81 92,107,95 52,61,42 55,67,47 232,215,205 94,83,80 143,127,123 128,103,100 67,62,78 39,36,21 33,34,15 37,41,12 44,59,24 60,78,24 77,90,47 255,239,177 255,240,177 255,238,176 255,239,171 255,223,157 255,235,168 255,240,173 200,159,114 212,168,138 221,178,145 238,193,158 252,204,159 255,206,163 164,185,231 124,170,248 255,227,168 202,162,58 134,108,38 85,73,45 255,229,192 255,217,176 152,134,129 46,33,30 49,49,19 47,47,31 52,54,49 60,61,53 62,61,52 58,57,50 59,58,49 63,62,55 61,60,49 61,60,51 46,54,15 60,62,20 63,72,24 95,111,49 80,63,39 98,92,58 146,78,87 201,140,175 100,83,73 90,89,64 43,37,32 69,63,54 55,53,49 71,71,68 96,112,112 47,65,52 34,55,34 37,61,37 46,97,57 42,88,50 25,50,30 26,49,32 62,60,31 75,67,33 56,53,27 58,56,25 120,102,60 65,62,22 97,96,60 62,66,28 67,72,36 41,56,21 60,70,37 51,61,28 40,56,25 49,57,32 54,67,40 54,67,42 39,54,30 39,53,23 33,42,42 29,38,38 39,44,50 43,53,57 46,56,60 49,55,58
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 80,97,73 202,180,172 78,68,69 133,112,112 141,114,109 66,70,55 52,46,12 53,58,15 68,74,33 62,69,21 79,89,22 74,89,36 255,233,177 255,239,175 255,239,176 255,223,159 255,234,171 255,245,178 255,236,171 255,242,182 201,159,117 215,172,139 236,191,156 254,206,161 255,218,174 255,219,184 141,137,131 201,156,110 195,149,63 201,155,44 95,76,10 75,64,45 76,60,29 63,62,37 47,49,34 49,49,15 54,52,30 51,50,43 53,49,41 55,54,43 58,57,48 62,61,50 62,62,48 61,55,46 72,69,45 71,82,26 72,81,23 62,70,17 70,75,14 127,90,119 94,49,83 112,73,70 70,76,26 67,69,27 63,60,34 23,19,11 72,74,28 64,64,23 51,44,42 71,113,76 31,55,31 31,55,33 33,60,40 43,89,53 42,82,43 26,54,31 25,50,30 52,55,20 61,65,27 58,67,39 65,65,35 78,78,48 52,59,27 44,58,28 32,47,19 38,53,27 30,43,16 31,44,17 34,47,22 41,54,29 37,52,28 33,49,18 30,45,19 38,53,29 36,49,26 54,66,70 44,57,56 53,64,53 48,55,48 55,63,51 44,51,33
36,52,79 44,40,30 93,81,44 75,89,70 110,103,72 86,102,71 157,134,121 82,71,68 155,137,132 121,100,96 90,104,56 78,94,36 68,83,28 66,80,30 67,83,25 76,85,29 65,74,26 239,210,159 255,245,182 255,245,182 255,241,177 255,244,178 255,237,168 255,236,170 255,241,175 255,223,166 224,176,149 233,182,145 240,191,151 244,199,155 242,196,110 181,145,44 142,110,28 69,49,31 192,154,21 198,146,27 80,69,25 54,54,20 55,61,20 58,65,17 52,51,13 52,53,32 51,52,40 58,58,44 59,59,45 65,62,47 68,66,44 63,61,28 96,107,51 75,84,26 74,79,14 73,81,19 51,60,2 65,69,15 53,62,6 66,78,15 64,76,13 58,69,13 67,78,22 66,68,40 23,26,6 63,75,8 48,56,17 43,38,37 45,60,21 38,51,24 36,50,29 34,46,28 37,64,34 37,67,32 31,52,31 31,51,33 42,52,26 59,67,28 43,56,33 48,56,46 42,57,31 34,51,27 38,55,27 29,50,18 40,57,29 36,54,23 32,48,17 38,53,25 40,55,27 30,38,13 32,42,9 34,49,14 37,52,17 28,39,8 36,48,14 48,60,22 49,60,31 47,57,22 65,77,32 76,90,40
76,99,124 40,41,31 108,98,60 77,86,67 87,103,72 86,100,41 145,139,103 118,96,90 95,96,73 91,90,83 82,100,55 78,94,34 60,78,22 60,76,18 56,72,14 59,69,16 85,95,44 143,128,77 255,242,179 255,251,187 255,240,176 255,236,172 255,226,163 255,223,162 255,236,173 253,212,151 107,81,69 130,98,68 233,195,158 73,49,27 195,150,59 216,172,64 168,129,27 139,114,27 126,94,0 178,125,14 106,85,31 55,50,11 58,64,23 58,68,17 44,47,23 46,49,39 56,53,38 75,82,36 87,95,44 85,96,36 88,101,31 82,93,21 77,89,22 90,106,35 87,100,30 78,90,23 60,72,9 65,74,16 65,74,18 63,75,10 51,62,2 51,62,4 56,67,9 58,65,10 30,38,0 64,82,10 40,43,21 22,21,24 67,72,25 50,57,9 86,82,47 100,80,48 61,73,37 43,49,8 56,50,25 67,53,28 46,53,21 55,62,28 33,43,17 33,43,17 34,44,20 25,35,9 29,39,13 28,39,10 54,68,38 37,51,21 41,56,19 43,57,25 34,48,16 39,49,14 46,57,15 67,80,26 34,46,1 35,45,8 35,47,0 55,68,14 46,60,14 54,67,15 62,79,32 73,88,35
63,86,42 73,92,40 108,118,51 79,88,28 86,101,35 85,96,36 77,87,34 97,110,67 89,105,43 79,93,32 61,80,21 74,89,25 73,85,22 57,72,8 72,87,23 81,95,34 86,98,35 93,96,34 255,221,162 255,237,176 255,242,177 255,218,150 255,222,163 255,225,166 255,221,156 249,200,133 238,203,147 238,201,146 216,176,124 238,201,148 203,157,57 160,111,5 173,131,19 188,145,18 134,103,14 134,100,10 159,127,11 127,104,19 65,61,15 62,61,23 54,54,40 54,53,42 53,65,20 59,80,7 55,70,17 67,74,17 58,73,9 63,75,10 57,71,14 54,68,7 60,79,18 75,94,35 89,101,38 88,98,31 65,73,20 56,63,8 60,68,15 50,53,2 43,55,8 56,65,21 50,61,19 49,62,10 69,70,60 18,25,7 67,71,33 59,66,18 62,65,32 58,61,28 47,57,22 52,56,18 49,60,31 49,59,26 46,57,26 54,65,34 38,51,26 37,50,23 27,41,9 28,38,3 51,59,20 42,49,15 50,62,13 60,74,24 79,88,40 82,96,46 56,69,17 59,74,21 60,75,22 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,4 46,60,12 49,69,12 56,70,24
87,108,35 86,100,39 90,100,33 71,80,20 87,97,34 78,89,29 73,83,30 78,94,36 55,71,11 76,92,30 74,89,21 83,93,30 89,101,34 95,105,42 88,98,35 91,101,36 79,91,28 89,100,42 211,171,117 255,232,174 255,239,176 255,233,168 255,229,170 247,208,149 255,215,151 248,203,139 252,212,148 242,203,142 220,178,126 221,178,104 191,143,30 186,139,16 161,123,16 147,111,8 118,90,11 155,124,15 190,160,20 154,129,15 69,54,16 56,52,31 54,51,36 55,55,41 56,78,21 45,68,6 45,60,5 53,67,8 56,69,15 47,59,10 63,77,20 53,67,6 54,71,20 58,75,24 60,71,13 75,85,22 81,89,38 79,81,35 86,84,35 77,67,16 42,45,12 49,52,21 44,52,13 39,47,8 69,70,60 46,55,27 48,57,27 49,62,21 39,47,22 46,54,29 53,63,26 56,68,32 53,60,24 58,68,31 70,83,40 50,63,20 65,82,35 73,90,41 55,71,27 64,73,29 85,95,44 48,58,7 75,88,34 69,79,26 79,87,36 75,88,36 65,78,24 62,75,21 54,67,13 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 41,50,4 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 60,74,17 65,74,14 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,89,22 80,88,24 107,96,34 79,86,27 80,87,32 69,79,26 255,220,169 255,215,169 255,225,160 255,236,173 255,229,170 255,219,155 255,205,136 255,216,145 255,209,143 225,183,120 221,180,121 226,182,115 159,120,36 108,76,1 181,149,35 111,86,11 72,55,8 157,136,39 144,121,34 77,67,18 56,52,35 56,51,37 56,50,41 28,23,22 50,64,18 54,71,22 57,72,17 64,79,26 50,64,14 74,84,33 73,81,30 87,101,44 74,89,34 77,91,43 53,68,15 75,92,45 58,75,24 116,117,49 64,71,23 77,90,38 61,72,32 68,78,45 49,57,16 52,62,9 39,48,2 53,66,14 49,60,20 46,63,16 69,85,27 49,63,13 80,91,33 73,82,24 71,81,18 60,70,17 65,79,18 57,71,10 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 52,61,13 65,79,22 62,76,15 62,71,23 63,72,28 67,80,28 71,84,32 64,77,25 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 49,68,16 58,78,21 76,87,31
54,66,17 44,56,7 65,75,24 50,60,9 91,72,4 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,34 80,89,29 83,88,25 77,83,31 82,96,39 80,91,35 255,221,168 131,83,38 242,197,149 255,217,161 242,201,140 255,218,157 255,207,135 249,195,120 241,195,129 253,210,152 236,197,140 222,179,123 208,169,108 190,156,95 143,114,38 164,138,99 136,113,82 118,101,66 91,80,61 65,58,42 58,55,40 57,51,42 29,23,14 65,63,59 57,69,31 52,60,19 70,85,30 66,80,32 55,69,23 69,87,33 63,77,20 83,96,44 68,82,36 64,78,28 68,83,30 55,72,25 59,76,25 88,102,27 59,67,26 78,93,38 74,85,43 78,88,53 63,72,26 87,98,38 71,83,18 55,68,16 61,74,20 60,79,18 67,85,11 67,82,27 67,78,20 91,101,38 83,93,26 73,83,30 75,89,30 53,67,10 76,92,34 45,61,3 66,81,28 62,74,27 41,53,8 53,62,14 70,83,31 57,71,14 51,68,17 46,63,16 49,69,14 44,64,9 56,76,21 55,77,22 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 55,76,28 44,63,25 67,82,29
57,70,18 85,99,40 77,87,34 67,78,18 65,74,16 80,91,33 60,79,18 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 79,100,36 91,94,32 68,82,23 75,91,29 87,96,38 255,230,170 255,227,171 121,75,34 162,116,77 231,188,139 253,214,157 255,218,156 245,196,131 230,186,119 226,183,123 210,172,124 220,179,130 214,176,126 194,160,115 173,150,108 143,120,89 108,91,67 84,73,54 72,64,53 63,58,46 39,35,27 32,23,19 52,51,42 64,66,61 62,72,39 48,62,12 68,89,25 53,70,23 53,66,23 74,88,38 60,77,28 50,67,18 42,54,7 82,95,43 66,84,28 66,87,25 68,89,25 69,85,12 51,65,4 87,100,28 67,82,18 76,91,27 57,69,20 74,88,27 71,85,28 89,105,45 56,71,16 54,69,14 59,75,13 66,82,24 77,92,28 83,92,34 87,97,34 69,77,24 80,91,35 73,84,28 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,54 54,66,19 83,95,48 36,48,0 41,53,4 71,84,30 56,69,17 46,59,7 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,89,37 75,82,23 55,62,14 78,88,37
