199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 235,214,203 208,194,178 208,197,178 213,200,177 211,186,167 186,102,67 145,94,68 101,63,44 105,70,45 205,183,163 199,177,157 202,183,160 230,211,184 197,176,149 192,168,142 188,171,145 228,214,189 213,201,175 175,155,135 233,217,202 214,198,185 96,81,72 103,87,74 203,184,170 229,209,200 141,125,108 221,202,186 218,202,187 213,187,164 169,155,130 167,158,152 223,195,182 109,90,74 205,140,76 243,210,162 135,102,77 103,69,49 98,68,42 84,58,33 100,76,52 163,136,93 193,184,10 189,165,16 170,156,13 144,131,9 85,83,13 65,75,10 65,74,14 68,72,14 69,74,11 68,73,12 68,70,13 66,68,11 64,68,10 63,71,9 65,75,12 71,75,21 60,62,59 68,60,49 66,55,36 84,63,40 124,94,68 125,95,69 108,78,50 107,82,54 156,137,100 206,184,139 226,201,155 208,183,139 198,181,144 179,162,134 134,129,117 81,92,91 82,73,65 83,71,61 82,68,52 79,69,59 92,81,76 74,62,62 71,58,55 70,61,55 68,59,53 66,57,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 207,178,156 188,169,144 243,217,192 240,219,204 215,197,178 218,204,188 227,216,199 234,221,200 211,197,170 230,207,192 255,165,107 198,125,84 97,59,40 137,101,79 191,182,155 210,197,174 229,205,181 201,175,150 205,181,157 244,218,195 236,216,198 154,140,124 232,220,210 242,224,205 175,159,144 93,76,68 74,62,50 223,207,192 239,221,200 204,190,176 227,211,196 217,198,182 208,197,180 221,194,178 200,180,162 155,141,127 156,143,136 177,114,92 207,141,109 212,183,148 136,107,83 108,79,59 102,73,49 87,61,38 125,100,72 232,202,160 137,115,37 208,184,8 184,164,5 170,149,8 150,137,17 86,81,0 68,78,15 71,76,13 70,73,13 70,73,13 71,71,10 68,71,11 68,72,14 68,76,12 65,79,20 56,63,45 74,64,52 75,53,35 104,86,65 98,79,54 89,60,36 111,80,57 118,87,64 104,80,54 217,194,152 210,183,138 198,173,129 210,183,140 204,185,148 178,161,133 135,129,120 75,87,91 85,76,68 97,83,67 102,82,64 108,89,73 95,79,66 94,80,66 92,78,64 90,75,64 92,78,64 93,77,64 87,70,60 90,74,61 97,83,67 108,92,77 100,84,69 97,81,64
187,171,154 186,170,153 237,213,191 229,205,183 218,194,168 229,207,171 175,165,143 177,168,139 225,214,199 200,191,183 201,187,173 255,228,210 255,163,109 187,110,73 117,66,42 123,76,53 211,183,156 197,179,147 222,190,160 210,180,154 209,189,180 89,73,69 92,76,70 193,178,169 226,210,197 202,184,179 99,84,75 74,61,56 113,93,75 185,164,149 210,190,172 204,180,158 202,191,176 218,194,172 213,169,131 223,179,128 214,170,128 162,121,92 172,157,148 137,134,138 135,107,94 193,171,133 165,142,113 98,72,49 95,69,46 106,80,59 87,56,33 200,168,138 178,146,112 179,164,58 209,188,6 190,165,0 175,155,7 168,150,6 98,89,4 79,80,14 76,80,13 75,76,10 71,74,12 70,75,12 67,74,19 74,81,33 68,67,60 75,66,62 91,72,49 111,89,69 98,78,60 95,69,46 93,64,42 85,59,38 84,62,42 64,53,36 207,184,144 203,178,134 215,189,150 223,195,155 200,178,140 178,162,131 133,129,119 79,87,92 61,73,79 100,82,63 105,83,63 104,84,64 103,83,65 100,83,59 111,90,75 97,79,60 95,77,58 96,78,59 94,76,57 97,78,64 105,86,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,178 189,158,135 192,167,139 187,173,146 156,156,111 177,145,61 255,197,135 255,197,127 255,168,113 187,108,67 160,94,60 156,91,54 212,139,96 219,154,115 193,165,136 229,203,180 78,67,62 65,59,54 54,45,39 230,219,212 222,206,191 169,154,145 101,83,78 59,43,37 196,167,147 194,168,145 138,119,96 153,133,115 191,167,143 198,161,135 208,164,126 208,166,124 219,177,139 187,146,101 134,122,110 134,151,113 115,107,57 177,157,125 157,136,109 101,77,51 102,76,53 96,67,45 102,73,51 102,72,44 228,197,148 158,133,87 210,192,19 210,180,13 206,176,11 196,168,2 185,162,6 151,132,0 76,85,16 69,78,7 72,80,16 70,76,24 69,72,41 74,70,64 150,126,91 93,76,52 82,62,42 87,68,45 73,49,27 117,86,63 118,92,69 67,45,25 90,70,50 63,62,55 190,167,127 203,180,138 207,184,144 215,189,148 206,187,148 174,156,126 129,124,112 71,81,85 56,70,82 95,87,74 111,93,74 102,84,65 105,83,63 99,83,68 108,89,73 89,71,50 98,78,60 100,80,62 93,75,56 122,107,87 98,77,62 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 223,203,173 234,218,201 191,167,141 227,202,174 221,197,160 135,134,109 85,104,52 208,144,46 255,190,128 255,184,116 255,157,101 232,143,96 204,125,77 240,152,100 245,157,101 166,101,23 109,87,24 90,78,48 78,65,58 52,46,39 40,36,30 150,141,137 213,195,174 213,198,187 101,84,76 60,48,38 194,181,176 250,233,209 205,187,182 255,240,233 255,252,229 182,142,106 206,157,119 221,175,136 219,173,134 183,145,108 141,110,87 126,133,89 162,152,99 174,154,122 153,134,107 99,75,51 101,72,50 80,51,27 102,73,51 100,72,45 223,189,144 208,176,130 168,143,70 207,184,16 211,180,20 198,167,7 202,169,5 206,172,11 171,165,70 79,76,32 122,120,73 117,108,77 155,137,107 225,197,157 81,64,38 75,57,38 80,62,41 111,85,62 95,69,46 105,79,56 116,92,70 95,75,57 67,56,39 61,61,56 183,159,122 196,173,133 198,172,133 201,174,138 193,171,135 175,152,121 123,118,106 66,76,80 54,69,85 49,51,46 52,43,35 84,68,62 103,87,70 107,89,70 105,85,67 99,84,64 104,84,66 103,83,65 94,76,57 142,126,109 101,82,68 106,86,68 102,82,64 96,76,58
210,191,175 225,206,194 190,175,153 193,176,150 216,189,157 217,196,173 184,181,155 49,101,56 91,104,50 192,123,24 255,199,132 255,184,121 255,173,114 255,178,119 255,177,123 246,154,99 178,122,57 115,88,27 61,76,41 38,72,40 40,56,37 98,95,82 83,65,60 72,61,58 147,137,125 37,32,31 26,24,25 74,64,63 193,184,180 188,172,159 229,211,190 210,191,175 213,188,171 221,179,141 211,172,131 194,153,122 197,152,106 209,166,133 165,136,114 141,157,97 220,202,158 185,165,133 145,130,108 112,95,69 108,75,50 89,56,31 84,58,35 71,50,23 133,101,69 229,197,155 207,176,127 148,121,85 172,149,78 182,161,91 179,159,71 198,176,84 167,147,88 148,123,93 204,177,130 201,171,125 218,190,150 73,44,22 78,60,41 51,35,18 94,74,54 119,88,67 88,68,48 94,74,54 89,67,47 67,46,31 60,51,45 59,61,61 178,159,122 188,165,123 195,172,132 199,175,138 190,166,129 173,153,121 125,117,106 60,68,73 55,69,79 55,60,68 86,77,73 81,72,68 80,70,69 76,71,68 52,42,41 57,46,41 75,63,53 109,97,87 98,82,69 144,128,115 81,69,57 83,69,55 99,83,66 100,82,63
181,163,133 223,207,176 221,202,177 168,149,126 224,199,171 227,203,179 157,155,124 42,94,49 76,86,35 227,149,69 255,199,134 255,183,121 255,176,115 255,173,112 247,158,104 231,154,96 150,109,37 118,109,62 48,88,47 45,66,43 29,55,30 43,54,39 136,108,99 73,64,56 45,43,44 30,30,30 34,32,30 85,75,76 188,179,164 209,193,178 208,193,173 157,139,120 118,97,84 228,186,146 154,138,123 153,140,135 255,235,224 245,218,200 179,171,158 89,117,140 214,192,145 195,173,137 146,133,112 115,102,79 114,80,58 105,70,45 103,74,52 89,63,40 110,79,56 123,89,57 221,190,141 222,191,140 208,183,139 188,166,119 183,160,118 166,139,103 184,156,118 217,188,137 226,196,152 157,126,89 96,67,36 92,66,45 79,63,48 93,77,60 91,71,51 108,84,62 80,62,43 87,69,50 77,57,39 64,48,33 44,39,38 55,61,62 174,156,126 186,164,126 191,168,128 193,169,132 191,167,130 159,139,109 118,110,97 64,73,73 49,66,72 61,69,78 67,58,54 65,59,54 68,57,52 65,61,53 56,50,43 84,79,76 61,57,51 55,53,49 56,46,45 64,54,53 50,45,42 59,53,46 74,62,52 71,60,43
237,221,208 215,198,190 202,181,154 227,208,192 206,180,155 254,233,210 172,187,152 52,91,55 159,124,43 255,212,139 255,189,128 255,173,112 255,176,115 255,172,115 233,160,103 170,109,46 85,87,30 45,63,30 38,72,42 37,66,38 30,51,30 24,44,30 165,134,115 62,52,40 54,45,37 97,86,79 91,74,64 119,103,88 187,169,150 167,153,137 145,135,125 145,138,122 174,168,161 210,203,213 146,135,130 150,143,143 175,162,155 133,120,97 114,103,100 155,141,125 236,209,166 203,176,140 118,111,93 97,88,73 104,73,50 87,61,36 105,79,54 95,71,49 57,38,24 79,60,48 115,91,67 228,196,154 236,201,147 207,174,124 242,211,160 229,193,144 233,200,161 133,103,77 111,85,62 89,63,40 81,55,30 100,71,51 57,38,26 67,56,41 74,53,40 85,63,45 108,84,60 60,41,25 86,68,47 45,28,18 39,37,38 51,60,62 136,129,100 189,167,129 193,170,130 193,169,132 186,163,123 162,143,116 121,114,98 58,63,62 52,69,75 53,68,75 79,69,59 77,64,57 72,61,56 69,58,51 105,94,89 67,58,54 65,56,50 68,57,50 64,57,60 86,76,77 81,76,75 67,65,61 79,78,71 62,61,54
235,213,205 234,221,216 214,190,164 232,211,184 242,216,191 241,215,194 146,163,127 30,67,34 203,144,46 213,138,41 217,136,55 231,145,72 255,172,104 255,171,119 217,152,97 138,100,24 72,63,18 32,53,32 32,60,35 34,60,35 24,45,24 23,43,25 121,98,83 98,81,71 63,46,36 67,54,47 91,74,66 113,95,90 57,43,45 106,93,88 117,108,100 125,119,110 110,106,100 108,105,109 129,120,112 165,155,145 227,212,192 180,149,128 147,126,103 216,197,162 222,195,150 198,169,134 119,114,102 71,65,60 84,60,27 100,76,54 85,64,41 109,80,60 71,60,43 45,40,28 52,46,37 193,173,141 255,216,164 254,214,160 234,203,152 110,86,51 79,54,35 82,60,42 93,74,51 83,62,35 66,47,22 78,53,34 72,56,41 61,50,35 66,50,33 58,38,20 59,41,20 61,47,29 57,46,29 55,41,25 36,35,38 46,55,57 87,83,62 190,168,130 193,169,132 197,171,132 192,169,129 171,151,121 126,117,102 72,74,69 57,69,77 53,67,77 77,68,64 92,80,70 84,69,60 88,70,65 80,67,62 78,66,56 76,63,58 69,56,51 76,65,62 64,55,51 59,53,46 57,51,44 57,48,44 80,74,67
234,211,180 227,209,208 194,169,150 245,224,199 220,199,172 223,194,170 149,166,130 35,66,26 88,117,66 104,109,64 56,89,53 55,89,48 80,89,33 124,100,38 128,102,50 67,60,29 32,35,15 19,32,18 27,45,28 34,55,34 26,50,28 24,39,25 126,95,74 125,96,74 129,108,95 111,91,82 122,102,82 124,101,90 107,93,98 75,64,59 131,118,111 117,106,99 129,119,107 112,107,95 183,170,165 188,175,170 122,122,130 128,118,136 195,176,153 204,176,136 207,187,155 186,162,127 116,110,101 57,58,50 101,76,48 102,76,53 95,71,49 91,67,45 111,80,57 86,59,41 78,72,65 27,21,14 21,18,22 23,25,25 32,30,28 37,28,22 40,34,25 52,41,24 67,51,36 83,62,47 85,67,48 65,49,32 64,50,32 50,36,22 85,71,53 128,110,89 60,41,27 81,65,50 48,36,26 62,52,42 46,50,52 47,58,57 72,69,54 202,181,140 196,169,133 202,176,137 197,171,130 176,153,124 133,122,105 83,86,78 52,67,74 47,66,76 72,63,59 71,58,51 107,92,83 84,70,56 94,80,66 85,71,55 93,80,59 100,87,66 85,74,57 88,76,64 81,71,61 83,68,59 84,69,60 88,72,57
218,189,156 217,194,179 216,196,178 223,196,178 202,182,152 174,148,125 151,163,129 153,170,103 68,93,48 53,75,36 95,92,37 73,102,62 63,76,33 79,79,38 35,56,33 48,51,31 29,38,21 24,32,18 17,33,14 39,60,37 30,54,32 25,43,30 140,106,86 149,115,93 255,221,207 108,76,71 101,80,69 128,106,88 80,64,60 163,149,135 142,134,110 139,121,100 136,122,106 113,107,100 84,87,94 95,95,103 85,85,95 83,88,87 165,148,124 130,116,91 178,164,135 178,156,122 106,100,95 68,66,62 101,72,50 118,92,71 105,76,52 95,70,53 88,67,40 87,72,52 179,170,151 153,141,115 43,38,35 182,168,141 220,197,155 97,75,55 83,67,52 88,73,53 92,74,55 95,70,53 89,71,52 71,52,36 83,62,49 81,62,46 86,70,53 104,84,66 66,47,31 58,44,28 52,35,27 39,26,23 29,34,33 51,60,60 70,69,58 204,185,146 203,177,138 211,185,144 202,176,137 178,155,124 141,127,109 87,88,78 53,68,71 51,66,80 70,65,62 71,61,51 89,74,63 83,71,59 80,68,56 85,71,53 94,80,62 96,82,64 86,72,58 97,83,69 93,77,62 99,85,67 116,97,83 119,99,81
236,209,173 183,163,117 235,207,178 187,161,138 184,158,135 219,188,165 178,178,148 94,107,53 75,81,42 81,78,36 47,78,38 82,107,60 69,79,44 39,59,34 35,49,28 41,46,24 34,42,21 28,34,21 16,29,15 39,59,43 35,54,34 30,41,28 138,108,91 154,116,95 242,200,178 184,152,138 164,138,124 136,117,103 81,77,86 205,189,204 106,106,118 102,106,119 110,113,120 107,105,117 116,114,115 108,105,111 87,87,97 72,70,66 113,118,98 63,66,58 99,95,87 145,135,111 149,137,125 58,59,51 89,71,52 90,70,50 78,57,34 90,68,48 84,65,42 74,66,55 251,225,171 248,212,163 119,101,82 138,122,91 248,213,159 108,81,38 93,66,48 94,69,52 91,69,49 85,63,43 67,47,27 60,41,25 65,46,30 59,41,22 85,69,52 61,47,29 52,36,23 57,45,33 43,31,21 34,21,14 32,32,32 51,60,60 64,65,57 204,182,148 198,177,136 214,188,149 203,177,136 180,156,121 147,130,106 108,100,87 63,67,69 54,69,76 69,69,66 83,61,55 88,75,68 85,70,61 85,71,57 88,72,59 101,82,66 100,81,65 91,76,56 95,80,60 110,91,75 89,75,59 80,69,54 83,67,52
196,169,133 182,155,110 190,162,135 224,198,177 226,204,186 197,167,141 158,152,129 48,69,35 69,79,46 51,60,30 56,66,29 45,66,32 48,58,32 29,34,14 32,39,23 27,35,12 33,41,20 37,42,22 75,77,62 41,61,43 37,58,37 27,38,23 151,124,106 153,119,101 161,126,111 147,121,107 158,139,123 82,76,71 95,99,112 70,64,71 68,64,73 74,74,86 79,82,89 125,120,119 107,102,101 81,76,78 72,72,69 99,90,86 70,77,72 59,66,64 57,64,57 94,93,82 122,119,104 52,54,54 81,71,61 99,77,57 86,66,46 93,73,53 93,73,53 121,112,97 255,222,166 243,211,156 225,198,151 137,115,81 255,224,172 186,156,114 82,68,50 66,55,36 80,61,45 72,50,32 78,56,36 73,53,35 82,60,42 81,59,39 107,82,63 79,60,44 78,64,50 64,52,42 39,30,24 43,32,29 26,25,28 34,38,40 57,59,54 208,190,160 226,205,164 209,183,144 210,184,143 186,162,125 163,142,117 141,130,113 104,103,94 68,77,77 62,68,71 82,62,55 81,68,61 77,64,57 84,68,64 86,70,57 91,75,62 93,77,64 102,84,65 94,79,59 100,85,65 100,81,65 104,86,67 98,82,67
117,98,45 149,126,84 202,175,141 228,202,177 225,204,181 204,190,174 151,153,125 32,69,38 94,113,63 50,45,17 56,50,27 39,45,16 38,41,19 23,30,12 34,38,21 35,40,18 32,36,19 49,50,27 238,231,213 38,58,40 34,55,32 23,43,29 155,124,105 164,128,108 155,128,112 154,133,129 89,87,88 64,67,74 87,85,95 75,72,78 67,62,64 60,55,57 59,58,63 198,196,192 161,149,137 232,201,193 248,206,193 158,118,95 60,65,61 57,63,64 54,64,61 51,56,52 74,76,73 49,54,50 67,52,30 220,187,139 239,210,161 196,172,135 77,61,46 187,166,123 238,205,153 235,202,150 232,200,145 242,210,155 249,217,162 156,126,82 66,43,40 192,177,155 83,64,48 65,46,30 80,60,40 88,66,48 81,63,44 100,80,62 93,70,55 79,58,43 70,54,39 75,61,47 40,31,25 33,23,22 30,27,31 34,33,36 50,57,55 209,190,165 202,180,142 218,192,151 211,185,144 214,188,149 195,176,139 164,147,121 133,129,110 96,102,91 65,77,85 73,63,53 71,58,51 71,59,59 61,55,48 69,56,49 70,62,51 73,58,49 95,79,64 96,83,62 85,69,52 95,74,59 92,74,55 98,82,67
171,146,118 153,127,102 150,122,93 176,151,123 197,168,144 203,189,171 182,186,159 34,66,35 68,87,28 102,103,55 52,69,33 57,73,40 31,41,19 27,35,14 22,30,16 34,38,23 33,35,18 182,172,150 228,214,198 24,39,23 30,54,32 24,42,27 116,96,78 169,133,111 154,132,114 83,72,67 57,61,63 57,60,67 79,79,89 79,76,82 54,51,55 48,42,47 48,45,49 101,96,98 180,160,151 208,204,185 172,95,78 145,102,83 68,63,60 56,61,60 55,62,60 52,59,57 51,55,57 47,51,55 201,180,139 239,206,154 253,221,164 248,218,160 248,217,155 227,197,141 246,213,161 235,202,150 225,192,142 225,192,140 228,195,143 198,168,124 76,56,38 57,42,22 74,55,41 92,73,59 90,70,50 91,71,51 69,51,32 92,74,55 66,46,28 67,48,34 71,56,45 57,41,35 49,40,34 51,41,40 26,24,25 24,23,26 40,45,44 180,166,139 224,199,155 221,196,150 233,205,165 221,195,156 189,167,131 175,157,125 147,136,119 122,119,106 79,90,91 53,48,47 61,52,46 66,54,54 58,53,50 70,64,57 58,52,43 67,57,47 76,59,49 80,69,52 85,71,55 98,78,60 94,74,56 93,74,60
173,148,102 198,172,133 145,119,96 181,152,121 175,153,133 213,202,185 128,143,115 41,75,41 40,55,16 97,109,62 111,98,48 67,75,34 42,62,33 54,54,24 24,33,16 28,32,15 41,37,18 219,199,181 199,184,162 34,30,20 34,55,32 24,40,21 89,79,57 151,117,95 146,124,104 64,58,51 51,49,50 64,63,68 81,77,86 70,67,73 62,56,61 49,47,48 45,46,49 63,61,62 194,177,153 196,85,21 210,103,0 174,118,69 75,64,45 57,62,61 56,60,62 56,61,60 49,56,51 44,54,51 255,221,170 255,223,166 255,224,167 255,223,166 245,209,151 241,207,148 255,223,164 245,215,159 235,204,151 209,176,126 220,187,135 208,175,127 93,74,49 65,51,35 57,42,31 66,50,37 65,47,28 100,85,63 93,75,56 80,64,47 66,53,32 48,33,24 37,26,21 68,55,48 46,35,28 50,41,33 30,26,20 32,32,27 33,38,37 177,169,147 213,186,143 224,194,150 226,199,156 205,182,142 199,176,136 185,163,127 153,140,119 140,131,116 102,104,101 65,74,76 55,50,49 58,56,57 62,57,59 48,46,47 63,58,55 65,58,56 71,56,47 77,65,55 86,70,57 80,64,51 86,70,57 88,73,53
169,137,93 176,151,121 150,122,93 200,175,158 210,182,155 255,235,231 84,112,75 35,72,39 33,60,21 75,103,55 52,74,35 41,70,38 47,58,29 34,43,24 27,36,17 44,45,24 78,69,52 212,193,170 192,172,142 47,39,26 31,57,32 27,46,26 60,58,36 153,119,97 131,111,91 54,48,43 48,46,42 61,56,55 59,52,55 61,54,57 55,53,51 54,54,54 49,53,55 68,51,57 154,111,62 130,55,26 177,58,19 122,126,57 108,90,87 58,62,64 52,63,62 49,56,54 49,56,51 44,49,48 241,206,152 255,230,169 255,235,176 255,226,167 242,203,144 230,191,130 255,223,163 255,223,169 255,226,166 235,202,150 236,201,147 233,196,143 204,174,128 183,159,126 123,103,83 130,113,89 61,46,37 86,70,53 70,54,41 63,48,39 85,69,56 81,62,50 75,60,49 78,66,56 75,66,58 49,40,32 30,29,22 24,26,23 53,62,62 120,112,99 236,206,160 240,208,164 225,198,155 230,204,163 214,192,147 201,180,139 174,157,131 155,141,123 123,126,116 75,81,82 41,43,43 40,40,37 42,40,41 41,39,40 41,40,43 44,42,40 48,46,44 55,49,44 63,54,46 66,55,48 94,78,65 88,72,59
133,118,109 168,146,112 166,142,107 225,201,175 219,189,161 250,221,217 47,89,54 40,74,44 41,58,34 92,118,64 95,96,48 56,74,41 62,62,32 59,56,32 41,51,27 32,37,15 64,55,40 209,190,176 221,202,177 47,47,31 36,73,42 31,57,32 51,51,35 143,114,94 136,114,94 51,42,36 50,45,42 55,48,46 46,36,37 44,34,35 42,32,31 31,24,24 33,22,31 130,113,89 148,121,44 138,114,61 149,134,44 112,98,30 158,142,111 53,60,55 49,54,53 48,55,53 47,54,52 53,53,50 237,202,148 255,238,177 255,233,170 255,229,167 254,212,149 255,223,163 253,217,155 255,225,168 246,213,161 242,212,154 243,211,154 238,203,147 233,198,144 231,196,142 224,194,148 207,182,136 197,172,126 176,149,113 142,123,86 122,110,80 83,78,66 59,58,51 51,51,46 50,52,49 58,62,64 56,62,63 55,62,60 52,61,63 51,62,61 127,122,110 233,208,160 225,197,157 218,188,146 229,199,153 226,201,153 227,204,162 193,173,141 170,153,129 141,139,121 78,85,80 38,40,40 40,40,40 39,39,36 40,40,37 41,41,41 40,38,39 41,39,37 41,39,35 44,42,43 41,39,35 75,64,57 80,64,51
144,133,140 176,154,134 180,162,141 197,170,138 183,150,123 219,203,186 46,78,45 35,67,34 21,42,19 118,123,58 49,79,42 50,65,30 63,61,28 39,43,16 45,46,25 48,44,27 46,39,21 194,180,164 144,128,113 52,73,52 43,77,43 29,57,32 95,95,79 134,112,92 122,101,76 54,41,34 51,46,43 52,45,43 54,50,42 52,42,41 46,35,32 40,31,27 43,31,45 193,179,163 140,126,68 154,125,72 161,141,55 162,142,56 67,56,37 46,48,45 47,53,54 46,53,51 44,49,45 64,60,50 250,214,165 255,218,161 255,246,187 248,212,150 240,202,138 237,197,133 253,219,160 255,225,165 238,208,152 255,224,172 241,210,157 237,206,153 239,206,154 239,206,154 231,200,149 224,195,146 212,185,140 202,175,132 187,164,122 176,154,109 153,134,99 150,136,109 112,107,93 58,61,53 53,59,60 50,59,59 46,55,55 51,62,63 41,58,64 165,156,139 211,184,139 225,197,159 245,213,167 245,216,167 242,217,169 235,210,164 203,179,146 180,163,137 151,147,130 104,109,103 44,45,48 41,41,38 41,39,37 44,45,37 45,43,41 51,47,41 51,45,40 50,44,39 51,45,38 52,43,37 56,47,41 78,67,60
235,213,195 203,179,124 206,181,151 198,172,147 159,132,96 187,169,137 47,76,44 33,58,31 26,40,0 100,108,57 52,67,30 58,65,29 50,55,21 59,71,37 32,56,34 83,64,27 100,90,52 45,46,25 221,208,187 39,82,42 44,83,49 28,52,30 180,168,156 143,129,111 120,91,69 90,69,54 49,40,34 49,44,41 61,55,50 69,57,57 64,55,51 56,49,47 118,105,98 176,157,132 117,111,77 138,141,148 122,123,55 141,142,76 127,128,60 60,69,25 49,54,32 46,49,37 42,44,39 70,67,52 227,195,140 252,216,158 255,231,173 236,202,143 246,212,153 255,223,163 255,223,167 255,222,166 244,212,157 239,207,152 231,198,146 233,202,149 243,212,161 234,203,152 233,204,153 225,199,147 211,185,135 199,172,127 190,167,125 184,161,119 173,155,111 156,137,102 144,125,102 122,109,88 84,80,70 49,55,46 45,57,50 50,61,60 50,60,64 101,97,87 244,211,159 255,231,182 255,226,178 255,225,174 232,206,156 231,201,157 217,191,152 187,167,135 156,147,128 121,123,108 48,57,59 32,34,34 45,38,38 52,43,37 44,38,33 47,41,36 52,43,37 52,43,37 53,44,38 51,42,36 56,47,41 56,47,43
218,197,170 228,193,166 203,179,144 161,140,115 146,119,85 108,90,69 41,70,42 31,51,35 156,145,58 98,93,50 42,73,33 38,70,37 41,64,31 60,67,33 122,94,38 99,70,19 32,44,26 16,31,15 64,70,43 44,88,51 37,74,41 28,52,30 189,170,154 137,118,106 138,107,86 137,108,88 54,45,39 58,53,50 58,54,48 53,43,44 73,62,59 91,86,83 159,147,135 89,80,72 173,155,55 152,136,62 133,144,74 106,104,73 149,143,68 69,77,15 63,76,24 62,71,27 55,57,29 67,70,37 233,202,149 246,214,159 254,219,165 255,222,168 255,226,165 255,231,171 255,227,171 255,224,169 248,212,161 246,208,158 223,187,136 236,203,151 231,200,149 229,200,151 227,201,151 217,193,142 208,184,133 189,164,120 181,158,118 180,159,116 184,163,120 173,154,119 157,138,113 140,119,94 115,106,87 92,89,76 56,63,61 46,58,54 44,53,53 115,112,99 249,216,164 250,218,172 249,216,168 240,211,162 231,205,155 233,206,159 213,190,150 187,169,137 156,146,124 125,125,111 68,77,79 23,25,25 46,36,35 51,42,36 52,41,36 49,40,36 50,41,35 51,42,36 49,40,34 49,40,34 53,44,38 49,40,36
162,138,112 221,194,178 189,163,122 167,146,135 99,88,73 90,87,72 40,67,47 21,41,25 156,114,35 103,75,5 84,83,31 53,65,29 117,87,20 131,92,21 31,42,13 27,55,32 25,45,31 15,30,16 10,34,12 46,90,53 41,67,44 25,45,27 64,51,44 131,107,85 129,100,78 127,97,71 62,50,40 65,55,54 62,55,53 42,40,41 131,129,127 198,189,181 158,138,118 159,150,133 135,135,92 91,99,87 147,128,44 138,130,67 168,149,65 103,91,11 66,76,23 64,72,21 63,68,23 63,67,27 227,200,153 237,206,153 240,205,149 250,215,159 255,228,171 252,221,161 252,221,161 250,217,165 236,201,147 239,202,147 240,203,150 221,188,136 209,183,133 208,181,134 217,191,141 216,189,142 209,184,138 200,175,129 178,155,113 190,169,128 192,166,125 174,150,113 163,139,113 146,125,98 125,112,91 102,97,85 53,60,58 48,58,55 50,54,56 161,156,144 227,198,149 233,202,151 242,209,159 255,225,174 240,214,164 225,200,154 204,183,142 185,167,135 156,146,124 124,125,113 67,76,76 22,23,26 49,39,38 54,45,39 50,41,35 54,45,39 54,45,41 54,43,36 55,44,37 51,42,36 52,41,38 47,41,36
141,120,107 157,135,115 176,150,109 103,86,60 99,87,75 83,87,70 29,53,29 16,31,19 47,89,56 172,118,28 89,87,38 132,109,49 141,100,30 38,42,27 28,51,34 21,51,32 25,45,31 19,37,22 16,42,19 43,87,50 37,61,37 47,58,43 104,83,70 138,108,80 135,104,83 131,101,75 69,54,43 67,58,54 64,59,56 52,51,42 161,155,146 96,85,70 233,211,203 204,183,168 83,73,49 118,127,71 167,140,54 45,48,15 131,132,53 145,137,56 67,76,16 62,70,17 62,69,21 64,71,23 159,139,93 224,195,146 219,184,128 232,197,141 250,219,159 251,220,160 243,214,153 243,211,156 250,218,163 242,210,155 241,206,152 227,195,140 206,177,126 210,183,136 212,187,141 206,184,137 195,173,128 189,164,118 188,162,121 179,156,116 174,151,111 168,146,112 151,132,107 138,120,99 110,101,86 79,80,72 54,63,63 47,57,54 46,50,52 124,125,115 233,204,153 241,210,159 255,224,171 241,212,159 233,208,162 211,186,142 195,173,135 185,166,131 147,136,117 112,113,101 62,71,73 23,24,27 45,35,34 56,47,41 54,45,39 54,45,39 54,45,41 59,50,42 53,44,40 49,39,38 46,36,37 49,40,34
182,163,140 211,189,181 181,160,137 112,98,84 113,97,82 63,85,55 29,39,17 85,95,71 48,90,53 46,75,43 135,102,34 105,85,39 42,63,42 29,53,31 26,49,30 29,52,35 26,49,32 22,40,27 10,41,15 46,83,50 33,57,35 60,61,49 89,70,56 128,102,81 133,102,81 127,97,80 74,65,50 66,56,55 71,64,62 52,46,41 211,199,173 208,190,171 192,170,152 179,155,122 121,131,66 109,110,62 73,69,48 127,135,71 115,115,54 74,70,24 72,74,17 65,69,13 58,59,11 64,66,22 61,54,23 206,184,139 216,180,131 229,194,140 228,198,142 230,200,144 242,211,158 235,204,153 235,204,153 242,211,160 243,208,154 234,196,146 231,195,146 216,184,138 205,180,136 196,169,124 194,169,123 189,162,119 178,155,115 174,151,111 166,143,103 162,142,110 143,126,100 121,107,89 87,88,78 58,60,57 52,59,57 44,53,53 41,42,45 107,114,109 235,206,155 251,220,169 255,230,177 255,225,172 247,220,173 219,197,148 197,176,133 177,158,123 145,136,119 100,106,97 60,69,71 26,23,27 47,38,34 53,44,38 57,45,35 54,45,39 54,45,39 47,38,32 41,34,32 36,29,27 44,38,31 59,53,48
