218,200,181 179,161,142 206,188,169 173,158,136 194,175,159 223,203,185 189,169,151 201,183,162 191,172,145 144,119,102 200,176,150 213,179,161 143,72,46 126,71,40 78,46,16 255,166,116 232,147,94 208,125,76 250,157,109 130,74,40 102,61,32 136,86,55 116,80,60 58,38,18 120,98,78 204,184,164 212,193,170 215,191,165 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 208,177,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 174,163,146 223,203,183 182,160,140 175,159,144 183,167,150 181,167,149 158,142,127 146,132,118 219,195,158 255,231,177 186,155,116 117,82,55 116,77,47 122,88,56 134,113,88 139,118,35 209,190,10 181,160,8 197,173,22 205,180,20 200,175,17 194,166,18 198,168,14 189,162,18 154,137,30 120,109,22 93,87,21 71,71,12 69,71,16 70,69,15 70,72,19 69,71,18 64,68,14 60,66,14 58,64,14 54,59,12 57,59,13 61,63,17 62,65,16 65,69,15 67,71,13 69,77,26 62,68,41 74,65,50 106,86,66 129,105,81 134,110,88 102,78,56 111,81,55 138,99,67 111,78,53 78,82,86 84,93,95 185,177,166 191,182,155 160,155,141 130,130,130 46,45,48 27,26,29 26,24,25 55,50,47 82,70,60 78,61,53 83,64,52 85,68,58 88,69,57 88,69,57 80,63,53 80,63,53 83,67,54 90,71,59 161,139,121 99,80,68 102,82,64 106,86,68 121,103,82 111,93,72 116,96,76 111,91,71 122,101,78 110,89,66
207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 213,192,169 168,148,128 156,138,119 223,197,176 142,91,65 115,68,45 75,42,17 255,154,105 226,141,88 221,139,85 255,173,126 190,121,90 111,67,41 111,69,45 116,75,59 62,38,16 198,176,156 197,176,153 213,193,163 218,190,161 211,183,154 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 158,134,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 166,155,138 195,175,155 178,156,136 168,153,133 162,143,120 165,139,114 194,170,146 198,177,150 249,224,176 248,218,172 112,78,48 121,85,54 114,78,49 101,71,43 115,91,67 124,99,69 206,189,11 187,169,11 163,145,3 165,148,23 161,147,21 156,140,11 171,152,15 169,151,20 141,125,26 110,99,26 84,77,16 71,70,16 69,71,14 71,70,14 69,71,18 63,67,13 60,67,12 62,65,16 62,65,14 60,66,16 61,64,15 62,65,14 64,67,16 62,69,10 69,75,23 55,63,40 72,71,60 110,88,68 87,63,41 90,61,39 90,66,44 97,73,49 116,82,60 122,90,60 83,69,55 86,89,96 196,185,168 213,188,158 205,181,155 177,163,145 143,140,127 114,114,114 42,44,44 32,32,32 29,29,29 46,41,40 48,35,30 45,34,29 50,41,33 60,49,42 69,56,49 71,58,51 73,60,53 80,68,58 85,70,59 145,129,114 88,76,64 90,76,60 87,73,57 110,88,68 115,93,73 112,90,70 117,95,75 117,97,79 116,96,78
207,189,186 201,184,174 211,189,171 205,180,150 213,188,169 221,200,177 222,198,176 208,192,161 217,204,183 223,204,181 228,203,184 233,220,199 255,241,225 118,84,54 89,52,28 246,146,96 228,146,92 216,135,83 204,124,88 115,59,35 104,59,36 114,71,52 98,62,44 108,83,64 187,165,147 202,182,164 230,209,184 215,192,163 226,200,175 210,182,155 194,170,148 202,183,158 201,182,159 216,197,174 222,204,185 238,219,205 228,211,185 213,198,178 205,190,170 217,203,189 230,214,197 215,199,184 244,226,207 226,212,187 202,184,163 220,201,185 219,197,177 208,177,154 164,150,134 170,151,135 173,155,136 144,127,101 204,162,140 168,137,114 198,176,140 246,219,172 170,135,108 119,85,63 121,87,55 112,78,48 110,83,51 86,64,44 151,135,104 188,170,37 189,175,7 181,167,14 126,115,14 98,93,11 99,94,12 108,105,13 105,100,16 80,79,14 69,73,17 70,72,17 64,68,14 65,69,15 65,67,14 64,65,15 60,64,10 63,67,11 64,68,12 64,68,12 62,64,11 62,64,11 65,67,14 67,71,15 67,76,16 70,80,58 89,71,52 101,75,52 71,53,32 127,98,76 130,96,74 87,61,36 91,67,45 118,85,58 98,76,58 95,89,80 174,167,147 227,206,165 215,187,149 207,188,151 177,163,136 156,147,128 128,130,125 93,95,95 68,68,65 66,64,65 94,87,85 87,81,76 81,70,65 69,63,58 63,57,52 58,52,47 57,48,44 51,42,38 49,40,36 48,37,34 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 92,76,59 90,74,57
210,193,194 182,166,153 134,115,78 223,202,179 226,201,171 216,192,168 223,202,177 186,169,159 241,222,210 255,242,229 243,224,201 181,161,154 187,176,169 190,166,158 93,77,64 177,93,51 212,132,73 232,155,97 232,151,101 163,102,68 118,77,50 104,73,52 113,88,69 211,191,173 187,171,154 216,201,179 196,179,155 188,169,142 229,204,176 207,181,156 211,190,165 207,186,159 228,207,182 217,196,171 212,198,180 246,227,213 174,155,139 216,200,185 125,110,99 91,80,63 177,162,151 239,222,214 230,214,199 237,218,202 223,205,184 239,220,197 183,158,130 223,192,169 169,155,155 193,175,172 204,183,179 255,243,230 223,192,169 217,186,167 241,210,161 239,209,165 146,112,90 104,70,50 112,79,52 98,68,40 95,67,38 98,74,52 210,178,144 138,121,54 192,179,19 184,169,6 171,156,8 142,132,22 83,82,5 70,78,16 72,81,21 66,77,19 63,74,18 66,73,18 65,72,17 61,69,16 62,68,16 65,69,13 64,66,9 65,67,10 65,69,11 65,73,11 63,67,13 64,68,14 69,73,19 68,77,21 65,70,38 69,66,53 64,48,31 78,62,47 83,59,37 119,88,65 108,75,48 135,102,75 102,76,51 123,89,59 108,94,78 138,131,115 223,204,165 229,202,159 215,191,154 204,185,146 186,169,141 168,155,134 127,126,117 101,106,102 74,74,69 72,68,62 72,63,55 73,64,56 77,65,53 80,71,65 79,72,70 101,97,91 65,56,52 61,52,48 62,55,53 62,55,53 64,58,53 65,59,54 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 237,213,189 241,217,191 220,194,169 230,204,179 190,176,160 211,195,182 216,197,185 238,225,202 168,154,138 208,197,178 196,184,158 236,219,191 255,175,135 186,102,67 147,84,60 118,73,50 103,65,46 105,70,45 209,185,163 199,177,157 200,175,156 202,183,160 222,203,180 200,180,150 190,169,142 192,168,142 173,152,127 212,198,169 206,189,165 213,201,175 191,176,154 193,172,161 239,223,208 214,198,185 102,85,77 78,63,54 92,76,59 203,184,170 235,227,214 208,195,172 188,172,155 221,202,186 240,225,203 148,127,104 202,178,152 169,155,130 172,161,144 217,211,206 240,212,199 109,90,74 188,91,42 226,199,156 229,202,159 135,102,77 114,80,60 110,75,50 102,72,46 84,58,33 108,82,59 184,163,122 162,138,101 193,184,10 191,172,6 183,164,11 165,151,8 144,131,9 119,112,13 71,76,15 64,75,15 65,74,14 66,73,14 68,72,14 69,74,11 68,73,12 65,69,11 66,69,9 67,71,13 64,68,10 65,69,11 63,71,9 67,77,14 71,75,21 65,68,56 64,61,46 74,58,41 66,55,36 89,71,52 116,90,67 109,79,53 125,95,69 113,79,49 105,80,52 110,85,57 156,137,100 209,188,145 218,193,147 224,199,153 208,183,139 208,187,146 190,174,141 172,160,134 134,129,117 105,111,102 71,83,91 81,72,64 83,71,61 82,71,56 89,75,59 78,69,61 92,81,76 81,68,63 73,60,57 73,60,57 70,61,55 68,59,53 68,57,50 65,56,50 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 203,174,152 230,211,186 236,210,185 218,194,170 238,219,203 201,183,164 230,210,190 232,217,195 197,186,169 220,207,186 246,231,209 239,224,202 255,188,142 255,163,105 237,142,97 120,62,27 97,59,40 124,88,66 219,200,175 200,185,163 255,245,221 200,176,152 217,191,166 212,188,162 205,181,157 183,157,134 207,183,159 216,200,185 154,141,120 159,147,137 230,218,208 225,206,190 188,172,157 98,81,73 100,85,76 61,47,33 217,197,177 215,197,176 222,206,191 145,125,118 212,196,181 223,204,188 219,204,182 235,213,193 211,183,156 193,173,155 156,140,127 131,119,107 152,139,132 158,95,73 199,84,46 229,199,155 216,190,151 118,89,65 95,66,44 92,61,38 102,73,49 89,63,40 88,60,33 116,89,55 212,184,146 139,117,39 209,188,36 194,172,9 178,158,0 167,146,5 158,140,7 127,120,9 74,75,9 66,76,13 68,76,12 72,75,13 70,73,13 69,72,12 69,72,12 70,70,9 67,71,13 67,71,13 65,72,13 67,77,14 65,79,20 65,72,54 48,54,43 109,85,61 64,49,38 87,69,48 80,62,41 91,65,42 93,64,40 126,95,72 130,95,70 101,75,52 103,83,53 212,189,147 222,197,151 202,177,131 204,179,135 213,186,143 212,188,151 191,173,141 172,157,135 136,130,121 103,110,103 63,80,84 82,73,65 87,73,57 84,69,58 93,75,56 85,78,62 94,78,65 87,76,57 89,75,57 86,72,58 85,70,59 87,71,58 95,76,62 93,77,64 81,64,54 95,78,68 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,175,155 173,158,138 170,155,135 235,209,188 237,213,191 211,187,161 229,205,179 181,171,147 180,162,132 215,207,183 237,233,227 219,197,191 189,178,161 223,209,182 221,214,194 255,206,161 255,163,106 241,147,93 134,80,44 117,70,47 125,83,59 223,194,170 212,193,168 212,184,155 224,196,167 217,189,162 205,179,154 204,184,166 212,190,182 161,141,132 214,199,190 207,193,177 200,186,170 255,238,228 247,231,218 97,83,69 144,128,122 53,41,29 151,131,113 229,215,197 236,217,201 185,163,143 217,196,181 219,206,185 221,201,181 244,204,179 221,182,139 207,171,140 206,164,126 224,180,140 233,201,171 184,169,160 185,178,160 80,69,52 212,192,146 198,174,137 145,122,93 98,74,50 91,65,42 96,70,47 101,75,54 91,62,40 102,73,42 228,196,150 179,146,119 150,129,59 206,188,1 200,177,5 182,160,0 170,153,6 158,142,11 141,130,14 83,79,17 77,81,12 73,82,13 72,76,9 74,74,11 70,73,11 68,73,10 69,73,15 66,73,14 67,74,15 75,77,24 65,62,49 44,52,57 84,72,44 69,50,27 64,41,26 107,83,61 72,51,28 92,71,46 84,60,36 118,89,69 89,63,40 94,70,48 79,60,37 210,187,147 210,185,141 203,178,134 209,183,144 210,182,142 207,184,144 198,180,148 170,158,132 133,129,119 100,102,99 63,80,86 69,77,82 104,84,64 105,86,70 141,126,106 99,83,66 110,89,74 104,84,64 104,85,69 108,92,77 87,72,52 88,72,55 108,89,73 97,78,62 94,75,59 102,83,69 150,131,115 99,83,68 103,87,70 102,82,64 109,89,69 118,98,80
223,206,196 229,212,202 196,176,167 222,202,184 230,210,190 228,204,178 228,204,178 192,175,151 196,176,156 205,175,158 185,177,153 195,184,167 241,225,210 165,123,69 169,96,53 255,193,127 255,161,107 236,139,90 126,70,36 122,69,44 122,74,49 135,95,70 215,185,159 204,181,152 207,174,147 234,204,176 221,196,177 90,75,66 83,72,69 82,71,68 74,61,58 211,197,179 194,179,170 221,205,201 194,178,174 106,90,84 64,48,44 50,35,26 195,167,140 197,176,153 188,167,144 208,179,159 190,171,148 183,163,143 201,172,150 216,170,133 207,161,120 205,161,121 203,159,119 203,161,123 184,146,111 170,151,139 121,124,131 100,100,112 199,184,146 180,158,124 175,154,127 81,57,31 98,72,49 98,72,49 102,73,53 97,68,48 119,86,61 200,168,122 222,191,138 172,152,106 206,185,46 211,190,8 200,176,2 189,164,6 184,160,7 172,153,2 154,141,19 89,80,0 78,79,13 76,82,14 75,79,12 70,75,10 70,75,12 67,77,14 67,76,20 70,73,40 59,58,47 69,64,52 115,95,65 74,55,41 54,34,14 109,83,62 75,54,39 127,94,69 88,59,37 118,87,66 95,71,49 104,84,64 107,79,66 98,84,68 203,177,138 205,180,136 205,182,140 212,186,147 211,183,143 209,186,146 195,178,143 170,156,131 134,128,119 100,102,99 62,78,87 57,71,81 102,83,67 106,86,68 135,117,96 102,87,67 103,84,68 102,82,64 104,86,65 103,83,63 104,86,67 94,76,57 100,82,63 100,82,63 99,81,62 96,78,59 140,122,103 97,82,62 95,79,64 101,81,63 113,93,75 105,85,65
176,161,150 210,195,184 213,198,187 226,206,176 225,209,192 226,205,180 217,191,166 170,157,134 192,167,139 189,160,136 202,182,162 163,163,118 177,145,61 188,105,36 255,192,125 255,191,122 255,168,113 222,139,90 163,91,54 158,92,58 156,91,54 194,123,79 220,144,102 209,167,127 193,165,136 215,187,158 195,174,151 66,55,50 65,59,54 55,48,46 52,42,41 235,219,202 222,206,191 193,178,169 127,111,105 131,113,108 59,43,37 73,59,43 179,153,132 189,168,145 138,119,96 192,174,153 141,121,103 199,175,151 198,161,135 213,170,135 211,169,129 199,158,113 219,177,139 220,176,138 209,167,129 111,99,87 134,151,113 130,134,67 198,176,140 167,147,115 157,136,109 94,70,46 102,76,51 110,84,61 96,67,45 107,78,58 88,59,35 107,76,37 228,197,148 193,167,117 159,132,85 210,192,19 210,180,13 204,171,3 202,174,8 193,167,5 185,162,6 185,160,2 101,87,0 74,83,14 69,78,7 70,78,12 73,81,19 70,73,38 69,72,41 71,68,55 86,77,60 146,122,87 93,76,52 51,31,11 80,61,38 76,55,40 73,49,27 124,95,71 91,60,41 106,80,57 67,45,25 91,76,56 88,67,56 82,73,65 190,167,127 198,173,129 212,186,145 202,179,139 215,189,148 201,180,139 182,165,130 164,150,125 129,124,112 91,93,90 58,74,85 55,69,81 95,87,74 103,85,66 130,110,90 103,82,69 105,83,63 102,83,60 95,79,62 99,80,64 89,71,50 93,75,56 101,81,63 96,76,58 93,75,56 95,77,56 126,110,95 101,80,65 108,88,70 102,82,64 101,83,64 110,90,72
235,220,209 203,188,177 221,206,195 205,185,155 235,219,202 223,204,181 211,182,158 199,182,154 191,175,133 234,208,183 112,122,89 67,92,34 199,153,57 255,174,116 255,185,116 255,188,119 255,164,109 233,143,94 199,120,79 183,112,68 204,129,82 231,148,97 240,160,105 160,104,41 140,104,53 151,122,91 190,172,151 62,51,44 45,36,30 47,42,39 46,37,33 243,225,204 209,194,172 201,187,173 119,102,94 131,114,106 61,49,39 99,84,75 255,236,223 150,128,108 222,206,189 232,216,201 227,208,194 198,177,150 206,167,137 200,156,118 211,167,125 225,181,139 226,180,143 195,150,115 208,164,124 135,123,113 134,158,109 151,149,77 199,177,141 168,148,116 153,134,107 131,110,85 103,77,52 87,58,36 79,50,26 86,57,35 95,66,42 105,73,39 230,199,150 223,192,141 162,132,104 184,168,25 217,191,13 223,188,22 207,176,14 202,172,7 198,168,3 197,169,1 183,162,23 79,83,14 73,80,21 72,81,21 72,78,26 70,66,45 66,62,45 104,94,82 178,158,126 106,82,49 60,42,21 80,60,40 93,74,51 102,76,55 86,62,38 108,82,59 94,65,45 88,62,41 85,63,43 78,64,46 78,61,51 75,69,62 183,160,120 197,171,130 202,179,137 208,182,143 209,183,144 197,176,135 185,168,133 171,154,130 128,123,111 88,90,87 56,72,81 53,66,81 70,66,58 98,84,70 131,115,98 107,88,76 108,88,68 104,85,62 100,82,63 101,83,64 92,77,57 98,83,63 108,88,70 102,82,64 100,82,63 102,84,63 104,90,74 94,73,58 103,83,65 109,89,71 104,84,66 105,85,67
232,215,207 237,220,210 218,201,191 181,162,137 213,198,178 216,187,165 214,194,164 210,186,153 188,169,142 183,174,155 52,92,51 98,107,61 193,129,42 255,206,143 255,190,126 255,182,118 255,159,98 255,168,111 220,131,82 232,146,96 255,164,109 250,159,101 178,112,41 149,110,37 64,71,23 57,70,29 57,61,32 74,65,57 56,47,39 40,30,29 44,32,32 230,212,193 239,222,198 192,181,164 67,56,49 93,82,77 54,45,39 94,83,80 155,140,129 192,170,152 221,202,206 227,211,198 194,174,165 204,181,166 167,127,91 216,172,134 210,164,125 212,166,125 216,170,131 194,150,108 180,137,102 161,127,105 138,125,91 144,145,66 190,173,136 168,149,122 152,135,109 150,131,106 94,68,43 77,46,23 95,64,41 98,69,47 105,76,52 101,73,44 144,112,68 221,188,140 197,167,121 143,109,87 175,150,52 209,180,19 200,165,11 204,169,3 208,171,6 216,176,14 229,194,38 219,192,60 132,121,48 117,104,70 147,125,91 205,182,142 221,196,152 220,193,148 90,64,25 64,55,38 81,62,46 58,40,19 74,53,30 125,83,59 102,78,54 76,55,32 93,69,47 69,45,23 79,61,42 63,47,34 64,55,51 77,73,63 179,155,118 191,168,128 195,172,132 201,174,138 197,170,136 194,172,136 188,169,134 168,149,124 124,116,105 87,89,84 56,70,80 55,70,86 49,54,53 48,48,48 59,48,45 54,44,43 57,47,37 64,52,40 93,74,62 100,80,62 94,73,58 101,83,62 104,84,66 98,78,60 96,77,61 95,79,62 101,85,70 79,63,48 96,77,61 105,86,70 101,81,63 96,76,58
238,219,203 237,217,208 227,209,190 183,168,146 195,178,152 230,205,175 223,204,169 212,190,152 175,172,146 69,113,76 53,89,45 79,92,38 197,128,29 255,205,138 255,189,124 255,184,123 255,183,124 255,182,126 255,180,121 255,162,108 238,146,91 224,147,87 144,103,35 88,86,37 62,77,42 52,74,44 35,64,34 34,50,31 120,117,104 52,40,30 137,115,107 182,168,152 100,90,78 42,35,33 24,22,23 23,21,22 75,65,64 89,75,77 189,177,167 242,224,205 230,212,191 214,196,175 189,175,157 232,207,190 198,156,118 214,175,136 199,158,127 185,142,107 199,154,108 210,162,115 221,176,143 159,130,108 144,160,100 151,149,79 204,182,146 171,154,126 145,130,108 143,129,104 104,75,51 87,54,29 84,51,26 92,66,41 84,60,36 67,44,15 127,95,63 141,110,73 229,196,148 215,184,135 132,105,69 149,122,77 139,115,51 162,142,67 162,142,54 179,158,57 146,124,50 122,102,43 171,146,116 176,151,105 233,203,157 199,169,123 191,163,123 109,80,47 87,63,41 62,44,25 74,58,41 101,81,63 92,68,46 113,79,57 93,73,53 80,62,41 81,64,40 96,74,54 70,49,34 52,37,26 60,60,60 61,60,53 180,161,124 186,163,121 192,169,127 195,172,132 195,171,134 198,174,137 185,163,127 160,143,117 123,115,104 86,86,81 56,70,80 54,68,78 59,64,72 63,56,54 65,59,54 77,70,68 94,84,83 88,78,77 55,48,46 54,44,43 64,53,48 59,46,39 60,48,38 83,71,59 98,82,69 95,79,66 78,69,54 75,63,51 76,62,48 87,71,56 99,80,64 99,81,62
181,163,133 238,219,196 223,206,178 219,200,175 168,149,126 226,212,183 201,176,148 221,197,160 157,155,124 50,102,59 57,93,49 100,110,59 227,149,69 255,203,137 255,190,125 255,183,121 255,176,115 255,176,115 255,167,107 244,155,101 231,154,96 167,103,39 98,79,26 116,102,48 48,88,47 37,76,42 30,67,36 27,53,28 43,54,39 66,55,40 158,132,120 118,113,110 45,43,44 34,34,34 30,28,29 35,33,31 85,75,76 112,90,95 191,175,158 227,209,190 208,193,173 209,191,170 144,135,118 155,134,121 228,186,146 199,180,166 217,204,197 182,169,148 255,235,224 240,216,210 235,209,199 173,165,152 89,117,140 196,195,139 218,192,151 176,158,128 146,133,112 137,127,105 94,68,45 103,69,47 105,70,45 86,60,35 93,64,42 98,72,49 110,79,56 126,93,68 174,141,102 221,190,141 222,191,140 197,170,125 181,158,116 164,144,98 183,160,118 183,156,120 159,132,89 188,160,122 217,188,137 213,183,137 235,205,163 129,97,65 96,67,36 89,61,32 65,43,25 73,57,42 93,77,60 84,64,46 76,56,36 106,82,60 80,62,43 87,69,48 61,43,22 69,49,31 64,48,33 41,30,23 59,58,61 59,61,56 174,156,126 186,164,126 190,167,127 192,169,129 193,169,132 185,161,124 187,165,129 154,137,111 118,110,97 85,86,78 52,67,74 52,69,75 61,69,78 73,63,62 64,58,53 69,58,51 68,57,52 73,62,59 63,57,50 59,53,46 84,79,76 69,65,59 63,58,55 57,52,49 56,46,45 58,48,47 51,49,45 49,44,41 59,53,46 69,56,49 74,63,44 74,63,46
218,199,174 174,154,134 213,190,177 231,210,183 215,196,184 214,185,161 216,195,172 251,228,199 116,143,100 46,101,55 57,97,47 136,120,46 255,190,113 255,200,137 255,185,119 255,181,121 255,173,112 255,173,111 255,164,109 236,159,101 207,139,76 153,114,45 86,95,49 51,76,47 42,79,44 39,73,39 35,62,34 27,48,27 21,44,27 66,59,39 150,130,112 86,81,78 40,36,30 30,24,19 42,33,29 43,33,32 73,62,59 212,188,164 204,175,151 202,178,154 204,168,135 146,133,112 133,120,113 235,214,212 212,191,178 168,158,146 155,149,154 138,137,140 235,225,215 145,137,126 128,120,126 88,79,73 71,73,73 234,207,164 225,198,155 179,160,133 127,116,97 117,108,91 89,67,47 93,59,37 95,65,39 89,63,38 79,53,30 98,71,53 82,59,44 99,77,59 102,78,56 224,195,162 227,193,148 233,197,148 232,199,149 214,182,136 214,182,136 211,178,128 216,180,129 231,197,152 224,193,154 159,130,97 103,75,46 80,51,29 105,77,50 84,58,33 47,29,10 71,52,40 45,34,19 57,38,24 92,74,55 64,46,27 61,43,24 81,66,46 86,68,49 75,56,40 63,49,35 52,43,37 53,57,61 55,62,60 155,146,117 182,165,128 191,167,130 192,169,129 190,166,129 190,167,127 182,160,126 155,141,116 121,114,98 83,82,73 56,66,70 54,69,76 60,70,78 75,64,57 73,63,53 72,61,54 67,58,52 68,59,53 67,59,48 75,69,60 104,97,97 63,57,52 66,57,51 89,82,80 80,70,71 73,63,62 65,60,57 55,50,49 57,50,48 56,50,45 55,49,44 50,44,39
248,235,228 203,190,185 208,193,184 211,187,161 228,203,186 222,193,169 230,211,186 230,207,194 147,161,129 50,88,50 48,81,29 194,147,56 255,205,132 255,189,124 255,171,108 255,173,112 255,179,122 255,177,123 248,165,114 227,162,102 156,107,40 110,87,27 86,82,47 34,71,40 37,68,42 35,66,40 32,56,34 26,47,26 26,46,32 83,74,55 133,110,95 34,22,12 104,92,82 71,58,51 50,34,28 99,79,72 112,95,87 87,72,63 103,90,83 135,127,116 149,139,138 94,85,79 92,85,88 86,79,77 157,159,159 157,145,147 170,154,148 133,122,115 235,216,204 158,142,109 129,107,89 121,105,90 226,206,176 236,210,169 223,195,157 189,169,139 113,108,94 89,89,75 87,67,49 95,67,40 86,62,38 79,55,31 88,62,39 92,67,48 66,50,35 61,51,39 69,58,53 95,79,64 224,198,159 234,202,147 240,205,151 230,194,143 238,207,156 223,190,138 205,172,133 126,98,71 98,69,49 85,60,41 79,57,37 86,60,37 65,44,19 99,78,55 86,66,46 76,60,45 73,62,47 55,36,22 90,70,52 69,47,27 103,77,52 96,74,54 67,48,34 96,78,59 60,44,31 49,39,38 46,52,53 50,59,59 120,114,89 182,165,130 191,168,128 191,168,128 196,172,135 191,168,128 182,160,124 153,136,112 121,113,100 86,85,76 57,66,68 50,70,75 54,70,79 80,69,62 80,70,58 81,69,59 81,70,65 83,72,67 109,98,91 72,68,60 68,57,50 67,58,50 66,57,51 65,56,50 63,53,52 63,53,52 52,45,43 65,58,56 79,75,69 90,86,80 68,69,59 63,59,53
201,180,167 219,206,203 225,202,191 167,141,118 232,211,186 234,204,178 237,211,186 220,199,172 149,168,128 41,86,44 40,59,23 194,149,58 203,151,51 213,152,48 213,142,31 211,146,39 211,144,49 225,157,69 224,160,96 160,109,42 114,88,20 70,67,41 46,54,31 21,42,21 32,56,34 36,62,37 30,54,32 23,43,25 26,41,27 66,59,39 116,90,76 135,109,95 70,53,43 83,71,61 80,68,58 115,98,88 105,89,83 60,49,56 42,35,33 119,113,104 129,124,112 122,117,105 105,100,88 115,111,103 117,115,113 210,205,202 235,220,200 183,169,151 243,224,208 201,176,157 169,139,113 130,112,82 214,188,149 211,183,145 195,171,134 184,161,130 118,115,102 59,62,54 80,64,51 75,50,20 98,74,52 89,63,40 87,63,39 88,62,41 83,61,41 83,62,47 46,37,29 36,32,24 93,79,61 173,150,119 243,221,187 209,186,155 231,213,183 112,93,68 77,61,44 92,73,59 76,57,41 97,77,59 71,53,32 81,56,37 60,42,21 74,59,39 61,40,25 68,54,38 54,43,28 85,69,54 88,70,51 75,57,36 69,53,38 61,47,31 61,42,26 47,36,21 56,45,30 30,28,26 47,53,56 46,55,55 84,80,63 178,161,133 195,174,133 196,169,133 198,172,133 196,170,131 184,162,124 165,146,121 126,115,100 94,90,80 64,71,69 54,69,76 54,70,79 70,65,64 78,68,56 102,86,73 106,91,82 92,75,67 92,75,67 83,70,63 84,72,62 83,71,61 76,64,54 76,64,54 76,63,58 77,64,59 74,63,56 64,55,47 63,50,43 61,48,41 60,48,48 67,55,55
234,211,180 223,207,192 232,206,196 189,164,145 245,224,199 229,203,178 196,170,145 218,194,168 149,166,130 44,82,42 150,181,118 72,101,50 104,109,64 67,92,47 52,90,52 56,84,38 80,89,33 112,105,48 126,99,38 130,104,52 67,60,29 27,38,27 26,35,18 15,30,16 27,45,28 31,52,31 31,55,31 22,46,24 24,39,25 59,62,38 142,111,92 92,66,45 129,108,95 129,110,98 110,93,85 141,121,101 124,101,90 69,57,62 92,79,76 116,105,98 131,118,111 118,109,101 110,99,92 125,115,103 112,107,95 179,173,166 192,180,170 163,152,149 122,122,130 108,105,111 206,194,194 182,163,140 204,176,136 187,164,133 201,179,143 178,158,128 116,110,101 53,58,54 94,78,63 99,74,46 102,76,53 107,78,58 76,52,30 82,56,35 111,80,57 108,77,56 66,57,42 104,98,91 27,21,14 27,25,21 22,24,21 24,26,23 32,30,28 40,29,24 36,27,19 42,36,27 52,41,24 71,55,42 60,44,29 62,42,24 85,67,48 66,50,33 67,51,36 75,61,43 50,36,22 84,68,53 75,57,38 111,93,74 60,41,27 59,43,28 75,54,39 45,33,23 62,52,42 39,37,38 53,62,62 50,56,57 72,69,54 179,165,136 193,172,131 198,171,135 202,176,137 196,170,131 183,162,121 168,149,124 133,122,105 104,101,88 60,70,67 53,68,75 47,66,76 64,65,68 74,63,56 83,66,56 107,92,83 83,68,59 90,75,64 93,79,65 85,71,55 91,77,61 96,83,62 94,81,60 85,74,57 89,78,61 86,72,58 69,59,49 83,68,59 79,63,57 86,72,58 87,71,56
222,193,160 239,218,195 216,187,163 203,183,165 220,193,175 213,190,161 207,191,160 159,142,107 159,171,137 48,78,41 73,110,50 83,108,63 66,88,49 110,101,41 76,97,49 89,102,59 68,81,38 72,74,32 69,72,37 34,55,32 38,41,21 24,43,23 29,33,18 22,33,20 21,37,18 37,58,35 36,60,36 24,48,26 25,43,30 54,55,34 149,115,93 154,120,98 217,178,164 198,160,150 93,70,69 117,96,85 131,109,91 90,77,74 78,58,49 198,170,141 121,113,89 134,114,94 144,127,101 136,122,106 194,188,181 72,74,74 56,59,66 64,65,68 80,80,90 73,74,77 69,72,83 196,179,155 149,135,110 144,133,114 199,180,145 180,163,137 107,101,96 49,53,57 77,62,42 103,74,52 102,76,55 100,71,51 90,59,40 64,45,31 86,65,38 91,70,45 59,55,38 72,63,44 155,143,117 170,155,133 67,63,53 173,154,117 177,154,112 98,75,44 87,66,51 65,49,34 188,173,153 88,73,53 86,61,42 96,76,58 74,56,37 74,55,39 66,47,33 89,68,55 69,50,34 87,68,54 81,62,46 90,71,55 51,32,16 79,63,46 45,29,16 65,48,40 42,29,26 33,31,29 57,67,64 52,61,61 66,65,54 186,174,146 198,175,135 209,183,144 210,184,143 203,176,140 192,170,132 168,147,120 137,123,105 107,102,90 64,69,65 50,65,68 51,66,80 59,69,73 73,61,51 78,61,53 91,76,65 82,70,58 84,69,58 78,66,54 78,64,46 86,72,54 89,75,57 98,84,66 99,85,71 84,70,56 98,82,67 100,84,69 97,83,65 95,76,60 97,77,57 98,78,60
