81,40,38 66,36,35 22,25,43 19,22,40 25,21,34 73,79,96 67,79,103 68,79,106 70,86,111 74,87,106 74,88,109 70,84,105 83,91,107 88,96,116 88,97,120 98,101,89 81,81,49 74,86,68 86,91,71 45,47,42 47,42,44 42,42,52 123,110,60 118,90,61 28,22,27 77,72,74 56,50,55 94,88,93 83,77,82 65,59,64 44,41,45 33,30,34 20,18,19 11,11,11 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 40,34,39 67,57,56 133,117,100 90,79,64 165,137,108 171,145,122 165,140,121 119,143,103 44,83,51 46,77,51 40,69,41 61,85,45 125,93,11 212,140,51 163,117,47 146,113,45 131,107,45 119,105,49 105,97,45 89,75,30 69,61,39 36,41,19 23,43,29 23,43,29 23,43,29 79,92,78 180,169,152 204,185,171 203,184,170 201,185,168 165,153,141 145,133,121 146,133,126 191,179,191 164,149,138 179,164,144 178,163,143 126,109,99 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 185,169,165 191,176,165 194,178,165 197,183,169 199,185,171 160,146,132 160,146,132 176,160,154 151,139,141 156,146,147 179,164,155
68,35,35 55,37,36 21,24,42 20,23,41 37,37,49 74,78,93 66,79,105 59,77,103 65,83,107 67,83,108 67,84,106 67,84,106 78,88,104 87,97,113 81,91,109 86,104,130 88,88,100 80,69,66 72,73,78 48,51,39 119,108,103 45,52,50 104,91,70 89,85,79 23,21,22 30,28,29 58,52,57 23,17,22 29,23,28 35,29,34 20,17,21 18,15,19 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 33,27,32 76,69,67 161,148,143 161,151,141 158,128,102 176,150,129 169,143,122 113,137,97 43,82,50 35,60,40 18,38,20 60,82,43 130,134,67 102,104,49 53,68,31 72,77,45 71,78,42 51,66,29 53,68,40 55,60,26 38,47,30 60,68,45 25,45,31 19,39,25 24,42,29 63,76,62 184,160,138 199,174,155 172,160,150 174,153,140 137,124,117 189,176,169 181,162,146 211,198,175 210,194,188 172,156,141 155,139,124 185,169,154 128,113,93 180,163,155 132,116,112 162,146,142 174,159,150 183,167,163 199,184,173 172,156,143 148,132,126 167,151,145 155,140,129 160,145,134 128,115,112 188,178,179 127,117,118 132,121,116
58,37,37 42,28,30 19,25,42 23,29,46 30,32,48 93,87,92 80,80,90 62,76,99 58,81,106 67,87,113 76,87,114 74,85,112 70,86,111 74,90,115 83,93,113 87,101,124 87,105,131 72,77,101 127,122,67 46,52,25 147,139,103 60,73,57 71,64,74 72,70,78 23,21,22 21,18,22 38,35,39 21,19,20 20,17,21 28,25,29 17,14,18 14,12,13 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 13,11,12 26,24,25 54,49,51 100,89,86 142,131,114 136,108,81 182,153,131 206,172,150 98,132,89 44,78,46 32,52,34 22,40,27 103,119,75 142,140,78 82,90,39 55,72,44 44,59,35 53,59,20 49,69,40 64,79,51 50,61,32 30,42,22 57,66,38 27,45,32 19,37,24 22,40,27 49,62,48 183,154,132 195,166,142 207,178,156 182,153,129 195,179,166 191,175,162 192,170,150 196,170,147 211,196,187 223,202,187 194,175,152 196,176,158 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 152,140,130
41,30,27 25,26,45 19,25,42 23,29,48 27,29,43 98,91,101 83,84,89 50,54,67 57,67,87 63,73,93 63,76,93 69,82,99 68,80,102 66,80,101 82,95,114 90,99,122 82,94,118 84,97,123 92,91,55 84,82,60 107,99,63 70,65,67 51,49,59 40,38,46 20,18,19 21,18,22 23,20,24 23,21,22 20,17,21 18,15,19 18,15,19 18,15,19 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 12,10,11 25,23,24 34,29,31 68,58,57 101,91,81 158,134,108 179,148,125 198,170,143 78,112,71 45,79,49 25,45,27 22,40,25 156,152,106 255,187,132 227,135,80 176,119,90 58,56,27 53,59,30 64,69,45 53,55,29 45,49,22 46,49,27 51,56,32 25,38,26 17,31,22 22,40,27 46,59,45 198,172,147 191,167,143 191,165,144 175,154,129 160,143,119 188,167,144 194,170,146 200,189,184 226,210,197 195,174,159 187,168,143 164,145,131 153,142,139 161,150,147 114,98,96 192,178,164 150,135,126 161,146,135 196,181,170 120,109,94 178,161,153 151,140,137 124,122,118 171,155,151 143,128,117 161,143,124 143,124,108 159,140,128
28,27,44 25,27,52 19,25,42 25,31,50 29,31,45 99,92,102 83,84,89 64,64,74 59,66,80 58,65,79 61,65,78 66,70,83 64,72,88 73,86,103 68,81,98 78,84,103 79,87,107 77,86,109 76,76,76 106,95,62 83,75,53 61,54,64 43,41,49 48,44,53 20,17,21 26,23,27 21,18,22 21,19,20 24,21,25 18,15,19 18,15,19 16,13,17 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 24,22,23 23,21,22 34,27,27 73,64,60 156,131,112 141,111,85 196,167,143 66,101,62 43,77,47 26,46,28 35,50,38 188,142,103 233,140,94 121,58,25 133,92,63 51,53,25 49,47,25 104,95,76 45,46,23 34,41,25 46,51,27 56,62,35 19,25,16 17,31,22 22,40,27 39,52,40 190,171,148 190,169,144 181,155,134 164,143,118 182,165,141 173,152,129 190,164,139 178,159,136 192,177,157 202,183,160 162,142,124 209,189,180 187,172,161 184,169,158 192,176,172 181,165,159 191,176,165 178,163,152 197,182,171 175,162,155 182,166,164 131,114,104 137,126,123 163,146,149 126,113,92 156,138,119 133,115,96 117,99,80
23,29,50 23,29,50 19,25,42 21,23,39 35,35,47 87,86,91 85,84,89 63,67,80 58,65,79 58,65,79 60,67,81 60,67,81 62,69,83 77,85,103 72,88,113 79,89,109 80,90,110 78,88,108 65,72,95 151,120,69 77,73,65 40,39,44 27,24,28 30,27,31 69,67,68 28,26,27 47,44,48 32,29,33 26,23,27 20,17,21 21,18,22 16,13,17 11,8,12 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,16,17 27,25,26 28,23,25 48,41,41 129,113,98 150,121,97 210,184,161 54,99,57 41,75,45 26,41,27 39,49,27 255,201,145 242,146,104 143,100,65 127,92,65 53,54,31 75,55,37 109,71,52 100,62,45 116,84,68 35,40,20 49,56,38 29,32,24 17,31,22 21,41,27 34,49,35 173,156,132 174,157,133 178,158,138 174,155,139 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,160,137 174,160,146 192,177,168 155,140,129 182,168,154 174,160,146 135,121,107 193,178,167 205,191,173 176,162,148 203,184,170 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,74 129,106,91 180,155,136
23,29,50 23,29,50 18,24,41 19,21,37 80,81,86 86,85,90 78,77,82 61,65,78 59,66,80 59,66,80 59,66,80 59,66,80 64,68,83 59,67,83 70,87,109 76,88,110 84,94,114 81,91,111 78,86,104 151,119,73 85,81,71 50,49,54 34,31,35 24,21,25 31,29,30 66,64,65 41,38,42 41,38,42 65,62,66 62,59,63 68,65,69 41,38,42 33,30,34 16,13,17 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,11,15 29,23,28 37,32,34 41,36,35 121,105,88 168,139,117 164,143,118 52,99,56 36,69,42 24,43,23 110,149,106 255,198,139 199,120,79 129,95,61 93,74,49 69,75,46 101,72,52 118,89,65 113,82,61 127,81,65 112,81,62 70,75,53 32,35,27 15,29,20 21,41,27 37,52,38 172,155,131 184,167,143 158,137,122 187,168,152 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 179,161,156 145,135,125 229,214,205 200,184,180 168,154,138 161,147,133 167,153,139 197,183,169 170,159,154 195,181,183 188,172,157 156,140,134 165,148,138 155,139,124 129,122,122 158,147,156 197,184,177 130,97,70 178,118,68
22,28,45 17,23,40 18,22,37 23,26,35 81,81,89 65,68,79 62,65,76 60,64,77 57,64,76 57,64,76 58,65,79 58,65,79 58,65,79 59,67,83 69,82,97 73,81,99 78,88,108 78,88,108 77,87,103 87,81,72 123,108,72 39,30,24 52,49,55 24,21,25 28,26,27 27,24,28 30,27,31 27,24,28 24,21,25 31,28,32 32,29,33 31,28,32 37,34,38 31,28,32 18,15,19 26,23,27 13,13,13 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 12,9,13 23,20,24 37,32,31 51,40,37 121,101,71 177,143,113 150,133,109 48,98,56 31,76,36 89,136,93 53,99,52 173,130,95 147,131,89 64,83,33 76,86,49 62,86,48 71,70,32 73,61,35 119,86,61 123,86,62 129,92,68 41,53,35 35,55,37 24,54,37 28,51,36 35,53,36 192,163,141 178,161,135 157,141,126 188,168,148 178,162,145 165,149,132 192,173,161 191,175,160 194,181,191 189,177,189 184,169,158 168,152,137 168,154,129 180,166,139 148,132,128 205,189,185 170,158,146 190,178,166 180,168,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 111,104,104 154,132,96 181,153,58 174,147,61
22,26,41 21,25,40 19,21,35 110,107,113 67,70,81 61,65,78 60,64,77 61,65,80 60,64,79 59,63,78 58,65,79 58,65,79 59,63,78 47,49,63 73,77,90 72,78,95 77,85,105 77,85,103 75,83,101 55,57,73 155,120,64 117,72,39 43,37,42 51,48,52 40,37,41 34,31,37 21,19,20 26,24,25 25,23,24 24,22,23 21,18,22 27,24,28 46,43,47 44,41,45 26,23,27 20,17,23 17,14,18 13,10,14 11,8,12 12,10,11 12,10,11 13,11,12 14,11,15 40,35,37 73,55,36 130,101,70 166,129,87 208,175,138 134,116,84 69,125,74 53,105,60 50,95,55 33,67,35 57,70,54 111,99,71 44,39,7 28,36,13 26,35,16 26,36,12 20,39,19 52,37,15 123,96,78 112,88,66 31,55,31 23,51,28 24,49,29 24,49,31 39,62,45 200,174,151 184,163,138 173,154,129 191,168,137 168,154,136 160,146,132 191,174,164 148,132,117 179,165,167 142,128,130 192,178,178 157,143,127 174,154,147 166,149,123 154,137,129 161,143,140 156,141,121 178,163,141 200,181,185 201,182,170 185,141,111 193,149,119 197,150,116 182,142,106 153,134,111 172,135,52 178,145,68 85,39,25
21,25,40 20,24,39 23,25,39 84,81,87 63,65,79 62,66,79 60,64,77 61,65,80 60,64,79 60,64,79 58,64,81 59,65,82 55,59,74 61,63,79 73,78,88 72,78,95 72,80,100 81,89,107 74,82,100 46,45,62 153,117,59 162,108,49 120,75,42 40,35,32 35,29,36 30,27,33 40,38,39 53,51,52 58,56,57 45,43,44 39,36,40 38,35,39 25,22,26 21,18,22 13,10,14 14,11,17 12,10,11 13,11,12 12,10,8 16,10,15 24,17,20 66,54,42 116,95,80 77,55,37 139,110,77 151,124,79 163,127,80 174,136,101 174,160,117 52,99,56 53,88,49 42,69,41 30,54,32 146,147,137 167,149,130 28,27,20 19,27,17 26,34,20 28,37,18 26,40,19 34,41,23 36,40,23 50,55,35 55,58,36 31,55,33 31,55,33 34,59,39 45,66,43 183,162,137 193,176,150 164,150,125 172,159,138 144,133,128 166,154,156 225,208,198 206,190,175 209,196,191 224,210,210 192,181,166 178,162,158 199,180,164 152,134,113 166,150,133 171,154,144 116,99,89 143,126,116 176,161,139 166,131,104 185,141,111 186,142,112 163,122,93 166,132,100 189,99,73 188,126,68 135,64,38 59,43,10
19,23,38 17,21,36 27,25,37 85,84,89 63,66,77 63,67,80 61,65,78 48,58,78 30,46,71 29,45,70 30,39,64 37,46,71 55,59,74 53,60,74 74,77,88 59,67,85 48,59,86 56,68,92 69,79,99 47,50,68 127,103,50 165,107,54 134,94,58 72,53,30 30,24,29 23,20,24 23,21,22 24,22,23 20,17,21 20,17,21 23,20,24 19,16,20 14,11,15 12,11,14 11,10,13 11,10,15 9,8,11 20,18,14 39,30,26 75,62,57 121,109,97 171,150,123 168,147,122 151,136,116 143,115,86 128,108,101 177,145,90 156,123,86 210,184,143 48,87,51 33,65,36 30,51,30 56,60,43 159,147,135 169,143,118 34,28,23 28,31,21 32,40,19 32,44,24 30,42,22 35,43,20 32,42,20 55,57,40 145,135,123 136,141,119 41,61,36 61,76,52 182,178,157 168,145,130 143,129,115 128,118,108 132,122,112 111,102,96 132,123,117 238,223,231 223,207,192 214,197,189 169,154,145 162,146,144 161,146,135 179,163,180 222,208,213 206,190,175 206,188,183 154,140,140 154,138,136 150,130,98 175,136,108 184,143,114 182,141,112 184,145,113 175,136,104 233,105,53 194,103,45 171,74,39 163,87,29
22,23,42 19,20,39 28,24,35 82,80,88 62,65,76 58,65,77 57,64,76 45,55,73 25,43,71 24,42,70 24,41,72 33,49,78 54,63,76 55,62,76 74,78,91 45,56,83 36,51,85 41,54,84 114,119,145 177,178,197 163,162,179 177,173,182 57,46,43 84,65,72 44,36,42 86,79,89 78,76,84 34,32,40 27,25,33 18,17,22 19,17,25 26,24,32 22,20,28 16,15,20 18,17,22 17,15,23 22,23,28 39,40,45 83,77,72 115,111,120 114,114,124 131,129,137 146,139,137 152,128,104 128,97,76 166,142,118 179,136,76 167,133,92 175,134,89 185,154,115 50,45,17 104,88,57 168,138,121 189,168,143 175,143,111 41,61,32 141,100,32 57,84,41 53,69,36 52,66,34 53,51,31 32,41,22 37,41,24 76,59,24 145,119,80 203,178,150 194,174,156 133,120,113 173,153,146 140,124,118 129,114,105 146,131,120 166,158,147 151,142,153 232,220,225 179,163,159 220,204,198 179,163,161 136,120,118 150,138,140 148,141,144 133,126,129 202,190,195 198,183,174 120,107,100 132,129,114 164,138,115 182,141,114 185,144,117 169,135,105 163,118,95 163,124,94 166,92,38 193,95,22 174,57,31 136,150,91
30,31,50 29,30,49 37,33,44 79,77,85 62,65,76 55,62,74 55,62,74 42,52,70 25,43,71 25,43,71 26,42,67 37,50,76 61,66,76 57,64,76 75,78,96 70,73,91 196,197,216 208,204,217 217,208,221 222,209,219 165,161,170 45,43,44 106,98,106 166,153,163 97,86,95 114,107,119 108,106,116 105,105,115 87,87,97 79,78,93 74,78,93 86,90,105 86,90,105 84,90,107 85,86,105 75,83,101 67,80,97 86,96,112 74,74,71 191,182,193 233,214,230 209,197,213 166,181,213 131,146,180 161,139,131 156,132,108 172,129,69 167,129,92 170,129,82 181,143,97 166,124,86 144,110,69 222,192,177 195,166,142 165,123,60 95,121,58 100,103,43 60,84,42 49,78,50 39,64,37 40,55,29 50,44,19 82,63,24 50,45,15 155,127,89 188,159,128 195,172,159 184,168,153 181,162,137 150,135,124 171,154,144 133,118,109 146,134,122 135,123,125 161,148,156 242,224,235 243,226,227 214,205,201 195,186,182 192,178,191 199,187,189 124,112,114 194,182,187 179,163,157 189,176,169 142,121,121 125,100,70 181,147,117 127,96,75 116,92,68 125,99,74 140,111,80 224,116,82 152,72,40 145,127,108 147,151,97
18,24,41 22,28,45 30,32,46 74,74,82 61,66,76 60,64,77 57,61,74 50,56,73 46,54,72 47,55,73 43,52,75 49,57,75 56,58,72 69,69,79 164,153,160 244,225,227 255,241,243 255,245,240 255,248,244 220,204,202 55,47,53 50,39,46 213,200,208 190,175,185 158,145,155 228,217,226 154,146,154 116,107,118 118,106,118 114,102,116 108,99,110 121,114,124 138,134,145 115,113,125 95,92,107 79,80,99 86,88,102 27,25,26 69,67,68 102,95,95 255,254,254 255,251,251 251,239,244 176,169,181 134,136,161 113,125,149 126,137,166 137,127,126 159,118,69 168,131,78 162,129,90 159,135,100 188,159,135 192,167,148 136,124,42 242,160,44 116,96,35 63,86,40 88,90,46 68,73,37 137,105,34 109,77,31 27,38,23 26,41,29 31,45,36 153,125,85 192,168,142 160,140,120 185,162,133 163,144,128 165,149,143 168,156,144 156,142,128 168,152,146 186,170,166 171,156,147 158,144,144 155,145,146 128,118,119 131,119,131 193,178,169 162,149,128 142,127,116 178,159,145 129,119,118 92,85,88 92,80,68 122,106,100 151,141,142 121,115,122 130,118,123 175,169,176 155,150,152 130,127,133 159,156,162 197,194,200
52,57,81 43,48,72 46,48,62 74,72,80 60,65,75 59,64,74 60,65,75 64,71,83 64,73,84 67,76,87 60,69,82 63,67,80 67,67,79 174,163,170 255,238,237 255,247,248 175,163,163 163,146,147 185,167,164 65,49,47 40,32,38 82,72,76 227,213,218 216,202,207 203,187,200 183,170,180 145,134,143 135,123,135 135,121,134 136,122,137 121,112,125 118,109,120 113,106,118 112,107,123 132,129,146 119,122,140 143,143,155 17,14,18 19,16,20 64,59,61 212,195,196 249,231,230 255,242,239 206,195,192 153,149,162 117,123,140 100,111,138 97,107,125 151,115,64 160,124,75 186,153,114 181,154,118 168,139,119 182,153,122 56,94,65 111,92,28 243,170,58 115,101,33 63,70,34 164,117,36 115,83,39 35,53,40 30,43,27 26,41,29 23,43,29 106,101,71 196,168,139 185,158,124 154,132,94 152,132,112 158,138,131 156,141,132 152,137,117 149,133,129 174,158,154 162,147,138 148,134,134 143,133,134 131,121,122 130,123,105 143,126,127 163,147,143 108,102,97 107,106,109 79,73,78 90,86,99 99,89,88 157,150,160 103,91,93 112,106,113 107,104,121 177,158,160 114,106,93 98,96,94 88,86,84 112,110,108
67,64,68 65,62,66 55,54,59 63,63,71 53,53,63 52,50,60 47,45,55 46,49,60 51,53,67 52,56,71 54,57,68 54,56,70 83,78,94 255,244,245 255,243,242 243,226,229 200,190,194 105,98,101 53,51,49 41,39,40 41,34,34 184,170,172 255,241,239 238,222,220 225,207,216 206,191,201 196,183,193 202,189,199 204,191,201 192,178,193 177,163,178 181,169,183 172,163,178 164,160,173 139,135,155 114,120,141 89,88,93 14,11,15 13,10,14 20,14,19 85,75,79 194,180,182 252,238,238 255,246,254 209,202,214 137,132,148 97,111,132 60,64,77 79,87,96 81,79,87 161,126,90 161,129,95 167,140,106 108,140,93 48,90,53 38,75,42 52,63,34 169,128,58 190,127,35 70,59,15 44,65,44 28,46,29 24,42,29 27,45,32 31,39,27 31,49,36 153,126,94 159,135,102 127,101,80 164,149,138 149,131,112 123,109,109 115,101,87 156,143,140 152,140,142 161,150,147 182,170,172 114,104,105 145,140,139 127,117,118 116,107,101 87,78,72 95,86,80 114,105,99 118,112,103 86,80,71 115,108,106 133,137,150 89,79,83 75,65,64 115,113,121 151,139,141 128,113,91 121,110,95 79,73,64 93,87,78
65,64,67 66,65,68 61,59,67 62,60,70 71,65,72 78,73,72 83,69,71 65,55,59 55,53,54 51,50,55 48,48,56 42,43,48 76,68,76 255,245,242 255,248,240 255,238,244 126,118,124 43,37,42 28,26,27 27,25,26 57,47,48 236,223,220 253,235,232 253,237,235 232,215,216 223,209,214 224,209,217 233,218,226 229,214,222 223,208,218 199,183,196 192,176,191 177,165,179 165,156,169 134,136,152 111,114,134 95,92,98 16,13,17 16,13,17 16,15,18 23,17,22 64,56,62 253,246,249 255,248,252 223,217,222 115,108,111 78,77,80 95,103,119 56,62,65 75,79,92 159,125,82 195,163,129 201,177,153 65,116,67 46,88,51 43,72,42 38,59,38 28,52,30 43,58,23 46,73,41 30,50,32 26,41,29 27,45,32 27,45,30 25,43,30 25,43,28 155,126,93 146,122,87 157,132,113 133,127,118 161,144,116 179,160,148 138,125,120 141,128,125 181,171,175 157,148,144 182,172,173 98,92,87 142,134,140 108,102,107 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 83,79,88 150,149,154 177,172,171 134,125,136 147,138,149 116,105,98 99,85,71 111,97,83 120,108,96
61,59,67 62,60,68 66,64,72 67,65,75 70,64,71 111,99,101 56,49,49 58,53,55 50,49,52 48,47,50 45,46,49 50,50,50 246,225,221 255,230,223 251,230,226 180,168,168 63,61,62 33,30,34 30,28,29 27,22,24 74,62,62 242,221,217 255,235,231 255,246,244 255,247,250 252,235,236 255,246,247 255,243,244 255,238,239 246,229,232 236,219,222 210,195,205 176,164,178 156,147,160 128,132,147 79,79,91 115,107,113 17,14,18 19,16,20 31,29,30 21,18,22 27,21,26 133,125,131 170,159,166 150,138,143 128,114,116 105,100,102 82,88,105 80,81,84 89,97,106 122,108,83 200,165,127 145,168,124 52,98,60 45,82,49 42,71,43 40,61,40 29,53,31 42,63,40 32,61,33 22,45,28 24,42,29 26,44,31 30,50,36 24,43,32 22,39,29 95,76,41 136,111,83 137,114,85 143,125,120 173,152,141 167,150,124 146,132,134 130,118,106 170,158,163 152,143,139 107,97,98 134,124,128 157,147,146 122,110,110 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 111,105,100 100,93,96 143,98,95 76,56,49 85,57,59 62,62,72 59,59,69 111,120,51 95,97,69 89,94,51 117,112,80
55,55,63 59,59,67 67,63,72 80,76,85 74,70,79 68,56,58 112,93,97 51,44,47 46,45,50 45,46,49 47,46,49 63,57,62 255,249,246 255,243,237 255,236,234 62,48,48 28,26,27 30,27,31 27,24,28 27,22,24 82,68,68 255,234,228 255,244,238 255,249,250 255,250,255 255,250,255 255,250,255 255,250,252 255,247,250 255,246,244 255,246,247 240,223,229 189,177,191 161,154,168 118,110,118 71,64,64 140,133,136 23,20,24 24,22,23 39,37,38 26,24,25 24,22,23 46,40,45 174,162,162 181,165,163 142,129,122 109,91,90 77,72,74 55,54,57 94,105,118 77,72,69 177,145,99 90,139,86 52,91,55 44,76,43 37,63,38 39,63,39 38,62,38 40,63,44 23,46,29 26,46,32 25,43,30 24,44,28 32,52,36 25,43,30 22,40,27 49,51,25 140,112,83 165,141,115 147,126,124 166,147,124 157,136,111 144,134,135 126,112,98 156,143,138 150,140,144 136,129,132 189,177,179 140,130,118 179,167,157 159,147,147 158,150,156 131,129,141 97,92,94 94,81,78 149,135,121 88,84,95 144,85,57 147,74,17 140,60,46 71,71,81 57,57,67 57,57,52 100,100,68 81,83,41 77,82,60
68,57,42 61,59,67 65,65,73 76,76,84 72,70,78 60,60,68 104,91,99 126,101,100 54,51,55 46,45,48 48,47,52 74,68,73 230,205,202 245,221,213 145,134,131 34,29,28 33,31,32 26,25,28 25,24,29 34,29,31 122,106,104 255,241,235 255,244,241 255,250,252 255,252,255 255,251,255 255,252,255 255,252,255 255,251,255 255,250,252 255,252,252 241,228,225 187,174,184 157,148,163 109,97,97 84,74,75 55,48,51 25,22,26 26,24,25 42,40,41 31,29,30 28,26,27 32,26,31 144,131,139 139,122,128 125,113,113 104,92,94 75,65,66 57,52,51 82,92,100 73,71,72 140,112,74 52,97,57 45,84,48 40,72,43 38,64,39 38,62,38 38,65,37 28,51,34 22,45,28 26,46,32 26,44,29 28,48,32 28,48,32 27,45,32 22,40,27 31,49,36 130,102,64 162,132,104 142,124,103 196,177,161 163,139,113 107,95,95 147,142,144 143,128,117 143,137,132 137,129,137 171,159,159 165,155,143 147,135,125 185,172,165 153,143,142 121,124,131 126,134,139 118,116,124 117,115,116 103,102,95 132,94,86 155,86,57 92,87,48 111,111,66 48,50,35 36,38,21 61,66,34 53,41,53 97,86,71
147,112,58 52,50,62 59,59,67 69,69,77 66,64,72 58,58,66 57,56,59 146,125,123 103,89,94 57,47,51 51,45,50 133,116,119 255,237,229 255,233,226 84,74,73 61,59,60 72,70,71 70,67,71 45,44,49 45,38,41 171,153,150 255,239,231 255,234,233 255,248,250 255,253,255 255,253,255 255,253,255 255,253,255 255,251,255 255,250,252 255,248,246 245,232,229 195,183,195 153,145,153 109,98,95 77,68,64 59,52,52 41,36,38 27,25,26 36,36,36 34,32,33 33,31,32 31,31,31 122,112,116 154,140,142 137,126,123 110,99,96 86,76,80 68,63,65 71,77,80 79,79,87 139,128,93 55,90,53 41,73,40 39,63,39 38,62,38 41,62,39 38,62,38 23,46,29 22,45,28 26,46,32 25,45,29 26,49,32 30,50,34 27,45,32 22,40,27 23,48,32 149,115,74 144,121,81 149,131,112 143,127,114 162,133,109 166,157,138 100,95,94 150,136,118 149,142,152 133,129,138 140,129,126 152,143,128 159,148,133 173,163,167 126,122,131 103,92,99 188,177,170 146,145,148 128,130,146 157,145,159 114,104,108 84,71,66 84,82,64 111,113,56 75,79,50 107,117,54 120,128,64 85,73,61 88,72,57
135,106,53 117,92,46 57,50,60 63,63,73 67,65,75 61,59,67 52,50,60 77,69,86 137,117,108 74,60,60 55,49,54 178,155,152 233,207,195 207,184,173 34,32,33 24,24,21 28,22,27 26,24,25 52,50,58 51,41,45 255,228,222 255,243,237 255,237,234 255,250,252 255,252,255 255,252,255 255,252,255 255,253,255 255,252,255 255,251,251 255,248,246 219,205,207 182,168,181 139,129,130 110,98,98 80,68,68 51,45,40 94,90,84 26,24,22 30,28,29 35,33,34 40,35,34 37,32,31 40,30,31 131,117,119 131,118,115 110,99,94 80,71,65 61,54,52 61,61,61 67,77,83 120,137,111 46,80,48 42,68,43 37,63,38 41,62,41 33,56,37 23,46,27 24,44,28 27,47,31 26,46,30 28,48,32 26,46,30 31,51,35 26,46,32 22,39,29 23,43,29 127,105,67 155,131,107 156,137,125 174,157,129 196,181,170 130,119,116 143,137,144 157,143,114 146,139,139 157,150,153 93,82,77 168,157,154 151,138,133 173,162,159 139,132,135 122,114,122 168,156,146 146,137,133 153,148,150 141,134,146 115,118,129 107,107,115 124,121,127 129,123,118 101,85,72 85,77,64 99,100,81 107,98,53 100,96,38
124,90,49 120,90,46 71,59,64 59,56,62 67,65,75 62,60,68 53,51,63 66,73,87 146,125,121 114,93,91 73,63,67 255,235,230 255,229,218 174,151,140 31,29,30 25,25,22 24,22,23 22,22,22 49,43,48 197,178,180 244,215,209 255,240,234 255,228,226 255,250,252 255,252,255 255,253,255 255,254,255 255,253,255 255,251,255 255,251,249 255,248,248 208,196,198 173,161,163 133,120,115 107,96,93 74,63,60 62,56,51 53,49,43 40,38,36 31,29,30 30,30,30 40,35,34 44,39,38 45,35,39 140,126,128 130,116,116 116,104,104 81,71,70 59,52,52 63,61,59 69,74,82 86,114,89 46,75,45 41,67,42 39,65,40 40,61,40 29,47,32 26,44,29 27,47,31 26,49,32 26,49,32 21,44,27 29,52,35 29,52,35 27,47,33 24,41,31 24,41,31 83,71,34 106,91,71 124,103,88 136,112,79 167,158,143 152,141,138 130,128,126 136,120,103 147,138,151 157,150,148 144,130,145 132,122,110 145,132,127 175,159,153 119,107,107 146,139,139 169,158,143 162,152,156 126,127,132 94,95,100 145,145,145 136,136,144 126,121,137 122,111,108 98,102,62 111,120,62 142,139,72 79,82,74 108,118,65
135,98,54 130,100,54 135,93,39 146,118,105 123,107,103 90,78,83 64,56,64 66,62,73 64,66,80 151,133,130 95,74,72 237,208,202 251,225,215 81,68,63 45,42,46 47,46,49 47,46,49 41,41,41 59,49,50 189,168,164 238,210,201 255,237,231 255,233,224 255,249,242 255,250,252 255,252,255 255,253,255 255,254,255 255,249,246 255,246,240 255,246,244 197,184,192 152,139,136 129,113,107 98,87,84 72,60,60 61,57,51 48,49,41 77,72,71 29,30,33 23,18,17 31,31,31 50,45,44 49,39,43 125,113,115 141,128,125 121,110,105 81,72,66 62,57,54 64,66,63 80,88,95 73,93,79 42,71,41 39,63,41 37,61,39 31,56,38 28,48,32 28,48,32 28,48,32 28,51,34 24,47,30 24,47,30 25,48,31 27,52,34 26,46,32 22,40,27 25,43,30 69,78,50 129,116,95 117,99,94 164,144,126 162,146,131 154,138,123 157,153,145 164,147,139 85,79,84 113,111,112 113,110,114 89,85,94 126,120,127 136,130,125 124,122,123 131,128,134 131,126,142 141,138,144 129,127,128 113,110,116 128,121,124 116,117,109 107,106,111 123,95,82 78,66,71 99,94,62 133,129,81 97,87,88 63,63,75
