61,36,35 66,54,44 46,55,38 24,36,27 30,42,33 30,43,31 32,45,33 29,42,28 74,78,38 142,128,60 96,81,41 61,57,51 57,57,52 46,48,45 48,53,63 54,62,71 83,72,67 96,87,83 96,83,80 80,76,59 113,113,70 128,123,68 112,101,66 62,62,62 97,83,67 53,51,31 93,88,56 99,101,59 42,51,23 60,64,26 85,78,58 129,115,88 163,152,145 100,93,93 27,24,28 33,28,30 27,25,26 27,25,26 25,23,24 24,21,25 20,17,21 19,16,20 19,16,20 16,13,17 16,13,17 24,21,25 23,20,24 13,12,15 12,11,14 11,10,13 11,10,13 12,9,13 15,7,13 15,7,13 13,10,14 35,30,32 70,60,59 104,93,88 37,30,40 50,50,45 118,118,113 124,106,101 181,160,145 133,115,96 190,166,144 213,189,167 197,173,151 207,182,154 82,94,60 65,65,22 56,69,28 206,138,48 162,103,44 245,163,118 243,155,103 220,131,77 218,128,81 218,136,89 216,138,92 216,137,96 206,132,94 185,116,78 165,110,69 92,55,11 82,66,33 82,82,48 42,60,45 31,46,30 65,62,47 200,186,172 227,211,198 195,175,155 197,176,151 202,187,167 209,189,180 178,160,139 149,137,137 167,154,149 174,156,135 202,187,167 197,180,172 158,145,138 182,170,158 234,217,207 175,156,131 168,154,129 157,142,122 172,158,142 136,122,108 156,140,134 183,167,163 140,124,118 161,147,133 186,172,158 193,178,169 231,217,203 225,206,190 204,185,169 171,157,139 184,170,152 171,155,149 169,153,147 110,97,94 180,166,141 177,163,149 150,135,126 170,154,150 189,173,169
48,26,29 56,33,30 72,51,49 49,57,47 31,39,29 40,46,47 45,51,52 46,53,48 46,53,37 47,48,36 69,64,63 104,88,82 128,115,108 61,54,52 66,62,75 88,76,92 115,97,94 138,125,122 101,112,72 145,130,79 137,133,73 135,127,64 91,70,45 68,61,61 56,50,41 59,60,41 88,92,34 55,62,30 67,68,47 66,64,33 62,63,51 133,123,111 131,119,119 100,93,96 30,24,29 28,23,25 26,24,25 25,23,24 25,23,24 24,21,25 21,18,22 19,16,20 18,15,19 16,13,17 25,22,26 25,22,26 17,14,18 12,11,14 11,10,13 11,11,11 11,11,11 10,10,10 12,10,11 12,10,11 13,10,14 25,23,24 61,59,60 85,80,82 101,95,102 92,89,95 119,113,120 147,129,110 178,162,145 135,115,106 164,147,123 179,162,138 175,158,134 65,96,56 41,79,39 39,66,34 90,85,46 80,58,0 213,145,55 223,146,88 254,165,111 236,146,97 215,131,85 218,139,91 214,135,87 214,135,89 198,126,89 173,111,73 155,108,74 90,63,20 58,61,26 63,63,33 35,54,34 27,45,28 26,40,21 88,89,70 195,170,153 194,165,145 183,154,132 198,176,158 181,162,146 179,160,144 165,148,138 182,167,156 202,190,180 212,196,179 186,170,155 218,204,209 234,223,208 230,213,203 190,171,146 193,174,147 182,163,140 168,156,128 165,149,143 193,178,169 136,120,114 127,113,99 165,149,147 122,107,98 187,171,167 215,200,191 221,202,186 216,197,181 211,192,176 203,184,168 161,147,133 170,156,142 186,170,153 186,166,148 190,176,162 181,166,157 157,142,133 177,162,153
48,24,18 82,42,35 71,43,43 25,29,44 16,23,37 38,34,47 64,66,80 61,70,83 61,69,87 62,68,85 66,69,87 66,74,90 68,76,92 70,72,88 68,70,84 83,80,97 70,75,85 76,86,83 120,135,82 102,120,66 75,90,62 86,94,71 53,46,30 65,55,56 82,53,33 74,60,35 49,57,36 38,42,27 65,69,40 99,89,49 75,68,48 111,102,87 45,38,38 115,107,113 63,55,63 42,36,41 40,34,39 29,23,28 28,26,27 44,42,43 37,34,38 49,46,50 32,29,33 27,25,26 26,23,27 18,15,19 12,10,11 11,9,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 20,18,19 45,46,49 79,76,80 85,89,93 104,103,108 129,123,118 147,128,105 169,148,125 142,123,109 166,148,127 188,166,146 113,135,98 48,93,53 43,77,47 39,71,42 52,64,26 57,65,26 207,142,53 187,113,41 255,171,116 239,151,99 215,133,86 212,133,85 219,138,88 220,138,93 207,133,97 185,122,89 148,104,74 93,70,28 60,53,22 30,38,17 26,44,27 26,46,30 21,44,25 43,51,37 194,175,159 168,147,124 194,168,145 195,170,142 205,179,156 205,179,156 200,180,162 181,161,143 182,162,144 205,190,168 200,185,163 192,177,157 192,176,159 197,180,172 173,152,127 169,154,132 186,171,149 139,127,99 128,113,104 161,146,135 164,149,138 160,144,140 137,121,117 149,133,129 208,193,182 206,189,179 223,203,185 208,188,170 196,177,161 190,171,155 211,192,176 173,154,138 168,152,135 147,131,114 173,157,140 168,152,135 165,151,137 163,149,135
76,36,29 89,45,33 70,36,43 25,29,44 17,24,38 28,24,37 83,85,99 69,80,93 69,79,99 70,83,102 71,83,105 74,86,108 74,86,108 75,88,107 69,82,101 69,79,95 70,82,104 75,87,111 80,90,110 101,120,84 69,89,62 108,126,81 54,64,42 66,77,46 127,78,40 85,47,30 46,58,40 40,48,36 40,38,34 81,74,45 109,92,66 117,96,81 29,21,27 71,65,70 121,110,119 97,89,95 97,91,96 94,88,93 62,60,61 63,61,62 73,70,74 69,66,70 45,42,46 19,17,18 14,11,15 12,9,13 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 47,40,40 72,67,69 109,100,94 145,128,104 127,113,97 133,119,94 174,145,121 194,170,148 170,148,130 193,168,149 57,97,56 41,85,50 43,79,51 39,73,43 48,71,38 72,83,41 177,112,23 208,133,43 255,175,120 237,154,105 179,108,64 183,113,64 202,126,70 211,135,77 199,132,80 174,115,67 122,86,53 75,57,25 50,47,21 25,39,20 24,44,30 23,43,29 22,45,30 31,49,36 170,157,136 186,170,153 230,207,192 211,191,173 222,196,173 184,158,135 182,164,145 175,157,138 154,136,117 163,146,136 180,163,153 179,163,148 191,177,152 187,168,145 193,166,148 166,150,133 151,135,118 207,194,173 158,143,132 163,148,137 165,150,139 165,150,139 205,190,179 168,153,142 179,164,153 188,171,161 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,169,156 157,141,128 141,130,115 135,124,109 167,154,133 133,120,99
81,40,38 75,42,35 58,36,39 22,25,43 19,22,40 25,22,39 106,106,118 69,79,95 67,79,103 67,80,106 70,81,108 71,87,112 74,87,106 74,88,109 73,87,108 72,82,98 83,91,107 77,85,103 90,99,122 88,97,120 98,101,89 63,66,35 68,76,53 81,92,52 86,91,71 51,52,55 77,78,55 63,58,60 42,42,52 98,84,59 138,110,72 118,99,87 28,22,27 34,32,33 89,81,87 71,65,70 94,88,93 99,93,98 64,58,63 39,33,38 44,41,45 37,34,38 30,27,31 14,12,13 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 14,12,13 40,34,39 67,62,61 73,64,47 145,129,112 90,79,64 96,79,51 162,131,108 181,161,141 165,140,121 205,169,151 43,93,51 43,82,50 46,77,51 40,68,43 38,70,37 109,115,63 125,93,11 203,136,39 208,138,62 157,111,41 146,113,45 136,109,44 127,107,48 117,105,48 105,97,45 95,84,38 73,58,18 60,52,30 36,41,19 24,39,25 23,43,29 24,42,29 23,43,29 30,50,36 190,172,153 175,164,147 204,185,171 224,205,191 215,201,185 211,193,174 165,153,141 149,137,125 148,136,124 165,152,145 191,179,191 172,157,146 177,162,151 170,155,135 178,163,143 158,142,129 171,154,146 186,170,155 180,164,149 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 146,131,120 171,156,145 194,178,165 177,158,146 165,151,137 178,164,150 160,146,132 170,156,142 153,140,133 163,147,141 151,139,141 176,166,167 143,127,121 146,132,118
69,36,36 60,36,30 41,28,36 21,24,42 19,22,40 20,22,38 68,63,79 73,81,97 66,79,105 61,77,102 64,82,108 66,84,108 67,83,108 70,87,109 70,87,109 71,83,105 79,89,105 88,96,112 88,98,116 88,98,116 86,104,130 85,97,119 92,84,73 74,70,81 72,73,78 48,50,50 95,96,73 115,104,99 47,54,52 120,115,60 78,68,58 76,69,72 23,21,22 25,23,24 88,82,87 61,55,60 27,21,26 34,28,33 55,49,54 33,27,32 21,18,22 21,18,22 16,13,17 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 14,12,13 35,29,34 58,53,55 124,114,113 126,113,108 172,162,152 160,141,114 177,146,123 172,152,132 177,151,130 192,156,136 47,97,55 38,77,45 36,61,41 28,48,30 43,67,43 67,86,36 140,144,77 130,129,64 83,95,48 58,73,36 74,79,47 51,61,26 72,77,41 54,72,39 66,81,53 47,63,30 60,60,30 35,44,27 53,61,38 22,40,25 18,38,24 23,43,29 24,42,29 29,47,34 198,185,164 180,156,134 195,170,151 189,175,161 184,161,150 147,132,112 162,149,142 117,104,97 196,183,176 174,155,139 196,183,160 215,199,193 220,204,198 182,166,151 178,162,147 194,178,165 200,184,167 131,116,96 171,154,146 169,153,149 151,135,131 163,148,139 200,185,176 143,128,119 184,169,158 204,189,178 187,171,158 170,154,141 143,127,121 181,165,159 136,121,110 121,106,95 134,122,110 147,134,131 192,182,183 163,153,154 167,155,155 140,129,122
55,27,27 51,33,28 26,23,40 19,25,42 20,26,43 29,32,50 34,30,50 84,82,83 78,78,88 65,74,99 56,79,104 59,82,107 66,84,110 67,85,111 67,85,111 67,83,108 74,88,111 72,85,111 83,95,117 81,91,109 86,103,125 89,105,132 88,97,122 66,65,56 84,79,47 73,67,44 61,57,40 123,113,75 56,71,55 88,91,83 71,63,71 53,46,56 23,21,22 20,18,19 46,43,47 51,48,52 23,21,22 25,19,26 22,16,23 28,26,27 17,14,18 21,18,22 13,10,14 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 27,25,26 48,43,45 77,70,70 113,99,99 135,123,111 146,126,106 187,156,133 166,140,117 203,172,151 201,167,145 47,94,53 38,75,44 31,54,35 21,39,26 35,51,32 113,130,61 89,106,37 133,129,69 58,82,44 50,66,33 44,59,31 55,62,28 83,87,49 56,74,41 54,69,41 44,57,30 52,57,33 30,42,24 67,75,50 26,44,27 19,34,22 20,38,25 22,40,27 28,46,33 177,164,143 190,161,137 197,168,144 187,161,138 211,185,173 182,165,157 207,192,183 171,156,147 206,191,182 199,181,162 199,178,155 173,160,153 202,186,173 165,144,129 174,154,134 191,169,151 163,148,128 183,168,148 122,105,95 166,148,147 163,152,145 207,189,184 147,130,122 195,178,170 140,129,126 187,170,160 151,134,124 150,133,123 183,170,167 159,145,145 164,155,149 122,112,102 165,150,141 141,126,117 132,121,116 123,113,101 106,94,84 121,109,99
52,34,33 43,26,29 22,25,45 19,25,42 23,29,46 28,31,49 35,33,53 90,88,89 84,84,94 67,73,90 63,75,99 58,78,104 60,83,108 68,84,109 70,86,111 72,88,113 67,87,111 71,89,113 84,98,121 80,90,110 87,101,124 81,99,125 84,103,134 83,91,100 128,124,62 76,74,41 117,110,69 95,88,59 69,77,67 64,64,74 59,55,66 40,38,46 20,18,19 20,18,19 28,25,29 42,39,43 21,19,20 24,21,25 19,16,20 20,18,19 19,16,20 21,18,22 13,10,14 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 25,23,24 36,31,33 65,60,59 94,83,80 134,123,108 122,102,82 189,160,136 196,170,145 214,180,158 180,151,127 53,100,59 40,74,42 26,46,28 22,40,27 26,40,21 142,165,89 147,138,78 133,107,55 89,73,29 76,67,36 53,58,34 62,62,30 48,59,28 42,69,41 47,64,38 57,68,39 29,42,19 38,48,26 49,58,30 35,53,36 18,31,19 20,38,25 22,40,27 26,44,31 181,173,151 194,165,143 203,174,150 190,164,139 201,172,152 183,159,135 185,164,149 203,184,168 182,163,147 196,177,165 198,175,160 203,187,183 229,207,199 228,208,188 182,163,138 169,147,129 145,130,110 189,176,171 211,198,193 129,118,115 155,142,135 213,195,190 204,187,179 205,188,180 178,168,169 191,175,160 169,152,142 171,154,144 153,140,133 159,146,141 128,118,117 145,134,129 160,145,136 162,147,138 146,132,116 168,153,142 142,130,120 148,136,126
41,30,27 28,24,33 22,29,43 19,25,42 23,29,48 25,28,46 34,31,46 91,89,90 83,84,89 67,70,81 59,66,80 55,65,85 63,73,93 64,77,94 63,76,93 66,76,94 68,80,102 67,79,101 77,92,110 82,95,114 90,99,122 84,96,120 83,96,122 84,97,123 92,91,55 105,98,59 130,120,78 96,88,52 70,65,67 50,48,60 43,41,51 31,30,35 20,18,19 20,18,19 20,17,21 33,30,34 23,21,22 24,21,25 18,15,19 19,16,20 18,15,19 18,15,19 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 16,14,15 25,23,24 28,23,25 43,38,40 72,62,61 101,91,81 125,104,81 165,145,127 179,150,126 198,170,143 199,175,151 48,98,56 40,74,44 25,45,27 20,40,26 42,56,37 179,164,85 255,187,132 237,140,87 216,131,78 165,108,79 58,56,27 46,57,26 50,60,34 50,67,43 53,55,29 40,45,11 37,40,16 37,40,18 51,56,32 37,52,36 13,27,18 17,35,22 22,40,27 26,44,31 187,179,157 187,161,136 191,167,143 212,183,163 166,142,118 169,145,121 160,143,119 173,156,132 171,150,127 195,171,147 200,189,184 186,169,161 195,179,164 197,177,159 187,168,143 173,154,140 158,139,125 153,142,139 161,150,147 201,184,187 181,166,157 204,190,174 150,135,126 120,104,98 176,161,150 178,163,152 120,109,94 128,116,104 176,161,150 164,155,147 124,122,118 157,146,141 155,141,127 136,121,110 161,143,124 172,153,137 160,141,129 142,123,111
31,23,29 27,24,39 23,31,49 19,25,42 20,26,45 26,29,47 36,33,48 84,82,83 71,72,77 72,72,82 60,63,74 56,60,73 59,63,76 63,66,77 63,66,77 71,76,86 75,82,96 66,76,94 64,76,98 65,80,98 77,85,105 78,87,110 81,93,117 81,93,117 81,79,57 100,93,54 119,109,60 114,105,76 58,54,63 45,43,53 43,41,51 39,38,43 21,19,20 20,18,19 21,18,22 20,17,21 21,19,20 20,17,21 18,15,19 19,16,20 19,16,20 16,13,17 14,11,15 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 25,23,24 26,24,25 30,28,29 48,41,39 82,73,67 138,117,94 157,137,119 155,126,102 198,170,143 149,128,103 45,94,55 41,75,45 25,45,27 21,39,26 76,84,70 243,180,111 255,182,130 246,151,104 238,160,112 153,94,66 58,58,28 53,57,30 38,55,29 39,49,25 52,49,23 41,37,16 42,50,29 51,53,27 65,69,40 39,51,33 15,27,18 17,35,22 22,40,27 25,43,30 180,173,153 175,151,127 194,170,146 195,166,146 176,152,128 180,159,134 164,147,123 171,154,130 188,167,144 186,158,131 176,160,145 162,146,129 188,173,153 212,188,166 182,158,134 158,139,127 193,174,162 196,183,178 166,153,148 153,136,139 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,99 187,174,167 189,176,171 164,148,142 180,168,168 133,126,129 151,140,137 133,119,103 143,129,111 140,122,103 156,138,119 124,106,87 143,125,106
23,29,50 23,29,48 23,29,50 19,25,42 26,29,47 27,28,47 31,31,43 89,87,88 84,85,90 65,68,79 61,68,82 64,68,81 60,64,77 60,67,79 62,69,81 64,68,81 65,74,87 75,83,99 68,82,105 71,84,103 81,87,104 80,86,105 71,79,99 68,76,96 74,74,86 88,80,58 116,99,60 77,72,60 46,43,49 43,41,49 48,45,51 46,43,49 33,30,34 23,20,24 23,20,24 21,18,22 20,18,19 21,18,22 18,15,19 19,16,20 19,16,20 17,14,18 13,10,14 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 21,19,20 25,23,24 26,24,25 35,28,28 68,58,57 123,104,90 131,109,91 161,131,105 173,144,120 162,153,124 46,90,53 36,70,40 26,46,28 21,39,26 110,107,92 255,168,112 191,104,59 191,121,88 102,67,42 77,64,32 49,51,25 44,45,22 36,41,19 145,117,106 48,53,29 33,40,22 30,42,22 35,43,22 43,53,31 32,35,23 18,25,18 17,35,22 22,40,27 24,42,29 168,164,147 182,163,140 188,169,144 185,159,138 182,158,134 196,175,150 184,167,143 181,164,140 192,171,148 174,154,134 167,150,126 172,157,137 182,166,153 177,163,145 170,155,144 206,186,179 206,186,179 190,174,159 173,157,142 186,172,158 199,184,173 157,140,141 187,171,165 201,186,177 182,167,156 167,152,141 193,179,165 163,148,137 179,163,161 195,174,151 149,138,123 135,122,117 133,117,113 126,112,96 128,110,89 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 24,30,51 19,25,42 21,23,39 30,29,46 95,96,101 88,87,92 85,84,89 59,64,74 59,66,78 59,66,80 58,65,79 60,67,81 60,67,81 60,67,81 61,68,82 76,83,97 68,81,107 71,87,112 79,89,109 80,90,110 80,90,110 81,91,111 65,72,95 84,79,81 73,54,27 67,63,55 39,38,43 37,36,39 40,38,39 51,48,52 49,47,48 72,70,71 59,56,60 69,66,70 53,50,54 32,29,33 25,22,26 19,16,20 24,21,25 19,16,20 16,13,17 11,8,12 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 16,14,15 23,21,22 27,25,26 28,23,25 44,37,37 82,71,64 151,126,107 176,146,118 203,177,154 138,141,110 50,89,53 34,68,38 27,42,28 27,41,32 142,117,87 255,175,119 197,101,59 166,97,59 122,81,50 124,89,62 59,60,37 71,57,39 88,69,44 117,81,61 113,75,58 117,78,64 106,79,63 37,42,22 61,68,50 67,64,51 14,26,17 19,33,24 21,41,27 21,41,27 163,159,140 166,149,125 174,157,133 185,163,143 183,163,143 172,153,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,169,153 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,194,180 167,153,139 200,186,172 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,145 185,170,161 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 163,153,152 161,142,128 138,116,96 176,156,138
23,29,50 23,29,50 20,26,47 18,24,41 19,21,37 31,31,43 86,87,90 85,84,89 78,77,82 59,64,74 59,66,78 60,67,81 59,66,80 59,66,80 59,66,80 59,68,81 64,68,83 68,72,87 67,81,102 72,89,111 76,88,110 81,93,115 81,91,111 81,91,111 78,86,104 63,58,55 95,76,41 78,74,64 50,49,54 38,37,40 28,25,29 25,22,26 31,29,30 91,89,90 52,49,53 31,28,32 41,38,42 59,56,60 76,73,77 58,55,59 68,65,69 48,45,49 26,23,27 23,20,24 16,13,17 17,14,18 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 14,11,15 17,14,18 35,29,34 36,31,33 41,36,35 64,56,45 132,106,85 176,145,122 164,143,118 112,116,87 48,85,50 33,66,39 24,43,23 12,45,18 130,88,48 255,182,125 199,120,79 152,94,57 123,93,65 105,86,61 69,75,46 71,65,42 110,81,57 116,87,63 113,82,61 120,86,66 120,77,60 106,75,56 70,75,53 151,140,121 15,27,18 16,30,21 21,41,27 20,40,26 165,161,142 193,176,152 184,167,143 173,153,135 132,111,98 188,171,147 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 199,180,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,188 168,154,138 171,157,143 183,169,155 174,165,150 197,183,169 199,182,174 124,113,110 202,188,190 188,172,157 198,183,174 149,132,124 137,118,106 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 201,192,184 175,119,70 167,123,85
23,29,48 20,26,45 20,26,45 17,23,40 19,24,34 69,69,77 81,82,87 71,74,81 63,66,73 59,63,76 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 59,66,80 60,67,81 64,72,88 68,81,98 69,84,102 77,87,107 75,87,109 80,90,110 78,88,108 78,87,112 57,60,69 145,121,68 107,100,71 42,35,38 45,42,48 24,21,25 24,22,23 23,21,22 30,28,29 69,66,70 48,45,49 27,24,28 28,25,29 31,28,32 41,38,42 52,49,53 52,49,53 51,48,52 54,51,55 27,24,28 28,25,29 13,10,14 13,10,14 11,11,11 10,10,10 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 11,9,10 11,8,12 14,11,15 32,26,31 37,32,34 45,35,36 75,63,53 129,102,84 171,137,119 140,126,101 93,119,83 46,83,52 32,64,35 36,74,36 86,144,93 133,99,54 217,145,106 146,112,78 114,104,64 62,86,46 52,79,40 54,80,46 104,99,60 84,60,36 86,59,41 106,72,50 115,79,57 130,90,67 117,80,56 43,52,33 71,75,60 28,51,34 20,45,29 22,45,30 17,40,25 149,145,124 200,171,149 196,179,153 183,167,150 214,198,183 198,177,152 166,151,131 169,154,134 147,132,112 154,135,119 197,181,168 204,191,184 129,117,122 142,131,128 161,147,131 192,176,161 168,152,137 180,165,143 176,160,143 154,139,130 178,163,154 183,171,159 188,176,164 187,175,163 146,133,128 202,190,180 179,163,148 186,167,155 177,165,155 175,165,155 161,143,122 160,145,136 134,131,137 115,113,125 201,189,191 194,170,117 173,149,57 159,141,97
20,26,43 20,26,43 17,23,40 15,19,34 43,43,53 78,79,84 65,68,79 61,63,77 61,63,77 60,64,77 59,63,76 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 58,65,79 59,66,80 71,75,88 73,80,92 72,80,98 69,78,101 76,86,106 76,86,106 79,87,105 69,75,92 150,126,93 97,82,42 63,33,16 32,26,31 40,37,41 33,31,32 28,25,29 25,22,26 37,34,40 26,23,27 23,20,24 28,25,29 23,20,24 21,18,22 24,21,25 32,29,33 20,17,21 37,34,38 21,18,22 26,23,27 19,16,20 24,21,25 33,30,34 13,10,14 13,10,14 11,9,10 10,9,12 10,9,12 10,9,12 12,10,11 13,10,14 12,9,13 27,25,26 38,32,27 84,63,50 129,93,71 160,128,96 176,145,122 158,140,110 87,111,69 55,98,56 78,133,87 64,114,72 62,100,62 48,71,36 120,95,76 161,151,109 107,118,58 62,84,45 89,92,57 73,90,54 80,78,49 49,60,31 84,62,44 110,80,54 112,76,54 130,95,70 123,89,67 39,51,33 28,51,32 23,50,30 20,47,29 26,49,34 28,51,36 121,119,99 183,154,132 175,156,131 150,132,113 177,158,144 163,142,117 182,166,151 163,147,132 221,205,190 208,192,179 216,200,185 154,142,147 166,155,150 209,196,204 176,160,156 143,126,116 155,138,128 138,121,111 169,155,126 118,102,98 171,155,151 174,162,150 155,143,131 161,149,137 163,151,141 123,111,99 164,145,133 181,163,144 200,166,136 192,149,116 194,153,133 188,151,136 178,150,121 144,125,109 170,133,60 176,158,71 171,146,69 92,64,51
22,26,41 22,26,41 19,23,38 19,21,35 97,92,94 73,73,83 60,64,79 61,65,78 60,64,77 61,65,80 58,65,79 59,63,78 59,63,78 58,65,79 58,65,79 60,64,79 59,63,78 60,64,79 65,67,81 73,78,88 72,78,95 72,79,102 77,85,103 75,83,101 75,83,101 68,71,89 96,80,74 162,110,48 122,71,32 57,32,29 46,41,43 52,49,53 42,39,45 47,43,52 30,27,33 20,18,19 25,23,24 26,24,25 26,24,25 21,18,22 23,20,24 30,27,31 45,42,46 65,62,66 42,39,43 47,44,48 21,18,22 18,15,19 16,14,15 12,10,11 11,9,10 12,10,11 14,9,11 14,9,11 14,9,11 18,13,12 23,16,14 38,28,27 75,60,49 116,86,60 154,120,79 152,115,71 163,124,83 194,154,118 162,145,108 69,115,68 77,130,80 54,99,57 50,87,54 40,71,45 35,59,37 128,121,105 117,98,82 45,37,24 32,32,18 23,30,14 25,33,21 26,37,22 22,37,21 24,38,19 40,41,22 64,57,41 49,45,26 71,69,47 34,60,35 28,52,30 26,50,28 24,47,28 24,49,31 28,53,35 103,110,92 191,167,143 182,161,136 186,167,144 192,168,142 209,183,162 189,179,155 162,153,124 181,168,165 198,181,171 164,148,133 202,189,182 169,155,160 164,152,157 211,198,193 149,133,129 143,128,119 186,166,157 175,158,134 148,132,115 166,150,137 163,147,132 150,135,113 172,158,133 187,171,156 188,170,169 207,184,169 177,142,115 187,143,113 191,145,115 194,149,116 189,149,115 161,122,94 180,163,137 177,140,69 174,149,53 65,44,31 79,47,17
21,25,40 21,25,40 15,19,34 26,28,42 84,81,87 69,69,79 62,66,81 62,66,79 60,64,77 61,65,80 59,66,80 60,64,79 60,64,79 58,64,81 59,65,82 61,65,80 55,59,74 60,64,79 69,71,85 73,78,88 72,78,95 71,78,101 79,87,105 80,88,106 74,82,100 69,72,90 53,46,60 164,128,70 162,108,49 170,104,49 58,43,32 33,28,30 35,29,36 38,35,41 31,28,34 34,32,33 53,51,52 65,63,64 55,53,54 41,38,42 39,36,40 37,34,38 32,29,33 24,21,25 21,18,22 19,16,20 14,11,15 14,11,15 12,10,11 11,9,10 12,9,13 12,10,8 16,10,15 23,15,23 38,27,24 78,60,41 116,95,80 63,43,25 95,71,45 104,75,42 151,124,79 145,112,62 194,155,123 180,141,98 174,160,117 66,107,63 56,95,52 52,87,48 42,69,41 31,55,33 42,60,43 160,139,128 167,149,130 44,35,29 26,25,16 19,27,17 26,34,20 29,36,20 26,38,18 24,40,19 34,41,23 35,39,22 39,43,26 56,61,41 55,58,36 34,62,37 31,55,33 30,55,35 34,59,39 36,62,39 167,165,147 181,160,135 193,176,150 185,166,143 168,153,131 163,149,133 144,133,128 150,138,143 171,161,149 233,216,206 206,190,175 202,190,178 234,220,220 201,201,198 192,181,166 181,166,157 185,171,157 175,156,140 152,134,113 164,148,131 161,145,132 165,147,142 116,99,89 131,115,102 155,139,126 158,143,121 166,131,104 179,140,110 183,139,109 176,132,102 163,122,93 179,143,112 133,106,72 140,50,24 188,126,68 140,59,25 114,74,38 87,62,18
20,24,39 19,23,38 14,18,33 30,28,40 83,82,87 69,69,79 62,66,79 63,67,80 61,65,78 59,70,81 33,46,74 31,47,72 33,49,74 36,48,72 42,51,76 55,58,76 56,60,75 53,57,72 69,73,86 74,77,88 66,74,92 54,67,93 63,74,101 67,80,99 72,82,102 73,76,96 58,50,69 137,113,60 148,90,37 171,121,75 130,101,66 46,33,26 35,29,34 26,23,27 24,21,25 23,21,22 26,24,25 21,18,22 26,23,27 21,18,22 26,23,27 23,20,24 17,14,18 16,13,17 13,12,15 11,10,13 12,11,14 10,9,12 11,10,13 13,12,17 20,16,10 33,24,20 49,36,31 88,76,66 155,139,126 164,143,118 163,142,117 162,141,116 132,114,93 155,127,98 146,126,119 170,135,99 181,145,114 162,124,87 223,197,156 79,101,60 49,81,48 37,69,40 32,53,32 37,50,34 123,118,104 152,133,117 180,154,129 58,47,42 26,24,20 27,30,20 32,40,19 27,39,21 29,36,18 29,44,18 34,42,19 31,44,21 33,40,22 67,69,52 163,153,141 133,119,94 52,62,40 44,68,44 57,72,48 87,92,70 206,188,169 174,151,136 162,148,134 172,159,152 164,154,144 146,135,128 130,121,115 127,117,116 149,139,138 237,222,230 222,206,191 197,180,172 221,204,196 165,150,139 142,126,124 164,149,140 158,142,136 174,158,175 160,146,151 208,192,179 116,100,87 183,169,169 190,176,176 230,216,216 115,103,108 168,148,116 182,143,115 186,147,115 183,142,113 181,140,111 186,147,115 184,145,113 176,143,116 214,86,34 206,115,57 219,65,31 151,88,39 124,103,47
