109,94,85 154,138,121 182,162,142 187,162,145 191,166,147 165,141,117 177,151,126 208,184,162 198,163,138 217,182,146 232,197,161 207,174,135 200,166,136 236,201,174 229,200,176 203,171,157 212,182,156 224,191,164 236,200,171 238,200,179 249,215,193 226,195,174 216,185,162 224,192,162 236,204,174 239,206,179 245,208,182 238,207,184 236,201,174 211,182,149 235,200,173 219,188,165 219,190,155 209,180,145 239,210,175 213,184,149 247,214,177 240,207,170 200,168,136 229,194,158 226,198,169 215,190,160 184,163,136 192,177,166 234,211,200 235,210,193 230,202,175 210,178,148 214,191,151 203,183,153 190,169,146 233,212,189 229,196,171 209,188,163 239,220,197 228,206,186 236,217,201 229,214,194 234,213,190 221,187,167 160,108,87 111,58,35 91,50,32 81,40,24 82,43,29 77,42,27 73,41,27 67,37,20 78,51,35 111,60,34 255,171,121 255,213,154 255,202,148 255,192,140 255,182,130 255,173,126 245,159,111 241,155,107 236,150,102 235,148,103 223,139,93 219,137,92 210,131,90 199,127,88 189,121,83 176,113,78 155,98,67 138,88,57 136,88,59 126,80,52 115,70,49 97,59,40 80,48,32 61,39,31 43,23,16 110,51,23 161,75,41 172,86,52 145,67,39 130,63,38 111,58,33 97,49,24 95,50,29 84,43,25 91,50,32 104,59,38 103,56,33 169,143,120 181,162,146 207,191,176 233,217,204 240,224,209 215,200,178 192,178,153 187,171,154 180,171,156 220,206,181 220,204,189 236,220,205 237,221,206 232,216,201 227,208,192 218,201,193 230,214,201 232,216,201 226,209,199 208,190,187 176,159,149
96,81,72 134,118,101 189,169,149 193,169,147 190,168,148 178,156,136 177,152,133 196,175,152 205,172,145 222,184,147 227,189,152 201,164,140 210,174,152 217,182,155 244,215,191 212,183,150 217,186,163 226,195,174 220,186,164 233,200,175 220,187,160 220,190,164 234,203,180 233,201,171 236,203,178 240,206,184 213,182,161 243,211,179 227,192,165 210,181,148 202,177,149 202,174,145 201,176,148 181,156,128 228,203,175 229,203,180 237,203,173 214,179,141 229,195,154 212,179,152 198,168,140 189,161,134 222,197,169 225,204,189 217,195,187 189,166,135 205,178,146 192,163,141 188,168,136 180,161,138 183,162,137 232,211,186 251,231,222 243,224,208 223,206,182 222,198,174 211,190,175 221,205,188 230,208,188 210,174,152 126,77,57 108,61,40 95,57,40 81,43,26 86,49,34 75,43,27 73,38,23 68,38,23 96,61,46 150,85,46 255,203,144 255,210,152 255,197,143 255,183,131 255,172,120 245,156,107 230,147,98 228,147,97 223,141,94 227,145,100 216,137,91 208,129,88 208,129,90 200,123,86 192,123,85 179,113,79 159,102,71 139,89,56 136,86,55 135,84,56 124,77,54 108,62,44 90,52,35 71,45,31 47,32,21 64,27,14 133,60,30 153,72,38 152,72,38 145,72,44 110,54,30 101,53,28 93,48,27 92,51,35 92,51,33 97,51,33 106,61,40 186,155,136 207,183,161 176,167,163 207,200,198 220,204,191 194,179,157 170,156,131 148,134,107 174,162,162 199,193,186 238,224,210 237,221,204 226,210,193 205,184,169 215,201,187 230,218,208 225,214,199 232,218,202 227,210,200 234,218,203 216,201,181
126,110,97 151,135,120 171,153,134 192,177,157 170,156,138 147,135,125 135,120,111 157,137,128 198,174,152 227,188,149 238,199,160 234,195,167 227,190,166 229,197,167 222,193,169 198,174,150 190,164,139 205,179,154 216,190,167 217,189,160 204,174,148 208,179,157 198,169,149 218,188,162 219,189,163 226,195,172 229,199,173 227,197,169 213,174,142 212,184,155 177,147,119 230,194,163 217,186,163 191,165,140 234,209,190 218,188,160 254,221,194 241,208,160 253,219,178 238,205,168 241,207,175 241,209,175 204,180,156 197,183,169 196,170,147 215,184,163 175,154,129 146,135,128 162,141,118 176,150,125 232,213,190 213,197,180 219,196,183 211,188,173 234,208,185 238,208,182 237,211,188 215,196,180 235,215,195 218,187,164 118,69,49 110,69,49 90,51,37 85,47,30 76,44,28 71,39,23 73,41,27 70,40,25 103,67,47 241,152,103 255,200,136 255,192,137 255,180,128 255,173,121 247,162,107 239,153,103 237,154,105 231,152,104 226,147,101 226,148,104 216,140,98 210,134,92 206,127,86 199,126,85 192,123,83 182,117,78 163,105,72 147,95,65 140,87,62 135,84,56 126,78,51 117,70,49 101,60,42 79,52,34 53,37,24 39,17,9 93,44,24 142,75,50 153,73,41 136,67,38 110,53,24 102,54,29 91,46,25 93,47,31 89,48,30 91,48,31 105,60,39 197,167,152 189,171,152 204,180,154 214,186,159 208,190,160 189,178,163 199,187,187 213,195,192 205,185,167 183,164,139 178,168,167 218,203,192 215,202,181 227,210,200 207,193,179 195,174,159 183,169,151 213,202,187 216,195,172 194,178,161 230,214,201
134,118,103 165,149,134 152,136,121 143,127,110 175,160,140 180,159,134 180,156,132 198,171,153 209,175,145 216,177,145 223,182,151 241,200,171 225,188,164 186,158,131 175,146,122 177,153,129 165,136,112 179,148,125 204,173,152 216,188,161 216,190,167 201,175,154 203,174,154 218,188,162 202,177,149 214,188,163 246,213,188 226,191,164 222,188,166 211,181,155 193,163,135 223,195,168 223,194,170 217,188,164 238,205,180 247,218,185 228,196,162 248,213,175 255,228,187 255,226,193 252,223,192 232,204,175 223,197,172 224,195,164 232,203,172 229,201,174 215,180,155 213,188,160 230,201,177 238,207,186 232,208,186 228,210,191 228,206,188 250,226,202 244,218,195 216,208,184 247,222,203 226,205,182 217,195,175 209,184,167 133,95,78 114,80,62 89,52,37 82,46,28 73,41,27 69,39,24 73,42,30 72,41,29 112,72,47 255,191,136 255,181,130 242,153,106 221,137,93 203,119,75 183,103,64 171,94,57 200,124,82 227,148,100 223,145,99 224,148,108 216,143,102 196,125,83 161,92,54 165,97,61 174,109,72 175,114,80 159,105,71 150,100,67 138,88,57 133,82,54 126,80,52 120,76,50 105,64,44 87,56,37 64,41,28 39,22,14 65,30,17 95,49,31 152,82,53 124,57,30 120,58,29 100,54,28 95,48,27 93,47,31 88,47,29 90,47,32 104,59,38 196,166,149 208,182,161 212,188,164 208,190,169 226,197,173 203,184,159 194,176,157 188,173,153 195,176,153 203,177,152 197,178,153 187,173,157 199,184,175 225,211,197 218,201,177 198,178,148 188,163,135 162,148,132 208,200,189 236,220,203 214,199,179
147,128,114 158,138,120 149,131,110 145,129,116 132,117,106 133,117,102 152,129,100 155,134,111 198,176,156 201,168,143 184,151,124 220,186,156 216,182,152 201,171,145 199,169,143 207,178,154 176,147,125 214,185,163 209,178,155 217,186,163 223,194,174 213,187,162 211,183,156 208,178,150 179,150,119 181,151,123 232,202,176 236,205,182 197,167,141 208,177,154 206,175,152 203,174,150 209,185,161 214,188,165 227,197,171 231,202,169 245,212,175 255,224,192 255,222,186 252,217,181 242,206,173 221,187,155 218,189,154 218,196,178 217,195,177 221,197,175 226,205,178 232,212,192 238,212,187 235,207,180 234,210,188 214,195,172 178,162,149 230,208,190 240,218,198 225,207,186 229,211,192 201,184,160 214,193,170 189,167,149 132,102,85 124,94,79 93,58,43 83,49,31 67,37,20 69,39,22 73,43,28 68,40,27 120,78,54 198,100,54 200,110,63 186,102,56 182,104,60 181,102,61 180,103,68 180,103,66 187,112,67 222,141,91 219,141,97 223,147,105 220,144,104 184,112,75 144,78,48 131,72,44 119,67,37 115,63,33 114,63,37 116,69,46 109,64,43 118,73,52 121,76,53 119,74,53 106,65,45 93,59,39 73,46,28 48,31,21 54,31,20 74,44,29 122,68,48 126,64,35 133,70,39 105,52,25 98,49,27 89,46,29 85,47,30 91,50,34 100,54,36 191,155,135 208,178,152 207,181,160 196,178,157 194,179,159 176,161,141 175,160,140 194,170,148 173,148,120 182,164,143 195,176,160 176,165,146 201,190,187 194,175,152 183,162,139 173,155,134 154,133,120 177,161,148 220,202,183 211,198,177 203,190,169
123,105,84 152,131,106 129,113,98 87,86,91 80,77,81 126,110,95 162,137,109 138,113,85 153,124,102 185,151,129 167,133,111 210,176,146 213,179,149 208,178,152 204,174,148 210,181,157 208,179,157 194,165,143 199,173,152 200,174,153 183,159,137 211,180,157 204,171,146 222,187,160 215,185,159 225,194,171 240,209,186 233,202,179 217,187,161 212,181,158 206,175,152 212,183,159 213,189,165 238,212,189 234,204,178 240,211,178 245,212,175 246,207,166 252,217,181 249,213,182 251,214,188 247,215,185 226,199,167 219,190,168 215,186,164 199,181,160 223,197,176 223,197,172 227,203,181 239,215,193 242,216,195 237,213,187 250,224,203 238,210,183 221,202,179 251,234,208 242,222,202 231,211,191 229,211,192 230,199,178 230,204,183 148,119,99 104,63,47 124,88,70 75,46,26 72,42,25 75,43,27 71,39,25 102,65,41 255,177,118 253,165,111 224,156,111 200,139,94 194,132,90 194,132,90 213,143,96 237,156,104 229,147,93 212,134,90 220,147,104 203,132,90 181,113,75 184,123,87 170,112,77 149,99,66 140,94,68 122,77,56 118,72,54 110,67,48 107,64,45 103,60,41 93,50,33 102,61,43 99,63,43 77,51,30 55,36,24 48,27,16 62,39,24 91,50,30 118,60,36 133,71,42 102,51,25 91,46,25 85,44,28 80,44,26 87,49,32 95,52,33 206,172,152 215,187,160 215,189,166 203,182,157 206,185,162 195,174,151 195,174,151 183,162,137 193,179,154 155,135,115 160,147,126 177,165,155 187,168,152 188,169,144 191,170,143 155,135,115 177,161,146 212,199,178 220,202,181 184,169,158 212,197,186
110,92,71 130,110,92 88,72,57 32,29,33 72,69,73 124,108,91 177,157,127 194,168,143 160,134,111 142,118,94 155,126,102 166,136,110 179,149,121 193,164,140 211,182,158 219,188,167 210,181,161 201,177,155 198,177,154 216,190,169 213,187,166 207,178,156 224,191,164 221,187,165 198,173,145 233,207,184 243,214,192 230,199,178 232,198,178 211,182,160 230,206,184 216,187,167 239,208,187 241,210,189 243,212,191 251,217,183 244,205,177 250,214,181 254,225,194 232,202,174 218,195,166 204,183,156 207,181,156 210,181,159 221,195,181 227,205,187 231,209,191 220,206,190 231,210,185 237,211,186 224,198,173 227,203,177 235,206,182 245,215,187 242,213,191 238,219,192 238,219,196 236,217,192 240,215,187 255,223,203 255,224,201 204,162,140 137,74,54 141,92,72 90,47,28 74,36,17 78,42,24 71,36,23 88,51,36 255,170,123 161,95,65 192,125,75 190,128,86 171,109,71 157,101,63 203,136,88 242,162,105 255,167,111 213,134,86 210,141,103 162,107,76 124,76,49 102,66,44 78,51,35 56,36,18 55,34,19 59,33,21 77,50,34 96,62,40 104,66,45 108,67,47 109,68,48 105,64,46 94,58,36 80,51,31 63,40,25 44,25,13 56,35,22 72,37,22 99,52,29 112,56,34 96,48,23 90,47,30 83,41,28 80,43,28 85,46,32 100,56,44 189,159,142 222,193,169 223,194,170 209,186,157 204,183,156 213,183,155 204,171,144 198,173,154 184,172,160 200,181,165 188,170,149 179,163,150 201,181,163 184,165,149 186,175,168 225,214,209 205,194,179 208,194,180 206,192,165 197,183,169 196,182,168
101,86,75 107,92,83 72,57,48 19,16,20 35,33,34 87,71,65 147,132,110 153,135,114 137,119,100 128,113,91 118,96,76 127,101,78 156,126,100 165,136,112 189,160,136 203,174,152 197,173,151 203,182,159 196,175,152 196,167,147 220,186,164 209,173,151 216,186,158 163,139,113 212,184,157 233,200,173 247,211,189 242,213,191 223,194,172 206,182,158 184,160,138 218,189,169 242,209,184 242,209,184 226,193,168 239,210,179 255,224,199 250,218,176 229,194,158 229,203,178 204,185,160 217,196,169 206,182,158 236,211,192 236,215,202 234,215,201 232,213,199 170,154,137 216,200,183 228,214,196 225,204,181 229,205,179 219,192,160 218,191,159 223,195,166 202,177,149 240,216,194 230,206,182 233,209,187 255,230,212 255,226,201 233,180,153 185,104,72 189,123,93 139,69,43 107,49,23 89,46,27 78,41,26 81,44,29 238,149,95 255,212,149 255,191,138 251,166,113 227,148,107 176,114,72 174,118,80 239,163,107 255,184,121 231,146,93 196,131,94 125,77,50 109,69,46 87,56,37 73,48,31 83,51,35 94,56,35 144,90,54 164,108,72 138,93,58 118,77,46 89,55,35 105,64,44 104,63,43 100,62,41 87,53,35 73,46,30 51,31,22 54,33,22 68,36,22 94,53,35 90,42,24 103,56,33 83,40,25 80,42,25 82,46,28 83,45,28 94,52,39 192,163,143 218,189,167 226,197,173 214,191,162 212,187,157 203,175,146 202,174,145 182,162,142 200,191,185 236,220,216 218,204,186 173,152,129 175,158,134 164,149,127 148,134,116 156,140,125 164,155,149 207,192,181 158,145,124 168,153,144 207,193,177
129,114,105 109,96,89 43,32,25 20,14,19 16,15,18 25,20,22 40,36,30 54,38,34 96,81,70 125,104,81 157,131,110 191,166,136 180,152,123 181,153,126 193,164,142 200,179,154 193,172,149 191,167,145 202,173,151 220,186,164 231,194,168 231,190,170 209,181,154 191,172,147 192,163,141 243,210,185 223,197,174 233,204,182 231,205,182 212,183,161 217,191,168 218,196,176 221,192,168 237,207,181 215,181,151 239,210,177 239,209,181 238,202,171 213,181,149 215,196,171 182,163,140 180,163,135 211,187,163 180,156,132 157,141,126 154,143,138 156,144,132 172,159,156 193,179,163 197,181,168 202,187,167 233,199,177 219,191,162 208,181,149 213,179,157 222,193,169 245,226,201 231,210,185 214,197,173 241,224,200 255,227,201 243,190,163 195,109,75 206,136,103 163,82,50 122,53,24 104,51,28 86,43,24 114,63,39 255,188,132 255,193,145 231,154,96 215,140,91 172,116,90 121,87,53 94,68,58 166,122,94 255,187,130 255,178,119 206,137,97 123,75,48 107,65,43 87,53,35 76,53,38 78,53,36 118,75,56 202,137,98 184,126,89 151,106,71 132,92,56 124,83,63 104,63,43 105,62,43 105,65,42 99,61,42 84,52,36 61,38,25 49,28,17 63,35,22 79,40,26 86,43,28 99,56,39 88,45,30 80,39,23 81,42,28 90,48,35 99,58,42 183,152,133 215,186,162 215,185,157 214,186,157 204,189,167 210,179,156 193,164,144 173,158,138 174,161,156 217,196,183 207,193,179 187,177,165 220,210,209 222,208,190 200,187,166 157,143,118 151,142,138 183,167,161 207,197,185 226,211,202 235,221,203
132,118,104 116,101,90 72,63,55 31,29,37 31,32,37 40,37,41 49,44,41 128,117,114 200,175,156 199,178,155 174,148,125 181,156,128 152,127,97 181,153,126 210,181,159 175,158,132 172,155,131 158,141,117 216,187,165 213,178,153 213,176,150 229,189,166 195,165,139 176,162,135 205,176,154 239,206,181 234,210,184 219,200,175 222,205,179 207,183,159 213,187,164 189,167,147 218,190,161 220,191,160 214,180,146 230,201,168 229,199,171 233,206,170 195,171,147 194,177,153 180,162,141 172,158,131 199,178,153 169,145,121 205,189,174 198,185,178 207,197,187 212,199,194 160,146,130 171,155,140 205,190,168 232,203,181 187,159,132 187,158,127 224,190,168 233,200,175 241,217,191 238,209,185 208,184,160 241,216,197 255,230,207 249,201,174 207,121,91 187,114,82 158,77,45 124,54,25 116,56,31 95,46,24 149,90,62 186,113,70 122,69,42 167,102,63 164,103,67 130,85,64 87,56,33 77,53,31 134,95,65 255,197,139 255,208,148 221,148,107 129,78,50 118,73,50 95,59,41 72,45,29 71,44,26 113,70,53 194,129,92 154,97,66 128,82,54 117,76,47 104,66,49 109,68,48 111,65,47 111,66,45 105,62,43 92,55,40 69,43,29 54,31,20 63,35,22 72,35,20 85,44,28 92,49,32 88,45,30 87,46,30 88,46,33 89,48,32 99,58,42 197,166,145 208,183,155 203,178,150 208,183,153 192,171,148 173,152,127 164,145,120 157,140,116 161,149,137 215,195,177 205,192,171 196,185,170 204,190,176 187,173,155 189,176,153 186,170,155 159,149,137 179,166,143 164,153,146 207,191,185 231,217,201
106,97,93 97,87,91 67,63,76 54,60,79 79,77,85 70,71,76 105,91,91 136,121,110 209,189,169 194,174,156 171,147,125 181,155,130 173,144,120 179,151,124 204,175,153 200,176,152 184,160,138 203,174,152 207,174,149 229,190,162 214,180,158 227,190,166 215,187,160 210,184,161 232,201,178 238,207,184 236,212,188 218,189,167 225,196,174 221,192,170 225,196,174 240,215,196 216,187,163 225,195,169 242,208,178 244,210,178 227,192,165 236,205,186 216,197,181 219,205,189 158,144,130 155,142,121 162,141,114 184,160,136 178,162,147 160,141,127 163,153,152 171,156,145 168,151,141 164,146,125 182,164,143 206,185,160 195,167,140 193,161,131 211,175,144 218,190,161 242,213,189 233,205,178 233,202,181 239,221,202 255,242,225 255,217,196 209,127,100 171,101,70 162,85,52 129,60,31 124,65,37 111,53,27 225,153,116 255,206,141 255,207,158 232,172,131 190,132,95 174,118,82 167,115,83 214,140,102 255,182,136 255,215,149 255,215,156 229,150,111 137,84,57 128,77,51 116,69,46 113,73,48 113,74,46 125,77,50 152,92,69 108,54,34 85,38,27 96,52,40 96,58,39 120,75,52 124,78,50 122,76,50 117,70,47 97,59,40 75,44,32 57,34,21 58,32,20 71,39,25 85,43,30 84,41,24 93,47,31 91,45,29 93,50,33 92,49,30 97,54,35 198,167,144 206,180,155 168,151,141 210,188,170 193,167,144 198,177,154 198,174,150 185,164,141 195,183,173 224,204,186 215,202,181 219,198,175 216,198,193 201,187,171 218,205,182 193,176,150 202,186,173 203,174,154 168,144,122 199,183,181 241,226,215
98,95,101 73,77,90 61,67,86 76,81,91 102,99,103 98,96,104 117,107,111 139,127,127 154,134,127 170,151,135 197,172,153 167,141,118 177,146,125 193,165,138 205,181,157 181,160,135 169,148,125 181,160,137 207,174,149 227,193,163 224,193,170 243,212,189 241,210,189 226,195,176 226,197,175 242,213,193 229,203,180 237,213,191 216,190,167 220,194,171 224,204,184 198,179,156 219,190,168 219,188,165 243,210,185 225,196,165 234,208,185 218,198,178 226,205,182 199,183,166 135,125,115 141,132,124 155,133,113 167,139,110 167,139,110 174,148,125 176,159,151 169,154,143 166,143,103 156,131,101 173,156,130 182,174,163 205,190,179 252,219,194 238,199,169 224,197,165 233,208,180 236,211,183 222,197,169 226,212,196 255,245,225 255,222,198 182,116,86 188,119,90 156,89,64 124,61,37 124,66,42 103,45,19 255,202,155 255,207,137 255,212,146 255,198,137 255,176,120 255,171,121 254,165,113 255,175,118 255,194,129 255,210,140 255,216,156 211,137,99 146,89,60 138,82,56 136,81,52 135,80,51 134,82,52 158,97,61 214,142,96 205,137,94 177,116,82 152,95,64 135,84,58 129,78,52 127,74,47 124,73,45 117,69,44 103,62,44 81,49,35 67,39,28 56,33,22 68,37,25 81,44,29 85,44,28 99,53,37 95,47,29 99,52,31 100,51,29 104,56,38 190,156,134 209,183,158 215,191,165 200,176,154 203,183,163 234,210,186 230,204,179 180,162,141 212,196,183 203,182,169 201,188,181 232,214,209 201,176,157 219,203,190 217,198,171 190,176,158 234,220,206 236,216,198 161,139,119 210,194,188 229,204,185
74,76,92 67,73,90 74,74,82 88,86,84 88,88,88 99,93,98 105,103,99 136,127,123 130,123,121 101,95,90 125,114,109 169,143,120 199,168,147 188,160,133 175,151,127 175,154,129 177,156,133 187,166,143 232,198,178 216,181,156 231,200,177 229,198,175 226,197,177 198,168,151 210,184,163 217,190,172 221,197,175 185,164,141 193,169,147 213,189,167 223,205,184 236,212,190 229,200,178 217,188,166 232,201,178 225,195,167 235,206,186 216,200,187 220,205,196 204,187,177 143,132,129 122,124,119 166,145,122 159,132,98 164,137,103 164,136,109 163,137,112 164,139,111 168,139,117 150,126,100 170,150,120 164,138,113 165,145,127 203,191,179 236,199,175 234,205,174 237,207,179 231,203,174 216,187,154 217,204,183 255,237,217 255,221,199 214,158,134 172,109,85 163,98,79 149,86,64 139,86,63 110,58,37 255,202,156 255,210,142 255,207,143 255,199,143 255,190,139 255,185,133 255,185,130 255,184,128 255,201,132 255,213,143 255,205,147 190,121,85 143,90,63 136,83,56 135,83,53 139,82,51 140,83,54 167,102,65 209,131,87 197,124,81 184,116,78 165,99,65 137,82,53 127,74,47 124,73,47 123,72,44 114,66,41 102,61,41 86,51,36 73,43,28 60,37,24 67,36,24 75,40,25 81,44,29 94,48,32 101,51,34 103,54,32 106,55,31 106,58,40 214,184,167 197,178,166 199,168,147 198,173,154 240,225,205 253,234,211 245,226,201 216,197,174 207,188,165 195,171,145 197,173,147 194,176,155 185,170,150 227,211,194 220,203,177 222,211,206 188,176,178 218,205,198 242,208,178 187,177,165 203,186,160
61,64,73 78,78,86 105,104,107 108,102,107 94,88,93 97,92,94 108,103,105 119,113,108 119,113,108 114,110,104 106,97,93 141,127,113 215,186,166 206,175,152 194,165,143 191,160,139 208,177,154 224,194,168 226,196,170 230,195,170 224,191,166 186,160,137 191,164,146 202,182,162 220,195,176 222,197,178 227,201,180 196,177,154 182,165,141 220,197,182 219,199,179 234,210,188 221,187,167 231,200,179 241,216,188 243,212,189 219,200,177 215,198,188 220,204,198 197,185,187 188,176,181 144,130,116 156,132,99 154,125,92 163,134,101 173,146,114 143,121,87 150,129,102 156,142,117 146,125,98 162,141,114 153,132,107 171,152,129 179,154,126 203,181,161 235,207,180 232,202,174 222,194,165 203,173,147 192,173,159 252,232,214 255,224,205 210,167,150 159,107,88 195,137,111 139,77,50 109,60,38 135,97,80 255,185,144 255,200,131 255,203,141 255,194,141 255,187,138 255,188,138 255,184,130 255,184,129 255,198,130 255,210,141 255,183,127 171,105,71 144,91,66 139,88,60 136,86,55 140,83,52 139,82,53 156,90,58 194,118,76 197,121,81 180,108,73 168,99,66 139,79,54 129,73,47 126,73,48 118,70,43 114,67,44 102,61,45 87,52,37 76,44,30 67,41,27 68,35,24 75,38,23 81,42,28 86,43,26 98,49,29 108,54,34 104,50,30 113,70,53 198,169,147 175,153,133 166,145,120 182,162,142 210,195,186 217,198,184 223,205,186 217,204,181 198,183,161 154,137,111 175,157,136 163,148,137 198,185,164 220,205,185 230,214,199 221,206,195 162,150,138 170,160,150 193,179,165 210,195,186 190,171,155
80,68,70 128,118,119 103,99,91 100,87,95 100,87,95 99,89,93 104,94,98 108,102,97 128,122,115 122,113,105 118,106,96 134,120,106 202,173,153 187,161,140 217,187,161 210,175,148 226,192,162 240,206,174 223,193,167 234,199,174 235,202,177 226,200,177 212,187,170 211,193,174 224,202,184 218,196,178 207,186,171 216,195,180 195,179,166 215,193,185 216,196,178 223,201,181 220,195,167 236,212,186 246,221,202 241,210,189 235,215,195 222,207,196 210,198,188 193,176,177 168,153,144 131,105,84 166,139,105 147,115,85 162,130,100 163,128,103 142,112,86 158,134,108 149,135,110 146,125,98 159,130,108 154,133,108 165,140,112 179,149,121 217,189,162 231,203,174 228,200,173 216,188,159 209,188,163 209,185,161 252,231,208 252,221,198 214,177,162 209,166,149 171,118,95 137,74,50 107,51,27 126,88,71 233,161,124 255,192,125 255,182,120 255,184,130 255,177,128 255,182,134 255,165,116 255,170,114 255,206,139 255,217,154 255,171,121 165,102,71 149,94,65 141,89,59 133,83,52 133,81,51 138,81,52 142,83,53 171,101,68 185,113,76 174,104,71 164,98,66 137,77,52 124,73,45 121,70,42 116,68,43 109,64,43 94,56,39 90,55,40 82,50,36 73,46,30 71,39,25 77,40,25 86,48,31 91,48,29 97,52,31 106,60,42 125,84,66 208,179,157 176,155,132 196,175,152 216,194,176 221,188,163 215,186,162 219,195,171 209,188,165 177,153,129 174,162,136 179,146,121 175,148,116 151,133,112 198,190,177 228,213,193 229,213,198 200,185,165 208,192,179 203,184,168 187,171,156 196,180,174 181,164,138
93,87,80 135,129,122 113,107,100 116,106,105 100,90,89 99,89,88 104,94,93 118,108,107 114,105,99 122,112,111 116,105,98 155,134,119 194,169,141 207,183,159 238,209,187 219,185,163 236,202,180 236,202,180 242,206,184 233,197,175 187,158,136 224,195,173 220,193,175 202,175,157 227,205,185 206,184,164 199,177,159 167,147,138 175,159,142 168,148,130 203,181,161 215,186,166 230,199,176 235,206,182 228,199,177 239,210,188 214,194,176 218,202,189 192,179,187 201,188,185 184,168,162 164,142,136 161,133,106 162,127,100 153,116,90 159,130,99 170,140,112 164,144,114 159,142,118 157,140,114 154,137,111 165,148,122 161,142,119 187,166,143 228,203,175 182,158,134 213,188,158 212,187,157 187,167,137 211,190,165 251,236,216 251,225,202 222,192,175 201,169,153 196,149,128 150,96,76 113,57,35 100,54,36 160,104,82 255,182,118 255,179,119 255,168,118 255,176,129 255,169,121 251,157,107 241,149,96 255,225,159 255,209,152 243,158,119 168,106,79 155,103,73 154,102,72 140,93,59 128,75,50 138,83,52 139,82,53 142,80,51 158,92,60 164,97,70 154,90,64 132,74,48 122,69,42 120,69,43 114,67,46 103,62,44 95,59,39 93,57,39 87,53,35 82,50,34 77,40,25 82,44,27 89,48,32 92,49,30 102,59,42 161,127,107 210,181,159 206,182,158 216,196,187 226,212,198 247,231,225 231,220,203 239,209,181 180,155,125 150,126,102 191,176,167 192,176,163 202,184,179 198,176,156 181,163,142 185,180,168 217,203,189 214,200,186 228,214,187 229,214,194 180,161,138 174,160,142 191,175,158 196,177,152
122,116,109 109,103,96 111,105,98 136,127,121 103,94,88 97,87,86 106,96,95 96,86,85 129,120,114 131,121,120 122,111,104 165,144,129 192,166,141 216,178,159 223,192,171 200,174,149 212,186,161 231,205,180 243,207,185 222,186,164 192,163,141 216,187,165 224,193,172 240,209,188 228,207,182 213,192,167 205,190,168 193,172,149 224,198,173 193,173,153 173,151,131 223,194,174 230,199,176 231,202,178 240,211,189 222,198,174 192,177,157 213,197,184 204,191,184 213,201,189 197,181,179 154,133,122 152,125,93 169,134,107 134,99,74 171,143,116 159,132,98 165,141,104 160,141,106 163,142,117 152,135,109 173,147,124 160,150,138 206,187,171 211,190,167 217,197,177 180,161,136 191,179,151 201,176,148 197,182,162 245,231,213 247,223,201 225,200,181 236,211,194 191,156,141 188,152,134 122,76,58 108,60,42 105,51,31 255,184,121 255,160,100 255,160,110 255,157,108 254,154,104 237,145,92 241,144,93 255,219,161 255,182,130 191,125,93 138,89,67 140,93,70 145,97,70 147,99,72 117,70,47 136,84,54 141,84,55 139,82,53 136,79,50 136,79,50 134,78,52 126,73,46 120,69,41 116,68,43 109,64,43 101,60,42 94,56,37 94,58,38 89,55,35 80,46,28 83,45,26 89,48,32 94,48,34 90,51,37 162,132,117 194,169,150 209,187,167 197,178,162 218,207,202 227,215,203 216,192,170 213,192,167 217,187,159 163,138,108 195,171,147 219,200,175 204,189,169 182,168,154 177,163,149 149,140,134 182,165,141 203,189,171 178,164,146 205,189,176 225,209,196 187,167,147 186,174,148 201,186,166 210,191,164
113,107,100 105,99,92 127,121,114 104,95,91 104,95,91 95,85,86 97,87,88 96,86,85 97,87,86 111,99,99 122,112,102 170,153,129 186,162,140 197,173,149 192,163,141 204,175,151 197,168,144 194,165,141 233,202,179 207,181,160 208,179,159 211,192,169 194,168,145 219,193,170 225,205,187 204,186,167 183,163,145 200,176,150 218,197,172 211,193,172 218,196,176 226,197,177 224,195,173 226,196,170 222,196,175 220,204,189 219,203,188 208,192,179 206,194,184 189,174,165 198,183,174 181,159,141 166,141,111 174,146,119 168,135,108 160,135,107 145,120,92 145,123,89 151,124,90 148,125,96 149,126,95 173,147,122 171,157,139 210,188,170 203,175,148 172,156,141 202,180,160 201,176,157 182,168,150 174,164,154 239,222,212 251,230,215 183,164,141 187,166,143 190,171,159 208,189,177 177,150,134 126,83,68 105,60,39 240,154,104 255,166,106 255,155,105 255,155,106 250,150,100 238,144,92 255,162,107 155,66,12 244,163,111 113,70,51 91,61,44 83,53,36 80,48,32 97,66,45 119,79,54 136,83,56 142,87,58 136,81,52 129,78,50 126,78,49 125,77,48 125,72,45 119,68,44 113,66,45 108,63,42 103,62,42 99,58,40 95,59,39 94,58,38 89,48,32 92,50,39 95,53,42 102,59,44 128,95,84 245,222,207 195,171,149 165,140,121 184,161,146 210,191,168 224,199,169 224,199,169 191,172,145 178,157,132 220,197,168 217,192,164 179,160,133 160,146,130 158,139,123 146,131,120 167,152,141 187,173,157 223,203,185 218,197,174 201,185,168 216,200,187 224,203,180 202,184,165 190,174,161 201,185,170
