199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,168 211,195,182 234,215,199 209,193,178 210,196,178 210,199,180 212,190,172 227,139,83 108,62,32 95,64,43 93,59,39 60,52,41 156,143,122 195,178,154 231,211,181 195,176,151 188,167,140 188,171,145 230,213,189 220,202,181 171,155,140 233,218,198 241,222,210 202,181,158 190,172,153 202,184,163 231,214,188 143,127,114 220,205,185 221,202,177 208,193,171 173,154,131 172,157,148 222,197,178 106,92,74 255,109,29 186,77,28 255,221,203 227,204,162 255,231,179 245,216,167 229,203,162 185,166,127 155,141,116 122,112,100 86,70,55 113,78,53 94,65,43 96,67,47 104,82,62 102,80,60 148,124,89 220,191,138 213,182,133 214,183,134 210,181,132 183,153,109 230,202,162 142,113,82 86,63,34 70,42,13 72,52,34 45,29,14 76,54,36 92,66,45 96,69,51 89,67,47 67,51,38 62,50,40 68,69,61 202,174,134 218,192,151 213,186,143 233,207,157 232,207,159 218,193,149 202,178,143 169,155,130 132,127,113 91,93,90 70,64,57 73,60,53 68,59,53 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 205,179,156 192,168,144 237,211,186 240,219,204 215,197,178 216,206,184 229,215,199 235,220,200 208,197,164 230,210,190 255,189,122 181,112,72 101,63,42 109,68,48 28,32,17 210,199,180 227,203,179 199,175,149 203,182,157 243,219,195 235,217,196 155,139,122 235,218,210 238,220,201 214,195,170 205,187,157 198,179,156 222,202,184 240,219,196 196,185,170 236,220,203 215,200,180 214,196,177 197,174,161 123,104,92 154,137,127 157,147,137 174,116,92 172,94,23 253,128,41 191,158,121 255,225,176 252,221,168 228,198,152 210,186,149 151,138,106 108,103,89 79,79,74 78,62,49 96,65,42 83,59,37 94,68,47 81,65,48 41,26,15 68,49,37 228,205,163 242,209,157 241,208,158 221,187,146 96,66,38 91,67,43 88,64,42 99,73,48 86,60,37 95,77,56 64,49,29 74,55,41 96,74,56 81,60,35 94,74,56 60,43,35 82,71,56 57,59,59 199,171,131 217,189,149 234,204,162 246,219,172 233,207,157 218,193,149 203,179,142 178,166,138 149,142,124 98,105,100 87,77,67 92,81,66 90,75,64 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,194,168 227,206,179 181,163,133 179,167,141 227,214,211 193,184,165 217,185,153 165,114,77 255,183,121 176,99,62 130,82,55 114,69,48 74,48,25 197,181,150 219,190,159 208,180,153 225,205,185 248,230,211 243,224,212 216,195,180 227,214,193 204,189,178 231,214,186 193,173,153 190,167,138 187,165,145 205,186,163 201,177,153 213,195,174 211,195,180 92,77,68 100,85,74 90,68,50 164,128,97 168,158,146 140,133,136 80,49,26 113,86,81 255,233,180 255,219,170 231,204,159 207,181,140 198,174,141 128,118,96 92,95,87 49,54,50 77,61,46 98,64,44 103,74,50 85,64,39 109,83,58 93,73,53 91,85,78 41,35,30 31,21,20 43,32,25 45,36,30 41,35,28 69,56,35 73,53,35 83,63,43 77,55,35 67,49,30 71,53,34 63,43,25 87,68,45 98,76,56 64,45,29 109,74,9 215,164,38 184,149,24 165,143,9 159,135,30 240,213,152 246,223,165 225,200,154 219,194,148 225,198,155 207,185,149 171,157,130 114,115,103 78,88,82 108,85,72 97,79,60 95,77,58 96,78,59 94,76,55 97,78,62 103,84,70 98,82,67 108,88,70 108,89,66
176,162,148 212,198,184 216,198,168 228,208,188 228,204,180 189,158,135 188,163,135 191,170,145 146,159,118 85,100,34 216,126,61 255,198,127 255,179,119 203,113,71 173,101,66 179,106,63 229,148,96 186,126,74 184,152,120 229,204,174 210,191,166 252,229,226 245,226,214 235,216,200 214,198,185 136,120,107 86,77,73 67,62,59 66,46,37 193,160,135 137,119,98 164,146,127 193,175,156 91,75,60 53,41,31 68,46,28 216,174,136 190,146,95 136,120,105 137,151,105 102,118,31 163,158,117 255,224,174 239,210,161 218,193,149 185,166,127 146,136,112 103,101,83 62,67,73 50,56,57 74,53,40 91,64,46 107,83,59 93,72,47 91,72,47 75,61,45 244,217,174 254,234,188 131,116,94 250,217,151 101,77,44 99,78,53 85,61,37 89,63,40 84,62,42 86,66,48 73,52,37 79,60,44 83,63,43 76,58,37 71,54,28 57,38,26 105,80,36 198,164,21 183,145,12 131,101,3 182,148,18 189,156,19 151,135,32 228,214,158 242,217,169 241,215,165 217,190,147 193,174,139 147,148,127 96,101,100 97,80,70 87,72,50 98,78,60 100,80,62 93,75,54 122,107,85 98,77,64 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 191,167,141 220,195,167 221,197,160 199,193,168 66,96,47 142,129,56 255,212,141 255,182,122 255,170,111 242,149,101 221,135,87 251,159,104 245,170,100 169,116,34 82,79,26 95,86,59 205,176,152 252,231,231 255,250,238 235,216,191 212,197,175 233,217,211 86,77,71 41,34,32 40,31,27 252,240,214 211,196,185 253,241,231 109,95,81 150,133,123 56,40,27 207,172,145 215,169,130 186,144,102 149,115,85 123,130,96 167,165,91 234,217,152 255,226,176 232,205,158 214,189,145 188,169,130 112,108,91 58,59,49 50,56,57 54,60,61 92,77,66 92,74,53 82,64,45 90,70,50 108,89,75 181,163,131 255,226,174 236,205,152 113,89,63 255,230,165 108,84,51 93,71,53 102,80,60 81,57,35 76,54,34 77,57,37 86,64,44 87,62,43 79,57,37 72,52,32 51,35,20 59,38,25 73,49,25 196,161,25 193,149,37 170,138,22 147,120,7 215,188,31 164,147,24 100,93,25 240,218,173 242,212,166 241,214,169 218,196,158 166,160,137 133,134,126 84,79,78 102,84,65 105,85,67 103,83,65 96,78,57 142,127,107 101,82,70 106,86,68 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 216,188,161 216,192,170 197,175,155 86,126,87 94,116,61 190,141,51 255,208,138 255,190,124 255,189,128 255,186,127 255,177,120 245,157,101 150,101,24 80,77,26 44,79,42 37,66,36 55,56,37 196,184,184 255,255,246 255,247,234 222,206,189 231,217,203 109,93,80 55,39,26 64,48,46 193,183,173 224,203,180 217,197,179 61,52,48 46,37,33 173,144,120 194,154,118 197,152,108 209,166,133 167,138,116 144,153,93 160,148,80 234,205,156 233,203,157 190,168,123 187,168,131 146,136,112 73,75,72 48,52,56 40,55,27 126,123,108 114,114,109 196,177,152 165,144,103 84,61,32 74,54,34 250,225,177 255,223,168 239,207,152 254,223,170 255,230,169 117,92,64 121,105,92 77,56,41 81,59,39 90,69,46 91,69,49 86,61,44 98,78,58 73,53,33 76,56,38 67,46,31 68,47,34 183,150,30 161,126,20 200,172,35 195,165,27 168,146,12 138,129,14 131,130,26 83,88,12 160,156,135 174,176,161 197,185,155 213,194,159 211,192,169 139,136,121 78,83,82 56,49,47 75,62,55 107,92,83 97,81,66 144,128,113 83,67,54 83,66,56 101,82,68 101,80,65
178,162,129 223,207,176 221,202,177 168,149,126 224,198,173 226,199,183 178,156,136 79,119,80 86,98,49 230,155,69 255,196,130 255,186,121 255,179,116 255,176,115 251,159,104 230,158,92 100,87,35 123,98,41 39,76,41 37,63,38 25,48,31 94,99,93 214,197,189 255,248,244 227,210,200 254,238,225 115,92,77 117,95,77 97,82,71 100,90,80 46,35,28 42,36,29 57,57,57 35,33,34 85,70,61 156,137,121 255,236,218 245,218,200 179,171,158 99,115,140 207,187,137 175,149,110 143,122,81 160,141,102 154,143,110 76,75,66 47,51,53 46,53,51 117,124,65 119,111,59 112,109,54 220,199,147 248,219,168 244,213,160 225,199,147 247,219,163 243,211,156 239,207,150 237,205,150 241,209,154 107,82,52 99,83,66 85,66,50 70,50,32 79,59,39 86,66,48 85,63,43 90,70,50 94,75,59 68,50,31 73,52,37 93,66,32 187,145,37 174,143,22 165,138,4 211,184,40 190,162,33 130,118,9 85,83,11 64,74,9 57,64,30 136,132,111 135,131,110 172,158,133 198,177,154 135,132,119 104,110,113 83,83,83 65,59,54 60,50,49 56,47,43 64,55,51 51,42,38 60,51,47 77,61,57 73,59,45
239,220,208 217,197,190 202,181,156 227,209,188 206,180,157 248,235,212 212,191,168 77,108,66 187,147,52 255,207,137 255,177,116 255,182,121 255,182,119 255,175,116 225,158,106 157,99,35 76,76,31 41,73,44 42,71,41 32,59,31 25,44,24 39,51,33 244,220,196 219,200,177 213,199,172 213,199,183 121,95,81 142,110,96 73,62,57 41,34,32 30,25,24 29,24,23 52,51,54 42,40,41 143,138,137 155,145,149 177,160,161 134,120,93 116,103,96 56,63,61 119,104,66 148,132,60 140,124,68 144,129,89 107,104,89 50,57,52 42,47,41 130,100,56 136,80,15 134,127,55 153,126,61 242,212,156 255,228,173 255,223,167 244,210,151 255,228,168 244,213,153 235,203,146 228,196,139 228,196,141 226,196,152 91,71,41 58,44,28 81,65,48 79,63,46 88,72,57 61,50,35 62,48,32 59,44,35 48,37,20 130,105,7 160,125,19 181,152,9 209,184,28 202,175,20 187,154,15 165,131,27 87,79,16 57,64,16 55,65,14 58,65,21 150,143,116 139,135,116 133,127,118 146,136,114 146,141,127 69,86,92 47,57,63 45,45,42 52,50,46 42,40,38 59,57,55 63,58,55 47,45,41 57,57,52 48,48,43
235,213,207 234,221,218 214,190,166 232,211,186 244,215,191 242,213,191 206,180,155 57,102,60 199,135,37 215,147,41 220,148,43 225,146,53 255,180,118 247,168,122 155,107,23 88,67,11 55,58,27 27,48,27 35,59,37 30,54,32 21,41,25 29,41,23 190,171,148 219,200,173 225,208,182 177,165,153 150,129,114 181,151,136 46,35,28 42,33,29 45,34,31 36,30,23 42,40,41 113,110,114 132,121,116 167,155,145 229,211,190 174,153,128 137,124,103 159,151,115 158,140,9 179,167,10 167,156,21 138,125,32 80,77,81 43,55,51 75,52,51 118,95,8 165,107,45 148,137,64 163,139,77 255,224,168 247,212,156 246,210,148 236,197,136 255,226,167 255,226,169 255,224,169 252,221,161 251,216,160 212,175,122 230,198,143 221,187,142 212,187,141 174,154,124 148,135,112 114,108,99 76,70,63 72,56,50 76,56,36 186,141,36 189,155,44 158,130,5 194,168,19 219,183,34 195,157,22 130,103,19 63,56,15 55,61,11 55,63,10 53,59,18 129,122,93 76,77,67 77,83,74 128,124,107 132,126,117 58,77,87 54,66,72 41,41,41 42,44,41 44,44,44 40,40,40 39,39,36 36,38,35 38,38,35 52,52,49
229,206,177 227,208,210 194,169,152 243,224,201 222,198,172 223,194,172 210,180,154 128,149,85 63,87,38 72,91,39 57,87,52 58,90,43 93,90,39 125,96,45 97,77,45 33,40,22 29,33,18 20,31,16 25,43,26 30,50,32 22,45,26 25,44,35 208,195,174 175,154,127 184,164,134 173,156,146 136,116,109 114,83,64 125,106,94 86,71,62 78,58,51 119,96,81 91,78,71 109,100,92 185,169,165 190,174,170 124,123,128 130,119,128 195,172,141 151,127,101 197,179,8 196,179,30 195,174,35 168,144,21 42,43,20 42,45,52 188,74,31 255,110,27 141,73,28 138,149,79 196,170,116 255,240,179 255,231,172 255,222,158 255,226,161 255,227,166 250,215,159 243,211,154 253,222,162 242,211,151 244,212,155 244,213,153 235,203,148 231,198,148 219,190,141 203,178,132 196,173,133 185,162,122 173,157,113 102,91,72 152,125,8 198,176,29 201,179,16 193,166,11 198,159,31 160,133,20 103,88,27 60,57,13 54,60,8 54,59,14 56,57,18 104,103,76 59,66,59 68,78,72 103,108,104 54,63,65 52,68,77 54,66,72 36,35,38 40,40,40 36,38,38 38,40,40 39,37,38 41,36,35 43,38,40 42,40,36
218,188,160 218,195,180 216,196,176 223,197,176 201,178,149 172,147,119 192,175,147 75,107,48 44,83,49 101,93,43 65,86,38 65,78,26 81,74,31 42,58,27 46,47,26 29,41,21 26,33,17 26,34,20 21,37,18 33,57,33 26,49,30 25,42,34 224,214,192 178,159,124 162,146,102 197,176,149 180,160,140 132,105,87 59,42,34 66,53,48 74,57,49 100,79,64 104,92,80 59,53,46 88,88,96 95,95,103 83,86,97 83,84,89 75,71,84 171,157,42 196,171,27 181,157,24 209,183,44 158,131,25 32,35,13 61,64,40 110,105,50 150,45,13 104,100,52 99,84,44 252,224,166 255,231,169 255,219,159 249,210,151 233,197,135 255,227,166 255,224,165 250,215,159 244,213,153 241,209,152 252,220,165 250,218,163 243,212,159 237,206,153 217,188,137 215,188,141 196,174,129 177,155,110 175,153,117 181,153,95 187,161,41 181,160,21 199,172,40 194,168,31 143,114,9 101,83,12 62,65,16 55,58,7 54,60,10 53,58,11 52,56,16 57,58,50 54,59,58 67,74,72 51,60,60 47,57,61 52,64,70 41,49,54 30,29,32 33,33,33 35,33,34 40,38,39 45,43,44 38,36,34 43,36,36 51,44,42
231,204,168 183,166,119 235,207,178 185,160,141 191,166,149 212,188,164 202,183,160 88,95,47 82,95,54 100,98,49 64,80,47 58,88,51 43,68,39 45,55,33 47,50,30 35,40,20 34,42,21 26,33,17 22,33,18 32,55,36 35,54,34 24,42,29 167,158,139 175,155,125 189,171,139 227,206,181 206,182,158 166,123,104 75,43,27 106,93,90 144,112,96 99,79,70 86,63,62 40,35,37 116,115,120 100,100,110 91,91,99 71,77,80 84,85,48 187,162,34 191,158,23 129,105,11 201,171,44 140,115,15 76,78,32 86,87,37 155,171,80 148,151,73 144,149,77 170,100,53 237,206,153 255,231,174 244,212,157 244,212,157 255,237,180 255,232,173 255,226,169 252,216,156 233,198,142 250,215,161 249,217,162 244,211,159 238,205,153 233,204,153 215,186,137 206,176,130 204,179,133 203,177,136 180,162,120 159,138,84 187,165,20 174,156,12 182,145,33 162,130,28 126,111,30 65,62,18 55,63,12 55,60,15 54,59,16 53,61,10 62,58,48 49,56,51 40,51,50 38,47,47 42,53,54 45,56,57 43,53,57 31,32,37 30,29,32 31,28,32 33,28,30 34,29,31 38,36,37 38,40,37 46,42,36 49,42,40
203,171,137 181,156,110 190,162,135 224,198,177 230,205,186 193,170,141 178,158,140 119,129,92 50,64,34 61,72,30 43,70,27 75,78,45 48,49,28 32,37,17 26,36,14 31,36,16 33,43,19 36,39,17 151,144,128 45,58,42 32,55,36 24,42,29 134,127,107 220,199,174 202,184,152 221,200,173 183,157,134 215,165,148 220,175,154 165,144,133 121,110,105 66,56,55 51,45,50 73,63,67 104,104,99 79,80,83 72,72,67 94,91,78 88,84,24 165,145,41 174,144,17 57,43,0 134,108,40 111,103,53 84,86,33 140,138,78 66,70,41 69,74,27 64,79,26 174,88,24 233,202,149 255,224,167 255,227,170 255,232,175 255,229,171 255,229,171 253,217,159 253,217,157 255,221,162 232,197,141 229,197,142 240,211,160 238,209,158 231,205,155 222,193,144 196,169,122 216,191,147 212,186,145 192,171,130 183,162,121 183,158,14 182,160,26 108,96,14 77,68,10 67,62,9 55,60,13 58,63,16 53,60,14 54,55,16 64,64,32 72,74,59 42,49,47 40,49,49 41,47,48 42,53,52 38,49,48 34,43,45 25,26,29 27,27,27 28,25,29 32,32,32 30,30,30 33,31,32 30,32,32 47,43,37 45,38,36
117,98,45 149,126,84 202,175,141 230,204,179 225,204,179 205,189,174 171,156,134 84,107,74 95,97,40 48,62,32 51,50,23 60,61,38 39,41,24 45,47,30 41,44,24 25,34,15 46,55,36 53,47,24 236,226,204 40,60,42 31,55,33 19,42,25 65,61,40 195,175,143 180,159,132 191,170,145 161,132,110 122,101,86 93,92,97 73,78,88 72,80,87 71,75,88 80,84,97 90,88,96 156,145,138 228,217,210 246,207,195 158,118,95 172,156,27 174,151,20 116,91,14 40,36,19 65,59,36 57,50,23 97,104,45 101,109,56 194,66,23 210,123,64 124,118,72 129,111,51 228,195,147 234,202,147 234,203,141 255,227,167 255,225,165 252,222,164 255,234,177 255,235,173 255,230,170 246,210,152 241,208,156 229,198,147 226,197,148 212,185,138 205,178,133 213,186,139 215,190,144 203,177,136 188,164,127 181,157,120 166,149,98 134,122,44 80,77,22 59,60,10 53,61,10 53,60,14 52,57,14 55,64,20 59,62,40 67,73,64 43,48,44 38,47,47 32,41,41 42,48,49 40,49,49 41,47,48 24,23,26 23,22,25 25,22,26 26,23,29 29,28,31 29,28,31 29,28,31 30,28,29 47,38,34 52,42,41
169,144,116 153,127,102 150,123,91 176,151,123 201,172,150 204,188,171 206,191,169 68,94,58 114,132,78 89,89,46 52,70,37 60,62,34 36,44,23 23,30,14 34,36,19 29,37,23 37,40,20 244,226,205 223,208,188 39,45,32 31,54,35 22,45,28 45,48,28 235,213,193 149,127,93 141,118,87 113,92,77 80,70,74 70,79,90 67,75,84 99,103,118 79,81,97 95,99,112 96,99,117 129,122,125 208,196,201 179,92,78 159,109,78 170,149,38 154,130,27 70,55,6 149,140,125 193,178,167 168,155,148 61,73,66 114,115,65 201,104,35 180,139,69 154,131,44 109,93,10 220,184,137 219,189,133 230,199,139 227,195,138 254,224,166 249,216,164 231,196,142 251,214,159 249,210,151 230,193,138 238,206,151 230,199,146 221,192,141 211,184,137 203,178,130 201,177,126 198,173,127 193,170,128 180,157,117 170,148,112 153,136,110 141,129,103 79,72,70 67,67,62 48,59,48 50,63,49 52,60,48 43,55,48 46,51,47 42,49,42 38,47,47 40,49,49 40,49,49 41,50,50 35,39,41 23,24,27 25,24,27 23,23,23 24,23,26 24,23,26 25,24,27 27,26,29 27,26,29 30,28,26 49,40,36 45,39,34
173,148,102 198,172,133 145,119,94 183,156,122 173,154,131 218,199,185 183,161,143 51,89,49 109,138,87 71,87,43 108,98,45 80,93,50 52,58,29 68,61,34 24,37,23 38,41,21 53,44,25 216,196,176 199,184,162 91,73,68 33,52,30 21,45,23 38,52,31 208,191,163 125,108,71 236,212,186 59,46,39 70,71,76 67,72,80 69,72,83 87,86,101 53,49,60 64,63,68 71,74,83 68,79,90 182,88,20 205,105,2 168,113,68 79,76,32 80,77,24 56,54,21 208,199,184 177,166,149 163,159,151 69,77,63 154,144,66 170,145,60 175,150,52 134,106,48 179,121,59 160,138,75 216,183,133 230,195,139 230,199,139 245,212,160 246,213,161 250,217,165 235,202,150 219,182,129 219,182,129 222,191,138 216,190,140 203,176,129 209,183,133 205,176,127 200,170,124 187,164,122 183,160,120 173,151,113 159,140,105 132,122,100 99,94,82 63,65,60 53,60,58 40,47,42 40,40,40 44,49,48 37,37,37 31,33,30 36,38,38 39,39,36 37,37,34 46,44,45 54,52,53 52,50,51 51,51,51 52,52,49 43,43,43 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 24,24,24 51,42,38 52,43,37
169,135,101 176,152,119 148,120,93 200,174,160 213,183,157 251,233,228 214,194,176 46,89,49 93,112,51 60,84,33 41,73,40 59,64,40 53,55,27 31,46,30 26,33,15 37,38,17 110,90,70 223,194,170 197,177,145 161,140,125 34,62,37 37,58,37 28,44,23 158,150,126 138,117,92 171,150,123 51,40,37 60,62,62 58,62,66 70,75,85 84,83,98 69,65,74 54,52,53 50,51,54 52,52,62 128,78,32 185,71,28 126,123,58 77,74,30 70,70,27 66,68,40 100,98,80 170,163,145 120,123,59 125,125,62 146,149,71 63,63,20 130,129,62 169,156,81 91,97,45 109,98,52 204,174,128 219,184,130 223,191,134 238,206,151 244,212,157 242,210,155 240,210,154 224,191,141 205,169,118 211,182,133 214,189,141 207,182,136 202,177,131 186,159,112 190,164,114 183,162,119 170,149,108 154,134,102 130,116,91 78,73,61 59,59,54 55,57,57 42,43,46 24,26,26 32,31,34 60,66,67 34,36,33 37,36,39 36,38,38 36,36,33 41,41,38 40,40,37 42,40,38 41,39,40 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 45,45,45 29,28,31 24,23,26 25,25,25 49,40,36 54,45,41
135,121,107 168,145,116 166,142,109 225,201,177 222,192,164 249,222,215 191,196,172 38,78,39 45,66,14 99,104,43 85,92,56 50,77,36 68,67,40 36,39,27 53,56,36 40,48,25 75,66,49 200,178,158 208,191,165 175,164,147 39,75,47 38,70,41 30,44,25 178,164,146 136,119,93 144,126,107 49,43,38 58,53,50 58,58,58 88,87,102 84,84,96 59,56,62 48,43,40 42,40,36 49,45,56 116,112,77 148,131,35 120,106,50 70,64,16 62,62,19 56,53,27 174,147,113 117,115,66 127,132,71 138,140,69 151,157,78 125,129,60 125,127,41 91,86,31 96,116,48 105,107,50 221,192,141 186,155,106 213,184,135 210,181,132 210,179,130 220,194,142 205,181,130 219,189,143 201,171,125 198,171,126 198,176,131 183,160,118 186,163,121 181,155,114 170,148,112 152,133,106 134,119,97 109,101,88 60,59,50 52,54,51 46,53,48 40,40,37 27,22,24 23,21,22 64,72,77 50,60,64 30,34,36 36,35,40 47,46,49 43,43,40 45,43,41 41,41,41 45,43,41 45,43,44 42,40,41 40,40,40 41,39,37 41,39,40 41,39,37 41,39,40 42,40,41 45,43,41 47,42,39 51,42,36 51,42,38
141,131,135 176,155,132 177,164,141 195,171,138 183,150,123 219,206,183 173,186,159 42,79,44 56,89,35 73,83,30 59,76,38 65,75,38 57,49,25 34,44,20 51,54,32 44,45,24 69,59,35 190,176,149 148,127,116 75,72,59 42,81,49 32,65,38 44,56,36 177,158,144 158,142,109 158,139,127 46,42,36 48,47,40 54,54,51 73,73,81 67,65,73 57,52,54 46,41,40 38,36,37 42,39,45 121,117,98 164,139,54 157,154,60 139,133,69 68,64,29 45,37,24 212,182,140 119,110,50 86,75,40 63,70,11 145,152,79 101,100,46 156,161,71 91,76,25 135,137,53 136,115,72 227,196,145 217,187,143 180,153,108 196,169,122 200,171,120 198,172,122 211,186,140 202,177,131 189,164,118 194,172,127 187,164,122 181,158,118 178,156,118 159,140,105 135,118,94 114,100,84 82,77,65 58,60,55 50,55,54 42,47,46 28,30,27 20,20,17 22,17,19 64,73,73 50,62,66 51,61,65 29,34,33 30,30,27 33,31,32 33,32,35 31,29,30 34,33,36 42,37,36 41,34,37 41,39,40 40,38,39 40,40,35 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 52,43,37 56,47,41 47,38,34
235,213,195 203,179,124 206,181,151 197,168,144 167,140,106 190,169,142 119,146,114 36,70,38 125,134,49 57,88,44 59,66,30 49,68,30 62,62,28 46,61,37 49,56,24 98,76,27 80,72,36 179,169,157 235,199,189 53,88,51 41,80,46 35,61,38 49,46,33 155,141,127 203,184,159 72,57,37 52,36,30 50,43,41 57,50,48 51,44,44 58,51,51 61,54,54 52,49,53 50,49,52 46,44,54 142,145,123 122,126,59 136,143,70 139,132,46 63,64,16 93,80,46 181,151,66 68,63,22 108,107,53 84,86,40 129,124,85 105,101,43 65,65,22 55,55,23 69,74,42 180,158,109 237,207,151 235,204,153 181,158,116 133,112,85 169,149,119 165,149,118 173,157,126 171,152,115 164,145,108 166,146,114 161,141,109 151,137,108 136,124,98 117,108,93 83,79,69 56,58,53 50,52,49 48,53,47 25,27,24 22,24,21 19,19,16 55,57,54 54,61,59 50,59,59 48,61,62 50,62,66 29,35,38 26,26,26 25,22,26 24,23,26 23,22,25 22,23,26 25,27,27 27,24,28 35,32,36 42,36,31 51,42,36 44,38,33 47,41,36 52,43,37 52,43,37 54,45,39 50,41,35 56,47,41 58,49,45
218,197,170 229,194,167 203,179,144 157,136,111 148,120,91 114,93,68 64,93,61 38,69,45 105,121,48 67,82,43 38,75,42 54,77,44 43,60,32 69,68,30 132,96,34 76,51,3 31,43,25 30,37,21 255,244,223 58,92,58 45,82,51 30,55,37 163,154,127 106,92,76 61,49,39 127,107,89 126,107,95 47,42,39 51,42,38 54,45,41 47,35,35 45,33,33 42,34,40 41,38,42 44,40,30 141,140,61 136,142,74 107,105,74 148,127,57 137,130,60 149,134,42 180,150,65 130,104,50 133,135,51 131,138,79 100,89,45 107,102,51 45,48,17 50,59,31 62,65,32 203,174,123 238,205,153 248,213,159 230,199,148 217,193,158 54,43,24 59,50,35 79,72,56 88,79,62 93,84,67 84,77,61 87,80,62 79,74,60 57,54,41 60,59,52 46,46,41 30,32,29 22,24,24 27,25,21 25,23,19 65,67,62 55,60,59 53,58,54 50,60,54 53,62,64 44,55,56 52,62,66 48,57,59 23,25,25 24,23,28 25,24,27 24,23,26 23,24,27 23,22,25 26,23,27 26,23,27 42,36,29 52,43,37 52,41,36 49,40,36 51,42,36 53,44,38 47,38,32 49,40,34 53,44,38 51,42,38
162,138,112 221,194,178 189,163,124 167,147,129 107,93,79 87,81,72 55,92,61 41,75,43 191,128,34 65,81,39 70,78,37 76,77,40 143,99,21 135,96,35 36,52,33 26,53,33 21,44,27 15,33,20 54,54,40 57,95,55 44,78,48 29,53,31 65,55,54 84,71,66 126,104,86 138,112,91 128,103,86 48,41,39 50,44,37 65,56,50 58,49,43 49,40,36 37,32,29 43,31,36 143,141,94 100,98,78 148,126,48 137,131,54 174,150,47 132,109,38 158,134,40 150,123,46 116,111,60 125,131,61 118,114,52 110,110,49 57,70,45 80,83,59 66,77,64 61,61,31 218,186,129 255,225,165 255,225,168 235,203,148 233,202,149 69,42,10 57,42,20 32,21,18 34,29,31 24,24,21 21,23,20 25,23,21 23,21,17 23,23,18 25,24,17 30,29,22 37,33,23 85,77,66 132,119,98 123,110,87 105,100,86 81,80,71 56,63,56 59,66,64 48,61,60 47,63,63 48,63,66 52,63,64 24,23,26 24,21,25 25,24,29 24,23,28 25,24,29 23,22,27 25,22,26 26,23,27 43,37,32 52,43,37 52,43,37 54,45,39 54,45,39 54,43,38 55,44,37 51,42,36 52,41,36 47,40,38
141,120,107 157,135,115 176,150,111 124,106,74 103,91,79 90,85,73 42,79,48 73,133,83 87,74,13 181,121,37 73,80,34 165,116,24 76,48,8 36,50,29 34,45,30 25,50,32 23,42,31 15,29,20 22,30,16 44,84,45 39,70,44 25,43,28 97,81,77 115,99,84 133,108,89 134,102,86 113,92,79 50,41,37 52,43,37 90,84,79 69,65,59 64,58,49 62,56,47 187,174,167 83,81,52 122,128,76 165,137,56 56,56,22 129,126,43 152,133,40 168,140,59 167,144,45 160,151,77 124,123,56 122,125,101 88,99,110 59,73,52 118,120,103 112,105,103 60,38,4 138,102,51 240,205,149 248,216,159 229,197,142 230,197,145 248,216,161 255,228,165 234,213,170 209,190,167 150,135,113 127,113,95 135,117,96 173,158,136 165,152,129 188,175,141 210,195,155 195,178,139 185,166,129 176,157,122 147,127,97 134,120,95 103,92,73 108,101,83 89,90,78 50,63,62 49,64,67 52,68,66 54,64,68 28,29,34 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 25,24,29 26,23,27 46,37,31 53,44,38 53,44,38 56,47,41 54,45,39 59,50,44 53,44,40 49,40,36 46,36,35 49,40,36
182,163,140 211,189,181 179,160,137 114,98,85 112,98,80 106,85,70 39,68,38 32,89,43 49,88,52 56,78,37 152,111,39 44,47,23 30,56,33 31,52,31 30,50,32 30,53,36 21,44,29 21,39,26 13,28,14 54,93,57 37,67,46 50,56,45 96,80,74 114,98,83 130,105,86 132,103,83 116,97,85 47,38,32 63,54,48 70,66,60 62,56,51 96,86,74 172,161,144 171,158,126 125,133,71 108,113,66 67,65,45 118,132,71 110,109,44 83,78,27 164,156,93 95,93,44 127,124,43 143,135,54 176,149,117 174,140,110 148,141,125 154,145,130 46,39,23 72,46,5 119,62,0 198,166,109 224,192,137 234,202,147 231,199,144 238,203,147 244,212,155 243,211,154 234,201,149 237,206,155 243,213,167 246,216,170 226,197,148 227,197,151 227,200,153 222,195,148 195,168,123 190,164,123 183,161,125 152,130,96 134,114,82 134,116,86 138,121,93 93,88,74 50,61,60 47,60,59 54,61,59 49,53,57 29,28,31 18,20,20 23,22,25 25,24,27 24,23,26 24,23,26 25,24,27 25,25,25 44,35,29 52,43,37 56,44,34 54,45,39 54,45,39 47,38,32 41,34,32 36,29,29 44,38,33 59,53,46
