215,197,178 182,163,147 206,188,169 173,158,136 194,175,159 223,203,185 189,169,151 201,183,162 196,175,148 142,120,100 200,180,150 205,185,155 211,182,149 167,131,102 98,48,17 255,178,124 255,179,121 206,125,73 109,64,41 204,134,108 177,107,76 120,76,48 97,63,45 70,36,16 84,48,28 62,32,15 138,116,96 218,194,168 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 210,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,146 222,204,183 179,161,140 175,159,144 183,167,150 181,168,147 158,142,125 147,131,114 181,162,148 164,153,146 146,137,129 92,96,98 198,167,155 176,147,116 194,168,127 242,217,169 228,203,157 212,184,144 203,177,138 194,169,139 95,74,47 102,76,51 115,87,60 84,53,30 91,60,37 110,78,48 222,191,152 167,142,96 185,167,34 217,195,9 210,183,8 192,167,7 183,163,6 174,157,34 93,83,5 78,82,15 80,72,18 71,76,11 71,76,11 71,76,15 67,74,30 48,50,50 66,64,62 87,73,46 55,37,16 79,59,41 98,69,45 109,78,55 105,74,51 81,57,33 91,72,49 80,65,45 83,71,59 209,185,152 213,186,143 225,198,155 224,199,153 219,194,146 217,190,145 218,192,153 192,170,136 162,147,125 139,134,120 104,116,112 73,75,72 85,71,55 84,70,56 78,63,52 79,64,53 85,66,54 90,71,59 161,139,121 99,80,68 102,81,66 109,89,69 121,103,82 111,93,72 116,96,76 111,91,71 121,99,79 110,88,68
207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 211,192,169 168,149,126 154,139,117 226,197,173 198,169,145 166,134,118 107,65,41 255,182,123 219,121,77 174,93,61 138,79,49 168,107,75 141,82,54 107,65,41 100,66,48 64,37,21 63,33,16 69,46,31 205,182,153 218,190,161 212,183,152 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 159,133,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 169,153,138 194,176,155 175,157,136 168,153,133 159,145,120 165,139,118 195,169,148 199,175,151 177,150,132 162,145,135 184,168,153 118,119,111 185,173,163 237,210,176 255,226,177 247,217,171 222,196,155 205,181,144 198,171,137 179,156,127 98,77,52 97,66,43 98,68,42 94,63,40 101,70,47 112,82,54 144,111,86 222,192,136 138,113,65 214,192,17 227,199,29 219,187,30 208,180,14 203,172,10 201,176,18 101,94,8 76,81,16 78,81,21 76,80,24 66,72,33 51,57,46 83,80,67 77,64,41 71,56,34 62,45,21 110,81,57 117,87,59 88,59,35 97,68,46 99,75,51 89,69,49 67,48,32 89,81,68 213,189,154 216,189,146 220,193,150 219,192,147 220,193,148 218,191,146 210,184,143 190,166,131 168,149,126 143,134,117 117,118,110 75,86,85 64,52,40 65,55,45 72,63,55 70,61,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,62 89,75,57 110,88,68 115,93,73 112,90,70 117,95,75 117,97,77 116,96,76
207,189,186 201,184,174 211,189,171 205,179,154 209,187,167 221,200,177 225,201,179 209,190,165 215,204,187 222,204,183 226,205,182 236,218,199 255,246,231 215,188,170 234,211,200 255,197,124 255,193,137 220,148,100 151,94,63 151,99,67 108,63,40 114,66,48 100,65,50 59,32,14 60,35,16 70,49,34 230,209,184 215,192,163 225,202,173 208,183,155 192,171,148 202,183,158 204,184,154 213,199,170 223,204,188 232,217,197 231,213,192 220,202,181 218,202,185 217,202,191 233,217,202 215,199,184 242,224,203 226,212,185 202,185,161 218,202,185 217,197,179 207,179,152 162,151,134 167,154,133 171,156,134 142,128,99 201,163,142 167,138,118 180,159,132 187,161,136 197,176,153 130,122,100 144,130,114 214,194,164 245,216,165 243,214,165 240,210,164 212,186,145 190,168,132 176,156,124 152,133,108 96,77,54 106,73,48 95,64,43 84,53,34 81,55,32 84,55,31 130,100,74 214,184,142 188,160,122 152,122,64 200,176,55 216,191,45 203,177,24 204,178,14 216,187,24 235,201,71 161,136,63 141,131,93 140,128,98 150,132,111 113,99,81 70,57,36 82,64,45 72,53,37 107,89,70 134,99,74 124,87,61 104,75,53 84,60,38 95,75,57 57,41,24 78,64,48 96,92,82 222,196,157 218,191,148 224,197,154 219,192,147 228,203,159 219,194,150 213,191,146 192,173,134 176,155,128 155,144,125 126,122,112 89,98,98 60,65,61 52,54,51 55,49,42 51,42,36 49,40,36 47,38,34 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 95,79,62 90,74,57
210,193,194 182,166,153 134,115,78 223,202,177 226,200,175 216,192,168 223,202,177 188,169,157 239,223,208 255,241,233 242,225,199 178,163,154 195,174,170 186,185,160 224,211,206 218,156,129 232,150,105 188,119,81 127,74,49 103,62,35 105,64,44 102,64,47 68,38,21 66,48,29 149,135,121 197,186,169 194,180,155 185,168,140 228,204,178 198,174,148 202,181,156 209,185,159 226,202,178 213,189,165 208,195,174 244,228,215 177,162,140 215,200,180 215,200,178 236,224,196 170,154,152 243,226,216 230,214,197 237,219,200 223,206,182 238,221,197 182,158,132 222,194,167 167,156,153 190,177,170 202,185,177 255,244,228 219,195,171 214,187,169 166,147,131 163,142,115 184,154,128 182,164,134 214,190,157 255,235,186 255,228,177 243,216,171 218,193,149 192,169,129 167,149,119 156,139,111 127,112,92 92,74,55 110,75,50 106,76,50 90,61,37 94,65,43 103,74,50 105,74,51 125,96,65 238,208,162 191,161,115 180,154,113 153,129,76 160,133,88 161,133,75 156,129,68 130,100,58 184,154,128 221,191,147 226,198,160 100,78,40 91,68,39 68,47,24 69,49,31 72,52,34 80,60,40 79,57,37 72,51,28 79,55,31 103,81,61 57,41,26 50,38,26 64,53,46 102,103,95 213,185,147 217,189,149 225,197,157 219,192,147 224,199,153 223,198,154 214,192,145 219,196,156 185,163,129 162,150,124 140,136,119 107,112,106 85,87,84 96,94,90 63,57,52 59,53,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,160 211,195,182 214,197,187 233,222,203 169,153,138 210,196,178 193,185,163 245,224,199 202,193,176 227,139,83 123,66,22 103,63,40 95,64,43 93,59,39 93,62,52 45,41,24 185,165,147 195,178,154 219,200,175 202,182,152 188,169,144 188,167,140 171,152,127 212,198,173 201,182,157 220,202,181 190,173,149 190,171,157 234,219,199 241,222,210 246,222,198 203,183,165 228,213,191 202,184,163 242,224,205 205,194,177 190,174,161 220,205,185 246,229,205 149,133,120 210,181,157 173,154,131 170,158,148 220,209,206 239,214,195 106,92,74 185,93,42 196,94,35 206,115,75 255,221,203 185,143,121 255,226,173 255,231,179 245,216,167 233,206,163 219,196,156 167,151,118 155,141,116 143,130,109 99,91,80 92,76,61 113,78,53 102,73,51 94,68,45 84,58,37 104,82,62 91,71,51 109,85,63 195,171,136 220,191,138 228,198,142 227,196,147 185,154,103 210,181,132 207,177,133 215,184,145 210,182,142 142,113,82 107,82,54 104,76,49 91,66,36 72,52,34 63,47,30 102,86,71 113,91,73 92,66,45 114,87,69 70,46,24 85,67,48 67,51,38 61,46,37 64,60,52 87,88,80 202,174,134 210,184,143 224,197,154 225,195,149 233,207,157 228,203,155 229,204,156 215,190,146 202,178,143 175,156,129 156,145,126 123,124,116 91,93,90 72,70,66 71,60,53 71,58,51 68,59,53 67,58,52 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 201,175,152 234,210,186 234,208,183 218,194,170 238,219,203 201,183,164 229,211,192 232,218,200 199,185,169 221,206,186 233,221,193 240,228,200 212,198,173 255,189,122 241,149,98 123,73,40 96,58,37 105,64,44 90,74,57 43,47,30 252,230,212 197,173,149 216,190,165 212,188,162 203,182,157 182,158,134 205,184,159 218,199,183 155,139,122 156,139,131 224,213,196 229,212,184 218,199,174 219,201,171 210,190,160 178,160,141 210,188,168 213,192,169 217,206,191 140,129,112 216,200,183 223,208,188 220,205,183 226,205,194 209,183,169 173,154,142 159,139,130 137,118,106 152,142,132 155,97,73 196,86,46 193,107,5 224,129,84 181,148,111 254,223,184 255,230,177 251,220,167 233,203,157 224,196,156 176,157,122 158,149,120 105,100,86 97,96,87 72,74,74 84,68,55 99,68,45 87,61,40 76,52,30 84,60,38 73,57,40 107,91,78 72,55,47 68,49,37 227,204,162 238,207,154 236,203,151 231,198,150 224,190,149 143,111,77 122,96,71 88,64,40 90,66,44 75,49,28 87,58,34 85,61,39 75,57,36 60,45,25 81,65,48 90,71,57 78,56,38 66,51,31 64,40,18 80,62,43 66,49,41 57,43,27 63,57,50 72,74,74 210,182,142 217,189,149 234,207,164 227,197,153 245,218,171 235,211,160 230,205,157 216,191,147 202,178,141 187,171,140 166,158,134 130,129,120 92,99,94 75,74,67 88,77,60 85,74,59 85,70,59 87,71,58 95,76,62 92,76,63 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 211,187,161 229,205,179 186,168,147 180,162,132 217,207,183 238,231,229 219,197,177 189,179,155 228,207,184 206,196,184 255,220,191 255,182,118 236,147,91 147,81,51 116,71,50 111,71,46 104,65,51 76,57,41 205,180,152 219,194,164 217,189,162 210,188,168 190,172,151 244,229,207 252,234,215 223,204,192 207,191,176 200,184,178 249,233,227 239,223,206 195,177,147 177,159,138 214,192,172 155,142,119 228,212,195 242,222,204 183,162,139 215,195,177 214,195,179 212,196,179 200,186,172 100,85,76 86,69,59 87,71,58 89,67,49 229,201,174 180,170,158 188,175,168 85,68,58 208,68,43 202,147,136 251,220,169 255,230,181 255,227,176 247,218,167 203,176,133 214,187,151 187,169,137 126,122,103 108,109,97 58,60,55 49,56,54 87,71,58 92,58,38 88,62,39 93,67,42 107,86,59 85,64,41 101,76,57 92,80,68 52,41,36 60,47,40 58,40,35 79,61,56 75,64,59 65,54,49 66,53,48 73,63,51 67,52,32 81,59,41 105,83,63 91,69,49 75,55,35 64,46,27 70,55,35 80,59,44 75,56,40 73,53,33 66,48,29 86,64,46 65,47,28 71,48,8 188,153,56 190,153,57 154,120,20 171,152,39 179,158,61 226,197,146 226,199,154 233,208,162 237,213,162 223,198,152 218,193,147 211,185,144 202,180,142 180,162,132 147,143,126 108,109,99 93,93,88 93,85,72 109,88,75 89,71,52 88,72,55 108,89,73 97,78,62 94,76,57 102,83,67 150,131,117 97,81,68 103,87,70 102,82,64 109,89,71 119,99,81
223,206,198 229,212,202 196,177,161 222,202,182 228,209,186 229,205,179 223,199,173 189,176,155 200,180,150 206,174,160 187,177,155 195,188,170 234,222,192 208,158,84 195,113,39 255,206,143 255,178,117 235,139,97 156,87,54 139,84,53 118,67,43 116,69,46 85,45,22 205,181,157 209,179,151 232,204,175 222,199,168 207,186,159 224,203,180 227,206,183 202,183,169 222,205,179 197,184,163 216,205,198 206,194,184 102,89,82 117,105,95 180,162,143 202,176,153 200,176,152 183,164,139 195,176,149 189,165,139 181,162,139 105,89,76 98,83,74 98,83,74 70,49,34 130,94,63 198,159,120 186,152,120 167,153,137 126,126,123 103,100,106 85,68,71 180,155,125 255,230,178 255,231,181 235,203,157 215,190,144 198,175,133 177,157,125 167,150,124 103,100,87 81,83,78 60,67,65 45,52,50 87,71,58 110,76,56 112,83,61 103,74,50 100,80,60 105,81,57 101,75,52 68,54,36 57,48,29 104,95,78 43,34,26 97,84,61 118,100,70 75,55,35 59,43,28 87,76,61 109,95,70 102,80,60 104,84,64 75,55,37 88,68,50 74,56,35 84,64,44 93,73,55 65,45,27 91,67,45 76,55,40 60,39,26 82,62,53 137,98,14 207,160,39 192,157,30 163,134,13 159,135,32 156,132,11 147,123,18 175,156,61 235,213,150 226,204,155 222,200,153 232,207,159 236,209,162 232,204,164 206,184,150 170,160,136 128,130,115 92,99,94 84,87,77 104,81,66 107,89,70 94,76,57 100,82,63 100,82,63 99,81,60 96,78,57 136,117,101 97,81,64 95,79,64 101,81,63 113,93,75 105,85,65
176,162,148 210,196,182 213,199,185 224,206,176 228,208,188 224,205,182 217,191,168 170,157,134 188,163,135 175,151,125 208,188,168 114,127,86 85,100,34 212,139,62 255,199,133 255,202,131 255,179,119 238,144,94 189,108,72 170,98,63 179,106,63 216,137,89 230,155,106 182,135,83 184,152,120 213,189,156 205,177,150 228,209,184 252,229,226 249,232,224 231,212,196 228,208,190 214,198,185 194,179,170 101,85,79 82,73,69 67,62,59 63,53,52 174,148,127 186,162,136 137,119,98 194,178,161 146,127,111 172,154,135 91,75,60 133,118,109 57,40,30 105,72,45 216,174,136 215,171,131 206,168,131 119,103,88 137,151,105 130,138,76 119,124,63 215,191,140 255,224,174 247,218,169 236,209,164 204,179,135 185,166,127 170,156,129 124,117,97 90,91,81 62,67,73 60,69,71 49,50,53 75,54,41 91,64,46 102,78,54 101,77,55 93,74,60 91,72,47 98,79,54 126,109,85 237,210,167 254,234,188 54,42,30 218,192,142 250,221,168 101,77,44 99,75,49 83,62,39 83,59,35 89,63,40 109,85,63 77,57,39 81,61,43 73,52,37 77,56,41 83,63,45 88,68,48 76,58,37 52,35,9 65,46,30 73,54,40 105,80,36 164,134,40 205,169,22 183,145,12 131,101,3 137,114,17 185,150,12 180,153,21 151,135,32 130,115,36 229,209,163 242,217,169 241,215,165 224,197,150 214,191,151 185,173,143 147,148,127 112,118,107 79,91,87 95,78,68 87,72,50 98,76,58 101,81,63 96,76,58 93,75,54 95,78,54 126,110,97 101,80,67 108,88,70 102,82,64 101,83,64 110,90,72
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 223,204,181 211,182,158 199,182,154 191,175,133 234,223,188 121,138,100 89,120,68 116,120,53 212,129,60 255,189,118 255,192,119 255,170,114 246,152,100 214,132,89 198,119,78 224,138,88 245,160,103 242,167,102 166,115,39 126,104,41 137,120,81 196,176,146 201,173,146 246,225,223 255,243,238 231,213,192 235,216,193 211,193,174 195,179,162 78,63,52 68,59,53 45,38,36 35,28,28 179,161,140 146,125,100 220,206,192 227,216,199 216,205,190 101,87,71 168,152,137 57,42,33 79,60,48 224,185,153 217,171,132 193,147,108 204,165,126 143,127,112 136,155,117 150,151,85 158,158,88 236,210,156 250,217,167 246,217,168 230,203,158 211,186,142 184,165,126 151,139,113 90,85,71 59,61,56 59,65,68 54,62,67 71,72,75 100,78,58 81,60,35 86,65,42 96,76,56 87,68,52 92,74,55 76,61,41 230,208,172 251,220,169 234,205,154 80,64,51 201,175,125 255,228,172 111,87,54 97,73,47 98,77,54 80,54,31 106,80,57 90,66,44 95,75,57 86,68,49 80,60,42 99,77,59 80,60,40 84,62,42 66,48,27 85,68,44 86,70,55 77,62,42 83,56,20 178,145,48 216,174,51 180,138,17 159,130,25 137,112,16 205,169,24 196,167,24 158,143,24 124,114,22 224,207,160 238,216,169 236,207,158 232,202,156 225,199,160 201,188,154 159,157,135 135,137,120 76,89,88 90,79,74 91,78,57 103,83,65 108,88,70 102,82,64 100,82,61 102,85,61 104,90,76 94,73,60 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 216,197,174 216,187,165 214,193,166 210,186,153 188,169,142 227,212,192 58,107,68 80,110,52 159,142,64 255,184,115 255,198,134 255,186,122 255,169,110 255,176,121 240,148,95 255,164,111 254,165,109 248,169,107 166,105,26 105,90,29 55,76,44 47,63,32 68,59,32 155,145,123 255,238,240 255,239,235 253,235,214 225,208,184 253,236,228 223,207,194 85,72,65 61,50,43 43,34,30 49,39,38 88,76,66 197,180,170 224,208,206 226,210,206 192,177,166 106,91,80 94,78,72 69,52,42 137,108,84 208,165,130 212,166,127 199,152,118 177,139,104 166,132,102 146,139,96 153,143,74 181,170,97 249,219,161 255,226,178 241,215,165 219,194,148 203,180,138 174,157,122 138,131,115 60,61,53 49,54,50 41,50,50 41,47,48 125,124,127 94,87,85 72,57,46 91,71,51 87,66,51 93,74,51 88,72,59 99,88,73 255,227,169 255,223,171 230,199,146 253,227,186 190,161,110 255,241,183 103,78,48 91,69,49 137,119,100 91,70,55 95,73,53 96,75,52 100,78,58 85,67,48 80,56,34 85,63,43 96,75,52 93,71,53 96,74,54 62,43,29 60,41,25 73,54,42 70,41,17 161,130,39 190,148,40 208,166,58 182,150,26 167,142,24 162,140,6 175,152,10 153,140,18 121,116,16 82,77,26 208,193,153 192,168,131 205,179,138 232,204,164 217,200,163 177,169,145 150,148,128 108,121,120 78,79,82 97,74,59 101,83,62 105,85,67 98,78,60 99,81,62 95,80,60 101,85,72 79,63,50 96,77,61 106,85,70 102,82,64 96,76,58
236,216,207 235,216,204 227,209,190 183,168,146 195,178,152 230,205,175 225,201,175 209,187,149 191,169,149 173,175,147 49,104,60 75,97,42 187,138,48 255,206,136 255,198,131 255,189,126 255,189,128 255,187,126 255,176,117 247,154,97 234,146,90 182,115,49 126,94,39 105,112,64 44,79,42 36,75,39 35,59,35 54,55,36 208,196,196 255,248,244 255,255,238 255,252,237 243,227,210 255,255,242 122,107,96 119,103,90 62,46,33 136,118,113 90,77,72 222,208,192 187,166,143 181,160,137 134,122,112 60,51,47 44,35,31 81,62,48 163,127,94 185,143,105 199,154,110 210,162,117 221,176,143 161,132,110 150,159,99 160,155,86 240,208,162 231,204,143 234,204,158 194,169,123 191,171,125 180,161,124 132,122,98 95,94,85 60,61,64 43,48,54 42,57,29 125,129,91 124,129,105 117,117,112 231,212,187 236,214,169 184,162,128 103,82,59 80,60,40 205,186,147 251,218,166 248,216,161 242,210,155 242,211,158 255,226,170 255,228,167 120,95,67 73,52,39 207,189,170 88,67,52 79,57,37 98,77,54 96,74,54 77,55,37 83,58,41 96,74,54 77,57,39 83,63,43 98,78,60 88,67,54 72,53,39 71,49,11 187,154,34 167,133,18 175,139,22 208,180,43 201,171,33 183,157,18 163,149,25 129,123,7 126,125,21 105,107,11 69,73,17 89,85,64 123,125,110 189,184,156 215,199,166 231,211,181 188,169,146 177,163,145 126,129,121 82,87,86 57,50,48 57,44,39 63,48,39 87,72,61 97,81,66 95,79,64 79,65,49 78,62,49 76,59,49 89,70,58 100,79,66 101,80,65
178,162,129 235,218,190 223,205,186 219,200,175 168,149,126 226,212,185 201,175,154 222,193,162 178,156,136 187,189,163 54,104,60 87,99,50 230,155,69 255,202,134 255,190,123 255,187,122 255,179,116 255,180,116 255,166,106 249,157,102 230,158,92 155,108,45 124,111,50 73,80,36 39,76,41 39,68,40 34,60,37 24,47,30 94,99,93 219,202,203 255,246,236 255,243,235 227,210,200 243,229,215 208,187,174 126,103,88 117,95,77 163,140,125 101,91,81 66,54,44 46,35,28 43,34,28 39,34,31 65,65,65 35,33,34 44,35,29 219,202,192 185,168,142 255,236,218 240,217,204 235,209,199 173,165,152 99,115,140 147,135,96 213,175,138 162,138,101 143,122,81 151,129,91 160,141,102 143,132,99 76,75,66 56,58,58 43,48,47 46,52,43 117,124,65 121,122,72 152,142,64 131,128,73 220,199,147 234,205,154 247,218,169 237,211,159 225,199,147 239,210,159 253,221,166 242,210,155 239,207,150 242,210,155 234,202,145 238,208,152 107,82,52 83,62,47 85,66,50 83,64,48 70,50,32 72,52,34 86,66,48 88,68,50 85,63,43 100,78,58 79,59,41 93,74,58 68,50,31 61,42,26 57,35,38 172,137,40 187,145,37 191,154,40 154,124,10 183,156,22 211,184,40 202,171,38 166,145,21 114,107,21 85,83,11 73,77,8 59,70,14 85,92,58 136,132,111 160,156,135 173,163,139 175,156,133 198,177,154 148,133,113 105,108,100 88,94,97 83,83,83 65,60,57 67,57,56 58,52,47 56,47,43 58,49,45 52,46,41 52,43,39 60,51,47 72,56,52 77,63,47 73,59,45
217,200,174 173,155,134 211,190,177 231,210,185 215,196,180 212,183,161 213,191,171 249,223,198 141,129,101 162,159,135 51,96,56 170,137,58 255,213,134 255,201,135 255,183,115 255,178,117 255,178,115 255,177,113 254,166,107 242,166,108 168,105,31 105,92,31 90,91,52 38,82,47 43,72,40 37,66,34 32,54,28 26,45,25 44,56,36 198,183,161 186,172,147 225,201,179 234,215,203 216,198,177 182,161,146 156,131,114 123,91,75 150,127,112 97,88,84 43,36,34 34,29,28 27,25,23 32,30,31 51,52,55 30,29,32 72,67,66 150,147,151 141,136,138 237,224,221 146,134,134 130,120,121 93,83,73 47,60,75 163,147,116 130,112,91 124,107,68 139,122,94 135,119,88 139,122,96 108,106,84 56,63,58 50,62,58 43,48,47 94,70,4 94,67,22 148,129,47 136,120,105 147,132,69 235,206,155 253,221,166 255,224,172 252,217,161 248,216,159 252,221,161 255,224,164 251,220,160 232,200,143 227,195,138 234,202,145 227,196,143 146,119,83 70,51,24 70,54,39 62,47,36 70,54,39 65,49,34 83,67,50 86,71,51 71,55,38 76,60,43 76,58,37 62,50,40 42,27,16 80,61,36 84,62,0 164,124,31 179,143,14 223,190,51 179,149,9 185,158,12 198,166,24 198,163,38 156,132,25 85,83,25 59,65,15 58,66,15 59,69,18 64,71,27 132,122,98 139,126,103 102,96,87 161,152,135 163,151,125 160,150,128 96,98,93 81,93,99 63,68,74 43,43,40 53,49,43 60,58,54 63,58,55 58,53,50 56,54,52 50,45,42 47,42,39 47,42,39 44,39,36 46,41,38
251,233,228 206,188,185 211,191,184 211,187,163 226,205,182 222,193,171 230,211,188 221,202,190 197,173,147 149,143,118 50,81,41 186,140,33 255,193,115 255,173,104 255,169,103 255,182,117 255,189,126 255,182,123 242,164,111 176,111,54 129,94,29 132,104,48 42,64,34 39,65,42 43,69,44 37,63,38 28,49,28 24,43,23 32,44,26 171,158,137 210,191,166 207,184,153 248,231,203 239,225,211 161,145,132 147,124,109 181,151,136 100,79,68 37,28,24 36,27,23 31,24,22 34,29,26 33,31,29 43,42,45 37,35,36 151,144,142 165,152,147 137,121,115 236,213,210 159,140,117 126,109,85 121,106,86 130,127,101 106,102,65 154,139,22 164,153,20 158,142,43 139,121,50 147,122,78 86,81,69 46,53,48 34,50,48 68,47,20 180,144,43 152,88,26 146,146,60 175,152,63 161,125,67 252,217,161 255,228,171 240,205,151 250,211,150 237,201,141 251,217,156 255,228,168 255,233,173 245,213,156 229,194,138 248,214,155 226,192,133 227,194,142 193,163,117 190,164,125 138,115,84 154,136,104 76,59,35 61,47,31 54,46,35 48,43,31 67,59,48 95,86,69 72,56,50 63,52,33 111,86,9 187,151,50 161,128,10 175,148,14 190,170,24 209,177,24 213,181,28 188,153,15 167,134,16 121,104,24 62,62,17 55,62,14 53,62,14 55,64,16 60,67,23 137,130,101 97,93,72 83,86,78 118,118,104 138,129,112 145,136,119 98,103,102 67,83,94 54,64,72 43,43,43 41,41,36 39,39,36 38,40,40 34,39,35 37,35,33 44,39,36 52,52,49 66,66,63 46,48,45 44,42,40
201,180,169 219,205,205 225,201,193 167,141,120 232,211,188 234,201,176 239,210,186 218,197,170 214,189,161 192,178,149 120,146,81 145,123,47 179,149,66 199,152,61 221,153,41 220,152,44 208,140,52 220,153,74 221,156,99 157,115,34 64,57,14 60,55,25 37,49,31 25,43,26 33,53,35 32,56,34 23,46,29 20,40,24 22,40,25 133,122,105 211,192,169 206,182,149 230,211,184 158,142,125 190,179,164 109,93,76 156,129,113 84,63,50 38,27,12 82,68,52 80,65,54 62,47,36 47,34,27 38,31,31 111,105,110 213,206,204 237,219,200 184,168,151 244,224,206 202,176,155 166,140,117 135,119,88 151,135,104 107,90,14 190,177,17 181,167,12 173,156,18 164,146,13 113,98,19 66,67,55 41,53,57 57,44,12 161,111,28 255,140,34 199,95,46 161,135,65 146,145,52 208,186,123 255,228,171 255,241,180 255,225,169 243,203,139 248,208,144 255,219,157 255,223,164 255,225,169 251,219,162 248,216,159 248,217,157 246,207,150 219,179,125 221,184,129 234,199,143 225,192,140 220,189,140 210,185,141 196,173,133 173,156,121 157,144,110 132,121,88 90,80,56 70,56,42 85,65,58 167,135,23 182,148,37 182,152,25 156,129,0 176,153,13 216,181,27 215,177,30 196,161,25 155,130,16 87,74,22 57,57,14 55,61,11 54,59,12 58,63,16 53,58,15 129,122,93 67,69,54 62,72,66 87,93,84 124,123,112 119,118,107 67,71,73 60,74,86 56,66,72 39,41,38 41,43,43 44,42,43 41,41,41 44,44,44 42,40,41 40,38,39 36,38,35 38,38,35 37,39,36 44,44,41
229,206,177 223,207,194 232,205,198 189,164,147 243,224,201 231,202,178 198,169,145 218,194,170 210,180,154 184,162,128 79,125,64 70,94,45 72,91,39 61,88,49 53,89,47 68,86,41 93,90,39 118,106,49 126,102,38 63,43,11 33,40,22 36,37,25 25,33,19 21,34,20 25,43,26 31,49,32 26,50,28 19,42,23 25,44,35 102,98,79 223,205,186 209,187,151 184,164,134 190,174,159 106,92,78 156,136,129 114,83,64 137,111,99 100,85,76 83,67,63 78,58,51 97,78,66 122,99,84 88,75,68 109,100,92 182,171,166 194,179,170 165,152,147 124,123,128 110,104,109 208,192,205 156,133,102 151,127,101 176,172,16 195,177,15 199,180,43 195,174,35 188,164,31 142,123,28 31,32,9 42,45,52 164,72,40 181,83,8 169,98,29 141,73,28 139,138,82 94,89,38 229,203,149 255,240,179 255,232,173 255,231,170 255,217,152 255,226,161 255,226,165 255,233,173 240,205,149 243,211,154 250,219,159 252,221,161 244,209,153 244,212,155 248,216,159 238,207,147 237,205,150 231,198,148 223,197,147 211,184,137 202,177,133 196,173,133 186,165,122 184,164,118 169,153,109 102,91,72 118,91,5 170,146,11 206,182,31 201,179,16 196,170,6 206,167,25 191,152,24 160,133,20 138,120,31 71,62,15 58,60,14 54,60,8 53,58,13 54,59,14 55,56,17 104,103,76 50,56,45 57,64,59 89,96,89 103,108,104 66,72,73 54,64,68 53,69,78 54,66,72 34,36,36 38,38,38 39,39,39 36,38,38 37,39,39 40,38,39 40,38,39 41,36,35 43,38,37 40,38,34 41,39,35
222,192,164 239,218,195 212,183,163 203,183,163 220,194,173 216,191,163 205,187,157 161,143,113 193,176,148 183,176,117 78,100,61 52,91,57 105,97,47 112,116,60 80,99,49 60,77,37 80,73,30 84,76,42 45,62,38 42,43,22 27,39,19 28,37,18 25,29,14 21,34,20 24,40,21 31,52,29 32,58,35 22,45,26 25,42,34 58,59,38 231,208,193 192,172,142 178,162,118 185,168,140 225,215,191 169,149,129 141,114,96 83,63,54 62,46,40 68,52,50 66,49,41 117,100,90 115,96,82 67,55,43 59,53,46 71,71,71 58,58,66 64,65,70 78,81,92 71,75,79 70,70,82 83,79,92 167,153,38 203,182,28 197,170,36 195,172,32 208,182,43 187,162,36 132,114,25 40,43,21 64,67,43 67,70,19 166,69,34 122,85,30 74,70,22 79,69,27 153,118,64 243,215,157 255,220,158 255,239,179 255,217,158 250,211,150 235,199,137 255,222,162 255,227,168 253,219,160 254,219,163 242,211,151 253,218,162 247,212,156 250,218,163 250,218,163 248,216,161 240,209,156 233,202,149 225,196,147 216,190,140 213,186,141 191,169,124 172,150,105 181,158,118 176,154,118 178,150,92 198,170,31 158,135,8 194,168,19 206,179,47 198,173,45 174,146,9 147,118,13 109,91,20 73,65,15 55,60,15 58,61,12 55,61,11 53,58,11 51,53,9 61,65,25 73,74,66 52,54,51 55,62,60 71,81,78 52,61,61 50,59,61 51,63,67 51,63,69 46,54,59 30,31,36 32,32,32 35,33,34 38,36,37 39,37,38 40,38,39 42,40,41 38,36,34 38,31,31 44,37,37 49,42,40
