149,134,112 155,140,118 147,132,110 157,141,124 190,173,165 216,196,176 190,170,150 195,177,147 178,162,131 193,179,150 234,218,203 227,210,186 213,197,180 223,202,187 162,142,122 157,141,126 215,199,184 209,194,174 224,212,184 231,212,189 226,200,177 222,196,173 212,193,170 210,190,172 212,191,166 217,188,164 211,187,161 224,203,178 196,177,152 177,163,149 200,190,178 175,157,138 155,139,124 157,141,128 156,136,127 189,169,160 244,225,211 242,221,198 195,181,156 211,194,170 210,195,186 231,219,209 202,189,184 171,154,144 201,185,168 221,202,179 184,170,154 165,156,137 225,194,175 153,110,91 134,71,49 103,50,25 91,48,29 70,41,21 74,45,25 123,102,89 63,59,51 92,85,67 185,130,87 255,176,119 140,82,47 115,66,44 107,70,46 183,148,123 162,128,94 121,82,50 125,77,48 122,74,45 115,69,41 96,60,40 63,38,21 55,30,13 62,32,17 69,38,19 85,42,25 137,110,92 204,192,182 183,167,150 177,156,133 184,167,139 192,174,155 183,167,154 126,114,104 188,168,148 116,116,113 124,123,128 140,138,139 151,138,133 162,146,133 186,170,157 218,201,191 114,107,105 113,105,113 123,116,119 124,119,118 123,122,125 126,126,136 114,117,128 90,97,111 115,123,143 154,140,126 175,152,137 178,156,136 186,168,149 146,131,122 122,113,109 159,149,148 230,205,186 215,170,137 209,159,128 192,144,115 156,120,89 113,97,82 102,96,91 156,151,150 83,75,83 132,118,104 127,113,99 129,127,78 143,148,56 155,145,53 122,116,50 80,90,96 101,102,52 109,98,83 152,127,108 179,124,68 159,118,71
144,127,92 139,121,91 151,134,110 168,152,139 205,191,177 188,173,153 192,178,164 204,189,169 185,170,150 174,160,142 229,218,203 239,225,209 219,204,193 196,186,176 232,221,218 206,193,186 209,198,183 218,207,190 212,199,178 225,206,183 215,189,166 198,177,152 199,173,152 212,188,162 215,191,165 212,184,157 212,184,155 211,183,154 209,182,148 207,192,170 217,201,195 199,188,185 211,199,189 219,207,197 240,228,218 176,166,165 212,202,201 183,169,155 194,181,149 234,219,199 250,229,214 224,205,189 223,204,192 241,224,214 175,159,142 214,195,172 190,176,162 240,225,216 188,177,160 205,190,168 127,79,54 121,58,38 96,47,27 85,49,31 82,48,30 183,136,102 161,127,105 167,121,93 250,172,119 255,211,140 155,94,62 126,78,53 173,116,74 217,146,102 206,137,99 182,114,76 151,88,55 124,74,41 115,69,41 108,62,44 77,47,30 53,28,11 61,31,16 68,37,18 90,44,30 127,104,93 189,179,178 209,197,185 147,128,114 179,163,146 162,148,134 180,168,156 133,127,122 142,134,123 105,103,101 128,131,140 114,108,103 182,171,164 200,184,171 219,203,190 183,167,154 181,166,155 135,122,115 147,135,123 175,165,153 138,129,121 122,119,123 110,108,118 92,94,108 86,87,108 159,138,123 154,131,116 175,154,131 160,146,132 152,141,136 146,140,135 112,113,118 165,149,134 225,184,157 225,188,164 157,133,111 133,113,104 156,140,136 187,175,175 197,179,174 151,123,96 140,119,96 176,155,130 143,147,62 142,146,59 147,146,51 121,126,63 83,86,74 135,119,61 153,137,83 151,116,78 178,118,66 168,107,62
147,128,89 148,130,88 147,129,97 167,156,141 191,175,162 202,183,160 188,167,144 177,164,141 147,133,117 162,147,138 193,183,184 183,169,153 199,173,148 189,168,153 188,176,164 144,129,120 214,198,183 222,206,189 187,169,150 191,171,151 219,195,173 209,185,161 223,197,172 205,179,154 216,187,163 209,179,153 218,190,161 205,177,148 204,177,145 216,189,153 211,183,156 179,153,128 176,171,170 211,200,193 203,190,167 185,167,148 208,190,169 211,182,158 211,187,163 227,195,163 208,196,196 229,210,198 241,221,212 250,239,224 218,202,185 161,143,122 193,173,153 213,190,161 209,192,166 181,164,140 160,109,85 154,90,62 115,57,31 93,48,25 255,188,129 255,201,145 255,185,129 255,186,129 255,198,129 255,205,133 147,86,52 124,76,49 155,95,54 197,126,82 193,121,84 176,107,69 148,85,52 118,68,37 110,64,38 107,61,43 92,54,35 53,27,13 59,28,16 63,31,15 95,46,35 174,161,158 125,118,116 144,134,133 174,161,158 155,149,144 166,156,146 155,144,129 152,140,130 134,125,117 142,130,120 80,81,86 123,117,110 203,188,179 163,152,145 146,136,126 161,139,121 158,142,125 154,139,128 144,129,118 141,129,119 128,119,115 149,143,136 140,136,130 117,115,123 53,56,65 115,115,123 154,149,148 67,62,61 88,77,70 69,65,55 69,64,63 64,64,72 169,165,174 169,162,165 142,136,143 131,120,127 156,141,149 155,142,139 164,153,146 170,155,146 127,103,81 143,117,96 151,125,102 146,140,76 145,149,55 139,140,49 104,107,47 64,68,51 108,99,39 145,129,55 107,99,63 105,99,65 100,97,46
123,96,62 115,89,50 145,122,93 191,180,165 201,185,172 157,143,129 220,211,196 184,170,154 166,152,127 209,193,160 187,168,141 197,173,147 190,162,133 195,169,144 212,196,179 220,205,194 240,224,207 218,203,183 215,197,176 208,191,165 214,200,175 218,199,176 214,193,166 209,183,158 210,181,157 218,188,162 210,182,153 211,183,154 209,182,150 216,189,153 203,174,143 197,167,141 187,171,154 201,190,175 222,211,206 225,210,199 201,186,175 221,205,188 229,205,181 238,204,172 160,153,156 250,239,236 234,217,209 246,230,224 245,227,208 233,214,191 211,188,159 198,179,154 220,196,170 172,149,120 163,123,100 147,79,57 121,57,31 107,54,31 255,199,142 255,198,144 255,202,147 255,186,131 255,176,112 255,183,118 155,94,60 141,93,66 120,69,45 167,102,65 180,111,78 164,98,64 140,79,47 113,62,34 110,64,38 107,61,43 99,58,38 52,26,12 60,29,17 79,39,30 130,104,90 128,119,111 131,122,114 120,116,106 129,121,110 138,127,108 151,140,125 142,132,120 138,127,122 121,116,104 137,126,109 129,127,125 91,92,95 179,164,155 212,171,140 219,172,138 210,176,154 183,163,143 146,132,116 158,144,128 136,121,110 128,117,112 127,120,118 98,96,97 107,108,113 134,135,140 151,152,157 167,166,171 123,122,127 147,145,146 105,105,115 154,158,162 139,135,129 99,94,91 81,76,75 80,78,74 81,82,74 87,89,84 112,106,101 138,129,123 187,174,167 134,118,105 146,120,99 151,125,102 119,89,63 142,129,56 106,109,49 52,56,29 74,79,47 118,105,55 158,139,57 126,123,56 109,110,42 124,122,50
193,174,158 215,196,182 205,183,175 179,163,146 177,163,149 196,182,166 161,151,141 150,134,117 193,174,158 191,170,155 180,164,149 198,170,143 202,176,153 192,174,155 214,199,188 200,184,167 225,210,190 211,193,174 211,194,170 218,199,174 217,198,173 203,186,160 203,182,155 224,199,171 213,187,162 222,196,171 196,175,148 214,191,162 209,181,152 209,182,150 209,189,169 192,171,144 187,161,140 202,176,151 220,194,173 207,186,161 203,182,157 196,184,172 201,185,168 246,218,189 208,182,157 203,184,157 235,224,221 231,221,211 251,239,229 209,185,161 201,177,153 197,178,164 199,174,155 192,166,143 185,152,125 128,91,67 122,57,34 110,54,32 255,169,117 255,187,133 255,190,138 255,175,123 255,184,116 233,160,103 128,72,34 120,76,48 121,73,46 120,70,39 154,98,64 153,97,63 129,75,41 111,63,36 111,65,39 110,64,38 101,60,42 61,31,16 62,30,16 77,46,34 138,123,103 151,139,129 142,130,118 168,152,137 140,129,114 149,132,122 129,125,106 128,126,106 125,118,100 123,119,100 129,118,111 121,112,104 95,96,99 122,125,132 191,154,128 224,178,150 212,178,148 189,160,140 109,93,78 150,134,119 149,133,120 131,119,107 134,127,125 94,87,90 148,141,144 183,176,179 154,152,160 118,114,123 84,80,89 82,85,92 82,85,92 95,97,97 183,178,177 163,157,148 133,123,113 107,99,88 105,99,92 98,96,92 82,81,84 127,132,131 162,148,148 225,205,196 159,133,110 158,123,98 154,46,21 156,64,29 104,74,28 95,62,25 101,100,46 157,128,52 152,135,59 128,124,48 126,125,58 115,117,64
230,211,199 223,204,192 233,212,197 190,174,157 214,197,187 195,175,157 189,175,161 195,179,162 201,187,160 199,184,162 171,153,134 152,132,102 142,121,96 152,136,123 165,151,135 185,173,147 192,178,153 199,185,160 217,200,176 226,207,184 226,207,184 212,188,166 203,182,159 225,201,179 213,189,163 212,186,161 175,151,125 217,192,164 223,195,168 214,187,155 177,160,134 187,166,139 195,174,149 190,171,146 212,188,162 201,172,148 205,176,152 186,167,144 209,191,172 203,191,181 234,215,199 197,183,154 237,226,219 216,187,165 211,190,175 214,190,164 211,187,161 178,161,133 194,180,153 165,151,126 224,204,186 161,140,125 122,73,53 99,48,22 134,68,34 255,165,113 249,161,109 240,152,100 255,165,113 255,174,116 116,65,37 133,85,56 129,78,50 121,71,40 119,68,42 118,67,41 118,67,41 113,67,39 113,67,39 112,64,35 104,63,45 80,43,30 73,43,28 138,112,100 175,164,149 168,152,135 179,163,148 185,168,158 160,147,140 167,152,141 159,146,139 142,129,122 172,154,135 174,156,137 149,138,131 138,127,120 137,127,128 84,89,99 166,155,150 207,183,161 215,176,146 171,137,115 151,131,111 157,137,117 97,79,58 137,122,111 129,117,119 134,124,128 136,133,137 133,130,134 103,103,113 84,84,94 66,66,76 81,85,87 62,66,68 59,65,68 70,75,85 122,125,134 129,129,124 87,81,72 108,102,95 98,94,86 97,96,99 84,89,88 129,123,118 126,122,116 168,154,136 123,105,84 106,106,61 123,93,35 129,78,11 191,108,43 177,92,19 125,106,67 156,134,85 111,111,66 104,102,71 95,97,69
208,189,173 228,210,191 208,191,167 214,197,173 204,185,162 194,176,155 194,180,155 175,160,140 166,137,115 149,127,109 208,189,173 203,184,159 188,169,153 178,157,142 141,125,110 180,164,151 192,174,153 211,200,183 224,204,186 190,180,170 211,189,171 198,182,169 189,168,141 186,163,134 173,152,125 211,192,167 205,184,157 221,198,169 203,175,146 201,174,140 185,157,128 205,177,150 188,169,144 189,168,145 200,175,145 207,178,154 217,191,166 212,186,163 199,169,143 172,153,126 202,178,156 167,148,134 211,195,182 222,207,185 212,193,170 219,190,166 219,190,166 168,154,136 143,129,111 186,172,154 143,129,111 178,163,152 167,139,128 109,68,48 102,56,28 255,164,109 242,154,100 243,155,101 255,189,133 255,197,130 235,158,107 175,113,75 144,97,63 131,81,48 115,67,40 116,68,41 116,68,41 115,69,39 115,69,39 118,68,37 79,54,37 83,53,36 146,126,106 126,110,93 172,155,145 193,172,157 171,155,138 170,159,140 165,147,128 156,141,121 157,141,124 168,152,137 151,132,116 183,160,145 147,131,125 135,119,113 151,140,133 112,115,122 89,89,99 145,143,144 203,189,175 177,159,138 157,139,118 105,86,70 142,125,115 94,83,76 172,162,161 151,144,142 105,109,111 116,115,120 109,108,113 100,100,110 81,81,91 89,92,99 89,92,99 73,73,81 57,65,72 55,62,74 134,137,146 152,148,142 124,112,112 121,117,111 96,96,91 94,94,89 155,146,142 112,104,110 123,115,104 142,138,130 109,102,75 125,123,53 159,107,45 129,61,21 152,63,30 132,63,25 40,35,23 52,55,31 73,77,37 63,65,37
193,174,158 197,179,160 194,177,153 207,190,166 205,186,163 207,192,181 211,199,189 199,183,170 231,203,176 228,206,188 222,207,198 195,178,154 248,231,234 241,229,217 212,195,185 174,164,152 165,163,161 185,179,174 211,200,193 202,193,187 183,179,190 147,135,123 201,177,151 207,186,159 197,179,158 182,164,145 202,183,156 195,172,143 211,182,158 201,174,142 208,181,147 171,153,134 196,175,148 187,168,143 173,148,120 210,184,159 201,177,151 220,199,174 202,173,149 209,185,161 200,172,145 190,164,141 199,185,167 196,185,166 219,204,182 216,195,168 193,171,151 186,172,154 218,204,186 213,199,181 198,184,170 220,206,188 190,171,157 159,136,123 95,66,46 142,78,34 243,156,97 238,151,92 255,190,120 235,151,105 178,109,73 133,70,46 107,63,37 108,62,36 111,65,35 114,68,38 115,69,39 116,70,40 116,70,40 124,71,44 44,47,27 182,169,146 157,144,121 156,140,125 154,139,119 173,158,136 188,170,149 165,141,117 182,161,138 187,168,143 162,142,122 178,158,140 173,153,133 173,155,134 170,155,144 156,141,130 170,155,146 119,121,116 68,76,83 150,153,160 134,122,112 188,172,159 209,191,172 146,127,113 167,152,143 202,191,186 149,142,140 142,135,133 103,97,102 96,96,96 93,93,93 95,96,101 94,95,100 70,74,76 79,83,85 70,71,76 52,58,61 51,59,68 113,116,123 146,140,133 171,156,145 117,106,99 105,100,99 114,113,116 136,136,144 168,161,159 158,142,125 155,135,117 163,153,129 119,123,56 122,113,53 104,96,42 155,71,38 56,67,66 76,46,31 67,68,31 89,90,40 74,87,46
213,195,176 209,191,170 221,207,182 218,203,183 204,186,167 158,139,123 167,152,141 195,177,158 206,183,154 194,177,153 222,211,208 221,207,189 252,241,248 246,233,230 213,202,211 255,248,248 191,185,190 181,178,182 149,144,143 194,178,172 193,188,190 165,150,139 202,181,156 182,163,136 176,162,137 177,163,138 202,185,161 189,165,143 198,170,143 210,182,155 215,188,154 188,170,151 209,185,161 191,172,149 221,202,175 214,190,166 210,191,168 217,196,173 198,172,147 193,169,143 172,158,142 194,181,158 198,182,165 202,186,169 188,172,155 207,189,170 199,184,173 227,212,201 225,210,199 231,217,203 207,192,172 222,205,195 215,199,182 218,202,185 188,171,161 183,160,145 255,169,110 245,158,99 224,139,86 245,160,121 232,154,128 193,125,105 101,57,29 117,69,40 114,68,38 114,68,38 114,68,38 117,70,38 124,77,45 118,72,42 46,44,26 171,155,142 143,125,104 143,125,104 171,153,132 157,138,113 157,136,109 185,162,133 152,132,112 164,138,117 168,144,122 166,145,122 184,163,140 174,152,132 145,130,110 158,144,128 161,146,135 125,119,114 80,88,97 112,119,133 176,170,163 185,168,160 204,192,180 192,176,163 181,160,147 162,146,142 150,145,144 150,145,144 163,158,157 94,83,80 48,41,41 44,42,40 55,53,51 41,46,42 53,58,57 45,43,41 47,46,49 98,99,104 139,136,140 155,143,131 143,123,103 147,127,107 137,121,106 100,91,83 76,75,78 164,155,151 192,156,125 205,164,133 204,175,142 134,110,77 136,131,62 104,101,59 60,67,60 107,102,104 70,81,82 64,57,28 70,69,31 103,93,44
225,207,188 206,188,167 212,198,173 214,199,179 168,154,138 177,161,148 213,197,182 251,233,214 223,204,177 220,205,183 179,168,163 189,175,159 207,195,200 210,201,197 171,166,168 181,174,186 184,182,180 148,141,141 193,187,182 187,176,169 196,180,176 199,182,172 187,168,143 172,153,126 190,173,149 208,191,167 179,164,144 189,168,143 214,189,159 210,185,155 210,185,155 197,183,167 228,207,184 213,192,169 198,177,152 195,174,149 190,171,148 203,182,159 180,156,130 191,167,143 206,192,176 202,191,176 195,177,156 199,184,164 200,185,165 188,172,155 205,192,187 203,188,177 226,211,200 235,220,209 214,198,183 223,207,192 208,193,173 194,178,161 167,153,139 203,189,175 228,167,120 248,167,106 255,172,111 243,155,103 156,88,52 128,72,46 113,69,41 126,74,42 120,74,44 116,70,40 115,69,39 121,73,46 113,67,41 116,68,39 53,44,25 143,126,118 147,129,108 149,135,110 145,131,106 153,134,111 135,104,81 169,146,117 191,171,151 184,158,137 185,164,141 167,148,125 171,150,125 136,115,88 154,137,113 137,126,111 133,118,107 118,112,105 90,95,103 95,104,115 183,182,173 189,174,163 173,161,151 155,139,124 173,155,136 158,142,138 162,155,155 149,144,141 143,138,135 154,141,134 152,143,139 126,121,120 139,134,133 80,79,82 65,65,65 73,70,74 100,100,108 119,120,123 174,169,168 161,147,131 139,119,99 154,134,114 140,121,105 110,100,90 75,74,77 136,127,123 179,143,112 178,138,104 174,142,108 172,144,115 129,116,82 121,111,87 110,111,90 147,123,99 95,83,73 82,78,43 118,110,56 145,121,55
197,175,157 217,195,175 219,200,177 218,204,179 163,149,131 156,146,145 163,150,147 190,173,174 203,191,181 216,204,194 201,185,170 186,172,147 176,163,156 205,189,174 200,184,167 191,178,175 156,152,144 162,165,176 172,160,148 160,152,141 197,178,164 149,134,125 212,193,168 180,157,128 215,189,164 207,183,157 190,173,145 177,162,140 203,182,157 187,166,141 219,187,157 185,174,157 208,197,190 211,197,183 190,170,138 193,174,151 203,186,162 219,199,179 181,162,137 181,169,143 203,184,168 212,196,179 200,187,166 219,200,173 211,192,165 218,190,163 201,186,166 214,199,188 242,227,216 214,200,186 194,178,161 225,208,198 219,204,184 219,203,186 201,187,171 209,191,186 157,141,124 204,165,135 255,181,120 255,177,116 242,161,111 209,141,101 171,115,77 137,85,53 116,70,40 117,71,41 122,76,46 114,66,39 115,69,39 124,74,43 113,78,53 141,125,121 142,126,111 128,116,104 133,121,109 118,104,86 155,130,102 163,133,105 195,169,146 175,151,127 168,149,124 124,107,81 116,97,83 123,106,82 136,118,97 157,133,109 144,130,116 136,132,113 112,109,113 145,142,148 124,123,128 202,192,196 176,163,160 171,155,140 212,201,184 187,168,156 174,152,132 169,150,127 169,150,127 154,138,121 148,136,124 138,126,128 154,142,144 167,153,155 182,170,160 173,162,157 152,142,141 152,145,157 188,177,184 159,141,120 142,117,98 141,119,99 123,104,88 89,79,69 80,79,82 159,150,146 190,153,113 193,151,109 145,111,79 159,131,104 170,137,110 173,138,111 141,113,84 95,80,42 114,98,44 152,135,57 159,142,62 141,128,53
231,213,192 227,209,188 230,213,189 227,209,190 222,207,196 163,152,145 211,200,193 218,201,191 208,193,182 199,191,180 198,191,175 197,176,151 214,198,181 202,185,175 188,172,157 222,202,184 201,181,174 226,210,204 220,205,194 180,168,156 211,192,180 152,136,123 130,116,98 208,191,165 197,167,141 216,188,161 192,170,150 190,170,150 193,165,138 189,168,143 157,138,122 208,189,162 212,197,175 215,200,178 178,157,134 206,181,153 187,166,141 191,165,140 181,161,141 191,170,147 203,184,172 204,188,171 200,186,172 217,199,180 193,175,154 178,161,137 168,154,140 179,164,155 220,206,188 197,184,163 219,207,181 229,211,190 215,196,184 197,178,166 172,158,144 201,182,166 173,154,140 188,175,168 239,197,175 252,172,104 229,154,105 191,126,87 150,96,62 120,69,41 122,76,48 124,78,50 111,65,39 116,68,39 123,72,44 126,76,45 131,81,50 124,87,72 173,163,162 210,193,194 171,154,155 216,199,189 217,197,188 202,187,165 146,131,120 163,151,141 142,131,124 135,124,119 130,117,110 133,118,107 126,108,87 160,141,116 156,140,127 112,101,86 116,110,101 98,97,88 88,86,84 74,73,76 98,97,102 115,112,118 154,141,138 177,155,135 198,172,147 175,151,127 150,130,112 138,123,103 138,127,112 151,139,129 190,163,147 200,171,151 186,160,139 173,144,120 153,124,104 153,131,111 113,106,109 124,119,116 80,69,64 72,66,57 112,106,97 93,87,78 122,118,112 190,180,170 137,125,70 128,121,60 126,108,76 166,136,108 183,145,110 173,141,99 113,97,41 114,100,34 124,110,40 128,105,34 118,96,31 76,68,44
216,198,177 211,193,174 222,203,187 211,193,174 222,206,191 201,187,173 215,202,195 215,198,188 207,190,182 221,204,196 188,172,155 198,178,148 215,200,178 214,197,187 223,207,192 225,207,186 206,190,177 222,209,202 223,205,184 216,197,181 220,207,204 250,229,216 235,214,203 212,188,162 236,206,180 217,189,162 222,198,172 196,175,148 205,181,157 180,155,136 173,155,125 195,178,154 206,183,154 194,170,144 194,177,153 197,174,145 199,175,153 200,185,163 176,162,135 192,179,156 219,208,191 221,205,188 222,208,194 214,200,182 179,164,153 170,150,141 217,203,189 228,213,202 228,213,204 203,188,179 203,192,185 211,200,197 189,172,148 182,165,141 189,175,161 207,188,172 200,184,169 201,186,166 230,209,198 206,190,173 186,114,68 145,84,39 125,78,46 113,69,43 113,67,41 113,67,41 116,70,40 119,69,38 124,72,42 125,73,41 126,74,42 136,81,50 126,92,74 138,118,98 210,190,170 177,159,140 194,173,158 141,123,122 104,100,94 79,77,73 86,84,80 79,77,73 135,131,121 211,191,182 203,183,165 130,116,102 122,98,74 162,138,114 157,136,113 144,124,106 132,114,95 150,136,122 121,109,99 101,97,91 112,101,98 191,169,149 184,158,133 177,153,129 165,145,127 120,104,91 183,170,163 211,182,160 207,171,140 165,134,115 172,141,122 159,137,117 163,139,117 155,133,113 151,132,116 148,137,122 115,107,113 156,149,149 147,140,138 131,126,123 129,138,67 133,140,65 136,140,55 141,145,60 125,120,77 116,90,65 102,76,37 110,90,40 139,117,50 140,120,43 133,121,53 125,111,43 74,59,21 59,65,36
211,197,170 190,175,153 213,197,184 204,188,173 187,173,157 167,154,133 175,161,145 195,186,182 188,177,160 194,182,170 229,220,216 201,190,175 228,214,189 190,171,148 203,189,171 205,189,172 209,195,170 230,212,193 227,205,185 234,210,188 194,178,161 204,191,184 223,202,179 228,201,169 210,180,152 217,189,160 198,173,145 197,183,158 212,193,166 220,204,191 239,215,193 212,190,154 210,184,159 197,173,147 205,184,157 196,170,147 186,160,137 168,144,120 199,173,148 215,202,179 220,204,189 223,206,196 142,131,128 141,128,123 137,124,117 203,189,171 173,152,139 222,198,172 216,199,175 200,185,163 209,189,159 160,143,119 194,174,154 183,164,141 183,169,155 209,190,178 215,202,179 187,176,157 210,195,186 221,208,187 243,187,151 255,178,113 226,147,103 147,86,54 118,68,37 119,72,40 117,70,38 120,68,38 124,72,42 125,73,43 126,74,44 132,82,51 136,86,55 136,90,60 139,92,69 132,93,63 139,113,88 97,72,28 112,85,38 86,82,61 82,79,83 82,82,82 124,118,125 210,189,174 162,130,100 149,104,71 154,121,96 150,116,96 166,140,119 159,135,111 151,132,107 143,121,103 134,118,105 114,103,100 135,126,122 174,153,138 182,162,144 163,148,128 144,109,96 103,83,74 181,145,123 178,134,108 182,137,114 165,136,116 158,133,116 141,119,99 179,155,133 186,157,137 157,135,117 170,152,131 107,100,100 174,167,167 105,103,101 98,98,95 109,110,113 150,149,111 144,141,74 148,147,68 110,106,71 129,96,59 163,124,65 117,92,44 126,113,65 108,93,44 125,117,67 89,92,84 56,54,36 75,79,41
231,211,193 224,204,186 217,198,175 185,165,145 187,173,148 148,134,118 149,133,127 190,187,174 189,179,178 236,224,224 206,193,186 192,176,163 191,173,143 208,196,186 164,154,142 206,190,175 223,206,196 221,206,184 228,212,195 212,192,172 213,191,171 222,193,173 213,183,157 208,179,146 201,171,143 200,172,143 202,179,150 202,183,160 170,149,122 210,184,159 188,179,160 228,196,166 192,168,142 198,177,150 213,196,170 172,154,133 235,217,196 238,218,198 230,206,182 220,203,177 228,209,193 189,176,173 194,187,185 154,149,137 164,157,155 186,164,156 213,198,178 186,172,158 203,191,181 195,183,173 190,172,142 195,172,141 197,180,154 199,182,158 159,149,137 205,188,178 221,207,191 223,205,186 214,183,144 108,75,50 255,208,159 255,182,117 252,161,103 199,124,79 144,85,57 125,68,39 121,69,39 124,72,42 124,72,42 125,73,43 126,74,44 128,78,47 131,81,50 131,85,55 131,84,61 125,84,57 87,55,21 89,68,16 101,80,26 76,65,30 92,97,54 92,99,67 99,101,96 226,213,192 195,129,79 193,131,73 169,120,71 162,122,86 158,125,100 152,121,98 133,115,94 148,122,101 115,100,91 136,125,118 122,116,121 136,120,114 162,139,128 137,133,116 174,67,47 195,64,29 208,124,91 181,113,91 175,134,114 159,133,110 168,146,126 193,169,147 173,147,124 163,137,114 162,133,113 155,128,112 112,102,92 164,159,161 129,127,125 81,81,78 66,67,72 144,140,123 165,149,77 160,144,59 165,150,73 155,146,61 146,136,65 131,129,69 129,122,63 112,101,66 71,83,76 53,63,71 52,64,68 55,63,53
216,196,178 216,197,174 221,202,175 222,203,176 182,163,147 207,201,194 228,222,213 169,150,127 175,162,141 162,157,145 177,168,164 175,161,145 222,205,181 219,207,197 157,149,136 137,131,126 223,206,196 192,175,149 187,172,150 207,192,183 212,196,190 209,195,170 207,183,157 205,178,146 190,162,133 229,201,172 208,181,145 195,167,138 171,148,119 197,175,141 200,176,143 198,171,128 184,158,137 198,174,148 201,183,162 191,175,158 232,219,216 248,233,222 171,155,151 239,225,211 182,168,154 139,128,123 211,200,197 192,181,174 224,217,227 211,198,195 187,173,159 231,212,196 194,169,152 169,143,120 150,141,126 197,176,151 198,175,144 147,125,105 203,190,183 208,192,179 247,218,167 171,128,41 181,123,23 255,211,131 255,213,140 255,191,125 255,172,111 227,144,95 163,100,65 130,75,44 125,68,37 121,71,40 123,73,42 125,72,45 126,73,46 125,77,48 127,79,50 129,83,57 129,83,57 109,73,42 90,63,18 92,63,10 74,70,33 58,62,33 46,58,40 37,53,34 55,60,26 76,77,54 179,134,88 185,134,79 175,128,78 122,102,56 119,104,53 132,118,64 109,99,87 126,112,94 86,76,80 151,141,142 139,136,142 170,158,163 182,158,152 176,163,158 157,100,83 228,88,24 176,97,49 225,91,28 162,65,32 154,131,116 163,139,115 164,138,115 158,132,109 148,122,99 149,124,96 128,118,67 131,128,73 127,129,76 117,121,81 97,100,69 77,82,60 130,120,67 150,137,64 145,132,59 141,128,55 133,117,59 138,110,83 110,93,69 71,64,44 63,70,65 49,61,67 48,60,68 28,43,48 25,32,27
200,181,156 211,192,167 222,203,180 205,181,155 182,166,149 177,162,142 182,162,142 199,182,158 185,174,155 186,171,151 194,183,180 179,165,149 211,194,170 170,154,123 198,174,148 167,156,137 170,158,146 218,202,196 229,216,211 193,179,165 200,186,161 188,168,148 214,197,187 207,185,165 192,166,125 210,183,151 194,167,135 201,172,148 215,187,158 198,171,137 218,186,152 195,173,126 220,189,170 214,185,161 204,183,160 183,159,124 194,183,178 193,179,165 222,208,194 208,194,180 186,172,156 229,217,189 214,205,190 189,181,187 181,169,157 179,160,144 223,209,211 182,171,168 183,157,134 161,130,109 180,164,151 192,168,144 195,170,140 192,171,144 179,161,140 124,146,79 171,137,35 202,147,29 191,114,40 255,202,140 255,212,139 255,206,140 255,177,111 236,154,100 172,109,74 137,82,51 126,69,38 121,71,40 123,73,42 125,72,45 124,71,44 124,76,47 125,77,48 121,75,49 126,80,54 99,64,28 92,66,16 98,73,16 48,50,22 30,51,30 34,47,24 59,53,28 31,51,33 38,54,35 54,73,51 103,118,79 114,106,52 125,118,57 118,121,70 96,97,58 173,169,159 182,166,160 169,156,149 139,128,125 146,133,126 150,134,128 139,127,127 174,98,76 197,86,42 188,111,55 233,147,76 255,138,22 224,96,42 105,75,60 84,72,60 100,88,76 102,86,73 113,97,82 121,104,94 97,88,69 90,88,57 84,82,49 78,77,50 54,52,30 100,102,60 118,111,68 106,110,54 93,95,53 80,86,57 136,117,90 120,105,85 73,68,56 53,58,54 54,64,68 47,65,82 32,49,69 49,68,89 59,69,77
204,191,170 204,191,168 193,179,152 157,144,121 149,138,121 156,141,119 160,148,122 179,165,151 189,178,163 176,161,150 203,191,179 201,187,171 170,145,117 170,152,131 154,141,134 118,104,90 222,206,200 190,178,166 189,178,163 217,202,191 210,195,186 208,192,190 213,200,193 228,212,197 205,176,141 221,189,157 210,191,164 221,202,179 225,197,170 204,174,146 218,191,159 209,183,142 217,188,164 216,187,163 209,185,159 189,170,145 179,163,150 235,221,205 226,213,192 213,199,181 212,197,188 229,216,209 237,225,213 250,236,236 255,252,255 255,251,255 235,220,198 189,175,161 198,182,169 208,194,180 195,179,166 190,167,136 165,146,119 132,149,113 154,147,79 66,95,42 180,129,20 203,147,27 226,132,62 255,203,132 255,206,133 255,208,135 255,177,117 246,158,102 197,125,88 167,99,63 142,84,51 141,83,50 132,74,41 130,73,42 132,75,44 147,81,47 197,122,75 228,145,94 178,100,56 93,54,13 99,68,19 87,73,28 26,49,30 25,48,33 58,57,32 33,45,27 28,49,28 28,49,28 30,51,28 34,55,32 62,86,48 71,97,61 67,89,50 82,99,59 95,102,56 140,137,113 152,140,128 128,119,113 97,97,97 107,95,85 126,43,26 192,68,33 220,74,35 121,49,0 167,90,14 209,122,27 199,130,90 139,117,109 86,88,85 48,48,45 46,41,38 57,48,44 75,69,64 67,65,61 138,133,132 118,106,49 129,115,49 151,135,61 158,142,57 162,146,63 151,136,55 122,115,47 107,110,50 101,108,53 75,75,61 59,57,28 84,95,39 54,66,101 61,77,102 35,49,70 36,54,71 45,62,84
