193,174,158 203,183,174 178,162,145 177,163,149 160,150,140 169,153,138 193,174,158 213,194,178 195,167,140 202,176,153 211,192,178 199,184,173 225,210,190 211,196,176 222,203,178 217,198,173 203,186,160 221,198,167 213,187,162 214,188,163 204,181,152 209,181,152 213,188,160 190,169,146 187,161,140 212,188,164 206,185,160 203,182,157 195,183,171 240,229,212 208,182,157 220,204,187 234,224,214 251,239,229 204,180,156 206,182,158 199,174,155 205,173,143 158,121,97 122,57,34 111,53,27 255,183,119 255,190,138 254,166,114 255,185,128 128,72,34 121,77,49 118,70,41 154,98,64 141,85,51 112,64,37 111,65,39 108,63,42 57,25,11 62,30,16 136,114,96 149,137,127 142,130,118 152,136,121 156,144,132 129,125,106 131,124,106 125,121,102 129,118,111 121,115,110 103,108,116 191,154,128 225,184,157 204,175,155 109,93,78 136,120,105 153,138,127 134,127,125 137,130,130 162,155,158 154,152,160 118,114,123 81,81,89 82,85,92 126,125,130 176,170,161 133,123,113 115,109,100 105,99,94 82,81,84 132,124,130 204,184,175 159,133,110 127,57,28 173,54,28 104,74,28 107,86,43 150,121,45 152,135,59 125,125,53 119,117,55
210,191,179 211,192,178 193,177,160 213,196,186 198,182,169 198,183,161 171,157,130 150,135,113 155,135,105 146,125,100 155,141,127 181,167,149 198,184,159 208,193,171 231,212,189 217,198,175 197,176,151 207,186,161 215,191,165 194,168,143 221,196,168 229,201,174 200,177,146 189,170,145 182,161,136 209,188,165 201,172,148 203,174,150 204,189,169 187,172,161 236,217,201 233,221,209 223,194,172 212,191,176 212,188,162 191,167,141 195,181,154 179,159,139 162,141,126 132,83,63 110,53,34 255,167,115 247,159,107 238,150,98 255,192,134 128,77,49 131,80,52 127,76,48 118,67,41 118,67,41 114,68,40 114,68,40 111,64,41 81,42,30 77,47,32 166,150,137 178,162,145 175,159,144 171,154,144 158,145,138 165,152,145 159,143,126 194,176,157 171,160,153 136,126,125 109,105,114 137,126,121 192,158,138 199,165,143 134,114,94 167,147,127 108,92,75 123,111,113 124,118,123 138,135,139 101,101,111 79,79,89 100,104,108 62,66,68 62,67,75 67,70,79 149,149,144 79,73,64 100,94,89 91,90,93 119,114,111 149,145,139 169,155,137 143,137,101 124,121,68 133,82,15 189,97,17 92,73,34 102,80,31 100,101,53 37,38,15
207,188,172 201,183,162 208,191,167 214,195,170 190,176,158 201,189,159 167,139,112 205,191,175 230,211,199 240,222,217 247,230,222 146,132,116 213,198,178 217,202,191 194,187,185 150,140,141 204,186,167 199,174,144 212,193,168 201,182,157 211,188,159 212,184,157 204,177,141 189,168,141 178,157,130 209,185,161 195,169,144 209,183,158 209,178,155 204,173,152 211,183,156 180,154,129 209,194,172 221,204,178 219,191,164 159,133,108 196,183,160 218,204,190 207,193,177 182,161,150 95,58,34 120,68,38 242,155,96 255,174,115 255,198,132 248,169,121 155,99,65 131,85,55 114,68,38 115,69,39 115,69,39 115,69,39 111,77,57 127,114,91 151,138,115 158,142,127 175,156,140 190,175,155 158,140,119 179,160,137 159,141,122 178,163,143 174,156,137 163,148,139 170,159,144 127,122,121 86,89,98 148,143,140 187,171,156 159,141,122 126,107,95 159,146,139 124,114,113 103,103,103 112,111,116 101,100,105 101,101,109 87,91,95 78,82,86 62,65,72 51,61,69 123,128,136 162,160,156 149,142,142 157,157,157 153,148,150 185,177,183 153,147,138 95,85,86 139,136,69 68,55,3 119,50,21 116,71,50 77,46,34 93,95,42 81,86,43
213,195,176 220,203,179 223,208,188 204,186,167 151,135,120 176,161,150 206,183,154 181,170,153 218,204,186 252,241,248 199,184,192 255,253,255 191,185,190 164,155,151 192,176,170 193,188,190 188,170,151 178,158,128 176,162,137 194,180,155 193,169,147 198,170,143 211,183,154 184,160,138 209,185,161 222,203,178 214,190,166 210,191,168 213,189,165 191,171,139 172,158,142 207,194,173 206,190,173 188,172,155 203,189,171 224,204,195 225,210,199 208,193,171 229,212,202 215,199,182 188,172,157 194,175,161 255,169,110 234,157,101 233,148,109 232,154,128 150,87,67 114,68,40 114,68,38 114,68,38 117,70,38 124,77,45 108,82,61 177,173,152 143,125,104 156,138,117 160,141,116 157,136,109 168,144,122 159,140,117 168,144,122 188,167,144 170,148,128 145,130,110 145,134,117 140,127,122 80,88,97 145,144,147 199,182,174 204,192,180 182,163,149 186,166,157 150,145,144 135,130,129 108,97,94 48,41,41 53,51,49 43,48,44 53,58,57 39,37,38 72,73,78 139,136,140 137,121,106 148,127,104 137,121,106 91,89,87 143,134,130 192,156,125 208,173,135 123,100,71 136,131,62 96,94,72 107,102,104 70,81,82 83,76,47 99,97,50
238,216,198 221,200,177 163,149,124 196,182,164 195,190,189 232,216,210 242,226,209 224,210,196 188,173,151 188,177,172 152,140,128 180,170,160 126,124,132 179,170,166 156,145,130 201,192,175 201,183,164 212,191,164 209,188,163 166,147,122 193,176,152 209,186,157 203,178,148 181,162,139 194,177,167 218,197,172 184,163,138 191,172,149 202,183,160 195,178,152 192,176,161 203,189,173 218,199,176 198,179,156 184,165,149 195,184,177 187,172,161 213,197,182 208,192,177 213,198,178 207,193,175 183,168,157 193,162,141 255,172,109 255,180,123 205,141,95 166,110,76 137,85,53 123,77,47 115,69,39 124,76,49 114,68,42 119,79,54 145,125,118 202,183,167 133,119,101 147,132,112 177,144,119 187,158,136 137,113,87 171,152,127 150,132,111 158,141,113 159,140,117 113,102,87 151,139,127 109,110,115 87,96,96 193,182,177 158,145,140 213,195,174 178,164,148 181,162,148 173,155,136 150,134,121 124,113,106 146,136,137 141,130,137 188,178,177 170,165,167 123,121,129 170,163,163 133,114,91 168,143,124 142,123,107 81,76,73 115,106,102 177,139,104 186,148,111 160,131,107 160,134,111 159,136,105 147,118,83 130,103,71 140,130,61 156,132,52
238,220,199 221,204,180 228,210,191 219,204,193 156,150,141 197,180,170 225,210,199 198,190,177 197,176,151 215,199,182 205,191,177 225,206,190 182,162,155 218,203,194 201,189,177 202,183,171 133,119,105 161,149,123 210,180,154 199,173,148 195,175,155 193,165,138 174,154,134 182,165,139 213,198,176 211,194,170 196,171,143 198,177,152 187,166,143 174,152,134 189,170,158 222,208,190 217,199,180 204,186,165 178,163,141 151,138,133 226,212,194 228,216,190 229,211,190 227,208,196 181,162,146 215,201,187 167,148,134 192,179,174 255,177,109 240,165,116 183,121,83 131,76,45 120,74,46 123,77,51 115,67,38 120,69,41 125,75,44 127,79,54 187,177,176 160,143,144 205,188,178 213,193,184 166,150,133 181,169,159 171,160,153 139,126,119 154,139,128 125,107,86 156,140,123 148,132,117 115,109,100 96,96,91 110,109,112 130,129,134 156,144,146 176,159,149 184,158,133 154,132,112 148,133,113 148,137,122 187,168,154 201,171,154 186,160,139 173,142,121 149,127,107 139,132,135 115,110,109 108,92,86 79,73,64 83,77,68 164,154,144 164,152,97 158,143,92 164,141,112 184,146,111 148,123,77 114,100,34 141,127,57 134,113,43 69,50,13
216,198,177 213,194,178 207,189,170 222,206,191 173,162,155 222,205,195 207,190,182 208,192,175 216,196,166 215,200,178 223,204,192 226,211,191 206,190,177 241,222,208 217,198,182 220,207,204 243,227,212 210,188,170 236,206,180 221,196,168 203,182,155 205,181,157 190,165,146 185,168,133 206,183,154 195,176,153 187,164,135 199,175,153 184,170,143 179,166,143 219,208,191 218,204,186 220,206,188 179,164,153 186,167,153 224,209,198 228,213,204 208,196,186 224,213,210 189,172,148 178,159,143 186,172,158 200,184,169 220,204,187 183,167,150 186,114,68 137,79,44 114,66,37 113,67,41 116,70,42 119,69,38 124,72,42 126,74,42 134,81,54 126,92,74 195,175,155 179,161,142 194,173,158 95,82,79 81,81,76 86,84,80 88,89,79 217,197,188 203,183,165 120,96,72 150,126,100 157,136,113 142,123,109 146,132,118 121,109,99 102,96,89 190,173,163 184,158,133 169,147,127 119,103,90 183,170,163 222,189,162 183,149,129 172,141,122 161,139,119 153,131,111 151,132,116 128,116,116 141,136,138 147,140,138 134,142,103 134,141,66 136,140,55 142,146,59 103,85,66 102,76,37 125,101,46 140,120,43 133,121,53 108,94,36 61,57,38
184,166,145 210,192,173 198,184,170 175,165,143 171,157,143 174,166,155 225,213,201 211,196,185 222,211,194 201,186,164 212,197,175 187,173,157 222,201,186 235,214,199 240,216,194 214,192,158 218,194,172 212,182,154 210,180,152 198,171,139 199,182,158 185,165,135 206,190,173 215,191,169 217,188,164 202,178,152 185,166,143 205,184,161 226,200,175 228,211,185 221,202,186 138,127,122 152,142,143 213,203,204 224,203,180 208,189,164 204,189,169 184,169,149 198,175,146 206,189,165 178,160,141 198,183,174 203,190,167 193,176,152 209,194,174 178,140,121 255,172,115 204,126,75 130,78,48 118,71,39 122,70,40 124,72,42 125,73,43 129,79,48 132,82,51 132,86,58 130,86,56 87,58,23 101,68,16 100,78,31 99,100,81 75,82,80 209,194,172 182,122,79 172,126,85 168,127,100 168,137,116 151,127,103 147,122,103 131,114,104 83,81,82 154,141,136 180,153,137 117,87,72 134,52,32 192,136,112 178,141,115 176,145,124 160,138,120 193,169,147 179,150,128 152,125,107 138,117,102 130,127,131 122,120,118 76,81,75 178,171,171 147,131,100 114,100,30 119,107,52 160,140,65 119,106,56 118,102,58 127,122,90 69,77,84 70,78,64
218,198,180 212,193,166 213,196,170 172,151,138 215,203,191 187,172,150 160,154,145 210,203,206 176,162,146 204,187,159 203,195,182 167,161,154 235,218,208 181,171,161 189,175,159 208,193,182 208,178,152 208,176,142 179,151,124 215,187,158 191,165,140 176,153,124 205,181,155 199,176,145 175,151,127 196,177,150 197,180,154 245,230,219 229,213,207 241,227,211 212,197,186 171,164,167 184,173,156 217,206,203 211,200,185 217,199,180 179,159,152 137,113,89 168,147,120 197,177,147 142,120,100 203,192,175 240,218,198 173,129,62 223,147,89 255,214,145 255,178,116 238,150,94 160,99,67 122,69,42 121,71,40 123,73,42 125,72,45 125,77,48 127,79,50 130,84,58 124,82,58 91,64,21 100,76,25 52,50,17 52,56,27 73,85,51 94,73,58 198,132,80 186,124,66 156,112,72 134,105,74 148,119,97 147,129,108 86,77,73 173,167,174 157,149,157 141,132,126 170,153,143 224,79,33 198,114,70 188,72,39 139,101,82 166,145,122 149,123,102 153,127,104 158,132,107 136,122,95 118,111,91 144,143,132 76,80,63 140,132,69 150,135,56 155,138,58 138,125,50 121,107,62 90,83,44 74,75,56 51,63,69 49,60,71 46,62,62
200,181,156 210,191,168 207,183,157 182,166,149 183,163,143 193,178,156 185,174,155 172,161,146 176,162,146 211,194,170 171,152,125 173,152,129 170,158,146 237,226,223 206,192,178 200,186,161 198,183,172 199,181,162 192,166,125 212,185,151 205,176,152 215,187,158 198,170,141 211,184,148 220,189,170 212,186,163 201,177,142 194,183,178 201,187,173 201,187,173 186,172,156 221,208,185 215,207,213 181,169,157 186,168,165 190,179,174 183,157,134 170,145,126 204,180,156 195,170,140 182,160,142 114,134,91 171,137,35 196,139,32 255,200,138 255,212,139 255,186,122 247,160,96 172,109,74 126,73,46 121,71,40 123,73,42 124,71,44 124,76,47 125,77,48 128,82,56 104,69,33 92,66,16 90,72,28 34,50,31 34,47,24 38,51,28 37,53,34 54,73,51 110,108,61 123,114,56 118,121,70 128,125,110 176,160,154 169,156,149 135,124,117 151,138,131 139,127,127 219,76,45 184,107,51 233,147,76 255,123,14 149,64,38 84,72,60 107,91,78 110,94,79 121,104,94 87,84,58 84,87,52 78,77,50 55,56,35 127,120,77 106,110,54 81,81,51 99,97,66 120,105,85 68,68,63 49,59,63 47,65,82 54,71,91 37,56,75
200,187,166 177,165,139 153,140,117 176,165,148 177,163,138 151,140,121 179,168,153 176,165,146 214,200,184 183,158,130 155,139,122 110,97,92 214,198,192 206,197,182 219,204,193 200,185,176 216,205,202 212,197,186 205,176,141 217,196,173 219,200,177 224,196,169 215,185,157 217,190,154 221,192,168 214,190,164 202,183,158 197,181,168 234,220,202 226,213,190 220,205,196 245,233,221 254,240,240 255,247,255 250,239,236 191,172,147 211,195,182 211,196,185 200,177,146 178,159,132 76,103,60 121,114,42 192,141,32 176,116,25 255,194,123 255,205,132 255,194,123 254,162,100 204,132,95 154,91,58 146,88,55 139,81,48 131,74,43 156,94,65 218,143,96 230,147,96 106,67,26 95,64,15 35,50,26 27,47,31 53,52,27 28,49,28 28,49,28 28,49,26 34,63,35 71,94,50 73,95,56 90,102,66 122,119,95 146,134,122 97,96,99 87,85,83 139,56,39 215,68,36 150,78,28 165,88,12 217,131,63 143,93,76 113,115,112 58,56,57 46,37,33 80,74,69 133,133,133 142,129,108 133,119,53 157,143,57 162,146,63 154,139,58 131,123,60 112,121,65 75,75,61 99,98,42 72,84,119 50,66,91 48,63,81 30,49,70
211,191,173 185,166,141 200,182,161 174,153,128 174,161,138 195,180,160 148,132,115 192,178,160 188,168,136 178,161,133 192,175,149 214,199,190 190,179,164 156,137,123 201,184,176 213,197,195 192,179,172 206,191,180 206,186,154 204,185,162 149,135,121 147,136,117 205,181,148 145,122,93 189,170,145 179,160,133 171,154,144 208,194,178 252,240,245 255,247,243 238,220,201 240,224,222 232,219,212 190,174,161 145,134,127 207,188,161 206,188,167 219,194,166 187,176,141 58,118,68 63,90,33 44,93,54 214,152,25 183,108,40 255,181,115 255,191,120 255,203,132 255,169,103 225,147,96 192,122,73 172,107,70 159,94,55 182,111,67 229,147,91 239,156,105 233,156,98 152,103,34 154,111,37 36,56,27 64,52,13 23,47,25 25,49,27 28,49,28 27,48,25 26,50,28 37,61,39 106,127,65 128,145,67 114,129,63 72,80,41 61,73,97 48,64,75 95,92,98 135,97,89 170,96,58 208,91,24 232,120,53 183,66,26 101,98,104 84,92,78 61,71,75 123,131,136 152,148,140 117,111,77 136,126,55 123,119,59 108,110,64 145,101,59 176,118,56 140,109,47 110,117,62 130,139,70 128,138,71 128,140,77 89,96,60 78,86,63
195,175,157 211,192,167 198,178,158 182,158,132 170,158,148 197,186,179 206,194,184 147,129,108 182,161,134 123,113,101 175,162,159 196,187,183 177,163,147 155,150,152 239,226,205 223,205,200 204,191,186 225,211,197 195,174,151 185,166,139 189,179,169 178,158,149 169,150,123 189,170,147 135,121,94 168,155,132 187,163,139 186,169,159 255,245,252 255,250,253 230,211,199 233,217,211 226,210,197 202,186,169 142,123,109 180,166,141 190,170,150 148,132,115 114,166,112 46,99,51 65,77,28 49,90,42 233,159,38 231,146,70 255,196,129 255,177,112 255,193,120 255,179,113 222,141,89 235,154,102 196,120,80 194,117,80 244,159,104 254,167,106 231,149,93 208,134,82 157,107,33 146,107,36 76,71,16 119,111,46 43,82,50 40,74,44 36,65,37 34,55,34 26,50,28 26,50,28 57,75,30 141,157,84 138,150,64 136,144,64 131,140,92 64,78,71 47,63,74 38,49,50 201,66,39 202,67,29 109,87,90 145,68,53 49,56,40 64,70,41 84,91,86 101,110,112 145,134,117 170,144,74 162,134,39 178,156,52 67,79,75 165,122,77 173,127,72 112,99,47 86,94,55 72,79,45 115,115,72 42,53,22 121,136,83 121,131,66
223,199,175 216,192,168 214,199,179 180,163,139 186,178,167 173,164,156 206,192,178 160,150,140 215,197,165 185,171,155 146,127,104 126,124,125 199,188,183 198,189,183 222,210,198 196,185,170 191,182,176 156,147,132 153,140,133 212,180,134 190,181,166 160,146,132 187,164,122 177,153,120 155,136,99 199,184,164 145,122,111 179,167,157 255,250,255 255,242,235 199,183,168 226,210,204 242,228,214 231,217,203 215,199,193 186,171,162 229,215,215 235,222,230 57,122,66 43,93,49 50,81,41 75,99,48 228,153,35 208,123,45 255,208,138 255,197,129 255,179,114 255,181,119 247,159,103 255,185,125 235,150,93 255,172,111 254,170,110 227,150,94 209,137,87 188,122,72 166,117,36 79,88,32 166,137,65 54,76,37 43,80,45 35,72,37 36,65,37 32,58,35 26,46,30 25,45,29 36,51,25 117,129,64 104,118,68 63,78,54 55,65,57 64,82,65 65,88,69 40,55,62 54,57,66 129,65,50 117,119,133 105,105,89 85,88,80 78,81,88 88,82,89 102,100,96 144,128,86 184,152,77 189,161,64 179,155,52 173,156,51 162,147,57 127,136,67 84,105,57 94,113,61 85,103,58 116,112,50 131,138,65 143,156,86 115,119,61
172,153,128 221,202,177 164,144,124 148,129,106 186,170,155 202,193,187 217,202,191 187,175,149 182,165,126 191,166,147 183,162,135 191,187,170 163,154,148 217,210,208 239,223,217 218,205,198 209,189,180 155,136,113 150,142,131 199,169,125 202,191,174 193,177,160 193,168,138 192,168,133 176,154,116 156,136,127 191,177,163 255,245,247 245,234,241 255,245,248 255,241,235 255,245,239 224,210,196 246,232,218 214,198,194 218,204,190 210,199,184 190,180,168 49,108,61 45,90,48 42,88,50 90,104,54 216,146,28 205,125,41 255,213,143 255,198,130 255,182,117 255,181,117 255,187,126 255,180,115 255,177,115 255,177,109 243,159,99 220,143,87 212,140,90 178,119,60 162,111,35 54,82,34 72,80,29 41,81,42 37,74,39 38,75,40 36,65,37 33,54,33 26,46,30 25,45,29 30,50,34 127,132,71 157,151,85 70,87,49 145,132,69 98,85,53 49,62,77 61,85,105 52,76,96 43,64,85 76,86,104 118,125,123 112,107,109 123,114,108 112,101,94 130,118,108 155,142,79 164,144,65 181,162,67 181,160,63 171,155,56 172,159,59 146,146,74 72,96,56 112,126,76 78,91,48 102,95,56 144,149,77 144,153,82 121,145,78
225,204,179 197,176,151 194,176,155 198,177,152 177,167,155 186,170,153 168,156,158 210,194,188 172,150,105 205,184,161 189,166,135 231,211,193 142,126,109 229,220,216 193,178,167 217,203,189 214,198,181 207,193,179 211,197,181 191,169,135 190,177,156 200,186,168 195,171,138 202,175,139 171,148,108 164,148,131 213,192,167 178,157,134 206,194,206 255,242,255 252,240,245 254,239,247 220,203,204 255,246,247 247,233,219 211,197,181 255,247,248 210,210,194 47,110,57 41,93,50 45,99,58 61,89,43 200,140,29 221,138,53 255,213,141 255,199,128 255,183,115 255,178,114 255,184,119 255,175,109 255,177,113 255,173,109 236,159,101 219,148,95 205,142,91 166,110,34 147,112,45 48,81,43 92,92,47 42,71,41 34,66,37 37,66,38 33,61,36 32,53,32 25,45,29 25,45,29 28,43,31 63,79,48 150,143,71 86,91,44 125,125,64 167,155,73 146,79,36 184,83,58 201,64,36 57,51,58 46,59,87 55,67,91 75,83,99 120,122,122 131,119,107 170,146,122 163,152,106 164,153,68 167,151,66 160,149,64 168,158,80 152,151,86 97,98,59 46,55,36 72,78,49 101,108,60 107,107,64 150,163,93 147,153,83 148,161,89
226,202,178 220,198,178 241,225,210 220,201,187 183,171,159 160,148,122 167,148,121 167,149,128 210,188,139 202,181,154 190,167,136 184,163,138 212,186,161 188,179,173 207,189,170 227,208,192 204,191,170 215,196,180 196,177,165 208,192,177 186,166,157 185,174,157 228,202,177 204,178,139 174,150,113 208,190,171 185,161,137 198,178,148 193,179,163 183,170,163 206,196,200 247,233,235 227,213,197 199,183,177 233,217,215 203,187,181 213,204,189 151,162,133 48,111,56 44,91,50 43,95,52 58,89,37 201,140,26 228,148,60 255,214,141 255,197,125 255,186,118 255,180,117 255,178,114 255,172,108 255,173,107 254,168,104 237,161,105 218,149,95 195,133,77 176,126,43 115,87,17 104,82,19 39,55,24 32,57,30 32,56,32 35,61,36 34,60,35 31,52,29 24,44,28 23,43,27 24,42,25 40,59,37 137,129,64 101,108,62 122,122,61 152,146,71 174,155,89 187,89,29 225,74,30 82,35,42 33,49,76 39,59,83 43,64,85 43,61,85 97,92,89 107,97,75 133,135,53 110,108,36 109,118,62 102,102,59 104,99,48 98,104,52 124,126,55 76,87,31 80,83,48 79,94,59 105,114,56 145,158,86 157,170,98 132,149,84
223,197,174 237,215,195 226,211,191 204,189,169 188,176,164 155,139,124 141,120,95 171,145,124 194,170,119 183,162,137 168,145,114 164,141,112 195,179,162 185,166,152 147,136,131 207,188,174 223,205,184 215,204,189 210,198,188 222,210,200 202,185,161 167,155,145 212,188,153 195,169,128 167,143,106 218,202,185 196,173,131 205,184,169 215,201,183 225,211,197 202,190,190 159,146,143 220,207,184 172,158,142 189,173,167 172,157,148 132,127,124 186,191,169 49,108,61 44,91,50 48,99,52 70,99,44 213,146,30 221,145,51 255,215,141 255,196,128 255,185,122 255,178,112 255,176,112 255,175,111 255,175,109 251,171,105 235,161,109 216,149,101 165,111,32 165,112,30 69,64,23 105,101,55 30,45,31 21,40,18 21,41,23 31,57,32 32,58,33 30,51,28 26,46,30 23,43,27 24,42,29 39,57,40 104,105,82 75,66,49 134,119,58 141,139,69 156,152,74 93,79,25 125,53,34 87,46,55 46,59,85 58,68,88 65,75,93 56,69,88 79,93,74 99,108,62 128,136,56 127,133,65 122,132,58 123,134,64 146,146,72 143,145,72 154,151,66 138,147,58 54,73,53 58,82,60 71,84,59 113,120,65 155,167,79 136,136,77
215,191,165 231,211,191 226,205,182 201,181,163 206,189,179 164,147,139 159,134,115 166,141,111 188,163,106 136,115,90 183,159,135 215,188,152 200,185,165 182,166,149 187,173,157 184,167,143 195,175,145 205,189,174 211,198,193 176,161,152 180,157,128 180,163,139 137,122,102 210,180,138 173,145,107 209,190,174 186,164,119 199,179,149 156,140,134 186,170,164 208,194,178 210,198,188 219,205,189 182,171,166 206,188,185 130,114,97 153,146,126 156,162,123 50,97,56 41,83,46 53,105,60 163,168,96 210,146,29 252,173,80 255,211,135 255,192,126 255,180,112 255,175,109 255,175,109 255,180,114 255,185,117 255,180,117 231,159,109 213,149,103 161,110,32 156,102,25 47,62,25 49,47,16 30,41,28 23,37,18 20,32,14 24,44,28 35,56,33 31,55,31 31,51,33 25,43,28 25,43,28 32,50,33 93,97,101 82,80,92 201,57,17 104,58,19 120,117,50 132,129,64 155,49,24 132,40,26 35,55,81 45,62,82 50,70,73 38,55,61 91,105,57 135,147,80 143,156,74 131,144,72 149,162,90 128,142,67 154,166,80 156,163,75 131,127,67 137,133,57 93,92,54 42,62,46 66,87,55 110,118,65 129,128,61 117,77,43
213,190,161 195,178,154 199,184,162 198,182,167 200,185,174 172,157,146 163,149,131 130,115,95 189,157,100 154,141,120 213,189,167 216,192,166 181,163,144 173,157,140 224,205,180 203,189,175 210,192,160 194,178,172 176,163,142 176,161,139 170,150,118 156,141,132 178,144,114 174,144,100 174,147,100 206,182,158 183,160,120 206,191,180 208,193,182 181,171,149 203,192,177 179,166,163 231,217,203 168,153,133 180,169,162 172,161,154 142,134,110 130,131,110 42,88,54 38,70,37 22,46,22 84,94,72 224,156,40 255,216,128 255,207,138 255,183,122 241,165,100 242,161,98 255,165,99 255,177,111 255,194,127 251,170,109 216,154,98 188,133,79 157,108,27 147,102,27 65,67,39 32,42,18 34,39,19 25,36,21 22,33,18 19,30,17 27,46,26 34,61,33 36,59,40 25,43,28 27,42,26 30,45,33 56,69,70 73,80,94 53,61,81 207,75,49 217,69,22 112,53,36 90,64,70 34,55,74 31,49,73 37,62,77 43,77,63 40,71,58 97,112,57 143,159,88 133,144,84 151,162,90 139,154,140 76,82,83 146,127,59 160,132,53 184,159,70 162,144,53 147,135,65 160,140,54 43,69,44 74,95,63 120,125,64 62,71,52
216,191,163 208,182,159 221,201,183 209,187,167 177,159,140 178,160,139 213,197,180 210,193,169 204,171,121 215,201,185 199,185,160 226,202,178 199,186,165 157,141,126 202,185,161 190,177,156 213,191,155 205,193,183 120,103,93 136,117,101 184,152,108 169,142,124 134,110,84 179,148,95 144,127,103 155,136,111 219,199,169 194,179,168 179,169,157 192,181,166 173,160,155 182,169,164 177,168,162 170,158,146 197,182,171 172,158,142 130,125,111 113,113,97 41,85,52 33,66,30 20,41,20 28,31,19 209,142,26 210,129,34 208,139,40 205,144,42 193,136,33 194,135,35 200,146,40 186,132,26 188,131,28 191,132,34 161,112,22 159,110,29 152,103,22 84,60,7 36,45,26 26,44,27 47,45,23 26,35,18 23,34,19 17,28,15 17,32,18 45,72,44 36,65,37 24,43,23 24,40,19 30,45,31 79,92,93 66,74,94 29,38,61 37,39,53 79,42,39 43,53,71 40,56,81 34,59,83 36,52,77 33,49,76 49,63,84 86,94,71 162,142,56 138,153,85 140,149,89 156,168,93 157,172,106 133,128,59 163,138,63 176,152,60 176,151,66 176,155,56 141,139,69 144,133,58 48,76,53 44,75,51 66,80,48 61,66,32
207,187,157 156,136,104 158,143,121 174,161,140 164,147,123 176,161,141 172,160,150 175,159,142 214,184,140 224,202,182 212,196,179 225,204,181 228,209,195 209,193,178 186,170,157 213,197,180 220,197,168 230,209,198 247,231,225 196,181,170 179,153,99 178,164,150 230,211,188 190,161,98 154,131,102 196,168,128 202,183,167 175,164,149 252,231,216 204,190,176 219,203,201 208,197,182 178,166,140 187,173,157 137,128,122 165,157,146 152,151,154 183,167,163 50,90,51 34,61,31 17,42,24 34,40,29 198,144,38 209,151,46 202,148,40 199,138,32 190,144,44 181,140,41 192,145,52 183,137,39 184,145,43 197,146,52 144,117,40 132,112,51 107,88,33 36,47,18 26,46,28 25,43,28 41,45,28 30,42,22 26,34,20 17,25,13 18,29,16 47,68,45 36,64,39 24,42,27 26,41,25 28,43,29 120,124,126 133,131,141 27,35,44 27,41,51 43,54,67 66,72,89 78,84,103 84,91,105 76,83,95 82,91,104 115,107,53 160,140,52 175,150,50 171,144,58 125,132,75 118,124,56 139,136,51 147,140,52 171,158,69 178,165,72 176,159,63 166,150,51 96,104,53 159,103,54 182,116,61 70,71,34 43,69,56 43,75,53
178,160,139 174,150,113 189,165,141 186,167,142 201,184,158 165,153,143 160,140,122 186,166,146 191,164,121 193,168,149 188,173,153 210,191,156 209,190,178 161,145,128 192,177,155 207,192,172 217,197,177 203,189,175 193,173,153 188,168,148 176,150,98 167,147,127 161,147,131 188,159,96 183,159,133 183,157,105 168,156,146 163,149,131 201,186,177 224,210,196 210,195,184 191,177,159 169,156,135 164,149,138 154,149,148 184,173,156 176,156,136 149,140,136 50,92,57 34,61,31 21,39,24 34,47,22 72,122,64 101,92,18 130,120,69 76,93,44 71,103,56 48,87,53 46,88,51 54,85,43 43,83,44 56,85,43 76,78,23 45,65,36 43,59,38 39,48,18 26,46,28 27,45,30 39,48,29 29,43,22 33,35,20 18,26,14 18,29,16 32,53,30 39,67,42 25,43,28 24,40,21 27,42,26 99,101,101 174,164,168 66,68,68 39,43,45 81,81,89 101,99,107 100,103,112 115,117,131 106,109,120 108,106,102 167,147,59 174,152,60 179,155,61 131,133,62 147,137,70 164,154,74 148,145,62 132,132,50 157,149,70 169,161,67 173,155,66 175,159,58 120,112,62 148,100,55 171,113,58 111,94,45 51,81,62 48,85,65
195,176,162 186,163,123 201,177,153 178,159,134 185,168,140 204,193,178 185,172,151 184,166,147 201,176,132 189,168,145 155,141,125 193,174,147 168,149,114 170,151,135 160,141,127 178,161,137 156,136,106 215,190,162 208,184,160 177,156,133 203,179,146 221,200,173 237,218,206 196,166,120 166,147,122 174,150,99 171,152,140 204,200,192 216,204,192 204,189,178 155,141,127 161,146,137 131,119,107 188,177,170 156,139,129 191,175,160 135,125,115 149,139,127 48,92,55 35,62,32 24,44,28 54,95,49 99,133,62 40,102,56 69,83,33 75,98,54 55,88,36 78,80,27 41,85,52 48,87,44 44,83,49 71,88,41 63,75,28 69,61,9 33,57,35 28,51,32 61,52,23 50,47,21 26,44,27 57,53,34 58,59,36 25,27,12 16,27,14 21,34,20 39,70,44 25,45,29 24,42,25 25,43,28 55,57,42 130,118,108 184,173,158 72,61,58 90,83,81 101,101,101 105,115,64 106,116,65 102,116,70 78,89,74 90,92,77 142,140,107 142,147,86 136,157,84 143,154,82 158,158,84 146,162,89 72,98,62 46,72,61 99,109,83 163,160,68 172,159,68 166,147,63 33,45,27 51,59,36 55,57,31 53,68,44 44,75,60
