104,89,78 145,127,108 180,159,136 178,156,136 182,162,142 161,140,115 168,147,122 200,178,158 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 225,192,167 225,195,169 235,206,182 216,187,163 211,182,160 217,184,157 226,196,168 229,199,173 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 233,204,169 204,177,141 236,204,172 232,200,166 194,165,130 218,189,156 216,190,165 208,182,157 183,158,130 190,174,161 223,207,190 220,205,185 219,195,173 202,179,148 203,179,144 200,172,143 181,160,137 223,202,179 219,195,171 196,177,161 230,208,190 168,127,107 142,97,76 112,66,48 79,42,27 80,45,30 82,48,30 81,44,29 73,40,29 60,32,21 111,59,29 255,189,139 255,207,148 255,202,146 255,196,142 255,187,138 255,170,121 238,155,106 228,146,99 227,145,98 234,152,107 234,156,110 237,155,110 226,147,101 205,133,96 195,127,89 174,113,79 168,107,73 165,107,74 153,96,65 133,82,54 127,79,52 118,73,50 102,64,45 79,53,32 65,43,25 45,30,19 67,40,24 129,67,40 159,82,49 128,64,36 133,73,48 102,54,29 104,57,34 88,45,26 84,43,25 85,47,28 90,44,26 104,57,36 96,58,37 164,140,118 199,169,143 174,155,141 176,162,146 167,158,139 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 211,197,181 207,198,183 229,213,200 229,213,200 221,205,192 218,202,187 208,196,184 219,207,195 225,209,192 216,199,189 201,185,181 174,159,148
93,77,71 132,113,99 181,159,141 189,167,147 182,162,142 171,149,131 170,148,130 192,170,150 196,166,140 213,178,142 220,185,149 189,161,132 200,171,147 210,179,156 236,205,182 201,173,146 207,182,154 216,191,163 211,182,160 225,194,173 214,181,156 215,182,157 229,200,178 228,195,168 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 196,171,143 178,153,125 224,199,171 220,196,174 227,195,165 209,174,138 215,184,147 201,172,141 191,165,140 183,158,130 214,194,164 218,195,180 210,196,182 180,157,126 202,177,149 187,161,138 185,165,135 175,154,129 176,157,132 225,206,181 231,220,205 230,215,195 214,192,172 164,121,102 121,78,59 93,50,33 77,42,29 79,44,29 83,49,31 81,44,29 71,38,27 61,33,20 172,99,58 255,204,147 255,207,147 255,202,148 255,195,140 255,188,140 254,168,120 222,140,93 227,148,100 226,148,102 234,156,112 245,166,118 243,160,111 225,146,102 199,127,90 179,111,75 158,99,69 159,100,70 153,98,67 135,85,54 121,75,49 118,71,48 116,71,48 108,67,47 92,58,38 79,49,32 60,39,28 44,24,15 83,45,26 147,78,49 136,69,42 128,66,39 100,49,25 98,50,25 90,44,26 90,49,31 83,45,26 95,54,34 95,49,31 99,61,44 189,168,155 217,206,191 233,211,193 202,184,163 199,178,151 171,161,160 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 195,185,186 225,213,203 232,216,203 219,203,190 194,178,163 208,192,179 229,212,202 218,201,191 228,211,201 221,205,192 227,213,197 204,190,176
119,104,84 147,132,112 161,146,126 183,167,150 164,148,135 143,129,115 133,118,109 156,136,127 194,167,135 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 194,168,147 214,181,156 210,179,156 218,187,164 222,193,169 222,193,169 198,173,143 206,180,155 172,143,119 219,189,161 208,182,161 180,154,133 224,198,177 211,182,151 244,215,182 234,203,154 244,212,170 225,196,165 225,197,168 231,201,173 197,173,149 191,177,163 190,166,142 206,176,150 167,147,127 145,135,123 156,139,115 166,147,122 220,203,179 209,191,172 209,188,173 201,183,162 224,195,175 156,113,96 116,73,56 109,66,51 82,43,29 86,48,31 81,50,31 75,45,28 70,39,29 66,38,25 243,158,103 255,206,140 255,193,136 255,186,135 255,187,135 255,179,128 236,153,102 211,132,88 211,136,91 222,147,102 229,154,109 233,155,109 198,125,84 176,107,71 164,101,70 140,89,63 115,69,43 97,52,29 89,46,27 98,57,37 106,65,47 112,69,52 105,62,45 94,56,35 89,55,35 84,53,34 72,45,29 46,29,19 56,33,20 103,52,28 133,71,44 117,58,30 114,58,32 96,48,23 90,45,24 85,44,28 81,45,27 85,49,31 92,50,28 100,62,45 190,167,152 208,188,170 224,204,186 234,214,207 180,162,141 190,173,147 200,181,156 202,183,160 184,171,164 188,179,171 201,188,185 199,183,166 180,157,126 173,162,159 208,193,184 208,193,182 219,204,193 194,182,170 187,171,154 179,163,150 207,193,179 208,190,171 189,175,159 221,206,195
127,111,96 158,142,127 148,132,117 141,125,108 165,149,136 168,150,131 168,148,128 189,160,140 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 182,152,126 170,144,121 169,148,123 159,133,110 166,140,117 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 215,182,157 198,172,147 207,181,156 233,204,180 215,186,162 213,187,162 199,174,146 186,155,132 216,185,164 217,186,163 212,181,158 226,195,172 241,212,179 218,190,152 241,209,167 252,220,178 252,218,188 241,211,183 224,194,166 218,187,166 217,188,157 225,195,167 221,192,170 202,174,147 208,179,155 223,194,172 230,199,178 217,198,173 223,203,185 212,192,172 238,217,202 232,203,183 152,114,97 118,80,63 125,90,75 84,49,34 78,44,26 80,49,30 76,46,29 68,40,29 69,39,24 255,173,126 255,161,107 233,141,86 233,150,99 238,155,106 221,146,101 148,90,55 125,68,39 198,127,85 218,143,98 220,148,102 214,141,98 166,101,64 115,70,47 80,48,32 82,51,32 100,64,44 104,66,47 106,68,51 105,64,44 108,67,47 113,67,49 116,69,48 113,71,49 102,64,43 93,57,37 79,50,30 59,38,25 46,29,19 70,35,20 101,53,28 107,55,25 121,65,39 96,45,21 92,46,28 80,42,25 80,44,26 81,45,27 87,49,32 100,62,45 203,180,167 232,213,201 251,235,220 203,186,160 198,179,154 203,182,157 200,182,163 219,193,172 198,177,164 187,171,154 182,167,147 188,170,149 195,171,145 188,171,143 182,168,152 193,178,169 222,206,193 211,194,170 191,167,141 179,156,127 158,144,128 206,194,184 227,213,197 208,194,176
135,121,105 153,133,115 144,126,107 145,129,116 132,120,110 133,114,100 149,125,101 147,128,105 195,172,141 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 172,146,123 200,176,152 201,176,148 205,180,152 212,183,161 209,180,156 206,176,150 201,172,141 174,146,117 171,143,116 223,194,172 226,197,173 188,161,129 201,173,146 200,171,149 191,165,142 207,183,161 203,177,156 218,189,165 231,199,165 234,201,164 246,214,182 246,211,175 239,208,171 233,201,169 215,183,151 208,180,151 214,188,167 205,185,167 207,189,168 221,197,173 224,204,184 231,205,182 222,198,172 227,203,181 206,181,162 174,160,144 221,203,182 230,209,186 169,138,119 126,91,76 120,88,74 84,49,36 75,43,29 72,42,27 66,39,23 65,37,24 70,38,24 188,106,63 228,133,86 219,130,83 173,96,59 132,66,34 110,60,29 122,70,38 155,92,57 216,142,90 216,138,90 218,145,102 201,129,90 131,82,46 107,69,48 80,53,35 51,33,14 50,36,22 38,27,20 30,23,21 51,44,42 59,42,32 71,44,28 98,62,40 109,67,45 105,65,42 96,58,37 86,52,32 71,43,30 49,33,20 60,34,20 81,45,23 105,57,32 103,50,27 106,55,31 85,42,25 80,42,25 78,44,26 77,43,25 89,51,34 96,59,44 223,200,185 239,218,203 221,199,181 195,167,140 202,174,147 197,176,153 192,179,158 187,173,155 171,155,140 174,155,141 182,163,140 166,145,120 176,163,142 187,172,150 169,158,143 192,182,181 189,171,152 172,155,131 168,149,133 145,128,120 174,160,146 215,196,180 206,192,176 197,183,167
116,101,81 146,125,102 125,111,95 85,85,82 77,74,78 124,105,91 154,130,106 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 191,165,142 193,167,144 176,152,128 201,172,148 193,163,135 210,180,154 207,179,152 215,186,162 231,202,180 225,196,172 209,181,154 205,176,152 200,171,149 206,180,157 204,183,160 231,210,187 222,196,171 230,201,170 245,206,174 239,202,160 243,209,168 238,206,176 241,208,183 235,208,176 219,196,167 210,189,164 202,180,160 192,174,155 215,189,168 211,187,161 217,196,171 232,208,186 233,212,189 225,204,181 239,218,195 228,204,178 209,190,167 193,168,149 124,94,79 142,110,94 89,57,41 80,45,30 88,58,43 64,37,21 63,36,20 68,37,25 177,109,64 245,160,105 203,135,90 148,98,65 74,47,29 45,32,25 71,46,27 179,121,84 251,169,113 228,146,92 213,138,93 184,119,78 109,68,39 100,64,42 79,52,34 66,45,32 60,47,42 40,30,29 29,24,23 88,90,90 127,114,107 97,78,64 82,48,28 104,62,40 109,67,45 107,65,43 97,60,36 83,49,31 64,39,22 53,30,15 73,43,26 96,53,34 94,48,22 104,57,34 86,43,24 82,46,28 79,43,25 79,43,23 89,51,34 98,61,46 216,195,182 228,207,192 227,200,182 218,190,163 214,186,159 205,184,157 192,171,148 199,181,160 191,169,149 187,165,145 180,159,134 188,173,153 148,133,113 151,140,125 170,159,152 179,168,153 182,163,138 179,160,137 149,135,110 175,159,142 205,192,171 214,197,173 179,164,153 205,190,179
106,85,70 126,107,93 88,72,59 34,32,30 69,69,69 118,104,88 169,150,127 187,161,136 150,129,104 136,115,92 151,122,100 159,130,106 174,145,121 188,160,133 203,177,152 210,184,159 204,180,156 196,175,150 189,170,147 202,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 223,192,171 201,175,152 219,198,173 206,180,157 232,203,179 236,207,183 233,204,180 242,208,176 231,196,169 240,208,178 246,213,186 222,192,166 208,185,156 200,176,152 203,174,152 199,173,150 210,193,169 217,196,181 221,199,179 217,196,183 223,203,183 228,209,186 216,190,169 217,196,173 229,200,180 237,208,188 231,205,182 224,202,182 216,189,171 191,166,147 101,72,52 91,57,39 113,86,70 64,36,23 67,37,22 67,41,27 96,50,24 207,134,93 117,78,64 205,173,159 55,47,53 79,77,78 118,102,96 104,70,48 255,172,121 255,179,120 220,139,87 178,113,72 115,71,45 103,65,46 87,56,37 76,50,36 73,51,43 94,75,63 105,86,72 80,66,50 125,98,82 110,75,60 96,58,37 118,73,50 118,73,52 118,71,50 107,64,45 97,56,38 74,44,27 58,35,22 60,34,20 76,41,26 98,53,32 92,45,22 92,47,26 86,43,26 85,44,28 88,47,29 97,51,35 97,55,42 244,224,217 255,241,239 255,231,228 208,179,157 214,188,163 217,191,166 203,177,152 198,173,154 208,177,154 199,169,143 191,172,147 177,163,149 185,169,152 180,166,139 172,160,150 190,175,153 181,163,144 181,169,159 220,209,202 204,189,178 204,189,178 202,187,167 190,175,166 187,172,161
90,78,68 99,87,77 71,58,51 21,19,17 35,32,36 80,72,61 146,132,116 150,134,119 131,115,98 118,107,88 111,93,72 118,92,69 153,124,102 157,132,104 180,154,129 199,168,147 195,169,146 201,177,155 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 207,179,152 224,191,166 233,202,181 228,204,180 219,193,170 195,174,149 176,155,130 208,182,159 229,200,176 233,204,180 215,186,162 231,201,173 244,213,190 241,210,173 224,192,160 223,197,172 198,178,158 210,189,164 199,175,151 229,201,188 228,209,195 221,207,193 222,203,187 162,145,135 209,193,176 220,205,185 215,196,173 219,198,175 214,185,161 210,181,157 212,187,159 190,169,144 221,199,179 198,176,156 144,110,92 103,62,44 162,138,116 87,61,47 63,35,22 67,41,29 66,32,14 148,97,69 124,68,42 201,160,133 139,129,130 85,80,79 107,88,76 87,62,45 187,114,71 255,203,138 255,178,119 193,122,80 128,77,53 116,71,48 103,63,40 102,61,41 134,81,54 210,147,112 206,135,93 174,114,75 124,73,47 113,68,45 126,78,53 129,81,52 127,79,52 124,76,49 117,70,47 103,60,41 83,49,31 67,41,27 52,31,20 66,35,23 85,44,24 89,46,27 106,60,42 91,45,27 92,46,30 90,49,29 95,48,27 97,50,39 157,136,125 230,209,198 209,189,169 206,185,158 212,186,161 215,189,164 210,184,159 207,182,154 194,167,135 194,169,139 171,153,132 192,184,173 227,211,207 212,198,184 167,148,125 169,154,132 157,143,129 148,133,124 154,140,126 161,151,141 198,183,174 154,140,124 162,146,140 198,183,172
123,107,103 106,93,86 49,40,36 17,17,14 14,15,20 23,21,19 32,32,27 48,35,30 98,78,58 120,101,76 147,128,103 180,155,127 170,145,117 174,149,121 185,160,132 190,171,148 189,165,141 182,161,134 194,168,145 212,182,156 219,187,157 216,188,161 201,171,145 192,166,141 180,156,132 231,201,173 212,191,168 223,202,179 216,197,174 205,181,159 210,184,161 211,191,171 212,182,156 231,201,175 205,176,145 231,204,172 231,201,175 230,196,162 203,174,143 213,189,165 175,158,134 172,155,127 197,180,154 175,154,127 153,138,127 147,136,131 160,144,138 169,154,145 186,171,160 191,177,163 202,184,163 217,196,171 210,181,157 201,172,148 202,171,152 212,187,159 237,213,191 220,196,174 183,137,119 138,71,44 196,163,138 95,57,38 72,34,15 70,40,25 71,37,19 159,103,67 196,111,56 218,150,107 211,148,117 194,136,99 159,102,71 154,89,52 212,130,76 255,218,153 255,207,145 215,137,93 138,83,54 136,81,50 142,84,49 161,99,59 200,127,84 229,154,109 224,149,102 208,135,92 196,127,91 175,112,79 150,93,62 129,76,49 127,76,48 126,75,47 119,71,44 113,66,45 93,55,38 75,45,30 56,33,20 56,33,18 75,41,21 84,48,28 89,48,28 93,48,27 93,47,29 93,50,31 95,53,31 96,55,37 123,97,83 219,198,185 194,170,146 195,172,141 209,183,158 208,183,155 199,174,146 205,185,165 193,172,147 184,163,138 168,152,135 172,156,150 206,190,175 201,184,174 184,170,156 218,205,200 215,199,182 194,179,157 149,135,117 144,135,131 177,164,159 199,189,177 218,205,198 228,212,197
127,112,101 112,100,88 72,63,59 34,33,36 29,33,35 38,36,34 49,44,41 124,111,106 187,167,147 193,169,145 166,142,118 173,148,120 150,125,97 175,147,120 201,176,148 170,153,129 166,147,122 154,135,108 207,181,158 205,175,149 204,171,144 215,185,159 189,160,136 168,151,125 196,170,145 231,201,173 221,202,179 214,195,172 218,201,177 200,179,156 209,183,160 183,163,143 215,185,159 212,182,156 203,174,143 225,196,161 215,188,156 228,196,164 192,163,143 191,170,147 176,161,141 166,152,127 184,167,141 155,134,107 198,183,172 192,181,174 205,189,185 206,190,184 157,143,129 170,156,140 200,182,161 217,196,171 182,153,129 180,151,127 209,180,156 222,194,167 239,210,188 231,202,182 182,135,114 161,92,63 201,156,133 126,79,56 93,48,27 78,44,26 79,43,25 219,154,115 255,207,143 241,163,112 225,149,107 209,141,98 206,137,99 236,157,111 255,191,130 255,209,145 255,208,147 216,138,94 142,87,56 145,90,59 184,116,80 209,137,91 219,141,93 219,141,93 220,141,93 211,133,89 197,125,88 172,106,72 150,93,62 130,77,50 126,75,49 125,74,46 117,69,42 115,68,47 99,58,40 80,50,35 61,38,25 53,30,17 68,37,18 80,46,28 87,46,28 95,50,29 98,52,34 99,53,35 93,48,27 101,60,40 139,112,94 198,177,166 197,174,145 191,168,139 200,174,149 194,171,142 199,176,145 189,165,143 165,148,122 152,138,111 150,133,109 163,147,141 201,186,166 199,183,168 192,176,163 195,184,169 182,168,152 184,169,149 177,163,147 156,147,141 173,161,149 156,147,139 192,179,172 225,209,196
101,92,86 94,84,83 69,65,74 60,64,77 76,81,87 69,66,72 95,86,80 134,121,114 203,182,159 188,169,144 162,143,118 173,149,123 169,144,116 174,144,118 202,171,148 195,174,151 179,153,130 196,167,143 200,171,147 219,186,159 206,175,152 219,185,155 210,179,158 208,182,161 225,196,174 229,200,178 227,206,183 209,188,165 214,190,168 216,187,167 220,194,171 224,204,184 211,181,155 219,189,163 227,198,167 235,203,169 217,181,152 226,197,175 206,190,177 216,197,181 154,138,132 148,133,113 156,139,111 174,153,126 170,155,144 145,136,121 164,148,146 171,154,155 161,147,131 153,140,117 173,155,134 197,176,151 187,158,134 185,156,132 201,172,141 209,183,158 232,203,179 228,199,175 210,162,137 201,132,101 190,128,101 201,141,118 106,55,27 86,44,20 92,49,30 233,165,129 255,212,144 255,207,149 255,193,139 255,188,136 255,189,133 255,192,132 255,198,130 255,210,143 255,200,140 195,119,77 144,89,60 142,87,56 170,104,70 210,132,88 211,132,86 207,128,82 200,121,77 194,118,78 184,110,74 168,99,70 144,87,58 129,78,52 126,75,51 123,72,48 116,68,43 113,66,45 101,60,42 85,53,37 65,42,27 52,31,18 67,35,19 70,38,22 77,43,25 89,48,30 95,49,33 100,53,32 99,54,33 104,61,42 125,95,78 200,173,155 202,176,153 213,188,158 199,173,148 160,141,129 200,182,163 188,159,135 195,171,145 187,163,139 177,152,135 187,175,163 211,197,172 212,197,177 210,191,166 208,192,175 197,182,173 213,196,186 180,168,156 197,181,164 192,168,142 158,139,116 194,181,178 233,216,208
89,93,97 66,74,83 57,61,76 76,79,88 100,99,102 95,94,97 111,104,107 132,120,120 152,135,125 164,143,132 195,171,147 166,140,117 174,145,123 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,170,147 215,184,161 213,187,166 233,207,184 231,202,182 215,189,168 223,194,174 230,201,181 225,201,179 230,211,188 207,186,163 207,186,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 223,193,167 226,200,177 209,189,171 214,194,174 194,183,166 130,119,102 136,125,120 147,127,109 165,135,109 161,131,105 166,146,126 168,152,146 161,149,139 162,137,107 154,134,104 165,148,124 183,172,165 210,191,177 239,210,190 231,198,171 223,195,168 226,200,175 228,202,177 213,172,143 177,118,90 190,120,96 209,163,133 127,62,39 110,59,31 117,63,45 196,130,100 255,210,145 255,200,139 255,211,159 255,206,155 255,206,149 255,192,131 255,191,123 255,207,140 255,174,113 173,104,64 144,91,64 134,87,55 132,80,50 183,111,72 209,131,87 201,122,81 194,115,76 186,109,74 173,104,68 161,95,63 137,82,51 127,76,48 125,74,46 124,73,45 114,67,44 104,61,42 97,59,40 91,57,37 77,50,34 54,33,18 65,34,22 66,34,20 73,41,25 83,45,28 92,49,32 100,53,30 109,62,41 109,71,50 195,176,153 211,187,165 207,183,150 209,182,150 197,176,151 207,181,158 191,172,147 199,182,158 226,205,182 225,201,179 174,155,139 203,192,175 197,178,162 194,185,179 221,211,201 198,177,152 213,199,181 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 216,201,179
68,72,85 63,72,85 69,70,75 82,82,79 89,84,86 91,89,85 101,98,102 130,120,121 128,122,117 103,92,89 121,108,101 157,136,111 198,167,146 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 230,199,178 223,191,175 216,189,171 190,165,146 198,176,156 206,184,164 213,189,167 173,154,131 185,164,141 205,184,161 218,198,178 232,210,192 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 206,192,178 216,200,187 195,183,171 145,133,121 126,114,116 161,142,119 154,125,90 165,136,103 154,133,106 156,135,110 155,134,109 159,135,109 151,127,101 162,147,125 154,137,111 158,140,121 196,177,161 224,194,168 231,197,167 228,202,177 220,194,169 212,173,143 185,137,108 179,112,87 179,131,104 149,84,61 117,64,39 102,50,31 163,99,73 255,203,134 255,199,141 255,207,156 255,207,155 255,191,136 255,181,125 255,178,116 255,207,142 255,167,114 166,103,68 150,99,73 146,95,69 141,90,62 128,73,42 180,112,76 190,118,79 186,109,74 176,101,70 165,96,65 156,92,64 135,80,51 128,77,49 126,75,47 121,70,42 109,64,43 99,61,40 93,59,39 88,57,36 84,52,36 60,40,22 70,39,27 73,41,27 76,44,28 87,49,30 90,49,31 97,50,29 109,61,43 138,109,87 190,169,146 179,160,137 213,189,156 209,181,154 190,171,157 184,167,141 189,169,151 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 193,168,140 190,166,142 183,169,153 181,168,145 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 194,179,157
59,59,69 77,77,85 105,102,106 106,101,103 91,86,88 92,90,88 101,99,97 115,108,106 113,106,104 112,106,99 105,94,89 135,121,103 205,176,152 198,169,147 186,162,138 180,156,132 198,170,143 219,191,162 221,187,165 221,187,165 219,185,163 187,158,138 187,163,141 195,175,157 212,190,170 213,191,173 218,194,172 188,174,149 180,160,140 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 209,193,180 212,196,192 192,182,186 185,169,182 139,125,109 154,131,100 146,118,89 160,132,103 165,139,114 138,113,85 145,126,101 157,138,113 140,121,96 154,133,108 148,127,102 172,146,123 167,149,128 199,182,158 229,199,173 225,195,169 213,183,157 188,160,133 182,137,116 134,86,61 197,149,122 147,89,67 101,48,25 112,66,48 126,73,50 255,192,125 255,188,129 255,186,136 255,187,136 255,178,127 248,159,107 255,192,130 255,206,148 245,161,115 165,104,72 152,104,77 157,110,78 147,102,69 122,77,56 128,75,50 166,103,72 177,107,74 169,100,69 157,91,61 150,88,61 130,78,48 127,76,48 126,75,47 119,71,44 109,66,47 94,58,38 93,57,37 89,58,37 85,53,37 67,40,24 71,39,23 75,40,25 78,44,26 87,49,30 94,48,34 102,57,36 128,96,80 209,185,161 205,179,154 181,155,132 212,183,161 193,165,136 172,146,123 157,138,115 175,162,141 197,187,177 208,189,173 213,195,176 216,196,178 189,179,157 153,131,111 165,154,135 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 160,150,138 187,177,167 204,188,182 183,170,149
79,67,72 121,111,112 97,93,87 94,84,88 94,84,88 92,85,85 98,91,91 104,97,95 123,116,114 116,111,99 114,104,94 129,115,101 196,167,147 179,153,130 209,178,157 210,169,151 217,184,159 231,201,175 218,184,162 227,193,171 227,193,171 221,192,172 200,178,158 208,187,172 218,196,178 209,188,173 200,182,163 208,188,170 190,174,161 204,188,175 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 230,206,184 227,209,190 216,200,185 204,191,184 189,176,173 162,144,139 125,106,81 162,135,103 141,113,86 154,126,99 154,125,94 138,108,82 150,131,106 146,127,102 143,124,99 147,126,101 146,125,100 154,133,106 172,139,112 206,185,160 220,194,171 226,196,170 209,179,153 200,176,152 194,157,133 210,169,151 172,125,104 155,107,82 121,68,45 126,83,68 106,60,42 255,185,121 255,180,122 255,173,124 255,175,125 249,160,108 222,137,84 255,215,152 255,185,127 201,129,92 143,92,66 126,85,65 128,90,69 123,82,62 106,63,46 116,68,41 124,73,45 146,89,60 151,92,62 146,86,61 140,82,56 127,76,48 125,77,48 121,75,47 120,74,48 106,63,44 96,58,37 93,57,37 88,57,36 85,54,35 75,45,30 77,42,27 81,44,29 87,49,32 92,51,33 95,57,40 138,106,92 149,127,109 172,160,134 210,189,164 223,202,175 203,177,154 163,148,126 185,165,145 208,182,170 212,186,161 205,179,156 212,186,163 202,178,156 170,146,122 170,156,131 167,147,117 174,142,112 146,127,111 193,184,165 221,207,189 221,208,187 192,178,160 199,184,173 197,183,165 184,170,152 184,176,163 178,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 115,106,102 111,102,98 118,111,111 118,105,100 153,133,113 185,159,136 203,174,152 235,206,184 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,130 215,191,167 212,190,170 195,173,153 220,198,178 204,182,162 193,171,153 161,145,128 172,154,133 166,149,125 198,176,156 207,181,160 221,195,172 224,198,173 222,196,173 231,204,186 204,185,169 211,194,184 189,175,180 193,182,179 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 151,127,94 158,132,107 156,139,113 151,138,115 148,135,112 149,135,108 152,143,116 157,138,113 179,161,142 222,198,176 174,155,132 203,183,153 203,183,153 183,157,134 202,173,149 208,177,158 220,174,156 149,107,83 134,82,61 111,68,51 121,83,66 255,176,118 255,163,105 255,161,111 255,159,110 238,148,101 224,131,83 255,181,122 255,180,132 129,78,50 98,63,48 81,49,35 94,58,38 112,67,44 132,84,59 132,81,53 126,78,49 123,75,46 126,78,51 129,78,52 126,78,51 124,76,51 124,78,52 120,75,54 118,72,54 109,66,47 103,62,42 94,56,37 91,57,37 87,53,35 78,46,30 81,45,27 85,47,30 91,50,32 93,50,33 101,64,51 211,190,175 226,206,188 209,190,167 210,191,168 217,196,171 203,175,148 207,189,184 219,201,196 240,225,214 229,209,200 230,201,181 179,148,125 146,120,99 177,165,155 183,167,154 189,173,169 187,167,149 175,155,137 187,171,158 209,192,182 207,190,180 219,205,187 221,206,195 180,159,136 169,155,139 186,170,153 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 102,92,91 95,88,88 99,92,92 94,85,81 125,116,112 122,115,115 119,106,101 157,137,119 185,159,136 204,175,153 217,188,166 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,136 206,182,158 211,189,169 227,205,185 219,197,177 207,185,165 202,184,165 184,166,145 213,192,167 189,167,147 162,147,125 210,189,166 218,194,168 222,196,171 230,204,181 219,192,174 190,171,155 209,193,180 199,188,173 202,191,186 191,173,168 150,131,117 141,116,88 160,130,104 125,95,69 162,138,114 152,129,98 161,134,102 156,133,102 159,136,107 151,132,107 163,149,124 154,144,132 205,180,163 202,183,160 201,187,162 181,152,132 193,167,146 186,167,140 196,173,160 217,199,178 203,171,155 177,143,125 139,96,77 97,51,35 92,54,37 255,181,135 255,158,99 247,153,103 249,151,105 236,142,92 240,143,94 255,174,114 252,160,105 194,112,65 82,46,26 121,78,59 132,82,51 141,86,55 143,88,57 143,88,59 136,83,56 129,78,50 128,77,49 126,75,51 124,76,51 123,76,53 120,74,56 120,74,56 119,73,55 116,70,52 111,65,47 102,59,40 96,58,39 92,56,38 85,49,31 90,49,31 90,47,30 102,59,42 107,64,47 154,119,106 223,207,194 240,224,209 223,205,186 182,164,143 200,184,169 190,170,152 218,201,202 216,204,192 201,184,160 205,184,161 207,179,152 162,131,110 193,167,142 217,198,173 194,181,158 176,159,151 172,155,145 147,134,127 178,160,141 199,183,168 173,157,142 198,184,170 215,199,193 180,159,136 176,162,146 195,179,162 199,185,160
110,100,99 102,92,91 124,115,111 107,97,96 102,92,93 93,83,84 95,85,86 92,83,79 94,85,81 107,97,96 119,106,99 164,145,122 175,154,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 226,197,175 203,174,152 199,175,151 205,184,161 185,164,139 217,191,168 221,196,177 201,181,161 174,156,137 189,170,147 213,192,169 206,188,169 209,189,169 217,191,170 217,188,166 224,190,168 212,191,166 215,196,184 217,198,184 203,184,170 203,187,181 185,172,165 191,174,164 175,154,139 158,135,106 167,141,118 161,131,103 154,134,102 142,122,90 141,119,85 144,122,86 142,119,88 145,120,90 163,139,106 172,159,138 204,183,158 200,174,153 165,151,137 198,177,154 195,171,149 175,159,144 171,161,149 232,211,200 227,204,191 150,125,106 149,115,95 113,72,52 94,53,35 115,62,37 255,158,97 251,151,101 244,152,99 239,142,91 255,158,104 255,186,122 255,191,125 255,180,117 185,116,76 182,113,73 164,101,68 158,101,70 155,100,71 145,90,61 141,89,59 132,80,50 126,78,49 124,78,50 123,77,51 122,77,54 121,75,57 120,75,54 120,75,54 122,77,54 118,72,54 114,69,48 109,66,47 101,65,45 90,49,29 95,50,29 104,59,38 107,69,52 149,110,96 237,209,198 233,218,207 235,220,209 255,236,221 193,167,144 154,134,116 175,157,136 207,188,165 222,194,165 221,193,166 189,168,143 166,152,125 214,190,166 215,189,168 173,149,125 149,133,118 149,133,118 144,133,118 164,147,137 182,168,152 214,195,181 209,189,169 196,182,164 208,194,180 219,198,173 194,179,157 185,171,155 197,183,165
