1,27,60 1,27,60 4,27,61 4,25,60 3,25,57 5,24,55 6,25,58 8,27,58 47,56,79 118,127,140 135,146,145 89,113,131 131,149,164 101,136,170 169,221,255 166,220,255 168,222,255 170,224,255 171,223,255 174,224,255 174,224,255 176,223,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,228,255 178,228,255 180,227,255 181,226,255 176,227,255 180,232,255 237,254,255 104,114,134 64,76,98 67,74,88 39,44,54 42,41,56 58,57,74 62,62,74 150,152,166 88,94,115 54,58,71 47,35,35 79,61,56 63,50,45 67,66,71 42,47,57 60,77,99 90,116,162 112,142,182 153,191,233 173,225,255 173,227,255 173,227,255 173,227,255 175,225,255 169,215,255 85,118,160 161,175,198 175,178,189 50,53,62 65,68,77 68,73,83 28,31,42 55,53,63 49,54,60 39,39,47 36,34,42 34,38,51 54,58,71 53,57,70 39,49,55 54,57,68 57,60,69 61,68,82 66,72,93 59,71,95 158,211,255 149,212,255 152,215,255 154,214,255 154,217,255 157,217,255 157,217,255 157,217,255 157,217,255 157,217,255 160,217,255 161,216,255 157,218,255 184,200,229 135,138,158 116,130,182 151,186,245 167,216,255 142,184,220 128,135,130 139,164,188 59,72,73 73,83,57 54,65,36 53,66,43 38,52,33 21,36,22 37,50,36 40,53,39 39,52,36 30,43,29 32,45,29 80,92,58 92,104,59 71,79,40 81,83,55 79,83,56 87,94,58 43,49,22 89,94,60 93,97,68 112,117,83 40,49,21 43,51,30 116,121,78 94,101,55 90,96,55 46,54,31
2,26,57 2,26,55 4,26,56 3,25,55 3,25,55 5,24,55 5,24,55 7,26,57 42,52,72 66,74,90 98,112,122 48,64,73 85,97,103 94,121,149 118,169,218 145,199,252 164,220,255 167,223,255 168,221,255 169,223,255 169,223,255 169,223,255 170,224,255 169,221,255 170,222,255 172,224,255 174,224,255 174,224,255 177,224,255 177,224,255 178,225,255 178,225,255 182,227,255 197,241,255 126,122,133 67,72,80 58,61,72 45,45,55 38,38,46 47,45,53 40,38,46 37,36,41 28,28,38 72,78,106 75,88,114 72,80,89 48,51,60 43,44,49 56,56,64 58,58,68 29,34,42 59,67,85 62,69,83 80,101,122 179,229,255 176,228,255 176,226,255 176,227,255 105,146,189 91,123,161 76,97,134 251,253,255 71,70,75 53,56,65 67,72,82 60,63,74 41,41,51 34,35,38 44,45,50 38,37,42 61,64,73 72,75,84 78,81,92 77,82,92 39,46,60 49,54,64 46,49,58 55,55,63 59,63,76 62,72,90 174,220,255 167,223,255 170,224,255 170,224,255 170,224,255 171,223,255 170,223,255 170,223,255 171,223,255 170,224,255 170,222,255 170,221,255 167,223,255 95,109,161 90,93,129 113,119,188 77,92,165 168,201,255 125,149,151 155,174,182 128,157,186 96,108,88 101,109,70 100,107,71 57,65,40 41,53,33 29,44,28 35,48,32 35,50,34 31,46,30 37,48,33 39,48,31 88,95,59 71,76,40 85,86,47 80,83,50 54,56,28 106,111,68 60,69,39 78,87,57 59,64,32 82,85,54 37,44,26 35,44,25 120,129,83 128,139,81 41,47,20 44,52,29
3,25,55 3,25,55 4,24,52 5,25,53 5,24,57 6,25,56 5,24,55 7,26,59 39,51,75 40,50,66 67,84,86 44,61,65 89,104,109 57,82,104 146,193,239 141,198,254 161,219,255 161,219,255 160,218,255 160,218,255 163,219,255 162,218,255 168,221,255 164,220,255 168,222,255 168,222,255 169,223,255 166,220,255 169,223,255 171,223,255 172,224,255 174,226,255 192,234,255 238,255,255 97,93,102 68,64,73 45,46,51 37,37,45 36,37,42 49,46,50 24,22,23 26,24,25 29,29,29 48,53,63 65,74,99 60,65,75 82,80,76 50,50,60 62,68,85 81,84,102 57,56,61 40,37,43 59,51,59 67,67,79 174,218,255 178,228,255 183,227,255 55,91,132 91,117,152 74,100,137 70,90,118 195,197,211 44,47,54 57,62,70 63,68,78 63,68,78 29,29,39 33,32,35 31,30,33 39,38,43 53,58,66 50,58,67 42,45,54 63,66,75 89,93,108 51,58,70 43,43,51 43,43,51 49,52,63 52,61,74 100,137,175 170,223,255 174,226,255 173,225,255 173,225,255 174,226,255 174,226,255 176,226,255 174,226,255 176,229,255 176,229,255 174,226,255 178,230,255 208,222,245 242,242,254 201,206,230 119,133,183 112,138,214 133,167,183 152,186,212 146,165,159 100,108,94 103,112,56 112,118,66 86,93,57 53,64,35 32,46,27 31,47,28 35,53,38 32,45,31 131,142,86 116,123,75 146,152,84 136,142,74 150,154,96 79,78,42 68,68,38 77,80,45 43,49,10 94,103,55 58,61,30 68,71,40 64,71,39 35,45,23 41,54,31 55,61,34 33,43,21 65,72,54
7,29,61 3,25,57 4,26,58 7,26,59 5,27,59 3,27,58 1,28,58 5,29,60 44,51,76 32,40,58 56,74,73 48,62,74 64,79,84 60,83,90 85,125,157 159,217,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,218,255 158,219,255 158,219,255 160,218,255 160,218,255 159,220,255 161,219,255 160,218,255 163,219,255 164,220,255 167,223,255 193,229,255 154,164,180 68,73,81 52,57,65 47,45,53 38,34,43 38,35,41 27,25,26 26,21,23 27,24,28 59,58,63 71,76,84 60,64,79 57,55,67 73,64,49 72,69,56 81,80,69 104,100,90 79,76,80 66,63,67 62,56,61 69,60,73 127,158,193 181,229,255 77,105,141 82,103,138 40,58,94 25,42,75 49,63,84 64,67,76 38,38,46 68,73,83 64,69,77 48,53,63 42,42,52 26,25,30 30,29,34 37,37,47 35,38,49 48,51,62 37,40,47 39,42,49 71,75,88 88,92,105 39,38,41 42,42,50 49,52,61 58,61,70 49,77,102 186,233,255 175,229,255 176,230,255 177,229,255 177,229,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 175,229,255 179,231,255 216,230,253 249,246,252 239,241,255 85,107,166 170,208,255 172,219,255 147,177,201 138,146,125 170,189,199 92,102,67 122,127,82 87,93,54 74,81,49 30,43,20 28,44,25 30,45,29 54,61,17 144,153,82 62,71,11 174,178,95 164,166,95 110,115,54 136,136,95 92,92,60 77,79,51 107,115,62 113,122,74 51,56,24 82,87,53 103,110,66 37,45,24 29,38,19 49,56,38 33,42,23 33,42,23
14,27,55 15,26,55 17,28,57 13,31,55 15,33,61 5,28,64 2,30,64 3,29,66 40,51,80 25,37,61 53,69,80 56,67,80 55,68,69 61,78,82 62,90,113 135,188,237 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 156,220,255 158,219,255 158,219,255 158,219,255 159,220,255 165,224,255 171,225,255 175,225,255 146,192,243 80,89,102 42,45,54 32,35,42 28,29,32 41,35,42 48,42,49 64,65,68 55,58,65 62,64,78 57,55,63 67,59,48 55,53,61 52,51,54 92,84,71 104,99,101 30,30,30 41,41,49 64,63,68 79,99,113 172,224,255 83,99,126 47,63,92 30,45,77 27,41,62 43,52,65 50,55,63 39,43,47 68,73,83 69,72,81 41,43,57 39,43,58 34,37,44 32,35,44 49,52,63 27,30,37 22,23,26 20,21,24 25,26,31 53,56,65 84,89,97 32,31,36 41,42,47 52,57,65 57,62,70 59,73,83 188,221,252 176,231,255 177,229,255 177,229,255 177,229,255 178,230,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 218,231,255 248,248,255 246,250,255 78,103,156 171,213,255 161,203,239 81,99,84 66,78,69 81,110,126 122,137,121 130,137,103 93,99,60 89,94,58 47,57,33 31,47,26 50,45,13 69,59,35 36,49,33 100,113,59 157,161,92 192,194,137 91,97,45 81,86,41 113,114,75 60,62,34 89,94,60 32,36,21 37,43,14 95,100,68 54,63,33 48,57,40 33,42,25 87,98,83 39,50,35 31,42,27
16,32,68 14,30,66 17,31,68 13,31,67 46,64,100 10,35,75 3,32,75 4,34,74 41,61,89 20,38,74 21,32,43 42,52,58 45,56,57 52,66,76 69,99,123 107,156,201 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,222,255 161,223,255 158,223,255 169,220,255 56,60,73 33,44,75 103,117,156 96,108,130 92,81,76 89,79,78 58,55,61 49,49,61 56,59,68 49,49,57 64,59,47 55,54,59 54,54,49 79,71,58 96,91,93 38,37,40 190,210,236 70,99,128 76,105,132 182,220,255 133,135,151 44,52,70 41,50,73 53,62,75 53,58,66 41,44,53 59,59,69 72,75,86 79,79,89 42,41,56 29,37,57 41,43,59 68,73,83 60,67,79 50,53,64 28,29,32 25,25,33 23,26,33 35,38,47 49,52,61 24,24,32 32,32,40 53,61,70 55,62,74 57,62,70 67,86,107 168,228,255 172,226,255 171,228,255 172,226,255 170,224,255 171,225,255 169,226,255 168,225,255 168,225,255 168,225,255 169,226,255 219,235,255 242,243,248 159,160,219 53,77,126 173,213,255 165,208,237 101,123,97 92,107,110 92,124,152 142,167,193 77,87,61 90,90,56 66,69,36 47,55,30 46,54,33 116,86,42 78,49,16 70,50,20 53,49,14 81,81,47 98,99,60 102,107,60 73,79,40 92,98,48 80,83,50 79,84,48 63,70,36 62,70,47 43,51,28 26,38,18 52,64,46 43,52,33 38,50,30 30,42,22 27,39,19
23,30,44 26,33,45 52,61,63 26,42,51 51,73,105 6,38,78 0,33,79 3,34,77 53,79,112 14,40,77 56,68,76 49,61,67 48,57,57 63,83,97 114,153,190 124,171,217 158,219,255 158,219,255 158,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 117,159,195 78,76,88 81,95,132 107,127,180 128,140,191 138,143,169 74,76,101 49,51,67 47,45,53 50,48,56 42,42,50 62,58,48 55,52,56 62,57,54 75,70,58 90,85,87 48,48,60 147,174,213 161,219,255 183,224,255 71,83,105 131,131,139 56,60,73 57,66,79 45,53,62 41,44,51 61,64,73 75,77,91 68,70,86 92,92,104 66,62,71 40,43,54 58,58,68 80,88,97 90,96,115 74,80,97 62,66,79 54,57,68 50,54,69 57,62,72 33,42,53 41,44,55 31,29,37 45,50,56 56,61,71 63,68,78 71,75,90 175,224,255 167,224,255 168,225,255 167,226,255 167,224,255 167,224,255 164,226,255 165,227,255 165,227,255 164,226,255 168,227,255 216,236,255 231,240,255 181,185,214 47,62,119 157,191,248 160,204,226 130,165,176 95,112,116 85,105,108 64,79,67 90,90,45 121,99,63 89,65,30 88,63,33 69,48,23 115,71,33 120,77,32 79,47,13 103,73,45 70,68,39 71,70,43 82,87,44 89,95,43 121,129,78 109,115,65 107,114,66 97,103,64 41,46,24 56,61,41 34,41,23 25,37,19 33,45,27 20,32,14 30,42,24 32,44,24
47,45,55 44,44,52 69,84,87 49,69,72 55,77,109 8,37,82 1,34,80 4,35,78 55,81,118 14,41,82 49,59,63 56,73,79 57,69,73 50,65,72 108,144,171 121,175,217 159,221,255 157,221,255 177,222,255 178,216,255 164,217,255 158,220,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 79,123,168 54,53,58 48,49,54 47,56,69 80,93,121 122,135,181 126,141,184 62,72,106 41,44,55 45,44,49 37,38,43 55,53,49 57,50,48 65,59,52 70,64,55 86,86,86 116,123,146 152,180,244 108,144,189 70,88,116 73,83,103 90,93,104 53,56,65 39,42,51 33,36,45 58,61,70 75,79,92 80,87,101 67,73,90 82,85,94 114,114,114 114,109,108 66,64,74 93,99,116 95,103,123 100,110,130 93,99,118 92,96,111 39,43,58 39,51,75 70,86,115 53,62,75 41,46,54 43,46,57 55,62,76 57,62,70 57,60,67 150,183,216 162,227,255 166,225,255 162,227,255 162,227,255 161,226,255 163,225,255 163,225,255 163,225,255 161,226,255 165,227,255 212,234,255 136,136,255 229,229,237 73,87,139 110,139,198 153,201,240 162,206,253 65,87,103 77,87,61 116,114,67 129,104,58 136,79,48 119,63,37 110,59,31 104,53,27 97,52,31 91,49,27 89,51,30 83,49,27 89,65,30 129,112,75 116,108,74 117,121,65 137,145,79 108,115,58 88,97,53 63,69,42 52,57,35 54,62,39 40,49,30 34,46,28 33,45,27 26,38,20 24,38,19 24,38,17
51,44,54 45,43,53 104,122,139 58,78,90 57,75,111 5,36,81 0,33,79 5,36,79 51,77,114 12,39,78 52,63,62 48,60,66 44,56,62 42,57,62 41,65,83 130,182,224 159,221,255 160,222,255 176,219,248 167,178,179 161,201,222 159,213,255 158,223,255 157,222,255 159,221,255 159,221,255 158,219,255 156,220,255 156,220,255 157,222,255 157,222,255 157,221,255 156,220,255 156,221,255 157,222,255 161,218,255 49,69,93 65,63,71 57,56,59 44,44,54 58,64,81 72,80,100 109,119,155 66,77,108 42,42,52 40,38,46 38,35,41 46,41,40 54,47,45 56,51,50 84,88,92 113,130,173 154,186,253 67,87,115 99,116,136 75,88,107 90,97,109 45,50,60 44,44,54 35,35,43 74,77,88 83,90,104 82,90,106 89,97,113 80,84,97 43,41,49 34,29,31 44,41,47 108,110,124 97,103,124 100,108,128 94,101,115 27,30,41 43,43,53 77,89,113 80,96,132 64,73,98 48,51,60 30,33,42 48,54,71 56,60,73 61,66,76 52,64,88 159,221,255 160,226,255 161,225,255 158,223,255 157,222,255 157,221,255 158,223,255 157,222,255 157,221,255 163,222,255 206,237,255 80,86,196 229,231,231 103,117,158 67,95,147 138,187,234 92,136,170 72,94,110 84,98,66 131,128,73 135,96,53 137,77,52 111,63,38 103,56,33 107,62,41 98,55,36 98,57,37 95,57,38 86,50,32 75,41,23 79,45,27 87,61,36 157,154,99 112,119,60 94,102,51 94,103,59 72,78,49 57,67,43 32,44,24 20,32,14 29,41,23 31,42,27 27,38,23 20,28,14 25,34,17
52,48,57 55,53,63 81,97,106 39,57,72 58,74,110 5,36,81 0,33,77 5,36,79 50,76,113 16,44,80 49,62,63 44,56,60 46,56,62 47,59,65 54,78,98 114,166,208 160,222,255 166,224,255 156,192,219 148,154,157 154,190,217 121,175,219 159,224,255 161,223,255 161,223,255 161,223,255 161,223,255 161,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 160,221,255 174,215,255 122,133,146 77,81,85 57,56,61 44,44,56 47,49,65 58,63,87 109,120,158 50,52,68 51,50,55 44,42,50 41,38,44 48,42,47 54,51,55 69,74,82 128,151,203 97,121,179 71,89,115 75,92,114 38,50,72 50,58,74 75,79,92 48,51,60 48,48,58 79,81,95 82,88,105 86,94,110 93,103,119 86,88,104 42,38,49 40,35,37 43,37,42 48,46,56 107,110,130 97,105,123 40,47,61 41,44,55 32,35,46 58,66,82 88,100,135 65,78,108 59,63,76 46,51,59 57,63,82 62,65,83 60,64,79 64,67,85 164,216,255 158,227,255 159,224,255 157,222,255 157,222,255 156,221,255 155,220,255 157,222,255 157,222,255 158,223,255 206,235,255 96,101,168 239,240,243 146,158,191 48,72,119 148,200,246 100,142,160 79,110,116 75,94,85 147,144,93 143,95,52 124,67,38 99,54,31 94,53,33 97,54,35 92,49,30 94,53,33 94,56,37 89,53,33 89,53,35 86,50,32 84,50,28 104,88,44 113,118,57 122,130,77 92,101,55 86,92,63 33,46,23 39,53,32 26,40,21 30,42,24 26,37,22 26,37,22 25,36,21 30,42,24
53,51,59 56,56,64 66,81,84 36,54,71 51,67,103 9,35,79 3,34,79 10,36,80 45,73,109 12,40,76 48,63,66 48,60,66 45,57,65 45,60,65 53,78,102 163,212,255 170,216,251 175,211,236 145,167,183 137,152,166 127,165,194 100,147,175 166,225,255 164,227,255 164,226,255 164,226,255 164,226,255 164,226,255 164,226,255 163,225,255 163,225,255 164,226,255 162,227,255 162,227,255 161,226,255 162,227,255 164,226,255 173,228,255 250,255,255 101,91,95 61,58,62 48,47,52 43,40,55 56,59,77 107,117,153 90,94,123 83,86,104 93,95,109 67,71,86 86,90,105 64,74,94 129,147,203 72,90,116 73,85,118 38,49,80 31,40,63 52,60,76 57,64,76 70,75,85 63,66,77 86,88,102 94,100,117 92,102,120 100,110,128 78,82,97 44,42,52 48,42,47 50,45,47 39,33,38 48,45,60 56,60,73 59,65,82 33,36,54 46,50,63 27,30,39 55,58,78 67,83,112 79,96,118 65,72,84 38,47,60 63,73,91 55,62,74 62,66,79 69,99,123 159,224,255 161,226,255 158,223,255 159,224,255 158,224,255 158,224,255 159,224,255 159,224,255 161,227,255 207,234,255 78,81,117 239,243,245 148,159,190 54,71,116 161,216,255 110,162,204 150,200,240 154,188,225 131,127,90 169,107,65 130,73,42 99,57,33 88,50,31 90,49,31 85,47,28 85,49,29 85,49,29 79,45,25 82,46,26 88,52,32 97,59,40 85,49,27 128,120,68 132,139,80 92,96,58 55,61,34 58,70,52 30,44,25 21,35,16 24,36,18 29,40,25 26,39,23 30,43,27 31,45,26
51,55,59 52,58,61 54,66,70 31,46,62 42,58,96 36,54,92 33,54,91 38,61,99 25,50,90 17,43,78 48,61,62 55,67,73 42,57,62 49,61,67 70,93,116 163,206,245 165,190,203 174,186,182 120,131,142 99,119,124 95,121,138 103,138,161 139,189,227 172,228,255 169,227,255 169,227,255 169,227,255 169,229,255 169,229,255 168,228,255 168,228,255 168,228,255 167,227,255 167,227,255 168,227,255 164,230,255 171,234,255 196,240,255 255,255,251 120,110,114 77,72,74 65,63,64 59,56,62 45,43,51 60,61,80 51,57,85 116,123,146 77,80,100 49,50,71 46,49,69 74,82,102 100,106,138 62,71,96 73,82,107 32,43,70 46,54,70 75,79,92 67,70,79 93,94,97 255,255,255 151,149,161 106,114,130 112,125,140 102,115,132 71,75,88 39,37,45 46,40,45 55,50,52 42,39,43 32,30,38 36,39,50 29,32,52 30,35,59 36,40,55 39,42,51 34,32,42 59,63,76 67,83,112 70,84,105 65,73,93 60,77,97 61,73,97 68,73,81 73,80,103 173,223,255 160,226,255 161,227,255 161,227,255 161,227,255 161,227,255 161,226,255 161,226,255 163,226,255 205,232,255 86,92,120 238,243,253 148,159,190 65,75,120 171,222,255 115,169,213 63,96,127 117,134,124 103,94,75 202,126,84 143,81,52 102,55,32 87,49,32 87,51,33 80,45,30 79,45,27 76,41,26 73,41,27 75,40,25 78,41,26 82,43,29 87,51,33 68,41,23 82,80,47 74,76,48 66,69,49 19,31,13 27,39,21 23,35,17 28,42,23 28,41,25 27,38,23 25,36,21 32,44,26
52,57,67 50,55,65 52,64,68 45,56,69 65,81,110 37,53,78 35,53,77 36,52,79 40,62,94 67,90,117 48,63,68 44,56,60 41,56,59 51,63,69 60,78,93 144,184,214 152,182,204 106,124,137 76,90,102 53,68,75 78,97,107 92,112,126 66,103,123 166,218,255 176,230,255 176,230,255 175,231,255 175,231,255 173,229,255 175,231,255 175,231,255 175,231,255 173,229,255 173,229,255 171,230,255 173,232,255 186,242,255 245,255,255 242,224,219 89,83,90 64,58,63 35,32,36 39,36,40 48,45,49 54,51,55 40,43,52 50,56,77 76,79,99 26,29,38 23,23,33 53,53,65 42,45,52 57,65,74 56,65,76 54,65,78 74,80,97 78,78,90 102,99,103 255,249,245 248,237,234 121,121,133 104,117,136 109,124,140 98,108,124 77,81,94 44,42,50 46,41,43 77,75,76 55,49,54 44,41,45 25,26,31 35,38,49 41,44,62 39,43,58 26,32,49 36,41,51 30,30,38 46,54,72 67,83,110 79,95,120 57,70,87 63,76,93 66,71,81 71,80,103 56,84,109 168,228,255 162,227,255 162,227,255 162,228,255 162,228,255 162,228,255 163,229,255 165,228,255 205,232,255 118,134,161 242,244,255 147,155,185 77,83,125 172,210,252 146,191,231 104,130,149 41,53,57 94,92,90 224,133,93 170,101,70 119,66,39 87,51,29 85,49,31 77,42,27 71,39,25 69,37,23 68,38,23 66,34,20 68,36,22 75,40,27 75,41,23 77,42,29 75,63,35 46,52,25 72,80,59 30,44,25 35,49,30 22,34,16 31,45,26 28,41,25 26,39,23 28,41,25 24,38,19
83,91,109 48,52,67 53,63,67 56,68,76 76,88,94 49,61,65 48,60,64 56,70,80 88,108,124 113,133,149 68,84,95 57,69,77 47,57,65 56,68,76 66,82,91 169,204,225 158,184,201 103,119,128 65,78,77 51,64,65 73,87,97 69,84,98 81,109,130 164,210,243 177,232,255 178,233,255 177,232,255 177,232,255 176,231,255 178,233,255 177,232,255 177,232,255 177,232,255 175,232,255 176,233,255 176,233,255 202,248,255 255,251,253 214,197,189 85,84,89 52,49,53 52,51,54 52,53,58 36,35,40 64,63,66 60,59,62 47,50,61 29,35,54 117,122,148 98,100,127 91,89,109 49,49,57 65,76,87 65,73,82 58,67,80 80,80,92 95,85,86 255,255,250 255,247,242 228,216,221 116,119,137 112,125,144 105,120,138 104,112,128 85,89,102 48,46,54 35,30,32 64,59,61 58,52,57 52,49,53 38,35,39 32,30,38 41,44,55 25,32,46 26,34,52 34,41,53 32,35,44 37,37,45 57,66,79 78,92,115 65,80,96 51,61,79 58,65,77 75,85,103 66,84,112 111,151,181 166,230,255 164,230,255 163,229,255 163,229,255 162,229,255 164,230,255 166,229,255 205,234,255 117,138,157 246,246,255 148,160,184 97,107,141 106,115,154 172,210,239 49,68,78 40,53,54 87,92,91 198,111,70 199,108,71 153,78,47 96,50,24 88,47,31 79,41,24 70,35,22 66,34,20 65,35,20 66,34,20 67,35,21 70,38,22 68,38,21 76,44,30 66,48,29 39,52,25 44,56,36 28,44,25 27,43,24 22,36,17 36,48,30 28,41,25 27,38,23 27,38,23 52,63,48
68,74,95 68,72,87 44,56,62 45,60,65 81,95,105 83,93,90 75,82,80 62,75,74 84,97,112 98,113,129 125,140,156 56,68,76 53,63,69 61,71,77 49,61,69 103,121,134 58,75,79 59,70,71 81,95,88 54,67,68 46,60,70 71,93,107 105,138,161 169,219,248 181,235,255 183,237,255 179,235,255 180,236,255 179,234,255 179,234,255 180,235,255 180,235,255 180,235,255 180,235,255 183,238,255 188,241,255 228,255,255 255,247,244 171,160,157 80,79,84 30,31,36 49,50,55 47,50,59 31,35,48 26,29,40 23,23,31 49,49,59 38,36,46 59,57,65 54,53,58 60,58,66 51,52,57 138,147,160 197,191,196 84,84,94 77,69,77 255,250,245 255,250,240 255,245,242 176,167,178 122,130,150 123,135,157 106,119,138 97,105,121 84,88,103 78,78,88 24,22,23 27,21,26 46,43,47 47,46,51 44,41,47 45,37,43 32,29,33 28,32,36 35,40,50 34,41,53 24,28,41 33,36,47 28,28,38 52,56,69 64,74,94 57,67,85 41,48,62 54,58,71 76,95,126 77,99,129 177,227,255 169,230,255 169,230,255 168,229,255 170,231,255 169,230,255 169,230,255 205,237,255 136,139,150 255,254,255 153,160,185 116,124,156 93,96,143 145,157,179 99,111,117 33,45,41 91,90,81 247,160,117 212,110,74 194,105,72 110,54,28 91,48,33 87,46,30 75,38,25 68,36,22 61,31,16 64,32,18 66,34,20 64,32,16 63,33,16 69,37,23 60,38,18 32,42,20 36,48,28 30,46,27 21,37,18 23,37,18 30,44,25 28,42,23 28,41,25 30,43,29 31,44,32
64,62,84 60,58,78 59,69,73 49,64,67 119,134,148 110,117,115 86,97,98 62,77,84 68,83,97 61,77,88 68,80,88 49,59,63 50,60,64 44,57,58 53,64,63 52,62,66 51,62,63 56,67,68 57,69,73 57,69,75 93,111,124 144,174,196 182,226,250 190,240,255 189,240,255 188,239,255 189,238,255 189,238,255 187,238,255 187,238,255 187,239,255 182,237,255 185,239,255 185,239,255 186,240,255 198,244,255 250,255,255 255,238,235 105,98,108 103,105,119 29,33,48 61,71,89 95,112,143 89,103,144 67,80,108 49,51,65 39,35,46 65,48,51 48,31,34 41,28,36 38,30,38 48,51,62 135,142,156 255,246,246 129,119,120 96,86,90 105,97,103 157,151,156 222,219,223 129,130,149 118,128,146 114,123,146 106,116,136 100,106,125 83,89,106 81,84,102 55,55,67 22,20,28 27,28,33 34,34,42 41,38,44 40,32,38 42,35,38 33,30,34 30,33,42 28,32,45 28,32,47 35,39,52 32,32,42 29,29,39 52,56,69 65,74,87 57,66,79 30,33,44 62,69,83 72,88,113 60,86,119 170,226,255 174,234,255 174,234,255 174,233,255 174,235,255 174,233,255 209,241,255 136,137,142 255,255,255 159,166,191 134,142,170 54,58,110 96,104,122 67,77,83 40,52,48 76,56,47 255,178,136 209,110,69 173,78,42 112,53,25 83,42,22 82,44,25 85,46,32 71,39,25 60,33,17 59,32,16 61,34,18 62,32,15 61,31,16 57,30,14 58,32,18 39,48,31 31,42,29 24,37,21 21,34,18 26,39,23 31,44,28 26,40,21 24,39,23 26,41,27 30,45,31
47,37,36 49,39,38 61,70,70 70,82,86 85,101,110 155,166,177 136,151,167 71,84,99 96,109,124 70,79,90 88,94,97 82,93,94 51,63,67 48,60,64 54,63,65 54,65,64 49,60,61 52,62,66 50,60,64 45,57,63 87,106,116 160,193,212 193,237,255 195,239,255 194,239,255 194,239,255 193,238,255 194,239,255 194,239,255 193,240,255 192,239,255 192,239,255 192,239,255 193,238,255 194,239,255 228,255,255 255,253,254 200,188,190 99,103,118 45,51,70 39,46,69 108,121,151 103,127,174 93,118,171 73,85,120 68,62,69 56,39,42 36,25,34 29,17,22 37,29,37 34,30,43 115,123,141 123,131,149 255,254,254 255,248,242 255,249,246 182,172,176 127,120,130 116,114,126 112,118,135 118,128,148 110,123,142 102,112,130 95,101,120 78,87,100 81,89,105 81,88,102 56,59,70 22,26,30 17,25,34 18,26,35 37,52,66 43,51,67 33,36,43 28,29,34 30,30,38 40,43,54 35,39,54 26,30,43 32,35,44 39,42,49 50,53,62 62,64,78 34,34,42 34,33,38 46,49,60 52,67,85 128,172,206 180,235,255 179,236,255 179,236,255 180,237,255 181,236,255 212,240,255 119,116,120 255,255,255 163,170,193 135,144,169 47,51,105 74,82,100 85,95,101 61,72,73 79,56,45 255,171,129 217,126,84 185,91,52 126,53,23 93,44,22 87,46,26 79,43,25 68,36,22 59,32,16 60,33,17 60,32,19 57,32,13 58,31,15 57,32,15 63,49,33 41,51,29 29,36,20 30,41,26 24,38,19 30,41,26 28,41,25 33,46,30 24,39,25 23,38,26 29,44,32
60,55,54 67,62,61 71,77,78 80,90,96 86,96,102 115,125,131 75,92,98 81,96,99 152,163,164 87,99,103 90,105,112 53,68,73 43,58,63 48,60,66 60,69,69 60,66,67 49,60,61 75,84,86 50,61,60 58,69,68 81,98,104 151,175,193 133,166,185 199,241,255 200,240,255 200,240,255 200,240,255 199,241,255 199,240,255 199,240,255 196,240,255 197,241,255 197,241,255 197,241,255 209,244,255 255,255,255 255,246,243 141,137,148 95,101,120 69,78,101 62,71,94 95,108,134 101,122,159 100,124,171 75,81,111 66,47,51 45,31,31 37,39,53 36,35,40 19,24,32 111,119,137 112,126,149 116,124,142 184,176,182 255,252,247 255,253,243 255,252,254 255,250,255 224,220,229 128,134,151 112,125,144 107,117,135 92,102,118 83,89,106 83,92,105 87,94,108 81,88,102 77,80,91 47,52,60 39,51,84 41,60,91 100,130,154 201,234,255 95,115,129 30,34,36 28,30,30 30,29,32 48,51,60 28,32,47 35,40,50 26,25,30 28,25,31 21,18,24 32,31,36 38,35,39 42,45,52 34,60,79 191,236,255 188,239,255 186,240,255 186,240,255 187,238,255 169,220,251 199,218,239 109,108,113 255,255,255 160,168,188 134,142,170 40,48,96 81,89,117 112,119,133 74,84,90 97,76,63 255,178,130 190,110,78 186,97,68 176,84,49 126,56,30 84,39,18 77,41,23 62,32,17 58,31,15 58,31,15 58,31,15 57,30,12 58,31,13 58,43,21 61,62,41 78,82,55 40,47,29 35,44,25 30,42,22 31,40,21 34,46,28 22,36,17 29,44,30 31,45,36 31,45,36
