39,51,42 45,57,53 51,63,54 54,64,38 38,47,28 32,42,34 24,34,26 43,50,45 29,36,31 33,45,38 19,37,34 48,55,50 76,62,48 85,76,18 193,181,42 207,187,28 230,196,23 239,199,24 241,194,19 247,196,18 250,202,18 255,201,27 255,199,35 255,215,56 255,217,72 255,210,66 255,189,50 231,168,30 212,158,26 203,156,24 156,122,18 70,44,3 168,119,31 132,89,13 126,96,29 146,109,28 126,94,12 110,82,24 106,86,27 110,89,33 91,82,37 70,84,38 71,83,45 67,76,32 57,54,12 63,61,12 82,96,48 53,54,57 46,51,47 50,52,52 48,49,54 41,39,49 36,35,38 43,43,40 48,46,54 92,87,48 110,93,42 153,125,67 103,100,56 70,67,41 76,68,44 68,67,40 78,71,53 57,60,50 92,107,83 55,61,48 106,115,96 99,99,107 74,79,57 91,91,88 18,19,22 13,13,10 17,15,16 39,33,38 24,26,26 94,96,81 60,63,72 74,72,73 79,74,76 79,79,79 48,47,38 155,133,86 74,78,80 76,69,72 70,70,78 80,83,73 73,78,86 83,85,82 49,92,52 43,63,38 34,47,24 30,43,20 39,43,26 42,52,28 55,58,34 73,73,59 27,47,29 58,72,53 188,181,165 204,191,170 238,222,218 255,248,242 185,167,148 178,159,136 168,152,137 161,148,125 175,162,139 199,182,172 192,160,128 201,155,118 192,150,112 153,132,105 126,126,123 150,139,95 90,72,53 71,62,54 55,49,42 45,35,34 97,87,86 136,129,141 129,127,137 144,142,152 114,122,142 135,113,93 169,134,109 166,106,81 134,73,28 142,65,28
24,36,32 36,49,37 16,29,13 21,34,22 32,45,33 27,41,32 45,59,50 39,56,46 19,32,18 36,44,30 70,65,51 73,57,51 133,124,66 196,181,45 207,184,26 215,189,25 233,199,26 238,200,22 240,194,19 247,199,17 249,199,14 255,200,19 255,200,28 255,214,54 255,213,59 255,207,53 254,190,36 233,175,22 212,161,19 189,147,24 95,77,17 102,73,12 235,180,41 230,178,36 213,166,32 193,154,26 178,144,29 131,100,11 165,130,24 192,150,27 193,159,48 116,106,24 75,87,40 68,84,40 56,58,16 59,60,12 74,88,27 71,77,66 44,48,52 50,51,54 49,50,53 42,43,46 31,29,39 39,38,41 46,47,50 61,58,34 127,115,74 128,101,54 94,92,70 41,49,26 97,92,64 60,63,53 98,87,68 57,62,61 99,107,93 59,59,54 98,101,91 91,99,129 91,89,85 24,25,28 27,29,29 28,30,30 37,34,38 23,16,19 14,11,15 119,117,113 78,79,82 53,49,41 71,63,41 113,107,100 98,86,60 73,66,35 107,98,92 94,81,76 66,71,77 61,66,72 118,117,120 71,80,82 43,85,48 33,53,28 26,36,14 28,38,16 37,44,28 38,51,26 64,60,39 135,127,116 35,55,37 38,54,33 202,194,181 234,220,204 210,195,184 158,143,134 169,153,147 214,199,190 156,141,121 216,200,185 238,224,210 187,157,129 188,150,113 192,148,118 199,154,119 137,132,93 155,151,89 139,109,53 134,100,82 66,40,28 88,76,64 55,48,51 34,31,37 61,65,78 72,79,93 74,81,95 75,88,107 114,126,150 129,98,90 143,118,99 127,116,99 144,125,111
52,61,42 31,40,21 38,47,28 22,37,25 20,40,26 34,40,43 23,37,28 33,43,35 94,78,61 74,65,50 85,77,66 153,149,87 208,195,45 215,192,36 220,191,30 227,194,26 237,202,25 239,202,21 243,197,22 246,201,16 250,200,15 249,196,12 255,197,18 255,207,37 255,212,42 255,210,45 251,191,32 229,175,16 203,160,15 162,133,32 61,50,15 216,164,47 252,190,47 244,189,46 231,178,46 214,171,42 197,161,44 143,111,27 164,127,31 185,143,31 195,159,42 142,124,26 63,66,31 61,62,25 58,62,22 56,58,16 67,81,22 86,103,56 43,46,55 20,21,26 19,18,23 50,49,54 39,37,45 66,64,60 44,38,43 40,38,36 105,98,57 112,97,48 109,107,78 79,86,68 94,86,64 134,93,64 87,81,58 82,87,81 81,82,74 83,79,69 108,108,92 123,114,106 65,57,65 24,21,25 22,21,26 16,14,15 16,8,14 15,9,14 16,10,15 93,88,87 130,133,121 64,52,42 109,99,77 105,95,85 182,159,130 91,86,74 123,113,91 88,78,66 60,65,73 46,50,52 82,82,79 60,82,86 42,79,48 25,43,26 22,31,14 34,43,26 38,47,28 35,45,19 174,160,144 189,177,167 26,44,29 40,58,41 187,176,171 236,220,214 219,204,193 220,208,196 209,196,189 161,151,141 179,169,159 201,183,162 187,171,165 192,168,133 192,153,112 181,142,112 191,153,118 131,142,82 142,138,80 107,89,68 141,105,83 149,109,84 136,98,81 75,62,57 25,20,22 46,51,59 54,63,76 53,62,73 51,62,73 63,65,81 114,95,79 104,68,60 128,131,107 169,158,123
40,48,38 32,40,30 28,36,26 40,54,47 20,39,33 20,38,35 32,43,32 79,63,46 72,58,44 73,74,55 165,155,84 211,198,48 228,203,36 231,201,34 231,196,30 236,198,24 239,202,21 241,204,21 240,201,21 245,204,18 250,201,13 251,198,14 255,200,17 255,201,21 255,201,21 255,197,25 244,187,27 220,170,16 186,148,15 113,97,25 103,78,3 254,198,51 246,191,48 240,188,44 229,183,44 219,178,39 209,175,45 179,147,47 153,124,21 167,138,35 137,114,45 78,59,22 106,87,60 142,122,90 91,91,57 58,63,16 61,74,22 78,96,24 44,48,52 17,17,25 19,18,23 50,49,54 41,37,46 63,59,51 37,32,34 70,66,77 72,63,74 92,80,68 113,99,74 99,98,73 88,81,63 104,74,48 80,73,57 64,70,61 116,116,102 99,97,79 101,95,88 111,103,92 36,26,27 26,24,25 29,28,33 16,14,15 11,9,10 11,8,12 12,9,13 79,72,75 85,86,74 112,97,75 88,77,58 57,55,35 171,152,115 97,95,77 143,129,104 82,78,70 62,70,79 68,73,72 63,68,64 91,108,98 40,71,47 24,44,30 22,30,16 34,43,26 39,47,24 51,54,30 118,99,85 163,151,141 21,39,22 44,65,44 188,178,168 192,177,166 210,194,188 181,168,161 172,160,148 192,177,166 166,149,139 193,186,166 135,124,107 191,154,130 232,185,162 159,121,104 141,115,74 124,105,68 145,106,74 176,132,106 154,110,84 155,111,81 158,110,85 120,89,77 29,24,23 39,45,34 63,83,56 62,79,74 49,65,65 66,78,69 80,103,128 71,85,95 87,101,82 111,129,75
56,54,50 50,50,47 34,38,40 39,47,52 33,42,42 40,42,25 94,83,66 133,101,69 51,49,45 112,107,93 199,188,44 225,198,39 235,203,32 235,201,28 235,197,23 240,203,20 241,208,19 245,212,23 244,206,19 249,209,18 255,208,18 255,206,17 254,199,13 255,200,12 255,196,17 255,189,14 245,186,22 217,167,18 171,134,12 85,68,21 192,145,22 245,195,41 238,191,43 233,191,41 226,184,34 221,181,46 199,163,60 173,142,89 130,109,68 101,71,27 120,81,40 166,127,88 175,141,96 123,108,70 69,70,31 65,72,24 58,76,20 75,92,25 46,50,52 15,18,27 19,17,27 50,50,58 41,40,45 63,54,46 30,25,24 68,73,83 87,86,101 70,63,75 106,98,85 93,89,72 93,91,73 83,86,64 77,77,61 88,91,81 134,128,105 90,92,64 97,93,83 127,123,113 23,21,22 20,17,21 20,17,21 14,12,13 12,10,11 12,9,13 15,9,16 50,43,43 72,63,55 158,135,93 103,94,79 75,75,72 161,133,75 126,119,92 148,143,111 69,65,48 74,80,83 101,98,83 58,67,69 105,123,90 41,69,46 28,41,27 30,32,17 27,45,30 43,58,34 53,54,17 108,91,63 154,150,133 26,57,31 45,69,47 189,180,165 169,157,145 175,162,157 172,161,158 153,144,129 173,161,149 138,126,116 145,138,122 148,147,140 245,192,176 218,158,137 198,146,125 148,103,82 163,112,88 188,129,101 239,177,150 163,110,83 159,111,82 156,110,84 110,84,72 39,34,31 52,52,38 54,77,62 49,72,55 48,63,77 52,68,97 56,69,95 74,101,73 85,111,88 127,145,71
95,79,66 62,56,47 56,60,62 59,60,65 71,65,60 117,94,65 123,92,69 119,86,61 93,94,84 125,120,81 212,191,41 237,205,34 246,208,34 251,208,36 249,207,28 250,209,23 243,205,16 245,210,17 248,213,20 252,213,17 255,214,19 255,212,20 255,208,20 255,203,15 253,191,10 253,191,10 239,184,12 208,164,11 154,120,5 77,55,0 255,201,53 231,185,28 228,186,36 224,185,34 207,171,40 131,97,38 110,83,47 170,126,86 188,137,82 205,155,93 197,158,101 163,130,78 94,79,32 62,57,16 62,64,18 64,72,19 59,79,22 76,91,27 46,50,54 47,51,55 46,44,52 46,46,54 55,52,58 175,153,90 38,27,22 47,41,48 70,68,69 50,45,42 56,50,57 96,88,75 84,82,62 80,83,61 88,90,64 94,96,81 140,140,126 152,153,141 155,154,145 37,38,30 20,20,20 23,20,24 23,20,24 16,14,15 11,9,10 13,10,14 16,13,19 26,20,25 106,97,91 94,89,77 118,112,87 88,85,70 158,138,90 146,119,85 110,111,101 140,125,78 84,83,74 120,114,89 61,60,63 77,108,82 37,61,39 17,30,16 39,31,7 36,34,12 100,78,33 53,63,37 28,53,33 130,121,115 54,86,57 35,58,39 154,145,128 188,176,164 146,133,128 119,108,101 138,128,118 117,107,95 116,106,94 116,105,98 94,79,59 223,163,142 248,185,165 234,181,156 187,139,112 189,143,113 195,143,113 181,127,93 166,110,84 156,109,86 125,91,71 69,55,41 29,26,13 51,53,27 51,66,42 52,77,59 49,68,76 56,73,49 104,108,39 62,70,79 77,96,76 106,127,75
96,74,56 69,53,40 52,53,56 53,55,52 95,78,68 141,109,77 105,77,48 123,90,63 61,56,44 110,100,88 202,182,50 240,205,41 250,208,43 255,208,40 255,209,34 255,211,28 248,211,19 249,214,19 251,214,20 250,214,15 255,216,15 255,218,23 255,219,26 255,207,16 255,194,13 250,189,14 236,184,11 205,163,13 132,102,4 155,112,0 255,207,47 223,177,20 233,177,32 192,153,25 88,54,20 202,151,82 230,169,85 223,171,69 199,155,55 149,125,43 94,79,30 67,57,8 59,56,12 55,55,12 59,57,10 63,66,15 64,75,17 65,74,26 49,50,55 46,47,52 46,49,56 44,47,54 50,54,56 115,109,73 45,36,19 43,33,34 84,78,69 65,60,46 105,96,79 89,90,69 100,94,71 81,85,70 70,74,57 79,84,64 79,81,64 89,91,76 82,83,71 52,51,44 41,39,37 39,34,36 23,22,27 19,18,21 18,17,20 23,23,23 12,10,11 20,18,14 94,94,89 89,80,53 119,119,103 129,124,94 117,96,55 119,88,49 70,66,58 139,118,66 87,79,68 124,113,98 98,104,105 55,99,64 39,53,32 29,42,26 43,52,35 49,51,23 26,50,28 29,53,31 26,50,28 70,89,78 52,89,54 39,58,47 174,171,156 160,148,136 138,127,122 168,157,138 143,134,126 162,158,152 170,156,127 118,100,81 116,90,67 230,170,147 248,183,162 226,168,144 191,139,109 197,147,116 205,155,122 183,133,100 171,123,94 135,101,83 63,47,41 49,42,40 36,35,10 113,120,36 115,121,51 57,72,48 71,74,54 56,64,80 116,113,48 45,53,69 76,87,98 107,119,70
130,101,79 95,69,48 55,50,47 51,53,48 87,71,58 123,91,61 119,87,57 95,70,42 116,86,60 91,75,60 170,152,90 233,200,50 250,209,50 255,211,43 255,213,38 255,210,28 255,218,23 255,217,20 252,209,12 245,206,10 255,213,18 255,221,16 255,229,30 255,218,28 255,198,16 243,182,7 230,182,14 201,163,14 118,92,1 237,175,9 249,195,45 201,156,12 156,124,24 155,118,24 220,174,37 220,179,38 201,169,25 185,159,22 165,144,31 109,102,32 61,58,18 60,57,13 59,60,12 60,57,13 60,58,11 64,65,17 68,75,18 59,62,50 48,48,56 42,43,46 45,46,51 49,50,55 47,51,55 89,80,63 123,109,82 85,76,59 82,81,54 106,104,75 108,102,79 89,91,74 93,91,69 82,84,67 70,77,61 86,88,73 82,82,66 79,82,62 81,82,70 104,100,94 43,38,37 36,30,35 20,19,24 13,19,22 16,19,26 19,24,30 67,71,84 98,103,111 89,95,84 104,87,50 113,106,90 152,134,104 108,96,55 164,137,103 128,116,79 153,123,67 80,69,64 129,117,89 64,63,78 70,83,42 107,136,108 31,51,33 30,45,31 26,49,30 25,50,32 28,51,32 28,52,30 40,60,46 55,89,57 60,79,59 141,143,140 165,157,146 160,158,159 163,152,133 173,163,153 162,156,161 146,146,146 123,114,106 151,126,109 183,130,107 211,153,129 233,175,151 198,143,114 205,153,121 199,147,115 188,138,105 167,121,93 123,93,76 56,43,38 32,31,24 83,82,46 111,110,54 91,88,48 114,114,51 113,111,78 61,72,43 143,121,58 122,135,112 80,98,124 72,82,88
210,181,150 134,104,76 66,51,40 48,50,50 74,62,50 116,82,52 101,72,41 109,75,45 122,86,55 116,82,50 107,96,77 182,161,80 244,206,57 255,212,54 255,217,49 255,209,30 255,216,22 255,213,20 255,216,19 253,211,16 251,212,16 255,218,16 255,234,28 255,229,49 255,206,30 252,194,18 227,177,7 203,161,11 141,113,5 255,206,24 210,161,51 184,136,9 238,193,29 241,194,26 221,181,8 202,164,6 183,154,11 168,139,20 125,109,24 74,71,20 58,58,13 60,57,13 60,57,13 60,57,13 67,65,18 68,69,19 63,68,25 43,43,43 52,52,52 45,45,45 45,46,49 45,46,49 48,49,52 51,52,55 134,117,80 137,118,91 123,113,89 86,79,59 102,103,80 83,90,74 84,85,66 79,81,66 72,74,57 78,83,63 79,81,64 90,91,72 224,215,207 164,148,144 168,156,156 181,171,175 98,96,104 83,83,93 177,167,168 144,131,139 138,140,165 102,124,154 102,116,137 130,120,80 89,84,70 130,120,98 163,132,93 100,84,69 82,71,56 167,142,85 105,81,55 111,102,85 76,72,64 119,79,56 28,41,29 27,42,30 27,41,32 26,49,32 23,48,30 25,50,32 30,50,34 35,60,42 117,99,78 83,91,79 125,135,129 144,136,123 146,141,129 142,131,116 192,181,166 126,127,130 146,140,133 134,129,131 145,146,149 179,147,142 213,158,129 204,146,122 202,155,123 191,139,109 180,134,104 175,122,95 145,109,89 88,65,54 49,40,34 27,27,22 80,87,51 74,78,49 60,66,39 85,84,48 75,86,55 80,83,75 143,132,57 150,138,97 68,77,100 72,80,108
229,202,168 209,180,147 82,61,46 44,43,46 75,63,53 103,73,45 101,73,44 116,84,54 125,89,60 115,77,42 68,57,42 124,105,68 228,195,56 255,213,61 255,209,46 255,212,35 255,211,20 255,206,16 248,204,12 248,204,12 241,204,10 249,206,9 255,221,16 255,227,41 255,213,37 255,203,27 230,180,8 210,166,13 167,133,20 255,212,25 158,114,14 248,201,26 246,198,16 229,180,3 211,170,0 192,157,5 169,139,3 149,123,14 106,91,14 66,60,12 60,57,15 61,56,13 61,56,13 64,62,15 71,72,22 71,75,19 58,62,35 37,37,37 36,36,36 36,36,36 45,46,49 46,47,50 46,47,50 43,44,47 106,88,56 111,93,61 164,147,110 92,91,64 109,104,76 83,91,70 79,80,59 80,81,62 71,74,64 86,88,73 82,84,69 120,121,102 140,129,122 232,211,207 200,184,182 209,195,197 157,150,162 130,126,137 80,70,71 196,180,176 133,130,145 92,112,140 99,117,141 108,100,78 83,79,60 130,120,98 146,119,85 87,71,56 78,62,45 161,138,80 164,142,104 92,89,76 95,86,78 120,79,61 34,49,37 29,42,30 21,38,28 26,49,32 24,49,31 25,50,32 30,50,32 32,63,39 174,106,86 95,85,73 130,126,135 159,151,140 126,122,114 137,126,111 168,157,142 151,148,152 160,153,137 162,158,148 149,149,157 169,160,156 255,199,170 232,181,157 138,111,77 129,94,58 161,113,88 150,103,82 113,79,61 88,64,56 54,45,39 30,30,30 65,82,46 44,52,31 55,61,48 70,76,65 65,70,66 43,51,60 96,96,62 133,126,87 67,74,58 108,115,97
230,203,169 224,197,163 117,96,73 44,33,40 80,60,53 104,75,51 100,71,47 108,75,48 106,69,45 119,82,56 107,83,57 91,75,69 132,110,45 207,170,30 255,214,54 255,207,40 255,212,28 255,208,24 249,204,17 249,204,17 233,197,9 228,192,6 236,195,7 255,220,21 255,222,41 255,215,34 243,194,17 222,180,15 195,153,17 255,212,34 255,217,45 254,204,21 235,186,9 216,172,5 189,152,0 174,141,6 158,127,6 142,115,11 125,104,21 104,89,26 72,64,10 80,71,15 78,68,15 66,65,13 72,76,22 64,71,25 56,57,62 28,26,27 36,36,36 43,43,43 44,45,48 44,45,48 42,43,46 36,40,44 101,126,141 122,111,78 117,96,69 112,99,76 103,96,76 66,70,53 78,81,57 78,74,53 64,73,54 76,80,63 81,81,65 105,102,87 175,162,155 245,221,213 255,245,245 255,251,248 255,248,255 117,115,123 40,35,32 182,166,160 166,153,148 94,108,131 83,106,129 74,82,91 111,97,81 134,120,93 103,86,62 95,84,65 180,158,111 160,136,101 132,123,108 135,124,107 116,100,94 110,79,56 27,47,33 30,43,31 22,40,27 26,49,32 24,49,31 24,49,31 28,53,24 53,51,33 146,92,56 131,102,98 142,143,135 147,147,147 139,139,139 139,129,119 195,184,169 131,110,97 173,161,149 161,150,147 131,129,127 140,133,131 140,125,114 98,87,68 114,123,67 143,141,79 255,197,163 176,124,92 173,122,96 149,108,88 106,85,72 51,44,42 129,43,13 53,58,36 39,41,38 51,42,53 100,83,75 145,108,93 124,105,91 124,112,73 137,121,77 132,113,90
228,203,173 222,197,167 205,179,154 62,46,42 76,60,54 104,75,53 91,65,44 103,72,49 103,70,45 100,74,51 121,83,48 88,67,44 86,86,72 125,99,8 232,190,38 255,212,51 254,208,35 252,207,29 248,207,23 242,204,17 238,202,16 233,198,19 219,188,12 223,190,10 245,204,20 250,206,23 250,205,25 234,191,19 213,167,10 229,185,16 244,199,19 234,188,13 215,173,12 198,159,4 179,142,0 178,143,9 193,155,20 196,161,23 188,155,20 155,126,23 104,91,18 104,88,16 95,85,14 66,60,14 64,64,23 57,69,65 37,39,39 33,33,33 40,40,40 47,47,47 34,35,38 40,44,48 40,40,40 29,37,44 95,123,144 105,127,139 105,103,81 94,86,64 90,81,62 104,102,84 83,83,67 92,90,68 73,73,59 69,78,59 88,92,77 115,114,103 123,122,113 253,232,221 255,250,244 255,254,249 255,250,252 96,97,100 33,33,30 65,54,51 165,145,138 92,86,93 59,77,94 92,103,114 95,92,96 96,87,58 101,86,66 171,149,104 165,142,102 139,126,103 148,126,77 78,72,63 82,74,80 87,71,56 23,46,27 26,44,31 21,39,24 24,49,31 27,52,34 24,49,31 28,49,28 31,35,18 122,84,63 75,81,84 154,146,110 122,125,132 128,120,107 124,123,112 146,141,127 170,120,78 146,88,66 127,97,96 125,123,124 140,143,133 115,108,88 75,74,49 85,85,44 116,108,54 238,177,145 203,152,117 164,116,87 152,110,88 135,100,85 86,68,63 47,37,36 44,43,36 49,62,61 57,65,74 46,50,54 37,41,45 69,62,62 80,67,44 46,39,19 115,120,73
229,204,174 222,197,167 213,188,158 117,97,79 79,58,47 97,68,46 85,61,39 91,62,40 114,80,50 101,68,43 95,67,40 125,87,50 99,68,45 71,55,42 116,93,0 207,170,30 255,209,48 250,202,39 248,201,28 238,195,19 233,196,15 234,197,16 224,190,17 213,183,18 197,164,0 221,188,12 234,199,22 247,201,28 244,197,26 223,182,14 226,186,20 226,186,20 211,170,13 212,168,15 211,167,16 221,175,20 220,177,19 210,170,22 189,156,17 144,125,30 73,68,13 70,62,10 64,62,13 60,58,9 51,53,25 47,58,57 35,37,37 36,36,36 27,27,27 38,38,38 44,45,48 39,40,45 43,43,43 39,49,57 95,119,139 101,121,145 97,123,142 97,114,109 84,77,57 107,99,75 75,74,47 101,93,71 95,98,78 66,68,53 68,68,52 87,87,73 90,89,78 225,202,191 255,246,237 255,253,243 230,207,206 82,80,78 46,44,40 44,40,34 167,155,145 114,101,96 53,50,54 54,59,58 98,100,83 80,70,48 92,79,47 143,122,68 123,111,83 129,116,84 121,116,75 75,74,63 105,100,86 87,93,84 22,45,26 25,45,31 20,38,23 24,49,31 25,50,32 24,49,31 26,50,28 41,48,32 58,64,55 88,102,112 125,108,71 148,147,162 119,124,100 111,112,93 62,70,58 129,80,31 122,71,34 86,78,67 126,120,111 77,71,48 78,69,52 89,91,49 123,121,72 80,83,50 91,66,49 203,151,121 165,118,86 153,111,89 136,100,80 109,82,64 130,105,88 127,101,87 117,100,92 67,62,61 66,86,102 75,83,90 149,87,47 110,60,18 110,68,46 115,97,76
221,196,166 213,188,158 201,176,146 184,160,134 84,60,38 92,67,48 94,70,44 84,60,38 100,65,40 98,68,42 97,66,45 111,81,55 110,76,44 57,42,31 82,76,69 90,76,10 238,195,50 242,197,37 245,197,36 236,191,27 241,198,26 241,198,22 234,191,15 227,187,14 208,174,13 190,158,3 186,159,15 209,178,31 220,181,26 211,172,21 198,162,17 193,160,14 205,166,13 210,169,12 219,171,10 219,174,12 208,170,12 192,162,24 160,138,30 103,94,34 65,62,18 62,63,13 65,65,20 52,57,35 50,57,52 51,56,55 34,34,34 29,31,31 33,33,33 37,37,37 46,47,50 36,37,42 44,42,43 49,59,67 87,111,131 97,121,141 97,122,144 97,122,144 98,99,89 100,84,53 74,72,52 97,90,72 92,85,65 72,73,54 63,63,47 65,64,53 74,73,66 217,194,183 246,223,212 255,235,228 165,149,147 71,66,63 48,46,42 71,67,61 189,178,173 139,130,126 70,68,66 95,100,78 83,88,68 116,100,67 104,88,46 115,98,70 126,115,82 114,107,76 99,87,59 76,73,58 79,72,54 51,64,50 26,44,29 25,42,32 23,38,26 24,49,31 25,50,32 23,48,30 25,48,29 28,52,30 51,71,57 93,96,103 108,104,96 152,152,147 126,124,104 120,118,100 58,58,26 77,89,53 60,68,47 91,86,54 86,85,58 92,84,30 85,92,46 121,117,59 132,130,97 76,101,114 55,53,49 89,68,55 169,119,88 152,106,80 146,104,82 158,120,99 144,103,85 130,101,79 125,98,80 126,100,86 65,49,45 94,78,74 112,92,74 115,89,77 113,91,73 112,87,68
221,197,164 208,183,153 192,167,137 186,163,132 97,74,45 86,62,40 95,71,49 84,60,38 106,73,48 95,64,41 92,61,40 88,59,37 106,73,48 123,91,57 45,37,26 58,50,37 114,92,16 200,170,58 239,196,40 244,196,37 238,190,27 230,184,11 230,184,13 229,182,14 221,182,11 207,167,1 197,156,0 168,133,0 139,117,0 132,110,6 142,120,12 158,136,19 175,147,10 188,159,16 200,164,15 193,158,6 181,153,14 152,129,28 100,86,30 61,62,14 64,61,17 57,58,10 48,50,22 40,49,49 45,54,56 40,44,46 22,22,22 32,34,34 34,34,34 45,45,45 38,37,40 45,46,51 46,48,48 56,66,74 72,91,112 84,105,126 95,120,142 96,124,145 91,114,137 133,115,85 86,72,47 110,104,79 90,77,54 109,95,81 67,61,38 80,73,53 70,65,51 211,191,182 198,176,168 185,163,157 124,111,106 68,63,60 52,50,46 53,52,45 93,87,80 68,61,59 32,32,29 91,90,79 76,79,67 148,120,80 159,138,97 86,87,68 105,101,84 132,114,70 103,89,62 67,69,69 95,97,92 71,75,46 26,44,29 25,43,30 20,38,25 24,49,31 27,52,34 24,49,31 23,46,27 29,53,31 41,63,37 93,87,82 105,105,91 140,139,130 122,120,98 99,97,79 112,112,80 82,87,53 112,112,96 108,106,88 70,84,63 87,82,31 109,113,73 120,109,63 131,77,41 70,80,98 47,54,66 60,48,53 180,133,101 158,111,79 161,117,91 154,113,93 137,101,81 126,97,75 121,94,76 118,96,78 90,74,61 101,82,68 134,104,89 133,107,93 131,101,84 132,103,81
224,200,165 212,188,155 195,170,142 179,154,126 151,128,99 95,66,44 86,68,47 95,71,49 97,68,44 96,67,45 88,62,39 93,67,44 92,62,36 107,71,40 89,68,43 38,37,30 73,66,50 86,73,39 190,165,49 230,193,37 232,187,23 231,188,16 232,186,13 223,182,12 216,171,9 209,164,4 200,159,0 177,144,0 154,126,1 125,101,9 86,68,8 89,75,17 117,100,22 132,114,27 144,121,24 142,119,22 123,101,25 78,68,15 58,53,12 55,49,13 52,45,16 43,40,14 45,46,38 45,54,56 43,51,56 30,34,36 29,30,33 32,31,34 32,33,36 33,37,39 37,36,39 36,37,40 41,42,45 45,54,65 67,82,96 72,91,110 85,109,129 93,119,138 88,121,142 99,109,117 93,75,45 134,120,93 102,89,57 84,71,48 105,88,64 91,76,54 74,65,48 143,128,119 188,168,161 156,143,138 103,101,97 69,69,66 63,64,67 63,69,60 81,69,57 46,36,37 35,33,34 82,74,61 79,80,59 129,106,64 115,95,63 90,86,67 76,77,67 118,101,62 115,101,74 73,76,66 94,90,73 34,42,28 24,44,28 23,43,27 17,35,22 24,49,31 24,49,31 24,49,31 22,45,26 26,50,28 44,61,37 129,110,85 96,98,98 126,125,116 111,110,99 113,114,93 108,105,65 76,84,59 91,99,58 121,129,106 64,84,57 117,130,76 91,87,50 134,128,62 71,62,35 42,51,23 45,66,64 49,53,57 164,122,98 169,122,90 159,112,89 140,99,79 133,99,77 125,96,76 122,98,76 115,91,69 118,91,73 144,113,90 149,113,95 151,115,97 148,117,98 135,104,85
228,204,169 212,188,155 201,176,148 177,152,124 164,144,114 112,88,64 81,56,37 85,61,39 94,65,41 101,72,50 85,59,36 88,59,35 103,69,49 73,54,38 107,73,39 93,73,53 47,45,43 59,59,45 88,71,43 179,153,42 224,188,39 235,193,30 234,187,21 225,184,16 219,177,14 213,171,10 201,163,3 181,145,0 166,138,0 149,127,8 118,98,12 107,91,6 118,98,8 123,101,7 130,110,6 137,115,9 99,83,9 59,52,13 51,44,13 54,42,12 79,62,34 100,87,55 65,60,48 48,50,47 38,38,33 31,29,25 26,24,22 33,31,27 27,29,29 30,34,36 31,29,30 32,30,31 37,32,31 46,51,59 64,73,84 70,85,101 85,100,116 87,109,125 92,112,138 89,113,133 109,108,97 115,98,63 88,79,52 124,109,87 98,79,54 92,78,53 104,92,80 255,247,238 186,165,163 206,195,202 139,140,161 101,116,148 76,99,133 76,105,132 80,88,93 48,36,41 39,27,29 79,71,49 103,96,69 117,94,54 114,94,62 72,68,49 80,81,69 125,108,69 100,86,57 69,72,62 109,96,73 31,42,27 24,44,28 23,43,27 17,34,24 25,50,32 25,50,32 25,50,32 22,45,26 26,49,30 39,49,23 134,112,78 82,86,88 101,106,100 82,87,83 90,91,72 115,108,92 80,90,96 96,107,92 85,91,80 93,98,78 104,102,69 97,114,67 125,129,62 78,79,42 111,111,50 68,84,65 112,115,122 123,96,78 183,137,100 150,103,82 144,103,85 140,106,84 126,97,77 108,84,62 122,93,73 144,103,83 145,107,88 137,103,85 147,113,95 154,120,102 147,113,95
219,192,156 204,177,143 194,166,137 178,155,126 142,125,99 140,119,96 100,71,49 79,59,39 82,61,38 98,69,47 88,59,37 91,65,42 92,66,43 90,69,42 72,48,24 113,79,49 60,51,34 41,40,31 108,99,82 80,58,24 150,123,37 211,178,30 226,185,26 232,186,31 225,183,22 219,176,18 207,165,11 186,153,7 174,144,8 153,127,7 139,113,2 140,114,5 148,118,4 152,120,4 160,129,10 151,120,1 108,83,0 76,66,17 57,50,9 72,53,14 162,134,96 121,101,71 89,81,68 78,70,57 53,38,18 41,29,29 73,61,49 40,27,22 60,51,47 39,34,33 43,39,33 32,27,26 37,31,26 40,44,48 56,66,70 65,77,85 72,87,101 80,98,113 84,109,124 88,112,130 87,109,123 90,75,53 117,102,80 97,80,56 90,73,49 100,87,66 141,127,113 248,231,223 231,219,221 193,187,194 127,130,148 94,114,142 81,99,116 75,93,110 79,72,82 121,64,45 73,32,14 70,46,22 130,107,67 127,108,71 142,119,77 95,86,67 92,84,71 124,108,75 89,81,59 69,69,64 116,105,72 27,42,28 26,46,32 22,40,27 17,32,20 24,49,29 25,50,32 26,49,32 17,40,23 29,52,35 38,53,16 126,107,72 60,64,66 100,101,93 122,119,95 94,94,78 90,94,96 81,90,90 89,89,59 88,83,55 76,72,51 62,60,31 104,104,63 63,64,41 61,60,49 60,69,39 81,94,78 86,91,85 73,64,60 186,138,109 153,110,93 142,101,83 123,92,71 113,87,66 121,87,69 148,107,87 144,103,83 149,108,88 138,100,81 144,106,87 148,112,92 131,99,83
