149,134,114 143,129,104 88,68,38 133,115,53 153,131,57 151,127,45 160,136,81 169,146,115 142,121,98 141,120,95 148,119,97 154,124,107 172,142,125 191,155,133 174,140,118 217,182,157 208,177,156 194,165,145 156,134,116 176,154,136 195,176,151 158,138,118 194,176,157 168,150,131 209,189,171 194,174,156 150,131,115 153,139,121 211,193,174 182,162,144 182,162,144 129,109,91 205,185,167 188,168,150 199,180,164 207,191,176 179,160,148 139,118,95 157,133,100 213,189,163 205,181,155 201,175,152 199,173,148 214,186,159 195,169,146 211,189,169 154,123,100 212,193,170 240,219,194 251,227,201 255,244,222 151,125,100 219,197,161 216,187,163 223,178,157 189,163,151 204,181,166 205,176,152 164,136,109 232,204,177 219,191,164 216,187,156 211,182,149 198,152,124 134,74,49 108,52,28 85,42,23 65,40,23 60,40,20 94,63,42 125,98,80 196,128,85 255,189,126 255,190,124 139,81,44 115,71,45 178,122,88 210,139,97 196,127,89 155,96,66 121,70,42 115,67,40 104,62,40 76,44,28 53,31,13 62,37,20 216,189,171 223,197,176 181,160,137 153,134,111 197,179,160 170,156,138 214,200,175 179,162,138 171,150,123 140,116,90 209,186,157 202,179,150 199,174,146 202,176,153 202,178,154 232,211,186 155,140,120 166,150,137 183,162,139 183,161,143 175,160,140 171,152,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 165,153,143 153,137,131 129,123,118 139,133,126 216,186,169 185,151,119 191,150,121 171,134,108 171,138,113 186,155,132 148,124,100 145,126,112 187,174,169 127,120,123
118,111,68 155,134,107 110,95,59 138,123,44 142,121,38 160,138,46 165,141,77 137,115,81 162,136,113 159,133,110 173,149,125 194,168,143 203,174,150 165,135,109 164,131,106 154,121,94 175,146,122 172,148,126 126,108,89 183,168,148 179,165,149 123,107,90 142,124,105 209,191,172 196,176,158 194,174,156 138,117,102 181,160,145 179,161,142 142,124,105 154,134,116 188,168,150 207,187,169 186,166,148 228,209,193 205,189,174 145,129,116 151,129,91 156,135,108 180,156,130 220,196,170 217,191,166 219,193,168 180,154,131 196,175,160 197,175,155 213,182,159 212,196,179 240,224,207 255,240,223 216,195,180 255,233,211 139,123,117 174,162,136 232,221,214 197,182,171 196,174,154 200,173,141 201,173,146 223,195,168 201,173,146 208,181,149 211,179,149 204,163,134 146,75,54 129,64,41 108,55,32 84,48,28 253,182,138 255,186,130 255,169,119 255,174,112 255,187,116 255,198,124 146,78,38 113,67,41 179,114,77 199,120,81 188,114,80 157,93,65 119,68,44 111,64,41 107,62,41 73,36,23 80,54,40 70,47,32 202,177,158 237,211,190 202,178,156 152,133,110 138,119,94 171,152,127 149,132,108 153,136,112 223,206,180 230,213,187 214,195,172 223,204,181 205,185,165 196,174,154 222,189,164 181,162,137 140,127,106 149,134,114 183,161,141 190,171,146 167,146,121 193,165,138 195,167,140 167,146,121 178,154,130 172,148,122 179,160,135 179,160,137 169,154,134 179,160,146 129,124,112 105,98,98 146,131,122 200,179,156 194,175,150 197,163,141 182,153,131 142,116,95 205,185,165 112,98,82 157,148,144 100,99,102
144,135,90 166,151,113 100,85,63 136,126,55 145,128,52 146,124,46 151,127,65 137,111,86 146,120,97 173,147,122 169,140,116 162,129,104 170,135,108 166,130,101 168,132,103 155,122,95 182,152,126 164,135,113 160,139,116 171,154,130 181,167,151 179,163,146 175,155,137 204,184,166 189,167,149 204,182,164 169,146,131 203,181,163 212,192,172 176,156,136 221,201,183 165,145,127 202,184,165 209,189,171 194,175,159 197,181,166 158,140,121 175,151,125 190,164,143 164,135,111 214,185,161 225,196,172 202,173,149 192,170,152 253,233,215 251,231,211 251,227,205 202,182,162 202,184,163 202,185,161 198,175,164 185,168,171 203,186,187 170,156,131 218,201,177 214,190,166 209,188,163 185,161,128 186,158,129 193,165,136 174,148,123 193,168,138 218,189,158 219,185,155 169,116,91 131,71,46 97,49,24 105,60,39 255,171,104 255,168,112 255,167,112 253,157,101 255,170,103 255,188,120 154,85,47 120,69,43 122,65,34 170,105,68 170,101,68 147,89,56 114,66,39 109,65,39 106,64,40 80,46,28 76,51,34 161,141,123 224,202,182 204,187,163 235,213,193 191,171,151 229,210,185 200,176,150 222,199,170 216,192,168 217,195,175 213,195,174 196,187,168 168,156,130 227,203,179 195,167,140 219,192,158 149,131,110 138,119,96 170,150,120 148,123,93 150,131,104 193,160,133 192,155,131 190,156,138 174,148,123 193,167,142 194,169,141 160,141,114 162,143,118 182,170,144 177,159,140 129,121,108 115,110,98 141,126,115 200,181,165 195,174,151 178,157,134 228,204,182 180,156,134 144,126,105 181,168,165 177,173,167 75,70,67
182,167,147 142,127,107 144,130,112 126,113,106 132,118,62 139,122,42 190,168,134 150,128,110 86,65,42 185,161,137 158,127,104 166,131,104 158,124,94 168,132,101 160,124,93 151,118,91 160,130,104 173,144,120 152,128,104 160,143,117 187,171,154 156,137,121 190,170,152 186,166,148 174,152,134 202,180,162 218,195,180 190,168,148 212,191,168 193,172,149 203,183,165 149,130,116 185,165,147 209,184,167 170,147,132 198,182,165 174,153,138 198,172,147 216,188,161 228,199,175 211,182,158 215,186,162 239,210,186 232,217,208 207,192,181 204,187,163 212,193,170 229,209,189 189,172,146 186,168,138 218,198,166 226,202,176 201,183,164 220,204,187 169,148,123 247,223,197 162,140,120 213,192,167 183,155,126 223,195,166 209,183,158 202,177,149 209,179,151 182,152,126 203,168,141 148,108,83 116,71,48 87,50,35 238,157,107 250,151,94 241,152,100 221,135,87 255,191,129 255,187,128 156,91,54 118,70,43 107,62,39 108,60,31 136,81,50 121,68,41 111,65,35 113,67,39 113,74,46 204,173,150 212,191,168 205,183,163 230,211,188 220,206,181 175,155,135 202,182,162 249,230,205 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 214,188,167 230,201,170 217,177,143 195,156,124 165,143,109 182,164,143 131,113,92 154,136,115 150,131,108 160,127,100 187,143,103 182,147,111 180,151,127 193,165,138 184,154,128 191,161,133 155,130,100 163,137,112 157,136,113 143,130,109 129,120,105 120,115,103 109,102,100 215,206,189 200,179,156 192,171,148 177,153,131 183,159,137 167,149,128 169,156,153 158,144,144 190,176,176
200,177,164 206,183,170 196,173,160 187,174,169 129,112,113 149,137,111 200,179,152 188,170,149 140,125,105 99,84,64 131,117,92 140,106,84 150,121,97 151,123,85 156,124,108 142,112,86 129,101,72 154,126,99 140,116,92 189,171,150 158,140,119 114,96,75 215,195,177 193,173,153 198,176,156 216,193,178 233,210,197 182,159,144 180,161,145 183,159,135 190,169,142 197,178,155 187,166,141 191,167,145 229,204,185 190,171,148 166,145,120 193,165,138 204,174,148 209,180,156 229,200,176 237,208,184 221,192,168 220,196,170 236,219,195 202,184,165 208,190,169 221,201,183 209,189,169 221,200,177 159,141,111 224,198,173 219,195,173 229,203,180 242,215,183 237,208,184 148,122,101 140,119,96 227,198,167 206,174,144 197,165,133 203,170,143 185,156,132 190,164,141 170,144,119 224,198,173 190,155,130 87,56,35 120,68,36 224,136,82 224,132,81 214,129,76 238,147,89 227,139,85 121,75,38 108,64,38 106,64,42 108,61,38 108,62,36 115,69,39 115,70,37 114,68,38 108,73,48 255,229,206 180,156,132 228,204,182 203,177,154 171,150,125 241,220,195 232,211,186 246,225,198 234,214,184 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 201,165,132 194,154,120 177,152,133 199,185,167 147,129,110 141,125,110 120,106,88 138,119,94 184,128,81 192,121,68 182,124,71 173,147,106 127,109,104 138,116,98 138,112,89 159,132,100 159,136,105 154,141,118 152,142,120 138,127,112 152,141,136 136,124,124 225,210,199 189,170,158 206,190,173 223,194,174 199,183,168 153,132,109 181,155,132 179,153,130
74,70,64 104,100,94 109,103,94 132,124,113 129,118,127 137,127,126 220,197,182 192,167,148 150,133,123 177,158,146 163,146,136 43,28,17 99,80,66 108,87,64 111,89,71 145,124,99 125,104,79 103,82,57 158,139,114 185,160,141 164,138,117 179,154,135 165,145,127 188,168,148 188,166,146 202,179,164 234,211,198 193,170,157 189,169,160 200,175,158 153,132,105 190,171,148 203,185,155 153,132,109 209,185,161 192,171,146 151,127,101 171,143,116 218,188,162 193,164,140 197,168,144 231,202,178 230,201,177 180,156,130 199,182,158 215,199,182 194,179,157 222,203,180 203,182,159 214,185,163 219,191,162 233,207,184 204,174,148 249,215,193 240,207,170 241,217,193 255,232,213 255,230,200 224,188,157 231,197,165 236,202,170 221,187,157 214,188,165 150,126,102 188,159,135 228,200,173 186,158,131 207,179,152 197,169,142 211,149,107 220,132,78 236,140,82 255,175,105 255,178,109 211,125,75 158,92,58 121,75,49 115,68,47 109,64,43 115,69,41 116,71,38 113,69,39 251,216,191 202,174,147 208,182,157 183,159,135 190,164,141 171,150,125 246,225,200 242,221,196 224,206,187 138,122,107 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 200,166,136 180,161,147 133,110,95 199,180,166 200,181,169 208,191,181 207,190,162 159,134,86 149,115,93 142,128,128 90,90,74 132,142,68 136,136,77 131,111,81 144,119,91 175,152,121 147,132,112 109,90,74 130,110,101 110,102,89 82,76,71 103,98,95 147,145,141 122,117,116 167,148,134 163,140,127 173,147,126 174,148,125 165,139,116
70,63,63 109,102,102 90,83,81 130,120,98 134,127,130 129,119,120 134,125,117 158,147,140 163,148,137 140,124,109 184,169,149 149,134,114 159,142,132 164,147,121 111,90,75 95,79,62 80,64,49 145,129,112 190,172,153 187,165,145 190,165,146 187,162,143 211,187,165 226,200,179 212,187,170 229,208,195 223,204,192 206,187,175 159,143,130 200,181,165 179,157,119 191,165,151 136,117,80 212,192,160 225,202,187 161,142,126 190,170,150 194,170,148 229,200,176 228,202,177 227,201,176 224,196,169 201,173,146 166,143,128 160,142,123 216,205,202 212,199,178 213,199,183 208,190,169 206,185,160 241,210,171 193,172,145 224,203,178 235,209,184 233,204,173 229,202,168 221,196,152 215,186,151 219,186,159 233,199,169 191,159,127 212,180,148 200,175,147 230,205,177 250,220,192 215,185,157 181,151,123 216,186,158 207,179,150 173,144,113 230,141,94 235,142,83 255,167,108 245,157,103 188,111,74 111,60,34 101,64,40 102,60,38 115,69,43 114,68,40 117,71,43 121,75,47 108,68,43 196,166,140 191,165,140 215,191,167 234,210,186 215,191,167 210,189,166 238,217,194 154,136,115 179,161,142 230,209,184 221,200,175 230,201,177 182,158,132 235,214,189 216,195,170 205,184,157 198,168,140 179,161,142 179,160,133 164,149,127 208,187,135 136,114,51 108,101,40 111,103,67 112,77,52 157,63,40 136,74,36 128,133,59 125,135,59 122,127,64 126,130,61 107,115,64 99,83,70 144,126,105 161,131,105 154,133,108 154,133,110 143,121,103 113,91,73 110,90,72 126,117,102 186,160,135 192,166,141 180,156,134 171,137,119
84,77,75 120,113,111 91,84,82 152,133,106 125,114,121 122,115,115 133,127,118 149,138,131 172,155,147 200,183,173 173,157,142 162,146,133 141,125,110 187,168,133 146,127,115 130,114,99 171,155,140 175,155,146 127,110,100 192,170,150 223,198,179 208,183,164 176,150,129 206,180,155 190,164,150 223,202,189 180,164,151 159,143,130 215,195,186 210,191,175 209,189,159 215,193,187 172,151,140 194,175,161 216,200,185 206,188,183 170,154,139 175,156,142 216,192,170 229,203,178 209,183,158 235,207,180 205,177,150 225,206,190 255,237,221 149,124,96 180,162,143 191,176,165 177,160,136 228,209,184 186,163,134 162,141,118 241,225,210 191,170,147 197,173,149 200,174,153 196,167,134 198,166,134 201,172,137 190,158,124 227,194,157 213,180,143 190,163,131 203,176,144 215,185,157 187,157,129 209,179,151 193,165,138 206,185,160 255,237,215 231,202,180 230,142,90 244,163,113 189,102,75 152,84,66 131,67,52 119,67,46 108,64,38 111,65,35 114,68,38 121,73,44 117,71,43 110,69,42 201,171,145 164,138,113 221,197,173 223,199,175 236,212,188 216,198,177 194,176,155 138,120,101 187,169,150 232,211,186 226,205,180 226,202,176 213,182,159 239,215,191 237,213,189 182,158,134 194,166,137 159,141,120 193,178,169 165,154,151 153,129,67 157,77,41 177,64,28 204,79,33 209,78,43 218,70,23 228,64,22 81,93,55 93,105,56 110,119,73 91,100,44 76,79,55 86,81,67 102,88,72 150,126,102 162,133,111 157,128,106 157,131,108 146,120,97 143,122,109 187,175,165 188,161,143 184,157,139 168,149,133 154,138,121
90,85,82 113,108,105 103,93,92 163,147,116 121,111,110 123,116,114 121,112,108 118,109,103 163,147,143 171,156,147 152,136,121 121,102,88 135,116,102 163,141,107 150,128,108 152,133,108 140,124,109 148,132,117 173,158,136 176,161,139 187,167,149 195,175,157 199,177,157 163,139,115 170,154,137 93,77,60 204,188,173 163,142,115 178,156,148 194,174,156 187,167,147 98,91,64 147,137,127 151,136,125 143,122,107 159,139,132 211,192,180 193,177,160 205,186,163 208,189,164 208,189,164 236,207,185 201,177,151 200,179,166 173,148,118 187,160,124 184,164,134 173,156,132 223,206,182 231,212,196 177,153,127 195,162,114 185,165,145 239,220,195 240,216,190 201,177,153 187,163,141 197,175,155 237,212,184 216,187,156 217,183,151 216,180,149 227,191,158 175,139,106 223,189,159 229,195,165 210,176,146 215,185,159 216,185,162 250,236,211 205,191,166 226,177,137 232,147,90 222,140,84 181,107,69 136,73,49 110,62,35 114,68,42 114,68,38 118,72,42 115,69,39 119,71,44 127,85,61 184,150,128 216,194,174 219,200,177 239,220,195 239,219,199 170,149,122 175,154,127 246,225,200 207,182,163 160,142,121 214,193,166 228,195,168 233,200,173 223,180,135 224,179,133 217,172,126 205,166,136 192,157,132 197,156,125 174,146,119 131,109,64 187,58,22 211,72,19 255,112,19 182,107,44 255,102,8 147,84,33 148,65,27 103,98,55 104,99,56 143,143,71 127,133,52 80,80,39 109,92,82 131,108,97 158,130,103 167,141,120 141,119,99 138,116,96 123,107,101 187,172,161 146,132,118 141,127,113 136,121,110 153,138,127
95,89,84 98,92,87 122,113,109 167,149,119 108,99,95 107,101,96 102,93,87 121,111,101 132,119,112 156,141,132 114,98,83 140,121,105 158,140,119 130,108,74 154,129,110 174,155,130 149,135,117 163,152,133 163,148,126 184,169,147 188,168,150 195,175,157 183,163,143 163,142,119 152,136,119 176,160,143 149,130,114 132,112,82 185,164,153 200,179,164 221,200,177 125,108,80 182,170,158 212,201,186 218,195,182 175,154,143 189,170,156 211,192,176 181,164,140 214,195,170 202,183,158 180,151,129 167,146,121 158,137,122 153,128,98 164,147,123 189,176,153 204,189,167 227,210,184 157,139,120 158,134,110 125,101,64 228,206,188 186,167,142 179,156,125 215,191,169 201,181,163 220,201,185 251,233,203 232,202,174 222,190,160 237,203,173 234,200,168 216,182,150 195,161,131 224,190,160 213,179,149 217,188,157 216,188,159 210,193,169 230,213,189 237,201,172 227,149,98 240,163,103 197,130,85 150,96,62 127,77,46 116,70,42 117,71,41 120,74,44 116,70,40 119,71,44 120,75,52 207,171,149 173,146,128 168,150,131 169,155,137 165,153,125 188,163,135 205,180,152 204,181,152 180,157,142 216,190,167 223,194,163 241,211,185 219,176,143 223,171,121 207,155,105 230,178,128 216,167,129 213,170,135 218,174,134 161,138,107 150,132,90 205,74,52 239,79,18 249,113,13 171,88,1 172,65,0 212,93,29 210,64,25 121,102,63 104,99,58 127,125,55 120,123,61 131,128,75 108,94,76 107,88,74 128,104,82 145,118,100 130,106,84 110,94,79 194,183,178 180,168,170 174,162,152 161,146,137 200,186,170 181,167,151
96,83,76 82,70,60 83,72,69 154,136,106 85,72,69 83,72,69 160,146,146 178,163,143 137,120,110 193,176,166 165,149,134 174,155,130 137,117,99 150,131,96 159,133,112 143,123,93 157,140,116 106,92,67 152,134,113 158,143,121 154,134,116 160,140,120 182,163,140 195,171,145 176,155,132 154,133,110 212,186,161 181,148,109 146,120,97 236,208,195 189,173,167 207,183,159 155,143,117 200,187,166 195,176,164 203,179,171 213,197,182 188,169,153 191,172,149 228,207,182 162,141,116 200,171,149 175,151,127 175,156,133 196,170,145 166,147,131 179,153,132 175,154,141 168,151,123 188,171,143 164,140,114 212,176,129 212,186,174 220,199,176 195,177,145 217,199,178 199,181,162 173,157,140 214,195,170 205,179,154 220,190,164 224,194,168 210,176,156 182,148,126 215,188,156 209,182,150 219,192,160 230,202,175 192,166,143 225,204,181 255,235,213 241,207,187 255,205,141 246,156,91 216,142,90 178,116,74 140,89,52 121,71,40 117,69,40 115,69,39 115,69,39 119,71,44 121,75,49 129,87,63 200,165,140 189,160,136 195,166,142 180,155,127 203,174,143 190,161,130 201,172,141 190,171,144 231,208,195 188,168,136 209,161,118 198,150,107 213,165,118 213,165,118 203,154,105 215,162,117 213,165,120 176,135,104 183,144,105 206,165,136 191,98,68 203,99,41 216,129,45 190,117,15 185,107,27 239,96,20 210,69,28 149,62,46 90,89,92 39,45,34 67,65,63 101,87,73 92,80,70 78,71,74 132,116,114 151,134,124 178,159,147 184,168,153 160,146,132 163,150,129 150,136,122 156,142,128 148,135,132 140,127,124
135,118,110 159,142,132 166,148,145 192,171,128 166,144,136 140,124,109 172,151,136 140,121,107 147,126,124 183,165,164 110,94,79 117,93,67 110,91,75 143,120,89 175,145,117 149,125,99 157,133,111 132,115,91 160,139,116 169,145,123 181,155,132 180,154,129 190,166,140 194,170,146 217,191,166 169,142,124 149,115,72 167,133,92 199,173,152 224,201,190 222,203,189 195,173,135 228,199,177 164,143,120 162,146,133 166,149,139 196,177,163 196,176,158 187,166,143 199,175,151 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 230,211,195 197,179,158 132,125,94 172,157,135 142,132,120 215,197,178 196,167,132 217,198,184 194,173,162 175,155,125 227,208,192 235,217,196 222,203,187 224,205,180 205,184,159 210,181,157 166,147,124 120,110,88 241,217,193 188,159,135 193,168,138 191,165,140 146,126,106 238,212,189 222,202,184 255,246,229 255,215,175 255,203,127 255,193,119 255,175,112 237,154,105 194,125,87 126,73,46 115,67,38 115,69,39 117,71,41 117,71,43 120,74,46 126,80,52 134,90,64 156,121,96 193,164,140 134,108,83 143,117,94 141,115,92 184,159,131 199,174,146 189,162,130 201,159,121 210,162,117 203,155,110 206,158,111 201,156,108 205,157,110 202,154,111 180,136,96 192,151,122 163,136,93 155,148,87 195,54,20 220,65,20 253,101,28 194,126,56 238,107,27 159,93,36 161,55,28 77,100,134 58,78,94 51,52,57 127,98,74 78,62,47 73,74,77 86,83,87 152,139,136 154,135,123 154,135,123 166,147,131 159,143,126 149,133,116 142,126,113 135,119,106 142,130,118 139,130,122
236,205,182 203,172,151 194,169,141 183,157,116 146,116,99 166,142,120 153,136,112 150,131,104 137,119,100 168,149,137 162,145,135 179,154,135 162,142,122 163,139,115 182,156,117 159,140,115 149,124,105 155,131,109 137,111,90 164,140,118 167,145,125 172,146,121 209,182,150 216,187,165 216,190,165 142,115,97 150,117,67 179,144,108 212,186,165 220,197,186 210,190,183 209,189,159 194,168,143 159,140,117 203,184,170 178,158,140 197,177,157 174,152,132 187,166,143 204,180,156 193,169,145 199,173,148 203,177,152 146,127,100 181,162,148 225,206,190 218,200,179 192,182,160 206,189,163 181,171,147 138,113,94 180,164,133 202,176,155 182,169,162 159,140,113 239,220,197 235,216,191 180,162,143 164,149,127 152,138,113 179,153,128 215,203,177 141,126,106 131,122,93 189,170,145 176,155,140 148,128,108 190,152,115 150,108,56 124,78,48 255,181,125 255,190,114 255,201,116 255,194,114 255,169,100 252,152,93 207,125,80 157,94,61 138,81,50 128,76,46 117,69,40 118,70,41 121,73,44 124,78,50 126,82,56 125,83,61 124,89,64 143,115,88 71,46,16 141,115,90 210,185,155 179,154,126 200,164,131 224,174,132 219,169,125 201,153,108 216,168,121 208,163,115 217,167,121 215,164,109 206,158,115 145,142,75 143,142,77 128,144,71 164,60,34 182,66,21 169,76,19 226,77,16 216,61,18 201,66,26 123,106,37 142,133,102 63,81,109 82,78,87 169,112,68 182,118,72 109,81,52 130,115,125 127,115,103 158,139,127 136,117,105 145,126,110 143,127,110 157,141,124 156,140,123 162,146,129 169,153,138 161,149,137
209,187,167 198,176,156 183,161,141 178,156,120 145,119,98 148,119,97 146,124,104 142,121,94 159,135,111 161,136,119 133,118,107 165,150,130 150,130,110 152,128,104 157,137,107 132,113,97 179,153,128 153,131,111 120,99,74 141,120,97 152,131,108 170,149,124 193,167,142 192,166,141 222,194,167 155,126,104 189,155,110 166,137,104 212,189,174 237,214,203 201,180,169 181,160,147 171,152,127 136,118,99 133,118,96 153,136,110 216,185,162 224,198,177 207,184,169 212,186,161 208,182,157 186,161,131 159,133,110 149,126,97 167,148,134 196,177,154 202,183,160 197,179,158 187,169,148 181,164,140 142,125,99 170,162,126 198,178,160 201,187,173 172,153,126 204,183,156 166,147,122 157,139,120 161,147,122 183,167,150 211,187,161 198,178,158 173,158,136 176,155,130 175,151,127 150,140,102 170,158,99 174,126,40 154,95,18 255,166,98 255,186,117 255,184,108 255,195,117 255,187,112 255,173,102 255,154,91 213,130,79 177,109,66 157,95,57 141,85,49 128,73,42 124,69,38 122,70,40 128,75,48 126,80,52 126,84,60 121,84,58 85,56,25 89,64,20 90,65,21 99,80,45 206,186,154 182,150,118 205,155,113 205,156,107 223,175,130 219,164,119 221,166,121 224,168,121 219,165,115 206,156,112 128,129,79 112,127,74 103,111,58 107,125,69 133,120,59 126,109,44 117,78,39 185,63,25 141,87,37 138,122,48 163,141,49 39,42,30 68,59,28 149,111,61 144,121,90 98,95,80 89,102,59 116,104,92 142,127,105 145,130,110 150,135,115 169,149,131 150,130,112 163,142,119 174,153,130 169,140,120 165,141,119
184,168,153 198,182,167 170,154,137 166,145,118 171,136,111 140,117,88 161,134,100 164,135,111 176,150,125 155,131,109 82,67,56 148,135,114 151,133,114 164,148,117 116,100,69 117,100,92 157,133,107 156,135,112 105,90,68 144,129,109 136,114,94 132,111,98 155,129,106 165,139,114 182,154,127 159,130,108 155,126,93 181,152,130 204,181,166 214,191,180 187,166,155 208,189,175 188,170,140 118,98,78 142,129,106 181,161,129 218,196,176 216,190,169 215,194,181 217,191,168 221,195,172 200,175,147 221,195,172 159,136,107 178,161,135 209,190,167 196,177,154 185,167,146 175,157,136 190,172,151 193,163,146 183,144,112 167,144,104 208,192,179 217,200,176 205,186,161 210,191,164 195,174,149 167,146,119 147,129,110 216,197,181 207,192,170 198,167,148 202,185,159 143,148,83 124,140,78 135,114,31 182,127,26 170,100,38 255,166,102 255,170,105 255,172,101 255,187,113 255,181,106 255,170,100 255,151,89 225,136,82 205,127,76 184,110,72 156,93,58 144,83,49 143,80,47 147,89,52 168,105,70 146,88,53 127,76,48 122,81,54 88,60,20 95,64,13 92,65,20 55,47,23 55,58,34 98,96,67 179,144,106 176,138,92 201,153,106 194,151,106 201,158,113 210,162,117 202,152,106 203,157,116 199,155,117 174,142,96 124,122,73 119,137,81 116,107,88 145,131,61 89,89,46 146,137,61 154,139,60 161,136,61 166,150,49 106,95,51 95,93,46 143,129,59 105,104,79 87,95,70 113,118,55 126,129,65 130,121,76 143,128,108 141,126,106 164,140,118 178,154,132 176,152,130 175,153,133 136,117,101 143,129,111
132,120,108 136,122,106 145,124,99 160,135,107 165,136,105 82,64,43 179,140,108 146,122,87 174,144,118 166,137,115 158,137,122 133,119,105 136,118,97 88,77,62 88,70,49 100,82,63 165,141,115 168,147,122 76,65,48 95,83,71 137,113,87 124,109,89 170,146,124 157,133,111 166,140,119 177,151,130 151,124,88 196,169,135 187,167,149 222,201,190 241,221,212 227,209,206 190,170,138 195,174,149 216,200,185 187,170,146 168,147,124 198,178,158 204,185,171 188,162,141 212,186,165 231,205,182 242,216,193 142,116,91 172,152,132 190,161,130 182,159,146 196,170,147 228,202,179 196,170,147 235,206,182 222,190,160 172,147,99 220,206,188 203,184,159 216,197,174 207,187,157 207,186,159 240,216,181 211,192,169 193,187,162 177,151,126 202,205,172 66,90,48 57,81,32 54,86,39 159,137,59 190,133,28 225,138,74 255,164,98 255,161,98 255,163,98 255,176,105 255,176,107 255,168,97 255,154,91 222,133,77 230,142,86 195,117,73 170,102,64 162,93,60 168,100,62 184,116,73 192,119,78 187,118,78 173,110,75 119,76,41 90,61,12 92,61,10 88,66,21 38,50,32 28,47,27 50,53,31 48,56,31 178,159,122 214,169,121 199,151,104 217,162,117 204,149,104 210,156,106 203,149,99 207,157,113 186,140,103 174,141,104 140,128,102 146,133,130 104,92,80 77,71,64 155,147,82 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,106,74 58,76,89 60,78,77 101,115,56 120,129,60 116,125,56 118,125,68 97,96,60 144,126,105 152,130,110 162,138,116 147,127,107 125,111,97 116,101,90
154,133,108 149,128,103 164,138,113 159,128,107 175,139,88 136,114,96 97,78,64 145,124,97 167,145,100 127,110,73 122,107,85 110,90,72 89,73,42 111,103,79 63,49,35 117,93,69 124,103,76 88,68,48 111,97,81 92,76,61 117,96,69 107,91,78 141,122,99 155,136,113 159,135,113 192,166,145 168,139,117 154,126,97 188,168,150 211,190,179 225,205,196 214,196,193 240,218,198 212,192,162 229,208,206 203,183,174 200,181,156 197,178,164 173,152,129 196,170,149 215,189,168 228,202,179 222,198,174 226,202,176 161,140,117 153,122,103 160,140,110 185,160,130 199,174,144 201,176,146 204,175,151 197,164,137 209,183,129 192,175,165 194,174,156 221,200,175 193,173,143 205,184,157 183,158,128 198,179,156 220,193,175 158,175,135 65,101,57 55,70,33 58,82,44 53,82,40 153,129,47 194,132,24 255,181,109 255,185,114 255,182,115 255,164,101 246,154,90 247,155,91 255,166,105 255,162,101 225,136,80 251,162,106 204,127,76 187,114,71 201,123,77 206,129,78 209,131,83 204,128,86 194,123,81 187,119,81 154,104,58 111,76,22 101,71,15 68,54,11 33,46,21 41,50,22 32,45,18 24,44,26 36,56,31 96,85,50 178,143,105 195,147,104 200,150,104 198,148,102 182,132,86 219,168,115 194,149,103 131,98,61 168,143,124 184,166,145 129,120,116 92,88,67 110,95,73 117,113,51 144,142,72 141,136,56 158,152,61 104,101,48 48,51,73 60,80,108 62,94,120 84,97,70 107,122,58 110,122,59 93,106,63 90,100,78 61,60,53 89,80,76 103,82,78 136,120,116 158,150,139 171,161,165
180,154,131 156,130,107 151,122,100 155,124,101 186,155,116 131,109,91 134,123,106 100,85,74 128,107,80 88,75,72 174,157,133 169,143,131 78,54,32 134,121,98 105,97,75 139,113,61 103,83,51 64,46,27 132,113,86 136,117,92 144,125,98 151,134,124 173,156,132 152,134,113 168,149,124 209,185,161 164,135,113 182,158,134 195,173,153 212,190,170 228,208,190 220,200,191 182,161,150 171,153,121 179,158,154 190,169,165 191,171,153 187,173,157 190,164,143 221,192,170 216,187,165 231,202,178 222,193,169 179,153,130 194,177,153 163,142,117 156,130,105 183,155,126 174,146,117 190,162,133 188,160,131 202,177,147 186,159,112 197,179,158 155,134,121 195,174,149 176,153,122 187,164,135 230,207,178 234,218,205 182,184,156 65,116,69 43,90,47 46,73,32 69,85,41 85,97,48 129,122,54 210,145,36 255,177,103 255,195,117 255,188,119 255,176,113 255,166,102 254,162,100 254,159,98 255,165,106 227,139,80 241,153,97 223,146,90 222,142,87 218,140,87 216,139,88 204,132,86 190,122,79 181,114,71 172,112,71 143,91,41 123,84,27 113,87,37 52,52,7 66,71,26 88,82,34 31,56,27 32,56,34 28,52,30 31,51,26 97,90,63 187,166,139 180,143,119 146,106,81 180,136,108 190,150,114 239,191,146 200,166,136 136,119,91 177,158,146 185,170,150 132,119,98 114,99,90 118,108,86 100,89,72 65,58,58 63,59,40 83,76,79 102,101,90 150,86,42 141,80,48 89,75,21 134,124,46 103,93,94 132,142,66 133,142,71 130,131,134 165,159,154 214,204,203 173,167,174 94,95,87 112,110,88
