200,177,164 182,159,146 142,129,124 129,112,113 131,111,79 180,155,136 140,125,105 143,126,102 144,110,88 150,121,97 140,110,82 174,144,116 129,101,72 152,127,99 194,176,155 158,140,119 181,161,143 180,160,142 198,176,156 219,196,181 207,184,169 180,161,145 166,145,118 210,191,164 187,166,141 224,197,179 179,160,137 166,145,120 202,172,144 192,164,137 229,200,176 225,196,172 241,217,191 236,219,195 218,200,181 211,193,174 209,189,169 224,203,178 207,181,156 219,195,173 255,229,205 223,199,164 148,122,101 162,143,120 199,167,137 197,165,133 210,177,150 191,167,143 170,144,119 190,160,134 99,68,47 120,68,36 227,135,84 215,126,74 238,147,89 153,85,42 108,64,38 106,64,42 106,62,36 116,68,43 115,70,37 113,72,43 255,240,217 180,156,132 234,208,185 163,139,115 241,220,195 232,211,184 216,196,166 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,98 120,106,88 174,142,110 193,122,69 182,124,71 142,120,102 123,107,92 138,112,89 168,140,113 154,141,118 152,142,120 115,104,97 138,127,124 225,210,199 168,147,136 226,197,177 199,183,168 193,172,147 185,159,136
72,68,62 91,87,81 134,126,115 129,118,127 175,158,150 191,165,144 221,204,194 172,155,145 121,106,95 100,81,67 70,48,28 104,84,54 100,79,54 172,153,126 195,170,151 191,165,144 195,173,155 148,128,110 182,160,140 237,214,201 219,196,183 189,169,160 198,174,152 180,161,134 179,161,131 230,204,183 187,166,141 165,141,115 213,180,155 224,193,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 227,209,188 223,202,179 204,175,151 236,210,187 218,188,162 228,193,166 238,214,179 255,243,224 221,197,164 231,197,165 233,199,167 212,180,150 212,188,164 198,169,145 214,186,159 207,179,152 203,175,148 223,142,90 225,137,78 255,176,106 253,151,92 180,114,80 128,82,56 112,67,46 114,67,44 116,71,38 108,68,43 192,164,137 210,184,159 219,193,170 216,192,168 232,211,186 237,217,197 147,131,116 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 140,123,113 144,123,82 139,105,83 96,82,82 126,133,74 134,141,66 127,107,77 151,123,94 158,143,123 122,103,87 103,96,80 102,93,85 68,63,60 146,147,139 173,154,140 170,147,134 171,142,120 157,131,108
86,79,77 101,94,92 160,143,115 116,108,114 140,133,133 149,140,132 204,187,179 206,191,171 190,175,155 180,164,149 153,130,119 133,118,107 166,154,142 143,128,117 195,173,153 191,166,147 208,182,159 173,147,122 216,190,176 182,163,151 180,164,151 230,210,201 217,195,175 228,199,175 113,95,65 238,215,200 218,201,191 167,148,132 158,132,111 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,138 212,200,188 200,183,159 197,176,153 214,201,180 232,216,201 214,188,163 226,202,169 225,194,157 215,184,147 205,173,143 207,175,141 215,183,149 210,185,155 236,206,178 196,166,138 216,186,158 205,179,154 255,206,179 231,143,82 188,99,50 94,60,28 76,38,17 78,42,22 105,64,37 115,67,40 117,71,41 124,78,50 207,174,149 194,168,143 216,192,168 223,199,175 219,198,173 173,154,131 172,154,135 241,220,195 227,206,181 223,194,170 250,233,209 243,226,202 202,174,145 178,160,139 169,155,139 155,141,112 131,100,51 177,128,92 161,53,26 201,57,31 117,104,54 100,111,55 116,128,63 120,125,62 112,98,84 132,114,95 150,126,102 150,126,102 143,118,99 141,116,97 119,108,93 191,160,139 198,167,146 166,140,117
90,85,82 118,113,110 161,145,114 121,111,110 125,118,116 130,122,109 163,147,143 141,124,114 153,134,120 135,116,102 172,148,122 155,142,121 140,124,109 160,147,126 192,177,155 187,167,149 223,203,185 162,138,112 170,154,137 173,157,140 126,105,78 178,156,148 210,188,170 141,123,93 147,137,127 200,185,165 180,160,153 211,192,180 204,186,167 215,196,171 208,189,164 212,186,163 188,167,154 173,148,118 200,176,143 173,154,127 223,206,182 192,175,151 198,165,117 185,165,145 203,184,159 202,178,152 187,163,141 197,173,147 217,188,157 217,183,151 217,181,150 193,157,124 223,189,159 193,159,129 205,175,149 216,185,162 232,217,195 231,210,185 232,147,90 201,126,77 144,81,57 110,62,35 114,68,40 117,71,41 115,69,39 120,74,46 201,167,145 216,194,174 228,209,186 236,217,194 170,149,122 211,190,165 198,173,154 160,142,121 223,200,171 215,182,155 223,180,135 204,159,113 205,166,136 192,157,132 182,146,113 136,123,73 187,58,22 243,83,24 135,60,0 255,102,8 155,65,23 133,85,38 104,99,56 135,139,52 98,98,57 109,92,82 144,116,87 153,124,102 141,119,99 149,127,107 129,114,103 146,132,118 140,126,112 115,100,89
85,76,68 118,112,105 147,129,99 97,88,84 82,75,73 138,126,116 167,152,141 148,131,121 170,152,131 147,129,110 170,144,119 154,134,114 148,135,112 130,117,96 158,143,121 160,140,122 182,164,143 195,171,147 157,137,117 144,120,98 134,105,70 158,134,112 237,214,199 197,176,153 184,173,154 221,202,186 207,181,171 215,199,184 204,186,165 229,210,185 205,186,161 203,177,154 175,155,135 196,171,143 121,107,89 187,172,152 152,135,107 140,119,96 171,147,110 215,190,173 218,199,176 205,187,155 211,193,174 220,203,179 218,190,163 226,197,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 217,189,160 251,230,207 236,210,189 255,191,139 228,151,95 184,122,80 151,97,61 117,71,41 117,71,41 116,70,40 117,71,43 126,88,67 190,161,139 192,170,136 199,176,147 186,157,126 205,176,145 198,178,160 236,212,177 243,209,189 205,162,129 228,176,126 212,160,110 218,164,114 215,165,121 158,127,90 202,170,128 215,150,129 181,85,27 198,108,12 192,112,42 238,85,28 201,58,29 72,75,53 87,90,55 103,94,67 93,79,63 109,94,85 121,105,92 208,188,170 151,141,131 149,138,135 161,149,139 170,155,146 186,171,160
97,80,72 73,56,48 152,131,88 168,146,138 157,139,120 159,138,127 116,95,93 183,166,158 161,137,111 143,124,108 177,149,109 159,134,117 129,105,83 147,126,103 168,144,122 172,146,123 163,139,115 202,177,158 216,190,165 156,131,101 154,120,79 196,170,149 226,206,188 182,165,128 211,182,160 194,180,164 219,202,192 216,197,183 172,153,130 190,169,144 195,171,147 193,167,142 179,153,130 174,155,132 175,157,138 156,139,115 172,157,135 220,198,203 201,172,137 184,165,151 240,220,202 211,190,167 204,186,165 235,216,193 226,205,180 217,188,164 143,117,96 180,165,143 146,117,93 178,153,123 147,127,107 247,221,198 255,249,232 255,251,231 255,203,127 255,183,112 185,102,53 159,90,52 114,63,35 114,68,38 116,70,40 118,72,44 126,80,52 131,87,61 189,155,133 188,162,137 152,126,103 178,152,129 190,165,137 203,176,144 202,157,111 192,144,99 209,161,114 202,157,109 195,147,104 195,151,111 182,150,118 167,148,82 199,58,24 238,91,21 148,80,10 239,108,28 195,84,49 107,93,95 75,95,111 66,51,40 71,55,40 72,73,76 118,106,108 162,145,135 152,133,121 167,149,130 149,133,116 145,129,116 147,131,118 137,127,117
236,205,182 187,157,131 173,147,106 146,116,99 165,146,121 159,142,116 137,119,100 100,83,73 166,141,122 162,142,122 166,138,100 159,135,113 149,124,105 155,131,107 166,142,120 167,145,125 193,169,134 210,181,159 216,190,165 141,116,86 161,126,90 212,186,165 238,217,204 202,181,166 194,168,143 136,122,106 209,189,171 197,177,157 182,158,136 181,160,137 193,169,145 210,184,159 180,161,134 181,162,148 214,196,177 179,162,138 206,189,163 156,144,134 173,157,126 202,176,155 217,198,182 225,206,181 235,216,191 222,204,183 168,154,129 179,153,128 205,186,163 116,101,79 189,170,145 179,159,141 210,172,135 150,108,56 243,181,139 255,192,111 255,201,116 255,183,107 255,158,99 207,125,80 139,80,50 134,79,48 117,69,40 119,71,42 122,76,48 126,82,56 127,87,64 142,112,86 71,46,16 222,197,169 159,134,106 200,164,131 214,160,110 205,157,112 216,168,121 197,152,104 200,149,94 206,158,115 142,153,81 136,135,68 164,60,34 206,62,20 222,73,12 216,61,18 137,83,33 153,135,62 63,81,109 146,94,62 181,117,71 109,81,52 145,135,123 152,136,123 136,117,105 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
196,177,161 157,138,122 185,167,137 104,70,48 139,111,84 162,136,111 185,159,138 158,142,129 163,148,128 124,106,87 122,104,83 107,86,63 163,137,112 144,125,102 144,126,105 127,106,83 163,138,119 186,160,135 203,175,148 143,116,80 147,119,92 211,188,173 242,221,210 216,194,186 169,151,121 139,125,107 169,151,119 225,194,175 219,188,167 169,143,118 214,188,163 174,149,121 186,163,134 202,184,163 205,186,163 190,171,148 138,120,99 189,170,145 166,140,101 169,144,114 228,212,195 223,205,175 204,187,161 150,131,104 206,190,173 171,152,129 191,171,151 144,125,102 189,173,140 132,127,56 167,116,18 166,102,33 255,179,111 255,173,102 255,191,115 255,179,105 255,158,95 219,131,77 176,105,63 157,91,57 137,79,46 128,72,38 136,80,46 129,77,47 121,80,53 93,60,33 92,63,14 86,64,26 87,78,47 162,142,110 205,155,109 200,150,108 200,150,106 218,168,124 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 142,125,47 51,60,30 125,88,33 121,119,47 171,146,57 69,60,29 126,114,59 103,102,107 77,88,59 127,131,62 118,108,86 126,111,91 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
144,133,126 127,113,95 150,126,100 176,146,118 165,138,104 148,126,92 172,143,119 136,115,100 100,90,68 128,110,91 100,86,72 103,78,34 166,142,116 119,101,80 96,82,66 136,115,92 155,134,111 190,164,143 179,153,132 152,126,103 163,137,112 181,161,143 235,216,204 207,190,182 191,172,137 161,141,134 202,182,152 173,151,131 200,177,164 230,204,181 207,181,158 240,214,189 208,182,157 204,184,164 199,171,160 210,190,172 194,168,145 200,172,145 243,211,181 175,150,106 203,185,166 171,152,129 188,167,140 197,173,147 181,163,142 220,205,185 220,196,174 160,151,124 84,99,46 58,82,40 184,127,24 199,123,58 255,163,99 255,165,99 255,177,104 255,178,103 255,159,96 224,135,81 213,135,84 170,101,65 152,89,54 163,98,61 184,115,77 184,116,76 136,85,57 86,53,16 96,65,14 66,53,21 31,45,24 48,58,32 170,139,102 218,163,120 204,156,111 201,157,115 202,158,118 205,161,121 190,147,112 168,125,92 109,102,75 148,136,126 83,78,64 156,152,63 165,149,66 156,141,51 146,132,74 110,106,46 84,89,69 67,82,58 122,128,58 117,123,53 114,116,72 133,113,93 169,140,120 169,140,120 123,105,86 115,101,85
154,133,108 165,139,116 160,129,108 175,139,88 151,137,121 145,123,105 167,145,100 100,83,57 155,135,117 89,73,42 76,64,52 178,161,124 124,103,76 124,108,93 81,65,50 117,96,69 140,126,101 159,140,117 159,135,113 191,165,144 162,134,105 188,168,150 250,231,219 207,190,182 240,218,198 206,188,167 227,207,198 200,181,156 196,177,161 203,177,156 215,189,168 234,208,185 222,198,172 161,140,117 176,150,125 166,147,124 199,174,144 205,177,150 193,160,133 209,183,129 161,140,113 168,149,122 193,173,143 177,153,127 200,181,158 220,193,175 92,145,95 43,81,41 58,82,44 57,85,39 200,138,30 255,181,109 255,186,116 255,166,103 246,154,90 255,163,100 255,164,103 225,136,80 233,148,93 186,113,70 201,123,77 207,128,80 204,128,86 194,123,81 177,117,76 126,84,32 101,71,15 42,50,25 42,51,23 32,45,18 29,47,30 60,69,39 178,143,105 196,146,104 199,149,103 182,132,86 230,183,133 152,113,72 168,143,124 175,159,142 93,89,68 110,95,73 117,114,49 133,131,61 158,152,61 46,53,65 56,76,104 62,94,120 103,118,54 108,123,59 93,106,63 53,59,50 89,80,76 103,82,78 178,162,160 184,175,169
173,147,124 138,114,90 166,135,112 178,147,108 163,145,124 169,152,144 149,128,101 214,198,194 177,151,139 76,52,30 81,72,55 152,143,114 96,76,44 90,71,57 134,115,90 148,129,102 136,122,97 145,127,108 191,172,147 198,169,147 187,163,139 189,167,147 196,176,158 228,209,195 157,136,125 179,161,129 208,187,183 178,158,140 176,160,143 214,185,163 217,188,166 240,211,187 193,167,144 194,177,153 185,164,139 187,159,132 164,136,107 176,148,119 235,210,180 181,154,107 165,146,123 138,119,96 182,159,128 171,148,119 216,200,187 159,161,133 39,96,50 41,81,40 62,78,34 62,85,41 206,141,32 255,169,95 255,195,121 255,182,117 255,165,101 253,160,101 254,161,102 235,147,88 226,146,89 224,146,93 219,141,88 211,136,87 191,123,80 180,113,70 168,108,65 127,83,30 109,83,33 72,76,36 76,70,22 36,61,32 30,53,34 28,49,28 76,69,42 165,139,114 174,134,109 185,141,113 221,175,134 221,177,149 164,147,119 206,187,171 170,157,136 120,105,96 111,101,77 77,65,55 80,76,57 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 132,142,66 122,123,100 151,145,140 195,185,184 105,101,110 92,92,78
128,111,87 103,83,63 119,96,81 190,170,140 149,130,116 143,127,114 158,140,108 129,110,98 147,129,108 162,143,108 153,134,111 167,149,128 186,162,136 170,145,128 199,175,142 180,160,142 193,174,158 188,171,145 202,181,158 186,160,137 123,104,81 107,89,68 164,144,124 149,135,110 215,196,182 195,173,137 194,175,150 202,179,164 189,175,157 184,167,141 178,154,130 205,184,157 220,196,170 179,160,133 176,157,134 164,140,114 156,132,97 205,181,155 215,186,162 177,147,105 214,190,164 141,123,93 179,157,123 167,146,119 161,138,123 58,121,70 45,89,52 39,85,49 76,81,34 55,84,42 205,144,30 255,171,94 255,196,123 255,184,119 255,166,104 243,153,90 247,159,100 239,151,92 225,145,90 221,141,86 216,139,88 199,127,81 179,114,73 175,113,71 147,98,47 127,89,23 63,67,27 91,93,47 50,58,33 37,64,36 33,52,32 27,45,28 35,50,34 149,158,141 197,178,166 156,147,130 109,103,94 180,172,159 194,185,170 189,184,181 182,176,171 173,159,164 198,187,170 213,202,187 157,153,134 141,141,55 226,70,21 228,68,25 94,84,44 73,73,57 110,126,66 128,126,77 83,96,71 98,105,69 155,135,60 95,82,30
152,141,122 141,130,113 185,165,133 156,133,118 133,114,91 147,130,106 143,123,91 123,107,92 123,107,94 150,130,98 133,122,89 157,139,107 142,119,108 184,163,136 158,132,93 183,162,139 215,190,173 221,197,173 210,189,166 142,116,93 203,182,169 128,109,93 222,202,184 131,115,98 180,164,147 188,164,129 207,187,157 182,157,140 176,163,140 168,154,129 192,166,143 195,171,145 202,181,154 191,167,141 214,195,172 206,182,158 207,183,150 202,180,162 205,190,170 188,160,120 211,187,161 155,137,107 188,164,129 155,137,107 176,162,135 46,106,56 43,87,50 43,87,54 85,94,50 48,82,39 206,146,35 255,160,82 255,190,118 255,180,115 255,167,104 249,159,96 241,154,95 233,146,87 223,140,89 219,139,84 209,134,85 196,125,81 182,120,78 173,116,74 138,95,39 120,81,20 54,74,45 45,66,32 35,60,40 34,60,35 35,54,34 27,45,28 27,45,30 75,89,70 186,172,158 183,162,149 93,89,72 111,105,98 94,90,84 85,88,76 115,119,79 149,149,88 146,151,77 120,126,47 219,57,28 244,84,25 231,90,18 231,91,12 226,88,28 204,62,33 90,67,66 46,69,78 67,83,92 68,79,78 111,112,62 141,136,52
187,167,137 178,159,143 196,178,159 123,108,97 176,144,100 178,150,121 138,119,84 137,122,102 91,76,56 165,141,104 152,133,106 117,98,75 154,127,91 181,154,120 174,140,106 205,179,158 161,131,114 201,173,144 220,194,171 197,172,153 203,183,176 203,183,174 214,193,182 195,178,168 166,145,130 223,197,172 192,168,146 185,165,147 176,152,130 155,136,111 146,120,99 169,145,119 177,156,129 141,120,93 180,163,139 186,162,129 216,185,162 201,183,153 204,190,172 208,183,164 192,166,145 168,150,120 193,166,130 190,163,127 165,179,149 49,99,55 43,87,50 42,88,50 63,85,44 49,87,47 193,136,33 219,144,56 255,191,116 255,174,108 255,166,103 248,158,95 240,153,94 235,148,89 230,145,90 218,138,81 211,136,89 193,129,83 176,119,77 162,109,66 129,94,29 115,80,24 62,64,20 85,85,40 28,48,32 29,52,33 34,53,33 28,46,29 26,44,27 42,57,41 152,131,116 139,118,95 112,98,73 156,141,121 111,101,91 99,96,81 108,124,80 123,145,78 133,145,80 130,142,75 203,57,18 227,88,15 166,107,14 185,104,2 232,98,19 212,60,14 37,47,51 27,39,43 66,74,79 77,92,99 111,108,112 135,101,69
127,114,93 104,91,88 137,121,108 152,129,118 182,149,101 165,133,103 169,145,110 144,126,96 126,110,93 148,127,86 154,130,104 179,154,106 147,115,85 158,133,85 193,161,127 196,165,142 217,188,164 214,185,163 202,176,153 223,196,178 222,196,182 236,215,202 216,195,184 193,176,166 126,107,91 142,121,96 167,135,91 127,101,62 179,155,129 182,163,138 173,147,124 206,182,156 200,179,152 175,154,129 195,171,149 208,176,146 217,183,161 177,151,126 193,174,160 178,160,141 186,162,138 200,179,152 218,191,155 232,206,167 176,185,155 49,99,55 42,84,47 41,83,46 63,86,40 64,83,31 198,141,36 206,129,44 255,184,116 255,170,106 241,153,92 236,148,89 233,146,87 241,153,94 235,147,91 230,148,92 212,142,95 194,130,86 175,120,79 147,97,53 128,94,33 95,69,17 67,60,21 42,41,5 25,43,26 24,42,27 31,50,30 26,44,27 26,41,25 44,58,37 245,224,201 185,152,127 139,118,91 132,111,86 140,126,101 92,87,73 108,104,87 112,122,100 112,121,75 130,141,81 135,116,52 205,103,29 246,130,16 255,134,22 206,108,44 134,74,31 162,146,92 163,140,71 137,120,53 63,68,64 124,94,95 179,108,64
163,145,126 109,91,72 190,172,130 110,85,57 143,110,83 141,112,81 168,139,104 150,125,95 126,107,93 176,151,105 149,123,98 143,120,91 178,146,104 139,120,95 172,141,102 197,164,137 210,181,157 207,181,156 204,180,158 226,201,184 220,199,176 207,182,163 173,150,137 115,100,89 123,107,92 142,126,111 168,141,109 141,115,76 163,138,121 190,170,152 182,161,136 204,180,156 185,164,137 184,162,142 163,143,111 173,138,100 186,167,144 150,137,114 151,140,125 190,168,162 186,159,116 148,125,96 155,129,88 210,183,138 174,178,138 47,92,52 42,81,47 43,77,45 59,98,53 58,92,31 196,139,36 255,181,92 255,189,117 255,173,111 218,141,81 207,137,77 221,141,82 238,154,94 246,159,95 252,168,106 213,143,94 190,129,82 170,119,82 123,81,29 113,76,23 45,47,19 55,45,21 35,40,18 25,34,17 24,36,18 23,34,19 26,38,20 26,37,22 38,51,39 137,127,131 146,136,140 153,139,123 128,109,93 126,111,91 137,118,95 122,114,92 115,111,94 122,117,105 133,138,95 173,133,81 209,64,27 201,79,32 233,86,34 194,59,19 148,91,49 164,153,68 162,146,63 174,151,64 149,135,51 79,79,76 124,108,95
160,137,124 184,165,126 176,154,116 147,126,101 146,119,103 148,118,74 171,148,108 137,113,80 124,106,85 152,126,85 141,119,99 99,90,59 173,144,109 144,128,86 152,125,91 171,141,97 185,165,145 213,186,168 190,166,140 230,205,186 200,186,161 167,149,128 139,126,105 127,112,90 140,125,105 83,66,42 156,126,82 157,136,93 195,172,157 192,173,157 194,176,157 202,183,167 185,164,137 191,170,145 178,152,111 207,175,145 159,140,126 158,145,124 193,179,163 122,105,79 160,133,86 143,120,91 163,136,93 190,162,135 179,173,139 43,89,44 40,74,40 29,57,32 52,98,60 89,132,63 182,124,21 191,132,32 177,125,36 172,118,30 166,117,27 165,113,26 167,117,32 164,111,29 158,107,31 163,109,34 155,105,33 130,83,20 113,76,23 113,82,22 112,81,28 41,48,30 37,35,17 25,32,16 26,35,18 23,35,17 24,35,20 24,36,18 24,37,21 40,55,41 77,79,79 74,72,73 72,71,74 113,107,98 173,157,140 122,101,74 137,118,93 156,139,115 130,122,109 109,107,76 124,122,62 134,113,59 102,99,48 119,116,49 135,104,55 133,122,58 154,147,61 154,139,62 165,140,63 127,123,65 53,63,39 49,58,71
137,122,111 161,146,126 169,137,95 107,97,85 103,94,79 163,152,117 180,158,140 156,135,83 134,117,82 149,128,105 204,181,168 158,147,142 173,146,103 139,114,84 176,152,117 188,159,124 146,124,75 173,148,120 205,179,165 202,182,152 151,132,116 219,196,183 154,132,112 138,116,96 126,112,87 106,94,68 147,122,78 165,140,92 150,132,111 178,159,145 170,151,139 204,183,168 216,194,174 206,184,164 174,154,122 169,148,125 205,178,162 146,125,100 156,139,115 110,90,58 160,135,91 131,108,77 162,138,85 193,175,156 208,196,166 40,84,39 37,69,38 29,53,31 11,38,10 162,180,97 121,120,53 77,88,32 82,86,30 85,84,28 85,88,37 73,80,34 67,79,34 67,76,32 78,79,31 98,90,38 111,96,45 107,87,37 100,85,36 97,82,31 43,47,18 44,45,24 42,40,22 27,34,18 28,41,25 20,31,16 23,35,17 23,35,17 22,37,21 44,57,43 86,88,88 94,94,94 131,136,71 103,107,51 134,138,53 132,133,56 99,88,69 118,107,88 134,124,102 147,137,99 148,138,58 133,121,62 84,86,60 138,154,63 151,150,55 129,117,47 158,151,65 156,141,64 120,126,76 51,77,52 72,76,59 61,76,48
96,86,62 105,97,75 169,142,99 106,97,93 126,117,100 142,131,112 97,87,88 175,156,119 165,151,126 164,150,125 147,130,106 129,113,100 160,133,97 145,122,91 182,156,106 160,136,103 138,113,83 183,160,120 216,194,174 214,191,160 157,137,117 238,216,208 197,176,161 110,94,81 137,125,99 126,114,102 167,142,98 162,135,92 138,117,94 186,170,153 201,184,174 217,194,181 210,188,170 196,174,156 165,144,129 173,157,144 191,162,129 155,134,107 116,102,75 161,144,118 177,140,98 118,89,54 163,142,90 165,146,130 195,181,154 41,84,42 37,69,38 28,52,30 14,34,18 137,156,77 143,143,69 108,117,57 48,77,35 45,71,21 69,76,30 54,75,43 47,72,41 46,73,41 41,73,40 43,70,31 48,66,33 59,62,29 65,68,35 38,51,28 50,53,29 31,42,27 37,45,22 29,38,19 30,43,29 20,31,16 25,34,17 26,38,20 23,38,22 47,60,46 116,116,113 74,73,76 95,94,56 118,122,53 133,138,62 146,144,56 139,138,59 75,64,59 133,119,101 141,124,89 127,112,51 115,99,66 118,125,66 143,159,70 160,162,66 149,145,58 166,152,66 158,150,58 99,94,43 178,111,63 78,83,51 70,85,57
71,54,26 124,109,87 170,145,88 111,97,81 172,154,122 118,105,102 156,130,116 144,119,75 126,117,98 130,119,116 168,151,114 164,144,135 160,139,112 172,148,122 167,137,93 186,157,108 157,132,104 137,118,93 182,162,132 208,189,173 172,150,114 156,131,112 220,202,183 112,97,88 140,123,113 129,105,72 150,126,93 142,123,84 143,124,101 150,129,104 204,188,173 191,172,147 198,178,160 230,208,202 227,210,200 175,164,147 185,163,129 173,147,93 140,128,102 87,78,61 142,118,81 130,108,70 162,141,87 187,168,152 187,169,139 40,85,43 34,66,37 28,48,30 28,36,24 87,130,45 62,93,41 44,84,45 50,74,25 79,84,41 44,72,35 86,93,47 74,82,31 50,77,34 50,77,36 86,91,44 41,64,31 52,60,21 57,54,14 31,47,26 29,45,26 68,66,37 41,53,35 34,37,17 30,43,27 20,31,16 26,35,18 27,36,19 23,38,22 49,62,48 67,63,72 71,72,75 74,74,74 121,114,42 126,132,51 143,140,57 107,95,65 53,54,59 93,74,60 156,140,66 166,139,55 138,115,44 140,163,62 156,163,75 145,145,59 151,153,67 129,121,58 133,94,53 100,81,46 171,111,59 119,114,63 96,111,56
159,135,102 143,119,84 157,126,87 125,105,85 192,170,136 135,124,119 183,161,127 121,99,52 155,144,109 153,142,137 195,177,147 176,155,142 197,177,145 200,177,148 179,155,93 154,124,96 180,153,110 160,141,127 147,125,87 144,128,113 204,173,134 180,153,121 137,125,115 143,128,119 184,162,144 137,112,82 143,124,101 124,100,63 157,131,110 166,142,120 185,169,156 215,195,177 225,206,183 193,172,161 193,176,166 167,153,135 160,140,108 109,88,77 127,105,67 101,85,68 138,111,79 158,135,95 141,119,72 135,113,95 191,159,127 44,89,47 34,68,38 28,51,32 32,43,28 120,125,35 71,102,46 44,82,44 66,91,46 44,79,42 38,75,44 72,77,32 95,89,41 63,84,36 105,105,62 41,75,41 67,77,44 48,63,28 47,51,22 27,46,24 28,45,21 58,51,22 39,49,27 58,62,33 29,40,25 20,31,16 27,36,19 27,36,19 21,39,24 59,72,47 122,114,90 79,75,67 92,88,53 128,117,53 100,95,52 99,88,69 140,110,68 117,94,54 145,108,93 144,121,50 159,132,48 155,122,43 189,107,53 209,68,34 113,130,61 119,126,49 92,78,49 93,76,25 127,121,55 151,117,54 75,76,28 76,88,43
174,143,90 130,99,62 149,134,112 121,97,64 159,139,109 152,133,119 184,161,121 155,127,87 154,134,104 152,143,128 165,146,123 153,127,104 156,133,93 177,155,121 177,156,115 148,128,108 171,147,92 133,122,103 143,124,89 158,136,100 203,177,154 159,133,92 200,183,173 138,127,108 176,142,112 172,156,143 126,104,68 117,100,61 161,140,127 227,201,180 222,205,208 196,178,187 183,164,141 230,207,192 225,207,202 214,197,189 207,193,168 149,140,132 156,136,127 138,115,86 132,113,90 151,127,74 124,107,70 112,95,69 175,151,127 59,100,54 38,72,40 27,53,30 30,41,28 109,132,45 51,90,43 43,88,48 45,80,41 40,74,40 53,69,27 67,74,30 44,78,44 41,83,48 45,85,44 52,70,27 48,76,41 74,78,38 36,55,35 27,43,24 35,44,25 54,52,30 52,55,31 40,50,26 17,25,15 19,30,15 25,37,19 25,39,20 23,39,18 71,81,46 150,133,57 112,100,43 128,128,54 140,139,60 135,138,74 86,85,33 115,90,71 106,89,79 94,86,92 116,108,72 208,59,19 238,84,21 209,78,18 220,70,21 90,43,22 85,73,47 112,110,52 130,131,54 133,131,59 133,134,57 142,137,64 64,70,31
194,161,122 172,145,98 145,121,95 157,132,86 157,140,116 151,129,121 168,140,102 146,122,87 150,126,91 116,108,95 186,168,149 153,134,111 137,110,63 119,97,59 176,149,113 167,138,105 162,146,104 163,137,123 175,156,121 136,113,82 179,153,130 192,166,125 151,137,121 146,127,104 175,157,115 213,204,217 96,78,48 123,105,75 156,138,119 213,192,167 219,201,196 203,188,177 195,176,151 210,188,170 179,164,153 190,173,163 194,174,165 212,189,188 152,138,143 142,125,99 90,70,52 148,123,64 113,95,65 122,105,77 153,132,107 71,112,64 39,71,42 31,54,35 21,34,20 99,135,60 71,95,46 64,95,51 73,81,42 50,72,35 71,71,30 92,87,44 48,72,34 47,80,44 47,82,45 49,70,36 43,69,33 40,53,26 31,47,28 35,42,24 34,41,23 33,45,25 62,62,32 59,61,33 19,27,17 18,29,16 24,35,20 25,39,20 24,38,19 78,88,53 161,142,60 114,99,36 132,138,59 144,152,61 119,131,56 92,99,40 119,116,49 128,115,65 92,91,84 166,157,151 184,68,23 189,80,22 184,124,33 198,112,41 231,73,22 192,64,33 91,71,51 108,106,57 142,149,65 144,150,71 153,148,75 147,146,67
173,151,113 158,141,104 167,143,90 136,121,110 158,142,111 56,47,39 119,103,70 84,66,34 134,113,86 107,94,73 139,121,102 155,134,109 134,105,70 176,149,115 186,158,129 167,136,87 165,145,125 150,134,103 149,129,99 154,125,90 171,148,117 192,167,137 196,170,147 180,154,131 182,168,152 151,137,119 142,133,116 115,100,91 141,127,102 181,161,141 192,175,167 197,183,169 213,192,169 202,181,140 185,161,139 165,158,140 214,191,178 185,164,141 170,159,154 147,130,120 147,121,107 160,136,81 115,98,70 134,114,84 194,177,151 68,115,63 43,70,42 30,54,32 22,35,21 60,73,50 84,89,28 51,74,41 37,69,36 35,66,40 80,88,49 76,81,47 40,62,34 69,77,38 42,74,41 39,68,36 41,55,25 50,54,25 65,61,40 26,33,15 56,49,33 44,46,20 37,50,27 59,53,30 18,25,18 20,31,18 24,35,22 25,38,22 25,39,20 58,66,41 124,111,36 133,121,51 72,76,78 85,97,30 142,152,87 125,130,65 132,118,48 144,133,69 64,79,86 48,59,72 212,61,15 250,107,33 253,122,25 222,101,27 184,70,27 105,73,29 98,96,38 133,133,63 134,129,58 161,156,72 155,154,77 147,141,64
